1949	13075246235803834815.wav	Igama elithi isilwanyakazane lisetshenziswa izazi zezinambuzane ngendlela esemthethweni yaleli qembu lezi zinambuzane.	igama elithi isilwanyakazane lisetshenziswa izazi zezinambuzane ngendlela esemthethweni yaleli qembu lezi zinambuzane	i g a m a | e l i t h i | i s i l w a n y a k a z a n e | l i s e t s h e n z i s w a | i z a z i | z e z i n a m b u z a n e | n g e n d l e l a | e s e m t h e t h w e n i | y a l e l i | q e m b u | l e z i | z i n a m b u z a n e |	185280	FEMALE
1696	5459649801485542543.wav	Izakhi ezimbili ziyaxubana ukuze zenze amakristalu angavimba ukusebenza kwezinso, kwasho abacwabingi basenyuvesi.	izakhi ezimbili ziyaxubana ukuze zenze amakristalu angavimba ukusebenza kwezinso kwasho abacwabingi basenyuvesi	i z a k h i | e z i m b i l i | z i y a x u b a n a | u k u z e | z e n z e | a m a k r i s t a l u | a n g a v i m b a | u k u s e b e n z a | k w e z i n s o | k w a s h o | a b a c w a b i n g i | b a s e n y u v e s i |	276480	FEMALE
1696	16605972178928601190.wav	Izakhi ezimbili ziyaxubana ukuze zenze amakristalu angavimba ukusebenza kwezinso, kwasho abacwabingi basenyuvesi.	izakhi ezimbili ziyaxubana ukuze zenze amakristalu angavimba ukusebenza kwezinso kwasho abacwabingi basenyuvesi	i z a k h i | e z i m b i l i | z i y a x u b a n a | u k u z e | z e n z e | a m a k r i s t a l u | a n g a v i m b a | u k u s e b e n z a | k w e z i n s o | k w a s h o | a b a c w a b i n g i | b a s e n y u v e s i |	199680	MALE
1696	14853985325623906611.wav	Izakhi ezimbili ziyaxubana ukuze zenze amakristalu angavimba ukusebenza kwezinso, kwasho abacwabingi basenyuvesi.	izakhi ezimbili ziyaxubana ukuze zenze amakristalu angavimba ukusebenza kwezinso kwasho abacwabingi basenyuvesi	i z a k h i | e z i m b i l i | z i y a x u b a n a | u k u z e | z e n z e | a m a k r i s t a l u | a n g a v i m b a | u k u s e b e n z a | k w e z i n s o | k w a s h o | a b a c w a b i n g i | b a s e n y u v e s i |	177600	FEMALE
1784	2343414618182766422.wav	I-Greenland yayihlelwe kancane. E-Norse Segas bathi u-Erik the Red waboshwa e-Iceland ngenxa yokubulala, futhi lapho ehambela eNtshonalanga, wathola i-Greenland wase eyibiza ngokuthi i-Greenland.	i-greenland yayihlelwe kancane e-norse segas bathi u-erik the red waboshwa e-iceland ngenxa yokubulala futhi lapho ehambela entshonalanga wathola i-greenland wase eyibiza ngokuthi i-greenland	i - g r e e n l a n d | y a y i h l e l w e | k a n c a n e | e - n o r s e | s e g a s | b a t h i | u - e r i k | t h e | r e d | w a b o s h w a | e - i c e l a n d | n g e n x a | y o k u b u l a l a | f u t h i | l a p h o | e h a m b e l a | e n t s h o n a l a n g a | w a t h o l a | i - g r e e n l a n d | w a s e | e y i b i z a | n g o k u t h i | i - g r e e n l a n d |	249600	FEMALE
1784	4037641357314492975.wav	I-Greenland yayihlelwe kancane. E-Norse Segas bathi u-Erik the Red waboshwa e-Iceland ngenxa yokubulala, futhi lapho ehambela eNtshonalanga, wathola i-Greenland wase eyibiza ngokuthi i-Greenland.	i-greenland yayihlelwe kancane e-norse segas bathi u-erik the red waboshwa e-iceland ngenxa yokubulala futhi lapho ehambela entshonalanga wathola i-greenland wase eyibiza ngokuthi i-greenland	i - g r e e n l a n d | y a y i h l e l w e | k a n c a n e | e - n o r s e | s e g a s | b a t h i | u - e r i k | t h e | r e d | w a b o s h w a | e - i c e l a n d | n g e n x a | y o k u b u l a l a | f u t h i | l a p h o | e h a m b e l a | e n t s h o n a l a n g a | w a t h o l a | i - g r e e n l a n d | w a s e | e y i b i z a | n g o k u t h i | i - g r e e n l a n d |	439680	FEMALE
1784	13992971857430478102.wav	I-Greenland yayihlelwe kancane. E-Norse Segas bathi u-Erik the Red waboshwa e-Iceland ngenxa yokubulala, futhi lapho ehambela eNtshonalanga, wathola i-Greenland wase eyibiza ngokuthi i-Greenland.	i-greenland yayihlelwe kancane e-norse segas bathi u-erik the red waboshwa e-iceland ngenxa yokubulala futhi lapho ehambela entshonalanga wathola i-greenland wase eyibiza ngokuthi i-greenland	i - g r e e n l a n d | y a y i h l e l w e | k a n c a n e | e - n o r s e | s e g a s | b a t h i | u - e r i k | t h e | r e d | w a b o s h w a | e - i c e l a n d | n g e n x a | y o k u b u l a l a | f u t h i | l a p h o | e h a m b e l a | e n t s h o n a l a n g a | w a t h o l a | i - g r e e n l a n d | w a s e | e y i b i z a | n g o k u t h i | i - g r e e n l a n d |	424320	FEMALE
1853	17782653358019406676.wav	UGiancarlo Fisichella wangakwazi ukuqondisa imoto yakhe futhi waqeda umjaho ngokushesha ngomva kokuba uqale.	ugiancarlo fisichella wangakwazi ukuqondisa imoto yakhe futhi waqeda umjaho ngokushesha ngomva kokuba uqale	u g i a n c a r l o | f i s i c h e l l a | w a n g a k w a z i | u k u q o n d i s a | i m o t o | y a k h e | f u t h i | w a q e d a | u m j a h o | n g o k u s h e s h a | n g o m v a | k o k u b a | u q a l e |	190080	FEMALE
1853	2279120763702841852.wav	UGiancarlo Fisichella wangakwazi ukuqondisa imoto yakhe futhi waqeda umjaho ngokushesha ngomva kokuba uqale.	ugiancarlo fisichella wangakwazi ukuqondisa imoto yakhe futhi waqeda umjaho ngokushesha ngomva kokuba uqale	u g i a n c a r l o | f i s i c h e l l a | w a n g a k w a z i | u k u q o n d i s a | i m o t o | y a k h e | f u t h i | w a q e d a | u m j a h o | n g o k u s h e s h a | n g o m v a | k o k u b a | u q a l e |	249600	FEMALE
1853	10236834525194481245.wav	UGiancarlo Fisichella wangakwazi ukuqondisa imoto yakhe futhi waqeda umjaho ngokushesha ngomva kokuba uqale.	ugiancarlo fisichella wangakwazi ukuqondisa imoto yakhe futhi waqeda umjaho ngokushesha ngomva kokuba uqale	u g i a n c a r l o | f i s i c h e l l a | w a n g a k w a z i | u k u q o n d i s a | i m o t o | y a k h e | f u t h i | w a q e d a | u m j a h o | n g o k u s h e s h a | n g o m v a | k o k u b a | u q a l e |	195840	FEMALE
1929	12374562196440979576.wav	UDel Potro wayesesimweni esiyinzuzo ekuqaleni engxenyeni yesibili yomdlalo, kodwa lona nawo ubudinga umdlalo wokubona ukuthi kuphumelela bani kwabalinganayo ngemva kokufika ku-6-6.	udel potro wayesesimweni esiyinzuzo ekuqaleni engxenyeni yesibili yomdlalo kodwa lona nawo ubudinga umdlalo wokubona ukuthi kuphumelela bani kwabalinganayo ngemva kokufika ku-6-6	u d e l | p o t r o | w a y e s e s i m w e n i | e s i y i n z u z o | e k u q a l e n i | e n g x e n y e n i | y e s i b i l i | y o m d l a l o | k o d w a | l o n a | n a w o | u b u d i n g a | u m d l a l o | w o k u b o n a | u k u t h i | k u p h u m e l e l a | b a n i | k w a b a l i n g a n a y o | n g e m v a | k o k u f i k a | k u - 6 - 6 |	271680	MALE
1929	4520168843006053381.wav	UDel Potro wayesesimweni esiyinzuzo ekuqaleni engxenyeni yesibili yomdlalo, kodwa lona nawo ubudinga umdlalo wokubona ukuthi kuphumelela bani kwabalinganayo ngemva kokufika ku-6-6.	udel potro wayesesimweni esiyinzuzo ekuqaleni engxenyeni yesibili yomdlalo kodwa lona nawo ubudinga umdlalo wokubona ukuthi kuphumelela bani kwabalinganayo ngemva kokufika ku-6-6	u d e l | p o t r o | w a y e s e s i m w e n i | e s i y i n z u z o | e k u q a l e n i | e n g x e n y e n i | y e s i b i l i | y o m d l a l o | k o d w a | l o n a | n a w o | u b u d i n g a | u m d l a l o | w o k u b o n a | u k u t h i | k u p h u m e l e l a | b a n i | k w a b a l i n g a n a y o | n g e m v a | k o k u f i k a | k u - 6 - 6 |	274560	FEMALE
1929	9209346979325226094.wav	UDel Potro wayesesimweni esiyinzuzo ekuqaleni engxenyeni yesibili yomdlalo, kodwa lona nawo ubudinga umdlalo wokubona ukuthi kuphumelela bani kwabalinganayo ngemva kokufika ku-6-6.	udel potro wayesesimweni esiyinzuzo ekuqaleni engxenyeni yesibili yomdlalo kodwa lona nawo ubudinga umdlalo wokubona ukuthi kuphumelela bani kwabalinganayo ngemva kokufika ku-6-6	u d e l | p o t r o | w a y e s e s i m w e n i | e s i y i n z u z o | e k u q a l e n i | e n g x e n y e n i | y e s i b i l i | y o m d l a l o | k o d w a | l o n a | n a w o | u b u d i n g a | u m d l a l o | w o k u b o n a | u k u t h i | k u p h u m e l e l a | b a n i | k w a b a l i n g a n a y o | n g e m v a | k o k u f i k a | k u - 6 - 6 |	261120	FEMALE
1899	3134357533746244394.wav	UMuhammad wayenesithakazelo esijulile ezindabeni zokuphila ezingaphathelene nezinto zalomhlaba. Wayevame ukuya emhumeni owaziwa ngokuthi “iHira” eNtabeni “yeNoor” (ukukhanya) ukuze ayozindla.	umuhammad wayenesithakazelo esijulile ezindabeni zokuphila ezingaphathelene nezinto zalomhlaba. wayevame ukuya emhumeni owaziwa ngokuthi  ihira” entabeni  yenoor” ukukhanya ukuze ayozindla	u m u h a m m a d | w a y e n e s i t h a k a z e l o | e s i j u l i l e | e z i n d a b e n i | z o k u p h i l a | e z i n g a p h a t h e l e n e | n e z i n t o | z a l o m h l a b a . | w a y e v a m e | u k u y a | e m h u m e n i | o w a z i w a | n g o k u t h i | i h i r a ” | e n t a b e n i | y e n o o r ” | u k u k h a n y a | u k u z e | a y o z i n d l a |	288000	FEMALE
1899	11690951142321173997.wav	UMuhammad wayenesithakazelo esijulile ezindabeni zokuphila ezingaphathelene nezinto zalomhlaba. Wayevame ukuya emhumeni owaziwa ngokuthi “iHira” eNtabeni “yeNoor” (ukukhanya) ukuze ayozindla.	umuhammad wayenesithakazelo esijulile ezindabeni zokuphila ezingaphathelene nezinto zalomhlaba. wayevame ukuya emhumeni owaziwa ngokuthi  ihira” entabeni  yenoor” ukukhanya ukuze ayozindla	u m u h a m m a d | w a y e n e s i t h a k a z e l o | e s i j u l i l e | e z i n d a b e n i | z o k u p h i l a | e z i n g a p h a t h e l e n e | n e z i n t o | z a l o m h l a b a . | w a y e v a m e | u k u y a | e m h u m e n i | o w a z i w a | n g o k u t h i | i h i r a ” | e n t a b e n i | y e n o o r ” | u k u k h a n y a | u k u z e | a y o z i n d l a |	240000	FEMALE
1983	12190967089559835000.wav	Igama elithi civilization lisuka egameni lesiLatin elithi civilis, okusho impucuko, elihlobene nelesiLatin elithi civis, elisho isakhamuzi, kanye nelithi civitas, elisho idolobha noma isifundazwe, futhi lokho ngenye indlela kubuye kuchaze ubukhulu bomphakathi.	igama elithi civilization lisuka egameni lesilatin elithi civilis okusho impucuko elihlobene nelesilatin elithi civis elisho isakhamuzi kanye nelithi civitas elisho idolobha noma isifundazwe futhi lokho ngenye indlela kubuye kuchaze ubukhulu bomphakathi	i g a m a | e l i t h i | c i v i l i z a t i o n | l i s u k a | e g a m e n i | l e s i l a t i n | e l i t h i | c i v i l i s | o k u s h o | i m p u c u k o | e l i h l o b e n e | n e l e s i l a t i n | e l i t h i | c i v i s | e l i s h o | i s a k h a m u z i | k a n y e | n e l i t h i | c i v i t a s | e l i s h o | i d o l o b h a | n o m a | i s i f u n d a z w e | f u t h i | l o k h o | n g e n y e | i n d l e l a | k u b u y e | k u c h a z e | u b u k h u l u | b o m p h a k a t h i |	464640	MALE
1983	222947345994996514.wav	Igama elithi civilization lisuka egameni lesiLatin elithi civilis, okusho impucuko, elihlobene nelesiLatin elithi civis, elisho isakhamuzi, kanye nelithi civitas, elisho idolobha noma isifundazwe, futhi lokho ngenye indlela kubuye kuchaze ubukhulu bomphakathi.	igama elithi civilization lisuka egameni lesilatin elithi civilis okusho impucuko elihlobene nelesilatin elithi civis elisho isakhamuzi kanye nelithi civitas elisho idolobha noma isifundazwe futhi lokho ngenye indlela kubuye kuchaze ubukhulu bomphakathi	i g a m a | e l i t h i | c i v i l i z a t i o n | l i s u k a | e g a m e n i | l e s i l a t i n | e l i t h i | c i v i l i s | o k u s h o | i m p u c u k o | e l i h l o b e n e | n e l e s i l a t i n | e l i t h i | c i v i s | e l i s h o | i s a k h a m u z i | k a n y e | n e l i t h i | c i v i t a s | e l i s h o | i d o l o b h a | n o m a | i s i f u n d a z w e | f u t h i | l o k h o | n g e n y e | i n d l e l a | k u b u y e | k u c h a z e | u b u k h u l u | b o m p h a k a t h i |	574080	FEMALE
1885	16803888641900198751.wav	Phakathi kuka-10:00-11:00 pm MDT, umlilo waqalwa iziboshwa egcekeni.	phakathi kuka-10:00-11:00 pm mdt umlilo waqalwa iziboshwa egcekeni	p h a k a t h i | k u k a - 1 0 : 0 0 - 1 1 : 0 0 | p m | m d t | u m l i l o | w a q a l w a | i z i b o s h w a | e g c e k e n i |	234240	MALE
1885	5240219948198658521.wav	Phakathi kuka-10:00-11:00 pm MDT, umlilo waqalwa iziboshwa egcekeni.	phakathi kuka-10:00-11:00 pm mdt umlilo waqalwa iziboshwa egcekeni	p h a k a t h i | k u k a - 1 0 : 0 0 - 1 1 : 0 0 | p m | m d t | u m l i l o | w a q a l w a | i z i b o s h w a | e g c e k e n i |	170880	MALE
1738	6289176795911931049.wav	Yayibuye ihlasele noma yini engena emanzini; ngisho ne-dinosaur enkulu njenge-T.rex yayingeke ikwazi ukumelana nayo.	yayibuye ihlasele noma yini engena emanzini ngisho ne-dinosaur enkulu njenge-t.rex yayingeke ikwazi ukumelana nayo	y a y i b u y e | i h l a s e l e | n o m a | y i n i | e n g e n a | e m a n z i n i | n g i s h o | n e - d i n o s a u r | e n k u l u | n j e n g e - t . r e x | y a y i n g e k e | i k w a z i | u k u m e l a n a | n a y o |	248640	FEMALE
1738	12937275836555099319.wav	Yayibuye ihlasele noma yini engena emanzini; ngisho ne-dinosaur enkulu njenge-T.rex yayingeke ikwazi ukumelana nayo.	yayibuye ihlasele noma yini engena emanzini ngisho ne-dinosaur enkulu njenge-t.rex yayingeke ikwazi ukumelana nayo	y a y i b u y e | i h l a s e l e | n o m a | y i n i | e n g e n a | e m a n z i n i | n g i s h o | n e - d i n o s a u r | e n k u l u | n j e n g e - t . r e x | y a y i n g e k e | i k w a z i | u k u m e l a n a | n a y o |	175680	FEMALE
1738	12109516020379555660.wav	Yayibuye ihlasele noma yini engena emanzini; ngisho ne-dinosaur enkulu njenge-T.rex yayingeke ikwazi ukumelana nayo.	yayibuye ihlasele noma yini engena emanzini ngisho ne-dinosaur enkulu njenge-t.rex yayingeke ikwazi ukumelana nayo	y a y i b u y e | i h l a s e l e | n o m a | y i n i | e n g e n a | e m a n z i n i | n g i s h o | n e - d i n o s a u r | e n k u l u | n j e n g e - t . r e x | y a y i n g e k e | i k w a z i | u k u m e l a n a | n a y o |	185280	MALE
1661	1267515324770503764.wav	Akazange alibeke inani lezanhlukaniselwano, ethi zizokwenziwa ngokomphumela womnotho waseChina.	akazange alibeke inani lezanhlukaniselwano ethi zizokwenziwa ngokomphumela womnotho wasechina	a k a z a n g e | a l i b e k e | i n a n i | l e z a n h l u k a n i s e l w a n o | e t h i | z i z o k w e n z i w a | n g o k o m p h u m e l a | w o m n o t h o | w a s e c h i n a |	174720	FEMALE
1661	10305623000604436864.wav	Akazange alibeke inani lezanhlukaniselwano, ethi zizokwenziwa ngokomphumela womnotho waseChina.	akazange alibeke inani lezanhlukaniselwano ethi zizokwenziwa ngokomphumela womnotho wasechina	a k a z a n g e | a l i b e k e | i n a n i | l e z a n h l u k a n i s e l w a n o | e t h i | z i z o k w e n z i w a | n g o k o m p h u m e l a | w o m n o t h o | w a s e c h i n a |	275520	FEMALE
1661	8672173458250207380.wav	Akazange alibeke inani lezanhlukaniselwano, ethi zizokwenziwa ngokomphumela womnotho waseChina.	akazange alibeke inani lezanhlukaniselwano ethi zizokwenziwa ngokomphumela womnotho wasechina	a k a z a n g e | a l i b e k e | i n a n i | l e z a n h l u k a n i s e l w a n o | e t h i | z i z o k w e n z i w a | n g o k o m p h u m e l a | w o m n o t h o | w a s e c h i n a |	160320	MALE
1838	3414029592921932906.wav	I-Great Pyramid yase-Giza iyokuphela kwizimangaliso eziyisikhombisa esamile nanamuhla.	i-great pyramid yase-giza iyokuphela kwizimangaliso eziyisikhombisa esamile nanamuhla	i - g r e a t | p y r a m i d | y a s e - g i z a | i y o k u p h e l a | k w i z i m a n g a l i s o | e z i y i s i k h o m b i s a | e s a m i l e | n a n a m u h l a |	167040	FEMALE
1838	8221196711015201977.wav	I-Great Pyramid yase-Giza iyokuphela kwizimangaliso eziyisikhombisa esamile nanamuhla.	i-great pyramid yase-giza iyokuphela kwizimangaliso eziyisikhombisa esamile nanamuhla	i - g r e a t | p y r a m i d | y a s e - g i z a | i y o k u p h e l a | k w i z i m a n g a l i s o | e z i y i s i k h o m b i s a | e s a m i l e | n a n a m u h l a |	131520	FEMALE
1839	10179620851045022176.wav	Cabanga ngendlela yokushushuluza eqhweni njengendlela efanayo yokuqwala izintaba.	cabanga ngendlela yokushushuluza eqhweni njengendlela efanayo yokuqwala izintaba	c a b a n g a | n g e n d l e l a | y o k u s h u s h u l u z a | e q h w e n i | n j e n g e n d l e l a | e f a n a y o | y o k u q w a l a | i z i n t a b a |	184320	FEMALE
1839	17919996455631429374.wav	Cabanga ngendlela yokushushuluza eqhweni njengendlela efanayo yokuqwala izintaba.	cabanga ngendlela yokushushuluza eqhweni njengendlela efanayo yokuqwala izintaba	c a b a n g a | n g e n d l e l a | y o k u s h u s h u l u z a | e q h w e n i | n j e n g e n d l e l a | e f a n a y o | y o k u q w a l a | i z i n t a b a |	140160	FEMALE
1839	964655498247013907.wav	Cabanga ngendlela yokushushuluza eqhweni njengendlela efanayo yokuqwala izintaba.	cabanga ngendlela yokushushuluza eqhweni njengendlela efanayo yokuqwala izintaba	c a b a n g a | n g e n d l e l a | y o k u s h u s h u l u z a | e q h w e n i | n j e n g e n d l e l a | e f a n a y o | y o k u q w a l a | i z i n t a b a |	173760	FEMALE
1903	7393219892612095250.wav	Uma zonke izinsiza-kusebenza zisetshenziswa ngempumelelo eminyanweni esebenzayo yenhlangano, ukusungula nobuhlakani kungenzeka.	uma zonke izinsiza-kusebenza zisetshenziswa ngempumelelo eminyanweni esebenzayo yenhlangano ukusungula nobuhlakani kungenzeka	u m a | z o n k e | i z i n s i z a - k u s e b e n z a | z i s e t s h e n z i s w a | n g e m p u m e l e l o | e m i n y a n w e n i | e s e b e n z a y o | y e n h l a n g a n o | u k u s u n g u l a | n o b u h l a k a n i | k u n g e n z e k a |	193920	MALE
1903	13343507897233617853.wav	Uma zonke izinsiza-kusebenza zisetshenziswa ngempumelelo eminyanweni esebenzayo yenhlangano, ukusungula nobuhlakani kungenzeka.	uma zonke izinsiza-kusebenza zisetshenziswa ngempumelelo eminyanweni esebenzayo yenhlangano ukusungula nobuhlakani kungenzeka	u m a | z o n k e | i z i n s i z a - k u s e b e n z a | z i s e t s h e n z i s w a | n g e m p u m e l e l o | e m i n y a n w e n i | e s e b e n z a y o | y e n h l a n g a n o | u k u s u n g u l a | n o b u h l a k a n i | k u n g e n z e k a |	188160	FEMALE
1903	10378913855444313042.wav	Uma zonke izinsiza-kusebenza zisetshenziswa ngempumelelo eminyanweni esebenzayo yenhlangano, ukusungula nobuhlakani kungenzeka.	uma zonke izinsiza-kusebenza zisetshenziswa ngempumelelo eminyanweni esebenzayo yenhlangano ukusungula nobuhlakani kungenzeka	u m a | z o n k e | i z i n s i z a - k u s e b e n z a | z i s e t s h e n z i s w a | n g e m p u m e l e l o | e m i n y a n w e n i | e s e b e n z a y o | y e n h l a n g a n o | u k u s u n g u l a | n o b u h l a k a n i | k u n g e n z e k a |	224640	FEMALE
