186	423242656825708802.wav	Wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngeSonto neBolonia.	wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngesonto nebolonia	w a y e h l a l a | e h h o t e l a | l e q e m b u | n g a p h a m b i | k o m d l a l o | o w a w u h l e l e l w e | n g e s o n t o | n e b o l o n i a |	175680	FEMALE
7	6110468372500715203.wav	Kusukela ngenkathi ethuthele enhlokodolobha yase-Catalan, uVidal udlalele iqembu imidlalo engu-49.	kusukela ngenkathi ethuthele enhlokodolobha yase-catalan uvidal udlalele iqembu imidlalo engu-49	k u s u k e l a | n g e n k a t h i | e t h u t h e l e | e n h l o k o d o l o b h a | y a s e - c a t a l a n | u v i d a l | u d l a l e l e | i q e m b u | i m i d l a l o | e n g u - 4 9 |	221760	MALE
1343	3323335506615140739.wav	Ngaphezu kwalokho, ukuhluleka ukwenza kanjalo kunemiphumela emibi kakhulu: ukungakhuli kahle, ukungondleki, kanye nokufa ngaphambi kwesikhathi.	ngaphezu kwalokho ukuhluleka ukwenza kanjalo kunemiphumela emibi kakhulu ukungakhuli kahle ukungondleki kanye nokufa ngaphambi kwesikhathi	n g a p h e z u | k w a l o k h o | u k u h l u l e k a | u k w e n z a | k a n j a l o | k u n e m i p h u m e l a | e m i b i | k a k h u l u | u k u n g a k h u l i | k a h l e | u k u n g o n d l e k i | k a n y e | n o k u f a | n g a p h a m b i | k w e s i k h a t h i |	376320	MALE
230	10336228756778272661.wav	Lenkumbulo iphikisana nokusho ukuthi inyanga ayinawo umsebenzi wokwakhekha ngokuphelele.	lenkumbulo iphikisana nokusho ukuthi inyanga ayinawo umsebenzi wokwakhekha ngokuphelele	l e n k u m b u l o | i p h i k i s a n a | n o k u s h o | u k u t h i | i n y a n g a | a y i n a w o | u m s e b e n z i | w o k w a k h e k h a | n g o k u p h e l e l e |	209280	FEMALE
1059	1678141399869745395.wav	Ukuvuma kohulumeni ukuthi anikeze abantu amaphasiphothiangavezi ubulili (X) noma amaphepha abuyekeziwe ukuthi afane negama elithandwayo kanye nokuhluka kobulili.	ukuvuma kohulumeni ukuthi anikeze abantu amaphasiphothiangavezi ubulili x noma amaphepha abuyekeziwe ukuthi afane negama elithandwayo kanye nokuhluka kobulili	u k u v u m a | k o h u l u m e n i | u k u t h i | a n i k e z e | a b a n t u | a m a p h a s i p h o t h i a n g a v e z i | u b u l i l i | x | n o m a | a m a p h e p h a | a b u y e k e z i w e | u k u t h i | a f a n e | n e g a m a | e l i t h a n d w a y o | k a n y e | n o k u h l u k a | k o b u l i l i |	456000	MALE
1475	5211628710986669890.wav	Izintaba zeNhlonhlo zihlangana enkangaleni, bese zihlangana futhi ukwakha uchungechunge lweziNtaba sase-Ellsworth, ezinqunywa phakathi yiGilesiya yase-Minnesota.	izintaba zenhlonhlo zihlangana enkangaleni bese zihlangana futhi ukwakha uchungechunge lwezintaba sase-ellsworth ezinqunywa phakathi yigilesiya yase-minnesota	i z i n t a b a | z e n h l o n h l o | z i h l a n g a n a | e n k a n g a l e n i | b e s e | z i h l a n g a n a | f u t h i | u k w a k h a | u c h u n g e c h u n g e | l w e z i n t a b a | s a s e - e l l s w o r t h | e z i n q u n y w a | p h a k a t h i | y i g i l e s i y a | y a s e - m i n n e s o t a |	397440	MALE
46	10095737671220960918.wav	NgoSeptemba 24, 1759, u-Arthur Guinness wasayina isivumelwano sokuqashisa sika-9,000 ngonyaka seSt James' Gate Brewery eDublin, e-Ireland.	ngoseptemba 24 1759 u-arthur guinness wasayina isivumelwano sokuqashisa sika-9,000 ngonyaka sest james' gate brewery edublin e-ireland	n g o s e p t e m b a | 2 4 | 1 7 5 9 | u - a r t h u r | g u i n n e s s | w a s a y i n a | i s i v u m e l w a n o | s o k u q a s h i s a | s i k a - 9 , 0 0 0 | n g o n y a k a | s e s t | j a m e s ' | g a t e | b r e w e r y | e d u b l i n | e - i r e l a n d |	300480	MALE
199	2020310441638731784.wav	"Ngaphandle kwemfiva nomminzo obuhlungu, ngizizwa ngikahle futhi ngikulungele ukwenza umsebenzi wami ngokuxhumana ngocingo.	ngaphandle kwemfiva nomminzo obuhlungu ngizizwa ngikahle futhi ngikulungele ukwenza umsebenzi wami ngokuxhumana ngocingo	n g a p h a n d l e | k w e m f i v a | n o m m i n z o | o b u h l u n g u | n g i z i z w a | n g i k a h l e | f u t h i | n g i k u l u n g e l e | u k w e n z a | u m s e b e n z i | w a m i | n g o k u x h u m a n a | n g o c i n g o |	234240	MALE
59	11388472031669213468.wav	Amaphoyisa athe uLo Piccolo uyaphumelela ngoba abe yisithenjwa sikaProvenzano ePalermo futhi ulwazi lwakhe olukhulu lwamenza wahlonishwa isizukulwane esidala sezingqongqo njengoba siphishekela isimiso sikaProvenzano sokungazidaluli sibe siqinisa ubuhlobo baso nabantu abanamandla.	amaphoyisa athe ulo piccolo uyaphumelela ngoba abe yisithenjwa sikaprovenzano epalermo futhi ulwazi lwakhe olukhulu lwamenza wahlonishwa isizukulwane esidala sezingqongqo njengoba siphishekela isimiso sikaprovenzano sokungazidaluli sibe siqinisa ubuhlobo baso nabantu abanamandla	a m a p h o y i s a | a t h e | u l o | p i c c o l o | u y a p h u m e l e l a | n g o b a | a b e | y i s i t h e n j w a | s i k a p r o v e n z a n o | e p a l e r m o | f u t h i | u l w a z i | l w a k h e | o l u k h u l u | l w a m e n z a | w a h l o n i s h w a | i s i z u k u l w a n e | e s i d a l a | s e z i n g q o n g q o | n j e n g o b a | s i p h i s h e k e l a | i s i m i s o | s i k a p r o v e n z a n o | s o k u n g a z i d a l u l i | s i b e | s i q i n i s a | u b u h l o b o | b a s o | n a b a n t u | a b a n a m a n d l a |	713280	MALE
252	4417890065677202686.wav	Isibalo sabashonile okungenani singu-15, isibalo okulindelwe ukuba sinyuke.	isibalo sabashonile okungenani singu-15 isibalo okulindelwe ukuba sinyuke	i s i b a l o | s a b a s h o n i l e | o k u n g e n a n i | s i n g u - 1 5 | i s i b a l o | o k u l i n d e l w e | u k u b a | s i n y u k e |	222720	MALE
1471	13917725383962157826.wav	Iwodi Lesishiyagalolunye, elabonakala likhukhuleka ngamagxathu angu-20 phakathi Nesiphepho u-Katrina, okwamanje linamanzi asokhalweni njengoba amanzi elweqe ngaphezulu udonga lokuvimba amanzi oluseduze.	iwodi lesishiyagalolunye elabonakala likhukhuleka ngamagxathu angu-20 phakathi nesiphepho u-katrina okwamanje linamanzi asokhalweni njengoba amanzi elweqe ngaphezulu udonga lokuvimba amanzi oluseduze	i w o d i | l e s i s h i y a g a l o l u n y e | e l a b o n a k a l a | l i k h u k h u l e k a | n g a m a g x a t h u | a n g u - 2 0 | p h a k a t h i | n e s i p h e p h o | u - k a t r i n a | o k w a m a n j e | l i n a m a n z i | a s o k h a l w e n i | n j e n g o b a | a m a n z i | e l w e q e | n g a p h e z u l u | u d o n g a | l o k u v i m b a | a m a n z i | o l u s e d u z e |	363840	FEMALE
220	10379116427289619626.wav	Othole imedali yesiliva emdlalweni wama-Olimpiki ngo-2004 u-Amir Khan uthe, "Ekujuleni ngaphakathi ngicabanga ukuthi abantu besifazane akumelwe ukuthi balwe. Umbono wami lowo."	othole imedali yesiliva emdlalweni wama-olimpiki ngo-2004 u-amir khan uthe ekujuleni ngaphakathi ngicabanga ukuthi abantu besifazane akumelwe ukuthi balwe umbono wami lowo	o t h o l e | i m e d a l i | y e s i l i v a | e m d l a l w e n i | w a m a - o l i m p i k i | n g o - 2 0 0 4 | u - a m i r | k h a n | u t h e | e k u j u l e n i | n g a p h a k a t h i | n g i c a b a n g a | u k u t h i | a b a n t u | b e s i f a z a n e | a k u m e l w e | u k u t h i | b a l w e | u m b o n o | w a m i | l o w o |	395520	FEMALE
378	9957358184766226097.wav	Ingxenye engaphandle esiyibonayo lapho sibuka iLanga ibizwa ngokuthi yi-photosphere, okusho ukuthi “indilinga yokukhanya”.	ingxenye engaphandle esiyibonayo lapho sibuka ilanga ibizwa ngokuthi yi-photosphere okusho ukuthi indilinga yokukhanya	i n g x e n y e | e n g a p h a n d l e | e s i y i b o n a y o | l a p h o | s i b u k a | i l a n g a | i b i z w a | n g o k u t h i | y i - p h o t o s p h e r e | o k u s h o | u k u t h i | i n d i l i n g a | y o k u k h a n y a |	248640	MALE
821	18064641057689534193.wav	Lokhu okuthile okumelwe uhlale ukukhumbula, ukugwema ukudumazeka ngisho nokungathandi izindlela zendawo zokwenza izinto.	lokhu okuthile okumelwe uhlale ukukhumbula ukugwema ukudumazeka ngisho nokungathandi izindlela zendawo zokwenza izinto	l o k h u | o k u t h i l e | o k u m e l w e | u h l a l e | u k u k h u m b u l a | u k u g w e m a | u k u d u m a z e k a | n g i s h o | n o k u n g a t h a n d i | i z i n d l e l a | z e n d a w o | z o k w e n z a | i z i n t o |	284160	MALE
74	2884190087075554251.wav	Emavikini ambalwa adlule, ngemva kokuba ukwaziswa okusakazwe intatheli uMakis Triantafylopoulos ohlelweni lwakhe okuthandwayo lweThelevishini “iZoungla” ku-Alfa TV, ilungu lePhalamende nommeli, uPetros Mantouvalos wayekiswa isikhundla njengoba amalungu wehhovisi lakhe ayethintekile ekuthatheni imali ngokungemthetho nasenkohlakalweni.	emavikini ambalwa adlule ngemva kokuba ukwaziswa okusakazwe intatheli umakis triantafylopoulos ohlelweni lwakhe okuthandwayo lwethelevishini izoungla ku-alfa tv ilungu lephalamende nommeli upetros mantouvalos wayekiswa isikhundla njengoba amalungu wehhovisi lakhe ayethintekile ekuthatheni imali ngokungemthetho nasenkohlakalweni	e m a v i k i n i | a m b a l w a | a d l u l e | n g e m v a | k o k u b a | u k w a z i s w a | o k u s a k a z w e | i n t a t h e l i | u m a k i s | t r i a n t a f y l o p o u l o s | o h l e l w e n i | l w a k h e | o k u t h a n d w a y o | l w e t h e l e v i s h i n i | i z o u n g l a | k u - a l f a | t v | i l u n g u | l e p h a l a m e n d e | n o m m e l i | u p e t r o s | m a n t o u v a l o s | w a y e k i s w a | i s i k h u n d l a | n j e n g o b a | a m a l u n g u | w e h h o v i s i | l a k h e | a y e t h i n t e k i l e | e k u t h a t h e n i | i m a l i | n g o k u n g e m t h e t h o | n a s e n k o h l a k a l w e n i |	642240	FEMALE
1355	4688214814646130145.wav	Izifo ezithelelwanayo ngokwazo, noma izilwane eziyingozi ezingalimaza noma zibulale umuntu ngamandla, azivamile ukufaneleka njengezilwane ezifuywayo.	izifo ezithelelwanayo ngokwazo noma izilwane eziyingozi ezingalimaza noma zibulale umuntu ngamandla azivamile ukufaneleka njengezilwane ezifuywayo	i z i f o | e z i t h e l e l w a n a y o | n g o k w a z o | n o m a | i z i l w a n e | e z i y i n g o z i | e z i n g a l i m a z a | n o m a | z i b u l a l e | u m u n t u | n g a m a n d l a | a z i v a m i l e | u k u f a n e l e k a | n j e n g e z i l w a n e | e z i f u y w a y o |	339840	FEMALE
1441	13375090683726359620.wav	Kunezindlela eziningi zokuhlanza amanzi, ezinye ezisebenza kakhulu ngaphansi kwezimo ezithile eziwusongo.	kunezindlela eziningi zokuhlanza amanzi ezinye ezisebenza kakhulu ngaphansi kwezimo ezithile eziwusongo	k u n e z i n d l e l a | e z i n i n g i | z o k u h l a n z a | a m a n z i | e z i n y e | e z i s e b e n z a | k a k h u l u | n g a p h a n s i | k w e z i m o | e z i t h i l e | e z i w u s o n g o |	245760	MALE
374	10737110337219589820.wav	Amandla wokudonsa we-Io angasebenza kanjani kimi? Uma uma emhlabeni we-lo, uzoba nesisindo esincane kunaleso oba naso Emhlabeni.	amandla wokudonsa we-io angasebenza kanjani kimi uma uma emhlabeni we-lo uzoba nesisindo esincane kunaleso oba naso emhlabeni	a m a n d l a | w o k u d o n s a | w e - i o | a n g a s e b e n z a | k a n j a n i | k i m i | u m a | u m a | e m h l a b e n i | w e - l o | u z o b a | n e s i s i n d o | e s i n c a n e | k u n a l e s o | o b a | n a s o | e m h l a b e n i |	277440	MALE
915	926534210726395424.wav	Ama-app wokuhumusha we-Real-time – izinhlelo ezikwazi ukuhumusha ngokuzenzakalelayo zonke izingxenye zombhalo kusuka olimini olulodwa kuya kolunye.	ama-app wokuhumusha we-real-time izinhlelo ezikwazi ukuhumusha ngokuzenzakalelayo zonke izingxenye zombhalo kusuka olimini olulodwa kuya kolunye	a m a - a p p | w o k u h u m u s h a | w e - r e a l - t i m e | i z i n h l e l o | e z i k w a z i | u k u h u m u s h a | n g o k u z e n z a k a l e l a y o | z o n k e | i z i n g x e n y e | z o m b h a l o | k u s u k a | o l i m i n i | o l u l o d w a | k u y a | k o l u n y e |	290880	FEMALE
319	4970830608260354151.wav	Phakathi neminyaka engamashumi amathathu edlule, ngisho noma ihleli iyizwe lobukhomanisi, iShayina yakhe umnotho wokuhweba ngokukhululekile.	phakathi neminyaka engamashumi amathathu edlule ngisho noma ihleli iyizwe lobukhomanisi ishayina yakhe umnotho wokuhweba ngokukhululekile	p h a k a t h i | n e m i n y a k a | e n g a m a s h u m i | a m a t h a t h u | e d l u l e | n g i s h o | n o m a | i h l e l i | i y i z w e | l o b u k h o m a n i s i | i s h a y i n a | y a k h e | u m n o t h o | w o k u h w e b a | n g o k u k h u l u l e k i l e |	261120	FEMALE
187	18185383216989222012.wav	Leli bhasi belilibheke e- Six Flags St. Louis e-Missouri ukuze iqembu lidlale esixukwini esithenge wonke amathikithi.	leli bhasi belilibheke e six flags st louis e-missouri ukuze iqembu lidlale esixukwini esithenge wonke amathikithi	l e l i | b h a s i | b e l i l i b h e k e | e | s i x | f l a g s | s t | l o u i s | e - m i s s o u r i | u k u z e | i q e m b u | l i d l a l e | e s i x u k w i n i | e s i t h e n g e | w o n k e | a m a t h i k i t h i |	239040	FEMALE
205	7295353766108223438.wav	ITwin Otter beyizama ukuhlika eKokoda izolo njenge-Arlines PNG Flight CG4684, kodwa iyekile kanye kakade.	itwin otter beyizama ukuhlika ekokoda izolo njenge-arlines png flight cg4684 kodwa iyekile kanye kakade	i t w i n | o t t e r | b e y i z a m a | u k u h l i k a | e k o k o d a | i z o l o | n j e n g e - a r l i n e s | p n g | f l i g h t | c g 4 6 8 4 | k o d w a | i y e k i l e | k a n y e | k a k a d e |	291840	FEMALE
430	781785258459940522.wav	Indawo yaseTheki, kuhlanganise namachibi, ingamakhilomitha skwele angu-783,562 (300,948 sq mi), lapho amakhilomitha skwele angu-755,688 (291,773 sq mi) ase-Asia eseningizimu ntshonalanga futhi amakhilomitha skwele angu-23,764 (9,174 sq mi) aseYurophu.	indawo yasetheki kuhlanganise namachibi ingamakhilomitha skwele angu-783,562 300,948 sq mi lapho amakhilomitha skwele angu-755,688 291,773 sq mi ase-asia eseningizimu ntshonalanga futhi amakhilomitha skwele angu-23,764 9,174 sq mi aseyurophu	i n d a w o | y a s e t h e k i | k u h l a n g a n i s e | n a m a c h i b i | i n g a m a k h i l o m i t h a | s k w e l e | a n g u - 7 8 3 , 5 6 2 | 3 0 0 , 9 4 8 | s q | m i | l a p h o | a m a k h i l o m i t h a | s k w e l e | a n g u - 7 5 5 , 6 8 8 | 2 9 1 , 7 7 3 | s q | m i | a s e - a s i a | e s e n i n g i z i m u | n t s h o n a l a n g a | f u t h i | a m a k h i l o m i t h a | s k w e l e | a n g u - 2 3 , 7 6 4 | 9 , 1 7 4 | s q | m i | a s e y u r o p h u |	1129920	MALE
471	10177694786293068462.wav	Ukulinganiselwa kwamandla inqubo amazwe aseYurophu ayefuna ukugcina ubukhosi bezwe ngayo kuzo zonke izifunda zaseYurophu.	ukulinganiselwa kwamandla inqubo amazwe aseyurophu ayefuna ukugcina ubukhosi bezwe ngayo kuzo zonke izifunda zaseyurophu	u k u l i n g a n i s e l w a | k w a m a n d l a | i n q u b o | a m a z w e | a s e y u r o p h u | a y e f u n a | u k u g c i n a | u b u k h o s i | b e z w e | n g a y o | k u z o | z o n k e | i z i f u n d a | z a s e y u r o p h u |	192000	FEMALE
1423	13175125636388730664.wav	Leli gama lidabuka ekujwayelaneni kwakudala neziMbungulu, okuyizilwanyana ezizifanelisela ngokuphila ngokudla emzimbeni wabantu.	leli gama lidabuka ekujwayelaneni kwakudala nezimbungulu okuyizilwanyana ezizifanelisela ngokuphila ngokudla emzimbeni wabantu	l e l i | g a m a | l i d a b u k a | e k u j w a y e l a n e n i | k w a k u d a l a | n e z i m b u n g u l u | o k u y i z i l w a n y a n a | e z i z i f a n e l i s e l a | n g o k u p h i l a | n g o k u d l a | e m z i m b e n i | w a b a n t u |	326400	MALE
1494	631638002898552669.wav	Abantu abazohlinzwa ukuze bashintshe ubulili babo akufanele balindele ukuthi bazodlula kumasikena ngobumfihlo babo nangesithunzi sabo sisaqinile.	abantu abazohlinzwa ukuze bashintshe ubulili babo akufanele balindele ukuthi bazodlula kumasikena ngobumfihlo babo nangesithunzi sabo sisaqinile	a b a n t u | a b a z o h l i n z w a | u k u z e | b a s h i n t s h e | u b u l i l i | b a b o | a k u f a n e l e | b a l i n d e l e | u k u t h i | b a z o d l u l a | k u m a s i k e n a | n g o b u m f i h l o | b a b o | n a n g e s i t h u n z i | s a b o | s i s a q i n i l e |	270720	FEMALE
200	11192160672335689061.wav	Ngilindele ukubuyela emisebenzini yami yonke ngoMsombuluko," kwasho u-Arias esitatimendeni.	ngilindele ukubuyela emisebenzini yami yonke ngomsombuluko kwasho u-arias esitatimendeni	n g i l i n d e l e | u k u b u y e l a | e m i s e b e n z i n i | y a m i | y o n k e | n g o m s o m b u l u k o | k w a s h o | u - a r i a s | e s i t a t i m e n d e n i |	168960	FEMALE
798	11700579583776633005.wav	Uma usohambweni uhamba ne-laptop noma uthebhulethi, faka ikhophi yayo kuyo noma kuyidiski (iyatholakala ngisho noma ungenayo i-inthanethi).	uma usohambweni uhamba ne-laptop noma uthebhulethi faka ikhophi yayo kuyo noma kuyidiski iyatholakala ngisho noma ungenayo i-inthanethi	u m a | u s o h a m b w e n i | u h a m b a | n e - l a p t o p | n o m a | u t h e b h u l e t h i | f a k a | i k h o p h i | y a y o | k u y o | n o m a | k u y i d i s k i | i y a t h o l a k a l a | n g i s h o | n o m a | u n g e n a y o | i - i n t h a n e t h i |	245760	MALE
259	10404869612502952453.wav	Nakuba iziphathimandla zingaqiniseki ngobuqiniso bosongo, iMaryland Transportation Authority yenze ukuvala ngoba icelwe yiFBI.	nakuba iziphathimandla zingaqiniseki ngobuqiniso bosongo imaryland transportation authority yenze ukuvala ngoba icelwe yifbi	n a k u b a | i z i p h a t h i m a n d l a | z i n g a q i n i s e k i | n g o b u q i n i s o | b o s o n g o | i m a r y l a n d | t r a n s p o r t a t i o n | a u t h o r i t y | y e n z e | u k u v a l a | n g o b a | i c e l w e | y i f b i |	230400	MALE
1152	9421328551123056109.wav	Uma kunomoya ohambisana neqhwa, kungawa iqhwa elanele elingakwenza ubhajwe ngesikhashana nje.	uma kunomoya ohambisana neqhwa kungawa iqhwa elanele elingakwenza ubhajwe ngesikhashana nje	u m a | k u n o m o y a | o h a m b i s a n a | n e q h w a | k u n g a w a | i q h w a | e l a n e l e | e l i n g a k w e n z a | u b h a j w e | n g e s i k h a s h a n a | n j e |	194880	FEMALE
1428	986724940702665387.wav	Ukushushuluza eqhweni wehla entabeni njengomhlalo kuhlehlela emuva okungenani ekhulwini lama-17 leminyaka, futhi ngo-1861 iqembu lokushushuluza eqhweni kokuzilibazisa lavulwa abantu baseNorway e-Australia.	ukushushuluza eqhweni wehla entabeni njengomhlalo kuhlehlela emuva okungenani ekhulwini lama-17 leminyaka futhi ngo-1861 iqembu lokushushuluza eqhweni kokuzilibazisa lavulwa abantu basenorway e-australia	u k u s h u s h u l u z a | e q h w e n i | w e h l a | e n t a b e n i | n j e n g o m h l a l o | k u h l e h l e l a | e m u v a | o k u n g e n a n i | e k h u l w i n i | l a m a - 1 7 | l e m i n y a k a | f u t h i | n g o - 1 8 6 1 | i q e m b u | l o k u s h u s h u l u z a | e q h w e n i | k o k u z i l i b a z i s a | l a v u l w a | a b a n t u | b a s e n o r w a y | e - a u s t r a l i a |	412800	FEMALE
966	10510290817308036995.wav	Indawo yonke imiswe njengeNdawo Yefa Lomhlaba ye-UNESCO ngenxa yesiko layo elihlukile negugu elingokomlando, futhi amanani wezindlu aphakathi kwamanye aphezulu ezweni.	indawo yonke imiswe njengendawo yefa lomhlaba ye-unesco ngenxa yesiko layo elihlukile negugu elingokomlando futhi amanani wezindlu aphakathi kwamanye aphezulu ezweni	i n d a w o | y o n k e | i m i s w e | n j e n g e n d a w o | y e f a | l o m h l a b a | y e - u n e s c o | n g e n x a | y e s i k o | l a y o | e l i h l u k i l e | n e g u g u | e l i n g o k o m l a n d o | f u t h i | a m a n a n i | w e z i n d l u | a p h a k a t h i | k w a m a n y e | a p h e z u l u | e z w e n i |	290880	MALE
952	6040949285232972885.wav	Kufanele ukhethe inkampani yakho yezindiza ye-Fuest Flyer kumfelandawonye ngokucophelela.	kufanele ukhethe inkampani yakho yezindiza ye-fuest flyer kumfelandawonye ngokucophelela	k u f a n e l e | u k h e t h e | i n k a m p a n i | y a k h o | y e z i n d i z a | y e - f u e s t | f l y e r | k u m f e l a n d a w o n y e | n g o k u c o p h e l e l a |	174720	FEMALE
140	9007485381210189757.wav	Lapho sinamandla khona, Isiphepho i-Gonu, esibizwe ngegama lesikhwama samahlamvu esundu ngolimi lwesi-Maldives, saba nemimoya engamakhilomitha angu-240 ngehora (amamayela ayi-149 ngehora).	lapho sinamandla khona isiphepho i-gonu esibizwe ngegama lesikhwama samahlamvu esundu ngolimi lwesi-maldives saba nemimoya engamakhilomitha angu-240 ngehora amamayela ayi-149 ngehora	l a p h o | s i n a m a n d l a | k h o n a | i s i p h e p h o | i - g o n u | e s i b i z w e | n g e g a m a | l e s i k h w a m a | s a m a h l a m v u | e s u n d u | n g o l i m i | l w e s i - m a l d i v e s | s a b a | n e m i m o y a | e n g a m a k h i l o m i t h a | a n g u - 2 4 0 | n g e h o r a | a m a m a y e l a | a y i - 1 4 9 | n g e h o r a |	329280	MALE
117	16195382289139800639.wav	Ososayensi basola i-Enceladus njengeqhubeka nokwakheka futhi njengaba umthombo wendandatho yeqhwa yeSaturn.	ososayensi basola i-enceladus njengeqhubeka nokwakheka futhi njengaba umthombo wendandatho yeqhwa yesaturn	o s o s a y e n s i | b a s o l a | i - e n c e l a d u s | n j e n g e q h u b e k a | n o k w a k h e k a | f u t h i | n j e n g a b a | u m t h o m b o | w e n d a n d a t h o | y e q h w a | y e s a t u r n |	311040	MALE
96	11155112687274952543.wav	Isikhalazo sesifakiwe ukuze sicwaningwe.	isikhalazo sesifakiwe ukuze sicwaningwe	i s i k h a l a z o | s e s i f a k i w e | u k u z e | s i c w a n i n g w e |	112320	MALE
294	807019287167945251.wav	Amafu enze kwaba nokudideka kokuthi ukuqubuka kube khona yini.	amafu enze kwaba nokudideka kokuthi ukuqubuka kube khona yini	a m a f u | e n z e | k w a b a | n o k u d i d e k a | k o k u t h i | u k u q u b u k a | k u b e | k h o n a | y i n i |	175680	FEMALE
250	12713222489767125273.wav	Isakhiwo besihlalisa abahambeli ababezovakasha edolobheni elingcwele ngosuku olwandulela i-hajj pilgrimage.	isakhiwo besihlalisa abahambeli ababezovakasha edolobheni elingcwele ngosuku olwandulela i-hajj pilgrimage	i s a k h i w o | b e s i h l a l i s a | a b a h a m b e l i | a b a b e z o v a k a s h a | e d o l o b h e n i | e l i n g c w e l e | n g o s u k u | o l w a n d u l e l a | i - h a j j | p i l g r i m a g e |	214080	MALE
1129	17843402562115342733.wav	UMongameli waseMelika uJoji W. Hlathi ufike eSingapho ekuseni ngoNovemba 16, eqalisa uhambo lwakhe lweviki lokuvakashela i-Asia.	umongameli wasemelika ujoji w hlathi ufike esingapho ekuseni ngonovemba 16 eqalisa uhambo lwakhe lweviki lokuvakashela i-asia	u m o n g a m e l i | w a s e m e l i k a | u j o j i | w | h l a t h i | u f i k e | e s i n g a p h o | e k u s e n i | n g o n o v e m b a | 1 6 | e q a l i s a | u h a m b o | l w a k h e | l w e v i k i | l o k u v a k a s h e l a | i - a s i a |	293760	MALE
726	16350770680879632527.wav	Manje isebenza njengesigcawu esiyinhloko edolobheni, futhi ihlala inezinto eziningi ezenzekayo, emini nasebusuku.	manje isebenza njengesigcawu esiyinhloko edolobheni futhi ihlala inezinto eziningi ezenzekayo emini nasebusuku	m a n j e | i s e b e n z a | n j e n g e s i g c a w u | e s i y i n h l o k o | e d o l o b h e n i | f u t h i | i h l a l a | i n e z i n t o | e z i n i n g i | e z e n z e k a y o | e m i n i | n a s e b u s u k u |	191040	MALE
1048	41638096979340181.wav	Ufundele ukuba udokotela wokubelethisa futhi waqala ukusebenza e-Auckland's National Womens's Hospital ngo-1959,	ufundele ukuba udokotela wokubelethisa futhi waqala ukusebenza e-auckland's national womens's hospital ngo-1959	u f u n d e l e | u k u b a | u d o k o t e l a | w o k u b e l e t h i s a | f u t h i | w a q a l a | u k u s e b e n z a | e - a u c k l a n d ' s | n a t i o n a l | w o m e n s ' s | h o s p i t a l | n g o - 1 9 5 9 |	249600	MALE
1482	13662214873350285110.wav	U-Dustin “Thulilwegolide” Runnels waphawula ngokuthi “uLuna wayehlanya njengami...mhlawumbe ukungidlula...ngiyamthanda futhi ngizomkhumbula...ngiyethemba usendaweni engcono.”	u-dustin  thulilwegolide” runnels waphawula ngokuthi  uluna wayehlanya njengami...mhlawumbe ukungidlula...ngiyamthanda futhi ngizomkhumbula...ngiyethemba usendaweni engcono.	u - d u s t i n | t h u l i l w e g o l i d e ” | r u n n e l s | w a p h a w u l a | n g o k u t h i | u l u n a | w a y e h l a n y a | n j e n g a m i . . . m h l a w u m b e | u k u n g i d l u l a . . . n g i y a m t h a n d a | f u t h i | n g i z o m k h u m b u l a . . . n g i y e t h e m b a | u s e n d a w e n i | e n g c o n o . |	298560	MALE
1339	1316434797627072429.wav	Umshayeli weloli, oneminyaka engu-64, akalimalanga ekunqubuzaneni.	umshayeli weloli oneminyaka engu-64 akalimalanga ekunqubuzaneni	u m s h a y e l i | w e l o l i | o n e m i n y a k a | e n g u - 6 4 | a k a l i m a l a n g a | e k u n q u b u z a n e n i |	186240	FEMALE
721	2223052842087873870.wav	Ngaphandle kwezihlabathi ezimhlophe zolwandle kanye nezindawo ezinezintaba, lelizwe liyikhaya ledolobha elidala kunawo wonke laseYurophu kuma-Americas, manje okuyingxenye yeSanto Domingo.	ngaphandle kwezihlabathi ezimhlophe zolwandle kanye nezindawo ezinezintaba lelizwe liyikhaya ledolobha elidala kunawo wonke laseyurophu kuma-americas manje okuyingxenye yesanto domingo	n g a p h a n d l e | k w e z i h l a b a t h i | e z i m h l o p h e | z o l w a n d l e | k a n y e | n e z i n d a w o | e z i n e z i n t a b a | l e l i z w e | l i y i k h a y a | l e d o l o b h a | e l i d a l a | k u n a w o | w o n k e | l a s e y u r o p h u | k u m a - a m e r i c a s | m a n j e | o k u y i n g x e n y e | y e s a n t o | d o m i n g o |	405120	FEMALE
816	10742443785984886670.wav	Emazweni wonke, kunezinhlangano zokuvakasha ezisebenzayo ezicishe zibe ngu-200. Eziningi zazo zizimele.	emazweni wonke kunezinhlangano zokuvakasha ezisebenzayo ezicishe zibe ngu-200 eziningi zazo zizimele	e m a z w e n i | w o n k e | k u n e z i n h l a n g a n o | z o k u v a k a s h a | e z i s e b e n z a y o | e z i c i s h e | z i b e | n g u - 2 0 0 | e z i n i n g i | z a z o | z i z i m e l e |	175680	MALE
