1560	3910833768228053893.wav	Ngokushesha ngemva kokuba uphuma emsingeni wamanzi, ukubhukudela emuva akusabi nzima ngokuvamile.	ngokushesha ngemva kokuba uphuma emsingeni wamanzi ukubhukudela emuva akusabi nzima ngokuvamile	n g o k u s h e s h a | n g e m v a | k o k u b a | u p h u m a | e m s i n g e n i | w a m a n z i | u k u b h u k u d e l a | e m u v a | a k u s a b i | n z i m a | n g o k u v a m i l e |	190080	FEMALE
1560	16980097190837576083.wav	Ngokushesha ngemva kokuba uphuma emsingeni wamanzi, ukubhukudela emuva akusabi nzima ngokuvamile.	ngokushesha ngemva kokuba uphuma emsingeni wamanzi ukubhukudela emuva akusabi nzima ngokuvamile	n g o k u s h e s h a | n g e m v a | k o k u b a | u p h u m a | e m s i n g e n i | w a m a n z i | u k u b h u k u d e l a | e m u v a | a k u s a b i | n z i m a | n g o k u v a m i l e |	173760	MALE
1604	13795625082664627624.wav	Njenge-NSA, usize uKhatha ngokuphatha izindaba zezwe ngokuhlakanipha, njengeSivumelwano seKamu Davide, ngo-1978; ukwenza kube nobudlelwane obuvamile phakathi kweMelika neShayina ekupheleni kwawo-1970; Ushintsho lwase-Iran, olwaholela enhlekeleleni yezithunjwa zase-Iran, ngo-1979; kanye nokuhlasela kweSoviet e-Afghanistan, ngo-1979.	njenge-nsa usize ukhatha ngokuphatha izindaba zezwe ngokuhlakanipha njengesivumelwano sekamu davide ngo-1978 ukwenza kube nobudlelwane obuvamile phakathi kwemelika neshayina ekupheleni kwawo-1970 ushintsho lwase-iran olwaholela enhlekeleleni yezithunjwa zase-iran ngo-1979 kanye nokuhlasela kwesoviet e-afghanistan ngo-1979	n j e n g e - n s a | u s i z e | u k h a t h a | n g o k u p h a t h a | i z i n d a b a | z e z w e | n g o k u h l a k a n i p h a | n j e n g e s i v u m e l w a n o | s e k a m u | d a v i d e | n g o - 1 9 7 8 | u k w e n z a | k u b e | n o b u d l e l w a n e | o b u v a m i l e | p h a k a t h i | k w e m e l i k a | n e s h a y i n a | e k u p h e l e n i | k w a w o - 1 9 7 0 | u s h i n t s h o | l w a s e - i r a n | o l w a h o l e l a | e n h l e k e l e l e n i | y e z i t h u n j w a | z a s e - i r a n | n g o - 1 9 7 9 | k a n y e | n o k u h l a s e l a | k w e s o v i e t | e - a f g h a n i s t a n | n g o - 1 9 7 9 |	641280	MALE
1604	7792923344906718445.wav	Njenge-NSA, usize uKhatha ngokuphatha izindaba zezwe ngokuhlakanipha, njengeSivumelwano seKamu Davide, ngo-1978; ukwenza kube nobudlelwane obuvamile phakathi kweMelika neShayina ekupheleni kwawo-1970; Ushintsho lwase-Iran, olwaholela enhlekeleleni yezithunjwa zase-Iran, ngo-1979; kanye nokuhlasela kweSoviet e-Afghanistan, ngo-1979.	njenge-nsa usize ukhatha ngokuphatha izindaba zezwe ngokuhlakanipha njengesivumelwano sekamu davide ngo-1978 ukwenza kube nobudlelwane obuvamile phakathi kwemelika neshayina ekupheleni kwawo-1970 ushintsho lwase-iran olwaholela enhlekeleleni yezithunjwa zase-iran ngo-1979 kanye nokuhlasela kwesoviet e-afghanistan ngo-1979	n j e n g e - n s a | u s i z e | u k h a t h a | n g o k u p h a t h a | i z i n d a b a | z e z w e | n g o k u h l a k a n i p h a | n j e n g e s i v u m e l w a n o | s e k a m u | d a v i d e | n g o - 1 9 7 8 | u k w e n z a | k u b e | n o b u d l e l w a n e | o b u v a m i l e | p h a k a t h i | k w e m e l i k a | n e s h a y i n a | e k u p h e l e n i | k w a w o - 1 9 7 0 | u s h i n t s h o | l w a s e - i r a n | o l w a h o l e l a | e n h l e k e l e l e n i | y e z i t h u n j w a | z a s e - i r a n | n g o - 1 9 7 9 | k a n y e | n o k u h l a s e l a | k w e s o v i e t | e - a f g h a n i s t a n | n g o - 1 9 7 9 |	504960	FEMALE
1553	9069553607084076221.wav	UKhisimusi elinye lamaholide abalulekile ebuKristwini, futhi ligujwa njengosuku lokuzalwa kukaJesu.	ukhisimusi elinye lamaholide abalulekile ebukristwini futhi ligujwa njengosuku lokuzalwa kukajesu	u k h i s i m u s i | e l i n y e | l a m a h o l i d e | a b a l u l e k i l e | e b u k r i s t w i n i | f u t h i | l i g u j w a | n j e n g o s u k u | l o k u z a l w a | k u k a j e s u |	204480	FEMALE
1553	11260856922954940974.wav	UKhisimusi elinye lamaholide abalulekile ebuKristwini, futhi ligujwa njengosuku lokuzalwa kukaJesu.	ukhisimusi elinye lamaholide abalulekile ebukristwini futhi ligujwa njengosuku lokuzalwa kukajesu	u k h i s i m u s i | e l i n y e | l a m a h o l i d e | a b a l u l e k i l e | e b u k r i s t w i n i | f u t h i | l i g u j w a | n j e n g o s u k u | l o k u z a l w a | k u k a j e s u |	255360	FEMALE
1598	4435519628352203580.wav	Nakuba bekunabantu abathathu phakathi kwendlu ngenkathi imoto iyishayisa, akekho kubo olimele.	nakuba bekunabantu abathathu phakathi kwendlu ngenkathi imoto iyishayisa akekho kubo olimele	n a k u b a | b e k u n a b a n t u | a b a t h a t h u | p h a k a t h i | k w e n d l u | n g e n k a t h i | i m o t o | i y i s h a y i s a | a k e k h o | k u b o | o l i m e l e |	214080	FEMALE
1598	1995285311399932344.wav	Nakuba bekunabantu abathathu phakathi kwendlu ngenkathi imoto iyishayisa, akekho kubo olimele.	nakuba bekunabantu abathathu phakathi kwendlu ngenkathi imoto iyishayisa akekho kubo olimele	n a k u b a | b e k u n a b a n t u | a b a t h a t h u | p h a k a t h i | k w e n d l u | n g e n k a t h i | i m o t o | i y i s h a y i s a | a k e k h o | k u b o | o l i m e l e |	165120	FEMALE
1598	11783467379578273171.wav	Nakuba bekunabantu abathathu phakathi kwendlu ngenkathi imoto iyishayisa, akekho kubo olimele.	nakuba bekunabantu abathathu phakathi kwendlu ngenkathi imoto iyishayisa akekho kubo olimele	n a k u b a | b e k u n a b a n t u | a b a t h a t h u | p h a k a t h i | k w e n d l u | n g e n k a t h i | i m o t o | i y i s h a y i s a | a k e k h o | k u b o | o l i m e l e |	144000	MALE
1555	9063014861904262653.wav	Egcekeni lesonto, kunemifanekiso yemabula ethakazelisayo yamajuba phezu kwamathuna amanye.	egcekeni lesonto kunemifanekiso yemabula ethakazelisayo yamajuba phezu kwamathuna amanye	e g c e k e n i | l e s o n t o | k u n e m i f a n e k i s o | y e m a b u l a | e t h a k a z e l i s a y o | y a m a j u b a | p h e z u | k w a m a t h u n a | a m a n y e |	168000	MALE
1555	537833458282658396.wav	Egcekeni lesonto, kunemifanekiso yemabula ethakazelisayo yamajuba phezu kwamathuna amanye.	egcekeni lesonto kunemifanekiso yemabula ethakazelisayo yamajuba phezu kwamathuna amanye	e g c e k e n i | l e s o n t o | k u n e m i f a n e k i s o | y e m a b u l a | e t h a k a z e l i s a y o | y a m a j u b a | p h e z u | k w a m a t h u n a | a m a n y e |	232320	FEMALE
1555	18073443327074014771.wav	Egcekeni lesonto, kunemifanekiso yemabula ethakazelisayo yamajuba phezu kwamathuna amanye.	egcekeni lesonto kunemifanekiso yemabula ethakazelisayo yamajuba phezu kwamathuna amanye	e g c e k e n i | l e s o n t o | k u n e m i f a n e k i s o | y e m a b u l a | e t h a k a z e l i s a y o | y a m a j u b a | p h e z u | k w a m a t h u n a | a m a n y e |	165120	MALE
1512	17279018312043783904.wav	Le ndawo entsha inezinsizakusebenza ezihlukile nabancintisani abahlukene, ngakho-ke umphakathi omusha uzodinga izici ezihlukile noma ukuzivumelanisa nezimo ukuze ube ngabancintisani abaqinile kunalokho ababekudinga ngaphambilini.	le ndawo entsha inezinsizakusebenza ezihlukile nabancintisani abahlukene ngakho-ke umphakathi omusha uzodinga izici ezihlukile noma ukuzivumelanisa nezimo ukuze ube ngabancintisani abaqinile kunalokho ababekudinga ngaphambilini	l e | n d a w o | e n t s h a | i n e z i n s i z a k u s e b e n z a | e z i h l u k i l e | n a b a n c i n t i s a n i | a b a h l u k e n e | n g a k h o - k e | u m p h a k a t h i | o m u s h a | u z o d i n g a | i z i c i | e z i h l u k i l e | n o m a | u k u z i v u m e l a n i s a | n e z i m o | u k u z e | u b e | n g a b a n c i n t i s a n i | a b a q i n i l e | k u n a l o k h o | a b a b e k u d i n g a | n g a p h a m b i l i n i |	299520	MALE
1512	15414083634124367729.wav	Le ndawo entsha inezinsizakusebenza ezihlukile nabancintisani abahlukene, ngakho-ke umphakathi omusha uzodinga izici ezihlukile noma ukuzivumelanisa nezimo ukuze ube ngabancintisani abaqinile kunalokho ababekudinga ngaphambilini.	le ndawo entsha inezinsizakusebenza ezihlukile nabancintisani abahlukene ngakho-ke umphakathi omusha uzodinga izici ezihlukile noma ukuzivumelanisa nezimo ukuze ube ngabancintisani abaqinile kunalokho ababekudinga ngaphambilini	l e | n d a w o | e n t s h a | i n e z i n s i z a k u s e b e n z a | e z i h l u k i l e | n a b a n c i n t i s a n i | a b a h l u k e n e | n g a k h o - k e | u m p h a k a t h i | o m u s h a | u z o d i n g a | i z i c i | e z i h l u k i l e | n o m a | u k u z i v u m e l a n i s a | n e z i m o | u k u z e | u b e | n g a b a n c i n t i s a n i | a b a q i n i l e | k u n a l o k h o | a b a b e k u d i n g a | n g a p h a m b i l i n i |	322560	MALE
1512	16503757971563457864.wav	Le ndawo entsha inezinsizakusebenza ezihlukile nabancintisani abahlukene, ngakho-ke umphakathi omusha uzodinga izici ezihlukile noma ukuzivumelanisa nezimo ukuze ube ngabancintisani abaqinile kunalokho ababekudinga ngaphambilini.	le ndawo entsha inezinsizakusebenza ezihlukile nabancintisani abahlukene ngakho-ke umphakathi omusha uzodinga izici ezihlukile noma ukuzivumelanisa nezimo ukuze ube ngabancintisani abaqinile kunalokho ababekudinga ngaphambilini	l e | n d a w o | e n t s h a | i n e z i n s i z a k u s e b e n z a | e z i h l u k i l e | n a b a n c i n t i s a n i | a b a h l u k e n e | n g a k h o - k e | u m p h a k a t h i | o m u s h a | u z o d i n g a | i z i c i | e z i h l u k i l e | n o m a | u k u z i v u m e l a n i s a | n e z i m o | u k u z e | u b e | n g a b a n c i n t i s a n i | a b a q i n i l e | k u n a l o k h o | a b a b e k u d i n g a | n g a p h a m b i l i n i |	524160	FEMALE
1616	17715696860750066163.wav	Isayensi manje ikhomba ukuthi lokhu kubakhona kwe-carbon kucekele phansi imvelo kusuka kwesinye sezimo sayo esizinzile kakhulu esisekele ukuziphendukela kwemvelo kwabantu eminyakeni eyizigidi ezimbili edlule.	isayensi manje ikhomba ukuthi lokhu kubakhona kwe-carbon kucekele phansi imvelo kusuka kwesinye sezimo sayo esizinzile kakhulu esisekele ukuziphendukela kwemvelo kwabantu eminyakeni eyizigidi ezimbili edlule	i s a y e n s i | m a n j e | i k h o m b a | u k u t h i | l o k h u | k u b a k h o n a | k w e - c a r b o n | k u c e k e l e | p h a n s i | i m v e l o | k u s u k a | k w e s i n y e | s e z i m o | s a y o | e s i z i n z i l e | k a k h u l u | e s i s e k e l e | u k u z i p h e n d u k e l a | k w e m v e l o | k w a b a n t u | e m i n y a k e n i | e y i z i g i d i | e z i m b i l i | e d l u l e |	293760	FEMALE
1616	6090709830283188128.wav	Isayensi manje ikhomba ukuthi lokhu kubakhona kwe-carbon kucekele phansi imvelo kusuka kwesinye sezimo sayo esizinzile kakhulu esisekele ukuziphendukela kwemvelo kwabantu eminyakeni eyizigidi ezimbili edlule.	isayensi manje ikhomba ukuthi lokhu kubakhona kwe-carbon kucekele phansi imvelo kusuka kwesinye sezimo sayo esizinzile kakhulu esisekele ukuziphendukela kwemvelo kwabantu eminyakeni eyizigidi ezimbili edlule	i s a y e n s i | m a n j e | i k h o m b a | u k u t h i | l o k h u | k u b a k h o n a | k w e - c a r b o n | k u c e k e l e | p h a n s i | i m v e l o | k u s u k a | k w e s i n y e | s e z i m o | s a y o | e s i z i n z i l e | k a k h u l u | e s i s e k e l e | u k u z i p h e n d u k e l a | k w e m v e l o | k w a b a n t u | e m i n y a k e n i | e y i z i g i d i | e z i m b i l i | e d l u l e |	322560	FEMALE
1616	2237559755725936389.wav	Isayensi manje ikhomba ukuthi lokhu kubakhona kwe-carbon kucekele phansi imvelo kusuka kwesinye sezimo sayo esizinzile kakhulu esisekele ukuziphendukela kwemvelo kwabantu eminyakeni eyizigidi ezimbili edlule.	isayensi manje ikhomba ukuthi lokhu kubakhona kwe-carbon kucekele phansi imvelo kusuka kwesinye sezimo sayo esizinzile kakhulu esisekele ukuziphendukela kwemvelo kwabantu eminyakeni eyizigidi ezimbili edlule	i s a y e n s i | m a n j e | i k h o m b a | u k u t h i | l o k h u | k u b a k h o n a | k w e - c a r b o n | k u c e k e l e | p h a n s i | i m v e l o | k u s u k a | k w e s i n y e | s e z i m o | s a y o | e s i z i n z i l e | k a k h u l u | e s i s e k e l e | u k u z i p h e n d u k e l a | k w e m v e l o | k w a b a n t u | e m i n y a k e n i | e y i z i g i d i | e z i m b i l i | e d l u l e |	462720	FEMALE
1518	18171423559620750094.wav	Lowo owayeyiphoyisa lasePhilippines uthumbe izivakashi zaseHong Kong ngokuthumba ibhasi lazo eManila, inhlokodolobha yasePhilippines.	lowo owayeyiphoyisa lasephilippines uthumbe izivakashi zasehong kong ngokuthumba ibhasi lazo emanila inhlokodolobha yasephilippines	l o w o | o w a y e y i p h o y i s a | l a s e p h i l i p p i n e s | u t h u m b e | i z i v a k a s h i | z a s e h o n g | k o n g | n g o k u t h u m b a | i b h a s i | l a z o | e m a n i l a | i n h l o k o d o l o b h a | y a s e p h i l i p p i n e s |	301440	FEMALE
1518	11193939780434198531.wav	Lowo owayeyiphoyisa lasePhilippines uthumbe izivakashi zaseHong Kong ngokuthumba ibhasi lazo eManila, inhlokodolobha yasePhilippines.	lowo owayeyiphoyisa lasephilippines uthumbe izivakashi zasehong kong ngokuthumba ibhasi lazo emanila inhlokodolobha yasephilippines	l o w o | o w a y e y i p h o y i s a | l a s e p h i l i p p i n e s | u t h u m b e | i z i v a k a s h i | z a s e h o n g | k o n g | n g o k u t h u m b a | i b h a s i | l a z o | e m a n i l a | i n h l o k o d o l o b h a | y a s e p h i l i p p i n e s |	218880	FEMALE
1618	5903425583519714832.wav	Ingxenye engasenyakatho noma iSentinel Range inezintaba eziphakeme kunazo zonke zase-Antarctica, iVinson Massif, ephakeme yaba ngu-4892 m iMount Vinson.	ingxenye engasenyakatho noma isentinel range inezintaba eziphakeme kunazo zonke zase-antarctica ivinson massif ephakeme yaba ngu-4892 m imount vinson	i n g x e n y e | e n g a s e n y a k a t h o | n o m a | i s e n t i n e l | r a n g e | i n e z i n t a b a | e z i p h a k e m e | k u n a z o | z o n k e | z a s e - a n t a r c t i c a | i v i n s o n | m a s s i f | e p h a k e m e | y a b a | n g u - 4 8 9 2 | m | i m o u n t | v i n s o n |	259200	FEMALE
1583	4821651004983971096.wav	Ufike kulesi siphetho ngenxa yokuphawula okuhle okuningi kanye nesikhuthazo athunyelwe sona kokubili abantu ngabanye besifazane kanye nabesilisa becela ukuthi imithi yokuvimbela inzalo ibhekwe njengesidingo sezokwelapha.	ufike kulesi siphetho ngenxa yokuphawula okuhle okuningi kanye nesikhuthazo athunyelwe sona kokubili abantu ngabanye besifazane kanye nabesilisa becela ukuthi imithi yokuvimbela inzalo ibhekwe njengesidingo sezokwelapha	u f i k e | k u l e s i | s i p h e t h o | n g e n x a | y o k u p h a w u l a | o k u h l e | o k u n i n g i | k a n y e | n e s i k h u t h a z o | a t h u n y e l w e | s o n a | k o k u b i l i | a b a n t u | n g a b a n y e | b e s i f a z a n e | k a n y e | n a b e s i l i s a | b e c e l a | u k u t h i | i m i t h i | y o k u v i m b e l a | i n z a l o | i b h e k w e | n j e n g e s i d i n g o | s e z o k w e l a p h a |	528000	FEMALE
1583	5224964897400728197.wav	Ufike kulesi siphetho ngenxa yokuphawula okuhle okuningi kanye nesikhuthazo athunyelwe sona kokubili abantu ngabanye besifazane kanye nabesilisa becela ukuthi imithi yokuvimbela inzalo ibhekwe njengesidingo sezokwelapha.	ufike kulesi siphetho ngenxa yokuphawula okuhle okuningi kanye nesikhuthazo athunyelwe sona kokubili abantu ngabanye besifazane kanye nabesilisa becela ukuthi imithi yokuvimbela inzalo ibhekwe njengesidingo sezokwelapha	u f i k e | k u l e s i | s i p h e t h o | n g e n x a | y o k u p h a w u l a | o k u h l e | o k u n i n g i | k a n y e | n e s i k h u t h a z o | a t h u n y e l w e | s o n a | k o k u b i l i | a b a n t u | n g a b a n y e | b e s i f a z a n e | k a n y e | n a b e s i l i s a | b e c e l a | u k u t h i | i m i t h i | y o k u v i m b e l a | i n z a l o | i b h e k w e | n j e n g e s i d i n g o | s e z o k w e l a p h a |	312960	FEMALE
1583	18350858771579692398.wav	Ufike kulesi siphetho ngenxa yokuphawula okuhle okuningi kanye nesikhuthazo athunyelwe sona kokubili abantu ngabanye besifazane kanye nabesilisa becela ukuthi imithi yokuvimbela inzalo ibhekwe njengesidingo sezokwelapha.	ufike kulesi siphetho ngenxa yokuphawula okuhle okuningi kanye nesikhuthazo athunyelwe sona kokubili abantu ngabanye besifazane kanye nabesilisa becela ukuthi imithi yokuvimbela inzalo ibhekwe njengesidingo sezokwelapha	u f i k e | k u l e s i | s i p h e t h o | n g e n x a | y o k u p h a w u l a | o k u h l e | o k u n i n g i | k a n y e | n e s i k h u t h a z o | a t h u n y e l w e | s o n a | k o k u b i l i | a b a n t u | n g a b a n y e | b e s i f a z a n e | k a n y e | n a b e s i l i s a | b e c e l a | u k u t h i | i m i t h i | y o k u v i m b e l a | i n z a l o | i b h e k w e | n j e n g e s i d i n g o | s e z o k w e l a p h a |	311040	FEMALE
1577	10633976790454605616.wav	Lokho bekungenzi ingqondo kimi; bekungalungile nakanjani.	lokho bekungenzi ingqondo kimi bekungalungile nakanjani	l o k h o | b e k u n g e n z i | i n g q o n d o | k i m i | b e k u n g a l u n g i l e | n a k a n j a n i |	96960	FEMALE
1577	12938219228360100981.wav	Lokho bekungenzi ingqondo kimi; bekungalungile nakanjani.	lokho bekungenzi ingqondo kimi bekungalungile nakanjani	l o k h o | b e k u n g e n z i | i n g q o n d o | k i m i | b e k u n g a l u n g i l e | n a k a n j a n i |	97920	FEMALE
1577	1614308482158980491.wav	Lokho bekungenzi ingqondo kimi; bekungalungile nakanjani.	lokho bekungenzi ingqondo kimi bekungalungile nakanjani	l o k h o | b e k u n g e n z i | i n g q o n d o | k i m i | b e k u n g a l u n g i l e | n a k a n j a n i |	144000	MALE
1639	4518314658350883708.wav	Njengoba abafundi ngokuvamile bayizilaleli ezigxeka kakhulu, umbhali webhulogi uqala ukulwela ukuthuthukisa ukubhala ukuze akweme ukugxekwa.	njengoba abafundi ngokuvamile bayizilaleli ezigxeka kakhulu umbhali webhulogi uqala ukulwela ukuthuthukisa ukubhala ukuze akweme ukugxekwa	n j e n g o b a | a b a f u n d i | n g o k u v a m i l e | b a y i z i l a l e l i | e z i g x e k a | k a k h u l u | u m b h a l i | w e b h u l o g i | u q a l a | u k u l w e l a | u k u t h u t h u k i s a | u k u b h a l a | u k u z e | a k w e m e | u k u g x e k w a |	233280	FEMALE
1639	17471895549388448920.wav	Njengoba abafundi ngokuvamile bayizilaleli ezigxeka kakhulu, umbhali webhulogi uqala ukulwela ukuthuthukisa ukubhala ukuze akweme ukugxekwa.	njengoba abafundi ngokuvamile bayizilaleli ezigxeka kakhulu umbhali webhulogi uqala ukulwela ukuthuthukisa ukubhala ukuze akweme ukugxekwa	n j e n g o b a | a b a f u n d i | n g o k u v a m i l e | b a y i z i l a l e l i | e z i g x e k a | k a k h u l u | u m b h a l i | w e b h u l o g i | u q a l a | u k u l w e l a | u k u t h u t h u k i s a | u k u b h a l a | u k u z e | a k w e m e | u k u g x e k w a |	295680	FEMALE
