158	10773247131814004989.wav	Emva komdyarho, uKeselowski usakhokhela Kubuntshatsheli Babaqhubi ngamanqaku ayi-2,250.	emva komdyarho ukeselowski usakhokhela kubuntshatsheli babaqhubi ngamanqaku ayi-2,250	e m v a | k o m d y a r h o | u k e s e l o w s k i | u s a k h o k h e l a | k u b u n t s h a t s h e l i | b a b a q h u b i | n g a m a n q a k u | a y i - 2 , 2 5 0 |	186240	FEMALE
798	14113964709150606073.wav	Ukuba uhamba ne laptop okanye ithabhlethi, gcina ikopi kuvimba wayo okanye kwi diski( evuleka ngaphandle kwe intanethi).	ukuba uhamba ne laptop okanye ithabhlethi gcina ikopi kuvimba wayo okanye kwi diski evuleka ngaphandle kwe intanethi	u k u b a | u h a m b a | n e | l a p t o p | o k a n y e | i t h a b h l e t h i | g c i n a | i k o p i | k u v i m b a | w a y o | o k a n y e | k w i | d i s k i | e v u l e k a | n g a p h a n d l e | k w e | i n t a n e t h i |	186240	FEMALE
334	14304610110758464847.wav	Yalandelwa yi Istanbul State Symphony Orchestra, iJanissary band, kunye nabaculi iFatih Erkoç and Müslüm Gürses.	yalandelwa yi istanbul state symphony orchestra ijanissary band kunye nabaculi ifatih erkoç and müslüm gürses	y a l a n d e l w a | y i | i s t a n b u l | s t a t e | s y m p h o n y | o r c h e s t r a | i j a n i s s a r y | b a n d | k u n y e | n a b a c u l i | i f a t i h | e r k o ç | a n d | m ü s l ü m | g ü r s e s |	291840	FEMALE
491	159355461901852791.wav	Nangona ekugqibeleni, uKrushchev wathumela amatanki ukubuyisela ucwangco, wayenza indlela kwiimfuno ezithile zoqoqosho kwaye wavuma ukumisela uWladyslaw Gomulka owaziwayo njengenkulumbuso entsha.	nangona ekugqibeleni ukrushchev wathumela amatanki ukubuyisela ucwangco wayenza indlela kwiimfuno ezithile zoqoqosho kwaye wavuma ukumisela uwladyslaw gomulka owaziwayo njengenkulumbuso entsha	n a n g o n a | e k u g q i b e l e n i | u k r u s h c h e v | w a t h u m e l a | a m a t a n k i | u k u b u y i s e l a | u c w a n g c o | w a y e n z a | i n d l e l a | k w i i m f u n o | e z i t h i l e | z o q o q o s h o | k w a y e | w a v u m a | u k u m i s e l a | u w l a d y s l a w | g o m u l k a | o w a z i w a y o | n j e n g e n k u l u m b u s o | e n t s h a |	413760	FEMALE
163	1631208148194709430.wav	Bongezile kwingxelo, "Iqela labaqeshwa lisebenzela ukubona eyona ndlela yokulanda inqwelo mafutha".	bongezile kwingxelo iqela labaqeshwa lisebenzela ukubona eyona ndlela yokulanda inqwelo mafutha	b o n g e z i l e | k w i n g x e l o | i q e l a | l a b a q e s h w a | l i s e b e n z e l a | u k u b o n a | e y o n a | n d l e l a | y o k u l a n d a | i n q w e l o | m a f u t h a |	189120	FEMALE
36	406289733578100508.wav	Umthai wezibane ezimbiniuijoliswe phezulu ukukhomba esibhakabhakeni ubusuku bonke.	umthai wezibane ezimbiniuijoliswe phezulu ukukhomba esibhakabhakeni ubusuku bonke	u m t h a i | w e z i b a n e | e z i m b i n i u i j o l i s w e | p h e z u l u | u k u k h o m b a | e s i b h a k a b h a k e n i | u b u s u k u | b o n k e |	155520	FEMALE
1251	8277996720275227457.wav	Wonke ubani angafikelela ekukhanyiselweni. Into enye ema endleleni yethu yalenqanaba kukuzibamba kwethu nokungazithembi.	wonke ubani angafikelela ekukhanyiselweni into enye ema endleleni yethu yalenqanaba kukuzibamba kwethu nokungazithembi	w o n k e | u b a n i | a n g a f i k e l e l a | e k u k h a n y i s e l w e n i | i n t o | e n y e | e m a | e n d l e l e n i | y e t h u | y a l e n q a n a b a | k u k u z i b a m b a | k w e t h u | n o k u n g a z i t h e m b i |	171840	MALE
1025	6090534509853921219.wav	Nangona izinga lamanzi liyakunyuka ukuya kutsho kancinane ezinyaweni emva kwezikhukhula, amagosa anethemba ayakonela ukubuyisela imigqaliselo yesanti ekhukhulisekileyo ngumsinga.	nangona izinga lamanzi liyakunyuka ukuya kutsho kancinane ezinyaweni emva kwezikhukhula amagosa anethemba ayakonela ukubuyisela imigqaliselo yesanti ekhukhulisekileyo ngumsinga	n a n g o n a | i z i n g a | l a m a n z i | l i y a k u n y u k a | u k u y a | k u t s h o | k a n c i n a n e | e z i n y a w e n i | e m v a | k w e z i k h u k h u l a | a m a g o s a | a n e t h e m b a | a y a k o n e l a | u k u b u y i s e l a | i m i g q a l i s e l o | y e s a n t i | e k h u k h u l i s e k i l e y o | n g u m s i n g a |	378240	FEMALE
412	3276107433295253780.wav	Iintola e ezivela kwindlela enqamlezileyo inokungena kwisikrweqe sokulwa samajoni. Malunga ne-1000 B.C.E., ama-Asiriya azisa ihashe lokuqala.	iintola e ezivela kwindlela enqamlezileyo inokungena kwisikrweqe sokulwa samajoni malunga ne-1000 b.c.e. ama-asiriya azisa ihashe lokuqala	i i n t o l a | e | e z i v e l a | k w i n d l e l a | e n q a m l e z i l e y o | i n o k u n g e n a | k w i s i k r w e q e | s o k u l w a | s a m a j o n i | m a l u n g a | n e - 1 0 0 0 | b . c . e . | a m a - a s i r i y a | a z i s a | i h a s h e | l o k u q a l a |	223680	FEMALE
414	7233037549685358288.wav	Sazi ama-Greek amaninzi epolitiki, abenzululwazi abadali begcisa. Inoba oyena mmtu owaziwayo welixesha ngu-Homer, inkunzi yembongo eyayiyimfama, owabhala iimcwadi ezimbhini ezobona buchule zemibhalo yama-Greek: u-Iliad no-Odyssey.	sazi ama-greek amaninzi epolitiki abenzululwazi abadali begcisa inoba oyena mmtu owaziwayo welixesha ngu-homer inkunzi yembongo eyayiyimfama owabhala iimcwadi ezimbhini ezobona buchule zemibhalo yama-greek u-iliad no-odyssey	s a z i | a m a - g r e e k | a m a n i n z i | e p o l i t i k i | a b e n z u l u l w a z i | a b a d a l i | b e g c i s a | i n o b a | o y e n a | m m t u | o w a z i w a y o | w e l i x e s h a | n g u - h o m e r | i n k u n z i | y e m b o n g o | e y a y i y i m f a m a | o w a b h a l a | i i m c w a d i | e z i m b h i n i | e z o b o n a | b u c h u l e | z e m i b h a l o | y a m a - g r e e k | u - i l i a d | n o - o d y s s e y |	433920	FEMALE
1448	17968588991842837279.wav	Izigidi ezininzi zeebhotile zokuthintela isifo se-encephalitis nazo zithenjisiwe ngurhulumente, eziza kunceda ekulungiseleleni iiarhente zempilo zonyaka olandelayo.	izigidi ezininzi zeebhotile zokuthintela isifo se-encephalitis nazo zithenjisiwe ngurhulumente eziza kunceda ekulungiseleleni iiarhente zempilo zonyaka olandelayo	i z i g i d i | e z i n i n z i | z e e b h o t i l e | z o k u t h i n t e l a | i s i f o | s e - e n c e p h a l i t i s | n a z o | z i t h e n j i s i w e | n g u r h u l u m e n t e | e z i z a | k u n c e d a | e k u l u n g i s e l e l e n i | i i a r h e n t e | z e m p i l o | z o n y a k a | o l a n d e l a y o |	213120	MALE
283	16676256571006774333.wav	Uqhankqalazo lweenzeka nase Paris, eSofia eBulgaria, eVilnius eLithuania, eValetta eMalta, eTallinn e-Estonia, nase-Edinburgh naseGlasgow eScotland.	uqhankqalazo lweenzeka nase paris esofia ebulgaria evilnius elithuania evaletta emalta etallinn e-estonia nase-edinburgh naseglasgow escotland	u q h a n k q a l a z o | l w e e n z e k a | n a s e | p a r i s | e s o f i a | e b u l g a r i a | e v i l n i u s | e l i t h u a n i a | e v a l e t t a | e m a l t a | e t a l l i n n | e - e s t o n i a | n a s e - e d i n b u r g h | n a s e g l a s g o w | e s c o t l a n d |	278400	FEMALE
402	845807262974890866.wav	Iinqwela mafutha ezintywilayo zenzelwe ukuhambha phantsi kwamanzi, futhi zihlale njalo amaxesha amade ngethuba.	iinqwela mafutha ezintywilayo zenzelwe ukuhambha phantsi kwamanzi futhi zihlale njalo amaxesha amade ngethuba	i i n q w e l a | m a f u t h a | e z i n t y w i l a y o | z e n z e l w e | u k u h a m b h a | p h a n t s i | k w a m a n z i | f u t h i | z i h l a l e | n j a l o | a m a x e s h a | a m a d e | n g e t h u b a |	126720	FEMALE
741	7746231456279186624.wav	Iyi archipelago ene-15 yeziqithi ezisasazeke kumgama oyi-2.2 million km2 yolwandle.	iyi archipelago ene-15 yeziqithi ezisasazeke kumgama oyi-2.2 million km2 yolwandle	i y i | a r c h i p e l a g o | e n e - 1 5 | y e z i q i t h i | e z i s a s a z e k e | k u m g a m a | o y i - 2 . 2 | m i l l i o n | k m 2 | y o l w a n d l e |	180480	FEMALE
303	16884097244374638969.wav	Umthetho waseFrance watshintshwa. I-activism yakhe yabuyela kwiminyaka eyi-15 xa wajoyina i-French Resistance ngexesha leMfazwe yesibini (II) yeHlabathi.	umthetho wasefrance watshintshwa. i-activism yakhe yabuyela kwiminyaka eyi-15 xa wajoyina i-french resistance ngexesha lemfazwe yesibini ii yehlabathi	u m t h e t h o | w a s e f r a n c e | w a t s h i n t s h w a . | i - a c t i v i s m | y a k h e | y a b u y e l a | k w i m i n y a k a | e y i - 1 5 | x a | w a j o y i n a | i - f r e n c h | r e s i s t a n c e | n g e x e s h a | l e m f a z w e | y e s i b i n i | i i | y e h l a b a t h i |	213120	FEMALE
782	2584992325277742269.wav	Ubomi basendle bobona bucela umngeni kumfoti, kufuneka abengxubevange yethamsanqa,ukunyamezela, amava kunye nezixhobo ezifanelekileyo.	ubomi basendle bobona bucela umngeni kumfoti kufuneka abengxubevange yethamsanqa,ukunyamezela amava kunye nezixhobo ezifanelekileyo	u b o m i | b a s e n d l e | b o b o n a | b u c e l a | u m n g e n i | k u m f o t i | k u f u n e k a | a b e n g x u b e v a n g e | y e t h a m s a n q a , u k u n y a m e z e l a | a m a v a | k u n y e | n e z i x h o b o | e z i f a n e l e k i l e y o |	263040	MALE
828	15139416623714550578.wav	Abobazimiseleyo ukunikezela ubuntofontofo, ixesha nokulindeleka ukwenzela ukwehlisa amaxabiso ukusondela kunothi, jonga elona xabiso lincinci esinalo.	abobazimiseleyo ukunikezela ubuntofontofo ixesha nokulindeleka ukwenzela ukwehlisa amaxabiso ukusondela kunothi jonga elona xabiso lincinci esinalo	a b o b a z i m i s e l e y o | u k u n i k e z e l a | u b u n t o f o n t o f o | i x e s h a | n o k u l i n d e l e k a | u k w e n z e l a | u k w e h l i s a | a m a x a b i s o | u k u s o n d e l a | k u n o t h i | j o n g a | e l o n a | x a b i s o | l i n c i n c i | e s i n a l o |	227520	MALE
968	1985604953339833440.wav	Zibhaliwe ku-Ludwe le-Lifa Lemveli lwe-UNESCO.	zibhaliwe ku-ludwe le-lifa lemveli lwe-unesco	z i b h a l i w e | k u - l u d w e | l e - l i f a | l e m v e l i | l w e - u n e s c o |	80640	MALE
554	16140544874109597466.wav	Ukubaleka umgama ophakathi ngumdlalo ongabizi mali eninzi, sekunjalo kukho ukungaqondi okuninzi mayela nezixhobo ezimbalwa ezifunekayo ukuze umntu athathe inxaxheba.	ukubaleka umgama ophakathi ngumdlalo ongabizi mali eninzi sekunjalo kukho ukungaqondi okuninzi mayela nezixhobo ezimbalwa ezifunekayo ukuze umntu athathe inxaxheba	u k u b a l e k a | u m g a m a | o p h a k a t h i | n g u m d l a l o | o n g a b i z i | m a l i | e n i n z i | s e k u n j a l o | k u k h o | u k u n g a q o n d i | o k u n i n z i | m a y e l a | n e z i x h o b o | e z i m b a l w a | e z i f u n e k a y o | u k u z e | u m n t u | a t h a t h e | i n x a x h e b a |	265920	FEMALE
757	4746799210051969535.wav	Ifanishala yakudala, ukunqaba kwezinto onokuzisebenzisa zangoku nokuguga kakuhle zonke ezo, zizinto zazo.	ifanishala yakudala ukunqaba kwezinto onokuzisebenzisa zangoku nokuguga kakuhle zonke ezo zizinto zazo	i f a n i s h a l a | y a k u d a l a | u k u n q a b a | k w e z i n t o | o n o k u z i s e b e n z i s a | z a n g o k u | n o k u g u g a | k a k u h l e | z o n k e | e z o | z i z i n t o | z a z o |	149760	MALE
496	12156667784001546134.wav	Oogqirha baqala ukukhangelwa yiRhuluneli Augustus wade waqulunqa ikhophoration yokuqala yeRoman Medical Corps ukuze isetyenziswe emva kwesithonga seemfazwe.	oogqirha baqala ukukhangelwa yirhuluneli augustus wade waqulunqa ikhophoration yokuqala yeroman medical corps ukuze isetyenziswe emva kwesithonga seemfazwe	o o g q i r h a | b a q a l a | u k u k h a n g e l w a | y i r h u l u n e l i | a u g u s t u s | w a d e | w a q u l u n q a | i k h o p h o r a t i o n | y o k u q a l a | y e r o m a n | m e d i c a l | c o r p s | u k u z e | i s e t y e n z i s w e | e m v a | k w e s i t h o n g a | s e e m f a z w e |	205440	MALE
12	7187282697914859108.wav	Irekhodi kaNadal xa edlala nalo waseCanada ngu- 7-2.	irekhodi kanadal xa edlala nalo wasecanada ngu 7-2	i r e k h o d i | k a n a d a l | x a | e d l a l a | n a l o | w a s e c a n a d a | n g u | 7 - 2 |	96000	MALE
1379	10430540932370073349.wav	Ngama-60 amatyala okungasebenzi kakuhle kwe-iPods kuye kwaxelwa, kubangela imililo emithandathu kwaye kushiye abantu abane benokutsha okuncinci.	ngama-60 amatyala okungasebenzi kakuhle kwe-ipods kuye kwaxelwa kubangela imililo emithandathu kwaye kushiye abantu abane benokutsha okuncinci	n g a m a - 6 0 | a m a t y a l a | o k u n g a s e b e n z i | k a k u h l e | k w e - i p o d s | k u y e | k w a x e l w a | k u b a n g e l a | i m i l i l o | e m i t h a n d a t h u | k w a y e | k u s h i y e | a b a n t u | a b a n e | b e n o k u t s h a | o k u n c i n c i |	249600	MALE
1114	18366131690559263181.wav	Ezinye izithethe ezihambelana nale holide ziye zathathwa nangabanye abantu bakumazwe angengawo awobuKrestu nabangakholwayo kwihlabathi jikelele.	ezinye izithethe ezihambelana nale holide ziye zathathwa nangabanye abantu bakumazwe angengawo awobukrestu nabangakholwayo kwihlabathi jikelele	e z i n y e | i z i t h e t h e | e z i h a m b e l a n a | n a l e | h o l i d e | z i y e | z a t h a t h w a | n a n g a b a n y e | a b a n t u | b a k u m a z w e | a n g e n g a w o | a w o b u k r e s t u | n a b a n g a k h o l w a y o | k w i h l a b a t h i | j i k e l e l e |	227520	MALE
710	6703523973763323607.wav	Bathi, kulindela ukungakwazi ukuphefumla, uziqaphele indawo ezingamaxethuka, ikakhulu xa kumanzi, njengoko ingasuka ibenobungozi ngokukhawuleza.	bathi kulindela ukungakwazi ukuphefumla uziqaphele indawo ezingamaxethuka ikakhulu xa kumanzi njengoko ingasuka ibenobungozi ngokukhawuleza	b a t h i | k u l i n d e l a | u k u n g a k w a z i | u k u p h e f u m l a | u z i q a p h e l e | i n d a w o | e z i n g a m a x e t h u k a | i k a k h u l u | x a | k u m a n z i | n j e n g o k o | i n g a s u k a | i b e n o b u n g o z i | n g o k u k h a w u l e z a |	266880	FEMALE
821	2972980454339141854.wav	Yinto le ekufuneka usoloko uyigcine engqondweni, ukuze ungaphoxeki okanye ukuphelelwa ngumdla wendlela abantu balapha abenza izinto ngayo.	yinto le ekufuneka usoloko uyigcine engqondweni ukuze ungaphoxeki okanye ukuphelelwa ngumdla wendlela abantu balapha abenza izinto ngayo	y i n t o | l e | e k u f u n e k a | u s o l o k o | u y i g c i n e | e n g q o n d w e n i | u k u z e | u n g a p h o x e k i | o k a n y e | u k u p h e l e l w a | n g u m d l a | w e n d l e l a | a b a n t u | b a l a p h a | a b e n z a | i z i n t o | n g a y o |	221760	FEMALE
74	9518987902451327261.wav	Kwiiveki ezimbalwana ezigqithileyo, emvakoba ulwazi olukhutshwe ngumbhali u-Makis Triantafylopoulos embonisweni wakhe odumileyo Kumabona kude "iZoungla" ku-Alpha TV, ummeli wo-Palamente negqwetha, uPetros Mantaouvalos watyholwa njengoba abasenzi be-ofisi yakhe babenesandla ezintsebenzweni ezingekhosemthethweni nobukrelemnqa.	kwiiveki ezimbalwana ezigqithileyo emvakoba ulwazi olukhutshwe ngumbhali u-makis triantafylopoulos embonisweni wakhe odumileyo kumabona kude izoungla ku-alpha tv ummeli wo-palamente negqwetha upetros mantaouvalos watyholwa njengoba abasenzi be-ofisi yakhe babenesandla ezintsebenzweni ezingekhosemthethweni nobukrelemnqa	k w i i v e k i | e z i m b a l w a n a | e z i g q i t h i l e y o | e m v a k o b a | u l w a z i | o l u k h u t s h w e | n g u m b h a l i | u - m a k i s | t r i a n t a f y l o p o u l o s | e m b o n i s w e n i | w a k h e | o d u m i l e y o | k u m a b o n a | k u d e | i z o u n g l a | k u - a l p h a | t v | u m m e l i | w o - p a l a m e n t e | n e g q w e t h a | u p e t r o s | m a n t a o u v a l o s | w a t y h o l w a | n j e n g o b a | a b a s e n z i | b e - o f i s i | y a k h e | b a b e n e s a n d l a | e z i n t s e b e n z w e n i | e z i n g e k h o s e m t h e t h w e n i | n o b u k r e l e m n q a |	481920	FEMALE
1401	2129987671876844562.wav	Akukho ngxelo zikhawlezileyo zifunyenwe yi-U.S.Geological Survey (USGS) kunye neZiko loLwazi ngeNyikima.	akukho ngxelo zikhawlezileyo zifunyenwe yi-u.s.geological survey usgs kunye neziko lolwazi ngenyikima	a k u k h o | n g x e l o | z i k h a w l e z i l e y o | z i f u n y e n w e | y i - u . s . g e o l o g i c a l | s u r v e y | u s g s | k u n y e | n e z i k o | l o l w a z i | n g e n y i k i m a |	190080	FEMALE
754	6411676782332618434.wav	Ukukhempisha ngemoto kunokwenzeka ukuba unayo i-minivan enkulu, i-SUV, iSedan okanye iStation Wagon esinezitulo ezihlayo.	ukukhempisha ngemoto kunokwenzeka ukuba unayo i-minivan enkulu i-suv isedan okanye istation wagon esinezitulo ezihlayo	u k u k h e m p i s h a | n g e m o t o | k u n o k w e n z e k a | u k u b a | u n a y o | i - m i n i v a n | e n k u l u | i - s u v | i s e d a n | o k a n y e | i s t a t i o n | w a g o n | e s i n e z i t u l o | e z i h l a y o |	186240	FEMALE
196	12941584307459254291.wav	I-UMassa iuza kuyekiswa unyaka wonke ka-2009 wesizini.	i-umassa iuza kuyekiswa unyaka wonke ka-2009 wesizini	i - u m a s s a | i u z a | k u y e k i s w a | u n y a k a | w o n k e | k a - 2 0 0 9 | w e s i z i n i |	118080	MALE
627	15079276291666373848.wav	Eyona nto ibaluleke kakhulu kule ngqondo yile: inye kuphela impendulo echanekileyo. Ucinga kuphela ngeempendulo ezimbini, nazi ezilungile okanye azilunganga.	eyona nto ibaluleke kakhulu kule ngqondo yile inye kuphela impendulo echanekileyo ucinga kuphela ngeempendulo ezimbini nazi ezilungile okanye azilunganga	e y o n a | n t o | i b a l u l e k e | k a k h u l u | k u l e | n g q o n d o | y i l e | i n y e | k u p h e l a | i m p e n d u l o | e c h a n e k i l e y o | u c i n g a | k u p h e l a | n g e e m p e n d u l o | e z i m b i n i | n a z i | e z i l u n g i l e | o k a n y e | a z i l u n g a n g a |	281280	FEMALE
32	7077492108201395847.wav	UPiquet Jr. utshayisile kw Grand Prix ka-2008 yase Singapore kamsinya nje emva kokba uFernando Alonso eye wathatha i-pit stop, ekhupha imoto yokhuseleko.	upiquet jr utshayisile kw grand prix ka-2008 yase singapore kamsinya nje emva kokba ufernando alonso eye wathatha i-pit stop ekhupha imoto yokhuseleko	u p i q u e t | j r | u t s h a y i s i l e | k w | g r a n d | p r i x | k a - 2 0 0 8 | y a s e | s i n g a p o r e | k a m s i n y a | n j e | e m v a | k o k b a | u f e r n a n d o | a l o n s o | e y e | w a t h a t h a | i - p i t | s t o p | e k h u p h a | i m o t o | y o k h u s e l e k o |	279360	MALE
1274	14010266696435459053.wav	Ubonakala ngokucacileyo ukuba akakho sefomini kulo mdlalo ukunye neSouthern sisters, kodwa ke iSouth Africa iye yaphucula ngokuthe ngcembe njengoko ukhuphiswano luqhubeka.	ubonakala ngokucacileyo ukuba akakho sefomini kulo mdlalo ukunye nesouthern sisters kodwa ke isouth africa iye yaphucula ngokuthe ngcembe njengoko ukhuphiswano luqhubeka	u b o n a k a l a | n g o k u c a c i l e y o | u k u b a | a k a k h o | s e f o m i n i | k u l o | m d l a l o | u k u n y e | n e s o u t h e r n | s i s t e r s | k o d w a | k e | i s o u t h | a f r i c a | i y e | y a p h u c u l a | n g o k u t h e | n g c e m b e | n j e n g o k o | u k h u p h i s w a n o | l u q h u b e k a |	235200	MALE
426	6507856589076670110.wav	Kodwa ke, uCharles wafunda eyunivesithi eTrinity College, eCambridge apho wafunda khona izifundo ngoluntu nemvelaphi yoluntu, ibe kamva ezeMbali, efumana 2:2 (isidanga seklasi yesibini esezantsi).	kodwa ke ucharles wafunda eyunivesithi etrinity college ecambridge apho wafunda khona izifundo ngoluntu nemvelaphi yoluntu ibe kamva ezembali efumana 2:2 isidanga seklasi yesibini esezantsi	k o d w a | k e | u c h a r l e s | w a f u n d a | e y u n i v e s i t h i | e t r i n i t y | c o l l e g e | e c a m b r i d g e | a p h o | w a f u n d a | k h o n a | i z i f u n d o | n g o l u n t u | n e m v e l a p h i | y o l u n t u | i b e | k a m v a | e z e m b a l i | e f u m a n a | 2 : 2 | i s i d a n g a | s e k l a s i | y e s i b i n i | e s e z a n t s i |	268800	MALE
1092	14825749176216317108.wav	Ineentlobo zezityalo ezahlukahlukeneyo, ngenxa yokulungela kwayo imozulu yeendawo ezincinci, umhlaba owahlukileyo kunye nokwahluka kweendawo eziphakamileyo.	ineentlobo zezityalo ezahlukahlukeneyo ngenxa yokulungela kwayo imozulu yeendawo ezincinci umhlaba owahlukileyo kunye nokwahluka kweendawo eziphakamileyo	i n e e n t l o b o | z e z i t y a l o | e z a h l u k a h l u k e n e y o | n g e n x a | y o k u l u n g e l a | k w a y o | i m o z u l u | y e e n d a w o | e z i n c i n c i | u m h l a b a | o w a h l u k i l e y o | k u n y e | n o k w a h l u k a | k w e e n d a w o | e z i p h a k a m i l e y o |	223680	MALE
807	8736662051132337140.wav	I-frames zikanokutsho nezidumileyo ezikhoyo kwiindawo ezinjalo zineengxaki ezimbini; ezinye zinokuba yimigunyathi, kwaye ezona zifunyenwe kwamanye amazwe zinokubiza kakhulu kunasekhaya.	i-frames zikanokutsho nezidumileyo ezikhoyo kwiindawo ezinjalo zineengxaki ezimbini ezinye zinokuba yimigunyathi kwaye ezona zifunyenwe kwamanye amazwe zinokubiza kakhulu kunasekhaya	i - f r a m e s | z i k a n o k u t s h o | n e z i d u m i l e y o | e z i k h o y o | k w i i n d a w o | e z i n j a l o | z i n e e n g x a k i | e z i m b i n i | e z i n y e | z i n o k u b a | y i m i g u n y a t h i | k w a y e | e z o n a | z i f u n y e n w e | k w a m a n y e | a m a z w e | z i n o k u b i z a | k a k h u l u | k u n a s e k h a y a |	300480	FEMALE
615	11736821107423325712.wav	Le mfundiso yandisa ukuvo lokuba amaMaori ayesuka e Polynesia kwi Great Fleet athabatha I NewZealand kuma-Moriori, batsho badala uluntu lolimo nemfuyo.	le mfundiso yandisa ukuvo lokuba amamaori ayesuka e polynesia kwi great fleet athabatha i newzealand kuma-moriori batsho badala uluntu lolimo nemfuyo	l e | m f u n d i s o | y a n d i s a | u k u v o | l o k u b a | a m a m a o r i | a y e s u k a | e | p o l y n e s i a | k w i | g r e a t | f l e e t | a t h a b a t h a | i | n e w z e a l a n d | k u m a - m o r i o r i | b a t s h o | b a d a l a | u l u n t u | l o l i m o | n e m f u y o |	243840	MALE
1063	13935913616485093155.wav	Umzekelo, omnye usenokuthi isithuthi sikhokelela kuphuhliso lweendlela.	umzekelo omnye usenokuthi isithuthi sikhokelela kuphuhliso lweendlela	u m z e k e l o | o m n y e | u s e n o k u t h i | i s i t h u t h i | s i k h o k e l e l a | k u p h u h l i s o | l w e e n d l e l a |	111360	FEMALE
1076	4039622180188105451.wav	Enye yathunyelwa eGeorge Washington ngoJulayi 6, eyathi mayifundwe nemikhosi yakhe eNew York ngoJulayi 9. Ikopi yayo yafika eLondon ngoAgasti 10.	enye yathunyelwa egeorge washington ngojulayi 6 eyathi mayifundwe nemikhosi yakhe enew york ngojulayi 9 ikopi yayo yafika elondon ngoagasti 10	e n y e | y a t h u n y e l w a | e g e o r g e | w a s h i n g t o n | n g o j u l a y i | 6 | e y a t h i | m a y i f u n d w e | n e m i k h o s i | y a k h e | e n e w | y o r k | n g o j u l a y i | 9 | i k o p i | y a y o | y a f i k a | e l o n d o n | n g o a g a s t i | 1 0 |	195840	MALE
608	15584973684264412499.wav	Silibona ixesha njeqela leziganeko ezidlula zivela kwixesha elizayo zidlula kwixesha elikhoyo zisiya kwixesha elidlulileyo.	silibona ixesha njeqela leziganeko ezidlula zivela kwixesha elizayo zidlula kwixesha elikhoyo zisiya kwixesha elidlulileyo	s i l i b o n a | i x e s h a | n j e q e l a | l e z i g a n e k o | e z i d l u l a | z i v e l a | k w i x e s h a | e l i z a y o | z i d l u l a | k w i x e s h a | e l i k h o y o | z i s i y a | k w i x e s h a | e l i d l u l i l e y o |	251520	FEMALE
1392	3868188252006875745.wav	E-France, umthetho wokuvota sisenzo esiqhele ubuchwepheshe obusezantsi: abavoti bayazohluka bangene kwiindawo zovota, babeke iphepha-eliselibhaliwe elichaza iqela abalikhethileyo.	e-france umthetho wokuvota sisenzo esiqhele ubuchwepheshe obusezantsi abavoti bayazohluka bangene kwiindawo zovota babeke iphepha-eliselibhaliwe elichaza iqela abalikhethileyo	e - f r a n c e | u m t h e t h o | w o k u v o t a | s i s e n z o | e s i q h e l e | u b u c h w e p h e s h e | o b u s e z a n t s i | a b a v o t i | b a y a z o h l u k a | b a n g e n e | k w i i n d a w o | z o v o t a | b a b e k e | i p h e p h a - e l i s e l i b h a l i w e | e l i c h a z a | i q e l a | a b a l i k h e t h i l e y o |	290880	MALE
1172	16552034750982608317.wav	Aba bantwana babizwa ngokuba yi "feral" okanye ngabasendle. Abanye abantwana bendalo bavalelwe ngabantu (ngesiqhelo ngabazali babo); Kwezinye iimeko ukushiywa komntwana kwakubangelwa kukungamkelwa kwabazali ukukhubazeka kwengqondo okuqatha okanye ukukhubazeka komzimba.	aba bantwana babizwa ngokuba yi feral okanye ngabasendle. abanye abantwana bendalo bavalelwe ngabantu ngesiqhelo ngabazali babo; kwezinye iimeko ukushiywa komntwana kwakubangelwa kukungamkelwa kwabazali ukukhubazeka kwengqondo okuqatha okanye ukukhubazeka komzimba	a b a | b a n t w a n a | b a b i z w a | n g o k u b a | y i | f e r a l | o k a n y e | n g a b a s e n d l e . | a b a n y e | a b a n t w a n a | b e n d a l o | b a v a l e l w e | n g a b a n t u | n g e s i q h e l o | n g a b a z a l i | b a b o ; | k w e z i n y e | i i m e k o | u k u s h i y w a | k o m n t w a n a | k w a k u b a n g e l w a | k u k u n g a m k e l w a | k w a b a z a l i | u k u k h u b a z e k a | k w e n g q o n d o | o k u q a t h a | o k a n y e | u k u k h u b a z e k a | k o m z i m b a |	395520	FEMALE
957	12457306917792684918.wav	Ungalibali ukongeza kwiindleko ezongezelelekileyo zeevisa, ezothutho, ezothutho emhlabeni, njl.njl. Kuzo zonke ezo ndawo zingaphandle kweAfrika.	ungalibali ukongeza kwiindleko ezongezelelekileyo zeevisa ezothutho ezothutho emhlabeni njl.njl kuzo zonke ezo ndawo zingaphandle kweafrika	u n g a l i b a l i | u k o n g e z a | k w i i n d l e k o | e z o n g e z e l e l e k i l e y o | z e e v i s a | e z o t h u t h o | e z o t h u t h o | e m h l a b e n i | n j l . n j l | k u z o | z o n k e | e z o | n d a w o | z i n g a p h a n d l e | k w e a f r i k a |	205440	FEMALE
