1818	9340864967268621461.wav	Amabantu basenokungayicingeli into yokuba ukunyamezela nokuqonda nako kuyafuneka kubahambi ababuyela emakhaya.	amabantu basenokungayicingeli into yokuba ukunyamezela nokuqonda nako kuyafuneka kubahambi ababuyela emakhaya	a m a b a n t u | b a s e n o k u n g a y i c i n g e l i | i n t o | y o k u b a | u k u n y a m e z e l a | n o k u q o n d a | n a k o | k u y a f u n e k a | k u b a h a m b i | a b a b u y e l a | e m a k h a y a |	188160	MALE
1862	13274163762215845671.wav	I-NextGen yinkqubo i-FAA ethi ingavumela iinqwelo moya zibhabhe imigama emifutshane zize zonge izigidi zeelitha zamafutha ngonyaka kwayei yehlise izinga lomsi.	i-nextgen yinkqubo i-faa ethi ingavumela iinqwelo moya zibhabhe imigama emifutshane zize zonge izigidi zeelitha zamafutha ngonyaka kwayei yehlise izinga lomsi	i - n e x t g e n | y i n k q u b o | i - f a a | e t h i | i n g a v u m e l a | i i n q w e l o | m o y a | z i b h a b h e | i m i g a m a | e m i f u t s h a n e | z i z e | z o n g e | i z i g i d i | z e e l i t h a | z a m a f u t h a | n g o n y a k a | k w a y e i | y e h l i s e | i z i n g a | l o m s i |	268800	MALE
1862	11473231639366703494.wav	I-NextGen yinkqubo i-FAA ethi ingavumela iinqwelo moya zibhabhe imigama emifutshane zize zonge izigidi zeelitha zamafutha ngonyaka kwayei yehlise izinga lomsi.	i-nextgen yinkqubo i-faa ethi ingavumela iinqwelo moya zibhabhe imigama emifutshane zize zonge izigidi zeelitha zamafutha ngonyaka kwayei yehlise izinga lomsi	i - n e x t g e n | y i n k q u b o | i - f a a | e t h i | i n g a v u m e l a | i i n q w e l o | m o y a | z i b h a b h e | i m i g a m a | e m i f u t s h a n e | z i z e | z o n g e | i z i g i d i | z e e l i t h a | z a m a f u t h a | n g o n y a k a | k w a y e i | y e h l i s e | i z i n g a | l o m s i |	250560	MALE
1862	1892534056271849002.wav	I-NextGen yinkqubo i-FAA ethi ingavumela iinqwelo moya zibhabhe imigama emifutshane zize zonge izigidi zeelitha zamafutha ngonyaka kwayei yehlise izinga lomsi.	i-nextgen yinkqubo i-faa ethi ingavumela iinqwelo moya zibhabhe imigama emifutshane zize zonge izigidi zeelitha zamafutha ngonyaka kwayei yehlise izinga lomsi	i - n e x t g e n | y i n k q u b o | i - f a a | e t h i | i n g a v u m e l a | i i n q w e l o | m o y a | z i b h a b h e | i m i g a m a | e m i f u t s h a n e | z i z e | z o n g e | i z i g i d i | z e e l i t h a | z a m a f u t h a | n g o n y a k a | k w a y e i | y e h l i s e | i z i n g a | l o m s i |	241920	MALE
1821	7376062158183622221.wav	Uzalwano phakathi kwe-pathology yengqondo nemikhwa ixhasa ososayensi kuphando	uzalwano phakathi kwe-pathology yengqondo nemikhwa ixhasa ososayensi kuphando	u z a l w a n o | p h a k a t h i | k w e - p a t h o l o g y | y e n g q o n d o | n e m i k h w a | i x h a s a | o s o s a y e n s i | k u p h a n d o |	101760	MALE
1821	13366981905400404448.wav	Uzalwano phakathi kwe-pathology yengqondo nemikhwa ixhasa ososayensi kuphando	uzalwano phakathi kwe-pathology yengqondo nemikhwa ixhasa ososayensi kuphando	u z a l w a n o | p h a k a t h i | k w e - p a t h o l o g y | y e n g q o n d o | n e m i k h w a | i x h a s a | o s o s a y e n s i | k u p h a n d o |	101760	MALE
1821	9367796312362717405.wav	Uzalwano phakathi kwe-pathology yengqondo nemikhwa ixhasa ososayensi kuphando	uzalwano phakathi kwe-pathology yengqondo nemikhwa ixhasa ososayensi kuphando	u z a l w a n o | p h a k a t h i | k w e - p a t h o l o g y | y e n g q o n d o | n e m i k h w a | i x h a s a | o s o s a y e n s i | k u p h a n d o |	103680	MALE
1997	252112338823533950.wav	Nangona, ipesenti yeXDR-TB kwiqela lonke Labantu abane tuberculosis lisabonakala lisezantsi; 6 000 yabantu abayi 330 000 abosulelekileyo ngethuba elithile eMzantsi Afrika.	nangona ipesenti yexdr-tb kwiqela lonke labantu abane tuberculosis lisabonakala lisezantsi 6 000 yabantu abayi 330 000 abosulelekileyo ngethuba elithile emzantsi afrika	n a n g o n a | i p e s e n t i | y e x d r - t b | k w i q e l a | l o n k e | l a b a n t u | a b a n e | t u b e r c u l o s i s | l i s a b o n a k a l a | l i s e z a n t s i | 6 | 0 0 0 | y a b a n t u | a b a y i | 3 3 0 | 0 0 0 | a b o s u l e l e k i l e y o | n g e t h u b a | e l i t h i l e | e m z a n t s i | a f r i k a |	236160	MALE
1997	5696446005394612193.wav	Nangona, ipesenti yeXDR-TB kwiqela lonke Labantu abane tuberculosis lisabonakala lisezantsi; 6 000 yabantu abayi 330 000 abosulelekileyo ngethuba elithile eMzantsi Afrika.	nangona ipesenti yexdr-tb kwiqela lonke labantu abane tuberculosis lisabonakala lisezantsi 6 000 yabantu abayi 330 000 abosulelekileyo ngethuba elithile emzantsi afrika	n a n g o n a | i p e s e n t i | y e x d r - t b | k w i q e l a | l o n k e | l a b a n t u | a b a n e | t u b e r c u l o s i s | l i s a b o n a k a l a | l i s e z a n t s i | 6 | 0 0 0 | y a b a n t u | a b a y i | 3 3 0 | 0 0 0 | a b o s u l e l e k i l e y o | n g e t h u b a | e l i t h i l e | e m z a n t s i | a f r i k a |	221760	MALE
1997	4630384107232657992.wav	Nangona, ipesenti yeXDR-TB kwiqela lonke Labantu abane tuberculosis lisabonakala lisezantsi; 6 000 yabantu abayi 330 000 abosulelekileyo ngethuba elithile eMzantsi Afrika.	nangona ipesenti yexdr-tb kwiqela lonke labantu abane tuberculosis lisabonakala lisezantsi 6 000 yabantu abayi 330 000 abosulelekileyo ngethuba elithile emzantsi afrika	n a n g o n a | i p e s e n t i | y e x d r - t b | k w i q e l a | l o n k e | l a b a n t u | a b a n e | t u b e r c u l o s i s | l i s a b o n a k a l a | l i s e z a n t s i | 6 | 0 0 0 | y a b a n t u | a b a y i | 3 3 0 | 0 0 0 | a b o s u l e l e k i l e y o | n g e t h u b a | e l i t h i l e | e m z a n t s i | a f r i k a |	259200	MALE
1722	1798146822994711161.wav	UCuomo, 53, waqala ukuba ngurhulumente ekuqaleni kwalo nyaka kwaye watyikitya umthetho wokutshatisa isini esinye kwinyanga ephelileyo.	ucuomo 53 waqala ukuba ngurhulumente ekuqaleni kwalo nyaka kwaye watyikitya umthetho wokutshatisa isini esinye kwinyanga ephelileyo	u c u o m o | 5 3 | w a q a l a | u k u b a | n g u r h u l u m e n t e | e k u q a l e n i | k w a l o | n y a k a | k w a y e | w a t y i k i t y a | u m t h e t h o | w o k u t s h a t i s a | i s i n i | e s i n y e | k w i n y a n g a | e p h e l i l e y o |	192960	MALE
1722	2295184343455716773.wav	UCuomo, 53, waqala ukuba ngurhulumente ekuqaleni kwalo nyaka kwaye watyikitya umthetho wokutshatisa isini esinye kwinyanga ephelileyo.	ucuomo 53 waqala ukuba ngurhulumente ekuqaleni kwalo nyaka kwaye watyikitya umthetho wokutshatisa isini esinye kwinyanga ephelileyo	u c u o m o | 5 3 | w a q a l a | u k u b a | n g u r h u l u m e n t e | e k u q a l e n i | k w a l o | n y a k a | k w a y e | w a t y i k i t y a | u m t h e t h o | w o k u t s h a t i s a | i s i n i | e s i n y e | k w i n y a n g a | e p h e l i l e y o |	168000	MALE
1722	16948389602929731956.wav	UCuomo, 53, waqala ukuba ngurhulumente ekuqaleni kwalo nyaka kwaye watyikitya umthetho wokutshatisa isini esinye kwinyanga ephelileyo.	ucuomo 53 waqala ukuba ngurhulumente ekuqaleni kwalo nyaka kwaye watyikitya umthetho wokutshatisa isini esinye kwinyanga ephelileyo	u c u o m o | 5 3 | w a q a l a | u k u b a | n g u r h u l u m e n t e | e k u q a l e n i | k w a l o | n y a k a | k w a y e | w a t y i k i t y a | u m t h e t h o | w o k u t s h a t i s a | i s i n i | e s i n y e | k w i n y a n g a | e p h e l i l e y o |	230400	MALE
1817	13883096135779740181.wav	I-Schengen zone, nangona, isebenza ngokungathi oku kwe lizwe elinye.	i-schengen zone nangona isebenza ngokungathi oku kwe lizwe elinye	i - s c h e n g e n | z o n e | n a n g o n a | i s e b e n z a | n g o k u n g a t h i | o k u | k w e | l i z w e | e l i n y e |	105600	MALE
1817	12702428052069974495.wav	I-Schengen zone, nangona, isebenza ngokungathi oku kwe lizwe elinye.	i-schengen zone nangona isebenza ngokungathi oku kwe lizwe elinye	i - s c h e n g e n | z o n e | n a n g o n a | i s e b e n z a | n g o k u n g a t h i | o k u | k w e | l i z w e | e l i n y e |	93120	MALE
1817	14419802808293189969.wav	I-Schengen zone, nangona, isebenza ngokungathi oku kwe lizwe elinye.	i-schengen zone nangona isebenza ngokungathi oku kwe lizwe elinye	i - s c h e n g e n | z o n e | n a n g o n a | i s e b e n z a | n g o k u n g a t h i | o k u | k w e | l i z w e | e l i n y e |	92160	MALE
2006	2459311690169869467.wav	Izinto ezinjenge calcium kunye ne potassium zithathwa njengezinyithi. Ewe, kukwakho nesinyithi esinjengesilivere negolide.	izinto ezinjenge calcium kunye ne potassium zithathwa njengezinyithi ewe kukwakho nesinyithi esinjengesilivere negolide	i z i n t o | e z i n j e n g e | c a l c i u m | k u n y e | n e | p o t a s s i u m | z i t h a t h w a | n j e n g e z i n y i t h i | e w e | k u k w a k h o | n e s i n y i t h i | e s i n j e n g e s i l i v e r e | n e g o l i d e |	220800	MALE
2006	10236432127936911058.wav	Izinto ezinjenge calcium kunye ne potassium zithathwa njengezinyithi. Ewe, kukwakho nesinyithi esinjengesilivere negolide.	izinto ezinjenge calcium kunye ne potassium zithathwa njengezinyithi ewe kukwakho nesinyithi esinjengesilivere negolide	i z i n t o | e z i n j e n g e | c a l c i u m | k u n y e | n e | p o t a s s i u m | z i t h a t h w a | n j e n g e z i n y i t h i | e w e | k u k w a k h o | n e s i n y i t h i | e s i n j e n g e s i l i v e r e | n e g o l i d e |	184320	MALE
2006	7539963379327913090.wav	Izinto ezinjenge calcium kunye ne potassium zithathwa njengezinyithi. Ewe, kukwakho nesinyithi esinjengesilivere negolide.	izinto ezinjenge calcium kunye ne potassium zithathwa njengezinyithi ewe kukwakho nesinyithi esinjengesilivere negolide	i z i n t o | e z i n j e n g e | c a l c i u m | k u n y e | n e | p o t a s s i u m | z i t h a t h w a | n j e n g e z i n y i t h i | e w e | k u k w a k h o | n e s i n y i t h i | e s i n j e n g e s i l i v e r e | n e g o l i d e |	160320	MALE
1910	18275342378884488139.wav	AmaPersi adume ngokuhoya izinto zabo, ubukrwada nokungamameli.	amapersi adume ngokuhoya izinto zabo ubukrwada nokungamameli	a m a p e r s i | a d u m e | n g o k u h o y a | i z i n t o | z a b o | u b u k r w a d a | n o k u n g a m a m e l i |	90240	MALE
1910	16519858814662997177.wav	AmaPersi adume ngokuhoya izinto zabo, ubukrwada nokungamameli.	amapersi adume ngokuhoya izinto zabo ubukrwada nokungamameli	a m a p e r s i | a d u m e | n g o k u h o y a | i z i n t o | z a b o | u b u k r w a d a | n o k u n g a m a m e l i |	110400	MALE
1910	17383362373881052873.wav	AmaPersi adume ngokuhoya izinto zabo, ubukrwada nokungamameli.	amapersi adume ngokuhoya izinto zabo ubukrwada nokungamameli	a m a p e r s i | a d u m e | n g o k u h o y a | i z i n t o | z a b o | u b u k r w a d a | n o k u n g a m a m e l i |	92160	MALE
1682	4695267277263813886.wav	Ngelixa kungekho mntu waziyo ukuba ngubani oyibhalileyo, kuyaziwa ukuba kwasekuqaleni kobomi bayo, uxwebhu olukhulu lwesikhumba (lilinganisa i-29¾ i-intshi nge-24½ i-intshi) lwalusongwa ukuze lugcinwe.	ngelixa kungekho mntu waziyo ukuba ngubani oyibhalileyo kuyaziwa ukuba kwasekuqaleni kobomi bayo uxwebhu olukhulu lwesikhumba lilinganisa i-29¾ i-intshi nge-24½ i-intshi lwalusongwa ukuze lugcinwe	n g e l i x a | k u n g e k h o | m n t u | w a z i y o | u k u b a | n g u b a n i | o y i b h a l i l e y o | k u y a z i w a | u k u b a | k w a s e k u q a l e n i | k o b o m i | b a y o | u x w e b h u | o l u k h u l u | l w e s i k h u m b a | l i l i n g a n i s a | i - 2 9 ¾ | i - i n t s h i | n g e - 2 4 ½ | i - i n t s h i | l w a l u s o n g w a | u k u z e | l u g c i n w e |	399360	MALE
1682	13839351609029046824.wav	Ngelixa kungekho mntu waziyo ukuba ngubani oyibhalileyo, kuyaziwa ukuba kwasekuqaleni kobomi bayo, uxwebhu olukhulu lwesikhumba (lilinganisa i-29¾ i-intshi nge-24½ i-intshi) lwalusongwa ukuze lugcinwe.	ngelixa kungekho mntu waziyo ukuba ngubani oyibhalileyo kuyaziwa ukuba kwasekuqaleni kobomi bayo uxwebhu olukhulu lwesikhumba lilinganisa i-29¾ i-intshi nge-24½ i-intshi lwalusongwa ukuze lugcinwe	n g e l i x a | k u n g e k h o | m n t u | w a z i y o | u k u b a | n g u b a n i | o y i b h a l i l e y o | k u y a z i w a | u k u b a | k w a s e k u q a l e n i | k o b o m i | b a y o | u x w e b h u | o l u k h u l u | l w e s i k h u m b a | l i l i n g a n i s a | i - 2 9 ¾ | i - i n t s h i | n g e - 2 4 ½ | i - i n t s h i | l w a l u s o n g w a | u k u z e | l u g c i n w e |	334080	MALE
1682	17658299537680356026.wav	Ngelixa kungekho mntu waziyo ukuba ngubani oyibhalileyo, kuyaziwa ukuba kwasekuqaleni kobomi bayo, uxwebhu olukhulu lwesikhumba (lilinganisa i-29¾ i-intshi nge-24½ i-intshi) lwalusongwa ukuze lugcinwe.	ngelixa kungekho mntu waziyo ukuba ngubani oyibhalileyo kuyaziwa ukuba kwasekuqaleni kobomi bayo uxwebhu olukhulu lwesikhumba lilinganisa i-29¾ i-intshi nge-24½ i-intshi lwalusongwa ukuze lugcinwe	n g e l i x a | k u n g e k h o | m n t u | w a z i y o | u k u b a | n g u b a n i | o y i b h a l i l e y o | k u y a z i w a | u k u b a | k w a s e k u q a l e n i | k o b o m i | b a y o | u x w e b h u | o l u k h u l u | l w e s i k h u m b a | l i l i n g a n i s a | i - 2 9 ¾ | i - i n t s h i | n g e - 2 4 ½ | i - i n t s h i | l w a l u s o n g w a | u k u z e | l u g c i n w e |	282240	MALE
1868	6892223113675845036.wav	Kwelinye icala, umntu utshintsha abengumntu ongamaziyo ocinga ukuba kufuneka atshintshe yonke into ebikade isenziwa liqela aze ayenze eyakhe.	kwelinye icala umntu utshintsha abengumntu ongamaziyo ocinga ukuba kufuneka atshintshe yonke into ebikade isenziwa liqela aze ayenze eyakhe	k w e l i n y e | i c a l a | u m n t u | u t s h i n t s h a | a b e n g u m n t u | o n g a m a z i y o | o c i n g a | u k u b a | k u f u n e k a | a t s h i n t s h e | y o n k e | i n t o | e b i k a d e | i s e n z i w a | l i q e l a | a z e | a y e n z e | e y a k h e |	182400	MALE
1868	766917314680150987.wav	Kwelinye icala, umntu utshintsha abengumntu ongamaziyo ocinga ukuba kufuneka atshintshe yonke into ebikade isenziwa liqela aze ayenze eyakhe.	kwelinye icala umntu utshintsha abengumntu ongamaziyo ocinga ukuba kufuneka atshintshe yonke into ebikade isenziwa liqela aze ayenze eyakhe	k w e l i n y e | i c a l a | u m n t u | u t s h i n t s h a | a b e n g u m n t u | o n g a m a z i y o | o c i n g a | u k u b a | k u f u n e k a | a t s h i n t s h e | y o n k e | i n t o | e b i k a d e | i s e n z i w a | l i q e l a | a z e | a y e n z e | e y a k h e |	227520	MALE
1868	13025828695715626915.wav	Kwelinye icala, umntu utshintsha abengumntu ongamaziyo ocinga ukuba kufuneka atshintshe yonke into ebikade isenziwa liqela aze ayenze eyakhe.	kwelinye icala umntu utshintsha abengumntu ongamaziyo ocinga ukuba kufuneka atshintshe yonke into ebikade isenziwa liqela aze ayenze eyakhe	k w e l i n y e | i c a l a | u m n t u | u t s h i n t s h a | a b e n g u m n t u | o n g a m a z i y o | o c i n g a | u k u b a | k u f u n e k a | a t s h i n t s h e | y o n k e | i n t o | e b i k a d e | i s e n z i w a | l i q e l a | a z e | a y e n z e | e y a k h e |	159360	MALE
1947	6922798158652318199.wav	Phambi kokufika kwemikhosi, iHaiti yayingazange idibane neengxaki ezifana nesi sifo ukusukela nge-1800s.	phambi kokufika kwemikhosi ihaiti yayingazange idibane neengxaki ezifana nesi sifo ukusukela nge-1800s	p h a m b i | k o k u f i k a | k w e m i k h o s i | i h a i t i | y a y i n g a z a n g e | i d i b a n e | n e e n g x a k i | e z i f a n a | n e s i | s i f o | u k u s u k e l a | n g e - 1 8 0 0 s |	163200	MALE
1947	2110666949016112219.wav	Phambi kokufika kwemikhosi, iHaiti yayingazange idibane neengxaki ezifana nesi sifo ukusukela nge-1800s.	phambi kokufika kwemikhosi ihaiti yayingazange idibane neengxaki ezifana nesi sifo ukusukela nge-1800s	p h a m b i | k o k u f i k a | k w e m i k h o s i | i h a i t i | y a y i n g a z a n g e | i d i b a n e | n e e n g x a k i | e z i f a n a | n e s i | s i f o | u k u s u k e l a | n g e - 1 8 0 0 s |	147840	MALE
1947	8548715123549661612.wav	Phambi kokufika kwemikhosi, iHaiti yayingazange idibane neengxaki ezifana nesi sifo ukusukela nge-1800s.	phambi kokufika kwemikhosi ihaiti yayingazange idibane neengxaki ezifana nesi sifo ukusukela nge-1800s	p h a m b i | k o k u f i k a | k w e m i k h o s i | i h a i t i | y a y i n g a z a n g e | i d i b a n e | n e e n g x a k i | e z i f a n a | n e s i | s i f o | u k u s u k e l a | n g e - 1 8 0 0 s |	181440	MALE
1696	11381159100926272162.wav	Iikhompawundi ezimbini ziyadibana zenze izinto eziqaqambileyo anokuqanda umsebenzi wentso, batsho abaphandi bakule yunivesithi.	iikhompawundi ezimbini ziyadibana zenze izinto eziqaqambileyo anokuqanda umsebenzi wentso batsho abaphandi bakule yunivesithi	i i k h o m p a w u n d i | e z i m b i n i | z i y a d i b a n a | z e n z e | i z i n t o | e z i q a q a m b i l e y o | a n o k u q a n d a | u m s e b e n z i | w e n t s o | b a t s h o | a b a p h a n d i | b a k u l e | y u n i v e s i t h i |	171840	MALE
1696	16185669593539346924.wav	Iikhompawundi ezimbini ziyadibana zenze izinto eziqaqambileyo anokuqanda umsebenzi wentso, batsho abaphandi bakule yunivesithi.	iikhompawundi ezimbini ziyadibana zenze izinto eziqaqambileyo anokuqanda umsebenzi wentso batsho abaphandi bakule yunivesithi	i i k h o m p a w u n d i | e z i m b i n i | z i y a d i b a n a | z e n z e | i z i n t o | e z i q a q a m b i l e y o | a n o k u q a n d a | u m s e b e n z i | w e n t s o | b a t s h o | a b a p h a n d i | b a k u l e | y u n i v e s i t h i |	219840	MALE
1696	12291832129858803510.wav	Iikhompawundi ezimbini ziyadibana zenze izinto eziqaqambileyo anokuqanda umsebenzi wentso, batsho abaphandi bakule yunivesithi.	iikhompawundi ezimbini ziyadibana zenze izinto eziqaqambileyo anokuqanda umsebenzi wentso batsho abaphandi bakule yunivesithi	i i k h o m p a w u n d i | e z i m b i n i | z i y a d i b a n a | z e n z e | i z i n t o | e z i q a q a m b i l e y o | a n o k u q a n d a | u m s e b e n z i | w e n t s o | b a t s h o | a b a p h a n d i | b a k u l e | y u n i v e s i t h i |	237120	MALE
1672	6757628442311003755.wav	Ulumke ukuba ungavumeli ilaphu litshise kakhulu (into enokwenza ukuba lishwabane, okanye lide litshe)	ulumke ukuba ungavumeli ilaphu litshise kakhulu into enokwenza ukuba lishwabane okanye lide litshe	u l u m k e | u k u b a | u n g a v u m e l i | i l a p h u | l i t s h i s e | k a k h u l u | i n t o | e n o k w e n z a | u k u b a | l i s h w a b a n e | o k a n y e | l i d e | l i t s h e |	117120	MALE
1672	2810272746397678816.wav	Ulumke ukuba ungavumeli ilaphu litshise kakhulu (into enokwenza ukuba lishwabane, okanye lide litshe)	ulumke ukuba ungavumeli ilaphu litshise kakhulu into enokwenza ukuba lishwabane okanye lide litshe	u l u m k e | u k u b a | u n g a v u m e l i | i l a p h u | l i t s h i s e | k a k h u l u | i n t o | e n o k w e n z a | u k u b a | l i s h w a b a n e | o k a n y e | l i d e | l i t s h e |	140160	MALE
1672	1676775131770974825.wav	Ulumke ukuba ungavumeli ilaphu litshise kakhulu (into enokwenza ukuba lishwabane, okanye lide litshe)	ulumke ukuba ungavumeli ilaphu litshise kakhulu into enokwenza ukuba lishwabane okanye lide litshe	u l u m k e | u k u b a | u n g a v u m e l i | i l a p h u | l i t s h i s e | k a k h u l u | i n t o | e n o k w e n z a | u k u b a | l i s h w a b a n e | o k a n y e | l i d e | l i t s h e |	141120	MALE
1779	319799943072198425.wav	Ingxelo ikhutshwe emva koba u-Trump ethethe emnxebeni noMongameli wase-Turkey u-Recep Tayyip Erdogan.	ingxelo ikhutshwe emva koba u-trump ethethe emnxebeni nomongameli wase-turkey u-recep tayyip erdogan	i n g x e l o | i k h u t s h w e | e m v a | k o b a | u - t r u m p | e t h e t h e | e m n x e b e n i | n o m o n g a m e l i | w a s e - t u r k e y | u - r e c e p | t a y y i p | e r d o g a n |	173760	MALE
1779	5510155880179279376.wav	Ingxelo ikhutshwe emva koba u-Trump ethethe emnxebeni noMongameli wase-Turkey u-Recep Tayyip Erdogan.	ingxelo ikhutshwe emva koba u-trump ethethe emnxebeni nomongameli wase-turkey u-recep tayyip erdogan	i n g x e l o | i k h u t s h w e | e m v a | k o b a | u - t r u m p | e t h e t h e | e m n x e b e n i | n o m o n g a m e l i | w a s e - t u r k e y | u - r e c e p | t a y y i p | e r d o g a n |	148800	MALE
1779	3454799179768400625.wav	Ingxelo ikhutshwe emva koba u-Trump ethethe emnxebeni noMongameli wase-Turkey u-Recep Tayyip Erdogan.	ingxelo ikhutshwe emva koba u-trump ethethe emnxebeni nomongameli wase-turkey u-recep tayyip erdogan	i n g x e l o | i k h u t s h w e | e m v a | k o b a | u - t r u m p | e t h e t h e | e m n x e b e n i | n o m o n g a m e l i | w a s e - t u r k e y | u - r e c e p | t a y y i p | e r d o g a n |	119040	MALE
1850	12071216448955788571.wav	Oku kuza kwenza ukuba isebenzisane ne-802.11a, 802.11b kunye ne-802.11g, logama nje isitishi esisiseko sineeradiyo ezimbini.	oku kuza kwenza ukuba isebenzisane ne-802.11a 802.11b kunye ne-802.11g logama nje isitishi esisiseko sineeradiyo ezimbini	o k u | k u z a | k w e n z a | u k u b a | i s e b e n z i s a n e | n e - 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | k u n y e | n e - 8 0 2 . 1 1 g | l o g a m a | n j e | i s i t i s h i | e s i s i s e k o | s i n e e r a d i y o | e z i m b i n i |	278400	MALE
1850	12554606129935634100.wav	Oku kuza kwenza ukuba isebenzisane ne-802.11a, 802.11b kunye ne-802.11g, logama nje isitishi esisiseko sineeradiyo ezimbini.	oku kuza kwenza ukuba isebenzisane ne-802.11a 802.11b kunye ne-802.11g logama nje isitishi esisiseko sineeradiyo ezimbini	o k u | k u z a | k w e n z a | u k u b a | i s e b e n z i s a n e | n e - 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | k u n y e | n e - 8 0 2 . 1 1 g | l o g a m a | n j e | i s i t i s h i | e s i s i s e k o | s i n e e r a d i y o | e z i m b i n i |	222720	MALE
1850	2096209162350932498.wav	Oku kuza kwenza ukuba isebenzisane ne-802.11a, 802.11b kunye ne-802.11g, logama nje isitishi esisiseko sineeradiyo ezimbini.	oku kuza kwenza ukuba isebenzisane ne-802.11a 802.11b kunye ne-802.11g logama nje isitishi esisiseko sineeradiyo ezimbini	o k u | k u z a | k w e n z a | u k u b a | i s e b e n z i s a n e | n e - 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | k u n y e | n e - 8 0 2 . 1 1 g | l o g a m a | n j e | i s i t i s h i | e s i s i s e k o | s i n e e r a d i y o | e z i m b i n i |	254400	MALE
1912	15305117824546714774.wav	Unintsi lweziqithi ezincinci luba zizizwe ezizimeleyo, okanye ezinxulumene ne France, zaziwe ngeelwandle zolonwabo ezisemgangathweni.	unintsi lweziqithi ezincinci luba zizizwe ezizimeleyo okanye ezinxulumene ne france zaziwe ngeelwandle zolonwabo ezisemgangathweni	u n i n t s i | l w e z i q i t h i | e z i n c i n c i | l u b a | z i z i z w e | e z i z i m e l e y o | o k a n y e | e z i n x u l u m e n e | n e | f r a n c e | z a z i w e | n g e e l w a n d l e | z o l o n w a b o | e z i s e m g a n g a t h w e n i |	190080	MALE
1912	15899616548272010607.wav	Unintsi lweziqithi ezincinci luba zizizwe ezizimeleyo, okanye ezinxulumene ne France, zaziwe ngeelwandle zolonwabo ezisemgangathweni.	unintsi lweziqithi ezincinci luba zizizwe ezizimeleyo okanye ezinxulumene ne france zaziwe ngeelwandle zolonwabo ezisemgangathweni	u n i n t s i | l w e z i q i t h i | e z i n c i n c i | l u b a | z i z i z w e | e z i z i m e l e y o | o k a n y e | e z i n x u l u m e n e | n e | f r a n c e | z a z i w e | n g e e l w a n d l e | z o l o n w a b o | e z i s e m g a n g a t h w e n i |	208320	MALE
1912	197903328041841646.wav	Unintsi lweziqithi ezincinci luba zizizwe ezizimeleyo, okanye ezinxulumene ne France, zaziwe ngeelwandle zolonwabo ezisemgangathweni.	unintsi lweziqithi ezincinci luba zizizwe ezizimeleyo okanye ezinxulumene ne france zaziwe ngeelwandle zolonwabo ezisemgangathweni	u n i n t s i | l w e z i q i t h i | e z i n c i n c i | l u b a | z i z i z w e | e z i z i m e l e y o | o k a n y e | e z i n x u l u m e n e | n e | f r a n c e | z a z i w e | n g e e l w a n d l e | z o l o n w a b o | e z i s e m g a n g a t h w e n i |	203520	MALE
1922	17180201210627849452.wav	Zikhona kakade ingcanciso zonkolo yobuKristu zalenkcubeko, kodwa kusenokwenzeka ukuba yayikho kwangaphambi kwe Chistrian Spring nesiko lokuChumisa.	zikhona kakade ingcanciso zonkolo yobukristu zalenkcubeko kodwa kusenokwenzeka ukuba yayikho kwangaphambi kwe chistrian spring nesiko lokuchumisa	z i k h o n a | k a k a d e | i n g c a n c i s o | z o n k o l o | y o b u k r i s t u | z a l e n k c u b e k o | k o d w a | k u s e n o k w e n z e k a | u k u b a | y a y i k h o | k w a n g a p h a m b i | k w e | c h i s t r i a n | s p r i n g | n e s i k o | l o k u c h u m i s a |	200640	MALE
1922	3304652278829230096.wav	Zikhona kakade ingcanciso zonkolo yobuKristu zalenkcubeko, kodwa kusenokwenzeka ukuba yayikho kwangaphambi kwe Chistrian Spring nesiko lokuChumisa.	zikhona kakade ingcanciso zonkolo yobukristu zalenkcubeko kodwa kusenokwenzeka ukuba yayikho kwangaphambi kwe chistrian spring nesiko lokuchumisa	z i k h o n a | k a k a d e | i n g c a n c i s o | z o n k o l o | y o b u k r i s t u | z a l e n k c u b e k o | k o d w a | k u s e n o k w e n z e k a | u k u b a | y a y i k h o | k w a n g a p h a m b i | k w e | c h i s t r i a n | s p r i n g | n e s i k o | l o k u c h u m i s a |	228480	MALE
1922	13917494790053085615.wav	Zikhona kakade ingcanciso zonkolo yobuKristu zalenkcubeko, kodwa kusenokwenzeka ukuba yayikho kwangaphambi kwe Chistrian Spring nesiko lokuChumisa.	zikhona kakade ingcanciso zonkolo yobukristu zalenkcubeko kodwa kusenokwenzeka ukuba yayikho kwangaphambi kwe chistrian spring nesiko lokuchumisa	z i k h o n a | k a k a d e | i n g c a n c i s o | z o n k o l o | y o b u k r i s t u | z a l e n k c u b e k o | k o d w a | k u s e n o k w e n z e k a | u k u b a | y a y i k h o | k w a n g a p h a m b i | k w e | c h i s t r i a n | s p r i n g | n e s i k o | l o k u c h u m i s a |	214080	MALE
