1647	3918550365419261781.wav	Izimvo ezichaziweyo zisoloko zibuqalekisa, ziquka kwaye zicalulwe kakhulu xa uzithelekisa neengcombolo ezifumaneka kwezinye iindawo.	izimvo ezichaziweyo zisoloko zibuqalekisa ziquka kwaye zicalulwe kakhulu xa uzithelekisa neengcombolo ezifumaneka kwezinye iindawo	i z i m v o | e z i c h a z i w e y o | z i s o l o k o | z i b u q a l e k i s a | z i q u k a | k w a y e | z i c a l u l w e | k a k h u l u | x a | u z i t h e l e k i s a | n e e n g c o m b o l o | e z i f u m a n e k a | k w e z i n y e | i i n d a w o |	193920	MALE
1647	3255231964436292319.wav	Izimvo ezichaziweyo zisoloko zibuqalekisa, ziquka kwaye zicalulwe kakhulu xa uzithelekisa neengcombolo ezifumaneka kwezinye iindawo.	izimvo ezichaziweyo zisoloko zibuqalekisa ziquka kwaye zicalulwe kakhulu xa uzithelekisa neengcombolo ezifumaneka kwezinye iindawo	i z i m v o | e z i c h a z i w e y o | z i s o l o k o | z i b u q a l e k i s a | z i q u k a | k w a y e | z i c a l u l w e | k a k h u l u | x a | u z i t h e l e k i s a | n e e n g c o m b o l o | e z i f u m a n e k a | k w e z i n y e | i i n d a w o |	168000	MALE
1647	16264142314601055332.wav	Izimvo ezichaziweyo zisoloko zibuqalekisa, ziquka kwaye zicalulwe kakhulu xa uzithelekisa neengcombolo ezifumaneka kwezinye iindawo.	izimvo ezichaziweyo zisoloko zibuqalekisa ziquka kwaye zicalulwe kakhulu xa uzithelekisa neengcombolo ezifumaneka kwezinye iindawo	i z i m v o | e z i c h a z i w e y o | z i s o l o k o | z i b u q a l e k i s a | z i q u k a | k w a y e | z i c a l u l w e | k a k h u l u | x a | u z i t h e l e k i s a | n e e n g c o m b o l o | e z i f u m a n e k a | k w e z i n y e | i i n d a w o |	185280	MALE
1652	7066036920738532244.wav	Uninzi lwabantu lunqula kubu-Othodoki bobuKrestu.	uninzi lwabantu lunqula kubu-othodoki bobukrestu	u n i n z i | l w a b a n t u | l u n q u l a | k u b u - o t h o d o k i | b o b u k r e s t u |	82560	MALE
1652	3533068009668957260.wav	Uninzi lwabantu lunqula kubu-Othodoki bobuKrestu.	uninzi lwabantu lunqula kubu-othodoki bobukrestu	u n i n z i | l w a b a n t u | l u n q u l a | k u b u - o t h o d o k i | b o b u k r e s t u |	101760	MALE
1652	16414026168359290987.wav	Uninzi lwabantu lunqula kubu-Othodoki bobuKrestu.	uninzi lwabantu lunqula kubu-othodoki bobukrestu	u n i n z i | l w a b a n t u | l u n q u l a | k u b u - o t h o d o k i | b o b u k r e s t u |	131520	MALE
1578	13964386154443890791.wav	Ngoko, u-Lakkah Singh uyewakhokhela ecula amabhajan.	ngoko u-lakkah singh uyewakhokhela ecula amabhajan	n g o k o | u - l a k k a h | s i n g h | u y e w a k h o k h e l a | e c u l a | a m a b h a j a n |	98880	MALE
1578	7391081374588227879.wav	Ngoko, u-Lakkah Singh uyewakhokhela ecula amabhajan.	ngoko u-lakkah singh uyewakhokhela ecula amabhajan	n g o k o | u - l a k k a h | s i n g h | u y e w a k h o k h e l a | e c u l a | a m a b h a j a n |	85440	MALE
1578	6964095307140157080.wav	Ngoko, u-Lakkah Singh uyewakhokhela ecula amabhajan.	ngoko u-lakkah singh uyewakhokhela ecula amabhajan	n g o k o | u - l a k k a h | s i n g h | u y e w a k h o k h e l a | e c u l a | a m a b h a j a n |	102720	MALE
1653	6712558760001881242.wav	Ngokubambisana kwe-NPWS kunye noMbutho wabaDubuli bezeMidlalo e-Australia (NSW) Inc, amavolontiya afanelekileyo athathwa, phantsi kwenkqubo yokuzingela yoMbutho weSporting Shooter.	ngokubambisana kwe-npws kunye nombutho wabadubuli bezemidlalo e-australia nsw inc amavolontiya afanelekileyo athathwa phantsi kwenkqubo yokuzingela yombutho wesporting shooter	n g o k u b a m b i s a n a | k w e - n p w s | k u n y e | n o m b u t h o | w a b a d u b u l i | b e z e m i d l a l o | e - a u s t r a l i a | n s w | i n c | a m a v o l o n t i y a | a f a n e l e k i l e y o | a t h a t h w a | p h a n t s i | k w e n k q u b o | y o k u z i n g e l a | y o m b u t h o | w e s p o r t i n g | s h o o t e r |	298560	MALE
1653	2758645201566865997.wav	Ngokubambisana kwe-NPWS kunye noMbutho wabaDubuli bezeMidlalo e-Australia (NSW) Inc, amavolontiya afanelekileyo athathwa, phantsi kwenkqubo yokuzingela yoMbutho weSporting Shooter.	ngokubambisana kwe-npws kunye nombutho wabadubuli bezemidlalo e-australia nsw inc amavolontiya afanelekileyo athathwa phantsi kwenkqubo yokuzingela yombutho wesporting shooter	n g o k u b a m b i s a n a | k w e - n p w s | k u n y e | n o m b u t h o | w a b a d u b u l i | b e z e m i d l a l o | e - a u s t r a l i a | n s w | i n c | a m a v o l o n t i y a | a f a n e l e k i l e y o | a t h a t h w a | p h a n t s i | k w e n k q u b o | y o k u z i n g e l a | y o m b u t h o | w e s p o r t i n g | s h o o t e r |	268800	MALE
1653	16321476659438065117.wav	Ngokubambisana kwe-NPWS kunye noMbutho wabaDubuli bezeMidlalo e-Australia (NSW) Inc, amavolontiya afanelekileyo athathwa, phantsi kwenkqubo yokuzingela yoMbutho weSporting Shooter.	ngokubambisana kwe-npws kunye nombutho wabadubuli bezemidlalo e-australia nsw inc amavolontiya afanelekileyo athathwa phantsi kwenkqubo yokuzingela yombutho wesporting shooter	n g o k u b a m b i s a n a | k w e - n p w s | k u n y e | n o m b u t h o | w a b a d u b u l i | b e z e m i d l a l o | e - a u s t r a l i a | n s w | i n c | a m a v o l o n t i y a | a f a n e l e k i l e y o | a t h a t h w a | p h a n t s i | k w e n k q u b o | y o k u z i n g e l a | y o m b u t h o | w e s p o r t i n g | s h o o t e r |	253440	MALE
1536	2121667075893753200.wav	Abasemagunyeni ekuhlaleni alumkisa abahlali abakufuphi nesakhiwo ukuba bahlale phakathi kwamasango, bacime iziphozisi bushushu kwaye bangawaseli amanzi aphuma etephini.	abasemagunyeni ekuhlaleni alumkisa abahlali abakufuphi nesakhiwo ukuba bahlale phakathi kwamasango bacime iziphozisi bushushu kwaye bangawaseli amanzi aphuma etephini	a b a s e m a g u n y e n i | e k u h l a l e n i | a l u m k i s a | a b a h l a l i | a b a k u f u p h i | n e s a k h i w o | u k u b a | b a h l a l e | p h a k a t h i | k w a m a s a n g o | b a c i m e | i z i p h o z i s i | b u s h u s h u | k w a y e | b a n g a w a s e l i | a m a n z i | a p h u m a | e t e p h i n i |	190080	MALE
1536	8316094195541567175.wav	Abasemagunyeni ekuhlaleni alumkisa abahlali abakufuphi nesakhiwo ukuba bahlale phakathi kwamasango, bacime iziphozisi bushushu kwaye bangawaseli amanzi aphuma etephini.	abasemagunyeni ekuhlaleni alumkisa abahlali abakufuphi nesakhiwo ukuba bahlale phakathi kwamasango bacime iziphozisi bushushu kwaye bangawaseli amanzi aphuma etephini	a b a s e m a g u n y e n i | e k u h l a l e n i | a l u m k i s a | a b a h l a l i | a b a k u f u p h i | n e s a k h i w o | u k u b a | b a h l a l e | p h a k a t h i | k w a m a s a n g o | b a c i m e | i z i p h o z i s i | b u s h u s h u | k w a y e | b a n g a w a s e l i | a m a n z i | a p h u m a | e t e p h i n i |	215040	MALE
1536	7696332445629810944.wav	Abasemagunyeni ekuhlaleni alumkisa abahlali abakufuphi nesakhiwo ukuba bahlale phakathi kwamasango, bacime iziphozisi bushushu kwaye bangawaseli amanzi aphuma etephini.	abasemagunyeni ekuhlaleni alumkisa abahlali abakufuphi nesakhiwo ukuba bahlale phakathi kwamasango bacime iziphozisi bushushu kwaye bangawaseli amanzi aphuma etephini	a b a s e m a g u n y e n i | e k u h l a l e n i | a l u m k i s a | a b a h l a l i | a b a k u f u p h i | n e s a k h i w o | u k u b a | b a h l a l e | p h a k a t h i | k w a m a s a n g o | b a c i m e | i z i p h o z i s i | b u s h u s h u | k w a y e | b a n g a w a s e l i | a m a n z i | a p h u m a | e t e p h i n i |	220800	MALE
1517	747856317758588540.wav	Uphando kwi-AI lubandakanya ukwenza oomatshini abazenzekelayo imisebenzi efuna isimilo esikrelekrele.	uphando kwi-ai lubandakanya ukwenza oomatshini abazenzekelayo imisebenzi efuna isimilo esikrelekrele	u p h a n d o | k w i - a i | l u b a n d a k a n y a | u k w e n z a | o o m a t s h i n i | a b a z e n z e k e l a y o | i m i s e b e n z i | e f u n a | i s i m i l o | e s i k r e l e k r e l e |	183360	MALE
1517	8231926786408020452.wav	Uphando kwi-AI lubandakanya ukwenza oomatshini abazenzekelayo imisebenzi efuna isimilo esikrelekrele.	uphando kwi-ai lubandakanya ukwenza oomatshini abazenzekelayo imisebenzi efuna isimilo esikrelekrele	u p h a n d o | k w i - a i | l u b a n d a k a n y a | u k w e n z a | o o m a t s h i n i | a b a z e n z e k e l a y o | i m i s e b e n z i | e f u n a | i s i m i l o | e s i k r e l e k r e l e |	151680	MALE
1517	3284954531267298931.wav	Uphando kwi-AI lubandakanya ukwenza oomatshini abazenzekelayo imisebenzi efuna isimilo esikrelekrele.	uphando kwi-ai lubandakanya ukwenza oomatshini abazenzekelayo imisebenzi efuna isimilo esikrelekrele	u p h a n d o | k w i - a i | l u b a n d a k a n y a | u k w e n z a | o o m a t s h i n i | a b a z e n z e k e l a y o | i m i s e b e n z i | e f u n a | i s i m i l o | e s i k r e l e k r e l e |	160320	MALE
1636	3741064705552269378.wav	Ama-Spanish aqale ixesha lokuthathela kuwo amanye amazwe elithatha iinkulungwane ezintathu.	ama-spanish aqale ixesha lokuthathela kuwo amanye amazwe elithatha iinkulungwane ezintathu	a m a - s p a n i s h | a q a l e | i x e s h a | l o k u t h a t h e l a | k u w o | a m a n y e | a m a z w e | e l i t h a t h a | i i n k u l u n g w a n e | e z i n t a t h u |	111360	MALE
1636	6048043990336227229.wav	Ama-Spanish aqale ixesha lokuthathela kuwo amanye amazwe elithatha iinkulungwane ezintathu.	ama-spanish aqale ixesha lokuthathela kuwo amanye amazwe elithatha iinkulungwane ezintathu	a m a - s p a n i s h | a q a l e | i x e s h a | l o k u t h a t h e l a | k u w o | a m a n y e | a m a z w e | e l i t h a t h a | i i n k u l u n g w a n e | e z i n t a t h u |	106560	MALE
1636	15618762995344766877.wav	Ama-Spanish aqale ixesha lokuthathela kuwo amanye amazwe elithatha iinkulungwane ezintathu.	ama-spanish aqale ixesha lokuthathela kuwo amanye amazwe elithatha iinkulungwane ezintathu	a m a - s p a n i s h | a q a l e | i x e s h a | l o k u t h a t h e l a | k u w o | a m a n y e | a m a z w e | e l i t h a t h a | i i n k u l u n g w a n e | e z i n t a t h u |	119040	MALE
1614	8159992887657148277.wav	Zibona kakuhle ebumnyameni ngombono wasebusuku, kwaye zihamba ngokuzimela. Ii-Ocelots zizingela ixhoba lazo ngokudibanisa kunye neendawo ezizingqongileyo emva koko ziphose ixhoba lazo.	zibona kakuhle ebumnyameni ngombono wasebusuku kwaye zihamba ngokuzimela ii-ocelots zizingela ixhoba lazo ngokudibanisa kunye neendawo ezizingqongileyo emva koko ziphose ixhoba lazo	z i b o n a | k a k u h l e | e b u m n y a m e n i | n g o m b o n o | w a s e b u s u k u | k w a y e | z i h a m b a | n g o k u z i m e l a | i i - o c e l o t s | z i z i n g e l a | i x h o b a | l a z o | n g o k u d i b a n i s a | k u n y e | n e e n d a w o | e z i z i n g q o n g i l e y o | e m v a | k o k o | z i p h o s e | i x h o b a | l a z o |	297600	MALE
1614	5766862815719003687.wav	Zibona kakuhle ebumnyameni ngombono wasebusuku, kwaye zihamba ngokuzimela. Ii-Ocelots zizingela ixhoba lazo ngokudibanisa kunye neendawo ezizingqongileyo emva koko ziphose ixhoba lazo.	zibona kakuhle ebumnyameni ngombono wasebusuku kwaye zihamba ngokuzimela ii-ocelots zizingela ixhoba lazo ngokudibanisa kunye neendawo ezizingqongileyo emva koko ziphose ixhoba lazo	z i b o n a | k a k u h l e | e b u m n y a m e n i | n g o m b o n o | w a s e b u s u k u | k w a y e | z i h a m b a | n g o k u z i m e l a | i i - o c e l o t s | z i z i n g e l a | i x h o b a | l a z o | n g o k u d i b a n i s a | k u n y e | n e e n d a w o | e z i z i n g q o n g i l e y o | e m v a | k o k o | z i p h o s e | i x h o b a | l a z o |	267840	MALE
1614	10294575364789739064.wav	Zibona kakuhle ebumnyameni ngombono wasebusuku, kwaye zihamba ngokuzimela. Ii-Ocelots zizingela ixhoba lazo ngokudibanisa kunye neendawo ezizingqongileyo emva koko ziphose ixhoba lazo.	zibona kakuhle ebumnyameni ngombono wasebusuku kwaye zihamba ngokuzimela ii-ocelots zizingela ixhoba lazo ngokudibanisa kunye neendawo ezizingqongileyo emva koko ziphose ixhoba lazo	z i b o n a | k a k u h l e | e b u m n y a m e n i | n g o m b o n o | w a s e b u s u k u | k w a y e | z i h a m b a | n g o k u z i m e l a | i i - o c e l o t s | z i z i n g e l a | i x h o b a | l a z o | n g o k u d i b a n i s a | k u n y e | n e e n d a w o | e z i z i n g q o n g i l e y o | e m v a | k o k o | z i p h o s e | i x h o b a | l a z o |	321600	MALE
1645	11331001643673275430.wav	Ingamandla aphikisayo echaphazela ukusuka kwikumkani ukuya nakumxukuxela.	ingamandla aphikisayo echaphazela ukusuka kwikumkani ukuya nakumxukuxela	i n g a m a n d l a | a p h i k i s a y o | e c h a p h a z e l a | u k u s u k a | k w i k u m k a n i | u k u y a | n a k u m x u k u x e l a |	142080	MALE
1645	9349244443824539600.wav	Ingamandla aphikisayo echaphazela ukusuka kwikumkani ukuya nakumxukuxela.	ingamandla aphikisayo echaphazela ukusuka kwikumkani ukuya nakumxukuxela	i n g a m a n d l a | a p h i k i s a y o | e c h a p h a z e l a | u k u s u k a | k w i k u m k a n i | u k u y a | n a k u m x u k u x e l a |	134400	MALE
1645	18128757768620534353.wav	Ingamandla aphikisayo echaphazela ukusuka kwikumkani ukuya nakumxukuxela.	ingamandla aphikisayo echaphazela ukusuka kwikumkani ukuya nakumxukuxela	i n g a m a n d l a | a p h i k i s a y o | e c h a p h a z e l a | u k u s u k a | k w i k u m k a n i | u k u y a | n a k u m x u k u x e l a |	138240	MALE
1642	3895055749764907416.wav	Iindleko zeenkcitho zokulwa kwe-impiriyalizim e-U.S xa kuthathwa iiPhilippines zahlawulelwa abantu bakwiiPhilippines uqobo.	iindleko zeenkcitho zokulwa kwe-impiriyalizim e-u.s xa kuthathwa iiphilippines zahlawulelwa abantu bakwiiphilippines uqobo	i i n d l e k o | z e e n k c i t h o | z o k u l w a | k w e - i m p i r i y a l i z i m | e - u . s | x a | k u t h a t h w a | i i p h i l i p p i n e s | z a h l a w u l e l w a | a b a n t u | b a k w i i p h i l i p p i n e s | u q o b o |	203520	MALE
1642	6626357764293243601.wav	Iindleko zeenkcitho zokulwa kwe-impiriyalizim e-U.S xa kuthathwa iiPhilippines zahlawulelwa abantu bakwiiPhilippines uqobo.	iindleko zeenkcitho zokulwa kwe-impiriyalizim e-u.s xa kuthathwa iiphilippines zahlawulelwa abantu bakwiiphilippines uqobo	i i n d l e k o | z e e n k c i t h o | z o k u l w a | k w e - i m p i r i y a l i z i m | e - u . s | x a | k u t h a t h w a | i i p h i l i p p i n e s | z a h l a w u l e l w a | a b a n t u | b a k w i i p h i l i p p i n e s | u q o b o |	162240	MALE
1642	11463160238147987637.wav	Iindleko zeenkcitho zokulwa kwe-impiriyalizim e-U.S xa kuthathwa iiPhilippines zahlawulelwa abantu bakwiiPhilippines uqobo.	iindleko zeenkcitho zokulwa kwe-impiriyalizim e-u.s xa kuthathwa iiphilippines zahlawulelwa abantu bakwiiphilippines uqobo	i i n d l e k o | z e e n k c i t h o | z o k u l w a | k w e - i m p i r i y a l i z i m | e - u . s | x a | k u t h a t h w a | i i p h i l i p p i n e s | z a h l a w u l e l w a | a b a n t u | b a k w i i p h i l i p p i n e s | u q o b o |	196800	MALE
1538	15950053656853459362.wav	Indlela eyoluleka phakathi kwe Point Marion ne Fairmont yenza eyona meko icela umngeni kwimeko zokuqhuba kwi Buffalo-Pittsburgh Highway, usoloko udlula rhoqo kwindawo ezinezikhuni.	indlela eyoluleka phakathi kwe point marion ne fairmont yenza eyona meko icela umngeni kwimeko zokuqhuba kwi buffalo-pittsburgh highway usoloko udlula rhoqo kwindawo ezinezikhuni	i n d l e l a | e y o l u l e k a | p h a k a t h i | k w e | p o i n t | m a r i o n | n e | f a i r m o n t | y e n z a | e y o n a | m e k o | i c e l a | u m n g e n i | k w i m e k o | z o k u q h u b a | k w i | b u f f a l o - p i t t s b u r g h | h i g h w a y | u s o l o k o | u d l u l a | r h o q o | k w i n d a w o | e z i n e z i k h u n i |	225600	MALE
1538	2863481620890622549.wav	Indlela eyoluleka phakathi kwe Point Marion ne Fairmont yenza eyona meko icela umngeni kwimeko zokuqhuba kwi Buffalo-Pittsburgh Highway, usoloko udlula rhoqo kwindawo ezinezikhuni.	indlela eyoluleka phakathi kwe point marion ne fairmont yenza eyona meko icela umngeni kwimeko zokuqhuba kwi buffalo-pittsburgh highway usoloko udlula rhoqo kwindawo ezinezikhuni	i n d l e l a | e y o l u l e k a | p h a k a t h i | k w e | p o i n t | m a r i o n | n e | f a i r m o n t | y e n z a | e y o n a | m e k o | i c e l a | u m n g e n i | k w i m e k o | z o k u q h u b a | k w i | b u f f a l o - p i t t s b u r g h | h i g h w a y | u s o l o k o | u d l u l a | r h o q o | k w i n d a w o | e z i n e z i k h u n i |	249600	MALE
1562	17718601344886254933.wav	Le yayiyinto eqhelekileyo, kodwa i-iron yayibangela ukunxiba ngaphezulu kwamavili eenqwelo.	le yayiyinto eqhelekileyo kodwa i-iron yayibangela ukunxiba ngaphezulu kwamavili eenqwelo	l e | y a y i y i n t o | e q h e l e k i l e y o | k o d w a | i - i r o n | y a y i b a n g e l a | u k u n x i b a | n g a p h e z u l u | k w a m a v i l i | e e n q w e l o |	130560	MALE
1562	726765483695862619.wav	Le yayiyinto eqhelekileyo, kodwa i-iron yayibangela ukunxiba ngaphezulu kwamavili eenqwelo.	le yayiyinto eqhelekileyo kodwa i-iron yayibangela ukunxiba ngaphezulu kwamavili eenqwelo	l e | y a y i y i n t o | e q h e l e k i l e y o | k o d w a | i - i r o n | y a y i b a n g e l a | u k u n x i b a | n g a p h e z u l u | k w a m a v i l i | e e n q w e l o |	135360	MALE
1562	11006255195070474982.wav	Le yayiyinto eqhelekileyo, kodwa i-iron yayibangela ukunxiba ngaphezulu kwamavili eenqwelo.	le yayiyinto eqhelekileyo kodwa i-iron yayibangela ukunxiba ngaphezulu kwamavili eenqwelo	l e | y a y i y i n t o | e q h e l e k i l e y o | k o d w a | i - i r o n | y a y i b a n g e l a | u k u n x i b a | n g a p h e z u l u | k w a m a v i l i | e e n q w e l o |	142080	MALE
1534	15051036278998238627.wav	Idityaniswe nokungafikeleleki kwayo, "iTimbuktu" sele isetyenzisiwe njengomzekeliso kumazwe akude, kude.	idityaniswe nokungafikeleleki kwayo itimbuktu sele isetyenzisiwe njengomzekeliso kumazwe akude kude	i d i t y a n i s w e | n o k u n g a f i k e l e l e k i | k w a y o | i t i m b u k t u | s e l e | i s e t y e n z i s i w e | n j e n g o m z e k e l i s o | k u m a z w e | a k u d e | k u d e |	208320	MALE
1534	15384619452469556590.wav	Idityaniswe nokungafikeleleki kwayo, "iTimbuktu" sele isetyenzisiwe njengomzekeliso kumazwe akude, kude.	idityaniswe nokungafikeleleki kwayo itimbuktu sele isetyenzisiwe njengomzekeliso kumazwe akude kude	i d i t y a n i s w e | n o k u n g a f i k e l e l e k i | k w a y o | i t i m b u k t u | s e l e | i s e t y e n z i s i w e | n j e n g o m z e k e l i s o | k u m a z w e | a k u d e | k u d e |	136320	MALE
