79	5995070048332646033.wav	El Maroochydore lideró la so tabla, a seis puntos del Noosa, que quedó segundu.	el maroochydore lideró la so tabla a seis puntos del noosa que quedó segundu	e l | m a r o o c h y d o r e | l i d e r ó | l a | s o | t a b l a | a | s e i s | p u n t o s | d e l | n o o s a | q u e | q u e d ó | s e g u n d u |	163200	FEMALE
1009	13956905344734377407.wav	La única forma de mandalo aína ye como equipaxe facturao. Les normes de les aerollinies nun-yos dexen mandar equipaxe ensin un pasaxeru, y ehí ye onde intervienes.	la única forma de mandalo aína ye como equipaxe facturao les normes de les aerollinies nun-yos dexen mandar equipaxe ensin un pasaxeru y ehí ye onde intervienes	l a | ú n i c a | f o r m a | d e | m a n d a l o | a í n a | y e | c o m o | e q u i p a x e | f a c t u r a o | l e s | n o r m e s | d e | l e s | a e r o l l i n i e s | n u n - y o s | d e x e n | m a n d a r | e q u i p a x e | e n s i n | u n | p a s a x e r u | y | e h í | y e | o n d e | i n t e r v i e n e s |	312960	FEMALE
108	15270886735272815836.wav	Cuando la cápsula llegue a la Tierra y entre na atmósfera sobre les 5 de la mañana (horariu del este) espérase que la xente del norte de California, Oregón, Nevada y Utah pueda ver un gran espectáculu de lluz.	cuando la cápsula llegue a la tierra y entre na atmósfera sobre les 5 de la mañana horariu del este espérase que la xente del norte de california oregón nevada y utah pueda ver un gran espectáculu de lluz	c u a n d o | l a | c á p s u l a | l l e g u e | a | l a | t i e r r a | y | e n t r e | n a | a t m ó s f e r a | s o b r e | l e s | 5 | d e | l a | m a ñ a n a | h o r a r i u | d e l | e s t e | e s p é r a s e | q u e | l a | x e n t e | d e l | n o r t e | d e | c a l i f o r n i a | o r e g ó n | n e v a d a | y | u t a h | p u e d a | v e r | u n | g r a n | e s p e c t á c u l u | d e | l l u z |	228480	MALE
309	14291854781111199503.wav	Amás d’ex-campeón olímpicu y mundial, Saito yera’l presidente del comité d’entrenamientu de la Federación Xaponesa de Yudu nel momentu de la so muerte.	amás d’ex-campeón olímpicu y mundial saito yera’l presidente del comité d’entrenamientu de la federación xaponesa de yudu nel momentu de la so muerte	a m á s | d ’ e x - c a m p e ó n | o l í m p i c u | y | m u n d i a l | s a i t o | y e r a ’ l | p r e s i d e n t e | d e l | c o m i t é | d ’ e n t r e n a m i e n t u | d e | l a | f e d e r a c i ó n | x a p o n e s a | d e | y u d u | n e l | m o m e n t u | d e | l a | s o | m u e r t e |	197760	FEMALE
245	8506117312470452947.wav	Dellos pueden nun tar d’alcuerdu, pero nun me da más.	dellos pueden nun tar d’alcuerdu pero nun me da más	d e l l o s | p u e d e n | n u n | t a r | d ’ a l c u e r d u | p e r o | n u n | m e | d a | m á s |	113280	FEMALE
905	18186391648274699432.wav	Entamen como embudos nes nubes de tormenta y conviértense en “puxones” cuando toquen tierra.	entamen como embudos nes nubes de tormenta y conviértense en  puxones” cuando toquen tierra	e n t a m e n | c o m o | e m b u d o s | n e s | n u b e s | d e | t o r m e n t a | y | c o n v i é r t e n s e | e n | p u x o n e s ” | c u a n d o | t o q u e n | t i e r r a |	121920	FEMALE
1044	4250073200028848009.wav	L’área ye tamién el llar d’una variedá grande d’animales y páxaros.	l’área ye tamién el llar d’una variedá grande d’animales y páxaros	l ’ á r e a | y e | t a m i é n | e l | l l a r | d ’ u n a | v a r i e d á | g r a n d e | d ’ a n i m a l e s | y | p á x a r o s |	107520	FEMALE
1141	15695274996491420733.wav	L'inspeutor xeneral axuntu D K Arya dixo: “arrestemos a cinco persones responsables de la violación de la muyer suiza y recuperemos el so móvil y el so portátil”.	l'inspeutor xeneral axuntu d k arya dixo:  arrestemos a cinco persones responsables de la violación de la muyer suiza y recuperemos el so móvil y el so portátil	l ' i n s p e u t o r | x e n e r a l | a x u n t u | d | k | a r y a | d i x o : | a r r e s t e m o s | a | c i n c o | p e r s o n e s | r e s p o n s a b l e s | d e | l a | v i o l a c i ó n | d e | l a | m u y e r | s u i z a | y | r e c u p e r e m o s | e l | s o | m ó v i l | y | e l | s o | p o r t á t i l |	251520	FEMALE
1049	4792525862370382.wav	La Revolución Francesa tamién inspiró a munches otres clases obreres d'otros países pa entamar les sos propies revoluciones.	la revolución francesa tamién inspiró a munches otres clases obreres d'otros países pa entamar les sos propies revoluciones	l a | r e v o l u c i ó n | f r a n c e s a | t a m i é n | i n s p i r ó | a | m u n c h e s | o t r e s | c l a s e s | o b r e r e s | d ' o t r o s | p a í s e s | p a | e n t a m a r | l e s | s o s | p r o p i e s | r e v o l u c i o n e s |	196800	FEMALE
98	7341426304579535568.wav	El siete d’ochobre perdiérase un motor nel despegue, ensin qu’hubiera firíos. Les autoridaes ruses suspendieran temporalmente los vuelos del II-76 dempués del accidente.	el siete d’ochobre perdiérase un motor nel despegue ensin qu’hubiera firíos. les autoridaes ruses suspendieran temporalmente los vuelos del ii-76 dempués del accidente	e l | s i e t e | d ’ o c h o b r e | p e r d i é r a s e | u n | m o t o r | n e l | d e s p e g u e | e n s i n | q u ’ h u b i e r a | f i r í o s . | l e s | a u t o r i d a e s | r u s e s | s u s p e n d i e r a n | t e m p o r a l m e n t e | l o s | v u e l o s | d e l | i i - 7 6 | d e m p u é s | d e l | a c c i d e n t e |	211200	MALE
431	16976501685933918235.wav	La superficie de Turquía fai que seya'l 37u país más grande del mundu; tien el tamañu combináu de Francia continental y del Reinu Xuníu.	la superficie de turquía fai que seya'l 37u país más grande del mundu tien el tamañu combináu de francia continental y del reinu xuníu	l a | s u p e r f i c i e | d e | t u r q u í a | f a i | q u e | s e y a ' l | 3 7 u | p a í s | m á s | g r a n d e | d e l | m u n d u | t i e n | e l | t a m a ñ u | c o m b i n á u | d e | f r a n c i a | c o n t i n e n t a l | y | d e l | r e i n u | x u n í u |	191040	FEMALE
1118	11873435491959722759.wav	Ella dirixó a los oficiales al so Oldsmobile Intrigue prietu que taba a 500 metros.	ella dirixó a los oficiales al so oldsmobile intrigue prietu que taba a 500 metros	e l l a | d i r i x ó | a | l o s | o f i c i a l e s | a l | s o | o l d s m o b i l e | i n t r i g u e | p r i e t u | q u e | t a b a | a | 5 0 0 | m e t r o s |	117120	MALE
794	15346478866002429844.wav	En dellos países o tipos de tiendes tienen, polo menos, un restaurante, davezu unu bastante informal y con bonos precios.	en dellos países o tipos de tiendes tienen polo menos un restaurante davezu unu bastante informal y con bonos precios	e n | d e l l o s | p a í s e s | o | t i p o s | d e | t i e n d e s | t i e n e n | p o l o | m e n o s | u n | r e s t a u r a n t e | d a v e z u | u n u | b a s t a n t e | i n f o r m a l | y | c o n | b o n o s | p r e c i o s |	133440	FEMALE
986	17980431607012265844.wav	La mayoría afectaron a trabayadores d’industries avícoles, pero hai dalgo de riesgu pa los observadores d’aves.	la mayoría afectaron a trabayadores d’industries avícoles pero hai dalgo de riesgu pa los observadores d’aves	l a | m a y o r í a | a f e c t a r o n | a | t r a b a y a d o r e s | d ’ i n d u s t r i e s | a v í c o l e s | p e r o | h a i | d a l g o | d e | r i e s g u | p a | l o s | o b s e r v a d o r e s | d ’ a v e s |	142080	FEMALE
1086	11399810411721427940.wav	El miércoles zarraron 14 escueles de Hawaii cercanes a la costa pesie a que se llevantaran les alertes.	el miércoles zarraron 14 escueles de hawaii cercanes a la costa pesie a que se llevantaran les alertes	e l | m i é r c o l e s | z a r r a r o n | 1 4 | e s c u e l e s | d e | h a w a i i | c e r c a n e s | a | l a | c o s t a | p e s i e | a | q u e | s e | l l e v a n t a r a n | l e s | a l e r t e s |	237120	FEMALE
27	17291634403413833579.wav	El so segundu gol de la nueche yera’l 60 de la temporada, convirtiéndose nel primer xugador en marcar 60 o más goles nuna temporada dende 1995-96, añu nel que tanto Jaromir Jagr como Mario Lemieux algamaron esi moyón.	el so segundu gol de la nueche yera’l 60 de la temporada convirtiéndose nel primer xugador en marcar 60 o más goles nuna temporada dende 1995-96 añu nel que tanto jaromir jagr como mario lemieux algamaron esi moyón	e l | s o | s e g u n d u | g o l | d e | l a | n u e c h e | y e r a ’ l | 6 0 | d e | l a | t e m p o r a d a | c o n v i r t i é n d o s e | n e l | p r i m e r | x u g a d o r | e n | m a r c a r | 6 0 | o | m á s | g o l e s | n u n a | t e m p o r a d a | d e n d e | 1 9 9 5 - 9 6 | a ñ u | n e l | q u e | t a n t o | j a r o m i r | j a g r | c o m o | m a r i o | l e m i e u x | a l g a m a r o n | e s i | m o y ó n |	319680	MALE
341	5816502499096712696.wav	Zayat nun sufrió firíes nel accidente.	zayat nun sufrió firíes nel accidente	z a y a t | n u n | s u f r i ó | f i r í e s | n e l | a c c i d e n t e |	85440	FEMALE
760	2624439101548706253.wav	Una rede d’intercambiu d’hospitalidá ye una organización que xune viaxeros con xente llariego nes ciudaes que van visitar.	una rede d’intercambiu d’hospitalidá ye una organización que xune viaxeros con xente llariego nes ciudaes que van visitar	u n a | r e d e | d ’ i n t e r c a m b i u | d ’ h o s p i t a l i d á | y e | u n a | o r g a n i z a c i ó n | q u e | x u n e | v i a x e r o s | c o n | x e n t e | l l a r i e g o | n e s | c i u d a e s | q u e | v a n | v i s i t a r |	141120	MALE
667	10054157944306712545.wav	Hai infinites variaciones posibles, pero esto sigue siendo lo que la mayoría de la xente quier dicir cuando fala de “dir a Disney World”.	hai infinites variaciones posibles pero esto sigue siendo lo que la mayoría de la xente quier dicir cuando fala de  dir a disney world	h a i | i n f i n i t e s | v a r i a c i o n e s | p o s i b l e s | p e r o | e s t o | s i g u e | s i e n d o | l o | q u e | l a | m a y o r í a | d e | l a | x e n t e | q u i e r | d i c i r | c u a n d o | f a l a | d e | d i r | a | d i s n e y | w o r l d |	126720	FEMALE
75	10002627803595226783.wav	Además, encarcélase al maxistráu Evangelos Kalousis al ser consideráu culpable de corrupción y conducta dexenerada.	además encarcélase al maxistráu evangelos kalousis al ser consideráu culpable de corrupción y conducta dexenerada	a d e m á s | e n c a r c é l a s e | a l | m a x i s t r á u | e v a n g e l o s | k a l o u s i s | a l | s e r | c o n s i d e r á u | c u l p a b l e | d e | c o r r u p c i ó n | y | c o n d u c t a | d e x e n e r a d a |	206400	FEMALE
228	6868737438834554449.wav	Los científicos descubrieron unos accidentes xeográficos na superficie llunar llamaos escarpes lobulares, frutu del menguar lentu de la lluna.	los científicos descubrieron unos accidentes xeográficos na superficie llunar llamaos escarpes lobulares frutu del menguar lentu de la lluna	l o s | c i e n t í f i c o s | d e s c u b r i e r o n | u n o s | a c c i d e n t e s | x e o g r á f i c o s | n a | s u p e r f i c i e | l l u n a r | l l a m a o s | e s c a r p e s | l o b u l a r e s | f r u t u | d e l | m e n g u a r | l e n t u | d e | l a | l l u n a |	196800	FEMALE
496	520413369032569250.wav	L’Emperador Augustu axuntó a los primeros médicos y formó’l primer Cuerpu Médicu Romanu pa usase depués de les batalles.	l’emperador augustu axuntó a los primeros médicos y formó’l primer cuerpu médicu romanu pa usase depués de les batalles	l ’ e m p e r a d o r | a u g u s t u | a x u n t ó | a | l o s | p r i m e r o s | m é d i c o s | y | f o r m ó ’ l | p r i m e r | c u e r p u | m é d i c u | r o m a n u | p a | u s a s e | d e p u é s | d e | l e s | b a t a l l e s |	132480	MALE
334	5851815422643630612.wav	Tuvo siguíu de les actuaciones de la Orquesta Sinfónica Estatal d’Estambul, d’una banda militar otomana y de los cantantes Fatih Erkoç y Müslüm Gürses.	tuvo siguíu de les actuaciones de la orquesta sinfónica estatal d’estambul d’una banda militar otomana y de los cantantes fatih erkoç y müslüm gürses	t u v o | s i g u í u | d e | l e s | a c t u a c i o n e s | d e | l a | o r q u e s t a | s i n f ó n i c a | e s t a t a l | d ’ e s t a m b u l | d ’ u n a | b a n d a | m i l i t a r | o t o m a n a | y | d e | l o s | c a n t a n t e s | f a t i h | e r k o ç | y | m ü s l ü m | g ü r s e s |	205440	MALE
191	1690929730694774152.wav	A los pasaxeros diéron-yos agua de la qu’esperaben a 90ºF de calor.	a los pasaxeros diéron-yos agua de la qu’esperaben a 90ºf de calor	a | l o s | p a s a x e r o s | d i é r o n - y o s | a g u a | d e | l a | q u ’ e s p e r a b e n | a | 9 0 º f | d e | c a l o r |	89280	MALE
122	9997848569453509990.wav	La llei de servicios de Radiodifusión afita la regulación del conteníu n’internet, sicasí, pa considerase conteníu d’internet tien que tar físicamente agospiáu nun servidor.	la llei de servicios de radiodifusión afita la regulación del conteníu n’internet sicasí pa considerase conteníu d’internet tien que tar físicamente agospiáu nun servidor	l a | l l e i | d e | s e r v i c i o s | d e | r a d i o d i f u s i ó n | a f i t a | l a | r e g u l a c i ó n | d e l | c o n t e n í u | n ’ i n t e r n e t | s i c a s í | p a | c o n s i d e r a s e | c o n t e n í u | d ’ i n t e r n e t | t i e n | q u e | t a r | f í s i c a m e n t e | a g o s p i á u | n u n | s e r v i d o r |	217920	FEMALE
193	1415041235469667583.wav	Cualquier periodu de tiempu atrapáu nun monte rusu va ser incómodu, como poco, y llevó polo menos una hora’l rescatar a la primer persona.”	cualquier periodu de tiempu atrapáu nun monte rusu va ser incómodu como poco y llevó polo menos una hora’l rescatar a la primer persona.	c u a l q u i e r | p e r i o d u | d e | t i e m p u | a t r a p á u | n u n | m o n t e | r u s u | v a | s e r | i n c ó m o d u | c o m o | p o c o | y | l l e v ó | p o l o | m e n o s | u n a | h o r a ’ l | r e s c a t a r | a | l a | p r i m e r | p e r s o n a . |	190080	MALE
220	8429629253437448906.wav	Amir Kahn, medallista olímpicu en 2004, dixo “No más fondero pienso que les muyeres nun habríen de lluchar. Ye la mio opinión”.	amir kahn medallista olímpicu en 2004 dixo  no más fondero pienso que les muyeres nun habríen de lluchar. ye la mio opinión	a m i r | k a h n | m e d a l l i s t a | o l í m p i c u | e n | 2 0 0 4 | d i x o | n o | m á s | f o n d e r o | p i e n s o | q u e | l e s | m u y e r e s | n u n | h a b r í e n | d e | l l u c h a r . | y e | l a | m i o | o p i n i ó n |	156480	FEMALE
744	4945262212327007282.wav	Les Islles Cook nun tienen nenguna ciudá pero tán compuestes por 15 islles estremaes. Les principales son Rarotonga y Aitutaki.	les islles cook nun tienen nenguna ciudá pero tán compuestes por 15 islles estremaes les principales son rarotonga y aitutaki	l e s | i s l l e s | c o o k | n u n | t i e n e n | n e n g u n a | c i u d á | p e r o | t á n | c o m p u e s t e s | p o r | 1 5 | i s l l e s | e s t r e m a e s | l e s | p r i n c i p a l e s | s o n | r a r o t o n g a | y | a i t u t a k i |	223680	FEMALE
306	4034215914208016353.wav	El yudoca xaponés Hitoshi Saito, dos veces medallista olímpicu, morrió a la edá de 54 años.	el yudoca xaponés hitoshi saito dos veces medallista olímpicu morrió a la edá de 54 años	e l | y u d o c a | x a p o n é s | h i t o s h i | s a i t o | d o s | v e c e s | m e d a l l i s t a | o l í m p i c u | m o r r i ó | a | l a | e d á | d e | 5 4 | a ñ o s |	144000	MALE
438	15131273573998311089.wav	Dizse qu'en 1649 Zhabdrung Ngawang Namgyel creó'l fuerte pa conmemorar la so victoria escontra les fuerces tibetano-mongoles.	dizse qu'en 1649 zhabdrung ngawang namgyel creó'l fuerte pa conmemorar la so victoria escontra les fuerces tibetano-mongoles	d i z s e | q u ' e n | 1 6 4 9 | z h a b d r u n g | n g a w a n g | n a m g y e l | c r e ó ' l | f u e r t e | p a | c o n m e m o r a r | l a | s o | v i c t o r i a | e s c o n t r a | l e s | f u e r c e s | t i b e t a n o - m o n g o l e s |	215040	MALE
1166	1380645926992893394.wav	Nes rexones del interior del norte de la India y Paquistán, el yogur emplégase polo xeneral con curri; nel sur de la India y n’otres rexones costeres del socontinente, úsase en xenera lleche de cocu.	nes rexones del interior del norte de la india y paquistán el yogur emplégase polo xeneral con curri; nel sur de la india y n’otres rexones costeres del socontinente úsase en xenera lleche de cocu	n e s | r e x o n e s | d e l | i n t e r i o r | d e l | n o r t e | d e | l a | i n d i a | y | p a q u i s t á n | e l | y o g u r | e m p l é g a s e | p o l o | x e n e r a l | c o n | c u r r i ; | n e l | s u r | d e | l a | i n d i a | y | n ’ o t r e s | r e x o n e s | c o s t e r e s | d e l | s o c o n t i n e n t e | ú s a s e | e n | x e n e r a | l l e c h e | d e | c o c u |	261120	FEMALE
937	7691081046284840742.wav	L'impuestu sobre la renta funciona de manera destremada en tolos países; les tases y los tramos tributarios camuden muncho d'un país al otru.	l'impuestu sobre la renta funciona de manera destremada en tolos países les tases y los tramos tributarios camuden muncho d'un país al otru	l ' i m p u e s t u | s o b r e | l a | r e n t a | f u n c i o n a | d e | m a n e r a | d e s t r e m a d a | e n | t o l o s | p a í s e s | l e s | t a s e s | y | l o s | t r a m o s | t r i b u t a r i o s | c a m u d e n | m u n c h o | d ' u n | p a í s | a l | o t r u |	248640	FEMALE
66	4136769010249372108.wav	Los manifestantes esperen consiguir presentar un pidimientu de 1.2 millones de firmes énte’l Congresu Nacional en payares.	los manifestantes esperen consiguir presentar un pidimientu de 1.2 millones de firmes énte’l congresu nacional en payares	l o s | m a n i f e s t a n t e s | e s p e r e n | c o n s i g u i r | p r e s e n t a r | u n | p i d i m i e n t u | d e | 1 . 2 | m i l l o n e s | d e | f i r m e s | é n t e ’ l | c o n g r e s u | n a c i o n a l | e n | p a y a r e s |	162240	FEMALE
552	7421844141704882234.wav	Les pautes nutricionales apropiaes nun garanticen un rindimientu d'élite, pero pueden afeutar la salú xeneral de los deportistes mozos.	les pautes nutricionales apropiaes nun garanticen un rindimientu d'élite pero pueden afeutar la salú xeneral de los deportistes mozos	l e s | p a u t e s | n u t r i c i o n a l e s | a p r o p i a e s | n u n | g a r a n t i c e n | u n | r i n d i m i e n t u | d ' é l i t e | p e r o | p u e d e n | a f e u t a r | l a | s a l ú | x e n e r a l | d e | l o s | d e p o r t i s t e s | m o z o s |	253440	FEMALE
930	17867633913831783681.wav	Dacuando, el mesmu vuelu pue tener precios bien estremaos en dellos amestadores y paga la pena comparar los resultaos de la busca y tamién dir a la páxina web de la propia llinia aérea primero de reservar.	dacuando el mesmu vuelu pue tener precios bien estremaos en dellos amestadores y paga la pena comparar los resultaos de la busca y tamién dir a la páxina web de la propia llinia aérea primero de reservar	d a c u a n d o | e l | m e s m u | v u e l u | p u e | t e n e r | p r e c i o s | b i e n | e s t r e m a o s | e n | d e l l o s | a m e s t a d o r e s | y | p a g a | l a | p e n a | c o m p a r a r | l o s | r e s u l t a o s | d e | l a | b u s c a | y | t a m i é n | d i r | a | l a | p á x i n a | w e b | d e | l a | p r o p i a | l l i n i a | a é r e a | p r i m e r o | d e | r e s e r v a r |	251520	MALE
360	6972312222136187251.wav	Los científicos llamen esti procesu “emisión estimulada de radiación” porque los átomos estimúlense con lluz fuerte, que provoca la emisión d'un fotón de lluz, y la lluz ye un tipu de radiación.	los científicos llamen esti procesu  emisión estimulada de radiación” porque los átomos estimúlense con lluz fuerte que provoca la emisión d'un fotón de lluz y la lluz ye un tipu de radiación	l o s | c i e n t í f i c o s | l l a m e n | e s t i | p r o c e s u | e m i s i ó n | e s t i m u l a d a | d e | r a d i a c i ó n ” | p o r q u e | l o s | á t o m o s | e s t i m ú l e n s e | c o n | l l u z | f u e r t e | q u e | p r o v o c a | l a | e m i s i ó n | d ' u n | f o t ó n | d e | l l u z | y | l a | l l u z | y e | u n | t i p u | d e | r a d i a c i ó n |	229440	MALE
928	858541905758857217.wav	Facer volar un dron cerca d’un aeropuertu o perriba d’una multitú nun ye nunca una bona idea, anque nun seya illegal na to zona.	facer volar un dron cerca d’un aeropuertu o perriba d’una multitú nun ye nunca una bona idea anque nun seya illegal na to zona	f a c e r | v o l a r | u n | d r o n | c e r c a | d ’ u n | a e r o p u e r t u | o | p e r r i b a | d ’ u n a | m u l t i t ú | n u n | y e | n u n c a | u n a | b o n a | i d e a | a n q u e | n u n | s e y a | i l l e g a l | n a | t o | z o n a |	206400	FEMALE
510	3337231944792069494.wav	Nun ye una discapacidá inteleutual sinón un trestornu del aprendizaxe; “afeuta a 3 de cada 5 neños, quiciabes llegue a los 2 millones nos EE.XX.”.	nun ye una discapacidá inteleutual sinón un trestornu del aprendizaxe;  afeuta a 3 de cada 5 neños quiciabes llegue a los 2 millones nos ee.xx.	n u n | y e | u n a | d i s c a p a c i d á | i n t e l e u t u a l | s i n ó n | u n | t r e s t o r n u | d e l | a p r e n d i z a x e ; | a f e u t a | a | 3 | d e | c a d a | 5 | n e ñ o s | q u i c i a b e s | l l e g u e | a | l o s | 2 | m i l l o n e s | n o s | e e . x x . |	228480	FEMALE
1001	18296045823473251212.wav	Ciudá del Vaticanu emplega l'italianu na so llexislación y comunicación.	ciudá del vaticanu emplega l'italianu na so llexislación y comunicación	c i u d á | d e l | v a t i c a n u | e m p l e g a | l ' i t a l i a n u | n a | s o | l l e x i s l a c i ó n | y | c o m u n i c a c i ó n |	109440	FEMALE
96	3862623722000757304.wav	Abrieran un procesu d'investigación.	abrieran un procesu d'investigación	a b r i e r a n | u n | p r o c e s u | d ' i n v e s t i g a c i ó n |	43200	MALE
450	1821247494866559908.wav	Y, de vuelta al norte pel oeste, cruzando otra vegada pel ríu Mara, dempués de pasar les lluvies per abril.	y de vuelta al norte pel oeste cruzando otra vegada pel ríu mara dempués de pasar les lluvies per abril	y | d e | v u e l t a | a l | n o r t e | p e l | o e s t e | c r u z a n d o | o t r a | v e g a d a | p e l | r í u | m a r a | d e m p u é s | d e | p a s a r | l e s | l l u v i e s | p e r | a b r i l |	111360	MALE
1492	6200670979392150772.wav	La llei eleutoral francesa codifica estrictamente los procedimientos.	la llei eleutoral francesa codifica estrictamente los procedimientos	l a | l l e i | e l e u t o r a l | f r a n c e s a | c o d i f i c a | e s t r i c t a m e n t e | l o s | p r o c e d i m i e n t o s |	102720	FEMALE
1174	11434654078411518737.wav	Los negociadores fixeron por camudar la situación, pero les demandes de los prisioneros nun son clares.	los negociadores fixeron por camudar la situación pero les demandes de los prisioneros nun son clares	l o s | n e g o c i a d o r e s | f i x e r o n | p o r | c a m u d a r | l a | s i t u a c i ó n | p e r o | l e s | d e m a n d e s | d e | l o s | p r i s i o n e r o s | n u n | s o n | c l a r e s |	120960	FEMALE
1317	15076605534726149487.wav	L'agricultura de sosistencia ye un sistema cenciellu y davezu ecolóxicu qu’usa grana de la ecorrexón xunto cola rotación de cultivos y otres teúniques relativamente cencielles pa maximizar la producción.	l'agricultura de sosistencia ye un sistema cenciellu y davezu ecolóxicu qu’usa grana de la ecorrexón xunto cola rotación de cultivos y otres teúniques relativamente cencielles pa maximizar la producción	l ' a g r i c u l t u r a | d e | s o s i s t e n c i a | y e | u n | s i s t e m a | c e n c i e l l u | y | d a v e z u | e c o l ó x i c u | q u ’ u s a | g r a n a | d e | l a | e c o r r e x ó n | x u n t o | c o l a | r o t a c i ó n | d e | c u l t i v o s | y | o t r e s | t e ú n i q u e s | r e l a t i v a m e n t e | c e n c i e l l e s | p a | m a x i m i z a r | l a | p r o d u c c i ó n |	309120	MALE
1116	10720521969936707695.wav	Fundieron tolos barcos, sacantes un cruceru británicu. Perdiéronse cuasi 200 vides americanes y alemanes.	fundieron tolos barcos sacantes un cruceru británicu perdiéronse cuasi 200 vides americanes y alemanes	f u n d i e r o n | t o l o s | b a r c o s | s a c a n t e s | u n | c r u c e r u | b r i t á n i c u | p e r d i é r o n s e | c u a s i | 2 0 0 | v i d e s | a m e r i c a n e s | y | a l e m a n e s |	143040	MALE
363	14711883411791223250.wav	Dempués de cientos d'hores d'usu, el filamentu acaba fundiendo y la bombiella dexa de funcionar.	dempués de cientos d'hores d'usu el filamentu acaba fundiendo y la bombiella dexa de funcionar	d e m p u é s | d e | c i e n t o s | d ' h o r e s | d ' u s u | e l | f i l a m e n t u | a c a b a | f u n d i e n d o | y | l a | b o m b i e l l a | d e x a | d e | f u n c i o n a r |	130560	FEMALE
92	2252626147729818402.wav	Lodin tamién dixo que los oficiales decidieran cancelar les finales p'aforra-yos a los afganos el coste y el riesgu d'otres eleiciones.	lodin tamién dixo que los oficiales decidieran cancelar les finales p'aforra-yos a los afganos el coste y el riesgu d'otres eleiciones	l o d i n | t a m i é n | d i x o | q u e | l o s | o f i c i a l e s | d e c i d i e r a n | c a n c e l a r | l e s | f i n a l e s | p ' a f o r r a - y o s | a | l o s | a f g a n o s | e l | c o s t e | y | e l | r i e s g u | d ' o t r e s | e l e i c i o n e s |	168960	MALE
805	1703345106888866427.wav	Les gafes de sol pueden ser más barates n'otros países, n'especial en países d'ingresos baxos onde'l coste del trabayu ye menor.	les gafes de sol pueden ser más barates n'otros países n'especial en países d'ingresos baxos onde'l coste del trabayu ye menor	l e s | g a f e s | d e | s o l | p u e d e n | s e r | m á s | b a r a t e s | n ' o t r o s | p a í s e s | n ' e s p e c i a l | e n | p a í s e s | d ' i n g r e s o s | b a x o s | o n d e ' l | c o s t e | d e l | t r a b a y u | y e | m e n o r |	146880	MALE
242	8340465478063709248.wav	L'orbitador non tripuláu Chandrayaan-1 llanzó la so sonda de choque (MIP), que cayó a 1,5 km per segundu (3 000 milles per hora) y aterrizó cerca'l polu sur de la Lluna.	l'orbitador non tripuláu chandrayaan-1 llanzó la so sonda de choque mip que cayó a 1,5 km per segundu 3 000 milles per hora y aterrizó cerca'l polu sur de la lluna	l ' o r b i t a d o r | n o n | t r i p u l á u | c h a n d r a y a a n - 1 | l l a n z ó | l a | s o | s o n d a | d e | c h o q u e | m i p | q u e | c a y ó | a | 1 , 5 | k m | p e r | s e g u n d u | 3 | 0 0 0 | m i l l e s | p e r | h o r a | y | a t e r r i z ó | c e r c a ' l | p o l u | s u r | d e | l a | l l u n a |	300480	FEMALE
363	6843782604546611552.wav	Dempués de cientos d'hores d'usu, el filamentu acaba fundiendo y la bombiella dexa de funcionar.	dempués de cientos d'hores d'usu el filamentu acaba fundiendo y la bombiella dexa de funcionar	d e m p u é s | d e | c i e n t o s | d ' h o r e s | d ' u s u | e l | f i l a m e n t u | a c a b a | f u n d i e n d o | y | l a | b o m b i e l l a | d e x a | d e | f u n c i o n a r |	152640	FEMALE
382	109196814324577472.wav	Inglaterra vivió un llargu periodu de paz dempués de la reconquista de la Danelaw.	inglaterra vivió un llargu periodu de paz dempués de la reconquista de la danelaw	i n g l a t e r r a | v i v i ó | u n | l l a r g u | p e r i o d u | d e | p a z | d e m p u é s | d e | l a | r e c o n q u i s t a | d e | l a | d a n e l a w |	103680	FEMALE
330	2392404596104317751.wav	Nel so tiempu col equipu, marcó 403 goles en 468 participaciones.	nel so tiempu col equipu marcó 403 goles en 468 participaciones	n e l | s o | t i e m p u | c o l | e q u i p u | m a r c ó | 4 0 3 | g o l e s | e n | 4 6 8 | p a r t i c i p a c i o n e s |	115200	FEMALE
87	14054311593460508649.wav	La cantidá y el grosor del xelu, según Pittman, ye’l peor pa los cazadores de foques nos últimos 15 años.	la cantidá y el grosor del xelu según pittman ye’l peor pa los cazadores de foques nos últimos 15 años	l a | c a n t i d á | y | e l | g r o s o r | d e l | x e l u | s e g ú n | p i t t m a n | y e ’ l | p e o r | p a | l o s | c a z a d o r e s | d e | f o q u e s | n o s | ú l t i m o s | 1 5 | a ñ o s |	181440	FEMALE
624	16834859826763892699.wav	Estes hestories d’éxitu amenorgaron el mieu al cambiu, creando inclinaciones positives al cambiu nel futuru.	estes hestories d’éxitu amenorgaron el mieu al cambiu creando inclinaciones positives al cambiu nel futuru	e s t e s | h e s t o r i e s | d ’ é x i t u | a m e n o r g a r o n | e l | m i e u | a l | c a m b i u | c r e a n d o | i n c l i n a c i o n e s | p o s i t i v e s | a l | c a m b i u | n e l | f u t u r u |	134400	FEMALE
