2002	3032083893966284612.wav	Esto permitirá que los xugadores controlen aiciones y movimientos nos videoxuegos col movimientu del mandu nel aire.	esto permitirá que los xugadores controlen aiciones y movimientos nos videoxuegos col movimientu del mandu nel aire	e s t o | p e r m i t i r á | q u e | l o s | x u g a d o r e s | c o n t r o l e n | a i c i o n e s | y | m o v i m i e n t o s | n o s | v i d e o x u e g o s | c o l | m o v i m i e n t u | d e l | m a n d u | n e l | a i r e |	109440	MALE
1738	13807650557412190681.wav	Atacaba a cualquier cosa qu’entrare nel agua; nin siquiera un dinosauriu xigante como’l T. Rex yera rival pa él.	atacaba a cualquier cosa qu’entrare nel agua; nin siquiera un dinosauriu xigante como’l t. rex yera rival pa él	a t a c a b a | a | c u a l q u i e r | c o s a | q u ’ e n t r a r e | n e l | a g u a ; | n i n | s i q u i e r a | u n | d i n o s a u r i u | x i g a n t e | c o m o ’ l | t . | r e x | y e r a | r i v a l | p a | é l |	135360	MALE
1738	13345398958917713330.wav	Atacaba a cualquier cosa qu’entrare nel agua; nin siquiera un dinosauriu xigante como’l T. Rex yera rival pa él.	atacaba a cualquier cosa qu’entrare nel agua; nin siquiera un dinosauriu xigante como’l t. rex yera rival pa él	a t a c a b a | a | c u a l q u i e r | c o s a | q u ’ e n t r a r e | n e l | a g u a ; | n i n | s i q u i e r a | u n | d i n o s a u r i u | x i g a n t e | c o m o ’ l | t . | r e x | y e r a | r i v a l | p a | é l |	103680	MALE
1738	14435989510811835161.wav	Atacaba a cualquier cosa qu’entrare nel agua; nin siquiera un dinosauriu xigante como’l T. Rex yera rival pa él.	atacaba a cualquier cosa qu’entrare nel agua; nin siquiera un dinosauriu xigante como’l t. rex yera rival pa él	a t a c a b a | a | c u a l q u i e r | c o s a | q u ’ e n t r a r e | n e l | a g u a ; | n i n | s i q u i e r a | u n | d i n o s a u r i u | x i g a n t e | c o m o ’ l | t . | r e x | y e r a | r i v a l | p a | é l |	112320	MALE
1826	16199189726752751708.wav	Depués del accidente, tresportaron a Gibson al hospital, pero morrió poco depués.	depués del accidente tresportaron a gibson al hospital pero morrió poco depués	d e p u é s | d e l | a c c i d e n t e | t r e s p o r t a r o n | a | g i b s o n | a l | h o s p i t a l | p e r o | m o r r i ó | p o c o | d e p u é s |	99840	MALE
1826	15637713468493597633.wav	Depués del accidente, tresportaron a Gibson al hospital, pero morrió poco depués.	depués del accidente tresportaron a gibson al hospital pero morrió poco depués	d e p u é s | d e l | a c c i d e n t e | t r e s p o r t a r o n | a | g i b s o n | a l | h o s p i t a l | p e r o | m o r r i ó | p o c o | d e p u é s |	90240	MALE
1826	17016044418773711738.wav	Depués del accidente, tresportaron a Gibson al hospital, pero morrió poco depués.	depués del accidente tresportaron a gibson al hospital pero morrió poco depués	d e p u é s | d e l | a c c i d e n t e | t r e s p o r t a r o n | a | g i b s o n | a l | h o s p i t a l | p e r o | m o r r i ó | p o c o | d e p u é s |	107520	MALE
1884	5474964123309607633.wav	N’especial, asegúrase que naide puede detectar si dalguién ta mintiendo al traviés de la interpretación correuta de les micro espresiones.	n’especial asegúrase que naide puede detectar si dalguién ta mintiendo al traviés de la interpretación correuta de les micro espresiones	n ’ e s p e c i a l | a s e g ú r a s e | q u e | n a i d e | p u e d e | d e t e c t a r | s i | d a l g u i é n | t a | m i n t i e n d o | a l | t r a v i é s | d e | l a | i n t e r p r e t a c i ó n | c o r r e u t a | d e | l e s | m i c r o | e s p r e s i o n e s |	161280	MALE
1884	5861552125306403386.wav	N’especial, asegúrase que naide puede detectar si dalguién ta mintiendo al traviés de la interpretación correuta de les micro espresiones.	n’especial asegúrase que naide puede detectar si dalguién ta mintiendo al traviés de la interpretación correuta de les micro espresiones	n ’ e s p e c i a l | a s e g ú r a s e | q u e | n a i d e | p u e d e | d e t e c t a r | s i | d a l g u i é n | t a | m i n t i e n d o | a l | t r a v i é s | d e | l a | i n t e r p r e t a c i ó n | c o r r e u t a | d e | l e s | m i c r o | e s p r e s i o n e s |	129600	MALE
1884	8830544962711028077.wav	N’especial, asegúrase que naide puede detectar si dalguién ta mintiendo al traviés de la interpretación correuta de les micro espresiones.	n’especial asegúrase que naide puede detectar si dalguién ta mintiendo al traviés de la interpretación correuta de les micro espresiones	n ’ e s p e c i a l | a s e g ú r a s e | q u e | n a i d e | p u e d e | d e t e c t a r | s i | d a l g u i é n | t a | m i n t i e n d o | a l | t r a v i é s | d e | l a | i n t e r p r e t a c i ó n | c o r r e u t a | d e | l e s | m i c r o | e s p r e s i o n e s |	179520	MALE
1728	3534854014197257869.wav	El zusmiu de repollu cambia de collor dependiendo de cómo d'áceda o blanda (alcalina) seya la sustancia.	el zusmiu de repollu cambia de collor dependiendo de cómo d'áceda o blanda alcalina seya la sustancia	e l | z u s m i u | d e | r e p o l l u | c a m b i a | d e | c o l l o r | d e p e n d i e n d o | d e | c ó m o | d ' á c e d a | o | b l a n d a | a l c a l i n a | s e y a | l a | s u s t a n c i a |	108480	MALE
1728	13269475820156350146.wav	El zusmiu de repollu cambia de collor dependiendo de cómo d'áceda o blanda (alcalina) seya la sustancia.	el zusmiu de repollu cambia de collor dependiendo de cómo d'áceda o blanda alcalina seya la sustancia	e l | z u s m i u | d e | r e p o l l u | c a m b i a | d e | c o l l o r | d e p e n d i e n d o | d e | c ó m o | d ' á c e d a | o | b l a n d a | a l c a l i n a | s e y a | l a | s u s t a n c i a |	106560	MALE
1828	12154174303527730947.wav	Si busques per Internet “ruta de redolada brava” ye probable que topes les señes d'una empresa llocal.	si busques per internet  ruta de redolada brava” ye probable que topes les señes d'una empresa llocal	s i | b u s q u e s | p e r | i n t e r n e t | r u t a | d e | r e d o l a d a | b r a v a ” | y e | p r o b a b l e | q u e | t o p e s | l e s | s e ñ e s | d ' u n a | e m p r e s a | l l o c a l |	116160	MALE
1828	13299773667028515092.wav	Si busques per Internet “ruta de redolada brava” ye probable que topes les señes d'una empresa llocal.	si busques per internet  ruta de redolada brava” ye probable que topes les señes d'una empresa llocal	s i | b u s q u e s | p e r | i n t e r n e t | r u t a | d e | r e d o l a d a | b r a v a ” | y e | p r o b a b l e | q u e | t o p e s | l e s | s e ñ e s | d ' u n a | e m p r e s a | l l o c a l |	100800	MALE
1789	152643357209838583.wav	Les otres nominaciones son Meyor película, director, fotografía, diseñu de vestuariu, montaxe, banda sonora, diseñu de producción, soníu, edición de soníu y guión orixinal.	les otres nominaciones son meyor película director fotografía diseñu de vestuariu montaxe banda sonora diseñu de producción soníu edición de soníu y guión orixinal	l e s | o t r e s | n o m i n a c i o n e s | s o n | m e y o r | p e l í c u l a | d i r e c t o r | f o t o g r a f í a | d i s e ñ u | d e | v e s t u a r i u | m o n t a x e | b a n d a | s o n o r a | d i s e ñ u | d e | p r o d u c c i ó n | s o n í u | e d i c i ó n | d e | s o n í u | y | g u i ó n | o r i x i n a l |	179520	MALE
1789	2669194522442198439.wav	Les otres nominaciones son Meyor película, director, fotografía, diseñu de vestuariu, montaxe, banda sonora, diseñu de producción, soníu, edición de soníu y guión orixinal.	les otres nominaciones son meyor película director fotografía diseñu de vestuariu montaxe banda sonora diseñu de producción soníu edición de soníu y guión orixinal	l e s | o t r e s | n o m i n a c i o n e s | s o n | m e y o r | p e l í c u l a | d i r e c t o r | f o t o g r a f í a | d i s e ñ u | d e | v e s t u a r i u | m o n t a x e | b a n d a | s o n o r a | d i s e ñ u | d e | p r o d u c c i ó n | s o n í u | e d i c i ó n | d e | s o n í u | y | g u i ó n | o r i x i n a l |	189120	MALE
1789	14792570916046596965.wav	Les otres nominaciones son Meyor película, director, fotografía, diseñu de vestuariu, montaxe, banda sonora, diseñu de producción, soníu, edición de soníu y guión orixinal.	les otres nominaciones son meyor película director fotografía diseñu de vestuariu montaxe banda sonora diseñu de producción soníu edición de soníu y guión orixinal	l e s | o t r e s | n o m i n a c i o n e s | s o n | m e y o r | p e l í c u l a | d i r e c t o r | f o t o g r a f í a | d i s e ñ u | d e | v e s t u a r i u | m o n t a x e | b a n d a | s o n o r a | d i s e ñ u | d e | p r o d u c c i ó n | s o n í u | e d i c i ó n | d e | s o n í u | y | g u i ó n | o r i x i n a l |	208320	MALE
1758	18196240061566637576.wav	L’archipiélagu queda a 120 km al norte de la península. La ciudá más grande ye la Islla del Rei Xurde col pobláu de Villa Las Estrellas.	l’archipiélagu queda a 120 km al norte de la península. la ciudá más grande ye la islla del rei xurde col pobláu de villa las estrellas	l ’ a r c h i p i é l a g u | q u e d a | a | 1 2 0 | k m | a l | n o r t e | d e | l a | p e n í n s u l a . | l a | c i u d á | m á s | g r a n d e | y e | l a | i s l l a | d e l | r e i | x u r d e | c o l | p o b l á u | d e | v i l l a | l a s | e s t r e l l a s |	147840	MALE
1758	16730254958718316439.wav	L’archipiélagu queda a 120 km al norte de la península. La ciudá más grande ye la Islla del Rei Xurde col pobláu de Villa Las Estrellas.	l’archipiélagu queda a 120 km al norte de la península. la ciudá más grande ye la islla del rei xurde col pobláu de villa las estrellas	l ’ a r c h i p i é l a g u | q u e d a | a | 1 2 0 | k m | a l | n o r t e | d e | l a | p e n í n s u l a . | l a | c i u d á | m á s | g r a n d e | y e | l a | i s l l a | d e l | r e i | x u r d e | c o l | p o b l á u | d e | v i l l a | l a s | e s t r e l l a s |	139200	MALE
1758	10866913186580492647.wav	L’archipiélagu queda a 120 km al norte de la península. La ciudá más grande ye la Islla del Rei Xurde col pobláu de Villa Las Estrellas.	l’archipiélagu queda a 120 km al norte de la península. la ciudá más grande ye la islla del rei xurde col pobláu de villa las estrellas	l ’ a r c h i p i é l a g u | q u e d a | a | 1 2 0 | k m | a l | n o r t e | d e | l a | p e n í n s u l a . | l a | c i u d á | m á s | g r a n d e | y e | l a | i s l l a | d e l | r e i | x u r d e | c o l | p o b l á u | d e | v i l l a | l a s | e s t r e l l a s |	162240	MALE
1677	13244500315371121781.wav	Anguaño, los únicos inseutos que nun puen endolcar les ales son los caballos del diablu y efémeres.	anguaño los únicos inseutos que nun puen endolcar les ales son los caballos del diablu y efémeres	a n g u a ñ o | l o s | ú n i c o s | i n s e u t o s | q u e | n u n | p u e n | e n d o l c a r | l e s | a l e s | s o n | l o s | c a b a l l o s | d e l | d i a b l u | y | e f é m e r e s |	128640	MALE
1677	15031323241226894815.wav	Anguaño, los únicos inseutos que nun puen endolcar les ales son los caballos del diablu y efémeres.	anguaño los únicos inseutos que nun puen endolcar les ales son los caballos del diablu y efémeres	a n g u a ñ o | l o s | ú n i c o s | i n s e u t o s | q u e | n u n | p u e n | e n d o l c a r | l e s | a l e s | s o n | l o s | c a b a l l o s | d e l | d i a b l u | y | e f é m e r e s |	90240	MALE
1745	15165434320696912315.wav	Les plantes tán siempre meyor nel so entornu natural, asina que tienes de resistir la tentación de llevar anque seya namái una.	les plantes tán siempre meyor nel so entornu natural asina que tienes de resistir la tentación de llevar anque seya namái una	l e s | p l a n t e s | t á n | s i e m p r e | m e y o r | n e l | s o | e n t o r n u | n a t u r a l | a s i n a | q u e | t i e n e s | d e | r e s i s t i r | l a | t e n t a c i ó n | d e | l l e v a r | a n q u e | s e y a | n a m á i | u n a |	119040	MALE
1745	2700544236962647514.wav	Les plantes tán siempre meyor nel so entornu natural, asina que tienes de resistir la tentación de llevar anque seya namái una.	les plantes tán siempre meyor nel so entornu natural asina que tienes de resistir la tentación de llevar anque seya namái una	l e s | p l a n t e s | t á n | s i e m p r e | m e y o r | n e l | s o | e n t o r n u | n a t u r a l | a s i n a | q u e | t i e n e s | d e | r e s i s t i r | l a | t e n t a c i ó n | d e | l l e v a r | a n q u e | s e y a | n a m á i | u n a |	148800	MALE
1745	11356610925357095267.wav	Les plantes tán siempre meyor nel so entornu natural, asina que tienes de resistir la tentación de llevar anque seya namái una.	les plantes tán siempre meyor nel so entornu natural asina que tienes de resistir la tentación de llevar anque seya namái una	l e s | p l a n t e s | t á n | s i e m p r e | m e y o r | n e l | s o | e n t o r n u | n a t u r a l | a s i n a | q u e | t i e n e s | d e | r e s i s t i r | l a | t e n t a c i ó n | d e | l l e v a r | a n q u e | s e y a | n a m á i | u n a |	129600	MALE
1855	11938245305466612810.wav	Les manaes de lleones funcionen de manera asemeyada a les de llobos o perros, animales que se paecen muncho a los lleones (anque non a otros grandes felinos) nel so comportamientu y que son tamién mui dañines pa les sos preses.	les manaes de lleones funcionen de manera asemeyada a les de llobos o perros animales que se paecen muncho a los lleones anque non a otros grandes felinos nel so comportamientu y que son tamién mui dañines pa les sos preses	l e s | m a n a e s | d e | l l e o n e s | f u n c i o n e n | d e | m a n e r a | a s e m e y a d a | a | l e s | d e | l l o b o s | o | p e r r o s | a n i m a l e s | q u e | s e | p a e c e n | m u n c h o | a | l o s | l l e o n e s | a n q u e | n o n | a | o t r o s | g r a n d e s | f e l i n o s | n e l | s o | c o m p o r t a m i e n t u | y | q u e | s o n | t a m i é n | m u i | d a ñ i n e s | p a | l e s | s o s | p r e s e s |	207360	MALE
1855	2232213391725332919.wav	Les manaes de lleones funcionen de manera asemeyada a les de llobos o perros, animales que se paecen muncho a los lleones (anque non a otros grandes felinos) nel so comportamientu y que son tamién mui dañines pa les sos preses.	les manaes de lleones funcionen de manera asemeyada a les de llobos o perros animales que se paecen muncho a los lleones anque non a otros grandes felinos nel so comportamientu y que son tamién mui dañines pa les sos preses	l e s | m a n a e s | d e | l l e o n e s | f u n c i o n e n | d e | m a n e r a | a s e m e y a d a | a | l e s | d e | l l o b o s | o | p e r r o s | a n i m a l e s | q u e | s e | p a e c e n | m u n c h o | a | l o s | l l e o n e s | a n q u e | n o n | a | o t r o s | g r a n d e s | f e l i n o s | n e l | s o | c o m p o r t a m i e n t u | y | q u e | s o n | t a m i é n | m u i | d a ñ i n e s | p a | l e s | s o s | p r e s e s |	214080	MALE
1855	15382082408313012880.wav	Les manaes de lleones funcionen de manera asemeyada a les de llobos o perros, animales que se paecen muncho a los lleones (anque non a otros grandes felinos) nel so comportamientu y que son tamién mui dañines pa les sos preses.	les manaes de lleones funcionen de manera asemeyada a les de llobos o perros animales que se paecen muncho a los lleones anque non a otros grandes felinos nel so comportamientu y que son tamién mui dañines pa les sos preses	l e s | m a n a e s | d e | l l e o n e s | f u n c i o n e n | d e | m a n e r a | a s e m e y a d a | a | l e s | d e | l l o b o s | o | p e r r o s | a n i m a l e s | q u e | s e | p a e c e n | m u n c h o | a | l o s | l l e o n e s | a n q u e | n o n | a | o t r o s | g r a n d e s | f e l i n o s | n e l | s o | c o m p o r t a m i e n t u | y | q u e | s o n | t a m i é n | m u i | d a ñ i n e s | p a | l e s | s o s | p r e s e s |	234240	MALE
1834	3759524990875869097.wav	Tamien nel norte visita’l gran santuariu de La Nuesa Señora de Fátima (Capiella), un llugar conocíu per ayuri poles apaiciones marianes.	tamien nel norte visita’l gran santuariu de la nuesa señora de fátima capiella un llugar conocíu per ayuri poles apaiciones marianes	t a m i e n | n e l | n o r t e | v i s i t a ’ l | g r a n | s a n t u a r i u | d e | l a | n u e s a | s e ñ o r a | d e | f á t i m a | c a p i e l l a | u n | l l u g a r | c o n o c í u | p e r | a y u r i | p o l e s | a p a i c i o n e s | m a r i a n e s |	149760	MALE
1834	8905386571939965566.wav	Tamien nel norte visita’l gran santuariu de La Nuesa Señora de Fátima (Capiella), un llugar conocíu per ayuri poles apaiciones marianes.	tamien nel norte visita’l gran santuariu de la nuesa señora de fátima capiella un llugar conocíu per ayuri poles apaiciones marianes	t a m i e n | n e l | n o r t e | v i s i t a ’ l | g r a n | s a n t u a r i u | d e | l a | n u e s a | s e ñ o r a | d e | f á t i m a | c a p i e l l a | u n | l l u g a r | c o n o c í u | p e r | a y u r i | p o l e s | a p a i c i o n e s | m a r i a n e s |	137280	MALE
1770	12135130626139555900.wav	Esto paez que ye lo que perciben los sentíos, porque nun paez que se mueva la Tierra, ¿verdá?	esto paez que ye lo que perciben los sentíos porque nun paez que se mueva la tierra ¿verdá?	e s t o | p a e z | q u e | y e | l o | q u e | p e r c i b e n | l o s | s e n t í o s | p o r q u e | n u n | p a e z | q u e | s e | m u e v a | l a | t i e r r a | ¿ v e r d á ? |	101760	MALE
1770	12745714644487656547.wav	Esto paez que ye lo que perciben los sentíos, porque nun paez que se mueva la Tierra, ¿verdá?	esto paez que ye lo que perciben los sentíos porque nun paez que se mueva la tierra ¿verdá?	e s t o | p a e z | q u e | y e | l o | q u e | p e r c i b e n | l o s | s e n t í o s | p o r q u e | n u n | p a e z | q u e | s e | m u e v a | l a | t i e r r a | ¿ v e r d á ? |	84480	MALE
1770	6913097427947263325.wav	Esto paez que ye lo que perciben los sentíos, porque nun paez que se mueva la Tierra, ¿verdá?	esto paez que ye lo que perciben los sentíos porque nun paez que se mueva la tierra ¿verdá?	e s t o | p a e z | q u e | y e | l o | q u e | p e r c i b e n | l o s | s e n t í o s | p o r q u e | n u n | p a e z | q u e | s e | m u e v a | l a | t i e r r a | ¿ v e r d á ? |	95040	MALE
2001	3918825665352398033.wav	Encamiéntase a que los viaxeros tean informaos de los riesgos de temporales na so zona, porque podríen afectar los sos planes.	encamiéntase a que los viaxeros tean informaos de los riesgos de temporales na so zona porque podríen afectar los sos planes	e n c a m i é n t a s e | a | q u e | l o s | v i a x e r o s | t e a n | i n f o r m a o s | d e | l o s | r i e s g o s | d e | t e m p o r a l e s | n a | s o | z o n a | p o r q u e | p o d r í e n | a f e c t a r | l o s | s o s | p l a n e s |	117120	MALE
2001	2442706999981450415.wav	Encamiéntase a que los viaxeros tean informaos de los riesgos de temporales na so zona, porque podríen afectar los sos planes.	encamiéntase a que los viaxeros tean informaos de los riesgos de temporales na so zona porque podríen afectar los sos planes	e n c a m i é n t a s e | a | q u e | l o s | v i a x e r o s | t e a n | i n f o r m a o s | d e | l o s | r i e s g o s | d e | t e m p o r a l e s | n a | s o | z o n a | p o r q u e | p o d r í e n | a f e c t a r | l o s | s o s | p l a n e s |	167040	MALE
2001	9113706299169900483.wav	Encamiéntase a que los viaxeros tean informaos de los riesgos de temporales na so zona, porque podríen afectar los sos planes.	encamiéntase a que los viaxeros tean informaos de los riesgos de temporales na so zona porque podríen afectar los sos planes	e n c a m i é n t a s e | a | q u e | l o s | v i a x e r o s | t e a n | i n f o r m a o s | d e | l o s | r i e s g o s | d e | t e m p o r a l e s | n a | s o | z o n a | p o r q u e | p o d r í e n | a f e c t a r | l o s | s o s | p l a n e s |	134400	MALE
1878	12739685933258384483.wav	L’autoridá central de la ilesia lleva en Roma más de mil años y esta concentración de poder y dineru llevó a cuestionar si se taba respetando esti principiu.	l’autoridá central de la ilesia lleva en roma más de mil años y esta concentración de poder y dineru llevó a cuestionar si se taba respetando esti principiu	l ’ a u t o r i d á | c e n t r a l | d e | l a | i l e s i a | l l e v a | e n | r o m a | m á s | d e | m i l | a ñ o s | y | e s t a | c o n c e n t r a c i ó n | d e | p o d e r | y | d i n e r u | l l e v ó | a | c u e s t i o n a r | s i | s e | t a b a | r e s p e t a n d o | e s t i | p r i n c i p i u |	144000	MALE
1878	15461710579170328025.wav	L’autoridá central de la ilesia lleva en Roma más de mil años y esta concentración de poder y dineru llevó a cuestionar si se taba respetando esti principiu.	l’autoridá central de la ilesia lleva en roma más de mil años y esta concentración de poder y dineru llevó a cuestionar si se taba respetando esti principiu	l ’ a u t o r i d á | c e n t r a l | d e | l a | i l e s i a | l l e v a | e n | r o m a | m á s | d e | m i l | a ñ o s | y | e s t a | c o n c e n t r a c i ó n | d e | p o d e r | y | d i n e r u | l l e v ó | a | c u e s t i o n a r | s i | s e | t a b a | r e s p e t a n d o | e s t i | p r i n c i p i u |	157440	MALE
1762	8596286617290190057.wav	La enfermedá tráenla los gochos y dempués pasa a los humanos al traviés de los mosquitos.	la enfermedá tráenla los gochos y dempués pasa a los humanos al traviés de los mosquitos	l a | e n f e r m e d á | t r á e n l a | l o s | g o c h o s | y | d e m p u é s | p a s a | a | l o s | h u m a n o s | a l | t r a v i é s | d e | l o s | m o s q u i t o s |	82560	MALE
1762	3152560216361435360.wav	La enfermedá tráenla los gochos y dempués pasa a los humanos al traviés de los mosquitos.	la enfermedá tráenla los gochos y dempués pasa a los humanos al traviés de los mosquitos	l a | e n f e r m e d á | t r á e n l a | l o s | g o c h o s | y | d e m p u é s | p a s a | a | l o s | h u m a n o s | a l | t r a v i é s | d e | l o s | m o s q u i t o s |	78720	MALE
1762	17500126836557716031.wav	La enfermedá tráenla los gochos y dempués pasa a los humanos al traviés de los mosquitos.	la enfermedá tráenla los gochos y dempués pasa a los humanos al traviés de los mosquitos	l a | e n f e r m e d á | t r á e n l a | l o s | g o c h o s | y | d e m p u é s | p a s a | a | l o s | h u m a n o s | a l | t r a v i é s | d e | l o s | m o s q u i t o s |	88320	MALE
1662	10719562985048532512.wav	Les aleaciones son básicamente una mestura de dos o más metales. Nun escaecer qu’hai munchos elementos na tabla periódica.	les aleaciones son básicamente una mestura de dos o más metales. nun escaecer qu’hai munchos elementos na tabla periódica	l e s | a l e a c i o n e s | s o n | b á s i c a m e n t e | u n a | m e s t u r a | d e | d o s | o | m á s | m e t a l e s . | n u n | e s c a e c e r | q u ’ h a i | m u n c h o s | e l e m e n t o s | n a | t a b l a | p e r i ó d i c a |	158400	MALE
1939	17259525704741365458.wav	Además, cola Revolución, los puestos abriéronse a tolos solicitantes masculinos permitiendo que los más ambiciosos y pudientes tuvieren éxitu.	además cola revolución los puestos abriéronse a tolos solicitantes masculinos permitiendo que los más ambiciosos y pudientes tuvieren éxitu	a d e m á s | c o l a | r e v o l u c i ó n | l o s | p u e s t o s | a b r i é r o n s e | a | t o l o s | s o l i c i t a n t e s | m a s c u l i n o s | p e r m i t i e n d o | q u e | l o s | m á s | a m b i c i o s o s | y | p u d i e n t e s | t u v i e r e n | é x i t u |	132480	MALE
1939	17224430686887838455.wav	Además, cola Revolución, los puestos abriéronse a tolos solicitantes masculinos permitiendo que los más ambiciosos y pudientes tuvieren éxitu.	además cola revolución los puestos abriéronse a tolos solicitantes masculinos permitiendo que los más ambiciosos y pudientes tuvieren éxitu	a d e m á s | c o l a | r e v o l u c i ó n | l o s | p u e s t o s | a b r i é r o n s e | a | t o l o s | s o l i c i t a n t e s | m a s c u l i n o s | p e r m i t i e n d o | q u e | l o s | m á s | a m b i c i o s o s | y | p u d i e n t e s | t u v i e r e n | é x i t u |	161280	MALE
1939	574073265293923006.wav	Además, cola Revolución, los puestos abriéronse a tolos solicitantes masculinos permitiendo que los más ambiciosos y pudientes tuvieren éxitu.	además cola revolución los puestos abriéronse a tolos solicitantes masculinos permitiendo que los más ambiciosos y pudientes tuvieren éxitu	a d e m á s | c o l a | r e v o l u c i ó n | l o s | p u e s t o s | a b r i é r o n s e | a | t o l o s | s o l i c i t a n t e s | m a s c u l i n o s | p e r m i t i e n d o | q u e | l o s | m á s | a m b i c i o s o s | y | p u d i e n t e s | t u v i e r e n | é x i t u |	143040	MALE
1668	6734436869534150879.wav	Puede ser bono pa ún mercar una Wild Car, que permite entrar a una escoyeta de parques en Sudáfrica o a tolos Parques Nacionales Sudafricanos.	puede ser bono pa ún mercar una wild car que permite entrar a una escoyeta de parques en sudáfrica o a tolos parques nacionales sudafricanos	p u e d e | s e r | b o n o | p a | ú n | m e r c a r | u n a | w i l d | c a r | q u e | p e r m i t e | e n t r a r | a | u n a | e s c o y e t a | d e | p a r q u e s | e n | s u d á f r i c a | o | a | t o l o s | p a r q u e s | n a c i o n a l e s | s u d a f r i c a n o s |	138240	MALE
1668	7216354341094331888.wav	Puede ser bono pa ún mercar una Wild Car, que permite entrar a una escoyeta de parques en Sudáfrica o a tolos Parques Nacionales Sudafricanos.	puede ser bono pa ún mercar una wild car que permite entrar a una escoyeta de parques en sudáfrica o a tolos parques nacionales sudafricanos	p u e d e | s e r | b o n o | p a | ú n | m e r c a r | u n a | w i l d | c a r | q u e | p e r m i t e | e n t r a r | a | u n a | e s c o y e t a | d e | p a r q u e s | e n | s u d á f r i c a | o | a | t o l o s | p a r q u e s | n a c i o n a l e s | s u d a f r i c a n o s |	145920	MALE
1668	3357567160853355172.wav	Puede ser bono pa ún mercar una Wild Car, que permite entrar a una escoyeta de parques en Sudáfrica o a tolos Parques Nacionales Sudafricanos.	puede ser bono pa ún mercar una wild car que permite entrar a una escoyeta de parques en sudáfrica o a tolos parques nacionales sudafricanos	p u e d e | s e r | b o n o | p a | ú n | m e r c a r | u n a | w i l d | c a r | q u e | p e r m i t e | e n t r a r | a | u n a | e s c o y e t a | d e | p a r q u e s | e n | s u d á f r i c a | o | a | t o l o s | p a r q u e s | n a c i o n a l e s | s u d a f r i c a n o s |	113280	MALE
1683	6188295134313505065.wav	Entá hai munchos y munches supervivientes, y munchos más a los que-yos garraron, mataron o reventaron a trabayar seres queríos ellí, tanto xudíos como non xudíos.	entá hai munchos y munches supervivientes y munchos más a los que-yos garraron mataron o reventaron a trabayar seres queríos ellí tanto xudíos como non xudíos	e n t á | h a i | m u n c h o s | y | m u n c h e s | s u p e r v i v i e n t e s | y | m u n c h o s | m á s | a | l o s | q u e - y o s | g a r r a r o n | m a t a r o n | o | r e v e n t a r o n | a | t r a b a y a r | s e r e s | q u e r í o s | e l l í | t a n t o | x u d í o s | c o m o | n o n | x u d í o s |	177600	MALE
1683	15163209003550681889.wav	Entá hai munchos y munches supervivientes, y munchos más a los que-yos garraron, mataron o reventaron a trabayar seres queríos ellí, tanto xudíos como non xudíos.	entá hai munchos y munches supervivientes y munchos más a los que-yos garraron mataron o reventaron a trabayar seres queríos ellí tanto xudíos como non xudíos	e n t á | h a i | m u n c h o s | y | m u n c h e s | s u p e r v i v i e n t e s | y | m u n c h o s | m á s | a | l o s | q u e - y o s | g a r r a r o n | m a t a r o n | o | r e v e n t a r o n | a | t r a b a y a r | s e r e s | q u e r í o s | e l l í | t a n t o | x u d í o s | c o m o | n o n | x u d í o s |	202560	MALE
1683	2137211496712983117.wav	Entá hai munchos y munches supervivientes, y munchos más a los que-yos garraron, mataron o reventaron a trabayar seres queríos ellí, tanto xudíos como non xudíos.	entá hai munchos y munches supervivientes y munchos más a los que-yos garraron mataron o reventaron a trabayar seres queríos ellí tanto xudíos como non xudíos	e n t á | h a i | m u n c h o s | y | m u n c h e s | s u p e r v i v i e n t e s | y | m u n c h o s | m á s | a | l o s | q u e - y o s | g a r r a r o n | m a t a r o n | o | r e v e n t a r o n | a | t r a b a y a r | s e r e s | q u e r í o s | e l l í | t a n t o | x u d í o s | c o m o | n o n | x u d í o s |	215040	MALE
1778	13607665936351396298.wav	Hai reportaxes televisivos qu’amuesen fumu saliendo de la planta.	hai reportaxes televisivos qu’amuesen fumu saliendo de la planta	h a i | r e p o r t a x e s | t e l e v i s i v o s | q u ’ a m u e s e n | f u m u | s a l i e n d o | d e | l a | p l a n t a |	73920	MALE
1778	11085065886314211131.wav	Hai reportaxes televisivos qu’amuesen fumu saliendo de la planta.	hai reportaxes televisivos qu’amuesen fumu saliendo de la planta	h a i | r e p o r t a x e s | t e l e v i s i v o s | q u ’ a m u e s e n | f u m u | s a l i e n d o | d e | l a | p l a n t a |	78720	MALE
1778	11141033937495123569.wav	Hai reportaxes televisivos qu’amuesen fumu saliendo de la planta.	hai reportaxes televisivos qu’amuesen fumu saliendo de la planta	h a i | r e p o r t a x e s | t e l e v i s i v o s | q u ’ a m u e s e n | f u m u | s a l i e n d o | d e | l a | p l a n t a |	92160	MALE
1736	13265769850301368855.wav	Rolando Mendoza disparó’l so rifle M16 escontra los turistes.	rolando mendoza disparó’l so rifle m16 escontra los turistes	r o l a n d o | m e n d o z a | d i s p a r ó ’ l | s o | r i f l e | m 1 6 | e s c o n t r a | l o s | t u r i s t e s |	78720	MALE
