204	6454369611607264352.wav	Algumas dos aguaceiros foram acompanhados por trovoadas e frequentes relâmpagos.	algumas dos aguaceiros foram acompanhados por trovoadas e frequentes relâmpagos	a l g u m a s | d o s | a g u a c e i r o s | f o r a m | a c o m p a n h a d o s | p o r | t r o v o a d a s | e | f r e q u e n t e s | r e l â m p a g o s |	111360	MALE
931	18114555092090684175.wav	Mesmo que você não precise de visto para visitas curtas a determinados países como turista ou a negócios, ir para lá como estudante internacional geralmente requer uma estadia maior do que ir para lá apenas como um turista casual.	mesmo que você não precise de visto para visitas curtas a determinados países como turista ou a negócios ir para lá como estudante internacional geralmente requer uma estadia maior do que ir para lá apenas como um turista casual	m e s m o | q u e | v o c ê | n ã o | p r e c i s e | d e | v i s t o | p a r a | v i s i t a s | c u r t a s | a | d e t e r m i n a d o s | p a í s e s | c o m o | t u r i s t a | o u | a | n e g ó c i o s | i r | p a r a | l á | c o m o | e s t u d a n t e | i n t e r n a c i o n a l | g e r a l m e n t e | r e q u e r | u m a | e s t a d i a | m a i o r | d o | q u e | i r | p a r a | l á | a p e n a s | c o m o | u m | t u r i s t a | c a s u a l |	276480	FEMALE
1286	16990177923310914529.wav	Em geral um arco para cima produz um som mais suave, enquanto que um arco para baixo produz um som mais forte e assertivo.	em geral um arco para cima produz um som mais suave enquanto que um arco para baixo produz um som mais forte e assertivo	e m | g e r a l | u m | a r c o | p a r a | c i m a | p r o d u z | u m | s o m | m a i s | s u a v e | e n q u a n t o | q u e | u m | a r c o | p a r a | b a i x o | p r o d u z | u m | s o m | m a i s | f o r t e | e | a s s e r t i v o |	150720	FEMALE
1335	6797907993295564910.wav	Esse tipo de gerente tem dificuldade de tomar decisões impopulares, adotar medidas disciplinares, fazer avaliações de desempenho, delegar e responsabilizar pessoas.	esse tipo de gerente tem dificuldade de tomar decisões impopulares adotar medidas disciplinares fazer avaliações de desempenho delegar e responsabilizar pessoas	e s s e | t i p o | d e | g e r e n t e | t e m | d i f i c u l d a d e | d e | t o m a r | d e c i s õ e s | i m p o p u l a r e s | a d o t a r | m e d i d a s | d i s c i p l i n a r e s | f a z e r | a v a l i a ç õ e s | d e | d e s e m p e n h o | d e l e g a r | e | r e s p o n s a b i l i z a r | p e s s o a s |	278400	FEMALE
1186	17988444321049204734.wav	O idioma persa tem uma gramática relativamente fácil e principalmente regular.	o idioma persa tem uma gramática relativamente fácil e principalmente regular	o | i d i o m a | p e r s a | t e m | u m a | g r a m á t i c a | r e l a t i v a m e n t e | f á c i l | e | p r i n c i p a l m e n t e | r e g u l a r |	144960	FEMALE
265	10188367771872285785.wav	A estação manteve sua atitude, apesar da perda de um giroscópio no início da missão da estação espacial, até o final da caminhada no espaço.	a estação manteve sua atitude apesar da perda de um giroscópio no início da missão da estação espacial até o final da caminhada no espaço	a | e s t a ç ã o | m a n t e v e | s u a | a t i t u d e | a p e s a r | d a | p e r d a | d e | u m | g i r o s c ó p i o | n o | i n í c i o | d a | m i s s ã o | d a | e s t a ç ã o | e s p a c i a l | a t é | o | f i n a l | d a | c a m i n h a d a | n o | e s p a ç o |	223680	FEMALE
449	15288822185601149314.wav	Todo os anos, por volta de outubro, quase 1,5 milhão de herbívoros viajam em direção às planícies do sul, cruzando o Rio Mara, vindo das colinas do norte, em busca das chuvas.	todo os anos por volta de outubro quase 1,5 milhão de herbívoros viajam em direção às planícies do sul cruzando o rio mara vindo das colinas do norte em busca das chuvas	t o d o | o s | a n o s | p o r | v o l t a | d e | o u t u b r o | q u a s e | 1 , 5 | m i l h ã o | d e | h e r b í v o r o s | v i a j a m | e m | d i r e ç ã o | à s | p l a n í c i e s | d o | s u l | c r u z a n d o | o | r i o | m a r a | v i n d o | d a s | c o l i n a s | d o | n o r t e | e m | b u s c a | d a s | c h u v a s |	257280	FEMALE
1104	8322680309559787954.wav	As cabras domésticas geralmente eram mantidas em rebanhos que andavam nas colinas ou outras áreas de pastagem, frequentemente cuidadas por pastores que geralmente eram crianças ou adolescentes, semelhante ao pastor mais conhecido. Esses métodos de pastoreio ainda são usados hoje.	as cabras domésticas geralmente eram mantidas em rebanhos que andavam nas colinas ou outras áreas de pastagem frequentemente cuidadas por pastores que geralmente eram crianças ou adolescentes semelhante ao pastor mais conhecido esses métodos de pastoreio ainda são usados hoje	a s | c a b r a s | d o m é s t i c a s | g e r a l m e n t e | e r a m | m a n t i d a s | e m | r e b a n h o s | q u e | a n d a v a m | n a s | c o l i n a s | o u | o u t r a s | á r e a s | d e | p a s t a g e m | f r e q u e n t e m e n t e | c u i d a d a s | p o r | p a s t o r e s | q u e | g e r a l m e n t e | e r a m | c r i a n ç a s | o u | a d o l e s c e n t e s | s e m e l h a n t e | a o | p a s t o r | m a i s | c o n h e c i d o | e s s e s | m é t o d o s | d e | p a s t o r e i o | a i n d a | s ã o | u s a d o s | h o j e |	349440	FEMALE
270	10863429982581325971.wav	Gabriel Jesus, de 21 anos, foi contratado pelo Manchester City em janeiro de 2017. Ele veio do Palmeiras, um clube brasileiro, no valor de 27 milhões de euros.	gabriel jesus de 21 anos foi contratado pelo manchester city em janeiro de 2017 ele veio do palmeiras um clube brasileiro no valor de 27 milhões de euros	g a b r i e l | j e s u s | d e | 2 1 | a n o s | f o i | c o n t r a t a d o | p e l o | m a n c h e s t e r | c i t y | e m | j a n e i r o | d e | 2 0 1 7 | e l e | v e i o | d o | p a l m e i r a s | u m | c l u b e | b r a s i l e i r o | n o | v a l o r | d e | 2 7 | m i l h õ e s | d e | e u r o s |	313920	FEMALE
923	1292074184304416677.wav	Embora a maioria dos cartões sirvam para fazer ligações para qualquer lugar, alguns se especializam em fornecer tarifas favoráveis para grupos de países específicos.	embora a maioria dos cartões sirvam para fazer ligações para qualquer lugar alguns se especializam em fornecer tarifas favoráveis para grupos de países específicos	e m b o r a | a | m a i o r i a | d o s | c a r t õ e s | s i r v a m | p a r a | f a z e r | l i g a ç õ e s | p a r a | q u a l q u e r | l u g a r | a l g u n s | s e | e s p e c i a l i z a m | e m | f o r n e c e r | t a r i f a s | f a v o r á v e i s | p a r a | g r u p o s | d e | p a í s e s | e s p e c í f i c o s |	232320	FEMALE
321	10549971462489699308.wav	Desde então, a economia da China cresceu 90 vezes.	desde então a economia da china cresceu 90 vezes	d e s d e | e n t ã o | a | e c o n o m i a | d a | c h i n a | c r e s c e u | 9 0 | v e z e s |	89280	FEMALE
64	9347756602133071899.wav	O Congresso Nacional do Brasil conversa sobre a legalização há cerca de 10 anos, e tais casamentos civis atualmente só têm sua legalidade no Rio Grande do Sul.	o congresso nacional do brasil conversa sobre a legalização há cerca de 10 anos e tais casamentos civis atualmente só têm sua legalidade no rio grande do sul	o | c o n g r e s s o | n a c i o n a l | d o | b r a s i l | c o n v e r s a | s o b r e | a | l e g a l i z a ç ã o | h á | c e r c a | d e | 1 0 | a n o s | e | t a i s | c a s a m e n t o s | c i v i s | a t u a l m e n t e | s ó | t ê m | s u a | l e g a l i d a d e | n o | r i o | g r a n d e | d o | s u l |	202560	MALE
1095	17876670758848761987.wav	Eles foram obrigados a pagar impostos para o regime colonial dos EUA para custear uma grande parte das despesas e dos juros de títulos com taxas flutuantes em nome do governo filipino através das casas bancárias de Wall Street.	eles foram obrigados a pagar impostos para o regime colonial dos eua para custear uma grande parte das despesas e dos juros de títulos com taxas flutuantes em nome do governo filipino através das casas bancárias de wall street	e l e s | f o r a m | o b r i g a d o s | a | p a g a r | i m p o s t o s | p a r a | o | r e g i m e | c o l o n i a l | d o s | e u a | p a r a | c u s t e a r | u m a | g r a n d e | p a r t e | d a s | d e s p e s a s | e | d o s | j u r o s | d e | t í t u l o s | c o m | t a x a s | f l u t u a n t e s | e m | n o m e | d o | g o v e r n o | f i l i p i n o | a t r a v é s | d a s | c a s a s | b a n c á r i a s | d e | w a l l | s t r e e t |	303360	MALE
257	5438842281318319624.wav	Ela afirmou: "Não há inteligência para sugerir que espera-se um ataque iminente.	ela afirmou não há inteligência para sugerir que espera-se um ataque iminente	e l a | a f i r m o u | n ã o | h á | i n t e l i g ê n c i a | p a r a | s u g e r i r | q u e | e s p e r a - s e | u m | a t a q u e | i m i n e n t e |	136320	MALE
456	8444320852487954406.wav	Isso está se um problema menor, à medida que os fabricantes de lentes alcançam melhores padrões na produção.	isso está se um problema menor à medida que os fabricantes de lentes alcançam melhores padrões na produção	i s s o | e s t á | s e | u m | p r o b l e m a | m e n o r | à | m e d i d a | q u e | o s | f a b r i c a n t e s | d e | l e n t e s | a l c a n ç a m | m e l h o r e s | p a d r õ e s | n a | p r o d u ç ã o |	203520	FEMALE
519	5033207939991971087.wav	A mão humana é mais curta que o pé, com falanges mais retas.	a mão humana é mais curta que o pé com falanges mais retas	a | m ã o | h u m a n a | é | m a i s | c u r t a | q u e | o | p é | c o m | f a l a n g e s | m a i s | r e t a s |	173760	FEMALE
1103	12106662122197199872.wav	A arma de Uka falhou enquanto apontava para a cabeça de um quinto homem. Schneider tem dor contínua, cegueira de um olho, uma seção faltando no crânio e um rosto reconstruído em titânio.	a arma de uka falhou enquanto apontava para a cabeça de um quinto homem schneider tem dor contínua cegueira de um olho uma seção faltando no crânio e um rosto reconstruído em titânio	a | a r m a | d e | u k a | f a l h o u | e n q u a n t o | a p o n t a v a | p a r a | a | c a b e ç a | d e | u m | q u i n t o | h o m e m | s c h n e i d e r | t e m | d o r | c o n t í n u a | c e g u e i r a | d e | u m | o l h o | u m a | s e ç ã o | f a l t a n d o | n o | c r â n i o | e | u m | r o s t o | r e c o n s t r u í d o | e m | t i t â n i o |	256320	MALE
1139	6498204645886691201.wav	O mau tempo pode ocorrer em qualquer parte do mundo e engloba diferentes tipos, que variam de acordo com a localização geográfica, topografia e condições meteorológicas.	o mau tempo pode ocorrer em qualquer parte do mundo e engloba diferentes tipos que variam de acordo com a localização geográfica topografia e condições meteorológicas	o | m a u | t e m p o | p o d e | o c o r r e r | e m | q u a l q u e r | p a r t e | d o | m u n d o | e | e n g l o b a | d i f e r e n t e s | t i p o s | q u e | v a r i a m | d e | a c o r d o | c o m | a | l o c a l i z a ç ã o | g e o g r á f i c a | t o p o g r a f i a | e | c o n d i ç õ e s | m e t e o r o l ó g i c a s |	265920	FEMALE
61	15571670502154041000.wav	Steve Jobs, CEO da Apple, entrou no palco e anunciou o dispositivo quando tirou o iPhone do bolso de sua calça.	steve jobs ceo da apple entrou no palco e anunciou o dispositivo quando tirou o iphone do bolso de sua calça	s t e v e | j o b s | c e o | d a | a p p l e | e n t r o u | n o | p a l c o | e | a n u n c i o u | o | d i s p o s i t i v o | q u a n d o | t i r o u | o | i p h o n e | d o | b o l s o | d e | s u a | c a l ç a |	241920	FEMALE
1371	1749091291975685173.wav	Um terremoto moderado fez o oeste de Montana tremer às 22h08 de segunda-feira.	um terremoto moderado fez o oeste de montana tremer às 22:08 de segunda-feira	u m | t e r r e m o t o | m o d e r a d o | f e z | o | o e s t e | d e | m o n t a n a | t r e m e r | à s | 2 2 : 0 8 | d e | s e g u n d a - f e i r a |	189120	FEMALE
372	3053511398246586340.wav	Um tricerátops poderia ter usado seu forte bico para arrancar as folhas antes de comer o tronco.	um tricerátops poderia ter usado seu forte bico para arrancar as folhas antes de comer o tronco	u m | t r i c e r á t o p s | p o d e r i a | t e r | u s a d o | s e u | f o r t e | b i c o | p a r a | a r r a n c a r | a s | f o l h a s | a n t e s | d e | c o m e r | o | t r o n c o |	170880	MALE
572	2859593309878649155.wav	Quando os indivíduos apresentam várias variantes de um traço particular, eles são polimórficos.	quando os indivíduos apresentam várias variantes de um traço particular eles são polimórficos	q u a n d o | o s | i n d i v í d u o s | a p r e s e n t a m | v á r i a s | v a r i a n t e s | d e | u m | t r a ç o | p a r t i c u l a r | e l e s | s ã o | p o l i m ó r f i c o s |	137280	FEMALE
888	11155855728588750619.wav	Os passeios turísticos são caros, exigem boa forma física, só podem ser feitos no verão (entre novembro e fevereiro) e são limitados, em grande parte, à Península, às Ilhas e ao Mar de Ross.	os passeios turísticos são caros exigem boa forma física só podem ser feitos no verão entre novembro e fevereiro e são limitados em grande parte à península às ilhas e ao mar de ross	o s | p a s s e i o s | t u r í s t i c o s | s ã o | c a r o s | e x i g e m | b o a | f o r m a | f í s i c a | s ó | p o d e m | s e r | f e i t o s | n o | v e r ã o | e n t r e | n o v e m b r o | e | f e v e r e i r o | e | s ã o | l i m i t a d o s | e m | g r a n d e | p a r t e | à | p e n í n s u l a | à s | i l h a s | e | a o | m a r | d e | r o s s |	326400	FEMALE
1023	7135941984424775876.wav	As pragas podem estragar os alimentos, causar irritação ou, na pior das hipóteses, causar reações alérgicas, espalhar veneno ou transmitir infecções.	as pragas podem estragar os alimentos causar irritação ou na pior das hipóteses causar reações alérgicas espalhar veneno ou transmitir infecções	a s | p r a g a s | p o d e m | e s t r a g a r | o s | a l i m e n t o s | c a u s a r | i r r i t a ç ã o | o u | n a | p i o r | d a s | h i p ó t e s e s | c a u s a r | r e a ç õ e s | a l é r g i c a s | e s p a l h a r | v e n e n o | o u | t r a n s m i t i r | i n f e c ç õ e s |	264960	FEMALE
1429	2593891654698128507.wav	Por que os sistemas de transporte geram tais reclamações, por que eles falham diariamente? Os engenheiros de transporte são simplesmente incompetentes? Ou algo mais fundamental está acontecendo?	por que os sistemas de transporte geram tais reclamações por que eles falham diariamente os engenheiros de transporte são simplesmente incompetentes ou algo mais fundamental está acontecendo	p o r | q u e | o s | s i s t e m a s | d e | t r a n s p o r t e | g e r a m | t a i s | r e c l a m a ç õ e s | p o r | q u e | e l e s | f a l h a m | d i a r i a m e n t e | o s | e n g e n h e i r o s | d e | t r a n s p o r t e | s ã o | s i m p l e s m e n t e | i n c o m p e t e n t e s | o u | a l g o | m a i s | f u n d a m e n t a l | e s t á | a c o n t e c e n d o |	232320	MALE
1309	11709463314197181204.wav	Eles incluem a Holanda, com Anna Jochemsen ficando na nona posição na categoria standing (em pé) feminino no Super-G de ontem, e a Finlândia, com Katja Saarinen ficando na décima posição no mesmo evento.	eles incluem a holanda com anna jochemsen ficando na nona posição na categoria standing em pé feminino no super-g de ontem e a finlândia com katja saarinen ficando na décima posição no mesmo evento	e l e s | i n c l u e m | a | h o l a n d a | c o m | a n n a | j o c h e m s e n | f i c a n d o | n a | n o n a | p o s i ç ã o | n a | c a t e g o r i a | s t a n d i n g | e m | p é | f e m i n i n o | n o | s u p e r - g | d e | o n t e m | e | a | f i n l â n d i a | c o m | k a t j a | s a a r i n e n | f i c a n d o | n a | d é c i m a | p o s i ç ã o | n o | m e s m o | e v e n t o |	397440	FEMALE
510	16722941617181255171.wav	Não é uma deficiência, é um transtorno de aprendizagem; ele "afeta de 3% a 5% de todas as crianças, totalizando talvez 2 milhões de crianças americanas".	não é uma deficiência é um transtorno de aprendizagem ele afeta de 3% a 5% de todas as crianças totalizando talvez 2 milhões de crianças americanas	n ã o | é | u m a | d e f i c i ê n c i a | é | u m | t r a n s t o r n o | d e | a p r e n d i z a g e m | e l e | a f e t a | d e | 3 % | a | 5 % | d e | t o d a s | a s | c r i a n ç a s | t o t a l i z a n d o | t a l v e z | 2 | m i l h õ e s | d e | c r i a n ç a s | a m e r i c a n a s |	205440	FEMALE
825	7588446954940314995.wav	Veja quais pacotes o agente está promovendo, seja no site ou na vitrine da agência.	veja quais pacotes o agente está promovendo seja no site ou na vitrine da agência	v e j a | q u a i s | p a c o t e s | o | a g e n t e | e s t á | p r o m o v e n d o | s e j a | n o | s i t e | o u | n a | v i t r i n e | d a | a g ê n c i a |	112320	FEMALE
91	9466325713178125197.wav	Não se sabe até o momento quais acusações serão feitas ou o que levou as autoridades ao garoto, mas procedimentos juvenis começaram na corte federal.	não se sabe até o momento quais acusações serão feitas ou o que levou as autoridades ao garoto mas procedimentos juvenis começaram na corte federal	n ã o | s e | s a b e | a t é | o | m o m e n t o | q u a i s | a c u s a ç õ e s | s e r ã o | f e i t a s | o u | o | q u e | l e v o u | a s | a u t o r i d a d e s | a o | g a r o t o | m a s | p r o c e d i m e n t o s | j u v e n i s | c o m e ç a r a m | n a | c o r t e | f e d e r a l |	258240	FEMALE
81	1473484402600550760.wav	Então, Maroochydore derrotou Caboolture na Final Preliminar.	então maroochydore derrotou caboolture na final preliminar	e n t ã o | m a r o o c h y d o r e | d e r r o t o u | c a b o o l t u r e | n a | f i n a l | p r e l i m i n a r |	142080	FEMALE
174	17718971353301664800.wav	Com a ajuda do mapa do fundo do mar, os destroços foram descobertos com a utilização de um veículo submarino operado remotamente (ROV).	com a ajuda do mapa do fundo do mar os destroços foram descobertos com a utilização de um veículo submarino operado remotamente rov	c o m | a | a j u d a | d o | m a p a | d o | f u n d o | d o | m a r | o s | d e s t r o ç o s | f o r a m | d e s c o b e r t o s | c o m | a | u t i l i z a ç ã o | d e | u m | v e í c u l o | s u b m a r i n o | o p e r a d o | r e m o t a m e n t e | r o v |	192000	MALE
1298	5342390741626556546.wav	Viajar de avião pode ser uma experiência assustadora para pessoas de todas as idades e origens, especialmente se essas pessoas não tiverem viajado de avião antes ou se nunca passaram por um evento traumático.	viajar de avião pode ser uma experiência assustadora para pessoas de todas as idades e origens especialmente se essas pessoas não tiverem viajado de avião antes ou se nunca passaram por um evento traumático	v i a j a r | d e | a v i ã o | p o d e | s e r | u m a | e x p e r i ê n c i a | a s s u s t a d o r a | p a r a | p e s s o a s | d e | t o d a s | a s | i d a d e s | e | o r i g e n s | e s p e c i a l m e n t e | s e | e s s a s | p e s s o a s | n ã o | t i v e r e m | v i a j a d o | d e | a v i ã o | a n t e s | o u | s e | n u n c a | p a s s a r a m | p o r | u m | e v e n t o | t r a u m á t i c o |	263040	FEMALE
216	8900688563630608763.wav	O Comitê Olímpico Internacional votou para incluir os esportes na reunião do conselho executivo, hoje, em Berlim. O rúgbi e o golfe foram selecionados entre 5 outros esportes para serem considerados integrantes das Olimpíadas.	o comitê olímpico internacional votou para incluir os esportes na reunião do conselho executivo hoje em berlim o rúgbi e o golfe foram selecionados entre 5 outros esportes para serem considerados integrantes das olimpíadas	o | c o m i t ê | o l í m p i c o | i n t e r n a c i o n a l | v o t o u | p a r a | i n c l u i r | o s | e s p o r t e s | n a | r e u n i ã o | d o | c o n s e l h o | e x e c u t i v o | h o j e | e m | b e r l i m | o | r ú g b i | e | o | g o l f e | f o r a m | s e l e c i o n a d o s | e n t r e | 5 | o u t r o s | e s p o r t e s | p a r a | s e r e m | c o n s i d e r a d o s | i n t e g r a n t e s | d a s | o l i m p í a d a s |	272640	FEMALE
589	13537283222250714862.wav	Esperamos que a maioria das pessoas perceba que sua melhor opção de longo prazo é trabalhar em harmonia com outros.	esperamos que a maioria das pessoas perceba que sua melhor opção de longo prazo é trabalhar em harmonia com outros	e s p e r a m o s | q u e | a | m a i o r i a | d a s | p e s s o a s | p e r c e b a | q u e | s u a | m e l h o r | o p ç ã o | d e | l o n g o | p r a z o | é | t r a b a l h a r | e m | h a r m o n i a | c o m | o u t r o s |	199680	FEMALE
602	16771834365569979282.wav	O nitrogênio como gás ainda tem as mesmas propriedades do nitrogênio líquido. O estado líquido é mais denso, mas as moléculas ainda são as mesmas.	o nitrogênio como gás ainda tem as mesmas propriedades do nitrogênio líquido o estado líquido é mais denso mas as moléculas ainda são as mesmas	o | n i t r o g ê n i o | c o m o | g á s | a i n d a | t e m | a s | m e s m a s | p r o p r i e d a d e s | d o | n i t r o g ê n i o | l í q u i d o | o | e s t a d o | l í q u i d o | é | m a i s | d e n s o | m a s | a s | m o l é c u l a s | a i n d a | s ã o | a s | m e s m a s |	236160	MALE
407	4093660080558498947.wav	Sim! O Rei Tutancâmon, às vezes chamado de "Rei Tut" ou "Jovem Faraó", é um dos mais conhecidos reis do Antigo Egito nos tempos modernos.	sim o rei tutancâmon às vezes chamado de rei tut ou jovem faraó é um dos mais conhecidos reis do antigo egito nos tempos modernos	s i m | o | r e i | t u t a n c â m o n | à s | v e z e s | c h a m a d o | d e | r e i | t u t | o u | j o v e m | f a r a ó | é | u m | d o s | m a i s | c o n h e c i d o s | r e i s | d o | a n t i g o | e g i t o | n o s | t e m p o s | m o d e r n o s |	178560	FEMALE
674	15273404573268371324.wav	Existe uma quantidade limitada de licenças reservadas para pedidos de entrada disponíveis pela ordem de chegada.	existe uma quantidade limitada de licenças reservadas para pedidos de entrada disponíveis pela ordem de chegada	e x i s t e | u m a | q u a n t i d a d e | l i m i t a d a | d e | l i c e n ç a s | r e s e r v a d a s | p a r a | p e d i d o s | d e | e n t r a d a | d i s p o n í v e i s | p e l a | o r d e m | d e | c h e g a d a |	147840	FEMALE
1141	17642013657058909789.wav	O vice-inspetor geral D K Arya disse: "Prendemos cinco pessoas que estupraram a suíça e recuperamos o seu celular e laptop".	o vice-inspetor geral d k arya disse prendemos cinco pessoas que estupraram a suíça e recuperamos o seu celular e laptop	o | v i c e - i n s p e t o r | g e r a l | d | k | a r y a | d i s s e | p r e n d e m o s | c i n c o | p e s s o a s | q u e | e s t u p r a r a m | a | s u í ç a | e | r e c u p e r a m o s | o | s e u | c e l u l a r | e | l a p t o p |	203520	MALE
352	12674398767194828405.wav	A agulha de aço flutua sobre a água por causa da tensão na superfície.	a agulha de aço flutua sobre a água por causa da tensão na superfície	a | a g u l h a | d e | a ç o | f l u t u a | s o b r e | a | á g u a | p o r | c a u s a | d a | t e n s ã o | n a | s u p e r f í c i e |	147840	FEMALE
374	2617432841045437841.wav	Como a gravidade de lo afetar-me-ia? Se você estivesse na superfície de lo, teria um peso menor do que na Terra.	como a gravidade de lo afetar-me-ia se você estivesse na superfície de lo teria um peso menor do que na terra	c o m o | a | g r a v i d a d e | d e | l o | a f e t a r - m e - i a | s e | v o c ê | e s t i v e s s e | n a | s u p e r f í c i e | d e | l o | t e r i a | u m | p e s o | m e n o r | d o | q u e | n a | t e r r a |	171840	MALE
220	15156016667600885102.wav	O ganhador da medalha de prata das Olimpíadas de 2004 Amir Khan falou: "Para falar a verdade, eu penso que as mulheres não tinham que lutar. Essa é a minha opinião."	o ganhador da medalha de prata das olimpíadas de 2004 amir khan falou para falar a verdade eu penso que as mulheres não tinham que lutar essa é a minha opinião	o | g a n h a d o r | d a | m e d a l h a | d e | p r a t a | d a s | o l i m p í a d a s | d e | 2 0 0 4 | a m i r | k h a n | f a l o u | p a r a | f a l a r | a | v e r d a d e | e u | p e n s o | q u e | a s | m u l h e r e s | n ã o | t i n h a m | q u e | l u t a r | e s s a | é | a | m i n h a | o p i n i ã o |	222720	FEMALE
358	17510591509509318946.wav	Para retornar ao nível anterior de energia, seria necessário descarregar a carga extra que foi recebida da iluminação.	para retornar ao nível anterior de energia seria necessário descarregar a carga extra que foi recebida da iluminação	p a r a | r e t o r n a r | a o | n í v e l | a n t e r i o r | d e | e n e r g i a | s e r i a | n e c e s s á r i o | d e s c a r r e g a r | a | c a r g a | e x t r a | q u e | f o i | r e c e b i d a | d a | i l u m i n a ç ã o |	136320	FEMALE
15	16111813726769904175.wav	Depois da partida, o King of Clay falou: "Estou muito animado por voltar para as últimas rodadas dos eventos mais importantes. Estou aqui para tentar ganhar isso".	depois da partida o king of clay falou estou muito animado por voltar para as últimas rodadas dos eventos mais importantes estou aqui para tentar ganhar isso	d e p o i s | d a | p a r t i d a | o | k i n g | o f | c l a y | f a l o u | e s t o u | m u i t o | a n i m a d o | p o r | v o l t a r | p a r a | a s | ú l t i m a s | r o d a d a s | d o s | e v e n t o s | m a i s | i m p o r t a n t e s | e s t o u | a q u i | p a r a | t e n t a r | g a n h a r | i s s o |	274560	FEMALE
730	16098381841600534132.wav	A Ilha de Bowen é um popular local para passar o dia ou o final de semana, oferecendo passeios de caiaque, caminhadas, compras, restaurantes e muito mais.	a ilha de bowen é um popular local para passar o dia ou o final de semana oferecendo passeios de caiaque caminhadas compras restaurantes e muito mais	a | i l h a | d e | b o w e n | é | u m | p o p u l a r | l o c a l | p a r a | p a s s a r | o | d i a | o u | o | f i n a l | d e | s e m a n a | o f e r e c e n d o | p a s s e i o s | d e | c a i a q u e | c a m i n h a d a s | c o m p r a s | r e s t a u r a n t e s | e | m u i t o | m a i s |	211200	FEMALE
1118	15441796718399322985.wav	Ela indicou seu carro preto Oldsmobile Intrigue a 150 metros de distância para os policiais.	ela indicou seu carro preto oldsmobile intrigue a 150 metros de distância para os policiais	e l a | i n d i c o u | s e u | c a r r o | p r e t o | o l d s m o b i l e | i n t r i g u e | a | 1 5 0 | m e t r o s | d e | d i s t â n c i a | p a r a | o s | p o l i c i a i s |	174720	FEMALE
103	6109701830319408501.wav	Outra área de contenção secundária abaixo dos tanques com capacidade de 104.500 barris ainda não estava completamente cheia.	outra área de contenção secundária abaixo dos tanques com capacidade de 104.500 barris ainda não estava completamente cheia	o u t r a | á r e a | d e | c o n t e n ç ã o | s e c u n d á r i a | a b a i x o | d o s | t a n q u e s | c o m | c a p a c i d a d e | d e | 1 0 4 . 5 0 0 | b a r r i s | a i n d a | n ã o | e s t a v a | c o m p l e t a m e n t e | c h e i a |	268800	FEMALE
249	14143689290186379383.wav	Um albergue desabou em Meca, a cidade sagrada do Islã, por volta das 10 horas desta manhã, no horário local.	um albergue desabou em meca a cidade sagrada do islã por volta das 10 horas desta manhã no horário local	u m | a l b e r g u e | d e s a b o u | e m | m e c a | a | c i d a d e | s a g r a d a | d o | i s l ã | p o r | v o l t a | d a s | 1 0 | h o r a s | d e s t a | m a n h ã | n o | h o r á r i o | l o c a l |	185280	FEMALE
1128	687581717886775159.wav	As autoridades acreditam que isso indica que os contêineres podem ter sido rompidos e estarem vazando combustível urânio no local.	as autoridades acreditam que isso indica que os contêineres podem ter sido rompidos e estarem vazando combustível urânio no local	a s | a u t o r i d a d e s | a c r e d i t a m | q u e | i s s o | i n d i c a | q u e | o s | c o n t ê i n e r e s | p o d e m | t e r | s i d o | r o m p i d o s | e | e s t a r e m | v a z a n d o | c o m b u s t í v e l | u r â n i o | n o | l o c a l |	170880	FEMALE
1428	10373055122972209278.wav	O esqui alpino como esporte remete ao século 17 no mínimo e, no ano de 1861, o primeiro time de esqui recreativo foi aberto por cidadãos da Noruega na Austrália.	o esqui alpino como esporte remete ao século 17 no mínimo e no ano de 1861 o primeiro time de esqui recreativo foi aberto por cidadãos da noruega na austrália	o | e s q u i | a l p i n o | c o m o | e s p o r t e | r e m e t e | a o | s é c u l o | 1 7 | n o | m í n i m o | e | n o | a n o | d e | 1 8 6 1 | o | p r i m e i r o | t i m e | d e | e s q u i | r e c r e a t i v o | f o i | a b e r t o | p o r | c i d a d ã o s | d a | n o r u e g a | n a | a u s t r á l i a |	245760	FEMALE
468	8522045534034494370.wav	Típico da época, o Castelo Kirby Muxloe é mais uma casa fortificada do que um verdadeiro castelo.	típico da época o castelo kirby muxloe é mais uma casa fortificada do que um verdadeiro castelo	t í p i c o | d a | é p o c a | o | c a s t e l o | k i r b y | m u x l o e | é | m a i s | u m a | c a s a | f o r t i f i c a d a | d o | q u e | u m | v e r d a d e i r o | c a s t e l o |	130560	FEMALE
934	8222036882855385029.wav	Para a maioria dos países, você irá precisar de uma carta de oferta da instituição onde deseja estudar, além de comprovar ter recursos para se manter por pelo menos o primeiro ano do curso.	para a maioria dos países você irá precisar de uma carta de oferta da instituição onde deseja estudar além de comprovar ter recursos para se manter por pelo menos o primeiro ano do curso	p a r a | a | m a i o r i a | d o s | p a í s e s | v o c ê | i r á | p r e c i s a r | d e | u m a | c a r t a | d e | o f e r t a | d a | i n s t i t u i ç ã o | o n d e | d e s e j a | e s t u d a r | a l é m | d e | c o m p r o v a r | t e r | r e c u r s o s | p a r a | s e | m a n t e r | p o r | p e l o | m e n o s | o | p r i m e i r o | a n o | d o | c u r s o |	264960	FEMALE
