1860	3120476782377592022.wav	O gabinete do governador afirmou que 19 dos feridos eram agentes policiais.	o gabinete do governador afirmou que 19 dos feridos eram agentes policiais	o | g a b i n e t e | d o | g o v e r n a d o r | a f i r m o u | q u e | 1 9 | d o s | f e r i d o s | e r a m | a g e n t e s | p o l i c i a i s |	142080	MALE
1665	5672808224396520931.wav	O documento, de acordo com o vazamento, vai se referir à disputa de fronteiras, que a Palestina quer com base nas fronteiras antes da Guerra dos Seis Dias, em 1967.	o documento de acordo com o vazamento vai se referir à disputa de fronteiras que a palestina quer com base nas fronteiras antes da guerra dos seis dias em 1967	o | d o c u m e n t o | d e | a c o r d o | c o m | o | v a z a m e n t o | v a i | s e | r e f e r i r | à | d i s p u t a | d e | f r o n t e i r a s | q u e | a | p a l e s t i n a | q u e r | c o m | b a s e | n a s | f r o n t e i r a s | a n t e s | d a | g u e r r a | d o s | s e i s | d i a s | e m | 1 9 6 7 |	283200	MALE
1665	11521448520725946681.wav	O documento, de acordo com o vazamento, vai se referir à disputa de fronteiras, que a Palestina quer com base nas fronteiras antes da Guerra dos Seis Dias, em 1967.	o documento de acordo com o vazamento vai se referir à disputa de fronteiras que a palestina quer com base nas fronteiras antes da guerra dos seis dias em 1967	o | d o c u m e n t o | d e | a c o r d o | c o m | o | v a z a m e n t o | v a i | s e | r e f e r i r | à | d i s p u t a | d e | f r o n t e i r a s | q u e | a | p a l e s t i n a | q u e r | c o m | b a s e | n a s | f r o n t e i r a s | a n t e s | d a | g u e r r a | d o s | s e i s | d i a s | e m | 1 9 6 7 |	233280	MALE
1665	2186718234855157503.wav	O documento, de acordo com o vazamento, vai se referir à disputa de fronteiras, que a Palestina quer com base nas fronteiras antes da Guerra dos Seis Dias, em 1967.	o documento de acordo com o vazamento vai se referir à disputa de fronteiras que a palestina quer com base nas fronteiras antes da guerra dos seis dias em 1967	o | d o c u m e n t o | d e | a c o r d o | c o m | o | v a z a m e n t o | v a i | s e | r e f e r i r | à | d i s p u t a | d e | f r o n t e i r a s | q u e | a | p a l e s t i n a | q u e r | c o m | b a s e | n a s | f r o n t e i r a s | a n t e s | d a | g u e r r a | d o s | s e i s | d i a s | e m | 1 9 6 7 |	225600	MALE
1853	10083615766068544069.wav	Giancarlo Fisichella perdeu o controle do carro e acabou a corrida logo após a largada.	giancarlo fisichella perdeu o controle do carro e acabou a corrida logo após a largada	g i a n c a r l o | f i s i c h e l l a | p e r d e u | o | c o n t r o l e | d o | c a r r o | e | a c a b o u | a | c o r r i d a | l o g o | a p ó s | a | l a r g a d a |	134400	MALE
1853	17946305753733719171.wav	Giancarlo Fisichella perdeu o controle do carro e acabou a corrida logo após a largada.	giancarlo fisichella perdeu o controle do carro e acabou a corrida logo após a largada	g i a n c a r l o | f i s i c h e l l a | p e r d e u | o | c o n t r o l e | d o | c a r r o | e | a c a b o u | a | c o r r i d a | l o g o | a p ó s | a | l a r g a d a |	144000	MALE
1853	1395238561423992106.wav	Giancarlo Fisichella perdeu o controle do carro e acabou a corrida logo após a largada.	giancarlo fisichella perdeu o controle do carro e acabou a corrida logo após a largada	g i a n c a r l o | f i s i c h e l l a | p e r d e u | o | c o n t r o l e | d o | c a r r o | e | a c a b o u | a | c o r r i d a | l o g o | a p ó s | a | l a r g a d a |	141120	MALE
1864	5010193649743153935.wav	A senhora Kirchner anunciou sua intenção de se candidatar a presidente no Teatro Argentina, o mesmo local que ela usou para iniciar sua campanha ao senado em 2005 como membro da delegação da província de Buenos Aires.	a senhora kirchner anunciou sua intenção de se candidatar a presidente no teatro argentina o mesmo local que ela usou para iniciar sua campanha ao senado em 2005 como membro da delegação da província de buenos aires	a | s e n h o r a | k i r c h n e r | a n u n c i o u | s u a | i n t e n ç ã o | d e | s e | c a n d i d a t a r | a | p r e s i d e n t e | n o | t e a t r o | a r g e n t i n a | o | m e s m o | l o c a l | q u e | e l a | u s o u | p a r a | i n i c i a r | s u a | c a m p a n h a | a o | s e n a d o | e m | 2 0 0 5 | c o m o | m e m b r o | d a | d e l e g a ç ã o | d a | p r o v í n c i a | d e | b u e n o s | a i r e s |	276480	MALE
1864	7549685355899333240.wav	A senhora Kirchner anunciou sua intenção de se candidatar a presidente no Teatro Argentina, o mesmo local que ela usou para iniciar sua campanha ao senado em 2005 como membro da delegação da província de Buenos Aires.	a senhora kirchner anunciou sua intenção de se candidatar a presidente no teatro argentina o mesmo local que ela usou para iniciar sua campanha ao senado em 2005 como membro da delegação da província de buenos aires	a | s e n h o r a | k i r c h n e r | a n u n c i o u | s u a | i n t e n ç ã o | d e | s e | c a n d i d a t a r | a | p r e s i d e n t e | n o | t e a t r o | a r g e n t i n a | o | m e s m o | l o c a l | q u e | e l a | u s o u | p a r a | i n i c i a r | s u a | c a m p a n h a | a o | s e n a d o | e m | 2 0 0 5 | c o m o | m e m b r o | d a | d e l e g a ç ã o | d a | p r o v í n c i a | d e | b u e n o s | a i r e s |	264960	MALE
1864	588251180781140778.wav	A senhora Kirchner anunciou sua intenção de se candidatar a presidente no Teatro Argentina, o mesmo local que ela usou para iniciar sua campanha ao senado em 2005 como membro da delegação da província de Buenos Aires.	a senhora kirchner anunciou sua intenção de se candidatar a presidente no teatro argentina o mesmo local que ela usou para iniciar sua campanha ao senado em 2005 como membro da delegação da província de buenos aires	a | s e n h o r a | k i r c h n e r | a n u n c i o u | s u a | i n t e n ç ã o | d e | s e | c a n d i d a t a r | a | p r e s i d e n t e | n o | t e a t r o | a r g e n t i n a | o | m e s m o | l o c a l | q u e | e l a | u s o u | p a r a | i n i c i a r | s u a | c a m p a n h a | a o | s e n a d o | e m | 2 0 0 5 | c o m o | m e m b r o | d a | d e l e g a ç ã o | d a | p r o v í n c i a | d e | b u e n o s | a i r e s |	246720	MALE
1919	9714581831395159017.wav	A cidade também é a base para escalar o vulcão Nyiragongo, junto com algumas das trilhas montanhosas com gorilas mais baratas da África.	a cidade também é a base para escalar o vulcão nyiragongo junto com algumas das trilhas montanhosas com gorilas mais baratas da áfrica	a | c i d a d e | t a m b é m | é | a | b a s e | p a r a | e s c a l a r | o | v u l c ã o | n y i r a g o n g o | j u n t o | c o m | a l g u m a s | d a s | t r i l h a s | m o n t a n h o s a s | c o m | g o r i l a s | m a i s | b a r a t a s | d a | á f r i c a |	217920	MALE
1919	1206302888719030393.wav	A cidade também é a base para escalar o vulcão Nyiragongo, junto com algumas das trilhas montanhosas com gorilas mais baratas da África.	a cidade também é a base para escalar o vulcão nyiragongo junto com algumas das trilhas montanhosas com gorilas mais baratas da áfrica	a | c i d a d e | t a m b é m | é | a | b a s e | p a r a | e s c a l a r | o | v u l c ã o | n y i r a g o n g o | j u n t o | c o m | a l g u m a s | d a s | t r i l h a s | m o n t a n h o s a s | c o m | g o r i l a s | m a i s | b a r a t a s | d a | á f r i c a |	218880	MALE
1919	3722158525006554259.wav	A cidade também é a base para escalar o vulcão Nyiragongo, junto com algumas das trilhas montanhosas com gorilas mais baratas da África.	a cidade também é a base para escalar o vulcão nyiragongo junto com algumas das trilhas montanhosas com gorilas mais baratas da áfrica	a | c i d a d e | t a m b é m | é | a | b a s e | p a r a | e s c a l a r | o | v u l c ã o | n y i r a g o n g o | j u n t o | c o m | a l g u m a s | d a s | t r i l h a s | m o n t a n h o s a s | c o m | g o r i l a s | m a i s | b a r a t a s | d a | á f r i c a |	231360	MALE
1692	12329115479330096951.wav	De acordo com a agência nuclear japonesa, foram identificados cálcio e iodo radioativos na usina.	de acordo com a agência nuclear japonesa foram identificados cálcio e iodo radioativos na usina	d e | a c o r d o | c o m | a | a g ê n c i a | n u c l e a r | j a p o n e s a | f o r a m | i d e n t i f i c a d o s | c á l c i o | e | i o d o | r a d i o a t i v o s | n a | u s i n a |	156480	MALE
1692	12233647268179696777.wav	De acordo com a agência nuclear japonesa, foram identificados cálcio e iodo radioativos na usina.	de acordo com a agência nuclear japonesa foram identificados cálcio e iodo radioativos na usina	d e | a c o r d o | c o m | a | a g ê n c i a | n u c l e a r | j a p o n e s a | f o r a m | i d e n t i f i c a d o s | c á l c i o | e | i o d o | r a d i o a t i v o s | n a | u s i n a |	157440	MALE
1785	10116774789336634117.wav	O scaffolding não é um método de aprendizado, mas sim uma ajuda para alunos que estão passando por uma nova experiência de aprendizado, como usar um novo computador ou começar um novo projeto.	o scaffolding não é um método de aprendizado mas sim uma ajuda para alunos que estão passando por uma nova experiência de aprendizado como usar um novo computador ou começar um novo projeto	o | s c a f f o l d i n g | n ã o | é | u m | m é t o d o | d e | a p r e n d i z a d o | m a s | s i m | u m a | a j u d a | p a r a | a l u n o s | q u e | e s t ã o | p a s s a n d o | p o r | u m a | n o v a | e x p e r i ê n c i a | d e | a p r e n d i z a d o | c o m o | u s a r | u m | n o v o | c o m p u t a d o r | o u | c o m e ç a r | u m | n o v o | p r o j e t o |	203520	MALE
1785	16477632774756978392.wav	O scaffolding não é um método de aprendizado, mas sim uma ajuda para alunos que estão passando por uma nova experiência de aprendizado, como usar um novo computador ou começar um novo projeto.	o scaffolding não é um método de aprendizado mas sim uma ajuda para alunos que estão passando por uma nova experiência de aprendizado como usar um novo computador ou começar um novo projeto	o | s c a f f o l d i n g | n ã o | é | u m | m é t o d o | d e | a p r e n d i z a d o | m a s | s i m | u m a | a j u d a | p a r a | a l u n o s | q u e | e s t ã o | p a s s a n d o | p o r | u m a | n o v a | e x p e r i ê n c i a | d e | a p r e n d i z a d o | c o m o | u s a r | u m | n o v o | c o m p u t a d o r | o u | c o m e ç a r | u m | n o v o | p r o j e t o |	219840	MALE
1785	13055466786804075754.wav	O scaffolding não é um método de aprendizado, mas sim uma ajuda para alunos que estão passando por uma nova experiência de aprendizado, como usar um novo computador ou começar um novo projeto.	o scaffolding não é um método de aprendizado mas sim uma ajuda para alunos que estão passando por uma nova experiência de aprendizado como usar um novo computador ou começar um novo projeto	o | s c a f f o l d i n g | n ã o | é | u m | m é t o d o | d e | a p r e n d i z a d o | m a s | s i m | u m a | a j u d a | p a r a | a l u n o s | q u e | e s t ã o | p a s s a n d o | p o r | u m a | n o v a | e x p e r i ê n c i a | d e | a p r e n d i z a d o | c o m o | u s a r | u m | n o v o | c o m p u t a d o r | o u | c o m e ç a r | u m | n o v o | p r o j e t o |	270720	MALE
1762	11526365449433304049.wav	A doença é transmitida por porcos e depois migra para humanos através de mosquitos.	a doença é transmitida por porcos e depois migra para humanos através de mosquitos	a | d o e n ç a | é | t r a n s m i t i d a | p o r | p o r c o s | e | d e p o i s | m i g r a | p a r a | h u m a n o s | a t r a v é s | d e | m o s q u i t o s |	142080	MALE
1762	1819637993341922135.wav	A doença é transmitida por porcos e depois migra para humanos através de mosquitos.	a doença é transmitida por porcos e depois migra para humanos através de mosquitos	a | d o e n ç a | é | t r a n s m i t i d a | p o r | p o r c o s | e | d e p o i s | m i g r a | p a r a | h u m a n o s | a t r a v é s | d e | m o s q u i t o s |	128640	MALE
1762	17874662414195815793.wav	A doença é transmitida por porcos e depois migra para humanos através de mosquitos.	a doença é transmitida por porcos e depois migra para humanos através de mosquitos	a | d o e n ç a | é | t r a n s m i t i d a | p o r | p o r c o s | e | d e p o i s | m i g r a | p a r a | h u m a n o s | a t r a v é s | d e | m o s q u i t o s |	135360	MALE
1689	17780978272268912774.wav	A Europa é um continente relativamente pequeno mas com muitos países independentes. Em circunstâncias normais, viajar por vários países significaria ter que passar por pedidos de visto e controle de passaporte várias vezes.	a europa é um continente relativamente pequeno mas com muitos países independentes em circunstâncias normais viajar por vários países significaria ter que passar por pedidos de visto e controle de passaporte várias vezes	a | e u r o p a | é | u m | c o n t i n e n t e | r e l a t i v a m e n t e | p e q u e n o | m a s | c o m | m u i t o s | p a í s e s | i n d e p e n d e n t e s | e m | c i r c u n s t â n c i a s | n o r m a i s | v i a j a r | p o r | v á r i o s | p a í s e s | s i g n i f i c a r i a | t e r | q u e | p a s s a r | p o r | p e d i d o s | d e | v i s t o | e | c o n t r o l e | d e | p a s s a p o r t e | v á r i a s | v e z e s |	272640	MALE
1689	2622095629699723313.wav	A Europa é um continente relativamente pequeno mas com muitos países independentes. Em circunstâncias normais, viajar por vários países significaria ter que passar por pedidos de visto e controle de passaporte várias vezes.	a europa é um continente relativamente pequeno mas com muitos países independentes em circunstâncias normais viajar por vários países significaria ter que passar por pedidos de visto e controle de passaporte várias vezes	a | e u r o p a | é | u m | c o n t i n e n t e | r e l a t i v a m e n t e | p e q u e n o | m a s | c o m | m u i t o s | p a í s e s | i n d e p e n d e n t e s | e m | c i r c u n s t â n c i a s | n o r m a i s | v i a j a r | p o r | v á r i o s | p a í s e s | s i g n i f i c a r i a | t e r | q u e | p a s s a r | p o r | p e d i d o s | d e | v i s t o | e | c o n t r o l e | d e | p a s s a p o r t e | v á r i a s | v e z e s |	279360	MALE
1989	8812987886891779022.wav	Ele também estava envolvido na gravação de cédulas para muitos países, e exemplos recentes de seu trabalho incluíram os retratos do primeiro-ministro nas novas notas de 5 e 100 dólares canadenses.	ele também estava envolvido na gravação de cédulas para muitos países e exemplos recentes de seu trabalho incluíram os retratos do primeiro-ministro nas novas notas de 5 e 100 dólares canadenses	e l e | t a m b é m | e s t a v a | e n v o l v i d o | n a | g r a v a ç ã o | d e | c é d u l a s | p a r a | m u i t o s | p a í s e s | e | e x e m p l o s | r e c e n t e s | d e | s e u | t r a b a l h o | i n c l u í r a m | o s | r e t r a t o s | d o | p r i m e i r o - m i n i s t r o | n a s | n o v a s | n o t a s | d e | 5 | e | 1 0 0 | d ó l a r e s | c a n a d e n s e s |	251520	MALE
1989	10134749222604455839.wav	Ele também estava envolvido na gravação de cédulas para muitos países, e exemplos recentes de seu trabalho incluíram os retratos do primeiro-ministro nas novas notas de 5 e 100 dólares canadenses.	ele também estava envolvido na gravação de cédulas para muitos países e exemplos recentes de seu trabalho incluíram os retratos do primeiro-ministro nas novas notas de 5 e 100 dólares canadenses	e l e | t a m b é m | e s t a v a | e n v o l v i d o | n a | g r a v a ç ã o | d e | c é d u l a s | p a r a | m u i t o s | p a í s e s | e | e x e m p l o s | r e c e n t e s | d e | s e u | t r a b a l h o | i n c l u í r a m | o s | r e t r a t o s | d o | p r i m e i r o - m i n i s t r o | n a s | n o v a s | n o t a s | d e | 5 | e | 1 0 0 | d ó l a r e s | c a n a d e n s e s |	278400	MALE
1989	13098043951623362391.wav	Ele também estava envolvido na gravação de cédulas para muitos países, e exemplos recentes de seu trabalho incluíram os retratos do primeiro-ministro nas novas notas de 5 e 100 dólares canadenses.	ele também estava envolvido na gravação de cédulas para muitos países e exemplos recentes de seu trabalho incluíram os retratos do primeiro-ministro nas novas notas de 5 e 100 dólares canadenses	e l e | t a m b é m | e s t a v a | e n v o l v i d o | n a | g r a v a ç ã o | d e | c é d u l a s | p a r a | m u i t o s | p a í s e s | e | e x e m p l o s | r e c e n t e s | d e | s e u | t r a b a l h o | i n c l u í r a m | o s | r e t r a t o s | d o | p r i m e i r o - m i n i s t r o | n a s | n o v a s | n o t a s | d e | 5 | e | 1 0 0 | d ó l a r e s | c a n a d e n s e s |	262080	MALE
1808	7795262731486938046.wav	Dois anos após o fim da guerra, os ex-aliados eram agora inimigos, e a Guerra Fria começou.	dois anos após o fim da guerra os ex-aliados eram agora inimigos e a guerra fria começou	d o i s | a n o s | a p ó s | o | f i m | d a | g u e r r a | o s | e x - a l i a d o s | e r a m | a g o r a | i n i m i g o s | e | a | g u e r r a | f r i a | c o m e ç o u |	167040	MALE
1808	6773138957652889159.wav	Dois anos após o fim da guerra, os ex-aliados eram agora inimigos, e a Guerra Fria começou.	dois anos após o fim da guerra os ex-aliados eram agora inimigos e a guerra fria começou	d o i s | a n o s | a p ó s | o | f i m | d a | g u e r r a | o s | e x - a l i a d o s | e r a m | a g o r a | i n i m i g o s | e | a | g u e r r a | f r i a | c o m e ç o u |	133440	MALE
1808	15039278488616218584.wav	Dois anos após o fim da guerra, os ex-aliados eram agora inimigos, e a Guerra Fria começou.	dois anos após o fim da guerra os ex-aliados eram agora inimigos e a guerra fria começou	d o i s | a n o s | a p ó s | o | f i m | d a | g u e r r a | o s | e x - a l i a d o s | e r a m | a g o r a | i n i m i g o s | e | a | g u e r r a | f r i a | c o m e ç o u |	138240	MALE
1803	10664866445887618820.wav	A umidade das mãos reage com as camadas externas, o que causa uma sensação estranha e forma um tipo de concha.	a umidade das mãos reage com as camadas externas o que causa uma sensação estranha e forma um tipo de concha	a | u m i d a d e | d a s | m ã o s | r e a g e | c o m | a s | c a m a d a s | e x t e r n a s | o | q u e | c a u s a | u m a | s e n s a ç ã o | e s t r a n h a | e | f o r m a | u m | t i p o | d e | c o n c h a |	144000	MALE
1803	10572113470910404412.wav	A umidade das mãos reage com as camadas externas, o que causa uma sensação estranha e forma um tipo de concha.	a umidade das mãos reage com as camadas externas o que causa uma sensação estranha e forma um tipo de concha	a | u m i d a d e | d a s | m ã o s | r e a g e | c o m | a s | c a m a d a s | e x t e r n a s | o | q u e | c a u s a | u m a | s e n s a ç ã o | e s t r a n h a | e | f o r m a | u m | t i p o | d e | c o n c h a |	167040	MALE
1803	15817469692780685988.wav	A umidade das mãos reage com as camadas externas, o que causa uma sensação estranha e forma um tipo de concha.	a umidade das mãos reage com as camadas externas o que causa uma sensação estranha e forma um tipo de concha	a | u m i d a d e | d a s | m ã o s | r e a g e | c o m | a s | c a m a d a s | e x t e r n a s | o | q u e | c a u s a | u m a | s e n s a ç ã o | e s t r a n h a | e | f o r m a | u m | t i p o | d e | c o n c h a |	188160	MALE
1742	12609917828233595690.wav	A ilha de Hong Kong dá seu nome ao território de Hong Kong e é o local que muitos turistas consideram como seu principal atrativo.	a ilha de hong kong dá seu nome ao território de hong kong e é o local que muitos turistas consideram como seu principal atrativo	a | i l h a | d e | h o n g | k o n g | d á | s e u | n o m e | a o | t e r r i t ó r i o | d e | h o n g | k o n g | e | é | o | l o c a l | q u e | m u i t o s | t u r i s t a s | c o n s i d e r a m | c o m o | s e u | p r i n c i p a l | a t r a t i v o |	188160	MALE
1742	12473800247917858593.wav	A ilha de Hong Kong dá seu nome ao território de Hong Kong e é o local que muitos turistas consideram como seu principal atrativo.	a ilha de hong kong dá seu nome ao território de hong kong e é o local que muitos turistas consideram como seu principal atrativo	a | i l h a | d e | h o n g | k o n g | d á | s e u | n o m e | a o | t e r r i t ó r i o | d e | h o n g | k o n g | e | é | o | l o c a l | q u e | m u i t o s | t u r i s t a s | c o n s i d e r a m | c o m o | s e u | p r i n c i p a l | a t r a t i v o |	144960	MALE
1742	13772314510997980098.wav	A ilha de Hong Kong dá seu nome ao território de Hong Kong e é o local que muitos turistas consideram como seu principal atrativo.	a ilha de hong kong dá seu nome ao território de hong kong e é o local que muitos turistas consideram como seu principal atrativo	a | i l h a | d e | h o n g | k o n g | d á | s e u | n o m e | a o | t e r r i t ó r i o | d e | h o n g | k o n g | e | é | o | l o c a l | q u e | m u i t o s | t u r i s t a s | c o n s i d e r a m | c o m o | s e u | p r i n c i p a l | a t r a t i v o |	163200	MALE
1826	6918171411092330280.wav	Após o acidente, Gibson foi movido para um hospital, mas morreu pouco tempo depois.	após o acidente gibson foi movido para um hospital mas morreu pouco tempo depois	a p ó s | o | a c i d e n t e | g i b s o n | f o i | m o v i d o | p a r a | u m | h o s p i t a l | m a s | m o r r e u | p o u c o | t e m p o | d e p o i s |	118080	MALE
1826	14108995449155939468.wav	Após o acidente, Gibson foi movido para um hospital, mas morreu pouco tempo depois.	após o acidente gibson foi movido para um hospital mas morreu pouco tempo depois	a p ó s | o | a c i d e n t e | g i b s o n | f o i | m o v i d o | p a r a | u m | h o s p i t a l | m a s | m o r r e u | p o u c o | t e m p o | d e p o i s |	109440	MALE
1801	7616449599215492430.wav	O desfile de prédios que formam o horizonte de Hong Kong já foi comparado a um gráfico de barras cintilante que se faz visível pela presença das águas do Victoria Harbour.	o desfile de prédios que formam o horizonte de hong kong já foi comparado a um gráfico de barras cintilante que se faz visível pela presença das águas do victoria harbour	o | d e s f i l e | d e | p r é d i o s | q u e | f o r m a m | o | h o r i z o n t e | d e | h o n g | k o n g | j á | f o i | c o m p a r a d o | a | u m | g r á f i c o | d e | b a r r a s | c i n t i l a n t e | q u e | s e | f a z | v i s í v e l | p e l a | p r e s e n ç a | d a s | á g u a s | d o | v i c t o r i a | h a r b o u r |	220800	MALE
1801	5938779530376886814.wav	O desfile de prédios que formam o horizonte de Hong Kong já foi comparado a um gráfico de barras cintilante que se faz visível pela presença das águas do Victoria Harbour.	o desfile de prédios que formam o horizonte de hong kong já foi comparado a um gráfico de barras cintilante que se faz visível pela presença das águas do victoria harbour	o | d e s f i l e | d e | p r é d i o s | q u e | f o r m a m | o | h o r i z o n t e | d e | h o n g | k o n g | j á | f o i | c o m p a r a d o | a | u m | g r á f i c o | d e | b a r r a s | c i n t i l a n t e | q u e | s e | f a z | v i s í v e l | p e l a | p r e s e n ç a | d a s | á g u a s | d o | v i c t o r i a | h a r b o u r |	206400	MALE
1839	15303650918049395662.wav	Pense na rota de esqui como uma rota de caminhada.	pense na rota de esqui como uma rota de caminhada	p e n s e | n a | r o t a | d e | e s q u i | c o m o | u m a | r o t a | d e | c a m i n h a d a |	82560	MALE
1839	14961219671983235086.wav	Pense na rota de esqui como uma rota de caminhada.	pense na rota de esqui como uma rota de caminhada	p e n s e | n a | r o t a | d e | e s q u i | c o m o | u m a | r o t a | d e | c a m i n h a d a |	98880	MALE
1839	9106588849762065542.wav	Pense na rota de esqui como uma rota de caminhada.	pense na rota de esqui como uma rota de caminhada	p e n s e | n a | r o t a | d e | e s q u i | c o m o | u m a | r o t a | d e | c a m i n h a d a |	71040	MALE
1932	10505166955967423279.wav	Cinco minutos depois, um vento começa a soprar, cerca de um minuto depois, o vento está chegando a 70km/h... então vem a chuva, mas tão forte e tão grande que bate em sua pele como uma agulha e cai granizo do céu, pessoas em pânico e gritando e correndo umas sobre as outras.	cinco minutos depois um vento começa a soprar cerca de um minuto depois o vento está chegando a 70km/h... então vem a chuva mas tão forte e tão grande que bate em sua pele como uma agulha e cai granizo do céu pessoas em pânico e gritando e correndo umas sobre as outras	c i n c o | m i n u t o s | d e p o i s | u m | v e n t o | c o m e ç a | a | s o p r a r | c e r c a | d e | u m | m i n u t o | d e p o i s | o | v e n t o | e s t á | c h e g a n d o | a | 7 0 k m / h . . . | e n t ã o | v e m | a | c h u v a | m a s | t ã o | f o r t e | e | t ã o | g r a n d e | q u e | b a t e | e m | s u a | p e l e | c o m o | u m a | a g u l h a | e | c a i | g r a n i z o | d o | c é u | p e s s o a s | e m | p â n i c o | e | g r i t a n d o | e | c o r r e n d o | u m a s | s o b r e | a s | o u t r a s |	326400	MALE
1978	9676898126422386477.wav	Para o Springboks, acabou uma sequência de cinco derrotas consecutivas.	para o springboks acabou uma sequência de cinco derrotas consecutivas	p a r a | o | s p r i n g b o k s | a c a b o u | u m a | s e q u ê n c i a | d e | c i n c o | d e r r o t a s | c o n s e c u t i v a s |	115200	MALE
1978	3202218183945457310.wav	Para o Springboks, acabou uma sequência de cinco derrotas consecutivas.	para o springboks acabou uma sequência de cinco derrotas consecutivas	p a r a | o | s p r i n g b o k s | a c a b o u | u m a | s e q u ê n c i a | d e | c i n c o | d e r r o t a s | c o n s e c u t i v a s |	148800	MALE
1978	17477637415985605445.wav	Para o Springboks, acabou uma sequência de cinco derrotas consecutivas.	para o springboks acabou uma sequência de cinco derrotas consecutivas	p a r a | o | s p r i n g b o k s | a c a b o u | u m a | s e q u ê n c i a | d e | c i n c o | d e r r o t a s | c o n s e c u t i v a s |	155520	MALE
1772	16081015256190677179.wav	Desse modo, é provável que uma nota foi simplesmente adicionada como rótulo.	desse modo é provável que uma nota foi simplesmente adicionada como rótulo	d e s s e | m o d o | é | p r o v á v e l | q u e | u m a | n o t a | f o i | s i m p l e s m e n t e | a d i c i o n a d a | c o m o | r ó t u l o |	106560	MALE
1772	15392310955214678347.wav	Desse modo, é provável que uma nota foi simplesmente adicionada como rótulo.	desse modo é provável que uma nota foi simplesmente adicionada como rótulo	d e s s e | m o d o | é | p r o v á v e l | q u e | u m a | n o t a | f o i | s i m p l e s m e n t e | a d i c i o n a d a | c o m o | r ó t u l o |	92160	MALE
1772	2544380998066130729.wav	Desse modo, é provável que uma nota foi simplesmente adicionada como rótulo.	desse modo é provável que uma nota foi simplesmente adicionada como rótulo	d e s s e | m o d o | é | p r o v á v e l | q u e | u m a | n o t a | f o i | s i m p l e s m e n t e | a d i c i o n a d a | c o m o | r ó t u l o |	104640	MALE
1953	6987609212693930087.wav	Posteriormente, ele foi transferido para o Addenbrooke's Hospital em Cambridge.	posteriormente ele foi transferido para o addenbrooke's hospital em cambridge	p o s t e r i o r m e n t e | e l e | f o i | t r a n s f e r i d o | p a r a | o | a d d e n b r o o k e ' s | h o s p i t a l | e m | c a m b r i d g e |	138240	MALE
1953	2037483380990361523.wav	Posteriormente, ele foi transferido para o Addenbrooke's Hospital em Cambridge.	posteriormente ele foi transferido para o addenbrooke's hospital em cambridge	p o s t e r i o r m e n t e | e l e | f o i | t r a n s f e r i d o | p a r a | o | a d d e n b r o o k e ' s | h o s p i t a l | e m | c a m b r i d g e |	119040	MALE
1953	10898552276402278512.wav	Posteriormente, ele foi transferido para o Addenbrooke's Hospital em Cambridge.	posteriormente ele foi transferido para o addenbrooke's hospital em cambridge	p o s t e r i o r m e n t e | e l e | f o i | t r a n s f e r i d o | p a r a | o | a d d e n b r o o k e ' s | h o s p i t a l | e m | c a m b r i d g e |	135360	MALE
2008	14923975209675293173.wav	Outros assuntos na agenda em Bali incluem salvar as florestas remanescentes do mundo e compartilhar tecnologias para auxiliar as nações em desenvolvimento a crescer de maneiras menos poluentes.	outros assuntos na agenda em bali incluem salvar as florestas remanescentes do mundo e compartilhar tecnologias para auxiliar as nações em desenvolvimento a crescer de maneiras menos poluentes	o u t r o s | a s s u n t o s | n a | a g e n d a | e m | b a l i | i n c l u e m | s a l v a r | a s | f l o r e s t a s | r e m a n e s c e n t e s | d o | m u n d o | e | c o m p a r t i l h a r | t e c n o l o g i a s | p a r a | a u x i l i a r | a s | n a ç õ e s | e m | d e s e n v o l v i m e n t o | a | c r e s c e r | d e | m a n e i r a s | m e n o s | p o l u e n t e s |	250560	MALE
2008	4961661069283941365.wav	Outros assuntos na agenda em Bali incluem salvar as florestas remanescentes do mundo e compartilhar tecnologias para auxiliar as nações em desenvolvimento a crescer de maneiras menos poluentes.	outros assuntos na agenda em bali incluem salvar as florestas remanescentes do mundo e compartilhar tecnologias para auxiliar as nações em desenvolvimento a crescer de maneiras menos poluentes	o u t r o s | a s s u n t o s | n a | a g e n d a | e m | b a l i | i n c l u e m | s a l v a r | a s | f l o r e s t a s | r e m a n e s c e n t e s | d o | m u n d o | e | c o m p a r t i l h a r | t e c n o l o g i a s | p a r a | a u x i l i a r | a s | n a ç õ e s | e m | d e s e n v o l v i m e n t o | a | c r e s c e r | d e | m a n e i r a s | m e n o s | p o l u e n t e s |	286080	MALE
2008	115117054376696254.wav	Outros assuntos na agenda em Bali incluem salvar as florestas remanescentes do mundo e compartilhar tecnologias para auxiliar as nações em desenvolvimento a crescer de maneiras menos poluentes.	outros assuntos na agenda em bali incluem salvar as florestas remanescentes do mundo e compartilhar tecnologias para auxiliar as nações em desenvolvimento a crescer de maneiras menos poluentes	o u t r o s | a s s u n t o s | n a | a g e n d a | e m | b a l i | i n c l u e m | s a l v a r | a s | f l o r e s t a s | r e m a n e s c e n t e s | d o | m u n d o | e | c o m p a r t i l h a r | t e c n o l o g i a s | p a r a | a u x i l i a r | a s | n a ç õ e s | e m | d e s e n v o l v i m e n t o | a | c r e s c e r | d e | m a n e i r a s | m e n o s | p o l u e n t e s |	256320	MALE
