1561	10275176137959631739.wav	A maioria dos distritos é servida por micro-ônibus costeiros japoneses, que são confortáveis e resistentes.	a maioria dos distritos é servida por micro-ônibus costeiros japoneses que são confortáveis e resistentes	a | m a i o r i a | d o s | d i s t r i t o s | é | s e r v i d a | p o r | m i c r o - ô n i b u s | c o s t e i r o s | j a p o n e s e s | q u e | s ã o | c o n f o r t á v e i s | e | r e s i s t e n t e s |	144000	MALE
1561	16337033095986937516.wav	A maioria dos distritos é servida por micro-ônibus costeiros japoneses, que são confortáveis e resistentes.	a maioria dos distritos é servida por micro-ônibus costeiros japoneses que são confortáveis e resistentes	a | m a i o r i a | d o s | d i s t r i t o s | é | s e r v i d a | p o r | m i c r o - ô n i b u s | c o s t e i r o s | j a p o n e s e s | q u e | s ã o | c o n f o r t á v e i s | e | r e s i s t e n t e s |	147840	MALE
1538	11296799965122436324.wav	O trecho entre Point Marion e Fairmont apresenta as condições mais desafiadoras para motoristas na rodovia Buffalo-Pittsburgh, que passam frequentemente por áreas de sertão isoladas.	o trecho entre point marion e fairmont apresenta as condições mais desafiadoras para motoristas na rodovia buffalo-pittsburgh que passam frequentemente por áreas de sertão isoladas	o | t r e c h o | e n t r e | p o i n t | m a r i o n | e | f a i r m o n t | a p r e s e n t a | a s | c o n d i ç õ e s | m a i s | d e s a f i a d o r a s | p a r a | m o t o r i s t a s | n a | r o d o v i a | b u f f a l o - p i t t s b u r g h | q u e | p a s s a m | f r e q u e n t e m e n t e | p o r | á r e a s | d e | s e r t ã o | i s o l a d a s |	250560	MALE
1538	3936191607268657086.wav	O trecho entre Point Marion e Fairmont apresenta as condições mais desafiadoras para motoristas na rodovia Buffalo-Pittsburgh, que passam frequentemente por áreas de sertão isoladas.	o trecho entre point marion e fairmont apresenta as condições mais desafiadoras para motoristas na rodovia buffalo-pittsburgh que passam frequentemente por áreas de sertão isoladas	o | t r e c h o | e n t r e | p o i n t | m a r i o n | e | f a i r m o n t | a p r e s e n t a | a s | c o n d i ç õ e s | m a i s | d e s a f i a d o r a s | p a r a | m o t o r i s t a s | n a | r o d o v i a | b u f f a l o - p i t t s b u r g h | q u e | p a s s a m | f r e q u e n t e m e n t e | p o r | á r e a s | d e | s e r t ã o | i s o l a d a s |	230400	MALE
1640	16541454032691212793.wav	Em estradas com gelo e neve, a fricção é baixa, e você não pode dirigir como se estivesse no asfalto limpo.	em estradas com gelo e neve a fricção é baixa e você não pode dirigir como se estivesse no asfalto limpo	e m | e s t r a d a s | c o m | g e l o | e | n e v e | a | f r i c ç ã o | é | b a i x a | e | v o c ê | n ã o | p o d e | d i r i g i r | c o m o | s e | e s t i v e s s e | n o | a s f a l t o | l i m p o |	151680	MALE
1640	1996386217637072184.wav	Em estradas com gelo e neve, a fricção é baixa, e você não pode dirigir como se estivesse no asfalto limpo.	em estradas com gelo e neve a fricção é baixa e você não pode dirigir como se estivesse no asfalto limpo	e m | e s t r a d a s | c o m | g e l o | e | n e v e | a | f r i c ç ã o | é | b a i x a | e | v o c ê | n ã o | p o d e | d i r i g i r | c o m o | s e | e s t i v e s s e | n o | a s f a l t o | l i m p o |	128640	MALE
1640	2259930233268437052.wav	Em estradas com gelo e neve, a fricção é baixa, e você não pode dirigir como se estivesse no asfalto limpo.	em estradas com gelo e neve a fricção é baixa e você não pode dirigir como se estivesse no asfalto limpo	e m | e s t r a d a s | c o m | g e l o | e | n e v e | a | f r i c ç ã o | é | b a i x a | e | v o c ê | n ã o | p o d e | d i r i g i r | c o m o | s e | e s t i v e s s e | n o | a s f a l t o | l i m p o |	148800	MALE
1606	16036082430209468584.wav	Os portugueses a destruíram e reconstruíram com o nome de Casa Branca, apenas para abandoná-la após um terremoto em 1755.	os portugueses a destruíram e reconstruíram com o nome de casa branca apenas para abandoná-la após um terremoto em 1755	o s | p o r t u g u e s e s | a | d e s t r u í r a m | e | r e c o n s t r u í r a m | c o m | o | n o m e | d e | c a s a | b r a n c a | a p e n a s | p a r a | a b a n d o n á - l a | a p ó s | u m | t e r r e m o t o | e m | 1 7 5 5 |	221760	MALE
1606	8483155836563590517.wav	Os portugueses a destruíram e reconstruíram com o nome de Casa Branca, apenas para abandoná-la após um terremoto em 1755.	os portugueses a destruíram e reconstruíram com o nome de casa branca apenas para abandoná-la após um terremoto em 1755	o s | p o r t u g u e s e s | a | d e s t r u í r a m | e | r e c o n s t r u í r a m | c o m | o | n o m e | d e | c a s a | b r a n c a | a p e n a s | p a r a | a b a n d o n á - l a | a p ó s | u m | t e r r e m o t o | e m | 1 7 5 5 |	232320	MALE
1623	1203413407386234720.wav	Os Artigos necessitavam do consentimento unânime entre todos os estados antes que pudessem ser emendados e os estados deram tão pouca importância ao governo central que os representantes deles quase nunca estavam presentes.	os artigos necessitavam do consentimento unânime entre todos os estados antes que pudessem ser emendados e os estados deram tão pouca importância ao governo central que os representantes deles quase nunca estavam presentes	o s | a r t i g o s | n e c e s s i t a v a m | d o | c o n s e n t i m e n t o | u n â n i m e | e n t r e | t o d o s | o s | e s t a d o s | a n t e s | q u e | p u d e s s e m | s e r | e m e n d a d o s | e | o s | e s t a d o s | d e r a m | t ã o | p o u c a | i m p o r t â n c i a | a o | g o v e r n o | c e n t r a l | q u e | o s | r e p r e s e n t a n t e s | d e l e s | q u a s e | n u n c a | e s t a v a m | p r e s e n t e s |	267840	MALE
1623	5741675051675293793.wav	Os Artigos necessitavam do consentimento unânime entre todos os estados antes que pudessem ser emendados e os estados deram tão pouca importância ao governo central que os representantes deles quase nunca estavam presentes.	os artigos necessitavam do consentimento unânime entre todos os estados antes que pudessem ser emendados e os estados deram tão pouca importância ao governo central que os representantes deles quase nunca estavam presentes	o s | a r t i g o s | n e c e s s i t a v a m | d o | c o n s e n t i m e n t o | u n â n i m e | e n t r e | t o d o s | o s | e s t a d o s | a n t e s | q u e | p u d e s s e m | s e r | e m e n d a d o s | e | o s | e s t a d o s | d e r a m | t ã o | p o u c a | i m p o r t â n c i a | a o | g o v e r n o | c e n t r a l | q u e | o s | r e p r e s e n t a n t e s | d e l e s | q u a s e | n u n c a | e s t a v a m | p r e s e n t e s |	287040	MALE
1623	15857231501896913312.wav	Os Artigos necessitavam do consentimento unânime entre todos os estados antes que pudessem ser emendados e os estados deram tão pouca importância ao governo central que os representantes deles quase nunca estavam presentes.	os artigos necessitavam do consentimento unânime entre todos os estados antes que pudessem ser emendados e os estados deram tão pouca importância ao governo central que os representantes deles quase nunca estavam presentes	o s | a r t i g o s | n e c e s s i t a v a m | d o | c o n s e n t i m e n t o | u n â n i m e | e n t r e | t o d o s | o s | e s t a d o s | a n t e s | q u e | p u d e s s e m | s e r | e m e n d a d o s | e | o s | e s t a d o s | d e r a m | t ã o | p o u c a | i m p o r t â n c i a | a o | g o v e r n o | c e n t r a l | q u e | o s | r e p r e s e n t a n t e s | d e l e s | q u a s e | n u n c a | e s t a v a m | p r e s e n t e s |	319680	MALE
1654	8441657784391235948.wav	Não sei se você nota isso ou não, mas uma grande parte das mercadorias da América Central veio para este país sem pagar impostos.	não sei se você nota isso ou não mas uma grande parte das mercadorias da américa central veio para este país sem pagar impostos	n ã o | s e i | s e | v o c ê | n o t a | i s s o | o u | n ã o | m a s | u m a | g r a n d e | p a r t e | d a s | m e r c a d o r i a s | d a | a m é r i c a | c e n t r a l | v e i o | p a r a | e s t e | p a í s | s e m | p a g a r | i m p o s t o s |	169920	MALE
1654	12189467844772725952.wav	Não sei se você nota isso ou não, mas uma grande parte das mercadorias da América Central veio para este país sem pagar impostos.	não sei se você nota isso ou não mas uma grande parte das mercadorias da américa central veio para este país sem pagar impostos	n ã o | s e i | s e | v o c ê | n o t a | i s s o | o u | n ã o | m a s | u m a | g r a n d e | p a r t e | d a s | m e r c a d o r i a s | d a | a m é r i c a | c e n t r a l | v e i o | p a r a | e s t e | p a í s | s e m | p a g a r | i m p o s t o s |	201600	MALE
1545	8917249859288980637.wav	Um curry pode ser "seco" ou "molhado" dependendo da quantidade de líquido.	um curry pode ser seco ou molhado dependendo da quantidade de líquido	u m | c u r r y | p o d e | s e r | s e c o | o u | m o l h a d o | d e p e n d e n d o | d a | q u a n t i d a d e | d e | l í q u i d o |	111360	MALE
1545	14597665433717979060.wav	Um curry pode ser "seco" ou "molhado" dependendo da quantidade de líquido.	um curry pode ser seco ou molhado dependendo da quantidade de líquido	u m | c u r r y | p o d e | s e r | s e c o | o u | m o l h a d o | d e p e n d e n d o | d a | q u a n t i d a d e | d e | l í q u i d o |	96000	MALE
1545	6941000598363965033.wav	Um curry pode ser "seco" ou "molhado" dependendo da quantidade de líquido.	um curry pode ser seco ou molhado dependendo da quantidade de líquido	u m | c u r r y | p o d e | s e r | s e c o | o u | m o l h a d o | d e p e n d e n d o | d a | q u a n t i d a d e | d e | l í q u i d o |	111360	MALE
1630	5546372198253077978.wav	Arly Velasquez, do México, terminou em décimo quinto no Super-G para cadeirantes masculino. Adam Hall, da Nova Zelândia, terminou em nono no Super-G para não cadeirantes masculino.	arly velasquez do méxico terminou em décimo quinto no super-g para cadeirantes masculino adam hall da nova zelândia terminou em nono no super-g para não cadeirantes masculino	a r l y | v e l a s q u e z | d o | m é x i c o | t e r m i n o u | e m | d é c i m o | q u i n t o | n o | s u p e r - g | p a r a | c a d e i r a n t e s | m a s c u l i n o | a d a m | h a l l | d a | n o v a | z e l â n d i a | t e r m i n o u | e m | n o n o | n o | s u p e r - g | p a r a | n ã o | c a d e i r a n t e s | m a s c u l i n o |	294720	MALE
1630	15085756855608962379.wav	Arly Velasquez, do México, terminou em décimo quinto no Super-G para cadeirantes masculino. Adam Hall, da Nova Zelândia, terminou em nono no Super-G para não cadeirantes masculino.	arly velasquez do méxico terminou em décimo quinto no super-g para cadeirantes masculino adam hall da nova zelândia terminou em nono no super-g para não cadeirantes masculino	a r l y | v e l a s q u e z | d o | m é x i c o | t e r m i n o u | e m | d é c i m o | q u i n t o | n o | s u p e r - g | p a r a | c a d e i r a n t e s | m a s c u l i n o | a d a m | h a l l | d a | n o v a | z e l â n d i a | t e r m i n o u | e m | n o n o | n o | s u p e r - g | p a r a | n ã o | c a d e i r a n t e s | m a s c u l i n o |	241920	MALE
1630	3636981430438760907.wav	Arly Velasquez, do México, terminou em décimo quinto no Super-G para cadeirantes masculino. Adam Hall, da Nova Zelândia, terminou em nono no Super-G para não cadeirantes masculino.	arly velasquez do méxico terminou em décimo quinto no super-g para cadeirantes masculino adam hall da nova zelândia terminou em nono no super-g para não cadeirantes masculino	a r l y | v e l a s q u e z | d o | m é x i c o | t e r m i n o u | e m | d é c i m o | q u i n t o | n o | s u p e r - g | p a r a | c a d e i r a n t e s | m a s c u l i n o | a d a m | h a l l | d a | n o v a | z e l â n d i a | t e r m i n o u | e m | n o n o | n o | s u p e r - g | p a r a | n ã o | c a d e i r a n t e s | m a s c u l i n o |	251520	MALE
1560	11418592154298278484.wav	Assim que você consegue sair da corrente, nadar de volta não é mais difícil do que seria usualmente.	assim que você consegue sair da corrente nadar de volta não é mais difícil do que seria usualmente	a s s i m | q u e | v o c ê | c o n s e g u e | s a i r | d a | c o r r e n t e | n a d a r | d e | v o l t a | n ã o | é | m a i s | d i f í c i l | d o | q u e | s e r i a | u s u a l m e n t e |	135360	MALE
1560	4258342358311034186.wav	Assim que você consegue sair da corrente, nadar de volta não é mais difícil do que seria usualmente.	assim que você consegue sair da corrente nadar de volta não é mais difícil do que seria usualmente	a s s i m | q u e | v o c ê | c o n s e g u e | s a i r | d a | c o r r e n t e | n a d a r | d e | v o l t a | n ã o | é | m a i s | d i f í c i l | d o | q u e | s e r i a | u s u a l m e n t e |	138240	MALE
1529	16378273986139646510.wav	Anteriormente, o CEO da Ring, Jamie Siminoff, comentou que a empresa surgiu quando sua campainha não podia ser ouvida de sua loja em sua garagem.	anteriormente o ceo da ring jamie siminoff comentou que a empresa surgiu quando sua campainha não podia ser ouvida de sua loja em sua garagem	a n t e r i o r m e n t e | o | c e o | d a | r i n g | j a m i e | s i m i n o f f | c o m e n t o u | q u e | a | e m p r e s a | s u r g i u | q u a n d o | s u a | c a m p a i n h a | n ã o | p o d i a | s e r | o u v i d a | d e | s u a | l o j a | e m | s u a | g a r a g e m |	237120	MALE
1529	9184441276156315964.wav	Anteriormente, o CEO da Ring, Jamie Siminoff, comentou que a empresa surgiu quando sua campainha não podia ser ouvida de sua loja em sua garagem.	anteriormente o ceo da ring jamie siminoff comentou que a empresa surgiu quando sua campainha não podia ser ouvida de sua loja em sua garagem	a n t e r i o r m e n t e | o | c e o | d a | r i n g | j a m i e | s i m i n o f f | c o m e n t o u | q u e | a | e m p r e s a | s u r g i u | q u a n d o | s u a | c a m p a i n h a | n ã o | p o d i a | s e r | o u v i d a | d e | s u a | l o j a | e m | s u a | g a r a g e m |	285120	MALE
