257	9292826661088797600.wav	Nāna i kī, "Kāore he mōhiohio hei marohi kei te tataritia tonutia tētahi ekenga.	nāna i kī kāore he mōhiohio hei marohi kei te tataritia tonutia tētahi ekenga	n ā n a | i | k ī | k ā o r e | h e | m ō h i o h i o | h e i | m a r o h i | k e i | t e | t a t a r i t i a | t o n u t i a | t ē t a h i | e k e n g a |	269760	FEMALE
95	9693331397303650446.wav	I te haere te rererangi ki Irkutsk, ā, i te whakahaerengia e ngā hōia ō-roto.	i te haere te rererangi ki irkutsk ā i te whakahaerengia e ngā hōia ō-roto	i | t e | h a e r e | t e | r e r e r a n g i | k i | i r k u t s k | ā | i | t e | w h a k a h a e r e n g i a | e | n g ā | h ō i a | ō - r o t o |	349440	FEMALE
693	18297441054762965910.wav	Me whiwhi i te Pāhi Angkor kia tomo i te temepara, nōreira kaua e wareware kia haria mai tō uruwhenua i te haerenga ki Tonle Sap.	me whiwhi i te pāhi angkor kia tomo i te temepara nōreira kaua e wareware kia haria mai tō uruwhenua i te haerenga ki tonle sap	m e | w h i w h i | i | t e | p ā h i | a n g k o r | k i a | t o m o | i | t e | t e m e p a r a | n ō r e i r a | k a u a | e | w a r e w a r e | k i a | h a r i a | m a i | t ō | u r u w h e n u a | i | t e | h a e r e n g a | k i | t o n l e | s a p |	272640	FEMALE
905	3752924831558558081.wav	I te tīmatanga, he kauhau noa e puea ake ana, nā wai ka āwhiowhio ka tae ana ki te whenua.	i te tīmatanga he kauhau noa e puea ake ana nā wai ka āwhiowhio ka tae ana ki te whenua	i | t e | t ī m a t a n g a | h e | k a u h a u | n o a | e | p u e a | a k e | a n a | n ā | w a i | k a | ā w h i o w h i o | k a | t a e | a n a | k i | t e | w h e n u a |	204480	FEMALE
37	15006951782387223252.wav	Kei te haere tonu te hanganga mō ngā whare teitei rawa hou e rima ki te wāhi, me tētahi pokapū ikiiki me tētahi pāka whakamaumahara ki te pokapū.	kei te haere tonu te hanganga mō ngā whare teitei rawa hou e rima ki te wāhi me tētahi pokapū ikiiki me tētahi pāka whakamaumahara ki te pokapū	k e i | t e | h a e r e | t o n u | t e | h a n g a n g a | m ō | n g ā | w h a r e | t e i t e i | r a w a | h o u | e | r i m a | k i | t e | w ā h i | m e | t ē t a h i | p o k a p ū | i k i i k i | m e | t ē t a h i | p ā k a | w h a k a m a u m a h a r a | k i | t e | p o k a p ū |	274560	MALE
698	7058447855673800567.wav	He tini ngā wāhi hītori, ngā wāhi ahurea me ngā wāhi mātai whai toenga whare tangata ki Hiruhārama, tae atu hoki ki ngā pokapū hokohoko muramura e muia ana e te tangata, ngā whare kawhe me ngā whare kai.	he tini ngā wāhi hītori ngā wāhi ahurea me ngā wāhi mātai whai toenga whare tangata ki hiruhārama tae atu hoki ki ngā pokapū hokohoko muramura e muia ana e te tangata ngā whare kawhe me ngā whare kai	h e | t i n i | n g ā | w ā h i | h ī t o r i | n g ā | w ā h i | a h u r e a | m e | n g ā | w ā h i | m ā t a i | w h a i | t o e n g a | w h a r e | t a n g a t a | k i | h i r u h ā r a m a | t a e | a t u | h o k i | k i | n g ā | p o k a p ū | h o k o h o k o | m u r a m u r a | e | m u i a | a n a | e | t e | t a n g a t a | n g ā | w h a r e | k a w h e | m e | n g ā | w h a r e | k a i |	406080	FEMALE
26	18161495583729096496.wav	Ko te āwhina tuatahi a Ovechkin mō te pō ko tana āwhina ki te whai i te piro i toa ai, nā te tore-kai-huruhuru nā Nicklas Backstrom;	ko te āwhina tuatahi a ovechkin mō te pō ko tana āwhina ki te whai i te piro i toa ai nā te tore-kai-huruhuru nā nicklas backstrom	k o | t e | ā w h i n a | t u a t a h i | a | o v e c h k i n | m ō | t e | p ō | k o | t a n a | ā w h i n a | k i | t e | w h a i | i | t e | p i r o | i | t o a | a i | n ā | t e | t o r e - k a i - h u r u h u r u | n ā | n i c k l a s | b a c k s t r o m |	348480	FEMALE
287	9365039980487682166.wav	E tono ana anō te Animal Liberation me te Royal Society for the Prevention of Cruelty to Animals (RSPCA) kia whakaturetia te whakatō kāmera CCTV huri rāuna i te whare patu kararehe o Ahitereiria.	e tono ana anō te animal liberation me te royal society for the prevention of cruelty to animals rspca kia whakaturetia te whakatō kāmera cctv huri rāuna i te whare patu kararehe o ahitereiria	e | t o n o | a n a | a n ō | t e | a n i m a l | l i b e r a t i o n | m e | t e | r o y a l | s o c i e t y | f o r | t h e | p r e v e n t i o n | o f | c r u e l t y | t o | a n i m a l s | r s p c a | k i a | w h a k a t u r e t i a | t e | w h a k a t ō | k ā m e r a | c c t v | h u r i | r ā u n a | i | t e | w h a r e | p a t u | k a r a r e h e | o | a h i t e r e i r i a |	336000	FEMALE
110	9361020216027981987.wav	12.8 kiromita, 8 maero i te hēkona rānei te tere o te haerenga a te kapiti, ka taea a San Fransisco ki Los Angeles i roto i te kotahi meneti.	12.8 kiromita 8 maero i te hēkona rānei te tere o te haerenga a te kapiti ka taea a san fransisco ki los angeles i roto i te kotahi meneti	1 2 . 8 | k i r o m i t a | 8 | m a e r o | i | t e | h ē k o n a | r ā n e i | t e | t e r e | o | t e | h a e r e n g a | a | t e | k a p i t i | k a | t a e a | a | s a n | f r a n s i s c o | k i | l o s | a n g e l e s | i | r o t o | i | t e | k o t a h i | m e n e t i |	484800	FEMALE
821	15281763884060334638.wav	Koinei tētahi mea me maumahara koe i ngā wā katoa, kia kaupare ai i te pōuri, i te tāunu rānei ki ngā mahinga o tērā rohe.	koinei tētahi mea me maumahara koe i ngā wā katoa kia kaupare ai i te pōuri i te tāunu rānei ki ngā mahinga o tērā rohe	k o i n e i | t ē t a h i | m e a | m e | m a u m a h a r a | k o e | i | n g ā | w ā | k a t o a | k i a | k a u p a r e | a i | i | t e | p ō u r i | i | t e | t ā u n u | r ā n e i | k i | n g ā | m a h i n g a | o | t ē r ā | r o h e |	251520	FEMALE
186	4963779256646148919.wav	I noho iho ia ki te hōtera o te tīma i mua i te tukinga i whakaritea mō te Rātapu ki a Bolonia.	i noho iho ia ki te hōtera o te tīma i mua i te tukinga i whakaritea mō te rātapu ki a bolonia	i | n o h o | i h o | i a | k i | t e | h ō t e r a | o | t e | t ī m a | i | m u a | i | t e | t u k i n g a | i | w h a k a r i t e a | m ō | t e | r ā t a p u | k i | a | b o l o n i a |	225600	FEMALE
406	3447990264069252341.wav	I runga i tō rātou angitu ki ngā waka whakatakere, whai muri i te pakanga kāore i te tino whakaponohia kia whai ngā Tiamani i te maha o ērā.	i runga i tō rātou angitu ki ngā waka whakatakere whai muri i te pakanga kāore i te tino whakaponohia kia whai ngā tiamani i te maha o ērā	i | r u n g a | i | t ō | r ā t o u | a n g i t u | k i | n g ā | w a k a | w h a k a t a k e r e | w h a i | m u r i | i | t e | p a k a n g a | k ā o r e | i | t e | t i n o | w h a k a p o n o h i a | k i a | w h a i | n g ā | t i a m a n i | i | t e | m a h a | o | ē r ā |	276480	MALE
253	4997274302626466209.wav	Kei te kapa tuatahi o ngā kaipōkai tuarangi o te Soviet Union a Leonov, i te mōhiotia hoki e "cosmonaut No.11".	kei te kapa tuatahi o ngā kaipōkai tuarangi o te soviet union a leonov i te mōhiotia hoki e cosmonaut no.11	k e i | t e | k a p a | t u a t a h i | o | n g ā | k a i p ō k a i | t u a r a n g i | o | t e | s o v i e t | u n i o n | a | l e o n o v | i | t e | m ō h i o t i a | h o k i | e | c o s m o n a u t | n o . 1 1 |	347520	FEMALE
820	9229581424190666749.wav	Ina hāereere koe, me mōhio koe ehara i te ōrite ngā āhuatanga ki ērā "ki te kāinga". Ko ngā whanonga, ngā ture, te kai, ngā waka, te noho, ngā taumata, te reo, aha atu anō, ka āhua rerekē i te wāhi e noho nā koe.	ina hāereere koe me mōhio koe ehara i te ōrite ngā āhuatanga ki ērā ki te kāinga ko ngā whanonga ngā ture te kai ngā waka te noho ngā taumata te reo aha atu anō ka āhua rerekē i te wāhi e noho nā koe	i n a | h ā e r e e r e | k o e | m e | m ō h i o | k o e | e h a r a | i | t e | ō r i t e | n g ā | ā h u a t a n g a | k i | ē r ā | k i | t e | k ā i n g a | k o | n g ā | w h a n o n g a | n g ā | t u r e | t e | k a i | n g ā | w a k a | t e | n o h o | n g ā | t a u m a t a | t e | r e o | a h a | a t u | a n ō | k a | ā h u a | r e r e k ē | i | t e | w ā h i | e | n o h o | n ā | k o e |	744000	FEMALE
1277	8786661217682596139.wav	Me kei te hiahia koe i ētahi paoa rekareka iti nei, taraingia te aha e ai ki te rohe kua ingoa Berliner, Pfannkuchen, Krapfen rānei.	me kei te hiahia koe i ētahi paoa rekareka iti nei taraingia te aha e ai ki te rohe kua ingoa berliner pfannkuchen krapfen rānei	m e | k e i | t e | h i a h i a | k o e | i | ē t a h i | p a o a | r e k a r e k a | i t i | n e i | t a r a i n g i a | t e | a h a | e | a i | k i | t e | r o h e | k u a | i n g o a | b e r l i n e r | p f a n n k u c h e n | k r a p f e n | r ā n e i |	344640	FEMALE
1017	7091884950564377869.wav	I tae te wā kia tāpoi te pēne i Ngā Whenua Tōpū o Amerika me Kānata tae noa ki te 16 o Hepetema.	i tae te wā kia tāpoi te pēne i ngā whenua tōpū o amerika me kānata tae noa ki te 16 o hepetema	i | t a e | t e | w ā | k i a | t ā p o i | t e | p ē n e | i | n g ā | w h e n u a | t ō p ū | o | a m e r i k a | m e | k ā n a t a | t a e | n o a | k i | t e | 1 6 | o | h e p e t e m a |	249600	FEMALE
154	11809560396200937417.wav	E whakaponotia ana koinei te wā tuarima i te hītori ko te hunga kua mātakitaki te hunga i te āhua i hua mai ko te matū Matawhero kua whakatūturutia ā-matūtia e tau ana ki te Ao.	e whakaponotia ana koinei te wā tuarima i te hītori ko te hunga kua mātakitaki te hunga i te āhua i hua mai ko te matū matawhero kua whakatūturutia ā-matūtia e tau ana ki te ao	e | w h a k a p o n o t i a | a n a | k o i n e i | t e | w ā | t u a r i m a | i | t e | h ī t o r i | k o | t e | h u n g a | k u a | m ā t a k i t a k i | t e | h u n g a | i | t e | ā h u a | i | h u a | m a i | k o | t e | m a t ū | m a t a w h e r o | k u a | w h a k a t ū t u r u t i a | ā - m a t ū t i a | e | t a u | a n a | k i | t e | a o |	584640	FEMALE
337	16426183306652583821.wav	Hei whakamutunga, nā te rōpū kanikani o Tākei a Fire of Anatolia i whakaatu i te whakaaturanga "Troy".	hei whakamutunga nā te rōpū kanikani o tākei a fire of anatolia i whakaatu i te whakaaturanga troy	h e i | w h a k a m u t u n g a | n ā | t e | r ō p ū | k a n i k a n i | o | t ā k e i | a | f i r e | o f | a n a t o l i a | i | w h a k a a t u | i | t e | w h a k a a t u r a n g a | t r o y |	225600	FEMALE
542	10537784605943185432.wav	I tū atu ā Stark tāngata ki te pahiko o te pito raki o te tūnga o te Colonist.	i tū atu ā stark tāngata ki te pahiko o te pito raki o te tūnga o te colonist	i | t ū | a t u | ā | s t a r k | t ā n g a t a | k i | t e | p a h i k o | o | t e | p i t o | r a k i | o | t e | t ū n g a | o | t e | c o l o n i s t |	174720	FEMALE
804	3508022221129212961.wav	Kei ngā waipiro turekore pea ngā momo para mōrearea tae atu ki te metanora, e kāpō ai, e hemo ai pea te tangata, ahakoa te iti o te kai.	kei ngā waipiro turekore pea ngā momo para mōrearea tae atu ki te metanora e kāpō ai e hemo ai pea te tangata ahakoa te iti o te kai	k e i | n g ā | w a i p i r o | t u r e k o r e | p e a | n g ā | m o m o | p a r a | m ō r e a r e a | t a e | a t u | k i | t e | m e t a n o r a | e | k ā p ō | a i | e | h e m o | a i | p e a | t e | t a n g a t a | a h a k o a | t e | i t i | o | t e | k a i |	297600	FEMALE
697	17962044516716624057.wav	I runga i te hiranga ā-hāhi o te tāone nui, inarā ko ngā tini wāhi o te rohe Old City, ko Hiruharama tētahi o ngā wāhi tūruhi matua ki Iharaira.	i runga i te hiranga ā-hāhi o te tāone nui inarā ko ngā tini wāhi o te rohe old city ko hiruharama tētahi o ngā wāhi tūruhi matua ki iharaira	i | r u n g a | i | t e | h i r a n g a | ā - h ā h i | o | t e | t ā o n e | n u i | i n a r ā | k o | n g ā | t i n i | w ā h i | o | t e | r o h e | o l d | c i t y | k o | h i r u h a r a m a | t ē t a h i | o | n g ā | w ā h i | t ū r u h i | m a t u a | k i | i h a r a i r a |	398720	MALE
563	12221990189442370122.wav	Ki te whara koe i a koe e ngana ana ki te āwhina, ka kino ake pea i runga i tāu āwhina.	ki te whara koe i a koe e ngana ana ki te āwhina ka kino ake pea i runga i tāu āwhina	k i | t e | w h a r a | k o e | i | a | k o e | e | n g a n a | a n a | k i | t e | ā w h i n a | k a | k i n o | a k e | p e a | i | r u n g a | i | t ā u | ā w h i n a |	153600	FEMALE
1015	17721070993354943842.wav	Nā te rangatira hōtaka waka kōpiko a NASA a N. Wayne Hale Jr. I kī kua hinga te huka "i muri i te wā e aro ana mātou."	nā te rangatira hōtaka waka kōpiko a nasa a n wayne hale jr i kī kua hinga te huka i muri i te wā e aro ana mātou	n ā | t e | r a n g a t i r a | h ō t a k a | w a k a | k ō p i k o | a | n a s a | a | n | w a y n e | h a l e | j r | i | k ī | k u a | h i n g a | t e | h u k a | i | m u r i | i | t e | w ā | e | a r o | a n a | m ā t o u |	302400	FEMALE
242	12318251327056080266.wav	Ko te waka ātea kore tangata e huri ana i te marama ko Chandrayaan-1 i unu i tana Taputapu Tutuki Marama (MIP), i whiti atu ai i te mata o te marama i te 1.5 kiromita ia hēkona (3000 mairo ia hāora), ka angitū te tau iho pātata nei ki te pou tonga o te Marama.	ko te waka ātea kore tangata e huri ana i te marama ko chandrayaan-1 i unu i tana taputapu tutuki marama mip i whiti atu ai i te mata o te marama i te 1.5 kiromita ia hēkona 3000 mairo ia hāora ka angitū te tau iho pātata nei ki te pou tonga o te marama	k o | t e | w a k a | ā t e a | k o r e | t a n g a t a | e | h u r i | a n a | i | t e | m a r a m a | k o | c h a n d r a y a a n - 1 | i | u n u | i | t a n a | t a p u t a p u | t u t u k i | m a r a m a | m i p | i | w h i t i | a t u | a i | i | t e | m a t a | o | t e | m a r a m a | i | t e | 1 . 5 | k i r o m i t a | i a | h ē k o n a | 3 0 0 0 | m a i r o | i a | h ā o r a | k a | a n g i t ū | t e | t a u | i h o | p ā t a t a | n e i | k i | t e | p o u | t o n g a | o | t e | m a r a m a |	549120	FEMALE
396	2964488864382618480.wav	Heoi anō, he iti noa ngā kaipuke Royal Navy tata ki ngā ara eke e tinga ana nā te mataku a ngā atimira ka totohu pea i te eke ā-hau Tiamani.	heoi anō he iti noa ngā kaipuke royal navy tata ki ngā ara eke e tinga ana nā te mataku a ngā atimira ka totohu pea i te eke ā-hau tiamani	h e o i | a n ō | h e | i t i | n o a | n g ā | k a i p u k e | r o y a l | n a v y | t a t a | k i | n g ā | a r a | e k e | e | t i n g a | a n a | n ā | t e | m a t a k u | a | n g ā | a t i m i r a | k a | t o t o h u | p e a | i | t e | e k e | ā - h a u | t i a m a n i |	336960	FEMALE
986	13144459733206547488.wav	Ko te nuinga kua pā ki ngā tāngata e mahi nei me ngā manu pāmu, heoi tērā pea ka mōrearea hoki ki te hunga mātaki manu.	ko te nuinga kua pā ki ngā tāngata e mahi nei me ngā manu pāmu heoi tērā pea ka mōrearea hoki ki te hunga mātaki manu	k o | t e | n u i n g a | k u a | p ā | k i | n g ā | t ā n g a t a | e | m a h i | n e i | m e | n g ā | m a n u | p ā m u | h e o i | t ē r ā | p e a | k a | m ō r e a r e a | h o k i | k i | t e | h u n g a | m ā t a k i | m a n u |	259200	FEMALE
1052	1596695746267105086.wav	Ētahi kē atu kōwhiringa o te mahi i runga i te rere o te rā ko te inu i te nui o ngā wē (inarā te wai, te tī rānei, pai mō te whakaputa mimi) i mua i te moe, nō reira me maranga te tangata ki te mimi.	ētahi kē atu kōwhiringa o te mahi i runga i te rere o te rā ko te inu i te nui o ngā wē inarā te wai te tī rānei pai mō te whakaputa mimi i mua i te moe nō reira me maranga te tangata ki te mimi	ē t a h i | k ē | a t u | k ō w h i r i n g a | o | t e | m a h i | i | r u n g a | i | t e | r e r e | o | t e | r ā | k o | t e | i n u | i | t e | n u i | o | n g ā | w ē | i n a r ā | t e | w a i | t e | t ī | r ā n e i | p a i | m ō | t e | w h a k a p u t a | m i m i | i | m u a | i | t e | m o e | n ō | r e i r a | m e | m a r a n g a | t e | t a n g a t a | k i | t e | m i m i |	484800	FEMALE
254	8896733971111639580.wav	I te 18 o Māehe, i te tau 1965, nāna te mahi tuatahi ki waho o tētahi waka (EVA), te "hīkoi tuarangi" rānei, me te noho ko ia anake ki waho i te waka tuarangi mō te neke atu i te tekau mā rua meneti.	i te 18 o māehe i te tau 1965 nāna te mahi tuatahi ki waho o tētahi waka eva te hīkoi tuarangi rānei me te noho ko ia anake ki waho i te waka tuarangi mō te neke atu i te tekau mā rua meneti	i | t e | 1 8 | o | m ā e h e | i | t e | t a u | 1 9 6 5 | n ā n a | t e | m a h i | t u a t a h i | k i | w a h o | o | t ē t a h i | w a k a | e v a | t e | h ī k o i | t u a r a n g i | r ā n e i | m e | t e | n o h o | k o | i a | a n a k e | k i | w a h o | i | t e | w a k a | t u a r a n g i | m ō | t e | n e k e | a t u | i | t e | t e k a u | m ā | r u a | m e n e t i |	389760	FEMALE
1243	5321465196072674259.wav	Ahakoa te korenga o ngā whakatūpato mō te tai āniwhaniwha, i maurirere ngā kainoho ki reira, ā, i timata te wehe i ā rātou pakihi, i ō rātou kāinga anō hoki.	ahakoa te korenga o ngā whakatūpato mō te tai āniwhaniwha i maurirere ngā kainoho ki reira ā i timata te wehe i ā rātou pakihi i ō rātou kāinga anō hoki	a h a k o a | t e | k o r e n g a | o | n g ā | w h a k a t ū p a t o | m ō | t e | t a i | ā n i w h a n i w h a | i | m a u r i r e r e | n g ā | k a i n o h o | k i | r e i r a | ā | i | t i m a t a | t e | w e h e | i | ā | r ā t o u | p a k i h i | i | ō | r ā t o u | k ā i n g a | a n ō | h o k i |	356160	FEMALE
397	7756463006961799125.wav	Me tīmata mai i ngā whāinga a Itāria. I mua atu, ko Itāria ka noho hei "teina" ki a Tiamana me Hapāna.	me tīmata mai i ngā whāinga a itāria i mua atu ko itāria ka noho hei teina ki a tiamana me hapāna	m e | t ī m a t a | m a i | i | n g ā | w h ā i n g a | a | i t ā r i a | i | m u a | a t u | k o | i t ā r i a | k a | n o h o | h e i | t e i n a | k i | a | t i a m a n a | m e | h a p ā n a |	201600	FEMALE
287	12487511080579579946.wav	E tono ana anō te Animal Liberation me te Royal Society for the Prevention of Cruelty to Animals (RSPCA) kia whakaturetia te whakatō kāmera CCTV huri rāuna i te whare patu kararehe o Ahitereiria.	e tono ana anō te animal liberation me te royal society for the prevention of cruelty to animals rspca kia whakaturetia te whakatō kāmera cctv huri rāuna i te whare patu kararehe o ahitereiria	e | t o n o | a n a | a n ō | t e | a n i m a l | l i b e r a t i o n | m e | t e | r o y a l | s o c i e t y | f o r | t h e | p r e v e n t i o n | o f | c r u e l t y | t o | a n i m a l s | r s p c a | k i a | w h a k a t u r e t i a | t e | w h a k a t ō | k ā m e r a | c c t v | h u r i | r ā u n a | i | t e | w h a r e | p a t u | k a r a r e h e | o | a h i t e r e i r i a |	419200	MALE
865	6441097263803519442.wav	Ko ngā whiu a Delhi Belly, ko te kanga a Parao, ko te rānaki a Montezuma, me ō rātou hoa tinitini.	ko ngā whiu a delhi belly ko te kanga a parao ko te rānaki a montezuma me ō rātou hoa tinitini	k o | n g ā | w h i u | a | d e l h i | b e l l y | k o | t e | k a n g a | a | p a r a o | k o | t e | r ā n a k i | a | m o n t e z u m a | m e | ō | r ā t o u | h o a | t i n i t i n i |	289920	FEMALE
1391	7353786212604212147.wav	I tērā atu rēhi ōna, te Giant Slalom, i oti tekau ia ki te rōpū noho wāhine me te wā rere pāhekoheko o te 4:41.20, e 2:11.60 meneti pōturi iho i te toa a Claudia Loesch nō Ateria, ā, e 1:09.02 meneti pōturi iho i te hunga i oti tuaiwa a Gyongyi Dani nō Hanekari.	i tērā atu rēhi ōna te giant slalom i oti tekau ia ki te rōpū noho wāhine me te wā rere pāhekoheko o te 4:41.20 e 2:11.60 meneti pōturi iho i te toa a claudia loesch nō ateria ā e 1:09.02 meneti pōturi iho i te hunga i oti tuaiwa a gyongyi dani nō hanekari	i | t ē r ā | a t u | r ē h i | ō n a | t e | g i a n t | s l a l o m | i | o t i | t e k a u | i a | k i | t e | r ō p ū | n o h o | w ā h i n e | m e | t e | w ā | r e r e | p ā h e k o h e k o | o | t e | 4 : 4 1 . 2 0 | e | 2 : 1 1 . 6 0 | m e n e t i | p ō t u r i | i h o | i | t e | t o a | a | c l a u d i a | l o e s c h | n ō | a t e r i a | ā | e | 1 : 0 9 . 0 2 | m e n e t i | p ō t u r i | i h o | i | t e | h u n g a | i | o t i | t u a i w a | a | g y o n g y i | d a n i | n ō | h a n e k a r i |	431040	FEMALE
921	7487085206281380206.wav	Ki te kore he hononga raraunga mō tō waea, kei waho rānei ia i te wāhi pā, ka whakawhāititia pea te mahi, kāore rānei i te wātea.	ki te kore he hononga raraunga mō tō waea kei waho rānei ia i te wāhi pā ka whakawhāititia pea te mahi kāore rānei i te wātea	k i | t e | k o r e | h e | h o n o n g a | r a r a u n g a | m ō | t ō | w a e a | k e i | w a h o | r ā n e i | i a | i | t e | w ā h i | p ā | k a | w h a k a w h ā i t i t i a | p e a | t e | m a h i | k ā o r e | r ā n e i | i | t e | w ā t e a |	465600	FEMALE
301	17063290191460965652.wav	E ai ki te hātepe, ka arotakengia anō te HJR-3 e te kāwanatanga ka pōtitia ā muri ake hei te tau 2015, 2016 rānei kia noho tonu ki te hātepe.	e ai ki te hātepe ka arotakengia anō te hjr-3 e te kāwanatanga ka pōtitia ā muri ake hei te tau 2015 2016 rānei kia noho tonu ki te hātepe	e | a i | k i | t e | h ā t e p e | k a | a r o t a k e n g i a | a n ō | t e | h j r - 3 | e | t e | k ā w a n a t a n g a | k a | p ō t i t i a | ā | m u r i | a k e | h e i | t e | t a u | 2 0 1 5 | 2 0 1 6 | r ā n e i | k i a | n o h o | t o n u | k i | t e | h ā t e p e |	429120	FEMALE
1480	18373819413489187806.wav	I tukuna e te Iraq Study Group tāna pūrongo i te 12.00 GMT i tēnei rā.	i tukuna e te iraq study group tāna pūrongo i te 12.00 gmt i tēnei rā	i | t u k u n a | e | t e | i r a q | s t u d y | g r o u p | t ā n a | p ū r o n g o | i | t e | 1 2 . 0 0 | g m t | i | t ē n e i | r ā |	194880	MALE
288	4981094976415631594.wav	I kī ake te kaititiro rangatira o te RSPCA ki New South Wales a David O'Shannessy ki te ABC me noa rawa te tūtai me te mātai i ngā whare patu kararehe ki Ahitereiria.	i kī ake te kaititiro rangatira o te rspca ki new south wales a david o'shannessy ki te abc me noa rawa te tūtai me te mātai i ngā whare patu kararehe ki ahitereiria	i | k ī | a k e | t e | k a i t i t i r o | r a n g a t i r a | o | t e | r s p c a | k i | n e w | s o u t h | w a l e s | a | d a v i d | o ' s h a n n e s s y | k i | t e | a b c | m e | n o a | r a w a | t e | t ū t a i | m e | t e | m ā t a i | i | n g ā | w h a r e | p a t u | k a r a r e h e | k i | a h i t e r e i r i a |	432960	FEMALE
265	330161787992308517.wav	I mau te teihana ki tāna i whakapono ai, ahakoa te ngaronga o te mīhini gyroscope ki te teihana wātea, ki te mutunga rā anō o te hīkoi.	i mau te teihana ki tāna i whakapono ai ahakoa te ngaronga o te mīhini gyroscope ki te teihana wātea ki te mutunga rā anō o te hīkoi	i | m a u | t e | t e i h a n a | k i | t ā n a | i | w h a k a p o n o | a i | a h a k o a | t e | n g a r o n g a | o | t e | m ī h i n i | g y r o s c o p e | k i | t e | t e i h a n a | w ā t e a | k i | t e | m u t u n g a | r ā | a n ō | o | t e | h ī k o i |	438720	FEMALE
347	9673248392946545139.wav	I te patu ngā tāngata i ngā matapihi ki ngā tūru, engari kāore i taea ngā matapihi te whawhati.	i te patu ngā tāngata i ngā matapihi ki ngā tūru engari kāore i taea ngā matapihi te whawhati	i | t e | p a t u | n g ā | t ā n g a t a | i | n g ā | m a t a p i h i | k i | n g ā | t ū r u | e n g a r i | k ā o r e | i | t a e a | n g ā | m a t a p i h i | t e | w h a w h a t i |	199680	FEMALE
146	3449567135387843119.wav	Tae noa mai ki nāianei, kua taea e AOL te whakaneke me te whakawhanake i te mākete IM ki tāna tere i hiahia ai, i runga i te horapa o tana whakamahinga ki roto i Ngā Whenua Tōpū o Amerika.	tae noa mai ki nāianei kua taea e aol te whakaneke me te whakawhanake i te mākete im ki tāna tere i hiahia ai i runga i te horapa o tana whakamahinga ki roto i ngā whenua tōpū o amerika	t a e | n o a | m a i | k i | n ā i a n e i | k u a | t a e a | e | a o l | t e | w h a k a n e k e | m e | t e | w h a k a w h a n a k e | i | t e | m ā k e t e | i m | k i | t ā n a | t e r e | i | h i a h i a | a i | i | r u n g a | i | t e | h o r a p a | o | t a n a | w h a k a m a h i n g a | k i | r o t o | i | n g ā | w h e n u a | t ō p ū | o | a m e r i k a |	423360	MALE
152	2302096215887907364.wav	I te tau 2010, ahakoa kua huri ki raro i te mana kāwanatanga, i whakawehea te pēke huarahi matua o nāianei a Northern Rock plc i te "pēke kino", a Northern Rock (Asset Management).	i te tau 2010 ahakoa kua huri ki raro i te mana kāwanatanga i whakawehea te pēke huarahi matua o nāianei a northern rock plc i te pēke kino a northern rock asset management	i | t e | t a u | 2 0 1 0 | a h a k o a | k u a | h u r i | k i | r a r o | i | t e | m a n a | k ā w a n a t a n g a | i | w h a k a w e h e a | t e | p ē k e | h u a r a h i | m a t u a | o | n ā i a n e i | a | n o r t h e r n | r o c k | p l c | i | t e | p ē k e | k i n o | a | n o r t h e r n | r o c k | a s s e t | m a n a g e m e n t |	408960	FEMALE
331	17907340775712673365.wav	kāore tētahi kē atu i kaha ake te whakaaatungia te whai piro rānei mō te karapu nei atu i a Bobek.	kāore tētahi kē atu i kaha ake te whakaaatungia te whai piro rānei mō te karapu nei atu i a bobek	k ā o r e | t ē t a h i | k ē | a t u | i | k a h a | a k e | t e | w h a k a a a t u n g i a | t e | w h a i | p i r o | r ā n e i | m ō | t e | k a r a p u | n e i | a t u | i | a | b o b e k |	264640	MALE
475	15809591831715588578.wav	I turakina te temepara o Artemis me Ephesus i te 21 o Hūrae, 356 BCE, he ahi tinihanga a Herostratus.	i turakina te temepara o artemis me ephesus i te 21 o hūrae 356 bce he ahi tinihanga a herostratus	i | t u r a k i n a | t e | t e m e p a r a | o | a r t e m i s | m e | e p h e s u s | i | t e | 2 1 | o | h ū r a e | 3 5 6 | b c e | h e | a h i | t i n i h a n g a | a | h e r o s t r a t u s |	276480	FEMALE
321	11288326619089421705.wav	Mai i taua wā rā kua piki te rahinga ohaoha a Haina mai i te 90 taima.	mai i taua wā rā kua piki te rahinga ohaoha a haina mai i te 90 taima	m a i | i | t a u a | w ā | r ā | k u a | p i k i | t e | r a h i n g a | o h a o h a | a | h a i n a | m a i | i | t e | 9 0 | t a i m a |	233280	FEMALE
