1534	1369077591531765969.wav	Hui tahi ki tōna āhua kore āhei atu, kua whakamahia a "Timbuktu" hei kupu whakarite mō te whenua tauhou, tawhiti hoki.	hui tahi ki tōna āhua kore āhei atu kua whakamahia a timbuktu hei kupu whakarite mō te whenua tauhou tawhiti hoki	h u i | t a h i | k i | t ō n a | ā h u a | k o r e | ā h e i | a t u | k u a | w h a k a m a h i a | a | t i m b u k t u | h e i | k u p u | w h a k a r i t e | m ō | t e | w h e n u a | t a u h o u | t a w h i t i | h o k i |	263040	MALE
1622	15350987873514037030.wav	I rāhiri te Perehitene o Ngā Whenua Tōpū o Amerika a George W. Bush i te puakitanga.	i rāhiri te perehitene o ngā whenua tōpū o amerika a george w bush i te puakitanga	i | r ā h i r i | t e | p e r e h i t e n e | o | n g ā | w h e n u a | t ō p ū | o | a m e r i k a | a | g e o r g e | w | b u s h | i | t e | p u a k i t a n g a |	200640	MALE
1622	88443009284317781.wav	I rāhiri te Perehitene o Ngā Whenua Tōpū o Amerika a George W. Bush i te puakitanga.	i rāhiri te perehitene o ngā whenua tōpū o amerika a george w bush i te puakitanga	i | r ā h i r i | t e | p e r e h i t e n e | o | n g ā | w h e n u a | t ō p ū | o | a m e r i k a | a | g e o r g e | w | b u s h | i | t e | p u a k i t a n g a |	186240	MALE
1622	3013740611374776450.wav	I rāhiri te Perehitene o Ngā Whenua Tōpū o Amerika a George W. Bush i te puakitanga.	i rāhiri te perehitene o ngā whenua tōpū o amerika a george w bush i te puakitanga	i | r ā h i r i | t e | p e r e h i t e n e | o | n g ā | w h e n u a | t ō p ū | o | a m e r i k a | a | g e o r g e | w | b u s h | i | t e | p u a k i t a n g a |	187200	MALE
1568	13040104660812186170.wav	He ahakoa e horapa ana te whakamahinga, inarā i waenganui i te hunga ehara i te Romani, e whai whakaarotia te kupu "Gypsy" hei kupu kino i te nuinga o te wā nā tana hononga ki te whakaaro horapa kino me ngā whakaaro hē mō ngā tāngata Romani.	he ahakoa e horapa ana te whakamahinga inarā i waenganui i te hunga ehara i te romani e whai whakaarotia te kupu gypsy hei kupu kino i te nuinga o te wā nā tana hononga ki te whakaaro horapa kino me ngā whakaaro hē mō ngā tāngata romani	h e | a h a k o a | e | h o r a p a | a n a | t e | w h a k a m a h i n g a | i n a r ā | i | w a e n g a n u i | i | t e | h u n g a | e h a r a | i | t e | r o m a n i | e | w h a i | w h a k a a r o t i a | t e | k u p u | g y p s y | h e i | k u p u | k i n o | i | t e | n u i n g a | o | t e | w ā | n ā | t a n a | h o n o n g a | k i | t e | w h a k a a r o | h o r a p a | k i n o | m e | n g ā | w h a k a a r o | h ē | m ō | n g ā | t ā n g a t a | r o m a n i |	538560	FEMALE
1568	6025056709223205532.wav	He ahakoa e horapa ana te whakamahinga, inarā i waenganui i te hunga ehara i te Romani, e whai whakaarotia te kupu "Gypsy" hei kupu kino i te nuinga o te wā nā tana hononga ki te whakaaro horapa kino me ngā whakaaro hē mō ngā tāngata Romani.	he ahakoa e horapa ana te whakamahinga inarā i waenganui i te hunga ehara i te romani e whai whakaarotia te kupu gypsy hei kupu kino i te nuinga o te wā nā tana hononga ki te whakaaro horapa kino me ngā whakaaro hē mō ngā tāngata romani	h e | a h a k o a | e | h o r a p a | a n a | t e | w h a k a m a h i n g a | i n a r ā | i | w a e n g a n u i | i | t e | h u n g a | e h a r a | i | t e | r o m a n i | e | w h a i | w h a k a a r o t i a | t e | k u p u | g y p s y | h e i | k u p u | k i n o | i | t e | n u i n g a | o | t e | w ā | n ā | t a n a | h o n o n g a | k i | t e | w h a k a a r o | h o r a p a | k i n o | m e | n g ā | w h a k a a r o | h ē | m ō | n g ā | t ā n g a t a | r o m a n i |	522240	MALE
1568	5291911921638736768.wav	He ahakoa e horapa ana te whakamahinga, inarā i waenganui i te hunga ehara i te Romani, e whai whakaarotia te kupu "Gypsy" hei kupu kino i te nuinga o te wā nā tana hononga ki te whakaaro horapa kino me ngā whakaaro hē mō ngā tāngata Romani.	he ahakoa e horapa ana te whakamahinga inarā i waenganui i te hunga ehara i te romani e whai whakaarotia te kupu gypsy hei kupu kino i te nuinga o te wā nā tana hononga ki te whakaaro horapa kino me ngā whakaaro hē mō ngā tāngata romani	h e | a h a k o a | e | h o r a p a | a n a | t e | w h a k a m a h i n g a | i n a r ā | i | w a e n g a n u i | i | t e | h u n g a | e h a r a | i | t e | r o m a n i | e | w h a i | w h a k a a r o t i a | t e | k u p u | g y p s y | h e i | k u p u | k i n o | i | t e | n u i n g a | o | t e | w ā | n ā | t a n a | h o n o n g a | k i | t e | w h a k a a r o | h o r a p a | k i n o | m e | n g ā | w h a k a a r o | h ē | m ō | n g ā | t ā n g a t a | r o m a n i |	549120	MALE
1546	16553143977080881030.wav	E ai ki te hanganga o ngā huru kāore i whakamahia kia rere, engari kē mō te whakahaere paemahana, te whakaaturanga rānei. I marohi ngā kairangahau, ahakoa koinei te whiore o tētahi kūao mokonui, kei te kitea ki te tauira ngā huruhuru pakeke, kaua ko ngā huruhuru pīpī.	e ai ki te hanganga o ngā huru kāore i whakamahia kia rere engari kē mō te whakahaere paemahana te whakaaturanga rānei i marohi ngā kairangahau ahakoa koinei te whiore o tētahi kūao mokonui kei te kitea ki te tauira ngā huruhuru pakeke kaua ko ngā huruhuru pīpī	e | a i | k i | t e | h a n g a n g a | o | n g ā | h u r u | k ā o r e | i | w h a k a m a h i a | k i a | r e r e | e n g a r i | k ē | m ō | t e | w h a k a h a e r e | p a e m a h a n a | t e | w h a k a a t u r a n g a | r ā n e i | i | m a r o h i | n g ā | k a i r a n g a h a u | a h a k o a | k o i n e i | t e | w h i o r e | o | t ē t a h i | k ū a o | m o k o n u i | k e i | t e | k i t e a | k i | t e | t a u i r a | n g ā | h u r u h u r u | p a k e k e | k a u a | k o | n g ā | h u r u h u r u | p ī p ī |	496320	FEMALE
1546	8385108623217895777.wav	E ai ki te hanganga o ngā huru kāore i whakamahia kia rere, engari kē mō te whakahaere paemahana, te whakaaturanga rānei. I marohi ngā kairangahau, ahakoa koinei te whiore o tētahi kūao mokonui, kei te kitea ki te tauira ngā huruhuru pakeke, kaua ko ngā huruhuru pīpī.	e ai ki te hanganga o ngā huru kāore i whakamahia kia rere engari kē mō te whakahaere paemahana te whakaaturanga rānei i marohi ngā kairangahau ahakoa koinei te whiore o tētahi kūao mokonui kei te kitea ki te tauira ngā huruhuru pakeke kaua ko ngā huruhuru pīpī	e | a i | k i | t e | h a n g a n g a | o | n g ā | h u r u | k ā o r e | i | w h a k a m a h i a | k i a | r e r e | e n g a r i | k ē | m ō | t e | w h a k a h a e r e | p a e m a h a n a | t e | w h a k a a t u r a n g a | r ā n e i | i | m a r o h i | n g ā | k a i r a n g a h a u | a h a k o a | k o i n e i | t e | w h i o r e | o | t ē t a h i | k ū a o | m o k o n u i | k e i | t e | k i t e a | k i | t e | t a u i r a | n g ā | h u r u h u r u | p a k e k e | k a u a | k o | n g ā | h u r u h u r u | p ī p ī |	463680	MALE
1546	10929726174777285704.wav	E ai ki te hanganga o ngā huru kāore i whakamahia kia rere, engari kē mō te whakahaere paemahana, te whakaaturanga rānei. I marohi ngā kairangahau, ahakoa koinei te whiore o tētahi kūao mokonui, kei te kitea ki te tauira ngā huruhuru pakeke, kaua ko ngā huruhuru pīpī.	e ai ki te hanganga o ngā huru kāore i whakamahia kia rere engari kē mō te whakahaere paemahana te whakaaturanga rānei i marohi ngā kairangahau ahakoa koinei te whiore o tētahi kūao mokonui kei te kitea ki te tauira ngā huruhuru pakeke kaua ko ngā huruhuru pīpī	e | a i | k i | t e | h a n g a n g a | o | n g ā | h u r u | k ā o r e | i | w h a k a m a h i a | k i a | r e r e | e n g a r i | k ē | m ō | t e | w h a k a h a e r e | p a e m a h a n a | t e | w h a k a a t u r a n g a | r ā n e i | i | m a r o h i | n g ā | k a i r a n g a h a u | a h a k o a | k o i n e i | t e | w h i o r e | o | t ē t a h i | k ū a o | m o k o n u i | k e i | t e | k i t e a | k i | t e | t a u i r a | n g ā | h u r u h u r u | p a k e k e | k a u a | k o | n g ā | h u r u h u r u | p ī p ī |	615360	FEMALE
1623	3530945285952362200.wav	Kei te hiahiatia e ngā Atikara te whakaaetanga a te katoa mai i ngā takiwā katoa i mua i te panoni, ā, ka pērā rawa te kore aronga o ngā takiwā ki te kāwanatanga ā-motu he nui ngā wā e matangaro ana ā rātou māngai.	kei te hiahiatia e ngā atikara te whakaaetanga a te katoa mai i ngā takiwā katoa i mua i te panoni ā ka pērā rawa te kore aronga o ngā takiwā ki te kāwanatanga ā-motu he nui ngā wā e matangaro ana ā rātou māngai	k e i | t e | h i a h i a t i a | e | n g ā | a t i k a r a | t e | w h a k a a e t a n g a | a | t e | k a t o a | m a i | i | n g ā | t a k i w ā | k a t o a | i | m u a | i | t e | p a n o n i | ā | k a | p ē r ā | r a w a | t e | k o r e | a r o n g a | o | n g ā | t a k i w ā | k i | t e | k ā w a n a t a n g a | ā - m o t u | h e | n u i | n g ā | w ā | e | m a t a n g a r o | a n a | ā | r ā t o u | m ā n g a i |	339840	MALE
1623	10158194839615960699.wav	Kei te hiahiatia e ngā Atikara te whakaaetanga a te katoa mai i ngā takiwā katoa i mua i te panoni, ā, ka pērā rawa te kore aronga o ngā takiwā ki te kāwanatanga ā-motu he nui ngā wā e matangaro ana ā rātou māngai.	kei te hiahiatia e ngā atikara te whakaaetanga a te katoa mai i ngā takiwā katoa i mua i te panoni ā ka pērā rawa te kore aronga o ngā takiwā ki te kāwanatanga ā-motu he nui ngā wā e matangaro ana ā rātou māngai	k e i | t e | h i a h i a t i a | e | n g ā | a t i k a r a | t e | w h a k a a e t a n g a | a | t e | k a t o a | m a i | i | n g ā | t a k i w ā | k a t o a | i | m u a | i | t e | p a n o n i | ā | k a | p ē r ā | r a w a | t e | k o r e | a r o n g a | o | n g ā | t a k i w ā | k i | t e | k ā w a n a t a n g a | ā - m o t u | h e | n u i | n g ā | w ā | e | m a t a n g a r o | a n a | ā | r ā t o u | m ā n g a i |	374400	FEMALE
1623	5868511810536512638.wav	Kei te hiahiatia e ngā Atikara te whakaaetanga a te katoa mai i ngā takiwā katoa i mua i te panoni, ā, ka pērā rawa te kore aronga o ngā takiwā ki te kāwanatanga ā-motu he nui ngā wā e matangaro ana ā rātou māngai.	kei te hiahiatia e ngā atikara te whakaaetanga a te katoa mai i ngā takiwā katoa i mua i te panoni ā ka pērā rawa te kore aronga o ngā takiwā ki te kāwanatanga ā-motu he nui ngā wā e matangaro ana ā rātou māngai	k e i | t e | h i a h i a t i a | e | n g ā | a t i k a r a | t e | w h a k a a e t a n g a | a | t e | k a t o a | m a i | i | n g ā | t a k i w ā | k a t o a | i | m u a | i | t e | p a n o n i | ā | k a | p ē r ā | r a w a | t e | k o r e | a r o n g a | o | n g ā | t a k i w ā | k i | t e | k ā w a n a t a n g a | ā - m o t u | h e | n u i | n g ā | w ā | e | m a t a n g a r o | a n a | ā | r ā t o u | m ā n g a i |	412800	FEMALE
1514	6339320661793759066.wav	I te mutunga o te whawhai whai muri i te haringa o ngā tūroro ki te hōhipera, i noho atu tōna 40 o ngā mauhere ki te iari, ā, kāore i whai kia hoki ki ō rātou rūma herehere.	i te mutunga o te whawhai whai muri i te haringa o ngā tūroro ki te hōhipera i noho atu tōna 40 o ngā mauhere ki te iari ā kāore i whai kia hoki ki ō rātou rūma herehere	i | t e | m u t u n g a | o | t e | w h a w h a i | w h a i | m u r i | i | t e | h a r i n g a | o | n g ā | t ū r o r o | k i | t e | h ō h i p e r a | i | n o h o | a t u | t ō n a | 4 0 | o | n g ā | m a u h e r e | k i | t e | i a r i | ā | k ā o r e | i | w h a i | k i a | h o k i | k i | ō | r ā t o u | r ū m a | h e r e h e r e |	428160	MALE
1514	14120334411418766334.wav	I te mutunga o te whawhai whai muri i te haringa o ngā tūroro ki te hōhipera, i noho atu tōna 40 o ngā mauhere ki te iari, ā, kāore i whai kia hoki ki ō rātou rūma herehere.	i te mutunga o te whawhai whai muri i te haringa o ngā tūroro ki te hōhipera i noho atu tōna 40 o ngā mauhere ki te iari ā kāore i whai kia hoki ki ō rātou rūma herehere	i | t e | m u t u n g a | o | t e | w h a w h a i | w h a i | m u r i | i | t e | h a r i n g a | o | n g ā | t ū r o r o | k i | t e | h ō h i p e r a | i | n o h o | a t u | t ō n a | 4 0 | o | n g ā | m a u h e r e | k i | t e | i a r i | ā | k ā o r e | i | w h a i | k i a | h o k i | k i | ō | r ā t o u | r ū m a | h e r e h e r e |	431040	MALE
1608	3193963497684448283.wav	"I ngaro i a au taku tuahine me tana hoa, nōku e haere ana ka tūpono au ki te hauā tokorua nei, e pekepeke noa ana, e whana noa ana te iwi nei i a rāua," te kōrera a Armand Versace.	i ngaro i a au taku tuahine me tana hoa nōku e haere ana ka tūpono au ki te hauā tokorua nei e pekepeke noa ana e whana noa ana te iwi nei i a rāua te kōrera a armand versace	i | n g a r o | i | a | a u | t a k u | t u a h i n e | m e | t a n a | h o a | n ō k u | e | h a e r e | a n a | k a | t ū p o n o | a u | k i | t e | h a u ā | t o k o r u a | n e i | e | p e k e p e k e | n o a | a n a | e | w h a n a | n o a | a n a | t e | i w i | n e i | i | a | r ā u a | t e | k ō r e r a | a | a r m a n d | v e r s a c e |	428160	FEMALE
1608	1442454842444104895.wav	"I ngaro i a au taku tuahine me tana hoa, nōku e haere ana ka tūpono au ki te hauā tokorua nei, e pekepeke noa ana, e whana noa ana te iwi nei i a rāua," te kōrera a Armand Versace.	i ngaro i a au taku tuahine me tana hoa nōku e haere ana ka tūpono au ki te hauā tokorua nei e pekepeke noa ana e whana noa ana te iwi nei i a rāua te kōrera a armand versace	i | n g a r o | i | a | a u | t a k u | t u a h i n e | m e | t a n a | h o a | n ō k u | e | h a e r e | a n a | k a | t ū p o n o | a u | k i | t e | h a u ā | t o k o r u a | n e i | e | p e k e p e k e | n o a | a n a | e | w h a n a | n o a | a n a | t e | i w i | n e i | i | a | r ā u a | t e | k ō r e r a | a | a r m a n d | v e r s a c e |	338880	MALE
1608	9778393963536584220.wav	"I ngaro i a au taku tuahine me tana hoa, nōku e haere ana ka tūpono au ki te hauā tokorua nei, e pekepeke noa ana, e whana noa ana te iwi nei i a rāua," te kōrera a Armand Versace.	i ngaro i a au taku tuahine me tana hoa nōku e haere ana ka tūpono au ki te hauā tokorua nei e pekepeke noa ana e whana noa ana te iwi nei i a rāua te kōrera a armand versace	i | n g a r o | i | a | a u | t a k u | t u a h i n e | m e | t a n a | h o a | n ō k u | e | h a e r e | a n a | k a | t ū p o n o | a u | k i | t e | h a u ā | t o k o r u a | n e i | e | p e k e p e k e | n o a | a n a | e | w h a n a | n o a | a n a | t e | i w i | n e i | i | a | r ā u a | t e | k ō r e r a | a | a r m a n d | v e r s a c e |	355200	MALE
1574	17824202751907336565.wav	He māminga pea te makariri o te hōtoke: kāore ngā paemahana i te tino heke iho ki raro i te kore, engari ka pāhekoheko te hau me te mākū kia makariri iho te rongo i tā te ine mahana.	he māminga pea te makariri o te hōtoke kāore ngā paemahana i te tino heke iho ki raro i te kore engari ka pāhekoheko te hau me te mākū kia makariri iho te rongo i tā te ine mahana	h e | m ā m i n g a | p e a | t e | m a k a r i r i | o | t e | h ō t o k e | k ā o r e | n g ā | p a e m a h a n a | i | t e | t i n o | h e k e | i h o | k i | r a r o | i | t e | k o r e | e n g a r i | k a | p ā h e k o h e k o | t e | h a u | m e | t e | m ā k ū | k i a | m a k a r i r i | i h o | t e | r o n g o | i | t ā | t e | i n e | m a h a n a |	391680	FEMALE
1574	1060134550748568095.wav	He māminga pea te makariri o te hōtoke: kāore ngā paemahana i te tino heke iho ki raro i te kore, engari ka pāhekoheko te hau me te mākū kia makariri iho te rongo i tā te ine mahana.	he māminga pea te makariri o te hōtoke kāore ngā paemahana i te tino heke iho ki raro i te kore engari ka pāhekoheko te hau me te mākū kia makariri iho te rongo i tā te ine mahana	h e | m ā m i n g a | p e a | t e | m a k a r i r i | o | t e | h ō t o k e | k ā o r e | n g ā | p a e m a h a n a | i | t e | t i n o | h e k e | i h o | k i | r a r o | i | t e | k o r e | e n g a r i | k a | p ā h e k o h e k o | t e | h a u | m e | t e | m ā k ū | k i a | m a k a r i r i | i h o | t e | r o n g o | i | t ā | t e | i n e | m a h a n a |	307200	MALE
1574	8483190200728076687.wav	He māminga pea te makariri o te hōtoke: kāore ngā paemahana i te tino heke iho ki raro i te kore, engari ka pāhekoheko te hau me te mākū kia makariri iho te rongo i tā te ine mahana.	he māminga pea te makariri o te hōtoke kāore ngā paemahana i te tino heke iho ki raro i te kore engari ka pāhekoheko te hau me te mākū kia makariri iho te rongo i tā te ine mahana	h e | m ā m i n g a | p e a | t e | m a k a r i r i | o | t e | h ō t o k e | k ā o r e | n g ā | p a e m a h a n a | i | t e | t i n o | h e k e | i h o | k i | r a r o | i | t e | k o r e | e n g a r i | k a | p ā h e k o h e k o | t e | h a u | m e | t e | m ā k ū | k i a | m a k a r i r i | i h o | t e | r o n g o | i | t ā | t e | i n e | m a h a n a |	403200	FEMALE
1609	1637136209075957711.wav	I eke a Robin Uthappa ki ngā piro nui rawa o te wāhanga, arā ko ngā omanga 70 ki te 41 pōro noa iho mā te hau i ngā whā 11, i ngā ono e 2.	i eke a robin uthappa ki ngā piro nui rawa o te wāhanga arā ko ngā omanga 70 ki te 41 pōro noa iho mā te hau i ngā whā 11 i ngā ono e 2	i | e k e | a | r o b i n | u t h a p p a | k i | n g ā | p i r o | n u i | r a w a | o | t e | w ā h a n g a | a r ā | k o | n g ā | o m a n g a | 7 0 | k i | t e | 4 1 | p ō r o | n o a | i h o | m ā | t e | h a u | i | n g ā | w h ā | 1 1 | i | n g ā | o n o | e | 2 |	360000	MALE
1609	16166589341987374664.wav	I eke a Robin Uthappa ki ngā piro nui rawa o te wāhanga, arā ko ngā omanga 70 ki te 41 pōro noa iho mā te hau i ngā whā 11, i ngā ono e 2.	i eke a robin uthappa ki ngā piro nui rawa o te wāhanga arā ko ngā omanga 70 ki te 41 pōro noa iho mā te hau i ngā whā 11 i ngā ono e 2	i | e k e | a | r o b i n | u t h a p p a | k i | n g ā | p i r o | n u i | r a w a | o | t e | w ā h a n g a | a r ā | k o | n g ā | o m a n g a | 7 0 | k i | t e | 4 1 | p ō r o | n o a | i h o | m ā | t e | h a u | i | n g ā | w h ā | 1 1 | i | n g ā | o n o | e | 2 |	473280	FEMALE
1609	9702543379916537983.wav	I eke a Robin Uthappa ki ngā piro nui rawa o te wāhanga, arā ko ngā omanga 70 ki te 41 pōro noa iho mā te hau i ngā whā 11, i ngā ono e 2.	i eke a robin uthappa ki ngā piro nui rawa o te wāhanga arā ko ngā omanga 70 ki te 41 pōro noa iho mā te hau i ngā whā 11 i ngā ono e 2	i | e k e | a | r o b i n | u t h a p p a | k i | n g ā | p i r o | n u i | r a w a | o | t e | w ā h a n g a | a r ā | k o | n g ā | o m a n g a | 7 0 | k i | t e | 4 1 | p ō r o | n o a | i h o | m ā | t e | h a u | i | n g ā | w h ā | 1 1 | i | n g ā | o n o | e | 2 |	320640	MALE
1543	17282418058660747638.wav	I haere te tūroro ki Nigeria, ki te wāhi i mate ai ētahi i te mate urutā Ebola.	i haere te tūroro ki nigeria ki te wāhi i mate ai ētahi i te mate urutā ebola	i | h a e r e | t e | t ū r o r o | k i | n i g e r i a | k i | t e | w ā h i | i | m a t e | a i | ē t a h i | i | t e | m a t e | u r u t ā | e b o l a |	154560	FEMALE
1543	2284806899372289835.wav	I haere te tūroro ki Nigeria, ki te wāhi i mate ai ētahi i te mate urutā Ebola.	i haere te tūroro ki nigeria ki te wāhi i mate ai ētahi i te mate urutā ebola	i | h a e r e | t e | t ū r o r o | k i | n i g e r i a | k i | t e | w ā h i | i | m a t e | a i | ē t a h i | i | t e | m a t e | u r u t ā | e b o l a |	149760	MALE
1607	15766067855353193075.wav	Hāwhe haora tō karore hāere i tēnei kāinga, he mea whakamiharo.	hāwhe haora tō karore hāere i tēnei kāinga he mea whakamiharo	h ā w h e | h a o r a | t ō | k a r o r e | h ā e r e | i | t ē n e i | k ā i n g a | h e | m e a | w h a k a m i h a r o |	174720	MALE
1607	429508433724658837.wav	Hāwhe haora tō karore hāere i tēnei kāinga, he mea whakamiharo.	hāwhe haora tō karore hāere i tēnei kāinga he mea whakamiharo	h ā w h e | h a o r a | t ō | k a r o r e | h ā e r e | i | t ē n e i | k ā i n g a | h e | m e a | w h a k a m i h a r o |	140160	MALE
1618	14577989261245073495.wav	Kei te wāhanga raki, kei te Sentinel Range rānei ngā maunga teitei o Te Kōpakatanga ki te Tonga, arā ko te Vinson Massif, ko tōna tihi nui ko Mount Vinson ki te 4892 m.	kei te wāhanga raki kei te sentinel range rānei ngā maunga teitei o te kōpakatanga ki te tonga arā ko te vinson massif ko tōna tihi nui ko mount vinson ki te 4892 m	k e i | t e | w ā h a n g a | r a k i | k e i | t e | s e n t i n e l | r a n g e | r ā n e i | n g ā | m a u n g a | t e i t e i | o | t e | k ō p a k a t a n g a | k i | t e | t o n g a | a r ā | k o | t e | v i n s o n | m a s s i f | k o | t ō n a | t i h i | n u i | k o | m o u n t | v i n s o n | k i | t e | 4 8 9 2 | m |	306240	FEMALE
1618	15911100052612908269.wav	Kei te wāhanga raki, kei te Sentinel Range rānei ngā maunga teitei o Te Kōpakatanga ki te Tonga, arā ko te Vinson Massif, ko tōna tihi nui ko Mount Vinson ki te 4892 m.	kei te wāhanga raki kei te sentinel range rānei ngā maunga teitei o te kōpakatanga ki te tonga arā ko te vinson massif ko tōna tihi nui ko mount vinson ki te 4892 m	k e i | t e | w ā h a n g a | r a k i | k e i | t e | s e n t i n e l | r a n g e | r ā n e i | n g ā | m a u n g a | t e i t e i | o | t e | k ō p a k a t a n g a | k i | t e | t o n g a | a r ā | k o | t e | v i n s o n | m a s s i f | k o | t ō n a | t i h i | n u i | k o | m o u n t | v i n s o n | k i | t e | 4 8 9 2 | m |	380160	MALE
1618	4163397365384385159.wav	Kei te wāhanga raki, kei te Sentinel Range rānei ngā maunga teitei o Te Kōpakatanga ki te Tonga, arā ko te Vinson Massif, ko tōna tihi nui ko Mount Vinson ki te 4892 m.	kei te wāhanga raki kei te sentinel range rānei ngā maunga teitei o te kōpakatanga ki te tonga arā ko te vinson massif ko tōna tihi nui ko mount vinson ki te 4892 m	k e i | t e | w ā h a n g a | r a k i | k e i | t e | s e n t i n e l | r a n g e | r ā n e i | n g ā | m a u n g a | t e i t e i | o | t e | k ō p a k a t a n g a | k i | t e | t o n g a | a r ā | k o | t e | v i n s o n | m a s s i f | k o | t ō n a | t i h i | n u i | k o | m o u n t | v i n s o n | k i | t e | 4 8 9 2 | m |	399360	MALE
1647	7293373997055013402.wav	Ko ngā whakaaro he wairua whakahāwea, he whakaaro whānui rawa, kāore i te hōhonu, kāore i te whāiti te titiro.	ko ngā whakaaro he wairua whakahāwea he whakaaro whānui rawa kāore i te hōhonu kāore i te whāiti te titiro	k o | n g ā | w h a k a a r o | h e | w a i r u a | w h a k a h ā w e a | h e | w h a k a a r o | w h ā n u i | r a w a | k ā o r e | i | t e | h ō h o n u | k ā o r e | i | t e | w h ā i t i | t e | t i t i r o |	186240	MALE
1647	2493893720231134777.wav	Ko ngā whakaaro he wairua whakahāwea, he whakaaro whānui rawa, kāore i te hōhonu, kāore i te whāiti te titiro.	ko ngā whakaaro he wairua whakahāwea he whakaaro whānui rawa kāore i te hōhonu kāore i te whāiti te titiro	k o | n g ā | w h a k a a r o | h e | w a i r u a | w h a k a h ā w e a | h e | w h a k a a r o | w h ā n u i | r a w a | k ā o r e | i | t e | h ō h o n u | k ā o r e | i | t e | w h ā i t i | t e | t i t i r o |	228480	FEMALE
1647	17066540318307433424.wav	Ko ngā whakaaro he wairua whakahāwea, he whakaaro whānui rawa, kāore i te hōhonu, kāore i te whāiti te titiro.	ko ngā whakaaro he wairua whakahāwea he whakaaro whānui rawa kāore i te hōhonu kāore i te whāiti te titiro	k o | n g ā | w h a k a a r o | h e | w a i r u a | w h a k a h ā w e a | h e | w h a k a a r o | w h ā n u i | r a w a | k ā o r e | i | t e | h ō h o n u | k ā o r e | i | t e | w h ā i t i | t e | t i t i r o |	238080	MALE
1571	2374780836509914507.wav	Nā ngā Arapi ngā Ihirama i heri mai ki ēnei whenua, ā, he nui te āhua i ahu atu ki ngā Comoro me ngā Mayotte.	nā ngā arapi ngā ihirama i heri mai ki ēnei whenua ā he nui te āhua i ahu atu ki ngā comoro me ngā mayotte	n ā | n g ā | a r a p i | n g ā | i h i r a m a | i | h e r i | m a i | k i | ē n e i | w h e n u a | ā | h e | n u i | t e | ā h u a | i | a h u | a t u | k i | n g ā | c o m o r o | m e | n g ā | m a y o t t e |	346560	MALE
1571	15638949774479654447.wav	Nā ngā Arapi ngā Ihirama i heri mai ki ēnei whenua, ā, he nui te āhua i ahu atu ki ngā Comoro me ngā Mayotte.	nā ngā arapi ngā ihirama i heri mai ki ēnei whenua ā he nui te āhua i ahu atu ki ngā comoro me ngā mayotte	n ā | n g ā | a r a p i | n g ā | i h i r a m a | i | h e r i | m a i | k i | ē n e i | w h e n u a | ā | h e | n u i | t e | ā h u a | i | a h u | a t u | k i | n g ā | c o m o r o | m e | n g ā | m a y o t t e |	270720	FEMALE
1571	13577737251300442037.wav	Nā ngā Arapi ngā Ihirama i heri mai ki ēnei whenua, ā, he nui te āhua i ahu atu ki ngā Comoro me ngā Mayotte.	nā ngā arapi ngā ihirama i heri mai ki ēnei whenua ā he nui te āhua i ahu atu ki ngā comoro me ngā mayotte	n ā | n g ā | a r a p i | n g ā | i h i r a m a | i | h e r i | m a i | k i | ē n e i | w h e n u a | ā | h e | n u i | t e | ā h u a | i | a h u | a t u | k i | n g ā | c o m o r o | m e | n g ā | m a y o t t e |	302400	MALE
1570	1272934052923532555.wav	Karekau hoki tōna mana kia takahi i ngā ture tāke me ngā tāka i waenganui i ngā whenua.	karekau hoki tōna mana kia takahi i ngā ture tāke me ngā tāka i waenganui i ngā whenua	k a r e k a u | h o k i | t ō n a | m a n a | k i a | t a k a h i | i | n g ā | t u r e | t ā k e | m e | n g ā | t ā k a | i | w a e n g a n u i | i | n g ā | w h e n u a |	163200	MALE
1570	7853764239034199772.wav	Karekau hoki tōna mana kia takahi i ngā ture tāke me ngā tāka i waenganui i ngā whenua.	karekau hoki tōna mana kia takahi i ngā ture tāke me ngā tāka i waenganui i ngā whenua	k a r e k a u | h o k i | t ō n a | m a n a | k i a | t a k a h i | i | n g ā | t u r e | t ā k e | m e | n g ā | t ā k a | i | w a e n g a n u i | i | n g ā | w h e n u a |	173760	MALE
1570	16741903999646440123.wav	Karekau hoki tōna mana kia takahi i ngā ture tāke me ngā tāka i waenganui i ngā whenua.	karekau hoki tōna mana kia takahi i ngā ture tāke me ngā tāka i waenganui i ngā whenua	k a r e k a u | h o k i | t ō n a | m a n a | k i a | t a k a h i | i | n g ā | t u r e | t ā k e | m e | n g ā | t ā k a | i | w a e n g a n u i | i | n g ā | w h e n u a |	176640	MALE
