1755	486306631454102428.wav	I pahū tētahi pōmu ki waho i te tari a te kāwana tianara.	i pahū tētahi pōmu ki waho i te tari a te kāwana tianara	i | p a h ū | t ē t a h i | p ō m u | k i | w a h o | i | t e | t a r i | a | t e | k ā w a n a | t i a n a r a |	141120	MALE
1931	8611525486196131775.wav	Kei te whakamahia auautia te ratonga e te kaipuke, tae atu hoki ki ngā waka rēhia, waihoki ko ngā haerenga he hiahia ō rātou mō te raraunga me te reo mamao.	kei te whakamahia auautia te ratonga e te kaipuke tae atu hoki ki ngā waka rēhia waihoki ko ngā haerenga he hiahia ō rātou mō te raraunga me te reo mamao	k e i | t e | w h a k a m a h i a | a u a u t i a | t e | r a t o n g a | e | t e | k a i p u k e | t a e | a t u | h o k i | k i | n g ā | w a k a | r ē h i a | w a i h o k i | k o | n g ā | h a e r e n g a | h e | h i a h i a | ō | r ā t o u | m ō | t e | r a r a u n g a | m e | t e | r e o | m a m a o |	326400	MALE
1717	2085865777211406010.wav	I te takotoranga o te papa ki raro i te wai e pīhangaiti ana te pari auraki ki ngā wāhanga hohonu, ā, kei hua ake hoki tētahi pari tere ki te wai hōhonu ki reira.	i te takotoranga o te papa ki raro i te wai e pīhangaiti ana te pari auraki ki ngā wāhanga hohonu ā kei hua ake hoki tētahi pari tere ki te wai hōhonu ki reira	i | t e | t a k o t o r a n g a | o | t e | p a p a | k i | r a r o | i | t e | w a i | e | p ī h a n g a i t i | a n a | t e | p a r i | a u r a k i | k i | n g ā | w ā h a n g a | h o h o n u | ā | k e i | h u a | a k e | h o k i | t ē t a h i | p a r i | t e r e | k i | t e | w a i | h ō h o n u | k i | r e i r a |	355200	FEMALE
1717	16786554025001739924.wav	I te takotoranga o te papa ki raro i te wai e pīhangaiti ana te pari auraki ki ngā wāhanga hohonu, ā, kei hua ake hoki tētahi pari tere ki te wai hōhonu ki reira.	i te takotoranga o te papa ki raro i te wai e pīhangaiti ana te pari auraki ki ngā wāhanga hohonu ā kei hua ake hoki tētahi pari tere ki te wai hōhonu ki reira	i | t e | t a k o t o r a n g a | o | t e | p a p a | k i | r a r o | i | t e | w a i | e | p ī h a n g a i t i | a n a | t e | p a r i | a u r a k i | k i | n g ā | w ā h a n g a | h o h o n u | ā | k e i | h u a | a k e | h o k i | t ē t a h i | p a r i | t e r e | k i | t e | w a i | h ō h o n u | k i | r e i r a |	427200	MALE
1717	10852069946059824664.wav	I te takotoranga o te papa ki raro i te wai e pīhangaiti ana te pari auraki ki ngā wāhanga hohonu, ā, kei hua ake hoki tētahi pari tere ki te wai hōhonu ki reira.	i te takotoranga o te papa ki raro i te wai e pīhangaiti ana te pari auraki ki ngā wāhanga hohonu ā kei hua ake hoki tētahi pari tere ki te wai hōhonu ki reira	i | t e | t a k o t o r a n g a | o | t e | p a p a | k i | r a r o | i | t e | w a i | e | p ī h a n g a i t i | a n a | t e | p a r i | a u r a k i | k i | n g ā | w ā h a n g a | h o h o n u | ā | k e i | h u a | a k e | h o k i | t ē t a h i | p a r i | t e r e | k i | t e | w a i | h ō h o n u | k i | r e i r a |	298560	MALE
1782	12784802267817101701.wav	Waihoki i waenganui i ia arikitanga ko tētahi wā tikoki o ngā takiwā e noho wehe ana. Ko te wā e mōhiotia whānuitia ana o ēnei wā ko te wā Three Kingdoms i tū mō te 60 tau te roa i waenganui i te Han me te Jin Dynasty.	waihoki i waenganui i ia arikitanga ko tētahi wā tikoki o ngā takiwā e noho wehe ana ko te wā e mōhiotia whānuitia ana o ēnei wā ko te wā three kingdoms i tū mō te 60 tau te roa i waenganui i te han me te jin dynasty	w a i h o k i | i | w a e n g a n u i | i | i a | a r i k i t a n g a | k o | t ē t a h i | w ā | t i k o k i | o | n g ā | t a k i w ā | e | n o h o | w e h e | a n a | k o | t e | w ā | e | m ō h i o t i a | w h ā n u i t i a | a n a | o | ē n e i | w ā | k o | t e | w ā | t h r e e | k i n g d o m s | i | t ū | m ō | t e | 6 0 | t a u | t e | r o a | i | w a e n g a n u i | i | t e | h a n | m e | t e | j i n | d y n a s t y |	587520	MALE
1782	16015181524314513070.wav	Waihoki i waenganui i ia arikitanga ko tētahi wā tikoki o ngā takiwā e noho wehe ana. Ko te wā e mōhiotia whānuitia ana o ēnei wā ko te wā Three Kingdoms i tū mō te 60 tau te roa i waenganui i te Han me te Jin Dynasty.	waihoki i waenganui i ia arikitanga ko tētahi wā tikoki o ngā takiwā e noho wehe ana ko te wā e mōhiotia whānuitia ana o ēnei wā ko te wā three kingdoms i tū mō te 60 tau te roa i waenganui i te han me te jin dynasty	w a i h o k i | i | w a e n g a n u i | i | i a | a r i k i t a n g a | k o | t ē t a h i | w ā | t i k o k i | o | n g ā | t a k i w ā | e | n o h o | w e h e | a n a | k o | t e | w ā | e | m ō h i o t i a | w h ā n u i t i a | a n a | o | ē n e i | w ā | k o | t e | w ā | t h r e e | k i n g d o m s | i | t ū | m ō | t e | 6 0 | t a u | t e | r o a | i | w a e n g a n u i | i | t e | h a n | m e | t e | j i n | d y n a s t y |	603840	FEMALE
1782	1622959757457023952.wav	Waihoki i waenganui i ia arikitanga ko tētahi wā tikoki o ngā takiwā e noho wehe ana. Ko te wā e mōhiotia whānuitia ana o ēnei wā ko te wā Three Kingdoms i tū mō te 60 tau te roa i waenganui i te Han me te Jin Dynasty.	waihoki i waenganui i ia arikitanga ko tētahi wā tikoki o ngā takiwā e noho wehe ana ko te wā e mōhiotia whānuitia ana o ēnei wā ko te wā three kingdoms i tū mō te 60 tau te roa i waenganui i te han me te jin dynasty	w a i h o k i | i | w a e n g a n u i | i | i a | a r i k i t a n g a | k o | t ē t a h i | w ā | t i k o k i | o | n g ā | t a k i w ā | e | n o h o | w e h e | a n a | k o | t e | w ā | e | m ō h i o t i a | w h ā n u i t i a | a n a | o | ē n e i | w ā | k o | t e | w ā | t h r e e | k i n g d o m s | i | t ū | m ō | t e | 6 0 | t a u | t e | r o a | i | w a e n g a n u i | i | t e | h a n | m e | t e | j i n | d y n a s t y |	416640	MALE
2004	16356949525235859404.wav	I taua marama tonu i kitea anō tētahi atu waka rererangi e pahemo ana i te ara rerenga ki Mashhad, ā, ka tūtuki ki tētahi pakitara, ka mate te tekau mā whitu.	i taua marama tonu i kitea anō tētahi atu waka rererangi e pahemo ana i te ara rerenga ki mashhad ā ka tūtuki ki tētahi pakitara ka mate te tekau mā whitu	i | t a u a | m a r a m a | t o n u | i | k i t e a | a n ō | t ē t a h i | a t u | w a k a | r e r e r a n g i | e | p a h e m o | a n a | i | t e | a r a | r e r e n g a | k i | m a s h h a d | ā | k a | t ū t u k i | k i | t ē t a h i | p a k i t a r a | k a | m a t e | t e | t e k a u | m ā | w h i t u |	331200	FEMALE
2004	13200741883573128551.wav	I taua marama tonu i kitea anō tētahi atu waka rererangi e pahemo ana i te ara rerenga ki Mashhad, ā, ka tūtuki ki tētahi pakitara, ka mate te tekau mā whitu.	i taua marama tonu i kitea anō tētahi atu waka rererangi e pahemo ana i te ara rerenga ki mashhad ā ka tūtuki ki tētahi pakitara ka mate te tekau mā whitu	i | t a u a | m a r a m a | t o n u | i | k i t e a | a n ō | t ē t a h i | a t u | w a k a | r e r e r a n g i | e | p a h e m o | a n a | i | t e | a r a | r e r e n g a | k i | m a s h h a d | ā | k a | t ū t u k i | k i | t ē t a h i | p a k i t a r a | k a | m a t e | t e | t e k a u | m ā | w h i t u |	281280	FEMALE
2004	417675144651692620.wav	I taua marama tonu i kitea anō tētahi atu waka rererangi e pahemo ana i te ara rerenga ki Mashhad, ā, ka tūtuki ki tētahi pakitara, ka mate te tekau mā whitu.	i taua marama tonu i kitea anō tētahi atu waka rererangi e pahemo ana i te ara rerenga ki mashhad ā ka tūtuki ki tētahi pakitara ka mate te tekau mā whitu	i | t a u a | m a r a m a | t o n u | i | k i t e a | a n ō | t ē t a h i | a t u | w a k a | r e r e r a n g i | e | p a h e m o | a n a | i | t e | a r a | r e r e n g a | k i | m a s h h a d | ā | k a | t ū t u k i | k i | t ē t a h i | p a k i t a r a | k a | m a t e | t e | t e k a u | m ā | w h i t u |	353280	FEMALE
1672	1086976525102824593.wav	Kia tūpato kia kaua e tuku i te kākahu kia wera rawa (mā korā pea e pīngongo, i ētahi wā kino ka hunuhunutia rānei).	kia tūpato kia kaua e tuku i te kākahu kia wera rawa mā korā pea e pīngongo i ētahi wā kino ka hunuhunutia rānei	k i a | t ū p a t o | k i a | k a u a | e | t u k u | i | t e | k ā k a h u | k i a | w e r a | r a w a | m ā | k o r ā | p e a | e | p ī n g o n g o | i | ē t a h i | w ā | k i n o | k a | h u n u h u n u t i a | r ā n e i |	347520	MALE
1672	2544356001771679758.wav	Kia tūpato kia kaua e tuku i te kākahu kia wera rawa (mā korā pea e pīngongo, i ētahi wā kino ka hunuhunutia rānei).	kia tūpato kia kaua e tuku i te kākahu kia wera rawa mā korā pea e pīngongo i ētahi wā kino ka hunuhunutia rānei	k i a | t ū p a t o | k i a | k a u a | e | t u k u | i | t e | k ā k a h u | k i a | w e r a | r a w a | m ā | k o r ā | p e a | e | p ī n g o n g o | i | ē t a h i | w ā | k i n o | k a | h u n u h u n u t i a | r ā n e i |	286080	FEMALE
1672	16521529569012268683.wav	Kia tūpato kia kaua e tuku i te kākahu kia wera rawa (mā korā pea e pīngongo, i ētahi wā kino ka hunuhunutia rānei).	kia tūpato kia kaua e tuku i te kākahu kia wera rawa mā korā pea e pīngongo i ētahi wā kino ka hunuhunutia rānei	k i a | t ū p a t o | k i a | k a u a | e | t u k u | i | t e | k ā k a h u | k i a | w e r a | r a w a | m ā | k o r ā | p e a | e | p ī n g o n g o | i | ē t a h i | w ā | k i n o | k a | h u n u h u n u t i a | r ā n e i |	319680	MALE
1766	18151239547124549335.wav	He karihi pāhekeheke kei ētahi ngota, nā korā ka whakawehi ai ahakoa kāore he tuke, he iti rānei te tuke.	he karihi pāhekeheke kei ētahi ngota nā korā ka whakawehi ai ahakoa kāore he tuke he iti rānei te tuke	h e | k a r i h i | p ā h e k e h e k e | k e i | ē t a h i | n g o t a | n ā | k o r ā | k a | w h a k a w e h i | a i | a h a k o a | k ā o r e | h e | t u k e | h e | i t i | r ā n e i | t e | t u k e |	243840	FEMALE
1766	17601995455118008974.wav	He karihi pāhekeheke kei ētahi ngota, nā korā ka whakawehi ai ahakoa kāore he tuke, he iti rānei te tuke.	he karihi pāhekeheke kei ētahi ngota nā korā ka whakawehi ai ahakoa kāore he tuke he iti rānei te tuke	h e | k a r i h i | p ā h e k e h e k e | k e i | ē t a h i | n g o t a | n ā | k o r ā | k a | w h a k a w e h i | a i | a h a k o a | k ā o r e | h e | t u k e | h e | i t i | r ā n e i | t e | t u k e |	265920	MALE
1766	4623109983972935876.wav	He karihi pāhekeheke kei ētahi ngota, nā korā ka whakawehi ai ahakoa kāore he tuke, he iti rānei te tuke.	he karihi pāhekeheke kei ētahi ngota nā korā ka whakawehi ai ahakoa kāore he tuke he iti rānei te tuke	h e | k a r i h i | p ā h e k e h e k e | k e i | ē t a h i | n g o t a | n ā | k o r ā | k a | w h a k a w e h i | a i | a h a k o a | k ā o r e | h e | t u k e | h e | i t i | r ā n e i | t e | t u k e |	248640	FEMALE
1884	9203602167383062706.wav	Inarā, e kīia ana ka taea te kite mēnā kei te rūkahu tētahi tangata mā te whakamārama tika i ngā ihiihi paku rawa.	inarā e kīia ana ka taea te kite mēnā kei te rūkahu tētahi tangata mā te whakamārama tika i ngā ihiihi paku rawa	i n a r ā | e | k ī i a | a n a | k a | t a e a | t e | k i t e | m ē n ā | k e i | t e | r ū k a h u | t ē t a h i | t a n g a t a | m ā | t e | w h a k a m ā r a m a | t i k a | i | n g ā | i h i i h i | p a k u | r a w a |	274560	FEMALE
1884	15097624238327159962.wav	Inarā, e kīia ana ka taea te kite mēnā kei te rūkahu tētahi tangata mā te whakamārama tika i ngā ihiihi paku rawa.	inarā e kīia ana ka taea te kite mēnā kei te rūkahu tētahi tangata mā te whakamārama tika i ngā ihiihi paku rawa	i n a r ā | e | k ī i a | a n a | k a | t a e a | t e | k i t e | m ē n ā | k e i | t e | r ū k a h u | t ē t a h i | t a n g a t a | m ā | t e | w h a k a m ā r a m a | t i k a | i | n g ā | i h i i h i | p a k u | r a w a |	301440	FEMALE
1884	8144159269420466597.wav	Inarā, e kīia ana ka taea te kite mēnā kei te rūkahu tētahi tangata mā te whakamārama tika i ngā ihiihi paku rawa.	inarā e kīia ana ka taea te kite mēnā kei te rūkahu tētahi tangata mā te whakamārama tika i ngā ihiihi paku rawa	i n a r ā | e | k ī i a | a n a | k a | t a e a | t e | k i t e | m ē n ā | k e i | t e | r ū k a h u | t ē t a h i | t a n g a t a | m ā | t e | w h a k a m ā r a m a | t i k a | i | n g ā | i h i i h i | p a k u | r a w a |	301440	FEMALE
1756	8785938752993460096.wav	I te mutunga o te Rātapu, i roto i tētahi tauāki nā te Perehitene o Amerika nā Donald Trump i te heketeri o ngā perehi, i kī ai ka wehe ngā hōia Amerika i a Syria.	i te mutunga o te rātapu i roto i tētahi tauāki nā te perehitene o amerika nā donald trump i te heketeri o ngā perehi i kī ai ka wehe ngā hōia amerika i a syria	i | t e | m u t u n g a | o | t e | r ā t a p u | i | r o t o | i | t ē t a h i | t a u ā k i | n ā | t e | p e r e h i t e n e | o | a m e r i k a | n ā | d o n a l d | t r u m p | i | t e | h e k e t e r i | o | n g ā | p e r e h i | i | k ī | a i | k a | w e h e | n g ā | h ō i a | a m e r i k a | i | a | s y r i a |	277440	FEMALE
1756	2041309734502213781.wav	I te mutunga o te Rātapu, i roto i tētahi tauāki nā te Perehitene o Amerika nā Donald Trump i te heketeri o ngā perehi, i kī ai ka wehe ngā hōia Amerika i a Syria.	i te mutunga o te rātapu i roto i tētahi tauāki nā te perehitene o amerika nā donald trump i te heketeri o ngā perehi i kī ai ka wehe ngā hōia amerika i a syria	i | t e | m u t u n g a | o | t e | r ā t a p u | i | r o t o | i | t ē t a h i | t a u ā k i | n ā | t e | p e r e h i t e n e | o | a m e r i k a | n ā | d o n a l d | t r u m p | i | t e | h e k e t e r i | o | n g ā | p e r e h i | i | k ī | a i | k a | w e h e | n g ā | h ō i a | a m e r i k a | i | a | s y r i a |	436800	MALE
1756	7167342502634181357.wav	I te mutunga o te Rātapu, i roto i tētahi tauāki nā te Perehitene o Amerika nā Donald Trump i te heketeri o ngā perehi, i kī ai ka wehe ngā hōia Amerika i a Syria.	i te mutunga o te rātapu i roto i tētahi tauāki nā te perehitene o amerika nā donald trump i te heketeri o ngā perehi i kī ai ka wehe ngā hōia amerika i a syria	i | t e | m u t u n g a | o | t e | r ā t a p u | i | r o t o | i | t ē t a h i | t a u ā k i | n ā | t e | p e r e h i t e n e | o | a m e r i k a | n ā | d o n a l d | t r u m p | i | t e | h e k e t e r i | o | n g ā | p e r e h i | i | k ī | a i | k a | w e h e | n g ā | h ō i a | a m e r i k a | i | a | s y r i a |	396480	FEMALE
1906	15914946877486310827.wav	"Ehara tēnei i te poroporoaki. Koinei te otinga o te wāhanga kotahi, me te tuwheratanga o tetahi mea hou."	ehara tēnei i te poroporoaki koinei te otinga o te wāhanga kotahi me te tuwheratanga o tetahi mea hou	e h a r a | t ē n e i | i | t e | p o r o p o r o a k i | k o i n e i | t e | o t i n g a | o | t e | w ā h a n g a | k o t a h i | m e | t e | t u w h e r a t a n g a | o | t e t a h i | m e a | h o u |	180480	MALE
1906	3875492984964561791.wav	"Ehara tēnei i te poroporoaki. Koinei te otinga o te wāhanga kotahi, me te tuwheratanga o tetahi mea hou."	ehara tēnei i te poroporoaki koinei te otinga o te wāhanga kotahi me te tuwheratanga o tetahi mea hou	e h a r a | t ē n e i | i | t e | p o r o p o r o a k i | k o i n e i | t e | o t i n g a | o | t e | w ā h a n g a | k o t a h i | m e | t e | t u w h e r a t a n g a | o | t e t a h i | m e a | h o u |	259200	MALE
1906	17256195064246669878.wav	"Ehara tēnei i te poroporoaki. Koinei te otinga o te wāhanga kotahi, me te tuwheratanga o tetahi mea hou."	ehara tēnei i te poroporoaki koinei te otinga o te wāhanga kotahi me te tuwheratanga o tetahi mea hou	e h a r a | t ē n e i | i | t e | p o r o p o r o a k i | k o i n e i | t e | o t i n g a | o | t e | w ā h a n g a | k o t a h i | m e | t e | t u w h e r a t a n g a | o | t e t a h i | m e a | h o u |	206400	FEMALE
1835	6437121073186359618.wav	Kāore tētahi whakatūpato tai āniwhaniwha i tukua, ā, e ai ki te tari takotoranga whenua o Jakarta, kāore tētahi whakatūpato tai āniwhaniwha e tukua i te mea kāore te rū o te whenua i tae ki te hiahia o te 6.5.	kāore tētahi whakatūpato tai āniwhaniwha i tukua ā e ai ki te tari takotoranga whenua o jakarta kāore tētahi whakatūpato tai āniwhaniwha e tukua i te mea kāore te rū o te whenua i tae ki te hiahia o te 6.5	k ā o r e | t ē t a h i | w h a k a t ū p a t o | t a i | ā n i w h a n i w h a | i | t u k u a | ā | e | a i | k i | t e | t a r i | t a k o t o r a n g a | w h e n u a | o | j a k a r t a | k ā o r e | t ē t a h i | w h a k a t ū p a t o | t a i | ā n i w h a n i w h a | e | t u k u a | i | t e | m e a | k ā o r e | t e | r ū | o | t e | w h e n u a | i | t a e | k i | t e | h i a h i a | o | t e | 6 . 5 |	438720	FEMALE
1835	13316374029099955489.wav	Kāore tētahi whakatūpato tai āniwhaniwha i tukua, ā, e ai ki te tari takotoranga whenua o Jakarta, kāore tētahi whakatūpato tai āniwhaniwha e tukua i te mea kāore te rū o te whenua i tae ki te hiahia o te 6.5.	kāore tētahi whakatūpato tai āniwhaniwha i tukua ā e ai ki te tari takotoranga whenua o jakarta kāore tētahi whakatūpato tai āniwhaniwha e tukua i te mea kāore te rū o te whenua i tae ki te hiahia o te 6.5	k ā o r e | t ē t a h i | w h a k a t ū p a t o | t a i | ā n i w h a n i w h a | i | t u k u a | ā | e | a i | k i | t e | t a r i | t a k o t o r a n g a | w h e n u a | o | j a k a r t a | k ā o r e | t ē t a h i | w h a k a t ū p a t o | t a i | ā n i w h a n i w h a | e | t u k u a | i | t e | m e a | k ā o r e | t e | r ū | o | t e | w h e n u a | i | t a e | k i | t e | h i a h i a | o | t e | 6 . 5 |	537600	FEMALE
1835	15225866546549606928.wav	Kāore tētahi whakatūpato tai āniwhaniwha i tukua, ā, e ai ki te tari takotoranga whenua o Jakarta, kāore tētahi whakatūpato tai āniwhaniwha e tukua i te mea kāore te rū o te whenua i tae ki te hiahia o te 6.5.	kāore tētahi whakatūpato tai āniwhaniwha i tukua ā e ai ki te tari takotoranga whenua o jakarta kāore tētahi whakatūpato tai āniwhaniwha e tukua i te mea kāore te rū o te whenua i tae ki te hiahia o te 6.5	k ā o r e | t ē t a h i | w h a k a t ū p a t o | t a i | ā n i w h a n i w h a | i | t u k u a | ā | e | a i | k i | t e | t a r i | t a k o t o r a n g a | w h e n u a | o | j a k a r t a | k ā o r e | t ē t a h i | w h a k a t ū p a t o | t a i | ā n i w h a n i w h a | e | t u k u a | i | t e | m e a | k ā o r e | t e | r ū | o | t e | w h e n u a | i | t a e | k i | t e | h i a h i a | o | t e | 6 . 5 |	555840	MALE
1976	18352813881435402609.wav	I tino pai te tākaro a ngā kaipatu pōro ō waenganui, a Sachin Tendulkar rāua ko Rahul David, ā, kotahi rau ā rāua piro.	i tino pai te tākaro a ngā kaipatu pōro ō waenganui a sachin tendulkar rāua ko rahul david ā kotahi rau ā rāua piro	i | t i n o | p a i | t e | t ā k a r o | a | n g ā | k a i p a t u | p ō r o | ō | w a e n g a n u i | a | s a c h i n | t e n d u l k a r | r ā u a | k o | r a h u l | d a v i d | ā | k o t a h i | r a u | ā | r ā u a | p i r o |	260160	MALE
1976	6621036005270772091.wav	I tino pai te tākaro a ngā kaipatu pōro ō waenganui, a Sachin Tendulkar rāua ko Rahul David, ā, kotahi rau ā rāua piro.	i tino pai te tākaro a ngā kaipatu pōro ō waenganui a sachin tendulkar rāua ko rahul david ā kotahi rau ā rāua piro	i | t i n o | p a i | t e | t ā k a r o | a | n g ā | k a i p a t u | p ō r o | ō | w a e n g a n u i | a | s a c h i n | t e n d u l k a r | r ā u a | k o | r a h u l | d a v i d | ā | k o t a h i | r a u | ā | r ā u a | p i r o |	230400	FEMALE
1976	15436961378358317152.wav	I tino pai te tākaro a ngā kaipatu pōro ō waenganui, a Sachin Tendulkar rāua ko Rahul David, ā, kotahi rau ā rāua piro.	i tino pai te tākaro a ngā kaipatu pōro ō waenganui a sachin tendulkar rāua ko rahul david ā kotahi rau ā rāua piro	i | t i n o | p a i | t e | t ā k a r o | a | n g ā | k a i p a t u | p ō r o | ō | w a e n g a n u i | a | s a c h i n | t e n d u l k a r | r ā u a | k o | r a h u l | d a v i d | ā | k o t a h i | r a u | ā | r ā u a | p i r o |	289920	FEMALE
1701	11256738914871737995.wav	Ko te āhua nei i whakararatatia ngā nanekoti tata ki te 10,000 tau ki muri ki ngā Zagros Mountains ki Irāna.	ko te āhua nei i whakararatatia ngā nanekoti tata ki te 10,000 tau ki muri ki ngā zagros mountains ki irāna	k o | t e | ā h u a | n e i | i | w h a k a r a r a t a t i a | n g ā | n a n e k o t i | t a t a | k i | t e | 1 0 , 0 0 0 | t a u | k i | m u r i | k i | n g ā | z a g r o s | m o u n t a i n s | k i | i r ā n a |	286080	MALE
1701	1650235885187545103.wav	Ko te āhua nei i whakararatatia ngā nanekoti tata ki te 10,000 tau ki muri ki ngā Zagros Mountains ki Irāna.	ko te āhua nei i whakararatatia ngā nanekoti tata ki te 10,000 tau ki muri ki ngā zagros mountains ki irāna	k o | t e | ā h u a | n e i | i | w h a k a r a r a t a t i a | n g ā | n a n e k o t i | t a t a | k i | t e | 1 0 , 0 0 0 | t a u | k i | m u r i | k i | n g ā | z a g r o s | m o u n t a i n s | k i | i r ā n a |	246720	MALE
1701	4802991473210404271.wav	Ko te āhua nei i whakararatatia ngā nanekoti tata ki te 10,000 tau ki muri ki ngā Zagros Mountains ki Irāna.	ko te āhua nei i whakararatatia ngā nanekoti tata ki te 10,000 tau ki muri ki ngā zagros mountains ki irāna	k o | t e | ā h u a | n e i | i | w h a k a r a r a t a t i a | n g ā | n a n e k o t i | t a t a | k i | t e | 1 0 , 0 0 0 | t a u | k i | m u r i | k i | n g ā | z a g r o s | m o u n t a i n s | k i | i r ā n a |	370560	FEMALE
1961	5592946043636731573.wav	Ko tētahi o ngā tīno rautaki e whakamahia ai hei whakatauira i te hirahiratanga o te whakahoahoa he kōrero mō ngā āhuatanga pōuri o ngā tamariki i waiho kaungia, i harangia, i patungia rānei, i kore rānei i tīakina e ngā mātua i tō rātou ohinga ake.	ko tētahi o ngā tīno rautaki e whakamahia ai hei whakatauira i te hirahiratanga o te whakahoahoa he kōrero mō ngā āhuatanga pōuri o ngā tamariki i waiho kaungia i harangia i patungia rānei i kore rānei i tīakina e ngā mātua i tō rātou ohinga ake	k o | t ē t a h i | o | n g ā | t ī n o | r a u t a k i | e | w h a k a m a h i a | a i | h e i | w h a k a t a u i r a | i | t e | h i r a h i r a t a n g a | o | t e | w h a k a h o a h o a | h e | k ō r e r o | m ō | n g ā | ā h u a t a n g a | p ō u r i | o | n g ā | t a m a r i k i | i | w a i h o | k a u n g i a | i | h a r a n g i a | i | p a t u n g i a | r ā n e i | i | k o r e | r ā n e i | i | t ī a k i n a | e | n g ā | m ā t u a | i | t ō | r ā t o u | o h i n g a | a k e |	557760	MALE
1961	16415627031398641354.wav	Ko tētahi o ngā tīno rautaki e whakamahia ai hei whakatauira i te hirahiratanga o te whakahoahoa he kōrero mō ngā āhuatanga pōuri o ngā tamariki i waiho kaungia, i harangia, i patungia rānei, i kore rānei i tīakina e ngā mātua i tō rātou ohinga ake.	ko tētahi o ngā tīno rautaki e whakamahia ai hei whakatauira i te hirahiratanga o te whakahoahoa he kōrero mō ngā āhuatanga pōuri o ngā tamariki i waiho kaungia i harangia i patungia rānei i kore rānei i tīakina e ngā mātua i tō rātou ohinga ake	k o | t ē t a h i | o | n g ā | t ī n o | r a u t a k i | e | w h a k a m a h i a | a i | h e i | w h a k a t a u i r a | i | t e | h i r a h i r a t a n g a | o | t e | w h a k a h o a h o a | h e | k ō r e r o | m ō | n g ā | ā h u a t a n g a | p ō u r i | o | n g ā | t a m a r i k i | i | w a i h o | k a u n g i a | i | h a r a n g i a | i | p a t u n g i a | r ā n e i | i | k o r e | r ā n e i | i | t ī a k i n a | e | n g ā | m ā t u a | i | t ō | r ā t o u | o h i n g a | a k e |	551040	FEMALE
1961	2480404915187208766.wav	Ko tētahi o ngā tīno rautaki e whakamahia ai hei whakatauira i te hirahiratanga o te whakahoahoa he kōrero mō ngā āhuatanga pōuri o ngā tamariki i waiho kaungia, i harangia, i patungia rānei, i kore rānei i tīakina e ngā mātua i tō rātou ohinga ake.	ko tētahi o ngā tīno rautaki e whakamahia ai hei whakatauira i te hirahiratanga o te whakahoahoa he kōrero mō ngā āhuatanga pōuri o ngā tamariki i waiho kaungia i harangia i patungia rānei i kore rānei i tīakina e ngā mātua i tō rātou ohinga ake	k o | t ē t a h i | o | n g ā | t ī n o | r a u t a k i | e | w h a k a m a h i a | a i | h e i | w h a k a t a u i r a | i | t e | h i r a h i r a t a n g a | o | t e | w h a k a h o a h o a | h e | k ō r e r o | m ō | n g ā | ā h u a t a n g a | p ō u r i | o | n g ā | t a m a r i k i | i | w a i h o | k a u n g i a | i | h a r a n g i a | i | p a t u n g i a | r ā n e i | i | k o r e | r ā n e i | i | t ī a k i n a | e | n g ā | m ā t u a | i | t ō | r ā t o u | o h i n g a | a k e |	551040	MALE
1988	17205679359258360283.wav	I te wā o ngā tau 1920, ko te waiaro o te nuinga o ngā kirirarau me te whenua he mohoaotanga, he maungārongo anō hoki.	i te wā o ngā tau 1920 ko te waiaro o te nuinga o ngā kirirarau me te whenua he mohoaotanga he maungārongo anō hoki	i | t e | w ā | o | n g ā | t a u | 1 9 2 0 | k o | t e | w a i a r o | o | t e | n u i n g a | o | n g ā | k i r i r a r a u | m e | t e | w h e n u a | h e | m o h o a o t a n g a | h e | m a u n g ā r o n g o | a n ō | h o k i |	243840	FEMALE
1988	10929522991565683109.wav	I te wā o ngā tau 1920, ko te waiaro o te nuinga o ngā kirirarau me te whenua he mohoaotanga, he maungārongo anō hoki.	i te wā o ngā tau 1920 ko te waiaro o te nuinga o ngā kirirarau me te whenua he mohoaotanga he maungārongo anō hoki	i | t e | w ā | o | n g ā | t a u | 1 9 2 0 | k o | t e | w a i a r o | o | t e | n u i n g a | o | n g ā | k i r i r a r a u | m e | t e | w h e n u a | h e | m o h o a o t a n g a | h e | m a u n g ā r o n g o | a n ō | h o k i |	257280	MALE
1988	7784860213569826678.wav	I te wā o ngā tau 1920, ko te waiaro o te nuinga o ngā kirirarau me te whenua he mohoaotanga, he maungārongo anō hoki.	i te wā o ngā tau 1920 ko te waiaro o te nuinga o ngā kirirarau me te whenua he mohoaotanga he maungārongo anō hoki	i | t e | w ā | o | n g ā | t a u | 1 9 2 0 | k o | t e | w a i a r o | o | t e | n u i n g a | o | n g ā | k i r i r a r a u | m e | t e | w h e n u a | h e | m o h o a o t a n g a | h e | m a u n g ā r o n g o | a n ō | h o k i |	308160	MALE
