1567	8467564217244315935.wav	Največji turnir letošnjega leta bo potekal decembra na polo igriščih v Las Cañitasu.	največji turnir letošnjega leta bo potekal decembra na polo igriščih v las cañitasu	n a j v e č j i | t u r n i r | l e t o š n j e g a | l e t a | b o | p o t e k a l | d e c e m b r a | n a | p o l o | i g r i š č i h | v | l a s | c a ñ i t a s u |	109440	FEMALE
1567	14066170406009990036.wav	Največji turnir letošnjega leta bo potekal decembra na polo igriščih v Las Cañitasu.	največji turnir letošnjega leta bo potekal decembra na polo igriščih v las cañitasu	n a j v e č j i | t u r n i r | l e t o š n j e g a | l e t a | b o | p o t e k a l | d e c e m b r a | n a | p o l o | i g r i š č i h | v | l a s | c a ñ i t a s u |	93120	FEMALE
1643	9589828886444095813.wav	Park pokriva 19.500 km² in se deli na 14 različnih ekoloških območij, pri čemer vsako podpira drugačno skupino prostoživečega živalstva in rastlinstva.	park pokriva 19.500 km² in se deli na 14 različnih ekoloških območij pri čemer vsako podpira drugačno skupino prostoživečega živalstva in rastlinstva	p a r k | p o k r i v a | 1 9 . 5 0 0 | k m ² | i n | s e | d e l i | n a | 1 4 | r a z l i č n i h | e k o l o š k i h | o b m o č i j | p r i | č e m e r | v s a k o | p o d p i r a | d r u g a č n o | s k u p i n o | p r o s t o ž i v e č e g a | ž i v a l s t v a | i n | r a s t l i n s t v a |	201600	FEMALE
1643	8172759004310050685.wav	Park pokriva 19.500 km² in se deli na 14 različnih ekoloških območij, pri čemer vsako podpira drugačno skupino prostoživečega živalstva in rastlinstva.	park pokriva 19.500 km² in se deli na 14 različnih ekoloških območij pri čemer vsako podpira drugačno skupino prostoživečega živalstva in rastlinstva	p a r k | p o k r i v a | 1 9 . 5 0 0 | k m ² | i n | s e | d e l i | n a | 1 4 | r a z l i č n i h | e k o l o š k i h | o b m o č i j | p r i | č e m e r | v s a k o | p o d p i r a | d r u g a č n o | s k u p i n o | p r o s t o ž i v e č e g a | ž i v a l s t v a | i n | r a s t l i n s t v a |	215040	FEMALE
1632	17132298135004620404.wav	Ženske bi se morale zavedati, da lahko kulturne razlike povzročijo vtis, da gre za nadlegovanje, in nič nenavadnega ni, da jim sledijo, jih zgrabijo za roko itd.	ženske bi se morale zavedati da lahko kulturne razlike povzročijo vtis da gre za nadlegovanje in nič nenavadnega ni da jim sledijo jih zgrabijo za roko itd	ž e n s k e | b i | s e | m o r a l e | z a v e d a t i | d a | l a h k o | k u l t u r n e | r a z l i k e | p o v z r o č i j o | v t i s | d a | g r e | z a | n a d l e g o v a n j e | i n | n i č | n e n a v a d n e g a | n i | d a | j i m | s l e d i j o | j i h | z g r a b i j o | z a | r o k o | i t d |	187200	FEMALE
1545	10971937082997532650.wav	Kari je lahko bodisi "suh" bodisi "moker", odvisno od količine tekočine.	kari je lahko bodisi suh bodisi moker odvisno od količine tekočine	k a r i | j e | l a h k o | b o d i s i | s u h | b o d i s i | m o k e r | o d v i s n o | o d | k o l i č i n e | t e k o č i n e |	90240	MALE
1545	18332243863610986183.wav	Kari je lahko bodisi "suh" bodisi "moker", odvisno od količine tekočine.	kari je lahko bodisi suh bodisi moker odvisno od količine tekočine	k a r i | j e | l a h k o | b o d i s i | s u h | b o d i s i | m o k e r | o d v i s n o | o d | k o l i č i n e | t e k o č i n e |	96000	FEMALE
1545	10930231221097530941.wav	Kari je lahko bodisi "suh" bodisi "moker", odvisno od količine tekočine.	kari je lahko bodisi suh bodisi moker odvisno od količine tekočine	k a r i | j e | l a h k o | b o d i s i | s u h | b o d i s i | m o k e r | o d v i s n o | o d | k o l i č i n e | t e k o č i n e |	80640	FEMALE
1645	2057829740618107922.wav	Njena vseprisotna moč je vplivala tako na kralje kot navadne ljudi.	njena vseprisotna moč je vplivala tako na kralje kot navadne ljudi	n j e n a | v s e p r i s o t n a | m o č | j e | v p l i v a l a | t a k o | n a | k r a l j e | k o t | n a v a d n e | l j u d i |	92160	FEMALE
1645	3858380008159636488.wav	Njena vseprisotna moč je vplivala tako na kralje kot navadne ljudi.	njena vseprisotna moč je vplivala tako na kralje kot navadne ljudi	n j e n a | v s e p r i s o t n a | m o č | j e | v p l i v a l a | t a k o | n a | k r a l j e | k o t | n a v a d n e | l j u d i |	89280	FEMALE
1620	15123175564097905017.wav	Za javansko kuhinjo, ki je zdaj razširjena po vsem arhipelagu, je značilna vrsta preprosto začinjenih jedi, pri čemer so prevladujoči okusi, ki jih Javanci obožujejo, arašidi, čiliji, sladkor (zlasti javanski kokosov sladkor) in razne aromatične začimbe.	za javansko kuhinjo ki je zdaj razširjena po vsem arhipelagu je značilna vrsta preprosto začinjenih jedi pri čemer so prevladujoči okusi ki jih javanci obožujejo arašidi čiliji sladkor zlasti javanski kokosov sladkor in razne aromatične začimbe	z a | j a v a n s k o | k u h i n j o | k i | j e | z d a j | r a z š i r j e n a | p o | v s e m | a r h i p e l a g u | j e | z n a č i l n a | v r s t a | p r e p r o s t o | z a č i n j e n i h | j e d i | p r i | č e m e r | s o | p r e v l a d u j o č i | o k u s i | k i | j i h | j a v a n c i | o b o ž u j e j o | a r a š i d i | č i l i j i | s l a d k o r | z l a s t i | j a v a n s k i | k o k o s o v | s l a d k o r | i n | r a z n e | a r o m a t i č n e | z a č i m b e |	312960	MALE
1589	10840465247950453173.wav	Značilnosti, zaradi je katerih je subkultura prepoznavna, so lahko jezikovne, estetske, verske, politične, spolne, geografske, ali kombinacija dejavnikov.	značilnosti zaradi je katerih je subkultura prepoznavna so lahko jezikovne estetske verske politične spolne geografske ali kombinacija dejavnikov	z n a č i l n o s t i | z a r a d i | j e | k a t e r i h | j e | s u b k u l t u r a | p r e p o z n a v n a | s o | l a h k o | j e z i k o v n e | e s t e t s k e | v e r s k e | p o l i t i č n e | s p o l n e | g e o g r a f s k e | a l i | k o m b i n a c i j a | d e j a v n i k o v |	209280	FEMALE
1552	9043075433619274882.wav	Rezultat analize za vrisovanje bo objavljen na javnem spletnem mestu.	rezultat analize za vrisovanje bo objavljen na javnem spletnem mestu	r e z u l t a t | a n a l i z e | z a | v r i s o v a n j e | b o | o b j a v l j e n | n a | j a v n e m | s p l e t n e m | m e s t u |	118080	FEMALE
1552	16712144183332141474.wav	Rezultat analize za vrisovanje bo objavljen na javnem spletnem mestu.	rezultat analize za vrisovanje bo objavljen na javnem spletnem mestu	r e z u l t a t | a n a l i z e | z a | v r i s o v a n j e | b o | o b j a v l j e n | n a | j a v n e m | s p l e t n e m | m e s t u |	91200	MALE
1552	10098559493893917721.wav	Rezultat analize za vrisovanje bo objavljen na javnem spletnem mestu.	rezultat analize za vrisovanje bo objavljen na javnem spletnem mestu	r e z u l t a t | a n a l i z e | z a | v r i s o v a n j e | b o | o b j a v l j e n | n a | j a v n e m | s p l e t n e m | m e s t u |	87360	FEMALE
1647	4814644495197168423.wav	Predstavljeni pogledi so pogosto površni, posplošeni in poenostavljeni v primerjavi s podrobnejšimi informacijami, ki so na voljo drugod.	predstavljeni pogledi so pogosto površni posplošeni in poenostavljeni v primerjavi s podrobnejšimi informacijami ki so na voljo drugod	p r e d s t a v l j e n i | p o g l e d i | s o | p o g o s t o | p o v r š n i | p o s p l o š e n i | i n | p o e n o s t a v l j e n i | v | p r i m e r j a v i | s | p o d r o b n e j š i m i | i n f o r m a c i j a m i | k i | s o | n a | v o l j o | d r u g o d |	140160	FEMALE
1647	16452418183254223151.wav	Predstavljeni pogledi so pogosto površni, posplošeni in poenostavljeni v primerjavi s podrobnejšimi informacijami, ki so na voljo drugod.	predstavljeni pogledi so pogosto površni posplošeni in poenostavljeni v primerjavi s podrobnejšimi informacijami ki so na voljo drugod	p r e d s t a v l j e n i | p o g l e d i | s o | p o g o s t o | p o v r š n i | p o s p l o š e n i | i n | p o e n o s t a v l j e n i | v | p r i m e r j a v i | s | p o d r o b n e j š i m i | i n f o r m a c i j a m i | k i | s o | n a | v o l j o | d r u g o d |	144000	FEMALE
1647	8508847566115988514.wav	Predstavljeni pogledi so pogosto površni, posplošeni in poenostavljeni v primerjavi s podrobnejšimi informacijami, ki so na voljo drugod.	predstavljeni pogledi so pogosto površni posplošeni in poenostavljeni v primerjavi s podrobnejšimi informacijami ki so na voljo drugod	p r e d s t a v l j e n i | p o g l e d i | s o | p o g o s t o | p o v r š n i | p o s p l o š e n i | i n | p o e n o s t a v l j e n i | v | p r i m e r j a v i | s | p o d r o b n e j š i m i | i n f o r m a c i j a m i | k i | s o | n a | v o l j o | d r u g o d |	144960	FEMALE
1642	15222450444372827731.wav	Vojne izdatke ameriškega imperializma je ob osvajanju Filipinov plačalo kar filipinsko ljudstvo samo.	vojne izdatke ameriškega imperializma je ob osvajanju filipinov plačalo kar filipinsko ljudstvo samo	v o j n e | i z d a t k e | a m e r i š k e g a | i m p e r i a l i z m a | j e | o b | o s v a j a n j u | f i l i p i n o v | p l a č a l o | k a r | f i l i p i n s k o | l j u d s t v o | s a m o |	120960	FEMALE
1642	16802780310224632379.wav	Vojne izdatke ameriškega imperializma je ob osvajanju Filipinov plačalo kar filipinsko ljudstvo samo.	vojne izdatke ameriškega imperializma je ob osvajanju filipinov plačalo kar filipinsko ljudstvo samo	v o j n e | i z d a t k e | a m e r i š k e g a | i m p e r i a l i z m a | j e | o b | o s v a j a n j u | f i l i p i n o v | p l a č a l o | k a r | f i l i p i n s k o | l j u d s t v o | s a m o |	122880	FEMALE
1612	12669552416314277084.wav	Voda se razliva čez nasip na 100 čevljev širokem delu.	voda se razliva čez nasip na 100 čevljev širokem delu	v o d a | s e | r a z l i v a | č e z | n a s i p | n a | 1 0 0 | č e v l j e v | š i r o k e m | d e l u |	86400	FEMALE
1612	1043376209312909350.wav	Voda se razliva čez nasip na 100 čevljev širokem delu.	voda se razliva čez nasip na 100 čevljev širokem delu	v o d a | s e | r a z l i v a | č e z | n a s i p | n a | 1 0 0 | č e v l j e v | š i r o k e m | d e l u |	67200	FEMALE
1565	7339101135403025579.wav	Glavni cilj znanosti je s pomočjo znanstvene metode ugotoviti, kako svet deluje. Ta metoda pravzaprav vodi večino znanstvenih raziskav.	glavni cilj znanosti je s pomočjo znanstvene metode ugotoviti kako svet deluje ta metoda pravzaprav vodi večino znanstvenih raziskav	g l a v n i | c i l j | z n a n o s t i | j e | s | p o m o č j o | z n a n s t v e n e | m e t o d e | u g o t o v i t i | k a k o | s v e t | d e l u j e | t a | m e t o d a | p r a v z a p r a v | v o d i | v e č i n o | z n a n s t v e n i h | r a z i s k a v |	135360	MALE
1565	5658103030302412564.wav	Glavni cilj znanosti je s pomočjo znanstvene metode ugotoviti, kako svet deluje. Ta metoda pravzaprav vodi večino znanstvenih raziskav.	glavni cilj znanosti je s pomočjo znanstvene metode ugotoviti kako svet deluje ta metoda pravzaprav vodi večino znanstvenih raziskav	g l a v n i | c i l j | z n a n o s t i | j e | s | p o m o č j o | z n a n s t v e n e | m e t o d e | u g o t o v i t i | k a k o | s v e t | d e l u j e | t a | m e t o d a | p r a v z a p r a v | v o d i | v e č i n o | z n a n s t v e n i h | r a z i s k a v |	165120	FEMALE
1565	8900168172397294202.wav	Glavni cilj znanosti je s pomočjo znanstvene metode ugotoviti, kako svet deluje. Ta metoda pravzaprav vodi večino znanstvenih raziskav.	glavni cilj znanosti je s pomočjo znanstvene metode ugotoviti kako svet deluje ta metoda pravzaprav vodi večino znanstvenih raziskav	g l a v n i | c i l j | z n a n o s t i | j e | s | p o m o č j o | z n a n s t v e n e | m e t o d e | u g o t o v i t i | k a k o | s v e t | d e l u j e | t a | m e t o d a | p r a v z a p r a v | v o d i | v e č i n o | z n a n s t v e n i h | r a z i s k a v |	149760	FEMALE
1614	9465467279410938494.wav	Zaradi nočnega vida lahko ponoči zelo dobro vidijo in se tudi neslišno premikajo. Ozeloti plenijo tako, da se najprej zlijejo z okolico, nato pa skočijo na plen.	zaradi nočnega vida lahko ponoči zelo dobro vidijo in se tudi neslišno premikajo ozeloti plenijo tako da se najprej zlijejo z okolico nato pa skočijo na plen	z a r a d i | n o č n e g a | v i d a | l a h k o | p o n o č i | z e l o | d o b r o | v i d i j o | i n | s e | t u d i | n e s l i š n o | p r e m i k a j o | o z e l o t i | p l e n i j o | t a k o | d a | s e | n a j p r e j | z l i j e j o | z | o k o l i c o | n a t o | p a | s k o č i j o | n a | p l e n |	188160	FEMALE
1614	497568374199344570.wav	Zaradi nočnega vida lahko ponoči zelo dobro vidijo in se tudi neslišno premikajo. Ozeloti plenijo tako, da se najprej zlijejo z okolico, nato pa skočijo na plen.	zaradi nočnega vida lahko ponoči zelo dobro vidijo in se tudi neslišno premikajo ozeloti plenijo tako da se najprej zlijejo z okolico nato pa skočijo na plen	z a r a d i | n o č n e g a | v i d a | l a h k o | p o n o č i | z e l o | d o b r o | v i d i j o | i n | s e | t u d i | n e s l i š n o | p r e m i k a j o | o z e l o t i | p l e n i j o | t a k o | d a | s e | n a j p r e j | z l i j e j o | z | o k o l i c o | n a t o | p a | s k o č i j o | n a | p l e n |	174720	FEMALE
1540	1448323871482840400.wav	Tibetanski budizem je načeloma zelo preprost. Sestavljajo ga joga kundalini, meditacija in pot brezpogojne ljubezni.	tibetanski budizem je načeloma zelo preprost sestavljajo ga joga kundalini meditacija in pot brezpogojne ljubezni	t i b e t a n s k i | b u d i z e m | j e | n a č e l o m a | z e l o | p r e p r o s t | s e s t a v l j a j o | g a | j o g a | k u n d a l i n i | m e d i t a c i j a | i n | p o t | b r e z p o g o j n e | l j u b e z n i |	135360	FEMALE
1540	13186298871256620979.wav	Tibetanski budizem je načeloma zelo preprost. Sestavljajo ga joga kundalini, meditacija in pot brezpogojne ljubezni.	tibetanski budizem je načeloma zelo preprost sestavljajo ga joga kundalini meditacija in pot brezpogojne ljubezni	t i b e t a n s k i | b u d i z e m | j e | n a č e l o m a | z e l o | p r e p r o s t | s e s t a v l j a j o | g a | j o g a | k u n d a l i n i | m e d i t a c i j a | i n | p o t | b r e z p o g o j n e | l j u b e z n i |	144000	FEMALE
1540	12589568051729850589.wav	Tibetanski budizem je načeloma zelo preprost. Sestavljajo ga joga kundalini, meditacija in pot brezpogojne ljubezni.	tibetanski budizem je načeloma zelo preprost sestavljajo ga joga kundalini meditacija in pot brezpogojne ljubezni	t i b e t a n s k i | b u d i z e m | j e | n a č e l o m a | z e l o | p r e p r o s t | s e s t a v l j a j o | g a | j o g a | k u n d a l i n i | m e d i t a c i j a | i n | p o t | b r e z p o g o j n e | l j u b e z n i |	135360	FEMALE
1556	15651198451588299910.wav	Njegova izjemna 1000. znamka "Velika dejanja švedskih kraljev" Davida Klöckerja Ehrenstrahla iz leta 2000 se je uvrstila v Guinnessovo knjigo svetovnih rekordov.	njegova izjemna 1000. znamka velika dejanja švedskih kraljev davida klöckerja ehrenstrahla iz leta 2000 se je uvrstila v guinnessovo knjigo svetovnih rekordov	n j e g o v a | i z j e m n a | 1 0 0 0 . | z n a m k a | v e l i k a | d e j a n j a | š v e d s k i h | k r a l j e v | d a v i d a | k l ö c k e r j a | e h r e n s t r a h l a | i z | l e t a | 2 0 0 0 | s e | j e | u v r s t i l a | v | g u i n n e s s o v o | k n j i g o | s v e t o v n i h | r e k o r d o v |	216000	FEMALE
1556	3919486296152321917.wav	Njegova izjemna 1000. znamka "Velika dejanja švedskih kraljev" Davida Klöckerja Ehrenstrahla iz leta 2000 se je uvrstila v Guinnessovo knjigo svetovnih rekordov.	njegova izjemna 1000. znamka velika dejanja švedskih kraljev davida klöckerja ehrenstrahla iz leta 2000 se je uvrstila v guinnessovo knjigo svetovnih rekordov	n j e g o v a | i z j e m n a | 1 0 0 0 . | z n a m k a | v e l i k a | d e j a n j a | š v e d s k i h | k r a l j e v | d a v i d a | k l ö c k e r j a | e h r e n s t r a h l a | i z | l e t a | 2 0 0 0 | s e | j e | u v r s t i l a | v | g u i n n e s s o v o | k n j i g o | s v e t o v n i h | r e k o r d o v |	207360	FEMALE
1556	16080221808458727921.wav	Njegova izjemna 1000. znamka "Velika dejanja švedskih kraljev" Davida Klöckerja Ehrenstrahla iz leta 2000 se je uvrstila v Guinnessovo knjigo svetovnih rekordov.	njegova izjemna 1000. znamka velika dejanja švedskih kraljev davida klöckerja ehrenstrahla iz leta 2000 se je uvrstila v guinnessovo knjigo svetovnih rekordov	n j e g o v a | i z j e m n a | 1 0 0 0 . | z n a m k a | v e l i k a | d e j a n j a | š v e d s k i h | k r a l j e v | d a v i d a | k l ö c k e r j a | e h r e n s t r a h l a | i z | l e t a | 2 0 0 0 | s e | j e | u v r s t i l a | v | g u i n n e s s o v o | k n j i g o | s v e t o v n i h | r e k o r d o v |	216960	FEMALE
1550	8798673162264972478.wav	Smučanje je poglavitna aktivnost popotnikov s številnimi privrženci, ki jim včasih rečejo "potepuški smučarji", saj ves dopust načrtujejo okoli smučanja na določeni lokaciji.	smučanje je poglavitna aktivnost popotnikov s številnimi privrženci ki jim včasih rečejo potepuški smučarji saj ves dopust načrtujejo okoli smučanja na določeni lokaciji	s m u č a n j e | j e | p o g l a v i t n a | a k t i v n o s t | p o p o t n i k o v | s | š t e v i l n i m i | p r i v r ž e n c i | k i | j i m | v č a s i h | r e č e j o | p o t e p u š k i | s m u č a r j i | s a j | v e s | d o p u s t | n a č r t u j e j o | o k o l i | s m u č a n j a | n a | d o l o č e n i | l o k a c i j i |	164160	MALE
1550	3625616353412999052.wav	Smučanje je poglavitna aktivnost popotnikov s številnimi privrženci, ki jim včasih rečejo "potepuški smučarji", saj ves dopust načrtujejo okoli smučanja na določeni lokaciji.	smučanje je poglavitna aktivnost popotnikov s številnimi privrženci ki jim včasih rečejo potepuški smučarji saj ves dopust načrtujejo okoli smučanja na določeni lokaciji	s m u č a n j e | j e | p o g l a v i t n a | a k t i v n o s t | p o p o t n i k o v | s | š t e v i l n i m i | p r i v r ž e n c i | k i | j i m | v č a s i h | r e č e j o | p o t e p u š k i | s m u č a r j i | s a j | v e s | d o p u s t | n a č r t u j e j o | o k o l i | s m u č a n j a | n a | d o l o č e n i | l o k a c i j i |	232320	FEMALE
1613	11161377186277566581.wav	Nadalje imajo nekatera sedla, še posebej angleška sedla, varnostne zapahe, ki omogočajo, da usnjena stremenica odpade s sedla, če jo jahač med padcem potegne nazaj.	nadalje imajo nekatera sedla še posebej angleška sedla varnostne zapahe ki omogočajo da usnjena stremenica odpade s sedla če jo jahač med padcem potegne nazaj	n a d a l j e | i m a j o | n e k a t e r a | s e d l a | š e | p o s e b e j | a n g l e š k a | s e d l a | v a r n o s t n e | z a p a h e | k i | o m o g o č a j o | d a | u s n j e n a | s t r e m e n i c a | o d p a d e | s | s e d l a | č e | j o | j a h a č | m e d | p a d c e m | p o t e g n e | n a z a j |	176640	FEMALE
1613	12003797877339587262.wav	Nadalje imajo nekatera sedla, še posebej angleška sedla, varnostne zapahe, ki omogočajo, da usnjena stremenica odpade s sedla, če jo jahač med padcem potegne nazaj.	nadalje imajo nekatera sedla še posebej angleška sedla varnostne zapahe ki omogočajo da usnjena stremenica odpade s sedla če jo jahač med padcem potegne nazaj	n a d a l j e | i m a j o | n e k a t e r a | s e d l a | š e | p o s e b e j | a n g l e š k a | s e d l a | v a r n o s t n e | z a p a h e | k i | o m o g o č a j o | d a | u s n j e n a | s t r e m e n i c a | o d p a d e | s | s e d l a | č e | j o | j a h a č | m e d | p a d c e m | p o t e g n e | n a z a j |	249600	FEMALE
1649	8381318903737317131.wav	Na Japonskem je prve zabave pod češnjami gostil cesar, priredil pa jih je zase in za ostale člane aristokracije na cesarskem dvoru.	na japonskem je prve zabave pod češnjami gostil cesar priredil pa jih je zase in za ostale člane aristokracije na cesarskem dvoru	n a | j a p o n s k e m | j e | p r v e | z a b a v e | p o d | č e š n j a m i | g o s t i l | c e s a r | p r i r e d i l | p a | j i h | j e | z a s e | i n | z a | o s t a l e | č l a n e | a r i s t o k r a c i j e | n a | c e s a r s k e m | d v o r u |	155520	FEMALE
1649	15047565906598422430.wav	Na Japonskem je prve zabave pod češnjami gostil cesar, priredil pa jih je zase in za ostale člane aristokracije na cesarskem dvoru.	na japonskem je prve zabave pod češnjami gostil cesar priredil pa jih je zase in za ostale člane aristokracije na cesarskem dvoru	n a | j a p o n s k e m | j e | p r v e | z a b a v e | p o d | č e š n j a m i | g o s t i l | c e s a r | p r i r e d i l | p a | j i h | j e | z a s e | i n | z a | o s t a l e | č l a n e | a r i s t o k r a c i j e | n a | c e s a r s k e m | d v o r u |	166080	MALE
1610	8325817746598273195.wav	Navedene stvari so postale ločene panoge, ki se osredotočajo na zagotavljanje rešitev za težave v resničnem življenju.	navedene stvari so postale ločene panoge ki se osredotočajo na zagotavljanje rešitev za težave v resničnem življenju	n a v e d e n e | s t v a r i | s o | p o s t a l e | l o č e n e | p a n o g e | k i | s e | o s r e d o t o č a j o | n a | z a g o t a v l j a n j e | r e š i t e v | z a | t e ž a v e | v | r e s n i č n e m | ž i v l j e n j u |	139200	FEMALE
1610	3594442692627717356.wav	Navedene stvari so postale ločene panoge, ki se osredotočajo na zagotavljanje rešitev za težave v resničnem življenju.	navedene stvari so postale ločene panoge ki se osredotočajo na zagotavljanje rešitev za težave v resničnem življenju	n a v e d e n e | s t v a r i | s o | p o s t a l e | l o č e n e | p a n o g e | k i | s e | o s r e d o t o č a j o | n a | z a g o t a v l j a n j e | r e š i t e v | z a | t e ž a v e | v | r e s n i č n e m | ž i v l j e n j u |	132480	FEMALE
1610	17827040126713761535.wav	Navedene stvari so postale ločene panoge, ki se osredotočajo na zagotavljanje rešitev za težave v resničnem življenju.	navedene stvari so postale ločene panoge ki se osredotočajo na zagotavljanje rešitev za težave v resničnem življenju	n a v e d e n e | s t v a r i | s o | p o s t a l e | l o č e n e | p a n o g e | k i | s e | o s r e d o t o č a j o | n a | z a g o t a v l j a n j e | r e š i t e v | z a | t e ž a v e | v | r e s n i č n e m | ž i v l j e n j u |	132480	FEMALE
1598	13205416199056087909.wav	Čeprav so bili v hiši trije ljudje, ko je vanjo trčil avtomobil, nobeden od njih ni bil poškodovan.	čeprav so bili v hiši trije ljudje ko je vanjo trčil avtomobil nobeden od njih ni bil poškodovan	č e p r a v | s o | b i l i | v | h i š i | t r i j e | l j u d j e | k o | j e | v a n j o | t r č i l | a v t o m o b i l | n o b e d e n | o d | n j i h | n i | b i l | p o š k o d o v a n |	125760	MALE
1598	3261552157535500242.wav	Čeprav so bili v hiši trije ljudje, ko je vanjo trčil avtomobil, nobeden od njih ni bil poškodovan.	čeprav so bili v hiši trije ljudje ko je vanjo trčil avtomobil nobeden od njih ni bil poškodovan	č e p r a v | s o | b i l i | v | h i š i | t r i j e | l j u d j e | k o | j e | v a n j o | t r č i l | a v t o m o b i l | n o b e d e n | o d | n j i h | n i | b i l | p o š k o d o v a n |	107520	FEMALE
1562	6128713026877894562.wav	To je postala vsesplošna praksa, vendar so se zaradi železa hitreje obrabila lesena kolesa na vagonih.	to je postala vsesplošna praksa vendar so se zaradi železa hitreje obrabila lesena kolesa na vagonih	t o | j e | p o s t a l a | v s e s p l o š n a | p r a k s a | v e n d a r | s o | s e | z a r a d i | ž e l e z a | h i t r e j e | o b r a b i l a | l e s e n a | k o l e s a | n a | v a g o n i h |	101760	FEMALE
1562	2209561160219980855.wav	To je postala vsesplošna praksa, vendar so se zaradi železa hitreje obrabila lesena kolesa na vagonih.	to je postala vsesplošna praksa vendar so se zaradi železa hitreje obrabila lesena kolesa na vagonih	t o | j e | p o s t a l a | v s e s p l o š n a | p r a k s a | v e n d a r | s o | s e | z a r a d i | ž e l e z a | h i t r e j e | o b r a b i l a | l e s e n a | k o l e s a | n a | v a g o n i h |	141120	MALE
1562	3403711460844586423.wav	To je postala vsesplošna praksa, vendar so se zaradi železa hitreje obrabila lesena kolesa na vagonih.	to je postala vsesplošna praksa vendar so se zaradi železa hitreje obrabila lesena kolesa na vagonih	t o | j e | p o s t a l a | v s e s p l o š n a | p r a k s a | v e n d a r | s o | s e | z a r a d i | ž e l e z a | h i t r e j e | o b r a b i l a | l e s e n a | k o l e s a | n a | v a g o n i h |	122880	FEMALE
1575	11272806552737091016.wav	Izrael zahteva stalno vojaško prisotnost v dolini še deset let po podpisu sporazuma, Palestinska oblast pa je pristala le na pet let tovrstne prisotnosti.	izrael zahteva stalno vojaško prisotnost v dolini še deset let po podpisu sporazuma palestinska oblast pa je pristala le na pet let tovrstne prisotnosti	i z r a e l | z a h t e v a | s t a l n o | v o j a š k o | p r i s o t n o s t | v | d o l i n i | š e | d e s e t | l e t | p o | p o d p i s u | s p o r a z u m a | p a l e s t i n s k a | o b l a s t | p a | j e | p r i s t a l a | l e | n a | p e t | l e t | t o v r s t n e | p r i s o t n o s t i |	177600	FEMALE
1575	472384154500225515.wav	Izrael zahteva stalno vojaško prisotnost v dolini še deset let po podpisu sporazuma, Palestinska oblast pa je pristala le na pet let tovrstne prisotnosti.	izrael zahteva stalno vojaško prisotnost v dolini še deset let po podpisu sporazuma palestinska oblast pa je pristala le na pet let tovrstne prisotnosti	i z r a e l | z a h t e v a | s t a l n o | v o j a š k o | p r i s o t n o s t | v | d o l i n i | š e | d e s e t | l e t | p o | p o d p i s u | s p o r a z u m a | p a l e s t i n s k a | o b l a s t | p a | j e | p r i s t a l a | l e | n a | p e t | l e t | t o v r s t n e | p r i s o t n o s t i |	155520	FEMALE
1575	12837697488989786277.wav	Izrael zahteva stalno vojaško prisotnost v dolini še deset let po podpisu sporazuma, Palestinska oblast pa je pristala le na pet let tovrstne prisotnosti.	izrael zahteva stalno vojaško prisotnost v dolini še deset let po podpisu sporazuma palestinska oblast pa je pristala le na pet let tovrstne prisotnosti	i z r a e l | z a h t e v a | s t a l n o | v o j a š k o | p r i s o t n o s t | v | d o l i n i | š e | d e s e t | l e t | p o | p o d p i s u | s p o r a z u m a | p a l e s t i n s k a | o b l a s t | p a | j e | p r i s t a l a | l e | n a | p e t | l e t | t o v r s t n e | p r i s o t n o s t i |	171840	FEMALE
1581	10001989386776303806.wav	Amazonka, katere predeli so široki do šest milj, je tudi najširša reka na Zemlji.	amazonka katere predeli so široki do šest milj je tudi najširša reka na zemlji	a m a z o n k a | k a t e r e | p r e d e l i | s o | š i r o k i | d o | š e s t | m i l j | j e | t u d i | n a j š i r š a | r e k a | n a | z e m l j i |	120960	FEMALE
1581	7957698877619196086.wav	Amazonka, katere predeli so široki do šest milj, je tudi najširša reka na Zemlji.	amazonka katere predeli so široki do šest milj je tudi najširša reka na zemlji	a m a z o n k a | k a t e r e | p r e d e l i | s o | š i r o k i | d o | š e s t | m i l j | j e | t u d i | n a j š i r š a | r e k a | n a | z e m l j i |	114240	MALE
1571	1014595561596455522.wav	Arabci so na to ozemlje pripeljali tudi islam, ki se je močno uveljavil na Komorih in otoku Mayotte.	arabci so na to ozemlje pripeljali tudi islam ki se je močno uveljavil na komorih in otoku mayotte	a r a b c i | s o | n a | t o | o z e m l j e | p r i p e l j a l i | t u d i | i s l a m | k i | s e | j e | m o č n o | u v e l j a v i l | n a | k o m o r i h | i n | o t o k u | m a y o t t e |	112320	FEMALE
1571	9198796567945058945.wav	Arabci so na to ozemlje pripeljali tudi islam, ki se je močno uveljavil na Komorih in otoku Mayotte.	arabci so na to ozemlje pripeljali tudi islam ki se je močno uveljavil na komorih in otoku mayotte	a r a b c i | s o | n a | t o | o z e m l j e | p r i p e l j a l i | t u d i | i s l a m | k i | s e | j e | m o č n o | u v e l j a v i l | n a | k o m o r i h | i n | o t o k u | m a y o t t e |	117120	MALE
