516	8520534266787337693.wav	V renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja.	v renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja	v | r e n e s a n s i | s o | u v e d l i | p r e d v s e m | b i s t v e n e | s p r e m e m b e | v | p r i s t o p u | d o | u č e n j a | i n | p r e n a š a n j u | z n a n j a |	131520	MALE
979	13575871024599104538.wav	Zaradi vročine lahko popotniki dobijo privide, ki dajejo vtis vode (ali drugih stvari).	zaradi vročine lahko popotniki dobijo privide ki dajejo vtis vode ali drugih stvari	z a r a d i | v r o č i n e | l a h k o | p o p o t n i k i | d o b i j o | p r i v i d e | k i | d a j e j o | v t i s | v o d e | a l i | d r u g i h | s t v a r i |	109440	FEMALE
497	18050143224619879098.wav	Kirurgi so bili seznanjeni z različnimi pomirjevali, vključno z morfijem iz izvlečkov makovih semen in skopolaminom iz semen črnega razhudnika.	kirurgi so bili seznanjeni z različnimi pomirjevali vključno z morfijem iz izvlečkov makovih semen in skopolaminom iz semen črnega razhudnika	k i r u r g i | s o | b i l i | s e z n a n j e n i | z | r a z l i č n i m i | p o m i r j e v a l i | v k l j u č n o | z | m o r f i j e m | i z | i z v l e č k o v | m a k o v i h | s e m e n | i n | s k o p o l a m i n o m | i z | s e m e n | č r n e g a | r a z h u d n i k a |	263040	MALE
1126	12656158352721123950.wav	Tudi te si lahko izposodite pri vhodu, vendar morate vedeti, da jih ne operejo po vsaki uporabi, zato vam jih morda ne bo najbolj prijetno nositi. Za moške je na voljo univerzalna velikost.	tudi te si lahko izposodite pri vhodu vendar morate vedeti da jih ne operejo po vsaki uporabi zato vam jih morda ne bo najbolj prijetno nositi za moške je na voljo univerzalna velikost	t u d i | t e | s i | l a h k o | i z p o s o d i t e | p r i | v h o d u | v e n d a r | m o r a t e | v e d e t i | d a | j i h | n e | o p e r e j o | p o | v s a k i | u p o r a b i | z a t o | v a m | j i h | m o r d a | n e | b o | n a j b o l j | p r i j e t n o | n o s i t i | z a | m o š k e | j e | n a | v o l j o | u n i v e r z a l n a | v e l i k o s t |	195840	FEMALE
402	11783603364674098917.wav	Podmornice so ladje za podvodno plutje, ki ostanejo pod vodo dlje časa.	podmornice so ladje za podvodno plutje ki ostanejo pod vodo dlje časa	p o d m o r n i c e | s o | l a d j e | z a | p o d v o d n o | p l u t j e | k i | o s t a n e j o | p o d | v o d o | d l j e | č a s a |	139200	FEMALE
1378	9136541265257235377.wav	Nevrobiološki podatki zagotavljajo fizične dokaze za teoretični pristop k raziskovanju kognicije. Torej zožijo raziskovalno področje in bistveno povečajo njegovo natančnost.	nevrobiološki podatki zagotavljajo fizične dokaze za teoretični pristop k raziskovanju kognicije torej zožijo raziskovalno področje in bistveno povečajo njegovo natančnost	n e v r o b i o l o š k i | p o d a t k i | z a g o t a v l j a j o | f i z i č n e | d o k a z e | z a | t e o r e t i č n i | p r i s t o p | k | r a z i s k o v a n j u | k o g n i c i j e | t o r e j | z o ž i j o | r a z i s k o v a l n o | p o d r o č j e | i n | b i s t v e n o | p o v e č a j o | n j e g o v o | n a t a n č n o s t |	167040	FEMALE
1074	3741196165078101178.wav	Ostanke kanalizacijskega sistema so našli v hišah v minojskih mestih na Kreti in Santorinu v Grčiji.	ostanke kanalizacijskega sistema so našli v hišah v minojskih mestih na kreti in santorinu v grčiji	o s t a n k e | k a n a l i z a c i j s k e g a | s i s t e m a | s o | n a š l i | v | h i š a h | v | m i n o j s k i h | m e s t i h | n a | k r e t i | i n | s a n t o r i n u | v | g r č i j i |	139200	MALE
607	6039618115612445770.wav	Čas že tisoče let preučujejo verski, filozofski in znanstveni učenjaki.	čas že tisoče let preučujejo verski filozofski in znanstveni učenjaki	č a s | ž e | t i s o č e | l e t | p r e u č u j e j o | v e r s k i | f i l o z o f s k i | i n | z n a n s t v e n i | u č e n j a k i |	138240	MALE
686	10268043154591280469.wav	Nasprotno pa je grobnica Tutankamona v primerjavi z drugimi kraljevimi grobnicami komaj vredna ogleda, saj je veliko manjša in le borno okrašena.	nasprotno pa je grobnica tutankamona v primerjavi z drugimi kraljevimi grobnicami komaj vredna ogleda saj je veliko manjša in le borno okrašena	n a s p r o t n o | p a | j e | g r o b n i c a | t u t a n k a m o n a | v | p r i m e r j a v i | z | d r u g i m i | k r a l j e v i m i | g r o b n i c a m i | k o m a j | v r e d n a | o g l e d a | s a j | j e | v e l i k o | m a n j š a | i n | l e | b o r n o | o k r a š e n a |	140160	FEMALE
821	6093802782970194362.wav	To si vedno zapomnite, da ne boste razočarani ali zgroženi nad lokalnim načinom vedenja.	to si vedno zapomnite da ne boste razočarani ali zgroženi nad lokalnim načinom vedenja	t o | s i | v e d n o | z a p o m n i t e | d a | n e | b o s t e | r a z o č a r a n i | a l i | z g r o ž e n i | n a d | l o k a l n i m | n a č i n o m | v e d e n j a |	99840	FEMALE
11	11095850502951124688.wav	Okoli 11.29 se je protest prestavil navzgor po ulici Whitehall, mimo Trafalgarjevega trga, ob ulici Strand, mimo Aldwycha in po cesti Kingsway proti Holbornu, kjer je konservativna stranka gostila svojo spomladansko konferenco v hotelu Grand Connaught Rooms.	okoli 11.29 se je protest prestavil navzgor po ulici whitehall mimo trafalgarjevega trga ob ulici strand mimo aldwycha in po cesti kingsway proti holbornu kjer je konservativna stranka gostila svojo spomladansko konferenco v hotelu grand connaught rooms	o k o l i | 1 1 . 2 9 | s e | j e | p r o t e s t | p r e s t a v i l | n a v z g o r | p o | u l i c i | w h i t e h a l l | m i m o | t r a f a l g a r j e v e g a | t r g a | o b | u l i c i | s t r a n d | m i m o | a l d w y c h a | i n | p o | c e s t i | k i n g s w a y | p r o t i | h o l b o r n u | k j e r | j e | k o n s e r v a t i v n a | s t r a n k a | g o s t i l a | s v o j o | s p o m l a d a n s k o | k o n f e r e n c o | v | h o t e l u | g r a n d | c o n n a u g h t | r o o m s |	274560	FEMALE
1138	910162370874371457.wav	Pred tem je kitajska tiskovna agencija Xinhua poročala, da je letalo ugrabljeno.	pred tem je kitajska tiskovna agencija xinhua poročala da je letalo ugrabljeno	p r e d | t e m | j e | k i t a j s k a | t i s k o v n a | a g e n c i j a | x i n h u a | p o r o č a l a | d a | j e | l e t a l o | u g r a b l j e n o |	107520	MALE
955	6879193527634490714.wav	Družba Turkish Airlines od leta 2014 leti v 39 destinacij v 30 afriških državah.	družba turkish airlines od leta 2014 leti v 39 destinacij v 30 afriških državah	d r u ž b a | t u r k i s h | a i r l i n e s | o d | l e t a | 2 0 1 4 | l e t i | v | 3 9 | d e s t i n a c i j | v | 3 0 | a f r i š k i h | d r ž a v a h |	115200	FEMALE
1156	6839743158963821404.wav	Oznaka za "lok gor" izgleda kot črka V, za "lok dol" pa kot sponka ali kvadrat brez spodnje stranice.	oznaka za lok gor izgleda kot črka v za lok dol pa kot sponka ali kvadrat brez spodnje stranice	o z n a k a | z a | l o k | g o r | i z g l e d a | k o t | č r k a | v | z a | l o k | d o l | p a | k o t | s p o n k a | a l i | k v a d r a t | b r e z | s p o d n j e | s t r a n i c e |	163200	MALE
963	8191946895075225319.wav	S podporo Armenije je bila ustanovljena nova republika. Vendar je uradno ne priznava nobena uradna država – niti Armenija.	s podporo armenije je bila ustanovljena nova republika vendar je uradno ne priznava nobena uradna država – niti armenija	s | p o d p o r o | a r m e n i j e | j e | b i l a | u s t a n o v l j e n a | n o v a | r e p u b l i k a | v e n d a r | j e | u r a d n o | n e | p r i z n a v a | n o b e n a | u r a d n a | d r ž a v a | – | n i t i | a r m e n i j a |	186240	MALE
28	6433961010459783316.wav	Batten je leta 2008 zasedel 190. mesto na seznamu 400 najbogatejših Američanov, njegovo premoženje pa je bilo ocenjeno na 2,3 milijarde dolarjev.	batten je leta 2008 zasedel 190 mesto na seznamu 400 najbogatejših američanov njegovo premoženje pa je bilo ocenjeno na 2,3 milijarde dolarjev	b a t t e n | j e | l e t a | 2 0 0 8 | z a s e d e l | 1 9 0 | m e s t o | n a | s e z n a m u | 4 0 0 | n a j b o g a t e j š i h | a m e r i č a n o v | n j e g o v o | p r e m o ž e n j e | p a | j e | b i l o | o c e n j e n o | n a | 2 , 3 | m i l i j a r d e | d o l a r j e v |	167040	FEMALE
337	16405947012842761641.wav	Za konec je turška plesna skupina Fire of Anatolia izvedla točko "Troja".	za konec je turška plesna skupina fire of anatolia izvedla točko troja	z a | k o n e c | j e | t u r š k a | p l e s n a | s k u p i n a | f i r e | o f | a n a t o l i a | i z v e d l a | t o č k o | t r o j a |	97920	MALE
652	16782550366289804308.wav	Kot je že zgoraj omenjeno, je beseda "eskim" v Združenih državah še vedno sprejemljiva, za številne neameriške pripadnike arktičnega prebivalstva pa ima negativno konotacijo, posebno v Kanadi.	kot je že zgoraj omenjeno je beseda eskim v združenih državah še vedno sprejemljiva za številne neameriške pripadnike arktičnega prebivalstva pa ima negativno konotacijo posebno v kanadi	k o t | j e | ž e | z g o r a j | o m e n j e n o | j e | b e s e d a | e s k i m | v | z d r u ž e n i h | d r ž a v a h | š e | v e d n o | s p r e j e m l j i v a | z a | š t e v i l n e | n e a m e r i š k e | p r i p a d n i k e | a r k t i č n e g a | p r e b i v a l s t v a | p a | i m a | n e g a t i v n o | k o n o t a c i j o | p o s e b n o | v | k a n a d i |	231360	MALE
201	17316137243227851600.wav	Felicia, ki je bila nekdaj po Saffir-Simpsonovi lestvici orkanov uvrščena med nevihte 4. kategorije, je oslabila v tropsko depresijo, nato pa se je v torek razpršila.	felicia ki je bila nekdaj po saffir-simpsonovi lestvici orkanov uvrščena med nevihte 4 kategorije je oslabila v tropsko depresijo nato pa se je v torek razpršila	f e l i c i a | k i | j e | b i l a | n e k d a j | p o | s a f f i r - s i m p s o n o v i | l e s t v i c i | o r k a n o v | u v r š č e n a | m e d | n e v i h t e | 4 | k a t e g o r i j e | j e | o s l a b i l a | v | t r o p s k o | d e p r e s i j o | n a t o | p a | s e | j e | v | t o r e k | r a z p r š i l a |	292800	MALE
1030	17461222072163551861.wav	Med tema deloma Moldavije so bile kljub neuspelim političnim pogajanjem ponovno vzpostavljene gospodarske povezave.	med tema deloma moldavije so bile kljub neuspelim političnim pogajanjem ponovno vzpostavljene gospodarske povezave	m e d | t e m a | d e l o m a | m o l d a v i j e | s o | b i l e | k l j u b | n e u s p e l i m | p o l i t i č n i m | p o g a j a n j e m | p o n o v n o | v z p o s t a v l j e n e | g o s p o d a r s k e | p o v e z a v e |	139200	MALE
1387	12354659989919708135.wav	Pri nekaterih festivalih se velika večina obiskovalcev glasbenih festivalov odloči za kampiranje na kraju samem in večina obiskovalcev meni, da je to ključni del izkušnje.	pri nekaterih festivalih se velika večina obiskovalcev glasbenih festivalov odloči za kampiranje na kraju samem in večina obiskovalcev meni da je to ključni del izkušnje	p r i | n e k a t e r i h | f e s t i v a l i h | s e | v e l i k a | v e č i n a | o b i s k o v a l c e v | g l a s b e n i h | f e s t i v a l o v | o d l o č i | z a | k a m p i r a n j e | n a | k r a j u | s a m e m | i n | v e č i n a | o b i s k o v a l c e v | m e n i | d a | j e | t o | k l j u č n i | d e l | i z k u š n j e |	230400	MALE
507	15980925844263746002.wav	Za dostop do te strani je treba zagotoviti le en spletni naslov, kar si enostavno zapomnijo in naredijo tudi študenti, ki imajo težave z uporabo tipkovnice ali črkovanjem.	za dostop do te strani je treba zagotoviti le en spletni naslov kar si enostavno zapomnijo in naredijo tudi študenti ki imajo težave z uporabo tipkovnice ali črkovanjem	z a | d o s t o p | d o | t e | s t r a n i | j e | t r e b a | z a g o t o v i t i | l e | e n | s p l e t n i | n a s l o v | k a r | s i | e n o s t a v n o | z a p o m n i j o | i n | n a r e d i j o | t u d i | š t u d e n t i | k i | i m a j o | t e ž a v e | z | u p o r a b o | t i p k o v n i c e | a l i | č r k o v a n j e m |	190080	MALE
515	9338328948082756363.wav	Obstajalo je več različnih načinov pridobivanja informacij. Poudarek ni bil več toliko na posameznem priklicu, ampak na zmožnosti priklica besedila.	obstajalo je več različnih načinov pridobivanja informacij poudarek ni bil več toliko na posameznem priklicu ampak na zmožnosti priklica besedila	o b s t a j a l o | j e | v e č | r a z l i č n i h | n a č i n o v | p r i d o b i v a n j a | i n f o r m a c i j | p o u d a r e k | n i | b i l | v e č | t o l i k o | n a | p o s a m e z n e m | p r i k l i c u | a m p a k | n a | z m o ž n o s t i | p r i k l i c a | b e s e d i l a |	195840	MALE
322	17824011626267579270.wav	Kitajska je lani prvič izvozila več avtomobilov kot Nemčija in je kot največji trg v tej industriji prehitela Združene države.	kitajska je lani prvič izvozila več avtomobilov kot nemčija in je kot največji trg v tej industriji prehitela združene države	k i t a j s k a | j e | l a n i | p r v i č | i z v o z i l a | v e č | a v t o m o b i l o v | k o t | n e m č i j a | i n | j e | k o t | n a j v e č j i | t r g | v | t e j | i n d u s t r i j i | p r e h i t e l a | z d r u ž e n e | d r ž a v e |	167040	MALE
9	11631401098539811090.wav	Malo po 11. uri so protestniki zaustavili promet na severnem pasu prometnice Whitehall.	malo po 11 uri so protestniki zaustavili promet na severnem pasu prometnice whitehall	m a l o | p o | 1 1 | u r i | s o | p r o t e s t n i k i | z a u s t a v i l i | p r o m e t | n a | s e v e r n e m | p a s u | p r o m e t n i c e | w h i t e h a l l |	165120	MALE
1142	11577027006990798252.wav	"Trudili se bomo, da bi do leta 2020 pomembno zmanjšali emisije ogljikovega dioksida na enoto BDP s stopnje iz leta 2005," je dejal Hu.	trudili se bomo da bi do leta 2020 pomembno zmanjšali emisije ogljikovega dioksida na enoto bdp s stopnje iz leta 2005 je dejal hu	t r u d i l i | s e | b o m o | d a | b i | d o | l e t a | 2 0 2 0 | p o m e m b n o | z m a n j š a l i | e m i s i j e | o g l j i k o v e g a | d i o k s i d a | n a | e n o t o | b d p | s | s t o p n j e | i z | l e t a | 2 0 0 5 | j e | d e j a l | h u |	224640	FEMALE
1314	13773850895527437476.wav	Znotraj tega območja lahko prečkate meje, ne da bi šli ponovno čez kontrolne točke, kjer bi morali pokazati potni list.	znotraj tega območja lahko prečkate meje ne da bi šli ponovno čez kontrolne točke kjer bi morali pokazati potni list	z n o t r a j | t e g a | o b m o č j a | l a h k o | p r e č k a t e | m e j e | n e | d a | b i | š l i | p o n o v n o | č e z | k o n t r o l n e | t o č k e | k j e r | b i | m o r a l i | p o k a z a t i | p o t n i | l i s t |	201600	FEMALE
514	6401632157228538816.wav	Kot je že zgoraj zapisano, so se možnosti pridobivanja znanja in učenja zelo spremenile, zato se je spremenila tudi hitrost pridobivanja znanja.	kot je že zgoraj zapisano so se možnosti pridobivanja znanja in učenja zelo spremenile zato se je spremenila tudi hitrost pridobivanja znanja	k o t | j e | ž e | z g o r a j | z a p i s a n o | s o | s e | m o ž n o s t i | p r i d o b i v a n j a | z n a n j a | i n | u č e n j a | z e l o | s p r e m e n i l e | z a t o | s e | j e | s p r e m e n i l a | t u d i | h i t r o s t | p r i d o b i v a n j a | z n a n j a |	171840	MALE
29	14371751015967672020.wav	Leta 1950 je diplomiral na Fakulteti za umetnost in znanost Univerze v Virginiji in je bil velik donator tej ustanovi.	leta 1950 je diplomiral na fakulteti za umetnost in znanost univerze v virginiji in je bil velik donator tej ustanovi	l e t a | 1 9 5 0 | j e | d i p l o m i r a l | n a | f a k u l t e t i | z a | u m e t n o s t | i n | z n a n o s t | u n i v e r z e | v | v i r g i n i j i | i n | j e | b i l | v e l i k | d o n a t o r | t e j | u s t a n o v i |	205440	MALE
109	6519321876051431363.wav	Kapsula bo spominjala na utrinek, ko bo preletela nebo.	kapsula bo spominjala na utrinek ko bo preletela nebo	k a p s u l a | b o | s p o m i n j a l a | n a | u t r i n e k | k o | b o | p r e l e t e l a | n e b o |	111360	MALE
938	10951523092001381313.wav	V nekaterih zveznih državah, kot so Združene države Amerike in Kanada, se dohodnina odmerja na državni in lokalni ravni, zato se lahko stopnje in razredi razlikujejo glede na regijo.	v nekaterih zveznih državah kot so združene države amerike in kanada se dohodnina odmerja na državni in lokalni ravni zato se lahko stopnje in razredi razlikujejo glede na regijo	v | n e k a t e r i h | z v e z n i h | d r ž a v a h | k o t | s o | z d r u ž e n e | d r ž a v e | a m e r i k e | i n | k a n a d a | s e | d o h o d n i n a | o d m e r j a | n a | d r ž a v n i | i n | l o k a l n i | r a v n i | z a t o | s e | l a h k o | s t o p n j e | i n | r a z r e d i | r a z l i k u j e j o | g l e d e | n a | r e g i j o |	192960	FEMALE
1187	10019202112371391089.wav	Hershey in Chase sta lastno DNK v bakterijo vsadila s pomočjo fagov oziroma virusov.	hershey in chase sta lastno dnk v bakterijo vsadila s pomočjo fagov oziroma virusov	h e r s h e y | i n | c h a s e | s t a | l a s t n o | d n k | v | b a k t e r i j o | v s a d i l a | s | p o m o č j o | f a g o v | o z i r o m a | v i r u s o v |	115200	FEMALE
1374	8057935719847203559.wav	Leta 1994 je ta konflikt privedel do oblikovanja samooklicane Pridnestrske republike v vzhodni Moldaviji, ki ima svojo lastno vlado in valuto, ne priznava pa je nobena članica ZN.	leta 1994 je ta konflikt privedel do oblikovanja samooklicane pridnestrske republike v vzhodni moldaviji ki ima svojo lastno vlado in valuto ne priznava pa je nobena članica zn	l e t a | 1 9 9 4 | j e | t a | k o n f l i k t | p r i v e d e l | d o | o b l i k o v a n j a | s a m o o k l i c a n e | p r i d n e s t r s k e | r e p u b l i k e | v | v z h o d n i | m o l d a v i j i | k i | i m a | s v o j o | l a s t n o | v l a d o | i n | v a l u t o | n e | p r i z n a v a | p a | j e | n o b e n a | č l a n i c a | z n |	369600	MALE
20	13463583170234508947.wav	Ma se je rodil v Hongkongu in študiral na newyorški univerzi in harvardski pravni fakulteti, v preteklosti pa je bil tudi imetnik "zelene karte" za ameriškega stalnega prebivalca.	ma se je rodil v hongkongu in študiral na newyorški univerzi in harvardski pravni fakulteti v preteklosti pa je bil tudi imetnik zelene karte za ameriškega stalnega prebivalca	m a | s e | j e | r o d i l | v | h o n g k o n g u | i n | š t u d i r a l | n a | n e w y o r š k i | u n i v e r z i | i n | h a r v a r d s k i | p r a v n i | f a k u l t e t i | v | p r e t e k l o s t i | p a | j e | b i l | t u d i | i m e t n i k | z e l e n e | k a r t e | z a | a m e r i š k e g a | s t a l n e g a | p r e b i v a l c a |	204480	MALE
925	4138873117517310267.wav	Pravila, ki se nanašajo na navadno fotografijo, veljajo tudi za snemanje, morda celo še bolj.	pravila ki se nanašajo na navadno fotografijo veljajo tudi za snemanje morda celo še bolj	p r a v i l a | k i | s e | n a n a š a j o | n a | n a v a d n o | f o t o g r a f i j o | v e l j a j o | t u d i | z a | s n e m a n j e | m o r d a | c e l o | š e | b o l j |	161280	FEMALE
1007	5701650875311784397.wav	Samooskrbno kmetijstvo je izraz, ki se uporablja za kmetijstvo z namenom pridelave zadostne količine hrane za zadostitev potreb kmetovalca in njegove družine.	samooskrbno kmetijstvo je izraz ki se uporablja za kmetijstvo z namenom pridelave zadostne količine hrane za zadostitev potreb kmetovalca in njegove družine	s a m o o s k r b n o | k m e t i j s t v o | j e | i z r a z | k i | s e | u p o r a b l j a | z a | k m e t i j s t v o | z | n a m e n o m | p r i d e l a v e | z a d o s t n e | k o l i č i n e | h r a n e | z a | z a d o s t i t e v | p o t r e b | k m e t o v a l c a | i n | n j e g o v e | d r u ž i n e |	161280	FEMALE
577	10279087638790260249.wav	Kaj je celica? Beseda celica izhaja iz latinske besede "cella", kar pomeni "majhen prostor", prvi jo je uporabil znanstvenik, ki je skozi mikroskop opazoval strukturo plute.	kaj je celica beseda celica izhaja iz latinske besede cella kar pomeni majhen prostor prvi jo je uporabil znanstvenik ki je skozi mikroskop opazoval strukturo plute	k a j | j e | c e l i c a | b e s e d a | c e l i c a | i z h a j a | i z | l a t i n s k e | b e s e d e | c e l l a | k a r | p o m e n i | m a j h e n | p r o s t o r | p r v i | j o | j e | u p o r a b i l | z n a n s t v e n i k | k i | j e | s k o z i | m i k r o s k o p | o p a z o v a l | s t r u k t u r o | p l u t e |	276480	MALE
1278	16192294888780623030.wav	Da bi templjarje razumeli, je treba razumeti kontekst, zaradi katerega so red ustvarili.	da bi templjarje razumeli je treba razumeti kontekst zaradi katerega so red ustvarili	d a | b i | t e m p l j a r j e | r a z u m e l i | j e | t r e b a | r a z u m e t i | k o n t e k s t | z a r a d i | k a t e r e g a | s o | r e d | u s t v a r i l i |	136320	MALE
1249	3591139567762454141.wav	Če ste rezervirali lete in nastanitev za 2020 še pred preložitvijo, ste lahko v težavnem položaju.	če ste rezervirali lete in nastanitev za 2020 še pred preložitvijo ste lahko v težavnem položaju	č e | s t e | r e z e r v i r a l i | l e t e | i n | n a s t a n i t e v | z a | 2 0 2 0 | š e | p r e d | p r e l o ž i t v i j o | s t e | l a h k o | v | t e ž a v n e m | p o l o ž a j u |	178560	MALE
678	10651694189749927037.wav	Zahteve in stroški za vizo se razlikujejo od države do države in so odvisni od države, iz katere prihajate.	zahteve in stroški za vizo se razlikujejo od države do države in so odvisni od države iz katere prihajate	z a h t e v e | i n | s t r o š k i | z a | v i z o | s e | r a z l i k u j e j o | o d | d r ž a v e | d o | d r ž a v e | i n | s o | o d v i s n i | o d | d r ž a v e | i z | k a t e r e | p r i h a j a t e |	146880	MALE
130	16900774191034888097.wav	To mesto bo prvo v jugovzhodni Evropi, ki bo gostilo parado CowParade, največji javni umetniški dogodek na svetu, ki bo potekal med junijem in avgustom tega leta.	to mesto bo prvo v jugovzhodni evropi ki bo gostilo parado cowparade največji javni umetniški dogodek na svetu ki bo potekal med junijem in avgustom tega leta	t o | m e s t o | b o | p r v o | v | j u g o v z h o d n i | e v r o p i | k i | b o | g o s t i l o | p a r a d o | c o w p a r a d e | n a j v e č j i | j a v n i | u m e t n i š k i | d o g o d e k | n a | s v e t u | k i | b o | p o t e k a l | m e d | j u n i j e m | i n | a v g u s t o m | t e g a | l e t a |	59520	FEMALE
1271	13223054526817634355.wav	Naravni turizem privablja ljudi, ki jih zanima obisk naravnih območij, da bi se naužili lepot pokrajine, vključno z rastlinami in divjimi živalmi.	naravni turizem privablja ljudi ki jih zanima obisk naravnih območij da bi se naužili lepot pokrajine vključno z rastlinami in divjimi živalmi	n a r a v n i | t u r i z e m | p r i v a b l j a | l j u d i | k i | j i h | z a n i m a | o b i s k | n a r a v n i h | o b m o č i j | d a | b i | s e | n a u ž i l i | l e p o t | p o k r a j i n e | v k l j u č n o | z | r a s t l i n a m i | i n | d i v j i m i | ž i v a l m i |	126720	FEMALE
1293	14765899795270972043.wav	Navidezna odrezavost Parižanov bo hitro izpuhtela, če pokažete nekaj osnovnih manir.	navidezna odrezavost parižanov bo hitro izpuhtela če pokažete nekaj osnovnih manir	n a v i d e z n a | o d r e z a v o s t | p a r i ž a n o v | b o | h i t r o | i z p u h t e l a | č e | p o k a ž e t e | n e k a j | o s n o v n i h | m a n i r |	115200	MALE
1434	1982477729280732907.wav	Kasnejša poročila so nato navajala, da je letalo prejelo grožnji z bombnim napadom in bilo preusmerjeno nazaj v Afganistan ter pristalo v Kandaharju.	kasnejša poročila so nato navajala da je letalo prejelo grožnji z bombnim napadom in bilo preusmerjeno nazaj v afganistan ter pristalo v kandaharju	k a s n e j š a | p o r o č i l a | s o | n a t o | n a v a j a l a | d a | j e | l e t a l o | p r e j e l o | g r o ž n j i | z | b o m b n i m | n a p a d o m | i n | b i l o | p r e u s m e r j e n o | n a z a j | v | a f g a n i s t a n | t e r | p r i s t a l o | v | k a n d a h a r j u |	240960	MALE
668	59833100463700159.wav	Veliko vstopnic, ki se prodajajo na dražbenih spletnih mestih, kot sta eBay in Craigslist, je delno porabljenih, večdnevnih vstopnic za vstop v več parkov.	veliko vstopnic ki se prodajajo na dražbenih spletnih mestih kot sta ebay in craigslist je delno porabljenih večdnevnih vstopnic za vstop v več parkov	v e l i k o | v s t o p n i c | k i | s e | p r o d a j a j o | n a | d r a ž b e n i h | s p l e t n i h | m e s t i h | k o t | s t a | e b a y | i n | c r a i g s l i s t | j e | d e l n o | p o r a b l j e n i h | v e č d n e v n i h | v s t o p n i c | z a | v s t o p | v | v e č | p a r k o v |	159360	FEMALE
508	1574659717615666041.wav	Mogoče jo je prilagoditi tako, da je lažja berljiva in ima želeno intenziteto barve.	mogoče jo je prilagoditi tako da je lažja berljiva in ima želeno intenziteto barve	m o g o č e | j o | j e | p r i l a g o d i t i | t a k o | d a | j e | l a ž j a | b e r l j i v a | i n | i m a | ž e l e n o | i n t e n z i t e t o | b a r v e |	127680	FEMALE
902	16250099824117820702.wav	Včasih je prvi sprožilec sonce, ki segreje sneg, včasih več snežnih padavin, včasih nek drug naravni pojav in velikokrat človek.	včasih je prvi sprožilec sonce ki segreje sneg včasih več snežnih padavin včasih nek drug naravni pojav in velikokrat človek	v č a s i h | j e | p r v i | s p r o ž i l e c | s o n c e | k i | s e g r e j e | s n e g | v č a s i h | v e č | s n e ž n i h | p a d a v i n | v č a s i h | n e k | d r u g | n a r a v n i | p o j a v | i n | v e l i k o k r a t | č l o v e k |	186240	MALE
1120	2165808084593986856.wav	Smučarski športi na snegu, ki vključujejo smučanje in deskanje na snegu, so priljubljeni športi, ki vsebujejo spuščanje po zasneženem terenu s smučmi ali desko, pritrjeno na stopala.	smučarski športi na snegu ki vključujejo smučanje in deskanje na snegu so priljubljeni športi ki vsebujejo spuščanje po zasneženem terenu s smučmi ali desko pritrjeno na stopala	s m u č a r s k i | š p o r t i | n a | s n e g u | k i | v k l j u č u j e j o | s m u č a n j e | i n | d e s k a n j e | n a | s n e g u | s o | p r i l j u b l j e n i | š p o r t i | k i | v s e b u j e j o | s p u š č a n j e | p o | z a s n e ž e n e m | t e r e n u | s | s m u č m i | a l i | d e s k o | p r i t r j e n o | n a | s t o p a l a |	231360	FEMALE
219	2099166339083855369.wav	Vključitve ženskih vrst pa niso podpirali vsi.	vključitve ženskih vrst pa niso podpirali vsi	v k l j u č i t v e | ž e n s k i h | v r s t | p a | n i s o | p o d p i r a l i | v s i |	88320	MALE
751	1465569688492043907.wav	Za razliko od večjih vozil, verjetno že veste, kako voziti svoj avto, in poznate njegove omejitve.	za razliko od večjih vozil verjetno že veste kako voziti svoj avto in poznate njegove omejitve	z a | r a z l i k o | o d | v e č j i h | v o z i l | v e r j e t n o | ž e | v e s t e | k a k o | v o z i t i | s v o j | a v t o | i n | p o z n a t e | n j e g o v e | o m e j i t v e |	144960	MALE
916	1096967565684289272.wav	Nekatere od aplikacij v tej kategoriji lahko celo prevedejo besedila v tujem jeziku na znakih ali drugih predmetih iz resničnega sveta, ko uporabnik pametni telefon usmeri proti tem predmetom.	nekatere od aplikacij v tej kategoriji lahko celo prevedejo besedila v tujem jeziku na znakih ali drugih predmetih iz resničnega sveta ko uporabnik pametni telefon usmeri proti tem predmetom	n e k a t e r e | o d | a p l i k a c i j | v | t e j | k a t e g o r i j i | l a h k o | c e l o | p r e v e d e j o | b e s e d i l a | v | t u j e m | j e z i k u | n a | z n a k i h | a l i | d r u g i h | p r e d m e t i h | i z | r e s n i č n e g a | s v e t a | k o | u p o r a b n i k | p a m e t n i | t e l e f o n | u s m e r i | p r o t i | t e m | p r e d m e t o m |	232320	MALE
479	15667800168846494988.wav	Poskrbite, da bo vaša roka kar se da sproščena, vendar da hkrati še vedno pravilno udarite vse note – poleg tega se poskusite izogniti nepotrebnim gibom s prsti.	poskrbite da bo vaša roka kar se da sproščena vendar da hkrati še vedno pravilno udarite vse note – poleg tega se poskusite izogniti nepotrebnim gibom s prsti	p o s k r b i t e | d a | b o | v a š a | r o k a | k a r | s e | d a | s p r o š č e n a | v e n d a r | d a | h k r a t i | š e | v e d n o | p r a v i l n o | u d a r i t e | v s e | n o t e | – | p o l e g | t e g a | s e | p o s k u s i t e | i z o g n i t i | n e p o t r e b n i m | g i b o m | s | p r s t i |	230400	FEMALE
