1871	4388955440044282945.wav	V toplem podnebju Bližnjega vzhoda hiše niso bile tako pomembne.	v toplem podnebju bližnjega vzhoda hiše niso bile tako pomembne	v | t o p l e m | p o d n e b j u | b l i ž n j e g a | v z h o d a | h i š e | n i s o | b i l e | t a k o | p o m e m b n e |	75840	FEMALE
1871	11782588914009534272.wav	V toplem podnebju Bližnjega vzhoda hiše niso bile tako pomembne.	v toplem podnebju bližnjega vzhoda hiše niso bile tako pomembne	v | t o p l e m | p o d n e b j u | b l i ž n j e g a | v z h o d a | h i š e | n i s o | b i l e | t a k o | p o m e m b n e |	74880	MALE
1861	7545014883446878604.wav	Nastopajoči tako kadijo travo na odru in gledališče še spodbuja publiko, da se jim pridruži.	nastopajoči tako kadijo travo na odru in gledališče še spodbuja publiko da se jim pridruži	n a s t o p a j o č i | t a k o | k a d i j o | t r a v o | n a | o d r u | i n | g l e d a l i š č e | š e | s p o d b u j a | p u b l i k o | d a | s e | j i m | p r i d r u ž i |	99840	MALE
1861	9253020134810638343.wav	Nastopajoči tako kadijo travo na odru in gledališče še spodbuja publiko, da se jim pridruži.	nastopajoči tako kadijo travo na odru in gledališče še spodbuja publiko da se jim pridruži	n a s t o p a j o č i | t a k o | k a d i j o | t r a v o | n a | o d r u | i n | g l e d a l i š č e | š e | s p o d b u j a | p u b l i k o | d a | s e | j i m | p r i d r u ž i |	111360	MALE
1861	17486609756603158888.wav	Nastopajoči tako kadijo travo na odru in gledališče še spodbuja publiko, da se jim pridruži.	nastopajoči tako kadijo travo na odru in gledališče še spodbuja publiko da se jim pridruži	n a s t o p a j o č i | t a k o | k a d i j o | t r a v o | n a | o d r u | i n | g l e d a l i š č e | š e | s p o d b u j a | p u b l i k o | d a | s e | j i m | p r i d r u ž i |	99840	FEMALE
1709	9535460131640148993.wav	Poročilo je skoraj v vseh pogledih zelo kritično do trenutne politike izvršne oblasti do Iraka in poziva k takojšnji spremembi usmeritve.	poročilo je skoraj v vseh pogledih zelo kritično do trenutne politike izvršne oblasti do iraka in poziva k takojšnji spremembi usmeritve	p o r o č i l o | j e | s k o r a j | v | v s e h | p o g l e d i h | z e l o | k r i t i č n o | d o | t r e n u t n e | p o l i t i k e | i z v r š n e | o b l a s t i | d o | i r a k a | i n | p o z i v a | k | t a k o j š n j i | s p r e m e m b i | u s m e r i t v e |	142080	FEMALE
1709	3264051633143247246.wav	Poročilo je skoraj v vseh pogledih zelo kritično do trenutne politike izvršne oblasti do Iraka in poziva k takojšnji spremembi usmeritve.	poročilo je skoraj v vseh pogledih zelo kritično do trenutne politike izvršne oblasti do iraka in poziva k takojšnji spremembi usmeritve	p o r o č i l o | j e | s k o r a j | v | v s e h | p o g l e d i h | z e l o | k r i t i č n o | d o | t r e n u t n e | p o l i t i k e | i z v r š n e | o b l a s t i | d o | i r a k a | i n | p o z i v a | k | t a k o j š n j i | s p r e m e m b i | u s m e r i t v e |	152640	FEMALE
1709	17225038755827933149.wav	Poročilo je skoraj v vseh pogledih zelo kritično do trenutne politike izvršne oblasti do Iraka in poziva k takojšnji spremembi usmeritve.	poročilo je skoraj v vseh pogledih zelo kritično do trenutne politike izvršne oblasti do iraka in poziva k takojšnji spremembi usmeritve	p o r o č i l o | j e | s k o r a j | v | v s e h | p o g l e d i h | z e l o | k r i t i č n o | d o | t r e n u t n e | p o l i t i k e | i z v r š n e | o b l a s t i | d o | i r a k a | i n | p o z i v a | k | t a k o j š n j i | s p r e m e m b i | u s m e r i t v e |	148800	FEMALE
1823	1744689202152058178.wav	Pretok prometa je proučevanje premikanja posameznih voznikov in vozil med dvema točkama in interakcij, ki jih imajo med seboj.	pretok prometa je proučevanje premikanja posameznih voznikov in vozil med dvema točkama in interakcij ki jih imajo med seboj	p r e t o k | p r o m e t a | j e | p r o u č e v a n j e | p r e m i k a n j a | p o s a m e z n i h | v o z n i k o v | i n | v o z i l | m e d | d v e m a | t o č k a m a | i n | i n t e r a k c i j | k i | j i h | i m a j o | m e d | s e b o j |	161280	MALE
1823	6580059577404141589.wav	Pretok prometa je proučevanje premikanja posameznih voznikov in vozil med dvema točkama in interakcij, ki jih imajo med seboj.	pretok prometa je proučevanje premikanja posameznih voznikov in vozil med dvema točkama in interakcij ki jih imajo med seboj	p r e t o k | p r o m e t a | j e | p r o u č e v a n j e | p r e m i k a n j a | p o s a m e z n i h | v o z n i k o v | i n | v o z i l | m e d | d v e m a | t o č k a m a | i n | i n t e r a k c i j | k i | j i h | i m a j o | m e d | s e b o j |	145920	FEMALE
1823	12599783693870582224.wav	Pretok prometa je proučevanje premikanja posameznih voznikov in vozil med dvema točkama in interakcij, ki jih imajo med seboj.	pretok prometa je proučevanje premikanja posameznih voznikov in vozil med dvema točkama in interakcij ki jih imajo med seboj	p r e t o k | p r o m e t a | j e | p r o u č e v a n j e | p r e m i k a n j a | p o s a m e z n i h | v o z n i k o v | i n | v o z i l | m e d | d v e m a | t o č k a m a | i n | i n t e r a k c i j | k i | j i h | i m a j o | m e d | s e b o j |	156480	FEMALE
1979	5383229608868901543.wav	Uradna valuta Falklandskih otokov je falklandski funt (FKP), njegova vrednost pa je določena enakovredno z vrednostjo britanskega funta (GBP).	uradna valuta falklandskih otokov je falklandski funt fkp njegova vrednost pa je določena enakovredno z vrednostjo britanskega funta gbp	u r a d n a | v a l u t a | f a l k l a n d s k i h | o t o k o v | j e | f a l k l a n d s k i | f u n t | f k p | n j e g o v a | v r e d n o s t | p a | j e | d o l o č e n a | e n a k o v r e d n o | z | v r e d n o s t j o | b r i t a n s k e g a | f u n t a | g b p |	184320	MALE
1979	13041327316174569246.wav	Uradna valuta Falklandskih otokov je falklandski funt (FKP), njegova vrednost pa je določena enakovredno z vrednostjo britanskega funta (GBP).	uradna valuta falklandskih otokov je falklandski funt fkp njegova vrednost pa je določena enakovredno z vrednostjo britanskega funta gbp	u r a d n a | v a l u t a | f a l k l a n d s k i h | o t o k o v | j e | f a l k l a n d s k i | f u n t | f k p | n j e g o v a | v r e d n o s t | p a | j e | d o l o č e n a | e n a k o v r e d n o | z | v r e d n o s t j o | b r i t a n s k e g a | f u n t a | g b p |	207360	FEMALE
1841	11089364433117184499.wav	Razen jasnega, čudovitega neba nad glavo in številnih okoliških gora ni mogoče videti nič drugega. Iz notranjosti jame se vidi ali sliši le malo iz tega sveta.	razen jasnega čudovitega neba nad glavo in številnih okoliških gora ni mogoče videti nič drugega iz notranjosti jame se vidi ali sliši le malo iz tega sveta	r a z e n | j a s n e g a | č u d o v i t e g a | n e b a | n a d | g l a v o | i n | š t e v i l n i h | o k o l i š k i h | g o r a | n i | m o g o č e | v i d e t i | n i č | d r u g e g a | i z | n o t r a n j o s t i | j a m e | s e | v i d i | a l i | s l i š i | l e | m a l o | i z | t e g a | s v e t a |	184320	FEMALE
1841	4554446197712508065.wav	Razen jasnega, čudovitega neba nad glavo in številnih okoliških gora ni mogoče videti nič drugega. Iz notranjosti jame se vidi ali sliši le malo iz tega sveta.	razen jasnega čudovitega neba nad glavo in številnih okoliških gora ni mogoče videti nič drugega iz notranjosti jame se vidi ali sliši le malo iz tega sveta	r a z e n | j a s n e g a | č u d o v i t e g a | n e b a | n a d | g l a v o | i n | š t e v i l n i h | o k o l i š k i h | g o r a | n i | m o g o č e | v i d e t i | n i č | d r u g e g a | i z | n o t r a n j o s t i | j a m e | s e | v i d i | a l i | s l i š i | l e | m a l o | i z | t e g a | s v e t a |	177600	FEMALE
1720	3649030144802466710.wav	Vroča čokolada dosega belgijske standarde. Sadni sokovi so dragi, vendar odlični.	vroča čokolada dosega belgijske standarde sadni sokovi so dragi vendar odlični	v r o č a | č o k o l a d a | d o s e g a | b e l g i j s k e | s t a n d a r d e | s a d n i | s o k o v i | s o | d r a g i | v e n d a r | o d l i č n i |	96960	FEMALE
1720	9261202707638295618.wav	Vroča čokolada dosega belgijske standarde. Sadni sokovi so dragi, vendar odlični.	vroča čokolada dosega belgijske standarde sadni sokovi so dragi vendar odlični	v r o č a | č o k o l a d a | d o s e g a | b e l g i j s k e | s t a n d a r d e | s a d n i | s o k o v i | s o | d r a g i | v e n d a r | o d l i č n i |	112320	MALE
1720	9757014421959354254.wav	Vroča čokolada dosega belgijske standarde. Sadni sokovi so dragi, vendar odlični.	vroča čokolada dosega belgijske standarde sadni sokovi so dragi vendar odlični	v r o č a | č o k o l a d a | d o s e g a | b e l g i j s k e | s t a n d a r d e | s a d n i | s o k o v i | s o | d r a g i | v e n d a r | o d l i č n i |	108480	FEMALE
1675	16750944543174528426.wav	Vsi samostalniki, poleg besede Sie za vi, se vedno začenjajo z veliko začetnico, tudi sredi povedi.	vsi samostalniki poleg besede sie za vi se vedno začenjajo z veliko začetnico tudi sredi povedi	v s i | s a m o s t a l n i k i | p o l e g | b e s e d e | s i e | z a | v i | s e | v e d n o | z a č e n j a j o | z | v e l i k o | z a č e t n i c o | t u d i | s r e d i | p o v e d i |	134400	FEMALE
1675	17822354598717230951.wav	Vsi samostalniki, poleg besede Sie za vi, se vedno začenjajo z veliko začetnico, tudi sredi povedi.	vsi samostalniki poleg besede sie za vi se vedno začenjajo z veliko začetnico tudi sredi povedi	v s i | s a m o s t a l n i k i | p o l e g | b e s e d e | s i e | z a | v i | s e | v e d n o | z a č e n j a j o | z | v e l i k o | z a č e t n i c o | t u d i | s r e d i | p o v e d i |	140160	FEMALE
1675	6214274697841285137.wav	Vsi samostalniki, poleg besede Sie za vi, se vedno začenjajo z veliko začetnico, tudi sredi povedi.	vsi samostalniki poleg besede sie za vi se vedno začenjajo z veliko začetnico tudi sredi povedi	v s i | s a m o s t a l n i k i | p o l e g | b e s e d e | s i e | z a | v i | s e | v e d n o | z a č e n j a j o | z | v e l i k o | z a č e t n i c o | t u d i | s r e d i | p o v e d i |	131520	MALE
1790	11190602251612230651.wav	Njegovo delo je tako prepoznavno po kakovosti in detajlih, da je eden od redkih "slavnih" med filatelisti. Nekateri se usmerijo v zbiranje samo njegovih del.	njegovo delo je tako prepoznavno po kakovosti in detajlih da je eden od redkih slavnih med filatelisti nekateri se usmerijo v zbiranje samo njegovih del	n j e g o v o | d e l o | j e | t a k o | p r e p o z n a v n o | p o | k a k o v o s t i | i n | d e t a j l i h | d a | j e | e d e n | o d | r e d k i h | s l a v n i h | m e d | f i l a t e l i s t i | n e k a t e r i | s e | u s m e r i j o | v | z b i r a n j e | s a m o | n j e g o v i h | d e l |	174720	FEMALE
1790	14938028469263447615.wav	Njegovo delo je tako prepoznavno po kakovosti in detajlih, da je eden od redkih "slavnih" med filatelisti. Nekateri se usmerijo v zbiranje samo njegovih del.	njegovo delo je tako prepoznavno po kakovosti in detajlih da je eden od redkih slavnih med filatelisti nekateri se usmerijo v zbiranje samo njegovih del	n j e g o v o | d e l o | j e | t a k o | p r e p o z n a v n o | p o | k a k o v o s t i | i n | d e t a j l i h | d a | j e | e d e n | o d | r e d k i h | s l a v n i h | m e d | f i l a t e l i s t i | n e k a t e r i | s e | u s m e r i j o | v | z b i r a n j e | s a m o | n j e g o v i h | d e l |	168000	FEMALE
1892	7796479217676068120.wav	To mesto so Britanski kolonialisti zavzeli kot svoje, zato je to dobro izhodišče za ogled ostankov kolonialne preteklosti tega območja, če vas to zanima.	to mesto so britanski kolonialisti zavzeli kot svoje zato je to dobro izhodišče za ogled ostankov kolonialne preteklosti tega območja če vas to zanima	t o | m e s t o | s o | b r i t a n s k i | k o l o n i a l i s t i | z a v z e l i | k o t | s v o j e | z a t o | j e | t o | d o b r o | i z h o d i š č e | z a | o g l e d | o s t a n k o v | k o l o n i a l n e | p r e t e k l o s t i | t e g a | o b m o č j a | č e | v a s | t o | z a n i m a |	163200	FEMALE
1892	18328975046504869312.wav	To mesto so Britanski kolonialisti zavzeli kot svoje, zato je to dobro izhodišče za ogled ostankov kolonialne preteklosti tega območja, če vas to zanima.	to mesto so britanski kolonialisti zavzeli kot svoje zato je to dobro izhodišče za ogled ostankov kolonialne preteklosti tega območja če vas to zanima	t o | m e s t o | s o | b r i t a n s k i | k o l o n i a l i s t i | z a v z e l i | k o t | s v o j e | z a t o | j e | t o | d o b r o | i z h o d i š č e | z a | o g l e d | o s t a n k o v | k o l o n i a l n e | p r e t e k l o s t i | t e g a | o b m o č j a | č e | v a s | t o | z a n i m a |	183360	MALE
1799	17654755512876102597.wav	Nevključno s sredinim dogodkom je Carpanedova tekmovala še v dveh posameznih prvenstvenih tekmah.	nevključno s sredinim dogodkom je carpanedova tekmovala še v dveh posameznih prvenstvenih tekmah	n e v k l j u č n o | s | s r e d i n i m | d o g o d k o m | j e | c a r p a n e d o v a | t e k m o v a l a | š e | v | d v e h | p o s a m e z n i h | p r v e n s t v e n i h | t e k m a h |	127680	FEMALE
1828	8772862618721278100.wav	Če na internetu iščete »tečaj o sovražnem okolju«, boste najverjetneje pridobili naslov lokalnega podjetja.	če na internetu iščete »tečaj o sovražnem okolju« boste najverjetneje pridobili naslov lokalnega podjetja	č e | n a | i n t e r n e t u | i š č e t e | » t e č a j | o | s o v r a ž n e m | o k o l j u « | b o s t e | n a j v e r j e t n e j e | p r i d o b i l i | n a s l o v | l o k a l n e g a | p o d j e t j a |	104640	FEMALE
1991	6283814915359166901.wav	V tem obdobju evropske zgodovine je pod drobnogled prišla katoliška Cerkev, ki je obogatela in razširila svojo oblast.	v tem obdobju evropske zgodovine je pod drobnogled prišla katoliška cerkev ki je obogatela in razširila svojo oblast	v | t e m | o b d o b j u | e v r o p s k e | z g o d o v i n e | j e | p o d | d r o b n o g l e d | p r i š l a | k a t o l i š k a | c e r k e v | k i | j e | o b o g a t e l a | i n | r a z š i r i l a | s v o j o | o b l a s t |	130560	FEMALE
1991	3139816334220851546.wav	V tem obdobju evropske zgodovine je pod drobnogled prišla katoliška Cerkev, ki je obogatela in razširila svojo oblast.	v tem obdobju evropske zgodovine je pod drobnogled prišla katoliška cerkev ki je obogatela in razširila svojo oblast	v | t e m | o b d o b j u | e v r o p s k e | z g o d o v i n e | j e | p o d | d r o b n o g l e d | p r i š l a | k a t o l i š k a | c e r k e v | k i | j e | o b o g a t e l a | i n | r a z š i r i l a | s v o j o | o b l a s t |	120000	FEMALE
1991	1483267197136668100.wav	V tem obdobju evropske zgodovine je pod drobnogled prišla katoliška Cerkev, ki je obogatela in razširila svojo oblast.	v tem obdobju evropske zgodovine je pod drobnogled prišla katoliška cerkev ki je obogatela in razširila svojo oblast	v | t e m | o b d o b j u | e v r o p s k e | z g o d o v i n e | j e | p o d | d r o b n o g l e d | p r i š l a | k a t o l i š k a | c e r k e v | k i | j e | o b o g a t e l a | i n | r a z š i r i l a | s v o j o | o b l a s t |	141120	MALE
1690	14883184786962858271.wav	Strinjamo se z izjavo Olimpijskega komiteja Združenih držav Amerike, da bodo interesi naših športnikov, klubov in njihovih športov, bolje zastopani, če se gremo naprej z pomembnimi spremembami znotraj organizacije in ne z odvzemom potrdila.	strinjamo se z izjavo olimpijskega komiteja združenih držav amerike da bodo interesi naših športnikov klubov in njihovih športov bolje zastopani če se gremo naprej z pomembnimi spremembami znotraj organizacije in ne z odvzemom potrdila	s t r i n j a m o | s e | z | i z j a v o | o l i m p i j s k e g a | k o m i t e j a | z d r u ž e n i h | d r ž a v | a m e r i k e | d a | b o d o | i n t e r e s i | n a š i h | š p o r t n i k o v | k l u b o v | i n | n j i h o v i h | š p o r t o v | b o l j e | z a s t o p a n i | č e | s e | g r e m o | n a p r e j | z | p o m e m b n i m i | s p r e m e m b a m i | z n o t r a j | o r g a n i z a c i j e | i n | n e | z | o d v z e m o m | p o t r d i l a |	288960	MALE
1690	12576105325690096896.wav	Strinjamo se z izjavo Olimpijskega komiteja Združenih držav Amerike, da bodo interesi naših športnikov, klubov in njihovih športov, bolje zastopani, če se gremo naprej z pomembnimi spremembami znotraj organizacije in ne z odvzemom potrdila.	strinjamo se z izjavo olimpijskega komiteja združenih držav amerike da bodo interesi naših športnikov klubov in njihovih športov bolje zastopani če se gremo naprej z pomembnimi spremembami znotraj organizacije in ne z odvzemom potrdila	s t r i n j a m o | s e | z | i z j a v o | o l i m p i j s k e g a | k o m i t e j a | z d r u ž e n i h | d r ž a v | a m e r i k e | d a | b o d o | i n t e r e s i | n a š i h | š p o r t n i k o v | k l u b o v | i n | n j i h o v i h | š p o r t o v | b o l j e | z a s t o p a n i | č e | s e | g r e m o | n a p r e j | z | p o m e m b n i m i | s p r e m e m b a m i | z n o t r a j | o r g a n i z a c i j e | i n | n e | z | o d v z e m o m | p o t r d i l a |	265920	FEMALE
1943	704365608257506254.wav	Nižja kot je napetost, bolj je pozitivna navzoča življenjska sila. Vsak človek ima potencial za doseganje absolutnega miru in zadovoljstva.	nižja kot je napetost bolj je pozitivna navzoča življenjska sila vsak človek ima potencial za doseganje absolutnega miru in zadovoljstva	n i ž j a | k o t | j e | n a p e t o s t | b o l j | j e | p o z i t i v n a | n a v z o č a | ž i v l j e n j s k a | s i l a | v s a k | č l o v e k | i m a | p o t e n c i a l | z a | d o s e g a n j e | a b s o l u t n e g a | m i r u | i n | z a d o v o l j s t v a |	160320	FEMALE
1943	1766350627339311876.wav	Nižja kot je napetost, bolj je pozitivna navzoča življenjska sila. Vsak človek ima potencial za doseganje absolutnega miru in zadovoljstva.	nižja kot je napetost bolj je pozitivna navzoča življenjska sila vsak človek ima potencial za doseganje absolutnega miru in zadovoljstva	n i ž j a | k o t | j e | n a p e t o s t | b o l j | j e | p o z i t i v n a | n a v z o č a | ž i v l j e n j s k a | s i l a | v s a k | č l o v e k | i m a | p o t e n c i a l | z a | d o s e g a n j e | a b s o l u t n e g a | m i r u | i n | z a d o v o l j s t v a |	145920	FEMALE
1943	3597186566591286317.wav	Nižja kot je napetost, bolj je pozitivna navzoča življenjska sila. Vsak človek ima potencial za doseganje absolutnega miru in zadovoljstva.	nižja kot je napetost bolj je pozitivna navzoča življenjska sila vsak človek ima potencial za doseganje absolutnega miru in zadovoljstva	n i ž j a | k o t | j e | n a p e t o s t | b o l j | j e | p o z i t i v n a | n a v z o č a | ž i v l j e n j s k a | s i l a | v s a k | č l o v e k | i m a | p o t e n c i a l | z a | d o s e g a n j e | a b s o l u t n e g a | m i r u | i n | z a d o v o l j s t v a |	142080	FEMALE
1983	7558803018479594409.wav	Beseda civilizacija izhaja iz latinske besede civilis, ki pomeni državljanski in je sorodna latinski besedi civis, ki pomeni državljan, ter civitas, ki pomeni mesto ali mestno državo, kar na nek način označuje tudi velikost družbe.	beseda civilizacija izhaja iz latinske besede civilis ki pomeni državljanski in je sorodna latinski besedi civis ki pomeni državljan ter civitas ki pomeni mesto ali mestno državo kar na nek način označuje tudi velikost družbe	b e s e d a | c i v i l i z a c i j a | i z h a j a | i z | l a t i n s k e | b e s e d e | c i v i l i s | k i | p o m e n i | d r ž a v l j a n s k i | i n | j e | s o r o d n a | l a t i n s k i | b e s e d i | c i v i s | k i | p o m e n i | d r ž a v l j a n | t e r | c i v i t a s | k i | p o m e n i | m e s t o | a l i | m e s t n o | d r ž a v o | k a r | n a | n e k | n a č i n | o z n a č u j e | t u d i | v e l i k o s t | d r u ž b e |	274560	FEMALE
1983	234332833035604456.wav	Beseda civilizacija izhaja iz latinske besede civilis, ki pomeni državljanski in je sorodna latinski besedi civis, ki pomeni državljan, ter civitas, ki pomeni mesto ali mestno državo, kar na nek način označuje tudi velikost družbe.	beseda civilizacija izhaja iz latinske besede civilis ki pomeni državljanski in je sorodna latinski besedi civis ki pomeni državljan ter civitas ki pomeni mesto ali mestno državo kar na nek način označuje tudi velikost družbe	b e s e d a | c i v i l i z a c i j a | i z h a j a | i z | l a t i n s k e | b e s e d e | c i v i l i s | k i | p o m e n i | d r ž a v l j a n s k i | i n | j e | s o r o d n a | l a t i n s k i | b e s e d i | c i v i s | k i | p o m e n i | d r ž a v l j a n | t e r | c i v i t a s | k i | p o m e n i | m e s t o | a l i | m e s t n o | d r ž a v o | k a r | n a | n e k | n a č i n | o z n a č u j e | t u d i | v e l i k o s t | d r u ž b e |	251520	FEMALE
1983	5921596885532339197.wav	Beseda civilizacija izhaja iz latinske besede civilis, ki pomeni državljanski in je sorodna latinski besedi civis, ki pomeni državljan, ter civitas, ki pomeni mesto ali mestno državo, kar na nek način označuje tudi velikost družbe.	beseda civilizacija izhaja iz latinske besede civilis ki pomeni državljanski in je sorodna latinski besedi civis ki pomeni državljan ter civitas ki pomeni mesto ali mestno državo kar na nek način označuje tudi velikost družbe	b e s e d a | c i v i l i z a c i j a | i z h a j a | i z | l a t i n s k e | b e s e d e | c i v i l i s | k i | p o m e n i | d r ž a v l j a n s k i | i n | j e | s o r o d n a | l a t i n s k i | b e s e d i | c i v i s | k i | p o m e n i | d r ž a v l j a n | t e r | c i v i t a s | k i | p o m e n i | m e s t o | a l i | m e s t n o | d r ž a v o | k a r | n a | n e k | n a č i n | o z n a č u j e | t u d i | v e l i k o s t | d r u ž b e |	281280	FEMALE
2008	18386169856876887243.wav	Med drugimi tematikami, ki jih bodo obravnavali na Baliju, so reševanje preostalih gozdov sveta in skupna raba tehnologij, ki državam v razvoju omogočajo rast na načine, ki manj onesnažujejo okolje.	med drugimi tematikami ki jih bodo obravnavali na baliju so reševanje preostalih gozdov sveta in skupna raba tehnologij ki državam v razvoju omogočajo rast na načine ki manj onesnažujejo okolje	m e d | d r u g i m i | t e m a t i k a m i | k i | j i h | b o d o | o b r a v n a v a l i | n a | b a l i j u | s o | r e š e v a n j e | p r e o s t a l i h | g o z d o v | s v e t a | i n | s k u p n a | r a b a | t e h n o l o g i j | k i | d r ž a v a m | v | r a z v o j u | o m o g o č a j o | r a s t | n a | n a č i n e | k i | m a n j | o n e s n a ž u j e j o | o k o l j e |	202560	FEMALE
2008	15852121831362556025.wav	Med drugimi tematikami, ki jih bodo obravnavali na Baliju, so reševanje preostalih gozdov sveta in skupna raba tehnologij, ki državam v razvoju omogočajo rast na načine, ki manj onesnažujejo okolje.	med drugimi tematikami ki jih bodo obravnavali na baliju so reševanje preostalih gozdov sveta in skupna raba tehnologij ki državam v razvoju omogočajo rast na načine ki manj onesnažujejo okolje	m e d | d r u g i m i | t e m a t i k a m i | k i | j i h | b o d o | o b r a v n a v a l i | n a | b a l i j u | s o | r e š e v a n j e | p r e o s t a l i h | g o z d o v | s v e t a | i n | s k u p n a | r a b a | t e h n o l o g i j | k i | d r ž a v a m | v | r a z v o j u | o m o g o č a j o | r a s t | n a | n a č i n e | k i | m a n j | o n e s n a ž u j e j o | o k o l j e |	218880	FEMALE
2008	16554938683906214585.wav	Med drugimi tematikami, ki jih bodo obravnavali na Baliju, so reševanje preostalih gozdov sveta in skupna raba tehnologij, ki državam v razvoju omogočajo rast na načine, ki manj onesnažujejo okolje.	med drugimi tematikami ki jih bodo obravnavali na baliju so reševanje preostalih gozdov sveta in skupna raba tehnologij ki državam v razvoju omogočajo rast na načine ki manj onesnažujejo okolje	m e d | d r u g i m i | t e m a t i k a m i | k i | j i h | b o d o | o b r a v n a v a l i | n a | b a l i j u | s o | r e š e v a n j e | p r e o s t a l i h | g o z d o v | s v e t a | i n | s k u p n a | r a b a | t e h n o l o g i j | k i | d r ž a v a m | v | r a z v o j u | o m o g o č a j o | r a s t | n a | n a č i n e | k i | m a n j | o n e s n a ž u j e j o | o k o l j e |	196800	MALE
1879	7446102888406917705.wav	Samo sprašujemo se lahko, kakšna bo postala tipkovnica, ko se pojavi nekaj novejšega.	samo sprašujemo se lahko kakšna bo postala tipkovnica ko se pojavi nekaj novejšega	s a m o | s p r a š u j e m o | s e | l a h k o | k a k š n a | b o | p o s t a l a | t i p k o v n i c a | k o | s e | p o j a v i | n e k a j | n o v e j š e g a |	102720	MALE
1879	5293547192337452310.wav	Samo sprašujemo se lahko, kakšna bo postala tipkovnica, ko se pojavi nekaj novejšega.	samo sprašujemo se lahko kakšna bo postala tipkovnica ko se pojavi nekaj novejšega	s a m o | s p r a š u j e m o | s e | l a h k o | k a k š n a | b o | p o s t a l a | t i p k o v n i c a | k o | s e | p o j a v i | n e k a j | n o v e j š e g a |	96000	FEMALE
1757	7556467736533228356.wav	Na otroke se lahko prenesejo le mutacije kličnih celic, drugod pa lahko mutacije povzročijo celično smrt ali raka.	na otroke se lahko prenesejo le mutacije kličnih celic drugod pa lahko mutacije povzročijo celično smrt ali raka	n a | o t r o k e | s e | l a h k o | p r e n e s e j o | l e | m u t a c i j e | k l i č n i h | c e l i c | d r u g o d | p a | l a h k o | m u t a c i j e | p o v z r o č i j o | c e l i č n o | s m r t | a l i | r a k a |	134400	FEMALE
2006	11347586247880148122.wav	Elemente, kot sta kalcij in kalij, štejemo za kovine. Seveda so tukaj tudi kovine, kot sta srebro in zlato.	elemente kot sta kalcij in kalij štejemo za kovine seveda so tukaj tudi kovine kot sta srebro in zlato	e l e m e n t e | k o t | s t a | k a l c i j | i n | k a l i j | š t e j e m o | z a | k o v i n e | s e v e d a | s o | t u k a j | t u d i | k o v i n e | k o t | s t a | s r e b r o | i n | z l a t o |	129600	MALE
2006	8444808271561179383.wav	Elemente, kot sta kalcij in kalij, štejemo za kovine. Seveda so tukaj tudi kovine, kot sta srebro in zlato.	elemente kot sta kalcij in kalij štejemo za kovine seveda so tukaj tudi kovine kot sta srebro in zlato	e l e m e n t e | k o t | s t a | k a l c i j | i n | k a l i j | š t e j e m o | z a | k o v i n e | s e v e d a | s o | t u k a j | t u d i | k o v i n e | k o t | s t a | s r e b r o | i n | z l a t o |	118080	FEMALE
2006	10479466869758119869.wav	Elemente, kot sta kalcij in kalij, štejemo za kovine. Seveda so tukaj tudi kovine, kot sta srebro in zlato.	elemente kot sta kalcij in kalij štejemo za kovine seveda so tukaj tudi kovine kot sta srebro in zlato	e l e m e n t e | k o t | s t a | k a l c i j | i n | k a l i j | š t e j e m o | z a | k o v i n e | s e v e d a | s o | t u k a j | t u d i | k o v i n e | k o t | s t a | s r e b r o | i n | z l a t o |	117120	FEMALE
1760	17378834867399724118.wav	Mosazaver je bil vrhovni plenilec svojega časa, zato se ni bal ničesar razen drugih mosazavrov.	mosazaver je bil vrhovni plenilec svojega časa zato se ni bal ničesar razen drugih mosazavrov	m o s a z a v e r | j e | b i l | v r h o v n i | p l e n i l e c | s v o j e g a | č a s a | z a t o | s e | n i | b a l | n i č e s a r | r a z e n | d r u g i h | m o s a z a v r o v |	133440	MALE
1760	16588833650623630178.wav	Mosazaver je bil vrhovni plenilec svojega časa, zato se ni bal ničesar razen drugih mosazavrov.	mosazaver je bil vrhovni plenilec svojega časa zato se ni bal ničesar razen drugih mosazavrov	m o s a z a v e r | j e | b i l | v r h o v n i | p l e n i l e c | s v o j e g a | č a s a | z a t o | s e | n i | b a l | n i č e s a r | r a z e n | d r u g i h | m o s a z a v r o v |	113280	FEMALE
1732	2507328591920808468.wav	Doba, v kateri so se odvijali ti dogodki, je splošno znana kot visoki srednji vek, ki označuje obdobje evropske zgodovine v 11., 12. in 13. stoletju (1000–1300 n. š.)	doba v kateri so se odvijali ti dogodki je splošno znana kot visoki srednji vek ki označuje obdobje evropske zgodovine v 11. 12. in 13. stoletju 1000–1300 n. š.	d o b a | v | k a t e r i | s o | s e | o d v i j a l i | t i | d o g o d k i | j e | s p l o š n o | z n a n a | k o t | v i s o k i | s r e d n j i | v e k | k i | o z n a č u j e | o b d o b j e | e v r o p s k e | z g o d o v i n e | v | 1 1 . | 1 2 . | i n | 1 3 . | s t o l e t j u | 1 0 0 0 – 1 3 0 0 | n . | š . |	241920	FEMALE
