1775	10340343059762214769.wav	Amfani da rikodin bidiyo ya haifar da bincike mai mahimmanci a cikin fassara bayanan fuska, motsin fuska waɗanda ba sa wuce lokaci ƙalilan.	amfani da rikodin bidiyo ya haifar da bincike mai mahimmanci a cikin fassara bayanan fuska motsin fuska waɗanda ba sa wuce lokaci ƙalilan	a m f a n i | d a | r i k o d i n | b i d i y o | y a | h a i f a r | d a | b i n c i k e | m a i | m a h i m m a n c i | a | c i k i n | f a s s a r a | b a y a n a n | f u s k a | m o t s i n | f u s k a | w a ɗ a n d a | b a | s a | w u c e | l o k a c i | ƙ a l i l a n |	222720	FEMALE
1775	8223647519148389885.wav	Amfani da rikodin bidiyo ya haifar da bincike mai mahimmanci a cikin fassara bayanan fuska, motsin fuska waɗanda ba sa wuce lokaci ƙalilan.	amfani da rikodin bidiyo ya haifar da bincike mai mahimmanci a cikin fassara bayanan fuska motsin fuska waɗanda ba sa wuce lokaci ƙalilan	a m f a n i | d a | r i k o d i n | b i d i y o | y a | h a i f a r | d a | b i n c i k e | m a i | m a h i m m a n c i | a | c i k i n | f a s s a r a | b a y a n a n | f u s k a | m o t s i n | f u s k a | w a ɗ a n d a | b a | s a | w u c e | l o k a c i | ƙ a l i l a n |	309120	FEMALE
1988	1247298799945800901.wav	A lokacin 1920s, halaye mafi rinjaye na yawancin 'yan ƙasa da ƙasashe shine na zaman lafiya da keɓewa.	a lokacin 1920s halaye mafi rinjaye na yawancin 'yan ƙasa da ƙasashe shine na zaman lafiya da keɓewa	a | l o k a c i n | 1 9 2 0 s | h a l a y e | m a f i | r i n j a y e | n a | y a w a n c i n | ' y a n | ƙ a s a | d a | ƙ a s a s h e | s h i n e | n a | z a m a n | l a f i y a | d a | k e ɓ e w a |	189120	FEMALE
1988	11789471760871307339.wav	A lokacin 1920s, halaye mafi rinjaye na yawancin 'yan ƙasa da ƙasashe shine na zaman lafiya da keɓewa.	a lokacin 1920s halaye mafi rinjaye na yawancin 'yan ƙasa da ƙasashe shine na zaman lafiya da keɓewa	a | l o k a c i n | 1 9 2 0 s | h a l a y e | m a f i | r i n j a y e | n a | y a w a n c i n | ' y a n | ƙ a s a | d a | ƙ a s a s h e | s h i n e | n a | z a m a n | l a f i y a | d a | k e ɓ e w a |	205440	FEMALE
1938	11526202601547880626.wav	Asibitin ta bi ka’idoji na kula da kamuwa da cuta, tare da raba masu jiyya daga sauran jama’a domin hana yaduwan cutan.	asibitin ta bi ka'idoji na kula da kamuwa da cuta tare da raba masu jiyya daga sauran jama'a domin hana yaduwan cutan	a s i b i t i n | t a | b i | k a ' i d o j i | n a | k u l a | d a | k a m u w a | d a | c u t a | t a r e | d a | r a b a | m a s u | j i y y a | d a g a | s a u r a n | j a m a ' a | d o m i n | h a n a | y a d u w a n | c u t a n |	300480	FEMALE
1681	11849555305658980543.wav	Ba shi kaɗai bane dai, yin gwaji, kuma gwaji wata hanya ce ta jarrabawa da ake amfani da ita domin kawar da ɗaya ko fiye daga cikin harsashe da za a samu. yin tambayoyi, da fadin ra’ayi su ma suna yin jagora ga binciken kimiyya.	ba shi kaɗai bane dai yin gwaji kuma gwaji wata hanya ce ta jarrabawa da ake amfani da ita domin kawar da ɗaya ko fiye daga cikin harsashe da za a samu yin tambayoyi da fadin ra'ayi su ma suna yin jagora ga binciken kimiyya	b a | s h i | k a ɗ a i | b a n e | d a i | y i n | g w a j i | k u m a | g w a j i | w a t a | h a n y a | c e | t a | j a r r a b a w a | d a | a k e | a m f a n i | d a | i t a | d o m i n | k a w a r | d a | ɗ a y a | k o | f i y e | d a g a | c i k i n | h a r s a s h e | d a | z a | a | s a m u | y i n | t a m b a y o y i | d a | f a d i n | r a ' a y i | s u | m a | s u n a | y i n | j a g o r a | g a | b i n c i k e n | k i m i y y a |	542400	FEMALE
1681	13719873702666632753.wav	Ba shi kaɗai bane dai, yin gwaji, kuma gwaji wata hanya ce ta jarrabawa da ake amfani da ita domin kawar da ɗaya ko fiye daga cikin harsashe da za a samu. yin tambayoyi, da fadin ra’ayi su ma suna yin jagora ga binciken kimiyya.	ba shi kaɗai bane dai yin gwaji kuma gwaji wata hanya ce ta jarrabawa da ake amfani da ita domin kawar da ɗaya ko fiye daga cikin harsashe da za a samu yin tambayoyi da fadin ra'ayi su ma suna yin jagora ga binciken kimiyya	b a | s h i | k a ɗ a i | b a n e | d a i | y i n | g w a j i | k u m a | g w a j i | w a t a | h a n y a | c e | t a | j a r r a b a w a | d a | a k e | a m f a n i | d a | i t a | d o m i n | k a w a r | d a | ɗ a y a | k o | f i y e | d a g a | c i k i n | h a r s a s h e | d a | z a | a | s a m u | y i n | t a m b a y o y i | d a | f a d i n | r a ' a y i | s u | m a | s u n a | y i n | j a g o r a | g a | b i n c i k e n | k i m i y y a |	363840	FEMALE
2008	11175294978052030685.wav	Cikin abubuwan da za’a tattauna a Bali sun hada da yadda za’a ceci ragowar dazukan duniya, musanyar fasaha da yadda za’a taimakawa kasashe masu tasowa su rage gurbata muhalli.	cikin abubuwan da za'a tattauna a bali sun hada da yadda za'a ceci ragowar dazukan duniya musanyar fasaha da yadda za'a taimakawa kasashe masu tasowa su rage gurbata muhalli	c i k i n | a b u b u w a n | d a | z a ' a | t a t t a u n a | a | b a l i | s u n | h a d a | d a | y a d d a | z a ' a | c e c i | r a g o w a r | d a z u k a n | d u n i y a | m u s a n y a r | f a s a h a | d a | y a d d a | z a ' a | t a i m a k a w a | k a s a s h e | m a s u | t a s o w a | s u | r a g e | g u r b a t a | m u h a l l i |	255360	FEMALE
2008	9138536144443921891.wav	Cikin abubuwan da za’a tattauna a Bali sun hada da yadda za’a ceci ragowar dazukan duniya, musanyar fasaha da yadda za’a taimakawa kasashe masu tasowa su rage gurbata muhalli.	cikin abubuwan da za'a tattauna a bali sun hada da yadda za'a ceci ragowar dazukan duniya musanyar fasaha da yadda za'a taimakawa kasashe masu tasowa su rage gurbata muhalli	c i k i n | a b u b u w a n | d a | z a ' a | t a t t a u n a | a | b a l i | s u n | h a d a | d a | y a d d a | z a ' a | c e c i | r a g o w a r | d a z u k a n | d u n i y a | m u s a n y a r | f a s a h a | d a | y a d d a | z a ' a | t a i m a k a w a | k a s a s h e | m a s u | t a s o w a | s u | r a g e | g u r b a t a | m u h a l l i |	275520	FEMALE
2008	16873639656149389104.wav	Cikin abubuwan da za’a tattauna a Bali sun hada da yadda za’a ceci ragowar dazukan duniya, musanyar fasaha da yadda za’a taimakawa kasashe masu tasowa su rage gurbata muhalli.	cikin abubuwan da za'a tattauna a bali sun hada da yadda za'a ceci ragowar dazukan duniya musanyar fasaha da yadda za'a taimakawa kasashe masu tasowa su rage gurbata muhalli	c i k i n | a b u b u w a n | d a | z a ' a | t a t t a u n a | a | b a l i | s u n | h a d a | d a | y a d d a | z a ' a | c e c i | r a g o w a r | d a z u k a n | d u n i y a | m u s a n y a r | f a s a h a | d a | y a d d a | z a ' a | t a i m a k a w a | k a s a s h e | m a s u | t a s o w a | s u | r a g e | g u r b a t a | m u h a l l i |	455040	FEMALE
1915	13327602966122181668.wav	Kana iya amfani da boda-boda (taksi na babur) domin zagaya Goma. Farashi na al’ada (na gida) shi ne Franks ɗin Congo 500 ga gajeriyar tafiya.	kana iya amfani da boda-boda taksi na babur domin zagaya goma. farashi na al’ada na gida shi ne franks ɗin congo 500 ga gajeriyar tafiya	k a n a | i y a | a m f a n i | d a | b o d a - b o d a | t a k s i | n a | b a b u r | d o m i n | z a g a y a | g o m a . | f a r a s h i | n a | a l ’ a d a | n a | g i d a | s h i | n e | f r a n k s | ɗ i n | c o n g o | 5 0 0 | g a | g a j e r i y a r | t a f i y a |	362880	FEMALE
1915	12030052751412896238.wav	Kana iya amfani da boda-boda (taksi na babur) domin zagaya Goma. Farashi na al’ada (na gida) shi ne Franks ɗin Congo 500 ga gajeriyar tafiya.	kana iya amfani da boda-boda taksi na babur domin zagaya goma. farashi na al’ada na gida shi ne franks ɗin congo 500 ga gajeriyar tafiya	k a n a | i y a | a m f a n i | d a | b o d a - b o d a | t a k s i | n a | b a b u r | d o m i n | z a g a y a | g o m a . | f a r a s h i | n a | a l ’ a d a | n a | g i d a | s h i | n e | f r a n k s | ɗ i n | c o n g o | 5 0 0 | g a | g a j e r i y a r | t a f i y a |	237120	FEMALE
1844	16488179409066193295.wav	Farfajiyan wata yana da duwatsu da kura. Ana kiran shimfidar wajen wata crust.	farfajiyan wata yana da duwatsu da kura ana kiran shimfidar wajen wata crust	f a r f a j i y a n | w a t a | y a n a | d a | d u w a t s u | d a | k u r a | a n a | k i r a n | s h i m f i d a r | w a j e n | w a t a | c r u s t |	311040	FEMALE
1844	4846585640770699867.wav	Farfajiyan wata yana da duwatsu da kura. Ana kiran shimfidar wajen wata crust.	farfajiyan wata yana da duwatsu da kura ana kiran shimfidar wajen wata crust	f a r f a j i y a n | w a t a | y a n a | d a | d u w a t s u | d a | k u r a | a n a | k i r a n | s h i m f i d a r | w a j e n | w a t a | c r u s t |	293760	FEMALE
1910	16175745034265642412.wav	Mutanen Paris sun yi suna kan son kai, rashin kunya da girman kai.	mutanen paris sun yi suna kan son kai rashin kunya da girman kai	m u t a n e n | p a r i s | s u n | y i | s u n a | k a n | s o n | k a i | r a s h i n | k u n y a | d a | g i r m a n | k a i |	671040	FEMALE
1910	2117229127302006742.wav	Mutanen Paris sun yi suna kan son kai, rashin kunya da girman kai.	mutanen paris sun yi suna kan son kai rashin kunya da girman kai	m u t a n e n | p a r i s | s u n | y i | s u n a | k a n | s o n | k a i | r a s h i n | k u n y a | d a | g i r m a n | k a i |	164160	FEMALE
1991	10274607477242713999.wav	A wannan lokaci na tarihin Tarayyan Turai, cocin Katolika, wadda ta yi karfi da arziki, ta fuskanci bincike.	a wannan lokaci na tarihin tarayyan turai cocin katolika wadda ta yi karfi da arziki ta fuskanci bincike	a | w a n n a n | l o k a c i | n a | t a r i h i n | t a r a y y a n | t u r a i | c o c i n | k a t o l i k a | w a d d a | t a | y i | k a r f i | d a | a r z i k i | t a | f u s k a n c i | b i n c i k e |	190080	FEMALE
1991	10291405143076270704.wav	A wannan lokaci na tarihin Tarayyan Turai, cocin Katolika, wadda ta yi karfi da arziki, ta fuskanci bincike.	a wannan lokaci na tarihin tarayyan turai cocin katolika wadda ta yi karfi da arziki ta fuskanci bincike	a | w a n n a n | l o k a c i | n a | t a r i h i n | t a r a y y a n | t u r a i | c o c i n | k a t o l i k a | w a d d a | t a | y i | k a r f i | d a | a r z i k i | t a | f u s k a n c i | b i n c i k e |	171840	FEMALE
1991	7939512660890522721.wav	A wannan lokaci na tarihin Tarayyan Turai, cocin Katolika, wadda ta yi karfi da arziki, ta fuskanci bincike.	a wannan lokaci na tarihin tarayyan turai cocin katolika wadda ta yi karfi da arziki ta fuskanci bincike	a | w a n n a n | l o k a c i | n a | t a r i h i n | t a r a y y a n | t u r a i | c o c i n | k a t o l i k a | w a d d a | t a | y i | k a r f i | d a | a r z i k i | t a | f u s k a n c i | b i n c i k e |	164160	FEMALE
1950	14888849971253719103.wav	Ta gefen arewa mai saukin shiga nan ne Birnin Sintra ya ke wanda ya shahara ga yan kasashen waje bayan da Lord Byron ya bada kayatattun labaran kyawonta.	ta gefen arewa mai saukin shiga nan ne birnin sintra ya ke wanda ya shahara ga yan kasashen waje bayan da lord byron ya bada kayatattun labaran kyawonta	t a | g e f e n | a r e w a | m a i | s a u k i n | s h i g a | n a n | n e | b i r n i n | s i n t r a | y a | k e | w a n d a | y a | s h a h a r a | g a | y a n | k a s a s h e n | w a j e | b a y a n | d a | l o r d | b y r o n | y a | b a d a | k a y a t a t t u n | l a b a r a n | k y a w o n t a |	232320	FEMALE
1691	17069607139715175783.wav	A wasu hanyoyin, manyan kanfanonin na da jiragen samansu, amma a wasu hanyoyi daban da ƙananan kanfanoni akwai matsala.	a wasu hanyoyin manyan kanfanonin na da jiragen samansu amma a wasu hanyoyi daban da ƙananan kanfanoni akwai matsala	a | w a s u | h a n y o y i n | m a n y a n | k a n f a n o n i n | n a | d a | j i r a g e n | s a m a n s u | a m m a | a | w a s u | h a n y o y i | d a b a n | d a | ƙ a n a n a n | k a n f a n o n i | a k w a i | m a t s a l a |	272640	FEMALE
1691	1702590543652556159.wav	A wasu hanyoyin, manyan kanfanonin na da jiragen samansu, amma a wasu hanyoyi daban da ƙananan kanfanoni akwai matsala.	a wasu hanyoyin manyan kanfanonin na da jiragen samansu amma a wasu hanyoyi daban da ƙananan kanfanoni akwai matsala	a | w a s u | h a n y o y i n | m a n y a n | k a n f a n o n i n | n a | d a | j i r a g e n | s a m a n s u | a m m a | a | w a s u | h a n y o y i | d a b a n | d a | ƙ a n a n a n | k a n f a n o n i | a k w a i | m a t s a l a |	180480	FEMALE
1691	11523847781703855697.wav	A wasu hanyoyin, manyan kanfanonin na da jiragen samansu, amma a wasu hanyoyi daban da ƙananan kanfanoni akwai matsala.	a wasu hanyoyin manyan kanfanonin na da jiragen samansu amma a wasu hanyoyi daban da ƙananan kanfanoni akwai matsala	a | w a s u | h a n y o y i n | m a n y a n | k a n f a n o n i n | n a | d a | j i r a g e n | s a m a n s u | a m m a | a | w a s u | h a n y o y i | d a b a n | d a | ƙ a n a n a n | k a n f a n o n i | a k w a i | m a t s a l a |	192960	FEMALE
1996	6203674565764768984.wav	Mitchell Gourley na Ostiraliya ya gama na goma sha ɗaya a cikin tsayuwar Super-G na maza. Ɗan gasar Czech Oldrich Jelinek ya gama na goma sha shida a cikin Super-G na zaunen maza.	mitchell gourley na ostiraliya ya gama na goma sha ɗaya a cikin tsayuwar super-g na maza ɗan gasar czech oldrich jelinek ya gama na goma sha shida a cikin super-g na zaunen maza	m i t c h e l l | g o u r l e y | n a | o s t i r a l i y a | y a | g a m a | n a | g o m a | s h a | ɗ a y a | a | c i k i n | t s a y u w a r | s u p e r - g | n a | m a z a | ɗ a n | g a s a r | c z e c h | o l d r i c h | j e l i n e k | y a | g a m a | n a | g o m a | s h a | s h i d a | a | c i k i n | s u p e r - g | n a | z a u n e n | m a z a |	282240	FEMALE
1993	898177426415377827.wav	Guguwar teku ta goma da aka sakawa suna Jerry a kakar guguwar tekun Atalantika ta fara a yau.	guguwar teku ta goma da aka sakawa suna jerry a kakar guguwar tekun atalantika ta fara a yau	g u g u w a r | t e k u | t a | g o m a | d a | a k a | s a k a w a | s u n a | j e r r y | a | k a k a r | g u g u w a r | t e k u n | a t a l a n t i k a | t a | f a r a | a | y a u |	161280	FEMALE
1786	16759015870254967468.wav	Jumlar sanfurin gilashin suna kama da wanda aka samu a fitsarin dabbar yayin da aka kafa a na’urar infrared spectroscopy (FTIR).	jumlar sanfurin gilashin suna kama da wanda aka samu a fitsarin dabbar yayin da aka kafa a na’urar infrared spectroscopy ftir	j u m l a r | s a n f u r i n | g i l a s h i n | s u n a | k a m a | d a | w a n d a | a k a | s a m u | a | f i t s a r i n | d a b b a r | y a y i n | d a | a k a | k a f a | a | n a ’ u r a r | i n f r a r e d | s p e c t r o s c o p y | f t i r |	191040	FEMALE
1786	16544153896187293347.wav	Jumlar sanfurin gilashin suna kama da wanda aka samu a fitsarin dabbar yayin da aka kafa a na’urar infrared spectroscopy (FTIR).	jumlar sanfurin gilashin suna kama da wanda aka samu a fitsarin dabbar yayin da aka kafa a na’urar infrared spectroscopy ftir	j u m l a r | s a n f u r i n | g i l a s h i n | s u n a | k a m a | d a | w a n d a | a k a | s a m u | a | f i t s a r i n | d a b b a r | y a y i n | d a | a k a | k a f a | a | n a ’ u r a r | i n f r a r e d | s p e c t r o s c o p y | f t i r |	211200	FEMALE
1797	14724371702485943516.wav	Kowa yana shiga cikin jama'a kuma yana amfani da tsarin sufuri. Kusan kowa yana korafi game da tsarin sufuri.	kowa yana shiga cikin jama'a kuma yana amfani da tsarin sufuri kusan kowa yana korafi game da tsarin sufuri	k o w a | y a n a | s h i g a | c i k i n | j a m a ' a | k u m a | y a n a | a m f a n i | d a | t s a r i n | s u f u r i | k u s a n | k o w a | y a n a | k o r a f i | g a m e | d a | t s a r i n | s u f u r i |	228480	FEMALE
1998	16515152662514106565.wav	Suna da ƙafafu masu gurji-gurji da fartuna, suna yin ƙwai, kuma suna tafiya kan ƙafafunsu biyu na baya kamar wani T-Rex.	suna da ƙafafu masu gurji-gurji da fartuna suna yin ƙwai kuma suna tafiya kan ƙafafunsu biyu na baya kamar wani t-rex	s u n a | d a | ƙ a f a f u | m a s u | g u r j i - g u r j i | d a | f a r t u n a | s u n a | y i n | ƙ w a i | k u m a | s u n a | t a f i y a | k a n | ƙ a f a f u n s u | b i y u | n a | b a y a | k a m a r | w a n i | t - r e x |	201600	FEMALE
1998	4090561845543082010.wav	Suna da ƙafafu masu gurji-gurji da fartuna, suna yin ƙwai, kuma suna tafiya kan ƙafafunsu biyu na baya kamar wani T-Rex.	suna da ƙafafu masu gurji-gurji da fartuna suna yin ƙwai kuma suna tafiya kan ƙafafunsu biyu na baya kamar wani t-rex	s u n a | d a | ƙ a f a f u | m a s u | g u r j i - g u r j i | d a | f a r t u n a | s u n a | y i n | ƙ w a i | k u m a | s u n a | t a f i y a | k a n | ƙ a f a f u n s u | b i y u | n a | b a y a | k a m a r | w a n i | t - r e x |	195840	FEMALE
1772	4243610046246745161.wav	Don haka, da alama an ƙara tsarin rubutun ne kawai a matsayin laƙabi.	don haka da alama an ƙara tsarin rubutun ne kawai a matsayin laƙabi	d o n | h a k a | d a | a l a m a | a n | ƙ a r a | t s a r i n | r u b u t u n | n e | k a w a i | a | m a t s a y i n | l a ƙ a b i |	120960	FEMALE
1725	12721632898413959669.wav	ASUS Eee PC, wanda aka ƙaddamar da farko a fadin-duniya don ceton-farashi ƙasa da dalilai na aiki, ya zama babban magana a cikin shekarar 2007 Watan Taipei IT.	asus eee pc wanda aka ƙaddamar da farko a fadin-duniya don ceton-farashi ƙasa da dalilai na aiki ya zama babban magana a cikin shekarar 2007 watan taipei it	a s u s | e e e | p c | w a n d a | a k a | ƙ a d d a m a r | d a | f a r k o | a | f a d i n - d u n i y a | d o n | c e t o n - f a r a s h i | ƙ a s a | d a | d a l i l a i | n a | a i k i | y a | z a m a | b a b b a n | m a g a n a | a | c i k i n | s h e k a r a r | 2 0 0 7 | w a t a n | t a i p e i | i t |	366720	FEMALE
1725	6019449093315116880.wav	ASUS Eee PC, wanda aka ƙaddamar da farko a fadin-duniya don ceton-farashi ƙasa da dalilai na aiki, ya zama babban magana a cikin shekarar 2007 Watan Taipei IT.	asus eee pc wanda aka ƙaddamar da farko a fadin-duniya don ceton-farashi ƙasa da dalilai na aiki ya zama babban magana a cikin shekarar 2007 watan taipei it	a s u s | e e e | p c | w a n d a | a k a | ƙ a d d a m a r | d a | f a r k o | a | f a d i n - d u n i y a | d o n | c e t o n - f a r a s h i | ƙ a s a | d a | d a l i l a i | n a | a i k i | y a | z a m a | b a b b a n | m a g a n a | a | c i k i n | s h e k a r a r | 2 0 0 7 | w a t a n | t a i p e i | i t |	424320	FEMALE
1725	15373629312040344010.wav	ASUS Eee PC, wanda aka ƙaddamar da farko a fadin-duniya don ceton-farashi ƙasa da dalilai na aiki, ya zama babban magana a cikin shekarar 2007 Watan Taipei IT.	asus eee pc wanda aka ƙaddamar da farko a fadin-duniya don ceton-farashi ƙasa da dalilai na aiki ya zama babban magana a cikin shekarar 2007 watan taipei it	a s u s | e e e | p c | w a n d a | a k a | ƙ a d d a m a r | d a | f a r k o | a | f a d i n - d u n i y a | d o n | c e t o n - f a r a s h i | ƙ a s a | d a | d a l i l a i | n a | a i k i | y a | z a m a | b a b b a n | m a g a n a | a | c i k i n | s h e k a r a r | 2 0 0 7 | w a t a n | t a i p e i | i t |	311040	FEMALE
1764	3945910288417892826.wav	mutanen da suka halarta sun yi yawa yadda ba zai yiwu kowa ya iya samun shiga wajen jana’izar ba da ke dandalin Peter.	mutanen da suka halarta sun yi yawa yadda ba zai yiwu kowa ya iya samun shiga wajen jana'izar ba da ke dandalin peter	m u t a n e n | d a | s u k a | h a l a r t a | s u n | y i | y a w a | y a d d a | b a | z a i | y i w u | k o w a | y a | i y a | s a m u n | s h i g a | w a j e n | j a n a ' i z a r | b a | d a | k e | d a n d a l i n | p e t e r |	174720	FEMALE
1764	6597878245335247279.wav	mutanen da suka halarta sun yi yawa yadda ba zai yiwu kowa ya iya samun shiga wajen jana’izar ba da ke dandalin Peter.	mutanen da suka halarta sun yi yawa yadda ba zai yiwu kowa ya iya samun shiga wajen jana'izar ba da ke dandalin peter	m u t a n e n | d a | s u k a | h a l a r t a | s u n | y i | y a w a | y a d d a | b a | z a i | y i w u | k o w a | y a | i y a | s a m u n | s h i g a | w a j e n | j a n a ' i z a r | b a | d a | k e | d a n d a l i n | p e t e r |	325440	FEMALE
1754	14052584176060525172.wav	Za a iya samun ƙarin maria a gefen kusa saboda bangon siriri ne. Abu ne mai sauƙi narkakken dutse ya tashi zuwa saman.	za a iya samun ƙarin maria a gefen kusa saboda bangon siriri ne abu ne mai sauƙi narkakken dutse ya tashi zuwa saman	z a | a | i y a | s a m u n | ƙ a r i n | m a r i a | a | g e f e n | k u s a | s a b o d a | b a n g o n | s i r i r i | n e | a b u | n e | m a i | s a u ƙ i | n a r k a k k e n | d u t s e | y a | t a s h i | z u w a | s a m a n |	310080	FEMALE
1851	2962459084797107598.wav	Igiyar ruwa mai yagawa su ne ruwa ne mai dawowa daga raƙuman ruwa da ke fasa rairayin bakin teku.	igiyar ruwa mai yagawa su ne ruwa ne mai dawowa daga raƙuman ruwa da ke fasa rairayin bakin teku	i g i y a r | r u w a | m a i | y a g a w a | s u | n e | r u w a | n e | m a i | d a w o w a | d a g a | r a ƙ u m a n | r u w a | d a | k e | f a s a | r a i r a y i n | b a k i n | t e k u |	163200	FEMALE
1704	5864969198379371179.wav	A shekarar 1990, an saka shi cikin jerin wuraren tarihi na duriya da ke cikin hatsari, saboda barazanar rairayin hamada.	a shekarar 1990 an saka shi cikin jerin wuraren tarihi na duriya da ke cikin hatsari saboda barazanar rairayin hamada	a | s h e k a r a r | 1 9 9 0 | a n | s a k a | s h i | c i k i n | j e r i n | w u r a r e n | t a r i h i | n a | d u r i y a | d a | k e | c i k i n | h a t s a r i | s a b o d a | b a r a z a n a r | r a i r a y i n | h a m a d a |	456960	FEMALE
1704	3147961537402969667.wav	A shekarar 1990, an saka shi cikin jerin wuraren tarihi na duriya da ke cikin hatsari, saboda barazanar rairayin hamada.	a shekarar 1990 an saka shi cikin jerin wuraren tarihi na duriya da ke cikin hatsari saboda barazanar rairayin hamada	a | s h e k a r a r | 1 9 9 0 | a n | s a k a | s h i | c i k i n | j e r i n | w u r a r e n | t a r i h i | n a | d u r i y a | d a | k e | c i k i n | h a t s a r i | s a b o d a | b a r a z a n a r | r a i r a y i n | h a m a d a |	333120	FEMALE
1989	3079837018746868139.wav	Ya kuma tsunduma a zanen kudi ga kasashe da dama, misalai na kwanan nan na aikinsa da ya hada da hotunan Firaminista a gaban sababbin takardun kuɗin ƙasar Canada na dala $5 da $100.	ya kuma tsunduma a zanen kudi ga kasashe da dama misalai na kwanan nan na aikinsa da ya hada da hotunan firaminista a gaban sababbin takardun kuɗin ƙasar canada na dala $5 da $100	y a | k u m a | t s u n d u m a | a | z a n e n | k u d i | g a | k a s a s h e | d a | d a m a | m i s a l a i | n a | k w a n a n | n a n | n a | a i k i n s a | d a | y a | h a d a | d a | h o t u n a n | f i r a m i n i s t a | a | g a b a n | s a b a b b i n | t a k a r d u n | k u ɗ i n | ƙ a s a r | c a n a d a | n a | d a l a | $ 5 | d a | $ 1 0 0 |	508800	FEMALE
1989	4288692258772152878.wav	Ya kuma tsunduma a zanen kudi ga kasashe da dama, misalai na kwanan nan na aikinsa da ya hada da hotunan Firaminista a gaban sababbin takardun kuɗin ƙasar Canada na dala $5 da $100.	ya kuma tsunduma a zanen kudi ga kasashe da dama misalai na kwanan nan na aikinsa da ya hada da hotunan firaminista a gaban sababbin takardun kuɗin ƙasar canada na dala $5 da $100	y a | k u m a | t s u n d u m a | a | z a n e n | k u d i | g a | k a s a s h e | d a | d a m a | m i s a l a i | n a | k w a n a n | n a n | n a | a i k i n s a | d a | y a | h a d a | d a | h o t u n a n | f i r a m i n i s t a | a | g a b a n | s a b a b b i n | t a k a r d u n | k u ɗ i n | ƙ a s a r | c a n a d a | n a | d a l a | $ 5 | d a | $ 1 0 0 |	264960	FEMALE
1814	1192731836953490144.wav	Sinadiran Hydrogen sune proton wadanda suka cire wa Electrons (tunda sunadaran Hydrogen sun kunshi proton daya da electron daya).	sinadiran hydrogen sune proton wadanda suka cire wa electrons tunda sunadaran hydrogen sun kunshi proton daya da electron daya	s i n a d i r a n | h y d r o g e n | s u n e | p r o t o n | w a d a n d a | s u k a | c i r e | w a | e l e c t r o n s | t u n d a | s u n a d a r a n | h y d r o g e n | s u n | k u n s h i | p r o t o n | d a y a | d a | e l e c t r o n | d a y a |	168000	FEMALE
1814	10638829075402093921.wav	Sinadiran Hydrogen sune proton wadanda suka cire wa Electrons (tunda sunadaran Hydrogen sun kunshi proton daya da electron daya).	sinadiran hydrogen sune proton wadanda suka cire wa electrons tunda sunadaran hydrogen sun kunshi proton daya da electron daya	s i n a d i r a n | h y d r o g e n | s u n e | p r o t o n | w a d a n d a | s u k a | c i r e | w a | e l e c t r o n s | t u n d a | s u n a d a r a n | h y d r o g e n | s u n | k u n s h i | p r o t o n | d a y a | d a | e l e c t r o n | d a y a |	186240	FEMALE
1966	14874035346277379812.wav	Kwamitin ya kasance martanin Martelly ne game da yaɗuwar zanga-zangar adawa da tsarin mulki da aka fara a watan Oktoba.	kwamitin ya kasance martanin martelly ne game da yaɗuwar zanga-zangar adawa da tsarin mulki da aka fara a watan oktoba	k w a m i t i n | y a | k a s a n c e | m a r t a n i n | m a r t e l l y | n e | g a m e | d a | y a ɗ u w a r | z a n g a - z a n g a r | a d a w a | d a | t s a r i n | m u l k i | d a | a k a | f a r a | a | w a t a n | o k t o b a |	314880	FEMALE
1966	14112577207132774377.wav	Kwamitin ya kasance martanin Martelly ne game da yaɗuwar zanga-zangar adawa da tsarin mulki da aka fara a watan Oktoba.	kwamitin ya kasance martanin martelly ne game da yaɗuwar zanga-zangar adawa da tsarin mulki da aka fara a watan oktoba	k w a m i t i n | y a | k a s a n c e | m a r t a n i n | m a r t e l l y | n e | g a m e | d a | y a ɗ u w a r | z a n g a - z a n g a r | a d a w a | d a | t s a r i n | m u l k i | d a | a k a | f a r a | a | w a t a n | o k t o b a |	542400	FEMALE
1934	13158629928703103770.wav	Yawanci kodayaushe ka kan ji sautin ‘yan yawon shakatawa da masu talla. Labarin sauti da hasken to kawai kamar littafin labari ne.	yawanci kodayaushe ka kan ji sautin 'yan yawon shakatawa da masu talla labarin sauti da hasken to kawai kamar littafin labari ne	y a w a n c i | k o d a y a u s h e | k a | k a n | j i | s a u t i n | ' y a n | y a w o n | s h a k a t a w a | d a | m a s u | t a l l a | l a b a r i n | s a u t i | d a | h a s k e n | t o | k a w a i | k a m a r | l i t t a f i n | l a b a r i | n e |	286080	FEMALE
1934	4546997338608760142.wav	Yawanci kodayaushe ka kan ji sautin ‘yan yawon shakatawa da masu talla. Labarin sauti da hasken to kawai kamar littafin labari ne.	yawanci kodayaushe ka kan ji sautin 'yan yawon shakatawa da masu talla labarin sauti da hasken to kawai kamar littafin labari ne	y a w a n c i | k o d a y a u s h e | k a | k a n | j i | s a u t i n | ' y a n | y a w o n | s h a k a t a w a | d a | m a s u | t a l l a | l a b a r i n | s a u t i | d a | h a s k e n | t o | k a w a i | k a m a r | l i t t a f i n | l a b a r i | n e |	346560	FEMALE
