1564	13565586387278247864.wav	Kila wasu marasa lafiya sun kamu da cutar a asibiti, Dokta Moll yana tsammani, kuma aƙalla biyu sun kasance ma'aikatan kiwon lafiya na asibiti.	kila wasu marasa lafiya sun kamu da cutar a asibiti dokta moll yana tsammani kuma aƙalla biyu sun kasance ma'aikatan kiwon lafiya na asibiti	k i l a | w a s u | m a r a s a | l a f i y a | s u n | k a m u | d a | c u t a r | a | a s i b i t i | d o k t a | m o l l | y a n a | t s a m m a n i | k u m a | a ƙ a l l a | b i y u | s u n | k a s a n c e | m a ' a i k a t a n | k i w o n | l a f i y a | n a | a s i b i t i |	225600	FEMALE
1617	15918012404246606315.wav	Wurin Shakatawar Ƙasa na Kruger (KNP) yana yankin arewa maso gabas na Afirka ta Kudu inda ya miƙa ta jikin iyakar oasar Mozambique a gabas, Zimbabwe a arewa, kuma a iyakar da ke Ƙoramar Kada ce.	wurin shakatawar ƙasa na kruger knp yana yankin arewa maso gabas na afirka ta kudu inda ya miƙa ta jikin iyakar oasar mozambique a gabas zimbabwe a arewa kuma a iyakar da ke ƙoramar kada ce	w u r i n | s h a k a t a w a r | ƙ a s a | n a | k r u g e r | k n p | y a n a | y a n k i n | a r e w a | m a s o | g a b a s | n a | a f i r k a | t a | k u d u | i n d a | y a | m i ƙ a | t a | j i k i n | i y a k a r | o a s a r | m o z a m b i q u e | a | g a b a s | z i m b a b w e | a | a r e w a | k u m a | a | i y a k a r | d a | k e | ƙ o r a m a r | k a d a | c e |	523200	FEMALE
1617	15125249359813906804.wav	Wurin Shakatawar Ƙasa na Kruger (KNP) yana yankin arewa maso gabas na Afirka ta Kudu inda ya miƙa ta jikin iyakar oasar Mozambique a gabas, Zimbabwe a arewa, kuma a iyakar da ke Ƙoramar Kada ce.	wurin shakatawar ƙasa na kruger knp yana yankin arewa maso gabas na afirka ta kudu inda ya miƙa ta jikin iyakar oasar mozambique a gabas zimbabwe a arewa kuma a iyakar da ke ƙoramar kada ce	w u r i n | s h a k a t a w a r | ƙ a s a | n a | k r u g e r | k n p | y a n a | y a n k i n | a r e w a | m a s o | g a b a s | n a | a f i r k a | t a | k u d u | i n d a | y a | m i ƙ a | t a | j i k i n | i y a k a r | o a s a r | m o z a m b i q u e | a | g a b a s | z i m b a b w e | a | a r e w a | k u m a | a | i y a k a r | d a | k e | ƙ o r a m a r | k a d a | c e |	337920	FEMALE
1588	210649397624907538.wav	Bisa ga fadin yan sanda, direban motan da ya buge mai hoton na iya fuskantan zargin aikata laifi.	bisa ga fadin yan sanda direban motan da ya buge mai hoton na iya fuskantan zargin aikata laifi	b i s a | g a | f a d i n | y a n | s a n d a | d i r e b a n | m o t a n | d a | y a | b u g e | m a i | h o t o n | n a | i y a | f u s k a n t a n | z a r g i n | a i k a t a | l a i f i |	376320	FEMALE
1536	11747975189179552522.wav	Mahukuntan yankin suna gargadin mazauna yankin da ke kusa da masana’antar da su kasance cikin gidajensu, a kashe na’urorin sanyaya ɗaki kuma kada a sha ruwan famfo.	mahukuntan yankin suna gargadin mazauna yankin da ke kusa da masana'antar da su kasance cikin gidajensu a kashe na'urorin sanyaya ɗaki kuma kada a sha ruwan famfo	m a h u k u n t a n | y a n k i n | s u n a | g a r g a d i n | m a z a u n a | y a n k i n | d a | k e | k u s a | d a | m a s a n a ' a n t a r | d a | s u | k a s a n c e | c i k i n | g i d a j e n s u | a | k a s h e | n a ' u r o r i n | s a n y a y a | ɗ a k i | k u m a | k a d a | a | s h a | r u w a n | f a m f o |	239040	FEMALE
1536	2873027450077821147.wav	Mahukuntan yankin suna gargadin mazauna yankin da ke kusa da masana’antar da su kasance cikin gidajensu, a kashe na’urorin sanyaya ɗaki kuma kada a sha ruwan famfo.	mahukuntan yankin suna gargadin mazauna yankin da ke kusa da masana'antar da su kasance cikin gidajensu a kashe na'urorin sanyaya ɗaki kuma kada a sha ruwan famfo	m a h u k u n t a n | y a n k i n | s u n a | g a r g a d i n | m a z a u n a | y a n k i n | d a | k e | k u s a | d a | m a s a n a ' a n t a r | d a | s u | k a s a n c e | c i k i n | g i d a j e n s u | a | k a s h e | n a ' u r o r i n | s a n y a y a | ɗ a k i | k u m a | k a d a | a | s h a | r u w a n | f a m f o |	398400	FEMALE
1561	11431931350644684194.wav	Ana iya zuwa yawancin gundumomi a cikin kananan bas wadanda ke da kwari ga dadin tafiya.	ana iya zuwa yawancin gundumomi a cikin kananan bas wadanda ke da kwari ga dadin tafiya	a n a | i y a | z u w a | y a w a n c i n | g u n d u m o m i | a | c i k i n | k a n a n a n | b a s | w a d a n d a | k e | d a | k w a r i | g a | d a d i n | t a f i y a |	151680	FEMALE
1605	18146006334845224912.wav	Saboda doguwar nesa daga nahiyoyi masu shayarwa ba su iya yin tafiyar ba wanda ya sa katowar kunkuru matsayin dabba ta farko da ake kiwo a Galapagos.	saboda doguwar nesa daga nahiyoyi masu shayarwa ba su iya yin tafiyar ba wanda ya sa katowar kunkuru matsayin dabba ta farko da ake kiwo a galapagos	s a b o d a | d o g u w a r | n e s a | d a g a | n a h i y o y i | m a s u | s h a y a r w a | b a | s u | i y a | y i n | t a f i y a r | b a | w a n d a | y a | s a | k a t o w a r | k u n k u r u | m a t s a y i n | d a b b a | t a | f a r k o | d a | a k e | k i w o | a | g a l a p a g o s |	243840	FEMALE
1638	399149306068905845.wav	Watakila Safaris ita ce mafi girman zane-zanen yawon buda ido a Afirka kuma abin birgewa ga baƙi da yawa.	watakila safaris ita ce mafi girman zane-zanen yawon buda ido a afirka kuma abin birgewa ga baƙi da yawa	w a t a k i l a | s a f a r i s | i t a | c e | m a f i | g i r m a n | z a n e - z a n e n | y a w o n | b u d a | i d o | a | a f i r k a | k u m a | a b i n | b i r g e w a | g a | b a ƙ i | d a | y a w a |	186240	FEMALE
1638	17883060155380580109.wav	Watakila Safaris ita ce mafi girman zane-zanen yawon buda ido a Afirka kuma abin birgewa ga baƙi da yawa.	watakila safaris ita ce mafi girman zane-zanen yawon buda ido a afirka kuma abin birgewa ga baƙi da yawa	w a t a k i l a | s a f a r i s | i t a | c e | m a f i | g i r m a n | z a n e - z a n e n | y a w o n | b u d a | i d o | a | a f i r k a | k u m a | a b i n | b i r g e w a | g a | b a ƙ i | d a | y a w a |	317760	FEMALE
1513	515270244640197434.wav	An san ƙasar Argentina da mallakar ɗaya daga cikin ƙungiyoyin wasan ƙwallon doki da ‘yan wasa mafi nagarta a duniya.	an san ƙasar argentina da mallakar ɗaya daga cikin ƙungiyoyin wasan ƙwallon doki da 'yan wasa mafi nagarta a duniya	a n | s a n | ƙ a s a r | a r g e n t i n a | d a | m a l l a k a r | ɗ a y a | d a g a | c i k i n | ƙ u n g i y o y i n | w a s a n | ƙ w a l l o n | d o k i | d a | ' y a n | w a s a | m a f i | n a g a r t a | a | d u n i y a |	206400	FEMALE
1513	3592005661129610672.wav	An san ƙasar Argentina da mallakar ɗaya daga cikin ƙungiyoyin wasan ƙwallon doki da ‘yan wasa mafi nagarta a duniya.	an san ƙasar argentina da mallakar ɗaya daga cikin ƙungiyoyin wasan ƙwallon doki da 'yan wasa mafi nagarta a duniya	a n | s a n | ƙ a s a r | a r g e n t i n a | d a | m a l l a k a r | ɗ a y a | d a g a | c i k i n | ƙ u n g i y o y i n | w a s a n | ƙ w a l l o n | d o k i | d a | ' y a n | w a s a | m a f i | n a g a r t a | a | d u n i y a |	259200	FEMALE
1544	8011364361899401277.wav	Kwari ne dabbobin da suka fara tashi cikin iska. Iya tashin su ya taimaka musu wajen kauce wa abokan gaba cikin sauki kuma su sami abinci da yin barnara sosai.	kwari ne dabbobin da suka fara tashi cikin iska iya tashin su ya taimaka musu wajen kauce wa abokan gaba cikin sauki kuma su sami abinci da yin barnara sosai	k w a r i | n e | d a b b o b i n | d a | s u k a | f a r a | t a s h i | c i k i n | i s k a | i y a | t a s h i n | s u | y a | t a i m a k a | m u s u | w a j e n | k a u c e | w a | a b o k a n | g a b a | c i k i n | s a u k i | k u m a | s u | s a m i | a b i n c i | d a | y i n | b a r n a r a | s o s a i |	286080	FEMALE
1544	16591845121692851955.wav	Kwari ne dabbobin da suka fara tashi cikin iska. Iya tashin su ya taimaka musu wajen kauce wa abokan gaba cikin sauki kuma su sami abinci da yin barnara sosai.	kwari ne dabbobin da suka fara tashi cikin iska iya tashin su ya taimaka musu wajen kauce wa abokan gaba cikin sauki kuma su sami abinci da yin barnara sosai	k w a r i | n e | d a b b o b i n | d a | s u k a | f a r a | t a s h i | c i k i n | i s k a | i y a | t a s h i n | s u | y a | t a i m a k a | m u s u | w a j e n | k a u c e | w a | a b o k a n | g a b a | c i k i n | s a u k i | k u m a | s u | s a m i | a b i n c i | d a | y i n | b a r n a r a | s o s a i |	456960	FEMALE
1596	18050741604510909365.wav	Masu rajin ɗabi’ar yanayi da masana falsafa sun maida hankali kan tsofaffin rubuce-rubuce, musamman, akan Baibul da a ka rubuta da yaren Latin.	masu rajin ɗabi'ar yanayi da masana falsafa sun maida hankali kan tsofaffin rubuce-rubuce musamman akan baibul da a ka rubuta da yaren latin	m a s u | r a j i n | ɗ a b i ' a r | y a n a y i | d a | m a s a n a | f a l s a f a | s u n | m a i d a | h a n k a l i | k a n | t s o f a f f i n | r u b u c e - r u b u c e | m u s a m m a n | a k a n | b a i b u l | d a | a | k a | r u b u t a | d a | y a r e n | l a t i n |	210240	FEMALE
1596	13902089637587404819.wav	Masu rajin ɗabi’ar yanayi da masana falsafa sun maida hankali kan tsofaffin rubuce-rubuce, musamman, akan Baibul da a ka rubuta da yaren Latin.	masu rajin ɗabi'ar yanayi da masana falsafa sun maida hankali kan tsofaffin rubuce-rubuce musamman akan baibul da a ka rubuta da yaren latin	m a s u | r a j i n | ɗ a b i ' a r | y a n a y i | d a | m a s a n a | f a l s a f a | s u n | m a i d a | h a n k a l i | k a n | t s o f a f f i n | r u b u c e - r u b u c e | m u s a m m a n | a k a n | b a i b u l | d a | a | k a | r u b u t a | d a | y a r e n | l a t i n |	345600	FEMALE
1548	4324480649697380010.wav	Lokacin da kuka kira wanda yake da nisan duban mil kuna amfani da tauraron dan adam.	lokacin da kuka kira wanda yake da nisan duban mil kuna amfani da tauraron dan adam	l o k a c i n | d a | k u k a | k i r a | w a n d a | y a k e | d a | n i s a n | d u b a n | m i l | k u n a | a m f a n i | d a | t a u r a r o n | d a n | a d a m |	227520	FEMALE
1548	8833179218180259942.wav	Lokacin da kuka kira wanda yake da nisan duban mil kuna amfani da tauraron dan adam.	lokacin da kuka kira wanda yake da nisan duban mil kuna amfani da tauraron dan adam	l o k a c i n | d a | k u k a | k i r a | w a n d a | y a k e | d a | n i s a n | d u b a n | m i l | k u n a | a m f a n i | d a | t a u r a r o n | d a n | a d a m |	150720	FEMALE
1636	16300974337861397610.wav	Mutanen Spain sun fara mulkin mallaka wanda ya ɗauki ƙarni uku.	mutanen spain sun fara mulkin mallaka wanda ya ɗauki ƙarni uku	m u t a n e n | s p a i n | s u n | f a r a | m u l k i n | m a l l a k a | w a n d a | y a | ɗ a u k i | ƙ a r n i | u k u |	130560	FEMALE
1636	16917594095796189642.wav	Mutanen Spain sun fara mulkin mallaka wanda ya ɗauki ƙarni uku.	mutanen spain sun fara mulkin mallaka wanda ya ɗauki ƙarni uku	m u t a n e n | s p a i n | s u n | f a r a | m u l k i n | m a l l a k a | w a n d a | y a | ɗ a u k i | ƙ a r n i | u k u |	166080	FEMALE
1551	2554311992399995563.wav	Har yanzu suna ƙoƙarin gano yadda girman hatsarin ya kasance da kuma yadda abin zai shafi Duniya.	har yanzu suna ƙoƙarin gano yadda girman hatsarin ya kasance da kuma yadda abin zai shafi duniya	h a r | y a n z u | s u n a | ƙ o ƙ a r i n | g a n o | y a d d a | g i r m a n | h a t s a r i n | y a | k a s a n c e | d a | k u m a | y a d d a | a b i n | z a i | s h a f i | d u n i y a |	399360	FEMALE
1551	16063512049674378617.wav	Har yanzu suna ƙoƙarin gano yadda girman hatsarin ya kasance da kuma yadda abin zai shafi Duniya.	har yanzu suna ƙoƙarin gano yadda girman hatsarin ya kasance da kuma yadda abin zai shafi duniya	h a r | y a n z u | s u n a | ƙ o ƙ a r i n | g a n o | y a d d a | g i r m a n | h a t s a r i n | y a | k a s a n c e | d a | k u m a | y a d d a | a b i n | z a i | s h a f i | d u n i y a |	205440	FEMALE
1551	7993274619660147976.wav	Har yanzu suna ƙoƙarin gano yadda girman hatsarin ya kasance da kuma yadda abin zai shafi Duniya.	har yanzu suna ƙoƙarin gano yadda girman hatsarin ya kasance da kuma yadda abin zai shafi duniya	h a r | y a n z u | s u n a | ƙ o ƙ a r i n | g a n o | y a d d a | g i r m a n | h a t s a r i n | y a | k a s a n c e | d a | k u m a | y a d d a | a b i n | z a i | s h a f i | d u n i y a |	194880	FEMALE
1570	4259433509260878006.wav	Hakanan ba ta da ikon yin watsi da dokokin haraji da haraji tsakanin jihohi.	hakanan ba ta da ikon yin watsi da dokokin haraji da haraji tsakanin jihohi	h a k a n a n | b a | t a | d a | i k o n | y i n | w a t s i | d a | d o k o k i n | h a r a j i | d a | h a r a j i | t s a k a n i n | j i h o h i |	174720	FEMALE
1570	1417521183824907852.wav	Hakanan ba ta da ikon yin watsi da dokokin haraji da haraji tsakanin jihohi.	hakanan ba ta da ikon yin watsi da dokokin haraji da haraji tsakanin jihohi	h a k a n a n | b a | t a | d a | i k o n | y i n | w a t s i | d a | d o k o k i n | h a r a j i | d a | h a r a j i | t s a k a n i n | j i h o h i |	178560	FEMALE
1570	7347757010160209684.wav	Hakanan ba ta da ikon yin watsi da dokokin haraji da haraji tsakanin jihohi.	hakanan ba ta da ikon yin watsi da dokokin haraji da haraji tsakanin jihohi	h a k a n a n | b a | t a | d a | i k o n | y i n | w a t s i | d a | d o k o k i n | h a r a j i | d a | h a r a j i | t s a k a n i n | j i h o h i |	186240	FEMALE
1637	740389022340646132.wav	A firgice Sarki Louis da Sarauniya Marie Antoinette da yayansu guda biyu (Marie yar shekaru 11 da kuma Louis-Charles dan shekara hudu) da kuma yar'uwar Sarki, Madam Elizabeth, wadanda matan kasuwa masu bore a ranar 6 ga watan Oktoba 1789 sun tilasta musu komawa birnin Faris daga garin Versailles.	a firgice sarki louis da sarauniya marie antoinette da yayansu guda biyu marie yar shekaru 11 da kuma louis-charles dan shekara hudu da kuma yar'uwar sarki madam elizabeth wadanda matan kasuwa masu bore a ranar 6 ga watan oktoba 1789 sun tilasta musu komawa birnin faris daga garin versailles	a | f i r g i c e | s a r k i | l o u i s | d a | s a r a u n i y a | m a r i e | a n t o i n e t t e | d a | y a y a n s u | g u d a | b i y u | m a r i e | y a r | s h e k a r u | 1 1 | d a | k u m a | l o u i s - c h a r l e s | d a n | s h e k a r a | h u d u | d a | k u m a | y a r ' u w a r | s a r k i | m a d a m | e l i z a b e t h | w a d a n d a | m a t a n | k a s u w a | m a s u | b o r e | a | r a n a r | 6 | g a | w a t a n | o k t o b a | 1 7 8 9 | s u n | t i l a s t a | m u s u | k o m a w a | b i r n i n | f a r i s | d a g a | g a r i n | v e r s a i l l e s |	709440	FEMALE
1637	3659934030582215759.wav	A firgice Sarki Louis da Sarauniya Marie Antoinette da yayansu guda biyu (Marie yar shekaru 11 da kuma Louis-Charles dan shekara hudu) da kuma yar'uwar Sarki, Madam Elizabeth, wadanda matan kasuwa masu bore a ranar 6 ga watan Oktoba 1789 sun tilasta musu komawa birnin Faris daga garin Versailles.	a firgice sarki louis da sarauniya marie antoinette da yayansu guda biyu marie yar shekaru 11 da kuma louis-charles dan shekara hudu da kuma yar'uwar sarki madam elizabeth wadanda matan kasuwa masu bore a ranar 6 ga watan oktoba 1789 sun tilasta musu komawa birnin faris daga garin versailles	a | f i r g i c e | s a r k i | l o u i s | d a | s a r a u n i y a | m a r i e | a n t o i n e t t e | d a | y a y a n s u | g u d a | b i y u | m a r i e | y a r | s h e k a r u | 1 1 | d a | k u m a | l o u i s - c h a r l e s | d a n | s h e k a r a | h u d u | d a | k u m a | y a r ' u w a r | s a r k i | m a d a m | e l i z a b e t h | w a d a n d a | m a t a n | k a s u w a | m a s u | b o r e | a | r a n a r | 6 | g a | w a t a n | o k t o b a | 1 7 8 9 | s u n | t i l a s t a | m u s u | k o m a w a | b i r n i n | f a r i s | d a g a | g a r i n | v e r s a i l l e s |	483840	FEMALE
1608	8171131272303957043.wav	Na rasa yar uwata tare da kawarta, kuma a hanya na gamu da wasu nakasassu biyu a kan keke, jama’a suna ta tsallake su tare da tura su,” inji Armand Versace.	na rasa yar uwata tare da kawarta kuma a hanya na gamu da wasu nakasassu biyu a kan keke jama'a suna ta tsallake su tare da tura su inji armand versace	n a | r a s a | y a r | u w a t a | t a r e | d a | k a w a r t a | k u m a | a | h a n y a | n a | g a m u | d a | w a s u | n a k a s a s s u | b i y u | a | k a n | k e k e | j a m a ' a | s u n a | t a | t s a l l a k e | s u | t a r e | d a | t u r a | s u | i n j i | a r m a n d | v e r s a c e |	455040	FEMALE
1608	513455266210030987.wav	Na rasa yar uwata tare da kawarta, kuma a hanya na gamu da wasu nakasassu biyu a kan keke, jama’a suna ta tsallake su tare da tura su,” inji Armand Versace.	na rasa yar uwata tare da kawarta kuma a hanya na gamu da wasu nakasassu biyu a kan keke jama'a suna ta tsallake su tare da tura su inji armand versace	n a | r a s a | y a r | u w a t a | t a r e | d a | k a w a r t a | k u m a | a | h a n y a | n a | g a m u | d a | w a s u | n a k a s a s s u | b i y u | a | k a n | k e k e | j a m a ' a | s u n a | t a | t s a l l a k e | s u | t a r e | d a | t u r a | s u | i n j i | a r m a n d | v e r s a c e |	245760	FEMALE
1608	13449571218376592734.wav	Na rasa yar uwata tare da kawarta, kuma a hanya na gamu da wasu nakasassu biyu a kan keke, jama’a suna ta tsallake su tare da tura su,” inji Armand Versace.	na rasa yar uwata tare da kawarta kuma a hanya na gamu da wasu nakasassu biyu a kan keke jama'a suna ta tsallake su tare da tura su inji armand versace	n a | r a s a | y a r | u w a t a | t a r e | d a | k a w a r t a | k u m a | a | h a n y a | n a | g a m u | d a | w a s u | n a k a s a s s u | b i y u | a | k a n | k e k e | j a m a ' a | s u n a | t a | t s a l l a k e | s u | t a r e | d a | t u r a | s u | i n j i | a r m a n d | v e r s a c e |	437760	FEMALE
1555	16006317780277714760.wav	A cikin farfajiyar majami'ar, akwai zane-zanen marmara mai ban sha'awa na kurciya akan wasu kaburburan.	a cikin farfajiyar majami'ar akwai zane-zanen marmara mai ban sha'awa na kurciya akan wasu kaburburan	a | c i k i n | f a r f a j i y a r | m a j a m i ' a r | a k w a i | z a n e - z a n e n | m a r m a r a | m a i | b a n | s h a ' a w a | n a | k u r c i y a | a k a n | w a s u | k a b u r b u r a n |	168960	FEMALE
1525	3510599431122919409.wav	Manya-manyan tituna, gidajen gilashi da manyan kantunan siyayya an kawata su da jajayen rufi na gargajiya, kasuwa ta karni na 18, da wani tsohon masallaci da coci, koda yake dai garin ya fi kama da irin na turai da ke gabar bahar rum fiye da ace garin gargajiya ne a kasar Turkiya.	manya-manyan tituna gidajen gilashi da manyan kantunan siyayya an kawata su da jajayen rufi na gargajiya kasuwa ta karni na 18 da wani tsohon masallaci da coci koda yake dai garin ya fi kama da irin na turai da ke gabar bahar rum fiye da ace garin gargajiya ne a kasar turkiya	m a n y a - m a n y a n | t i t u n a | g i d a j e n | g i l a s h i | d a | m a n y a n | k a n t u n a n | s i y a y y a | a n | k a w a t a | s u | d a | j a j a y e n | r u f i | n a | g a r g a j i y a | k a s u w a | t a | k a r n i | n a | 1 8 | d a | w a n i | t s o h o n | m a s a l l a c i | d a | c o c i | k o d a | y a k e | d a i | g a r i n | y a | f i | k a m a | d a | i r i n | n a | t u r a i | d a | k e | g a b a r | b a h a r | r u m | f i y e | d a | a c e | g a r i n | g a r g a j i y a | n e | a | k a s a r | t u r k i y a |	764160	FEMALE
1525	14665658849297859519.wav	Manya-manyan tituna, gidajen gilashi da manyan kantunan siyayya an kawata su da jajayen rufi na gargajiya, kasuwa ta karni na 18, da wani tsohon masallaci da coci, koda yake dai garin ya fi kama da irin na turai da ke gabar bahar rum fiye da ace garin gargajiya ne a kasar Turkiya.	manya-manyan tituna gidajen gilashi da manyan kantunan siyayya an kawata su da jajayen rufi na gargajiya kasuwa ta karni na 18 da wani tsohon masallaci da coci koda yake dai garin ya fi kama da irin na turai da ke gabar bahar rum fiye da ace garin gargajiya ne a kasar turkiya	m a n y a - m a n y a n | t i t u n a | g i d a j e n | g i l a s h i | d a | m a n y a n | k a n t u n a n | s i y a y y a | a n | k a w a t a | s u | d a | j a j a y e n | r u f i | n a | g a r g a j i y a | k a s u w a | t a | k a r n i | n a | 1 8 | d a | w a n i | t s o h o n | m a s a l l a c i | d a | c o c i | k o d a | y a k e | d a i | g a r i n | y a | f i | k a m a | d a | i r i n | n a | t u r a i | d a | k e | g a b a r | b a h a r | r u m | f i y e | d a | a c e | g a r i n | g a r g a j i y a | n e | a | k a s a r | t u r k i y a |	423360	FEMALE
1525	796875524798102785.wav	Manya-manyan tituna, gidajen gilashi da manyan kantunan siyayya an kawata su da jajayen rufi na gargajiya, kasuwa ta karni na 18, da wani tsohon masallaci da coci, koda yake dai garin ya fi kama da irin na turai da ke gabar bahar rum fiye da ace garin gargajiya ne a kasar Turkiya.	manya-manyan tituna gidajen gilashi da manyan kantunan siyayya an kawata su da jajayen rufi na gargajiya kasuwa ta karni na 18 da wani tsohon masallaci da coci koda yake dai garin ya fi kama da irin na turai da ke gabar bahar rum fiye da ace garin gargajiya ne a kasar turkiya	m a n y a - m a n y a n | t i t u n a | g i d a j e n | g i l a s h i | d a | m a n y a n | k a n t u n a n | s i y a y y a | a n | k a w a t a | s u | d a | j a j a y e n | r u f i | n a | g a r g a j i y a | k a s u w a | t a | k a r n i | n a | 1 8 | d a | w a n i | t s o h o n | m a s a l l a c i | d a | c o c i | k o d a | y a k e | d a i | g a r i n | y a | f i | k a m a | d a | i r i n | n a | t u r a i | d a | k e | g a b a r | b a h a r | r u m | f i y e | d a | a c e | g a r i n | g a r g a j i y a | n e | a | k a s a r | t u r k i y a |	416640	FEMALE
1655	13531044788454340005.wav	Alal misali, “koyo” da “cudanya” ana kallonsu a matsayin muhimman hanyoyin ƙarfafa yin amfani da yanar gizo (James et al., 1995).	alal misali  koyo” da  cudanya” ana kallonsu a matsayin muhimman hanyoyin ƙarfafa yin amfani da yanar gizo james et al. 1995	a l a l | m i s a l i | k o y o ” | d a | c u d a n y a ” | a n a | k a l l o n s u | a | m a t s a y i n | m u h i m m a n | h a n y o y i n | ƙ a r f a f a | y i n | a m f a n i | d a | y a n a r | g i z o | j a m e s | e t | a l . | 1 9 9 5 |	268800	FEMALE
1655	6232545261547520282.wav	Alal misali, “koyo” da “cudanya” ana kallonsu a matsayin muhimman hanyoyin ƙarfafa yin amfani da yanar gizo (James et al., 1995).	alal misali  koyo” da  cudanya” ana kallonsu a matsayin muhimman hanyoyin ƙarfafa yin amfani da yanar gizo james et al. 1995	a l a l | m i s a l i | k o y o ” | d a | c u d a n y a ” | a n a | k a l l o n s u | a | m a t s a y i n | m u h i m m a n | h a n y o y i n | ƙ a r f a f a | y i n | a m f a n i | d a | y a n a r | g i z o | j a m e s | e t | a l . | 1 9 9 5 |	519360	FEMALE
1655	12874339953039942293.wav	Alal misali, “koyo” da “cudanya” ana kallonsu a matsayin muhimman hanyoyin ƙarfafa yin amfani da yanar gizo (James et al., 1995).	alal misali  koyo” da  cudanya” ana kallonsu a matsayin muhimman hanyoyin ƙarfafa yin amfani da yanar gizo james et al. 1995	a l a l | m i s a l i | k o y o ” | d a | c u d a n y a ” | a n a | k a l l o n s u | a | m a t s a y i n | m u h i m m a n | h a n y o y i n | ƙ a r f a f a | y i n | a m f a n i | d a | y a n a r | g i z o | j a m e s | e t | a l . | 1 9 9 5 |	307200	FEMALE
1625	17813199323144694277.wav	Shahararun mawaka a faɗin ƙasar sun gabatar da bhajans, ko wakokin ibada, zuw ga kafafun Shri Sham.	shahararun mawaka a faɗin ƙasar sun gabatar da bhajans ko wakokin ibada zuw ga kafafun shri sham	s h a h a r a r u n | m a w a k a | a | f a ɗ i n | ƙ a s a r | s u n | g a b a t a r | d a | b h a j a n s | k o | w a k o k i n | i b a d a | z u w | g a | k a f a f u n | s h r i | s h a m |	259200	FEMALE
1625	12215087960024549735.wav	Shahararun mawaka a faɗin ƙasar sun gabatar da bhajans, ko wakokin ibada, zuw ga kafafun Shri Sham.	shahararun mawaka a faɗin ƙasar sun gabatar da bhajans ko wakokin ibada zuw ga kafafun shri sham	s h a h a r a r u n | m a w a k a | a | f a ɗ i n | ƙ a s a r | s u n | g a b a t a r | d a | b h a j a n s | k o | w a k o k i n | i b a d a | z u w | g a | k a f a f u n | s h r i | s h a m |	208320	FEMALE
1581	1724611097249667814.wav	Amazon kuma shine kogi mafi fadi a Duniya, a wasu lokutan nisan mil shida.	amazon kuma shine kogi mafi fadi a duniya a wasu lokutan nisan mil shida	a m a z o n | k u m a | s h i n e | k o g i | m a f i | f a d i | a | d u n i y a | a | w a s u | l o k u t a n | n i s a n | m i l | s h i d a |	206400	FEMALE
1581	10196261624983995568.wav	Amazon kuma shine kogi mafi fadi a Duniya, a wasu lokutan nisan mil shida.	amazon kuma shine kogi mafi fadi a duniya a wasu lokutan nisan mil shida	a m a z o n | k u m a | s h i n e | k o g i | m a f i | f a d i | a | d u n i y a | a | w a s u | l o k u t a n | n i s a n | m i l | s h i d a |	231360	FEMALE
1623	716585323946505770.wav	Labaran sun buƙaci yarjejeniya baki ɗaya daga dukkan jihohin kafin a iya gyara su kuma jihohi sun ɗauki gwamnatin tarraya a sauƙaƙe cewa wakilansu ba su nan.	labaran sun buƙaci yarjejeniya baki ɗaya daga dukkan jihohin kafin a iya gyara su kuma jihohi sun ɗauki gwamnatin tarraya a sauƙaƙe cewa wakilansu ba su nan	l a b a r a n | s u n | b u ƙ a c i | y a r j e j e n i y a | b a k i | ɗ a y a | d a g a | d u k k a n | j i h o h i n | k a f i n | a | i y a | g y a r a | s u | k u m a | j i h o h i | s u n | ɗ a u k i | g w a m n a t i n | t a r r a y a | a | s a u ƙ a ƙ e | c e w a | w a k i l a n s u | b a | s u | n a n |	272640	FEMALE
1578	1123207833508888276.wav	Sannan, sai Lakkha Singh ya yi jagora a rera waƙar bhajans.	sannan sai lakkha singh ya yi jagora a rera waƙar bhajans	s a n n a n | s a i | l a k k h a | s i n g h | y a | y i | j a g o r a | a | r e r a | w a ƙ a r | b h a j a n s |	205440	FEMALE
1646	9340055290858091563.wav	Akwai gaɓar teku mai rairayi da dama, sakamakon zagaye tasoshin jiragen ruwa biyu da Auckland ta yi. Fitattun cikinsu suna cikin yankuna uku.	akwai gaɓar teku mai rairayi da dama sakamakon zagaye tasoshin jiragen ruwa biyu da auckland ta yi fitattun cikinsu suna cikin yankuna uku	a k w a i | g a ɓ a r | t e k u | m a i | r a i r a y i | d a | d a m a | s a k a m a k o n | z a g a y e | t a s o s h i n | j i r a g e n | r u w a | b i y u | d a | a u c k l a n d | t a | y i | f i t a t t u n | c i k i n s u | s u n a | c i k i n | y a n k u n a | u k u |	319680	FEMALE
