181	18060600423451179031.wav	Daga baya shaida ta nuna cewa takaddun gwajin an jirkita su, tare da wasu jami’an ilimi 34 suma an tsoma su cikin laifin a shekarar 2013.	daga baya shaida ta nuna cewa takaddun gwajin an jirkita su tare da wasu jami'an ilimi 34 suma an tsoma su cikin laifin a shekarar 2013	d a g a | b a y a | s h a i d a | t a | n u n a | c e w a | t a k a d d u n | g w a j i n | a n | j i r k i t a | s u | t a r e | d a | w a s u | j a m i ' a n | i l i m i | 3 4 | s u m a | a n | t s o m a | s u | c i k i n | l a i f i n | a | s h e k a r a r | 2 0 1 3 |	196800	MALE
1006	3393984289478078054.wav	Kowane wajen bauta tana da budaden haraba tare da kebantaccen mihrabi wanda limamai kadai ke shiga.	kowane wajen bauta tana da budaden haraba tare da kebantaccen mihrabi wanda limamai kadai ke shiga	k o w a n e | w a j e n | b a u t a | t a n a | d a | b u d a d e n | h a r a b a | t a r e | d a | k e b a n t a c c e n | m i h r a b i | w a n d a | l i m a m a i | k a d a i | k e | s h i g a |	140160	MALE
446	15830513651225286742.wav	Wata muhimmiyar masana'antu ga 'yan Venezuela ita ce mai, inda ƙasar ta kasance mai fitar da kayayyaki zuwa ƙasashe, kodayake kashi ɗaya cikin ɗari ne ke aiki a masana'antar mai.	wata muhimmiyar masana'antu ga 'yan venezuela ita ce mai inda ƙasar ta kasance mai fitar da kayayyaki zuwa ƙasashe kodayake kashi ɗaya cikin ɗari ne ke aiki a masana'antar mai	w a t a | m u h i m m i y a r | m a s a n a ' a n t u | g a | ' y a n | v e n e z u e l a | i t a | c e | m a i | i n d a | ƙ a s a r | t a | k a s a n c e | m a i | f i t a r | d a | k a y a y y a k i | z u w a | ƙ a s a s h e | k o d a y a k e | k a s h i | ɗ a y a | c i k i n | ɗ a r i | n e | k e | a i k i | a | m a s a n a ' a n t a r | m a i |	329280	FEMALE
1386	13550147319235747396.wav	Ka tabbatar motar da zaka shiga lalle wadda za ta je Hebron ce ba wadanda ke zuwa sabbin unguwanni yahudawa da ke Kiryat Arba ba ne.	ka tabbatar motar da zaka shiga lalle wadda za ta je hebron ce ba wadanda ke zuwa sabbin unguwanni yahudawa da ke kiryat arba ba ne	k a | t a b b a t a r | m o t a r | d a | z a k a | s h i g a | l a l l e | w a d d a | z a | t a | j e | h e b r o n | c e | b a | w a d a n d a | k e | z u w a | s a b b i n | u n g u w a n n i | y a h u d a w a | d a | k e | k i r y a t | a r b a | b a | n e |	314880	FEMALE
373	4093369768962946955.wav	Wasu masana kimiyyar sun kawo hujjar cewa waɗannan tsirrai suna ɗauke da guba don haka zai yi wuya a ce kakannin ƙadangare na cin su, koda yake yanzu sloth da sauran dabbobi kamar aku (jikokin kakannin ƙadangare) su kan ci ganyaye ko yayan itace masu guba.	wasu masana kimiyyar sun kawo hujjar cewa waɗannan tsirrai suna ɗauke da guba don haka zai yi wuya a ce kakannin ƙadangare na cin su koda yake yanzu sloth da sauran dabbobi kamar aku jikokin kakannin ƙadangare su kan ci ganyaye ko yayan itace masu guba	w a s u | m a s a n a | k i m i y y a r | s u n | k a w o | h u j j a r | c e w a | w a ɗ a n n a n | t s i r r a i | s u n a | ɗ a u k e | d a | g u b a | d o n | h a k a | z a i | y i | w u y a | a | c e | k a k a n n i n | ƙ a d a n g a r e | n a | c i n | s u | k o d a | y a k e | y a n z u | s l o t h | d a | s a u r a n | d a b b o b i | k a m a r | a k u | j i k o k i n | k a k a n n i n | ƙ a d a n g a r e | s u | k a n | c i | g a n y a y e | k o | y a y a n | i t a c e | m a s u | g u b a |	617280	MALE
771	10590837285845039245.wav	Yawancin bukukuwan haikalin ana yin su ne a matsayin ɓangare na ranar tunawa da haikalin ko bikin ranar haihuwar allahntaka ko wani babban taron da ke hade da haikalin.	yawancin bukukuwan haikalin ana yin su ne a matsayin ɓangare na ranar tunawa da haikalin ko bikin ranar haihuwar allahntaka ko wani babban taron da ke hade da haikalin	y a w a n c i n | b u k u k u w a n | h a i k a l i n | a n a | y i n | s u | n e | a | m a t s a y i n | ɓ a n g a r e | n a | r a n a r | t u n a w a | d a | h a i k a l i n | k o | b i k i n | r a n a r | h a i h u w a r | a l l a h n t a k a | k o | w a n i | b a b b a n | t a r o n | d a | k e | h a d e | d a | h a i k a l i n |	326400	FEMALE
221	9845394447291172859.wav	Duk da tsokacinsa ya ce zai goyi bayan abokan gasa na Britain a 2012 Olympics da ke gudana a birnin London.	duk da tsokacinsa ya ce zai goyi bayan abokan gasa na britain a 2012 olympics da ke gudana a birnin london	d u k | d a | t s o k a c i n s a | y a | c e | z a i | g o y i | b a y a n | a b o k a n | g a s a | n a | b r i t a i n | a | 2 0 1 2 | o l y m p i c s | d a | k e | g u d a n a | a | b i r n i n | l o n d o n |	214080	MALE
782	307669987141116336.wav	Dabbobin daji suna daga cikin mahimman ƙalubalen zane ga mai ɗaukar hoto, kuma yana buƙatar haɗuwa da sa'a, haƙuri, kwarewa da kayan aiki masu kyau.	dabbobin daji suna daga cikin mahimman ƙalubalen zane ga mai ɗaukar hoto kuma yana buƙatar haɗuwa da sa'a haƙuri kwarewa da kayan aiki masu kyau	d a b b o b i n | d a j i | s u n a | d a g a | c i k i n | m a h i m m a n | ƙ a l u b a l e n | z a n e | g a | m a i | ɗ a u k a r | h o t o | k u m a | y a n a | b u ƙ a t a r | h a ɗ u w a | d a | s a ' a | h a ƙ u r i | k w a r e w a | d a | k a y a n | a i k i | m a s u | k y a u |	187200	MALE
1445	10373897414912443223.wav	Rahotannin farko sun ce an juya akalar jirgin zuwa Afghanistan bayan an hana shi saukar gaggawa a Ürümqi.	rahotannin farko sun ce an juya akalar jirgin zuwa afghanistan bayan an hana shi saukar gaggawa a ürümqi	r a h o t a n n i n | f a r k o | s u n | c e | a n | j u y a | a k a l a r | j i r g i n | z u w a | a f g h a n i s t a n | b a y a n | a n | h a n a | s h i | s a u k a r | g a g g a w a | a | ü r ü m q i |	143040	MALE
1156	4746911358302285141.wav	Alamar “kwarin sama” ta yi kama da V sannan “alamar kwarin ƙasa” kamar maɗauri ne ko murabba’i da ya kuskure gefen ƙasan ta.	alamar kwarin sama ta yi kama da v sannan alamar kwarin ƙasa kamar maɗauri ne ko murabba'i da ya kuskure gefen ƙasan ta	a l a m a r | k w a r i n | s a m a | t a | y i | k a m a | d a | v | s a n n a n | a l a m a r | k w a r i n | ƙ a s a | k a m a r | m a ɗ a u r i | n e | k o | m u r a b b a ' i | d a | y a | k u s k u r e | g e f e n | ƙ a s a n | t a |	243840	FEMALE
1088	14494436922494233620.wav	An tsara zai kai shekaru 40 masu zuwa kuma za ayi yaƙe shi a hakika,ta sojojin haya, a filayen yaƙi daga Africa zuwa Asia, a Afghanistan, Cuba da sauran wurare da dama.	an tsara zai kai shekaru 40 masu zuwa kuma za ayi yaƙe shi a hakika,ta sojojin haya a filayen yaƙi daga africa zuwa asia a afghanistan cuba da sauran wurare da dama	a n | t s a r a | z a i | k a i | s h e k a r u | 4 0 | m a s u | z u w a | k u m a | z a | a y i | y a ƙ e | s h i | a | h a k i k a , t a | s o j o j i n | h a y a | a | f i l a y e n | y a ƙ i | d a g a | a f r i c a | z u w a | a s i a | a | a f g h a n i s t a n | c u b a | d a | s a u r a n | w u r a r e | d a | d a m a |	302400	FEMALE
707	4850773641677460573.wav	Wanda tsawonsa ya yi wa ƙuryar arewacin Machu Picchu rumfa tsauni ne mai santsi, wanda yawanci ya zama farfajiyar baya a hotunan kufayin da dama.	wanda tsawonsa ya yi wa ƙuryar arewacin machu picchu rumfa tsauni ne mai santsi wanda yawanci ya zama farfajiyar baya a hotunan kufayin da dama	w a n d a | t s a w o n s a | y a | y i | w a | ƙ u r y a r | a r e w a c i n | m a c h u | p i c c h u | r u m f a | t s a u n i | n e | m a i | s a n t s i | w a n d a | y a w a n c i | y a | z a m a | f a r f a j i y a r | b a y a | a | h o t u n a n | k u f a y i n | d a | d a m a |	185280	MALE
150	2008856048603552395.wav	Northern Rock ya buƙaci tallafi saboda matsalar da ya shiga a lokacin ƙaramin rikicin bashin gina gida marar madafa a 2007.	northern rock ya buƙaci tallafi saboda matsalar da ya shiga a lokacin ƙaramin rikicin bashin gina gida marar madafa a 2007	n o r t h e r n | r o c k | y a | b u ƙ a c i | t a l l a f i | s a b o d a | m a t s a l a r | d a | y a | s h i g a | a | l o k a c i n | ƙ a r a m i n | r i k i c i n | b a s h i n | g i n a | g i d a | m a r a r | m a d a f a | a | 2 0 0 7 |	157440	MALE
302	10002175198254707815.wav	Nasarorin da Vautier ta samu marasa alaka da bada umarni ba sun hada da yajin cin abinci a 1973 a kan abin da ya ke ganin dabaibayin siyasa ne.	nasarorin da vautier ta samu marasa alaka da bada umarni ba sun hada da yajin cin abinci a 1973 a kan abin da ya ke ganin dabaibayin siyasa ne	n a s a r o r i n | d a | v a u t i e r | t a | s a m u | m a r a s a | a l a k a | d a | b a d a | u m a r n i | b a | s u n | h a d a | d a | y a j i n | c i n | a b i n c i | a | 1 9 7 3 | a | k a n | a b i n | d a | y a | k e | g a n i n | d a b a i b a y i n | s i y a s a | n e |	301440	FEMALE
890	16974400828671656641.wav	Kasar Antarctica wanda ke nesa daga teku gari ne da babu kowa a ciki, kankara ya rufe mai nisan km 2-3 ya rufe shi.	kasar antarctica wanda ke nesa daga teku gari ne da babu kowa a ciki kankara ya rufe mai nisan km 2-3 ya rufe shi	k a s a r | a n t a r c t i c a | w a n d a | k e | n e s a | d a g a | t e k u | g a r i | n e | d a | b a b u | k o w a | a | c i k i | k a n k a r a | y a | r u f e | m a i | n i s a n | k m | 2 - 3 | y a | r u f e | s h i |	229440	MALE
1385	4066855255230540410.wav	A wancan lokaci yaki ya barke tsakanin mafi yawan gidajen sarauta da ke hankoron kujerar sarki.	a wancan lokaci yaki ya barke tsakanin mafi yawan gidajen sarauta da ke hankoron kujerar sarki	a | w a n c a n | l o k a c i | y a k i | y a | b a r k e | t s a k a n i n | m a f i | y a w a n | g i d a j e n | s a r a u t a | d a | k e | h a n k o r o n | k u j e r a r | s a r k i |	216960	FEMALE
1269	15601739142860212623.wav	Abin ban mamaki, ko da yake, sabis ɗin wayar hannu ya fi ƙarfi a nan fiye da sauran hanyoyin da yawa, misali. Daji na Pennsylvania.	abin ban mamaki ko da yake sabis ɗin wayar hannu ya fi ƙarfi a nan fiye da sauran hanyoyin da yawa misali daji na pennsylvania	a b i n | b a n | m a m a k i | k o | d a | y a k e | s a b i s | ɗ i n | w a y a r | h a n n u | y a | f i | ƙ a r f i | a | n a n | f i y e | d a | s a u r a n | h a n y o y i n | d a | y a w a | m i s a l i | d a j i | n a | p e n n s y l v a n i a |	273600	FEMALE
297	16829830514302597668.wav	Jirgin ruwan mai girman mita-100 yana kan hanyar zuwa ɗaukar kayan takin zamani da ya saba kuma da farko jami’ai sun yi fargabar jirgin ruwan zai zubar da kaya.	jirgin ruwan mai girman mita-100 yana kan hanyar zuwa ɗaukar kayan takin zamani da ya saba kuma da farko jami'ai sun yi fargabar jirgin ruwan zai zubar da kaya	j i r g i n | r u w a n | m a i | g i r m a n | m i t a - 1 0 0 | y a n a | k a n | h a n y a r | z u w a | ɗ a u k a r | k a y a n | t a k i n | z a m a n i | d a | y a | s a b a | k u m a | d a | f a r k o | j a m i ' a i | s u n | y i | f a r g a b a r | j i r g i n | r u w a n | z a i | z u b a r | d a | k a y a |	452160	MALE
375	1231450693649117864.wav	Mutum mai nauyin fam 200 (90kg) a duniya zai yi kimanin fam 36 (16kg) a kan Io. Don haka nauyi, ba shakka, yana jan ƙasa akan ku.	mutum mai nauyin fam 200 90kg a duniya zai yi kimanin fam 36 16kg a kan io. don haka nauyi ba shakka yana jan ƙasa akan ku	m u t u m | m a i | n a u y i n | f a m | 2 0 0 | 9 0 k g | a | d u n i y a | z a i | y i | k i m a n i n | f a m | 3 6 | 1 6 k g | a | k a n | i o . | d o n | h a k a | n a u y i | b a | s h a k k a | y a n a | j a n | ƙ a s a | a k a n | k u |	586560	FEMALE
1085	17140904653961587518.wav	A wata lokaci memba na yan zanga-zanga shugaban wata sarauta tsarewa sun kashe wata Versailles a gaban Sarauniya mai firgita.	a wata lokaci memba na yan zanga-zanga shugaban wata sarauta tsarewa sun kashe wata versailles a gaban sarauniya mai firgita	a | w a t a | l o k a c i | m e m b a | n a | y a n | z a n g a - z a n g a | s h u g a b a n | w a t a | s a r a u t a | t s a r e w a | s u n | k a s h e | w a t a | v e r s a i l l e s | a | g a b a n | s a r a u n i y a | m a i | f i r g i t a |	173760	MALE
839	15639609194253968530.wav	Tsarin gine-gine ya cakudu da wasu sassa irinsu tsarin birane, ayyukan gini, kwalliyar gidaje, kwalliyar cikin dakuna da na waje.	tsarin gine-gine ya cakudu da wasu sassa irinsu tsarin birane ayyukan gini kwalliyar gidaje kwalliyar cikin dakuna da na waje	t s a r i n | g i n e - g i n e | y a | c a k u d u | d a | w a s u | s a s s a | i r i n s u | t s a r i n | b i r a n e | a y y u k a n | g i n i | k w a l l i y a r | g i d a j e | k w a l l i y a r | c i k i n | d a k u n a | d a | n a | w a j e |	186240	FEMALE
55	12638682352072009109.wav	Peter Costello, ma'ajin Australia kuma mutumin da ake ganin zai gaji Minista John Howard a matsayin shugaban jam'iyyar 'yantattu ya bada goyan bayan sa ga masana'antar nukiliya a Australia.	peter costello ma'ajin australia kuma mutumin da ake ganin zai gaji minista john howard a matsayin shugaban jam'iyyar 'yantattu ya bada goyan bayan sa ga masana'antar nukiliya a australia	p e t e r | c o s t e l l o | m a ' a j i n | a u s t r a l i a | k u m a | m u t u m i n | d a | a k e | g a n i n | z a i | g a j i | m i n i s t a | j o h n | h o w a r d | a | m a t s a y i n | s h u g a b a n | j a m ' i y y a r | ' y a n t a t t u | y a | b a d a | g o y a n | b a y a n | s a | g a | m a s a n a ' a n t a r | n u k i l i y a | a | a u s t r a l i a |	307200	FEMALE
607	3783375439657329912.wav	Masana, kama daga na addini, masu falsafa da masana kimiyya sun yi shekaru dubbai su na nazari a kan Lokaci.	masana kama daga na addini masu falsafa da masana kimiyya sun yi shekaru dubbai su na nazari a kan lokaci	m a s a n a | k a m a | d a g a | n a | a d d i n i | m a s u | f a l s a f a | d a | m a s a n a | k i m i y y a | s u n | y i | s h e k a r u | d u b b a i | s u | n a | n a z a r i | a | k a n | l o k a c i |	260160	FEMALE
389	18114534518817193427.wav	Akwai hasashe da yawa kan yadda aka sami harshen Sanskrit. Ɗaya daga cikinsu shine game da hijirar jinsin Aryaniyawa daga yamma zuwa India waɗanda suka zo da yarensu.	akwai hasashe da yawa kan yadda aka sami harshen sanskrit ɗaya daga cikinsu shine game da hijirar jinsin aryaniyawa daga yamma zuwa india waɗanda suka zo da yarensu	a k w a i | h a s a s h e | d a | y a w a | k a n | y a d d a | a k a | s a m i | h a r s h e n | s a n s k r i t | ɗ a y a | d a g a | c i k i n s u | s h i n e | g a m e | d a | h i j i r a r | j i n s i n | a r y a n i y a w a | d a g a | y a m m a | z u w a | i n d i a | w a ɗ a n d a | s u k a | z o | d a | y a r e n s u |	305280	FEMALE
48	14100297898969483799.wav	Jonny Reid, direba ne na kungiyar A1GP New Zealand, a yau dan shekara 48 din ya kafa tarihi na mafi gudu a kan gadar Aukland Harbor Bridge, wanda bai keta doka ba.	jonny reid direba ne na kungiyar a1gp new zealand a yau dan shekara 48 din ya kafa tarihi na mafi gudu a kan gadar aukland harbor bridge wanda bai keta doka ba	j o n n y | r e i d | d i r e b a | n e | n a | k u n g i y a r | a 1 g p | n e w | z e a l a n d | a | y a u | d a n | s h e k a r a | 4 8 | d i n | y a | k a f a | t a r i h i | n a | m a f i | g u d u | a | k a n | g a d a r | a u k l a n d | h a r b o r | b r i d g e | w a n d a | b a i | k e t a | d o k a | b a |	337920	MALE
1345	18276715113468837527.wav	Kodayake kowace ƙasa ta kasance 'Scandinavia', akwai bambance-bambance masu yawa tsakanin mutane, sarakuna, al'adu da tarihin Denmark, Sweden, Norway da Iceland.	kodayake kowace ƙasa ta kasance 'scandinavia' akwai bambance-bambance masu yawa tsakanin mutane sarakuna al'adu da tarihin denmark sweden norway da iceland	k o d a y a k e | k o w a c e | ƙ a s a | t a | k a s a n c e | ' s c a n d i n a v i a ' | a k w a i | b a m b a n c e - b a m b a n c e | m a s u | y a w a | t s a k a n i n | m u t a n e | s a r a k u n a | a l ' a d u | d a | t a r i h i n | d e n m a r k | s w e d e n | n o r w a y | d a | i c e l a n d |	205440	MALE
35	738284028301041539.wav	Daidai ƙarfe 8:46 na safe, wani yanayin shuru ya faɗo ko'ina cikin birnin, yana alamar daidai lokacin kamar farkon bugawar manufan jirgin.	daidai ƙarfe 8:46 na safe wani yanayin shuru ya faɗo ko'ina cikin birnin yana alamar daidai lokacin kamar farkon bugawar manufan jirgin	d a i d a i | ƙ a r f e | 8 : 4 6 | n a | s a f e | w a n i | y a n a y i n | s h u r u | y a | f a ɗ o | k o ' i n a | c i k i n | b i r n i n | y a n a | a l a m a r | d a i d a i | l o k a c i n | k a m a r | f a r k o n | b u g a w a r | m a n u f a n | j i r g i n |	232320	FEMALE
356	12526740070398261150.wav	Saboda wukar ta dan lankwashe daga kasanta, yayinda wajen kaifin ya karkace dag nan zuwa can, tsinin wanda ya taba kankarar shi ma ya dan lankwashe.	saboda wukar ta dan lankwashe daga kasanta yayinda wajen kaifin ya karkace dag nan zuwa can tsinin wanda ya taba kankarar shi ma ya dan lankwashe	s a b o d a | w u k a r | t a | d a n | l a n k w a s h e | d a g a | k a s a n t a | y a y i n d a | w a j e n | k a i f i n | y a | k a r k a c e | d a g | n a n | z u w a | c a n | t s i n i n | w a n d a | y a | t a b a | k a n k a r a r | s h i | m a | y a | d a n | l a n k w a s h e |	355200	MALE
1146	10165737574121545972.wav	Koyaya, direban yana ɗaukar munanan raunuka a kan sa.	koyaya direban yana ɗaukar munanan raunuka a kan sa	k o y a y a | d i r e b a n | y a n a | ɗ a u k a r | m u n a n a n | r a u n u k a | a | k a n | s a |	78720	MALE
1426	17599754474451673592.wav	Kiwon dabbar Reindeer wani gata mai muhimmanci ne tsakanin 'yan Sámi kuma al'adar a kewayar sana'ar tana da muhimmanci kuma wajen yawanci da suke da wasu sana'o'i.	kiwon dabbar reindeer wani gata mai muhimmanci ne tsakanin 'yan sámi kuma al'adar a kewayar sana'ar tana da muhimmanci kuma wajen yawanci da suke da wasu sana'o'i	k i w o n | d a b b a r | r e i n d e e r | w a n i | g a t a | m a i | m u h i m m a n c i | n e | t s a k a n i n | ' y a n | s á m i | k u m a | a l ' a d a r | a | k e w a y a r | s a n a ' a r | t a n a | d a | m u h i m m a n c i | k u m a | w a j e n | y a w a n c i | d a | s u k e | d a | w a s u | s a n a ' o ' i |	259200	MALE
217	18063671925884615297.wav	Wasannin squash, karate da roller sun yi kokarin shiga cikin shirin Olympics haka kuma da wasannin kwallon hannu (baseball) da kwallon hannu mai laushi (softball) wadanda aka ƙi zaba cikin wasannin Olympics a 2005.	wasannin squash karate da roller sun yi kokarin shiga cikin shirin olympics haka kuma da wasannin kwallon hannu baseball da kwallon hannu mai laushi softball wadanda aka ƙi zaba cikin wasannin olympics a 2005	w a s a n n i n | s q u a s h | k a r a t e | d a | r o l l e r | s u n | y i | k o k a r i n | s h i g a | c i k i n | s h i r i n | o l y m p i c s | h a k a | k u m a | d a | w a s a n n i n | k w a l l o n | h a n n u | b a s e b a l l | d a | k w a l l o n | h a n n u | m a i | l a u s h i | s o f t b a l l | w a d a n d a | a k a | ƙ i | z a b a | c i k i n | w a s a n n i n | o l y m p i c s | a | 2 0 0 5 |	389760	MALE
