1564	11550856555090579321.wav	Ụfọdụ ndị ọrịa enweela ike ibute ọrịa ahụ n'ụlọ ọgwụ, Dr. Moll cheere, ma ihe dị ka abụọ bụ ndị ọrụ ụlọ ọgwụ.	ụfọdụ ndị ọrịa enweela ike ibute ọrịa ahụ n'ụlọ ọgwụ dr moll cheere ma ihe dị ka abụọ bụ ndị ọrụ ụlọ ọgwụ	ụ f ọ d ụ | n d ị | ọ r ị a | e n w e e l a | i k e | i b u t e | ọ r ị a | a h ụ | n ' ụ l ọ | ọ g w ụ | d r | m o l l | c h e e r e | m a | i h e | d ị | k a | a b ụ ọ | b ụ | n d ị | ọ r ụ | ụ l ọ | ọ g w ụ |	305280	FEMALE
1537	12843475102107478375.wav	Ị nwere ike ịhụ piramidi n'ime itiri ma ị nwere ike ịhụ ha n'ịgbachi nkịtị tupu ihe ngosi ahụ ebido.	ị nwere ike ịhụ piramidi n'ime itiri ma ị nwere ike ịhụ ha n'ịgbachi nkịtị tupu ihe ngosi ahụ ebido	ị | n w e r e | i k e | ị h ụ | p i r a m i d i | n ' i m e | i t i r i | m a | ị | n w e r e | i k e | ị h ụ | h a | n ' ị g b a c h i | n k ị t ị | t u p u | i h e | n g o s i | a h ụ | e b i d o |	144000	MALE
1537	13093391678621270708.wav	Ị nwere ike ịhụ piramidi n'ime itiri ma ị nwere ike ịhụ ha n'ịgbachi nkịtị tupu ihe ngosi ahụ ebido.	ị nwere ike ịhụ piramidi n'ime itiri ma ị nwere ike ịhụ ha n'ịgbachi nkịtị tupu ihe ngosi ahụ ebido	ị | n w e r e | i k e | ị h ụ | p i r a m i d i | n ' i m e | i t i r i | m a | ị | n w e r e | i k e | ị h ụ | h a | n ' ị g b a c h i | n k ị t ị | t u p u | i h e | n g o s i | a h ụ | e b i d o |	319680	FEMALE
1537	5779073523799761827.wav	Ị nwere ike ịhụ piramidi n'ime itiri ma ị nwere ike ịhụ ha n'ịgbachi nkịtị tupu ihe ngosi ahụ ebido.	ị nwere ike ịhụ piramidi n'ime itiri ma ị nwere ike ịhụ ha n'ịgbachi nkịtị tupu ihe ngosi ahụ ebido	ị | n w e r e | i k e | ị h ụ | p i r a m i d i | n ' i m e | i t i r i | m a | ị | n w e r e | i k e | ị h ụ | h a | n ' ị g b a c h i | n k ị t ị | t u p u | i h e | n g o s i | a h ụ | e b i d o |	136320	MALE
1593	9987895891162797892.wav	N'ikpeazụ, eji wiil ígwè dochie wiil osisi. N'afọ 1767, e wepụtara wiil nke mbụ ejị igwe rụọ kpam kpam.	n'ikpeazụ eji wiil igwe dochie wiil osisi n'afọ 1767 e wepụtara wiil nke mbụ ejị igwe rụọ kpam kpam	n ' i k p e a z ụ | e j i | w i i l | i g w e | d o c h i e | w i i l | o s i s i | n ' a f ọ | 1 7 6 7 | e | w e p ụ t a r a | w i i l | n k e | m b ụ | e j ị | i g w e | r ụ ọ | k p a m | k p a m |	176640	MALE
1593	13077306382590639336.wav	N'ikpeazụ, eji wiil ígwè dochie wiil osisi. N'afọ 1767, e wepụtara wiil nke mbụ ejị igwe rụọ kpam kpam.	n'ikpeazụ eji wiil igwe dochie wiil osisi n'afọ 1767 e wepụtara wiil nke mbụ ejị igwe rụọ kpam kpam	n ' i k p e a z ụ | e j i | w i i l | i g w e | d o c h i e | w i i l | o s i s i | n ' a f ọ | 1 7 6 7 | e | w e p ụ t a r a | w i i l | n k e | m b ụ | e j ị | i g w e | r ụ ọ | k p a m | k p a m |	239040	FEMALE
1593	1030036533391546572.wav	N'ikpeazụ, eji wiil ígwè dochie wiil osisi. N'afọ 1767, e wepụtara wiil nke mbụ ejị igwe rụọ kpam kpam.	n'ikpeazụ eji wiil igwe dochie wiil osisi n'afọ 1767 e wepụtara wiil nke mbụ ejị igwe rụọ kpam kpam	n ' i k p e a z ụ | e j i | w i i l | i g w e | d o c h i e | w i i l | o s i s i | n ' a f ọ | 1 7 6 7 | e | w e p ụ t a r a | w i i l | n k e | m b ụ | e j ị | i g w e | r ụ ọ | k p a m | k p a m |	191040	MALE
1658	15662829236565664711.wav	Ya na naanị medaal iri na asatọ dị kwa otu ụbọchị, ọtụtụ mba adala imepụta ikpo okwu medaal ahụ.	ya na naanị medaal iri na asatọ dị kwa otu ụbọchị ọtụtụ mba adala imepụta ikpo okwu medaal ahụ	y a | n a | n a a n ị | m e d a a l | i r i | n a | a s a t ọ | d ị | k w a | o t u | ụ b ọ c h ị | ọ t ụ t ụ | m b a | a d a l a | i m e p ụ t a | i k p o | o k w u | m e d a a l | a h ụ |	155520	FEMALE
1658	12049587393254092860.wav	Ya na naanị medaal iri na asatọ dị kwa otu ụbọchị, ọtụtụ mba adala imepụta ikpo okwu medaal ahụ.	ya na naanị medaal iri na asatọ dị kwa otu ụbọchị ọtụtụ mba adala imepụta ikpo okwu medaal ahụ	y a | n a | n a a n ị | m e d a a l | i r i | n a | a s a t ọ | d ị | k w a | o t u | ụ b ọ c h ị | ọ t ụ t ụ | m b a | a d a l a | i m e p ụ t a | i k p o | o k w u | m e d a a l | a h ụ |	230400	FEMALE
1658	8194635821360372305.wav	Ya na naanị medaal iri na asatọ dị kwa otu ụbọchị, ọtụtụ mba adala imepụta ikpo okwu medaal ahụ.	ya na naanị medaal iri na asatọ dị kwa otu ụbọchị ọtụtụ mba adala imepụta ikpo okwu medaal ahụ	y a | n a | n a a n ị | m e d a a l | i r i | n a | a s a t ọ | d ị | k w a | o t u | ụ b ọ c h ị | ọ t ụ t ụ | m b a | a d a l a | i m e p ụ t a | i k p o | o k w u | m e d a a l | a h ụ |	215040	FEMALE
1523	8157025828003472486.wav	N'ikpeazụ, otu ọkpụ ka ha jiri merie ha, ha sara ọkpụ iri abụọ na otu ebe ndị mmegide ha sara ọkpụ iri abụọ. Nke a usoro mmeri iri na ise ndị Ọl Blaks na mmechi.	n'ikpeazụ otu ọkpụ ka ha jiri merie ha ha sara ọkpụ iri abụọ na otu ebe ndị mmegide ha sara ọkpụ iri abụọ nke a usoro mmeri iri na ise ndị ọl blaks na mmechi	n ' i k p e a z ụ | o t u | ọ k p ụ | k a | h a | j i r i | m e r i e | h a | h a | s a r a | ọ k p ụ | i r i | a b ụ ọ | n a | o t u | e b e | n d ị | m m e g i d e | h a | s a r a | ọ k p ụ | i r i | a b ụ ọ | n k e | a | u s o r o | m m e r i | i r i | n a | i s e | n d ị | ọ l | b l a k s | n a | m m e c h i |	478080	FEMALE
1523	6661142066567344987.wav	N'ikpeazụ, otu ọkpụ ka ha jiri merie ha, ha sara ọkpụ iri abụọ na otu ebe ndị mmegide ha sara ọkpụ iri abụọ. Nke a usoro mmeri iri na ise ndị Ọl Blaks na mmechi.	n'ikpeazụ otu ọkpụ ka ha jiri merie ha ha sara ọkpụ iri abụọ na otu ebe ndị mmegide ha sara ọkpụ iri abụọ nke a usoro mmeri iri na ise ndị ọl blaks na mmechi	n ' i k p e a z ụ | o t u | ọ k p ụ | k a | h a | j i r i | m e r i e | h a | h a | s a r a | ọ k p ụ | i r i | a b ụ ọ | n a | o t u | e b e | n d ị | m m e g i d e | h a | s a r a | ọ k p ụ | i r i | a b ụ ọ | n k e | a | u s o r o | m m e r i | i r i | n a | i s e | n d ị | ọ l | b l a k s | n a | m m e c h i |	431040	FEMALE
1523	5986347925617819925.wav	N'ikpeazụ, otu ọkpụ ka ha jiri merie ha, ha sara ọkpụ iri abụọ na otu ebe ndị mmegide ha sara ọkpụ iri abụọ. Nke a usoro mmeri iri na ise ndị Ọl Blaks na mmechi.	n'ikpeazụ otu ọkpụ ka ha jiri merie ha ha sara ọkpụ iri abụọ na otu ebe ndị mmegide ha sara ọkpụ iri abụọ nke a usoro mmeri iri na ise ndị ọl blaks na mmechi	n ' i k p e a z ụ | o t u | ọ k p ụ | k a | h a | j i r i | m e r i e | h a | h a | s a r a | ọ k p ụ | i r i | a b ụ ọ | n a | o t u | e b e | n d ị | m m e g i d e | h a | s a r a | ọ k p ụ | i r i | a b ụ ọ | n k e | a | u s o r o | m m e r i | i r i | n a | i s e | n d ị | ọ l | b l a k s | n a | m m e c h i |	230400	MALE
1576	14653833037759649136.wav	Otu ihe ọmụmụ ga-akọwa nke ọma ihe niile a kọwara ebe a tinyekwa ahụmihe bara uru.	otu ihe ọmụmụ ga-akọwa nke ọma ihe niile a kọwara ebe a tinyekwa ahụmihe bara uru	o t u | i h e | ọ m ụ m ụ | g a - a k ọ w a | n k e | ọ m a | i h e | n i i l e | a | k ọ w a r a | e b e | a | t i n y e k w a | a h ụ m i h e | b a r a | u r u |	192960	FEMALE
1576	1668892446530007622.wav	Otu ihe ọmụmụ ga-akọwa nke ọma ihe niile a kọwara ebe a tinyekwa ahụmihe bara uru.	otu ihe ọmụmụ ga-akọwa nke ọma ihe niile a kọwara ebe a tinyekwa ahụmihe bara uru	o t u | i h e | ọ m ụ m ụ | g a - a k ọ w a | n k e | ọ m a | i h e | n i i l e | a | k ọ w a r a | e b e | a | t i n y e k w a | a h ụ m i h e | b a r a | u r u |	232320	FEMALE
1578	15399906331845106255.wav	Lakkha Singh wee bido idu n'ịbụ abụ bajan gasị.	lakkha singh wee bido idu n'ịbụ abụ bajan gasị	l a k k h a | s i n g h | w e e | b i d o | i d u | n ' ị b ụ | a b ụ | b a j a n | g a s ị |	147840	FEMALE
1578	12939401467418756907.wav	Lakkha Singh wee bido idu n'ịbụ abụ bajan gasị.	lakkha singh wee bido idu n'ịbụ abụ bajan gasị	l a k k h a | s i n g h | w e e | b i d o | i d u | n ' ị b ụ | a b ụ | b a j a n | g a s ị |	182400	FEMALE
1578	10869334800058089138.wav	Lakkha Singh wee bido idu n'ịbụ abụ bajan gasị.	lakkha singh wee bido idu n'ịbụ abụ bajan gasị	l a k k h a | s i n g h | w e e | b i d o | i d u | n ' ị b ụ | a b ụ | b a j a n | g a s ị |	96000	FEMALE
1543	2732861998862321276.wav	Onye ọrịa ahụ agabuola na Naịjirịa, ebe a na-enwela ụfọdụ ndị bu nje Ebola ahụ.	onye ọrịa ahụ agabuola na naịjirịa ebe a na-enwela ụfọdụ ndị bu nje ebola ahụ	o n y e | ọ r ị a | a h ụ | a g a b u o l a | n a | n a ị j i r ị a | e b e | a | n a - e n w e l a | ụ f ọ d ụ | n d ị | b u | n j e | e b o l a | a h ụ |	128640	MALE
1543	15837624541023773488.wav	Onye ọrịa ahụ agabuola na Naịjirịa, ebe a na-enwela ụfọdụ ndị bu nje Ebola ahụ.	onye ọrịa ahụ agabuola na naịjirịa ebe a na-enwela ụfọdụ ndị bu nje ebola ahụ	o n y e | ọ r ị a | a h ụ | a g a b u o l a | n a | n a ị j i r ị a | e b e | a | n a - e n w e l a | ụ f ọ d ụ | n d ị | b u | n j e | e b o l a | a h ụ |	196800	FEMALE
1543	4792473191164572509.wav	Onye ọrịa ahụ agabuola na Naịjirịa, ebe a na-enwela ụfọdụ ndị bu nje Ebola ahụ.	onye ọrịa ahụ agabuola na naịjirịa ebe a na-enwela ụfọdụ ndị bu nje ebola ahụ	o n y e | ọ r ị a | a h ụ | a g a b u o l a | n a | n a ị j i r ị a | e b e | a | n a - e n w e l a | ụ f ọ d ụ | n d ị | b u | n j e | e b o l a | a h ụ |	222720	FEMALE
1548	12688541236754554389.wav	Mgbe ikporo mmadu onye no otutu puku maili site n’ebe ino , ihe iji bu igwe satalaiti.	mgbe ikporo mmadu onye no otutu puku maili site n’ebe ino  ihe iji bu igwe satalaiti	m g b e | i k p o r o | m m a d u | o n y e | n o | o t u t u | p u k u | m a i l i | s i t e | n ’ e b e | i n o | i h e | i j i | b u | i g w e | s a t a l a i t i |	293760	FEMALE
1548	4655819104462668146.wav	Mgbe ikporo mmadu onye no otutu puku maili site n’ebe ino , ihe iji bu igwe satalaiti.	mgbe ikporo mmadu onye no otutu puku maili site n’ebe ino  ihe iji bu igwe satalaiti	m g b e | i k p o r o | m m a d u | o n y e | n o | o t u t u | p u k u | m a i l i | s i t e | n ’ e b e | i n o | i h e | i j i | b u | i g w e | s a t a l a i t i |	240000	FEMALE
1548	9377988673365311541.wav	Mgbe ikporo mmadu onye no otutu puku maili site n’ebe ino , ihe iji bu igwe satalaiti.	mgbe ikporo mmadu onye no otutu puku maili site n’ebe ino  ihe iji bu igwe satalaiti	m g b e | i k p o r o | m m a d u | o n y e | n o | o t u t u | p u k u | m a i l i | s i t e | n ’ e b e | i n o | i h e | i j i | b u | i g w e | s a t a l a i t i |	316800	FEMALE
1591	17586130216278268651.wav	Onye na-ekwubu okwu n'ụlọ omeiwu bụ Newt Gingrich, onye isi obodo Tekzas bụ Rik Perị, na onye otu nzukọ omeiwu Mishel Bakmann mechara gba ndị anọ, ise na isii, n'usoro.	onye na-ekwubu okwu n'ụlọ omeiwu bụ newt gingrich onye isi obodo tekzas bụ rik perị na onye otu nzukọ omeiwu mishel bakmann mechara gba ndị anọ ise na isii n'usoro	o n y e | n a - e k w u b u | o k w u | n ' ụ l ọ | o m e i w u | b ụ | n e w t | g i n g r i c h | o n y e | i s i | o b o d o | t e k z a s | b ụ | r i k | p e r ị | n a | o n y e | o t u | n z u k ọ | o m e i w u | m i s h e l | b a k m a n n | m e c h a r a | g b a | n d ị | a n ọ | i s e | n a | i s i i | n ' u s o r o |	242880	MALE
1591	11452387739951315248.wav	Onye na-ekwubu okwu n'ụlọ omeiwu bụ Newt Gingrich, onye isi obodo Tekzas bụ Rik Perị, na onye otu nzukọ omeiwu Mishel Bakmann mechara gba ndị anọ, ise na isii, n'usoro.	onye na-ekwubu okwu n'ụlọ omeiwu bụ newt gingrich onye isi obodo tekzas bụ rik perị na onye otu nzukọ omeiwu mishel bakmann mechara gba ndị anọ ise na isii n'usoro	o n y e | n a - e k w u b u | o k w u | n ' ụ l ọ | o m e i w u | b ụ | n e w t | g i n g r i c h | o n y e | i s i | o b o d o | t e k z a s | b ụ | r i k | p e r ị | n a | o n y e | o t u | n z u k ọ | o m e i w u | m i s h e l | b a k m a n n | m e c h a r a | g b a | n d ị | a n ọ | i s e | n a | i s i i | n ' u s o r o |	332160	FEMALE
1591	14189248052759391080.wav	Onye na-ekwubu okwu n'ụlọ omeiwu bụ Newt Gingrich, onye isi obodo Tekzas bụ Rik Perị, na onye otu nzukọ omeiwu Mishel Bakmann mechara gba ndị anọ, ise na isii, n'usoro.	onye na-ekwubu okwu n'ụlọ omeiwu bụ newt gingrich onye isi obodo tekzas bụ rik perị na onye otu nzukọ omeiwu mishel bakmann mechara gba ndị anọ ise na isii n'usoro	o n y e | n a - e k w u b u | o k w u | n ' ụ l ọ | o m e i w u | b ụ | n e w t | g i n g r i c h | o n y e | i s i | o b o d o | t e k z a s | b ụ | r i k | p e r ị | n a | o n y e | o t u | n z u k ọ | o m e i w u | m i s h e l | b a k m a n n | m e c h a r a | g b a | n d ị | a n ọ | i s e | n a | i s i i | n ' u s o r o |	227520	MALE
1559	14652795987956186895.wav	Mkpọpụta okwu dịtụ mfe n' Ịtalịan ebe ọtụtụ mkpụrụokwu bụ ndị a na-akpọpụta kpọmkwen etu esi dee ha	mkpọpụta okwu dịtụ mfe n' ịtalịan ebe ọtụtụ mkpụrụokwu bụ ndị a na-akpọpụta kpọmkwen etu esi dee ha	m k p ọ p ụ t a | o k w u | d ị t ụ | m f e | n ' | ị t a l ị a n | e b e | ọ t ụ t ụ | m k p ụ r ụ o k w u | b ụ | n d ị | a | n a - a k p ọ p ụ t a | k p ọ m k w e n | e t u | e s i | d e e | h a |	129600	MALE
1559	14160367033498217428.wav	Mkpọpụta okwu dịtụ mfe n' Ịtalịan ebe ọtụtụ mkpụrụokwu bụ ndị a na-akpọpụta kpọmkwen etu esi dee ha	mkpọpụta okwu dịtụ mfe n' ịtalịan ebe ọtụtụ mkpụrụokwu bụ ndị a na-akpọpụta kpọmkwen etu esi dee ha	m k p ọ p ụ t a | o k w u | d ị t ụ | m f e | n ' | ị t a l ị a n | e b e | ọ t ụ t ụ | m k p ụ r ụ o k w u | b ụ | n d ị | a | n a - a k p ọ p ụ t a | k p ọ m k w e n | e t u | e s i | d e e | h a |	129600	MALE
1559	10730854332505255003.wav	Mkpọpụta okwu dịtụ mfe n' Ịtalịan ebe ọtụtụ mkpụrụokwu bụ ndị a na-akpọpụta kpọmkwen etu esi dee ha	mkpọpụta okwu dịtụ mfe n' ịtalịan ebe ọtụtụ mkpụrụokwu bụ ndị a na-akpọpụta kpọmkwen etu esi dee ha	m k p ọ p ụ t a | o k w u | d ị t ụ | m f e | n ' | ị t a l ị a n | e b e | ọ t ụ t ụ | m k p ụ r ụ o k w u | b ụ | n d ị | a | n a - a k p ọ p ụ t a | k p ọ m k w e n | e t u | e s i | d e e | h a |	138240	MALE
1594	974443646831894533.wav	Ụmụanụmanụ ụfọdụ, dịka enyi ga na mgbara ga, na-abịaru nso n’ụgbọala ma ngwaọrụ izugbe dị mma ga-enye gị ohere iji hụ ha nke ọma.	ụmụanụmanụ ụfọdụ dịka enyi ga na mgbara ga na-abịaru nso n'ụgbọala ma ngwaọrụ izugbe dị mma ga-enye gị ohere iji hụ ha nke ọma	ụ m ụ a n ụ m a n ụ | ụ f ọ d ụ | d ị k a | e n y i | g a | n a | m g b a r a | g a | n a - a b ị a r u | n s o | n ' ụ g b ọ a l a | m a | n g w a ọ r ụ | i z u g b e | d ị | m m a | g a - e n y e | g ị | o h e r e | i j i | h ụ | h a | n k e | ọ m a |	306240	FEMALE
1594	8551439784415783641.wav	Ụmụanụmanụ ụfọdụ, dịka enyi ga na mgbara ga, na-abịaru nso n’ụgbọala ma ngwaọrụ izugbe dị mma ga-enye gị ohere iji hụ ha nke ọma.	ụmụanụmanụ ụfọdụ dịka enyi ga na mgbara ga na-abịaru nso n'ụgbọala ma ngwaọrụ izugbe dị mma ga-enye gị ohere iji hụ ha nke ọma	ụ m ụ a n ụ m a n ụ | ụ f ọ d ụ | d ị k a | e n y i | g a | n a | m g b a r a | g a | n a - a b ị a r u | n s o | n ' ụ g b ọ a l a | m a | n g w a ọ r ụ | i z u g b e | d ị | m m a | g a - e n y e | g ị | o h e r e | i j i | h ụ | h a | n k e | ọ m a |	303360	FEMALE
1594	5522205854877351272.wav	Ụmụanụmanụ ụfọdụ, dịka enyi ga na mgbara ga, na-abịaru nso n’ụgbọala ma ngwaọrụ izugbe dị mma ga-enye gị ohere iji hụ ha nke ọma.	ụmụanụmanụ ụfọdụ dịka enyi ga na mgbara ga na-abịaru nso n'ụgbọala ma ngwaọrụ izugbe dị mma ga-enye gị ohere iji hụ ha nke ọma	ụ m ụ a n ụ m a n ụ | ụ f ọ d ụ | d ị k a | e n y i | g a | n a | m g b a r a | g a | n a - a b ị a r u | n s o | n ' ụ g b ọ a l a | m a | n g w a ọ r ụ | i z u g b e | d ị | m m a | g a - e n y e | g ị | o h e r e | i j i | h ụ | h a | n k e | ọ m a |	210240	MALE
1588	9506002525915251092.wav	Dị ka ndị uwe ojii kwuru, ọkwụ ụgbọ ala ahụ suru onye na-ese fòto eleghị anya ọ gaghị enwe ebubo mpụ ọ bụla.	dị ka ndị uwe ojii kwuru ọkwụ ụgbọ ala ahụ suru onye na-ese foto eleghị anya ọ gaghị enwe ebubo mpụ ọ bụla	d ị | k a | n d ị | u w e | o j i i | k w u r u | ọ k w ụ | ụ g b ọ | a l a | a h ụ | s u r u | o n y e | n a - e s e | f o t o | e l e g h ị | a n y a | ọ | g a g h ị | e n w e | e b u b o | m p ụ | ọ | b ụ l a |	218880	FEMALE
1588	8442486744411209309.wav	Dị ka ndị uwe ojii kwuru, ọkwụ ụgbọ ala ahụ suru onye na-ese fòto eleghị anya ọ gaghị enwe ebubo mpụ ọ bụla.	dị ka ndị uwe ojii kwuru ọkwụ ụgbọ ala ahụ suru onye na-ese foto eleghị anya ọ gaghị enwe ebubo mpụ ọ bụla	d ị | k a | n d ị | u w e | o j i i | k w u r u | ọ k w ụ | ụ g b ọ | a l a | a h ụ | s u r u | o n y e | n a - e s e | f o t o | e l e g h ị | a n y a | ọ | g a g h ị | e n w e | e b u b o | m p ụ | ọ | b ụ l a |	216960	FEMALE
1588	4424815121450568743.wav	Dị ka ndị uwe ojii kwuru, ọkwụ ụgbọ ala ahụ suru onye na-ese fòto eleghị anya ọ gaghị enwe ebubo mpụ ọ bụla.	dị ka ndị uwe ojii kwuru ọkwụ ụgbọ ala ahụ suru onye na-ese foto eleghị anya ọ gaghị enwe ebubo mpụ ọ bụla	d ị | k a | n d ị | u w e | o j i i | k w u r u | ọ k w ụ | ụ g b ọ | a l a | a h ụ | s u r u | o n y e | n a - e s e | f o t o | e l e g h ị | a n y a | ọ | g a g h ị | e n w e | e b u b o | m p ụ | ọ | b ụ l a |	158400	MALE
1528	7829467470659096332.wav	Ụfọdụ ememme nwere ebe ndị a na-ama ụlọikwuu pụrụ iche maka ezinụlọ nke nwere ụmụ na-eto eto.	ụfọdụ ememme nwere ebe ndị a na-ama ụlọikwuu pụrụ iche maka ezinụlọ nke nwere ụmụ na-eto eto	ụ f ọ d ụ | e m e m m e | n w e r e | e b e | n d ị | a | n a - a m a | ụ l ọ i k w u u | p ụ r ụ | i c h e | m a k a | e z i n ụ l ọ | n k e | n w e r e | ụ m ụ | n a - e t o | e t o |	307200	FEMALE
1528	1187936234977481980.wav	Ụfọdụ ememme nwere ebe ndị a na-ama ụlọikwuu pụrụ iche maka ezinụlọ nke nwere ụmụ na-eto eto.	ụfọdụ ememme nwere ebe ndị a na-ama ụlọikwuu pụrụ iche maka ezinụlọ nke nwere ụmụ na-eto eto	ụ f ọ d ụ | e m e m m e | n w e r e | e b e | n d ị | a | n a - a m a | ụ l ọ i k w u u | p ụ r ụ | i c h e | m a k a | e z i n ụ l ọ | n k e | n w e r e | ụ m ụ | n a - e t o | e t o |	142080	MALE
1528	13581238182714938657.wav	Ụfọdụ ememme nwere ebe ndị a na-ama ụlọikwuu pụrụ iche maka ezinụlọ nke nwere ụmụ na-eto eto.	ụfọdụ ememme nwere ebe ndị a na-ama ụlọikwuu pụrụ iche maka ezinụlọ nke nwere ụmụ na-eto eto	ụ f ọ d ụ | e m e m m e | n w e r e | e b e | n d ị | a | n a - a m a | ụ l ọ i k w u u | p ụ r ụ | i c h e | m a k a | e z i n ụ l ọ | n k e | n w e r e | ụ m ụ | n a - e t o | e t o |	185280	FEMALE
1570	9660576836651467706.wav	O nweghi ikike imechi iwu ụtụisi na tarifu n'etiti steeti na steeti.	o nweghi ikike imechi iwu ụtụisi na tarifu n'etiti steeti na steeti	o | n w e g h i | i k i k e | i m e c h i | i w u | ụ t ụ i s i | n a | t a r i f u | n ' e t i t i | s t e e t i | n a | s t e e t i |	357120	FEMALE
1570	13714939618319932373.wav	O nweghi ikike imechi iwu ụtụisi na tarifu n'etiti steeti na steeti.	o nweghi ikike imechi iwu ụtụisi na tarifu n'etiti steeti na steeti	o | n w e g h i | i k i k e | i m e c h i | i w u | ụ t ụ i s i | n a | t a r i f u | n ' e t i t i | s t e e t i | n a | s t e e t i |	207360	FEMALE
1570	698602520378301668.wav	O nweghi ikike imechi iwu ụtụisi na tarifu n'etiti steeti na steeti.	o nweghi ikike imechi iwu ụtụisi na tarifu n'etiti steeti na steeti	o | n w e g h i | i k i k e | i m e c h i | i w u | ụ t ụ i s i | n a | t a r i f u | n ' e t i t i | s t e e t i | n a | s t e e t i |	99840	MALE
1648	4594257969954511509.wav	O nweghị ụmụ ọhịa buru ibu n’ala nke Keenan, ya mere osisi na-ada oke ọnụ.	o nweghị ụmụ ọhịa buru ibu n'ala nke keenan ya mere osisi na-ada oke ọnụ	o | n w e g h ị | ụ m ụ | ọ h ị a | b u r u | i b u | n ' a l a | n k e | k e e n a n | y a | m e r e | o s i s i | n a - a d a | o k e | ọ n ụ |	256320	FEMALE
1648	17322562105037843621.wav	O nweghị ụmụ ọhịa buru ibu n’ala nke Keenan, ya mere osisi na-ada oke ọnụ.	o nweghị ụmụ ọhịa buru ibu n'ala nke keenan ya mere osisi na-ada oke ọnụ	o | n w e g h ị | ụ m ụ | ọ h ị a | b u r u | i b u | n ' a l a | n k e | k e e n a n | y a | m e r e | o s i s i | n a - a d a | o k e | ọ n ụ |	191040	FEMALE
1648	12289372564304352484.wav	O nweghị ụmụ ọhịa buru ibu n’ala nke Keenan, ya mere osisi na-ada oke ọnụ.	o nweghị ụmụ ọhịa buru ibu n'ala nke keenan ya mere osisi na-ada oke ọnụ	o | n w e g h ị | ụ m ụ | ọ h ị a | b u r u | i b u | n ' a l a | n k e | k e e n a n | y a | m e r e | o s i s i | n a - a d a | o k e | ọ n ụ |	155520	FEMALE
1515	8834218684910065064.wav	Ọ bụ CEP nke ise nke Marteli n'afọ anọ.	ọ bụ cep nke ise nke marteli n'afọ anọ	ọ | b ụ | c e p | n k e | i s e | n k e | m a r t e l i | n ' a f ọ | a n ọ |	85440	MALE
1515	8512689984913740896.wav	Ọ bụ CEP nke ise nke Marteli n'afọ anọ.	ọ bụ cep nke ise nke marteli n'afọ anọ	ọ | b ụ | c e p | n k e | i s e | n k e | m a r t e l i | n ' a f ọ | a n ọ |	140160	FEMALE
1607	18207319424264258474.wav	Ọ meritere nkeji iri atọ iji gagharịa n’ime obodo ahụ na-akpali akpali.	ọ meritere nkeji iri atọ iji gagharịa n'ime obodo ahụ na-akpali akpali	ọ | m e r i t e r e | n k e j i | i r i | a t ọ | i j i | g a g h a r ị a | n ' i m e | o b o d o | a h ụ | n a - a k p a l i | a k p a l i |	118080	MALE
1607	7747843617189557841.wav	Ọ meritere nkeji iri atọ iji gagharịa n’ime obodo ahụ na-akpali akpali.	ọ meritere nkeji iri atọ iji gagharịa n'ime obodo ahụ na-akpali akpali	ọ | m e r i t e r e | n k e j i | i r i | a t ọ | i j i | g a g h a r ị a | n ' i m e | o b o d o | a h ụ | n a - a k p a l i | a k p a l i |	99840	MALE
1607	17871067218410104573.wav	Ọ meritere nkeji iri atọ iji gagharịa n’ime obodo ahụ na-akpali akpali.	ọ meritere nkeji iri atọ iji gagharịa n'ime obodo ahụ na-akpali akpali	ọ | m e r i t e r e | n k e j i | i r i | a t ọ | i j i | g a g h a r ị a | n ' i m e | o b o d o | a h ụ | n a - a k p a l i | a k p a l i |	251520	FEMALE
1640	1398182488624862497.wav	N’okporo ụzọ ebe ais na sno dị, nrapara dị ala nakwa ịnweghị ike ịnya moto n'elu ya dịka ị nọ na asfalt nkịtị.	n'okporo ụzọ ebe ais na sno dị nrapara dị ala nakwa ịnweghị ike ịnya moto n'elu ya dịka ị nọ na asfalt nkịtị	n ' o k p o r o | ụ z ọ | e b e | a i s | n a | s n o | d ị | n r a p a r a | d ị | a l a | n a k w a | ị n w e g h ị | i k e | ị n y a | m o t o | n ' e l u | y a | d ị k a | ị | n ọ | n a | a s f a l t | n k ị t ị |	194880	MALE
1640	10421826058165449649.wav	N’okporo ụzọ ebe ais na sno dị, nrapara dị ala nakwa ịnweghị ike ịnya moto n'elu ya dịka ị nọ na asfalt nkịtị.	n'okporo ụzọ ebe ais na sno dị nrapara dị ala nakwa ịnweghị ike ịnya moto n'elu ya dịka ị nọ na asfalt nkịtị	n ' o k p o r o | ụ z ọ | e b e | a i s | n a | s n o | d ị | n r a p a r a | d ị | a l a | n a k w a | ị n w e g h ị | i k e | ị n y a | m o t o | n ' e l u | y a | d ị k a | ị | n ọ | n a | a s f a l t | n k ị t ị |	236160	FEMALE
