1147	43066989571312703.wav	Egwuregwu ski eteela ọ nọ — ụmụ eserese esere n'ọgba kemgbe 5000 BC na-egosi ndị egwuregwu ski!	egwuregwu ski eteela ọ nọ ụmụ eserese esere n'ọgba kemgbe 5000 bc na-egosi ndị egwuregwu ski	e g w u r e g w u | s k i | e t e e l a | ọ | n ọ | ụ m ụ | e s e r e s e | e s e r e | n ' ọ g b a | k e m g b e | 5 0 0 0 | b c | n a - e g o s i | n d ị | e g w u r e g w u | s k i |	197760	FEMALE
1099	930637143882378821.wav	K’oforo nkeji 3 ka ha fenyie, igwefoto no n’ime ugbo ahu gosirika otutu foam n’ekpuchi ihe kewapuru na tanki mmanu.	k'oforo nkeji 3 ka ha fenyie igwefoto no n'ime ugbo ahu gosirika otutu foam n'ekpuchi ihe kewapuru na tanki mmanu	k ' o f o r o | n k e j i | 3 | k a | h a | f e n y i e | i g w e f o t o | n o | n ' i m e | u g b o | a h u | g o s i r i k a | o t u t u | f o a m | n ' e k p u c h i | i h e | k e w a p u r u | n a | t a n k i | m m a n u |	385920	MALE
1464	10476782581025952126.wav	Ọ bụ otu isi nkwụsịtụ n'oge Henry Louis Gates Ihe-ebube pụrụ iche PBS nke Ụwa Afrịka.	ọ bụ otu isi nkwụsịtụ n'oge henry louis gates ihe-ebube pụrụ iche pbs nke ụwa afrịka	ọ | b ụ | o t u | i s i | n k w ụ s ị t ụ | n ' o g e | h e n r y | l o u i s | g a t e s | i h e - e b u b e | p ụ r ụ | i c h e | p b s | n k e | ụ w a | a f r ị k a |	148800	MALE
1413	10079799339452405691.wav	34 nime-otu-nari-nile bu ndi tinyere aka na ntuli aka ahu n’enwe otu uche ahu, n’acho ka Eze-nwanyi Elizabeth II buru onye eze nke ikpeazu nke Australia.	34 nime-otu-nari-nile bu ndi tinyere aka na ntuli aka ahu n'enwe otu uche ahu n'acho ka eze-nwanyi elizabeth ii buru onye eze nke ikpeazu nke australia	3 4 | n i m e - o t u - n a r i - n i l e | b u | n d i | t i n y e r e | a k a | n a | n t u l i | a k a | a h u | n ' e n w e | o t u | u c h e | a h u | n ' a c h o | k a | e z e - n w a n y i | e l i z a b e t h | i i | b u r u | o n y e | e z e | n k e | i k p e a z u | n k e | a u s t r a l i a |	491520	MALE
133	5717565247737380131.wav	Kristofa Gashia, onye nkwuchite okwu ngalaba uwe ojii nke Lọs Anjeles, sị na nwoke ahụ nke a na enyocha gbasara mmebi iwu bụ maka njehie oke m'ọbụghị maka mmebi ihe.	kristofa gashia onye nkwuchite okwu ngalaba uwe ojii nke lọs anjeles sị na nwoke ahụ nke a na enyocha gbasara mmebi iwu bụ maka njehie oke m'ọbụghị maka mmebi ihe	k r i s t o f a | g a s h i a | o n y e | n k w u c h i t e | o k w u | n g a l a b a | u w e | o j i i | n k e | l ọ s | a n j e l e s | s ị | n a | n w o k e | a h ụ | n k e | a | n a | e n y o c h a | g b a s a r a | m m e b i | i w u | b ụ | m a k a | n j e h i e | o k e | m ' ọ b ụ g h ị | m a k a | m m e b i | i h e |	228480	MALE
1184	11703416816045573981.wav	Uzo-echiche ihe-di_n’ime abuo ama ama bu uzo-echiche ogogo nke mkpa nke Maslow na uzo-echiche ihe abuo kpatara nke Hertzberg.	uzo-echiche ihe-di_n’ime abuo ama ama bu uzo-echiche ogogo nke mkpa nke maslow na uzo-echiche ihe abuo kpatara nke hertzberg	u z o - e c h i c h e | i h e - d i _ n ’ i m e | a b u o | a m a | a m a | b u | u z o - e c h i c h e | o g o g o | n k e | m k p a | n k e | m a s l o w | n a | u z o - e c h i c h e | i h e | a b u o | k p a t a r a | n k e | h e r t z b e r g |	287040	MALE
947	1684194709159785544.wav	Ụzọ mmiri Waịt Sii-Baltik jikọrọ Oke osimiri Aktik na Oke osimiri Baltik, site n'Ọdọmmiri Onega, Ọdọmmiri Ladoga na Saint Petersbourg, site n'osimiri na ọdọmmiri ọtụtụ mgbe.	ụzọ mmiri waịt sii-baltik jikọrọ oke osimiri aktik na oke osimiri baltik site n'ọdọmmiri onega ọdọmmiri ladoga na saint petersbourg site n'osimiri na ọdọmmiri ọtụtụ mgbe	ụ z ọ | m m i r i | w a ị t | s i i - b a l t i k | j i k ọ r ọ | o k e | o s i m i r i | a k t i k | n a | o k e | o s i m i r i | b a l t i k | s i t e | n ' ọ d ọ m m i r i | o n e g a | ọ d ọ m m i r i | l a d o g a | n a | s a i n t | p e t e r s b o u r g | s i t e | n ' o s i m i r i | n a | ọ d ọ m m i r i | ọ t ụ t ụ | m g b e |	237120	MALE
1126	11837158008982820975.wav	E nwere ike ịgbaziri nke a kwa site n'akwa ndị nọ n'ọnụ ụzọ mana anaghị asa akwa ahụ ma mmadụ yichaa ya mere ị nwere ike ị gaghị enwe ahụ iru ala iyi sket ndị a. Otu nha na-adaba ụmụ nwoke niile!	e nwere ike ịgbaziri nke a kwa site n'akwa ndị nọ n'ọnụ ụzọ mana anaghị asa akwa ahụ ma mmadụ yichaa ya mere ị nwere ike ị gaghị enwe ahụ iru ala iyi sket ndị a otu nha na-adaba ụmụ nwoke niile	e | n w e r e | i k e | ị g b a z i r i | n k e | a | k w a | s i t e | n ' a k w a | n d ị | n ọ | n ' ọ n ụ | ụ z ọ | m a n a | a n a g h ị | a s a | a k w a | a h ụ | m a | m m a d ụ | y i c h a a | y a | m e r e | ị | n w e r e | i k e | ị | g a g h ị | e n w e | a h ụ | i r u | a l a | i y i | s k e t | n d ị | a | o t u | n h a | n a - a d a b a | ụ m ụ | n w o k e | n i i l e |	486720	FEMALE
165	6462537743671987191.wav	E kenyere ya ụgbọagha nke asaa nke ndị agha mmiri Amerịka nọ na Sasebo, Nagasaki dị na Japan.	e kenyere ya ụgbọagha nke asaa nke ndị agha mmiri amerịka nọ na sasebo nagasaki dị na japan	e | k e n y e r e | y a | ụ g b ọ a g h a | n k e | a s a a | n k e | n d ị | a g h a | m m i r i | a m e r ị k a | n ọ | n a | s a s e b o | n a g a s a k i | d ị | n a | j a p a n |	232320	FEMALE
267	1514513160386275772.wav	Mgbe ndị Rọshia si n'ala ahazi ihe tinyere ụgbọelu ndị ahụ n'ọrụ, steshọn ebido kpawa ezi agwa ọzọ.	mgbe ndị rọshia si n'ala ahazi ihe tinyere ụgbọelu ndị ahụ n'ọrụ steshọn ebido kpawa ezi agwa ọzọ	m g b e | n d ị | r ọ s h i a | s i | n ' a l a | a h a z i | i h e | t i n y e r e | ụ g b ọ e l u | n d ị | a h ụ | n ' ọ r ụ | s t e s h ọ n | e b i d o | k p a w a | e z i | a g w a | ọ z ọ |	234240	MALE
1506	270144826797699333.wav	Ndị njem ndị nwere oge dị mfe ịnọgharị n’omenala ọhụrụ mgbe ụfọdụ na-enwe oge siri ike ịnọgharịkwa n’omenala keobodo ha.	ndị njem ndị nwere oge dị mfe ịnọgharị n'omenala ọhụrụ mgbe ụfọdụ na-enwe oge siri ike ịnọgharịkwa n'omenala keobodo ha	n d ị | n j e m | n d ị | n w e r e | o g e | d ị | m f e | ị n ọ g h a r ị | n ' o m e n a l a | ọ h ụ r ụ | m g b e | ụ f ọ d ụ | n a - e n w e | o g e | s i r i | i k e | ị n ọ g h a r ị k w a | n ' o m e n a l a | k e o b o d o | h a |	236160	FEMALE
583	2026243593779270625.wav	Ajọ ifufe na efolite osisi, tirie ulo, ma felie ụgbọala n'ime igwe. Ajọ ifufe ndị kacha njọ bụ pasentị abụọ na-anọ karịa awa atọ.	ajọ ifufe na efolite osisi tirie ulo ma felie ụgbọala n'ime igwe ajọ ifufe ndị kacha njọ bụ pasentị abụọ na-anọ karịa awa atọ	a j ọ | i f u f e | n a | e f o l i t e | o s i s i | t i r i e | u l o | m a | f e l i e | ụ g b ọ a l a | n ' i m e | i g w e | a j ọ | i f u f e | n d ị | k a c h a | n j ọ | b ụ | p a s e n t ị | a b ụ ọ | n a - a n ọ | k a r ị a | a w a | a t ọ |	214080	FEMALE
930	14766067124504711674.wav	Oge ụfọdụ otu njem ụgbọelu nwere ike inwe ọnụahịa dị iche iche site n'aka ọtụtụ ndị nchịkọ ma ọ ga-abara gị uru ma ọ bụrụ na itule ọnụahịa ndị a ma leekwa anya n'amasaịba ụgbọelu ahụ tupu ịgbara tiketi.	oge ụfọdụ otu njem ụgbọelu nwere ike inwe ọnụahịa dị iche iche site n'aka ọtụtụ ndị nchịkọ ma ọ ga-abara gị uru ma ọ bụrụ na itule ọnụahịa ndị a ma leekwa anya n'amasaịba ụgbọelu ahụ tupu ịgbara tiketi	o g e | ụ f ọ d ụ | o t u | n j e m | ụ g b ọ e l u | n w e r e | i k e | i n w e | ọ n ụ a h ị a | d ị | i c h e | i c h e | s i t e | n ' a k a | ọ t ụ t ụ | n d ị | n c h ị k ọ | m a | ọ | g a - a b a r a | g ị | u r u | m a | ọ | b ụ r ụ | n a | i t u l e | ọ n ụ a h ị a | n d ị | a | m a | l e e k w a | a n y a | n ' a m a s a ị b a | ụ g b ọ e l u | a h ụ | t u p u | ị g b a r a | t i k e t i |	635520	MALE
273	3874433494333601364.wav	O kwuru na nchọpụta ụfọdụ na-akọwa na ọrịa ahụ agaghị enwecha ike ibute ọnwụ tupu o bute ntiwapụ ọrịa n'ụwa dum.	o kwuru na nchọpụta ụfọdụ na-akọwa na ọrịa ahụ agaghị enwecha ike ibute ọnwụ tupu o bute ntiwapụ ọrịa n'ụwa dum	o | k w u r u | n a | n c h ọ p ụ t a | ụ f ọ d ụ | n a - a k ọ w a | n a | ọ r ị a | a h ụ | a g a g h ị | e n w e c h a | i k e | i b u t e | ọ n w ụ | t u p u | o | b u t e | n t i w a p ụ | ọ r ị a | n ' ụ w a | d u m |	176640	FEMALE
805	8194417068825185305.wav	Ugogbe anya nwere ike ịdị ọnụala karịa na mba ofesi, ọkachasị n'obodo na-erite obere ego, ebe ụgwọ ọrụ pere mpe karịa.	ugogbe anya nwere ike ịdị ọnụala karịa na mba ofesi ọkachasị n'obodo na-erite obere ego ebe ụgwọ ọrụ pere mpe karịa	u g o g b e | a n y a | n w e r e | i k e | ị d ị | ọ n ụ a l a | k a r ị a | n a | m b a | o f e s i | ọ k a c h a s ị | n ' o b o d o | n a - e r i t e | o b e r e | e g o | e b e | ụ g w ọ | ọ r ụ | p e r e | m p e | k a r ị a |	206400	MALE
1462	10645804974533325171.wav	Ndị ndụmọdụ gasị bụ naanị obere nchịkọta nke ọnọdụ ndọrọndọrọ ọchịchị n’otu obodo.	ndị ndụmọdụ gasị bụ naanị obere nchịkọta nke ọnọdụ ndọrọndọrọ ọchịchị n'otu obodo	n d ị | n d ụ m ọ d ụ | g a s ị | b ụ | n a a n ị | o b e r e | n c h ị k ọ t a | n k e | ọ n ọ d ụ | n d ọ r ọ n d ọ r ọ | ọ c h ị c h ị | n ' o t u | o b o d o |	178560	FEMALE
437	17290375926252649883.wav	Drukgyal Dzong bụ ebe ewusiri ike ebibiri ebibi bụrụkwa ebe obibi ndị mọnk n'efe Buda n'akụkụ elu nke distrikti Paro (n'ime obere obodo Fondi).	drukgyal dzong bụ ebe ewusiri ike ebibiri ebibi bụrụkwa ebe obibi ndị mọnk n'efe buda n'akụkụ elu nke distrikti paro n'ime obere obodo fondi	d r u k g y a l | d z o n g | b ụ | e b e | e w u s i r i | i k e | e b i b i r i | e b i b i | b ụ r ụ k w a | e b e | o b i b i | n d ị | m ọ n k | n ' e f e | b u d a | n ' a k ụ k ụ | e l u | n k e | d i s t r i k t i | p a r o | n ' i m e | o b e r e | o b o d o | f o n d i |	357120	FEMALE
1492	8218763295079033304.wav	Iwu gbasara ntuliaka na Frans depụtara usoro ikpe kpọmkwem.	iwu gbasara ntuliaka na frans depụtara usoro ikpe kpọmkwem	i w u | g b a s a r a | n t u l i a k a | n a | f r a n s | d e p ụ t a r a | u s o r o | i k p e | k p ọ m k w e m |	92160	FEMALE
390	7211351335071382268.wav	Sanskrit bụ asụsụ mgbe gboo bụrụkwa nke enwere ike ịtụnyere asụsụ Latịn a na asụ na Yuropu.	sanskrit bụ asụsụ mgbe gboo bụrụkwa nke enwere ike ịtụnyere asụsụ latịn a na asụ na yuropu	s a n s k r i t | b ụ | a s ụ s ụ | m g b e | g b o o | b ụ r ụ k w a | n k e | e n w e r e | i k e | ị t ụ n y e r e | a s ụ s ụ | l a t ị n | a | n a | a s ụ | n a | y u r o p u |	186240	MALE
608	17888788894599073465.wav	Anyị na-enwe ahụmihe oge dị ka ụmụ usoro emume na-agafe site n’ọdịnihu gafere oge ugbu a garuo n’oge gara aga.	anyị na-enwe ahụmihe oge dị ka ụmụ usoro emume na-agafe site n'ọdịnihu gafere oge ugbu a garuo n'oge gara aga	a n y ị | n a - e n w e | a h ụ m i h e | o g e | d ị | k a | ụ m ụ | u s o r o | e m u m e | n a - a g a f e | s i t e | n ' ọ d ị n i h u | g a f e r e | o g e | u g b u | a | g a r u o | n ' o g e | g a r a | a g a |	239040	MALE
733	17175999147501403522.wav	Ofu-opi (awa 1.5 ikwa-ugbo site na Vancouver) di oke-onu mana ama ya ama n’ihi asoroma-mpi olimpic nke Winta 2010.	ofu-opi awa 1.5 ikwa-ugbo site na vancouver di oke-onu mana ama ya ama n’ihi asoroma-mpi olimpic nke winta 2010	o f u - o p i | a w a | 1 . 5 | i k w a - u g b o | s i t e | n a | v a n c o u v e r | d i | o k e - o n u | m a n a | a m a | y a | a m a | n ’ i h i | a s o r o m a - m p i | o l i m p i c | n k e | w i n t a | 2 0 1 0 |	221760	MALE
194	9266015203784799592.wav	Schumacher onye lara ezmuike-nka na afo 2006 mgbe otuchaara ugo na asoroma-mpi Fomula 1 ugboro asaa, di njikere inochi Felipe Massa meruru-ahu.	schumacher onye lara ezmuike-nka na afo 2006 mgbe otuchaara ugo na asoroma-mpi fomula 1 ugboro asaa di njikere inochi felipe massa meruru-ahu	s c h u m a c h e r | o n y e | l a r a | e z m u i k e - n k a | n a | a f o | 2 0 0 6 | m g b e | o t u c h a a r a | u g o | n a | a s o r o m a - m p i | f o m u l a | 1 | u g b o r o | a s a a | d i | n j i k e r e | i n o c h i | f e l i p e | m a s s a | m e r u r u - a h u |	319680	FEMALE
4	63750378531911907.wav	Achọpụtara onye onyaa ụgbọ elu a dịka Squadron Leader Dilokrit Pattavee.	achọpụtara onye onyaa ụgbọ elu a dịka squadron leader dilokrit pattavee	a c h ọ p ụ t a r a | o n y e | o n y a a | ụ g b ọ | e l u | a | d ị k a | s q u a d r o n | l e a d e r | d i l o k r i t | p a t t a v e e |	136320	MALE
399	3575691415816124676.wav	Isi ihe mgbaru ọsọ mba Itali bụ mba Afrịka dị iche iche. Ịnwudo obodo ndị ahụ, ha ga enwe ebe esi ezipu ndị agha, ka ndị agha nwee ike kwọọ ụgbọ kwọfee oke osimiri Mediterenia wee wakpo mba Afrịka.	isi ihe mgbaru ọsọ mba itali bụ mba afrịka dị iche iche ịnwudo obodo ndị ahụ ha ga enwe ebe esi ezipu ndị agha ka ndị agha nwee ike kwọọ ụgbọ kwọfee oke osimiri mediterenia wee wakpo mba afrịka	i s i | i h e | m g b a r u | ọ s ọ | m b a | i t a l i | b ụ | m b a | a f r ị k a | d ị | i c h e | i c h e | ị n w u d o | o b o d o | n d ị | a h ụ | h a | g a | e n w e | e b e | e s i | e z i p u | n d ị | a g h a | k a | n d ị | a g h a | n w e e | i k e | k w ọ ọ | ụ g b ọ | k w ọ f e e | o k e | o s i m i r i | m e d i t e r e n i a | w e e | w a k p o | m b a | a f r ị k a |	434880	MALE
1496	3184077455056643552.wav	A ga-enwekarị ụgwọ akwụkwọ iji debanye aha n’ime ụmụ emume mmụta ndị a.	a ga-enwekarị ụgwọ akwụkwọ iji debanye aha n'ime ụmụ emume mmụta ndị a	a | g a - e n w e k a r ị | ụ g w ọ | a k w ụ k w ọ | i j i | d e b a n y e | a h a | n ' i m e | ụ m ụ | e m u m e | m m ụ t a | n d ị | a |	155520	FEMALE
792	11862886389717002334.wav	Igo nri na nnukwu ụlọ ahịa supamaket na abụkarị usoro ka ọnụ ala ịzụ onwe nri. Ebe ohere isi nri adịghị, enweghị nhọrọ ọzọ karịa nri esigoro esi.	igo nri na nnukwu ụlọ ahịa supamaket na abụkarị usoro ka ọnụ ala ịzụ onwe nri ebe ohere isi nri adịghị enweghị nhọrọ ọzọ karịa nri esigoro esi	i g o | n r i | n a | n n u k w u | ụ l ọ | a h ị a | s u p a m a k e t | n a | a b ụ k a r ị | u s o r o | k a | ọ n ụ | a l a | ị z ụ | o n w e | n r i | e b e | o h e r e | i s i | n r i | a d ị g h ị | e n w e g h ị | n h ọ r ọ | ọ z ọ | k a r ị a | n r i | e s i g o r o | e s i |	413760	FEMALE
614	6841435780898804960.wav	N’otu ogologo oge n’ime ụmụ narị afọ iri na itoolu na iri abụọ, e kwenyere na ndị mbụ biiri na Niu Ziilandị bụ ndị Maori, ndị chụrụ nta nnukwu nnụnnụ a kpọrọ moas.	n'otu ogologo oge n'ime ụmụ narị afọ iri na itoolu na iri abụọ e kwenyere na ndị mbụ biiri na niu ziilandị bụ ndị maori ndị chụrụ nta nnukwu nnụnnụ a kpọrọ moas	n ' o t u | o g o l o g o | o g e | n ' i m e | ụ m ụ | n a r ị | a f ọ | i r i | n a | i t o o l u | n a | i r i | a b ụ ọ | e | k w e n y e r e | n a | n d ị | m b ụ | b i i r i | n a | n i u | z i i l a n d ị | b ụ | n d ị | m a o r i | n d ị | c h ụ r ụ | n t a | n n u k w u | n n ụ n n ụ | a | k p ọ r ọ | m o a s |	372480	MALE
1002	5306366737551103597.wav	E bugara onye ahụ na-ese fòto na Ụlọ Ọgwụ Reagan UCLA, ebe o mechara nwụọ.	e bugara onye ahụ na-ese foto na ụlọ ọgwụ reagan ucla ebe o mechara nwụọ	e | b u g a r a | o n y e | a h ụ | n a - e s e | f o t o | n a | ụ l ọ | ọ g w ụ | r e a g a n | u c l a | e b e | o | m e c h a r a | n w ụ ọ |	132480	FEMALE
131	17939629182924651977.wav	Ọmụma ọkwa nke taa gbatịkwuru ruo na nkwa gọọmenti kwere n'ọnwa Maachị nke afọ a itinyekwu ego inweta ụgbọ okporoígwè kemgbako.	ọmụma ọkwa nke taa gbatịkwuru ruo na nkwa gọọmenti kwere n'ọnwa maachị nke afọ a itinyekwu ego inweta ụgbọ okporoigwe kemgbako	ọ m ụ m a | ọ k w a | n k e | t a a | g b a t ị k w u r u | r u o | n a | n k w a | g ọ ọ m e n t i | k w e r e | n ' ọ n w a | m a a c h ị | n k e | a f ọ | a | i t i n y e k w u | e g o | i n w e t a | ụ g b ọ | o k p o r o i g w e | k e m g b a k o |	374400	MALE
634	17157210910705195523.wav	Ọ ga-ekwesị ka e kpee ya ikpe iche ọ bụrụ na ọ tufuru igodo ụgbọ ala ya ma ọ bụrụkwa ụgbọ ala nke ya ka ọ na-achọ itibanye n’ime ya.	ọ ga-ekwesị ka e kpee ya ikpe iche ọ bụrụ na ọ tufuru igodo ụgbọ ala ya ma ọ bụrụkwa ụgbọ ala nke ya ka ọ na-achọ itibanye n'ime ya	ọ | g a - e k w e s ị | k a | e | k p e e | y a | i k p e | i c h e | ọ | b ụ r ụ | n a | ọ | t u f u r u | i g o d o | ụ g b ọ | a l a | y a | m a | ọ | b ụ r ụ k w a | ụ g b ọ | a l a | n k e | y a | k a | ọ | n a - a c h ọ | i t i b a n y e | n ' i m e | y a |	391680	MALE
677	10049242458376531338.wav	Dịka ị na-atụ atụmatụ, buru n'uche na ọ bụghị obodo niile gbara Sawụt Afrịka gburugburu kwụsiri ike dịka ha.	dịka ị na-atụ atụmatụ buru n'uche na ọ bụghị obodo niile gbara sawụt afrịka gburugburu kwụsiri ike dịka ha	d ị k a | ị | n a - a t ụ | a t ụ m a t ụ | b u r u | n ' u c h e | n a | ọ | b ụ g h ị | o b o d o | n i i l e | g b a r a | s a w ụ t | a f r ị k a | g b u r u g b u r u | k w ụ s i r i | i k e | d ị k a | h a |	253440	MALE
66	9853742673439779803.wav	Ndi ngaghari iwe nwere olile-anye inweta mkpesa ntibanye aka n’akwukwo nde 1.2 iji gosi nzuko ome-iwu ala-anyi n’onwa Novemba.	ndi ngaghari iwe nwere olile-anye inweta mkpesa ntibanye aka n'akwukwo nde 1.2 iji gosi nzuko ome-iwu ala-anyi n'onwa novemba	n d i | n g a g h a r i | i w e | n w e r e | o l i l e - a n y e | i n w e t a | m k p e s a | n t i b a n y e | a k a | n ' a k w u k w o | n d e | 1 . 2 | i j i | g o s i | n z u k o | o m e - i w u | a l a - a n y i | n ' o n w a | n o v e m b a |	214080	FEMALE
595	7356487376673800986.wav	A ga ahụta anụmanụ gburugburu ụwa nile. Ha na-egwu ala, gwuo mmiri n'oke osimiri, ma fekwaa n'ikuku.	a ga ahụta anụmanụ gburugburu ụwa nile ha na-egwu ala gwuo mmiri n'oke osimiri ma fekwaa n'ikuku	a | g a | a h ụ t a | a n ụ m a n ụ | g b u r u g b u r u | ụ w a | n i l e | h a | n a - e g w u | a l a | g w u o | m m i r i | n ' o k e | o s i m i r i | m a | f e k w a a | n ' i k u k u |	332160	MALE
857	15341331281297027830.wav	Ị na-ebe maka ndị ọzọ - Ekwela ka anya gị pụọ n’akpa gị, tụmadị mgbe ị na-agafe oke ala mba ndị ọzọ.	ị na-ebe maka ndị ọzọ ekwela ka anya gị pụọ n'akpa gị tụmadị mgbe ị na-agafe oke ala mba ndị ọzọ	ị | n a - e b e | m a k a | n d ị | ọ z ọ | e k w e l a | k a | a n y a | g ị | p ụ ọ | n ' a k p a | g ị | t ụ m a d ị | m g b e | ị | n a - a g a f e | o k e | a l a | m b a | n d ị | ọ z ọ |	188160	FEMALE
1060	4897384576725086642.wav	Usoro njem e bu ụzọ mara ama bụ ịga ije, ụmụ mmadụ bidoro ịkwụ ọtọ aga ije afọ nde abụọ gara aga site na mpụta nke Homo Erektus (nke pụtara nwoke kwụ ọtọ).	usoro njem e bu ụzọ mara ama bụ ịga ije ụmụ mmadụ bidoro ịkwụ ọtọ aga ije afọ nde abụọ gara aga site na mpụta nke homo erektus nke pụtara nwoke kwụ ọtọ	u s o r o | n j e m | e | b u | ụ z ọ | m a r a | a m a | b ụ | ị g a | i j e | ụ m ụ | m m a d ụ | b i d o r o | ị k w ụ | ọ t ọ | a g a | i j e | a f ọ | n d e | a b ụ ọ | g a r a | a g a | s i t e | n a | m p ụ t a | n k e | h o m o | e r e k t u s | n k e | p ụ t a r a | n w o k e | k w ụ | ọ t ọ |	297600	FEMALE
241	4421404717360012978.wav	Ụnyaahụ, ụlọ ọrụ nzipụ wepụtara arịrịọ mgbaghara ha nye ụmụ amaala na ndị mgbasa ozi mgbe ha chọpụtara na nwata nwoke ahụ zochiri akwụkwọ nzipu ozi karịrị narị isii, gụnyere akwukwo ozi Afọ Ọhụrụ narị anọ na iri abụọ na itoolu, nke ndị a na-enyefebeghị ndị nnata ha bu n’obi.	ụnyaahụ ụlọ ọrụ nzipụ wepụtara arịrịọ mgbaghara ha nye ụmụ amaala na ndị mgbasa ozi mgbe ha chọpụtara na nwata nwoke ahụ zochiri akwụkwọ nzipu ozi karịrị narị isii gụnyere akwukwo ozi afọ ọhụrụ narị anọ na iri abụọ na itoolu nke ndị a na-enyefebeghị ndị nnata ha bu n'obi	ụ n y a a h ụ | ụ l ọ | ọ r ụ | n z i p ụ | w e p ụ t a r a | a r ị r ị ọ | m g b a g h a r a | h a | n y e | ụ m ụ | a m a a l a | n a | n d ị | m g b a s a | o z i | m g b e | h a | c h ọ p ụ t a r a | n a | n w a t a | n w o k e | a h ụ | z o c h i r i | a k w ụ k w ọ | n z i p u | o z i | k a r ị r ị | n a r ị | i s i i | g ụ n y e r e | a k w u k w o | o z i | a f ọ | ọ h ụ r ụ | n a r ị | a n ọ | n a | i r i | a b ụ ọ | n a | i t o o l u | n k e | n d ị | a | n a - e n y e f e b e g h ị | n d ị | n n a t a | h a | b u | n ' o b i |	498240	MALE
110	4615246717152752663.wav	Kapsụlụ ahụ ga na-aga njem n'ihe dịka km 12.8 maọbụ maịlụ 8 kwa ntabianya, ọsịịsọ zuru oke iji site na San Francisco ruo Los Angeles n'otu nkeji.	kapsụlụ ahụ ga na-aga njem n'ihe dịka km 12.8 maọbụ maịlụ 8 kwa ntabianya ọsịịsọ zuru oke iji site na san francisco ruo los angeles n'otu nkeji	k a p s ụ l ụ | a h ụ | g a | n a - a g a | n j e m | n ' i h e | d ị k a | k m | 1 2 . 8 | m a ọ b ụ | m a ị l ụ | 8 | k w a | n t a b i a n y a | ọ s ị ị s ọ | z u r u | o k e | i j i | s i t e | n a | s a n | f r a n c i s c o | r u o | l o s | a n g e l e s | n ' o t u | n k e j i |	255360	FEMALE
384	6869495081612058092.wav	Onye isi agha a bụ Olaf Trygvasson, onye obodo Nọọwe onye chọrọ ịnapụta obodo ya n'aka nchịkwa ndị obodo Denmak.	onye isi agha a bụ olaf trygvasson onye obodo nọọwe onye chọrọ ịnapụta obodo ya n'aka nchịkwa ndị obodo denmak	o n y e | i s i | a g h a | a | b ụ | o l a f | t r y g v a s s o n | o n y e | o b o d o | n ọ ọ w e | o n y e | c h ọ r ọ | ị n a p ụ t a | o b o d o | y a | n ' a k a | n c h ị k w a | n d ị | o b o d o | d e n m a k |	163200	FEMALE
1050	14227303392477516724.wav	Towa abuo ahu rigoro 83 meters, ogologo o bu 378 meters n’ogologo ma o nwekwara obodobo uzo abuo di 3.50m.	towa abuo ahu rigoro 83 meters ogologo o bu 378 meters n'ogologo ma o nwekwara obodobo uzo abuo di 3.50m	t o w a | a b u o | a h u | r i g o r o | 8 3 | m e t e r s | o g o l o g o | o | b u | 3 7 8 | m e t e r s | n ' o g o l o g o | m a | o | n w e k w a r a | o b o d o b o | u z o | a b u o | d i | 3 . 5 0 m |	376320	FEMALE
286	8815712876903844645.wav	Ma Latvia ma Slovakia egbuola oge nke usoro isonyere ACTA.	ma latvia ma slovakia egbuola oge nke usoro isonyere acta	m a | l a t v i a | m a | s l o v a k i a | e g b u o l a | o g e | n k e | u s o r o | i s o n y e r e | a c t a |	156480	FEMALE
102	3229195313520977894.wav	Dị ka n’ehihie Wenezdee, ụmụ oghere ikuku tankị ahụ ka na-ehi ehi o nwere ike site na ebumibu n’ihi ekpomọkụ n’ime tankị ahụ.	dị ka n'ehihie wenezdee ụmụ oghere ikuku tankị ahụ ka na-ehi ehi o nwere ike site na ebumibu n'ihi ekpomọkụ n'ime tankị ahụ	d ị | k a | n ' e h i h i e | w e n e z d e e | ụ m ụ | o g h e r e | i k u k u | t a n k ị | a h ụ | k a | n a - e h i | e h i | o | n w e r e | i k e | s i t e | n a | e b u m i b u | n ' i h i | e k p o m ọ k ụ | n ' i m e | t a n k ị | a h ụ |	249600	FEMALE
161	2795382952158776116.wav	Stewart, Gordon, Kenseth na Harvick mejuru onodu iri kachasi maka egwuregwu okwo ugbo tinyere na o bu so oso ano foro n’oge a.	stewart gordon kenseth na harvick mejuru onodu iri kachasi maka egwuregwu okwo ugbo tinyere na o bu so oso ano foro n'oge a	s t e w a r t | g o r d o n | k e n s e t h | n a | h a r v i c k | m e j u r u | o n o d u | i r i | k a c h a s i | m a k a | e g w u r e g w u | o k w o | u g b o | t i n y e r e | n a | o | b u | s o | o s o | a n o | f o r o | n ' o g e | a |	214080	FEMALE
