1928	10059802185886416965.wav	Mgbe 1976 ruru, e mezigharịala pasent iri atọ nke Machu Pichu; mmezi a ka na-aga n'ihu ruo taa.	mgbe 1976 ruru e mezigharịala pasent iri atọ nke machu pichu mmezi a ka na-aga n'ihu ruo taa	m g b e | 1 9 7 6 | r u r u | e | m e z i g h a r ị a l a | p a s e n t | i r i | a t ọ | n k e | m a c h u | p i c h u | m m e z i | a | k a | n a - a g a | n ' i h u | r u o | t a a |	164160	MALE
1972	13891935607675608860.wav	Ọtụtụ ndị mmadụ anaghị eche bayere ha dị ka daịnosọọ n'ihi na ha nwere nku ma nwee ike ife efe.	ọtụtụ ndị mmadụ anaghị eche bayere ha dị ka daịnosọọ n'ihi na ha nwere nku ma nwee ike ife efe	ọ t ụ t ụ | n d ị | m m a d ụ | a n a g h ị | e c h e | b a y e r e | h a | d ị | k a | d a ị n o s ọ ọ | n ' i h i | n a | h a | n w e r e | n k u | m a | n w e e | i k e | i f e | e f e |	372480	FEMALE
1972	9191692920575057614.wav	Ọtụtụ ndị mmadụ anaghị eche bayere ha dị ka daịnosọọ n'ihi na ha nwere nku ma nwee ike ife efe.	ọtụtụ ndị mmadụ anaghị eche bayere ha dị ka daịnosọọ n'ihi na ha nwere nku ma nwee ike ife efe	ọ t ụ t ụ | n d ị | m m a d ụ | a n a g h ị | e c h e | b a y e r e | h a | d ị | k a | d a ị n o s ọ ọ | n ' i h i | n a | h a | n w e r e | n k u | m a | n w e e | i k e | i f e | e f e |	126720	MALE
1972	6689197690886669324.wav	Ọtụtụ ndị mmadụ anaghị eche bayere ha dị ka daịnosọọ n'ihi na ha nwere nku ma nwee ike ife efe.	ọtụtụ ndị mmadụ anaghị eche bayere ha dị ka daịnosọọ n'ihi na ha nwere nku ma nwee ike ife efe	ọ t ụ t ụ | n d ị | m m a d ụ | a n a g h ị | e c h e | b a y e r e | h a | d ị | k a | d a ị n o s ọ ọ | n ' i h i | n a | h a | n w e r e | n k u | m a | n w e e | i k e | i f e | e f e |	133440	MALE
1660	16229331838932247520.wav	Ihunanya ya nwere otutu ihe banyere mmeme nke ọdịnala, nke sitere n'aka ndị edemede dịka Goethe, Fichte, na Schlegel.	ihunanya ya nwere otutu ihe banyere mmeme nke ọdịnala nke sitere n'aka ndị edemede dịka goethe fichte na schlegel	i h u n a n y a | y a | n w e r e | o t u t u | i h e | b a n y e r e | m m e m e | n k e | ọ d ị n a l a | n k e | s i t e r e | n ' a k a | n d ị | e d e m e d e | d ị k a | g o e t h e | f i c h t e | n a | s c h l e g e l |	172800	MALE
1660	5122137657237682637.wav	Ihunanya ya nwere otutu ihe banyere mmeme nke ọdịnala, nke sitere n'aka ndị edemede dịka Goethe, Fichte, na Schlegel.	ihunanya ya nwere otutu ihe banyere mmeme nke ọdịnala nke sitere n'aka ndị edemede dịka goethe fichte na schlegel	i h u n a n y a | y a | n w e r e | o t u t u | i h e | b a n y e r e | m m e m e | n k e | ọ d ị n a l a | n k e | s i t e r e | n ' a k a | n d ị | e d e m e d e | d ị k a | g o e t h e | f i c h t e | n a | s c h l e g e l |	318720	FEMALE
1822	10599853619709996165.wav	Sọltan Ndị Moroko ahụ rụgharịrị obodo ahụ dị ka Darụ-I-Badya ma e nyere ya aha Casablanka site n'aka Ndị Spen na-azụ ahịa ndị wubere isi ebe ndị a na-ere ahịa ebe ahụ.	sọltan ndị moroko ahụ rụgharịrị obodo ahụ dị ka darụ-i-badya ma e nyere ya aha casablanka site n'aka ndị spen na-azụ ahịa ndị wubere isi ebe ndị a na-ere ahịa ebe ahụ	s ọ l t a n | n d ị | m o r o k o | a h ụ | r ụ g h a r ị r ị | o b o d o | a h ụ | d ị | k a | d a r ụ - i - b a d y a | m a | e | n y e r e | y a | a h a | c a s a b l a n k a | s i t e | n ' a k a | n d ị | s p e n | n a - a z ụ | a h ị a | n d ị | w u b e r e | i s i | e b e | n d ị | a | n a - e r e | a h ị a | e b e | a h ụ |	551040	FEMALE
1822	12939885367033925237.wav	Sọltan Ndị Moroko ahụ rụgharịrị obodo ahụ dị ka Darụ-I-Badya ma e nyere ya aha Casablanka site n'aka Ndị Spen na-azụ ahịa ndị wubere isi ebe ndị a na-ere ahịa ebe ahụ.	sọltan ndị moroko ahụ rụgharịrị obodo ahụ dị ka darụ-i-badya ma e nyere ya aha casablanka site n'aka ndị spen na-azụ ahịa ndị wubere isi ebe ndị a na-ere ahịa ebe ahụ	s ọ l t a n | n d ị | m o r o k o | a h ụ | r ụ g h a r ị r ị | o b o d o | a h ụ | d ị | k a | d a r ụ - i - b a d y a | m a | e | n y e r e | y a | a h a | c a s a b l a n k a | s i t e | n ' a k a | n d ị | s p e n | n a - a z ụ | a h ị a | n d ị | w u b e r e | i s i | e b e | n d ị | a | n a - e r e | a h ị a | e b e | a h ụ |	239040	MALE
1822	16998654100761492911.wav	Sọltan Ndị Moroko ahụ rụgharịrị obodo ahụ dị ka Darụ-I-Badya ma e nyere ya aha Casablanka site n'aka Ndị Spen na-azụ ahịa ndị wubere isi ebe ndị a na-ere ahịa ebe ahụ.	sọltan ndị moroko ahụ rụgharịrị obodo ahụ dị ka darụ-i-badya ma e nyere ya aha casablanka site n'aka ndị spen na-azụ ahịa ndị wubere isi ebe ndị a na-ere ahịa ebe ahụ	s ọ l t a n | n d ị | m o r o k o | a h ụ | r ụ g h a r ị r ị | o b o d o | a h ụ | d ị | k a | d a r ụ - i - b a d y a | m a | e | n y e r e | y a | a h a | c a s a b l a n k a | s i t e | n ' a k a | n d ị | s p e n | n a - a z ụ | a h ị a | n d ị | w u b e r e | i s i | e b e | n d ị | a | n a - e r e | a h ị a | e b e | a h ụ |	508800	FEMALE
1699	10203097035041753102.wav	Otu onye nkere anya kọwapụtara Bishkek dịka ihe na-emikpu n'ọnọdụ "ọgba aghara", ka ndị mmadụ na akpagharị na eburughara ngwa ahịa n'ike.	otu onye nkere anya kọwapụtara bishkek dịka ihe na-emikpu n'ọnọdụ ọgba aghara ka ndị mmadụ na akpagharị na eburughara ngwa ahịa n'ike	o t u | o n y e | n k e r e | a n y a | k ọ w a p ụ t a r a | b i s h k e k | d ị k a | i h e | n a - e m i k p u | n ' ọ n ọ d ụ | ọ g b a | a g h a r a | k a | n d ị | m m a d ụ | n a | a k p a g h a r ị | n a | e b u r u g h a r a | n g w a | a h ị a | n ' i k e |	432000	FEMALE
1699	3949752946362508334.wav	Otu onye nkere anya kọwapụtara Bishkek dịka ihe na-emikpu n'ọnọdụ "ọgba aghara", ka ndị mmadụ na akpagharị na eburughara ngwa ahịa n'ike.	otu onye nkere anya kọwapụtara bishkek dịka ihe na-emikpu n'ọnọdụ ọgba aghara ka ndị mmadụ na akpagharị na eburughara ngwa ahịa n'ike	o t u | o n y e | n k e r e | a n y a | k ọ w a p ụ t a r a | b i s h k e k | d ị k a | i h e | n a - e m i k p u | n ' ọ n ọ d ụ | ọ g b a | a g h a r a | k a | n d ị | m m a d ụ | n a | a k p a g h a r ị | n a | e b u r u g h a r a | n g w a | a h ị a | n ' i k e |	394560	FEMALE
1699	7916968412011756610.wav	Otu onye nkere anya kọwapụtara Bishkek dịka ihe na-emikpu n'ọnọdụ "ọgba aghara", ka ndị mmadụ na akpagharị na eburughara ngwa ahịa n'ike.	otu onye nkere anya kọwapụtara bishkek dịka ihe na-emikpu n'ọnọdụ ọgba aghara ka ndị mmadụ na akpagharị na eburughara ngwa ahịa n'ike	o t u | o n y e | n k e r e | a n y a | k ọ w a p ụ t a r a | b i s h k e k | d ị k a | i h e | n a - e m i k p u | n ' ọ n ọ d ụ | ọ g b a | a g h a r a | k a | n d ị | m m a d ụ | n a | a k p a g h a r ị | n a | e b u r u g h a r a | n g w a | a h ị a | n ' i k e |	339840	FEMALE
2005	16544643580616851887.wav	Mana a ka nwere ọtụtụ ihe gbasara ụmụ nnụnụ ndị yiri nke daịnosọọ.	mana a ka nwere ọtụtụ ihe gbasara ụmụ nnụnụ ndị yiri nke daịnosọọ	m a n a | a | k a | n w e r e | ọ t ụ t ụ | i h e | g b a s a r a | ụ m ụ | n n ụ n ụ | n d ị | y i r i | n k e | d a ị n o s ọ ọ |	126720	MALE
2005	8210677077699361740.wav	Mana a ka nwere ọtụtụ ihe gbasara ụmụ nnụnụ ndị yiri nke daịnosọọ.	mana a ka nwere ọtụtụ ihe gbasara ụmụ nnụnụ ndị yiri nke daịnosọọ	m a n a | a | k a | n w e r e | ọ t ụ t ụ | i h e | g b a s a r a | ụ m ụ | n n ụ n ụ | n d ị | y i r i | n k e | d a ị n o s ọ ọ |	186240	FEMALE
2005	11829077767562413115.wav	Mana a ka nwere ọtụtụ ihe gbasara ụmụ nnụnụ ndị yiri nke daịnosọọ.	mana a ka nwere ọtụtụ ihe gbasara ụmụ nnụnụ ndị yiri nke daịnosọọ	m a n a | a | k a | n w e r e | ọ t ụ t ụ | i h e | g b a s a r a | ụ m ụ | n n ụ n ụ | n d ị | y i r i | n k e | d a ị n o s ọ ọ |	180480	FEMALE
1833	12873310007152971767.wav	Aristotle, bụ onye ọka ihe ọmụma, ekwuola na tiori na ihe niile bụ mgwọkọta njimebe otu ma ọ bụ karịa mejupụtara ya. Ha wụbụ aja, mmiri, ikuku, na ọkụ.	aristotle bụ onye ọka ihe ọmụma ekwuola na tiori na ihe niile bụ mgwọkọta njimebe otu ma ọ bụ karịa mejupụtara ya ha wụbụ aja mmiri ikuku na ọkụ	a r i s t o t l e | b ụ | o n y e | ọ k a | i h e | ọ m ụ m a | e k w u o l a | n a | t i o r i | n a | i h e | n i i l e | b ụ | m g w ọ k ọ t a | n j i m e b e | o t u | m a | ọ | b ụ | k a r ị a | m e j u p ụ t a r a | y a | h a | w ụ b ụ | a j a | m m i r i | i k u k u | n a | ọ k ụ |	235200	MALE
1833	10626516582621671028.wav	Aristotle, bụ onye ọka ihe ọmụma, ekwuola na tiori na ihe niile bụ mgwọkọta njimebe otu ma ọ bụ karịa mejupụtara ya. Ha wụbụ aja, mmiri, ikuku, na ọkụ.	aristotle bụ onye ọka ihe ọmụma ekwuola na tiori na ihe niile bụ mgwọkọta njimebe otu ma ọ bụ karịa mejupụtara ya ha wụbụ aja mmiri ikuku na ọkụ	a r i s t o t l e | b ụ | o n y e | ọ k a | i h e | ọ m ụ m a | e k w u o l a | n a | t i o r i | n a | i h e | n i i l e | b ụ | m g w ọ k ọ t a | n j i m e b e | o t u | m a | ọ | b ụ | k a r ị a | m e j u p ụ t a r a | y a | h a | w ụ b ụ | a j a | m m i r i | i k u k u | n a | ọ k ụ |	455040	FEMALE
1833	10967517329995232038.wav	Aristotle, bụ onye ọka ihe ọmụma, ekwuola na tiori na ihe niile bụ mgwọkọta njimebe otu ma ọ bụ karịa mejupụtara ya. Ha wụbụ aja, mmiri, ikuku, na ọkụ.	aristotle bụ onye ọka ihe ọmụma ekwuola na tiori na ihe niile bụ mgwọkọta njimebe otu ma ọ bụ karịa mejupụtara ya ha wụbụ aja mmiri ikuku na ọkụ	a r i s t o t l e | b ụ | o n y e | ọ k a | i h e | ọ m ụ m a | e k w u o l a | n a | t i o r i | n a | i h e | n i i l e | b ụ | m g w ọ k ọ t a | n j i m e b e | o t u | m a | ọ | b ụ | k a r ị a | m e j u p ụ t a r a | y a | h a | w ụ b ụ | a j a | m m i r i | i k u k u | n a | ọ k ụ |	545280	FEMALE
1797	17071112690262812354.wav	Onye ọ bụla na-esonye n'ime ọha mmadụ ma na-eji ụmụ sistemụ njem. Ọ fọrọ obere ka ọ bụrụ onye niile na eme mkpesa gbasara ụmụ sistemụ njem.	onye ọ bụla na-esonye n'ime ọha mmadụ ma na-eji ụmụ sistemụ njem ọ fọrọ obere ka ọ bụrụ onye niile na eme mkpesa gbasara ụmụ sistemụ njem	o n y e | ọ | b ụ l a | n a - e s o n y e | n ' i m e | ọ h a | m m a d ụ | m a | n a - e j i | ụ m ụ | s i s t e m ụ | n j e m | ọ | f ọ r ọ | o b e r e | k a | ọ | b ụ r ụ | o n y e | n i i l e | n a | e m e | m k p e s a | g b a s a r a | ụ m ụ | s i s t e m ụ | n j e m |	280320	FEMALE
1797	9590388887628820128.wav	Onye ọ bụla na-esonye n'ime ọha mmadụ ma na-eji ụmụ sistemụ njem. Ọ fọrọ obere ka ọ bụrụ onye niile na eme mkpesa gbasara ụmụ sistemụ njem.	onye ọ bụla na-esonye n'ime ọha mmadụ ma na-eji ụmụ sistemụ njem ọ fọrọ obere ka ọ bụrụ onye niile na eme mkpesa gbasara ụmụ sistemụ njem	o n y e | ọ | b ụ l a | n a - e s o n y e | n ' i m e | ọ h a | m m a d ụ | m a | n a - e j i | ụ m ụ | s i s t e m ụ | n j e m | ọ | f ọ r ọ | o b e r e | k a | ọ | b ụ r ụ | o n y e | n i i l e | n a | e m e | m k p e s a | g b a s a r a | ụ m ụ | s i s t e m ụ | n j e m |	222720	FEMALE
1797	17528363987580679960.wav	Onye ọ bụla na-esonye n'ime ọha mmadụ ma na-eji ụmụ sistemụ njem. Ọ fọrọ obere ka ọ bụrụ onye niile na eme mkpesa gbasara ụmụ sistemụ njem.	onye ọ bụla na-esonye n'ime ọha mmadụ ma na-eji ụmụ sistemụ njem ọ fọrọ obere ka ọ bụrụ onye niile na eme mkpesa gbasara ụmụ sistemụ njem	o n y e | ọ | b ụ l a | n a - e s o n y e | n ' i m e | ọ h a | m m a d ụ | m a | n a - e j i | ụ m ụ | s i s t e m ụ | n j e m | ọ | f ọ r ọ | o b e r e | k a | ọ | b ụ r ụ | o n y e | n i i l e | n a | e m e | m k p e s a | g b a s a r a | ụ m ụ | s i s t e m ụ | n j e m |	230400	FEMALE
1683	1148104030259074761.wav	A ka nwere ọtụtụ ndị dị ndụ taa lanarịrị oge ha nọrọ ebe a, na ọtụtụ ndị ọzọ ndị nwere ndị ha hụrụ n'anya ndị e gburu ma ọ bụ jiri ọrụ gbuo ha ebe ahụ, ma Ndị Juu ma ndị ọzọ na-abụghị Ndị Juu.	a ka nwere ọtụtụ ndị dị ndụ taa lanarịrị oge ha nọrọ ebe a na ọtụtụ ndị ọzọ ndị nwere ndị ha hụrụ n'anya ndị e gburu ma ọ bụ jiri ọrụ gbuo ha ebe ahụ ma ndị juu ma ndị ọzọ na-abụghị ndị juu	a | k a | n w e r e | ọ t ụ t ụ | n d ị | d ị | n d ụ | t a a | l a n a r ị r ị | o g e | h a | n ọ r ọ | e b e | a | n a | ọ t ụ t ụ | n d ị | ọ z ọ | n d ị | n w e r e | n d ị | h a | h ụ r ụ | n ' a n y a | n d ị | e | g b u r u | m a | ọ | b ụ | j i r i | ọ r ụ | g b u o | h a | e b e | a h ụ | m a | n d ị | j u u | m a | n d ị | ọ z ọ | n a - a b ụ g h ị | n d ị | j u u |	255360	MALE
1683	14877084969781236813.wav	A ka nwere ọtụtụ ndị dị ndụ taa lanarịrị oge ha nọrọ ebe a, na ọtụtụ ndị ọzọ ndị nwere ndị ha hụrụ n'anya ndị e gburu ma ọ bụ jiri ọrụ gbuo ha ebe ahụ, ma Ndị Juu ma ndị ọzọ na-abụghị Ndị Juu.	a ka nwere ọtụtụ ndị dị ndụ taa lanarịrị oge ha nọrọ ebe a na ọtụtụ ndị ọzọ ndị nwere ndị ha hụrụ n'anya ndị e gburu ma ọ bụ jiri ọrụ gbuo ha ebe ahụ ma ndị juu ma ndị ọzọ na-abụghị ndị juu	a | k a | n w e r e | ọ t ụ t ụ | n d ị | d ị | n d ụ | t a a | l a n a r ị r ị | o g e | h a | n ọ r ọ | e b e | a | n a | ọ t ụ t ụ | n d ị | ọ z ọ | n d ị | n w e r e | n d ị | h a | h ụ r ụ | n ' a n y a | n d ị | e | g b u r u | m a | ọ | b ụ | j i r i | ọ r ụ | g b u o | h a | e b e | a h ụ | m a | n d ị | j u u | m a | n d ị | ọ z ọ | n a - a b ụ g h ị | n d ị | j u u |	278400	MALE
1683	14422754901106050453.wav	A ka nwere ọtụtụ ndị dị ndụ taa lanarịrị oge ha nọrọ ebe a, na ọtụtụ ndị ọzọ ndị nwere ndị ha hụrụ n'anya ndị e gburu ma ọ bụ jiri ọrụ gbuo ha ebe ahụ, ma Ndị Juu ma ndị ọzọ na-abụghị Ndị Juu.	a ka nwere ọtụtụ ndị dị ndụ taa lanarịrị oge ha nọrọ ebe a na ọtụtụ ndị ọzọ ndị nwere ndị ha hụrụ n'anya ndị e gburu ma ọ bụ jiri ọrụ gbuo ha ebe ahụ ma ndị juu ma ndị ọzọ na-abụghị ndị juu	a | k a | n w e r e | ọ t ụ t ụ | n d ị | d ị | n d ụ | t a a | l a n a r ị r ị | o g e | h a | n ọ r ọ | e b e | a | n a | ọ t ụ t ụ | n d ị | ọ z ọ | n d ị | n w e r e | n d ị | h a | h ụ r ụ | n ' a n y a | n d ị | e | g b u r u | m a | ọ | b ụ | j i r i | ọ r ụ | g b u o | h a | e b e | a h ụ | m a | n d ị | j u u | m a | n d ị | ọ z ọ | n a - a b ụ g h ị | n d ị | j u u |	259200	MALE
1949	11931146200825694443.wav	okwu bụ ahụhụ bụ ndị ọka mmụta ahụhụ n’ụzọ nwere ugwu maka òtù ụmụ ahụhụ a.	okwu bụ ahụhụ bụ ndị ọka mmụta ahụhụ n'ụzọ nwere ugwu maka otu ụmụ ahụhụ a	o k w u | b ụ | a h ụ h ụ | b ụ | n d ị | ọ k a | m m ụ t a | a h ụ h ụ | n ' ụ z ọ | n w e r e | u g w u | m a k a | o t u | ụ m ụ | a h ụ h ụ | a |	223680	FEMALE
1949	6698089844582469723.wav	okwu bụ ahụhụ bụ ndị ọka mmụta ahụhụ n’ụzọ nwere ugwu maka òtù ụmụ ahụhụ a.	okwu bụ ahụhụ bụ ndị ọka mmụta ahụhụ n'ụzọ nwere ugwu maka otu ụmụ ahụhụ a	o k w u | b ụ | a h ụ h ụ | b ụ | n d ị | ọ k a | m m ụ t a | a h ụ h ụ | n ' ụ z ọ | n w e r e | u g w u | m a k a | o t u | ụ m ụ | a h ụ h ụ | a |	150720	MALE
1949	2291724415742360781.wav	okwu bụ ahụhụ bụ ndị ọka mmụta ahụhụ n’ụzọ nwere ugwu maka òtù ụmụ ahụhụ a.	okwu bụ ahụhụ bụ ndị ọka mmụta ahụhụ n'ụzọ nwere ugwu maka otu ụmụ ahụhụ a	o k w u | b ụ | a h ụ h ụ | b ụ | n d ị | ọ k a | m m ụ t a | a h ụ h ụ | n ' ụ z ọ | n w e r e | u g w u | m a k a | o t u | ụ m ụ | a h ụ h ụ | a |	180480	FEMALE
1909	2365114104038247424.wav	A na-ebugowe otu egwuregwu ndị a na-ejighi n'aka n'otu ụdị ụkpụrụ mmapụrụiche dịka otu egwuregwu ndị nke a ma ama, mana ndịiche dị n'etiti ha nke n'eweghi anya.	a na-ebugowe otu egwuregwu ndị a na-ejighi n'aka n'otu ụdị ụkpụrụ mmapụrụiche dịka otu egwuregwu ndị nke a ma ama mana ndịiche dị n'etiti ha nke n'eweghi anya	a | n a - e b u g o w e | o t u | e g w u r e g w u | n d ị | a | n a - e j i g h i | n ' a k a | n ' o t u | ụ d ị | ụ k p ụ r ụ | m m a p ụ r ụ i c h e | d ị k a | o t u | e g w u r e g w u | n d ị | n k e | a | m a | a m a | m a n a | n d ị i c h e | d ị | n ' e t i t i | h a | n k e | n ' e w e g h i | a n y a |	359040	FEMALE
1909	3435506322054620075.wav	A na-ebugowe otu egwuregwu ndị a na-ejighi n'aka n'otu ụdị ụkpụrụ mmapụrụiche dịka otu egwuregwu ndị nke a ma ama, mana ndịiche dị n'etiti ha nke n'eweghi anya.	a na-ebugowe otu egwuregwu ndị a na-ejighi n'aka n'otu ụdị ụkpụrụ mmapụrụiche dịka otu egwuregwu ndị nke a ma ama mana ndịiche dị n'etiti ha nke n'eweghi anya	a | n a - e b u g o w e | o t u | e g w u r e g w u | n d ị | a | n a - e j i g h i | n ' a k a | n ' o t u | ụ d ị | ụ k p ụ r ụ | m m a p ụ r ụ i c h e | d ị k a | o t u | e g w u r e g w u | n d ị | n k e | a | m a | a m a | m a n a | n d ị i c h e | d ị | n ' e t i t i | h a | n k e | n ' e w e g h i | a n y a |	332160	FEMALE
1909	5499879342776129525.wav	A na-ebugowe otu egwuregwu ndị a na-ejighi n'aka n'otu ụdị ụkpụrụ mmapụrụiche dịka otu egwuregwu ndị nke a ma ama, mana ndịiche dị n'etiti ha nke n'eweghi anya.	a na-ebugowe otu egwuregwu ndị a na-ejighi n'aka n'otu ụdị ụkpụrụ mmapụrụiche dịka otu egwuregwu ndị nke a ma ama mana ndịiche dị n'etiti ha nke n'eweghi anya	a | n a - e b u g o w e | o t u | e g w u r e g w u | n d ị | a | n a - e j i g h i | n ' a k a | n ' o t u | ụ d ị | ụ k p ụ r ụ | m m a p ụ r ụ i c h e | d ị k a | o t u | e g w u r e g w u | n d ị | n k e | a | m a | a m a | m a n a | n d ị i c h e | d ị | n ' e t i t i | h a | n k e | n ' e w e g h i | a n y a |	378240	FEMALE
1734	1095654487409728473.wav	Ndị ọka mmụta sayensị nwere ike kwubie na dak mata na emetụta dak mata ibe ya otu mata si eme.	ndị ọka mmụta sayensị nwere ike kwubie na dak mata na emetụta dak mata ibe ya otu mata si eme	n d ị | ọ k a | m m ụ t a | s a y e n s ị | n w e r e | i k e | k w u b i e | n a | d a k | m a t a | n a | e m e t ụ t a | d a k | m a t a | i b e | y a | o t u | m a t a | s i | e m e |	138240	MALE
