493	513863307033653636.wav	Ffynnodd y gwareiddiad ym masnau'r Afon Indus, o ble mae'n cael ei enw.	ffynnodd y gwareiddiad ym masnau'r afon indus o ble mae'n cael ei enw	f f y n n o d d | y | g w a r e i d d i a d | y m | m a s n a u ' r | a f o n | i n d u s | o | b l e | m a e ' n | c a e l | e i | e n w |	92160	MALE
21	3696492279980483065.wav	Awgrymodd Hsieh yn ystod yr etholiad y gallai Ma ffoi o'r wlad yn ystod argyfwng.	awgrymodd hsieh yn ystod yr etholiad y gallai ma ffoi o'r wlad yn ystod argyfwng	a w g r y m o d d | h s i e h | y n | y s t o d | y r | e t h o l i a d | y | g a l l a i | m a | f f o i | o ' r | w l a d | y n | y s t o d | a r g y f w n g |	121920	MALE
736	3043138625496374376.wav	Sirena yw'r unig orsaf geidwaid sy'n cynnig llety cysgu a phrydau bwyd poeth yn ogystal â gwersylla. Mae La Leona, San Pedrillo a Los Patos yn cynnig gwersylla yn unig heb wasanaeth bwyd.	sirena yw'r unig orsaf geidwaid sy'n cynnig llety cysgu a phrydau bwyd poeth yn ogystal â gwersylla mae la leona san pedrillo a los patos yn cynnig gwersylla yn unig heb wasanaeth bwyd	s i r e n a | y w ' r | u n i g | o r s a f | g e i d w a i d | s y ' n | c y n n i g | l l e t y | c y s g u | a | p h r y d a u | b w y d | p o e t h | y n | o g y s t a l | â | g w e r s y l l a | m a e | l a | l e o n a | s a n | p e d r i l l o | a | l o s | p a t o s | y n | c y n n i g | g w e r s y l l a | y n | u n i g | h e b | w a s a n a e t h | b w y d |	353280	MALE
652	3549037833271817529.wav	Fel y soniwyd uchod, er bod y gair "Esgimo" yn dal i fod yn dderbyniol yn yr Unol Daleithiau, mae'n cael ei ystyried yn ddifrïol gan nifer o bobloedd Arctig nad ydynt o'r U.D, yn enwedig yng Nghanada.	fel y soniwyd uchod er bod y gair esgimo yn dal i fod yn dderbyniol yn yr unol daleithiau mae'n cael ei ystyried yn ddifrïol gan nifer o bobloedd arctig nad ydynt o'r u.d yn enwedig yng nghanada	f e l | y | s o n i w y d | u c h o d | e r | b o d | y | g a i r | e s g i m o | y n | d a l | i | f o d | y n | d d e r b y n i o l | y n | y r | u n o l | d a l e i t h i a u | m a e ' n | c a e l | e i | y s t y r i e d | y n | d d i f r ï o l | g a n | n i f e r | o | b o b l o e d d | a r c t i g | n a d | y d y n t | o ' r | u . d | y n | e n w e d i g | y n g | n g h a n a d a |	356160	MALE
1204	17756839558231891894.wav	Adeiladodd y Babyloniaid prif deml i bob un o'u duwiau a oedd yn cael eu hystyried yn gartref i'r duw hwnnw.	adeiladodd y babyloniaid prif deml i bob un o'u duwiau a oedd yn cael eu hystyried yn gartref i'r duw hwnnw	a d e i l a d o d d | y | b a b y l o n i a i d | p r i f | d e m l | i | b o b | u n | o ' u | d u w i a u | a | o e d d | y n | c a e l | e u | h y s t y r i e d | y n | g a r t r e f | i ' r | d u w | h w n n w |	127680	MALE
315	13431829677854926799.wav	Yn ei nodiadau defnyddiodd eiriau roedd rhai rhieni yn eu hystyried yn aflednais, ac adroddir ei fod wedi defnyddio cabledd yn y dosbarth.	yn ei nodiadau defnyddiodd eiriau roedd rhai rhieni yn eu hystyried yn aflednais ac adroddir ei fod wedi defnyddio cabledd yn y dosbarth	y n | e i | n o d i a d a u | d e f n y d d i o d d | e i r i a u | r o e d d | r h a i | r h i e n i | y n | e u | h y s t y r i e d | y n | a f l e d n a i s | a c | a d r o d d i r | e i | f o d | w e d i | d e f n y d d i o | c a b l e d d | y n | y | d o s b a r t h |	230400	FEMALE
578	17114413728994532927.wav	Y gell yw uned sylfaenol popeth byw, ac mae'r holl organebau wedi'u cyfansoddi o un neu ragor o gelloedd.	y gell yw uned sylfaenol popeth byw ac mae'r holl organebau wedi'u cyfansoddi o un neu ragor o gelloedd	y | g e l l | y w | u n e d | s y l f a e n o l | p o p e t h | b y w | a c | m a e ' r | h o l l | o r g a n e b a u | w e d i ' u | c y f a n s o d d i | o | u n | n e u | r a g o r | o | g e l l o e d d |	137280	MALE
1491	13575201741049580073.wav	Derbyniodd Potro driniaeth i'w ysgwydd ar yr adeg hon ond llwyddodd i ddychwelyd i'r gêm.	derbyniodd potro driniaeth i'w ysgwydd ar yr adeg hon ond llwyddodd i ddychwelyd i'r gêm	d e r b y n i o d d | p o t r o | d r i n i a e t h | i ' w | y s g w y d d | a r | y r | a d e g | h o n | o n d | l l w y d d o d d | i | d d y c h w e l y d | i ' r | g ê m |	172800	FEMALE
639	10306025058698346432.wav	Ym 1977, cwblhaodd Dr Damadian adeiladu'r sganiwr MRI "corff cyfan", a alwodd yn "Indomitable".	ym 1977 cwblhaodd dr damadian adeiladu'r sganiwr mri corff cyfan a alwodd yn indomitable	y m | 1 9 7 7 | c w b l h a o d d | d r | d a m a d i a n | a d e i l a d u ' r | s g a n i w r | m r i | c o r f f | c y f a n | a | a l w o d d | y n | i n d o m i t a b l e |	205440	FEMALE
33	768718220311831959.wav	Wrth i'r ceir o flaen Alonso fynd i mewn am danwydd o dan y car diogelwch, symudodd e ymlaen heibio'r ceir eraill i gipio buddugoliaeth.	wrth i'r ceir o flaen alonso fynd i mewn am danwydd o dan y car diogelwch symudodd e ymlaen heibio'r ceir eraill i gipio buddugoliaeth	w r t h | i ' r | c e i r | o | f l a e n | a l o n s o | f y n d | i | m e w n | a m | d a n w y d d | o | d a n | y | c a r | d i o g e l w c h | s y m u d o d d | e | y m l a e n | h e i b i o ' r | c e i r | e r a i l l | i | g i p i o | b u d d u g o l i a e t h |	228480	FEMALE
390	16692951098655279614.wav	Iaith hynafol yw Sansgrit sy'n debyg i'r iaith Ladin oedd yn cael ei siarad yn Ewrop.	iaith hynafol yw sansgrit sy'n debyg i'r iaith ladin oedd yn cael ei siarad yn ewrop	i a i t h | h y n a f o l | y w | s a n s g r i t | s y ' n | d e b y g | i ' r | i a i t h | l a d i n | o e d d | y n | c a e l | e i | s i a r a d | y n | e w r o p |	105600	FEMALE
861	8188062843717547556.wav	Mae bagiau heb eu goruchwylio yn darged ar gyfer lladrad a hefyd yn gallu denu sylw gan awdurdodau sy'n wyliadwrus am fygythiadau bomiau.	mae bagiau heb eu goruchwylio yn darged ar gyfer lladrad a hefyd yn gallu denu sylw gan awdurdodau sy'n wyliadwrus am fygythiadau bomiau	m a e | b a g i a u | h e b | e u | g o r u c h w y l i o | y n | d a r g e d | a r | g y f e r | l l a d r a d | a | h e f y d | y n | g a l l u | d e n u | s y l w | g a n | a w d u r d o d a u | s y ' n | w y l i a d w r u s | a m | f y g y t h i a d a u | b o m i a u |	259200	MALE
1273	6523856188975633226.wav	Adroddodd Xinhua fod ymchwilwyr y llywodraeth wedi darganfod dau recordydd hediad "blwch du" ar ddydd Mercher.	adroddodd xinhua fod ymchwilwyr y llywodraeth wedi darganfod dau recordydd hediad blwch du ar ddydd mercher	a d r o d d o d d | x i n h u a | f o d | y m c h w i l w y r | y | l l y w o d r a e t h | w e d i | d a r g a n f o d | d a u | r e c o r d y d d | h e d i a d | b l w c h | d u | a r | d d y d d | m e r c h e r |	218880	FEMALE
422	9273526570727937159.wav	Roedd eisiau dod â Duw'n agosach at y bobl frodorol ar rai mynachod Almaeneg, felly fe ddyfeision nhw iaith lythrennol Estonia.	roedd eisiau dod â duw'n agosach at y bobl frodorol ar rai mynachod almaeneg felly fe ddyfeision nhw iaith lythrennol estonia	r o e d d | e i s i a u | d o d | â | d u w ' n | a g o s a c h | a t | y | b o b l | f r o d o r o l | a r | r a i | m y n a c h o d | a l m a e n e g | f e l l y | f e | d d y f e i s i o n | n h w | i a i t h | l y t h r e n n o l | e s t o n i a |	128640	MALE
261	2957635904899053107.wav	Ni chafodd oedi trwm ar draffig ei adrodd ar y briffordd gylchynnol, ffordd arall y ddinas.	ni chafodd oedi trwm ar draffig ei adrodd ar y briffordd gylchynnol ffordd arall y ddinas	n i | c h a f o d d | o e d i | t r w m | a r | d r a f f i g | e i | a d r o d d | a r | y | b r i f f o r d d | g y l c h y n n o l | f f o r d d | a r a l l | y | d d i n a s |	198720	MALE
263	12250581010179325787.wav	Cyhoeddodd comisiynydd masnach a diwydiant Undeb Affrica Albert Muchanga fod Benin yn mynd i ymuno.	cyhoeddodd comisiynydd masnach a diwydiant undeb affrica albert muchanga fod benin yn mynd i ymuno	c y h o e d d o d d | c o m i s i y n y d d | m a s n a c h | a | d i w y d i a n t | u n d e b | a f f r i c a | a l b e r t | m u c h a n g a | f o d | b e n i n | y n | m y n d | i | y m u n o |	181440	FEMALE
476	184600155278345076.wav	Yn ôl y stori, ei gymhelliant oedd enwogrwydd ar unrhyw gost. Cyhoeddodd yr Effesiaid, wedi gwylltio, na ddylid cofnodi enw Herostratus byth.	yn ôl y stori ei gymhelliant oedd enwogrwydd ar unrhyw gost cyhoeddodd yr effesiaid wedi gwylltio na ddylid cofnodi enw herostratus byth	y n | ô l | y | s t o r i | e i | g y m h e l l i a n t | o e d d | e n w o g r w y d d | a r | u n r h y w | g o s t | c y h o e d d o d d | y r | e f f e s i a i d | w e d i | g w y l l t i o | n a | d d y l i d | c o f n o d i | e n w | h e r o s t r a t u s | b y t h |	376320	MALE
266	11367229608663656520.wav	Adroddodd Chiao a Sharipov eu bod nhw pellter diogel oddi wrth y gwthwyr addasu agwedd.	adroddodd chiao a sharipov eu bod nhw pellter diogel oddi wrth y gwthwyr addasu agwedd	a d r o d d o d d | c h i a o | a | s h a r i p o v | e u | b o d | n h w | p e l l t e r | d i o g e l | o d d i | w r t h | y | g w t h w y r | a d d a s u | a g w e d d |	129600	FEMALE
603	7970379790881575776.wav	Mae dŵr yn enghraifft arall. Mae'r cyfansoddyn dŵr wedi'i ffurfio o ddau atom hydrogen ac un atom ocsigen.	mae dŵr yn enghraifft arall mae'r cyfansoddyn dŵr wedi'i ffurfio o ddau atom hydrogen ac un atom ocsigen	m a e | d ŵ r | y n | e n g h r a i f f t | a r a l l | m a e ' r | c y f a n s o d d y n | d ŵ r | w e d i ' i | f f u r f i o | o | d d a u | a t o m | h y d r o g e n | a c | u n | a t o m | o c s i g e n |	202560	FEMALE
433	15429670720595620188.wav	Mae gan Lwcsembwrg hanes hir ond mae ei annibyniaeth yn dyddio o 1839.	mae gan lwcsembwrg hanes hir ond mae ei annibyniaeth yn dyddio o 1839	m a e | g a n | l w c s e m b w r g | h a n e s | h i r | o n d | m a e | e i | a n n i b y n i a e t h | y n | d y d d i o | o | 1 8 3 9 |	186240	FEMALE
1416	344475006985698731.wav	Gall mwtaniadau gael amrywiaeth o wahanol effeithiau yn dibynnu ar y math o fwtaniad, arwyddocâd y darn o ddeunydd genetig sy'n cael ei effeithio a p'un a yw'r celloedd sydd wedi'u heffeithio yn gelloedd llinach.	gall mwtaniadau gael amrywiaeth o wahanol effeithiau yn dibynnu ar y math o fwtaniad arwyddocâd y darn o ddeunydd genetig sy'n cael ei effeithio a p'un a yw'r celloedd sydd wedi'u heffeithio yn gelloedd llinach	g a l l | m w t a n i a d a u | g a e l | a m r y w i a e t h | o | w a h a n o l | e f f e i t h i a u | y n | d i b y n n u | a r | y | m a t h | o | f w t a n i a d | a r w y d d o c â d | y | d a r n | o | d d e u n y d d | g e n e t i g | s y ' n | c a e l | e i | e f f e i t h i o | a | p ' u n | a | y w ' r | c e l l o e d d | s y d d | w e d i ' u | h e f f e i t h i o | y n | g e l l o e d d | l l i n a c h |	369600	FEMALE
831	14791185816686019968.wav	Mewn rhai trenau trawsffiniol mae archwiliadau yn cael eu gwneud ar y trên sy'n rhedeg a dylech fod ag ID dilys yn eich meddiant wrth i chi fynd ar un o'r trenau hynny.	mewn rhai trenau trawsffiniol mae archwiliadau yn cael eu gwneud ar y trên sy'n rhedeg a dylech fod ag id dilys yn eich meddiant wrth i chi fynd ar un o'r trenau hynny	m e w n | r h a i | t r e n a u | t r a w s f f i n i o l | m a e | a r c h w i l i a d a u | y n | c a e l | e u | g w n e u d | a r | y | t r ê n | s y ' n | r h e d e g | a | d y l e c h | f o d | a g | i d | d i l y s | y n | e i c h | m e d d i a n t | w r t h | i | c h i | f y n d | a r | u n | o ' r | t r e n a u | h y n n y |	168960	MALE
1318	14249993574094830406.wav	Mae'r Prif Weinidog Stephen Harper wedi cytuno i anfon "Deddf Aer Glân" y llywodraeth at bwyllgor trawsbleidiol i'w hadolygu, cyn ei hail ddarlleniad, ar ôl cyfarfod 25 munud ddydd Mawrth gydag arweinydd NDP, Jack Layton, yn Swyddfa'r Prif Weinidog.	mae'r prif weinidog stephen harper wedi cytuno i anfon deddf aer glân y llywodraeth at bwyllgor trawsbleidiol i'w hadolygu cyn ei hail ddarlleniad ar ôl cyfarfod 25 munud ddydd mawrth gydag arweinydd ndp jack layton yn swyddfa'r prif weinidog	m a e ' r | p r i f | w e i n i d o g | s t e p h e n | h a r p e r | w e d i | c y t u n o | i | a n f o n | d e d d f | a e r | g l â n | y | l l y w o d r a e t h | a t | b w y l l g o r | t r a w s b l e i d i o l | i ' w | h a d o l y g u | c y n | e i | h a i l | d d a r l l e n i a d | a r | ô l | c y f a r f o d | 2 5 | m u n u d | d d y d d | m a w r t h | g y d a g | a r w e i n y d d | n d p | j a c k | l a y t o n | y n | s w y d d f a ' r | p r i f | w e i n i d o g |	21120	FEMALE
1326	867850137888346727.wav	Yn 1989 helpodd e greu The Simpsons gyda Brooks a Groening, ac roedd yn gyfrifol am gyflogi tîm ysgrifennu cynta'r sioe.	yn 1989 helpodd e greu the simpsons gyda brooks a groening ac roedd yn gyfrifol am gyflogi tîm ysgrifennu cynta'r sioe	y n | 1 9 8 9 | h e l p o d d | e | g r e u | t h e | s i m p s o n s | g y d a | b r o o k s | a | g r o e n i n g | a c | r o e d d | y n | g y f r i f o l | a m | g y f l o g i | t î m | y s g r i f e n n u | c y n t a ' r | s i o e |	263040	MALE
103	14866855052596043803.wav	Nid oedd ardal gyfyngu eilaidd arall islaw'r tanciau oedd yn gallu dal 104,500 baril wedi'u llenwi i'r eithaf eto.	nid oedd ardal gyfyngu eilaidd arall islaw'r tanciau oedd yn gallu dal 104,500 baril wedi'u llenwi i'r eithaf eto	n i d | o e d d | a r d a l | g y f y n g u | e i l a i d d | a r a l l | i s l a w ' r | t a n c i a u | o e d d | y n | g a l l u | d a l | 1 0 4 , 5 0 0 | b a r i l | w e d i ' u | l l e n w i | i ' r | e i t h a f | e t o |	360000	MALE
356	5020639338886208638.wav	Oherwydd bod gwaelod y llafn ychydig yn grwm, wrth i'r llafn wyro o un ochr i'r llall, mae'r ymyl sydd mewn cysylltiad â'r rhew hefyd yn crymu.	oherwydd bod gwaelod y llafn ychydig yn grwm wrth i'r llafn wyro o un ochr i'r llall mae'r ymyl sydd mewn cysylltiad â'r rhew hefyd yn crymu	o h e r w y d d | b o d | g w a e l o d | y | l l a f n | y c h y d i g | y n | g r w m | w r t h | i ' r | l l a f n | w y r o | o | u n | o c h r | i ' r | l l a l l | m a e ' r | y m y l | s y d d | m e w n | c y s y l l t i a d | â ' r | r h e w | h e f y d | y n | c r y m u |	34560	FEMALE
393	8207335917020576522.wav	Gyda'r frwydr am Ffrainc wedi'i hennill, dechreuodd yr Almaen baratoi i oresgyn Ynys Prydain.	gyda'r frwydr am ffrainc wedi'i hennill dechreuodd yr almaen baratoi i oresgyn ynys prydain	g y d a ' r | f r w y d r | a m | f f r a i n c | w e d i ' i | h e n n i l l | d e c h r e u o d d | y r | a l m a e n | b a r a t o i | i | o r e s g y n | y n y s | p r y d a i n |	214080	FEMALE
1311	7323190038496828134.wav	Yn debyg i reolydd teledu o bell, mae'r rheolydd yn defnyddio dau synhwyrydd wedi'u lleoli yn agos at deledu'r defnyddiwr i driongli ei safle mewn gofod tri dimensiwn.	yn debyg i reolydd teledu o bell mae'r rheolydd yn defnyddio dau synhwyrydd wedi'u lleoli yn agos at deledu'r defnyddiwr i driongli ei safle mewn gofod tri dimensiwn	y n | d e b y g | i | r e o l y d d | t e l e d u | o | b e l l | m a e ' r | r h e o l y d d | y n | d e f n y d d i o | d a u | s y n h w y r y d d | w e d i ' u | l l e o l i | y n | a g o s | a t | d e l e d u ' r | d e f n y d d i w r | i | d r i o n g l i | e i | s a f l e | m e w n | g o f o d | t r i | d i m e n s i w n |	247680	FEMALE
1104	9179479072853220647.wav	Yn gyffredinol, roedd geifr domestig yn cael eu cadw mewn gyrroedd oedd yn crwydro ar fryniau neu ardaloedd pori eraill, gyda bugeiliaid geifr yn gofalu amdanyn nhw'n aml, a oedd yn blant neu'n bobl ifanc fel arfer, yn debyg i'r bugail mwy adnabyddus. Mae'r dulliau hyn o fugeilio yn dal i gael eu defnyddio heddiw.	yn gyffredinol roedd geifr domestig yn cael eu cadw mewn gyrroedd oedd yn crwydro ar fryniau neu ardaloedd pori eraill gyda bugeiliaid geifr yn gofalu amdanyn nhw'n aml a oedd yn blant neu'n bobl ifanc fel arfer yn debyg i'r bugail mwy adnabyddus mae'r dulliau hyn o fugeilio yn dal i gael eu defnyddio heddiw	y n | g y f f r e d i n o l | r o e d d | g e i f r | d o m e s t i g | y n | c a e l | e u | c a d w | m e w n | g y r r o e d d | o e d d | y n | c r w y d r o | a r | f r y n i a u | n e u | a r d a l o e d d | p o r i | e r a i l l | g y d a | b u g e i l i a i d | g e i f r | y n | g o f a l u | a m d a n y n | n h w ' n | a m l | a | o e d d | y n | b l a n t | n e u ' n | b o b l | i f a n c | f e l | a r f e r | y n | d e b y g | i ' r | b u g a i l | m w y | a d n a b y d d u s | m a e ' r | d u l l i a u | h y n | o | f u g e i l i o | y n | d a l | i | g a e l | e u | d e f n y d d i o | h e d d i w |	529920	FEMALE
296	613734587655771844.wav	Fe wnaeth hofrenyddion achub y deuddeg aelod o'r criw a'r unig anaf oedd trwyn wedi torri.	fe wnaeth hofrenyddion achub y deuddeg aelod o'r criw a'r unig anaf oedd trwyn wedi torri	f e | w n a e t h | h o f r e n y d d i o n | a c h u b | y | d e u d d e g | a e l o d | o ' r | c r i w | a ' r | u n i g | a n a f | o e d d | t r w y n | w e d i | t o r r i |	143040	FEMALE
1286	11219312146338786459.wav	Mae bwa i fyny fel arfer yn creu sain feddalach, tra bod bwa i lawr yn gryfach ac yn fwy pendant.	mae bwa i fyny fel arfer yn creu sain feddalach tra bod bwa i lawr yn gryfach ac yn fwy pendant	m a e | b w a | i | f y n y | f e l | a r f e r | y n | c r e u | s a i n | f e d d a l a c h | t r a | b o d | b w a | i | l a w r | y n | g r y f a c h | a c | y n | f w y | p e n d a n t |	178560	FEMALE
132	4932376078342784073.wav	Mae 300 ychwanegol yn dod â'r cyfanswm i 1,300 o gerbydau i'w caffael i leddfu gorlenwi.	mae 300 ychwanegol yn dod â'r cyfanswm i 1,300 o gerbydau i'w caffael i leddfu gorlenwi	m a e | 3 0 0 | y c h w a n e g o l | y n | d o d | â ' r | c y f a n s w m | i | 1 , 3 0 0 | o | g e r b y d a u | i ' w | c a f f a e l | i | l e d d f u | g o r l e n w i |	31680	FEMALE
1272	12207662689531733940.wav	Enghraifft yw ymweld ag, tynnu lluniau o, a dysgu am orangwtangiaid yn Borneo.	enghraifft yw ymweld ag tynnu lluniau o a dysgu am orangwtangiaid yn borneo	e n g h r a i f f t | y w | y m w e l d | a g | t y n n u | l l u n i a u | o | a | d y s g u | a m | o r a n g w t a n g i a i d | y n | b o r n e o |	192000	FEMALE
1112	15322505909900463972.wav	Cododd ofnau am ddiffyg trafnidiaeth y posibilrwydd y byddai'r gêm yn cael ei gorfodi i'w chwarae y tu ôl i ddrysau caeëdig heb gefnogwyr y tîm.	cododd ofnau am ddiffyg trafnidiaeth y posibilrwydd y byddai'r gêm yn cael ei gorfodi i'w chwarae y tu ôl i ddrysau caeëdig heb gefnogwyr y tîm	c o d o d d | o f n a u | a m | d d i f f y g | t r a f n i d i a e t h | y | p o s i b i l r w y d d | y | b y d d a i ' r | g ê m | y n | c a e l | e i | g o r f o d i | i ' w | c h w a r a e | y | t u | ô l | i | d d r y s a u | c a e ë d i g | h e b | g e f n o g w y r | y | t î m |	235200	MALE
437	437746051303623375.wav	Caer adfeiliedig a mynachdy Bwdhaidd yn rhan uchaf Ardal Paro (ym Mhentref Phondey) yw'r Drukgyal Dzong.	caer adfeiliedig a mynachdy bwdhaidd yn rhan uchaf ardal paro ym mhentref phondey yw'r drukgyal dzong	c a e r | a d f e i l i e d i g | a | m y n a c h d y | b w d h a i d d | y n | r h a n | u c h a f | a r d a l | p a r o | y m | m h e n t r e f | p h o n d e y | y w ' r | d r u k g y a l | d z o n g |	19200	FEMALE
154	6184521486564488724.wav	Credir mai dyma'r pumed tro mewn hanes fod pobl wedi sylwi ar ddeunydd wedi'i gadarnhau'n gemegol i fod o blaned Mawrth yn syrthio i'r Ddaear.	credir mai dyma'r pumed tro mewn hanes fod pobl wedi sylwi ar ddeunydd wedi'i gadarnhau'n gemegol i fod o blaned mawrth yn syrthio i'r ddaear	c r e d i r | m a i | d y m a ' r | p u m e d | t r o | m e w n | h a n e s | f o d | p o b l | w e d i | s y l w i | a r | d d e u n y d d | w e d i ' i | g a d a r n h a u ' n | g e m e g o l | i | f o d | o | b l a n e d | m a w r t h | y n | s y r t h i o | i ' r | d d a e a r |	257280	MALE
279	12074147144546821178.wav	Daeth Newt Gingrich, Cyn-lefarydd y Tŷ yn yr Unol Daleithiau, yn ail gyda 32 y cant.	daeth newt gingrich cyn-lefarydd y tŷ yn yr unol daleithiau yn ail gyda 32 y cant	d a e t h | n e w t | g i n g r i c h | c y n - l e f a r y d d | y | t ŷ | y n | y r | u n o l | d a l e i t h i a u | y n | a i l | g y d a | 3 2 | y | c a n t |	149760	MALE
1456	6939512276222688111.wav	Pan fydd grŵp bach o bethau byw (poblogaeth fach) yn cael ei wahanu oddi wrth y brif boblogaeth y daeth ohoni (fel pe bai'n symud dros gyfres o fynyddoedd neu afon, neu pe byddai'n symud i ynys newydd fel nad yw'n hawdd symud yn ôl) bydd yn cael ei hun yn aml mewn amgylchedd gwahanol i'r un roedd ynddo o'r blaen.	pan fydd grŵp bach o bethau byw poblogaeth fach yn cael ei wahanu oddi wrth y brif boblogaeth y daeth ohoni fel pe bai'n symud dros gyfres o fynyddoedd neu afon neu pe byddai'n symud i ynys newydd fel nad yw'n hawdd symud yn ôl bydd yn cael ei hun yn aml mewn amgylchedd gwahanol i'r un roedd ynddo o'r blaen	p a n | f y d d | g r ŵ p | b a c h | o | b e t h a u | b y w | p o b l o g a e t h | f a c h | y n | c a e l | e i | w a h a n u | o d d i | w r t h | y | b r i f | b o b l o g a e t h | y | d a e t h | o h o n i | f e l | p e | b a i ' n | s y m u d | d r o s | g y f r e s | o | f y n y d d o e d d | n e u | a f o n | n e u | p e | b y d d a i ' n | s y m u d | i | y n y s | n e w y d d | f e l | n a d | y w ' n | h a w d d | s y m u d | y n | ô l | b y d d | y n | c a e l | e i | h u n | y n | a m l | m e w n | a m g y l c h e d d | g w a h a n o l | i ' r | u n | r o e d d | y n d d o | o ' r | b l a e n |	491520	MALE
1349	16385997935580871950.wav	Mae ymdrechion i chwilio am safle'r ddamwain yn cael eu herio gan dywydd gwael a thirwedd garw.	mae ymdrechion i chwilio am safle'r ddamwain yn cael eu herio gan dywydd gwael a thirwedd garw	m a e | y m d r e c h i o n | i | c h w i l i o | a m | s a f l e ' r | d d a m w a i n | y n | c a e l | e u | h e r i o | g a n | d y w y d d | g w a e l | a | t h i r w e d d | g a r w |	39360	FEMALE
538	5365301379942063552.wav	Os mai amcan ymweliad rhywun â lle neilltuol yw dod i wybod ei hanes a diwylliant yna mae'r math hwn o dwristiaeth yn cael ei adnabod fel twristiaeth ddiwylliannol.	os mai amcan ymweliad rhywun â lle neilltuol yw dod i wybod ei hanes a diwylliant yna mae'r math hwn o dwristiaeth yn cael ei adnabod fel twristiaeth ddiwylliannol	o s | m a i | a m c a n | y m w e l i a d | r h y w u n | â | l l e | n e i l l t u o l | y w | d o d | i | w y b o d | e i | h a n e s | a | d i w y l l i a n t | y n a | m a e ' r | m a t h | h w n | o | d w r i s t i a e t h | y n | c a e l | e i | a d n a b o d | f e l | t w r i s t i a e t h | d d i w y l l i a n n o l |	158400	MALE
335	848999262528360040.wav	Wedyn aeth Whirling Dervishes i'r llwyfan.	wedyn aeth whirling dervishes i'r llwyfan	w e d y n | a e t h | w h i r l i n g | d e r v i s h e s | i ' r | l l w y f a n |	70080	MALE
1078	3453406040465799795.wav	Mae'r cychwyniad wedi cymell llywodraeth India i ymgymryd â'r fath fesurau â defnyddio dalwyr moch mewn ardaloedd sydd wedi'u heffeithio'n ddifrifol, gan ddosbarthu miloedd o lenni mosgito a chwistrellu plaladdwyr.	mae'r cychwyniad wedi cymell llywodraeth india i ymgymryd â'r fath fesurau â defnyddio dalwyr moch mewn ardaloedd sydd wedi'u heffeithio'n ddifrifol gan ddosbarthu miloedd o lenni mosgito a chwistrellu plaladdwyr	m a e ' r | c y c h w y n i a d | w e d i | c y m e l l | l l y w o d r a e t h | i n d i a | i | y m g y m r y d | â ' r | f a t h | f e s u r a u | â | d e f n y d d i o | d a l w y r | m o c h | m e w n | a r d a l o e d d | s y d d | w e d i ' u | h e f f e i t h i o ' n | d d i f r i f o l | g a n | d d o s b a r t h u | m i l o e d d | o | l e n n i | m o s g i t o | a | c h w i s t r e l l u | p l a l a d d w y r |	383040	MALE
469	6000315057657306295.wav	Ni fyddai ei ffenestri gwydr mawr a'i waliau tenau wedi gallu gwrthsefyll ymosodiad penderfynol yn hir.	ni fyddai ei ffenestri gwydr mawr a'i waliau tenau wedi gallu gwrthsefyll ymosodiad penderfynol yn hir	n i | f y d d a i | e i | f f e n e s t r i | g w y d r | m a w r | a ' i | w a l i a u | t e n a u | w e d i | g a l l u | g w r t h s e f y l l | y m o s o d i a d | p e n d e r f y n o l | y n | h i r |	184320	FEMALE
295	10094883099845568225.wav	Roedd gan y Luno 120-160 metr ciwbig o danwydd ar fwrdd y llong pan dorrodd i lawr a phan gafodd ei gwthio i'r morglawdd gan donnau a gwyntoedd cryf.	roedd gan y luno 120-160 metr ciwbig o danwydd ar fwrdd y llong pan dorrodd i lawr a phan gafodd ei gwthio i'r morglawdd gan donnau a gwyntoedd cryf	r o e d d | g a n | y | l u n o | 1 2 0 - 1 6 0 | m e t r | c i w b i g | o | d a n w y d d | a r | f w r d d | y | l l o n g | p a n | d o r r o d d | i | l a w r | a | p h a n | g a f o d d | e i | g w t h i o | i ' r | m o r g l a w d d | g a n | d o n n a u | a | g w y n t o e d d | c r y f |	18240	FEMALE
727	17421438341943743223.wav	Mae nifer o dai bwyta o gwmpas yr ardd, ac yn y prynhawniau a gyda'r nos yno mae cyngherddau am ddim yn cael eu rhoi o'r gasebo canolog.	mae nifer o dai bwyta o gwmpas yr ardd ac yn y prynhawniau a gyda'r nos yno mae cyngherddau am ddim yn cael eu rhoi o'r gasebo canolog	m a e | n i f e r | o | d a i | b w y t a | o | g w m p a s | y r | a r d d | a c | y n | y | p r y n h a w n i a u | a | g y d a ' r | n o s | y n o | m a e | c y n g h e r d d a u | a m | d d i m | y n | c a e l | e u | r h o i | o ' r | g a s e b o | c a n o l o g |	33600	FEMALE
