1611	15288448687041885857.wav	Mae gwyddonwyr yn dweud fod plu'r anifail hwn yn frown castan ar yr ochr uwch gydag ochr waelod lliw gwelw neu garetonaidd.	mae gwyddonwyr yn dweud fod plu'r anifail hwn yn frown castan ar yr ochr uwch gydag ochr waelod lliw gwelw neu garetonaidd	m a e | g w y d d o n w y r | y n | d w e u d | f o d | p l u ' r | a n i f a i l | h w n | y n | f r o w n | c a s t a n | a r | y r | o c h r | u w c h | g y d a g | o c h r | w a e l o d | l l i w | g w e l w | n e u | g a r e t o n a i d d |	276480	FEMALE
1611	14541003018232390577.wav	Mae gwyddonwyr yn dweud fod plu'r anifail hwn yn frown castan ar yr ochr uwch gydag ochr waelod lliw gwelw neu garetonaidd.	mae gwyddonwyr yn dweud fod plu'r anifail hwn yn frown castan ar yr ochr uwch gydag ochr waelod lliw gwelw neu garetonaidd	m a e | g w y d d o n w y r | y n | d w e u d | f o d | p l u ' r | a n i f a i l | h w n | y n | f r o w n | c a s t a n | a r | y r | o c h r | u w c h | g y d a g | o c h r | w a e l o d | l l i w | g w e l w | n e u | g a r e t o n a i d d |	203520	FEMALE
1556	43540134715301615.wav	Ei 1,000fed stamp oedd y "Gweithredoedd gwych gan Frenhinoedd Sweden" ardderchog gan David Klöcker Ehrenstrahl yn 2000, sy'n cael ei restru yn Llyfr Recordiau Byd Guinness.	ei 1,000fed stamp oedd y gweithredoedd gwych gan frenhinoedd sweden ardderchog gan david klöcker ehrenstrahl yn 2000 sy'n cael ei restru yn llyfr recordiau byd guinness	e i | 1 , 0 0 0 f e d | s t a m p | o e d d | y | g w e i t h r e d o e d d | g w y c h | g a n | f r e n h i n o e d d | s w e d e n | a r d d e r c h o g | g a n | d a v i d | k l ö c k e r | e h r e n s t r a h l | y n | 2 0 0 0 | s y ' n | c a e l | e i | r e s t r u | y n | l l y f r | r e c o r d i a u | b y d | g u i n n e s s |	211200	MALE
1556	18213429932741233058.wav	Ei 1,000fed stamp oedd y "Gweithredoedd gwych gan Frenhinoedd Sweden" ardderchog gan David Klöcker Ehrenstrahl yn 2000, sy'n cael ei restru yn Llyfr Recordiau Byd Guinness.	ei 1,000fed stamp oedd y gweithredoedd gwych gan frenhinoedd sweden ardderchog gan david klöcker ehrenstrahl yn 2000 sy'n cael ei restru yn llyfr recordiau byd guinness	e i | 1 , 0 0 0 f e d | s t a m p | o e d d | y | g w e i t h r e d o e d d | g w y c h | g a n | f r e n h i n o e d d | s w e d e n | a r d d e r c h o g | g a n | d a v i d | k l ö c k e r | e h r e n s t r a h l | y n | 2 0 0 0 | s y ' n | c a e l | e i | r e s t r u | y n | l l y f r | r e c o r d i a u | b y d | g u i n n e s s |	308160	MALE
1556	3494852977541587866.wav	Ei 1,000fed stamp oedd y "Gweithredoedd gwych gan Frenhinoedd Sweden" ardderchog gan David Klöcker Ehrenstrahl yn 2000, sy'n cael ei restru yn Llyfr Recordiau Byd Guinness.	ei 1,000fed stamp oedd y gweithredoedd gwych gan frenhinoedd sweden ardderchog gan david klöcker ehrenstrahl yn 2000 sy'n cael ei restru yn llyfr recordiau byd guinness	e i | 1 , 0 0 0 f e d | s t a m p | o e d d | y | g w e i t h r e d o e d d | g w y c h | g a n | f r e n h i n o e d d | s w e d e n | a r d d e r c h o g | g a n | d a v i d | k l ö c k e r | e h r e n s t r a h l | y n | 2 0 0 0 | s y ' n | c a e l | e i | r e s t r u | y n | l l y f r | r e c o r d i a u | b y d | g u i n n e s s |	323520	FEMALE
1589	11647849940895273607.wav	Mae'r rhinweddau sy'n pennu is-ddiwylliant fel un unigryw yn gallu bod yn ieithyddol, esthetig, crefyddol, gwleidyddol, rhywiol, daearyddol, neu'n gyfuniad o ffactorau.	mae'r rhinweddau sy'n pennu is-ddiwylliant fel un unigryw yn gallu bod yn ieithyddol esthetig crefyddol gwleidyddol rhywiol daearyddol neu'n gyfuniad o ffactorau	m a e ' r | r h i n w e d d a u | s y ' n | p e n n u | i s - d d i w y l l i a n t | f e l | u n | u n i g r y w | y n | g a l l u | b o d | y n | i e i t h y d d o l | e s t h e t i g | c r e f y d d o l | g w l e i d y d d o l | r h y w i o l | d a e a r y d d o l | n e u ' n | g y f u n i a d | o | f f a c t o r a u |	286080	FEMALE
1589	15684966925692115562.wav	Mae'r rhinweddau sy'n pennu is-ddiwylliant fel un unigryw yn gallu bod yn ieithyddol, esthetig, crefyddol, gwleidyddol, rhywiol, daearyddol, neu'n gyfuniad o ffactorau.	mae'r rhinweddau sy'n pennu is-ddiwylliant fel un unigryw yn gallu bod yn ieithyddol esthetig crefyddol gwleidyddol rhywiol daearyddol neu'n gyfuniad o ffactorau	m a e ' r | r h i n w e d d a u | s y ' n | p e n n u | i s - d d i w y l l i a n t | f e l | u n | u n i g r y w | y n | g a l l u | b o d | y n | i e i t h y d d o l | e s t h e t i g | c r e f y d d o l | g w l e i d y d d o l | r h y w i o l | d a e a r y d d o l | n e u ' n | g y f u n i a d | o | f f a c t o r a u |	336960	MALE
1589	6672448521013288422.wav	Mae'r rhinweddau sy'n pennu is-ddiwylliant fel un unigryw yn gallu bod yn ieithyddol, esthetig, crefyddol, gwleidyddol, rhywiol, daearyddol, neu'n gyfuniad o ffactorau.	mae'r rhinweddau sy'n pennu is-ddiwylliant fel un unigryw yn gallu bod yn ieithyddol esthetig crefyddol gwleidyddol rhywiol daearyddol neu'n gyfuniad o ffactorau	m a e ' r | r h i n w e d d a u | s y ' n | p e n n u | i s - d d i w y l l i a n t | f e l | u n | u n i g r y w | y n | g a l l u | b o d | y n | i e i t h y d d o l | e s t h e t i g | c r e f y d d o l | g w l e i d y d d o l | r h y w i o l | d a e a r y d d o l | n e u ' n | g y f u n i a d | o | f f a c t o r a u |	317760	MALE
1649	3385898508854122891.wav	Yn Siapan, dim ond iddo ef ei hun ac aelodau eraill y bonedd y byddai'r ymerawdwr yn cynnal y partïon blodau ceirios cyntaf o amgylch y Llys Ymerodrol.	yn siapan dim ond iddo ef ei hun ac aelodau eraill y bonedd y byddai'r ymerawdwr yn cynnal y partïon blodau ceirios cyntaf o amgylch y llys ymerodrol	y n | s i a p a n | d i m | o n d | i d d o | e f | e i | h u n | a c | a e l o d a u | e r a i l l | y | b o n e d d | y | b y d d a i ' r | y m e r a w d w r | y n | c y n n a l | y | p a r t ï o n | b l o d a u | c e i r i o s | c y n t a f | o | a m g y l c h | y | l l y s | y m e r o d r o l |	195840	MALE
1649	6444565526078194631.wav	Yn Siapan, dim ond iddo ef ei hun ac aelodau eraill y bonedd y byddai'r ymerawdwr yn cynnal y partïon blodau ceirios cyntaf o amgylch y Llys Ymerodrol.	yn siapan dim ond iddo ef ei hun ac aelodau eraill y bonedd y byddai'r ymerawdwr yn cynnal y partïon blodau ceirios cyntaf o amgylch y llys ymerodrol	y n | s i a p a n | d i m | o n d | i d d o | e f | e i | h u n | a c | a e l o d a u | e r a i l l | y | b o n e d d | y | b y d d a i ' r | y m e r a w d w r | y n | c y n n a l | y | p a r t ï o n | b l o d a u | c e i r i o s | c y n t a f | o | a m g y l c h | y | l l y s | y m e r o d r o l |	186240	MALE
1649	5793002865270586289.wav	Yn Siapan, dim ond iddo ef ei hun ac aelodau eraill y bonedd y byddai'r ymerawdwr yn cynnal y partïon blodau ceirios cyntaf o amgylch y Llys Ymerodrol.	yn siapan dim ond iddo ef ei hun ac aelodau eraill y bonedd y byddai'r ymerawdwr yn cynnal y partïon blodau ceirios cyntaf o amgylch y llys ymerodrol	y n | s i a p a n | d i m | o n d | i d d o | e f | e i | h u n | a c | a e l o d a u | e r a i l l | y | b o n e d d | y | b y d d a i ' r | y m e r a w d w r | y n | c y n n a l | y | p a r t ï o n | b l o d a u | c e i r i o s | c y n t a f | o | a m g y l c h | y | l l y s | y m e r o d r o l |	280320	FEMALE
1539	15204500517706169749.wav	Mae aelodau isddiwylliant yn aml yn dangos eu haelodaeth trwy ddefnydd unigryw a symbolaidd o arddull, sy'n cynnwys ffasiynau, arferion, a bratiaith.	mae aelodau isddiwylliant yn aml yn dangos eu haelodaeth trwy ddefnydd unigryw a symbolaidd o arddull sy'n cynnwys ffasiynau arferion a bratiaith	m a e | a e l o d a u | i s d d i w y l l i a n t | y n | a m l | y n | d a n g o s | e u | h a e l o d a e t h | t r w y | d d e f n y d d | u n i g r y w | a | s y m b o l a i d d | o | a r d d u l l | s y ' n | c y n n w y s | f f a s i y n a u | a r f e r i o n | a | b r a t i a i t h |	289920	MALE
1539	14834983228326928197.wav	Mae aelodau isddiwylliant yn aml yn dangos eu haelodaeth trwy ddefnydd unigryw a symbolaidd o arddull, sy'n cynnwys ffasiynau, arferion, a bratiaith.	mae aelodau isddiwylliant yn aml yn dangos eu haelodaeth trwy ddefnydd unigryw a symbolaidd o arddull sy'n cynnwys ffasiynau arferion a bratiaith	m a e | a e l o d a u | i s d d i w y l l i a n t | y n | a m l | y n | d a n g o s | e u | h a e l o d a e t h | t r w y | d d e f n y d d | u n i g r y w | a | s y m b o l a i d d | o | a r d d u l l | s y ' n | c y n n w y s | f f a s i y n a u | a r f e r i o n | a | b r a t i a i t h |	373440	MALE
1539	8818421988695100353.wav	Mae aelodau isddiwylliant yn aml yn dangos eu haelodaeth trwy ddefnydd unigryw a symbolaidd o arddull, sy'n cynnwys ffasiynau, arferion, a bratiaith.	mae aelodau isddiwylliant yn aml yn dangos eu haelodaeth trwy ddefnydd unigryw a symbolaidd o arddull sy'n cynnwys ffasiynau arferion a bratiaith	m a e | a e l o d a u | i s d d i w y l l i a n t | y n | a m l | y n | d a n g o s | e u | h a e l o d a e t h | t r w y | d d e f n y d d | u n i g r y w | a | s y m b o l a i d d | o | a r d d u l l | s y ' n | c y n n w y s | f f a s i y n a u | a r f e r i o n | a | b r a t i a i t h |	201600	MALE
1550	4264281709027305443.wav	Mae sgïo yn weithgaredd teithio mawr gyda llawer o selogion, yn adnabyddus weithiau fel "penboethiaid sgïo", sy'n cynllunio gwyliau cyfan o gwmpas sgïo mewn lleoliad penodol.	mae sgïo yn weithgaredd teithio mawr gyda llawer o selogion yn adnabyddus weithiau fel penboethiaid sgïo sy'n cynllunio gwyliau cyfan o gwmpas sgïo mewn lleoliad penodol	m a e | s g ï o | y n | w e i t h g a r e d d | t e i t h i o | m a w r | g y d a | l l a w e r | o | s e l o g i o n | y n | a d n a b y d d u s | w e i t h i a u | f e l | p e n b o e t h i a i d | s g ï o | s y ' n | c y n l l u n i o | g w y l i a u | c y f a n | o | g w m p a s | s g ï o | m e w n | l l e o l i a d | p e n o d o l |	205440	FEMALE
1550	11544159934453058501.wav	Mae sgïo yn weithgaredd teithio mawr gyda llawer o selogion, yn adnabyddus weithiau fel "penboethiaid sgïo", sy'n cynllunio gwyliau cyfan o gwmpas sgïo mewn lleoliad penodol.	mae sgïo yn weithgaredd teithio mawr gyda llawer o selogion yn adnabyddus weithiau fel penboethiaid sgïo sy'n cynllunio gwyliau cyfan o gwmpas sgïo mewn lleoliad penodol	m a e | s g ï o | y n | w e i t h g a r e d d | t e i t h i o | m a w r | g y d a | l l a w e r | o | s e l o g i o n | y n | a d n a b y d d u s | w e i t h i a u | f e l | p e n b o e t h i a i d | s g ï o | s y ' n | c y n l l u n i o | g w y l i a u | c y f a n | o | g w m p a s | s g ï o | m e w n | l l e o l i a d | p e n o d o l |	229440	FEMALE
1550	8477244492739079536.wav	Mae sgïo yn weithgaredd teithio mawr gyda llawer o selogion, yn adnabyddus weithiau fel "penboethiaid sgïo", sy'n cynllunio gwyliau cyfan o gwmpas sgïo mewn lleoliad penodol.	mae sgïo yn weithgaredd teithio mawr gyda llawer o selogion yn adnabyddus weithiau fel penboethiaid sgïo sy'n cynllunio gwyliau cyfan o gwmpas sgïo mewn lleoliad penodol	m a e | s g ï o | y n | w e i t h g a r e d d | t e i t h i o | m a w r | g y d a | l l a w e r | o | s e l o g i o n | y n | a d n a b y d d u s | w e i t h i a u | f e l | p e n b o e t h i a i d | s g ï o | s y ' n | c y n l l u n i o | g w y l i a u | c y f a n | o | g w m p a s | s g ï o | m e w n | l l e o l i a d | p e n o d o l |	217920	MALE
1564	13118478126409758007.wav	Gallai rhai cleifion fod wedi dal yr haint yn yr ysbyty, yn nhyb Dr Moll, ac roedd o leiaf ddau yn weithwyr iechyd yr ysbyty.	gallai rhai cleifion fod wedi dal yr haint yn yr ysbyty yn nhyb dr moll ac roedd o leiaf ddau yn weithwyr iechyd yr ysbyty	g a l l a i | r h a i | c l e i f i o n | f o d | w e d i | d a l | y r | h a i n t | y n | y r | y s b y t y | y n | n h y b | d r | m o l l | a c | r o e d d | o | l e i a f | d d a u | y n | w e i t h w y r | i e c h y d | y r | y s b y t y |	264000	MALE
1564	17849660148661043114.wav	Gallai rhai cleifion fod wedi dal yr haint yn yr ysbyty, yn nhyb Dr Moll, ac roedd o leiaf ddau yn weithwyr iechyd yr ysbyty.	gallai rhai cleifion fod wedi dal yr haint yn yr ysbyty yn nhyb dr moll ac roedd o leiaf ddau yn weithwyr iechyd yr ysbyty	g a l l a i | r h a i | c l e i f i o n | f o d | w e d i | d a l | y r | h a i n t | y n | y r | y s b y t y | y n | n h y b | d r | m o l l | a c | r o e d d | o | l e i a f | d d a u | y n | w e i t h w y r | i e c h y d | y r | y s b y t y |	273600	MALE
1564	797567903884070527.wav	Gallai rhai cleifion fod wedi dal yr haint yn yr ysbyty, yn nhyb Dr Moll, ac roedd o leiaf ddau yn weithwyr iechyd yr ysbyty.	gallai rhai cleifion fod wedi dal yr haint yn yr ysbyty yn nhyb dr moll ac roedd o leiaf ddau yn weithwyr iechyd yr ysbyty	g a l l a i | r h a i | c l e i f i o n | f o d | w e d i | d a l | y r | h a i n t | y n | y r | y s b y t y | y n | n h y b | d r | m o l l | a c | r o e d d | o | l e i a f | d d a u | y n | w e i t h w y r | i e c h y d | y r | y s b y t y |	242880	FEMALE
1526	4321673644686914890.wav	Os byddwch yn ymweld ag ardaloedd yr Arctig neu'r Antarctig yn y gaeaf byddwch chi'n profi'r noson begynol, sy'n golygu nad yw'r haul yn codi'n uwch na'r gorwel.	os byddwch yn ymweld ag ardaloedd yr arctig neu'r antarctig yn y gaeaf byddwch chi'n profi'r noson begynol sy'n golygu nad yw'r haul yn codi'n uwch na'r gorwel	o s | b y d d w c h | y n | y m w e l d | a g | a r d a l o e d d | y r | a r c t i g | n e u ' r | a n t a r c t i g | y n | y | g a e a f | b y d d w c h | c h i ' n | p r o f i ' r | n o s o n | b e g y n o l | s y ' n | g o l y g u | n a d | y w ' r | h a u l | y n | c o d i ' n | u w c h | n a ' r | g o r w e l |	271680	FEMALE
1526	3172860616068086826.wav	Os byddwch yn ymweld ag ardaloedd yr Arctig neu'r Antarctig yn y gaeaf byddwch chi'n profi'r noson begynol, sy'n golygu nad yw'r haul yn codi'n uwch na'r gorwel.	os byddwch yn ymweld ag ardaloedd yr arctig neu'r antarctig yn y gaeaf byddwch chi'n profi'r noson begynol sy'n golygu nad yw'r haul yn codi'n uwch na'r gorwel	o s | b y d d w c h | y n | y m w e l d | a g | a r d a l o e d d | y r | a r c t i g | n e u ' r | a n t a r c t i g | y n | y | g a e a f | b y d d w c h | c h i ' n | p r o f i ' r | n o s o n | b e g y n o l | s y ' n | g o l y g u | n a d | y w ' r | h a u l | y n | c o d i ' n | u w c h | n a ' r | g o r w e l |	304320	FEMALE
1526	1549142459703522436.wav	Os byddwch yn ymweld ag ardaloedd yr Arctig neu'r Antarctig yn y gaeaf byddwch chi'n profi'r noson begynol, sy'n golygu nad yw'r haul yn codi'n uwch na'r gorwel.	os byddwch yn ymweld ag ardaloedd yr arctig neu'r antarctig yn y gaeaf byddwch chi'n profi'r noson begynol sy'n golygu nad yw'r haul yn codi'n uwch na'r gorwel	o s | b y d d w c h | y n | y m w e l d | a g | a r d a l o e d d | y r | a r c t i g | n e u ' r | a n t a r c t i g | y n | y | g a e a f | b y d d w c h | c h i ' n | p r o f i ' r | n o s o n | b e g y n o l | s y ' n | g o l y g u | n a d | y w ' r | h a u l | y n | c o d i ' n | u w c h | n a ' r | g o r w e l |	192000	MALE
1629	8804371634368488325.wav	Mae rhai adroddiadau yn nodi mai wyth oedd y nifer swyddogol a fu farw, ac mae adroddiadau swyddogol yn cadarnhau bod hyd at 30 wedi cael eu hanafu; ond ni wyddom beth yw'r niferoedd terfynol eto.	mae rhai adroddiadau yn nodi mai wyth oedd y nifer swyddogol a fu farw ac mae adroddiadau swyddogol yn cadarnhau bod hyd at 30 wedi cael eu hanafu ond ni wyddom beth yw'r niferoedd terfynol eto	m a e | r h a i | a d r o d d i a d a u | y n | n o d i | m a i | w y t h | o e d d | y | n i f e r | s w y d d o g o l | a | f u | f a r w | a c | m a e | a d r o d d i a d a u | s w y d d o g o l | y n | c a d a r n h a u | b o d | h y d | a t | 3 0 | w e d i | c a e l | e u | h a n a f u | o n d | n i | w y d d o m | b e t h | y w ' r | n i f e r o e d d | t e r f y n o l | e t o |	240000	MALE
1629	16999317424667463158.wav	Mae rhai adroddiadau yn nodi mai wyth oedd y nifer swyddogol a fu farw, ac mae adroddiadau swyddogol yn cadarnhau bod hyd at 30 wedi cael eu hanafu; ond ni wyddom beth yw'r niferoedd terfynol eto.	mae rhai adroddiadau yn nodi mai wyth oedd y nifer swyddogol a fu farw ac mae adroddiadau swyddogol yn cadarnhau bod hyd at 30 wedi cael eu hanafu ond ni wyddom beth yw'r niferoedd terfynol eto	m a e | r h a i | a d r o d d i a d a u | y n | n o d i | m a i | w y t h | o e d d | y | n i f e r | s w y d d o g o l | a | f u | f a r w | a c | m a e | a d r o d d i a d a u | s w y d d o g o l | y n | c a d a r n h a u | b o d | h y d | a t | 3 0 | w e d i | c a e l | e u | h a n a f u | o n d | n i | w y d d o m | b e t h | y w ' r | n i f e r o e d d | t e r f y n o l | e t o |	259200	MALE
1629	12038432544523788009.wav	Mae rhai adroddiadau yn nodi mai wyth oedd y nifer swyddogol a fu farw, ac mae adroddiadau swyddogol yn cadarnhau bod hyd at 30 wedi cael eu hanafu; ond ni wyddom beth yw'r niferoedd terfynol eto.	mae rhai adroddiadau yn nodi mai wyth oedd y nifer swyddogol a fu farw ac mae adroddiadau swyddogol yn cadarnhau bod hyd at 30 wedi cael eu hanafu ond ni wyddom beth yw'r niferoedd terfynol eto	m a e | r h a i | a d r o d d i a d a u | y n | n o d i | m a i | w y t h | o e d d | y | n i f e r | s w y d d o g o l | a | f u | f a r w | a c | m a e | a d r o d d i a d a u | s w y d d o g o l | y n | c a d a r n h a u | b o d | h y d | a t | 3 0 | w e d i | c a e l | e u | h a n a f u | o n d | n i | w y d d o m | b e t h | y w ' r | n i f e r o e d d | t e r f y n o l | e t o |	221760	MALE
1599	15178847146595272006.wav	Nid yw'r boblogaeth wreiddiol wedi newid o gwbl, maen nhw dal angen yr un addasiadau ag o'r blaen.	nid yw'r boblogaeth wreiddiol wedi newid o gwbl maen nhw dal angen yr un addasiadau ag o'r blaen	n i d | y w ' r | b o b l o g a e t h | w r e i d d i o l | w e d i | n e w i d | o | g w b l | m a e n | n h w | d a l | a n g e n | y r | u n | a d d a s i a d a u | a g | o ' r | b l a e n |	130560	MALE
1599	11894966449194947711.wav	Nid yw'r boblogaeth wreiddiol wedi newid o gwbl, maen nhw dal angen yr un addasiadau ag o'r blaen.	nid yw'r boblogaeth wreiddiol wedi newid o gwbl maen nhw dal angen yr un addasiadau ag o'r blaen	n i d | y w ' r | b o b l o g a e t h | w r e i d d i o l | w e d i | n e w i d | o | g w b l | m a e n | n h w | d a l | a n g e n | y r | u n | a d d a s i a d a u | a g | o ' r | b l a e n |	123840	MALE
1599	6987546874957343857.wav	Nid yw'r boblogaeth wreiddiol wedi newid o gwbl, maen nhw dal angen yr un addasiadau ag o'r blaen.	nid yw'r boblogaeth wreiddiol wedi newid o gwbl maen nhw dal angen yr un addasiadau ag o'r blaen	n i d | y w ' r | b o b l o g a e t h | w r e i d d i o l | w e d i | n e w i d | o | g w b l | m a e n | n h w | d a l | a n g e n | y r | u n | a d d a s i a d a u | a g | o ' r | b l a e n |	185280	MALE
1511	1325895485304011656.wav	Yn fuan, daeth swyddogion â gwisg terfysg i mewn i'r iard a chornelu'r carcharorion gyda nwy dagrau.	yn fuan daeth swyddogion â gwisg terfysg i mewn i'r iard a chornelu'r carcharorion gyda nwy dagrau	y n | f u a n | d a e t h | s w y d d o g i o n | â | g w i s g | t e r f y s g | i | m e w n | i ' r | i a r d | a | c h o r n e l u ' r | c a r c h a r o r i o n | g y d a | n w y | d a g r a u |	192000	FEMALE
1511	12250418491941977534.wav	Yn fuan, daeth swyddogion â gwisg terfysg i mewn i'r iard a chornelu'r carcharorion gyda nwy dagrau.	yn fuan daeth swyddogion â gwisg terfysg i mewn i'r iard a chornelu'r carcharorion gyda nwy dagrau	y n | f u a n | d a e t h | s w y d d o g i o n | â | g w i s g | t e r f y s g | i | m e w n | i ' r | i a r d | a | c h o r n e l u ' r | c a r c h a r o r i o n | g y d a | n w y | d a g r a u |	140160	MALE
