1675	16630856106250310662.wav	Mae pob enw, ochr yn ochr â'r gair Sie am chi, yn dechrau bob tro â phrif lythyren, hyd yn oed yng nghanol brawddeg.	mae pob enw ochr yn ochr â'r gair sie am chi yn dechrau bob tro â phrif lythyren hyd yn oed yng nghanol brawddeg	m a e | p o b | e n w | o c h r | y n | o c h r | â ' r | g a i r | s i e | a m | c h i | y n | d e c h r a u | b o b | t r o | â | p h r i f | l y t h y r e n | h y d | y n | o e d | y n g | n g h a n o l | b r a w d d e g |	281280	MALE
1675	2309957355793254743.wav	Mae pob enw, ochr yn ochr â'r gair Sie am chi, yn dechrau bob tro â phrif lythyren, hyd yn oed yng nghanol brawddeg.	mae pob enw ochr yn ochr â'r gair sie am chi yn dechrau bob tro â phrif lythyren hyd yn oed yng nghanol brawddeg	m a e | p o b | e n w | o c h r | y n | o c h r | â ' r | g a i r | s i e | a m | c h i | y n | d e c h r a u | b o b | t r o | â | p h r i f | l y t h y r e n | h y d | y n | o e d | y n g | n g h a n o l | b r a w d d e g |	187200	FEMALE
1791	3494536851016864376.wav	Peidiwch â difwyno'r safle trwy farcio neu grafu graffiti i mewn i strwythurau.	peidiwch â difwyno'r safle trwy farcio neu grafu graffiti i mewn i strwythurau	p e i d i w c h | â | d i f w y n o ' r | s a f l e | t r w y | f a r c i o | n e u | g r a f u | g r a f f i t i | i | m e w n | i | s t r w y t h u r a u |	168960	MALE
1791	12329102366638609998.wav	Peidiwch â difwyno'r safle trwy farcio neu grafu graffiti i mewn i strwythurau.	peidiwch â difwyno'r safle trwy farcio neu grafu graffiti i mewn i strwythurau	p e i d i w c h | â | d i f w y n o ' r | s a f l e | t r w y | f a r c i o | n e u | g r a f u | g r a f f i t i | i | m e w n | i | s t r w y t h u r a u |	132480	MALE
1791	4030421972235043532.wav	Peidiwch â difwyno'r safle trwy farcio neu grafu graffiti i mewn i strwythurau.	peidiwch â difwyno'r safle trwy farcio neu grafu graffiti i mewn i strwythurau	p e i d i w c h | â | d i f w y n o ' r | s a f l e | t r w y | f a r c i o | n e u | g r a f u | g r a f f i t i | i | m e w n | i | s t r w y t h u r a u |	104640	MALE
1779	7014808454605209120.wav	Cafodd y cyhoeddiad ei wneud ar ôl i Trump gael sgwrs dros y ffôn ag Arlywydd Twrci Recep Tayyip Erdogan.	cafodd y cyhoeddiad ei wneud ar ôl i trump gael sgwrs dros y ffôn ag arlywydd twrci recep tayyip erdogan	c a f o d d | y | c y h o e d d i a d | e i | w n e u d | a r | ô l | i | t r u m p | g a e l | s g w r s | d r o s | y | f f ô n | a g | a r l y w y d d | t w r c i | r e c e p | t a y y i p | e r d o g a n |	216000	MALE
1779	4846479148682051927.wav	Cafodd y cyhoeddiad ei wneud ar ôl i Trump gael sgwrs dros y ffôn ag Arlywydd Twrci Recep Tayyip Erdogan.	cafodd y cyhoeddiad ei wneud ar ôl i trump gael sgwrs dros y ffôn ag arlywydd twrci recep tayyip erdogan	c a f o d d | y | c y h o e d d i a d | e i | w n e u d | a r | ô l | i | t r u m p | g a e l | s g w r s | d r o s | y | f f ô n | a g | a r l y w y d d | t w r c i | r e c e p | t a y y i p | e r d o g a n |	158400	MALE
1779	17277575517954297132.wav	Cafodd y cyhoeddiad ei wneud ar ôl i Trump gael sgwrs dros y ffôn ag Arlywydd Twrci Recep Tayyip Erdogan.	cafodd y cyhoeddiad ei wneud ar ôl i trump gael sgwrs dros y ffôn ag arlywydd twrci recep tayyip erdogan	c a f o d d | y | c y h o e d d i a d | e i | w n e u d | a r | ô l | i | t r u m p | g a e l | s g w r s | d r o s | y | f f ô n | a g | a r l y w y d d | t w r c i | r e c e p | t a y y i p | e r d o g a n |	255360	MALE
1750	12476040027920098129.wav	Mae'r darganfyddiad yn darparu sythwelediad i esblygiad plu adar hfyd.	mae'r darganfyddiad yn darparu sythwelediad i esblygiad plu adar hfyd	m a e ' r | d a r g a n f y d d i a d | y n | d a r p a r u | s y t h w e l e d i a d | i | e s b l y g i a d | p l u | a d a r | h f y d |	118080	MALE
1750	12197124961246651477.wav	Mae'r darganfyddiad yn darparu sythwelediad i esblygiad plu adar hfyd.	mae'r darganfyddiad yn darparu sythwelediad i esblygiad plu adar hfyd	m a e ' r | d a r g a n f y d d i a d | y n | d a r p a r u | s y t h w e l e d i a d | i | e s b l y g i a d | p l u | a d a r | h f y d |	90240	MALE
1750	11845303758182090199.wav	Mae'r darganfyddiad yn darparu sythwelediad i esblygiad plu adar hfyd.	mae'r darganfyddiad yn darparu sythwelediad i esblygiad plu adar hfyd	m a e ' r | d a r g a n f y d d i a d | y n | d a r p a r u | s y t h w e l e d i a d | i | e s b l y g i a d | p l u | a d a r | h f y d |	149760	FEMALE
1681	8710782643349933703.wav	Nid yw ar ei ben ei hun fodd bynnag, mae arbrofi, sef prawf sy'n cael ei ddefnyddio i ddileu un neu ragor o'r damcaniaethau posibl, gofyn cwestiynau, a gwneud arsylwadau, hefyd yn llywio ymchwil gwyddonol.	nid yw ar ei ben ei hun fodd bynnag mae arbrofi sef prawf sy'n cael ei ddefnyddio i ddileu un neu ragor o'r damcaniaethau posibl gofyn cwestiynau a gwneud arsylwadau hefyd yn llywio ymchwil gwyddonol	n i d | y w | a r | e i | b e n | e i | h u n | f o d d | b y n n a g | m a e | a r b r o f i | s e f | p r a w f | s y ' n | c a e l | e i | d d e f n y d d i o | i | d d i l e u | u n | n e u | r a g o r | o ' r | d a m c a n i a e t h a u | p o s i b l | g o f y n | c w e s t i y n a u | a | g w n e u d | a r s y l w a d a u | h e f y d | y n | l l y w i o | y m c h w i l | g w y d d o n o l |	384000	MALE
1681	6046288931829117998.wav	Nid yw ar ei ben ei hun fodd bynnag, mae arbrofi, sef prawf sy'n cael ei ddefnyddio i ddileu un neu ragor o'r damcaniaethau posibl, gofyn cwestiynau, a gwneud arsylwadau, hefyd yn llywio ymchwil gwyddonol.	nid yw ar ei ben ei hun fodd bynnag mae arbrofi sef prawf sy'n cael ei ddefnyddio i ddileu un neu ragor o'r damcaniaethau posibl gofyn cwestiynau a gwneud arsylwadau hefyd yn llywio ymchwil gwyddonol	n i d | y w | a r | e i | b e n | e i | h u n | f o d d | b y n n a g | m a e | a r b r o f i | s e f | p r a w f | s y ' n | c a e l | e i | d d e f n y d d i o | i | d d i l e u | u n | n e u | r a g o r | o ' r | d a m c a n i a e t h a u | p o s i b l | g o f y n | c w e s t i y n a u | a | g w n e u d | a r s y l w a d a u | h e f y d | y n | l l y w i o | y m c h w i l | g w y d d o n o l |	315840	FEMALE
1681	8698044787369322664.wav	Nid yw ar ei ben ei hun fodd bynnag, mae arbrofi, sef prawf sy'n cael ei ddefnyddio i ddileu un neu ragor o'r damcaniaethau posibl, gofyn cwestiynau, a gwneud arsylwadau, hefyd yn llywio ymchwil gwyddonol.	nid yw ar ei ben ei hun fodd bynnag mae arbrofi sef prawf sy'n cael ei ddefnyddio i ddileu un neu ragor o'r damcaniaethau posibl gofyn cwestiynau a gwneud arsylwadau hefyd yn llywio ymchwil gwyddonol	n i d | y w | a r | e i | b e n | e i | h u n | f o d d | b y n n a g | m a e | a r b r o f i | s e f | p r a w f | s y ' n | c a e l | e i | d d e f n y d d i o | i | d d i l e u | u n | n e u | r a g o r | o ' r | d a m c a n i a e t h a u | p o s i b l | g o f y n | c w e s t i y n a u | a | g w n e u d | a r s y l w a d a u | h e f y d | y n | l l y w i o | y m c h w i l | g w y d d o n o l |	408000	FEMALE
1953	83173192059905461.wav	Wedi hynny cafodd e ei adleoli i Ysbyty Addenbrooke yng Nghaergrawnt.	wedi hynny cafodd e ei adleoli i ysbyty addenbrooke yng nghaergrawnt	w e d i | h y n n y | c a f o d d | e | e i | a d l e o l i | i | y s b y t y | a d d e n b r o o k e | y n g | n g h a e r g r a w n t |	164160	MALE
1953	12402331354045683900.wav	Wedi hynny cafodd e ei adleoli i Ysbyty Addenbrooke yng Nghaergrawnt.	wedi hynny cafodd e ei adleoli i ysbyty addenbrooke yng nghaergrawnt	w e d i | h y n n y | c a f o d d | e | e i | a d l e o l i | i | y s b y t y | a d d e n b r o o k e | y n g | n g h a e r g r a w n t |	117120	FEMALE
1953	15531957501087069130.wav	Wedi hynny cafodd e ei adleoli i Ysbyty Addenbrooke yng Nghaergrawnt.	wedi hynny cafodd e ei adleoli i ysbyty addenbrooke yng nghaergrawnt	w e d i | h y n n y | c a f o d d | e | e i | a d l e o l i | i | y s b y t y | a d d e n b r o o k e | y n g | n g h a e r g r a w n t |	120960	FEMALE
1891	14880251689676647465.wav	Cyflwynodd Lakkha Singh y bhajan chhappan bhog hefyd. Roedd y canwr, Raju Khandelwal yn cyfeilio iddo fe.	cyflwynodd lakkha singh y bhajan chhappan bhog hefyd roedd y canwr raju khandelwal yn cyfeilio iddo fe	c y f l w y n o d d | l a k k h a | s i n g h | y | b h a j a n | c h h a p p a n | b h o g | h e f y d | r o e d d | y | c a n w r | r a j u | k h a n d e l w a l | y n | c y f e i l i o | i d d o | f e |	168000	FEMALE
1891	14463408902379095562.wav	Cyflwynodd Lakkha Singh y bhajan chhappan bhog hefyd. Roedd y canwr, Raju Khandelwal yn cyfeilio iddo fe.	cyflwynodd lakkha singh y bhajan chhappan bhog hefyd roedd y canwr raju khandelwal yn cyfeilio iddo fe	c y f l w y n o d d | l a k k h a | s i n g h | y | b h a j a n | c h h a p p a n | b h o g | h e f y d | r o e d d | y | c a n w r | r a j u | k h a n d e l w a l | y n | c y f e i l i o | i d d o | f e |	212160	FEMALE
1891	7602164165181573187.wav	Cyflwynodd Lakkha Singh y bhajan chhappan bhog hefyd. Roedd y canwr, Raju Khandelwal yn cyfeilio iddo fe.	cyflwynodd lakkha singh y bhajan chhappan bhog hefyd roedd y canwr raju khandelwal yn cyfeilio iddo fe	c y f l w y n o d d | l a k k h a | s i n g h | y | b h a j a n | c h h a p p a n | b h o g | h e f y d | r o e d d | y | c a n w r | r a j u | k h a n d e l w a l | y n | c y f e i l i o | i d d o | f e |	197760	FEMALE
1742	8160484362826462352.wav	Mae Ynys Hong Kong yn rhoi ei enw i diriogaeth Hong Kong a dyma'r lle mae llawer o dwristiaid yn ei ystyried yn brif ganolbwynt.	mae ynys hong kong yn rhoi ei enw i diriogaeth hong kong a dyma'r lle mae llawer o dwristiaid yn ei ystyried yn brif ganolbwynt	m a e | y n y s | h o n g | k o n g | y n | r h o i | e i | e n w | i | d i r i o g a e t h | h o n g | k o n g | a | d y m a ' r | l l e | m a e | l l a w e r | o | d w r i s t i a i d | y n | e i | y s t y r i e d | y n | b r i f | g a n o l b w y n t |	229440	FEMALE
1742	9055920368924138119.wav	Mae Ynys Hong Kong yn rhoi ei enw i diriogaeth Hong Kong a dyma'r lle mae llawer o dwristiaid yn ei ystyried yn brif ganolbwynt.	mae ynys hong kong yn rhoi ei enw i diriogaeth hong kong a dyma'r lle mae llawer o dwristiaid yn ei ystyried yn brif ganolbwynt	m a e | y n y s | h o n g | k o n g | y n | r h o i | e i | e n w | i | d i r i o g a e t h | h o n g | k o n g | a | d y m a ' r | l l e | m a e | l l a w e r | o | d w r i s t i a i d | y n | e i | y s t y r i e d | y n | b r i f | g a n o l b w y n t |	235200	FEMALE
1742	6021650476768636704.wav	Mae Ynys Hong Kong yn rhoi ei enw i diriogaeth Hong Kong a dyma'r lle mae llawer o dwristiaid yn ei ystyried yn brif ganolbwynt.	mae ynys hong kong yn rhoi ei enw i diriogaeth hong kong a dyma'r lle mae llawer o dwristiaid yn ei ystyried yn brif ganolbwynt	m a e | y n y s | h o n g | k o n g | y n | r h o i | e i | e n w | i | d i r i o g a e t h | h o n g | k o n g | a | d y m a ' r | l l e | m a e | l l a w e r | o | d w r i s t i a i d | y n | e i | y s t y r i e d | y n | b r i f | g a n o l b w y n t |	163200	MALE
1898	13519127197317317401.wav	"Yn y bôn dywedodd e (Wales) gelwydd wrthym o'r cychwyn. Yn gyntaf, trwy weithredu fel pe byddai am resymau cyfreithiol. Yn ail, trwy esgus ei fod yn gwrando arnom, hyd at ddileu ei gelfyddyd".	"yn y bôn dywedodd e wales gelwydd wrthym o'r cychwyn. yn gyntaf trwy weithredu fel pe byddai am resymau cyfreithiol. yn ail trwy esgus ei fod yn gwrando arnom hyd at ddileu ei gelfyddyd	" y n | y | b ô n | d y w e d o d d | e | w a l e s | g e l w y d d | w r t h y m | o ' r | c y c h w y n . | y n | g y n t a f | t r w y | w e i t h r e d u | f e l | p e | b y d d a i | a m | r e s y m a u | c y f r e i t h i o l . | y n | a i l | t r w y | e s g u s | e i | f o d | y n | g w r a n d o | a r n o m | h y d | a t | d d i l e u | e i | g e l f y d d y d |	323520	FEMALE
1898	5388120874702349404.wav	"Yn y bôn dywedodd e (Wales) gelwydd wrthym o'r cychwyn. Yn gyntaf, trwy weithredu fel pe byddai am resymau cyfreithiol. Yn ail, trwy esgus ei fod yn gwrando arnom, hyd at ddileu ei gelfyddyd".	"yn y bôn dywedodd e wales gelwydd wrthym o'r cychwyn. yn gyntaf trwy weithredu fel pe byddai am resymau cyfreithiol. yn ail trwy esgus ei fod yn gwrando arnom hyd at ddileu ei gelfyddyd	" y n | y | b ô n | d y w e d o d d | e | w a l e s | g e l w y d d | w r t h y m | o ' r | c y c h w y n . | y n | g y n t a f | t r w y | w e i t h r e d u | f e l | p e | b y d d a i | a m | r e s y m a u | c y f r e i t h i o l . | y n | a i l | t r w y | e s g u s | e i | f o d | y n | g w r a n d o | a r n o m | h y d | a t | d d i l e u | e i | g e l f y d d y d |	264960	MALE
1898	17050229500702893732.wav	"Yn y bôn dywedodd e (Wales) gelwydd wrthym o'r cychwyn. Yn gyntaf, trwy weithredu fel pe byddai am resymau cyfreithiol. Yn ail, trwy esgus ei fod yn gwrando arnom, hyd at ddileu ei gelfyddyd".	"yn y bôn dywedodd e wales gelwydd wrthym o'r cychwyn. yn gyntaf trwy weithredu fel pe byddai am resymau cyfreithiol. yn ail trwy esgus ei fod yn gwrando arnom hyd at ddileu ei gelfyddyd	" y n | y | b ô n | d y w e d o d d | e | w a l e s | g e l w y d d | w r t h y m | o ' r | c y c h w y n . | y n | g y n t a f | t r w y | w e i t h r e d u | f e l | p e | b y d d a i | a m | r e s y m a u | c y f r e i t h i o l . | y n | a i l | t r w y | e s g u s | e i | f o d | y n | g w r a n d o | a r n o m | h y d | a t | d d i l e u | e i | g e l f y d d y d |	361920	MALE
1666	1759442720777304717.wav	Efallai yr hoffech chi hefyd ymgynghori â chyngor llywodraethau ar wahân i'ch llywodraeth eich hun, ond mae eu cyngor nhw wedi'i gynllunio ar gyfer eu dinasyddion eu hunain.	efallai yr hoffech chi hefyd ymgynghori â chyngor llywodraethau ar wahân i'ch llywodraeth eich hun ond mae eu cyngor nhw wedi'i gynllunio ar gyfer eu dinasyddion eu hunain	e f a l l a i | y r | h o f f e c h | c h i | h e f y d | y m g y n g h o r i | â | c h y n g o r | l l y w o d r a e t h a u | a r | w a h â n | i ' c h | l l y w o d r a e t h | e i c h | h u n | o n d | m a e | e u | c y n g o r | n h w | w e d i ' i | g y n l l u n i o | a r | g y f e r | e u | d i n a s y d d i o n | e u | h u n a i n |	205440	MALE
1666	16340750016631259698.wav	Efallai yr hoffech chi hefyd ymgynghori â chyngor llywodraethau ar wahân i'ch llywodraeth eich hun, ond mae eu cyngor nhw wedi'i gynllunio ar gyfer eu dinasyddion eu hunain.	efallai yr hoffech chi hefyd ymgynghori â chyngor llywodraethau ar wahân i'ch llywodraeth eich hun ond mae eu cyngor nhw wedi'i gynllunio ar gyfer eu dinasyddion eu hunain	e f a l l a i | y r | h o f f e c h | c h i | h e f y d | y m g y n g h o r i | â | c h y n g o r | l l y w o d r a e t h a u | a r | w a h â n | i ' c h | l l y w o d r a e t h | e i c h | h u n | o n d | m a e | e u | c y n g o r | n h w | w e d i ' i | g y n l l u n i o | a r | g y f e r | e u | d i n a s y d d i o n | e u | h u n a i n |	287040	FEMALE
1666	7358059486865405945.wav	Efallai yr hoffech chi hefyd ymgynghori â chyngor llywodraethau ar wahân i'ch llywodraeth eich hun, ond mae eu cyngor nhw wedi'i gynllunio ar gyfer eu dinasyddion eu hunain.	efallai yr hoffech chi hefyd ymgynghori â chyngor llywodraethau ar wahân i'ch llywodraeth eich hun ond mae eu cyngor nhw wedi'i gynllunio ar gyfer eu dinasyddion eu hunain	e f a l l a i | y r | h o f f e c h | c h i | h e f y d | y m g y n g h o r i | â | c h y n g o r | l l y w o d r a e t h a u | a r | w a h â n | i ' c h | l l y w o d r a e t h | e i c h | h u n | o n d | m a e | e u | c y n g o r | n h w | w e d i ' i | g y n l l u n i o | a r | g y f e r | e u | d i n a s y d d i o n | e u | h u n a i n |	333120	FEMALE
1936	14324996477338030545.wav	Datganodd Perry y byddai'n "dychwelyd i Tecsas i asesu canlyniad cawcws heno, penderfynu a oes llwybr ymlaen i mi yn y ras hon", ond dywedodd yn ddiweddarach y byddai'n aros yn y ras a chystadlu yn rhagetholiad De Carolina ar Ionawr 21.	datganodd perry y byddai'n dychwelyd i tecsas i asesu canlyniad cawcws heno penderfynu a oes llwybr ymlaen i mi yn y ras hon ond dywedodd yn ddiweddarach y byddai'n aros yn y ras a chystadlu yn rhagetholiad de carolina ar ionawr 21	d a t g a n o d d | p e r r y | y | b y d d a i ' n | d y c h w e l y d | i | t e c s a s | i | a s e s u | c a n l y n i a d | c a w c w s | h e n o | p e n d e r f y n u | a | o e s | l l w y b r | y m l a e n | i | m i | y n | y | r a s | h o n | o n d | d y w e d o d d | y n | d d i w e d d a r a c h | y | b y d d a i ' n | a r o s | y n | y | r a s | a | c h y s t a d l u | y n | r h a g e t h o l i a d | d e | c a r o l i n a | a r | i o n a w r | 2 1 |	331200	MALE
1936	13532099019920244856.wav	Datganodd Perry y byddai'n "dychwelyd i Tecsas i asesu canlyniad cawcws heno, penderfynu a oes llwybr ymlaen i mi yn y ras hon", ond dywedodd yn ddiweddarach y byddai'n aros yn y ras a chystadlu yn rhagetholiad De Carolina ar Ionawr 21.	datganodd perry y byddai'n dychwelyd i tecsas i asesu canlyniad cawcws heno penderfynu a oes llwybr ymlaen i mi yn y ras hon ond dywedodd yn ddiweddarach y byddai'n aros yn y ras a chystadlu yn rhagetholiad de carolina ar ionawr 21	d a t g a n o d d | p e r r y | y | b y d d a i ' n | d y c h w e l y d | i | t e c s a s | i | a s e s u | c a n l y n i a d | c a w c w s | h e n o | p e n d e r f y n u | a | o e s | l l w y b r | y m l a e n | i | m i | y n | y | r a s | h o n | o n d | d y w e d o d d | y n | d d i w e d d a r a c h | y | b y d d a i ' n | a r o s | y n | y | r a s | a | c h y s t a d l u | y n | r h a g e t h o l i a d | d e | c a r o l i n a | a r | i o n a w r | 2 1 |	401280	FEMALE
1936	7042897954323147737.wav	Datganodd Perry y byddai'n "dychwelyd i Tecsas i asesu canlyniad cawcws heno, penderfynu a oes llwybr ymlaen i mi yn y ras hon", ond dywedodd yn ddiweddarach y byddai'n aros yn y ras a chystadlu yn rhagetholiad De Carolina ar Ionawr 21.	datganodd perry y byddai'n dychwelyd i tecsas i asesu canlyniad cawcws heno penderfynu a oes llwybr ymlaen i mi yn y ras hon ond dywedodd yn ddiweddarach y byddai'n aros yn y ras a chystadlu yn rhagetholiad de carolina ar ionawr 21	d a t g a n o d d | p e r r y | y | b y d d a i ' n | d y c h w e l y d | i | t e c s a s | i | a s e s u | c a n l y n i a d | c a w c w s | h e n o | p e n d e r f y n u | a | o e s | l l w y b r | y m l a e n | i | m i | y n | y | r a s | h o n | o n d | d y w e d o d d | y n | d d i w e d d a r a c h | y | b y d d a i ' n | a r o s | y n | y | r a s | a | c h y s t a d l u | y n | r h a g e t h o l i a d | d e | c a r o l i n a | a r | i o n a w r | 2 1 |	466560	MALE
1937	15635038708120405167.wav	Fodd bynnag, cafodd y cynlluniau hyn eu disodli dros nos bron, pan aeth dros 800,000 o filwyr o Fyddin Goch yr Undeb Sofietaidd i mewn a chreu ffryntiau Belarws a'r Wcrain ar ôl ymosod ar ranbarthau dwyreiniol Gwlad Pwyl yn groes i Gytundeb Heddwch Riga, y Cytundeb Anymosod Sofiet-Pwylaidd, a chytundebau rhyngwladol eraill, dwyochrog yn ogystal ag amlochrog.	fodd bynnag cafodd y cynlluniau hyn eu disodli dros nos bron pan aeth dros 800,000 o filwyr o fyddin goch yr undeb sofietaidd i mewn a chreu ffryntiau belarws a'r wcrain ar ôl ymosod ar ranbarthau dwyreiniol gwlad pwyl yn groes i gytundeb heddwch riga y cytundeb anymosod sofiet-pwylaidd a chytundebau rhyngwladol eraill dwyochrog yn ogystal ag amlochrog	f o d d | b y n n a g | c a f o d d | y | c y n l l u n i a u | h y n | e u | d i s o d l i | d r o s | n o s | b r o n | p a n | a e t h | d r o s | 8 0 0 , 0 0 0 | o | f i l w y r | o | f y d d i n | g o c h | y r | u n d e b | s o f i e t a i d d | i | m e w n | a | c h r e u | f f r y n t i a u | b e l a r w s | a ' r | w c r a i n | a r | ô l | y m o s o d | a r | r a n b a r t h a u | d w y r e i n i o l | g w l a d | p w y l | y n | g r o e s | i | g y t u n d e b | h e d d w c h | r i g a | y | c y t u n d e b | a n y m o s o d | s o f i e t - p w y l a i d d | a | c h y t u n d e b a u | r h y n g w l a d o l | e r a i l l | d w y o c h r o g | y n | o g y s t a l | a g | a m l o c h r o g |	791040	FEMALE
1937	9867152260749397407.wav	Fodd bynnag, cafodd y cynlluniau hyn eu disodli dros nos bron, pan aeth dros 800,000 o filwyr o Fyddin Goch yr Undeb Sofietaidd i mewn a chreu ffryntiau Belarws a'r Wcrain ar ôl ymosod ar ranbarthau dwyreiniol Gwlad Pwyl yn groes i Gytundeb Heddwch Riga, y Cytundeb Anymosod Sofiet-Pwylaidd, a chytundebau rhyngwladol eraill, dwyochrog yn ogystal ag amlochrog.	fodd bynnag cafodd y cynlluniau hyn eu disodli dros nos bron pan aeth dros 800,000 o filwyr o fyddin goch yr undeb sofietaidd i mewn a chreu ffryntiau belarws a'r wcrain ar ôl ymosod ar ranbarthau dwyreiniol gwlad pwyl yn groes i gytundeb heddwch riga y cytundeb anymosod sofiet-pwylaidd a chytundebau rhyngwladol eraill dwyochrog yn ogystal ag amlochrog	f o d d | b y n n a g | c a f o d d | y | c y n l l u n i a u | h y n | e u | d i s o d l i | d r o s | n o s | b r o n | p a n | a e t h | d r o s | 8 0 0 , 0 0 0 | o | f i l w y r | o | f y d d i n | g o c h | y r | u n d e b | s o f i e t a i d d | i | m e w n | a | c h r e u | f f r y n t i a u | b e l a r w s | a ' r | w c r a i n | a r | ô l | y m o s o d | a r | r a n b a r t h a u | d w y r e i n i o l | g w l a d | p w y l | y n | g r o e s | i | g y t u n d e b | h e d d w c h | r i g a | y | c y t u n d e b | a n y m o s o d | s o f i e t - p w y l a i d d | a | c h y t u n d e b a u | r h y n g w l a d o l | e r a i l l | d w y o c h r o g | y n | o g y s t a l | a g | a m l o c h r o g |	429120	MALE
1937	5399082770449271492.wav	Fodd bynnag, cafodd y cynlluniau hyn eu disodli dros nos bron, pan aeth dros 800,000 o filwyr o Fyddin Goch yr Undeb Sofietaidd i mewn a chreu ffryntiau Belarws a'r Wcrain ar ôl ymosod ar ranbarthau dwyreiniol Gwlad Pwyl yn groes i Gytundeb Heddwch Riga, y Cytundeb Anymosod Sofiet-Pwylaidd, a chytundebau rhyngwladol eraill, dwyochrog yn ogystal ag amlochrog.	fodd bynnag cafodd y cynlluniau hyn eu disodli dros nos bron pan aeth dros 800,000 o filwyr o fyddin goch yr undeb sofietaidd i mewn a chreu ffryntiau belarws a'r wcrain ar ôl ymosod ar ranbarthau dwyreiniol gwlad pwyl yn groes i gytundeb heddwch riga y cytundeb anymosod sofiet-pwylaidd a chytundebau rhyngwladol eraill dwyochrog yn ogystal ag amlochrog	f o d d | b y n n a g | c a f o d d | y | c y n l l u n i a u | h y n | e u | d i s o d l i | d r o s | n o s | b r o n | p a n | a e t h | d r o s | 8 0 0 , 0 0 0 | o | f i l w y r | o | f y d d i n | g o c h | y r | u n d e b | s o f i e t a i d d | i | m e w n | a | c h r e u | f f r y n t i a u | b e l a r w s | a ' r | w c r a i n | a r | ô l | y m o s o d | a r | r a n b a r t h a u | d w y r e i n i o l | g w l a d | p w y l | y n | g r o e s | i | g y t u n d e b | h e d d w c h | r i g a | y | c y t u n d e b | a n y m o s o d | s o f i e t - p w y l a i d d | a | c h y t u n d e b a u | r h y n g w l a d o l | e r a i l l | d w y o c h r o g | y n | o g y s t a l | a g | a m l o c h r o g |	481920	MALE
1858	12451339701237451187.wav	Dywedodd Danielle Lantagne, arbenigwr y Cenhedloedd Unedig ar y clefyd, fod yr achosion wedi cael eu hachosi gan yr heddychwyr mae'n debyg.	dywedodd danielle lantagne arbenigwr y cenhedloedd unedig ar y clefyd fod yr achosion wedi cael eu hachosi gan yr heddychwyr mae'n debyg	d y w e d o d d | d a n i e l l e | l a n t a g n e | a r b e n i g w r | y | c e n h e d l o e d d | u n e d i g | a r | y | c l e f y d | f o d | y r | a c h o s i o n | w e d i | c a e l | e u | h a c h o s i | g a n | y r | h e d d y c h w y r | m a e ' n | d e b y g |	281280	MALE
1858	6958195853129483035.wav	Dywedodd Danielle Lantagne, arbenigwr y Cenhedloedd Unedig ar y clefyd, fod yr achosion wedi cael eu hachosi gan yr heddychwyr mae'n debyg.	dywedodd danielle lantagne arbenigwr y cenhedloedd unedig ar y clefyd fod yr achosion wedi cael eu hachosi gan yr heddychwyr mae'n debyg	d y w e d o d d | d a n i e l l e | l a n t a g n e | a r b e n i g w r | y | c e n h e d l o e d d | u n e d i g | a r | y | c l e f y d | f o d | y r | a c h o s i o n | w e d i | c a e l | e u | h a c h o s i | g a n | y r | h e d d y c h w y r | m a e ' n | d e b y g |	173760	MALE
1858	9602133437904199470.wav	Dywedodd Danielle Lantagne, arbenigwr y Cenhedloedd Unedig ar y clefyd, fod yr achosion wedi cael eu hachosi gan yr heddychwyr mae'n debyg.	dywedodd danielle lantagne arbenigwr y cenhedloedd unedig ar y clefyd fod yr achosion wedi cael eu hachosi gan yr heddychwyr mae'n debyg	d y w e d o d d | d a n i e l l e | l a n t a g n e | a r b e n i g w r | y | c e n h e d l o e d d | u n e d i g | a r | y | c l e f y d | f o d | y r | a c h o s i o n | w e d i | c a e l | e u | h a c h o s i | g a n | y r | h e d d y c h w y r | m a e ' n | d e b y g |	225600	FEMALE
1875	12244708962394030925.wav	Mae 20 y cant cyflawn o'r dŵr sy'n llifo allan o afonydd y blaned i'r cefnforoedd yn dod o'r Amason.	mae 20 y cant cyflawn o'r dŵr sy'n llifo allan o afonydd y blaned i'r cefnforoedd yn dod o'r amason	m a e | 2 0 | y | c a n t | c y f l a w n | o ' r | d ŵ r | s y ' n | l l i f o | a l l a n | o | a f o n y d d | y | b l a n e d | i ' r | c e f n f o r o e d d | y n | d o d | o ' r | a m a s o n |	142080	MALE
1875	16720816344150366641.wav	Mae 20 y cant cyflawn o'r dŵr sy'n llifo allan o afonydd y blaned i'r cefnforoedd yn dod o'r Amason.	mae 20 y cant cyflawn o'r dŵr sy'n llifo allan o afonydd y blaned i'r cefnforoedd yn dod o'r amason	m a e | 2 0 | y | c a n t | c y f l a w n | o ' r | d ŵ r | s y ' n | l l i f o | a l l a n | o | a f o n y d d | y | b l a n e d | i ' r | c e f n f o r o e d d | y n | d o d | o ' r | a m a s o n |	195840	MALE
