251	3795471553434503048.wav	Ambiri mwa alendo anagona kumalo ogona gulu la alendo anali nzika zaku United Arab Emirates.	ambiri mwa alendo anagona kumalo ogona gulu la alendo anali nzika zaku united arab emirates	a m b i r i | m w a | a l e n d o | a n a g o n a | k u m a l o | o g o n a | g u l u | l a | a l e n d o | a n a l i | n z i k a | z a k u | u n i t e d | a r a b | e m i r a t e s |	163200	FEMALE
40	14270969519892960085.wav	Chiwonetsero chilichonse chimaperekanso zoyenera kwamabuku a ana kuti akafunefune pamene akupita ku nyumba zowerengerako zawo.	chiwonetsero chilichonse chimaperekanso zoyenera kwamabuku a ana kuti akafunefune pamene akupita ku nyumba zowerengerako zawo	c h i w o n e t s e r o | c h i l i c h o n s e | c h i m a p e r e k a n s o | z o y e n e r a | k w a m a b u k u | a | a n a | k u t i | a k a f u n e f u n e | p a m e n e | a k u p i t a | k u | n y u m b a | z o w e r e n g e r a k o | z a w o |	261120	FEMALE
49	3866539776353441271.wav	Bambo Reid anakwanilitsa kuyendetsa galimoto ya mtundu wa A1GP ku New Zealand, Black Beauty pa liwiro loposa 160km/h kasanu ndi kawiri pa mulatho.	bambo reid anakwanilitsa kuyendetsa galimoto ya mtundu wa a1gp ku new zealand black beauty pa liwiro loposa 160km/h kasanu ndi kawiri pa mulatho	b a m b o | r e i d | a n a k w a n i l i t s a | k u y e n d e t s a | g a l i m o t o | y a | m t u n d u | w a | a 1 g p | k u | n e w | z e a l a n d | b l a c k | b e a u t y | p a | l i w i r o | l o p o s a | 1 6 0 k m / h | k a s a n u | n d i | k a w i r i | p a | m u l a t h o |	248640	FEMALE
1381	1625954110944000787.wav	Ma taxi ogawana amafulumila komanso amakhala bwino kupita malo apafupi monga ku Naro (NU150) ndi Punakha (Nu 200).	ma taxi ogawana amafulumila komanso amakhala bwino kupita malo apafupi monga ku naro nu150 ndi punakha nu 200	m a | t a x i | o g a w a n a | a m a f u l u m i l a | k o m a n s o | a m a k h a l a | b w i n o | k u p i t a | m a l o | a p a f u p i | m o n g a | k u | n a r o | n u 1 5 0 | n d i | p u n a k h a | n u | 2 0 0 |	284160	MALE
473	14220037477920045350.wav	Nkhondo yaku Spain yolimbirana utsogoleri idali yoyamba yomwe nkhani yayikulu inali kulimbirana mphamvu zautsogoleri.	nkhondo yaku spain yolimbirana utsogoleri idali yoyamba yomwe nkhani yayikulu inali kulimbirana mphamvu zautsogoleri	n k h o n d o | y a k u | s p a i n | y o l i m b i r a n a | u t s o g o l e r i | i d a l i | y o y a m b a | y o m w e | n k h a n i | y a y i k u l u | i n a l i | k u l i m b i r a n a | m p h a m v u | z a u t s o g o l e r i |	132480	FEMALE
149	4422182220096826673.wav	Banki ya Northern Rock inasinthidwa mu 2008 kutsatira zomwe zadziwika kuti kampaniyo inalandirapo thandizo ladzidzidzi kuchokera ku Boma la UK.	banki ya northern rock inasinthidwa mu 2008 kutsatira zomwe zadziwika kuti kampaniyo inalandirapo thandizo ladzidzidzi kuchokera ku boma la uk	b a n k i | y a | n o r t h e r n | r o c k | i n a s i n t h i d w a | m u | 2 0 0 8 | k u t s a t i r a | z o m w e | z a d z i w i k a | k u t i | k a m p a n i y o | i n a l a n d i r a p o | t h a n d i z o | l a d z i d z i d z i | k u c h o k e r a | k u | b o m a | l a | u k |	176640	FEMALE
189	18106323855946846872.wav	Kufikila pa usiku wapa 9 Ogasiti, diso la Morakot linali motalikilana ndi dela la Fujian kwamakumi asanu ndi awiri.	kufikila pa usiku wapa 9 ogasiti diso la morakot linali motalikilana ndi dela la fujian kwamakumi asanu ndi awiri	k u f i k i l a | p a | u s i k u | w a p a | 9 | o g a s i t i | d i s o | l a | m o r a k o t | l i n a l i | m o t a l i k i l a n a | n d i | d e l a | l a | f u j i a n | k w a m a k u m i | a s a n u | n d i | a w i r i |	283200	FEMALE
1307	13617026377915280754.wav	Ngakhale kumanga pa mapiramidi ndimiyala kunali kupitilira mpaka kumapeto kwa Ufumu Wakale, mapiramidi a Giza sanapitililidwe mkukula kwawo komaso luso lapamwamba lomwe lidagwiritsidwa ntchito pomanga.	ngakhale kumanga pa mapiramidi ndimiyala kunali kupitilira mpaka kumapeto kwa ufumu wakale mapiramidi a giza sanapitililidwe mkukula kwawo komaso luso lapamwamba lomwe lidagwiritsidwa ntchito pomanga	n g a k h a l e | k u m a n g a | p a | m a p i r a m i d i | n d i m i y a l a | k u n a l i | k u p i t i l i r a | m p a k a | k u m a p e t o | k w a | u f u m u | w a k a l e | m a p i r a m i d i | a | g i z a | s a n a p i t i l i l i d w e | m k u k u l a | k w a w o | k o m a s o | l u s o | l a p a m w a m b a | l o m w e | l i d a g w i r i t s i d w a | n t c h i t o | p o m a n g a |	238080	FEMALE
1190	10849626195685127366.wav	Anthu ena aku Bishkek anadzudzula anthu ochita zionetselo akumwera poswa malamulo.	anthu ena aku bishkek anadzudzula anthu ochita zionetselo akumwera poswa malamulo	a n t h u | e n a | a k u | b i s h k e k | a n a d z u d z u l a | a n t h u | o c h i t a | z i o n e t s e l o | a k u m w e r a | p o s w a | m a l a m u l o |	150720	FEMALE
1481	13399699296657318889.wav	Ulendo woyenda pansi (umatchedwaso kuti “kuyenda mtchire”, “ulendo woyenda wapansi”, kapena “kuyenda wapansi”) umakhala ulendo woyenda kwamaola ochepa kapena masiku ambiri.	ulendo woyenda pansi umatchedwaso kuti  kuyenda mtchire”  ulendo woyenda wapansi” kapena  kuyenda wapansi” umakhala ulendo woyenda kwamaola ochepa kapena masiku ambiri	u l e n d o | w o y e n d a | p a n s i | u m a t c h e d w a s o | k u t i | k u y e n d a | m t c h i r e ” | u l e n d o | w o y e n d a | w a p a n s i ” | k a p e n a | k u y e n d a | w a p a n s i ” | u m a k h a l a | u l e n d o | w o y e n d a | k w a m a o l a | o c h e p a | k a p e n a | m a s i k u | a m b i r i |	217920	FEMALE
471	17965379971241180121.wav	Kuona kuti dziko lililonse lili ndi mphamvu zofanana, ndiyo ndondomeko yomwe mayiko aku Ulaya adafuna kuti dziko lililonse likhale ndi umwini ndi ulamuliro wake m'mayiko onse aku Ulaya.	kuona kuti dziko lililonse lili ndi mphamvu zofanana ndiyo ndondomeko yomwe mayiko aku ulaya adafuna kuti dziko lililonse likhale ndi umwini ndi ulamuliro wake m'mayiko onse aku ulaya	k u o n a | k u t i | d z i k o | l i l i l o n s e | l i l i | n d i | m p h a m v u | z o f a n a n a | n d i y o | n d o n d o m e k o | y o m w e | m a y i k o | a k u | u l a y a | a d a f u n a | k u t i | d z i k o | l i l i l o n s e | l i k h a l e | n d i | u m w i n i | n d i | u l a m u l i r o | w a k e | m ' m a y i k o | o n s e | a k u | u l a y a |	253440	FEMALE
965	2056639888544456413.wav	Boma la Canal (chidatchi: Grachtengordel) ndi malo otchuka amzaka za ma 1600 ozungulira Binnestad ku Amsterdam.	boma la canal chidatchi: grachtengordel ndi malo otchuka amzaka za ma 1600 ozungulira binnestad ku amsterdam	b o m a | l a | c a n a l | c h i d a t c h i : | g r a c h t e n g o r d e l | n d i | m a l o | o t c h u k a | a m z a k a | z a | m a | 1 6 0 0 | o z u n g u l i r a | b i n n e s t a d | k u | a m s t e r d a m |	179520	FEMALE
1501	1296555684597042949.wav	Azaunduna adati kulephereka kwa lipoti la Apple “nkosakhala bwino.”	azaunduna adati kulephereka kwa lipoti la apple nkosakhala bwino	a z a u n d u n a | a d a t i | k u l e p h e r e k a | k w a | l i p o t i | l a | a p p l e | n k o s a k h a l a | b w i n o |	145920	MALE
11	153314741614798752.wav	Cha m'ma 11:29, chiwonetserochi chinapita ku Whitehall, kudutsa Trafalgar Square, kudutsa Strand, ndikudutsa Aldwych ndikukwera Kingsway kulowera ku Holborn komwe chipani cha Conservative chimachita msonkhano wao mchipinda china ku Grand Connaught Hotel.	cha m'ma 11:29 chiwonetserochi chinapita ku whitehall kudutsa trafalgar square kudutsa strand ndikudutsa aldwych ndikukwera kingsway kulowera ku holborn komwe chipani cha conservative chimachita msonkhano wao mchipinda china ku grand connaught hotel	c h a | m ' m a | 1 1 : 2 9 | c h i w o n e t s e r o c h i | c h i n a p i t a | k u | w h i t e h a l l | k u d u t s a | t r a f a l g a r | s q u a r e | k u d u t s a | s t r a n d | n d i k u d u t s a | a l d w y c h | n d i k u k w e r a | k i n g s w a y | k u l o w e r a | k u | h o l b o r n | k o m w e | c h i p a n i | c h a | c o n s e r v a t i v e | c h i m a c h i t a | m s o n k h a n o | w a o | m c h i p i n d a | c h i n a | k u | g r a n d | c o n n a u g h t | h o t e l |	434880	MALE
915	4204495270206546779.wav	Mapulogamu omwe amamasulira nthawi yomweyo- ali ndi kuthekera komasulira magawo onse a zolemba kuchokera ku chilankhulo china kupita ku china.	mapulogamu omwe amamasulira nthawi yomweyo ali ndi kuthekera komasulira magawo onse a zolemba kuchokera ku chilankhulo china kupita ku china	m a p u l o g a m u | o m w e | a m a m a s u l i r a | n t h a w i | y o m w e y o | a l i | n d i | k u t h e k e r a | k o m a s u l i r a | m a g a w o | o n s e | a | z o l e m b a | k u c h o k e r a | k u | c h i l a n k h u l o | c h i n a | k u p i t a | k u | c h i n a |	195840	FEMALE
1349	8006300844488036382.wav	Kufunafuna malo omwe achitikira ngozi ya ndege kwakomana ndi nyengo yoyipa komaso malo ovuta kupitako.	kufunafuna malo omwe achitikira ngozi ya ndege kwakomana ndi nyengo yoyipa komaso malo ovuta kupitako	k u f u n a f u n a | m a l o | o m w e | a c h i t i k i r a | n g o z i | y a | n d e g e | k w a k o m a n a | n d i | n y e n g o | y o y i p a | k o m a s o | m a l o | o v u t a | k u p i t a k o |	142080	FEMALE
883	16464207207694598868.wav	Anthu okhala madela ena nthawi zambiri amatchula ma ubale am'mabanja ngati chifukwa choyambilira chopitila kumeneko ndipo alendo nthawi zambiri amapeza kuti mzinda suvuta kusangalala ndi ana.	anthu okhala madela ena nthawi zambiri amatchula ma ubale am'mabanja ngati chifukwa choyambilira chopitila kumeneko ndipo alendo nthawi zambiri amapeza kuti mzinda suvuta kusangalala ndi ana	a n t h u | o k h a l a | m a d e l a | e n a | n t h a w i | z a m b i r i | a m a t c h u l a | m a | u b a l e | a m ' m a b a n j a | n g a t i | c h i f u k w a | c h o y a m b i l i r a | c h o p i t i l a | k u m e n e k o | n d i p o | a l e n d o | n t h a w i | z a m b i r i | a m a p e z a | k u t i | m z i n d a | s u v u t a | k u s a n g a l a l a | n d i | a n a |	208320	FEMALE
1406	17057174264820585240.wav	Malo osungilako asilikali ankhondo amaluso osiyanasiyana ku depatimenti ya zachitetezo yaku U.S. ikutsata ziduswa.	malo osungilako asilikali ankhondo amaluso osiyanasiyana ku depatimenti ya zachitetezo yaku u.s. ikutsata ziduswa	m a l o | o s u n g i l a k o | a s i l i k a l i | a n k h o n d o | a m a l u s o | o s i y a n a s i y a n a | k u | d e p a t i m e n t i | y a | z a c h i t e t e z o | y a k u | u . s . | i k u t s a t a | z i d u s w a |	189120	FEMALE
904	16592016572234075512.wav	Zimapanga mphepo ya mkuntho (nthawi zambiri mamayilosi 100-200 / ola) ndipo amatha kuwulutsa zinthu zolemera kupita mumlengalenga, ndikuzinyamula komwe tornado akupita.	zimapanga mphepo ya mkuntho nthawi zambiri mamayilosi 100-200 / ola ndipo amatha kuwulutsa zinthu zolemera kupita mumlengalenga ndikuzinyamula komwe tornado akupita	z i m a p a n g a | m p h e p o | y a | m k u n t h o | n t h a w i | z a m b i r i | m a m a y i l o s i | 1 0 0 - 2 0 0 | / | o l a | n d i p o | a m a t h a | k u w u l u t s a | z i n t h u | z o l e m e r a | k u p i t a | m u m l e n g a l e n g a | n d i k u z i n y a m u l a | k o m w e | t o r n a d o | a k u p i t a |	286080	MALE
1154	14103802310384372449.wav	Ngakhale kuti Winfrey analira potsanzika, ananenetsa kwa omutsatila kuti iye adzabwelanso.	ngakhale kuti winfrey analira potsanzika ananenetsa kwa omutsatila kuti iye adzabwelanso	n g a k h a l e | k u t i | w i n f r e y | a n a l i r a | p o t s a n z i k a | a n a n e n e t s a | k w a | o m u t s a t i l a | k u t i | i y e | a d z a b w e l a n s o |	145920	FEMALE
1408	13479640121785364213.wav	Anapanga ma sitampa okwanira 1,000 a dziko la Sweden komanso maiko ena 28.	anapanga ma sitampa okwanira 1,000 a dziko la sweden komanso maiko ena 28	a n a p a n g a | m a | s i t a m p a | o k w a n i r a | 1 , 0 0 0 | a | d z i k o | l a | s w e d e n | k o m a n s o | m a i k o | e n a | 2 8 |	184320	MALE
348	14285260611095172152.wav	“Chimodzi mwadzotsekera chidatsekuka ndipo adayamba kutuluka”, adatero m'modzi mwa wopulumuka a Franciszek Kowal.	chimodzi mwadzotsekera chidatsekuka ndipo adayamba kutuluka adatero m'modzi mwa wopulumuka a franciszek kowal	c h i m o d z i | m w a d z o t s e k e r a | c h i d a t s e k u k a | n d i p o | a d a y a m b a | k u t u l u k a | a d a t e r o | m ' m o d z i | m w a | w o p u l u m u k a | a | f r a n c i s z e k | k o w a l |	192000	FEMALE
96	8617437772914517261.wav	Kafukufuku adakhazikitsidwa kuti afufuze.	kafukufuku adakhazikitsidwa kuti afufuze	k a f u k u f u k u | a d a k h a z i k i t s i d w a | k u t i | a f u f u z e |	104640	MALE
46	9444958531326069841.wav	Pa 24 Seputembala mchaka cha 1759 a Arthur Guinnes adasaina pangano la zaka 9,000 kupeleka kampani yophika mowa ya St James Gate ku Dublin ku Ireland.	pa 24 seputembala mchaka cha 1759 a arthur guinnes adasaina pangano la zaka 9,000 kupeleka kampani yophika mowa ya st james gate ku dublin ku ireland	p a | 2 4 | s e p u t e m b a l a | m c h a k a | c h a | 1 7 5 9 | a | a r t h u r | g u i n n e s | a d a s a i n a | p a n g a n o | l a | z a k a | 9 , 0 0 0 | k u p e l e k a | k a m p a n i | y o p h i k a | m o w a | y a | s t | j a m e s | g a t e | k u | d u b l i n | k u | i r e l a n d |	266880	FEMALE
1041	10500687167050084377.wav	M'mene alili akatswiri ena, amakayikira ngati matenda a shuga angachiritsidwe, poona kuti zotsatila izi zilibe phindu kwa anthu ali kale ndi mtundu woyamba wa matenda ashuga.	m'mene alili akatswiri ena amakayikira ngati matenda a shuga angachiritsidwe poona kuti zotsatila izi zilibe phindu kwa anthu ali kale ndi mtundu woyamba wa matenda ashuga	m ' m e n e | a l i l i | a k a t s w i r i | e n a | a m a k a y i k i r a | n g a t i | m a t e n d a | a | s h u g a | a n g a c h i r i t s i d w e | p o o n a | k u t i | z o t s a t i l a | i z i | z i l i b e | p h i n d u | k w a | a n t h u | a l i | k a l e | n d i | m t u n d u | w o y a m b a | w a | m a t e n d a | a s h u g a |	144960	FEMALE
1429	38018809021119696.wav	Kodi ndi chifukwa chiyani zogwiritsa ntchito pamayendedwe zimakhala ndi madandaulo ochuluka, chifukwa chiyani zimalephera tsiku ndi tsiku? Kapena akatswiri opanga zimenezi sadziwa? Kapena china chake chachikulu chofunikira kwambiri chikuchitika?	kodi ndi chifukwa chiyani zogwiritsa ntchito pamayendedwe zimakhala ndi madandaulo ochuluka chifukwa chiyani zimalephera tsiku ndi tsiku kapena akatswiri opanga zimenezi sadziwa kapena china chake chachikulu chofunikira kwambiri chikuchitika	k o d i | n d i | c h i f u k w a | c h i y a n i | z o g w i r i t s a | n t c h i t o | p a m a y e n d e d w e | z i m a k h a l a | n d i | m a d a n d a u l o | o c h u l u k a | c h i f u k w a | c h i y a n i | z i m a l e p h e r a | t s i k u | n d i | t s i k u | k a p e n a | a k a t s w i r i | o p a n g a | z i m e n e z i | s a d z i w a | k a p e n a | c h i n a | c h a k e | c h a c h i k u l u | c h o f u n i k i r a | k w a m b i r i | c h i k u c h i t i k a |	280320	FEMALE
1446	15168410792747070588.wav	Pofika 17 Seputembala chaka cha 1939, asilikali oteteza Poland anali atagonjetsedwa ndipo chikhulupiliro chinatsala chinali chobwelera nkukayambiraso ku malire ndi dziko la Romania.	pofika 17 seputembala chaka cha 1939 asilikali oteteza poland anali atagonjetsedwa ndipo chikhulupiliro chinatsala chinali chobwelera nkukayambiraso ku malire ndi dziko la romania	p o f i k a | 1 7 | s e p u t e m b a l a | c h a k a | c h a | 1 9 3 9 | a s i l i k a l i | o t e t e z a | p o l a n d | a n a l i | a t a g o n j e t s e d w a | n d i p o | c h i k h u l u p i l i r o | c h i n a t s a l a | c h i n a l i | c h o b w e l e r a | n k u k a y a m b i r a s o | k u | m a l i r e | n d i | d z i k o | l a | r o m a n i a |	391680	FEMALE
1143	1994911647785289807.wav	Izi ndizotchuka ku UK koma wowona zamalamulo ku Scotland amapanga mosiyana ndipo mabwalo amilandu amaona ngati kugwiritsa ntchito zithunzi nkopangisa kuti chigamulo chisayende bwino.	izi ndizotchuka ku uk koma wowona zamalamulo ku scotland amapanga mosiyana ndipo mabwalo amilandu amaona ngati kugwiritsa ntchito zithunzi nkopangisa kuti chigamulo chisayende bwino	i z i | n d i z o t c h u k a | k u | u k | k o m a | w o w o n a | z a m a l a m u l o | k u | s c o t l a n d | a m a p a n g a | m o s i y a n a | n d i p o | m a b w a l o | a m i l a n d u | a m a o n a | n g a t i | k u g w i r i t s a | n t c h i t o | z i t h u n z i | n k o p a n g i s a | k u t i | c h i g a m u l o | c h i s a y e n d e | b w i n o |	300480	FEMALE
134	732073320059583298.wav	Chizindikirocho sichidaphwanyidwe chidangosinthidwa zolemba; kusinthaku kudachitika pogwiritsa ntchito masaka akuda wokongoletsa ndi zizindikiro zamtendere ndi mtima kuti asinthe “O” kukhala zilembo zazing'ono “e”.	chizindikirocho sichidaphwanyidwe chidangosinthidwa zolemba kusinthaku kudachitika pogwiritsa ntchito masaka akuda wokongoletsa ndi zizindikiro zamtendere ndi mtima kuti asinthe o kukhala zilembo zazing'ono e	c h i z i n d i k i r o c h o | s i c h i d a p h w a n y i d w e | c h i d a n g o s i n t h i d w a | z o l e m b a | k u s i n t h a k u | k u d a c h i t i k a | p o g w i r i t s a | n t c h i t o | m a s a k a | a k u d a | w o k o n g o l e t s a | n d i | z i z i n d i k i r o | z a m t e n d e r e | n d i | m t i m a | k u t i | a s i n t h e | o | k u k h a l a | z i l e m b o | z a z i n g ' o n o | e |	302400	FEMALE
553	17577998601056744003.wav	Kuti ukhalebe wa thanzi lamphamvu, kugwiritsa ntchito makhalidwe abwino othanirana ndi ludzu, ndi kumvetsetsa magawo osiyanasiyana ophatikizirapo zochita akhoza kuthandiza othamanga kusintha kukonza magwiridwe awo ndi kuonjezera kusangalatsidwa kwawo ndi masewera.	kuti ukhalebe wa thanzi lamphamvu kugwiritsa ntchito makhalidwe abwino othanirana ndi ludzu ndi kumvetsetsa magawo osiyanasiyana ophatikizirapo zochita akhoza kuthandiza othamanga kusintha kukonza magwiridwe awo ndi kuonjezera kusangalatsidwa kwawo ndi masewera	k u t i | u k h a l e b e | w a | t h a n z i | l a m p h a m v u | k u g w i r i t s a | n t c h i t o | m a k h a l i d w e | a b w i n o | o t h a n i r a n a | n d i | l u d z u | n d i | k u m v e t s e t s a | m a g a w o | o s i y a n a s i y a n a | o p h a t i k i z i r a p o | z o c h i t a | a k h o z a | k u t h a n d i z a | o t h a m a n g a | k u s i n t h a | k u k o n z a | m a g w i r i d w e | a w o | n d i | k u o n j e z e r a | k u s a n g a l a t s i d w a | k w a w o | n d i | m a s e w e r a |	339840	FEMALE
475	16170712244792098955.wav	Kachisi wa Artenis ku Ephesus anagumulidwa pa 21 Julayi mchaka cha 356 BCE pamene Herostratus analiotcha.	kachisi wa artenis ku ephesus anagumulidwa pa 21 julayi mchaka cha 356 bce pamene herostratus analiotcha	k a c h i s i | w a | a r t e n i s | k u | e p h e s u s | a n a g u m u l i d w a | p a | 2 1 | j u l a y i | m c h a k a | c h a | 3 5 6 | b c e | p a m e n e | h e r o s t r a t u s | a n a l i o t c h a |	453120	FEMALE
1008	8840506574186675904.wav	Murray adalephera gawo loyamba pamene wonse adafanana komanso ma serve wonse achigawochi.	murray adalephera gawo loyamba pamene wonse adafanana komanso ma serve wonse achigawochi	m u r r a y | a d a l e p h e r a | g a w o | l o y a m b a | p a m e n e | w o n s e | a d a f a n a n a | k o m a n s o | m a | s e r v e | w o n s e | a c h i g a w o c h i |	120960	FEMALE
488	4044715277181556508.wav	Anthu a chi Sikhs amatcha chipembedzo chawo Gurmat, chomwe ndi Chipunjabi cha “njira ya guru”. Guru ndi gawo lofunikira pazipembedzo zonse zaku India koma mu Sikhism yatenga kufunikira komwe kumakhala maziko azikhulupiriro zachi Sikh.	anthu a chi sikhs amatcha chipembedzo chawo gurmat chomwe ndi chipunjabi cha njira ya guru guru ndi gawo lofunikira pazipembedzo zonse zaku india koma mu sikhism yatenga kufunikira komwe kumakhala maziko azikhulupiriro zachi sikh	a n t h u | a | c h i | s i k h s | a m a t c h a | c h i p e m b e d z o | c h a w o | g u r m a t | c h o m w e | n d i | c h i p u n j a b i | c h a | n j i r a | y a | g u r u | g u r u | n d i | g a w o | l o f u n i k i r a | p a z i p e m b e d z o | z o n s e | z a k u | i n d i a | k o m a | m u | s i k h i s m | y a t e n g a | k u f u n i k i r a | k o m w e | k u m a k h a l a | m a z i k o | a z i k h u l u p i r i r o | z a c h i | s i k h |	418560	FEMALE
1003	17829830931817304727.wav	Komanso, onetsetsani kuti mwatchula r ndi rr mosiyana: caro akutanthauza wokondeka, pamene carro amatanthauza gareta.	komanso onetsetsani kuti mwatchula r ndi rr mosiyana caro akutanthauza wokondeka pamene carro amatanthauza gareta	k o m a n s o | o n e t s e t s a n i | k u t i | m w a t c h u l a | r | n d i | r r | m o s i y a n a | c a r o | a k u t a n t h a u z a | w o k o n d e k a | p a m e n e | c a r r o | a m a t a n t h a u z a | g a r e t a |	226560	FEMALE
1153	18099808360363536367.wav	Kakhalidwe kambiri kamene kanaonedwa kanatengera kupezeka kwa endogenous circles komanso ndikupanga kwawo kudzera munthawi zachilengedwe.	kakhalidwe kambiri kamene kanaonedwa kanatengera kupezeka kwa endogenous circles komanso ndikupanga kwawo kudzera munthawi zachilengedwe	k a k h a l i d w e | k a m b i r i | k a m e n e | k a n a o n e d w a | k a n a t e n g e r a | k u p e z e k a | k w a | e n d o g e n o u s | c i r c l e s | k o m a n s o | n d i k u p a n g a | k w a w o | k u d z e r a | m u n t h a w i | z a c h i l e n g e d w e |	271680	MALE
697	5825900353652130102.wav	Chifukwa cha kufunika kwachipembedzo kwa mzindawu, makamaka malo ambiri ndiamumzinda wakalekale, Yerusalemu ndi amodzi amalo omwe kumapitako alendo ambiri mdziko la Israeli.	chifukwa cha kufunika kwachipembedzo kwa mzindawu makamaka malo ambiri ndiamumzinda wakalekale yerusalemu ndi amodzi amalo omwe kumapitako alendo ambiri mdziko la israeli	c h i f u k w a | c h a | k u f u n i k a | k w a c h i p e m b e d z o | k w a | m z i n d a w u | m a k a m a k a | m a l o | a m b i r i | n d i a m u m z i n d a | w a k a l e k a l e | y e r u s a l e m u | n d i | a m o d z i | a m a l o | o m w e | k u m a p i t a k o | a l e n d o | a m b i r i | m d z i k o | l a | i s r a e l i |	220800	FEMALE
35	11273953222343174782.wav	Nthawi itakwana ndendende 8:46 m'mawa bata linadzadza munzinda onse, kukumbukira nthawi imene ndege yoyamba idakantha.	nthawi itakwana ndendende 8:46 m'mawa bata linadzadza munzinda onse kukumbukira nthawi imene ndege yoyamba idakantha	n t h a w i | i t a k w a n a | n d e n d e n d e | 8 : 4 6 | m ' m a w a | b a t a | l i n a d z a d z a | m u n z i n d a | o n s e | k u k u m b u k i r a | n t h a w i | i m e n e | n d e g e | y o y a m b a | i d a k a n t h a |	220800	FEMALE
1032	7888407611818935677.wav	Msewu umene ngoziyi inachitikira unatsekedwa kwakanthawi pamene ogwira ntchito zadzidzidzi anathandizira kupulumutsa dilayivala mu galimoto yofira ya Audi TT.	msewu umene ngoziyi inachitikira unatsekedwa kwakanthawi pamene ogwira ntchito zadzidzidzi anathandizira kupulumutsa dilayivala mu galimoto yofira ya audi tt	m s e w u | u m e n e | n g o z i y i | i n a c h i t i k i r a | u n a t s e k e d w a | k w a k a n t h a w i | p a m e n e | o g w i r a | n t c h i t o | z a d z i d z i d z i | a n a t h a n d i z i r a | k u p u l u m u t s a | d i l a y i v a l a | m u | g a l i m o t o | y o f i r a | y a | a u d i | t t |	253440	FEMALE
673	927050603573797911.wav	Malo ku malo otchuka kwambiri monga Bright Angle Campground moyandikana ndi Phanto Ranch kumadzadza tsiku lomwelo loyamba kuti anthu asungitse malo.	malo ku malo otchuka kwambiri monga bright angle campground moyandikana ndi phanto ranch kumadzadza tsiku lomwelo loyamba kuti anthu asungitse malo	m a l o | k u | m a l o | o t c h u k a | k w a m b i r i | m o n g a | b r i g h t | a n g l e | c a m p g r o u n d | m o y a n d i k a n a | n d i | p h a n t o | r a n c h | k u m a d z a d z a | t s i k u | l o m w e l o | l o y a m b a | k u t i | a n t h u | a s u n g i t s e | m a l o |	276480	FEMALE
283	14581550152317752040.wav	Ziwonetsero zidalikonso ku Paris, Sofia mdziko la Bulgaria, Vilnius mdziko la Lithuania, Valetta mdziko la Malta, Tallinn mdziko la Estonia, ku Edinburgh komanso ku Glasgow mdziko la Scotland.	ziwonetsero zidalikonso ku paris sofia mdziko la bulgaria vilnius mdziko la lithuania valetta mdziko la malta tallinn mdziko la estonia ku edinburgh komanso ku glasgow mdziko la scotland	z i w o n e t s e r o | z i d a l i k o n s o | k u | p a r i s | s o f i a | m d z i k o | l a | b u l g a r i a | v i l n i u s | m d z i k o | l a | l i t h u a n i a | v a l e t t a | m d z i k o | l a | m a l t a | t a l l i n n | m d z i k o | l a | e s t o n i a | k u | e d i n b u r g h | k o m a n s o | k u | g l a s g o w | m d z i k o | l a | s c o t l a n d |	325440	FEMALE
318	32580944702402397.wav	Ophunzira wakale adati ‘ankagwiritsa ntchito katchulidwe ka mawu kosaloledwa mkalasi, adaphunzitsa luso lokhalira pa ubwenzi muzolemba, ndipo anali ngati nzawo wa ophunzira.’	ophunzira wakale adati ‘ankagwiritsa ntchito katchulidwe ka mawu kosaloledwa mkalasi adaphunzitsa luso lokhalira pa ubwenzi muzolemba ndipo anali ngati nzawo wa ophunzira.’	o p h u n z i r a | w a k a l e | a d a t i | ‘ a n k a g w i r i t s a | n t c h i t o | k a t c h u l i d w e | k a | m a w u | k o s a l o l e d w a | m k a l a s i | a d a p h u n z i t s a | l u s o | l o k h a l i r a | p a | u b w e n z i | m u z o l e m b a | n d i p o | a n a l i | n g a t i | n z a w o | w a | o p h u n z i r a . ’ |	257280	MALE
898	13535104678191044343.wav	Nsapato zitalizitali zina zimakhala toyimilira tambiri tozaza pansi pansapato ponse ndipo palinso zida zina zokhala ndi toyimilirati timene timagwiritsidwa ntchito ngati pansi pakutelera, zoyenera ku nsapato zambiri ndi nsapato zitalizitali, zidendene kapena zidendene ndichapansi cha nsapato.	nsapato zitalizitali zina zimakhala toyimilira tambiri tozaza pansi pansapato ponse ndipo palinso zida zina zokhala ndi toyimilirati timene timagwiritsidwa ntchito ngati pansi pakutelera zoyenera ku nsapato zambiri ndi nsapato zitalizitali zidendene kapena zidendene ndichapansi cha nsapato	n s a p a t o | z i t a l i z i t a l i | z i n a | z i m a k h a l a | t o y i m i l i r a | t a m b i r i | t o z a z a | p a n s i | p a n s a p a t o | p o n s e | n d i p o | p a l i n s o | z i d a | z i n a | z o k h a l a | n d i | t o y i m i l i r a t i | t i m e n e | t i m a g w i r i t s i d w a | n t c h i t o | n g a t i | p a n s i | p a k u t e l e r a | z o y e n e r a | k u | n s a p a t o | z a m b i r i | n d i | n s a p a t o | z i t a l i z i t a l i | z i d e n d e n e | k a p e n a | z i d e n d e n e | n d i c h a p a n s i | c h a | n s a p a t o |	478080	MALE
