1947	9889876009095528059.wav	Pamene asilikali adali asadafikeko ku Haiti, sadakomanepo ndi mavuto okhuzana ndi matendawa kuchokera mu zaka za m'ma 1800.	pamene asilikali adali asadafikeko ku haiti sadakomanepo ndi mavuto okhuzana ndi matendawa kuchokera mu zaka za m'ma 1800	p a m e n e | a s i l i k a l i | a d a l i | a s a d a f i k e k o | k u | h a i t i | s a d a k o m a n e p o | n d i | m a v u t o | o k h u z a n a | n d i | m a t e n d a w a | k u c h o k e r a | m u | z a k a | z a | m ' m a | 1 8 0 0 |	238080	MALE
1947	7603942384778644940.wav	Pamene asilikali adali asadafikeko ku Haiti, sadakomanepo ndi mavuto okhuzana ndi matendawa kuchokera mu zaka za m'ma 1800.	pamene asilikali adali asadafikeko ku haiti sadakomanepo ndi mavuto okhuzana ndi matendawa kuchokera mu zaka za m'ma 1800	p a m e n e | a s i l i k a l i | a d a l i | a s a d a f i k e k o | k u | h a i t i | s a d a k o m a n e p o | n d i | m a v u t o | o k h u z a n a | n d i | m a t e n d a w a | k u c h o k e r a | m u | z a k a | z a | m ' m a | 1 8 0 0 |	269760	MALE
1947	1539336648209134473.wav	Pamene asilikali adali asadafikeko ku Haiti, sadakomanepo ndi mavuto okhuzana ndi matendawa kuchokera mu zaka za m'ma 1800.	pamene asilikali adali asadafikeko ku haiti sadakomanepo ndi mavuto okhuzana ndi matendawa kuchokera mu zaka za m'ma 1800	p a m e n e | a s i l i k a l i | a d a l i | a s a d a f i k e k o | k u | h a i t i | s a d a k o m a n e p o | n d i | m a v u t o | o k h u z a n a | n d i | m a t e n d a w a | k u c h o k e r a | m u | z a k a | z a | m ' m a | 1 8 0 0 |	224640	MALE
1727	10243669109611445109.wav	Ana okulira kwaokha osakumana ndi anthu akhoza kutheka kuchitilidwa nkhanza kapena kuzunzidwa asanasiyidwe kapena kuthawa.	ana okulira kwaokha osakumana ndi anthu akhoza kutheka kuchitilidwa nkhanza kapena kuzunzidwa asanasiyidwe kapena kuthawa	a n a | o k u l i r a | k w a o k h a | o s a k u m a n a | n d i | a n t h u | a k h o z a | k u t h e k a | k u c h i t i l i d w a | n k h a n z a | k a p e n a | k u z u n z i d w a | a s a n a s i y i d w e | k a p e n a | k u t h a w a |	265920	MALE
1727	13454013541048273218.wav	Ana okulira kwaokha osakumana ndi anthu akhoza kutheka kuchitilidwa nkhanza kapena kuzunzidwa asanasiyidwe kapena kuthawa.	ana okulira kwaokha osakumana ndi anthu akhoza kutheka kuchitilidwa nkhanza kapena kuzunzidwa asanasiyidwe kapena kuthawa	a n a | o k u l i r a | k w a o k h a | o s a k u m a n a | n d i | a n t h u | a k h o z a | k u t h e k a | k u c h i t i l i d w a | n k h a n z a | k a p e n a | k u z u n z i d w a | a s a n a s i y i d w e | k a p e n a | k u t h a w a |	257280	MALE
1727	9451085949669778072.wav	Ana okulira kwaokha osakumana ndi anthu akhoza kutheka kuchitilidwa nkhanza kapena kuzunzidwa asanasiyidwe kapena kuthawa.	ana okulira kwaokha osakumana ndi anthu akhoza kutheka kuchitilidwa nkhanza kapena kuzunzidwa asanasiyidwe kapena kuthawa	a n a | o k u l i r a | k w a o k h a | o s a k u m a n a | n d i | a n t h u | a k h o z a | k u t h e k a | k u c h i t i l i d w a | n k h a n z a | k a p e n a | k u z u n z i d w a | a s a n a s i y i d w e | k a p e n a | k u t h a w a |	163200	MALE
1937	9030124736612822700.wav	Choncho, madongosolowa adakhala opanda ntchito pafupifupi tsiku lomwelo pamene asilikali opitilira zikwi mazana asanu ndi zitatu ochokera ku Soviet Union Red Army adalowa ndikupanga malinga a Belarus ndi Ukraine atagonjetsa zigawo zakum'mawa za Poland mophwanya mapangano a mtendere a Riga Peace Treaty, Soviet-Polish Non-Agression Pact, ndi mapangano ena akunja omwe ena anali okhuza mayiko awiri ndiponso mayiko ambiri.	choncho madongosolowa adakhala opanda ntchito pafupifupi tsiku lomwelo pamene asilikali opitilira zikwi mazana asanu ndi zitatu ochokera ku soviet union red army adalowa ndikupanga malinga a belarus ndi ukraine atagonjetsa zigawo zakum'mawa za poland mophwanya mapangano a mtendere a riga peace treaty soviet-polish non-agression pact ndi mapangano ena akunja omwe ena anali okhuza mayiko awiri ndiponso mayiko ambiri	c h o n c h o | m a d o n g o s o l o w a | a d a k h a l a | o p a n d a | n t c h i t o | p a f u p i f u p i | t s i k u | l o m w e l o | p a m e n e | a s i l i k a l i | o p i t i l i r a | z i k w i | m a z a n a | a s a n u | n d i | z i t a t u | o c h o k e r a | k u | s o v i e t | u n i o n | r e d | a r m y | a d a l o w a | n d i k u p a n g a | m a l i n g a | a | b e l a r u s | n d i | u k r a i n e | a t a g o n j e t s a | z i g a w o | z a k u m ' m a w a | z a | p o l a n d | m o p h w a n y a | m a p a n g a n o | a | m t e n d e r e | a | r i g a | p e a c e | t r e a t y | s o v i e t - p o l i s h | n o n - a g r e s s i o n | p a c t | n d i | m a p a n g a n o | e n a | a k u n j a | o m w e | e n a | a n a l i | o k h u z a | m a y i k o | a w i r i | n d i p o n s o | m a y i k o | a m b i r i |	648960	MALE
1937	18340489952095655644.wav	Choncho, madongosolowa adakhala opanda ntchito pafupifupi tsiku lomwelo pamene asilikali opitilira zikwi mazana asanu ndi zitatu ochokera ku Soviet Union Red Army adalowa ndikupanga malinga a Belarus ndi Ukraine atagonjetsa zigawo zakum'mawa za Poland mophwanya mapangano a mtendere a Riga Peace Treaty, Soviet-Polish Non-Agression Pact, ndi mapangano ena akunja omwe ena anali okhuza mayiko awiri ndiponso mayiko ambiri.	choncho madongosolowa adakhala opanda ntchito pafupifupi tsiku lomwelo pamene asilikali opitilira zikwi mazana asanu ndi zitatu ochokera ku soviet union red army adalowa ndikupanga malinga a belarus ndi ukraine atagonjetsa zigawo zakum'mawa za poland mophwanya mapangano a mtendere a riga peace treaty soviet-polish non-agression pact ndi mapangano ena akunja omwe ena anali okhuza mayiko awiri ndiponso mayiko ambiri	c h o n c h o | m a d o n g o s o l o w a | a d a k h a l a | o p a n d a | n t c h i t o | p a f u p i f u p i | t s i k u | l o m w e l o | p a m e n e | a s i l i k a l i | o p i t i l i r a | z i k w i | m a z a n a | a s a n u | n d i | z i t a t u | o c h o k e r a | k u | s o v i e t | u n i o n | r e d | a r m y | a d a l o w a | n d i k u p a n g a | m a l i n g a | a | b e l a r u s | n d i | u k r a i n e | a t a g o n j e t s a | z i g a w o | z a k u m ' m a w a | z a | p o l a n d | m o p h w a n y a | m a p a n g a n o | a | m t e n d e r e | a | r i g a | p e a c e | t r e a t y | s o v i e t - p o l i s h | n o n - a g r e s s i o n | p a c t | n d i | m a p a n g a n o | e n a | a k u n j a | o m w e | e n a | a n a l i | o k h u z a | m a y i k o | a w i r i | n d i p o n s o | m a y i k o | a m b i r i |	725760	MALE
1937	8494263983961414803.wav	Choncho, madongosolowa adakhala opanda ntchito pafupifupi tsiku lomwelo pamene asilikali opitilira zikwi mazana asanu ndi zitatu ochokera ku Soviet Union Red Army adalowa ndikupanga malinga a Belarus ndi Ukraine atagonjetsa zigawo zakum'mawa za Poland mophwanya mapangano a mtendere a Riga Peace Treaty, Soviet-Polish Non-Agression Pact, ndi mapangano ena akunja omwe ena anali okhuza mayiko awiri ndiponso mayiko ambiri.	choncho madongosolowa adakhala opanda ntchito pafupifupi tsiku lomwelo pamene asilikali opitilira zikwi mazana asanu ndi zitatu ochokera ku soviet union red army adalowa ndikupanga malinga a belarus ndi ukraine atagonjetsa zigawo zakum'mawa za poland mophwanya mapangano a mtendere a riga peace treaty soviet-polish non-agression pact ndi mapangano ena akunja omwe ena anali okhuza mayiko awiri ndiponso mayiko ambiri	c h o n c h o | m a d o n g o s o l o w a | a d a k h a l a | o p a n d a | n t c h i t o | p a f u p i f u p i | t s i k u | l o m w e l o | p a m e n e | a s i l i k a l i | o p i t i l i r a | z i k w i | m a z a n a | a s a n u | n d i | z i t a t u | o c h o k e r a | k u | s o v i e t | u n i o n | r e d | a r m y | a d a l o w a | n d i k u p a n g a | m a l i n g a | a | b e l a r u s | n d i | u k r a i n e | a t a g o n j e t s a | z i g a w o | z a k u m ' m a w a | z a | p o l a n d | m o p h w a n y a | m a p a n g a n o | a | m t e n d e r e | a | r i g a | p e a c e | t r e a t y | s o v i e t - p o l i s h | n o n - a g r e s s i o n | p a c t | n d i | m a p a n g a n o | e n a | a k u n j a | o m w e | e n a | a n a l i | o k h u z a | m a y i k o | a w i r i | n d i p o n s o | m a y i k o | a m b i r i |	580800	MALE
2008	3329700410585850445.wav	Mitu ina pamndandanda wazokambirana ku Bali ndikuteteza nkhalango zomwe zatsala padziko lapansi, ndikugawana ukadaulo pofuna kuthandiza mayiko omwe akukwera kumene kuti akule mnjira zomwe zili ndi pollution ochepa.	mitu ina pamndandanda wazokambirana ku bali ndikuteteza nkhalango zomwe zatsala padziko lapansi ndikugawana ukadaulo pofuna kuthandiza mayiko omwe akukwera kumene kuti akule mnjira zomwe zili ndi pollution ochepa	m i t u | i n a | p a m n d a n d a n d a | w a z o k a m b i r a n a | k u | b a l i | n d i k u t e t e z a | n k h a l a n g o | z o m w e | z a t s a l a | p a d z i k o | l a p a n s i | n d i k u g a w a n a | u k a d a u l o | p o f u n a | k u t h a n d i z a | m a y i k o | o m w e | a k u k w e r a | k u m e n e | k u t i | a k u l e | m n j i r a | z o m w e | z i l i | n d i | p o l l u t i o n | o c h e p a |	408000	MALE
2008	5730744214201935513.wav	Mitu ina pamndandanda wazokambirana ku Bali ndikuteteza nkhalango zomwe zatsala padziko lapansi, ndikugawana ukadaulo pofuna kuthandiza mayiko omwe akukwera kumene kuti akule mnjira zomwe zili ndi pollution ochepa.	mitu ina pamndandanda wazokambirana ku bali ndikuteteza nkhalango zomwe zatsala padziko lapansi ndikugawana ukadaulo pofuna kuthandiza mayiko omwe akukwera kumene kuti akule mnjira zomwe zili ndi pollution ochepa	m i t u | i n a | p a m n d a n d a n d a | w a z o k a m b i r a n a | k u | b a l i | n d i k u t e t e z a | n k h a l a n g o | z o m w e | z a t s a l a | p a d z i k o | l a p a n s i | n d i k u g a w a n a | u k a d a u l o | p o f u n a | k u t h a n d i z a | m a y i k o | o m w e | a k u k w e r a | k u m e n e | k u t i | a k u l e | m n j i r a | z o m w e | z i l i | n d i | p o l l u t i o n | o c h e p a |	433920	MALE
1861	17402128428053067752.wav	Zotsatira zake, ansangulutso adasuta tidziduswa tachamba pansanja, ndipo bwaloli likulimbikitsa omvera kuti asute nawo.	zotsatira zake ansangulutso adasuta tidziduswa tachamba pansanja ndipo bwaloli likulimbikitsa omvera kuti asute nawo	z o t s a t i r a | z a k e | a n s a n g u l u t s o | a d a s u t a | t i d z i d u s w a | t a c h a m b a | p a n s a n j a | n d i p o | b w a l o l i | l i k u l i m b i k i t s a | o m v e r a | k u t i | a s u t e | n a w o |	279360	MALE
1861	13226388791096795737.wav	Zotsatira zake, ansangulutso adasuta tidziduswa tachamba pansanja, ndipo bwaloli likulimbikitsa omvera kuti asute nawo.	zotsatira zake ansangulutso adasuta tidziduswa tachamba pansanja ndipo bwaloli likulimbikitsa omvera kuti asute nawo	z o t s a t i r a | z a k e | a n s a n g u l u t s o | a d a s u t a | t i d z i d u s w a | t a c h a m b a | p a n s a n j a | n d i p o | b w a l o l i | l i k u l i m b i k i t s a | o m v e r a | k u t i | a s u t e | n a w o |	276480	MALE
1861	1759016365439924775.wav	Zotsatira zake, ansangulutso adasuta tidziduswa tachamba pansanja, ndipo bwaloli likulimbikitsa omvera kuti asute nawo.	zotsatira zake ansangulutso adasuta tidziduswa tachamba pansanja ndipo bwaloli likulimbikitsa omvera kuti asute nawo	z o t s a t i r a | z a k e | a n s a n g u l u t s o | a d a s u t a | t i d z i d u s w a | t a c h a m b a | p a n s a n j a | n d i p o | b w a l o l i | l i k u l i m b i k i t s a | o m v e r a | k u t i | a s u t e | n a w o |	249600	MALE
1771	11177326737689022254.wav	Kumbukirani kuti ngakhale kuti nyimbo pamalo odziwika zathapo, pamakhalaso malo ena azisangalaro amene amakhala akuyimba nyimbo mpaka mochedwelapo mkatikati mwa usiku.	kumbukirani kuti ngakhale kuti nyimbo pamalo odziwika zathapo pamakhalaso malo ena azisangalaro amene amakhala akuyimba nyimbo mpaka mochedwelapo mkatikati mwa usiku	k u m b u k i r a n i | k u t i | n g a k h a l e | k u t i | n y i m b o | p a m a l o | o d z i w i k a | z a t h a p o | p a m a k h a l a s o | m a l o | e n a | a z i s a n g a l a r o | a m e n e | a m a k h a l a | a k u y i m b a | n y i m b o | m p a k a | m o c h e d w e l a p o | m k a t i k a t i | m w a | u s i k u |	272640	MALE
1771	2272300152737639321.wav	Kumbukirani kuti ngakhale kuti nyimbo pamalo odziwika zathapo, pamakhalaso malo ena azisangalaro amene amakhala akuyimba nyimbo mpaka mochedwelapo mkatikati mwa usiku.	kumbukirani kuti ngakhale kuti nyimbo pamalo odziwika zathapo pamakhalaso malo ena azisangalaro amene amakhala akuyimba nyimbo mpaka mochedwelapo mkatikati mwa usiku	k u m b u k i r a n i | k u t i | n g a k h a l e | k u t i | n y i m b o | p a m a l o | o d z i w i k a | z a t h a p o | p a m a k h a l a s o | m a l o | e n a | a z i s a n g a l a r o | a m e n e | a m a k h a l a | a k u y i m b a | n y i m b o | m p a k a | m o c h e d w e l a p o | m k a t i k a t i | m w a | u s i k u |	301440	MALE
1836	4795046230062529763.wav	Anthu adadziwa zinthu monga golide, siliva, komaso kopala kuyambira kale, poti izi ndizachilengedwe ndipo zimakhala m'mene zilili komaso ndizosavuta kukumba pogwiritsa ntchito zida zachabechabe.	anthu adadziwa zinthu monga golide siliva komaso kopala kuyambira kale poti izi ndizachilengedwe ndipo zimakhala m'mene zilili komaso ndizosavuta kukumba pogwiritsa ntchito zida zachabechabe	a n t h u | a d a d z i w a | z i n t h u | m o n g a | g o l i d e | s i l i v a | k o m a s o | k o p a l a | k u y a m b i r a | k a l e | p o t i | i z i | n d i z a c h i l e n g e d w e | n d i p o | z i m a k h a l a | m ' m e n e | z i l i l i | k o m a s o | n d i z o s a v u t a | k u k u m b a | p o g w i r i t s a | n t c h i t o | z i d a | z a c h a b e c h a b e |	354240	MALE
1836	14645151012544782093.wav	Anthu adadziwa zinthu monga golide, siliva, komaso kopala kuyambira kale, poti izi ndizachilengedwe ndipo zimakhala m'mene zilili komaso ndizosavuta kukumba pogwiritsa ntchito zida zachabechabe.	anthu adadziwa zinthu monga golide siliva komaso kopala kuyambira kale poti izi ndizachilengedwe ndipo zimakhala m'mene zilili komaso ndizosavuta kukumba pogwiritsa ntchito zida zachabechabe	a n t h u | a d a d z i w a | z i n t h u | m o n g a | g o l i d e | s i l i v a | k o m a s o | k o p a l a | k u y a m b i r a | k a l e | p o t i | i z i | n d i z a c h i l e n g e d w e | n d i p o | z i m a k h a l a | m ' m e n e | z i l i l i | k o m a s o | n d i z o s a v u t a | k u k u m b a | p o g w i r i t s a | n t c h i t o | z i d a | z a c h a b e c h a b e |	383040	MALE
1836	931846953347633594.wav	Anthu adadziwa zinthu monga golide, siliva, komaso kopala kuyambira kale, poti izi ndizachilengedwe ndipo zimakhala m'mene zilili komaso ndizosavuta kukumba pogwiritsa ntchito zida zachabechabe.	anthu adadziwa zinthu monga golide siliva komaso kopala kuyambira kale poti izi ndizachilengedwe ndipo zimakhala m'mene zilili komaso ndizosavuta kukumba pogwiritsa ntchito zida zachabechabe	a n t h u | a d a d z i w a | z i n t h u | m o n g a | g o l i d e | s i l i v a | k o m a s o | k o p a l a | k u y a m b i r a | k a l e | p o t i | i z i | n d i z a c h i l e n g e d w e | n d i p o | z i m a k h a l a | m ' m e n e | z i l i l i | k o m a s o | n d i z o s a v u t a | k u k u m b a | p o g w i r i t s a | n t c h i t o | z i d a | z a c h a b e c h a b e |	310080	MALE
1780	9383227802177468037.wav	Ndi Kundalini Yoga, mphamvu ya Kundalini (Mphamvu yachidziwitso) imadzukitsidwa ndi yoga yamakhalidwe, masewero amapumidwe, mantras komaso masomphenya.	ndi kundalini yoga mphamvu ya kundalini mphamvu yachidziwitso imadzukitsidwa ndi yoga yamakhalidwe masewero amapumidwe mantras komaso masomphenya	n d i | k u n d a l i n i | y o g a | m p h a m v u | y a | k u n d a l i n i | m p h a m v u | y a c h i d z i w i t s o | i m a d z u k i t s i d w a | n d i | y o g a | y a m a k h a l i d w e | m a s e w e r o | a m a p u m i d w e | m a n t r a s | k o m a s o | m a s o m p h e n y a |	407040	MALE
1780	17438107000502882210.wav	Ndi Kundalini Yoga, mphamvu ya Kundalini (Mphamvu yachidziwitso) imadzukitsidwa ndi yoga yamakhalidwe, masewero amapumidwe, mantras komaso masomphenya.	ndi kundalini yoga mphamvu ya kundalini mphamvu yachidziwitso imadzukitsidwa ndi yoga yamakhalidwe masewero amapumidwe mantras komaso masomphenya	n d i | k u n d a l i n i | y o g a | m p h a m v u | y a | k u n d a l i n i | m p h a m v u | y a c h i d z i w i t s o | i m a d z u k i t s i d w a | n d i | y o g a | y a m a k h a l i d w e | m a s e w e r o | a m a p u m i d w e | m a n t r a s | k o m a s o | m a s o m p h e n y a |	373440	MALE
1951	287794739260740235.wav	Mu 2002 Goma anawonongedwa ndi chiphala chamoto kuchokera mu phiri la Nyiragongo chimene chinakwilira misewu yambiri, makamaka mkatikati mwa tauniyi.	mu 2002 goma anawonongedwa ndi chiphala chamoto kuchokera mu phiri la nyiragongo chimene chinakwilira misewu yambiri makamaka mkatikati mwa tauniyi	m u | 2 0 0 2 | g o m a | a n a w o n o n g e d w a | n d i | c h i p h a l a | c h a m o t o | k u c h o k e r a | m u | p h i r i | l a | n y i r a g o n g o | c h i m e n e | c h i n a k w i l i r a | m i s e w u | y a m b i r i | m a k a m a k a | m k a t i k a t i | m w a | t a u n i y i |	184320	MALE
1951	12704880909722558962.wav	Mu 2002 Goma anawonongedwa ndi chiphala chamoto kuchokera mu phiri la Nyiragongo chimene chinakwilira misewu yambiri, makamaka mkatikati mwa tauniyi.	mu 2002 goma anawonongedwa ndi chiphala chamoto kuchokera mu phiri la nyiragongo chimene chinakwilira misewu yambiri makamaka mkatikati mwa tauniyi	m u | 2 0 0 2 | g o m a | a n a w o n o n g e d w a | n d i | c h i p h a l a | c h a m o t o | k u c h o k e r a | m u | p h i r i | l a | n y i r a g o n g o | c h i m e n e | c h i n a k w i l i r a | m i s e w u | y a m b i r i | m a k a m a k a | m k a t i k a t i | m w a | t a u n i y i |	359040	MALE
1951	6448730967638953503.wav	Mu 2002 Goma anawonongedwa ndi chiphala chamoto kuchokera mu phiri la Nyiragongo chimene chinakwilira misewu yambiri, makamaka mkatikati mwa tauniyi.	mu 2002 goma anawonongedwa ndi chiphala chamoto kuchokera mu phiri la nyiragongo chimene chinakwilira misewu yambiri makamaka mkatikati mwa tauniyi	m u | 2 0 0 2 | g o m a | a n a w o n o n g e d w a | n d i | c h i p h a l a | c h a m o t o | k u c h o k e r a | m u | p h i r i | l a | n y i r a g o n g o | c h i m e n e | c h i n a k w i l i r a | m i s e w u | y a m b i r i | m a k a m a k a | m k a t i k a t i | m w a | t a u n i y i |	320640	MALE
1812	16335807799614105370.wav	Pamene katemera wina oyeselera akuwoneka kuti akuchepetsa anthu omwalira ndi Ebola, mpakana pano, palibe mankhwala amene awonetsa kuti ndiwoyenera kuchiza nthenda ilipoyi.	pamene katemera wina oyeselera akuwoneka kuti akuchepetsa anthu omwalira ndi ebola mpakana pano palibe mankhwala amene awonetsa kuti ndiwoyenera kuchiza nthenda ilipoyi	p a m e n e | k a t e m e r a | w i n a | o y e s e l e r a | a k u w o n e k a | k u t i | a k u c h e p e t s a | a n t h u | o m w a l i r a | n d i | e b o l a | m p a k a n a | p a n o | p a l i b e | m a n k h w a l a | a m e n e | a w o n e t s a | k u t i | n d i w o y e n e r a | k u c h i z a | n t h e n d a | i l i p o y i |	311040	MALE
1812	17409745372858106753.wav	Pamene katemera wina oyeselera akuwoneka kuti akuchepetsa anthu omwalira ndi Ebola, mpakana pano, palibe mankhwala amene awonetsa kuti ndiwoyenera kuchiza nthenda ilipoyi.	pamene katemera wina oyeselera akuwoneka kuti akuchepetsa anthu omwalira ndi ebola mpakana pano palibe mankhwala amene awonetsa kuti ndiwoyenera kuchiza nthenda ilipoyi	p a m e n e | k a t e m e r a | w i n a | o y e s e l e r a | a k u w o n e k a | k u t i | a k u c h e p e t s a | a n t h u | o m w a l i r a | n d i | e b o l a | m p a k a n a | p a n o | p a l i b e | m a n k h w a l a | a m e n e | a w o n e t s a | k u t i | n d i w o y e n e r a | k u c h i z a | n t h e n d a | i l i p o y i |	304320	MALE
1753	8775348021342162612.wav	Ngakhale awa sali maganizidwe abwino, njira yabwino yokhalira ku Paris ndikukhala ndi makhalidwe abwino, kukhala ngati muNthu wokuti “bien eleve” (Woleredwa bwino). Zizathandiza kuti mukhale mosavuta.	ngakhale awa sali maganizidwe abwino njira yabwino yokhalira ku paris ndikukhala ndi makhalidwe abwino kukhala ngati munthu wokuti  bien eleve” woleredwa bwino. zizathandiza kuti mukhale mosavuta	n g a k h a l e | a w a | s a l i | m a g a n i z i d w e | a b w i n o | n j i r a | y a b w i n o | y o k h a l i r a | k u | p a r i s | n d i k u k h a l a | n d i | m a k h a l i d w e | a b w i n o | k u k h a l a | n g a t i | m u n t h u | w o k u t i | b i e n | e l e v e ” | w o l e r e d w a | b w i n o . | z i z a t h a n d i z a | k u t i | m u k h a l e | m o s a v u t a |	382080	MALE
1918	7760385240098960675.wav	Ma Sundarbans adalengezedwa ndi UNESCO kukhala World Heritage Site. Gawo la nkhalango m'chigawo cha India limatchedwa Sundabrbans National Park.	ma sundarbans adalengezedwa ndi unesco kukhala world heritage site gawo la nkhalango m'chigawo cha india limatchedwa sundabrbans national park	m a | s u n d a r b a n s | a d a l e n g e z e d w a | n d i | u n e s c o | k u k h a l a | w o r l d | h e r i t a g e | s i t e | g a w o | l a | n k h a l a n g o | m ' c h i g a w o | c h a | i n d i a | l i m a t c h e d w a | s u n d a b r b a n s | n a t i o n a l | p a r k |	249600	MALE
1918	5103904451807455988.wav	Ma Sundarbans adalengezedwa ndi UNESCO kukhala World Heritage Site. Gawo la nkhalango m'chigawo cha India limatchedwa Sundabrbans National Park.	ma sundarbans adalengezedwa ndi unesco kukhala world heritage site gawo la nkhalango m'chigawo cha india limatchedwa sundabrbans national park	m a | s u n d a r b a n s | a d a l e n g e z e d w a | n d i | u n e s c o | k u k h a l a | w o r l d | h e r i t a g e | s i t e | g a w o | l a | n k h a l a n g o | m ' c h i g a w o | c h a | i n d i a | l i m a t c h e d w a | s u n d a b r b a n s | n a t i o n a l | p a r k |	187200	MALE
1918	8487679867983813080.wav	Ma Sundarbans adalengezedwa ndi UNESCO kukhala World Heritage Site. Gawo la nkhalango m'chigawo cha India limatchedwa Sundabrbans National Park.	ma sundarbans adalengezedwa ndi unesco kukhala world heritage site gawo la nkhalango m'chigawo cha india limatchedwa sundabrbans national park	m a | s u n d a r b a n s | a d a l e n g e z e d w a | n d i | u n e s c o | k u k h a l a | w o r l d | h e r i t a g e | s i t e | g a w o | l a | n k h a l a n g o | m ' c h i g a w o | c h a | i n d i a | l i m a t c h e d w a | s u n d a b r b a n s | n a t i o n a l | p a r k |	306240	MALE
1884	16789674852850205214.wav	Mwapadera, akunena kuti munthu atha kudziwa ngati wina akunena zabodza potanthauzira tizinthu ting'onoting'ono tazimene akuonekera molondola.	mwapadera akunena kuti munthu atha kudziwa ngati wina akunena zabodza potanthauzira tizinthu ting'onoting'ono tazimene akuonekera molondola	m w a p a d e r a | a k u n e n a | k u t i | m u n t h u | a t h a | k u d z i w a | n g a t i | w i n a | a k u n e n a | z a b o d z a | p o t a n t h a u z i r a | t i z i n t h u | t i n g ' o n o t i n g ' o n o | t a z i m e n e | a k u o n e k e r a | m o l o n d o l a |	305280	MALE
1884	12581923071152251873.wav	Mwapadera, akunena kuti munthu atha kudziwa ngati wina akunena zabodza potanthauzira tizinthu ting'onoting'ono tazimene akuonekera molondola.	mwapadera akunena kuti munthu atha kudziwa ngati wina akunena zabodza potanthauzira tizinthu ting'onoting'ono tazimene akuonekera molondola	m w a p a d e r a | a k u n e n a | k u t i | m u n t h u | a t h a | k u d z i w a | n g a t i | w i n a | a k u n e n a | z a b o d z a | p o t a n t h a u z i r a | t i z i n t h u | t i n g ' o n o t i n g ' o n o | t a z i m e n e | a k u o n e k e r a | m o l o n d o l a |	199680	MALE
1894	14457667658207009912.wav	Curry ndi chakudya chomwe chimapangidwa kuchokera ku zitsamba ndi zonukhira, pamodzi ndi nyama kapena ndiwo zamasamba.	curry ndi chakudya chomwe chimapangidwa kuchokera ku zitsamba ndi zonukhira pamodzi ndi nyama kapena ndiwo zamasamba	c u r r y | n d i | c h a k u d y a | c h o m w e | c h i m a p a n g i d w a | k u c h o k e r a | k u | z i t s a m b a | n d i | z o n u k h i r a | p a m o d z i | n d i | n y a m a | k a p e n a | n d i w o | z a m a s a m b a |	146880	MALE
1894	2353665382573862676.wav	Curry ndi chakudya chomwe chimapangidwa kuchokera ku zitsamba ndi zonukhira, pamodzi ndi nyama kapena ndiwo zamasamba.	curry ndi chakudya chomwe chimapangidwa kuchokera ku zitsamba ndi zonukhira pamodzi ndi nyama kapena ndiwo zamasamba	c u r r y | n d i | c h a k u d y a | c h o m w e | c h i m a p a n g i d w a | k u c h o k e r a | k u | z i t s a m b a | n d i | z o n u k h i r a | p a m o d z i | n d i | n y a m a | k a p e n a | n d i w o | z a m a s a m b a |	245760	MALE
1894	7278515185616845198.wav	Curry ndi chakudya chomwe chimapangidwa kuchokera ku zitsamba ndi zonukhira, pamodzi ndi nyama kapena ndiwo zamasamba.	curry ndi chakudya chomwe chimapangidwa kuchokera ku zitsamba ndi zonukhira pamodzi ndi nyama kapena ndiwo zamasamba	c u r r y | n d i | c h a k u d y a | c h o m w e | c h i m a p a n g i d w a | k u c h o k e r a | k u | z i t s a m b a | n d i | z o n u k h i r a | p a m o d z i | n d i | n y a m a | k a p e n a | n d i w o | z a m a s a m b a |	228480	MALE
1893	1163776957782653765.wav	Sundarbans ndiye malo akulu a nkhalango yokhala m'mbali mwa nyanja padziko lonse lapansi, otambasuka 80 km (50 mi) kufika ku Bangladesh ndi kumadera akutali kwa India.	sundarbans ndiye malo akulu a nkhalango yokhala m'mbali mwa nyanja padziko lonse lapansi otambasuka 80 km 50 mi kufika ku bangladesh ndi kumadera akutali kwa india	s u n d a r b a n s | n d i y e | m a l o | a k u l u | a | n k h a l a n g o | y o k h a l a | m ' m b a l i | m w a | n y a n j a | p a d z i k o | l o n s e | l a p a n s i | o t a m b a s u k a | 8 0 | k m | 5 0 | m i | k u f i k a | k u | b a n g l a d e s h | n d i | k u m a d e r a | a k u t a l i | k w a | i n d i a |	240000	MALE
1893	14594493714794203965.wav	Sundarbans ndiye malo akulu a nkhalango yokhala m'mbali mwa nyanja padziko lonse lapansi, otambasuka 80 km (50 mi) kufika ku Bangladesh ndi kumadera akutali kwa India.	sundarbans ndiye malo akulu a nkhalango yokhala m'mbali mwa nyanja padziko lonse lapansi otambasuka 80 km 50 mi kufika ku bangladesh ndi kumadera akutali kwa india	s u n d a r b a n s | n d i y e | m a l o | a k u l u | a | n k h a l a n g o | y o k h a l a | m ' m b a l i | m w a | n y a n j a | p a d z i k o | l o n s e | l a p a n s i | o t a m b a s u k a | 8 0 | k m | 5 0 | m i | k u f i k a | k u | b a n g l a d e s h | n d i | k u m a d e r a | a k u t a l i | k w a | i n d i a |	351360	MALE
