1622	9339765992686694757.wav	Purezidenti wa dziko la U.S. a George W. Bush adalandira mwansalangala zolengezazi.	purezidenti wa dziko la u.s. a george w bush adalandira mwansalangala zolengezazi	p u r e z i d e n t i | w a | d z i k o | l a | u . s . | a | g e o r g e | w | b u s h | a d a l a n d i r a | m w a n s a l a n g a l a | z o l e n g e z a z i |	211200	MALE
1530	17413572364190811859.wav	Panali chikonzero choti udulidwe pa Chiwiri, komano unapulumutsidwa ndi chigamulo cha khoti limene linakumana mwadzidzidzi nkupeleka chiletso.	panali chikonzero choti udulidwe pa chiwiri komano unapulumutsidwa ndi chigamulo cha khoti limene linakumana mwadzidzidzi nkupeleka chiletso	p a n a l i | c h i k o n z e r o | c h o t i | u d u l i d w e | p a | c h i w i r i | k o m a n o | u n a p u l u m u t s i d w a | n d i | c h i g a m u l o | c h a | k h o t i | l i m e n e | l i n a k u m a n a | m w a d z i d z i d z i | n k u p e l e k a | c h i l e t s o |	281280	MALE
1530	15816606937264802730.wav	Panali chikonzero choti udulidwe pa Chiwiri, komano unapulumutsidwa ndi chigamulo cha khoti limene linakumana mwadzidzidzi nkupeleka chiletso.	panali chikonzero choti udulidwe pa chiwiri komano unapulumutsidwa ndi chigamulo cha khoti limene linakumana mwadzidzidzi nkupeleka chiletso	p a n a l i | c h i k o n z e r o | c h o t i | u d u l i d w e | p a | c h i w i r i | k o m a n o | u n a p u l u m u t s i d w a | n d i | c h i g a m u l o | c h a | k h o t i | l i m e n e | l i n a k u m a n a | m w a d z i d z i d z i | n k u p e l e k a | c h i l e t s o |	321600	MALE
1582	3030698777623576653.wav	Moyo wambiri wa mabanja achi Heberi unali wapa ntetete.	moyo wambiri wa mabanja achi heberi unali wapa ntetete	m o y o | w a m b i r i | w a | m a b a n j a | a c h i | h e b e r i | u n a l i | w a p a | n t e t e t e |	222720	MALE
1582	13921635172527740029.wav	Moyo wambiri wa mabanja achi Heberi unali wapa ntetete.	moyo wambiri wa mabanja achi heberi unali wapa ntetete	m o y o | w a m b i r i | w a | m a b a n j a | a c h i | h e b e r i | u n a l i | w a p a | n t e t e t e |	168000	MALE
1582	2310765878056362653.wav	Moyo wambiri wa mabanja achi Heberi unali wapa ntetete.	moyo wambiri wa mabanja achi heberi unali wapa ntetete	m o y o | w a m b i r i | w a | m a b a n j a | a c h i | h e b e r i | u n a l i | w a p a | n t e t e t e |	119040	MALE
1604	3891707087392021759.wav	Ngati NSA, anathandiza a Carter kuyendetsa nkhani za dziko lapansi monga Camp David Accords mchaka cha 1978; kukhazikitsa maubwenzi wa Amlika ndi China kumapeto kwa 1970, kusintha zinthu ku Irani kumene kunadzetsa vuto la anthu ogwidwa ndi adani chaka cha 1979 komanso boma la Soviet kugonjetsa dziko la Afghanistan chaka cha 1979.	ngati nsa anathandiza a carter kuyendetsa nkhani za dziko lapansi monga camp david accords mchaka cha 1978 kukhazikitsa maubwenzi wa amlika ndi china kumapeto kwa 1970 kusintha zinthu ku irani kumene kunadzetsa vuto la anthu ogwidwa ndi adani chaka cha 1979 komanso boma la soviet kugonjetsa dziko la afghanistan chaka cha 1979	n g a t i | n s a | a n a t h a n d i z a | a | c a r t e r | k u y e n d e t s a | n k h a n i | z a | d z i k o | l a p a n s i | m o n g a | c a m p | d a v i d | a c c o r d s | m c h a k a | c h a | 1 9 7 8 | k u k h a z i k i t s a | m a u b w e n z i | w a | a m l i k a | n d i | c h i n a | k u m a p e t o | k w a | 1 9 7 0 | k u s i n t h a | z i n t h u | k u | i r a n i | k u m e n e | k u n a d z e t s a | v u t o | l a | a n t h u | o g w i d w a | n d i | a d a n i | c h a k a | c h a | 1 9 7 9 | k o m a n s o | b o m a | l a | s o v i e t | k u g o n j e t s a | d z i k o | l a | a f g h a n i s t a n | c h a k a | c h a | 1 9 7 9 |	569280	MALE
1604	16205201283801355724.wav	Ngati NSA, anathandiza a Carter kuyendetsa nkhani za dziko lapansi monga Camp David Accords mchaka cha 1978; kukhazikitsa maubwenzi wa Amlika ndi China kumapeto kwa 1970, kusintha zinthu ku Irani kumene kunadzetsa vuto la anthu ogwidwa ndi adani chaka cha 1979 komanso boma la Soviet kugonjetsa dziko la Afghanistan chaka cha 1979.	ngati nsa anathandiza a carter kuyendetsa nkhani za dziko lapansi monga camp david accords mchaka cha 1978 kukhazikitsa maubwenzi wa amlika ndi china kumapeto kwa 1970 kusintha zinthu ku irani kumene kunadzetsa vuto la anthu ogwidwa ndi adani chaka cha 1979 komanso boma la soviet kugonjetsa dziko la afghanistan chaka cha 1979	n g a t i | n s a | a n a t h a n d i z a | a | c a r t e r | k u y e n d e t s a | n k h a n i | z a | d z i k o | l a p a n s i | m o n g a | c a m p | d a v i d | a c c o r d s | m c h a k a | c h a | 1 9 7 8 | k u k h a z i k i t s a | m a u b w e n z i | w a | a m l i k a | n d i | c h i n a | k u m a p e t o | k w a | 1 9 7 0 | k u s i n t h a | z i n t h u | k u | i r a n i | k u m e n e | k u n a d z e t s a | v u t o | l a | a n t h u | o g w i d w a | n d i | a d a n i | c h a k a | c h a | 1 9 7 9 | k o m a n s o | b o m a | l a | s o v i e t | k u g o n j e t s a | d z i k o | l a | a f g h a n i s t a n | c h a k a | c h a | 1 9 7 9 |	526080	MALE
1639	7806701481752921299.wav	Pakuti ophunzira nthawi zambiri ndiwomwe amakhala omvera zimenezi, wolemba ma Blog amayamba kuyesa kuchita bwino zolemba zake popewa chidzudzulo.	pakuti ophunzira nthawi zambiri ndiwomwe amakhala omvera zimenezi wolemba ma blog amayamba kuyesa kuchita bwino zolemba zake popewa chidzudzulo	p a k u t i | o p h u n z i r a | n t h a w i | z a m b i r i | n d i w o m w e | a m a k h a l a | o m v e r a | z i m e n e z i | w o l e m b a | m a | b l o g | a m a y a m b a | k u y e s a | k u c h i t a | b w i n o | z o l e m b a | z a k e | p o p e w a | c h i d z u d z u l o |	236160	MALE
1639	8533559415633374929.wav	Pakuti ophunzira nthawi zambiri ndiwomwe amakhala omvera zimenezi, wolemba ma Blog amayamba kuyesa kuchita bwino zolemba zake popewa chidzudzulo.	pakuti ophunzira nthawi zambiri ndiwomwe amakhala omvera zimenezi wolemba ma blog amayamba kuyesa kuchita bwino zolemba zake popewa chidzudzulo	p a k u t i | o p h u n z i r a | n t h a w i | z a m b i r i | n d i w o m w e | a m a k h a l a | o m v e r a | z i m e n e z i | w o l e m b a | m a | b l o g | a m a y a m b a | k u y e s a | k u c h i t a | b w i n o | z o l e m b a | z a k e | p o p e w a | c h i d z u d z u l o |	260160	MALE
1639	3837529370742098819.wav	Pakuti ophunzira nthawi zambiri ndiwomwe amakhala omvera zimenezi, wolemba ma Blog amayamba kuyesa kuchita bwino zolemba zake popewa chidzudzulo.	pakuti ophunzira nthawi zambiri ndiwomwe amakhala omvera zimenezi wolemba ma blog amayamba kuyesa kuchita bwino zolemba zake popewa chidzudzulo	p a k u t i | o p h u n z i r a | n t h a w i | z a m b i r i | n d i w o m w e | a m a k h a l a | o m v e r a | z i m e n e z i | w o l e m b a | m a | b l o g | a m a y a m b a | k u y e s a | k u c h i t a | b w i n o | z o l e m b a | z a k e | p o p e w a | c h i d z u d z u l o |	247680	MALE
1571	13251726757014030178.wav	Anthu antundu wachi Luya nawonso anakhazikitsa chipembedzo cha chisilamu, ndipo chidamanga nthenga mumayiko a Comoros ndi Mayotte.	anthu antundu wachi luya nawonso anakhazikitsa chipembedzo cha chisilamu ndipo chidamanga nthenga mumayiko a comoros ndi mayotte	a n t h u | a n t u n d u | w a c h i | l u y a | n a w o n s o | a n a k h a z i k i t s a | c h i p e m b e d z o | c h a | c h i s i l a m u | n d i p o | c h i d a m a n g a | n t h e n g a | m u m a y i k o | a | c o m o r o s | n d i | m a y o t t e |	191040	MALE
1571	5341203273180578448.wav	Anthu antundu wachi Luya nawonso anakhazikitsa chipembedzo cha chisilamu, ndipo chidamanga nthenga mumayiko a Comoros ndi Mayotte.	anthu antundu wachi luya nawonso anakhazikitsa chipembedzo cha chisilamu ndipo chidamanga nthenga mumayiko a comoros ndi mayotte	a n t h u | a n t u n d u | w a c h i | l u y a | n a w o n s o | a n a k h a z i k i t s a | c h i p e m b e d z o | c h a | c h i s i l a m u | n d i p o | c h i d a m a n g a | n t h e n g a | m u m a y i k o | a | c o m o r o s | n d i | m a y o t t e |	233280	MALE
1571	4577754491991873975.wav	Anthu antundu wachi Luya nawonso anakhazikitsa chipembedzo cha chisilamu, ndipo chidamanga nthenga mumayiko a Comoros ndi Mayotte.	anthu antundu wachi luya nawonso anakhazikitsa chipembedzo cha chisilamu ndipo chidamanga nthenga mumayiko a comoros ndi mayotte	a n t h u | a n t u n d u | w a c h i | l u y a | n a w o n s o | a n a k h a z i k i t s a | c h i p e m b e d z o | c h a | c h i s i l a m u | n d i p o | c h i d a m a n g a | n t h e n g a | m u m a y i k o | a | c o m o r o s | n d i | m a y o t t e |	280320	MALE
1565	2930412840694212031.wav	Cholinga chachikulu cha sayansi ndikudziwa momwe dziko lapansi limagwilira ntchito kudzera njira ya sayansi.Njira imeneyi imathandizira makafukufuku ambiri a za sayansi.	cholinga chachikulu cha sayansi ndikudziwa momwe dziko lapansi limagwilira ntchito kudzera njira ya sayansi.njira imeneyi imathandizira makafukufuku ambiri a za sayansi	c h o l i n g a | c h a c h i k u l u | c h a | s a y a n s i | n d i k u d z i w a | m o m w e | d z i k o | l a p a n s i | l i m a g w i l i r a | n t c h i t o | k u d z e r a | n j i r a | y a | s a y a n s i . n j i r a | i m e n e y i | i m a t h a n d i z i r a | m a k a f u k u f u k u | a m b i r i | a | z a | s a y a n s i |	325440	MALE
1565	14333972366645111094.wav	Cholinga chachikulu cha sayansi ndikudziwa momwe dziko lapansi limagwilira ntchito kudzera njira ya sayansi.Njira imeneyi imathandizira makafukufuku ambiri a za sayansi.	cholinga chachikulu cha sayansi ndikudziwa momwe dziko lapansi limagwilira ntchito kudzera njira ya sayansi.njira imeneyi imathandizira makafukufuku ambiri a za sayansi	c h o l i n g a | c h a c h i k u l u | c h a | s a y a n s i | n d i k u d z i w a | m o m w e | d z i k o | l a p a n s i | l i m a g w i l i r a | n t c h i t o | k u d z e r a | n j i r a | y a | s a y a n s i . n j i r a | i m e n e y i | i m a t h a n d i z i r a | m a k a f u k u f u k u | a m b i r i | a | z a | s a y a n s i |	186240	MALE
1548	15580979527379887797.wav	Pamene mukuyimbira munthu wakutali zedi, ndiye kuti mukugwiritsa makina a satellite.	pamene mukuyimbira munthu wakutali zedi ndiye kuti mukugwiritsa makina a satellite	p a m e n e | m u k u y i m b i r a | m u n t h u | w a k u t a l i | z e d i | n d i y e | k u t i | m u k u g w i r i t s a | m a k i n a | a | s a t e l l i t e |	95040	MALE
1548	11334498930347408202.wav	Pamene mukuyimbira munthu wakutali zedi, ndiye kuti mukugwiritsa makina a satellite.	pamene mukuyimbira munthu wakutali zedi ndiye kuti mukugwiritsa makina a satellite	p a m e n e | m u k u y i m b i r a | m u n t h u | w a k u t a l i | z e d i | n d i y e | k u t i | m u k u g w i r i t s a | m a k i n a | a | s a t e l l i t e |	187200	MALE
1579	12316083214820510295.wav	Ikuchenjeza Palibe amene angatsimikizire kuti chilichonse ku Iraq pakadali pano chidzayimitsa nkhondo zamipatuko, kuyimitsa kukula kwa ziwawa, kapena kusokonekera.	ikuchenjeza palibe amene angatsimikizire kuti chilichonse ku iraq pakadali pano chidzayimitsa nkhondo zamipatuko kuyimitsa kukula kwa ziwawa kapena kusokonekera	i k u c h e n j e z a | p a l i b e | a m e n e | a n g a t s i m i k i z i r e | k u t i | c h i l i c h o n s e | k u | i r a q | p a k a d a l i | p a n o | c h i d z a y i m i t s a | n k h o n d o | z a m i p a t u k o | k u y i m i t s a | k u k u l a | k w a | z i w a w a | k a p e n a | k u s o k o n e k e r a |	219840	MALE
1579	101350114452526005.wav	Ikuchenjeza Palibe amene angatsimikizire kuti chilichonse ku Iraq pakadali pano chidzayimitsa nkhondo zamipatuko, kuyimitsa kukula kwa ziwawa, kapena kusokonekera.	ikuchenjeza palibe amene angatsimikizire kuti chilichonse ku iraq pakadali pano chidzayimitsa nkhondo zamipatuko kuyimitsa kukula kwa ziwawa kapena kusokonekera	i k u c h e n j e z a | p a l i b e | a m e n e | a n g a t s i m i k i z i r e | k u t i | c h i l i c h o n s e | k u | i r a q | p a k a d a l i | p a n o | c h i d z a y i m i t s a | n k h o n d o | z a m i p a t u k o | k u y i m i t s a | k u k u l a | k w a | z i w a w a | k a p e n a | k u s o k o n e k e r a |	240000	MALE
1585	872802515648446477.wav	Pakupita kwa nthawi, pamene chiwelengero chatsopano chinayamba kuyanjana ndi dera latsopano, ndipo zidayamba kuoneka mosiyana ndi zinzake zija zakale.	pakupita kwa nthawi pamene chiwelengero chatsopano chinayamba kuyanjana ndi dera latsopano ndipo zidayamba kuoneka mosiyana ndi zinzake zija zakale	p a k u p i t a | k w a | n t h a w i | p a m e n e | c h i w e l e n g e r o | c h a t s o p a n o | c h i n a y a m b a | k u y a n j a n a | n d i | d e r a | l a t s o p a n o | n d i p o | z i d a y a m b a | k u o n e k a | m o s i y a n a | n d i | z i n z a k e | z i j a | z a k a l e |	303360	MALE
1585	14596481793393296982.wav	Pakupita kwa nthawi, pamene chiwelengero chatsopano chinayamba kuyanjana ndi dera latsopano, ndipo zidayamba kuoneka mosiyana ndi zinzake zija zakale.	pakupita kwa nthawi pamene chiwelengero chatsopano chinayamba kuyanjana ndi dera latsopano ndipo zidayamba kuoneka mosiyana ndi zinzake zija zakale	p a k u p i t a | k w a | n t h a w i | p a m e n e | c h i w e l e n g e r o | c h a t s o p a n o | c h i n a y a m b a | k u y a n j a n a | n d i | d e r a | l a t s o p a n o | n d i p o | z i d a y a m b a | k u o n e k a | m o s i y a n a | n d i | z i n z a k e | z i j a | z a k a l e |	261120	MALE
1585	5002021027819298190.wav	Pakupita kwa nthawi, pamene chiwelengero chatsopano chinayamba kuyanjana ndi dera latsopano, ndipo zidayamba kuoneka mosiyana ndi zinzake zija zakale.	pakupita kwa nthawi pamene chiwelengero chatsopano chinayamba kuyanjana ndi dera latsopano ndipo zidayamba kuoneka mosiyana ndi zinzake zija zakale	p a k u p i t a | k w a | n t h a w i | p a m e n e | c h i w e l e n g e r o | c h a t s o p a n o | c h i n a y a m b a | k u y a n j a n a | n d i | d e r a | l a t s o p a n o | n d i p o | z i d a y a m b a | k u o n e k a | m o s i y a n a | n d i | z i n z a k e | z i j a | z a k a l e |	172800	MALE
1610	10255407557010754704.wav	Zinthu zotelezi zakhala m'magawo osiyana omwe akuyang'ana kukonza zovuta za moyo wa tsiku ndi tsiku.	zinthu zotelezi zakhala m'magawo osiyana omwe akuyang'ana kukonza zovuta za moyo wa tsiku ndi tsiku	z i n t h u | z o t e l e z i | z a k h a l a | m ' m a g a w o | o s i y a n a | o m w e | a k u y a n g ' a n a | k u k o n z a | z o v u t a | z a | m o y o | w a | t s i k u | n d i | t s i k u |	194880	MALE
1610	15278154057117914377.wav	Zinthu zotelezi zakhala m'magawo osiyana omwe akuyang'ana kukonza zovuta za moyo wa tsiku ndi tsiku.	zinthu zotelezi zakhala m'magawo osiyana omwe akuyang'ana kukonza zovuta za moyo wa tsiku ndi tsiku	z i n t h u | z o t e l e z i | z a k h a l a | m ' m a g a w o | o s i y a n a | o m w e | a k u y a n g ' a n a | k u k o n z a | z o v u t a | z a | m o y o | w a | t s i k u | n d i | t s i k u |	113280	MALE
1581	831025427898844359.wav	Mtsinje wa Amazon wotambalala kwambiri pa dziko lonse lapansi, nthawi zina umatambalala ndi ma mayilosi asanu ndi imodzi.	mtsinje wa amazon wotambalala kwambiri pa dziko lonse lapansi nthawi zina umatambalala ndi ma mayilosi asanu ndi imodzi	m t s i n j e | w a | a m a z o n | w o t a m b a l a l a | k w a m b i r i | p a | d z i k o | l o n s e | l a p a n s i | n t h a w i | z i n a | u m a t a m b a l a l a | n d i | m a | m a y i l o s i | a s a n u | n d i | i m o d z i |	215040	MALE
1581	16571256480090369794.wav	Mtsinje wa Amazon wotambalala kwambiri pa dziko lonse lapansi, nthawi zina umatambalala ndi ma mayilosi asanu ndi imodzi.	mtsinje wa amazon wotambalala kwambiri pa dziko lonse lapansi nthawi zina umatambalala ndi ma mayilosi asanu ndi imodzi	m t s i n j e | w a | a m a z o n | w o t a m b a l a l a | k w a m b i r i | p a | d z i k o | l o n s e | l a p a n s i | n t h a w i | z i n a | u m a t a m b a l a l a | n d i | m a | m a y i l o s i | a s a n u | n d i | i m o d z i |	174720	MALE
1539	16389734694920028814.wav	Mamembala agulu laling'ono lachikhalidwe omwe amachokera muchikhalidwe chawo chachikulu, nthawi zambiri amaonetsa umembala wawo podzera munjira zawozawo komaso pogwiritsa ntchito zizindikiro zina monga, zovala zopangidwa mofanana, maulemu awo komaso zining'a.	mamembala agulu laling'ono lachikhalidwe omwe amachokera muchikhalidwe chawo chachikulu nthawi zambiri amaonetsa umembala wawo podzera munjira zawozawo komaso pogwiritsa ntchito zizindikiro zina monga zovala zopangidwa mofanana maulemu awo komaso zining'a	m a m e m b a l a | a g u l u | l a l i n g ' o n o | l a c h i k h a l i d w e | o m w e | a m a c h o k e r a | m u c h i k h a l i d w e | c h a w o | c h a c h i k u l u | n t h a w i | z a m b i r i | a m a o n e t s a | u m e m b a l a | w a w o | p o d z e r a | m u n j i r a | z a w o z a w o | k o m a s o | p o g w i r i t s a | n t c h i t o | z i z i n d i k i r o | z i n a | m o n g a | z o v a l a | z o p a n g i d w a | m o f a n a n a | m a u l e m u | a w o | k o m a s o | z i n i n g ' a |	340800	MALE
1652	2692341656913985835.wav	Chibembedzo chachikulu ku Moldova ndi chikhirisitu cha Orthodox.	chibembedzo chachikulu ku moldova ndi chikhirisitu cha orthodox	c h i b e m b e d z o | c h a c h i k u l u | k u | m o l d o v a | n d i | c h i k h i r i s i t u | c h a | o r t h o d o x |	220800	MALE
1652	13338529564474522484.wav	Chibembedzo chachikulu ku Moldova ndi chikhirisitu cha Orthodox.	chibembedzo chachikulu ku moldova ndi chikhirisitu cha orthodox	c h i b e m b e d z o | c h a c h i k u l u | k u | m o l d o v a | n d i | c h i k h i r i s i t u | c h a | o r t h o d o x |	192000	MALE
1652	8228155280918207227.wav	Chibembedzo chachikulu ku Moldova ndi chikhirisitu cha Orthodox.	chibembedzo chachikulu ku moldova ndi chikhirisitu cha orthodox	c h i b e m b e d z o | c h a c h i k u l u | k u | m o l d o v a | n d i | c h i k h i r i s i t u | c h a | o r t h o d o x |	164160	MALE
1512	15260704963184859167.wav	Malo atsopanowa ali ndi zoyenerera zosiyanasiyana ndiponso olimbana osiyanasiyana, choncho zonse zatsopano zizafuna zinthu zina kapena kuzolowera kukhala olimbana wamphamvu kusiyana ndim'mene ankafunira m'mbuyomu.	malo atsopanowa ali ndi zoyenerera zosiyanasiyana ndiponso olimbana osiyanasiyana choncho zonse zatsopano zizafuna zinthu zina kapena kuzolowera kukhala olimbana wamphamvu kusiyana ndim'mene ankafunira m'mbuyomu	m a l o | a t s o p a n o w a | a l i | n d i | z o y e n e r e r a | z o s i y a n a s i y a n a | n d i p o n s o | o l i m b a n a | o s i y a n a s i y a n a | c h o n c h o | z o n s e | z a t s o p a n o | z i z a f u n a | z i n t h u | z i n a | k a p e n a | k u z o l o w e r a | k u k h a l a | o l i m b a n a | w a m p h a m v u | k u s i y a n a | n d i m ' m e n e | a n k a f u n i r a | m ' m b u y o m u |	381120	MALE
1512	2826853684913674553.wav	Malo atsopanowa ali ndi zoyenerera zosiyanasiyana ndiponso olimbana osiyanasiyana, choncho zonse zatsopano zizafuna zinthu zina kapena kuzolowera kukhala olimbana wamphamvu kusiyana ndim'mene ankafunira m'mbuyomu.	malo atsopanowa ali ndi zoyenerera zosiyanasiyana ndiponso olimbana osiyanasiyana choncho zonse zatsopano zizafuna zinthu zina kapena kuzolowera kukhala olimbana wamphamvu kusiyana ndim'mene ankafunira m'mbuyomu	m a l o | a t s o p a n o w a | a l i | n d i | z o y e n e r e r a | z o s i y a n a s i y a n a | n d i p o n s o | o l i m b a n a | o s i y a n a s i y a n a | c h o n c h o | z o n s e | z a t s o p a n o | z i z a f u n a | z i n t h u | z i n a | k a p e n a | k u z o l o w e r a | k u k h a l a | o l i m b a n a | w a m p h a m v u | k u s i y a n a | n d i m ' m e n e | a n k a f u n i r a | m ' m b u y o m u |	285120	MALE
1577	7103971086525286380.wav	Ndizokuti kwaine sizinali za nzeru, ndipo zinali zosayenera.	ndizokuti kwaine sizinali za nzeru ndipo zinali zosayenera	n d i z o k u t i | k w a i n e | s i z i n a l i | z a | n z e r u | n d i p o | z i n a l i | z o s a y e n e r a |	176640	MALE
1578	8025859736506450586.wav	Kenako, a Lakkha Singh adatsogolera pakuimba ma bhajans.	kenako a lakkha singh adatsogolera pakuimba ma bhajans	k e n a k o | a | l a k k h a | s i n g h | a d a t s o g o l e r a | p a k u i m b a | m a | b h a j a n s |	120000	MALE
1578	14126989412673615505.wav	Kenako, a Lakkha Singh adatsogolera pakuimba ma bhajans.	kenako a lakkha singh adatsogolera pakuimba ma bhajans	k e n a k o | a | l a k k h a | s i n g h | a d a t s o g o l e r a | p a k u i m b a | m a | b h a j a n s |	192000	MALE
1562	17491898324250995210.wav	Izi zimachitika kawiri kawiri, zitsulo za iron zimapangitsa kuti mateyala amatabwa azitha pa ngolozo.	izi zimachitika kawiri kawiri zitsulo za iron zimapangitsa kuti mateyala amatabwa azitha pa ngolozo	i z i | z i m a c h i t i k a | k a w i r i | k a w i r i | z i t s u l o | z a | i r o n | z i m a p a n g i t s a | k u t i | m a t e y a l a | a m a t a b w a | a z i t h a | p a | n g o l o z o |	255360	MALE
1562	7028583419345956361.wav	Izi zimachitika kawiri kawiri, zitsulo za iron zimapangitsa kuti mateyala amatabwa azitha pa ngolozo.	izi zimachitika kawiri kawiri zitsulo za iron zimapangitsa kuti mateyala amatabwa azitha pa ngolozo	i z i | z i m a c h i t i k a | k a w i r i | k a w i r i | z i t s u l o | z a | i r o n | z i m a p a n g i t s a | k u t i | m a t e y a l a | a m a t a b w a | a z i t h a | p a | n g o l o z o |	195840	MALE
1562	10326356641147975122.wav	Izi zimachitika kawiri kawiri, zitsulo za iron zimapangitsa kuti mateyala amatabwa azitha pa ngolozo.	izi zimachitika kawiri kawiri zitsulo za iron zimapangitsa kuti mateyala amatabwa azitha pa ngolozo	i z i | z i m a c h i t i k a | k a w i r i | k a w i r i | z i t s u l o | z a | i r o n | z i m a p a n g i t s a | k u t i | m a t e y a l a | a m a t a b w a | a z i t h a | p a | n g o l o z o |	271680	MALE
1653	10094836036188457499.wav	Mogwilizana ndi NPWS ndi a Sporting Shooter Association of Australia (NSW) Inc, wogwira ntchito mozipereka woyenerera adalembedwa, pansi papulogalamu yosaka nyama yomwe adakhazikitsa a Sporting Shooters Association.	mogwilizana ndi npws ndi a sporting shooter association of australia nsw inc wogwira ntchito mozipereka woyenerera adalembedwa pansi papulogalamu yosaka nyama yomwe adakhazikitsa a sporting shooters association	m o g w i l i z a n a | n d i | n p w s | n d i | a | s p o r t i n g | s h o o t e r | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | w o g w i r a | n t c h i t o | m o z i p e r e k a | w o y e n e r e r a | a d a l e m b e d w a | p a n s i | p a p u l o g a l a m u | y o s a k a | n y a m a | y o m w e | a d a k h a z i k i t s a | a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	322560	MALE
1614	10542271482746809547.wav	Akhoza kuwona bwinobwino mu mdima ndi kuona kwa usiku ndi kusuntha mozemba kwambirinso. Ma Ocelot amasaka nyama yawo posakanikira ndi zowazungulira.	akhoza kuwona bwinobwino mu mdima ndi kuona kwa usiku ndi kusuntha mozemba kwambirinso ma ocelot amasaka nyama yawo posakanikira ndi zowazungulira	a k h o z a | k u w o n a | b w i n o b w i n o | m u | m d i m a | n d i | k u o n a | k w a | u s i k u | n d i | k u s u n t h a | m o z e m b a | k w a m b i r i n s o | m a | o c e l o t | a m a s a k a | n y a m a | y a w o | p o s a k a n i k i r a | n d i | z o w a z u n g u l i r a |	344640	MALE
1614	6029279268223226720.wav	Akhoza kuwona bwinobwino mu mdima ndi kuona kwa usiku ndi kusuntha mozemba kwambirinso. Ma Ocelot amasaka nyama yawo posakanikira ndi zowazungulira.	akhoza kuwona bwinobwino mu mdima ndi kuona kwa usiku ndi kusuntha mozemba kwambirinso ma ocelot amasaka nyama yawo posakanikira ndi zowazungulira	a k h o z a | k u w o n a | b w i n o b w i n o | m u | m d i m a | n d i | k u o n a | k w a | u s i k u | n d i | k u s u n t h a | m o z e m b a | k w a m b i r i n s o | m a | o c e l o t | a m a s a k a | n y a m a | y a w o | p o s a k a n i k i r a | n d i | z o w a z u n g u l i r a |	387840	MALE
1614	17162822939440806746.wav	Akhoza kuwona bwinobwino mu mdima ndi kuona kwa usiku ndi kusuntha mozemba kwambirinso. Ma Ocelot amasaka nyama yawo posakanikira ndi zowazungulira.	akhoza kuwona bwinobwino mu mdima ndi kuona kwa usiku ndi kusuntha mozemba kwambirinso ma ocelot amasaka nyama yawo posakanikira ndi zowazungulira	a k h o z a | k u w o n a | b w i n o b w i n o | m u | m d i m a | n d i | k u o n a | k w a | u s i k u | n d i | k u s u n t h a | m o z e m b a | k w a m b i r i n s o | m a | o c e l o t | a m a s a k a | n y a m a | y a w o | p o s a k a n i k i r a | n d i | z o w a z u n g u l i r a |	375360	MALE
1616	12519517681612649472.wav	Kafukufuku wasonyeza kuti ntchito za chuma zodalira kaboni zaononga chilengedwe chokhazikika chimene chakhala chikusamala umoyo wa anthu kwa zaka mamiliyoni awiri apitao.	kafukufuku wasonyeza kuti ntchito za chuma zodalira kaboni zaononga chilengedwe chokhazikika chimene chakhala chikusamala umoyo wa anthu kwa zaka mamiliyoni awiri apitao	k a f u k u f u k u | w a s o n y e z a | k u t i | n t c h i t o | z a | c h u m a | z o d a l i r a | k a b o n i | z a o n o n g a | c h i l e n g e d w e | c h o k h a z i k i k a | c h i m e n e | c h a k h a l a | c h i k u s a m a l a | u m o y o | w a | a n t h u | k w a | z a k a | m a m i l i y o n i | a w i r i | a p i t a o |	331200	MALE
1616	11751741462033096132.wav	Kafukufuku wasonyeza kuti ntchito za chuma zodalira kaboni zaononga chilengedwe chokhazikika chimene chakhala chikusamala umoyo wa anthu kwa zaka mamiliyoni awiri apitao.	kafukufuku wasonyeza kuti ntchito za chuma zodalira kaboni zaononga chilengedwe chokhazikika chimene chakhala chikusamala umoyo wa anthu kwa zaka mamiliyoni awiri apitao	k a f u k u f u k u | w a s o n y e z a | k u t i | n t c h i t o | z a | c h u m a | z o d a l i r a | k a b o n i | z a o n o n g a | c h i l e n g e d w e | c h o k h a z i k i k a | c h i m e n e | c h a k h a l a | c h i k u s a m a l a | u m o y o | w a | a n t h u | k w a | z a k a | m a m i l i y o n i | a w i r i | a p i t a o |	263040	MALE
1616	5788462724068154360.wav	Kafukufuku wasonyeza kuti ntchito za chuma zodalira kaboni zaononga chilengedwe chokhazikika chimene chakhala chikusamala umoyo wa anthu kwa zaka mamiliyoni awiri apitao.	kafukufuku wasonyeza kuti ntchito za chuma zodalira kaboni zaononga chilengedwe chokhazikika chimene chakhala chikusamala umoyo wa anthu kwa zaka mamiliyoni awiri apitao	k a f u k u f u k u | w a s o n y e z a | k u t i | n t c h i t o | z a | c h u m a | z o d a l i r a | k a b o n i | z a o n o n g a | c h i l e n g e d w e | c h o k h a z i k i k a | c h i m e n e | c h a k h a l a | c h i k u s a m a l a | u m o y o | w a | a n t h u | k w a | z a k a | m a m i l i y o n i | a w i r i | a p i t a o |	360960	MALE
