859	6938194119596447650.wav	Esto incluye esperar en fila, ya que, en cualquier momento, y sin previo aviso, pueden usarse los perros detectores de drogas.	esto incluye esperar en fila ya que en cualquier momento y sin previo aviso pueden usarse los perros detectores de drogas	e s t o | i n c l u y e | e s p e r a r | e n | f i l a | y a | q u e | e n | c u a l q u i e r | m o m e n t o | y | s i n | p r e v i o | a v i s o | p u e d e n | u s a r s e | l o s | p e r r o s | d e t e c t o r e s | d e | d r o g a s |	167040	FEMALE
1307	14493920867693020546.wav	Si bien las pirámides de piedra continuaron construyéndose hasta el final del Reino Antiguo, nunca pudo superarse a las de Guiza, ni en tamaño ni en lo sublime de la técnica de su edificación.	si bien las pirámides de piedra continuaron construyéndose hasta el final del reino antiguo nunca pudo superarse a las de guiza ni en tamaño ni en lo sublime de la técnica de su edificación	s i | b i e n | l a s | p i r á m i d e s | d e | p i e d r a | c o n t i n u a r o n | c o n s t r u y é n d o s e | h a s t a | e l | f i n a l | d e l | r e i n o | a n t i g u o | n u n c a | p u d o | s u p e r a r s e | a | l a s | d e | g u i z a | n i | e n | t a m a ñ o | n i | e n | l o | s u b l i m e | d e | l a | t é c n i c a | d e | s u | e d i f i c a c i ó n |	221760	FEMALE
1023	3719417125352480475.wav	Las plagas son capaces de arruinar los alimentos, provocar irritación o, en casos más serios, causar reacciones alérgicas, esparcir veneno o transmitir infecciones.	las plagas son capaces de arruinar los alimentos provocar irritación o en casos más serios causar reacciones alérgicas esparcir veneno o transmitir infecciones	l a s | p l a g a s | s o n | c a p a c e s | d e | a r r u i n a r | l o s | a l i m e n t o s | p r o v o c a r | i r r i t a c i ó n | o | e n | c a s o s | m á s | s e r i o s | c a u s a r | r e a c c i o n e s | a l é r g i c a s | e s p a r c i r | v e n e n o | o | t r a n s m i t i r | i n f e c c i o n e s |	168960	MALE
190	4324021457425976533.wav	Se calcula que el tifón se desplaza en dirección a China a 11 km/h.	se calcula que el tifón se desplaza en dirección a china a 11 km/h	s e | c a l c u l a | q u e | e l | t i f ó n | s e | d e s p l a z a | e n | d i r e c c i ó n | a | c h i n a | a | 1 1 | k m / h |	91200	MALE
378	12351525297909098191.wav	La parte externa que puede observarse al dirigir la vista al sol se llama fotósfera; esto es, «esfera de luz».	la parte externa que puede observarse al dirigir la vista al sol se llama fotósfera; esto es «esfera de luz»	l a | p a r t e | e x t e r n a | q u e | p u e d e | o b s e r v a r s e | a l | d i r i g i r | l a | v i s t a | a l | s o l | s e | l l a m a | f o t ó s f e r a ; | e s t o | e s | « e s f e r a | d e | l u z » |	144000	MALE
139	14751031088311560087.wav	El agua afectada que llega al aire por el viento y las olas puede perjudicar a quienes la respiran.	el agua afectada que llega al aire por el viento y las olas puede perjudicar a quienes la respiran	e l | a g u a | a f e c t a d a | q u e | l l e g a | a l | a i r e | p o r | e l | v i e n t o | y | l a s | o l a s | p u e d e | p e r j u d i c a r | a | q u i e n e s | l a | r e s p i r a n |	115200	FEMALE
732	13466025662632491522.wav	Para quienes encuentran placenteras las actividades al aire libre, una excursión por el corredor Sea to Sky no puede faltar.	para quienes encuentran placenteras las actividades al aire libre una excursión por el corredor sea to sky no puede faltar	p a r a | q u i e n e s | e n c u e n t r a n | p l a c e n t e r a s | l a s | a c t i v i d a d e s | a l | a i r e | l i b r e | u n a | e x c u r s i ó n | p o r | e l | c o r r e d o r | s e a | t o | s k y | n o | p u e d e | f a l t a r |	181440	FEMALE
1365	9204729599066748253.wav	Verbigracia, no tenían maíz, ni tomates, ni patatas, ni cacao y ningún romano de la antigüedad degustó un pavo alguna vez.	verbigracia no tenían maíz ni tomates ni patatas ni cacao y ningún romano de la antigüedad degustó un pavo alguna vez	v e r b i g r a c i a | n o | t e n í a n | m a í z | n i | t o m a t e s | n i | p a t a t a s | n i | c a c a o | y | n i n g ú n | r o m a n o | d e | l a | a n t i g ü e d a d | d e g u s t ó | u n | p a v o | a l g u n a | v e z |	165120	FEMALE
1086	9572385538519614379.wav	Catorce escuelas en la costa de Hawái o en el área cercana a ella cerraron completamente el miércoles, a pesar de que se levantaron las advertencias.	catorce escuelas en la costa de hawái o en el área cercana a ella cerraron completamente el miércoles a pesar de que se levantaron las advertencias	c a t o r c e | e s c u e l a s | e n | l a | c o s t a | d e | h a w á i | o | e n | e l | á r e a | c e r c a n a | a | e l l a | c e r r a r o n | c o m p l e t a m e n t e | e l | m i é r c o l e s | a | p e s a r | d e | q u e | s e | l e v a n t a r o n | l a s | a d v e r t e n c i a s |	130560	MALE
115	17179216721782230456.wav	Se trata de la adquisición más importante en toda la historia de eBay.	se trata de la adquisición más importante en toda la historia de ebay	s e | t r a t a | d e | l a | a d q u i s i c i ó n | m á s | i m p o r t a n t e | e n | t o d a | l a | h i s t o r i a | d e | e b a y |	78720	FEMALE
790	3752273253753115945.wav	Imagínese, por dar un ejemplo, a un mancuniano, un bostoniano, un jamaiquino y un ciudadano de Sídney sentados en la mesa compartiendo una cena en un restaurante de Toronto.	imagínese por dar un ejemplo a un mancuniano un bostoniano un jamaiquino y un ciudadano de sídney sentados en la mesa compartiendo una cena en un restaurante de toronto	i m a g í n e s e | p o r | d a r | u n | e j e m p l o | a | u n | m a n c u n i a n o | u n | b o s t o n i a n o | u n | j a m a i q u i n o | y | u n | c i u d a d a n o | d e | s í d n e y | s e n t a d o s | e n | l a | m e s a | c o m p a r t i e n d o | u n a | c e n a | e n | u n | r e s t a u r a n t e | d e | t o r o n t o |	248640	MALE
1138	6351889554824746156.wav	Con anterioridad, la agencia de noticias de China, Xinhua, había comunicado el secuestro de un avión.	con anterioridad la agencia de noticias de china xinhua había comunicado el secuestro de un avión	c o n | a n t e r i o r i d a d | l a | a g e n c i a | d e | n o t i c i a s | d e | c h i n a | x i n h u a | h a b í a | c o m u n i c a d o | e l | s e c u e s t r o | d e | u n | a v i ó n |	144960	MALE
1213	1756808804808246949.wav	Aun así, incluso tradicionalmente, no todos los lapones se han dedicado a la cría de renos en gran escala, sino que vivieron de la pesca, la caza y otras actividades similares, utilizando a los renos, principalmente, como animales de tracción.	aun así incluso tradicionalmente no todos los lapones se han dedicado a la cría de renos en gran escala sino que vivieron de la pesca la caza y otras actividades similares utilizando a los renos principalmente como animales de tracción	a u n | a s í | i n c l u s o | t r a d i c i o n a l m e n t e | n o | t o d o s | l o s | l a p o n e s | s e | h a n | d e d i c a d o | a | l a | c r í a | d e | r e n o s | e n | g r a n | e s c a l a | s i n o | q u e | v i v i e r o n | d e | l a | p e s c a | l a | c a z a | y | o t r a s | a c t i v i d a d e s | s i m i l a r e s | u t i l i z a n d o | a | l o s | r e n o s | p r i n c i p a l m e n t e | c o m o | a n i m a l e s | d e | t r a c c i ó n |	288960	MALE
138	6032322577324682845.wav	Con frecuencia, las concentraciones elevadas de la toxina en las aguas provocan la muerte de los peces.	con frecuencia las concentraciones elevadas de la toxina en las aguas provocan la muerte de los peces	c o n | f r e c u e n c i a | l a s | c o n c e n t r a c i o n e s | e l e v a d a s | d e | l a | t o x i n a | e n | l a s | a g u a s | p r o v o c a n | l a | m u e r t e | d e | l o s | p e c e s |	97920	FEMALE
243	10093871762731599422.wav	Además de tres equipos científicos de gran importancia, la sonda lunar también fue protagonizada por la bandera nacional india, visible en todos los lados.	además de tres equipos científicos de gran importancia la sonda lunar también fue protagonizada por la bandera nacional india visible en todos los lados	a d e m á s | d e | t r e s | e q u i p o s | c i e n t í f i c o s | d e | g r a n | i m p o r t a n c i a | l a | s o n d a | l u n a r | t a m b i é n | f u e | p r o t a g o n i z a d a | p o r | l a | b a n d e r a | n a c i o n a l | i n d i a | v i s i b l e | e n | t o d o s | l o s | l a d o s |	184320	MALE
457	3371198343023467182.wav	Esto ha posibilitado que los objetivos con zum produzcan fotografías de una calidad similar a la que se logra con los de focal fija.	esto ha posibilitado que los objetivos con zum produzcan fotografías de una calidad similar a la que se logra con los de focal fija	e s t o | h a | p o s i b i l i t a d o | q u e | l o s | o b j e t i v o s | c o n | z u m | p r o d u z c a n | f o t o g r a f í a s | d e | u n a | c a l i d a d | s i m i l a r | a | l a | q u e | s e | l o g r a | c o n | l o s | d e | f o c a l | f i j a |	150720	FEMALE
804	11071386222261578771.wav	En las bebidas alcohólicas ilegales puede haber varias impurezas amenazantes, como el metanol, capaz de provocar ceguera o incluso la muerte, aun cuando se ingiera poca cantidad.	en las bebidas alcohólicas ilegales puede haber varias impurezas amenazantes como el metanol capaz de provocar ceguera o incluso la muerte aun cuando se ingiera poca cantidad	e n | l a s | b e b i d a s | a l c o h ó l i c a s | i l e g a l e s | p u e d e | h a b e r | v a r i a s | i m p u r e z a s | a m e n a z a n t e s | c o m o | e l | m e t a n o l | c a p a z | d e | p r o v o c a r | c e g u e r a | o | i n c l u s o | l a | m u e r t e | a u n | c u a n d o | s e | i n g i e r a | p o c a | c a n t i d a d |	169920	FEMALE
20	10051509686512167378.wav	Ma, oriunda de Hong Kong, se formó en la Universidad de Nueva York y en la Escuela de Leyes de Harvard y alguna vez contó con una «tarjeta verde» de residente permanente en los Estados Unidos.	ma oriunda de hong kong se formó en la universidad de nueva york y en la escuela de leyes de harvard y alguna vez contó con una «tarjeta verde» de residente permanente en los estados unidos	m a | o r i u n d a | d e | h o n g | k o n g | s e | f o r m ó | e n | l a | u n i v e r s i d a d | d e | n u e v a | y o r k | y | e n | l a | e s c u e l a | d e | l e y e s | d e | h a r v a r d | y | a l g u n a | v e z | c o n t ó | c o n | u n a | « t a r j e t a | v e r d e » | d e | r e s i d e n t e | p e r m a n e n t e | e n | l o s | e s t a d o s | u n i d o s |	196800	MALE
471	4583390305756725648.wav	El equilibrio de poder era un sistema a través del cual los países europeos procuraban que se mantuviera la soberanía nacional de cada uno de los estados de ese continente.	el equilibrio de poder era un sistema a través del cual los países europeos procuraban que se mantuviera la soberanía nacional de cada uno de los estados de ese continente	e l | e q u i l i b r i o | d e | p o d e r | e r a | u n | s i s t e m a | a | t r a v é s | d e l | c u a l | l o s | p a í s e s | e u r o p e o s | p r o c u r a b a n | q u e | s e | m a n t u v i e r a | l a | s o b e r a n í a | n a c i o n a l | d e | c a d a | u n o | d e | l o s | e s t a d o s | d e | e s e | c o n t i n e n t e |	166080	FEMALE
1205	13862156421603839083.wav	El inicio del programa tuvo lugar a las 8:30 p. m. hora local (15:00 UTC).	el inicio del programa tuvo lugar a las 8:30 p. m. hora local 15:00 utc	e l | i n i c i o | d e l | p r o g r a m a | t u v o | l u g a r | a | l a s | 8 : 3 0 | p . | m . | h o r a | l o c a l | 1 5 : 0 0 | u t c |	120000	MALE
1148	9990896603856104771.wav	Muchas personas comprobaron el hallazgo mediante el uso de varios tipos de hardware y software y a comienzos del mes de febrero y se dio a conocer el martes.	muchas personas comprobaron el hallazgo mediante el uso de varios tipos de hardware y software y a comienzos del mes de febrero y se dio a conocer el martes	m u c h a s | p e r s o n a s | c o m p r o b a r o n | e l | h a l l a z g o | m e d i a n t e | e l | u s o | d e | v a r i o s | t i p o s | d e | h a r d w a r e | y | s o f t w a r e | y | a | c o m i e n z o s | d e l | m e s | d e | f e b r e r o | y | s e | d i o | a | c o n o c e r | e l | m a r t e s |	162240	MALE
960	3991498292652764083.wav	No obstante, Star Alliance cubre todo a excepción de la porción este del Pacífico Sur que se extiende desde Santiago de Chile hasta Tahití, zona que corresponde a los vuelos de LATAM Oneworld.	no obstante star alliance cubre todo a excepción de la porción este del pacífico sur que se extiende desde santiago de chile hasta tahití zona que corresponde a los vuelos de latam oneworld	n o | o b s t a n t e | s t a r | a l l i a n c e | c u b r e | t o d o | a | e x c e p c i ó n | d e | l a | p o r c i ó n | e s t e | d e l | p a c í f i c o | s u r | q u e | s e | e x t i e n d e | d e s d e | s a n t i a g o | d e | c h i l e | h a s t a | t a h i t í | z o n a | q u e | c o r r e s p o n d e | a | l o s | v u e l o s | d e | l a t a m | o n e w o r l d |	233280	MALE
1090	10602684967030962010.wav	Las manifestaciones, en ocasiones violentas, fueron provocadas por el hecho de que no se llevan adelante elecciones, en algunos casos desde el año 2011.	las manifestaciones en ocasiones violentas fueron provocadas por el hecho de que no se llevan adelante elecciones en algunos casos desde el año 2011	l a s | m a n i f e s t a c i o n e s | e n | o c a s i o n e s | v i o l e n t a s | f u e r o n | p r o v o c a d a s | p o r | e l | h e c h o | d e | q u e | n o | s e | l l e v a n | a d e l a n t e | e l e c c i o n e s | e n | a l g u n o s | c a s o s | d e s d e | e l | a ñ o | 2 0 1 1 |	156480	FEMALE
497	17186062971476773257.wav	Los cirujanos contaban con conocimientos sobre distintos sedantes, como la morfina extraída de las semillas de amapola o la escopolamina, obtenida de semillas de beleño.	los cirujanos contaban con conocimientos sobre distintos sedantes como la morfina extraída de las semillas de amapola o la escopolamina obtenida de semillas de beleño	l o s | c i r u j a n o s | c o n t a b a n | c o n | c o n o c i m i e n t o s | s o b r e | d i s t i n t o s | s e d a n t e s | c o m o | l a | m o r f i n a | e x t r a í d a | d e | l a s | s e m i l l a s | d e | a m a p o l a | o | l a | e s c o p o l a m i n a | o b t e n i d a | d e | s e m i l l a s | d e | b e l e ñ o |	170880	FEMALE
901	8389388178851385847.wav	El problema radica en que la nieve es pegajosa, motivo por el cual requiere algo de activación para caer, y eso que cae puede ser el desencadenante del resto.	el problema radica en que la nieve es pegajosa motivo por el cual requiere algo de activación para caer y eso que cae puede ser el desencadenante del resto	e l | p r o b l e m a | r a d i c a | e n | q u e | l a | n i e v e | e s | p e g a j o s a | m o t i v o | p o r | e l | c u a l | r e q u i e r e | a l g o | d e | a c t i v a c i ó n | p a r a | c a e r | y | e s o | q u e | c a e | p u e d e | s e r | e l | d e s e n c a d e n a n t e | d e l | r e s t o |	181440	FEMALE
1231	7979062538580341211.wav	Confirmaron que la cepa de gripe aviar mortal en las personas, H5N1, atacó a un pato silvestre que murió, al que encontraron el lunes en un pantano en las cercanías de Lyon, en el este francés.	confirmaron que la cepa de gripe aviar mortal en las personas h5n1 atacó a un pato silvestre que murió al que encontraron el lunes en un pantano en las cercanías de lyon en el este francés	c o n f i r m a r o n | q u e | l a | c e p a | d e | g r i p e | a v i a r | m o r t a l | e n | l a s | p e r s o n a s | h 5 n 1 | a t a c ó | a | u n | p a t o | s i l v e s t r e | q u e | m u r i ó | a l | q u e | e n c o n t r a r o n | e l | l u n e s | e n | u n | p a n t a n o | e n | l a s | c e r c a n í a s | d e | l y o n | e n | e l | e s t e | f r a n c é s |	254400	FEMALE
884	10524480465978356494.wav	La variedad de alternativas pensadas para niños de Uptown Charlotte ha crecido en forma vertiginosa durante los últimos 20 años.	la variedad de alternativas pensadas para niños de uptown charlotte ha crecido en forma vertiginosa durante los últimos 20 años	l a | v a r i e d a d | d e | a l t e r n a t i v a s | p e n s a d a s | p a r a | n i ñ o s | d e | u p t o w n | c h a r l o t t e | h a | c r e c i d o | e n | f o r m a | v e r t i g i n o s a | d u r a n t e | l o s | ú l t i m o s | 2 0 | a ñ o s |	165120	FEMALE
1054	15539044959668104411.wav	Un curso normalmente dura entre 2 y 5 días, e incluye juegos de rol, primeros auxilios, y hasta en ocasiones entrenamiento con armas.	un curso normalmente dura entre 2 y 5 días e incluye juegos de rol primeros auxilios y hasta en ocasiones entrenamiento con armas	u n | c u r s o | n o r m a l m e n t e | d u r a | e n t r e | 2 | y | 5 | d í a s | e | i n c l u y e | j u e g o s | d e | r o l | p r i m e r o s | a u x i l i o s | y | h a s t a | e n | o c a s i o n e s | e n t r e n a m i e n t o | c o n | a r m a s |	206400	FEMALE
123	11895043479877469755.wav	Desde la embajada de Estados Unidos en Nairobi, Kenia, se emitió una alerta informando que «extremistas somalíes» se encuentran planificando la perpetración de ataques suicidas con bombas en Kenia y Etiopía.	desde la embajada de estados unidos en nairobi kenia se emitió una alerta informando que «extremistas somalíes» se encuentran planificando la perpetración de ataques suicidas con bombas en kenia y etiopía	d e s d e | l a | e m b a j a d a | d e | e s t a d o s | u n i d o s | e n | n a i r o b i | k e n i a | s e | e m i t i ó | u n a | a l e r t a | i n f o r m a n d o | q u e | « e x t r e m i s t a s | s o m a l í e s » | s e | e n c u e n t r a n | p l a n i f i c a n d o | l a | p e r p e t r a c i ó n | d e | a t a q u e s | s u i c i d a s | c o n | b o m b a s | e n | k e n i a | y | e t i o p í a |	240000	MALE
73	2829800171811718550.wav	Como resultado, se ha desatado un gran escándalo en la comunidad jurídica griega, derivado de la exposición de conductas ilegales que jueces, abogados, procuradores y representantes legales han llevado a cabo durante los últimos años.	como resultado se ha desatado un gran escándalo en la comunidad jurídica griega derivado de la exposición de conductas ilegales que jueces abogados procuradores y representantes legales han llevado a cabo durante los últimos años	c o m o | r e s u l t a d o | s e | h a | d e s a t a d o | u n | g r a n | e s c á n d a l o | e n | l a | c o m u n i d a d | j u r í d i c a | g r i e g a | d e r i v a d o | d e | l a | e x p o s i c i ó n | d e | c o n d u c t a s | i l e g a l e s | q u e | j u e c e s | a b o g a d o s | p r o c u r a d o r e s | y | r e p r e s e n t a n t e s | l e g a l e s | h a n | l l e v a d o | a | c a b o | d u r a n t e | l o s | ú l t i m o s | a ñ o s |	255360	FEMALE
168	3665316156904191579.wav	El ataque sometió a una intensa presión a los vínculos entre India y Pakistán.	el ataque sometió a una intensa presión a los vínculos entre india y pakistán	e l | a t a q u e | s o m e t i ó | a | u n a | i n t e n s a | p r e s i ó n | a | l o s | v í n c u l o s | e n t r e | i n d i a | y | p a k i s t á n |	87360	MALE
826	4600933178783615315.wav	Si tiene deseos conocer el mundo a un bajo costo, sea por necesidad, estilo de vida o como un reto, existen algunas maneras para hacerlo.	si tiene deseos conocer el mundo a un bajo costo sea por necesidad estilo de vida o como un reto existen algunas maneras para hacerlo	s i | t i e n e | d e s e o s | c o n o c e r | e l | m u n d o | a | u n | b a j o | c o s t o | s e a | p o r | n e c e s i d a d | e s t i l o | d e | v i d a | o | c o m o | u n | r e t o | e x i s t e n | a l g u n a s | m a n e r a s | p a r a | h a c e r l o |	158400	FEMALE
1470	6246967450821322619.wav	La campaña del Atlántico Norte en la Segunda Guerra Mundial ofrece uno de los ejemplos más claros y recientes de ello. Los estadounidenses intentaban trasladar hombres y materiales por el Océano Atlántico con el fin de apoyar a Gran Bretaña.	la campaña del atlántico norte en la segunda guerra mundial ofrece uno de los ejemplos más claros y recientes de ello los estadounidenses intentaban trasladar hombres y materiales por el océano atlántico con el fin de apoyar a gran bretaña	l a | c a m p a ñ a | d e l | a t l á n t i c o | n o r t e | e n | l a | s e g u n d a | g u e r r a | m u n d i a l | o f r e c e | u n o | d e | l o s | e j e m p l o s | m á s | c l a r o s | y | r e c i e n t e s | d e | e l l o | l o s | e s t a d o u n i d e n s e s | i n t e n t a b a n | t r a s l a d a r | h o m b r e s | y | m a t e r i a l e s | p o r | e l | o c é a n o | a t l á n t i c o | c o n | e l | f i n | d e | a p o y a r | a | g r a n | b r e t a ñ a |	313920	FEMALE
172	17363837330619139208.wav	Seguidamente comentó: «Es una situación de gravedad. Den por seguro que nuestro sistema funciona tan bien como debería».	seguidamente comentó: «es una situación de gravedad. den por seguro que nuestro sistema funciona tan bien como debería»	s e g u i d a m e n t e | c o m e n t ó : | « e s | u n a | s i t u a c i ó n | d e | g r a v e d a d . | d e n | p o r | s e g u r o | q u e | n u e s t r o | s i s t e m a | f u n c i o n a | t a n | b i e n | c o m o | d e b e r í a » |	143040	FEMALE
1093	17977261930719094284.wav	El secreto de su éxito es el concepto de nicho: cada felino tiene una función particular, que evita que compita con otros.	el secreto de su éxito es el concepto de nicho cada felino tiene una función particular que evita que compita con otros	e l | s e c r e t o | d e | s u | é x i t o | e s | e l | c o n c e p t o | d e | n i c h o | c a d a | f e l i n o | t i e n e | u n a | f u n c i ó n | p a r t i c u l a r | q u e | e v i t a | q u e | c o m p i t a | c o n | o t r o s |	166080	FEMALE
124	10644191585041263742.wav	Estados Unidos afirma haber recibido información de una fuente, que no ha desvelado, que señala de forma específica el uso de terroristas suicidas para bombardear «importantes puntos de referencia» en Etiopía y Kenia.	estados unidos afirma haber recibido información de una fuente que no ha desvelado que señala de forma específica el uso de terroristas suicidas para bombardear «importantes puntos de referencia» en etiopía y kenia	e s t a d o s | u n i d o s | a f i r m a | h a b e r | r e c i b i d o | i n f o r m a c i ó n | d e | u n a | f u e n t e | q u e | n o | h a | d e s v e l a d o | q u e | s e ñ a l a | d e | f o r m a | e s p e c í f i c a | e l | u s o | d e | t e r r o r i s t a s | s u i c i d a s | p a r a | b o m b a r d e a r | « i m p o r t a n t e s | p u n t o s | d e | r e f e r e n c i a » | e n | e t i o p í a | y | k e n i a |	257280	MALE
1279	9628179049892559906.wav	Luego de una semana de derrotas en elecciones de medio mandato, Bush dio un discurso a la audiencia sobre la expansión comercial en el continente asiático.	luego de una semana de derrotas en elecciones de medio mandato bush dio un discurso a la audiencia sobre la expansión comercial en el continente asiático	l u e g o | d e | u n a | s e m a n a | d e | d e r r o t a s | e n | e l e c c i o n e s | d e | m e d i o | m a n d a t o | b u s h | d i o | u n | d i s c u r s o | a | l a | a u d i e n c i a | s o b r e | l a | e x p a n s i ó n | c o m e r c i a l | e n | e l | c o n t i n e n t e | a s i á t i c o |	179520	MALE
654	4215170445507927676.wav	En Canadá, los residentes oriundos de Groenlandia se llaman a sí mismos inuit y, en Groenlandia, kalaalleq (plural de kalaallit); es decir, groenlandés.	en canadá los residentes oriundos de groenlandia se llaman a sí mismos inuit y en groenlandia kalaalleq plural de kalaallit; es decir groenlandés	e n | c a n a d á | l o s | r e s i d e n t e s | o r i u n d o s | d e | g r o e n l a n d i a | s e | l l a m a n | a | s í | m i s m o s | i n u i t | y | e n | g r o e n l a n d i a | k a l a a l l e q | p l u r a l | d e | k a l a a l l i t ; | e s | d e c i r | g r o e n l a n d é s |	230400	FEMALE
426	17688061354533561850.wav	No obstante, Charles asistió a la universidad en Trinity College, Cambridge. Allí estudió antropología y arqueología y, tiempo después, historia, recibiendo un 2:2 (un título inferior de segunda clase).	no obstante charles asistió a la universidad en trinity college cambridge. allí estudió antropología y arqueología y tiempo después historia recibiendo un 2:2 un título inferior de segunda clase	n o | o b s t a n t e | c h a r l e s | a s i s t i ó | a | l a | u n i v e r s i d a d | e n | t r i n i t y | c o l l e g e | c a m b r i d g e . | a l l í | e s t u d i ó | a n t r o p o l o g í a | y | a r q u e o l o g í a | y | t i e m p o | d e s p u é s | h i s t o r i a | r e c i b i e n d o | u n | 2 : 2 | u n | t í t u l o | i n f e r i o r | d e | s e g u n d a | c l a s e |	271680	MALE
363	8346304643655394311.wav	Tras funcionar por cientos de horas, el filamento en el foco eventualmente se quema y esta deja de funcionar.	tras funcionar por cientos de horas el filamento en el foco eventualmente se quema y esta deja de funcionar	t r a s | f u n c i o n a r | p o r | c i e n t o s | d e | h o r a s | e l | f i l a m e n t o | e n | e l | f o c o | e v e n t u a l m e n t e | s e | q u e m a | y | e s t a | d e j a | d e | f u n c i o n a r |	112320	FEMALE
4	9431836215638634205.wav	Se identificó al piloto como Dilokrit Pattavee, líder de escuadrón.	se identificó al piloto como dilokrit pattavee líder de escuadrón	s e | i d e n t i f i c ó | a l | p i l o t o | c o m o | d i l o k r i t | p a t t a v e e | l í d e r | d e | e s c u a d r ó n |	124800	FEMALE
1270	3164698446422178533.wav	También contaban con sanitarios en el antiguo Egipto, Persia y China. En la civilización romana, los baños públicos tenían retretes y algunos eran compartidos por hombres y mujeres.	también contaban con sanitarios en el antiguo egipto persia y china en la civilización romana los baños públicos tenían retretes y algunos eran compartidos por hombres y mujeres	t a m b i é n | c o n t a b a n | c o n | s a n i t a r i o s | e n | e l | a n t i g u o | e g i p t o | p e r s i a | y | c h i n a | e n | l a | c i v i l i z a c i ó n | r o m a n a | l o s | b a ñ o s | p ú b l i c o s | t e n í a n | r e t r e t e s | y | a l g u n o s | e r a n | c o m p a r t i d o s | p o r | h o m b r e s | y | m u j e r e s |	258240	FEMALE
951	6282613580333642348.wav	Trate de hablar con la mayor cantidad posible de gente. Después de un tiempo, todos lo conocerán y le darán indicaciones sobre qué barco está buscando gente.	trate de hablar con la mayor cantidad posible de gente después de un tiempo todos lo conocerán y le darán indicaciones sobre qué barco está buscando gente	t r a t e | d e | h a b l a r | c o n | l a | m a y o r | c a n t i d a d | p o s i b l e | d e | g e n t e | d e s p u é s | d e | u n | t i e m p o | t o d o s | l o | c o n o c e r á n | y | l e | d a r á n | i n d i c a c i o n e s | s o b r e | q u é | b a r c o | e s t á | b u s c a n d o | g e n t e |	179520	MALE
1410	106043982422404217.wav	También pueden guardarle la reserva en caso de que necesite tiempo para pensar mejor la oferta, o para obtener otros documentos para su destino (como, por ejemplo, la visa).	también pueden guardarle la reserva en caso de que necesite tiempo para pensar mejor la oferta o para obtener otros documentos para su destino como por ejemplo la visa	t a m b i é n | p u e d e n | g u a r d a r l e | l a | r e s e r v a | e n | c a s o | d e | q u e | n e c e s i t e | t i e m p o | p a r a | p e n s a r | m e j o r | l a | o f e r t a | o | p a r a | o b t e n e r | o t r o s | d o c u m e n t o s | p a r a | s u | d e s t i n o | c o m o | p o r | e j e m p l o | l a | v i s a |	213120	FEMALE
1421	5040724141200452894.wav	El ejército de la dinastía Qing (1644-1912) tomó el control de la región litoral nórdica y occidental de Taiwán en 1683 y declaró a esta última como provincia dependiente del Imperio Qing en 1885.	el ejército de la dinastía qing 1644-1912 tomó el control de la región litoral nórdica y occidental de taiwán en 1683 y declaró a esta última como provincia dependiente del imperio qing en 1885	e l | e j é r c i t o | d e | l a | d i n a s t í a | q i n g | 1 6 4 4 - 1 9 1 2 | t o m ó | e l | c o n t r o l | d e | l a | r e g i ó n | l i t o r a l | n ó r d i c a | y | o c c i d e n t a l | d e | t a i w á n | e n | 1 6 8 3 | y | d e c l a r ó | a | e s t a | ú l t i m a | c o m o | p r o v i n c i a | d e p e n d i e n t e | d e l | i m p e r i o | q i n g | e n | 1 8 8 5 |	317760	FEMALE
290	2293055601825625731.wav	El mapa internacional de terremotos del Servicio Geológico de EE. UU. no exhibió movimientos sísmicos en Islandia la semana previa.	el mapa internacional de terremotos del servicio geológico de ee uu no exhibió movimientos sísmicos en islandia la semana previa	e l | m a p a | i n t e r n a c i o n a l | d e | t e r r e m o t o s | d e l | s e r v i c i o | g e o l ó g i c o | d e | e e | u u | n o | e x h i b i ó | m o v i m i e n t o s | s í s m i c o s | e n | i s l a n d i a | l a | s e m a n a | p r e v i a |	182400	FEMALE
344	169808264795673060.wav	La semana pasada, Naked News (Noticias al desnudo) hizo saber públicamente que elevaría radicalmente su mandato de idioma internacional para comunicar noticias, a cuyo fin incorporará tres nuevas transmisiones.	la semana pasada naked news noticias al desnudo hizo saber públicamente que elevaría radicalmente su mandato de idioma internacional para comunicar noticias a cuyo fin incorporará tres nuevas transmisiones	l a | s e m a n a | p a s a d a | n a k e d | n e w s | n o t i c i a s | a l | d e s n u d o | h i z o | s a b e r | p ú b l i c a m e n t e | q u e | e l e v a r í a | r a d i c a l m e n t e | s u | m a n d a t o | d e | i d i o m a | i n t e r n a c i o n a l | p a r a | c o m u n i c a r | n o t i c i a s | a | c u y o | f i n | i n c o r p o r a r á | t r e s | n u e v a s | t r a n s m i s i o n e s |	235200	MALE
817	17363000217202456373.wav	Go! Running Tours, sucesora de Global Running Tours, conecta en cuatro continentes a docenas de proveedores de visitas guiadas al trote.	go running tours sucesora de global running tours conecta en cuatro continentes a docenas de proveedores de visitas guiadas al trote	g o | r u n n i n g | t o u r s | s u c e s o r a | d e | g l o b a l | r u n n i n g | t o u r s | c o n e c t a | e n | c u a t r o | c o n t i n e n t e s | a | d o c e n a s | d e | p r o v e e d o r e s | d e | v i s i t a s | g u i a d a s | a l | t r o t e |	189120	FEMALE
