1770	7285658688146080595.wav	Esto parece tener sentido, ya que en la Tierra no se percibe su movimiento, ¿cierto?	esto parece tener sentido ya que en la tierra no se percibe su movimiento ¿cierto?	e s t o | p a r e c e | t e n e r | s e n t i d o | y a | q u e | e n | l a | t i e r r a | n o | s e | p e r c i b e | s u | m o v i m i e n t o | ¿ c i e r t o ? |	122880	FEMALE
1861	8127662055241826578.wav	Como consecuencia, los artistas fuman cigarros de cannabis en el escenario y el espectáculo incentiva al público a hacer lo propio.	como consecuencia los artistas fuman cigarros de cannabis en el escenario y el espectáculo incentiva al público a hacer lo propio	c o m o | c o n s e c u e n c i a | l o s | a r t i s t a s | f u m a n | c i g a r r o s | d e | c a n n a b i s | e n | e l | e s c e n a r i o | y | e l | e s p e c t á c u l o | i n c e n t i v a | a l | p ú b l i c o | a | h a c e r | l o | p r o p i o |	149760	MALE
1837	14966876049516388625.wav	Las críticas de los liberales en relación a los trabajos de restauración tienen su foco en el hecho de que se han adjudicado contratos de reconstrucción a personas que, al parecer, son funcionarios de Washington.	las críticas de los liberales en relación a los trabajos de restauración tienen su foco en el hecho de que se han adjudicado contratos de reconstrucción a personas que al parecer son funcionarios de washington	l a s | c r í t i c a s | d e | l o s | l i b e r a l e s | e n | r e l a c i ó n | a | l o s | t r a b a j o s | d e | r e s t a u r a c i ó n | t i e n e n | s u | f o c o | e n | e l | h e c h o | d e | q u e | s e | h a n | a d j u d i c a d o | c o n t r a t o s | d e | r e c o n s t r u c c i ó n | a | p e r s o n a s | q u e | a l | p a r e c e r | s o n | f u n c i o n a r i o s | d e | w a s h i n g t o n |	245760	MALE
1837	10326364514449199568.wav	Las críticas de los liberales en relación a los trabajos de restauración tienen su foco en el hecho de que se han adjudicado contratos de reconstrucción a personas que, al parecer, son funcionarios de Washington.	las críticas de los liberales en relación a los trabajos de restauración tienen su foco en el hecho de que se han adjudicado contratos de reconstrucción a personas que al parecer son funcionarios de washington	l a s | c r í t i c a s | d e | l o s | l i b e r a l e s | e n | r e l a c i ó n | a | l o s | t r a b a j o s | d e | r e s t a u r a c i ó n | t i e n e n | s u | f o c o | e n | e l | h e c h o | d e | q u e | s e | h a n | a d j u d i c a d o | c o n t r a t o s | d e | r e c o n s t r u c c i ó n | a | p e r s o n a s | q u e | a l | p a r e c e r | s o n | f u n c i o n a r i o s | d e | w a s h i n g t o n |	230400	FEMALE
1978	17671443212975367744.wav	En el caso de los Springboks, significó superar una seguidilla de cinco encuentros consecutivos perdidos.	en el caso de los springboks significó superar una seguidilla de cinco encuentros consecutivos perdidos	e n | e l | c a s o | d e | l o s | s p r i n g b o k s | s i g n i f i c ó | s u p e r a r | u n a | s e g u i d i l l a | d e | c i n c o | e n c u e n t r o s | c o n s e c u t i v o s | p e r d i d o s |	163200	MALE
1978	6991616048360747728.wav	En el caso de los Springboks, significó superar una seguidilla de cinco encuentros consecutivos perdidos.	en el caso de los springboks significó superar una seguidilla de cinco encuentros consecutivos perdidos	e n | e l | c a s o | d e | l o s | s p r i n g b o k s | s i g n i f i c ó | s u p e r a r | u n a | s e g u i d i l l a | d e | c i n c o | e n c u e n t r o s | c o n s e c u t i v o s | p e r d i d o s |	182400	MALE
1978	6456630391838775737.wav	En el caso de los Springboks, significó superar una seguidilla de cinco encuentros consecutivos perdidos.	en el caso de los springboks significó superar una seguidilla de cinco encuentros consecutivos perdidos	e n | e l | c a s o | d e | l o s | s p r i n g b o k s | s i g n i f i c ó | s u p e r a r | u n a | s e g u i d i l l a | d e | c i n c o | e n c u e n t r o s | c o n s e c u t i v o s | p e r d i d o s |	102720	MALE
1921	4527239571678132860.wav	Por otra parte, en muchos países las condiciones de hielo y nieve son normales y el tránsito fluye casi sin ninguna interrupción durante todo el año.	por otra parte en muchos países las condiciones de hielo y nieve son normales y el tránsito fluye casi sin ninguna interrupción durante todo el año	p o r | o t r a | p a r t e | e n | m u c h o s | p a í s e s | l a s | c o n d i c i o n e s | d e | h i e l o | y | n i e v e | s o n | n o r m a l e s | y | e l | t r á n s i t o | f l u y e | c a s i | s i n | n i n g u n a | i n t e r r u p c i ó n | d u r a n t e | t o d o | e l | a ñ o |	186240	FEMALE
1921	12840434204685877227.wav	Por otra parte, en muchos países las condiciones de hielo y nieve son normales y el tránsito fluye casi sin ninguna interrupción durante todo el año.	por otra parte en muchos países las condiciones de hielo y nieve son normales y el tránsito fluye casi sin ninguna interrupción durante todo el año	p o r | o t r a | p a r t e | e n | m u c h o s | p a í s e s | l a s | c o n d i c i o n e s | d e | h i e l o | y | n i e v e | s o n | n o r m a l e s | y | e l | t r á n s i t o | f l u y e | c a s i | s i n | n i n g u n a | i n t e r r u p c i ó n | d u r a n t e | t o d o | e l | a ñ o |	182400	MALE
1921	3079808579192468979.wav	Por otra parte, en muchos países las condiciones de hielo y nieve son normales y el tránsito fluye casi sin ninguna interrupción durante todo el año.	por otra parte en muchos países las condiciones de hielo y nieve son normales y el tránsito fluye casi sin ninguna interrupción durante todo el año	p o r | o t r a | p a r t e | e n | m u c h o s | p a í s e s | l a s | c o n d i c i o n e s | d e | h i e l o | y | n i e v e | s o n | n o r m a l e s | y | e l | t r á n s i t o | f l u y e | c a s i | s i n | n i n g u n a | i n t e r r u p c i ó n | d u r a n t e | t o d o | e l | a ñ o |	148800	MALE
1977	5466904978471393303.wav	Las manadas están formadas por uno a tres machos adultos del mismo grupo familiar, unidos con hasta treinta hembras y sus crías.	las manadas están formadas por uno a tres machos adultos del mismo grupo familiar unidos con hasta treinta hembras y sus crías	l a s | m a n a d a s | e s t á n | f o r m a d a s | p o r | u n o | a | t r e s | m a c h o s | a d u l t o s | d e l | m i s m o | g r u p o | f a m i l i a r | u n i d o s | c o n | h a s t a | t r e i n t a | h e m b r a s | y | s u s | c r í a s |	157440	FEMALE
1977	10854190301744279509.wav	Las manadas están formadas por uno a tres machos adultos del mismo grupo familiar, unidos con hasta treinta hembras y sus crías.	las manadas están formadas por uno a tres machos adultos del mismo grupo familiar unidos con hasta treinta hembras y sus crías	l a s | m a n a d a s | e s t á n | f o r m a d a s | p o r | u n o | a | t r e s | m a c h o s | a d u l t o s | d e l | m i s m o | g r u p o | f a m i l i a r | u n i d o s | c o n | h a s t a | t r e i n t a | h e m b r a s | y | s u s | c r í a s |	173760	MALE
1977	15758163235341985763.wav	Las manadas están formadas por uno a tres machos adultos del mismo grupo familiar, unidos con hasta treinta hembras y sus crías.	las manadas están formadas por uno a tres machos adultos del mismo grupo familiar unidos con hasta treinta hembras y sus crías	l a s | m a n a d a s | e s t á n | f o r m a d a s | p o r | u n o | a | t r e s | m a c h o s | a d u l t o s | d e l | m i s m o | g r u p o | f a m i l i a r | u n i d o s | c o n | h a s t a | t r e i n t a | h e m b r a s | y | s u s | c r í a s |	209280	FEMALE
1929	14588065350834634364.wav	Si bien Del Potro detentó una ventaja inicial en el segundo set, esto también quedó sujeto a desempate después de alcanzar el 6-6.	si bien del potro detentó una ventaja inicial en el segundo set esto también quedó sujeto a desempate después de alcanzar el 6-6	s i | b i e n | d e l | p o t r o | d e t e n t ó | u n a | v e n t a j a | i n i c i a l | e n | e l | s e g u n d o | s e t | e s t o | t a m b i é n | q u e d ó | s u j e t o | a | d e s e m p a t e | d e s p u é s | d e | a l c a n z a r | e l | 6 - 6 |	211200	MALE
1929	1222076009481809965.wav	Si bien Del Potro detentó una ventaja inicial en el segundo set, esto también quedó sujeto a desempate después de alcanzar el 6-6.	si bien del potro detentó una ventaja inicial en el segundo set esto también quedó sujeto a desempate después de alcanzar el 6-6	s i | b i e n | d e l | p o t r o | d e t e n t ó | u n a | v e n t a j a | i n i c i a l | e n | e l | s e g u n d o | s e t | e s t o | t a m b i é n | q u e d ó | s u j e t o | a | d e s e m p a t e | d e s p u é s | d e | a l c a n z a r | e l | 6 - 6 |	180480	MALE
1929	17752586354715492019.wav	Si bien Del Potro detentó una ventaja inicial en el segundo set, esto también quedó sujeto a desempate después de alcanzar el 6-6.	si bien del potro detentó una ventaja inicial en el segundo set esto también quedó sujeto a desempate después de alcanzar el 6-6	s i | b i e n | d e l | p o t r o | d e t e n t ó | u n a | v e n t a j a | i n i c i a l | e n | e l | s e g u n d o | s e t | e s t o | t a m b i é n | q u e d ó | s u j e t o | a | d e s e m p a t e | d e s p u é s | d e | a l c a n z a r | e l | 6 - 6 |	168960	MALE
1897	4326117142726885750.wav	La región limita con el Sahel al norte, y con el Océano Atlántico al sur y al oeste.	la región limita con el sahel al norte y con el océano atlántico al sur y al oeste	l a | r e g i ó n | l i m i t a | c o n | e l | s a h e l | a l | n o r t e | y | c o n | e l | o c é a n o | a t l á n t i c o | a l | s u r | y | a l | o e s t e |	104640	MALE
1897	2524891037788712569.wav	La región limita con el Sahel al norte, y con el Océano Atlántico al sur y al oeste.	la región limita con el sahel al norte y con el océano atlántico al sur y al oeste	l a | r e g i ó n | l i m i t a | c o n | e l | s a h e l | a l | n o r t e | y | c o n | e l | o c é a n o | a t l á n t i c o | a l | s u r | y | a l | o e s t e |	115200	MALE
1897	11025828704961531289.wav	La región limita con el Sahel al norte, y con el Océano Atlántico al sur y al oeste.	la región limita con el sahel al norte y con el océano atlántico al sur y al oeste	l a | r e g i ó n | l i m i t a | c o n | e l | s a h e l | a l | n o r t e | y | c o n | e l | o c é a n o | a t l á n t i c o | a l | s u r | y | a l | o e s t e |	117120	FEMALE
1767	17851911239325227911.wav	Dado que el cielo se mantendrá oscuro casi durante todo el día, es una gran oportunidad para contemplar las auroras boreales.	dado que el cielo se mantendrá oscuro casi durante todo el día es una gran oportunidad para contemplar las auroras boreales	d a d o | q u e | e l | c i e l o | s e | m a n t e n d r á | o s c u r o | c a s i | d u r a n t e | t o d o | e l | d í a | e s | u n a | g r a n | o p o r t u n i d a d | p a r a | c o n t e m p l a r | l a s | a u r o r a s | b o r e a l e s |	167040	FEMALE
1767	15672561486773848780.wav	Dado que el cielo se mantendrá oscuro casi durante todo el día, es una gran oportunidad para contemplar las auroras boreales.	dado que el cielo se mantendrá oscuro casi durante todo el día es una gran oportunidad para contemplar las auroras boreales	d a d o | q u e | e l | c i e l o | s e | m a n t e n d r á | o s c u r o | c a s i | d u r a n t e | t o d o | e l | d í a | e s | u n a | g r a n | o p o r t u n i d a d | p a r a | c o n t e m p l a r | l a s | a u r o r a s | b o r e a l e s |	149760	FEMALE
1767	1618641203233056031.wav	Dado que el cielo se mantendrá oscuro casi durante todo el día, es una gran oportunidad para contemplar las auroras boreales.	dado que el cielo se mantendrá oscuro casi durante todo el día es una gran oportunidad para contemplar las auroras boreales	d a d o | q u e | e l | c i e l o | s e | m a n t e n d r á | o s c u r o | c a s i | d u r a n t e | t o d o | e l | d í a | e s | u n a | g r a n | o p o r t u n i d a d | p a r a | c o n t e m p l a r | l a s | a u r o r a s | b o r e a l e s |	186240	MALE
2001	7850599514595988101.wav	Se recomienda enfáticamente a los viajeros que se informen sobre cualquier riesgo de clima extremo en el área que visitan, dado que ello puede afectar sus planes de viaje.	se recomienda enfáticamente a los viajeros que se informen sobre cualquier riesgo de clima extremo en el área que visitan dado que ello puede afectar sus planes de viaje	s e | r e c o m i e n d a | e n f á t i c a m e n t e | a | l o s | v i a j e r o s | q u e | s e | i n f o r m e n | s o b r e | c u a l q u i e r | r i e s g o | d e | c l i m a | e x t r e m o | e n | e l | á r e a | q u e | v i s i t a n | d a d o | q u e | e l l o | p u e d e | a f e c t a r | s u s | p l a n e s | d e | v i a j e |	162240	MALE
2001	10704050814599114219.wav	Se recomienda enfáticamente a los viajeros que se informen sobre cualquier riesgo de clima extremo en el área que visitan, dado que ello puede afectar sus planes de viaje.	se recomienda enfáticamente a los viajeros que se informen sobre cualquier riesgo de clima extremo en el área que visitan dado que ello puede afectar sus planes de viaje	s e | r e c o m i e n d a | e n f á t i c a m e n t e | a | l o s | v i a j e r o s | q u e | s e | i n f o r m e n | s o b r e | c u a l q u i e r | r i e s g o | d e | c l i m a | e x t r e m o | e n | e l | á r e a | q u e | v i s i t a n | d a d o | q u e | e l l o | p u e d e | a f e c t a r | s u s | p l a n e s | d e | v i a j e |	201600	FEMALE
2001	1001146817223348054.wav	Se recomienda enfáticamente a los viajeros que se informen sobre cualquier riesgo de clima extremo en el área que visitan, dado que ello puede afectar sus planes de viaje.	se recomienda enfáticamente a los viajeros que se informen sobre cualquier riesgo de clima extremo en el área que visitan dado que ello puede afectar sus planes de viaje	s e | r e c o m i e n d a | e n f á t i c a m e n t e | a | l o s | v i a j e r o s | q u e | s e | i n f o r m e n | s o b r e | c u a l q u i e r | r i e s g o | d e | c l i m a | e x t r e m o | e n | e l | á r e a | q u e | v i s i t a n | d a d o | q u e | e l l o | p u e d e | a f e c t a r | s u s | p l a n e s | d e | v i a j e |	205440	MALE
1691	1146588642753498771.wav	Las compañías grandes tienen sus propios aviones en algunas rutas, pero hubo un problema para las empresas más pequeñas y otras rutas.	las compañías grandes tienen sus propios aviones en algunas rutas pero hubo un problema para las empresas más pequeñas y otras rutas	l a s | c o m p a ñ í a s | g r a n d e s | t i e n e n | s u s | p r o p i o s | a v i o n e s | e n | a l g u n a s | r u t a s | p e r o | h u b o | u n | p r o b l e m a | p a r a | l a s | e m p r e s a s | m á s | p e q u e ñ a s | y | o t r a s | r u t a s |	145920	MALE
1691	2042890699323918038.wav	Las compañías grandes tienen sus propios aviones en algunas rutas, pero hubo un problema para las empresas más pequeñas y otras rutas.	las compañías grandes tienen sus propios aviones en algunas rutas pero hubo un problema para las empresas más pequeñas y otras rutas	l a s | c o m p a ñ í a s | g r a n d e s | t i e n e n | s u s | p r o p i o s | a v i o n e s | e n | a l g u n a s | r u t a s | p e r o | h u b o | u n | p r o b l e m a | p a r a | l a s | e m p r e s a s | m á s | p e q u e ñ a s | y | o t r a s | r u t a s |	241920	MALE
1691	9100090979964438497.wav	Las compañías grandes tienen sus propios aviones en algunas rutas, pero hubo un problema para las empresas más pequeñas y otras rutas.	las compañías grandes tienen sus propios aviones en algunas rutas pero hubo un problema para las empresas más pequeñas y otras rutas	l a s | c o m p a ñ í a s | g r a n d e s | t i e n e n | s u s | p r o p i o s | a v i o n e s | e n | a l g u n a s | r u t a s | p e r o | h u b o | u n | p r o b l e m a | p a r a | l a s | e m p r e s a s | m á s | p e q u e ñ a s | y | o t r a s | r u t a s |	151680	MALE
1886	6889758835269631339.wav	Con el propósito de obtener fácilmente su leche, pelo, carne y cuero, los pueblos y tribus antiguos empezaron a quedarse con ellos.	con el propósito de obtener fácilmente su leche pelo carne y cuero los pueblos y tribus antiguos empezaron a quedarse con ellos	c o n | e l | p r o p ó s i t o | d e | o b t e n e r | f á c i l m e n t e | s u | l e c h e | p e l o | c a r n e | y | c u e r o | l o s | p u e b l o s | y | t r i b u s | a n t i g u o s | e m p e z a r o n | a | q u e d a r s e | c o n | e l l o s |	155520	FEMALE
1943	11603681517704231177.wav	Cuanto más baja sea la tensión, más positiva es la fuerza de la vida con la que contemos. Cada uno de nosotros tiene el potencial de hallar paz y dicha absolutas.	cuanto más baja sea la tensión más positiva es la fuerza de la vida con la que contemos cada uno de nosotros tiene el potencial de hallar paz y dicha absolutas	c u a n t o | m á s | b a j a | s e a | l a | t e n s i ó n | m á s | p o s i t i v a | e s | l a | f u e r z a | d e | l a | v i d a | c o n | l a | q u e | c o n t e m o s | c a d a | u n o | d e | n o s o t r o s | t i e n e | e l | p o t e n c i a l | d e | h a l l a r | p a z | y | d i c h a | a b s o l u t a s |	172800	MALE
1943	8158361799433662262.wav	Cuanto más baja sea la tensión, más positiva es la fuerza de la vida con la que contemos. Cada uno de nosotros tiene el potencial de hallar paz y dicha absolutas.	cuanto más baja sea la tensión más positiva es la fuerza de la vida con la que contemos cada uno de nosotros tiene el potencial de hallar paz y dicha absolutas	c u a n t o | m á s | b a j a | s e a | l a | t e n s i ó n | m á s | p o s i t i v a | e s | l a | f u e r z a | d e | l a | v i d a | c o n | l a | q u e | c o n t e m o s | c a d a | u n o | d e | n o s o t r o s | t i e n e | e l | p o t e n c i a l | d e | h a l l a r | p a z | y | d i c h a | a b s o l u t a s |	196800	MALE
1943	5970990648174807758.wav	Cuanto más baja sea la tensión, más positiva es la fuerza de la vida con la que contemos. Cada uno de nosotros tiene el potencial de hallar paz y dicha absolutas.	cuanto más baja sea la tensión más positiva es la fuerza de la vida con la que contemos cada uno de nosotros tiene el potencial de hallar paz y dicha absolutas	c u a n t o | m á s | b a j a | s e a | l a | t e n s i ó n | m á s | p o s i t i v a | e s | l a | f u e r z a | d e | l a | v i d a | c o n | l a | q u e | c o n t e m o s | c a d a | u n o | d e | n o s o t r o s | t i e n e | e l | p o t e n c i a l | d e | h a l l a r | p a z | y | d i c h a | a b s o l u t a s |	151680	MALE
1936	1254850766906385099.wav	Perry sostuvo que: «Volvería a Texas a evaluar los resultados de la reunión electoral de hoy y determinar si hay un camino que debo seguir». Luego dijo que permanecería en carrera y que competiría en las elecciones primarias del 21 de enero, en Carolina del Sur».	perry sostuvo que: «volvería a texas a evaluar los resultados de la reunión electoral de hoy y determinar si hay un camino que debo seguir». luego dijo que permanecería en carrera y que competiría en las elecciones primarias del 21 de enero en carolina del sur»	p e r r y | s o s t u v o | q u e : | « v o l v e r í a | a | t e x a s | a | e v a l u a r | l o s | r e s u l t a d o s | d e | l a | r e u n i ó n | e l e c t o r a l | d e | h o y | y | d e t e r m i n a r | s i | h a y | u n | c a m i n o | q u e | d e b o | s e g u i r » . | l u e g o | d i j o | q u e | p e r m a n e c e r í a | e n | c a r r e r a | y | q u e | c o m p e t i r í a | e n | l a s | e l e c c i o n e s | p r i m a r i a s | d e l | 2 1 | d e | e n e r o | e n | c a r o l i n a | d e l | s u r » |	311040	FEMALE
1936	4933997038653243494.wav	Perry sostuvo que: «Volvería a Texas a evaluar los resultados de la reunión electoral de hoy y determinar si hay un camino que debo seguir». Luego dijo que permanecería en carrera y que competiría en las elecciones primarias del 21 de enero, en Carolina del Sur».	perry sostuvo que: «volvería a texas a evaluar los resultados de la reunión electoral de hoy y determinar si hay un camino que debo seguir». luego dijo que permanecería en carrera y que competiría en las elecciones primarias del 21 de enero en carolina del sur»	p e r r y | s o s t u v o | q u e : | « v o l v e r í a | a | t e x a s | a | e v a l u a r | l o s | r e s u l t a d o s | d e | l a | r e u n i ó n | e l e c t o r a l | d e | h o y | y | d e t e r m i n a r | s i | h a y | u n | c a m i n o | q u e | d e b o | s e g u i r » . | l u e g o | d i j o | q u e | p e r m a n e c e r í a | e n | c a r r e r a | y | q u e | c o m p e t i r í a | e n | l a s | e l e c c i o n e s | p r i m a r i a s | d e l | 2 1 | d e | e n e r o | e n | c a r o l i n a | d e l | s u r » |	297600	MALE
1817	14674379774018878992.wav	No obstante, el espacio Schengen funciona como un único país en este sentido.	no obstante el espacio schengen funciona como un único país en este sentido	n o | o b s t a n t e | e l | e s p a c i o | s c h e n g e n | f u n c i o n a | c o m o | u n | ú n i c o | p a í s | e n | e s t e | s e n t i d o |	137280	MALE
1959	6430385061545437874.wav	De todas formas, acepte los consejos de las autoridades, respete todas las señales y ponga especial atención en las alertas de seguridad.	de todas formas acepte los consejos de las autoridades respete todas las señales y ponga especial atención en las alertas de seguridad	d e | t o d a s | f o r m a s | a c e p t e | l o s | c o n s e j o s | d e | l a s | a u t o r i d a d e s | r e s p e t e | t o d a s | l a s | s e ñ a l e s | y | p o n g a | e s p e c i a l | a t e n c i ó n | e n | l a s | a l e r t a s | d e | s e g u r i d a d |	206400	MALE
1959	305640704775585885.wav	De todas formas, acepte los consejos de las autoridades, respete todas las señales y ponga especial atención en las alertas de seguridad.	de todas formas acepte los consejos de las autoridades respete todas las señales y ponga especial atención en las alertas de seguridad	d e | t o d a s | f o r m a s | a c e p t e | l o s | c o n s e j o s | d e | l a s | a u t o r i d a d e s | r e s p e t e | t o d a s | l a s | s e ñ a l e s | y | p o n g a | e s p e c i a l | a t e n c i ó n | e n | l a s | a l e r t a s | d e | s e g u r i d a d |	168960	MALE
1959	18292990904758664230.wav	De todas formas, acepte los consejos de las autoridades, respete todas las señales y ponga especial atención en las alertas de seguridad.	de todas formas acepte los consejos de las autoridades respete todas las señales y ponga especial atención en las alertas de seguridad	d e | t o d a s | f o r m a s | a c e p t e | l o s | c o n s e j o s | d e | l a s | a u t o r i d a d e s | r e s p e t e | t o d a s | l a s | s e ñ a l e s | y | p o n g a | e s p e c i a l | a t e n c i ó n | e n | l a s | a l e r t a s | d e | s e g u r i d a d |	167040	MALE
1804	10908970706600513721.wav	El Instituto por la Justicia y la Democracia en Haití ha mencionado la existencia de ensayos independientes que apuntan a que fue el batallón nepalí para el mantenimiento de la paz de la ONU quien, involuntariamente, introdujo la enfermedad a Haití.	el instituto por la justicia y la democracia en haití ha mencionado la existencia de ensayos independientes que apuntan a que fue el batallón nepalí para el mantenimiento de la paz de la onu quien involuntariamente introdujo la enfermedad a haití	e l | i n s t i t u t o | p o r | l a | j u s t i c i a | y | l a | d e m o c r a c i a | e n | h a i t í | h a | m e n c i o n a d o | l a | e x i s t e n c i a | d e | e n s a y o s | i n d e p e n d i e n t e s | q u e | a p u n t a n | a | q u e | f u e | e l | b a t a l l ó n | n e p a l í | p a r a | e l | m a n t e n i m i e n t o | d e | l a | p a z | d e | l a | o n u | q u i e n | i n v o l u n t a r i a m e n t e | i n t r o d u j o | l a | e n f e r m e d a d | a | h a i t í |	278400	MALE
1804	8203586799049998652.wav	El Instituto por la Justicia y la Democracia en Haití ha mencionado la existencia de ensayos independientes que apuntan a que fue el batallón nepalí para el mantenimiento de la paz de la ONU quien, involuntariamente, introdujo la enfermedad a Haití.	el instituto por la justicia y la democracia en haití ha mencionado la existencia de ensayos independientes que apuntan a que fue el batallón nepalí para el mantenimiento de la paz de la onu quien involuntariamente introdujo la enfermedad a haití	e l | i n s t i t u t o | p o r | l a | j u s t i c i a | y | l a | d e m o c r a c i a | e n | h a i t í | h a | m e n c i o n a d o | l a | e x i s t e n c i a | d e | e n s a y o s | i n d e p e n d i e n t e s | q u e | a p u n t a n | a | q u e | f u e | e l | b a t a l l ó n | n e p a l í | p a r a | e l | m a n t e n i m i e n t o | d e | l a | p a z | d e | l a | o n u | q u i e n | i n v o l u n t a r i a m e n t e | i n t r o d u j o | l a | e n f e r m e d a d | a | h a i t í |	266880	MALE
1804	1655958974555702615.wav	El Instituto por la Justicia y la Democracia en Haití ha mencionado la existencia de ensayos independientes que apuntan a que fue el batallón nepalí para el mantenimiento de la paz de la ONU quien, involuntariamente, introdujo la enfermedad a Haití.	el instituto por la justicia y la democracia en haití ha mencionado la existencia de ensayos independientes que apuntan a que fue el batallón nepalí para el mantenimiento de la paz de la onu quien involuntariamente introdujo la enfermedad a haití	e l | i n s t i t u t o | p o r | l a | j u s t i c i a | y | l a | d e m o c r a c i a | e n | h a i t í | h a | m e n c i o n a d o | l a | e x i s t e n c i a | d e | e n s a y o s | i n d e p e n d i e n t e s | q u e | a p u n t a n | a | q u e | f u e | e l | b a t a l l ó n | n e p a l í | p a r a | e l | m a n t e n i m i e n t o | d e | l a | p a z | d e | l a | o n u | q u i e n | i n v o l u n t a r i a m e n t e | i n t r o d u j o | l a | e n f e r m e d a d | a | h a i t í |	276480	MALE
2004	16002349656532224606.wav	El mismo mes, otro avión de pasajeros sobrepasó una pista en Mashhad y colisionó contra una pared, dejando 17 muertos.	el mismo mes otro avión de pasajeros sobrepasó una pista en mashhad y colisionó contra una pared dejando 17 muertos	e l | m i s m o | m e s | o t r o | a v i ó n | d e | p a s a j e r o s | s o b r e p a s ó | u n a | p i s t a | e n | m a s h h a d | y | c o l i s i o n ó | c o n t r a | u n a | p a r e d | d e j a n d o | 1 7 | m u e r t o s |	163200	MALE
2004	246912094509076169.wav	El mismo mes, otro avión de pasajeros sobrepasó una pista en Mashhad y colisionó contra una pared, dejando 17 muertos.	el mismo mes otro avión de pasajeros sobrepasó una pista en mashhad y colisionó contra una pared dejando 17 muertos	e l | m i s m o | m e s | o t r o | a v i ó n | d e | p a s a j e r o s | s o b r e p a s ó | u n a | p i s t a | e n | m a s h h a d | y | c o l i s i o n ó | c o n t r a | u n a | p a r e d | d e j a n d o | 1 7 | m u e r t o s |	171840	MALE
1680	4698639752815970174.wav	Atleta integral, el tigre tiene la habilidad de trepar (pero no demasiado bien), nadar, dar extensos saltos y jalar cinco veces más fuerte que una persona robusta.	atleta integral el tigre tiene la habilidad de trepar pero no demasiado bien nadar dar extensos saltos y jalar cinco veces más fuerte que una persona robusta	a t l e t a | i n t e g r a l | e l | t i g r e | t i e n e | l a | h a b i l i d a d | d e | t r e p a r | p e r o | n o | d e m a s i a d o | b i e n | n a d a r | d a r | e x t e n s o s | s a l t o s | y | j a l a r | c i n c o | v e c e s | m á s | f u e r t e | q u e | u n a | p e r s o n a | r o b u s t a |	218880	FEMALE
1680	5169145406874101304.wav	Atleta integral, el tigre tiene la habilidad de trepar (pero no demasiado bien), nadar, dar extensos saltos y jalar cinco veces más fuerte que una persona robusta.	atleta integral el tigre tiene la habilidad de trepar pero no demasiado bien nadar dar extensos saltos y jalar cinco veces más fuerte que una persona robusta	a t l e t a | i n t e g r a l | e l | t i g r e | t i e n e | l a | h a b i l i d a d | d e | t r e p a r | p e r o | n o | d e m a s i a d o | b i e n | n a d a r | d a r | e x t e n s o s | s a l t o s | y | j a l a r | c i n c o | v e c e s | m á s | f u e r t e | q u e | u n a | p e r s o n a | r o b u s t a |	202560	MALE
1680	9325951061244714369.wav	Atleta integral, el tigre tiene la habilidad de trepar (pero no demasiado bien), nadar, dar extensos saltos y jalar cinco veces más fuerte que una persona robusta.	atleta integral el tigre tiene la habilidad de trepar pero no demasiado bien nadar dar extensos saltos y jalar cinco veces más fuerte que una persona robusta	a t l e t a | i n t e g r a l | e l | t i g r e | t i e n e | l a | h a b i l i d a d | d e | t r e p a r | p e r o | n o | d e m a s i a d o | b i e n | n a d a r | d a r | e x t e n s o s | s a l t o s | y | j a l a r | c i n c o | v e c e s | m á s | f u e r t e | q u e | u n a | p e r s o n a | r o b u s t a |	180480	MALE
1735	13223986532575650805.wav	Expertos de la Universidad de Princeton, en EE. UU., y de la de Uppsala, en Suecia, dieron a conocer que la nueva especie logró evolucionar en tan solo dos generaciones, aun cuando se estimaba que demoraría mucho más, a causa de la reproducción entre un pinzón de Darwin endémico, Geospiza fortes, y un pinzón de cactus migrante, Geospiza conirostris.	expertos de la universidad de princeton en ee uu y de la de uppsala en suecia dieron a conocer que la nueva especie logró evolucionar en tan solo dos generaciones aun cuando se estimaba que demoraría mucho más a causa de la reproducción entre un pinzón de darwin endémico geospiza fortes y un pinzón de cactus migrante geospiza conirostris	e x p e r t o s | d e | l a | u n i v e r s i d a d | d e | p r i n c e t o n | e n | e e | u u | y | d e | l a | d e | u p p s a l a | e n | s u e c i a | d i e r o n | a | c o n o c e r | q u e | l a | n u e v a | e s p e c i e | l o g r ó | e v o l u c i o n a r | e n | t a n | s o l o | d o s | g e n e r a c i o n e s | a u n | c u a n d o | s e | e s t i m a b a | q u e | d e m o r a r í a | m u c h o | m á s | a | c a u s a | d e | l a | r e p r o d u c c i ó n | e n t r e | u n | p i n z ó n | d e | d a r w i n | e n d é m i c o | g e o s p i z a | f o r t e s | y | u n | p i n z ó n | d e | c a c t u s | m i g r a n t e | g e o s p i z a | c o n i r o s t r i s |	327360	MALE
