271	17778589786725233535.wav	Од тада је Бразилац за клуб наступио у 53 меча у свим такмичења и постигао 24 гола.	od tada je brazilac za klub nastupio u 53 meča u svim takmičenja i postigao 24 gola	o d | t a d a | j e | b r a z i l a c | z a | k l u b | n a s t u p i o | u | 5 3 | m e č a | u | s v i m | t a k m i č e n j a | i | p o s t i g a o | 2 4 | g o l a |	139200	FEMALE
1355	3902968018886492895.wav	Саме заразне болести или опасне животиње које могу да повреде или убију човека силом се обично не стврставају у штеточине.	same zarazne bolesti ili opasne životinje koje mogu da povrede ili ubiju čoveka silom se obično ne stvrstavaju u štetočine	s a m e | z a r a z n e | b o l e s t i | i l i | o p a s n e | ž i v o t i n j e | k o j e | m o g u | d a | p o v r e d e | i l i | u b i j u | č o v e k a | s i l o m | s e | o b i č n o | n e | s t v r s t a v a j u | u | š t e t o č i n e |	213120	FEMALE
880	13271029189531993620.wav	Многе владе захтевају да посетиоци који улазе или становници који одлазе из њихове земље буду вакцинисани против низа болести.	mnoge vlade zahtevaju da posetioci koji ulaze ili stanovnici koji odlaze iz njihove zemlje budu vakcinisani protiv niza bolesti	m n o g e | v l a d e | z a h t e v a j u | d a | p o s e t i o c i | k o j i | u l a z e | i l i | s t a n o v n i c i | k o j i | o d l a z e | i z | n j i h o v e | z e m l j e | b u d u | v a k c i n i s a n i | p r o t i v | n i z a | b o l e s t i |	142080	FEMALE
1159	3657200872325209606.wav	Периодични биолошки ритмови који нису само одговори на периодично смењивање спољашњих утицаја су забележени код већине живих организама, укључујући бактерије, гљиве, биљке и животиње.	periodični biološki ritmovi koji nisu samo odgovori na periodično smenjivanje spoljašnjih uticaja su zabeleženi kod većine živih organizama uključujući bakterije gljive biljke i životinje	p e r i o d i č n i | b i o l o š k i | r i t m o v i | k o j i | n i s u | s a m o | o d g o v o r i | n a | p e r i o d i č n o | s m e n j i v a n j e | s p o l j a š n j i h | u t i c a j a | s u | z a b e l e ž e n i | k o d | v e ć i n e | ž i v i h | o r g a n i z a m a | u k l j u č u j u ć i | b a k t e r i j e | g l j i v e | b i l j k e | i | ž i v o t i n j e |	221760	FEMALE
922	2265820269253353042.wav	Свака локална радња је препуна збуњујућег мноштва припејд телефонских картица које се могу користити са јавних говорница или обичних телефона.	svaka lokalna radnja je prepuna zbunjujućeg mnoštva pripejd telefonskih kartica koje se mogu koristiti sa javnih govornica ili običnih telefona	s v a k a | l o k a l n a | r a d n j a | j e | p r e p u n a | z b u n j u j u ć e g | m n o š t v a | p r i p e j d | t e l e f o n s k i h | k a r t i c a | k o j e | s e | m o g u | k o r i s t i t i | s a | j a v n i h | g o v o r n i c a | i l i | o b i č n i h | t e l e f o n a |	187200	FEMALE
979	3636149060439832734.wav	У врелини дана путници могу имати фатаморгане које им дају илузију воде (или других ствари).	у врелини дана путници могу имати фатаморгане које им дају илузију воде или других ствари	у | в р е л и н и | д а н а | п у т н и ц и | м о г у | и м а т и | ф а т а м о р г а н е | к о ј е | и м | д а ј у | и л у з и ј у | в о д е | и л и | д р у г и х | с т в а р и |	128640	FEMALE
271	2728753105996247320.wav	Од тада је Бразилац за клуб наступио у 53 меча у свим такмичења и постигао 24 гола.	od tada je brazilac za klub nastupio u 53 meča u svim takmičenja i postigao 24 gola	o d | t a d a | j e | b r a z i l a c | z a | k l u b | n a s t u p i o | u | 5 3 | m e č a | u | s v i m | t a k m i č e n j a | i | p o s t i g a o | 2 4 | g o l a |	189120	FEMALE
1354	2874617454900628342.wav	Измир је трећи највећи град у Турској са око 3,7 милиона становника, друга је највећа лука после Истанбула, као и веома добро саобраћајно чвориште.	izmir je treći najveći grad u turskoj sa oko 3,7 miliona stanovnika druga je najveća luka posle istanbula kao i veoma dobro saobraćajno čvorište	i z m i r | j e | t r e ć i | n a j v e ć i | g r a d | u | t u r s k o j | s a | o k o | 3 , 7 | m i l i o n a | s t a n o v n i k a | d r u g a | j e | n a j v e ć a | l u k a | p o s l e | i s t a n b u l a | k a o | i | v e o m a | d o b r o | s a o b r a ć a j n o | č v o r i š t e |	283200	FEMALE
16	1151028517383538604.wav	„Панамски папири“ је кровни термин за око 10 милиона докумената панамске адвокатске фирме Мосак Фонсека, који су процурели у јавност у пролеће 2016. године.	panamski papiri je krovni termin za oko 10 miliona dokumenata panamske advokatske firme mosak fonseka koji su procureli u javnost u proleće 2016. godine	p a n a m s k i | p a p i r i | j e | k r o v n i | t e r m i n | z a | o k o | 1 0 | m i l i o n a | d o k u m e n a t a | p a n a m s k e | a d v o k a t s k e | f i r m e | m o s a k | f o n s e k a | k o j i | s u | p r o c u r e l i | u | j a v n o s t | u | p r o l e ć e | 2 0 1 6 . | g o d i n e |	227520	FEMALE
378	16033142328033456760.wav	Спољашњи део који видимо када гледамо у Сунце се назива фотосфера, што значи „лопта светлости“.	spoljašnji deo koji vidimo kada gledamo u sunce se naziva fotosfera što znači lopta svetlosti	s p o l j a š n j i | d e o | k o j i | v i d i m o | k a d a | g l e d a m o | u | s u n c e | s e | n a z i v a | f o t o s f e r a | š t o | z n a č i | l o p t a | s v e t l o s t i |	174720	FEMALE
1345	16090123147608572897.wav	Иако је свака земља била „скандинавска“, постојале су бројне разлике међу народима, краљевима, обичајима и историјама Данске, Шведске, Норвешке и Исланда.	iako je svaka zemlja bila skandinavska postojale su brojne razlike među narodima kraljevima običajima i istorijama danske švedske norveške i islanda	i a k o | j e | s v a k a | z e m l j a | b i l a | s k a n d i n a v s k a | p o s t o j a l e | s u | b r o j n e | r a z l i k e | m e đ u | n a r o d i m a | k r a l j e v i m a | o b i č a j i m a | i | i s t o r i j a m a | d a n s k e | š v e d s k e | n o r v e š k e | i | i s l a n d a |	239040	FEMALE
1156	16915789540599765026.wav	Ознака „уз лук“ изгледа као В, а „низ лук ознака“ попут спајалице или квадрата коме недостаје доња страна.	oznaka uz luk izgleda kao v a niz luk oznaka poput spajalice ili kvadrata kome nedostaje donja strana	o z n a k a | u z | l u k | i z g l e d a | k a o | v | a | n i z | l u k | o z n a k a | p o p u t | s p a j a l i c e | i l i | k v a d r a t a | k o m e | n e d o s t a j e | d o n j a | s t r a n a |	162240	FEMALE
1305	8253464568089551216.wav	Ипак, шпански се такође доста користи у јавном превозу и у другим објектима.	ipak španski se takođe dosta koristi u javnom prevozu i u drugim objektima	i p a k | š p a n s k i | s e | t a k o đ e | d o s t a | k o r i s t i | u | j a v n o m | p r e v o z u | i | u | d r u g i m | o b j e k t i m a |	203520	MALE
989	4694276182209588070.wav	У Рогаланду и Агдеру се обично зову "хеи", што значи мочвара без дрвећа често покривена вресом.	u rogalandu i agderu se obično zovu hei što znači močvara bez drveća često pokrivena vresom	u | r o g a l a n d u | i | a g d e r u | s e | o b i č n o | z o v u | h e i | š t o | z n a č i | m o č v a r a | b e z | d r v e ć a | č e s t o | p o k r i v e n a | v r e s o m |	206400	FEMALE
788	7505631871372188927.wav	Такође је лакше разумети написане речи од изговорених. Ово се нарочито односи на адресе, које је често тешко разумљиво изговорити.	takođe je lakše razumeti napisane reči od izgovorenih ovo se naročito odnosi na adrese koje je često teško razumljivo izgovoriti	t a k o đ e | j e | l a k š e | r a z u m e t i | n a p i s a n e | r e č i | o d | i z g o v o r e n i h | o v o | s e | n a r o č i t o | o d n o s i | n a | a d r e s e | k o j e | j e | č e s t o | t e š k o | r a z u m l j i v o | i z g o v o r i t i |	213120	FEMALE
383	7719284799698169528.wav	Међутим, 991. године Етелред је био суочен са викиншком флотом већом од било које још од времена Гутрума век пре тога.	međutim 991. godine etelred je bio suočen sa vikinškom flotom većom od bilo koje još od vremena gutruma vek pre toga	m e đ u t i m | 9 9 1 . | g o d i n e | e t e l r e d | j e | b i o | s u o č e n | s a | v i k i n š k o m | f l o t o m | v e ć o m | o d | b i l o | k o j e | j o š | o d | v r e m e n a | g u t r u m a | v e k | p r e | t o g a |	188160	FEMALE
1116	18280979272857119013.wav	Сви су бродови, осим једне британске крстарице, били потопљени. Изгубљено је скоро двеста америчких и немачких живота.	svi su brodovi osim jedne britanske krstarice bili potopljeni izgubljeno je skoro dvesta američkih i nemačkih života	s v i | s u | b r o d o v i | o s i m | j e d n e | b r i t a n s k e | k r s t a r i c e | b i l i | p o t o p l j e n i | i z g u b l j e n o | j e | s k o r o | d v e s t a | a m e r i č k i h | i | n e m a č k i h | ž i v o t a |	137280	FEMALE
353	9149038486269423728.wav	Површински напон настаје због тога што се молекули воде на  површини воде међусобно снажно привлаче, више него што је то случај са молекулима ваздуха изнад њих.	površinski napon nastaje zbog toga što se molekuli vode na površini vode međusobno snažno privlače više nego što je to slučaj sa molekulima vazduha iznad njih	p o v r š i n s k i | n a p o n | n a s t a j e | z b o g | t o g a | š t o | s e | m o l e k u l i | v o d e | n a | p o v r š i n i | v o d e | m e đ u s o b n o | s n a ž n o | p r i v l a č e | v i š e | n e g o | š t o | j e | t o | s l u č a j | s a | m o l e k u l i m a | v a z d u h a | i z n a d | n j i h |	240960	FEMALE
226	13637664964886104114.wav	Тамна енергија је скроз невидљива сила која врши константан утицај на универзум.	tamna energija je skroz nevidljiva sila koja vrši konstantan uticaj na univerzum	t a m n a | e n e r g i j a | j e | s k r o z | n e v i d l j i v a | s i l a | k o j a | v r š i | k o n s t a n t a n | u t i c a j | n a | u n i v e r z u m |	110400	FEMALE
35	7651487272278069340.wav	Тачно у 8:46 ујутру цео град је занемео, означавајући тачан тренутак удара првог авиона у мету.	tačno u 8:46 ujutru ceo grad je zanemeo označavajući tačan trenutak udara prvog aviona u metu	t a č n o | u | 8 : 4 6 | u j u t r u | c e o | g r a d | j e | z a n e m e o | o z n a č a v a j u ć i | t a č a n | t r e n u t a k | u d a r a | p r v o g | a v i o n a | u | m e t u |	249600	MALE
204	13472381939996511577.wav	Неке од падавина биле су праћене олујама са грмљавином и честим муњама.	neke od padavina bile su praćene olujama sa grmljavinom i čestim munjama	n e k e | o d | p a d a v i n a | b i l e | s u | p r a ć e n e | o l u j a m a | s a | g r m l j a v i n o m | i | č e s t i m | m u n j a m a |	120000	FEMALE
219	15010622203001782152.wav	Нису сви подржавали увођење рангова за жене.	nisu svi podržavali uvođenje rangova za žene	n i s u | s v i | p o d r ž a v a l i | u v o đ e n j e | r a n g o v a | z a | ž e n e |	87360	FEMALE
1208	10357883600997010105.wav	Неколико талаца је спашено а за најмање шест је до сада потврђено да су преминули.	nekoliko talaca je spašeno a za najmanje šest je do sada potvrđeno da su preminuli	n e k o l i k o | t a l a c a | j e | s p a š e n o | a | z a | n a j m a n j e | š e s t | j e | d o | s a d a | p o t v r đ e n o | d a | s u | p r e m i n u l i |	132480	FEMALE
900	3360876913027028031.wav	Лавине нису абнормалност; стрме падине могу да задрже само одређену количину снега, а све што пређе преко тога сручиће се у облику лавине.	lavine nisu abnormalnost strme padine mogu da zadrže samo određenu količinu snega a sve što pređe preko toga sručiće se u obliku lavine	l a v i n e | n i s u | a b n o r m a l n o s t | s t r m e | p a d i n e | m o g u | d a | z a d r ž e | s a m o | o d r e đ e n u | k o l i č i n u | s n e g a | a | s v e | š t o | p r e đ e | p r e k o | t o g a | s r u č i ć e | s e | u | o b l i k u | l a v i n e |	250560	FEMALE
802	10897613257702541333.wav	Умерено пијте алкохолна пића. Алкохол на свакога различито утиче, а знати сопствену границу је врло важно.	umereno pijte alkoholna pića alkohol na svakoga različito utiče a znati sopstvenu granicu je vrlo važno	u m e r e n o | p i j t e | a l k o h o l n a | p i ć a | a l k o h o l | n a | s v a k o g a | r a z l i č i t o | u t i č e | a | z n a t i | s o p s t v e n u | g r a n i c u | j e | v r l o | v a ž n o |	134400	FEMALE
428	7297139177484048291.wav	Европска Турска (источна Тракија или Румелија на Балканском полуострву) чини 3% земље.	европска турска источна тракија или румелија на балканском полуострву чини 3% земље	е в р о п с к а | т у р с к а | и с т о ч н а | т р а к и ј а | и л и | р у м е л и ј а | н а | б а л к а н с к о м | п о л у о с т р в у | ч и н и | 3 % | з е м љ е |	144960	FEMALE
1143	16052841900195300817.wav	Ово је уобичајена пракса у другим местима Велике Британије, али шкотски правни систем функционише другачије и судови сматрају да је објављивање фотографија потенцијално штетно.	ovo je uobičajena praksa u drugim mestima velike britanije ali škotski pravni sistem funkcioniše drugačije i sudovi smatraju da je objavljivanje fotografija potencijalno štetno	o v o | j e | u o b i č a j e n a | p r a k s a | u | d r u g i m | m e s t i m a | v e l i k e | b r i t a n i j e | a l i | š k o t s k i | p r a v n i | s i s t e m | f u n k c i o n i š e | d r u g a č i j e | i | s u d o v i | s m a t r a j u | d a | j e | o b j a v l j i v a n j e | f o t o g r a f i j a | p o t e n c i j a l n o | š t e t n o |	197760	FEMALE
751	3381356837746320584.wav	За разлику од већих возила, вероватно сте већ упознати са вожњом вашег аутомобила и знате његова ограничења.	za razliku od većih vozila verovatno ste već upoznati sa vožnjom vašeg automobila i znate njegova ograničenja	z a | r a z l i k u | o d | v e ć i h | v o z i l a | v e r o v a t n o | s t e | v e ć | u p o z n a t i | s a | v o ž n j o m | v a š e g | a u t o m o b i l a | i | z n a t e | n j e g o v a | o g r a n i č e n j a |	169920	FEMALE
1284	16198617314093132935.wav	То није нешто чега се треба стидети: не разликује се од личних страхова и несвиђања по питању других ствари које има баш много људи.	to nije nešto čega se treba stideti ne razlikuje se od ličnih strahova i nesviđanja po pitanju drugih stvari koje ima baš mnogo ljudi	t o | n i j e | n e š t o | č e g a | s e | t r e b a | s t i d e t i | n e | r a z l i k u j e | s e | o d | l i č n i h | s t r a h o v a | i | n e s v i đ a n j a | p o | p i t a n j u | d r u g i h | s t v a r i | k o j e | i m a | b a š | m n o g o | l j u d i |	207360	FEMALE
948	4764309096130470174.wav	Језеро Оњега је такође повезано са Волгом, па је до њега и даље могуће доћи из Каспијског мора преко Русије.	jezero onjega je takođe povezano sa volgom pa je do njega i dalje moguće doći iz kaspijskog mora preko rusije	j e z e r o | o n j e g a | j e | t a k o đ e | p o v e z a n o | s a | v o l g o m | p a | j e | d o | n j e g a | i | d a l j e | m o g u ć e | d o ć i | i z | k a s p i j s k o g | m o r a | p r e k o | r u s i j e |	147840	FEMALE
1426	5510668987808582604.wav	Гајење ирваса је важно за живот Лапонаца, а култура у оквиру трговине је такође важна за многе који се баве другим професијама.	gajenje irvasa je važno za život laponaca a kultura u okviru trgovine je takođe važna za mnoge koji se bave drugim profesijama	g a j e n j e | i r v a s a | j e | v a ž n o | z a | ž i v o t | l a p o n a c a | a | k u l t u r a | u | o k v i r u | t r g o v i n e | j e | t a k o đ e | v a ž n a | z a | m n o g e | k o j i | s e | b a v e | d r u g i m | p r o f e s i j a m a |	157440	FEMALE
1333	6569142563009822513.wav	Све то још више истиче Онтарио као нешто што странци у основи сматрају канадским.	sve to još više ističe ontario kao nešto što stranci u osnovi smatraju kanadskim	s v e | t o | j o š | v i š e | i s t i č e | o n t a r i o | k a o | n e š t o | š t o | s t r a n c i | u | o s n o v i | s m a t r a j u | k a n a d s k i m |	181440	FEMALE
1270	12976340900338819263.wav	Постојали су тоалети и у древном Египту, Персији и Кини. У римској цивилизацији, тоалети су некад били део јавних купатила, где су у истом друштву били мушкарци и жене заједно.	postojali su toaleti i u drevnom egiptu persiji i kini u rimskoj civilizaciji toaleti su nekad bili deo javnih kupatila gde su u istom društvu bili muškarci i žene zajedno	p o s t o j a l i | s u | t o a l e t i | i | u | d r e v n o m | e g i p t u | p e r s i j i | i | k i n i | u | r i m s k o j | c i v i l i z a c i j i | t o a l e t i | s u | n e k a d | b i l i | d e o | j a v n i h | k u p a t i l a | g d e | s u | u | i s t o m | d r u š t v u | b i l i | m u š k a r c i | i | ž e n e | z a j e d n o |	178560	FEMALE
290	11529570700742489482.wav	На међународној мапи земљотреса Геолошког топографског института Сједињених Држава није било земљотреса на Исланду у претходној седмици.	na međunarodnoj mapi zemljotresa geološkog topografskog instituta sjedinjenih država nije bilo zemljotresa na islandu u prethodnoj sedmici	n a | m e đ u n a r o d n o j | m a p i | z e m l j o t r e s a | g e o l o š k o g | t o p o g r a f s k o g | i n s t i t u t a | s j e d i n j e n i h | d r ž a v a | n i j e | b i l o | z e m l j o t r e s a | n a | i s l a n d u | u | p r e t h o d n o j | s e d m i c i |	223680	FEMALE
385	5000482245330573323.wav	Након почетних војних препрека Етелред је успео да склопи договор са Олафом, који се вратио Норвешку како би покушао да поврати своје краљевство са променљивим успехом.	nakon početnih vojnih prepreka etelred je uspeo da sklopi dogovor sa olafom koji se vratio norvešku kako bi pokušao da povrati svoje kraljevstvo sa promenljivim uspehom	n a k o n | p o č e t n i h | v o j n i h | p r e p r e k a | e t e l r e d | j e | u s p e o | d a | s k l o p i | d o g o v o r | s a | o l a f o m | k o j i | s e | v r a t i o | n o r v e š k u | k a k o | b i | p o k u š a o | d a | p o v r a t i | s v o j e | k r a l j e v s t v o | s a | p r o m e n l j i v i m | u s p e h o m |	223680	FEMALE
671	7453838849351050564.wav	Број дозвола је ограничен како би се заштитио кањон, а доступне су првог дана у месецу, четири месеца унапред.	broj dozvola je ograničen kako bi se zaštitio kanjon a dostupne su prvog dana u mesecu četiri meseca unapred	b r o j | d o z v o l a | j e | o g r a n i č e n | k a k o | b i | s e | z a š t i t i o | k a n j o n | a | d o s t u p n e | s u | p r v o g | d a n a | u | m e s e c u | č e t i r i | m e s e c a | u n a p r e d |	176640	FEMALE
841	3859160647720151522.wav	Међутим, скоро сви казино клубови на списку испод служе пића, а неки од њих доводе и забаву у виду познатих брендова (углавном они велики који су одмах у близини Албукеркија и Санта Феа).	међутим скоро сви казино клубови на списку испод служе пића а неки од њих доводе и забаву у виду познатих брендова углавном они велики који су одмах у близини албукеркија и санта феа	м е ђ у т и м | с к о р о | с в и | к а з и н о | к л у б о в и | н а | с п и с к у | и с п о д | с л у ж е | п и ћ а | а | н е к и | о д | њ и х | д о в о д е | и | з а б а в у | у | в и д у | п о з н а т и х | б р е н д о в а | у г л а в н о м | о н и | в е л и к и | к о ј и | с у | о д м а х | у | б л и з и н и | а л б у к е р к и ј а | и | с а н т а | ф е а |	263040	FEMALE
586	15734605459587499276.wav	Међутим, први прави телескопи су направљени у Европи у касном 16. веку.	međutim prvi pravi teleskopi su napravljeni u evropi u kasnom 16. veku	m e đ u t i m | p r v i | p r a v i | t e l e s k o p i | s u | n a p r a v l j e n i | u | e v r o p i | u | k a s n o m | 1 6 . | v e k u |	131520	FEMALE
352	1283819386010104053.wav	Челична игла плута на води услед површинског напона.	čelična igla pluta na vodi usled površinskog napona	č e l i č n a | i g l a | p l u t a | n a | v o d i | u s l e d | p o v r š i n s k o g | n a p o n a |	101760	FEMALE
1212	8035435834558140668.wav	Британија је минирала међународне воде како би спречила да било који брод уђе у читаве делове океана, изазивајући тиме опасност чак и неутралним бродовима.	britanija je minirala međunarodne vode kako bi sprečila da bilo koji brod uđe u čitave delove okeana izazivajući time opasnost čak i neutralnim brodovima	b r i t a n i j a | j e | m i n i r a l a | m e đ u n a r o d n e | v o d e | k a k o | b i | s p r e č i l a | d a | b i l o | k o j i | b r o d | u đ e | u | č i t a v e | d e l o v e | o k e a n a | i z a z i v a j u ć i | t i m e | o p a s n o s t | č a k | i | n e u t r a l n i m | b r o d o v i m a |	282240	FEMALE
873	857536057678930531.wav	Када сте на одмору надомак куће, имате времена да се бавите собом и потрошите пар додатних минута да осмислите нешто посебно.	kada ste na odmoru nadomak kuće imate vremena da se bavite sobom i potrošite par dodatnih minuta da osmislite nešto posebno	k a d a | s t e | n a | o d m o r u | n a d o m a k | k u ć e | i m a t e | v r e m e n a | d a | s e | b a v i t e | s o b o m | i | p o t r o š i t e | p a r | d o d a t n i h | m i n u t a | d a | o s m i s l i t e | n e š t o | p o s e b n o |	180480	FEMALE
1284	5314857506730110224.wav	То није нешто чега се треба стидети: не разликује се од личних страхова и несвиђања по питању других ствари које има баш много људи.	to nije nešto čega se treba stideti ne razlikuje se od ličnih strahova i nesviđanja po pitanju drugih stvari koje ima baš mnogo ljudi	t o | n i j e | n e š t o | č e g a | s e | t r e b a | s t i d e t i | n e | r a z l i k u j e | s e | o d | l i č n i h | s t r a h o v a | i | n e s v i đ a n j a | p o | p i t a n j u | d r u g i h | s t v a r i | k o j e | i m a | b a š | m n o g o | l j u d i |	168000	FEMALE
9	1671465824108539070.wav	Мало после 11:00, демонстранти су блокирали саобраћај на северном краку аутопута у Вајтхолу.	malo posle 11:00 demonstranti su blokirali saobraćaj na severnom kraku autoputa u vajtholu	m a l o | p o s l e | 1 1 : 0 0 | d e m o n s t r a n t i | s u | b l o k i r a l i | s a o b r a ć a j | n a | s e v e r n o m | k r a k u | a u t o p u t a | u | v a j t h o l u |	139200	FEMALE
1472	12745945275579431745.wav	На срећу, возачи се углавном понашају у оквиру разумног доследног опсега; стога саобраћајни токови имају неку разумну доследност и могу да буду представљени грубо математички.	na sreću vozači se uglavnom ponašaju u okviru razumnog doslednog opsega stoga saobraćajni tokovi imaju neku razumnu doslednost i mogu da budu predstavljeni grubo matematički	n a | s r e ć u | v o z a č i | s e | u g l a v n o m | p o n a š a j u | u | o k v i r u | r a z u m n o g | d o s l e d n o g | o p s e g a | s t o g a | s a o b r a ć a j n i | t o k o v i | i m a j u | n e k u | r a z u m n u | d o s l e d n o s t | i | m o g u | d a | b u d u | p r e d s t a v l j e n i | g r u b o | m a t e m a t i č k i |	265920	FEMALE
1374	2603239284601279952.wav	Овај конфликт је 1994. године резултирао стварањем самопроглашене Придњестровске републике у источној Молдавији, која има своју владу и валуту, али није призната ни од једне чланице УН-а.	ovaj konflikt je 1994. godine rezultirao stvaranjem samoproglašene pridnjestrovske republike u istočnoj moldaviji koja ima svoju vladu i valutu ali nije priznata ni od jedne članice un-a	o v a j | k o n f l i k t | j e | 1 9 9 4 . | g o d i n e | r e z u l t i r a o | s t v a r a n j e m | s a m o p r o g l a š e n e | p r i d n j e s t r o v s k e | r e p u b l i k e | u | i s t o č n o j | m o l d a v i j i | k o j a | i m a | s v o j u | v l a d u | i | v a l u t u | a l i | n i j e | p r i z n a t a | n i | o d | j e d n e | č l a n i c e | u n - a |	240960	FEMALE
268	14800490197804420215.wav	Случај је процесуиран у Вирџинији јер се тамо налази водећи добављач интернет услуга AOL, компанија која је покренула оптужбе.	slučaj je procesuiran u virdžiniji jer se tamo nalazi vodeći dobavljač internet usluga aol kompanija koja je pokrenula optužbe	s l u č a j | j e | p r o c e s u i r a n | u | v i r d ž i n i j i | j e r | s e | t a m o | n a l a z i | v o d e ć i | d o b a v l j a č | i n t e r n e t | u s l u g a | a o l | k o m p a n i j a | k o j a | j e | p o k r e n u l a | o p t u ž b e |	228480	FEMALE
909	3608137774890773667.wav	Медијске компаније рутински лажу о сврси овога, тврдећи да је то због „спречавања пиратерије“.	medijske kompanije rutinski lažu o svrsi ovoga tvrdeći da je to zbog sprečavanja piraterije	m e d i j s k e | k o m p a n i j e | r u t i n s k i | l a ž u | o | s v r s i | o v o g a | t v r d e ć i | d a | j e | t o | z b o g | s p r e č a v a n j a | p i r a t e r i j e |	138240	FEMALE
402	1674404332192488423.wav	Подморнице су пловила пројектована да путују под водом и да остану тамо током дужег временског периода.	podmornice su plovila projektovana da putuju pod vodom i da ostanu tamo tokom dužeg vremenskog perioda	p o d m o r n i c e | s u | p l o v i l a | p r o j e k t o v a n a | d a | p u t u j u | p o d | v o d o m | i | d a | o s t a n u | t a m o | t o k o m | d u ž e g | v r e m e n s k o g | p e r i o d a |	153600	FEMALE
60	6749792235553941614.wav	Провензано је обуздао ове шефове када је окончао рат Рина против државе у коме су 1992. године животе изгубили борци против мафије Ђовани Фалконе и Паоло Борселино.“	provenzano je obuzdao ove šefove kada je okončao rat rina protiv države u kome su 1992. godine živote izgubili borci protiv mafije đovani falkone i paolo borselino	p r o v e n z a n o | j e | o b u z d a o | o v e | š e f o v e | k a d a | j e | o k o n č a o | r a t | r i n a | p r o t i v | d r ž a v e | u | k o m e | s u | 1 9 9 2 . | g o d i n e | ž i v o t e | i z g u b i l i | b o r c i | p r o t i v | m a f i j e | đ o v a n i | f a l k o n e | i | p a o l o | b o r s e l i n o |	426240	MALE
91	11824513241321777159.wav	У овом тренутку се не зна које ће оптужбе бити подигнуте, као ни како су власти дошле до дечака, али је поступак против малолетног лица покренут на савезном суду.	u ovom trenutku se ne zna koje će optužbe biti podignute kao ni kako su vlasti došle do dečaka ali je postupak protiv maloletnog lica pokrenut na saveznom sudu	u | o v o m | t r e n u t k u | s e | n e | z n a | k o j e | ć e | o p t u ž b e | b i t i | p o d i g n u t e | k a o | n i | k a k o | s u | v l a s t i | d o š l e | d o | d e č a k a | a l i | j e | p o s t u p a k | p r o t i v | m a l o l e t n o g | l i c a | p o k r e n u t | n a | s a v e z n o m | s u d u |	195840	FEMALE
756	183526649532178861.wav	У тим хотелима боравили су богати и славни тог времена, а често су имали и фину храну и ноћни живот.	u tim hotelima boravili su bogati i slavni tog vremena a često su imali i finu hranu i noćni život	u | t i m | h o t e l i m a | b o r a v i l i | s u | b o g a t i | i | s l a v n i | t o g | v r e m e n a | a | č e s t o | s u | i m a l i | i | f i n u | h r a n u | i | n o ć n i | ž i v o t |	265920	MALE
77	16664066786353846280.wav	Он је, међутим, поновио своју претходну изјаву да је случај Роу против Вејда био „устаљени закон земље“, наглашавајући важност доследних пресуда Врховног суда.	on je međutim ponovio svoju prethodnu izjavu da je slučaj rou protiv vejda bio ustaljeni zakon zemlje naglašavajući važnost doslednih presuda vrhovnog suda	o n | j e | m e đ u t i m | p o n o v i o | s v o j u | p r e t h o d n u | i z j a v u | d a | j e | s l u č a j | r o u | p r o t i v | v e j d a | b i o | u s t a l j e n i | z a k o n | z e m l j e | n a g l a š a v a j u ć i | v a ž n o s t | d o s l e d n i h | p r e s u d a | v r h o v n o g | s u d a |	198720	FEMALE
1371	13017218714086194138.wav	Земљотрес умерене јачине потресао је западну Монтану у понедељак у 22:08.	zemljotres umerene jačine potresao je zapadnu montanu u ponedeljak u 22:08	z e m l j o t r e s | u m e r e n e | j a č i n e | p o t r e s a o | j e | z a p a d n u | m o n t a n u | u | p o n e d e l j a k | u | 2 2 : 0 8 |	147840	FEMALE
1274	1040003402669403055.wav	Иако су изгледале поприлично „зарђало“ на мечу против својих јужних сестара, Јужна Африка се постепено поправљала како је турнир одмицао.	iako su izgledale poprilično zarđalo na meču protiv svojih južnih sestara južna afrika se postepeno popravljala kako je turnir odmicao	i a k o | s u | i z g l e d a l e | p o p r i l i č n o | z a r đ a l o | n a | m e č u | p r o t i v | s v o j i h | j u ž n i h | s e s t a r a | j u ž n a | a f r i k a | s e | p o s t e p e n o | p o p r a v l j a l a | k a k o | j e | t u r n i r | o d m i c a o |	290880	MALE
276	7884769135819765393.wav	Коменина политика је дисквалификовала Планирано родитељство због нерешене истраге, о томе на који начин Планирано родитељство троши и пријављује свој новац, коју спроводи заступник Клиф Стернс.	komenina politika je diskvalifikovala planirano roditeljstvo zbog nerešene istrage o tome na koji način planirano roditeljstvo troši i prijavljuje svoj novac koju sprovodi zastupnik klif sterns	k o m e n i n a | p o l i t i k a | j e | d i s k v a l i f i k o v a l a | p l a n i r a n o | r o d i t e l j s t v o | z b o g | n e r e š e n e | i s t r a g e | o | t o m e | n a | k o j i | n a č i n | p l a n i r a n o | r o d i t e l j s t v o | t r o š i | i | p r i j a v l j u j e | s v o j | n o v a c | k o j u | s p r o v o d i | z a s t u p n i k | k l i f | s t e r n s |	245760	FEMALE
