1817	8412944753138602386.wav	У том погледу Шенгенска зона, међутим, функционише слично као једна држава.	u tom pogledu šengenska zona međutim funkcioniše slično kao jedna država	u | t o m | p o g l e d u | š e n g e n s k a | z o n a | m e đ u t i m | f u n k c i o n i š e | s l i č n o | k a o | j e d n a | d r ž a v a |	91200	MALE
1887	9753998011115250801.wav	Док је радио у болници, Лигинс је у своје слободно време почео да истражује превремене порођаје.	dok je radio u bolnici ligins je u svoje slobodno vreme počeo da istražuje prevremene porođaje	d o k | j e | r a d i o | u | b o l n i c i | l i g i n s | j e | u | s v o j e | s l o b o d n o | v r e m e | p o č e o | d a | i s t r a ž u j e | p r e v r e m e n e | p o r o đ a j e |	128640	MALE
1818	11136840554638045514.wav	Људи можда не очекују да су путницима који се враћају кући такође неопходни стрпљење и разумевање.	ljudi možda ne očekuju da su putnicima koji se vraćaju kući takođe neophodni strpljenje i razumevanje	l j u d i | m o ž d a | n e | o č e k u j u | d a | s u | p u t n i c i m a | k o j i | s e | v r a ć a j u | k u ć i | t a k o đ e | n e o p h o d n i | s t r p l j e n j e | i | r a z u m e v a n j e |	171520	MALE
1741	1246114684300514610.wav	Велике површине даље на северу су прилично разређено насељене, а неке су скоро потпуно ненасељена дивљина.	velike površine dalje na severu su prilično razređeno naseljene a neke su skoro potpuno nenaseljena divljina	v e l i k e | p o v r š i n e | d a l j e | n a | s e v e r u | s u | p r i l i č n o | r a z r e đ e n o | n a s e l j e n e | a | n e k e | s u | s k o r o | p o t p u n o | n e n a s e l j e n a | d i v l j i n a |	194560	MALE
1741	2081664601787821128.wav	Велике површине даље на северу су прилично разређено насељене, а неке су скоро потпуно ненасељена дивљина.	velike površine dalje na severu su prilično razređeno naseljene a neke su skoro potpuno nenaseljena divljina	v e l i k e | p o v r š i n e | d a l j e | n a | s e v e r u | s u | p r i l i č n o | r a z r e đ e n o | n a s e l j e n e | a | n e k e | s u | s k o r o | p o t p u n o | n e n a s e l j e n a | d i v l j i n a |	131520	MALE
1834	6427711871801351439.wav	Такође, на северу посетите велико Светилиште наше госпе Фатиме (Храм), место познато широм света по указањима Девице Марије.	такође на северу посетите велико светилиште наше госпе фатиме храм место познато широм света по указањима девице марије	т а к о ђ е | н а | с е в е р у | п о с е т и т е | в е л и к о | с в е т и л и ш т е | н а ш е | г о с п е | ф а т и м е | х р а м | м е с т о | п о з н а т о | ш и р о м | с в е т а | п о | у к а з а њ и м а | д е в и ц е | м а р и ј е |	167040	MALE
1834	10972293978055782179.wav	Такође, на северу посетите велико Светилиште наше госпе Фатиме (Храм), место познато широм света по указањима Девице Марије.	такође на северу посетите велико светилиште наше госпе фатиме храм место познато широм света по указањима девице марије	т а к о ђ е | н а | с е в е р у | п о с е т и т е | в е л и к о | с в е т и л и ш т е | н а ш е | г о с п е | ф а т и м е | х р а м | м е с т о | п о з н а т о | ш и р о м | с в е т а | п о | у к а з а њ и м а | д е в и ц е | м а р и ј е |	147840	MALE
1834	16136401814645899221.wav	Такође, на северу посетите велико Светилиште наше госпе Фатиме (Храм), место познато широм света по указањима Девице Марије.	такође на северу посетите велико светилиште наше госпе фатиме храм место познато широм света по указањима девице марије	т а к о ђ е | н а | с е в е р у | п о с е т и т е | в е л и к о | с в е т и л и ш т е | н а ш е | г о с п е | ф а т и м е | х р а м | м е с т о | п о з н а т о | ш и р о м | с в е т а | п о | у к а з а њ и м а | д е в и ц е | м а р и ј е |	181440	MALE
1874	8327170508795588617.wav	Неки људи су веровали да је он био у праву, али многи су веровали и у супротно; да се Сунчев систем окреће око Земље, укључујући Сунце (па чак и друге звезде).	неки људи су веровали да је он био у праву али многи су веровали и у супротно; да се сунчев систем окреће око земље укључујући сунце па чак и друге звезде	н е к и | љ у д и | с у | в е р о в а л и | д а | ј е | о н | б и о | у | п р а в у | а л и | м н о г и | с у | в е р о в а л и | и | у | с у п р о т н о ; | д а | с е | с у н ч е в | с и с т е м | о к р е ћ е | о к о | з е м љ е | у к љ у ч у ј у ћ и | с у н ц е | п а | ч а к | и | д р у г е | з в е з д е |	190080	MALE
1874	4206651015049398499.wav	Неки људи су веровали да је он био у праву, али многи су веровали и у супротно; да се Сунчев систем окреће око Земље, укључујући Сунце (па чак и друге звезде).	неки људи су веровали да је он био у праву али многи су веровали и у супротно; да се сунчев систем окреће око земље укључујући сунце па чак и друге звезде	н е к и | љ у д и | с у | в е р о в а л и | д а | ј е | о н | б и о | у | п р а в у | а л и | м н о г и | с у | в е р о в а л и | и | у | с у п р о т н о ; | д а | с е | с у н ч е в | с и с т е м | о к р е ћ е | о к о | з е м љ е | у к љ у ч у ј у ћ и | с у н ц е | п а | ч а к | и | д р у г е | з в е з д е |	193920	MALE
1874	17018313445776350339.wav	Неки људи су веровали да је он био у праву, али многи су веровали и у супротно; да се Сунчев систем окреће око Земље, укључујући Сунце (па чак и друге звезде).	неки људи су веровали да је он био у праву али многи су веровали и у супротно; да се сунчев систем окреће око земље укључујући сунце па чак и друге звезде	н е к и | љ у д и | с у | в е р о в а л и | д а | ј е | о н | б и о | у | п р а в у | а л и | м н о г и | с у | в е р о в а л и | и | у | с у п р о т н о ; | д а | с е | с у н ч е в | с и с т е м | о к р е ћ е | о к о | з е м љ е | у к љ у ч у ј у ћ и | с у н ц е | п а | ч а к | и | д р у г е | з в е з д е |	216960	MALE
1789	12624561243434482282.wav	Ово су остале номинације: најбољи филм, најбоља режија, кинематографија, костимографија, најбоља филмска монтажа, оригинална музика, продукцијски дизајн, монтажа звука, најбоље аудио миксовање, као и најбољи оригинални сценарио.	ovo su ostale nominacije najbolji film najbolja režija kinematografija kostimografija najbolja filmska montaža originalna muzika produkcijski dizajn montaža zvuka najbolje audio miksovanje kao i najbolji originalni scenario	o v o | s u | o s t a l e | n o m i n a c i j e | n a j b o l j i | f i l m | n a j b o l j a | r e ž i j a | k i n e m a t o g r a f i j a | k o s t i m o g r a f i j a | n a j b o l j a | f i l m s k a | m o n t a ž a | o r i g i n a l n a | m u z i k a | p r o d u k c i j s k i | d i z a j n | m o n t a ž a | z v u k a | n a j b o l j e | a u d i o | m i k s o v a n j e | k a o | i | n a j b o l j i | o r i g i n a l n i | s c e n a r i o |	267840	MALE
1789	13581395448991232859.wav	Ово су остале номинације: најбољи филм, најбоља режија, кинематографија, костимографија, најбоља филмска монтажа, оригинална музика, продукцијски дизајн, монтажа звука, најбоље аудио миксовање, као и најбољи оригинални сценарио.	ovo su ostale nominacije najbolji film najbolja režija kinematografija kostimografija najbolja filmska montaža originalna muzika produkcijski dizajn montaža zvuka najbolje audio miksovanje kao i najbolji originalni scenario	o v o | s u | o s t a l e | n o m i n a c i j e | n a j b o l j i | f i l m | n a j b o l j a | r e ž i j a | k i n e m a t o g r a f i j a | k o s t i m o g r a f i j a | n a j b o l j a | f i l m s k a | m o n t a ž a | o r i g i n a l n a | m u z i k a | p r o d u k c i j s k i | d i z a j n | m o n t a ž a | z v u k a | n a j b o l j e | a u d i o | m i k s o v a n j e | k a o | i | n a j b o l j i | o r i g i n a l n i | s c e n a r i o |	275520	MALE
1789	13444373545581671119.wav	Ово су остале номинације: најбољи филм, најбоља режија, кинематографија, костимографија, најбоља филмска монтажа, оригинална музика, продукцијски дизајн, монтажа звука, најбоље аудио миксовање, као и најбољи оригинални сценарио.	ovo su ostale nominacije najbolji film najbolja režija kinematografija kostimografija najbolja filmska montaža originalna muzika produkcijski dizajn montaža zvuka najbolje audio miksovanje kao i najbolji originalni scenario	o v o | s u | o s t a l e | n o m i n a c i j e | n a j b o l j i | f i l m | n a j b o l j a | r e ž i j a | k i n e m a t o g r a f i j a | k o s t i m o g r a f i j a | n a j b o l j a | f i l m s k a | m o n t a ž a | o r i g i n a l n a | m u z i k a | p r o d u k c i j s k i | d i z a j n | m o n t a ž a | z v u k a | n a j b o l j e | a u d i o | m i k s o v a n j e | k a o | i | n a j b o l j i | o r i g i n a l n i | s c e n a r i o |	255360	MALE
1787	10692529857731497529.wav	Блоговање је алат који надахњује сарадњу и подстиче ученике да прошире учење и ван традиционалног школског дана.	blogovanje je alat koji nadahnjuje saradnju i podstiče učenike da prošire učenje i van tradicionalnog školskog dana	b l o g o v a n j e | j e | a l a t | k o j i | n a d a h n j u j e | s a r a d n j u | i | p o d s t i č e | u č e n i k e | d a | p r o š i r e | u č e n j e | i | v a n | t r a d i c i o n a l n o g | š k o l s k o g | d a n a |	150720	MALE
1787	9029115669841151030.wav	Блоговање је алат који надахњује сарадњу и подстиче ученике да прошире учење и ван традиционалног школског дана.	blogovanje je alat koji nadahnjuje saradnju i podstiče učenike da prošire učenje i van tradicionalnog školskog dana	b l o g o v a n j e | j e | a l a t | k o j i | n a d a h n j u j e | s a r a d n j u | i | p o d s t i č e | u č e n i k e | d a | p r o š i r e | u č e n j e | i | v a n | t r a d i c i o n a l n o g | š k o l s k o g | d a n a |	173760	MALE
1787	11896557859960949449.wav	Блоговање је алат који надахњује сарадњу и подстиче ученике да прошире учење и ван традиционалног школског дана.	blogovanje je alat koji nadahnjuje saradnju i podstiče učenike da prošire učenje i van tradicionalnog školskog dana	b l o g o v a n j e | j e | a l a t | k o j i | n a d a h n j u j e | s a r a d n j u | i | p o d s t i č e | u č e n i k e | d a | p r o š i r e | u č e n j e | i | v a n | t r a d i c i o n a l n o g | š k o l s k o g | d a n a |	134400	MALE
1910	9100441029262714304.wav	Парижани имају репутацију да су егоцентрични, нељубазни и арогантни.	parižani imaju reputaciju da su egocentrični neljubazni i arogantni	p a r i ž a n i | i m a j u | r e p u t a c i j u | d a | s u | e g o c e n t r i č n i | n e l j u b a z n i | i | a r o g a n t n i |	106560	MALE
1910	12750519648270212546.wav	Парижани имају репутацију да су егоцентрични, нељубазни и арогантни.	parižani imaju reputaciju da su egocentrični neljubazni i arogantni	p a r i ž a n i | i m a j u | r e p u t a c i j u | d a | s u | e g o c e n t r i č n i | n e l j u b a z n i | i | a r o g a n t n i |	136960	MALE
1910	7727106597586045957.wav	Парижани имају репутацију да су егоцентрични, нељубазни и арогантни.	parižani imaju reputaciju da su egocentrični neljubazni i arogantni	p a r i ž a n i | i m a j u | r e p u t a c i j u | d a | s u | e g o c e n t r i č n i | n e l j u b a z n i | i | a r o g a n t n i |	136960	MALE
1705	16095588688808107164.wav	Дана 15. августа 1940. године, савезници су напали јужну Француску, инвазија је названа „Операција Драгун“.	dana 15. avgusta 1940. godine saveznici su napali južnu francusku invazija je nazvana operacija dragun	d a n a | 1 5 . | a v g u s t a | 1 9 4 0 . | g o d i n e | s a v e z n i c i | s u | n a p a l i | j u ž n u | f r a n c u s k u | i n v a z i j a | j e | n a z v a n a | o p e r a c i j a | d r a g u n |	148800	MALE
1705	5986117356118817802.wav	Дана 15. августа 1940. године, савезници су напали јужну Француску, инвазија је названа „Операција Драгун“.	dana 15. avgusta 1940. godine saveznici su napali južnu francusku invazija je nazvana operacija dragun	d a n a | 1 5 . | a v g u s t a | 1 9 4 0 . | g o d i n e | s a v e z n i c i | s u | n a p a l i | j u ž n u | f r a n c u s k u | i n v a z i j a | j e | n a z v a n a | o p e r a c i j a | d r a g u n |	160320	MALE
1705	7509833491950126335.wav	Дана 15. августа 1940. године, савезници су напали јужну Француску, инвазија је названа „Операција Драгун“.	dana 15. avgusta 1940. godine saveznici su napali južnu francusku invazija je nazvana operacija dragun	d a n a | 1 5 . | a v g u s t a | 1 9 4 0 . | g o d i n e | s a v e z n i c i | s u | n a p a l i | j u ž n u | f r a n c u s k u | i n v a z i j a | j e | n a z v a n a | o p e r a c i j a | d r a g u n |	158400	MALE
1964	8706315103982149466.wav	25 Данлапових списа за које се још увек зна да постоје су најстарије постојеће копије документа. Оригинал који је ручно написан није сачуван.	25 danlapovih spisa za koje se još uvek zna da postoje su najstarije postojeće kopije dokumenta original koji je ručno napisan nije sačuvan	2 5 | d a n l a p o v i h | s p i s a | z a | k o j e | s e | j o š | u v e k | z n a | d a | p o s t o j e | s u | n a j s t a r i j e | p o s t o j e ć e | k o p i j e | d o k u m e n t a | o r i g i n a l | k o j i | j e | r u č n o | n a p i s a n | n i j e | s a č u v a n |	180480	MALE
1964	16947538278271372722.wav	25 Данлапових списа за које се још увек зна да постоје су најстарије постојеће копије документа. Оригинал који је ручно написан није сачуван.	25 danlapovih spisa za koje se još uvek zna da postoje su najstarije postojeće kopije dokumenta original koji je ručno napisan nije sačuvan	2 5 | d a n l a p o v i h | s p i s a | z a | k o j e | s e | j o š | u v e k | z n a | d a | p o s t o j e | s u | n a j s t a r i j e | p o s t o j e ć e | k o p i j e | d o k u m e n t a | o r i g i n a l | k o j i | j e | r u č n o | n a p i s a n | n i j e | s a č u v a n |	208320	MALE
1730	3394605474071175472.wav	Аутобуси полазе са међумесне аутобуске станице (преко реке) током целог дана, мада већина, посебно они који иду ка истоку и Џакару/ Бумтангу, полазе између 06:30 и 07:30.	аутобуси полазе са међумесне аутобуске станице преко реке током целог дана мада већина посебно они који иду ка истоку и џакару/ бумтангу полазе између 06:30 и 07:30	а у т о б у с и | п о л а з е | с а | м е ђ у м е с н е | а у т о б у с к е | с т а н и ц е | п р е к о | р е к е | т о к о м | ц е л о г | д а н а | м а д а | в е ћ и н а | п о с е б н о | о н и | к о ј и | и д у | к а | и с т о к у | и | џ а к а р у / | б у м т а н г у | п о л а з е | и з м е ђ у | 0 6 : 3 0 | и | 0 7 : 3 0 |	279360	MALE
1730	28240307745759527.wav	Аутобуси полазе са међумесне аутобуске станице (преко реке) током целог дана, мада већина, посебно они који иду ка истоку и Џакару/ Бумтангу, полазе између 06:30 и 07:30.	аутобуси полазе са међумесне аутобуске станице преко реке током целог дана мада већина посебно они који иду ка истоку и џакару/ бумтангу полазе између 06:30 и 07:30	а у т о б у с и | п о л а з е | с а | м е ђ у м е с н е | а у т о б у с к е | с т а н и ц е | п р е к о | р е к е | т о к о м | ц е л о г | д а н а | м а д а | в е ћ и н а | п о с е б н о | о н и | к о ј и | и д у | к а | и с т о к у | и | џ а к а р у / | б у м т а н г у | п о л а з е | и з м е ђ у | 0 6 : 3 0 | и | 0 7 : 3 0 |	222720	MALE
1797	1822675761759546186.wav	Свако учествује у друштву и користи системе превоза. Скоро сви се жале на системе превоза.	svako učestvuje u društvu i koristi sisteme prevoza skoro svi se žale na sisteme prevoza	s v a k o | u č e s t v u j e | u | d r u š t v u | i | k o r i s t i | s i s t e m e | p r e v o z a | s k o r o | s v i | s e | ž a l e | n a | s i s t e m e | p r e v o z a |	158400	MALE
1797	17861971960939170353.wav	Свако учествује у друштву и користи системе превоза. Скоро сви се жале на системе превоза.	svako učestvuje u društvu i koristi sisteme prevoza skoro svi se žale na sisteme prevoza	s v a k o | u č e s t v u j e | u | d r u š t v u | i | k o r i s t i | s i s t e m e | p r e v o z a | s k o r o | s v i | s e | ž a l e | n a | s i s t e m e | p r e v o z a |	112320	MALE
1797	1972576928327576590.wav	Свако учествује у друштву и користи системе превоза. Скоро сви се жале на системе превоза.	svako učestvuje u društvu i koristi sisteme prevoza skoro svi se žale na sisteme prevoza	s v a k o | u č e s t v u j e | u | d r u š t v u | i | k o r i s t i | s i s t e m e | p r e v o z a | s k o r o | s v i | s e | ž a l e | n a | s i s t e m e | p r e v o z a |	127680	MALE
1732	5825972042112856645.wav	Доба у којем су се ови догађаји одиграли се често назива Касни средњи век, а то је период европске историје у 11-ом, 12-ом и 13-ом веку (1000-1300. године нове ере).	доба у којем су се ови догађаји одиграли се често назива касни средњи век а то је период европске историје у 11-ом 12-ом и 13-ом веку 1000-1300. године нове ере	д о б а | у | к о ј е м | с у | с е | о в и | д о г а ђ а ј и | о д и г р а л и | с е | ч е с т о | н а з и в а | к а с н и | с р е д њ и | в е к | а | т о | ј е | п е р и о д | е в р о п с к е | и с т о р и ј е | у | 1 1 - о м | 1 2 - о м | и | 1 3 - о м | в е к у | 1 0 0 0 - 1 3 0 0 . | г о д и н е | н о в е | е р е |	197760	MALE
1732	10299841336135187975.wav	Доба у којем су се ови догађаји одиграли се често назива Касни средњи век, а то је период европске историје у 11-ом, 12-ом и 13-ом веку (1000-1300. године нове ере).	доба у којем су се ови догађаји одиграли се често назива касни средњи век а то је период европске историје у 11-ом 12-ом и 13-ом веку 1000-1300. године нове ере	д о б а | у | к о ј е м | с у | с е | о в и | д о г а ђ а ј и | о д и г р а л и | с е | ч е с т о | н а з и в а | к а с н и | с р е д њ и | в е к | а | т о | ј е | п е р и о д | е в р о п с к е | и с т о р и ј е | у | 1 1 - о м | 1 2 - о м | и | 1 3 - о м | в е к у | 1 0 0 0 - 1 3 0 0 . | г о д и н е | н о в е | е р е |	205440	MALE
1801	14829070843933393933.wav	Низ зграда које сачињавају хоризонт Хонг Конга упоређена је са блиставим тракастим графиконом који присуством вода луке Викторија постаје очигледан.	niz zgrada koje sačinjavaju horizont hong konga upoređena je sa blistavim trakastim grafikonom koji prisustvom voda luke viktorija postaje očigledan	n i z | z g r a d a | k o j e | s a č i n j a v a j u | h o r i z o n t | h o n g | k o n g a | u p o r e đ e n a | j e | s a | b l i s t a v i m | t r a k a s t i m | g r a f i k o n o m | k o j i | p r i s u s t v o m | v o d a | l u k e | v i k t o r i j a | p o s t a j e | o č i g l e d a n |	192000	MALE
1757	12411217875610451021.wav	Само мутације у бацилним ћелијама могу се пренети на децу, док мутације на другим местима могу проузроковати ћелијску смрт или рак.	samo mutacije u bacilnim ćelijama mogu se preneti na decu dok mutacije na drugim mestima mogu prouzrokovati ćelijsku smrt ili rak	s a m o | m u t a c i j e | u | b a c i l n i m | ć e l i j a m a | m o g u | s e | p r e n e t i | n a | d e c u | d o k | m u t a c i j e | n a | d r u g i m | m e s t i m a | m o g u | p r o u z r o k o v a t i | ć e l i j s k u | s m r t | i l i | r a k |	192000	MALE
1757	15829178370938920822.wav	Само мутације у бацилним ћелијама могу се пренети на децу, док мутације на другим местима могу проузроковати ћелијску смрт или рак.	samo mutacije u bacilnim ćelijama mogu se preneti na decu dok mutacije na drugim mestima mogu prouzrokovati ćelijsku smrt ili rak	s a m o | m u t a c i j e | u | b a c i l n i m | ć e l i j a m a | m o g u | s e | p r e n e t i | n a | d e c u | d o k | m u t a c i j e | n a | d r u g i m | m e s t i m a | m o g u | p r o u z r o k o v a t i | ć e l i j s k u | s m r t | i l i | r a k |	167040	MALE
1757	230885809902828017.wav	Само мутације у бацилним ћелијама могу се пренети на децу, док мутације на другим местима могу проузроковати ћелијску смрт или рак.	samo mutacije u bacilnim ćelijama mogu se preneti na decu dok mutacije na drugim mestima mogu prouzrokovati ćelijsku smrt ili rak	s a m o | m u t a c i j e | u | b a c i l n i m | ć e l i j a m a | m o g u | s e | p r e n e t i | n a | d e c u | d o k | m u t a c i j e | n a | d r u g i m | m e s t i m a | m o g u | p r o u z r o k o v a t i | ć e l i j s k u | s m r t | i l i | r a k |	146880	MALE
1835	13690667278465526791.wav	Никакво упозорење о цунамију није било издато, и судећи према геофизичке агенције Џакарте, неће ни бити издато јер земљотрес није достигао потребну скалу од 6,5.	nikakvo upozorenje o cunamiju nije bilo izdato i sudeći prema geofizičke agencije džakarte neće ni biti izdato jer zemljotres nije dostigao potrebnu skalu od 6,5	n i k a k v o | u p o z o r e n j e | o | c u n a m i j u | n i j e | b i l o | i z d a t o | i | s u d e ć i | p r e m a | g e o f i z i č k e | a g e n c i j e | d ž a k a r t e | n e ć e | n i | b i t i | i z d a t o | j e r | z e m l j o t r e s | n i j e | d o s t i g a o | p o t r e b n u | s k a l u | o d | 6 , 5 |	207360	MALE
1726	18262284411831239292.wav	Излети су велики део сваке учионице. Често би учитељица волела да води своје ученике на места до којих путовање аутобусом није опција.	izleti su veliki deo svake učionice često bi učiteljica volela da vodi svoje učenike na mesta do kojih putovanje autobusom nije opcija	i z l e t i | s u | v e l i k i | d e o | s v a k e | u č i o n i c e | č e s t o | b i | u č i t e l j i c a | v o l e l a | d a | v o d i | s v o j e | u č e n i k e | n a | m e s t a | d o | k o j i h | p u t o v a n j e | a u t o b u s o m | n i j e | o p c i j a |	209920	MALE
1726	18372844916954445078.wav	Излети су велики део сваке учионице. Често би учитељица волела да води своје ученике на места до којих путовање аутобусом није опција.	izleti su veliki deo svake učionice često bi učiteljica volela da vodi svoje učenike na mesta do kojih putovanje autobusom nije opcija	i z l e t i | s u | v e l i k i | d e o | s v a k e | u č i o n i c e | č e s t o | b i | u č i t e l j i c a | v o l e l a | d a | v o d i | s v o j e | u č e n i k e | n a | m e s t a | d o | k o j i h | p u t o v a n j e | a u t o b u s o m | n i j e | o p c i j a |	165120	MALE
1726	11340712043539403058.wav	Излети су велики део сваке учионице. Често би учитељица волела да води своје ученике на места до којих путовање аутобусом није опција.	izleti su veliki deo svake učionice često bi učiteljica volela da vodi svoje učenike na mesta do kojih putovanje autobusom nije opcija	i z l e t i | s u | v e l i k i | d e o | s v a k e | u č i o n i c e | č e s t o | b i | u č i t e l j i c a | v o l e l a | d a | v o d i | s v o j e | u č e n i k e | n a | m e s t a | d o | k o j i h | p u t o v a n j e | a u t o b u s o m | n i j e | o p c i j a |	184000	MALE
1943	16777469404720242321.wav	Што је нижа тензија, то је позитивнија животна сила. Свака особа има потенцијал да пронађе апсолутни мир и спокојство.	što je niža tenzija to je pozitivnija životna sila svaka osoba ima potencijal da pronađe apsolutni mir i spokojstvo	š t o | j e | n i ž a | t e n z i j a | t o | j e | p o z i t i v n i j a | ž i v o t n a | s i l a | s v a k a | o s o b a | i m a | p o t e n c i j a l | d a | p r o n a đ e | a p s o l u t n i | m i r | i | s p o k o j s t v o |	140160	MALE
1943	16889389693993847257.wav	Што је нижа тензија, то је позитивнија животна сила. Свака особа има потенцијал да пронађе апсолутни мир и спокојство.	što je niža tenzija to je pozitivnija životna sila svaka osoba ima potencijal da pronađe apsolutni mir i spokojstvo	š t o | j e | n i ž a | t e n z i j a | t o | j e | p o z i t i v n i j a | ž i v o t n a | s i l a | s v a k a | o s o b a | i m a | p o t e n c i j a l | d a | p r o n a đ e | a p s o l u t n i | m i r | i | s p o k o j s t v o |	142080	MALE
1943	15354482596140161763.wav	Што је нижа тензија, то је позитивнија животна сила. Свака особа има потенцијал да пронађе апсолутни мир и спокојство.	što je niža tenzija to je pozitivnija životna sila svaka osoba ima potencijal da pronađe apsolutni mir i spokojstvo	š t o | j e | n i ž a | t e n z i j a | t o | j e | p o z i t i v n i j a | ž i v o t n a | s i l a | s v a k a | o s o b a | i m a | p o t e n c i j a l | d a | p r o n a đ e | a p s o l u t n i | m i r | i | s p o k o j s t v o |	164160	MALE
1886	18042361087672173138.wav	Древне културе и племена су почела да их чувају ради лакшег приступа млеку, длаци, месу и кожи.	drevne kulture i plemena su počela da ih čuvaju radi lakšeg pristupa mleku dlaci mesu i koži	d r e v n e | k u l t u r e | i | p l e m e n a | s u | p o č e l a | d a | i h | č u v a j u | r a d i | l a k š e g | p r i s t u p a | m l e k u | d l a c i | m e s u | i | k o ž i |	123840	MALE
1886	254629960535011375.wav	Древне културе и племена су почела да их чувају ради лакшег приступа млеку, длаци, месу и кожи.	drevne kulture i plemena su počela da ih čuvaju radi lakšeg pristupa mleku dlaci mesu i koži	d r e v n e | k u l t u r e | i | p l e m e n a | s u | p o č e l a | d a | i h | č u v a j u | r a d i | l a k š e g | p r i s t u p a | m l e k u | d l a c i | m e s u | i | k o ž i |	155520	MALE
1886	9896507182595458955.wav	Древне културе и племена су почела да их чувају ради лакшег приступа млеку, длаци, месу и кожи.	drevne kulture i plemena su počela da ih čuvaju radi lakšeg pristupa mleku dlaci mesu i koži	d r e v n e | k u l t u r e | i | p l e m e n a | s u | p o č e l a | d a | i h | č u v a j u | r a d i | l a k š e g | p r i s t u p a | m l e k u | d l a c i | m e s u | i | k o ž i |	191680	MALE
2007	1696124626282559489.wav	Корпус инжењера Сједињених Држава проценио је да 6 инча падавина може да пробије претходно оштећене насипе.	korpus inženjera sjedinjenih država procenio je da 6 inča padavina može da probije prethodno oštećene nasipe	k o r p u s | i n ž e n j e r a | s j e d i n j e n i h | d r ž a v a | p r o c e n i o | j e | d a | 6 | i n č a | p a d a v i n a | m o ž e | d a | p r o b i j e | p r e t h o d n o | o š t e ć e n e | n a s i p e |	130560	MALE
2007	12597168727263941920.wav	Корпус инжењера Сједињених Држава проценио је да 6 инча падавина може да пробије претходно оштећене насипе.	korpus inženjera sjedinjenih država procenio je da 6 inča padavina može da probije prethodno oštećene nasipe	k o r p u s | i n ž e n j e r a | s j e d i n j e n i h | d r ž a v a | p r o c e n i o | j e | d a | 6 | i n č a | p a d a v i n a | m o ž e | d a | p r o b i j e | p r e t h o d n o | o š t e ć e n e | n a s i p e |	148800	MALE
2007	11439843250381472663.wav	Корпус инжењера Сједињених Држава проценио је да 6 инча падавина може да пробије претходно оштећене насипе.	korpus inženjera sjedinjenih država procenio je da 6 inča padavina može da probije prethodno oštećene nasipe	k o r p u s | i n ž e n j e r a | s j e d i n j e n i h | d r ž a v a | p r o c e n i o | j e | d a | 6 | i n č a | p a d a v i n a | m o ž e | d a | p r o b i j e | p r e t h o d n o | o š t e ć e n e | n a s i p e |	184000	MALE
1962	7542757110562297554.wav	pH ниво означава количину јона водоника (H у pH) у испитиваној хемикалији.	ph ниво означава количину јона водоника h у ph у испитиваној хемикалији	p h | н и в о | о з н а ч а в а | к о л и ч и н у | ј о н а | в о д о н и к а | h | у | p h | у | и с п и т и в а н о ј | х е м и к а л и ј и |	180480	MALE
1911	9410829695735489938.wav	Слично томе, кад имате шенгенску визу, не морате да посебно аплицирате за визе за сваку од држава чланица Шенгена, што штеди време, новац и избегава се папирологија.	slično tome kad imate šengensku vizu ne morate da posebno aplicirate za vize za svaku od država članica šengena što štedi vreme novac i izbegava se papirologija	s l i č n o | t o m e | k a d | i m a t e | š e n g e n s k u | v i z u | n e | m o r a t e | d a | p o s e b n o | a p l i c i r a t e | z a | v i z e | z a | s v a k u | o d | d r ž a v a | č l a n i c a | š e n g e n a | š t o | š t e d i | v r e m e | n o v a c | i | i z b e g a v a | s e | p a p i r o l o g i j a |	232960	MALE
1794	5284787053596506328.wav	Цивилизација је јединствена култура коју дели значајно велика група људи која живи и ради у сарадњи, тј. друштво.	civilizacija je jedinstvena kultura koju deli značajno velika grupa ljudi koja živi i radi u saradnji tj društvo	c i v i l i z a c i j a | j e | j e d i n s t v e n a | k u l t u r a | k o j u | d e l i | z n a č a j n o | v e l i k a | g r u p a | l j u d i | k o j a | ž i v i | i | r a d i | u | s a r a d n j i | t j | d r u š t v o |	178560	MALE
1794	378448169463282643.wav	Цивилизација је јединствена култура коју дели значајно велика група људи која живи и ради у сарадњи, тј. друштво.	civilizacija je jedinstvena kultura koju deli značajno velika grupa ljudi koja živi i radi u saradnji tj društvo	c i v i l i z a c i j a | j e | j e d i n s t v e n a | k u l t u r a | k o j u | d e l i | z n a č a j n o | v e l i k a | g r u p a | l j u d i | k o j a | ž i v i | i | r a d i | u | s a r a d n j i | t j | d r u š t v o |	139200	MALE
1746	4857740665202028077.wav	Биљке праве своју храну од сунца помоћу фотосинтезе. Такође нам пружају и хлад.	biljke prave svoju hranu od sunca pomoću fotosinteze takođe nam pružaju i hlad	b i l j k e | p r a v e | s v o j u | h r a n u | o d | s u n c a | p o m o ć u | f o t o s i n t e z e | t a k o đ e | n a m | p r u ž a j u | i | h l a d |	154560	MALE
1746	4269078990683327704.wav	Биљке праве своју храну од сунца помоћу фотосинтезе. Такође нам пружају и хлад.	biljke prave svoju hranu od sunca pomoću fotosinteze takođe nam pružaju i hlad	b i l j k e | p r a v e | s v o j u | h r a n u | o d | s u n c a | p o m o ć u | f o t o s i n t e z e | t a k o đ e | n a m | p r u ž a j u | i | h l a d |	122880	MALE
