1542	2619088368011380833.wav	Бушов портпарол Гордон Жондро назвао је обећање Северне Кореје „великим кораком ка постизању проверљиве денуклеаризације Корејског полуострва“.	bušov portparol gordon žondro nazvao je obećanje severne koreje velikim korakom ka postizanju proverljive denuklearizacije korejskog poluostrva	b u š o v | p o r t p a r o l | g o r d o n | ž o n d r o | n a z v a o | j e | o b e ć a n j e | s e v e r n e | k o r e j e | v e l i k i m | k o r a k o m | k a | p o s t i z a n j u | p r o v e r l j i v e | d e n u k l e a r i z a c i j e | k o r e j s k o g | p o l u o s t r v a |	219840	MALE
1610	17516549904773274024.wav	Такве ствари су постале одвојене дисциплине које се фокусирају на пружање решења за реалне животне проблеме.	takve stvari su postale odvojene discipline koje se fokusiraju na pružanje rešenja za realne životne probleme	t a k v e | s t v a r i | s u | p o s t a l e | o d v o j e n e | d i s c i p l i n e | k o j e | s e | f o k u s i r a j u | n a | p r u ž a n j e | r e š e n j a | z a | r e a l n e | ž i v o t n e | p r o b l e m e |	133440	MALE
1610	17383982736366086483.wav	Такве ствари су постале одвојене дисциплине које се фокусирају на пружање решења за реалне животне проблеме.	takve stvari su postale odvojene discipline koje se fokusiraju na pružanje rešenja za realne životne probleme	t a k v e | s t v a r i | s u | p o s t a l e | o d v o j e n e | d i s c i p l i n e | k o j e | s e | f o k u s i r a j u | n a | p r u ž a n j e | r e š e n j a | z a | r e a l n e | ž i v o t n e | p r o b l e m e |	181760	MALE
1610	18332961051916091967.wav	Такве ствари су постале одвојене дисциплине које се фокусирају на пружање решења за реалне животне проблеме.	takve stvari su postale odvojene discipline koje se fokusiraju na pružanje rešenja za realne životne probleme	t a k v e | s t v a r i | s u | p o s t a l e | o d v o j e n e | d i s c i p l i n e | k o j e | s e | f o k u s i r a j u | n a | p r u ž a n j e | r e š e n j a | z a | r e a l n e | ž i v o t n e | p r o b l e m e |	136320	MALE
1510	18247616749155904659.wav	УН се такође надају да ће завршити припреме фонда за помоћ земљама погођеним глобалним загревањем како би се избориле са последицама.	un se takođe nadaju da će završiti pripreme fonda za pomoć zemljama pogođenim globalnim zagrevanjem kako bi se izborile sa posledicama	u n | s e | t a k o đ e | n a d a j u | d a | ć e | z a v r š i t i | p r i p r e m e | f o n d a | z a | p o m o ć | z e m l j a m a | p o g o đ e n i m | g l o b a l n i m | z a g r e v a n j e m | k a k o | b i | s e | i z b o r i l e | s a | p o s l e d i c a m a |	178560	MALE
1510	12069701681720255707.wav	УН се такође надају да ће завршити припреме фонда за помоћ земљама погођеним глобалним загревањем како би се избориле са последицама.	un se takođe nadaju da će završiti pripreme fonda za pomoć zemljama pogođenim globalnim zagrevanjem kako bi se izborile sa posledicama	u n | s e | t a k o đ e | n a d a j u | d a | ć e | z a v r š i t i | p r i p r e m e | f o n d a | z a | p o m o ć | z e m l j a m a | p o g o đ e n i m | g l o b a l n i m | z a g r e v a n j e m | k a k o | b i | s e | i z b o r i l e | s a | p o s l e d i c a m a |	154560	MALE
1510	966797171249429683.wav	УН се такође надају да ће завршити припреме фонда за помоћ земљама погођеним глобалним загревањем како би се избориле са последицама.	un se takođe nadaju da će završiti pripreme fonda za pomoć zemljama pogođenim globalnim zagrevanjem kako bi se izborile sa posledicama	u n | s e | t a k o đ e | n a d a j u | d a | ć e | z a v r š i t i | p r i p r e m e | f o n d a | z a | p o m o ć | z e m l j a m a | p o g o đ e n i m | g l o b a l n i m | z a g r e v a n j e m | k a k o | b i | s e | i z b o r i l e | s a | p o s l e d i c a m a |	161280	MALE
1602	3865689151038019338.wav	Мајорканска кухиња, попут оних у сличним областима на Медитерану, заснива се на хлебу, поврћу и месу (посебно свињетини), а у целини користи маслиново уље.	мајорканска кухиња попут оних у сличним областима на медитерану заснива се на хлебу поврћу и месу посебно свињетини а у целини користи маслиново уље	м а ј о р к а н с к а | к у х и њ а | п о п у т | о н и х | у | с л и ч н и м | о б л а с т и м а | н а | м е д и т е р а н у | з а с н и в а | с е | н а | х л е б у | п о в р ћ у | и | м е с у | п о с е б н о | с в и њ е т и н и | а | у | ц е л и н и | к о р и с т и | м а с л и н о в о | у љ е |	170880	MALE
1644	529049586202962022.wav	Када су питали да прокоментарише, Милер је рекао: „Мајк пуно прича током саслушања ... Спремао сам се, па нисам обратио пажњу на оно што је говорио.“	када су питали да прокоментарише милер је рекао: мајк пуно прича током саслушања ... спремао сам се па нисам обратио пажњу на оно што је говорио.	к а д а | с у | п и т а л и | д а | п р о к о м е н т а р и ш е | м и л е р | ј е | р е к а о : | м а ј к | п у н о | п р и ч а | т о к о м | с а с л у ш а њ а | . . . | с п р е м а о | с а м | с е | п а | н и с а м | о б р а т и о | п а ж њ у | н а | о н о | ш т о | ј е | г о в о р и о . |	187200	MALE
1644	720302536056014920.wav	Када су питали да прокоментарише, Милер је рекао: „Мајк пуно прича током саслушања ... Спремао сам се, па нисам обратио пажњу на оно што је говорио.“	када су питали да прокоментарише милер је рекао: мајк пуно прича током саслушања ... спремао сам се па нисам обратио пажњу на оно што је говорио.	к а д а | с у | п и т а л и | д а | п р о к о м е н т а р и ш е | м и л е р | ј е | р е к а о : | м а ј к | п у н о | п р и ч а | т о к о м | с а с л у ш а њ а | . . . | с п р е м а о | с а м | с е | п а | н и с а м | о б р а т и о | п а ж њ у | н а | о н о | ш т о | ј е | г о в о р и о . |	175680	MALE
1644	12933656676067849714.wav	Када су питали да прокоментарише, Милер је рекао: „Мајк пуно прича током саслушања ... Спремао сам се, па нисам обратио пажњу на оно што је говорио.“	када су питали да прокоментарише милер је рекао: мајк пуно прича током саслушања ... спремао сам се па нисам обратио пажњу на оно што је говорио.	к а д а | с у | п и т а л и | д а | п р о к о м е н т а р и ш е | м и л е р | ј е | р е к а о : | м а ј к | п у н о | п р и ч а | т о к о м | с а с л у ш а њ а | . . . | с п р е м а о | с а м | с е | п а | н и с а м | о б р а т и о | п а ж њ у | н а | о н о | ш т о | ј е | г о в о р и о . |	205440	MALE
1566	17765876268777522075.wav	А ипак је осамдесет процената наше робе било опорезовано путем дажбина у државама Централне Америке. Ми се према вама опходимо.	a ipak je osamdeset procenata naše robe bilo oporezovano putem dažbina u državama centralne amerike mi se prema vama ophodimo	a | i p a k | j e | o s a m d e s e t | p r o c e n a t a | n a š e | r o b e | b i l o | o p o r e z o v a n o | p u t e m | d a ž b i n a | u | d r ž a v a m a | c e n t r a l n e | a m e r i k e | m i | s e | p r e m a | v a m a | o p h o d i m o |	162240	MALE
1576	18215293242137901626.wav	Курс ће обично много детаљније обухватити сва питања о којима се овде дискутује, углавном са практичним искуством.	kurs će obično mnogo detaljnije obuhvatiti sva pitanja o kojima se ovde diskutuje uglavnom sa praktičnim iskustvom	k u r s | ć e | o b i č n o | m n o g o | d e t a l j n i j e | o b u h v a t i t i | s v a | p i t a n j a | o | k o j i m a | s e | o v d e | d i s k u t u j e | u g l a v n o m | s a | p r a k t i č n i m | i s k u s t v o m |	140160	MALE
1642	13423047019136753321.wav	Ратне трошкове америчког империализма приликом освајања Филипина су платили сами грађани Филипина.	ratne troškove američkog imperializma prilikom osvajanja filipina su platili sami građani filipina	r a t n e | t r o š k o v e | a m e r i č k o g | i m p e r i a l i z m a | p r i l i k o m | o s v a j a n j a | f i l i p i n a | s u | p l a t i l i | s a m i | g r a đ a n i | f i l i p i n a |	162240	MALE
1538	825354514751440638.wav	Пут између Појнт Мариона и Фермонта пружа најизазовније возачке услове на ауто-путу Бафало-Питсбург, пошто често пролази кроз изоловане сеоске крајеве.	put između pojnt mariona i fermonta pruža najizazovnije vozačke uslove na auto-putu bafalo-pitsburg pošto često prolazi kroz izolovane seoske krajeve	p u t | i z m e đ u | p o j n t | m a r i o n a | i | f e r m o n t a | p r u ž a | n a j i z a z o v n i j e | v o z a č k e | u s l o v e | n a | a u t o - p u t u | b a f a l o - p i t s b u r g | p o š t o | č e s t o | p r o l a z i | k r o z | i z o l o v a n e | s e o s k e | k r a j e v e |	190080	MALE
1571	1593407723214379611.wav	Арапи су такође донели ислам на копно, а у великој мери се примио на Коморима и Мајотеу.	arapi su takođe doneli islam na kopno a u velikoj meri se primio na komorima i majoteu	a r a p i | s u | t a k o đ e | d o n e l i | i s l a m | n a | k o p n o | a | u | v e l i k o j | m e r i | s e | p r i m i o | n a | k o m o r i m a | i | m a j o t e u |	182720	MALE
1571	6785587358628462040.wav	Арапи су такође донели ислам на копно, а у великој мери се примио на Коморима и Мајотеу.	arapi su takođe doneli islam na kopno a u velikoj meri se primio na komorima i majoteu	a r a p i | s u | t a k o đ e | d o n e l i | i s l a m | n a | k o p n o | a | u | v e l i k o j | m e r i | s e | p r i m i o | n a | k o m o r i m a | i | m a j o t e u |	126720	MALE
1575	2239577766887053264.wav	Израел захтева континуирано војно присуство у долини десет година након потписивања споразума, док се палестинске власти слажу да то присуство постоји само пет година.	izrael zahteva kontinuirano vojno prisustvo u dolini deset godina nakon potpisivanja sporazuma dok se palestinske vlasti slažu da to prisustvo postoji samo pet godina	i z r a e l | z a h t e v a | k o n t i n u i r a n o | v o j n o | p r i s u s t v o | u | d o l i n i | d e s e t | g o d i n a | n a k o n | p o t p i s i v a n j a | s p o r a z u m a | d o k | s e | p a l e s t i n s k e | v l a s t i | s l a ž u | d a | t o | p r i s u s t v o | p o s t o j i | s a m o | p e t | g o d i n a |	192000	MALE
1575	14420272074170447061.wav	Израел захтева континуирано војно присуство у долини десет година након потписивања споразума, док се палестинске власти слажу да то присуство постоји само пет година.	izrael zahteva kontinuirano vojno prisustvo u dolini deset godina nakon potpisivanja sporazuma dok se palestinske vlasti slažu da to prisustvo postoji samo pet godina	i z r a e l | z a h t e v a | k o n t i n u i r a n o | v o j n o | p r i s u s t v o | u | d o l i n i | d e s e t | g o d i n a | n a k o n | p o t p i s i v a n j a | s p o r a z u m a | d o k | s e | p a l e s t i n s k e | v l a s t i | s l a ž u | d a | t o | p r i s u s t v o | p o s t o j i | s a m o | p e t | g o d i n a |	238720	MALE
1526	8145401916992760966.wav	Ако посећујете области Арктика или Антарктика током зиме, искусићете поларне ноћи, што значи да се сунце не издиже изнад хоризонта.	ako posećujete oblasti arktika ili antarktika tokom zime iskusićete polarne noći što znači da se sunce ne izdiže iznad horizonta	a k o | p o s e ć u j e t e | o b l a s t i | a r k t i k a | i l i | a n t a r k t i k a | t o k o m | z i m e | i s k u s i ć e t e | p o l a r n e | n o ć i | š t o | z n a č i | d a | s e | s u n c e | n e | i z d i ž e | i z n a d | h o r i z o n t a |	224320	MALE
1526	2017298882399801841.wav	Ако посећујете области Арктика или Антарктика током зиме, искусићете поларне ноћи, што значи да се сунце не издиже изнад хоризонта.	ako posećujete oblasti arktika ili antarktika tokom zime iskusićete polarne noći što znači da se sunce ne izdiže iznad horizonta	a k o | p o s e ć u j e t e | o b l a s t i | a r k t i k a | i l i | a n t a r k t i k a | t o k o m | z i m e | i s k u s i ć e t e | p o l a r n e | n o ć i | š t o | z n a č i | d a | s e | s u n c e | n e | i z d i ž e | i z n a d | h o r i z o n t a |	173760	MALE
1577	13094009421300904275.wav	То ми није изгледало да има смисла; свакако није било фер.	to mi nije izgledalo da ima smisla svakako nije bilo fer	t o | m i | n i j e | i z g l e d a l o | d a | i m a | s m i s l a | s v a k a k o | n i j e | b i l o | f e r |	117440	MALE
1577	10232938459371004419.wav	То ми није изгледало да има смисла; свакако није било фер.	to mi nije izgledalo da ima smisla svakako nije bilo fer	t o | m i | n i j e | i z g l e d a l o | d a | i m a | s m i s l a | s v a k a k o | n i j e | b i l o | f e r |	90240	MALE
1577	6856260847501229340.wav	То ми није изгледало да има смисла; свакако није било фер.	to mi nije izgledalo da ima smisla svakako nije bilo fer	t o | m i | n i j e | i z g l e d a l o | d a | i m a | s m i s l a | s v a k a k o | n i j e | b i l o | f e r |	93120	MALE
1528	612053668324829448.wav	Неки фестивали имају посебна места за камповање за породице са малом децом.	neki festivali imaju posebna mesta za kampovanje za porodice sa malom decom	n e k i | f e s t i v a l i | i m a j u | p o s e b n a | m e s t a | z a | k a m p o v a n j e | z a | p o r o d i c e | s a | m a l o m | d e c o m |	116160	MALE
1640	4276398316424498113.wav	На залеђеним и снежним путевима пријањање је слабо и не можете возити као да сте на асфалту.	na zaleđenim i snežnim putevima prijanjanje je slabo i ne možete voziti kao da ste na asfaltu	n a | z a l e đ e n i m | i | s n e ž n i m | p u t e v i m a | p r i j a n j a n j e | j e | s l a b o | i | n e | m o ž e t e | v o z i t i | k a o | d a | s t e | n a | a s f a l t u |	164480	MALE
1640	8221989469064997463.wav	На залеђеним и снежним путевима пријањање је слабо и не можете возити као да сте на асфалту.	na zaleđenim i snežnim putevima prijanjanje je slabo i ne možete voziti kao da ste na asfaltu	n a | z a l e đ e n i m | i | s n e ž n i m | p u t e v i m a | p r i j a n j a n j e | j e | s l a b o | i | n e | m o ž e t e | v o z i t i | k a o | d a | s t e | n a | a s f a l t u |	120960	MALE
1640	3996320561973370676.wav	На залеђеним и снежним путевима пријањање је слабо и не можете возити као да сте на асфалту.	na zaleđenim i snežnim putevima prijanjanje je slabo i ne možete voziti kao da ste na asfaltu	n a | z a l e đ e n i m | i | s n e ž n i m | p u t e v i m a | p r i j a n j a n j e | j e | s l a b o | i | n e | m o ž e t e | v o z i t i | k a o | d a | s t e | n a | a s f a l t u |	138880	MALE
1570	18166347345524882949.wav	Такође није имао никакво право да обори пореске законе и тарифе између држава.	takođe nije imao nikakvo pravo da obori poreske zakone i tarife između država	t a k o đ e | n i j e | i m a o | n i k a k v o | p r a v o | d a | o b o r i | p o r e s k e | z a k o n e | i | t a r i f e | i z m e đ u | d r ž a v a |	155520	MALE
1570	14733798177398511289.wav	Такође није имао никакво право да обори пореске законе и тарифе између држава.	takođe nije imao nikakvo pravo da obori poreske zakone i tarife između država	t a k o đ e | n i j e | i m a o | n i k a k v o | p r a v o | d a | o b o r i | p o r e s k e | z a k o n e | i | t a r i f e | i z m e đ u | d r ž a v a |	117120	MALE
1648	8874114961895952824.wav	Није било великих шума у земљи Ханан, тако да је дрво било изузетно скупо.	nije bilo velikih šuma u zemlji hanan tako da je drvo bilo izuzetno skupo	n i j e | b i l o | v e l i k i h | š u m a | u | z e m l j i | h a n a n | t a k o | d a | j e | d r v o | b i l o | i z u z e t n o | s k u p o |	161920	MALE
1648	14010964874807020972.wav	Није било великих шума у земљи Ханан, тако да је дрво било изузетно скупо.	nije bilo velikih šuma u zemlji hanan tako da je drvo bilo izuzetno skupo	n i j e | b i l o | v e l i k i h | š u m a | u | z e m l j i | h a n a n | t a k o | d a | j e | d r v o | b i l o | i z u z e t n o | s k u p o |	92160	MALE
1574	7494914258330706182.wav	Зима може да буде заваравајуће прохладна: температуре ретко иду испод нуле, али ветар и влажност у комбинацији пружају осећај да је много хладније него што термометар каже.	zima može da bude zavaravajuće prohladna temperature retko idu ispod nule ali vetar i vlažnost u kombinaciji pružaju osećaj da je mnogo hladnije nego što termometar kaže	z i m a | m o ž e | d a | b u d e | z a v a r a v a j u ć e | p r o h l a d n a | t e m p e r a t u r e | r e t k o | i d u | i s p o d | n u l e | a l i | v e t a r | i | v l a ž n o s t | u | k o m b i n a c i j i | p r u ž a j u | o s e ć a j | d a | j e | m n o g o | h l a d n i j e | n e g o | š t o | t e r m o m e t a r | k a ž e |	199680	MALE
1574	3423738790091832214.wav	Зима може да буде заваравајуће прохладна: температуре ретко иду испод нуле, али ветар и влажност у комбинацији пружају осећај да је много хладније него што термометар каже.	zima može da bude zavaravajuće prohladna temperature retko idu ispod nule ali vetar i vlažnost u kombinaciji pružaju osećaj da je mnogo hladnije nego što termometar kaže	z i m a | m o ž e | d a | b u d e | z a v a r a v a j u ć e | p r o h l a d n a | t e m p e r a t u r e | r e t k o | i d u | i s p o d | n u l e | a l i | v e t a r | i | v l a ž n o s t | u | k o m b i n a c i j i | p r u ž a j u | o s e ć a j | d a | j e | m n o g o | h l a d n i j e | n e g o | š t o | t e r m o m e t a r | k a ž e |	247680	MALE
1574	18438666454255020336.wav	Зима може да буде заваравајуће прохладна: температуре ретко иду испод нуле, али ветар и влажност у комбинацији пружају осећај да је много хладније него што термометар каже.	zima može da bude zavaravajuće prohladna temperature retko idu ispod nule ali vetar i vlažnost u kombinaciji pružaju osećaj da je mnogo hladnije nego što termometar kaže	z i m a | m o ž e | d a | b u d e | z a v a r a v a j u ć e | p r o h l a d n a | t e m p e r a t u r e | r e t k o | i d u | i s p o d | n u l e | a l i | v e t a r | i | v l a ž n o s t | u | k o m b i n a c i j i | p r u ž a j u | o s e ć a j | d a | j e | m n o g o | h l a d n i j e | n e g o | š t o | t e r m o m e t a r | k a ž e |	214080	MALE
1512	318107261605434548.wav	Ово ново окружење има различите ресурсе и различите супарнике, тако да ће нова популација морати да има другачије карактеристике или да се адаптира да буде јачи супарник него што је то раније било потребно.	ovo novo okruženje ima različite resurse i različite suparnike tako da će nova populacija morati da ima drugačije karakteristike ili da se adaptira da bude jači suparnik nego što je to ranije bilo potrebno	o v o | n o v o | o k r u ž e n j e | i m a | r a z l i č i t e | r e s u r s e | i | r a z l i č i t e | s u p a r n i k e | t a k o | d a | ć e | n o v a | p o p u l a c i j a | m o r a t i | d a | i m a | d r u g a č i j e | k a r a k t e r i s t i k e | i l i | d a | s e | a d a p t i r a | d a | b u d e | j a č i | s u p a r n i k | n e g o | š t o | j e | t o | r a n i j e | b i l o | p o t r e b n o |	285120	MALE
1512	5687978027876344997.wav	Ово ново окружење има различите ресурсе и различите супарнике, тако да ће нова популација морати да има другачије карактеристике или да се адаптира да буде јачи супарник него што је то раније било потребно.	ovo novo okruženje ima različite resurse i različite suparnike tako da će nova populacija morati da ima drugačije karakteristike ili da se adaptira da bude jači suparnik nego što je to ranije bilo potrebno	o v o | n o v o | o k r u ž e n j e | i m a | r a z l i č i t e | r e s u r s e | i | r a z l i č i t e | s u p a r n i k e | t a k o | d a | ć e | n o v a | p o p u l a c i j a | m o r a t i | d a | i m a | d r u g a č i j e | k a r a k t e r i s t i k e | i l i | d a | s e | a d a p t i r a | d a | b u d e | j a č i | s u p a r n i k | n e g o | š t o | j e | t o | r a n i j e | b i l o | p o t r e b n o |	286400	MALE
1512	10863419775888008996.wav	Ово ново окружење има различите ресурсе и различите супарнике, тако да ће нова популација морати да има другачије карактеристике или да се адаптира да буде јачи супарник него што је то раније било потребно.	ovo novo okruženje ima različite resurse i različite suparnike tako da će nova populacija morati da ima drugačije karakteristike ili da se adaptira da bude jači suparnik nego što je to ranije bilo potrebno	o v o | n o v o | o k r u ž e n j e | i m a | r a z l i č i t e | r e s u r s e | i | r a z l i č i t e | s u p a r n i k e | t a k o | d a | ć e | n o v a | p o p u l a c i j a | m o r a t i | d a | i m a | d r u g a č i j e | k a r a k t e r i s t i k e | i l i | d a | s e | a d a p t i r a | d a | b u d e | j a č i | s u p a r n i k | n e g o | š t o | j e | t o | r a n i j e | b i l o | p o t r e b n o |	290880	MALE
1655	12417091857282070155.wav	На пример, „учење“ и „социјализација“ се наводе као важне сврхе коришћења интернета (Џејмс и др., 1995).	на пример учење  и социјализација  се наводе као важне сврхе коришћења интернета џејмс и др. 1995	н а | п р и м е р | у ч е њ е | и | с о ц и ј а л и з а ц и ј а | с е | н а в о д е | к а о | в а ж н е | с в р х е | к о р и ш ћ е њ а | и н т е р н е т а | џ е ј м с | и | д р . | 1 9 9 5 |	162240	MALE
1655	14689775154883113189.wav	На пример, „учење“ и „социјализација“ се наводе као важне сврхе коришћења интернета (Џејмс и др., 1995).	на пример учење  и социјализација  се наводе као важне сврхе коришћења интернета џејмс и др. 1995	н а | п р и м е р | у ч е њ е | и | с о ц и ј а л и з а ц и ј а | с е | н а в о д е | к а о | в а ж н е | с в р х е | к о р и ш ћ е њ а | и н т е р н е т а | џ е ј м с | и | д р . | 1 9 9 5 |	148800	MALE
1513	12156118347419242322.wav	Аргентина је позната по томе што има једну од најбољих поло екипа и играча на свету.	argentina je poznata po tome što ima jednu od najboljih polo ekipa i igrača na svetu	a r g e n t i n a | j e | p o z n a t a | p o | t o m e | š t o | i m a | j e d n u | o d | n a j b o l j i h | p o l o | e k i p a | i | i g r a č a | n a | s v e t u |	105600	MALE
1513	8814576581259979777.wav	Аргентина је позната по томе што има једну од најбољих поло екипа и играча на свету.	argentina je poznata po tome što ima jednu od najboljih polo ekipa i igrača na svetu	a r g e n t i n a | j e | p o z n a t a | p o | t o m e | š t o | i m a | j e d n u | o d | n a j b o l j i h | p o l o | e k i p a | i | i g r a č a | n a | s v e t u |	153280	MALE
1643	1406438015246285921.wav	Парк се простире на 19.500 km² и подељен је на 14 различитих екозона, од којих се у свакој налазе различите дивље животиње.	парк се простире на 19.500 km² и подељен је на 14 различитих екозона од којих се у свакој налазе различите дивље животиње	п а р к | с е | п р о с т и р е | н а | 1 9 . 5 0 0 | k m ² | и | п о д е љ е н | ј е | н а | 1 4 | р а з л и ч и т и х | е к о з о н а | о д | к о ј и х | с е | у | с в а к о ј | н а л а з е | р а з л и ч и т е | д и в љ е | ж и в о т и њ е |	213120	MALE
1643	5909730286175064524.wav	Парк се простире на 19.500 km² и подељен је на 14 различитих екозона, од којих се у свакој налазе различите дивље животиње.	парк се простире на 19.500 km² и подељен је на 14 различитих екозона од којих се у свакој налазе различите дивље животиње	п а р к | с е | п р о с т и р е | н а | 1 9 . 5 0 0 | k m ² | и | п о д е љ е н | ј е | н а | 1 4 | р а з л и ч и т и х | е к о з о н а | о д | к о ј и х | с е | у | с в а к о ј | н а л а з е | р а з л и ч и т е | д и в љ е | ж и в о т и њ е |	195840	MALE
1643	3154111104813065789.wav	Парк се простире на 19.500 km² и подељен је на 14 различитих екозона, од којих се у свакој налазе различите дивље животиње.	парк се простире на 19.500 km² и подељен је на 14 различитих екозона од којих се у свакој налазе различите дивље животиње	п а р к | с е | п р о с т и р е | н а | 1 9 . 5 0 0 | k m ² | и | п о д е љ е н | ј е | н а | 1 4 | р а з л и ч и т и х | е к о з о н а | о д | к о ј и х | с е | у | с в а к о ј | н а л а з е | р а з л и ч и т е | д и в љ е | ж и в о т и њ е |	197760	MALE
1618	9951301098820088282.wav	У северном делу ланца Сентинел налазе се највише планине на Антарктику, масив Винсон, са највишим врхом Винсон који достиже 4892 m.	u severnom delu lanca sentinel nalaze se najviše planine na antarktiku masiv vinson sa najvišim vrhom vinson koji dostiže 4892 m	u | s e v e r n o m | d e l u | l a n c a | s e n t i n e l | n a l a z e | s e | n a j v i š e | p l a n i n e | n a | a n t a r k t i k u | m a s i v | v i n s o n | s a | n a j v i š i m | v r h o m | v i n s o n | k o j i | d o s t i ž e | 4 8 9 2 | m |	258880	MALE
1618	5824847235990517393.wav	У северном делу ланца Сентинел налазе се највише планине на Антарктику, масив Винсон, са највишим врхом Винсон који достиже 4892 m.	u severnom delu lanca sentinel nalaze se najviše planine na antarktiku masiv vinson sa najvišim vrhom vinson koji dostiže 4892 m	u | s e v e r n o m | d e l u | l a n c a | s e n t i n e l | n a l a z e | s e | n a j v i š e | p l a n i n e | n a | a n t a r k t i k u | m a s i v | v i n s o n | s a | n a j v i š i m | v r h o m | v i n s o n | k o j i | d o s t i ž e | 4 8 9 2 | m |	254400	MALE
1618	13479785467508982928.wav	У северном делу ланца Сентинел налазе се највише планине на Антарктику, масив Винсон, са највишим врхом Винсон који достиже 4892 m.	u severnom delu lanca sentinel nalaze se najviše planine na antarktiku masiv vinson sa najvišim vrhom vinson koji dostiže 4892 m	u | s e v e r n o m | d e l u | l a n c a | s e n t i n e l | n a l a z e | s e | n a j v i š e | p l a n i n e | n a | a n t a r k t i k u | m a s i v | v i n s o n | s a | n a j v i š i m | v r h o m | v i n s o n | k o j i | d o s t i ž e | 4 8 9 2 | m |	238400	MALE
1621	8016693398216623214.wav	На почетку је одевање било под снажним утицајем византијске културе на истоку.	na početku je odevanje bilo pod snažnim uticajem vizantijske kulture na istoku	n a | p o č e t k u | j e | o d e v a n j e | b i l o | p o d | s n a ž n i m | u t i c a j e m | v i z a n t i j s k e | k u l t u r e | n a | i s t o k u |	121920	MALE
1621	1463534830445524474.wav	На почетку је одевање било под снажним утицајем византијске културе на истоку.	na početku je odevanje bilo pod snažnim uticajem vizantijske kulture na istoku	n a | p o č e t k u | j e | o d e v a n j e | b i l o | p o d | s n a ž n i m | u t i c a j e m | v i z a n t i j s k e | k u l t u r e | n a | i s t o k u |	137600	MALE
1621	16654015472565917827.wav	На почетку је одевање било под снажним утицајем византијске културе на истоку.	na početku je odevanje bilo pod snažnim uticajem vizantijske kulture na istoku	n a | p o č e t k u | j e | o d e v a n j e | b i l o | p o d | s n a ž n i m | u t i c a j e m | v i z a n t i j s k e | k u l t u r e | n a | i s t o k u |	95040	MALE
1517	2565123543877038759.wav	Истраживања на пољу вештачке интелигенције обухватају прављење машина како би се аутоматизовали задаци који захтевају интелигентно понашање.	istraživanja na polju veštačke inteligencije obuhvataju pravljenje mašina kako bi se automatizovali zadaci koji zahtevaju inteligentno ponašanje	i s t r a ž i v a n j a | n a | p o l j u | v e š t a č k e | i n t e l i g e n c i j e | o b u h v a t a j u | p r a v l j e n j e | m a š i n a | k a k o | b i | s e | a u t o m a t i z o v a l i | z a d a c i | k o j i | z a h t e v a j u | i n t e l i g e n t n o | p o n a š a n j e |	162240	MALE
1517	3893402199229156833.wav	Истраживања на пољу вештачке интелигенције обухватају прављење машина како би се аутоматизовали задаци који захтевају интелигентно понашање.	istraživanja na polju veštačke inteligencije obuhvataju pravljenje mašina kako bi se automatizovali zadaci koji zahtevaju inteligentno ponašanje	i s t r a ž i v a n j a | n a | p o l j u | v e š t a č k e | i n t e l i g e n c i j e | o b u h v a t a j u | p r a v l j e n j e | m a š i n a | k a k o | b i | s e | a u t o m a t i z o v a l i | z a d a c i | k o j i | z a h t e v a j u | i n t e l i g e n t n o | p o n a š a n j e |	237760	MALE
1522	5516535916892670916.wav	Технологија нуди решења у виду виртуелних излета. Студенти могу да гледају музејске експонате, посете акваријум или се диве лепој уметности седећи на свом часу.	tehnologija nudi rešenja u vidu virtuelnih izleta studenti mogu da gledaju muzejske eksponate posete akvarijum ili se dive lepoj umetnosti sedeći na svom času	t e h n o l o g i j a | n u d i | r e š e n j a | u | v i d u | v i r t u e l n i h | i z l e t a | s t u d e n t i | m o g u | d a | g l e d a j u | m u z e j s k e | e k s p o n a t e | p o s e t e | a k v a r i j u m | i l i | s e | d i v e | l e p o j | u m e t n o s t i | s e d e ć i | n a | s v o m | č a s u |	212160	MALE
1522	774280567252823217.wav	Технологија нуди решења у виду виртуелних излета. Студенти могу да гледају музејске експонате, посете акваријум или се диве лепој уметности седећи на свом часу.	tehnologija nudi rešenja u vidu virtuelnih izleta studenti mogu da gledaju muzejske eksponate posete akvarijum ili se dive lepoj umetnosti sedeći na svom času	t e h n o l o g i j a | n u d i | r e š e n j a | u | v i d u | v i r t u e l n i h | i z l e t a | s t u d e n t i | m o g u | d a | g l e d a j u | m u z e j s k e | e k s p o n a t e | p o s e t e | a k v a r i j u m | i l i | s e | d i v e | l e p o j | u m e t n o s t i | s e d e ć i | n a | s v o m | č a s u |	195840	MALE
1607	911544605683523580.wav	Вреди издвојити пола сата за шетњу по интригантном селу.	vredi izdvojiti pola sata za šetnju po intrigantnom selu	v r e d i | i z d v o j i t i | p o l a | s a t a | z a | š e t n j u | p o | i n t r i g a n t n o m | s e l u |	96000	MALE
1607	10044952078382860108.wav	Вреди издвојити пола сата за шетњу по интригантном селу.	vredi izdvojiti pola sata za šetnju po intrigantnom selu	v r e d i | i z d v o j i t i | p o l a | s a t a | z a | š e t n j u | p o | i n t r i g a n t n o m | s e l u |	91200	MALE
