710	12784828758162448825.wav	Dit gesê, verwag om uit asem te wees en wees versigtig in die steiler dele, veral’ wanneer dit nat is, aangesien dit vinnig gevaarlik word.	dit gesê verwag om uit asem te wees en wees versigtig in die steiler dele veral' wanneer dit nat is aangesien dit vinnig gevaarlik word	d i t | g e s ê | v e r w a g | o m | u i t | a s e m | t e | w e e s | e n | w e e s | v e r s i g t i g | i n | d i e | s t e i l e r | d e l e | v e r a l ' | w a n n e e r | d i t | n a t | i s | a a n g e s i e n | d i t | v i n n i g | g e v a a r l i k | w o r d |	199680	FEMALE
599	16733840483518072484.wav	Robert Hooke, ‘n bioloog van Engeland, het met ‘n mikroskoop klein vierkantjies in kurk gesien.	robert hooke 'n bioloog van engeland het met 'n mikroskoop klein vierkantjies in kurk gesien	r o b e r t | h o o k e | ' n | b i o l o o g | v a n | e n g e l a n d | h e t | m e t | ' n | m i k r o s k o o p | k l e i n | v i e r k a n t j i e s | i n | k u r k | g e s i e n |	61440	FEMALE
1074	1016070789469110459.wav	Oorblyfsels van dreinsisteme is gevind in huise van die Minoïese stede Krete en Santorini in Griekeland.	oorblyfsels van dreinsisteme is gevind in huise van die minoïese stede krete en santorini in griekeland	o o r b l y f s e l s | v a n | d r e i n s i s t e m e | i s | g e v i n d | i n | h u i s e | v a n | d i e | m i n o ï e s e | s t e d e | k r e t e | e n | s a n t o r i n i | i n | g r i e k e l a n d |	76320	FEMALE
79	2341133267219639844.wav	Maroochydore het bo-op die leër geeïndig, ses punte voor Noosa in tweede plek.	maroochydore het bo-op die leër geeïndig ses punte voor noosa in tweede plek	m a r o o c h y d o r e | h e t | b o - o p | d i e | l e ë r | g e e ï n d i g | s e s | p u n t e | v o o r | n o o s a | i n | t w e e d e | p l e k |	109440	MALE
1301	9535052488638266598.wav	Sy navorsing het gewys dat, indien hormone toegedien word, sal dit die baba se fetiese long-ontwikkeling bespoedig.	sy navorsing het gewys dat indien hormone toegedien word sal dit die baba se fetiese long-ontwikkeling bespoedig	s y | n a v o r s i n g | h e t | g e w y s | d a t | i n d i e n | h o r m o n e | t o e g e d i e n | w o r d | s a l | d i t | d i e | b a b a | s e | f e t i e s e | l o n g - o n t w i k k e l i n g | b e s p o e d i g |	195840	FEMALE
1333	4892733932923667964.wav	Al hierdie dinge en meer kenmerk Ontario as wat eg Kanadees deur buitestaanders beskou word.	al hierdie dinge en meer kenmerk ontario as wat eg kanadees deur buitestaanders beskou word	a l | h i e r d i e | d i n g e | e n | m e e r | k e n m e r k | o n t a r i o | a s | w a t | e g | k a n a d e e s | d e u r | b u i t e s t a a n d e r s | b e s k o u | w o r d |	289920	MALE
698	2111606453046520447.wav	Jerusalem het baie historiese, argeologiese en kulturele plekke, tesame met lewendige en oorvol inkopiesentrums, kafees, en restaurante.	jerusalem het baie historiese argeologiese en kulturele plekke tesame met lewendige en oorvol inkopiesentrums kafees en restaurante	j e r u s a l e m | h e t | b a i e | h i s t o r i e s e | a r g e o l o g i e s e | e n | k u l t u r e l e | p l e k k e | t e s a m e | m e t | l e w e n d i g e | e n | o o r v o l | i n k o p i e s e n t r u m s | k a f e e s | e n | r e s t a u r a n t e |	223680	FEMALE
162	12058862052514203891.wav	Die VS Vloot het ook gesê dat hulle die insident ondersoek.	die vs vloot het ook gesê dat hulle die insident ondersoek	d i e | v s | v l o o t | h e t | o o k | g e s ê | d a t | h u l l e | d i e | i n s i d e n t | o n d e r s o e k |	44640	FEMALE
370	13482496276590079117.wav	Party wetenskaplikes dink Triseratopse het broodbome geëet, wat ‘n tipe plant was wat algemeen was tydens die Krytperiode.	party wetenskaplikes dink triseratopse het broodbome geëet wat 'n tipe plant was wat algemeen was tydens die krytperiode	p a r t y | w e t e n s k a p l i k e s | d i n k | t r i s e r a t o p s e | h e t | b r o o d b o m e | g e ë e t | w a t | ' n | t i p e | p l a n t | w a s | w a t | a l g e m e e n | w a s | t y d e n s | d i e | k r y t p e r i o d e |	204480	FEMALE
386	2953881030085820818.wav	Hangeul is die enigste doelgerigte alfabet in die daaglikse gebruik. Die alfabet is in 1444 uitgevind tydens die regering van koning Sejong (1418 - 1450).	hangeul is die enigste doelgerigte alfabet in die daaglikse gebruik. die alfabet is in 1444 uitgevind tydens die regering van koning sejong 1418 - 1450	h a n g e u l | i s | d i e | e n i g s t e | d o e l g e r i g t e | a l f a b e t | i n | d i e | d a a g l i k s e | g e b r u i k . | d i e | a l f a b e t | i s | i n | 1 4 4 4 | u i t g e v i n d | t y d e n s | d i e | r e g e r i n g | v a n | k o n i n g | s e j o n g | 1 4 1 8 | - | 1 4 5 0 |	130560	FEMALE
107	14177693705374536321.wav	Die land se opperhoof, Ayatollah Ali Khamenei, het die afhanklikheid aan olie beskryf as ‘‘n lokval’, gedateer van voor Iran se Islamitiese revolusie in 1979 en die land moet homself bevry.	die land se opperhoof ayatollah ali khamenei het die afhanklikheid aan olie beskryf as 'n lokval' gedateer van voor iran se islamitiese revolusie in 1979 en die land moet homself bevry	d i e | l a n d | s e | o p p e r h o o f | a y a t o l l a h | a l i | k h a m e n e i | h e t | d i e | a f h a n k l i k h e i d | a a n | o l i e | b e s k r y f | a s | ' n | l o k v a l ' | g e d a t e e r | v a n | v o o r | i r a n | s e | i s l a m i t i e s e | r e v o l u s i e | i n | 1 9 7 9 | e n | d i e | l a n d | m o e t | h o m s e l f | b e v r y |	120960	FEMALE
55	16107239064571551894.wav	Peter Costello, Australiese tesourier en die man wat heel moontlik Eerste Minister John Howard sal opvolg as Liberale partyleier, het sy steun agter die kernkragindustrie in Australië.	peter costello australiese tesourier en die man wat heel moontlik eerste minister john howard sal opvolg as liberale partyleier het sy steun agter die kernkragindustrie in australië	p e t e r | c o s t e l l o | a u s t r a l i e s e | t e s o u r i e r | e n | d i e | m a n | w a t | h e e l | m o o n t l i k | e e r s t e | m i n i s t e r | j o h n | h o w a r d | s a l | o p v o l g | a s | l i b e r a l e | p a r t y l e i e r | h e t | s y | s t e u n | a g t e r | d i e | k e r n k r a g i n d u s t r i e | i n | a u s t r a l i ë |	282240	FEMALE
1184	5827448637575661310.wav	Twee populêre inhousteorieë is Maslow se Hiërargie van Behoeftes Teorie en Hertzberg se Twee Faktor Teorie.	twee populêre inhousteorieë is maslow se hiërargie van behoeftes teorie en hertzberg se twee faktor teorie	t w e e | p o p u l ê r e | i n h o u s t e o r i e ë | i s | m a s l o w | s e | h i ë r a r g i e | v a n | b e h o e f t e s | t e o r i e | e n | h e r t z b e r g | s e | t w e e | f a k t o r | t e o r i e |	92640	FEMALE
390	15391344899148560448.wav	Sanskrit is 'n antieke taal en is ooreenkomstig met die Latynse taal wat in Europa gepraat word.	sanskrit is 'n antieke taal en is ooreenkomstig met die latynse taal wat in europa gepraat word	s a n s k r i t | i s | ' n | a n t i e k e | t a a l | e n | i s | o o r e e n k o m s t i g | m e t | d i e | l a t y n s e | t a a l | w a t | i n | e u r o p a | g e p r a a t | w o r d |	181440	FEMALE
1003	1144631735828633570.wav	Daarby, maak seker dat jy die r en rr verskillend uitspreek: caro beteken liewe en carro beteken strydwa.	daarby maak seker dat jy die r en rr verskillend uitspreek caro beteken liewe en carro beteken strydwa	d a a r b y | m a a k | s e k e r | d a t | j y | d i e | r | e n | r r | v e r s k i l l e n d | u i t s p r e e k | c a r o | b e t e k e n | l i e w e | e n | c a r r o | b e t e k e n | s t r y d w a |	210240	FEMALE
564	7170425029362841982.wav	Die studie het gevind dat depressie, vrees en katastrofering die verhouding tussen pyn en gestremdheid in lae-rug lyers bemiddel.	die studie het gevind dat depressie vrees en katastrofering die verhouding tussen pyn en gestremdheid in lae-rug lyers bemiddel	d i e | s t u d i e | h e t | g e v i n d | d a t | d e p r e s s i e | v r e e s | e n | k a t a s t r o f e r i n g | d i e | v e r h o u d i n g | t u s s e n | p y n | e n | g e s t r e m d h e i d | i n | l a e - r u g | l y e r s | b e m i d d e l |	189120	FEMALE
134	15620845810847313767.wav	Die teken was nie fisies beskadig nie; die verandering was gemaak deur swart seile versier met die vredesteken en ‘n hart om die “O” te verander in kleinletter “e”.	die teken was nie fisies beskadig nie die verandering was gemaak deur swart seile versier met die vredesteken en 'n hart om die o te verander in kleinletter e	d i e | t e k e n | w a s | n i e | f i s i e s | b e s k a d i g | n i e | d i e | v e r a n d e r i n g | w a s | g e m a a k | d e u r | s w a r t | s e i l e | v e r s i e r | m e t | d i e | v r e d e s t e k e n | e n | ' n | h a r t | o m | d i e | o | t e | v e r a n d e r | i n | k l e i n l e t t e r | e |	261120	FEMALE
692	2296709631409069088.wav	‘n Besoek aan die toneel kan heel maklik gekombineer word met ‘n bootrit na die meer.	'n besoek aan die toneel kan heel maklik gekombineer word met 'n bootrit na die meer	' n | b e s o e k | a a n | d i e | t o n e e l | k a n | h e e l | m a k l i k | g e k o m b i n e e r | w o r d | m e t | ' n | b o o t r i t | n a | d i e | m e e r |	117120	FEMALE
943	18277605964702955925.wav	Terwyl jy op reis is, is vrywilligerswerk ‘n goeie manier om ‘n verskil te maak, maar dit gaan nie net oor gee nie.	terwyl jy op reis is is vrywilligerswerk 'n goeie manier om 'n verskil te maak maar dit gaan nie net oor gee nie	t e r w y l | j y | o p | r e i s | i s | i s | v r y w i l l i g e r s w e r k | ' n | g o e i e | m a n i e r | o m | ' n | v e r s k i l | t e | m a a k | m a a r | d i t | g a a n | n i e | n e t | o o r | g e e | n i e |	142080	FEMALE
938	551809690236653968.wav	In sommige federale lande, soos die Verenigde State en Kanada, word inkomstebelasting gehef op federale vlak sowel as op plaaslike vlak, so die pryse en hakies kan wissel van streek tot streek.	in sommige federale lande soos die verenigde state en kanada word inkomstebelasting gehef op federale vlak sowel as op plaaslike vlak so die pryse en hakies kan wissel van streek tot streek	i n | s o m m i g e | f e d e r a l e | l a n d e | s o o s | d i e | v e r e n i g d e | s t a t e | e n | k a n a d a | w o r d | i n k o m s t e b e l a s t i n g | g e h e f | o p | f e d e r a l e | v l a k | s o w e l | a s | o p | p l a a s l i k e | v l a k | s o | d i e | p r y s e | e n | h a k i e s | k a n | w i s s e l | v a n | s t r e e k | t o t | s t r e e k |	110880	FEMALE
206	5763424739651771701.wav	Omtrend tien minute voor dit vanuit ‘n tweede aanloop sou moes land, het dit verdwyn.	omtrend tien minute voor dit vanuit 'n tweede aanloop sou moes land het dit verdwyn	o m t r e n d | t i e n | m i n u t e | v o o r | d i t | v a n u i t | ' n | t w e e d e | a a n l o o p | s o u | m o e s | l a n d | h e t | d i t | v e r d w y n |	142080	FEMALE
36	5442651667913262631.wav	Twee ligstrale is opgestel om oornag na die hemelruim te skyn.	twee ligstrale is opgestel om oornag na die hemelruim te skyn	t w e e | l i g s t r a l e | i s | o p g e s t e l | o m | o o r n a g | n a | d i e | h e m e l r u i m | t e | s k y n |	50400	FEMALE
820	1913173528554387796.wav	Wanneer jy reis, moenie verwag dat dinge gaan wees soos hulle "by die huis" is nie. Maniere, wette, kos, verkeer, verblyf, standaarde, taal en so voorts sal tot 'n mate verskil van waar jy bly.	wanneer jy reis moenie verwag dat dinge gaan wees soos hulle by die huis is nie maniere wette kos verkeer verblyf standaarde taal en so voorts sal tot 'n mate verskil van waar jy bly	w a n n e e r | j y | r e i s | m o e n i e | v e r w a g | d a t | d i n g e | g a a n | w e e s | s o o s | h u l l e | b y | d i e | h u i s | i s | n i e | m a n i e r e | w e t t e | k o s | v e r k e e r | v e r b l y f | s t a n d a a r d e | t a a l | e n | s o | v o o r t s | s a l | t o t | ' n | m a t e | v e r s k i l | v a n | w a a r | j y | b l y |	360960	FEMALE
953	204928914215739131.wav	Alhoewel jy dink dat dit intuïtief is om by die lugredery wat jy die meeste vlieg aan te sluit, moet jy bewus wees dat die voorregte wat aangebied word dikwels anders is en dat gereelde vliegpunte ruimer onder ‘n ander lugredery in dieselfde alliansie mag wees.	alhoewel jy dink dat dit intuïtief is om by die lugredery wat jy die meeste vlieg aan te sluit moet jy bewus wees dat die voorregte wat aangebied word dikwels anders is en dat gereelde vliegpunte ruimer onder 'n ander lugredery in dieselfde alliansie mag wees	a l h o e w e l | j y | d i n k | d a t | d i t | i n t u ï t i e f | i s | o m | b y | d i e | l u g r e d e r y | w a t | j y | d i e | m e e s t e | v l i e g | a a n | t e | s l u i t | m o e t | j y | b e w u s | w e e s | d a t | d i e | v o o r r e g t e | w a t | a a n g e b i e d | w o r d | d i k w e l s | a n d e r s | i s | e n | d a t | g e r e e l d e | v l i e g p u n t e | r u i m e r | o n d e r | ' n | a n d e r | l u g r e d e r y | i n | d i e s e l f d e | a l l i a n s i e | m a g | w e e s |	344640	FEMALE
270	16291989338237150897.wav	21-jaar oue Jesus het by Manchester City laas jaar in Januarie 2017 aangesluit vanaf die Brasiliaanse sokkerklub Palmeiras, vir ‘n vermelde fooi van £27 miljoen.	21-jaar oue jesus het by manchester city laas jaar in januarie 2017 aangesluit vanaf die brasiliaanse sokkerklub palmeiras vir 'n vermelde fooi van £27 miljoen	2 1 - j a a r | o u e | j e s u s | h e t | b y | m a n c h e s t e r | c i t y | l a a s | j a a r | i n | j a n u a r i e | 2 0 1 7 | a a n g e s l u i t | v a n a f | d i e | b r a s i l i a a n s e | s o k k e r k l u b | p a l m e i r a s | v i r | ' n | v e r m e l d e | f o o i | v a n | £ 2 7 | m i l j o e n |	142560	FEMALE
715	13057613955962512906.wav	Maak seker dat die agent waardeur jy die bespreking doen ‘n Galapagos-spesialis is met ‘n goeie kennis van ‘n wye verskeidenheid van skepe.	maak seker dat die agent waardeur jy die bespreking doen 'n galapagos-spesialis is met 'n goeie kennis van 'n wye verskeidenheid van skepe	m a a k | s e k e r | d a t | d i e | a g e n t | w a a r d e u r | j y | d i e | b e s p r e k i n g | d o e n | ' n | g a l a p a g o s - s p e s i a l i s | i s | m e t | ' n | g o e i e | k e n n i s | v a n | ' n | w y e | v e r s k e i d e n h e i d | v a n | s k e p e |	106560	FEMALE
440	7256724760822960160.wav	Na die vuur was die vesting bewaar en beskerm, oorblywend as een van Bhutan se mees sensasionele aantreklikhede.	na die vuur was die vesting bewaar en beskerm oorblywend as een van bhutan se mees sensasionele aantreklikhede	n a | d i e | v u u r | w a s | d i e | v e s t i n g | b e w a a r | e n | b e s k e r m | o o r b l y w e n d | a s | e e n | v a n | b h u t a n | s e | m e e s | s e n s a s i o n e l e | a a n t r e k l i k h e d e |	78240	FEMALE
833	17956235444388626488.wav	Registrasie is ‘n addisionele vereiste vir die visa proses. In party lande moet jy jou teenwoordigheid en waar jy gaan bly met die plaaslike owerhede registreer.	registrasie is 'n addisionele vereiste vir die visa proses in party lande moet jy jou teenwoordigheid en waar jy gaan bly met die plaaslike owerhede registreer	r e g i s t r a s i e | i s | ' n | a d d i s i o n e l e | v e r e i s t e | v i r | d i e | v i s a | p r o s e s | i n | p a r t y | l a n d e | m o e t | j y | j o u | t e e n w o o r d i g h e i d | e n | w a a r | j y | g a a n | b l y | m e t | d i e | p l a a s l i k e | o w e r h e d e | r e g i s t r e e r |	102720	FEMALE
183	2631298841337135991.wav	“Dit is tans belangrik vanaf beide ‘n openbare gesondheid en kriminele geregtigheids perspektief dat die wetgewing so gou as moontlik uitgevoer word,” het ‘n regerings-woordvoerder gesê.	dit is tans belangrik vanaf beide 'n openbare gesondheid en kriminele geregtigheids perspektief dat die wetgewing so gou as moontlik uitgevoer word het 'n regerings-woordvoerder gesê	d i t | i s | t a n s | b e l a n g r i k | v a n a f | b e i d e | ' n | o p e n b a r e | g e s o n d h e i d | e n | k r i m i n e l e | g e r e g t i g h e i d s | p e r s p e k t i e f | d a t | d i e | w e t g e w i n g | s o | g o u | a s | m o o n t l i k | u i t g e v o e r | w o r d | h e t | ' n | r e g e r i n g s - w o o r d v o e r d e r | g e s ê |	119520	FEMALE
1255	8916826311727021477.wav	Dit word verwag dat die meeste geleentheidskaartjies tussen ¥2 500 en ¥130 000 sal kos met tipiese kaartjies wat om en by ¥7 000 kos.	dit word verwag dat die meeste geleentheidskaartjies tussen ¥2 500 en ¥130 000 sal kos met tipiese kaartjies wat om en by ¥7 000 kos	d i t | w o r d | v e r w a g | d a t | d i e | m e e s t e | g e l e e n t h e i d s k a a r t j i e s | t u s s e n | ¥ 2 | 5 0 0 | e n | ¥ 1 3 0 | 0 0 0 | s a l | k o s | m e t | t i p i e s e | k a a r t j i e s | w a t | o m | e n | b y | ¥ 7 | 0 0 0 | k o s |	95520	FEMALE
962	1449249837426585041.wav	In 1994, het die etniese Armeense Nagorno-Karabakh streek van Azerbaijan oorlog gevoer teen die Aseris.	in 1994 het die etniese armeense nagorno-karabakh streek van azerbaijan oorlog gevoer teen die aseris	i n | 1 9 9 4 | h e t | d i e | e t n i e s e | a r m e e n s e | n a g o r n o - k a r a b a k h | s t r e e k | v a n | a z e r b a i j a n | o o r l o g | g e v o e r | t e e n | d i e | a s e r i s |	226560	FEMALE
920	17487253126937315634.wav	Dit kan geld spaar eerder as om nuwe kaarte vir ‘n GPS te koop, of ‘n alleenstaande GPS of om een te huur van ‘n motorverhuringsmaatskappy.	dit kan geld spaar eerder as om nuwe kaarte vir 'n gps te koop of 'n alleenstaande gps of om een te huur van 'n motorverhuringsmaatskappy	d i t | k a n | g e l d | s p a a r | e e r d e r | a s | o m | n u w e | k a a r t e | v i r | ' n | g p s | t e | k o o p | o f | ' n | a l l e e n s t a a n d e | g p s | o f | o m | e e n | t e | h u u r | v a n | ' n | m o t o r v e r h u r i n g s m a a t s k a p p y |	216000	FEMALE
189	15181967227863031261.wav	Vanaf die aand van die 9e Augustus, was die oog van Morakot om en by sewentig kilometer weg van die Chinese provinsie Fujian.	vanaf die aand van die 9e augustus was die oog van morakot om en by sewentig kilometer weg van die chinese provinsie fujian	v a n a f | d i e | a a n d | v a n | d i e | 9 e | a u g u s t u s | w a s | d i e | o o g | v a n | m o r a k o t | o m | e n | b y | s e w e n t i g | k i l o m e t e r | w e g | v a n | d i e | c h i n e s e | p r o v i n s i e | f u j i a n |	90240	FEMALE
185	5143388218340744526.wav	Jarque het vroeg in die dag gedurend voorseisoen opleiding in Cocerciano in Italië geoefen. Hy het in die span hotel gewoon voor ‘n wedstryd wat op Sondag teen Bolonia beplan is.	jarque het vroeg in die dag gedurend voorseisoen opleiding in cocerciano in italië geoefen hy het in die span hotel gewoon voor 'n wedstryd wat op sondag teen bolonia beplan is	j a r q u e | h e t | v r o e g | i n | d i e | d a g | g e d u r e n d | v o o r s e i s o e n | o p l e i d i n g | i n | c o c e r c i a n o | i n | i t a l i ë | g e o e f e n | h y | h e t | i n | d i e | s p a n | h o t e l | g e w o o n | v o o r | ' n | w e d s t r y d | w a t | o p | s o n d a g | t e e n | b o l o n i a | b e p l a n | i s |	109920	FEMALE
108	1875307055663057257.wav	Wanneer die kapsule op Aarde kom en die atmosfeer binnekom, teen omtrend 5vm (oosterlike tyd), sal dit na verwagting omtrend ‘n ligskou hou vir mense wat in Noord California, Oregon, Nevada en Utah bly.	wanneer die kapsule op aarde kom en die atmosfeer binnekom teen omtrend 5vm oosterlike tyd sal dit na verwagting omtrend ‘n ligskou hou vir mense wat in noord california oregon nevada en utah bly	w a n n e e r | d i e | k a p s u l e | o p | a a r d e | k o m | e n | d i e | a t m o s f e e r | b i n n e k o m | t e e n | o m t r e n d | 5 v m | o o s t e r l i k e | t y d | s a l | d i t | n a | v e r w a g t i n g | o m t r e n d | ‘ n | l i g s k o u | h o u | v i r | m e n s e | w a t | i n | n o o r d | c a l i f o r n i a | o r e g o n | n e v a d a | e n | u t a h | b l y |	147360	FEMALE
229	15812152217060799435.wav	Hierdie kranse is oral oor die maan gevind en blyk in die minimum verweer te wees, wat daarop dui dat die geologiese gebeure wat dit veroorsaak het, redelik onlangs was.	hierdie kranse is oral oor die maan gevind en blyk in die minimum verweer te wees wat daarop dui dat die geologiese gebeure wat dit veroorsaak het redelik onlangs was	h i e r d i e | k r a n s e | i s | o r a l | o o r | d i e | m a a n | g e v i n d | e n | b l y k | i n | d i e | m i n i m u m | v e r w e e r | t e | w e e s | w a t | d a a r o p | d u i | d a t | d i e | g e o l o g i e s e | g e b e u r e | w a t | d i t | v e r o o r s a a k | h e t | r e d e l i k | o n l a n g s | w a s |	183360	MALE
1236	2684518329450203290.wav	Sommige plekke bied gratis alkoholiese drankies aan. Dronkenskap beïnvloed egter jou oordeel, en alle goeie dobbelaars besef die belangrikheid daarvan om nugter te bly.	sommige plekke bied gratis alkoholiese drankies aan dronkenskap beïnvloed egter jou oordeel en alle goeie dobbelaars besef die belangrikheid daarvan om nugter te bly	s o m m i g e | p l e k k e | b i e d | g r a t i s | a l k o h o l i e s e | d r a n k i e s | a a n | d r o n k e n s k a p | b e ï n v l o e d | e g t e r | j o u | o o r d e e l | e n | a l l e | g o e i e | d o b b e l a a r s | b e s e f | d i e | b e l a n g r i k h e i d | d a a r v a n | o m | n u g t e r | t e | b l y |	106560	FEMALE
1439	10870743099008187323.wav	Boks jellievis verskyn naby strande en naby riviermondings vanaf Oktober tot April noord van 1770. Hulle kan by geleentheid buite hierdie tye gevind word.	boks jellievis verskyn naby strande en naby riviermondings vanaf oktober tot april noord van 1770 hulle kan by geleentheid buite hierdie tye gevind word	b o k s | j e l l i e v i s | v e r s k y n | n a b y | s t r a n d e | e n | n a b y | r i v i e r m o n d i n g s | v a n a f | o k t o b e r | t o t | a p r i l | n o o r d | v a n | 1 7 7 0 | h u l l e | k a n | b y | g e l e e n t h e i d | b u i t e | h i e r d i e | t y e | g e v i n d | w o r d |	210240	MALE
1173	6115328530502239043.wav	Reisigers wat geslagsherstrukturerings operasies oorsee beplan moet verseker dat hulle die geldige dokumente het vir die terugrit.	reisigers wat geslagsherstrukturerings operasies oorsee beplan moet verseker dat hulle die geldige dokumente het vir die terugrit	r e i s i g e r s | w a t | g e s l a g s h e r s t r u k t u r e r i n g s | o p e r a s i e s | o o r s e e | b e p l a n | m o e t | v e r s e k e r | d a t | h u l l e | d i e | g e l d i g e | d o k u m e n t e | h e t | v i r | d i e | t e r u g r i t |	190080	FEMALE
1157	13270121154551816003.wav	Montevideo is in ‘n subtropiese streek; in die somermaande is temperature van bo +30°C algemeen.	montevideo is in ‘n subtropiese streek; in die somermaande is temperature van bo +30°c algemeen	m o n t e v i d e o | i s | i n | ‘ n | s u b t r o p i e s e | s t r e e k ; | i n | d i e | s o m e r m a a n d e | i s | t e m p e r a t u r e | v a n | b o | + 3 0 ° c | a l g e m e e n |	74400	FEMALE
1054	4152583194878597158.wav	‘n Kursus is gewoonlik tussen 2 tot 5 dae en sal ‘n rolspel, baie eerstehulp en soms wapenopleiding insluit.	'n kursus is gewoonlik tussen 2 tot 5 dae en sal 'n rolspel baie eerstehulp en soms wapenopleiding insluit	' n | k u r s u s | i s | g e w o o n l i k | t u s s e n | 2 | t o t | 5 | d a e | e n | s a l | ' n | r o l s p e l | b a i e | e e r s t e h u l p | e n | s o m s | w a p e n o p l e i d i n g | i n s l u i t |	176640	FEMALE
354	15030891013892824319.wav	Die watermolekules maak ‘n onsigbare vel op die watervlak wat voorwerpe soos ‘n naald laat dryf op die oppervlak.	die watermolekules maak 'n onsigbare vel op die watervlak wat voorwerpe soos 'n naald laat dryf op die oppervlak	d i e | w a t e r m o l e k u l e s | m a a k | ' n | o n s i g b a r e | v e l | o p | d i e | w a t e r v l a k | w a t | v o o r w e r p e | s o o s | ' n | n a a l d | l a a t | d r y f | o p | d i e | o p p e r v l a k |	159360	FEMALE
148	10847693102139630109.wav	Die hoeveelheid gesamentlike Yahoo! en Microsoft dienste gebruikers sal kan meeding met die hoeveelheid AOL kliente.	die hoeveelheid gesamentlike yahoo en microsoft dienste gebruikers sal kan meeding met die hoeveelheid aol kliente	d i e | h o e v e e l h e i d | g e s a m e n t l i k e | y a h o o | e n | m i c r o s o f t | d i e n s t e | g e b r u i k e r s | s a l | k a n | m e e d i n g | m e t | d i e | h o e v e e l h e i d | a o l | k l i e n t e |	92640	FEMALE
1464	1753375811016687031.wav	Dit was een van die vernaamste stilhou punte gedurende Henry Louis Gates se spesiale PBS program, Wonders of the African World.	dit was een van die vernaamste stilhou punte gedurende henry louis gates se spesiale pbs program wonders of the african world	d i t | w a s | e e n | v a n | d i e | v e r n a a m s t e | s t i l h o u | p u n t e | g e d u r e n d e | h e n r y | l o u i s | g a t e s | s e | s p e s i a l e | p b s | p r o g r a m | w o n d e r s | o f | t h e | a f r i c a n | w o r l d |	101280	FEMALE
857	16107479855501196096.wav	Dra vir ander – Moet nooit jou sakke buite jou sig laat gaan, veral as jy internasionale grense oorsteek nie.	dra vir ander moet nooit jou sakke buite jou sig laat gaan veral as jy internasionale grense oorsteek nie	d r a | v i r | a n d e r | m o e t | n o o i t | j o u | s a k k e | b u i t e | j o u | s i g | l a a t | g a a n | v e r a l | a s | j y | i n t e r n a s i o n a l e | g r e n s e | o o r s t e e k | n i e |	207360	FEMALE
1299	13904766334627957135.wav	Vroue het in die tuin gekook; winkels is net oop toonbanke wat op die straat uitgekyk het. Klippe was gebruik om huis mee te bou.	vroue het in die tuin gekook winkels is net oop toonbanke wat op die straat uitgekyk het klippe was gebruik om huis mee te bou	v r o u e | h e t | i n | d i e | t u i n | g e k o o k | w i n k e l s | i s | n e t | o o p | t o o n b a n k e | w a t | o p | d i e | s t r a a t | u i t g e k y k | h e t | k l i p p e | w a s | g e b r u i k | o m | h u i s | m e e | t e | b o u |	184320	FEMALE
836	8823428711777819857.wav	In ander gevalle het slegs die wat buite toeriste akkommodasies bly, nodig om te registreer. Alhoewel, dit maak die wet baie meer obskuur, so vind voor die tyd uit.	in ander gevalle het slegs die wat buite toeriste akkommodasies bly nodig om te registreer alhoewel dit maak die wet baie meer obskuur so vind voor die tyd uit	i n | a n d e r | g e v a l l e | h e t | s l e g s | d i e | w a t | b u i t e | t o e r i s t e | a k k o m m o d a s i e s | b l y | n o d i g | o m | t e | r e g i s t r e e r | a l h o e w e l | d i t | m a a k | d i e | w e t | b a i e | m e e r | o b s k u u r | s o | v i n d | v o o r | d i e | t y d | u i t |	299520	FEMALE
619	9699120829697661303.wav	Individue wat betrokke was vir verskeie dekades het ons gehelp om ons sterkpunte en passies te waardeer terwyl ons probleme en mislukkings assesseer.	individue wat betrokke was vir verskeie dekades het ons gehelp om ons sterkpunte en passies te waardeer terwyl ons probleme en mislukkings assesseer	i n d i v i d u e | w a t | b e t r o k k e | w a s | v i r | v e r s k e i e | d e k a d e s | h e t | o n s | g e h e l p | o m | o n s | s t e r k p u n t e | e n | p a s s i e s | t e | w a a r d e e r | t e r w y l | o n s | p r o b l e m e | e n | m i s l u k k i n g s | a s s e s s e e r |	222720	FEMALE
950	9950542499336892950.wav	Basies sal jy kennisgewings opsit waar jy jou hulp aanbied, op en af stap op die dokke, mense benader en hul seiljagte skoon maak, probeer om kontak te maak met matrose in die kroeë, ens.	basies sal jy kennisgewings opsit waar jy jou hulp aanbied op en af stap op die dokke mense benader en hul seiljagte skoon maak probeer om kontak te maak met matrose in die kroeë ens	b a s i e s | s a l | j y | k e n n i s g e w i n g s | o p s i t | w a a r | j y | j o u | h u l p | a a n b i e d | o p | e n | a f | s t a p | o p | d i e | d o k k e | m e n s e | b e n a d e r | e n | h u l | s e i l j a g t e | s k o o n | m a a k | p r o b e e r | o m | k o n t a k | t e | m a a k | m e t | m a t r o s e | i n | d i e | k r o e ë | e n s |	293760	FEMALE
203	7244910367618366774.wav	Die neerslag, wat 6.34 duim deur ‘n meter op Oahu bereik het, was as “voordelig” beskryf.	die neerslag wat 6.34 duim deur 'n meter op oahu bereik het was as voordelig beskryf	d i e | n e e r s l a g | w a t | 6 . 3 4 | d u i m | d e u r | ' n | m e t e r | o p | o a h u | b e r e i k | h e t | w a s | a s | v o o r d e l i g | b e s k r y f |	76320	FEMALE
