305	9572892626650144592.wav	In die 1960s is hy terug na die nuut-onafhanklike Algerië om film regie te onderrig.	in die 1960s is hy terug na die nuut-onafhanklike algerië om film regie te onderrig	i n | d i e | 1 9 6 0 s | i s | h y | t e r u g | n a | d i e | n u u t - o n a f h a n k l i k e | a l g e r i ë | o m | f i l m | r e g i e | t e | o n d e r r i g |	151680	MALE
556	16310005036222306008.wav	Atlete mag voel dat hulle 'n produk verkies, selfs wanneer dit geen ware voordele bied nie.	atlete mag voel dat hulle 'n produk verkies selfs wanneer dit geen ware voordele bied nie	a t l e t e | m a g | v o e l | d a t | h u l l e | ' n | p r o d u k | v e r k i e s | s e l f s | w a n n e e r | d i t | g e e n | w a r e | v o o r d e l e | b i e d | n i e |	140160	MALE
335	5162888372048954080.wav	Toe het Dwarrelende Derwisse die verhoog betree.	toe het dwarrelende derwisse die verhoog betree	t o e | h e t | d w a r r e l e n d e | d e r w i s s e | d i e | v e r h o o g | b e t r e e |	42720	MALE
335	3639732734233224255.wav	Toe het Dwarrelende Derwisse die verhoog betree.	toe het dwarrelende derwisse die verhoog betree	t o e | h e t | d w a r r e l e n d e | d e r w i s s e | d i e | v e r h o o g | b e t r e e |	120960	MALE
184	872979315737345660.wav	Die Minister van Gesondheid het kommer uitgespreek oor beide die welvaart van individue wat munt slaan uit die tydelike wettiging van die middele wat betrokke is, en dwelmmiddel-verwante oortredinge wat aangegee is sedert die tans-ongrondwetlike veranderinge van krag gekom het.	die minister van gesondheid het kommer uitgespreek oor beide die welvaart van individue wat munt slaan uit die tydelike wettiging van die middele wat betrokke is en dwelmmiddel-verwante oortredinge wat aangegee is sedert die tans-ongrondwetlike veranderinge van krag gekom het	d i e | m i n i s t e r | v a n | g e s o n d h e i d | h e t | k o m m e r | u i t g e s p r e e k | o o r | b e i d e | d i e | w e l v a a r t | v a n | i n d i v i d u e | w a t | m u n t | s l a a n | u i t | d i e | t y d e l i k e | w e t t i g i n g | v a n | d i e | m i d d e l e | w a t | b e t r o k k e | i s | e n | d w e l m m i d d e l - v e r w a n t e | o o r t r e d i n g e | w a t | a a n g e g e e | i s | s e d e r t | d i e | t a n s - o n g r o n d w e t l i k e | v e r a n d e r i n g e | v a n | k r a g | g e k o m | h e t |	392640	MALE
795	13018089985934350579.wav	Maak en dra kopieë van jou polis en jou versekeraar se kontakbesonderhede met jou saam.	maak en dra kopieë van jou polis en jou versekeraar se kontakbesonderhede met jou saam	m a a k | e n | d r a | k o p i e ë | v a n | j o u | p o l i s | e n | j o u | v e r s e k e r a a r | s e | k o n t a k b e s o n d e r h e d e | m e t | j o u | s a a m |	61440	MALE
417	10441779147513736022.wav	Daar is verkeie skattings van hoeveel mense Hindi praat. Dit is geskat dat dit tussen die tweede en vierde mees algemene’ gesproke taal ter wêreld is.	daar is verkeie skattings van hoeveel mense hindi praat dit is geskat dat dit tussen die tweede en vierde mees algemene' gesproke taal ter wêreld is	d a a r | i s | v e r k e i e | s k a t t i n g s | v a n | h o e v e e l | m e n s e | h i n d i | p r a a t | d i t | i s | g e s k a t | d a t | d i t | t u s s e n | d i e | t w e e d e | e n | v i e r d e | m e e s | a l g e m e n e ' | g e s p r o k e | t a a l | t e r | w ê r e l d | i s |	229440	MALE
899	15235483548845090717.wav	Hakke moet laag en breed gedra word. Sand, gruis, of sout (calcium chloried) word gereeld gestrooi oor paaie of paadjies om traksie te verbeter.	hakke moet laag en breed gedra word. sand gruis of sout calcium chloried word gereeld gestrooi oor paaie of paadjies om traksie te verbeter	h a k k e | m o e t | l a a g | e n | b r e e d | g e d r a | w o r d . | s a n d | g r u i s | o f | s o u t | c a l c i u m | c h l o r i e d | w o r d | g e r e e l d | g e s t r o o i | o o r | p a a i e | o f | p a a d j i e s | o m | t r a k s i e | t e | v e r b e t e r |	236160	MALE
1302	2362151072645486008.wav	Gekrewe agterop die Verklaring van Onafhaklikheid was die woorde “Oorspronklike Verklaring van Onafhanklikheid gedateer 4de Julie 1776”. Die teks verskyn onderstebo, onderaan die dokument.	gekrewe agterop die verklaring van onafhaklikheid was die woorde oorspronklike verklaring van onafhanklikheid gedateer 4de julie 1776 die teks verskyn onderstebo onderaan die dokument	g e k r e w e | a g t e r o p | d i e | v e r k l a r i n g | v a n | o n a f h a k l i k h e i d | w a s | d i e | w o o r d e | o o r s p r o n k l i k e | v e r k l a r i n g | v a n | o n a f h a n k l i k h e i d | g e d a t e e r | 4 d e | j u l i e | 1 7 7 6 | d i e | t e k s | v e r s k y n | o n d e r s t e b o | o n d e r a a n | d i e | d o k u m e n t |	125760	MALE
667	14224569431863209225.wav	Daar is oneindige variasies moontlik, maar dié bly wat die meeste mense bedoel wanneer hulle praat van “om Disney Wêreld heen te gaan”.	daar is oneindige variasies moontlik maar dié bly wat die meeste mense bedoel wanneer hulle praat van om disney wêreld heen te gaan	d a a r | i s | o n e i n d i g e | v a r i a s i e s | m o o n t l i k | m a a r | d i é | b l y | w a t | d i e | m e e s t e | m e n s e | b e d o e l | w a n n e e r | h u l l e | p r a a t | v a n | o m | d i s n e y | w ê r e l d | h e e n | t e | g a a n |	202560	MALE
1437	16595825082448685105.wav	Hierdie gedrag veroorsaak baiemaal ‘n breek tussen leiers en die res van die span.	hierdie gedrag veroorsaak baiemaal 'n breek tussen leiers en die res van die span	h i e r d i e | g e d r a g | v e r o o r s a a k | b a i e m a a l | ' n | b r e e k | t u s s e n | l e i e r s | e n | d i e | r e s | v a n | d i e | s p a n |	113280	MALE
890	8373106165825670880.wav	Binnelandse Antartika is ‘n afgeleë plato wat bedek is deur 2-3 km ys.	binnelandse antartika is 'n afgeleë plato wat bedek is deur 2-3 km ys	b i n n e l a n d s e | a n t a r t i k a | i s | ' n | a f g e l e ë | p l a t o | w a t | b e d e k | i s | d e u r | 2 - 3 | k m | y s |	59040	MALE
545	7951140564368163440.wav	Die Amerikaanse plan het hoofsaaklik gesteun daarop om gekoördineerde aanvalle uit drie verskillende rigtings te loods.	die amerikaanse plan het hoofsaaklik gesteun daarop om gekoördineerde aanvalle uit drie verskillende rigtings te loods	d i e | a m e r i k a a n s e | p l a n | h e t | h o o f s a a k l i k | g e s t e u n | d a a r o p | o m | g e k o ö r d i n e e r d e | a a n v a l l e | u i t | d r i e | v e r s k i l l e n d e | r i g t i n g s | t e | l o o d s |	54240	MALE
414	1968106382043550557.wav	Ons ken baie Grieke politici, wetenskaplikes, en kunstenaars. Moontlik die mees bekende mens van die kultuur is Homer, die legendaariese blinde digter, wat twee meesterstukke van Griekeliteratuur saamgestel het: die gedigte Iliad en Odyssey.	ons ken baie grieke politici wetenskaplikes en kunstenaars moontlik die mees bekende mens van die kultuur is homer die legendaariese blinde digter wat twee meesterstukke van griekeliteratuur saamgestel het die gedigte iliad en odyssey	o n s | k e n | b a i e | g r i e k e | p o l i t i c i | w e t e n s k a p l i k e s | e n | k u n s t e n a a r s | m o o n t l i k | d i e | m e e s | b e k e n d e | m e n s | v a n | d i e | k u l t u u r | i s | h o m e r | d i e | l e g e n d a a r i e s e | b l i n d e | d i g t e r | w a t | t w e e | m e e s t e r s t u k k e | v a n | g r i e k e l i t e r a t u u r | s a a m g e s t e l | h e t | d i e | g e d i g t e | i l i a d | e n | o d y s s e y |	358080	MALE
616	12483857860357168886.wav	Nuwe bewyse suggereer egter dat die Moriori ‘n groep van die hoofland Maori was wat migreer het van New Zeeland na die Chatham Eilande, waar hul hul eie kenmerkende,vredeliewende kultuur ontwikkel het.	nuwe bewyse suggereer egter dat die moriori ‘n groep van die hoofland maori was wat migreer het van new zeeland na die chatham eilande waar hul hul eie kenmerkende,vredeliewende kultuur ontwikkel het	n u w e | b e w y s e | s u g g e r e e r | e g t e r | d a t | d i e | m o r i o r i | ‘ n | g r o e p | v a n | d i e | h o o f l a n d | m a o r i | w a s | w a t | m i g r e e r | h e t | v a n | n e w | z e e l a n d | n a | d i e | c h a t h a m | e i l a n d e | w a a r | h u l | h u l | e i e | k e n m e r k e n d e , v r e d e l i e w e n d e | k u l t u u r | o n t w i k k e l | h e t |	158400	MALE
1465	3498628403110088614.wav	Dit beteken jy kan die geskiedkundige stad besoek vir 'n paar dae terwyl jy terugkeer en saans op die skip slaap.	dit beteken jy kan die geskiedkundige stad besoek vir 'n paar dae terwyl jy terugkeer en saans op die skip slaap	d i t | b e t e k e n | j y | k a n | d i e | g e s k i e d k u n d i g e | s t a d | b e s o e k | v i r | ' n | p a a r | d a e | t e r w y l | j y | t e r u g k e e r | e n | s a a n s | o p | d i e | s k i p | s l a a p |	164160	MALE
84	6357857098119419774.wav	Sy tweede klou was groter, wat die naam Hesperonychus, wat “westerse kou” beteken, laat opkom het.	sy tweede klou was groter wat die naam hesperonychus wat westerse kou beteken laat opkom het	s y | t w e e d e | k l o u | w a s | g r o t e r | w a t | d i e | n a a m | h e s p e r o n y c h u s | w a t | w e s t e r s e | k o u | b e t e k e n | l a a t | o p k o m | h e t |	68640	MALE
618	11923990193302089612.wav	Hulle het hulleself die Moriori genoem, daar was ‘n paar skermutselinge, en die Moriori is uitgewis aan die einde.	hulle het hulleself die moriori genoem daar was 'n paar skermutselinge en die moriori is uitgewis aan die einde	h u l l e | h e t | h u l l e s e l f | d i e | m o r i o r i | g e n o e m | d a a r | w a s | ' n | p a a r | s k e r m u t s e l i n g e | e n | d i e | m o r i o r i | i s | u i t g e w i s | a a n | d i e | e i n d e |	175680	MALE
450	17338704675640767743.wav	En dan terug Noorde toe deur die weste, weer oor die Mara rivier, na die reën in April.	en dan terug noorde toe deur die weste weer oor die mara rivier na die reën in april	e n | d a n | t e r u g | n o o r d e | t o e | d e u r | d i e | w e s t e | w e e r | o o r | d i e | m a r a | r i v i e r | n a | d i e | r e ë n | i n | a p r i l |	159360	MALE
450	16765027691621471329.wav	En dan terug Noorde toe deur die weste, weer oor die Mara rivier, na die reën in April.	en dan terug noorde toe deur die weste weer oor die mara rivier na die reën in april	e n | d a n | t e r u g | n o o r d e | t o e | d e u r | d i e | w e s t e | w e e r | o o r | d i e | m a r a | r i v i e r | n a | d i e | r e ë n | i n | a p r i l |	158400	MALE
459	13830528538102213982.wav	Dit maak die goedkoop zoom lense moeilik om te gebruik in lae-beligtingskondisies sonder ‘n ‘flash’.	dit maak die goedkoop zoom lense moeilik om te gebruik in lae-beligtingskondisies sonder 'n flash'	d i t | m a a k | d i e | g o e d k o o p | z o o m | l e n s e | m o e i l i k | o m | t e | g e b r u i k | i n | l a e - b e l i g t i n g s k o n d i s i e s | s o n d e r | ' n | f l a s h ' |	49440	MALE
459	14373219420282439297.wav	Dit maak die goedkoop zoom lense moeilik om te gebruik in lae-beligtingskondisies sonder ‘n ‘flash’.	dit maak die goedkoop zoom lense moeilik om te gebruik in lae-beligtingskondisies sonder 'n flash'	d i t | m a a k | d i e | g o e d k o o p | z o o m | l e n s e | m o e i l i k | o m | t e | g e b r u i k | i n | l a e - b e l i g t i n g s k o n d i s i e s | s o n d e r | ' n | f l a s h ' |	86400	MALE
459	5977288497789975753.wav	Dit maak die goedkoop zoom lense moeilik om te gebruik in lae-beligtingskondisies sonder ‘n ‘flash’.	dit maak die goedkoop zoom lense moeilik om te gebruik in lae-beligtingskondisies sonder 'n flash'	d i t | m a a k | d i e | g o e d k o o p | z o o m | l e n s e | m o e i l i k | o m | t e | g e b r u i k | i n | l a e - b e l i g t i n g s k o n d i s i e s | s o n d e r | ' n | f l a s h ' |	72960	MALE
1235	117403323746389103.wav	“Ons het nou 4-maand oue muise wat nie diabeties is, wat eenmaal diabeties was,” het hy bygevoeg.	ons het nou 4-maand oue muise wat nie diabeties is wat eenmaal diabeties was het hy bygevoeg	o n s | h e t | n o u | 4 - m a a n d | o u e | m u i s e | w a t | n i e | d i a b e t i e s | i s | w a t | e e n m a a l | d i a b e t i e s | w a s | h e t | h y | b y g e v o e g |	179520	MALE
230	10935634510671780481.wav	Hierdie teorie is in teenstelling met die bewerings dat die maan geheel en al sonder geologiese aktiwiteit is.	hierdie teorie is in teenstelling met die bewerings dat die maan geheel en al sonder geologiese aktiwiteit is	h i e r d i e | t e o r i e | i s | i n | t e e n s t e l l i n g | m e t | d i e | b e w e r i n g s | d a t | d i e | m a a n | g e h e e l | e n | a l | s o n d e r | g e o l o g i e s e | a k t i w i t e i t | i s |	75840	MALE
1315	5691677304927382963.wav	Wintersport is meer gewild in die Noordelike streke, met Italianers wat in Internasionale spele en Olimpiese byeenkomste deelneem.	wintersport is meer gewild in die noordelike streke met italianers wat in internasionale spele en olimpiese byeenkomste deelneem	w i n t e r s p o r t | i s | m e e r | g e w i l d | i n | d i e | n o o r d e l i k e | s t r e k e | m e t | i t a l i a n e r s | w a t | i n | i n t e r n a s i o n a l e | s p e l e | e n | o l i m p i e s e | b y e e n k o m s t e | d e e l n e e m |	224640	MALE
711	2032168847842657014.wav	Daar is 'n klein grot naby die bopunt waardeur gegaan moet word, dit is redelik laag en smal om deur te beweeg.	daar is 'n klein grot naby die bopunt waardeur gegaan moet word dit is redelik laag en smal om deur te beweeg	d a a r | i s | ' n | k l e i n | g r o t | n a b y | d i e | b o p u n t | w a a r d e u r | g e g a a n | m o e t | w o r d | d i t | i s | r e d e l i k | l a a g | e n | s m a l | o m | d e u r | t e | b e w e e g |	176640	MALE
646	6679944708864048009.wav	Daar is waarlik geen een goeie ding om te leer nie. Leer neem plaas in die ervaring tussen die leerder en die kennis wat aangebied word.	daar is waarlik geen een goeie ding om te leer nie leer neem plaas in die ervaring tussen die leerder en die kennis wat aangebied word	d a a r | i s | w a a r l i k | g e e n | e e n | g o e i e | d i n g | o m | t e | l e e r | n i e | l e e r | n e e m | p l a a s | i n | d i e | e r v a r i n g | t u s s e n | d i e | l e e r d e r | e n | d i e | k e n n i s | w a t | a a n g e b i e d | w o r d |	195840	MALE
615	12144929732354485371.wav	Die teorie het die idee bevestig dat die Maori mense migreer het van Polenisië in ‘n Groot Vloot en het New Zeeland gevat van die Moriori, en daardeur ‘n landbou gemeenskap gestig het.	die teorie het die idee bevestig dat die maori mense migreer het van polenisië in 'n groot vloot en het new zeeland gevat van die moriori en daardeur 'n landbou gemeenskap gestig het	d i e | t e o r i e | h e t | d i e | i d e e | b e v e s t i g | d a t | d i e | m a o r i | m e n s e | m i g r e e r | h e t | v a n | p o l e n i s i ë | i n | ' n | g r o o t | v l o o t | e n | h e t | n e w | z e e l a n d | g e v a t | v a n | d i e | m o r i o r i | e n | d a a r d e u r | ' n | l a n d b o u | g e m e e n s k a p | g e s t i g | h e t |	332160	MALE
942	602827879981253488.wav	Nadat jy gemaklik geraak het met die formaat en redigering op die webwerf, mag jy later jou eie webwerf skep.	nadat jy gemaklik geraak het met die formaat en redigering op die webwerf mag jy later jou eie webwerf skep	n a d a t | j y | g e m a k l i k | g e r a a k | h e t | m e t | d i e | f o r m a a t | e n | r e d i g e r i n g | o p | d i e | w e b w e r f | m a g | j y | l a t e r | j o u | e i e | w e b w e r f | s k e p |	188160	MALE
816	15500311709683460241.wav	Internasionaal is daar amper 200 werkende toer organisasies. Die meeste van hulle funksioneer onafhanklik.	internasionaal is daar amper 200 werkende toer organisasies die meeste van hulle funksioneer onafhanklik	i n t e r n a s i o n a a l | i s | d a a r | a m p e r | 2 0 0 | w e r k e n d e | t o e r | o r g a n i s a s i e s | d i e | m e e s t e | v a n | h u l l e | f u n k s i o n e e r | o n a f h a n k l i k |	65760	MALE
847	133643605057733891.wav	Die gooi van ‘n boemerang is ‘n gewilde vaardigheid wat vele toeriste wil aanleer.	die gooi van 'n boemerang is 'n gewilde vaardigheid wat vele toeriste wil aanleer	d i e | g o o i | v a n | ' n | b o e m e r a n g | i s | ' n | g e w i l d e | v a a r d i g h e i d | w a t | v e l e | t o e r i s t e | w i l | a a n l e e r |	131520	MALE
1396	15181471886656010240.wav	Die navorsers het kristalle opgemerk wat in kat urine gevorm is deur die toevoeging van melamien en sianuriensuur.	die navorsers het kristalle opgemerk wat in kat urine gevorm is deur die toevoeging van melamien en sianuriensuur	d i e | n a v o r s e r s | h e t | k r i s t a l l e | o p g e m e r k | w a t | i n | k a t | u r i n e | g e v o r m | i s | d e u r | d i e | t o e v o e g i n g | v a n | m e l a m i e n | e n | s i a n u r i e n s u u r |	209280	MALE
1183	12005046625186481170.wav	Byna alle rekenaars wat vandag in gebruik is, is gebaseerd op die manipulasie van informasie wat gekodeer is in die vorm van binêre nommers.	byna alle rekenaars wat vandag in gebruik is is gebaseerd op die manipulasie van informasie wat gekodeer is in die vorm van binêre nommers	b y n a | a l l e | r e k e n a a r s | w a t | v a n d a g | i n | g e b r u i k | i s | i s | g e b a s e e r d | o p | d i e | m a n i p u l a s i e | v a n | i n f o r m a s i e | w a t | g e k o d e e r | i s | i n | d i e | v o r m | v a n | b i n ê r e | n o m m e r s |	213120	MALE
136	7516071714256602152.wav	Natuurlike faktore kan oorvleuel om ideale kondisies voort te bring, wat hierdie alge toelaat om drasties in getalle toe te neem.	natuurlike faktore kan oorvleuel om ideale kondisies voort te bring wat hierdie alge toelaat om drasties in getalle toe te neem	n a t u u r l i k e | f a k t o r e | k a n | o o r v l e u e l | o m | i d e a l e | k o n d i s i e s | v o o r t | t e | b r i n g | w a t | h i e r d i e | a l g e | t o e l a a t | o m | d r a s t i e s | i n | g e t a l l e | t o e | t e | n e e m |	186240	MALE
706	9195064123738475707.wav	Dit lyk of dit eintlik ‘n manier is om mense te flous om hulle te laat glo dat hulle meer moet betaal.	dit lyk of dit eintlik 'n manier is om mense te flous om hulle te laat glo dat hulle meer moet betaal	d i t | l y k | o f | d i t | e i n t l i k | ' n | m a n i e r | i s | o m | m e n s e | t e | f l o u s | o m | h u l l e | t e | l a a t | g l o | d a t | h u l l e | m e e r | m o e t | b e t a a l |	138240	MALE
517	14028501954757398574.wav	In teenstelling met aapsoorte, gebruik homeniedes nie meer hulle hande vir beweging of gewig dra of deur die bome swaai nie.	in teenstelling met aapsoorte gebruik homeniedes nie meer hulle hande vir beweging of gewig dra of deur die bome swaai nie	i n | t e e n s t e l l i n g | m e t | a a p s o o r t e | g e b r u i k | h o m e n i e d e s | n i e | m e e r | h u l l e | h a n d e | v i r | b e w e g i n g | o f | g e w i g | d r a | o f | d e u r | d i e | b o m e | s w a a i | n i e |	192960	MALE
1376	14901333003468498937.wav	Die fliek, waarin Ryan Gosling en Emma Stone voorkom, het ‘n nominasie ontvang in al die grootste kategorië.	die fliek waarin ryan gosling en emma stone voorkom het 'n nominasie ontvang in al die grootste kategorië	d i e | f l i e k | w a a r i n | r y a n | g o s l i n g | e n | e m m a | s t o n e | v o o r k o m | h e t | ' n | n o m i n a s i e | o n t v a n g | i n | a l | d i e | g r o o t s t e | k a t e g o r i ë |	175680	MALE
1313	3413735684385908148.wav	Hy het in die VS arriveer met 4 sent tot sy naam, ‘n boek gedigte, en ‘n aanbeveling vanaf Charles Batchelor (sy bestuurder in sy vorige werk) aan Thomas Edison.	hy het in die vs arriveer met 4 sent tot sy naam ‘n boek gedigte en ‘n aanbeveling vanaf charles batchelor sy bestuurder in sy vorige werk aan thomas edison	h y | h e t | i n | d i e | v s | a r r i v e e r | m e t | 4 | s e n t | t o t | s y | n a a m | ‘ n | b o e k | g e d i g t e | e n | ‘ n | a a n b e v e l i n g | v a n a f | c h a r l e s | b a t c h e l o r | s y | b e s t u u r d e r | i n | s y | v o r i g e | w e r k | a a n | t h o m a s | e d i s o n |	103680	MALE
951	18368160587229322908.wav	Probeer om met soveel mense moontlik te praat. Na ‘n ruk sal almal you ken en vir jou kan sê watter boot is opsoek na iemand.	probeer om met soveel mense moontlik te praat na 'n ruk sal almal you ken en vir jou kan sê watter boot is opsoek na iemand	p r o b e e r | o m | m e t | s o v e e l | m e n s e | m o o n t l i k | t e | p r a a t | n a | ' n | r u k | s a l | a l m a l | y o u | k e n | e n | v i r | j o u | k a n | s ê | w a t t e r | b o o t | i s | o p s o e k | n a | i e m a n d |	209280	MALE
59	14494208997406884820.wav	Die Polisie het gesê dat Lo Picollo die opperhand gehad het omdat hy Provenzano se regterhand in Palermo was, en dat hy meer ondervindervinding het, wat hom die respek van die ouer generasie van base gewen aangesien hulle Provenzano se polis om so laag as moontlik te hou, onderwyl hulle hul kragnetwerk versterk het.	die polisie het gesê dat lo picollo die opperhand gehad het omdat hy provenzano se regterhand in palermo was en dat hy meer ondervindervinding het wat hom die respek van die ouer generasie van base gewen aangesien hulle provenzano se polis om so laag as moontlik te hou onderwyl hulle hul kragnetwerk versterk het	d i e | p o l i s i e | h e t | g e s ê | d a t | l o | p i c o l l o | d i e | o p p e r h a n d | g e h a d | h e t | o m d a t | h y | p r o v e n z a n o | s e | r e g t e r h a n d | i n | p a l e r m o | w a s | e n | d a t | h y | m e e r | o n d e r v i n d e r v i n d i n g | h e t | w a t | h o m | d i e | r e s p e k | v a n | d i e | o u e r | g e n e r a s i e | v a n | b a s e | g e w e n | a a n g e s i e n | h u l l e | p r o v e n z a n o | s e | p o l i s | o m | s o | l a a g | a s | m o o n t l i k | t e | h o u | o n d e r w y l | h u l l e | h u l | k r a g n e t w e r k | v e r s t e r k | h e t |	466560	MALE
1451	9800234929187270693.wav	Terselfdetyd, die Duitsevloot, wat meestal U-bote gebruik het prober om die verkeer te stop.	terselfdetyd die duitsevloot wat meestal u-bote gebruik het prober om die verkeer te stop	t e r s e l f d e t y d | d i e | d u i t s e v l o o t | w a t | m e e s t a l | u - b o t e | g e b r u i k | h e t | p r o b e r | o m | d i e | v e r k e e r | t e | s t o p |	158400	MALE
342	10702443120483196768.wav	Rakend die globale finansiële situasie, het Zapatero voortgegaan deur te sê dat die deur te sê dat “die finansiële sisteem is ‘n deel van die ekonomie, ‘n aansienlike deel.	rakend die globale finansiële situasie het zapatero voortgegaan deur te sê dat die deur te sê dat die finansiële sisteem is 'n deel van die ekonomie 'n aansienlike deel	r a k e n d | d i e | g l o b a l e | f i n a n s i ë l e | s i t u a s i e | h e t | z a p a t e r o | v o o r t g e g a a n | d e u r | t e | s ê | d a t | d i e | d e u r | t e | s ê | d a t | d i e | f i n a n s i ë l e | s i s t e e m | i s | ' n | d e e l | v a n | d i e | e k o n o m i e | ' n | a a n s i e n l i k e | d e e l |	323520	MALE
752	14410202090031482833.wav	Om ‘n tent op privaat eiendom of in ‘n dorp van enige grootte op te slaan kan maklik ongewenste aandrag trek.	om 'n tent op privaat eiendom of in 'n dorp van enige grootte op te slaan kan maklik ongewenste aandrag trek	o m | ' n | t e n t | o p | p r i v a a t | e i e n d o m | o f | i n | ' n | d o r p | v a n | e n i g e | g r o o t t e | o p | t e | s l a a n | k a n | m a k l i k | o n g e w e n s t e | a a n d r a g | t r e k |	163200	MALE
181	4490720865117147524.wav	Bewyse daarna het aangedui dat daar met eksamen vraestelle gepeuter is deur Hall, en saam met 34 ander opvoedings amptenare is hulle in 2013 beskuldig.	bewyse daarna het aangedui dat daar met eksamen vraestelle gepeuter is deur hall en saam met 34 ander opvoedings amptenare is hulle in 2013 beskuldig	b e w y s e | d a a r n a | h e t | a a n g e d u i | d a t | d a a r | m e t | e k s a m e n | v r a e s t e l l e | g e p e u t e r | i s | d e u r | h a l l | e n | s a a m | m e t | 3 4 | a n d e r | o p v o e d i n g s | a m p t e n a r e | i s | h u l l e | i n | 2 0 1 3 | b e s k u l d i g |	293760	MALE
1244	101222434204482053.wav	Alle burgers van die Vatikaan Stad is Rooms Katoliek.	alle burgers van die vatikaan stad is rooms katoliek	a l l e | b u r g e r s | v a n | d i e | v a t i k a a n | s t a d | i s | r o o m s | k a t o l i e k |	36960	MALE
1244	2916255420965620564.wav	Alle burgers van die Vatikaan Stad is Rooms Katoliek.	alle burgers van die vatikaan stad is rooms katoliek	a l l e | b u r g e r s | v a n | d i e | v a t i k a a n | s t a d | i s | r o o m s | k a t o l i e k |	32160	MALE
1430	16906834475562631340.wav	Baie paleontoloë glo vandag dat een groep dinosaurusse oorleef het en vandag nog leef. Ons noem hulle voëls.	baie paleontoloë glo vandag dat een groep dinosaurusse oorleef het en vandag nog leef ons noem hulle voëls	b a i e | p a l e o n t o l o ë | g l o | v a n d a g | d a t | e e n | g r o e p | d i n o s a u r u s s e | o o r l e e f | h e t | e n | v a n d a g | n o g | l e e f | o n s | n o e m | h u l l e | v o ë l s |	193920	MALE
1430	3542932877455653159.wav	Baie paleontoloë glo vandag dat een groep dinosaurusse oorleef het en vandag nog leef. Ons noem hulle voëls.	baie paleontoloë glo vandag dat een groep dinosaurusse oorleef het en vandag nog leef ons noem hulle voëls	b a i e | p a l e o n t o l o ë | g l o | v a n d a g | d a t | e e n | g r o e p | d i n o s a u r u s s e | o o r l e e f | h e t | e n | v a n d a g | n o g | l e e f | o n s | n o e m | h u l l e | v o ë l s |	195840	MALE
958	4869551664328459070.wav	As jy heeltemal rondom die wêreld in die Suidelike Hemisfeer wil vlieg, is die vlugte en bestemmings beperk as gevolg van die tekort aan trans-oseaniese roetes.	as jy heeltemal rondom die wêreld in die suidelike hemisfeer wil vlieg is die vlugte en bestemmings beperk as gevolg van die tekort aan trans-oseaniese roetes	a s | j y | h e e l t e m a l | r o n d o m | d i e | w ê r e l d | i n | d i e | s u i d e l i k e | h e m i s f e e r | w i l | v l i e g | i s | d i e | v l u g t e | e n | b e s t e m m i n g s | b e p e r k | a s | g e v o l g | v a n | d i e | t e k o r t | a a n | t r a n s - o s e a n i e s e | r o e t e s |	85920	MALE
106	4645349663057961647.wav	In hul mees onlangse verslag het OPEC gesê dat uitvoere van ruolie geval het to hul laagste vlak in twee dekades tot 2.8 miljoen vate per dag.	in hul mees onlangse verslag het opec gesê dat uitvoere van ruolie geval het to hul laagste vlak in twee dekades tot 2.8 miljoen vate per dag	i n | h u l | m e e s | o n l a n g s e | v e r s l a g | h e t | o p e c | g e s ê | d a t | u i t v o e r e | v a n | r u o l i e | g e v a l | h e t | t o | h u l | l a a g s t e | v l a k | i n | t w e e | d e k a d e s | t o t | 2 . 8 | m i l j o e n | v a t e | p e r | d a g |	279360	MALE
428	1635185237009603542.wav	Europese Turkye (oostelike Thracië of Rumelië in die Balkanse skiereiland) sluit 3% van die land in.	europese turkye oostelike thracië of rumelië in die balkanse skiereiland sluit 3% van die land in	e u r o p e s e | t u r k y e | o o s t e l i k e | t h r a c i ë | o f | r u m e l i ë | i n | d i e | b a l k a n s e | s k i e r e i l a n d | s l u i t | 3 % | v a n | d i e | l a n d | i n |	178560	MALE
1030	8459766540426763033.wav	Ekonomiese skakels is weer tussen hierdie twee dele van Moldova ingestel ten spyte van die mislukking in politieke samesprekinge.	ekonomiese skakels is weer tussen hierdie twee dele van moldova ingestel ten spyte van die mislukking in politieke samesprekinge	e k o n o m i e s e | s k a k e l s | i s | w e e r | t u s s e n | h i e r d i e | t w e e | d e l e | v a n | m o l d o v a | i n g e s t e l | t e n | s p y t e | v a n | d i e | m i s l u k k i n g | i n | p o l i t i e k e | s a m e s p r e k i n g e |	83040	MALE
1273	11334663107162740547.wav	Xinhua berig dat die staat se ondersoekspan op Woensdag twee ‘black box’-vlugopnemers verhaal het.	xinhua berig dat die staat se ondersoekspan op woensdag twee black box'-vlugopnemers verhaal het	x i n h u a | b e r i g | d a t | d i e | s t a a t | s e | o n d e r s o e k s p a n | o p | w o e n s d a g | t w e e | b l a c k | b o x ' - v l u g o p n e m e r s | v e r h a a l | h e t |	176640	MALE
