1508	2283507183043065089.wav	“Sy is baie oulik en sing ook goed,” het hy volgens 'n transkripsie van die nuuskonferensie gesê.	sy is baie oulik en sing ook goed het hy volgens 'n transkripsie van die nuuskonferensie gesê	s y | i s | b a i e | o u l i k | e n | s i n g | o o k | g o e d | h e t | h y | v o l g e n s | ' n | t r a n s k r i p s i e | v a n | d i e | n u u s k o n f e r e n s i e | g e s ê |	58560	MALE
1348	17532492731160733919.wav	Boot ritte is ‘n nationale tyd verdryf in Finland, met ‘n boot vir elke sewe of agt mense.	boot ritte is 'n nationale tyd verdryf in finland met 'n boot vir elke sewe of agt mense	b o o t | r i t t e | i s | ' n | n a t i o n a l e | t y d | v e r d r y f | i n | f i n l a n d | m e t | ' n | b o o t | v i r | e l k e | s e w e | o f | a g t | m e n s e |	145920	MALE
512	5655651716820153973.wav	Hierdie kinders neig daartoe om in baie moeilikheid te kom omdat hulle in "risikogedrag betrokke raak, aan die baklei raak, en outoriteit uitdaag" om hul verstande te stimuleer, aangesien hul breine nie deur normale metodes gestimuleer kan word nie.	hierdie kinders neig daartoe om in baie moeilikheid te kom omdat hulle in risikogedrag betrokke raak aan die baklei raak en outoriteit uitdaag om hul verstande te stimuleer aangesien hul breine nie deur normale metodes gestimuleer kan word nie	h i e r d i e | k i n d e r s | n e i g | d a a r t o e | o m | i n | b a i e | m o e i l i k h e i d | t e | k o m | o m d a t | h u l l e | i n | r i s i k o g e d r a g | b e t r o k k e | r a a k | a a n | d i e | b a k l e i | r a a k | e n | o u t o r i t e i t | u i t d a a g | o m | h u l | v e r s t a n d e | t e | s t i m u l e e r | a a n g e s i e n | h u l | b r e i n e | n i e | d e u r | n o r m a l e | m e t o d e s | g e s t i m u l e e r | k a n | w o r d | n i e |	337920	MALE
263	14653467906514002027.wav	AU handel en industrie kommissaris Albert Muchanga het aangekondig dat Benin sou aansluit.	au handel en industrie kommissaris albert muchanga het aangekondig dat benin sou aansluit	a u | h a n d e l | e n | i n d u s t r i e | k o m m i s s a r i s | a l b e r t | m u c h a n g a | h e t | a a n g e k o n d i g | d a t | b e n i n | s o u | a a n s l u i t |	161280	MALE
1104	6524146542299852545.wav	Gedomestikeerde bokke is algemeen in troppe gehou wat oor die heuwels en ander beweidingsgebiede gewandel het, en na omgesien is deur bokherders wat meermale kinders of tieners was , soortgelyk aan die meer alombekende skaapherders. Hierdie metodes van oppas word steeds vandag gebruik.	gedomestikeerde bokke is algemeen in troppe gehou wat oor die heuwels en ander beweidingsgebiede gewandel het en na omgesien is deur bokherders wat meermale kinders of tieners was  soortgelyk aan die meer alombekende skaapherders. hierdie metodes van oppas word steeds vandag gebruik	g e d o m e s t i k e e r d e | b o k k e | i s | a l g e m e e n | i n | t r o p p e | g e h o u | w a t | o o r | d i e | h e u w e l s | e n | a n d e r | b e w e i d i n g s g e b i e d e | g e w a n d e l | h e t | e n | n a | o m g e s i e n | i s | d e u r | b o k h e r d e r s | w a t | m e e r m a l e | k i n d e r s | o f | t i e n e r s | w a s | s o o r t g e l y k | a a n | d i e | m e e r | a l o m b e k e n d e | s k a a p h e r d e r s . | h i e r d i e | m e t o d e s | v a n | o p p a s | w o r d | s t e e d s | v a n d a g | g e b r u i k |	381120	MALE
1242	18375211404360509124.wav	Veldwagters het fyn toesig gehou oor skuts in die aanvullende plaagbeheer proef, omdat die proef gemonitor was en effektiwiteit geëvaluer.	veldwagters het fyn toesig gehou oor skuts in die aanvullende plaagbeheer proef omdat die proef gemonitor was en effektiwiteit geëvaluer	v e l d w a g t e r s | h e t | f y n | t o e s i g | g e h o u | o o r | s k u t s | i n | d i e | a a n v u l l e n d e | p l a a g b e h e e r | p r o e f | o m d a t | d i e | p r o e f | g e m o n i t o r | w a s | e n | e f f e k t i w i t e i t | g e ë v a l u e r |	96960	MALE
1221	2346323678234701262.wav	Die Paralimpiese spele sal plaasvind vanaf 24 Augustus tot 5 September 2021. Party geleenthede sal in ander plekke in Japan aangebied word.	die paralimpiese spele sal plaasvind vanaf 24 augustus tot 5 september 2021 party geleenthede sal in ander plekke in japan aangebied word	d i e | p a r a l i m p i e s e | s p e l e | s a l | p l a a s v i n d | v a n a f | 2 4 | a u g u s t u s | t o t | 5 | s e p t e m b e r | 2 0 2 1 | p a r t y | g e l e e n t h e d e | s a l | i n | a n d e r | p l e k k e | i n | j a p a n | a a n g e b i e d | w o r d |	88800	MALE
1049	8811568695294892039.wav	Die Franse Revolusie het ook baie ander onderdrukte werkersklas mense van ander lande inspireer om hulle eie rewolusies te begin.	die franse revolusie het ook baie ander onderdrukte werkersklas mense van ander lande inspireer om hulle eie rewolusies te begin	d i e | f r a n s e | r e v o l u s i e | h e t | o o k | b a i e | a n d e r | o n d e r d r u k t e | w e r k e r s k l a s | m e n s e | v a n | a n d e r | l a n d e | i n s p i r e e r | o m | h u l l e | e i e | r e w o l u s i e s | t e | b e g i n |	188160	MALE
224	2975672143963319662.wav	Blake is ook beskuldig daarvan dat hy ‘n poging aangewend het om die gang van die gereg te verdraai.	blake is ook beskuldig daarvan dat hy 'n poging aangewend het om die gang van die gereg te verdraai	b l a k e | i s | o o k | b e s k u l d i g | d a a r v a n | d a t | h y | ' n | p o g i n g | a a n g e w e n d | h e t | o m | d i e | g a n g | v a n | d i e | g e r e g | t e | v e r d r a a i |	153600	MALE
1364	4650133722866607019.wav	Die oorgrote meerderheid van Hong Kong Eiland se landelike ontwikkeling is dig gepak op herwonne land langs die noordelike strand.	die oorgrote meerderheid van hong kong eiland se landelike ontwikkeling is dig gepak op herwonne land langs die noordelike strand	d i e | o o r g r o t e | m e e r d e r h e i d | v a n | h o n g | k o n g | e i l a n d | s e | l a n d e l i k e | o n t w i k k e l i n g | i s | d i g | g e p a k | o p | h e r w o n n e | l a n d | l a n g s | d i e | n o o r d e l i k e | s t r a n d |	201600	MALE
1243	5584981894439934754.wav	Tenspyte dat daar geen tsunami gevaar is nie, het inwoners angstig geword en begin om hul besighede en tuistes te verlaat.	tenspyte dat daar geen tsunami gevaar is nie het inwoners angstig geword en begin om hul besighede en tuistes te verlaat	t e n s p y t e | d a t | d a a r | g e e n | t s u n a m i | g e v a a r | i s | n i e | h e t | i n w o n e r s | a n g s t i g | g e w o r d | e n | b e g i n | o m | h u l | b e s i g h e d e | e n | t u i s t e s | t e | v e r l a a t |	192000	MALE
788	7914834056913174990.wav	Geskrewe woorde is ook baiemaal makliker om te verstaan as gesproke woorde. Dit is veral waar van adresse, wat baiemaal moeilik is om verstaanbaar uit te spreek.	geskrewe woorde is ook baiemaal makliker om te verstaan as gesproke woorde dit is veral waar van adresse wat baiemaal moeilik is om verstaanbaar uit te spreek	g e s k r e w e | w o o r d e | i s | o o k | b a i e m a a l | m a k l i k e r | o m | t e | v e r s t a a n | a s | g e s p r o k e | w o o r d e | d i t | i s | v e r a l | w a a r | v a n | a d r e s s e | w a t | b a i e m a a l | m o e i l i k | i s | o m | v e r s t a a n b a a r | u i t | t e | s p r e e k |	97920	MALE
166	10301014949540305048.wav	Die Mumbai aanvallers het per boot op 26 November 2008 aangeland, en met hul saam granate en outomatiese wapens gebring waarmee hulle velerlei teikens getref het, insluitend die oorvol Chhatrapati Shivaji Terminus spoorwegstasie en die beroemde Taj Mahal Hotel.	die mumbai aanvallers het per boot op 26 november 2008 aangeland en met hul saam granate en outomatiese wapens gebring waarmee hulle velerlei teikens getref het insluitend die oorvol chhatrapati shivaji terminus spoorwegstasie en die beroemde taj mahal hotel	d i e | m u m b a i | a a n v a l l e r s | h e t | p e r | b o o t | o p | 2 6 | n o v e m b e r | 2 0 0 8 | a a n g e l a n d | e n | m e t | h u l | s a a m | g r a n a t e | e n | o u t o m a t i e s e | w a p e n s | g e b r i n g | w a a r m e e | h u l l e | v e l e r l e i | t e i k e n s | g e t r e f | h e t | i n s l u i t e n d | d i e | o o r v o l | c h h a t r a p a t i | s h i v a j i | t e r m i n u s | s p o o r w e g s t a s i e | e n | d i e | b e r o e m d e | t a j | m a h a l | h o t e l |	435840	MALE
338	8803627272528257134.wav	Peter Lenz, ‘n 13-jarige motorfiets jaer, is dood weens hy betrokke was in ‘n botsing by die Indianapolis Motorsnelweg.	peter lenz 'n 13-jarige motorfiets jaer is dood weens hy betrokke was in 'n botsing by die indianapolis motorsnelweg	p e t e r | l e n z | ' n | 1 3 - j a r i g e | m o t o r f i e t s | j a e r | i s | d o o d | w e e n s | h y | b e t r o k k e | w a s | i n | ' n | b o t s i n g | b y | d i e | i n d i a n a p o l i s | m o t o r s n e l w e g |	90240	MALE
389	15898810842062293062.wav	Daar is baie teorieë oor hoe Sanskrit in bestaan geroep is. Een hiervan is oor ‘n Ariese migrasie uit die weste na Indië wat hul taal met hulle saamgebring het.	daar is baie teorieë oor hoe sanskrit in bestaan geroep is een hiervan is oor 'n ariese migrasie uit die weste na indië wat hul taal met hulle saamgebring het	d a a r | i s | b a i e | t e o r i e ë | o o r | h o e | s a n s k r i t | i n | b e s t a a n | g e r o e p | i s | e e n | h i e r v a n | i s | o o r | ' n | a r i e s e | m i g r a s i e | u i t | d i e | w e s t e | n a | i n d i ë | w a t | h u l | t a a l | m e t | h u l l e | s a a m g e b r i n g | h e t |	234240	MALE
662	14548193689383581888.wav	Die gereëlde uitbeelding daarvan in musiek, films, literatuur en populêre kultuur het gehelp om die stad en sy besienswaardighede wêreldwyd bekend te maak.	die gereëlde uitbeelding daarvan in musiek films literatuur en populêre kultuur het gehelp om die stad en sy besienswaardighede wêreldwyd bekend te maak	d i e | g e r e ë l d e | u i t b e e l d i n g | d a a r v a n | i n | m u s i e k | f i l m s | l i t e r a t u u r | e n | p o p u l ê r e | k u l t u u r | h e t | g e h e l p | o m | d i e | s t a d | e n | s y | b e s i e n s w a a r d i g h e d e | w ê r e l d w y d | b e k e n d | t e | m a a k |	232320	MALE
900	9383729889538238281.wav	Sneeustortings is nie ‘n abnormaliteit nie; steil hellings kan net soveel sneeu hou, en die oortollige volumes sal neerkom as sneeustortings.	sneeustortings is nie 'n abnormaliteit nie steil hellings kan net soveel sneeu hou en die oortollige volumes sal neerkom as sneeustortings	s n e e u s t o r t i n g s | i s | n i e | ' n | a b n o r m a l i t e i t | n i e | s t e i l | h e l l i n g s | k a n | n e t | s o v e e l | s n e e u | h o u | e n | d i e | o o r t o l l i g e | v o l u m e s | s a l | n e e r k o m | a s | s n e e u s t o r t i n g s |	88320	MALE
257	12836439969440691556.wav	Sy het gesê, “Daar is geen intelligensie wat voorstel dat ‘n aanval binnekort verwag word nie.	sy het gesê daar is geen intelligensie wat voorstel dat 'n aanval binnekort verwag word nie	s y | h e t | g e s ê | d a a r | i s | g e e n | i n t e l l i g e n s i e | w a t | v o o r s t e l | d a t | ' n | a a n v a l | b i n n e k o r t | v e r w a g | w o r d | n i e |	142080	MALE
257	14202643552397848440.wav	Sy het gesê, “Daar is geen intelligensie wat voorstel dat ‘n aanval binnekort verwag word nie.	sy het gesê daar is geen intelligensie wat voorstel dat 'n aanval binnekort verwag word nie	s y | h e t | g e s ê | d a a r | i s | g e e n | i n t e l l i g e n s i e | w a t | v o o r s t e l | d a t | ' n | a a n v a l | b i n n e k o r t | v e r w a g | w o r d | n i e |	62880	MALE
679	16026392182840013680.wav	Elke land het ook unieke wette wat vereis dat daar spesifieke nood-items in die motor moet wees.	elke land het ook unieke wette wat vereis dat daar spesifieke nood-items in die motor moet wees	e l k e | l a n d | h e t | o o k | u n i e k e | w e t t e | w a t | v e r e i s | d a t | d a a r | s p e s i f i e k e | n o o d - i t e m s | i n | d i e | m o t o r | m o e t | w e e s |	151680	MALE
521	16523433518553320532.wav	Sommige mense glo dat die ervaring van baie gereelde kunsmatig geinduseerde duidelike drome baie uitputtend kan wees.	sommige mense glo dat die ervaring van baie gereelde kunsmatig geinduseerde duidelike drome baie uitputtend kan wees	s o m m i g e | m e n s e | g l o | d a t | d i e | e r v a r i n g | v a n | b a i e | g e r e e l d e | k u n s m a t i g | g e i n d u s e e r d e | d u i d e l i k e | d r o m e | b a i e | u i t p u t t e n d | k a n | w e e s |	63360	MALE
539	8836741838880048084.wav	Toeriste mag dalk verskillende landmerke besoek in ‘n spesifieke land of hulle mag dalk fokus net op een area.	toeriste mag dalk verskillende landmerke besoek in 'n spesifieke land of hulle mag dalk fokus net op een area	t o e r i s t e | m a g | d a l k | v e r s k i l l e n d e | l a n d m e r k e | b e s o e k | i n | ' n | s p e s i f i e k e | l a n d | o f | h u l l e | m a g | d a l k | f o k u s | n e t | o p | e e n | a r e a |	61920	MALE
168	10503043139851138743.wav	Die aanval het hewige spanning op die verhouding tussen Indië en Pakistan geplaas.	die aanval het hewige spanning op die verhouding tussen indië en pakistan geplaas	d i e | a a n v a l | h e t | h e w i g e | s p a n n i n g | o p | d i e | v e r h o u d i n g | t u s s e n | i n d i ë | e n | p a k i s t a n | g e p l a a s |	132480	MALE
168	1389745559996085923.wav	Die aanval het hewige spanning op die verhouding tussen Indië en Pakistan geplaas.	die aanval het hewige spanning op die verhouding tussen indië en pakistan geplaas	d i e | a a n v a l | h e t | h e w i g e | s p a n n i n g | o p | d i e | v e r h o u d i n g | t u s s e n | i n d i ë | e n | p a k i s t a n | g e p l a a s |	129600	MALE
1062	12137854223400948639.wav	Ellsworth Land is ‘n streek suid van die Skiereiland, begrens deur die Bellingshausen See.	ellsworth land is 'n streek suid van die skiereiland begrens deur die bellingshausen see	e l l s w o r t h | l a n d | i s | ' n | s t r e e k | s u i d | v a n | d i e | s k i e r e i l a n d | b e g r e n s | d e u r | d i e | b e l l i n g s h a u s e n | s e e |	79680	MALE
1245	3695693797926224965.wav	Sig mag ook beperk word deur vallende of winddraende sneeu of deur kondensasie van ys op voertuigvensters.	sig mag ook beperk word deur vallende of winddraende sneeu of deur kondensasie van ys op voertuigvensters	s i g | m a g | o o k | b e p e r k | w o r d | d e u r | v a l l e n d e | o f | w i n d d r a e n d e | s n e e u | o f | d e u r | k o n d e n s a s i e | v a n | y s | o p | v o e r t u i g v e n s t e r s |	81600	MALE
1186	7314730609897205371.wav	Persiese het ‘n relatiewe maklike en meestlike gereelde	persiese het 'n relatiewe maklike en meestlike gereelde	p e r s i e s e | h e t | ' n | r e l a t i e w e | m a k l i k e | e n | m e e s t l i k e | g e r e e l d e |	49440	MALE
291	13329945147372901453.wav	Die Yslandse Meteorologiese Kantoor het ook gerapporteer dat daar in die afgelope 48 uur geen aardbewingsaktiwiteit in die Hekla area was nie.	die yslandse meteorologiese kantoor het ook gerapporteer dat daar in die afgelope 48 uur geen aardbewingsaktiwiteit in die hekla area was nie	d i e | y s l a n d s e | m e t e o r o l o g i e s e | k a n t o o r | h e t | o o k | g e r a p p o r t e e r | d a t | d a a r | i n | d i e | a f g e l o p e | 4 8 | u u r | g e e n | a a r d b e w i n g s a k t i w i t e i t | i n | d i e | h e k l a | a r e a | w a s | n i e |	113280	MALE
801	14680047183320749466.wav	Wanneer mense nie die elk as 'n potensieël gevaarlike dier sien nie, mag hulle te naby daaraan kom en hulself in gevaar stel.	wanneer mense nie die elk as 'n potensieël gevaarlike dier sien nie mag hulle te naby daaraan kom en hulself in gevaar stel	w a n n e e r | m e n s e | n i e | d i e | e l k | a s | ' n | p o t e n s i e ë l | g e v a a r l i k e | d i e r | s i e n | n i e | m a g | h u l l e | t e | n a b y | d a a r a a n | k o m | e n | h u l s e l f | i n | g e v a a r | s t e l |	73440	MALE
365	5328478986513130549.wav	Eerstens moet die skakelaar vir die armatuur afgeskakel word of die kabel ontkoppel word.	eerstens moet die skakelaar vir die armatuur afgeskakel word of die kabel ontkoppel word	e e r s t e n s | m o e t | d i e | s k a k e l a a r | v i r | d i e | a r m a t u u r | a f g e s k a k e l | w o r d | o f | d i e | k a b e l | o n t k o p p e l | w o r d |	151680	MALE
1069	246490550640150086.wav	In afgeleë plekke, sonder selfoon opvangs, mag ‘n sattelietfoon jou enigste opsie wees.	in afgeleë plekke sonder selfoon opvangs mag 'n sattelietfoon jou enigste opsie wees	i n | a f g e l e ë | p l e k k e | s o n d e r | s e l f o o n | o p v a n g s | m a g | ' n | s a t t e l i e t f o o n | j o u | e n i g s t e | o p s i e | w e e s |	144000	MALE
629	8620229081253744199.wav	Mense met hierdie tipe van denksswyse het ‘n logiese denkpatroon, is in staat om patrone te memoriseer, probleme op te los en op wetenskaplike toetse te werk.	mense met hierdie tipe van denksswyse het 'n logiese denkpatroon is in staat om patrone te memoriseer probleme op te los en op wetenskaplike toetse te werk	m e n s e | m e t | h i e r d i e | t i p e | v a n | d e n k s s w y s e | h e t | ' n | l o g i e s e | d e n k p a t r o o n | i s | i n | s t a a t | o m | p a t r o n e | t e | m e m o r i s e e r | p r o b l e m e | o p | t e | l o s | e n | o p | w e t e n s k a p l i k e | t o e t s e | t e | w e r k |	87840	MALE
1100	5988005511522204311.wav	Suid-Afrika het die All Blacks (Nieu Seeland) in ‘n rugby unie Drienasies toernooi by die Royal Bafokeng Stadium in Rustenburg, Suid-Afrika, oorwin.	suid-afrika het die all blacks nieu seeland in ‘n rugby unie drienasies toernooi by die royal bafokeng stadium in rustenburg suid-afrika oorwin	s u i d - a f r i k a | h e t | d i e | a l l | b l a c k s | n i e u | s e e l a n d | i n | ‘ n | r u g b y | u n i e | d r i e n a s i e s | t o e r n o o i | b y | d i e | r o y a l | b a f o k e n g | s t a d i u m | i n | r u s t e n b u r g | s u i d - a f r i k a | o o r w i n |	266880	MALE
596	1518386277953969270.wav	‘n Sel is die kleinste strukturele en funksionele eenheid van ‘n lewende (dinge) organisme.	‘n sel is die kleinste strukturele en funksionele eenheid van ‘n lewende dinge organisme	‘ n | s e l | i s | d i e | k l e i n s t e | s t r u k t u r e l e | e n | f u n k s i o n e l e | e e n h e i d | v a n | ‘ n | l e w e n d e | d i n g e | o r g a n i s m e |	65760	MALE
596	4520629381712413249.wav	‘n Sel is die kleinste strukturele en funksionele eenheid van ‘n lewende (dinge) organisme.	‘n sel is die kleinste strukturele en funksionele eenheid van ‘n lewende dinge organisme	‘ n | s e l | i s | d i e | k l e i n s t e | s t r u k t u r e l e | e n | f u n k s i o n e l e | e e n h e i d | v a n | ‘ n | l e w e n d e | d i n g e | o r g a n i s m e |	201600	MALE
1498	342696809717846594.wav	Vele togte word onderneem na die koraalriwwe regdeur die jaar, en beserings op die koraalrif vanweë enigeen van hierdie oorsake is skaars.	vele togte word onderneem na die koraalriwwe regdeur die jaar en beserings op die koraalrif vanweë enigeen van hierdie oorsake is skaars	v e l e | t o g t e | w o r d | o n d e r n e e m | n a | d i e | k o r a a l r i w w e | r e g d e u r | d i e | j a a r | e n | b e s e r i n g s | o p | d i e | k o r a a l r i f | v a n w e ë | e n i g e e n | v a n | h i e r d i e | o o r s a k e | i s | s k a a r s |	98880	MALE
1498	2235072669879872901.wav	Vele togte word onderneem na die koraalriwwe regdeur die jaar, en beserings op die koraalrif vanweë enigeen van hierdie oorsake is skaars.	vele togte word onderneem na die koraalriwwe regdeur die jaar en beserings op die koraalrif vanweë enigeen van hierdie oorsake is skaars	v e l e | t o g t e | w o r d | o n d e r n e e m | n a | d i e | k o r a a l r i w w e | r e g d e u r | d i e | j a a r | e n | b e s e r i n g s | o p | d i e | k o r a a l r i f | v a n w e ë | e n i g e e n | v a n | h i e r d i e | o o r s a k e | i s | s k a a r s |	246720	MALE
986	9458784293485522698.wav	Meeste het mense behels wat met pluimvee werk, maar daar is ook 'n gevaar vir voëlkykers.	meeste het mense behels wat met pluimvee werk maar daar is ook 'n gevaar vir voëlkykers	m e e s t e | h e t | m e n s e | b e h e l s | w a t | m e t | p l u i m v e e | w e r k | m a a r | d a a r | i s | o o k | ' n | g e v a a r | v i r | v o ë l k y k e r s |	163200	MALE
1023	1361677140203033774.wav	Peste kan kos bederf, irritasie veroorsaak, of in die ergste geval, allergiese reaksies veroorsaak, gif versprei, of infeksies oordra.	peste kan kos bederf irritasie veroorsaak of in die ergste geval allergiese reaksies veroorsaak gif versprei of infeksies oordra	p e s t e | k a n | k o s | b e d e r f | i r r i t a s i e | v e r o o r s a a k | o f | i n | d i e | e r g s t e | g e v a l | a l l e r g i e s e | r e a k s i e s | v e r o o r s a a k | g i f | v e r s p r e i | o f | i n f e k s i e s | o o r d r a |	224640	MALE
