1195	17556572538024352406.wav	Dahil nasa timog ng Ekwador ang Montevideo, tag-init doon pagka taglamig sa Hilagang Hemispero at bise bersa.	dahil nasa timog ng ekwador ang montevideo tag-init doon pagka taglamig sa hilagang hemispero at bise bersa	d a h i l | n a s a | t i m o g | n g | e k w a d o r | a n g | m o n t e v i d e o | t a g - i n i t | d o o n | p a g k a | t a g l a m i g | s a | h i l a g a n g | h e m i s p e r o | a t | b i s e | b e r s a |	182400	FEMALE
296	13978663974243012131.wav	Sinalba ng mga helikoptero ang labindalawang tripulante at ang tanging sugat ay ang nabaling ilong.	sinalba ng mga helikoptero ang labindalawang tripulante at ang tanging sugat ay ang nabaling ilong	s i n a l b a | n g | m g a | h e l i k o p t e r o | a n g | l a b i n d a l a w a n g | t r i p u l a n t e | a t | a n g | t a n g i n g | s u g a t | a y | a n g | n a b a l i n g | i l o n g |	154560	FEMALE
330	12253880117583003233.wav	Sa panahon na kasama pa niya ang kanyang kuponan, nakapuntos siya ng 403 gol sa 468 na mga paglaro.	sa panahon na kasama pa niya ang kanyang kuponan nakapuntos siya ng 403 gol sa 468 na mga paglaro	s a | p a n a h o n | n a | k a s a m a | p a | n i y a | a n g | k a n y a n g | k u p o n a n | n a k a p u n t o s | s i y a | n g | 4 0 3 | g o l | s a | 4 6 8 | n a | m g a | p a g l a r o |	217920	MALE
1475	1436362859630110327.wav	Ang mga bundok ng Tangway dito ay sumasanib sa talampas, at pagkatapos ay muling lumilitaw upang buuin ang 360 km na kadena ng mga Bundok ng Ellsworth, na hinati ng Gleysyer ng Minnesota.	ang mga bundok ng tangway dito ay sumasanib sa talampas at pagkatapos ay muling lumilitaw upang buuin ang 360 km na kadena ng mga bundok ng ellsworth na hinati ng gleysyer ng minnesota	a n g | m g a | b u n d o k | n g | t a n g w a y | d i t o | a y | s u m a s a n i b | s a | t a l a m p a s | a t | p a g k a t a p o s | a y | m u l i n g | l u m i l i t a w | u p a n g | b u u i n | a n g | 3 6 0 | k m | n a | k a d e n a | n g | m g a | b u n d o k | n g | e l l s w o r t h | n a | h i n a t i | n g | g l e y s y e r | n g | m i n n e s o t a |	329280	FEMALE
969	13273349747537113200.wav	Sa paglipas ng mga siglo, ang mga tao ay maingat na nagtayo ng mga terasa sa baku-bako't matarik na kapaligiran hanggang sa mga dalisdis na nakapanunghay sa dagat.	sa paglipas ng mga siglo ang mga tao ay maingat na nagtayo ng mga terasa sa baku-bako't matarik na kapaligiran hanggang sa mga dalisdis na nakapanunghay sa dagat	s a | p a g l i p a s | n g | m g a | s i g l o | a n g | m g a | t a o | a y | m a i n g a t | n a | n a g t a y o | n g | m g a | t e r a s a | s a | b a k u - b a k o ' t | m a t a r i k | n a | k a p a l i g i r a n | h a n g g a n g | s a | m g a | d a l i s d i s | n a | n a k a p a n u n g h a y | s a | d a g a t |	269760	FEMALE
576	15039922340422376871.wav	Bawat isa sa mga itong palipat-lipat na paghahanap ng pagkain o mga paglipat ay tumatagal ng humigit-kumulang 17 araw.	bawat isa sa mga itong palipat-lipat na paghahanap ng pagkain o mga paglipat ay tumatagal ng humigit-kumulang 17 araw	b a w a t | i s a | s a | m g a | i t o n g | p a l i p a t - l i p a t | n a | p a g h a h a n a p | n g | p a g k a i n | o | m g a | p a g l i p a t | a y | t u m a t a g a l | n g | h u m i g i t - k u m u l a n g | 1 7 | a r a w |	196800	FEMALE
205	16343212903031225045.wav	Ang Twin Otter ay sinusubukang lumapag sa Kokoda kahapon bilang Airlines PNG Flight CG4684, subalit minsan nang hindi itinuloy.	ang twin otter ay sinusubukang lumapag sa kokoda kahapon bilang airlines png flight cg4684 subalit minsan nang hindi itinuloy	a n g | t w i n | o t t e r | a y | s i n u s u b u k a n g | l u m a p a g | s a | k o k o d a | k a h a p o n | b i l a n g | a i r l i n e s | p n g | f l i g h t | c g 4 6 8 4 | s u b a l i t | m i n s a n | n a n g | h i n d i | i t i n u l o y |	241920	FEMALE
1466	16476044316953347793.wav	Sa panahon ng 1980s nagtrabaho siya sa mga palabas gaya ng Taxi, Cheers, at The Tracy Ullman Show.	sa panahon ng 1980s nagtrabaho siya sa mga palabas gaya ng taxi cheers at the tracy ullman show	s a | p a n a h o n | n g | 1 9 8 0 s | n a g t r a b a h o | s i y a | s a | m g a | p a l a b a s | g a y a | n g | t a x i | c h e e r s | a t | t h e | t r a c y | u l l m a n | s h o w |	181440	FEMALE
776	8389334931605330142.wav	Bagaman sa teorya ay maaaring maganap ang mga ito kada taon (hangga't ang mga ito ay nasa iba't-ibang bansa), sa gawa ang mga ito ay hindi.	bagaman sa teorya ay maaaring maganap ang mga ito kada taon hangga't ang mga ito ay nasa iba't-ibang bansa sa gawa ang mga ito ay hindi	b a g a m a n | s a | t e o r y a | a y | m a a a r i n g | m a g a n a p | a n g | m g a | i t o | k a d a | t a o n | h a n g g a ' t | a n g | m g a | i t o | a y | n a s a | i b a ' t - i b a n g | b a n s a | s a | g a w a | a n g | m g a | i t o | a y | h i n d i |	177600	FEMALE
107	6238933426356472796.wav	Ang supremong pinuno ng bansa, si Ayatollah Ali Khamenei, ay inilarawan ang pagpapakalinga sa langis bilang "isang bitag" na nagsimula bago ang rebolusyong Islamic ng Iran noong 1979 at kung kailan pinalaya ng bansa ang sarili nito.	ang supremong pinuno ng bansa si ayatollah ali khamenei ay inilarawan ang pagpapakalinga sa langis bilang isang bitag na nagsimula bago ang rebolusyong islamic ng iran noong 1979 at kung kailan pinalaya ng bansa ang sarili nito	a n g | s u p r e m o n g | p i n u n o | n g | b a n s a | s i | a y a t o l l a h | a l i | k h a m e n e i | a y | i n i l a r a w a n | a n g | p a g p a p a k a l i n g a | s a | l a n g i s | b i l a n g | i s a n g | b i t a g | n a | n a g s i m u l a | b a g o | a n g | r e b o l u s y o n g | i s l a m i c | n g | i r a n | n o o n g | 1 9 7 9 | a t | k u n g | k a i l a n | p i n a l a y a | n g | b a n s a | a n g | s a r i l i | n i t o |	361920	FEMALE
1118	5283770560412747363.wav	Itinuro niya ang mga pulis sa kaniyang itim na Oldsmobile Intrigue na 500 piye ang layo.	itinuro niya ang mga pulis sa kaniyang itim na oldsmobile intrigue na 500 piye ang layo	i t i n u r o | n i y a | a n g | m g a | p u l i s | s a | k a n i y a n g | i t i m | n a | o l d s m o b i l e | i n t r i g u e | n a | 5 0 0 | p i y e | a n g | l a y o |	138240	MALE
956	5245871375383175543.wav	Kung may karagdagan kang oras para sa paglalakbay, suriin upang tingnan ang kaibahan ng presyong ibinigay para sa kabuuang pamasahe papunta sa Africa kumpara sa pamasahe para malibot ang buong mundo.	kung may karagdagan kang oras para sa paglalakbay suriin upang tingnan ang kaibahan ng presyong ibinigay para sa kabuuang pamasahe papunta sa africa kumpara sa pamasahe para malibot ang buong mundo	k u n g | m a y | k a r a g d a g a n | k a n g | o r a s | p a r a | s a | p a g l a l a k b a y | s u r i i n | u p a n g | t i n g n a n | a n g | k a i b a h a n | n g | p r e s y o n g | i b i n i g a y | p a r a | s a | k a b u u a n g | p a m a s a h e | p a p u n t a | s a | a f r i c a | k u m p a r a | s a | p a m a s a h e | p a r a | m a l i b o t | a n g | b u o n g | m u n d o |	300480	FEMALE
33	1737307880290206483.wav	Habang ang mga kotseng nauna kay Alonso ay nagkarga ng gasolina habang may kotseng pangkaligtasan, nanguna siya sa grupo at kinuha ang tagumpay.	habang ang mga kotseng nauna kay alonso ay nagkarga ng gasolina habang may kotseng pangkaligtasan nanguna siya sa grupo at kinuha ang tagumpay	h a b a n g | a n g | m g a | k o t s e n g | n a u n a | k a y | a l o n s o | a y | n a g k a r g a | n g | g a s o l i n a | h a b a n g | m a y | k o t s e n g | p a n g k a l i g t a s a n | n a n g u n a | s i y a | s a | g r u p o | a t | k i n u h a | a n g | t a g u m p a y |	210240	FEMALE
300	3821625423835793910.wav	Ang pagtanggal sa ikalawang pangungusap, na naglalayong ipagbawal ang mga pagsasamang sibil ng magkaparehong kasarian, ay posibleng magbukas ng pinto sa mga pagsasamang sibil sa hinaharap.	ang pagtanggal sa ikalawang pangungusap na naglalayong ipagbawal ang mga pagsasamang sibil ng magkaparehong kasarian ay posibleng magbukas ng pinto sa mga pagsasamang sibil sa hinaharap	a n g | p a g t a n g g a l | s a | i k a l a w a n g | p a n g u n g u s a p | n a | n a g l a l a y o n g | i p a g b a w a l | a n g | m g a | p a g s a s a m a n g | s i b i l | n g | m a g k a p a r e h o n g | k a s a r i a n | a y | p o s i b l e n g | m a g b u k a s | n g | p i n t o | s a | m g a | p a g s a s a m a n g | s i b i l | s a | h i n a h a r a p |	262080	FEMALE
181	13673731686996893211.wav	Naipakita sa ebidensya na ang mga papeles ng pagsusuri ay binago ng Hall, kasabay ng 34 iba pang opisyal ng edukasyon, sakdal noong 2013.	naipakita sa ebidensya na ang mga papeles ng pagsusuri ay binago ng hall kasabay ng 34 iba pang opisyal ng edukasyon sakdal noong 2013	n a i p a k i t a | s a | e b i d e n s y a | n a | a n g | m g a | p a p e l e s | n g | p a g s u s u r i | a y | b i n a g o | n g | h a l l | k a s a b a y | n g | 3 4 | i b a | p a n g | o p i s y a l | n g | e d u k a s y o n | s a k d a l | n o o n g | 2 0 1 3 |	248640	FEMALE
1250	1032385608282470348.wav	Ang 35 mm na format ay sa katunayan, tila nakalilito, 36mm ang lapad at 24mm ang taas.	ang 35 mm na format ay sa katunayan tila nakalilito 36mm ang lapad at 24mm ang taas	a n g | 3 5 | m m | n a | f o r m a t | a y | s a | k a t u n a y a n | t i l a | n a k a l i l i t o | 3 6 m m | a n g | l a p a d | a t | 2 4 m m | a n g | t a a s |	224640	FEMALE
1297	16321443075434225113.wav	Kung masumpungan mo ang iyong sarili na binabago ang orasan sa iyong pagtulog, ito ay maaaring ilagay sa kabilang panig ng iyong silid, upang mapilitan kang bumangon mula sa iyong kama upang patayin ito.	kung masumpungan mo ang iyong sarili na binabago ang orasan sa iyong pagtulog ito ay maaaring ilagay sa kabilang panig ng iyong silid upang mapilitan kang bumangon mula sa iyong kama upang patayin ito	k u n g | m a s u m p u n g a n | m o | a n g | i y o n g | s a r i l i | n a | b i n a b a g o | a n g | o r a s a n | s a | i y o n g | p a g t u l o g | i t o | a y | m a a a r i n g | i l a g a y | s a | k a b i l a n g | p a n i g | n g | i y o n g | s i l i d | u p a n g | m a p i l i t a n | k a n g | b u m a n g o n | m u l a | s a | i y o n g | k a m a | u p a n g | p a t a y i n | i t o |	239040	FEMALE
988	6390330556711772381.wav	Ang mga talampas na ito ay madalas na tukuyin bilang "vidde" na nangangahulugang isang malawak, bakante at walang punong espasyo, isang lugar na walang hangganan.	ang mga talampas na ito ay madalas na tukuyin bilang vidde na nangangahulugang isang malawak bakante at walang punong espasyo isang lugar na walang hangganan	a n g | m g a | t a l a m p a s | n a | i t o | a y | m a d a l a s | n a | t u k u y i n | b i l a n g | v i d d e | n a | n a n g a n g a h u l u g a n g | i s a n g | m a l a w a k | b a k a n t e | a t | w a l a n g | p u n o n g | e s p a s y o | i s a n g | l u g a r | n a | w a l a n g | h a n g g a n a n |	196800	MALE
1445	17621806792115336331.wav	Ipinapahayag ng mga naunang balita na ang eroplano ay pinabalik sa Afghanistan matapos hindi payagan sa isang emerhensiyang paglapag sa ÃœrÃ¼mqi.	ipinapahayag ng mga naunang balita na ang eroplano ay pinabalik sa afghanistan matapos hindi payagan sa isang emerhensiyang paglapag sa ãœrã¼mqi	i p i n a p a h a y a g | n g | m g a | n a u n a n g | b a l i t a | n a | a n g | e r o p l a n o | a y | p i n a b a l i k | s a | a f g h a n i s t a n | m a t a p o s | h i n d i | p a y a g a n | s a | i s a n g | e m e r h e n s i y a n g | p a g l a p a g | s a | ã œ r ã ¼ m q i |	233280	FEMALE
1364	11531321192667791873.wav	Ang karamihan sa kaunlaran ng mga lungsod ng Isla ng Hongkong ay nasa makapal na bahagi ng muling binawi na lupain sa hilagang baybayin.	ang karamihan sa kaunlaran ng mga lungsod ng isla ng hongkong ay nasa makapal na bahagi ng muling binawi na lupain sa hilagang baybayin	a n g | k a r a m i h a n | s a | k a u n l a r a n | n g | m g a | l u n g s o d | n g | i s l a | n g | h o n g k o n g | a y | n a s a | m a k a p a l | n a | b a h a g i | n g | m u l i n g | b i n a w i | n a | l u p a i n | s a | h i l a g a n g | b a y b a y i n |	194880	FEMALE
792	5590558612372154927.wav	Ang pagbili ng pagkain sa mga supermarket ay kadalasang pinakamurang paraan upang makakain. Kung walang mga pagkakataong makapagluto, ang mga mapagpipilian kung ganoon ay limitado sa mga handa nang pagkain.	ang pagbili ng pagkain sa mga supermarket ay kadalasang pinakamurang paraan upang makakain kung walang mga pagkakataong makapagluto ang mga mapagpipilian kung ganoon ay limitado sa mga handa nang pagkain	a n g | p a g b i l i | n g | p a g k a i n | s a | m g a | s u p e r m a r k e t | a y | k a d a l a s a n g | p i n a k a m u r a n g | p a r a a n | u p a n g | m a k a k a i n | k u n g | w a l a n g | m g a | p a g k a k a t a o n g | m a k a p a g l u t o | a n g | m g a | m a p a g p i p i l i a n | k u n g | g a n o o n | a y | l i m i t a d o | s a | m g a | h a n d a | n a n g | p a g k a i n |	294720	FEMALE
131	4805786215398488983.wav	Ang anunsiyo ngayong araw ay nagpalawig din sa pangakong ginawa ng gobyerno noong Marso ng taong ito na popondohan ang mga karagdagang bagon.	ang anunsiyo ngayong araw ay nagpalawig din sa pangakong ginawa ng gobyerno noong marso ng taong ito na popondohan ang mga karagdagang bagon	a n g | a n u n s i y o | n g a y o n g | a r a w | a y | n a g p a l a w i g | d i n | s a | p a n g a k o n g | g i n a w a | n g | g o b y e r n o | n o o n g | m a r s o | n g | t a o n g | i t o | n a | p o p o n d o h a n | a n g | m g a | k a r a g d a g a n g | b a g o n |	203520	FEMALE
1158	16793342676027387915.wav	Sinusuportahan ng Gymnastics ng USA ang isang malayang imbestigasyon na maaaring magbigay-liwanag sa kung paanong ang abuso sa proporsiyong buong tapang na inilarawan ng mga nakaligtas kay Larry Nassar ay hindi natuklasan sa loob ng napakatatagal na panahon at tinatanggap ang anumang kinakailangan at akmang mga pagbabago.	sinusuportahan ng gymnastics ng usa ang isang malayang imbestigasyon na maaaring magbigay-liwanag sa kung paanong ang abuso sa proporsiyong buong tapang na inilarawan ng mga nakaligtas kay larry nassar ay hindi natuklasan sa loob ng napakatatagal na panahon at tinatanggap ang anumang kinakailangan at akmang mga pagbabago	s i n u s u p o r t a h a n | n g | g y m n a s t i c s | n g | u s a | a n g | i s a n g | m a l a y a n g | i m b e s t i g a s y o n | n a | m a a a r i n g | m a g b i g a y - l i w a n a g | s a | k u n g | p a a n o n g | a n g | a b u s o | s a | p r o p o r s i y o n g | b u o n g | t a p a n g | n a | i n i l a r a w a n | n g | m g a | n a k a l i g t a s | k a y | l a r r y | n a s s a r | a y | h i n d i | n a t u k l a s a n | s a | l o o b | n g | n a p a k a t a t a g a l | n a | p a n a h o n | a t | t i n a t a n g g a p | a n g | a n u m a n g | k i n a k a i l a n g a n | a t | a k m a n g | m g a | p a g b a b a g o |	466560	FEMALE
880	16717358106173248777.wav	Maraming gobyerno ang humihimok sa mga bisitang papasok, o mga residenteng aalis ng kanilang mga bansa na mabigyan ng bakuna para sa maraming karamdaman.	maraming gobyerno ang humihimok sa mga bisitang papasok o mga residenteng aalis ng kanilang mga bansa na mabigyan ng bakuna para sa maraming karamdaman	m a r a m i n g | g o b y e r n o | a n g | h u m i h i m o k | s a | m g a | b i s i t a n g | p a p a s o k | o | m g a | r e s i d e n t e n g | a a l i s | n g | k a n i l a n g | m g a | b a n s a | n a | m a b i g y a n | n g | b a k u n a | p a r a | s a | m a r a m i n g | k a r a m d a m a n |	216000	FEMALE
4	8444337270454511541.wav	Kinilala ang piloto bilang ang Pinuno ng Squadron na si Dilokrit Pattavee.	kinilala ang piloto bilang ang pinuno ng squadron na si dilokrit pattavee	k i n i l a l a | a n g | p i l o t o | b i l a n g | a n g | p i n u n o | n g | s q u a d r o n | n a | s i | d i l o k r i t | p a t t a v e e |	155520	FEMALE
1010	9735974189475366565.wav	Si Bachmann, na napanalunan ang Ames Straw Poll noong Agosto, ay nagpasyang wakasan ang kanyang kampanya.	si bachmann na napanalunan ang ames straw poll noong agosto ay nagpasyang wakasan ang kanyang kampanya	s i | b a c h m a n n | n a | n a p a n a l u n a n | a n g | a m e s | s t r a w | p o l l | n o o n g | a g o s t o | a y | n a g p a s y a n g | w a k a s a n | a n g | k a n y a n g | k a m p a n y a |	165120	FEMALE
1209	15698422438585953715.wav	Ang modernong lungsod ng Casablanca ay itinatag ng mga mangingisdang Berber noong ika-10 siglo BCE, at ginamit ng mga taga-Phoenicia, Romano, at ng mga Merenid bilang isang estratehikong daungan na tinawag na Anfa.	ang modernong lungsod ng casablanca ay itinatag ng mga mangingisdang berber noong ika-10 siglo bce at ginamit ng mga taga-phoenicia romano at ng mga merenid bilang isang estratehikong daungan na tinawag na anfa	a n g | m o d e r n o n g | l u n g s o d | n g | c a s a b l a n c a | a y | i t i n a t a g | n g | m g a | m a n g i n g i s d a n g | b e r b e r | n o o n g | i k a - 1 0 | s i g l o | b c e | a t | g i n a m i t | n g | m g a | t a g a - p h o e n i c i a | r o m a n o | a t | n g | m g a | m e r e n i d | b i l a n g | i s a n g | e s t r a t e h i k o n g | d a u n g a n | n a | t i n a w a g | n a | a n f a |	324480	FEMALE
1160	947753146434773070.wav	Maaaring mapunta ang pera sa mga bahay na di-binabaha, mas maayos na pamamahala ng tubig, at pag-iiba-iba ng panamim.	maaaring mapunta ang pera sa mga bahay na di-binabaha mas maayos na pamamahala ng tubig at pag-iiba-iba ng panamim	m a a a r i n g | m a p u n t a | a n g | p e r a | s a | m g a | b a h a y | n a | d i - b i n a b a h a | m a s | m a a y o s | n a | p a m a m a h a l a | n g | t u b i g | a t | p a g - i i b a - i b a | n g | p a n a m i m |	198720	FEMALE
780	2144671315376848577.wav	Ang ilang mga medium-format na film na kamera ay gumagamit ng 6 by 6 cm na format, mas eksakto ang 56 by 56 mm na negative.	ang ilang mga medium-format na film na kamera ay gumagamit ng 6 by 6 cm na format mas eksakto ang 56 by 56 mm na negative	a n g | i l a n g | m g a | m e d i u m - f o r m a t | n a | f i l m | n a | k a m e r a | a y | g u m a g a m i t | n g | 6 | b y | 6 | c m | n a | f o r m a t | m a s | e k s a k t o | a n g | 5 6 | b y | 5 6 | m m | n a | n e g a t i v e |	233280	FEMALE
1403	14211479358371968802.wav	Nagbibigay ang mga ito ng higit na katatagan para sa nangangabayo nguni't maaaring magkaroon ng alalahaning pangkaligtasan dahil sa posibilidad na ang mga paa ng nangangabayo ay maipit sa mga ito.	nagbibigay ang mga ito ng higit na katatagan para sa nangangabayo nguni't maaaring magkaroon ng alalahaning pangkaligtasan dahil sa posibilidad na ang mga paa ng nangangabayo ay maipit sa mga ito	n a g b i b i g a y | a n g | m g a | i t o | n g | h i g i t | n a | k a t a t a g a n | p a r a | s a | n a n g a n g a b a y o | n g u n i ' t | m a a a r i n g | m a g k a r o o n | n g | a l a l a h a n i n g | p a n g k a l i g t a s a n | d a h i l | s a | p o s i b i l i d a d | n a | a n g | m g a | p a a | n g | n a n g a n g a b a y o | a y | m a i p i t | s a | m g a | i t o |	273600	FEMALE
731	6336288379978368907.wav	Ang awtentikong komunidad na ito ay matatagpuan sa Howe Sound di-kalayuan sa Vancouver, at madaling puntahan sa pamamagitan ng naka-iskedyul na mga taksing pantubig na umaalis sa Isla ng Granville sa kabayanan ng Vancouver.	ang awtentikong komunidad na ito ay matatagpuan sa howe sound di-kalayuan sa vancouver at madaling puntahan sa pamamagitan ng naka-iskedyul na mga taksing pantubig na umaalis sa isla ng granville sa kabayanan ng vancouver	a n g | a w t e n t i k o n g | k o m u n i d a d | n a | i t o | a y | m a t a t a g p u a n | s a | h o w e | s o u n d | d i - k a l a y u a n | s a | v a n c o u v e r | a t | m a d a l i n g | p u n t a h a n | s a | p a m a m a g i t a n | n g | n a k a - i s k e d y u l | n a | m g a | t a k s i n g | p a n t u b i g | n a | u m a a l i s | s a | i s l a | n g | g r a n v i l l e | s a | k a b a y a n a n | n g | v a n c o u v e r |	373440	FEMALE
174	8990301654768294003.wav	Kasunod ng pagmamapa ng pinakasahig ng dagat ay natagpuan ang barkong lumubog gamit ang ROV.	kasunod ng pagmamapa ng pinakasahig ng dagat ay natagpuan ang barkong lumubog gamit ang rov	k a s u n o d | n g | p a g m a m a p a | n g | p i n a k a s a h i g | n g | d a g a t | a y | n a t a g p u a n | a n g | b a r k o n g | l u m u b o g | g a m i t | a n g | r o v |	187200	FEMALE
193	9377945613065954414.wav	Anumang haba ng panahon na makulong sa roller coaster ay hindi komportable, sabihin pa, at tumagal nang hindi kukulangin sa isang oras ang pagpapababa ng unang tao mula sa pagsakay."	anumang haba ng panahon na makulong sa roller coaster ay hindi komportable sabihin pa at tumagal nang hindi kukulangin sa isang oras ang pagpapababa ng unang tao mula sa pagsakay	a n u m a n g | h a b a | n g | p a n a h o n | n a | m a k u l o n g | s a | r o l l e r | c o a s t e r | a y | h i n d i | k o m p o r t a b l e | s a b i h i n | p a | a t | t u m a g a l | n a n g | h i n d i | k u k u l a n g i n | s a | i s a n g | o r a s | a n g | p a g p a p a b a b a | n g | u n a n g | t a o | m u l a | s a | p a g s a k a y |	233280	FEMALE
218	7721792663885137892.wav	Ang boto ay kailangan pang pagtibayin ng buong IOC sa pagpupulong nito sa Oktubre sa Copenhagen.	ang boto ay kailangan pang pagtibayin ng buong ioc sa pagpupulong nito sa oktubre sa copenhagen	a n g | b o t o | a y | k a i l a n g a n | p a n g | p a g t i b a y i n | n g | b u o n g | i o c | s a | p a g p u p u l o n g | n i t o | s a | o k t u b r e | s a | c o p e n h a g e n |	168960	FEMALE
187	9972299362206224225.wav	Ang bus ay patungo noon sa Anim na Bandila St. Louis sa Missouri para tumugtog ang banda sa harap ng napakaraming manonood.	ang bus ay patungo noon sa anim na bandila st louis sa missouri para tumugtog ang banda sa harap ng napakaraming manonood	a n g | b u s | a y | p a t u n g o | n o o n | s a | a n i m | n a | b a n d i l a | s t | l o u i s | s a | m i s s o u r i | p a r a | t u m u g t o g | a n g | b a n d a | s a | h a r a p | n g | n a p a k a r a m i n g | m a n o n o o d |	191040	FEMALE
1234	17149658528300448310.wav	Tinularan ni Liggins ang kanyang ama at nagtrabaho sa larangan ng medisina.	tinularan ni liggins ang kanyang ama at nagtrabaho sa larangan ng medisina	t i n u l a r a n | n i | l i g g i n s | a n g | k a n y a n g | a m a | a t | n a g t r a b a h o | s a | l a r a n g a n | n g | m e d i s i n a |	126720	FEMALE
1454	2917309806205859894.wav	Inilalarawan ng web site ng istasyon ang palabas bilang "makalumang teatro sa radyo na may kakatwang bago at kakaibang pagbabago!"	inilalarawan ng web site ng istasyon ang palabas bilang makalumang teatro sa radyo na may kakatwang bago at kakaibang pagbabago	i n i l a l a r a w a n | n g | w e b | s i t e | n g | i s t a s y o n | a n g | p a l a b a s | b i l a n g | m a k a l u m a n g | t e a t r o | s a | r a d y o | n a | m a y | k a k a t w a n g | b a g o | a t | k a k a i b a n g | p a g b a b a g o |	225600	FEMALE
94	6740378601317688258.wav	Sinasalungat nito ang mga naunang ulat, na sinasabing ang pagkakansela sa pangalawang eleksiyon ay magiging labag sa konstitusyon.	sinasalungat nito ang mga naunang ulat na sinasabing ang pagkakansela sa pangalawang eleksiyon ay magiging labag sa konstitusyon	s i n a s a l u n g a t | n i t o | a n g | m g a | n a u n a n g | u l a t | n a | s i n a s a b i n g | a n g | p a g k a k a n s e l a | s a | p a n g a l a w a n g | e l e k s i y o n | a y | m a g i g i n g | l a b a g | s a | k o n s t i t u s y o n |	165120	MALE
852	15688385262535852198.wav	Ang hangi ay kadalasang ginagamit sa pagluluto ng tradisyonal na estilong inihaw para sa hapunan.	ang hangi ay kadalasang ginagamit sa pagluluto ng tradisyonal na estilong inihaw para sa hapunan	a n g | h a n g i | a y | k a d a l a s a n g | g i n a g a m i t | s a | p a g l u l u t o | n g | t r a d i s y o n a l | n a | e s t i l o n g | i n i h a w | p a r a | s a | h a p u n a n |	165120	FEMALE
1085	73664344990380872.wav	Sa isang pagkakataon iwinagayway ng isang miyembro ng pulutong ang ulo ng pinuno ng mga gwardiya ng hari na pinatay sa Versailles sa harap ng takot na takot na Reyna.	sa isang pagkakataon iwinagayway ng isang miyembro ng pulutong ang ulo ng pinuno ng mga gwardiya ng hari na pinatay sa versailles sa harap ng takot na takot na reyna	s a | i s a n g | p a g k a k a t a o n | i w i n a g a y w a y | n g | i s a n g | m i y e m b r o | n g | p u l u t o n g | a n g | u l o | n g | p i n u n o | n g | m g a | g w a r d i y a | n g | h a r i | n a | p i n a t a y | s a | v e r s a i l l e s | s a | h a r a p | n g | t a k o t | n a | t a k o t | n a | r e y n a |	245760	FEMALE
1139	4412025184816892241.wav	Ang napakasamang lagay ng panahon ay maaaring maganap kahit saan sa mundo, at may iba-ibang uri ito, na maaaring depende sa heograpiya, topograpiya, at mga kalagayang atmosperiko.	ang napakasamang lagay ng panahon ay maaaring maganap kahit saan sa mundo at may iba-ibang uri ito na maaaring depende sa heograpiya topograpiya at mga kalagayang atmosperiko	a n g | n a p a k a s a m a n g | l a g a y | n g | p a n a h o n | a y | m a a a r i n g | m a g a n a p | k a h i t | s a a n | s a | m u n d o | a t | m a y | i b a - i b a n g | u r i | i t o | n a | m a a a r i n g | d e p e n d e | s a | h e o g r a p i y a | t o p o g r a p i y a | a t | m g a | k a l a g a y a n g | a t m o s p e r i k o |	276480	FEMALE
521	8082748510212057676.wav	Naniniwala ang ilang tao na ang pagdanas ng maraming namamalayang panaginip na pinangyari sa pamamagitan ng mga artipisyal na pamamaraan kadalasan ay maaaring maging lubhang nakakapagod.	naniniwala ang ilang tao na ang pagdanas ng maraming namamalayang panaginip na pinangyari sa pamamagitan ng mga artipisyal na pamamaraan kadalasan ay maaaring maging lubhang nakakapagod	n a n i n i w a l a | a n g | i l a n g | t a o | n a | a n g | p a g d a n a s | n g | m a r a m i n g | n a m a m a l a y a n g | p a n a g i n i p | n a | p i n a n g y a r i | s a | p a m a m a g i t a n | n g | m g a | a r t i p i s y a l | n a | p a m a m a r a a n | k a d a l a s a n | a y | m a a a r i n g | m a g i n g | l u b h a n g | n a k a k a p a g o d |	251520	FEMALE
373	299922755014843893.wav	Idiniin ng ilang mga siyentista na ang mga halaman na ito ay nakalalason kaya malabong kinain ito ng anumang uri ng dinosaur, kahit na ngayon ay kayang kainin ng sloth at ibang hayop gaya ng parrot (inapo ng mga dinosaur) ang mga nakalalasong dahon o prutas.	idiniin ng ilang mga siyentista na ang mga halaman na ito ay nakalalason kaya malabong kinain ito ng anumang uri ng dinosaur kahit na ngayon ay kayang kainin ng sloth at ibang hayop gaya ng parrot inapo ng mga dinosaur ang mga nakalalasong dahon o prutas	i d i n i i n | n g | i l a n g | m g a | s i y e n t i s t a | n a | a n g | m g a | h a l a m a n | n a | i t o | a y | n a k a l a l a s o n | k a y a | m a l a b o n g | k i n a i n | i t o | n g | a n u m a n g | u r i | n g | d i n o s a u r | k a h i t | n a | n g a y o n | a y | k a y a n g | k a i n i n | n g | s l o t h | a t | i b a n g | h a y o p | g a y a | n g | p a r r o t | i n a p o | n g | m g a | d i n o s a u r | a n g | m g a | n a k a l a l a s o n g | d a h o n | o | p r u t a s |	434880	FEMALE
208	2227625406567966672.wav	Naantala ang paghahanap dahil sa parehong masamang panahon na nagresulta sa hindi itinuloy ng paglapag.	naantala ang paghahanap dahil sa parehong masamang panahon na nagresulta sa hindi itinuloy ng paglapag	n a a n t a l a | a n g | p a g h a h a n a p | d a h i l | s a | p a r e h o n g | m a s a m a n g | p a n a h o n | n a | n a g r e s u l t a | s a | h i n d i | i t i n u l o y | n g | p a g l a p a g |	160320	FEMALE
