1701	11032662613106076338.wav	Waring una nang napaamo ang mga kambing halos 10,000 taon na ang nakalipas sa mga Bundok ng Zagros ng Iran.	waring una nang napaamo ang mga kambing halos 10,000 taon na ang nakalipas sa mga bundok ng zagros ng iran	w a r i n g | u n a | n a n g | n a p a a m o | a n g | m g a | k a m b i n g | h a l o s | 1 0 , 0 0 0 | t a o n | n a | a n g | n a k a l i p a s | s a | m g a | b u n d o k | n g | z a g r o s | n g | i r a n |	249600	MALE
1701	2222932250683846282.wav	Waring una nang napaamo ang mga kambing halos 10,000 taon na ang nakalipas sa mga Bundok ng Zagros ng Iran.	waring una nang napaamo ang mga kambing halos 10,000 taon na ang nakalipas sa mga bundok ng zagros ng iran	w a r i n g | u n a | n a n g | n a p a a m o | a n g | m g a | k a m b i n g | h a l o s | 1 0 , 0 0 0 | t a o n | n a | a n g | n a k a l i p a s | s a | m g a | b u n d o k | n g | z a g r o s | n g | i r a n |	281280	MALE
1701	3900944368165513475.wav	Waring una nang napaamo ang mga kambing halos 10,000 taon na ang nakalipas sa mga Bundok ng Zagros ng Iran.	waring una nang napaamo ang mga kambing halos 10,000 taon na ang nakalipas sa mga bundok ng zagros ng iran	w a r i n g | u n a | n a n g | n a p a a m o | a n g | m g a | k a m b i n g | h a l o s | 1 0 , 0 0 0 | t a o n | n a | a n g | n a k a l i p a s | s a | m g a | b u n d o k | n g | z a g r o s | n g | i r a n |	237120	MALE
1745	10896352054154425662.wav	Pinakamagandang tingnan ang mga halaman kapag nasa natural na kaligiran, kaya pigilan ang simbuyo na kumuha ng kahit na "isa lang" na ispesimen.	pinakamagandang tingnan ang mga halaman kapag nasa natural na kaligiran kaya pigilan ang simbuyo na kumuha ng kahit na isa lang na ispesimen	p i n a k a m a g a n d a n g | t i n g n a n | a n g | m g a | h a l a m a n | k a p a g | n a s a | n a t u r a l | n a | k a l i g i r a n | k a y a | p i g i l a n | a n g | s i m b u y o | n a | k u m u h a | n g | k a h i t | n a | i s a | l a n g | n a | i s p e s i m e n |	166080	MALE
1745	16811970036300324221.wav	Pinakamagandang tingnan ang mga halaman kapag nasa natural na kaligiran, kaya pigilan ang simbuyo na kumuha ng kahit na "isa lang" na ispesimen.	pinakamagandang tingnan ang mga halaman kapag nasa natural na kaligiran kaya pigilan ang simbuyo na kumuha ng kahit na isa lang na ispesimen	p i n a k a m a g a n d a n g | t i n g n a n | a n g | m g a | h a l a m a n | k a p a g | n a s a | n a t u r a l | n a | k a l i g i r a n | k a y a | p i g i l a n | a n g | s i m b u y o | n a | k u m u h a | n g | k a h i t | n a | i s a | l a n g | n a | i s p e s i m e n |	220800	MALE
1745	5417591713989128911.wav	Pinakamagandang tingnan ang mga halaman kapag nasa natural na kaligiran, kaya pigilan ang simbuyo na kumuha ng kahit na "isa lang" na ispesimen.	pinakamagandang tingnan ang mga halaman kapag nasa natural na kaligiran kaya pigilan ang simbuyo na kumuha ng kahit na isa lang na ispesimen	p i n a k a m a g a n d a n g | t i n g n a n | a n g | m g a | h a l a m a n | k a p a g | n a s a | n a t u r a l | n a | k a l i g i r a n | k a y a | p i g i l a n | a n g | s i m b u y o | n a | k u m u h a | n g | k a h i t | n a | i s a | l a n g | n a | i s p e s i m e n |	153600	MALE
1682	16586098892785156263.wav	Kahit na walang nakakatiyak kung sino ang may-akda nito, alam na noong maagang bahagi sa buhay nito, ang malaking dokumentong pergamino (may sukat ito na 29Â¾ pulgada por 24Â½ pulgada) ay inirolyo para sa pag-imbak.	kahit na walang nakakatiyak kung sino ang may-akda nito alam na noong maagang bahagi sa buhay nito ang malaking dokumentong pergamino may sukat ito na 29â¾ pulgada por 24â½ pulgada ay inirolyo para sa pag-imbak	k a h i t | n a | w a l a n g | n a k a k a t i y a k | k u n g | s i n o | a n g | m a y - a k d a | n i t o | a l a m | n a | n o o n g | m a a g a n g | b a h a g i | s a | b u h a y | n i t o | a n g | m a l a k i n g | d o k u m e n t o n g | p e r g a m i n o | m a y | s u k a t | i t o | n a | 2 9 â ¾ | p u l g a d a | p o r | 2 4 â ½ | p u l g a d a | a y | i n i r o l y o | p a r a | s a | p a g - i m b a k |	471360	MALE
1682	11143183996740092772.wav	Kahit na walang nakakatiyak kung sino ang may-akda nito, alam na noong maagang bahagi sa buhay nito, ang malaking dokumentong pergamino (may sukat ito na 29Â¾ pulgada por 24Â½ pulgada) ay inirolyo para sa pag-imbak.	kahit na walang nakakatiyak kung sino ang may-akda nito alam na noong maagang bahagi sa buhay nito ang malaking dokumentong pergamino may sukat ito na 29â¾ pulgada por 24â½ pulgada ay inirolyo para sa pag-imbak	k a h i t | n a | w a l a n g | n a k a k a t i y a k | k u n g | s i n o | a n g | m a y - a k d a | n i t o | a l a m | n a | n o o n g | m a a g a n g | b a h a g i | s a | b u h a y | n i t o | a n g | m a l a k i n g | d o k u m e n t o n g | p e r g a m i n o | m a y | s u k a t | i t o | n a | 2 9 â ¾ | p u l g a d a | p o r | 2 4 â ½ | p u l g a d a | a y | i n i r o l y o | p a r a | s a | p a g - i m b a k |	477120	MALE
1682	6630300278889042964.wav	Kahit na walang nakakatiyak kung sino ang may-akda nito, alam na noong maagang bahagi sa buhay nito, ang malaking dokumentong pergamino (may sukat ito na 29Â¾ pulgada por 24Â½ pulgada) ay inirolyo para sa pag-imbak.	kahit na walang nakakatiyak kung sino ang may-akda nito alam na noong maagang bahagi sa buhay nito ang malaking dokumentong pergamino may sukat ito na 29â¾ pulgada por 24â½ pulgada ay inirolyo para sa pag-imbak	k a h i t | n a | w a l a n g | n a k a k a t i y a k | k u n g | s i n o | a n g | m a y - a k d a | n i t o | a l a m | n a | n o o n g | m a a g a n g | b a h a g i | s a | b u h a y | n i t o | a n g | m a l a k i n g | d o k u m e n t o n g | p e r g a m i n o | m a y | s u k a t | i t o | n a | 2 9 â ¾ | p u l g a d a | p o r | 2 4 â ½ | p u l g a d a | a y | i n i r o l y o | p a r a | s a | p a g - i m b a k |	209280	MALE
1684	10127904498983798027.wav	Ang Apia ang kapitolyo ng Samoa. Ang bayan ay nasa pulo ng Upolu at may populasyong mababa lang nang kaunti sa 40,000.	ang apia ang kapitolyo ng samoa ang bayan ay nasa pulo ng upolu at may populasyong mababa lang nang kaunti sa 40,000	a n g | a p i a | a n g | k a p i t o l y o | n g | s a m o a | a n g | b a y a n | a y | n a s a | p u l o | n g | u p o l u | a t | m a y | p o p u l a s y o n g | m a b a b a | l a n g | n a n g | k a u n t i | s a | 4 0 , 0 0 0 |	328320	MALE
1684	16274208678750372468.wav	Ang Apia ang kapitolyo ng Samoa. Ang bayan ay nasa pulo ng Upolu at may populasyong mababa lang nang kaunti sa 40,000.	ang apia ang kapitolyo ng samoa ang bayan ay nasa pulo ng upolu at may populasyong mababa lang nang kaunti sa 40,000	a n g | a p i a | a n g | k a p i t o l y o | n g | s a m o a | a n g | b a y a n | a y | n a s a | p u l o | n g | u p o l u | a t | m a y | p o p u l a s y o n g | m a b a b a | l a n g | n a n g | k a u n t i | s a | 4 0 , 0 0 0 |	304320	MALE
1684	2661898306668765489.wav	Ang Apia ang kapitolyo ng Samoa. Ang bayan ay nasa pulo ng Upolu at may populasyong mababa lang nang kaunti sa 40,000.	ang apia ang kapitolyo ng samoa ang bayan ay nasa pulo ng upolu at may populasyong mababa lang nang kaunti sa 40,000	a n g | a p i a | a n g | k a p i t o l y o | n g | s a m o a | a n g | b a y a n | a y | n a s a | p u l o | n g | u p o l u | a t | m a y | p o p u l a s y o n g | m a b a b a | l a n g | n a n g | k a u n t i | s a | 4 0 , 0 0 0 |	306240	MALE
1787	17724259281875271380.wav	Ang pagsusulat ng blog ay isang paraan na pumupukaw sa pakikipagtulungan, at humihikayat sa mga mag-aaral na ipagpatuloy ang pag-aaral nang lampas pa sa tradisyonal na araw sa paaralan.	ang pagsusulat ng blog ay isang paraan na pumupukaw sa pakikipagtulungan at humihikayat sa mga mag-aaral na ipagpatuloy ang pag-aaral nang lampas pa sa tradisyonal na araw sa paaralan	a n g | p a g s u s u l a t | n g | b l o g | a y | i s a n g | p a r a a n | n a | p u m u p u k a w | s a | p a k i k i p a g t u l u n g a n | a t | h u m i h i k a y a t | s a | m g a | m a g - a a r a l | n a | i p a g p a t u l o y | a n g | p a g - a a r a l | n a n g | l a m p a s | p a | s a | t r a d i s y o n a l | n a | a r a w | s a | p a a r a l a n |	332160	MALE
1787	346695736171105729.wav	Ang pagsusulat ng blog ay isang paraan na pumupukaw sa pakikipagtulungan, at humihikayat sa mga mag-aaral na ipagpatuloy ang pag-aaral nang lampas pa sa tradisyonal na araw sa paaralan.	ang pagsusulat ng blog ay isang paraan na pumupukaw sa pakikipagtulungan at humihikayat sa mga mag-aaral na ipagpatuloy ang pag-aaral nang lampas pa sa tradisyonal na araw sa paaralan	a n g | p a g s u s u l a t | n g | b l o g | a y | i s a n g | p a r a a n | n a | p u m u p u k a w | s a | p a k i k i p a g t u l u n g a n | a t | h u m i h i k a y a t | s a | m g a | m a g - a a r a l | n a | i p a g p a t u l o y | a n g | p a g - a a r a l | n a n g | l a m p a s | p a | s a | t r a d i s y o n a l | n a | a r a w | s a | p a a r a l a n |	308160	MALE
1787	8197511487534173250.wav	Ang pagsusulat ng blog ay isang paraan na pumupukaw sa pakikipagtulungan, at humihikayat sa mga mag-aaral na ipagpatuloy ang pag-aaral nang lampas pa sa tradisyonal na araw sa paaralan.	ang pagsusulat ng blog ay isang paraan na pumupukaw sa pakikipagtulungan at humihikayat sa mga mag-aaral na ipagpatuloy ang pag-aaral nang lampas pa sa tradisyonal na araw sa paaralan	a n g | p a g s u s u l a t | n g | b l o g | a y | i s a n g | p a r a a n | n a | p u m u p u k a w | s a | p a k i k i p a g t u l u n g a n | a t | h u m i h i k a y a t | s a | m g a | m a g - a a r a l | n a | i p a g p a t u l o y | a n g | p a g - a a r a l | n a n g | l a m p a s | p a | s a | t r a d i s y o n a l | n a | a r a w | s a | p a a r a l a n |	305280	MALE
1836	7396897625965909011.wav	Alam na ng mga tao ang tungkol sa mga pangunahing elementong kemikal tulad ng ginto, pilak, at tanso mula pa noong sinaunang panahon, yayamang ang lahat ng ito ay maaaring matuklasan sa kalikasan sa anyong katutubo at madali lang minahin gamit ang mga primitibong kagamitan.	alam na ng mga tao ang tungkol sa mga pangunahing elementong kemikal tulad ng ginto pilak at tanso mula pa noong sinaunang panahon yayamang ang lahat ng ito ay maaaring matuklasan sa kalikasan sa anyong katutubo at madali lang minahin gamit ang mga primitibong kagamitan	a l a m | n a | n g | m g a | t a o | a n g | t u n g k o l | s a | m g a | p a n g u n a h i n g | e l e m e n t o n g | k e m i k a l | t u l a d | n g | g i n t o | p i l a k | a t | t a n s o | m u l a | p a | n o o n g | s i n a u n a n g | p a n a h o n | y a y a m a n g | a n g | l a h a t | n g | i t o | a y | m a a a r i n g | m a t u k l a s a n | s a | k a l i k a s a n | s a | a n y o n g | k a t u t u b o | a t | m a d a l i | l a n g | m i n a h i n | g a m i t | a n g | m g a | p r i m i t i b o n g | k a g a m i t a n |	439680	MALE
1836	13458421343028148972.wav	Alam na ng mga tao ang tungkol sa mga pangunahing elementong kemikal tulad ng ginto, pilak, at tanso mula pa noong sinaunang panahon, yayamang ang lahat ng ito ay maaaring matuklasan sa kalikasan sa anyong katutubo at madali lang minahin gamit ang mga primitibong kagamitan.	alam na ng mga tao ang tungkol sa mga pangunahing elementong kemikal tulad ng ginto pilak at tanso mula pa noong sinaunang panahon yayamang ang lahat ng ito ay maaaring matuklasan sa kalikasan sa anyong katutubo at madali lang minahin gamit ang mga primitibong kagamitan	a l a m | n a | n g | m g a | t a o | a n g | t u n g k o l | s a | m g a | p a n g u n a h i n g | e l e m e n t o n g | k e m i k a l | t u l a d | n g | g i n t o | p i l a k | a t | t a n s o | m u l a | p a | n o o n g | s i n a u n a n g | p a n a h o n | y a y a m a n g | a n g | l a h a t | n g | i t o | a y | m a a a r i n g | m a t u k l a s a n | s a | k a l i k a s a n | s a | a n y o n g | k a t u t u b o | a t | m a d a l i | l a n g | m i n a h i n | g a m i t | a n g | m g a | p r i m i t i b o n g | k a g a m i t a n |	515520	MALE
1836	445079690724041105.wav	Alam na ng mga tao ang tungkol sa mga pangunahing elementong kemikal tulad ng ginto, pilak, at tanso mula pa noong sinaunang panahon, yayamang ang lahat ng ito ay maaaring matuklasan sa kalikasan sa anyong katutubo at madali lang minahin gamit ang mga primitibong kagamitan.	alam na ng mga tao ang tungkol sa mga pangunahing elementong kemikal tulad ng ginto pilak at tanso mula pa noong sinaunang panahon yayamang ang lahat ng ito ay maaaring matuklasan sa kalikasan sa anyong katutubo at madali lang minahin gamit ang mga primitibong kagamitan	a l a m | n a | n g | m g a | t a o | a n g | t u n g k o l | s a | m g a | p a n g u n a h i n g | e l e m e n t o n g | k e m i k a l | t u l a d | n g | g i n t o | p i l a k | a t | t a n s o | m u l a | p a | n o o n g | s i n a u n a n g | p a n a h o n | y a y a m a n g | a n g | l a h a t | n g | i t o | a y | m a a a r i n g | m a t u k l a s a n | s a | k a l i k a s a n | s a | a n y o n g | k a t u t u b o | a t | m a d a l i | l a n g | m i n a h i n | g a m i t | a n g | m g a | p r i m i t i b o n g | k a g a m i t a n |	575040	MALE
1722	6039613752276509653.wav	Sinimulan ni Cuomo, 53, ang kaniyang panunungkulan bilang gobernador noong unang bahagi ng taong ito at pinirmahan ang isang panukalang batas noong nakalipas na buwan na isinasaligal ang kasal ng dalawang makaparehong kasarian.	sinimulan ni cuomo 53 ang kaniyang panunungkulan bilang gobernador noong unang bahagi ng taong ito at pinirmahan ang isang panukalang batas noong nakalipas na buwan na isinasaligal ang kasal ng dalawang makaparehong kasarian	s i n i m u l a n | n i | c u o m o | 5 3 | a n g | k a n i y a n g | p a n u n u n g k u l a n | b i l a n g | g o b e r n a d o r | n o o n g | u n a n g | b a h a g i | n g | t a o n g | i t o | a t | p i n i r m a h a n | a n g | i s a n g | p a n u k a l a n g | b a t a s | n o o n g | n a k a l i p a s | n a | b u w a n | n a | i s i n a s a l i g a l | a n g | k a s a l | n g | d a l a w a n g | m a k a p a r e h o n g | k a s a r i a n |	432000	MALE
1722	14336767615788154574.wav	Sinimulan ni Cuomo, 53, ang kaniyang panunungkulan bilang gobernador noong unang bahagi ng taong ito at pinirmahan ang isang panukalang batas noong nakalipas na buwan na isinasaligal ang kasal ng dalawang makaparehong kasarian.	sinimulan ni cuomo 53 ang kaniyang panunungkulan bilang gobernador noong unang bahagi ng taong ito at pinirmahan ang isang panukalang batas noong nakalipas na buwan na isinasaligal ang kasal ng dalawang makaparehong kasarian	s i n i m u l a n | n i | c u o m o | 5 3 | a n g | k a n i y a n g | p a n u n u n g k u l a n | b i l a n g | g o b e r n a d o r | n o o n g | u n a n g | b a h a g i | n g | t a o n g | i t o | a t | p i n i r m a h a n | a n g | i s a n g | p a n u k a l a n g | b a t a s | n o o n g | n a k a l i p a s | n a | b u w a n | n a | i s i n a s a l i g a l | a n g | k a s a l | n g | d a l a w a n g | m a k a p a r e h o n g | k a s a r i a n |	429120	MALE
1722	15810855953236287889.wav	Sinimulan ni Cuomo, 53, ang kaniyang panunungkulan bilang gobernador noong unang bahagi ng taong ito at pinirmahan ang isang panukalang batas noong nakalipas na buwan na isinasaligal ang kasal ng dalawang makaparehong kasarian.	sinimulan ni cuomo 53 ang kaniyang panunungkulan bilang gobernador noong unang bahagi ng taong ito at pinirmahan ang isang panukalang batas noong nakalipas na buwan na isinasaligal ang kasal ng dalawang makaparehong kasarian	s i n i m u l a n | n i | c u o m o | 5 3 | a n g | k a n i y a n g | p a n u n u n g k u l a n | b i l a n g | g o b e r n a d o r | n o o n g | u n a n g | b a h a g i | n g | t a o n g | i t o | a t | p i n i r m a h a n | a n g | i s a n g | p a n u k a l a n g | b a t a s | n o o n g | n a k a l i p a s | n a | b u w a n | n a | i s i n a s a l i g a l | a n g | k a s a l | n g | d a l a w a n g | m a k a p a r e h o n g | k a s a r i a n |	456960	MALE
1700	10720256903238434295.wav	Mas manipis ito sa ilalim ng maria at mas makapal sa ilalim ng matataas na lupain.	mas manipis ito sa ilalim ng maria at mas makapal sa ilalim ng matataas na lupain	m a s | m a n i p i s | i t o | s a | i l a l i m | n g | m a r i a | a t | m a s | m a k a p a l | s a | i l a l i m | n g | m a t a t a a s | n a | l u p a i n |	172800	MALE
1700	14647341556792962149.wav	Mas manipis ito sa ilalim ng maria at mas makapal sa ilalim ng matataas na lupain.	mas manipis ito sa ilalim ng maria at mas makapal sa ilalim ng matataas na lupain	m a s | m a n i p i s | i t o | s a | i l a l i m | n g | m a r i a | a t | m a s | m a k a p a l | s a | i l a l i m | n g | m a t a t a a s | n a | l u p a i n |	124800	MALE
1700	11975847748729218763.wav	Mas manipis ito sa ilalim ng maria at mas makapal sa ilalim ng matataas na lupain.	mas manipis ito sa ilalim ng maria at mas makapal sa ilalim ng matataas na lupain	m a s | m a n i p i s | i t o | s a | i l a l i m | n g | m a r i a | a t | m a s | m a k a p a l | s a | i l a l i m | n g | m a t a t a a s | n a | l u p a i n |	116160	MALE
1760	17127516112648109588.wav	Ang mosasaurus ay ang nangungunang mandaragit ng kanyang panahon, kaya wala itong kinatatakutan, maliban sa ibang mosasaurus.	ang mosasaurus ay ang nangungunang mandaragit ng kanyang panahon kaya wala itong kinatatakutan maliban sa ibang mosasaurus	a n g | m o s a s a u r u s | a y | a n g | n a n g u n g u n a n g | m a n d a r a g i t | n g | k a n y a n g | p a n a h o n | k a y a | w a l a | i t o n g | k i n a t a t a k u t a n | m a l i b a n | s a | i b a n g | m o s a s a u r u s |	251520	MALE
1760	17883978578535897644.wav	Ang mosasaurus ay ang nangungunang mandaragit ng kanyang panahon, kaya wala itong kinatatakutan, maliban sa ibang mosasaurus.	ang mosasaurus ay ang nangungunang mandaragit ng kanyang panahon kaya wala itong kinatatakutan maliban sa ibang mosasaurus	a n g | m o s a s a u r u s | a y | a n g | n a n g u n g u n a n g | m a n d a r a g i t | n g | k a n y a n g | p a n a h o n | k a y a | w a l a | i t o n g | k i n a t a t a k u t a n | m a l i b a n | s a | i b a n g | m o s a s a u r u s |	242880	MALE
1760	14339721901470107428.wav	Ang mosasaurus ay ang nangungunang mandaragit ng kanyang panahon, kaya wala itong kinatatakutan, maliban sa ibang mosasaurus.	ang mosasaurus ay ang nangungunang mandaragit ng kanyang panahon kaya wala itong kinatatakutan maliban sa ibang mosasaurus	a n g | m o s a s a u r u s | a y | a n g | n a n g u n g u n a n g | m a n d a r a g i t | n g | k a n y a n g | p a n a h o n | k a y a | w a l a | i t o n g | k i n a t a t a k u t a n | m a l i b a n | s a | i b a n g | m o s a s a u r u s |	170880	MALE
1757	12565493011345291773.wav	Mga mutasyon lang sa mga selula ng hanay ng mikrobyo ang maaaring maipasa sa mga anak, habang ang mga mutasyon saanman ay maaaring maging dahilan ng pagkamatay ng selula o kanser.	mga mutasyon lang sa mga selula ng hanay ng mikrobyo ang maaaring maipasa sa mga anak habang ang mga mutasyon saanman ay maaaring maging dahilan ng pagkamatay ng selula o kanser	m g a | m u t a s y o n | l a n g | s a | m g a | s e l u l a | n g | h a n a y | n g | m i k r o b y o | a n g | m a a a r i n g | m a i p a s a | s a | m g a | a n a k | h a b a n g | a n g | m g a | m u t a s y o n | s a a n m a n | a y | m a a a r i n g | m a g i n g | d a h i l a n | n g | p a g k a m a t a y | n g | s e l u l a | o | k a n s e r |	284160	MALE
1757	9758518455063922011.wav	Mga mutasyon lang sa mga selula ng hanay ng mikrobyo ang maaaring maipasa sa mga anak, habang ang mga mutasyon saanman ay maaaring maging dahilan ng pagkamatay ng selula o kanser.	mga mutasyon lang sa mga selula ng hanay ng mikrobyo ang maaaring maipasa sa mga anak habang ang mga mutasyon saanman ay maaaring maging dahilan ng pagkamatay ng selula o kanser	m g a | m u t a s y o n | l a n g | s a | m g a | s e l u l a | n g | h a n a y | n g | m i k r o b y o | a n g | m a a a r i n g | m a i p a s a | s a | m g a | a n a k | h a b a n g | a n g | m g a | m u t a s y o n | s a a n m a n | a y | m a a a r i n g | m a g i n g | d a h i l a n | n g | p a g k a m a t a y | n g | s e l u l a | o | k a n s e r |	180480	MALE
1757	7472631629791536783.wav	Mga mutasyon lang sa mga selula ng hanay ng mikrobyo ang maaaring maipasa sa mga anak, habang ang mga mutasyon saanman ay maaaring maging dahilan ng pagkamatay ng selula o kanser.	mga mutasyon lang sa mga selula ng hanay ng mikrobyo ang maaaring maipasa sa mga anak habang ang mga mutasyon saanman ay maaaring maging dahilan ng pagkamatay ng selula o kanser	m g a | m u t a s y o n | l a n g | s a | m g a | s e l u l a | n g | h a n a y | n g | m i k r o b y o | a n g | m a a a r i n g | m a i p a s a | s a | m g a | a n a k | h a b a n g | a n g | m g a | m u t a s y o n | s a a n m a n | a y | m a a a r i n g | m a g i n g | d a h i l a n | n g | p a g k a m a t a y | n g | s e l u l a | o | k a n s e r |	216000	MALE
1928	2718734682438331404.wav	Noong taong 1976, tatlumpung porsiyento ng Machu Picchu ang naisaayos at nagpapatuloy ang pagsasaayos hanggang sa ngayon.	noong taong 1976 tatlumpung porsiyento ng machu picchu ang naisaayos at nagpapatuloy ang pagsasaayos hanggang sa ngayon	n o o n g | t a o n g | 1 9 7 6 | t a t l u m p u n g | p o r s i y e n t o | n g | m a c h u | p i c c h u | a n g | n a i s a a y o s | a t | n a g p a p a t u l o y | a n g | p a g s a s a a y o s | h a n g g a n g | s a | n g a y o n |	295680	MALE
1928	17651992640233848442.wav	Noong taong 1976, tatlumpung porsiyento ng Machu Picchu ang naisaayos at nagpapatuloy ang pagsasaayos hanggang sa ngayon.	noong taong 1976 tatlumpung porsiyento ng machu picchu ang naisaayos at nagpapatuloy ang pagsasaayos hanggang sa ngayon	n o o n g | t a o n g | 1 9 7 6 | t a t l u m p u n g | p o r s i y e n t o | n g | m a c h u | p i c c h u | a n g | n a i s a a y o s | a t | n a g p a p a t u l o y | a n g | p a g s a s a a y o s | h a n g g a n g | s a | n g a y o n |	324480	MALE
1940	10593636042129117672.wav	Ikinunsidera ang lahat ng mga bagay, hindi tayo dapat masorpresa kung nasolusyunan ng ating mga ninuno ang kanilang "problema sa protina" sa medyo kaparehong paraan na ginagawa ng mga unggoy sa savanna ngayon.	ikinunsidera ang lahat ng mga bagay hindi tayo dapat masorpresa kung nasolusyunan ng ating mga ninuno ang kanilang problema sa protina sa medyo kaparehong paraan na ginagawa ng mga unggoy sa savanna ngayon	i k i n u n s i d e r a | a n g | l a h a t | n g | m g a | b a g a y | h i n d i | t a y o | d a p a t | m a s o r p r e s a | k u n g | n a s o l u s y u n a n | n g | a t i n g | m g a | n i n u n o | a n g | k a n i l a n g | p r o b l e m a | s a | p r o t i n a | s a | m e d y o | k a p a r e h o n g | p a r a a n | n a | g i n a g a w a | n g | m g a | u n g g o y | s a | s a v a n n a | n g a y o n |	404160	MALE
1940	1684569718658480474.wav	Ikinunsidera ang lahat ng mga bagay, hindi tayo dapat masorpresa kung nasolusyunan ng ating mga ninuno ang kanilang "problema sa protina" sa medyo kaparehong paraan na ginagawa ng mga unggoy sa savanna ngayon.	ikinunsidera ang lahat ng mga bagay hindi tayo dapat masorpresa kung nasolusyunan ng ating mga ninuno ang kanilang problema sa protina sa medyo kaparehong paraan na ginagawa ng mga unggoy sa savanna ngayon	i k i n u n s i d e r a | a n g | l a h a t | n g | m g a | b a g a y | h i n d i | t a y o | d a p a t | m a s o r p r e s a | k u n g | n a s o l u s y u n a n | n g | a t i n g | m g a | n i n u n o | a n g | k a n i l a n g | p r o b l e m a | s a | p r o t i n a | s a | m e d y o | k a p a r e h o n g | p a r a a n | n a | g i n a g a w a | n g | m g a | u n g g o y | s a | s a v a n n a | n g a y o n |	291840	MALE
1940	13945296933369477560.wav	Ikinunsidera ang lahat ng mga bagay, hindi tayo dapat masorpresa kung nasolusyunan ng ating mga ninuno ang kanilang "problema sa protina" sa medyo kaparehong paraan na ginagawa ng mga unggoy sa savanna ngayon.	ikinunsidera ang lahat ng mga bagay hindi tayo dapat masorpresa kung nasolusyunan ng ating mga ninuno ang kanilang problema sa protina sa medyo kaparehong paraan na ginagawa ng mga unggoy sa savanna ngayon	i k i n u n s i d e r a | a n g | l a h a t | n g | m g a | b a g a y | h i n d i | t a y o | d a p a t | m a s o r p r e s a | k u n g | n a s o l u s y u n a n | n g | a t i n g | m g a | n i n u n o | a n g | k a n i l a n g | p r o b l e m a | s a | p r o t i n a | s a | m e d y o | k a p a r e h o n g | p a r a a n | n a | g i n a g a w a | n g | m g a | u n g g o y | s a | s a v a n n a | n g a y o n |	263040	MALE
1892	11299942992647525966.wav	Ito ang lugar na inangkin ng mga mananakop na Briton bilang kanila at kaya kung ikaw ay naghahanap ng pruweba ng kolonyal na nakaraan ng teritoryo, sa lugar na ito mainam na magsimula.	ito ang lugar na inangkin ng mga mananakop na briton bilang kanila at kaya kung ikaw ay naghahanap ng pruweba ng kolonyal na nakaraan ng teritoryo sa lugar na ito mainam na magsimula	i t o | a n g | l u g a r | n a | i n a n g k i n | n g | m g a | m a n a n a k o p | n a | b r i t o n | b i l a n g | k a n i l a | a t | k a y a | k u n g | i k a w | a y | n a g h a h a n a p | n g | p r u w e b a | n g | k o l o n y a l | n a | n a k a r a a n | n g | t e r i t o r y o | s a | l u g a r | n a | i t o | m a i n a m | n a | m a g s i m u l a |	321600	MALE
1892	8008345406168973941.wav	Ito ang lugar na inangkin ng mga mananakop na Briton bilang kanila at kaya kung ikaw ay naghahanap ng pruweba ng kolonyal na nakaraan ng teritoryo, sa lugar na ito mainam na magsimula.	ito ang lugar na inangkin ng mga mananakop na briton bilang kanila at kaya kung ikaw ay naghahanap ng pruweba ng kolonyal na nakaraan ng teritoryo sa lugar na ito mainam na magsimula	i t o | a n g | l u g a r | n a | i n a n g k i n | n g | m g a | m a n a n a k o p | n a | b r i t o n | b i l a n g | k a n i l a | a t | k a y a | k u n g | i k a w | a y | n a g h a h a n a p | n g | p r u w e b a | n g | k o l o n y a l | n a | n a k a r a a n | n g | t e r i t o r y o | s a | l u g a r | n a | i t o | m a i n a m | n a | m a g s i m u l a |	208320	MALE
1892	12719805491424870161.wav	Ito ang lugar na inangkin ng mga mananakop na Briton bilang kanila at kaya kung ikaw ay naghahanap ng pruweba ng kolonyal na nakaraan ng teritoryo, sa lugar na ito mainam na magsimula.	ito ang lugar na inangkin ng mga mananakop na briton bilang kanila at kaya kung ikaw ay naghahanap ng pruweba ng kolonyal na nakaraan ng teritoryo sa lugar na ito mainam na magsimula	i t o | a n g | l u g a r | n a | i n a n g k i n | n g | m g a | m a n a n a k o p | n a | b r i t o n | b i l a n g | k a n i l a | a t | k a y a | k u n g | i k a w | a y | n a g h a h a n a p | n g | p r u w e b a | n g | k o l o n y a l | n a | n a k a r a a n | n g | t e r i t o r y o | s a | l u g a r | n a | i t o | m a i n a m | n a | m a g s i m u l a |	357120	MALE
