1607	14107614808673422907.wav	Katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar.	katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar	k a t u m b a s | n g | k a l a h a t i n g | o r a s | a n g | p a m a m a s y a l | s a | m a k a k a t a w a g | n g | p a n s i n | n a | l u g a r |	105600	MALE
1523	506597057374430332.wav	Ang resulta ng laro ay isang puntos na panalo, 21 sa 20, na nagwakas sa 15 sunod-sunod na panalo ng All Blacks.	ang resulta ng laro ay isang puntos na panalo 21 sa 20 na nagwakas sa 15 sunod-sunod na panalo ng all blacks	a n g | r e s u l t a | n g | l a r o | a y | i s a n g | p u n t o s | n a | p a n a l o | 2 1 | s a | 2 0 | n a | n a g w a k a s | s a | 1 5 | s u n o d - s u n o d | n a | p a n a l o | n g | a l l | b l a c k s |	263040	MALE
1633	12088560721938433808.wav	Sa dinamikong pagpaparoo't-parito ng transportasyong ito ang lahat ng tao sa paano man ay konektado sa, at sumusuporta, sa isang sistema ng transportasyon na base sa mga pribadong sasakyan.	sa dinamikong pagpaparoo't-parito ng transportasyong ito ang lahat ng tao sa paano man ay konektado sa at sumusuporta sa isang sistema ng transportasyon na base sa mga pribadong sasakyan	s a | d i n a m i k o n g | p a g p a p a r o o ' t - p a r i t o | n g | t r a n s p o r t a s y o n g | i t o | a n g | l a h a t | n g | t a o | s a | p a a n o | m a n | a y | k o n e k t a d o | s a | a t | s u m u s u p o r t a | s a | i s a n g | s i s t e m a | n g | t r a n s p o r t a s y o n | n a | b a s e | s a | m g a | p r i b a d o n g | s a s a k y a n |	394560	MALE
1633	2165410892447141157.wav	Sa dinamikong pagpaparoo't-parito ng transportasyong ito ang lahat ng tao sa paano man ay konektado sa, at sumusuporta, sa isang sistema ng transportasyon na base sa mga pribadong sasakyan.	sa dinamikong pagpaparoo't-parito ng transportasyong ito ang lahat ng tao sa paano man ay konektado sa at sumusuporta sa isang sistema ng transportasyon na base sa mga pribadong sasakyan	s a | d i n a m i k o n g | p a g p a p a r o o ' t - p a r i t o | n g | t r a n s p o r t a s y o n g | i t o | a n g | l a h a t | n g | t a o | s a | p a a n o | m a n | a y | k o n e k t a d o | s a | a t | s u m u s u p o r t a | s a | i s a n g | s i s t e m a | n g | t r a n s p o r t a s y o n | n a | b a s e | s a | m g a | p r i b a d o n g | s a s a k y a n |	382080	MALE
1633	18129050959498487316.wav	Sa dinamikong pagpaparoo't-parito ng transportasyong ito ang lahat ng tao sa paano man ay konektado sa, at sumusuporta, sa isang sistema ng transportasyon na base sa mga pribadong sasakyan.	sa dinamikong pagpaparoo't-parito ng transportasyong ito ang lahat ng tao sa paano man ay konektado sa at sumusuporta sa isang sistema ng transportasyon na base sa mga pribadong sasakyan	s a | d i n a m i k o n g | p a g p a p a r o o ' t - p a r i t o | n g | t r a n s p o r t a s y o n g | i t o | a n g | l a h a t | n g | t a o | s a | p a a n o | m a n | a y | k o n e k t a d o | s a | a t | s u m u s u p o r t a | s a | i s a n g | s i s t e m a | n g | t r a n s p o r t a s y o n | n a | b a s e | s a | m g a | p r i b a d o n g | s a s a k y a n |	296640	MALE
1601	16930667194576979436.wav	Pinaniniwalaan ng mga siyentista na sinusundan at hinahanap ng mga ocelot ang mga hayop na kakainin (biktima) sa pamamagitan ng pag-amoy, pagsinghot kung saan naroroon ang mga iyon sa lupa.	pinaniniwalaan ng mga siyentista na sinusundan at hinahanap ng mga ocelot ang mga hayop na kakainin biktima sa pamamagitan ng pag-amoy pagsinghot kung saan naroroon ang mga iyon sa lupa	p i n a n i n i w a l a a n | n g | m g a | s i y e n t i s t a | n a | s i n u s u n d a n | a t | h i n a h a n a p | n g | m g a | o c e l o t | a n g | m g a | h a y o p | n a | k a k a i n i n | b i k t i m a | s a | p a m a m a g i t a n | n g | p a g - a m o y | p a g s i n g h o t | k u n g | s a a n | n a r o r o o n | a n g | m g a | i y o n | s a | l u p a |	238080	MALE
1555	161465430167510553.wav	Sa bakuran ng simbahan, mayroong mga kawili-wiling marmol na eskultura ng mga kalapati sa ibabaw ng ilang puntod.	sa bakuran ng simbahan mayroong mga kawili-wiling marmol na eskultura ng mga kalapati sa ibabaw ng ilang puntod	s a | b a k u r a n | n g | s i m b a h a n | m a y r o o n g | m g a | k a w i l i - w i l i n g | m a r m o l | n a | e s k u l t u r a | n g | m g a | k a l a p a t i | s a | i b a b a w | n g | i l a n g | p u n t o d |	139200	MALE
1555	11566941578880239809.wav	Sa bakuran ng simbahan, mayroong mga kawili-wiling marmol na eskultura ng mga kalapati sa ibabaw ng ilang puntod.	sa bakuran ng simbahan mayroong mga kawili-wiling marmol na eskultura ng mga kalapati sa ibabaw ng ilang puntod	s a | b a k u r a n | n g | s i m b a h a n | m a y r o o n g | m g a | k a w i l i - w i l i n g | m a r m o l | n a | e s k u l t u r a | n g | m g a | k a l a p a t i | s a | i b a b a w | n g | i l a n g | p u n t o d |	208320	MALE
1521	7264540798961212842.wav	Tatanggapin ng satellite sa kalawakan ang tawag at halos agad-agad itong ibinabalik pababa.	tatanggapin ng satellite sa kalawakan ang tawag at halos agad-agad itong ibinabalik pababa	t a t a n g g a p i n | n g | s a t e l l i t e | s a | k a l a w a k a n | a n g | t a w a g | a t | h a l o s | a g a d - a g a d | i t o n g | i b i n a b a l i k | p a b a b a |	121920	MALE
1521	17319334963516453676.wav	Tatanggapin ng satellite sa kalawakan ang tawag at halos agad-agad itong ibinabalik pababa.	tatanggapin ng satellite sa kalawakan ang tawag at halos agad-agad itong ibinabalik pababa	t a t a n g g a p i n | n g | s a t e l l i t e | s a | k a l a w a k a n | a n g | t a w a g | a t | h a l o s | a g a d - a g a d | i t o n g | i b i n a b a l i k | p a b a b a |	166080	MALE
1521	6435112786432386045.wav	Tatanggapin ng satellite sa kalawakan ang tawag at halos agad-agad itong ibinabalik pababa.	tatanggapin ng satellite sa kalawakan ang tawag at halos agad-agad itong ibinabalik pababa	t a t a n g g a p i n | n g | s a t e l l i t e | s a | k a l a w a k a n | a n g | t a w a g | a t | h a l o s | a g a d - a g a d | i t o n g | i b i n a b a l i k | p a b a b a |	184320	MALE
1621	13118912544671505465.wav	Noong una, ang pananamit ay mabigat na naimpluwensiyahan ng kulturang Byzantine sa silangan.	noong una ang pananamit ay mabigat na naimpluwensiyahan ng kulturang byzantine sa silangan	n o o n g | u n a | a n g | p a n a n a m i t | a y | m a b i g a t | n a | n a i m p l u w e n s i y a h a n | n g | k u l t u r a n g | b y z a n t i n e | s a | s i l a n g a n |	162240	MALE
1621	11654021921291775243.wav	Noong una, ang pananamit ay mabigat na naimpluwensiyahan ng kulturang Byzantine sa silangan.	noong una ang pananamit ay mabigat na naimpluwensiyahan ng kulturang byzantine sa silangan	n o o n g | u n a | a n g | p a n a n a m i t | a y | m a b i g a t | n a | n a i m p l u w e n s i y a h a n | n g | k u l t u r a n g | b y z a n t i n e | s a | s i l a n g a n |	156480	MALE
1621	7139749747195887855.wav	Noong una, ang pananamit ay mabigat na naimpluwensiyahan ng kulturang Byzantine sa silangan.	noong una ang pananamit ay mabigat na naimpluwensiyahan ng kulturang byzantine sa silangan	n o o n g | u n a | a n g | p a n a n a m i t | a y | m a b i g a t | n a | n a i m p l u w e n s i y a h a n | n g | k u l t u r a n g | b y z a n t i n e | s a | s i l a n g a n |	178560	MALE
1588	4901910906180100301.wav	Sabi ng pulisya, ang nagmamaneho ng sasakyang nakabundol sa litratista ay hindi siguro haharap sa mga pagsasakdal na kriminal.	sabi ng pulisya ang nagmamaneho ng sasakyang nakabundol sa litratista ay hindi siguro haharap sa mga pagsasakdal na kriminal	s a b i | n g | p u l i s y a | a n g | n a g m a m a n e h o | n g | s a s a k y a n g | n a k a b u n d o l | s a | l i t r a t i s t a | a y | h i n d i | s i g u r o | h a h a r a p | s a | m g a | p a g s a s a k d a l | n a | k r i m i n a l |	239040	MALE
1588	17522987894327764149.wav	Sabi ng pulisya, ang nagmamaneho ng sasakyang nakabundol sa litratista ay hindi siguro haharap sa mga pagsasakdal na kriminal.	sabi ng pulisya ang nagmamaneho ng sasakyang nakabundol sa litratista ay hindi siguro haharap sa mga pagsasakdal na kriminal	s a b i | n g | p u l i s y a | a n g | n a g m a m a n e h o | n g | s a s a k y a n g | n a k a b u n d o l | s a | l i t r a t i s t a | a y | h i n d i | s i g u r o | h a h a r a p | s a | m g a | p a g s a s a k d a l | n a | k r i m i n a l |	145920	MALE
1588	6025581539274659598.wav	Sabi ng pulisya, ang nagmamaneho ng sasakyang nakabundol sa litratista ay hindi siguro haharap sa mga pagsasakdal na kriminal.	sabi ng pulisya ang nagmamaneho ng sasakyang nakabundol sa litratista ay hindi siguro haharap sa mga pagsasakdal na kriminal	s a b i | n g | p u l i s y a | a n g | n a g m a m a n e h o | n g | s a s a k y a n g | n a k a b u n d o l | s a | l i t r a t i s t a | a y | h i n d i | s i g u r o | h a h a r a p | s a | m g a | p a g s a s a k d a l | n a | k r i m i n a l |	153600	MALE
1544	9728229321260698482.wav	Ang mga insekto ang unang mga hayop na nakalipad. Ang kanilang kakayahang lumipad ay nakatulong upang mas madali nilang masakop ang kanilang mga kalaban at makahanap ng pagkain at mga asawa nang mas maayos.	ang mga insekto ang unang mga hayop na nakalipad ang kanilang kakayahang lumipad ay nakatulong upang mas madali nilang masakop ang kanilang mga kalaban at makahanap ng pagkain at mga asawa nang mas maayos	a n g | m g a | i n s e k t o | a n g | u n a n g | m g a | h a y o p | n a | n a k a l i p a d | a n g | k a n i l a n g | k a k a y a h a n g | l u m i p a d | a y | n a k a t u l o n g | u p a n g | m a s | m a d a l i | n i l a n g | m a s a k o p | a n g | k a n i l a n g | m g a | k a l a b a n | a t | m a k a h a n a p | n g | p a g k a i n | a t | m g a | a s a w a | n a n g | m a s | m a a y o s |	341760	MALE
1528	6455178912264094332.wav	Ang ilang mga kapistahan ay may mga nakatalagang lugar sa pagka-camping para sa mga pamilyang may maliliit na bata.	ang ilang mga kapistahan ay may mga nakatalagang lugar sa pagka-camping para sa mga pamilyang may maliliit na bata	a n g | i l a n g | m g a | k a p i s t a h a n | a y | m a y | m g a | n a k a t a l a g a n g | l u g a r | s a | p a g k a - c a m p i n g | p a r a | s a | m g a | p a m i l y a n g | m a y | m a l i l i i t | n a | b a t a |	191040	MALE
1528	5789032376610356863.wav	Ang ilang mga kapistahan ay may mga nakatalagang lugar sa pagka-camping para sa mga pamilyang may maliliit na bata.	ang ilang mga kapistahan ay may mga nakatalagang lugar sa pagka-camping para sa mga pamilyang may maliliit na bata	a n g | i l a n g | m g a | k a p i s t a h a n | a y | m a y | m g a | n a k a t a l a g a n g | l u g a r | s a | p a g k a - c a m p i n g | p a r a | s a | m g a | p a m i l y a n g | m a y | m a l i l i i t | n a | b a t a |	140160	MALE
1528	923745173978253114.wav	Ang ilang mga kapistahan ay may mga nakatalagang lugar sa pagka-camping para sa mga pamilyang may maliliit na bata.	ang ilang mga kapistahan ay may mga nakatalagang lugar sa pagka-camping para sa mga pamilyang may maliliit na bata	a n g | i l a n g | m g a | k a p i s t a h a n | a y | m a y | m g a | n a k a t a l a g a n g | l u g a r | s a | p a g k a - c a m p i n g | p a r a | s a | m g a | p a m i l y a n g | m a y | m a l i l i i t | n a | b a t a |	215040	MALE
1623	12760159036025644803.wav	Nangangailangan ng pangkalahatang pagsang-ayon ang mga Artikulo galing sa lahat ng estado bago maamyendahan ang mga ito at hindi sineryoso ng mga estado ang sentrong pamahalaan kaya kadalasang wala ang mga representante ng mga ito.	nangangailangan ng pangkalahatang pagsang-ayon ang mga artikulo galing sa lahat ng estado bago maamyendahan ang mga ito at hindi sineryoso ng mga estado ang sentrong pamahalaan kaya kadalasang wala ang mga representante ng mga ito	n a n g a n g a i l a n g a n | n g | p a n g k a l a h a t a n g | p a g s a n g - a y o n | a n g | m g a | a r t i k u l o | g a l i n g | s a | l a h a t | n g | e s t a d o | b a g o | m a a m y e n d a h a n | a n g | m g a | i t o | a t | h i n d i | s i n e r y o s o | n g | m g a | e s t a d o | a n g | s e n t r o n g | p a m a h a l a a n | k a y a | k a d a l a s a n g | w a l a | a n g | m g a | r e p r e s e n t a n t e | n g | m g a | i t o |	375360	MALE
1623	10502921179831170694.wav	Nangangailangan ng pangkalahatang pagsang-ayon ang mga Artikulo galing sa lahat ng estado bago maamyendahan ang mga ito at hindi sineryoso ng mga estado ang sentrong pamahalaan kaya kadalasang wala ang mga representante ng mga ito.	nangangailangan ng pangkalahatang pagsang-ayon ang mga artikulo galing sa lahat ng estado bago maamyendahan ang mga ito at hindi sineryoso ng mga estado ang sentrong pamahalaan kaya kadalasang wala ang mga representante ng mga ito	n a n g a n g a i l a n g a n | n g | p a n g k a l a h a t a n g | p a g s a n g - a y o n | a n g | m g a | a r t i k u l o | g a l i n g | s a | l a h a t | n g | e s t a d o | b a g o | m a a m y e n d a h a n | a n g | m g a | i t o | a t | h i n d i | s i n e r y o s o | n g | m g a | e s t a d o | a n g | s e n t r o n g | p a m a h a l a a n | k a y a | k a d a l a s a n g | w a l a | a n g | m g a | r e p r e s e n t a n t e | n g | m g a | i t o |	259200	MALE
1623	13828235086924603021.wav	Nangangailangan ng pangkalahatang pagsang-ayon ang mga Artikulo galing sa lahat ng estado bago maamyendahan ang mga ito at hindi sineryoso ng mga estado ang sentrong pamahalaan kaya kadalasang wala ang mga representante ng mga ito.	nangangailangan ng pangkalahatang pagsang-ayon ang mga artikulo galing sa lahat ng estado bago maamyendahan ang mga ito at hindi sineryoso ng mga estado ang sentrong pamahalaan kaya kadalasang wala ang mga representante ng mga ito	n a n g a n g a i l a n g a n | n g | p a n g k a l a h a t a n g | p a g s a n g - a y o n | a n g | m g a | a r t i k u l o | g a l i n g | s a | l a h a t | n g | e s t a d o | b a g o | m a a m y e n d a h a n | a n g | m g a | i t o | a t | h i n d i | s i n e r y o s o | n g | m g a | e s t a d o | a n g | s e n t r o n g | p a m a h a l a a n | k a y a | k a d a l a s a n g | w a l a | a n g | m g a | r e p r e s e n t a n t e | n g | m g a | i t o |	402240	MALE
1586	7888851033587584609.wav	Ang kanyang una ay ang Slalom, kung saan nakakuha siya ng Hindi Nakatapos sa kanyang unang pagtakbo. 36 sa 116 na mga lumaban ang may katulad na resulta sa karerang iyon.	ang kanyang una ay ang slalom kung saan nakakuha siya ng hindi nakatapos sa kanyang unang pagtakbo 36 sa 116 na mga lumaban ang may katulad na resulta sa karerang iyon	a n g | k a n y a n g | u n a | a y | a n g | s l a l o m | k u n g | s a a n | n a k a k u h a | s i y a | n g | h i n d i | n a k a t a p o s | s a | k a n y a n g | u n a n g | p a g t a k b o | 3 6 | s a | 1 1 6 | n a | m g a | l u m a b a n | a n g | m a y | k a t u l a d | n a | r e s u l t a | s a | k a r e r a n g | i y o n |	389760	MALE
1596	17611729141881557231.wav	Ang mga naturalista at pilosopo ay nagtuon ng pansin sa klasikal na mga teksto at, lalo na, sa Bibliyang Latin.	ang mga naturalista at pilosopo ay nagtuon ng pansin sa klasikal na mga teksto at lalo na sa bibliyang latin	a n g | m g a | n a t u r a l i s t a | a t | p i l o s o p o | a y | n a g t u o n | n g | p a n s i n | s a | k l a s i k a l | n a | m g a | t e k s t o | a t | l a l o | n a | s a | b i b l i y a n g | l a t i n |	167040	MALE
1596	2075877191837904559.wav	Ang mga naturalista at pilosopo ay nagtuon ng pansin sa klasikal na mga teksto at, lalo na, sa Bibliyang Latin.	ang mga naturalista at pilosopo ay nagtuon ng pansin sa klasikal na mga teksto at lalo na sa bibliyang latin	a n g | m g a | n a t u r a l i s t a | a t | p i l o s o p o | a y | n a g t u o n | n g | p a n s i n | s a | k l a s i k a l | n a | m g a | t e k s t o | a t | l a l o | n a | s a | b i b l i y a n g | l a t i n |	210240	MALE
1596	14232994413199301545.wav	Ang mga naturalista at pilosopo ay nagtuon ng pansin sa klasikal na mga teksto at, lalo na, sa Bibliyang Latin.	ang mga naturalista at pilosopo ay nagtuon ng pansin sa klasikal na mga teksto at lalo na sa bibliyang latin	a n g | m g a | n a t u r a l i s t a | a t | p i l o s o p o | a y | n a g t u o n | n g | p a n s i n | s a | k l a s i k a l | n a | m g a | t e k s t o | a t | l a l o | n a | s a | b i b l i y a n g | l a t i n |	222720	MALE
1594	12310967660039405893.wav	Ang ilang hayop, gaya ng mga elepante at mga giraffe, ay nakahilig na lumapit nang malapitan sa mga kotse at ang panagkaraniwang kagamitan ay makapagbibigay-daan sa magandang panonood.	ang ilang hayop gaya ng mga elepante at mga giraffe ay nakahilig na lumapit nang malapitan sa mga kotse at ang panagkaraniwang kagamitan ay makapagbibigay-daan sa magandang panonood	a n g | i l a n g | h a y o p | g a y a | n g | m g a | e l e p a n t e | a t | m g a | g i r a f f e | a y | n a k a h i l i g | n a | l u m a p i t | n a n g | m a l a p i t a n | s a | m g a | k o t s e | a t | a n g | p a n a g k a r a n i w a n g | k a g a m i t a n | a y | m a k a p a g b i b i g a y - d a a n | s a | m a g a n d a n g | p a n o n o o d |	407040	MALE
1594	1462516663525970549.wav	Ang ilang hayop, gaya ng mga elepante at mga giraffe, ay nakahilig na lumapit nang malapitan sa mga kotse at ang panagkaraniwang kagamitan ay makapagbibigay-daan sa magandang panonood.	ang ilang hayop gaya ng mga elepante at mga giraffe ay nakahilig na lumapit nang malapitan sa mga kotse at ang panagkaraniwang kagamitan ay makapagbibigay-daan sa magandang panonood	a n g | i l a n g | h a y o p | g a y a | n g | m g a | e l e p a n t e | a t | m g a | g i r a f f e | a y | n a k a h i l i g | n a | l u m a p i t | n a n g | m a l a p i t a n | s a | m g a | k o t s e | a t | a n g | p a n a g k a r a n i w a n g | k a g a m i t a n | a y | m a k a p a g b i b i g a y - d a a n | s a | m a g a n d a n g | p a n o n o o d |	383040	MALE
1594	10271634831684740279.wav	Ang ilang hayop, gaya ng mga elepante at mga giraffe, ay nakahilig na lumapit nang malapitan sa mga kotse at ang panagkaraniwang kagamitan ay makapagbibigay-daan sa magandang panonood.	ang ilang hayop gaya ng mga elepante at mga giraffe ay nakahilig na lumapit nang malapitan sa mga kotse at ang panagkaraniwang kagamitan ay makapagbibigay-daan sa magandang panonood	a n g | i l a n g | h a y o p | g a y a | n g | m g a | e l e p a n t e | a t | m g a | g i r a f f e | a y | n a k a h i l i g | n a | l u m a p i t | n a n g | m a l a p i t a n | s a | m g a | k o t s e | a t | a n g | p a n a g k a r a n i w a n g | k a g a m i t a n | a y | m a k a p a g b i b i g a y - d a a n | s a | m a g a n d a n g | p a n o n o o d |	312000	MALE
1651	4821648292949374392.wav	Ang lalong sumisikat na opsyon sa pagbiyahe para sa mga nagpaplano ng pagitang-taon ay ang maglakbay at matuto.	ang lalong sumisikat na opsyon sa pagbiyahe para sa mga nagpaplano ng pagitang-taon ay ang maglakbay at matuto	a n g | l a l o n g | s u m i s i k a t | n a | o p s y o n | s a | p a g b i y a h e | p a r a | s a | m g a | n a g p a p l a n o | n g | p a g i t a n g - t a o n | a y | a n g | m a g l a k b a y | a t | m a t u t o |	149760	MALE
1651	16638527129434142168.wav	Ang lalong sumisikat na opsyon sa pagbiyahe para sa mga nagpaplano ng pagitang-taon ay ang maglakbay at matuto.	ang lalong sumisikat na opsyon sa pagbiyahe para sa mga nagpaplano ng pagitang-taon ay ang maglakbay at matuto	a n g | l a l o n g | s u m i s i k a t | n a | o p s y o n | s a | p a g b i y a h e | p a r a | s a | m g a | n a g p a p l a n o | n g | p a g i t a n g - t a o n | a y | a n g | m a g l a k b a y | a t | m a t u t o |	224640	MALE
1651	8668335092867860258.wav	Ang lalong sumisikat na opsyon sa pagbiyahe para sa mga nagpaplano ng pagitang-taon ay ang maglakbay at matuto.	ang lalong sumisikat na opsyon sa pagbiyahe para sa mga nagpaplano ng pagitang-taon ay ang maglakbay at matuto	a n g | l a l o n g | s u m i s i k a t | n a | o p s y o n | s a | p a g b i y a h e | p a r a | s a | m g a | n a g p a p l a n o | n g | p a g i t a n g - t a o n | a y | a n g | m a g l a k b a y | a t | m a t u t o |	225600	MALE
1519	4703982196175411625.wav	Sa maraming kaso, ang pagpapalista sa kurso para sa puwang-na-taon sa ibang bansa ay talagang maaaring mapabuti ang iyong mga tsansang makalipat sa mas mataas na edukasyon sa iyong sariling bansa.	sa maraming kaso ang pagpapalista sa kurso para sa puwang-na-taon sa ibang bansa ay talagang maaaring mapabuti ang iyong mga tsansang makalipat sa mas mataas na edukasyon sa iyong sariling bansa	s a | m a r a m i n g | k a s o | a n g | p a g p a p a l i s t a | s a | k u r s o | p a r a | s a | p u w a n g - n a - t a o n | s a | i b a n g | b a n s a | a y | t a l a g a n g | m a a a r i n g | m a p a b u t i | a n g | i y o n g | m g a | t s a n s a n g | m a k a l i p a t | s a | m a s | m a t a a s | n a | e d u k a s y o n | s a | i y o n g | s a r i l i n g | b a n s a |	357120	MALE
1519	4384131732401259091.wav	Sa maraming kaso, ang pagpapalista sa kurso para sa puwang-na-taon sa ibang bansa ay talagang maaaring mapabuti ang iyong mga tsansang makalipat sa mas mataas na edukasyon sa iyong sariling bansa.	sa maraming kaso ang pagpapalista sa kurso para sa puwang-na-taon sa ibang bansa ay talagang maaaring mapabuti ang iyong mga tsansang makalipat sa mas mataas na edukasyon sa iyong sariling bansa	s a | m a r a m i n g | k a s o | a n g | p a g p a p a l i s t a | s a | k u r s o | p a r a | s a | p u w a n g - n a - t a o n | s a | i b a n g | b a n s a | a y | t a l a g a n g | m a a a r i n g | m a p a b u t i | a n g | i y o n g | m g a | t s a n s a n g | m a k a l i p a t | s a | m a s | m a t a a s | n a | e d u k a s y o n | s a | i y o n g | s a r i l i n g | b a n s a |	406080	MALE
1519	8456130021309533583.wav	Sa maraming kaso, ang pagpapalista sa kurso para sa puwang-na-taon sa ibang bansa ay talagang maaaring mapabuti ang iyong mga tsansang makalipat sa mas mataas na edukasyon sa iyong sariling bansa.	sa maraming kaso ang pagpapalista sa kurso para sa puwang-na-taon sa ibang bansa ay talagang maaaring mapabuti ang iyong mga tsansang makalipat sa mas mataas na edukasyon sa iyong sariling bansa	s a | m a r a m i n g | k a s o | a n g | p a g p a p a l i s t a | s a | k u r s o | p a r a | s a | p u w a n g - n a - t a o n | s a | i b a n g | b a n s a | a y | t a l a g a n g | m a a a r i n g | m a p a b u t i | a n g | i y o n g | m g a | t s a n s a n g | m a k a l i p a t | s a | m a s | m a t a a s | n a | e d u k a s y o n | s a | i y o n g | s a r i l i n g | b a n s a |	351360	MALE
1580	5816727248510269442.wav	Sa buong Estados Unidos ng Amerika, may halos 400,000 kilalang mga kaso ng Multiple Sclerosis (MS), itinuturing ito bilang pangunahing neurolohikal na karamdaman sa mga mas bata at mga adultong nasa katanghaliang-gulang.	sa buong estados unidos ng amerika may halos 400,000 kilalang mga kaso ng multiple sclerosis ms itinuturing ito bilang pangunahing neurolohikal na karamdaman sa mga mas bata at mga adultong nasa katanghaliang-gulang	s a | b u o n g | e s t a d o s | u n i d o s | n g | a m e r i k a | m a y | h a l o s | 4 0 0 , 0 0 0 | k i l a l a n g | m g a | k a s o | n g | m u l t i p l e | s c l e r o s i s | m s | i t i n u t u r i n g | i t o | b i l a n g | p a n g u n a h i n g | n e u r o l o h i k a l | n a | k a r a m d a m a n | s a | m g a | m a s | b a t a | a t | m g a | a d u l t o n g | n a s a | k a t a n g h a l i a n g - g u l a n g |	383040	MALE
1580	9078536296785961449.wav	Sa buong Estados Unidos ng Amerika, may halos 400,000 kilalang mga kaso ng Multiple Sclerosis (MS), itinuturing ito bilang pangunahing neurolohikal na karamdaman sa mga mas bata at mga adultong nasa katanghaliang-gulang.	sa buong estados unidos ng amerika may halos 400,000 kilalang mga kaso ng multiple sclerosis ms itinuturing ito bilang pangunahing neurolohikal na karamdaman sa mga mas bata at mga adultong nasa katanghaliang-gulang	s a | b u o n g | e s t a d o s | u n i d o s | n g | a m e r i k a | m a y | h a l o s | 4 0 0 , 0 0 0 | k i l a l a n g | m g a | k a s o | n g | m u l t i p l e | s c l e r o s i s | m s | i t i n u t u r i n g | i t o | b i l a n g | p a n g u n a h i n g | n e u r o l o h i k a l | n a | k a r a m d a m a n | s a | m g a | m a s | b a t a | a t | m g a | a d u l t o n g | n a s a | k a t a n g h a l i a n g - g u l a n g |	506880	MALE
1580	13956479605308153403.wav	Sa buong Estados Unidos ng Amerika, may halos 400,000 kilalang mga kaso ng Multiple Sclerosis (MS), itinuturing ito bilang pangunahing neurolohikal na karamdaman sa mga mas bata at mga adultong nasa katanghaliang-gulang.	sa buong estados unidos ng amerika may halos 400,000 kilalang mga kaso ng multiple sclerosis ms itinuturing ito bilang pangunahing neurolohikal na karamdaman sa mga mas bata at mga adultong nasa katanghaliang-gulang	s a | b u o n g | e s t a d o s | u n i d o s | n g | a m e r i k a | m a y | h a l o s | 4 0 0 , 0 0 0 | k i l a l a n g | m g a | k a s o | n g | m u l t i p l e | s c l e r o s i s | m s | i t i n u t u r i n g | i t o | b i l a n g | p a n g u n a h i n g | n e u r o l o h i k a l | n a | k a r a m d a m a n | s a | m g a | m a s | b a t a | a t | m g a | a d u l t o n g | n a s a | k a t a n g h a l i a n g - g u l a n g |	281280	MALE
1577	11773660451095367017.wav	Tila hindi iyon nagkaroon ng kabuluhan para sa akin; tiyak na hindi iyon patas.	tila hindi iyon nagkaroon ng kabuluhan para sa akin tiyak na hindi iyon patas	t i l a | h i n d i | i y o n | n a g k a r o o n | n g | k a b u l u h a n | p a r a | s a | a k i n | t i y a k | n a | h i n d i | i y o n | p a t a s |	95040	MALE
1577	1682470258312549904.wav	Tila hindi iyon nagkaroon ng kabuluhan para sa akin; tiyak na hindi iyon patas.	tila hindi iyon nagkaroon ng kabuluhan para sa akin tiyak na hindi iyon patas	t i l a | h i n d i | i y o n | n a g k a r o o n | n g | k a b u l u h a n | p a r a | s a | a k i n | t i y a k | n a | h i n d i | i y o n | p a t a s |	114240	MALE
1577	9453569809945227737.wav	Tila hindi iyon nagkaroon ng kabuluhan para sa akin; tiyak na hindi iyon patas.	tila hindi iyon nagkaroon ng kabuluhan para sa akin tiyak na hindi iyon patas	t i l a | h i n d i | i y o n | n a g k a r o o n | n g | k a b u l u h a n | p a r a | s a | a k i n | t i y a k | n a | h i n d i | i y o n | p a t a s |	96000	MALE
1557	10712899479708324885.wav	Matapos makita ang mga kakilabutan at kalupitan ng digmaan noong panahon ng Digmaang Pandaigdig I, ninais ng mga bansa na maiwasan ang ganoong sitwasyon muli sa hinaharap.	matapos makita ang mga kakilabutan at kalupitan ng digmaan noong panahon ng digmaang pandaigdig i ninais ng mga bansa na maiwasan ang ganoong sitwasyon muli sa hinaharap	m a t a p o s | m a k i t a | a n g | m g a | k a k i l a b u t a n | a t | k a l u p i t a n | n g | d i g m a a n | n o o n g | p a n a h o n | n g | d i g m a a n g | p a n d a i g d i g | i | n i n a i s | n g | m g a | b a n s a | n a | m a i w a s a n | a n g | g a n o o n g | s i t w a s y o n | m u l i | s a | h i n a h a r a p |	347520	MALE
1557	17104394711094136094.wav	Matapos makita ang mga kakilabutan at kalupitan ng digmaan noong panahon ng Digmaang Pandaigdig I, ninais ng mga bansa na maiwasan ang ganoong sitwasyon muli sa hinaharap.	matapos makita ang mga kakilabutan at kalupitan ng digmaan noong panahon ng digmaang pandaigdig i ninais ng mga bansa na maiwasan ang ganoong sitwasyon muli sa hinaharap	m a t a p o s | m a k i t a | a n g | m g a | k a k i l a b u t a n | a t | k a l u p i t a n | n g | d i g m a a n | n o o n g | p a n a h o n | n g | d i g m a a n g | p a n d a i g d i g | i | n i n a i s | n g | m g a | b a n s a | n a | m a i w a s a n | a n g | g a n o o n g | s i t w a s y o n | m u l i | s a | h i n a h a r a p |	211200	MALE
