1625	8112949373780684175.wav	Kantanti famużi minn madwar il-pajjiż kollu ppreżentaw “bhajans”, jew kanzunetti devozzjonali, ma’ saqajn Shri Shyam.	kantanti famużi minn madwar il-pajjiż kollu ppreżentaw bhajans jew kanzunetti devozzjonali ma' saqajn shri shyam	k a n t a n t i | f a m u ż i | m i n n | m a d w a r | i l - p a j j i ż | k o l l u | p p r e ż e n t a w | b h a j a n s | j e w | k a n z u n e t t i | d e v o z z j o n a l i | m a ' | s a q a j n | s h r i | s h y a m |	155520	FEMALE
1625	9290696540245814759.wav	Kantanti famużi minn madwar il-pajjiż kollu ppreżentaw “bhajans”, jew kanzunetti devozzjonali, ma’ saqajn Shri Shyam.	kantanti famużi minn madwar il-pajjiż kollu ppreżentaw bhajans jew kanzunetti devozzjonali ma' saqajn shri shyam	k a n t a n t i | f a m u ż i | m i n n | m a d w a r | i l - p a j j i ż | k o l l u | p p r e ż e n t a w | b h a j a n s | j e w | k a n z u n e t t i | d e v o z z j o n a l i | m a ' | s a q a j n | s h r i | s h y a m |	237120	FEMALE
1625	2687416679768647621.wav	Kantanti famużi minn madwar il-pajjiż kollu ppreżentaw “bhajans”, jew kanzunetti devozzjonali, ma’ saqajn Shri Shyam.	kantanti famużi minn madwar il-pajjiż kollu ppreżentaw bhajans jew kanzunetti devozzjonali ma' saqajn shri shyam	k a n t a n t i | f a m u ż i | m i n n | m a d w a r | i l - p a j j i ż | k o l l u | p p r e ż e n t a w | b h a j a n s | j e w | k a n z u n e t t i | d e v o z z j o n a l i | m a ' | s a q a j n | s h r i | s h y a m |	172800	FEMALE
1535	7745195244052582424.wav	Dan juża teknoloġija bbażata fuq is-satellita għall-kuntrarju ta’ teknoloġija antika bbażata fuq ir-radar tal-art biex jippermetti lill-kontrolluri tat-traffiku tal-ajru jidentifikaw inġenji tal-ajru bi preċiżjoni akbar u jagħti lill-bdoti informazzjoni aktar preċiża.	dan juża teknoloġija bbażata fuq is-satellita għall-kuntrarju ta' teknoloġija antika bbażata fuq ir-radar tal-art biex jippermetti lill-kontrolluri tat-traffiku tal-ajru jidentifikaw inġenji tal-ajru bi preċiżjoni akbar u jagħti lill-bdoti informazzjoni aktar preċiża	d a n | j u ż a | t e k n o l o ġ i j a | b b a ż a t a | f u q | i s - s a t e l l i t a | g ħ a l l - k u n t r a r j u | t a ' | t e k n o l o ġ i j a | a n t i k a | b b a ż a t a | f u q | i r - r a d a r | t a l - a r t | b i e x | j i p p e r m e t t i | l i l l - k o n t r o l l u r i | t a t - t r a f f i k u | t a l - a j r u | j i d e n t i f i k a w | i n ġ e n j i | t a l - a j r u | b i | p r e ċ i ż j o n i | a k b a r | u | j a g ħ t i | l i l l - b d o t i | i n f o r m a z z j o n i | a k t a r | p r e ċ i ż a |	331200	FEMALE
1631	15254192262407220414.wav	L-Eġizzjani tal-antik tar-Renju l-Ġdid kienu mmeraviljati bil-monumenti tal-predeċessuri tagħhom li, dak iż-żmien, kellhom ħafna iktar minn elf sena.	l-eġizzjani tal-antik tar-renju l-ġdid kienu mmeraviljati bil-monumenti tal-predeċessuri tagħhom li dak iż-żmien kellhom ħafna iktar minn elf sena	l - e ġ i z z j a n i | t a l - a n t i k | t a r - r e n j u | l - ġ d i d | k i e n u | m m e r a v i l j a t i | b i l - m o n u m e n t i | t a l - p r e d e ċ e s s u r i | t a g ħ h o m | l i | d a k | i ż - ż m i e n | k e l l h o m | ħ a f n a | i k t a r | m i n n | e l f | s e n a |	266880	FEMALE
1631	15331443051110002239.wav	L-Eġizzjani tal-antik tar-Renju l-Ġdid kienu mmeraviljati bil-monumenti tal-predeċessuri tagħhom li, dak iż-żmien, kellhom ħafna iktar minn elf sena.	l-eġizzjani tal-antik tar-renju l-ġdid kienu mmeraviljati bil-monumenti tal-predeċessuri tagħhom li dak iż-żmien kellhom ħafna iktar minn elf sena	l - e ġ i z z j a n i | t a l - a n t i k | t a r - r e n j u | l - ġ d i d | k i e n u | m m e r a v i l j a t i | b i l - m o n u m e n t i | t a l - p r e d e ċ e s s u r i | t a g ħ h o m | l i | d a k | i ż - ż m i e n | k e l l h o m | ħ a f n a | i k t a r | m i n n | e l f | s e n a |	199680	FEMALE
1603	4863587425445503698.wav	L-inċidenti tal-ajru huma komuni fl-Iran, li għandu flotta li qed tiqdim u li hija miżmuma ħażin ħafna kemm għall-operazzjonijiet ċivili kif ukoll dawk militari.	l-inċidenti tal-ajru huma komuni fl-iran li għandu flotta li qed tiqdim u li hija miżmuma ħażin ħafna kemm għall-operazzjonijiet ċivili kif ukoll dawk militari	l - i n ċ i d e n t i | t a l - a j r u | h u m a | k o m u n i | f l - i r a n | l i | g ħ a n d u | f l o t t a | l i | q e d | t i q d i m | u | l i | h i j a | m i ż m u m a | ħ a ż i n | ħ a f n a | k e m m | g ħ a l l - o p e r a z z j o n i j i e t | ċ i v i l i | k i f | u k o l l | d a w k | m i l i t a r i |	208320	FEMALE
1603	13115235841889424875.wav	L-inċidenti tal-ajru huma komuni fl-Iran, li għandu flotta li qed tiqdim u li hija miżmuma ħażin ħafna kemm għall-operazzjonijiet ċivili kif ukoll dawk militari.	l-inċidenti tal-ajru huma komuni fl-iran li għandu flotta li qed tiqdim u li hija miżmuma ħażin ħafna kemm għall-operazzjonijiet ċivili kif ukoll dawk militari	l - i n ċ i d e n t i | t a l - a j r u | h u m a | k o m u n i | f l - i r a n | l i | g ħ a n d u | f l o t t a | l i | q e d | t i q d i m | u | l i | h i j a | m i ż m u m a | ħ a ż i n | ħ a f n a | k e m m | g ħ a l l - o p e r a z z j o n i j i e t | ċ i v i l i | k i f | u k o l l | d a w k | m i l i t a r i |	220800	FEMALE
1603	5876907467978160559.wav	L-inċidenti tal-ajru huma komuni fl-Iran, li għandu flotta li qed tiqdim u li hija miżmuma ħażin ħafna kemm għall-operazzjonijiet ċivili kif ukoll dawk militari.	l-inċidenti tal-ajru huma komuni fl-iran li għandu flotta li qed tiqdim u li hija miżmuma ħażin ħafna kemm għall-operazzjonijiet ċivili kif ukoll dawk militari	l - i n ċ i d e n t i | t a l - a j r u | h u m a | k o m u n i | f l - i r a n | l i | g ħ a n d u | f l o t t a | l i | q e d | t i q d i m | u | l i | h i j a | m i ż m u m a | ħ a ż i n | ħ a f n a | k e m m | g ħ a l l - o p e r a z z j o n i j i e t | ċ i v i l i | k i f | u k o l l | d a w k | m i l i t a r i |	216960	FEMALE
1614	16016737934530934380.wav	Huma jistgħu jaraw tajjeb ħafna fid-dlam bil-viżjoni ta' billejl, u jiċċaqalqu bil-ħabi, ukoll. L-oselotti jikkaċċjaw il-priża tagħhom billi jibblendjaw mal-madwar tagħhom imbagħad jaqbżu fuq il-priża tagħhom.	huma jistgħu jaraw tajjeb ħafna fid-dlam bil-viżjoni ta' billejl u jiċċaqalqu bil-ħabi ukoll l-oselotti jikkaċċjaw il-priża tagħhom billi jibblendjaw mal-madwar tagħhom imbagħad jaqbżu fuq il-priża tagħhom	h u m a | j i s t g ħ u | j a r a w | t a j j e b | ħ a f n a | f i d - d l a m | b i l - v i ż j o n i | t a ' | b i l l e j l | u | j i ċ ċ a q a l q u | b i l - ħ a b i | u k o l l | l - o s e l o t t i | j i k k a ċ ċ j a w | i l - p r i ż a | t a g ħ h o m | b i l l i | j i b b l e n d j a w | m a l - m a d w a r | t a g ħ h o m | i m b a g ħ a d | j a q b ż u | f u q | i l - p r i ż a | t a g ħ h o m |	301440	MALE
1614	3724048807214951108.wav	Huma jistgħu jaraw tajjeb ħafna fid-dlam bil-viżjoni ta' billejl, u jiċċaqalqu bil-ħabi, ukoll. L-oselotti jikkaċċjaw il-priża tagħhom billi jibblendjaw mal-madwar tagħhom imbagħad jaqbżu fuq il-priża tagħhom.	huma jistgħu jaraw tajjeb ħafna fid-dlam bil-viżjoni ta' billejl u jiċċaqalqu bil-ħabi ukoll l-oselotti jikkaċċjaw il-priża tagħhom billi jibblendjaw mal-madwar tagħhom imbagħad jaqbżu fuq il-priża tagħhom	h u m a | j i s t g ħ u | j a r a w | t a j j e b | ħ a f n a | f i d - d l a m | b i l - v i ż j o n i | t a ' | b i l l e j l | u | j i ċ ċ a q a l q u | b i l - ħ a b i | u k o l l | l - o s e l o t t i | j i k k a ċ ċ j a w | i l - p r i ż a | t a g ħ h o m | b i l l i | j i b b l e n d j a w | m a l - m a d w a r | t a g ħ h o m | i m b a g ħ a d | j a q b ż u | f u q | i l - p r i ż a | t a g ħ h o m |	240000	FEMALE
1614	12537192153373169667.wav	Huma jistgħu jaraw tajjeb ħafna fid-dlam bil-viżjoni ta' billejl, u jiċċaqalqu bil-ħabi, ukoll. L-oselotti jikkaċċjaw il-priża tagħhom billi jibblendjaw mal-madwar tagħhom imbagħad jaqbżu fuq il-priża tagħhom.	huma jistgħu jaraw tajjeb ħafna fid-dlam bil-viżjoni ta' billejl u jiċċaqalqu bil-ħabi ukoll l-oselotti jikkaċċjaw il-priża tagħhom billi jibblendjaw mal-madwar tagħhom imbagħad jaqbżu fuq il-priża tagħhom	h u m a | j i s t g ħ u | j a r a w | t a j j e b | ħ a f n a | f i d - d l a m | b i l - v i ż j o n i | t a ' | b i l l e j l | u | j i ċ ċ a q a l q u | b i l - ħ a b i | u k o l l | l - o s e l o t t i | j i k k a ċ ċ j a w | i l - p r i ż a | t a g ħ h o m | b i l l i | j i b b l e n d j a w | m a l - m a d w a r | t a g ħ h o m | i m b a g ħ a d | j a q b ż u | f u q | i l - p r i ż a | t a g ħ h o m |	264960	FEMALE
1569	15330886295450171018.wav	Ir-Rapport jibda b'talba għal dibattitu miftuħ u l-formazzjoni ta' kunsens fl-Istati Uniti dwar il-politika rigward il-Lvant Nofsani.	ir-rapport jibda b'talba għal dibattitu miftuħ u l-formazzjoni ta' kunsens fl-istati uniti dwar il-politika rigward il-lvant nofsani	i r - r a p p o r t | j i b d a | b ' t a l b a | g ħ a l | d i b a t t i t u | m i f t u ħ | u | l - f o r m a z z j o n i | t a ' | k u n s e n s | f l - i s t a t i | u n i t i | d w a r | i l - p o l i t i k a | r i g w a r d | i l - l v a n t | n o f s a n i |	171840	FEMALE
1569	14003363701808067996.wav	Ir-Rapport jibda b'talba għal dibattitu miftuħ u l-formazzjoni ta' kunsens fl-Istati Uniti dwar il-politika rigward il-Lvant Nofsani.	ir-rapport jibda b'talba għal dibattitu miftuħ u l-formazzjoni ta' kunsens fl-istati uniti dwar il-politika rigward il-lvant nofsani	i r - r a p p o r t | j i b d a | b ' t a l b a | g ħ a l | d i b a t t i t u | m i f t u ħ | u | l - f o r m a z z j o n i | t a ' | k u n s e n s | f l - i s t a t i | u n i t i | d w a r | i l - p o l i t i k a | r i g w a r d | i l - l v a n t | n o f s a n i |	191040	FEMALE
1530	3205230329642468311.wav	Kienet skedata li tinqata’ nhar it-Tlieta, iżda ġiet salvata wara deċiżjoni tal-qorti ta’ emerġenza.	kienet skedata li tinqata' nhar it-tlieta iżda ġiet salvata wara deċiżjoni tal-qorti ta' emerġenza	k i e n e t | s k e d a t a | l i | t i n q a t a ' | n h a r | i t - t l i e t a | i ż d a | ġ i e t | s a l v a t a | w a r a | d e ċ i ż j o n i | t a l - q o r t i | t a ' | e m e r ġ e n z a |	149760	FEMALE
1530	6139219108398875422.wav	Kienet skedata li tinqata’ nhar it-Tlieta, iżda ġiet salvata wara deċiżjoni tal-qorti ta’ emerġenza.	kienet skedata li tinqata' nhar it-tlieta iżda ġiet salvata wara deċiżjoni tal-qorti ta' emerġenza	k i e n e t | s k e d a t a | l i | t i n q a t a ' | n h a r | i t - t l i e t a | i ż d a | ġ i e t | s a l v a t a | w a r a | d e ċ i ż j o n i | t a l - q o r t i | t a ' | e m e r ġ e n z a |	162240	MALE
1530	11209312186683041044.wav	Kienet skedata li tinqata’ nhar it-Tlieta, iżda ġiet salvata wara deċiżjoni tal-qorti ta’ emerġenza.	kienet skedata li tinqata' nhar it-tlieta iżda ġiet salvata wara deċiżjoni tal-qorti ta' emerġenza	k i e n e t | s k e d a t a | l i | t i n q a t a ' | n h a r | i t - t l i e t a | i ż d a | ġ i e t | s a l v a t a | w a r a | d e ċ i ż j o n i | t a l - q o r t i | t a ' | e m e r ġ e n z a |	158400	MALE
1543	3928255767034198191.wav	Il-pazjent kien mar in-Niġerja, fejn kienu seħħew xi każijiet tal-virus tal-Ebola.	il-pazjent kien mar in-niġerja fejn kienu seħħew xi każijiet tal-virus tal-ebola	i l - p a z j e n t | k i e n | m a r | i n - n i ġ e r j a | f e j n | k i e n u | s e ħ ħ e w | x i | k a ż i j i e t | t a l - v i r u s | t a l - e b o l a |	131520	MALE
1543	12908961733741145566.wav	Il-pazjent kien mar in-Niġerja, fejn kienu seħħew xi każijiet tal-virus tal-Ebola.	il-pazjent kien mar in-niġerja fejn kienu seħħew xi każijiet tal-virus tal-ebola	i l - p a z j e n t | k i e n | m a r | i n - n i ġ e r j a | f e j n | k i e n u | s e ħ ħ e w | x i | k a ż i j i e t | t a l - v i r u s | t a l - e b o l a |	149760	FEMALE
1543	17358092718712782085.wav	Il-pazjent kien mar in-Niġerja, fejn kienu seħħew xi każijiet tal-virus tal-Ebola.	il-pazjent kien mar in-niġerja fejn kienu seħħew xi każijiet tal-virus tal-ebola	i l - p a z j e n t | k i e n | m a r | i n - n i ġ e r j a | f e j n | k i e n u | s e ħ ħ e w | x i | k a ż i j i e t | t a l - v i r u s | t a l - e b o l a |	127680	FEMALE
1658	5994747501843276398.wav	Bi tmintax-il midalja biss disponibbli kuljum, numru ta' pajjiżi ma rnexxilhomx jaslu sal-podju tal-midalji.	bi tmintax-il midalja biss disponibbli kuljum numru ta' pajjiżi ma rnexxilhomx jaslu sal-podju tal-midalji	b i | t m i n t a x - i l | m i d a l j a | b i s s | d i s p o n i b b l i | k u l j u m | n u m r u | t a ' | p a j j i ż i | m a | r n e x x i l h o m x | j a s l u | s a l - p o d j u | t a l - m i d a l j i |	159360	FEMALE
1658	2528855175548868999.wav	Bi tmintax-il midalja biss disponibbli kuljum, numru ta' pajjiżi ma rnexxilhomx jaslu sal-podju tal-midalji.	bi tmintax-il midalja biss disponibbli kuljum numru ta' pajjiżi ma rnexxilhomx jaslu sal-podju tal-midalji	b i | t m i n t a x - i l | m i d a l j a | b i s s | d i s p o n i b b l i | k u l j u m | n u m r u | t a ' | p a j j i ż i | m a | r n e x x i l h o m x | j a s l u | s a l - p o d j u | t a l - m i d a l j i |	165120	MALE
1658	5241188234503449371.wav	Bi tmintax-il midalja biss disponibbli kuljum, numru ta' pajjiżi ma rnexxilhomx jaslu sal-podju tal-midalji.	bi tmintax-il midalja biss disponibbli kuljum numru ta' pajjiżi ma rnexxilhomx jaslu sal-podju tal-midalji	b i | t m i n t a x - i l | m i d a l j a | b i s s | d i s p o n i b b l i | k u l j u m | n u m r u | t a ' | p a j j i ż i | m a | r n e x x i l h o m x | j a s l u | s a l - p o d j u | t a l - m i d a l j i |	168960	FEMALE
1619	7736796032149596635.wav	Madankollu, il-biċċa l-kbira tas-sinjali huma mmarkati biss bil-Katalan minħabba li din hija stabbilita bil-liġi bħala l-ewwel lingwa uffiċjali.	madankollu il-biċċa l-kbira tas-sinjali huma mmarkati biss bil-katalan minħabba li din hija stabbilita bil-liġi bħala l-ewwel lingwa uffiċjali	m a d a n k o l l u | i l - b i ċ ċ a | l - k b i r a | t a s - s i n j a l i | h u m a | m m a r k a t i | b i s s | b i l - k a t a l a n | m i n ħ a b b a | l i | d i n | h i j a | s t a b b i l i t a | b i l - l i ġ i | b ħ a l a | l - e w w e l | l i n g w a | u f f i ċ j a l i |	185280	FEMALE
1619	13274748028527438183.wav	Madankollu, il-biċċa l-kbira tas-sinjali huma mmarkati biss bil-Katalan minħabba li din hija stabbilita bil-liġi bħala l-ewwel lingwa uffiċjali.	madankollu il-biċċa l-kbira tas-sinjali huma mmarkati biss bil-katalan minħabba li din hija stabbilita bil-liġi bħala l-ewwel lingwa uffiċjali	m a d a n k o l l u | i l - b i ċ ċ a | l - k b i r a | t a s - s i n j a l i | h u m a | m m a r k a t i | b i s s | b i l - k a t a l a n | m i n ħ a b b a | l i | d i n | h i j a | s t a b b i l i t a | b i l - l i ġ i | b ħ a l a | l - e w w e l | l i n g w a | u f f i ċ j a l i |	192000	FEMALE
1572	4211057690596251286.wav	Tliet bombi oħra splodew qrib bini tal-gvern f'perjodu ta' sagħtejn.	tliet bombi oħra splodew qrib bini tal-gvern f'perjodu ta' sagħtejn	t l i e t | b o m b i | o ħ r a | s p l o d e w | q r i b | b i n i | t a l - g v e r n | f ' p e r j o d u | t a ' | s a g ħ t e j n |	125760	MALE
1572	11771644510439167151.wav	Tliet bombi oħra splodew qrib bini tal-gvern f'perjodu ta' sagħtejn.	tliet bombi oħra splodew qrib bini tal-gvern f'perjodu ta' sagħtejn	t l i e t | b o m b i | o ħ r a | s p l o d e w | q r i b | b i n i | t a l - g v e r n | f ' p e r j o d u | t a ' | s a g ħ t e j n |	152640	FEMALE
1595	6643804373401592458.wav	Il-Buddiżmu Tibetan huwa bbażat fuq it-tagħlimiet ta' Buddha, imma kienu mwessgħin bil-mogħdija tal-imħabba ta' mahayana u ħafna tekniki mill-Joga Indjana.	il-buddiżmu tibetan huwa bbażat fuq it-tagħlimiet ta' buddha imma kienu mwessgħin bil-mogħdija tal-imħabba ta' mahayana u ħafna tekniki mill-joga indjana	i l - b u d d i ż m u | t i b e t a n | h u w a | b b a ż a t | f u q | i t - t a g ħ l i m i e t | t a ' | b u d d h a | i m m a | k i e n u | m w e s s g ħ i n | b i l - m o g ħ d i j a | t a l - i m ħ a b b a | t a ' | m a h a y a n a | u | ħ a f n a | t e k n i k i | m i l l - j o g a | i n d j a n a |	234240	FEMALE
1595	5438703414989320865.wav	Il-Buddiżmu Tibetan huwa bbażat fuq it-tagħlimiet ta' Buddha, imma kienu mwessgħin bil-mogħdija tal-imħabba ta' mahayana u ħafna tekniki mill-Joga Indjana.	il-buddiżmu tibetan huwa bbażat fuq it-tagħlimiet ta' buddha imma kienu mwessgħin bil-mogħdija tal-imħabba ta' mahayana u ħafna tekniki mill-joga indjana	i l - b u d d i ż m u | t i b e t a n | h u w a | b b a ż a t | f u q | i t - t a g ħ l i m i e t | t a ' | b u d d h a | i m m a | k i e n u | m w e s s g ħ i n | b i l - m o g ħ d i j a | t a l - i m ħ a b b a | t a ' | m a h a y a n a | u | ħ a f n a | t e k n i k i | m i l l - j o g a | i n d j a n a |	248640	FEMALE
1595	18428200496327689055.wav	Il-Buddiżmu Tibetan huwa bbażat fuq it-tagħlimiet ta' Buddha, imma kienu mwessgħin bil-mogħdija tal-imħabba ta' mahayana u ħafna tekniki mill-Joga Indjana.	il-buddiżmu tibetan huwa bbażat fuq it-tagħlimiet ta' buddha imma kienu mwessgħin bil-mogħdija tal-imħabba ta' mahayana u ħafna tekniki mill-joga indjana	i l - b u d d i ż m u | t i b e t a n | h u w a | b b a ż a t | f u q | i t - t a g ħ l i m i e t | t a ' | b u d d h a | i m m a | k i e n u | m w e s s g ħ i n | b i l - m o g ħ d i j a | t a l - i m ħ a b b a | t a ' | m a h a y a n a | u | ħ a f n a | t e k n i k i | m i l l - j o g a | i n d j a n a |	202560	FEMALE
1618	5946268386058724904.wav	Il-parti tat-Tramuntana jew il-Medda tas-Sentinella għandha l-ogħla muntanji tal-Antartika, il-Vinson Massif, b’quċċata li tilħaq 4892 m f’Mount Vinson.	il-parti tat-tramuntana jew il-medda tas-sentinella għandha l-ogħla muntanji tal-antartika il-vinson massif b'quċċata li tilħaq 4892 m f'mount vinson	i l - p a r t i | t a t - t r a m u n t a n a | j e w | i l - m e d d a | t a s - s e n t i n e l l a | g ħ a n d h a | l - o g ħ l a | m u n t a n j i | t a l - a n t a r t i k a | i l - v i n s o n | m a s s i f | b ' q u ċ ċ a t a | l i | t i l ħ a q | 4 8 9 2 | m | f ' m o u n t | v i n s o n |	293760	FEMALE
1618	343729069745506005.wav	Il-parti tat-Tramuntana jew il-Medda tas-Sentinella għandha l-ogħla muntanji tal-Antartika, il-Vinson Massif, b’quċċata li tilħaq 4892 m f’Mount Vinson.	il-parti tat-tramuntana jew il-medda tas-sentinella għandha l-ogħla muntanji tal-antartika il-vinson massif b'quċċata li tilħaq 4892 m f'mount vinson	i l - p a r t i | t a t - t r a m u n t a n a | j e w | i l - m e d d a | t a s - s e n t i n e l l a | g ħ a n d h a | l - o g ħ l a | m u n t a n j i | t a l - a n t a r t i k a | i l - v i n s o n | m a s s i f | b ' q u ċ ċ a t a | l i | t i l ħ a q | 4 8 9 2 | m | f ' m o u n t | v i n s o n |	297600	MALE
1560	12825664308740765555.wav	Malli toħroġ mill-kurrent, ma jkunx iktar diffiċli mis-soltu li tgħum lura.	malli toħroġ mill-kurrent ma jkunx iktar diffiċli mis-soltu li tgħum lura	m a l l i | t o ħ r o ġ | m i l l - k u r r e n t | m a | j k u n x | i k t a r | d i f f i ċ l i | m i s - s o l t u | l i | t g ħ u m | l u r a |	172800	FEMALE
1560	1585726014329167152.wav	Malli toħroġ mill-kurrent, ma jkunx iktar diffiċli mis-soltu li tgħum lura.	malli toħroġ mill-kurrent ma jkunx iktar diffiċli mis-soltu li tgħum lura	m a l l i | t o ħ r o ġ | m i l l - k u r r e n t | m a | j k u n x | i k t a r | d i f f i ċ l i | m i s - s o l t u | l i | t g ħ u m | l u r a |	124800	FEMALE
1560	9717787541634885037.wav	Malli toħroġ mill-kurrent, ma jkunx iktar diffiċli mis-soltu li tgħum lura.	malli toħroġ mill-kurrent ma jkunx iktar diffiċli mis-soltu li tgħum lura	m a l l i | t o ħ r o ġ | m i l l - k u r r e n t | m a | j k u n x | i k t a r | d i f f i ċ l i | m i s - s o l t u | l i | t g ħ u m | l u r a |	117120	FEMALE
1552	2630260617640992202.wav	Ir-riżultat tal-analiżi tal-ipplottjar se jitqiegħed f'sit web pubbliku.	ir-riżultat tal-analiżi tal-ipplottjar se jitqiegħed f'sit web pubbliku	i r - r i ż u l t a t | t a l - a n a l i ż i | t a l - i p p l o t t j a r | s e | j i t q i e g ħ e d | f ' s i t | w e b | p u b b l i k u |	126720	MALE
1552	11537405954630028943.wav	Ir-riżultat tal-analiżi tal-ipplottjar se jitqiegħed f'sit web pubbliku.	ir-riżultat tal-analiżi tal-ipplottjar se jitqiegħed f'sit web pubbliku	i r - r i ż u l t a t | t a l - a n a l i ż i | t a l - i p p l o t t j a r | s e | j i t q i e g ħ e d | f ' s i t | w e b | p u b b l i k u |	125760	MALE
1552	1535624487743706246.wav	Ir-riżultat tal-analiżi tal-ipplottjar se jitqiegħed f'sit web pubbliku.	ir-riżultat tal-analiżi tal-ipplottjar se jitqiegħed f'sit web pubbliku	i r - r i ż u l t a t | t a l - a n a l i ż i | t a l - i p p l o t t j a r | s e | j i t q i e g ħ e d | f ' s i t | w e b | p u b b l i k u |	120960	FEMALE
1598	4637332174881041874.wav	Għalkemm tliet persuni kienu ġewwa d-dar meta l-karozza ħabtet magħha, ħadd minnhom ma weġġa'.	għalkemm tliet persuni kienu ġewwa d-dar meta l-karozza ħabtet magħha ħadd minnhom ma weġġa'	g ħ a l k e m m | t l i e t | p e r s u n i | k i e n u | ġ e w w a | d - d a r | m e t a | l - k a r o z z a | ħ a b t e t | m a g ħ h a | ħ a d d | m i n n h o m | m a | w e ġ ġ a ' |	120000	FEMALE
1598	7506709570010125028.wav	Għalkemm tliet persuni kienu ġewwa d-dar meta l-karozza ħabtet magħha, ħadd minnhom ma weġġa'.	għalkemm tliet persuni kienu ġewwa d-dar meta l-karozza ħabtet magħha ħadd minnhom ma weġġa'	g ħ a l k e m m | t l i e t | p e r s u n i | k i e n u | ġ e w w a | d - d a r | m e t a | l - k a r o z z a | ħ a b t e t | m a g ħ h a | ħ a d d | m i n n h o m | m a | w e ġ ġ a ' |	140160	MALE
1598	9039950797762694430.wav	Għalkemm tliet persuni kienu ġewwa d-dar meta l-karozza ħabtet magħha, ħadd minnhom ma weġġa'.	għalkemm tliet persuni kienu ġewwa d-dar meta l-karozza ħabtet magħha ħadd minnhom ma weġġa'	g ħ a l k e m m | t l i e t | p e r s u n i | k i e n u | ġ e w w a | d - d a r | m e t a | l - k a r o z z a | ħ a b t e t | m a g ħ h a | ħ a d d | m i n n h o m | m a | w e ġ ġ a ' |	138240	MALE
1632	4133451895876029778.wav	In-nisa għandhom jifhmu li d-differenzi kulturali jistgħu jirriżultaw f'dak li huma jistgħu jqisuh bħala fastidju u mhijiex ħaġa rari li jiġu segwiti, maħtufin mid-driegħ, eċċ.	in-nisa għandhom jifhmu li d-differenzi kulturali jistgħu jirriżultaw f'dak li huma jistgħu jqisuh bħala fastidju u mhijiex ħaġa rari li jiġu segwiti maħtufin mid-driegħ eċċ	i n - n i s a | g ħ a n d h o m | j i f h m u | l i | d - d i f f e r e n z i | k u l t u r a l i | j i s t g ħ u | j i r r i ż u l t a w | f ' d a k | l i | h u m a | j i s t g ħ u | j q i s u h | b ħ a l a | f a s t i d j u | u | m h i j i e x | ħ a ġ a | r a r i | l i | j i ġ u | s e g w i t i | m a ħ t u f i n | m i d - d r i e g ħ | e ċ ċ |	241920	FEMALE
1632	15252761566502800439.wav	In-nisa għandhom jifhmu li d-differenzi kulturali jistgħu jirriżultaw f'dak li huma jistgħu jqisuh bħala fastidju u mhijiex ħaġa rari li jiġu segwiti, maħtufin mid-driegħ, eċċ.	in-nisa għandhom jifhmu li d-differenzi kulturali jistgħu jirriżultaw f'dak li huma jistgħu jqisuh bħala fastidju u mhijiex ħaġa rari li jiġu segwiti maħtufin mid-driegħ eċċ	i n - n i s a | g ħ a n d h o m | j i f h m u | l i | d - d i f f e r e n z i | k u l t u r a l i | j i s t g ħ u | j i r r i ż u l t a w | f ' d a k | l i | h u m a | j i s t g ħ u | j q i s u h | b ħ a l a | f a s t i d j u | u | m h i j i e x | ħ a ġ a | r a r i | l i | j i ġ u | s e g w i t i | m a ħ t u f i n | m i d - d r i e g ħ | e ċ ċ |	238080	FEMALE
1632	7715659944420635844.wav	In-nisa għandhom jifhmu li d-differenzi kulturali jistgħu jirriżultaw f'dak li huma jistgħu jqisuh bħala fastidju u mhijiex ħaġa rari li jiġu segwiti, maħtufin mid-driegħ, eċċ.	in-nisa għandhom jifhmu li d-differenzi kulturali jistgħu jirriżultaw f'dak li huma jistgħu jqisuh bħala fastidju u mhijiex ħaġa rari li jiġu segwiti maħtufin mid-driegħ eċċ	i n - n i s a | g ħ a n d h o m | j i f h m u | l i | d - d i f f e r e n z i | k u l t u r a l i | j i s t g ħ u | j i r r i ż u l t a w | f ' d a k | l i | h u m a | j i s t g ħ u | j q i s u h | b ħ a l a | f a s t i d j u | u | m h i j i e x | ħ a ġ a | r a r i | l i | j i ġ u | s e g w i t i | m a ħ t u f i n | m i d - d r i e g ħ | e ċ ċ |	234240	FEMALE
1582	1332303320745602159.wav	Il-maġġor parti tal-ħajja tal-familja Ebrajka saret fil-beraħ.	il-maġġor parti tal-ħajja tal-familja ebrajka saret fil-beraħ	i l - m a ġ ġ o r | p a r t i | t a l - ħ a j j a | t a l - f a m i l j a | e b r a j k a | s a r e t | f i l - b e r a ħ |	153600	FEMALE
1582	5914761059196523951.wav	Il-maġġor parti tal-ħajja tal-familja Ebrajka saret fil-beraħ.	il-maġġor parti tal-ħajja tal-familja ebrajka saret fil-beraħ	i l - m a ġ ġ o r | p a r t i | t a l - ħ a j j a | t a l - f a m i l j a | e b r a j k a | s a r e t | f i l - b e r a ħ |	122880	MALE
