304	6690480080347476590.wav	Huwa ddokumenta lilu nnifsu ġo ktieb tal-1998.	huwa ddokumenta lilu nnifsu ġo ktieb tal-1998	h u w a | d d o k u m e n t a | l i l u | n n i f s u | ġ o | k t i e b | t a l - 1 9 9 8 |	114240	MALE
772	12168306307738380625.wav	Il-festivals tat-tempji ta’ Kerala interessanti ħafna biex tarahom, b’purċissjoni regolari ta’ iljunfanti mżejnin, orkestra tat-tempju u ċelebrazzjonijiet oħrajn.	il-festivals tat-tempji ta' kerala interessanti ħafna biex tarahom b'purċissjoni regolari ta' iljunfanti mżejnin orkestra tat-tempju u ċelebrazzjonijiet oħrajn	i l - f e s t i v a l s | t a t - t e m p j i | t a ' | k e r a l a | i n t e r e s s a n t i | ħ a f n a | b i e x | t a r a h o m | b ' p u r ċ i s s j o n i | r e g o l a r i | t a ' | i l j u n f a n t i | m ż e j n i n | o r k e s t r a | t a t - t e m p j u | u | ċ e l e b r a z z j o n i j i e t | o ħ r a j n |	190080	FEMALE
1191	16053207744660022923.wav	Għalkemm il-wagonways kienu jikkonsistu sempliċement fi planki paralleli tal-injam, huma kienu jippermettu liż-żwiemel li jiġbduhom biex jiksbu veloċitajiet akbar u jiġbdu tagħbijiet akbar milli fuq it-toroq ftit aktar raffi ta' dak iż-żmien.	għalkemm il-wagonways kienu jikkonsistu sempliċement fi planki paralleli tal-injam huma kienu jippermettu liż-żwiemel li jiġbduhom biex jiksbu veloċitajiet akbar u jiġbdu tagħbijiet akbar milli fuq it-toroq ftit aktar raffi ta' dak iż-żmien	g ħ a l k e m m | i l - w a g o n w a y s | k i e n u | j i k k o n s i s t u | s e m p l i ċ e m e n t | f i | p l a n k i | p a r a l l e l i | t a l - i n j a m | h u m a | k i e n u | j i p p e r m e t t u | l i ż - ż w i e m e l | l i | j i ġ b d u h o m | b i e x | j i k s b u | v e l o ċ i t a j i e t | a k b a r | u | j i ġ b d u | t a g ħ b i j i e t | a k b a r | m i l l i | f u q | i t - t o r o q | f t i t | a k t a r | r a f f i | t a ' | d a k | i ż - ż m i e n |	345600	MALE
622	9459949279573207702.wav	Waqt li jivvalutaw is-suċċessi u jsiru konxji tal-fallimenti, l-individwi u l-persuni parteċipanti kollha jiskopru b'mod aktar profond il-valuri, il-missjoni, u l-forzi li jmexxu l-organizzazzjoni.	waqt li jivvalutaw is-suċċessi u jsiru konxji tal-fallimenti l-individwi u l-persuni parteċipanti kollha jiskopru b'mod aktar profond il-valuri il-missjoni u l-forzi li jmexxu l-organizzazzjoni	w a q t | l i | j i v v a l u t a w | i s - s u ċ ċ e s s i | u | j s i r u | k o n x j i | t a l - f a l l i m e n t i | l - i n d i v i d w i | u | l - p e r s u n i | p a r t e ċ i p a n t i | k o l l h a | j i s k o p r u | b ' m o d | a k t a r | p r o f o n d | i l - v a l u r i | i l - m i s s j o n i | u | l - f o r z i | l i | j m e x x u | l - o r g a n i z z a z z j o n i |	255360	MALE
222	3072455439386922355.wav	Il-proċess tal-qorti sar fil-Qorti tal-Kuruna ta' Birmingham u ntemm fit-3 ta' Awwissu.	il-proċess tal-qorti sar fil-qorti tal-kuruna ta' birmingham u ntemm fit-3 ta' awwissu	i l - p r o ċ e s s | t a l - q o r t i | s a r | f i l - q o r t i | t a l - k u r u n a | t a ' | b i r m i n g h a m | u | n t e m m | f i t - 3 | t a ' | a w w i s s u |	119040	MALE
66	10615392493847999648.wav	Id-dimostranti jittamaw li jiġbru petizzjoni ta’ 1.2 miljun firma biex jippreżentawhom lill-Kungress Nazzjonali f’Novembru.	id-dimostranti jittamaw li jiġbru petizzjoni ta' 1.2 miljun firma biex jippreżentawhom lill-kungress nazzjonali f'novembru	i d - d i m o s t r a n t i | j i t t a m a w | l i | j i ġ b r u | p e t i z z j o n i | t a ' | 1 . 2 | m i l j u n | f i r m a | b i e x | j i p p r e ż e n t a w h o m | l i l l - k u n g r e s s | n a z z j o n a l i | f ' n o v e m b r u |	198720	MALE
408	17084430750124197802.wav	B’mod interessanti, hu ma kienx ikkunsidrat importanti ħafna fl-antik u ma kienx irreġistrat fuq il-biċċa l-kbira tal-listi tar-rejiet tal-qedem.	b'mod interessanti hu ma kienx ikkunsidrat importanti ħafna fl-antik u ma kienx irreġistrat fuq il-biċċa l-kbira tal-listi tar-rejiet tal-qedem	b ' m o d | i n t e r e s s a n t i | h u | m a | k i e n x | i k k u n s i d r a t | i m p o r t a n t i | ħ a f n a | f l - a n t i k | u | m a | k i e n x | i r r e ġ i s t r a t | f u q | i l - b i ċ ċ a | l - k b i r a | t a l - l i s t i | t a r - r e j i e t | t a l - q e d e m |	179520	FEMALE
847	15948971826158745564.wav	It-tfigħ tal-boomerangs hija ħila popolari li ħafna turisti jixtiequ jiksbuha.	it-tfigħ tal-boomerangs hija ħila popolari li ħafna turisti jixtiequ jiksbuha	i t - t f i g ħ | t a l - b o o m e r a n g s | h i j a | ħ i l a | p o p o l a r i | l i | ħ a f n a | t u r i s t i | j i x t i e q u | j i k s b u h a |	118080	MALE
1483	14794174546684701206.wav	L-effett li kien qed ifittex it-tim ikun ikkawżat mill-forzi tal-marea bejn il-materja skura tal-galassja u l-materja skura tat-Triq ta’ Sant’Anna.	l-effett li kien qed ifittex it-tim ikun ikkawżat mill-forzi tal-marea bejn il-materja skura tal-galassja u l-materja skura tat-triq ta' sant'anna	l - e f f e t t | l i | k i e n | q e d | i f i t t e x | i t - t i m | i k u n | i k k a w ż a t | m i l l - f o r z i | t a l - m a r e a | b e j n | i l - m a t e r j a | s k u r a | t a l - g a l a s s j a | u | l - m a t e r j a | s k u r a | t a t - t r i q | t a ' | s a n t ' a n n a |	202560	MALE
1355	15864557419088489341.wav	Il-mard infettiv stess, jew l-annimali perikolużi li jistgħu jweġġgħu jew joqtlu nies bil-forza, ġeneralment ma jikkwalifikawx bħala pesti.	il-mard infettiv stess jew l-annimali perikolużi li jistgħu jweġġgħu jew joqtlu nies bil-forza ġeneralment ma jikkwalifikawx bħala pesti	i l - m a r d | i n f e t t i v | s t e s s | j e w | l - a n n i m a l i | p e r i k o l u ż i | l i | j i s t g ħ u | j w e ġ ġ g ħ u | j e w | j o q t l u | n i e s | b i l - f o r z a | ġ e n e r a l m e n t | m a | j i k k w a l i f i k a w x | b ħ a l a | p e s t i |	193920	MALE
1508	3383442825203460792.wav	Hi ħelwa ħafna u tkanta pjuttost tajjeb ukoll," qal skont traskrizzjoni tal-konferenza tal-aħbarijiet.	hi ħelwa ħafna u tkanta pjuttost tajjeb ukoll qal skont traskrizzjoni tal-konferenza tal-aħbarijiet	h i | ħ e l w a | ħ a f n a | u | t k a n t a | p j u t t o s t | t a j j e b | u k o l l | q a l | s k o n t | t r a s k r i z z j o n i | t a l - k o n f e r e n z a | t a l - a ħ b a r i j i e t |	136320	FEMALE
1247	1656860487830717162.wav	Bħala eżempju wieħed, iċ-ċittadini Amerikani fil-Lvant Nofsani jistgħu jiffaċċjaw sitwazzjonijiet differenti mill-Ewropej jew l-Għarab.	bħala eżempju wieħed iċ-ċittadini amerikani fil-lvant nofsani jistgħu jiffaċċjaw sitwazzjonijiet differenti mill-ewropej jew l-għarab	b ħ a l a | e ż e m p j u | w i e ħ e d | i ċ - ċ i t t a d i n i | a m e r i k a n i | f i l - l v a n t | n o f s a n i | j i s t g ħ u | j i f f a ċ ċ j a w | s i t w a z z j o n i j i e t | d i f f e r e n t i | m i l l - e w r o p e j | j e w | l - g ħ a r a b |	168000	MALE
815	14434552044032283459.wav	Il-familji bi tfal żgħar jista’ jkollhom bżonn aktar preparamenti, iżda ġurnata barra hija possibbli faċilment anke bi trabi u tfal żgħar.	il-familji bi tfal żgħar jista' jkollhom bżonn aktar preparamenti iżda ġurnata barra hija possibbli faċilment anke bi trabi u tfal żgħar	i l - f a m i l j i | b i | t f a l | ż g ħ a r | j i s t a ' | j k o l l h o m | b ż o n n | a k t a r | p r e p a r a m e n t i | i ż d a | ġ u r n a t a | b a r r a | h i j a | p o s s i b b l i | f a ċ i l m e n t | a n k e | b i | t r a b i | u | t f a l | ż g ħ a r |	233280	MALE
331	8912729276840622803.wav	Ħadd ieħor qatt ma deher iktar jew skorja iktar gowls għall-klabb minn Bobek.	ħadd ieħor qatt ma deher iktar jew skorja iktar gowls għall-klabb minn bobek	ħ a d d | i e ħ o r | q a t t | m a | d e h e r | i k t a r | j e w | s k o r j a | i k t a r | g o w l s | g ħ a l l - k l a b b | m i n n | b o b e k |	97920	MALE
641	13773784881434636321.wav	Dan jagħti lill-istudenti l-abbiltà li jaħdmu bil-pass tagħhom u jikkontrollaw il-veloċità tal-informazzjoni ta’ struzzjoni.	dan jagħti lill-istudenti l-abbiltà li jaħdmu bil-pass tagħhom u jikkontrollaw il-veloċità tal-informazzjoni ta' struzzjoni	d a n | j a g ħ t i | l i l l - i s t u d e n t i | l - a b b i l t à | l i | j a ħ d m u | b i l - p a s s | t a g ħ h o m | u | j i k k o n t r o l l a w | i l - v e l o ċ i t à | t a l - i n f o r m a z z j o n i | t a ' | s t r u z z j o n i |	157440	MALE
1232	12138780001863410806.wav	Speċjalizzazzjonijiet bipedali jinstabu fil-fossili tal-Australopithecus minn 4.2 sa 3.9 miljun sena ilu, għalkemm is-Sahelanthropus seta’ mexa fuq żewġ saqajn saħansitra minn seba’ miljun sena ilu.	speċjalizzazzjonijiet bipedali jinstabu fil-fossili tal-australopithecus minn 4.2 sa 3.9 miljun sena ilu għalkemm is-sahelanthropus seta' mexa fuq żewġ saqajn saħansitra minn seba' miljun sena ilu	s p e ċ j a l i z z a z z j o n i j i e t | b i p e d a l i | j i n s t a b u | f i l - f o s s i l i | t a l - a u s t r a l o p i t h e c u s | m i n n | 4 . 2 | s a | 3 . 9 | m i l j u n | s e n a | i l u | g ħ a l k e m m | i s - s a h e l a n t h r o p u s | s e t a ' | m e x a | f u q | ż e w ġ | s a q a j n | s a ħ a n s i t r a | m i n n | s e b a ' | m i l j u n | s e n a | i l u |	349440	FEMALE
945	14339841382229281194.wav	Jista’ jkun ukoll mod tajjeb biex testendi l-baġit ħalli ttawwal is-soġġorn x’imkien peress li bosta impjiegi ta’ volontarjat jipprovdu kamra u sodda u ftit minnhom iħallsu paga żgħira.	jista' jkun ukoll mod tajjeb biex testendi l-baġit ħalli ttawwal is-soġġorn x'imkien peress li bosta impjiegi ta' volontarjat jipprovdu kamra u sodda u ftit minnhom iħallsu paga żgħira	j i s t a ' | j k u n | u k o l l | m o d | t a j j e b | b i e x | t e s t e n d i | l - b a ġ i t | ħ a l l i | t t a w w a l | i s - s o ġ ġ o r n | x ' i m k i e n | p e r e s s | l i | b o s t a | i m p j i e g i | t a ' | v o l o n t a r j a t | j i p p r o v d u | k a m r a | u | s o d d a | u | f t i t | m i n n h o m | i ħ a l l s u | p a g a | ż g ħ i r a |	205440	MALE
290	10374169396727066759.wav	Il-mappa tat-terremoti internazzjonali tas-Servej Ġeoloġiku tal-Istati Uniti m'uriet l-ebda terremot fl-Iżlanda fil-ġimgħa ta' qabel.	il-mappa tat-terremoti internazzjonali tas-servej ġeoloġiku tal-istati uniti m'uriet l-ebda terremot fl-iżlanda fil-ġimgħa ta' qabel	i l - m a p p a | t a t - t e r r e m o t i | i n t e r n a z z j o n a l i | t a s - s e r v e j | ġ e o l o ġ i k u | t a l - i s t a t i | u n i t i | m ' u r i e t | l - e b d a | t e r r e m o t | f l - i ż l a n d a | f i l - ġ i m g ħ a | t a ' | q a b e l |	189120	MALE
891	2713359671767408222.wav	Turs bl-ajru speċjalizzati okkażjonali jmorru ġewwa fuq l-art, għat-tixbit mal-muntanji jew biex jintlaħaq il-Pol, li għandu bażi kbira.	turs bl-ajru speċjalizzati okkażjonali jmorru ġewwa fuq l-art għat-tixbit mal-muntanji jew biex jintlaħaq il-pol li għandu bażi kbira	t u r s | b l - a j r u | s p e ċ j a l i z z a t i | o k k a ż j o n a l i | j m o r r u | ġ e w w a | f u q | l - a r t | g ħ a t - t i x b i t | m a l - m u n t a n j i | j e w | b i e x | j i n t l a ħ a q | i l - p o l | l i | g ħ a n d u | b a ż i | k b i r a |	237120	MALE
235	10090419752286226273.wav	"Konna kollha sempliċement f'xokk," stqarret l-omm.	konna kollha sempliċement f'xokk stqarret l-omm	k o n n a | k o l l h a | s e m p l i ċ e m e n t | f ' x o k k | s t q a r r e t | l - o m m |	72960	MALE
213	15387048135405796059.wav	Ma kien hemm ħadd fl-appartament.	ma kien hemm ħadd fl-appartament	m a | k i e n | h e m m | ħ a d d | f l - a p p a r t a m e n t |	66240	FEMALE
1177	4010538475517999701.wav	Illum, Timbuktu hija belt imfaqqra, għalkemm ir-reputazzjoni tagħha tagħmilha attrazzjoni turistika, u għandha ajruport.	illum timbuktu hija belt imfaqqra għalkemm ir-reputazzjoni tagħha tagħmilha attrazzjoni turistika u għandha ajruport	i l l u m | t i m b u k t u | h i j a | b e l t | i m f a q q r a | g ħ a l k e m m | i r - r e p u t a z z j o n i | t a g ħ h a | t a g ħ m i l h a | a t t r a z z j o n i | t u r i s t i k a | u | g ħ a n d h a | a j r u p o r t |	177600	MALE
1124	7377588971341806761.wav	Kemm l-Assassin-bugs kif ukoll il-Bed-bugs huma nidikoli, adattati biex jgħixu f’bejta jew fil-post tal-ospitant tagħhom.	kemm l-assassin-bugs kif ukoll il-bed-bugs huma nidikoli adattati biex jgħixu f'bejta jew fil-post tal-ospitant tagħhom	k e m m | l - a s s a s s i n - b u g s | k i f | u k o l l | i l - b e d - b u g s | h u m a | n i d i k o l i | a d a t t a t i | b i e x | j g ħ i x u | f ' b e j t a | j e w | f i l - p o s t | t a l - o s p i t a n t | t a g ħ h o m |	193920	FEMALE
407	612138284098426493.wav	Iva! Ir-Re Tutankhamun, kultant imsejjaħ "Ir-Re Tut" jew "It-Tifel Re", huwa wieħed mir-rejiet tal-Eġittu Antik l-aktar magħrufin fiż-żminijiet moderni.	iva ir-re tutankhamun kultant imsejjaħ ir-re tut jew it-tifel re huwa wieħed mir-rejiet tal-eġittu antik l-aktar magħrufin fiż-żminijiet moderni	i v a | i r - r e | t u t a n k h a m u n | k u l t a n t | i m s e j j a ħ | i r - r e | t u t | j e w | i t - t i f e l | r e | h u w a | w i e ħ e d | m i r - r e j i e t | t a l - e ġ i t t u | a n t i k | l - a k t a r | m a g ħ r u f i n | f i ż - ż m i n i j i e t | m o d e r n i |	201600	MALE
1187	4580222020740584040.wav	Hershey u Chase użaw fagi, jew vajrusis, biex idaħħlu d-DNA tagħhom stess ġewwa bacterium.	hershey u chase użaw fagi jew vajrusis biex idaħħlu d-dna tagħhom stess ġewwa bacterium	h e r s h e y | u | c h a s e | u ż a w | f a g i | j e w | v a j r u s i s | b i e x | i d a ħ ħ l u | d - d n a | t a g ħ h o m | s t e s s | ġ e w w a | b a c t e r i u m |	160320	MALE
351	10043974941920884247.wav	Din, iżda, hija problema diffiċli ħafna biex insolvuha u jridu jgħaddu ħafna snin qabel naraw reatturi ta' fużjoni utli mibnijin.	din iżda hija problema diffiċli ħafna biex insolvuha u jridu jgħaddu ħafna snin qabel naraw reatturi ta' fużjoni utli mibnijin	d i n | i ż d a | h i j a | p r o b l e m a | d i f f i ċ l i | ħ a f n a | b i e x | i n s o l v u h a | u | j r i d u | j g ħ a d d u | ħ a f n a | s n i n | q a b e l | n a r a w | r e a t t u r i | t a ' | f u ż j o n i | u t l i | m i b n i j i n |	170880	FEMALE
3	3022838922702024996.wav	JAS 39C Gripen iġġarraf fuq runway bejn wieħed u ieħor madwar id-9.30 am ħin lokali (0230 UTC) u sploda, u minħabba f'hekk, għalaq l-ajruport għal titjiriet kummerċjali.	jas 39c gripen iġġarraf fuq runway bejn wieħed u ieħor madwar id-9.30 am ħin lokali 0230 utc u sploda u minħabba f'hekk għalaq l-ajruport għal titjiriet kummerċjali	j a s | 3 9 c | g r i p e n | i ġ ġ a r r a f | f u q | r u n w a y | b e j n | w i e ħ e d | u | i e ħ o r | m a d w a r | i d - 9 . 3 0 | a m | ħ i n | l o k a l i | 0 2 3 0 | u t c | u | s p l o d a | u | m i n ħ a b b a | f ' h e k k | g ħ a l a q | l - a j r u p o r t | g ħ a l | t i t j i r i e t | k u m m e r ċ j a l i |	415680	MALE
227	17104650690204555529.wav	L-eżistenza tiegħu hija magħrufa biss minħabba l-effetti tiegħu fuq l-espansjoni tal-univers.	l-eżistenza tiegħu hija magħrufa biss minħabba l-effetti tiegħu fuq l-espansjoni tal-univers	l - e ż i s t e n z a | t i e g ħ u | h i j a | m a g ħ r u f a | b i s s | m i n ħ a b b a | l - e f f e t t i | t i e g ħ u | f u q | l - e s p a n s j o n i | t a l - u n i v e r s |	133440	MALE
1176	17276211508972166327.wav	Is-subkulturi jġibu flimkien individwi li jaħsbuha l-istess li jħossuhom minsijin mill-istandards tas-soċjetà u jippermettulhom jiżviluppaw sens ta’ identità.	is-subkulturi jġibu flimkien individwi li jaħsbuha l-istess li jħossuhom minsijin mill-istandards tas-soċjetà u jippermettulhom jiżviluppaw sens ta' identità	i s - s u b k u l t u r i | j ġ i b u | f l i m k i e n | i n d i v i d w i | l i | j a ħ s b u h a | l - i s t e s s | l i | j ħ o s s u h o m | m i n s i j i n | m i l l - i s t a n d a r d s | t a s - s o ċ j e t à | u | j i p p e r m e t t u l h o m | j i ż v i l u p p a w | s e n s | t a ' | i d e n t i t à |	232320	MALE
455	7492828409676280777.wav	L-iżvantaġġ tal-lentijiet taż-żum huwa li l-kumplessità fokali u n-numru ta’ elementi tal-lenti meħtieġa biex tinkiseb firxa ta’ tulijiet fokali hija ħafna ikbar milli għal lentijiet fissi.	l-iżvantaġġ tal-lentijiet taż-żum huwa li l-kumplessità fokali u n-numru ta' elementi tal-lenti meħtieġa biex tinkiseb firxa ta' tulijiet fokali hija ħafna ikbar milli għal lentijiet fissi	l - i ż v a n t a ġ ġ | t a l - l e n t i j i e t | t a ż - ż u m | h u w a | l i | l - k u m p l e s s i t à | f o k a l i | u | n - n u m r u | t a ' | e l e m e n t i | t a l - l e n t i | m e ħ t i e ġ a | b i e x | t i n k i s e b | f i r x a | t a ' | t u l i j i e t | f o k a l i | h i j a | ħ a f n a | i k b a r | m i l l i | g ħ a l | l e n t i j i e t | f i s s i |	260160	FEMALE
1492	4431594138909069914.wav	Il-liġi elettorali Franċiża tikkodifika l-proċeduri b’mod pjuttost strett.	il-liġi elettorali franċiża tikkodifika l-proċeduri b'mod pjuttost strett	i l - l i ġ i | e l e t t o r a l i | f r a n ċ i ż a | t i k k o d i f i k a | l - p r o ċ e d u r i | b ' m o d | p j u t t o s t | s t r e t t |	130560	FEMALE
1390	3947425160014990510.wav	Ir-riżultati finali mill-elezzjonijiet presidenzjali u parlamentari tan-Namibja indikaw li l-president preżenti, Hifikepunye Pohamba, reġa’ ġie elett b’marġni wiesgħa.	ir-riżultati finali mill-elezzjonijiet presidenzjali u parlamentari tan-namibja indikaw li l-president preżenti hifikepunye pohamba reġa' ġie elett b'marġni wiesgħa	i r - r i ż u l t a t i | f i n a l i | m i l l - e l e z z j o n i j i e t | p r e s i d e n z j a l i | u | p a r l a m e n t a r i | t a n - n a m i b j a | i n d i k a w | l i | l - p r e s i d e n t | p r e ż e n t i | h i f i k e p u n y e | p o h a m b a | r e ġ a ' | ġ i e | e l e t t | b ' m a r ġ n i | w i e s g ħ a |	234240	FEMALE
527	9541633761768332584.wav	F’imbuska ġewwa l-Lvant ta’ Bardia, l-Ingliżi kkatturaw lill-Kap Inġinier tal-Għaxar Armata Taljana, il-Ġeneral Lastucci.	f'imbuska ġewwa l-lvant ta' bardia l-ingliżi kkatturaw lill-kap inġinier tal-għaxar armata taljana il-ġeneral lastucci	f ' i m b u s k a | ġ e w w a | l - l v a n t | t a ' | b a r d i a | l - i n g l i ż i | k k a t t u r a w | l i l l - k a p | i n ġ i n i e r | t a l - g ħ a x a r | a r m a t a | t a l j a n a | i l - ġ e n e r a l | l a s t u c c i |	178560	FEMALE
937	9686847175052180633.wav	It-taxxa fuq id-dħul hija strutturata b’mod differenti f’pajjiżi differenti, u r-rati u s-saffi tat-taxxa jvarjaw ħafna minn pajjiż għal ieħor.	it-taxxa fuq id-dħul hija strutturata b'mod differenti f'pajjiżi differenti u r-rati u s-saffi tat-taxxa jvarjaw ħafna minn pajjiż għal ieħor	i t - t a x x a | f u q | i d - d ħ u l | h i j a | s t r u t t u r a t a | b ' m o d | d i f f e r e n t i | f ' p a j j i ż i | d i f f e r e n t i | u | r - r a t i | u | s - s a f f i | t a t - t a x x a | j v a r j a w | ħ a f n a | m i n n | p a j j i ż | g ħ a l | i e ħ o r |	187200	MALE
1458	17181969941357453381.wav	Hemm bżonn ta’ rokit ġgant twil aktar minn 100 pied biex jitpoġġew satellita jew teleskopju fl-ispazju.	hemm bżonn ta' rokit ġgant twil aktar minn 100 pied biex jitpoġġew satellita jew teleskopju fl-ispazju	h e m m | b ż o n n | t a ' | r o k i t | ġ g a n t | t w i l | a k t a r | m i n n | 1 0 0 | p i e d | b i e x | j i t p o ġ ġ e w | s a t e l l i t a | j e w | t e l e s k o p j u | f l - i s p a z j u |	189120	MALE
1404	868026496370181560.wav	Iktar minn erba’ miljun persuna marru Ruma biex jattendu l-funeral.	iktar minn erba' miljun persuna marru ruma biex jattendu l-funeral	i k t a r | m i n n | e r b a ' | m i l j u n | p e r s u n a | m a r r u | r u m a | b i e x | j a t t e n d u | l - f u n e r a l |	83520	FEMALE
1006	16757968001683373357.wav	Kull tempju kellu bitħa miftuħa fit-tempju u, warajha, santwarju fuq ġewwa li l-qassisin biss setgħu jidħlu ġo fih.	kull tempju kellu bitħa miftuħa fit-tempju u warajha santwarju fuq ġewwa li l-qassisin biss setgħu jidħlu ġo fih	k u l l | t e m p j u | k e l l u | b i t ħ a | m i f t u ħ a | f i t - t e m p j u | u | w a r a j h a | s a n t w a r j u | f u q | ġ e w w a | l i | l - q a s s i s i n | b i s s | s e t g ħ u | j i d ħ l u | ġ o | f i h |	172800	FEMALE
849	16868900883800337747.wav	Ħafna boomerangs disponibbli fl-Awstralja fil-fatt ma jirritornawx. Aħjar li dawk li jkunu għadhom ħa jibdew ma jippruvawx jitfgħu fir-riħ	ħafna boomerangs disponibbli fl-awstralja fil-fatt ma jirritornawx aħjar li dawk li jkunu għadhom ħa jibdew ma jippruvawx jitfgħu fir-riħ	ħ a f n a | b o o m e r a n g s | d i s p o n i b b l i | f l - a w s t r a l j a | f i l - f a t t | m a | j i r r i t o r n a w x | a ħ j a r | l i | d a w k | l i | j k u n u | g ħ a d h o m | ħ a | j i b d e w | m a | j i p p r u v a w x | j i t f g ħ u | f i r - r i ħ |	176640	MALE
1284	8267645249898250895.wav	Mhix xi ħaġa li trid tistħi biha: mhix differenti mill-biżgħat u l-avverżjonijiet personali li għandhom ħafna nies għal affarijiet oħra.	mhix xi ħaġa li trid tistħi biha mhix differenti mill-biżgħat u l-avverżjonijiet personali li għandhom ħafna nies għal affarijiet oħra	m h i x | x i | ħ a ġ a | l i | t r i d | t i s t ħ i | b i h a | m h i x | d i f f e r e n t i | m i l l - b i ż g ħ a t | u | l - a v v e r ż j o n i j i e t | p e r s o n a l i | l i | g ħ a n d h o m | ħ a f n a | n i e s | g ħ a l | a f f a r i j i e t | o ħ r a |	235200	MALE
332	11202134583275841234.wav	Fl-1995, ġie vvutat bħala l-aqwa plejer fl-istorja ta’ Partizan.	fl-1995 ġie vvutat bħala l-aqwa plejer fl-istorja ta' partizan	f l - 1 9 9 5 | ġ i e | v v u t a t | b ħ a l a | l - a q w a | p l e j e r | f l - i s t o r j a | t a ' | p a r t i z a n |	118080	MALE
657	2124764775249911418.wav	Jekk iżżur Greenland matul l-istaġuni kesħin (meta tqis li iktar ma tersaq lejn it-Tramuntana, iktar ikun hemm kesħa), importanti li tieħu miegħek ħwejjeġ isaħħnu biżżejjed.	jekk iżżur greenland matul l-istaġuni kesħin meta tqis li iktar ma tersaq lejn it-tramuntana iktar ikun hemm kesħa importanti li tieħu miegħek ħwejjeġ isaħħnu biżżejjed	j e k k | i ż ż u r | g r e e n l a n d | m a t u l | l - i s t a ġ u n i | k e s ħ i n | m e t a | t q i s | l i | i k t a r | m a | t e r s a q | l e j n | i t - t r a m u n t a n a | i k t a r | i k u n | h e m m | k e s ħ a | i m p o r t a n t i | l i | t i e ħ u | m i e g ħ e k | ħ w e j j e ġ | i s a ħ ħ n u | b i ż ż e j j e d |	205440	FEMALE
409	755748359830647119.wav	Madankollu, l-iskoperta tal-qabar tiegħu fl-1922 għamlitu ċelebrità. Filwaqt li bosta oqbra tal-passat ġew misruqa, dan il-qabar prattikament ma ġiex disturbat.	madankollu l-iskoperta tal-qabar tiegħu fl-1922 għamlitu ċelebrità filwaqt li bosta oqbra tal-passat ġew misruqa dan il-qabar prattikament ma ġiex disturbat	m a d a n k o l l u | l - i s k o p e r t a | t a l - q a b a r | t i e g ħ u | f l - 1 9 2 2 | g ħ a m l i t u | ċ e l e b r i t à | f i l w a q t | l i | b o s t a | o q b r a | t a l - p a s s a t | ġ e w | m i s r u q a | d a n | i l - q a b a r | p r a t t i k a m e n t | m a | ġ i e x | d i s t u r b a t |	246720	MALE
596	6923154015845292253.wav	Ċellola hija l-iżgħar unità strutturali u funzjonali ta' organiżmu (ħaġa ħajja).	ċellola hija l-iżgħar unità strutturali u funzjonali ta' organiżmu ħaġa ħajja	ċ e l l o l a | h i j a | l - i ż g ħ a r | u n i t à | s t r u t t u r a l i | u | f u n z j o n a l i | t a ' | o r g a n i ż m u | ħ a ġ a | ħ a j j a |	119040	MALE
373	4339650178133066894.wav	Xjentisti oħra jargumentaw li dawn il-pjanti huma velenużi ħafna u allura huwa improbabbli li kielhom xi dinosawru, anki jekk illum il-folivoru (“sloth”) u annimali oħra bħall-pappagall (dixxendent tad-dinosawri) jistgħu jieklu weraq velenuż jew frott.	xjentisti oħra jargumentaw li dawn il-pjanti huma velenużi ħafna u allura huwa improbabbli li kielhom xi dinosawru anki jekk illum il-folivoru  sloth” u annimali oħra bħall-pappagall dixxendent tad-dinosawri jistgħu jieklu weraq velenuż jew frott	x j e n t i s t i | o ħ r a | j a r g u m e n t a w | l i | d a w n | i l - p j a n t i | h u m a | v e l e n u ż i | ħ a f n a | u | a l l u r a | h u w a | i m p r o b a b b l i | l i | k i e l h o m | x i | d i n o s a w r u | a n k i | j e k k | i l l u m | i l - f o l i v o r u | s l o t h ” | u | a n n i m a l i | o ħ r a | b ħ a l l - p a p p a g a l l | d i x x e n d e n t | t a d - d i n o s a w r i | j i s t g ħ u | j i e k l u | w e r a q | v e l e n u ż | j e w | f r o t t |	334080	MALE
1311	2112216599411264963.wav	Simili għal remowt tat-televiżjoni, il-kontrollur juża żewġ sensers imqiegħda ħdejn it-televiżjoni tal-utent biex jittrijangula l-pożizzjoni tiegħu fi spazju tridimensjonali.	simili għal remowt tat-televiżjoni il-kontrollur juża żewġ sensers imqiegħda ħdejn it-televiżjoni tal-utent biex jittrijangula l-pożizzjoni tiegħu fi spazju tridimensjonali	s i m i l i | g ħ a l | r e m o w t | t a t - t e l e v i ż j o n i | i l - k o n t r o l l u r | j u ż a | ż e w ġ | s e n s e r s | i m q i e g ħ d a | ħ d e j n | i t - t e l e v i ż j o n i | t a l - u t e n t | b i e x | j i t t r i j a n g u l a | l - p o ż i z z j o n i | t i e g ħ u | f i | s p a z j u | t r i d i m e n s j o n a l i |	214080	MALE
