1779	6430846171318286626.wav	It-tħabbira saret wara li Trump kellu konverżazzjoni bit-telefown mal-President Tork Recep Tayyip Erdoğan.	it-tħabbira saret wara li trump kellu konverżazzjoni bit-telefown mal-president tork recep tayyip erdoğan	i t - t ħ a b b i r a | s a r e t | w a r a | l i | t r u m p | k e l l u | k o n v e r ż a z z j o n i | b i t - t e l e f o w n | m a l - p r e s i d e n t | t o r k | r e c e p | t a y y i p | e r d o ğ a n |	198720	FEMALE
1779	12604382432176674648.wav	It-tħabbira saret wara li Trump kellu konverżazzjoni bit-telefown mal-President Tork Recep Tayyip Erdoğan.	it-tħabbira saret wara li trump kellu konverżazzjoni bit-telefown mal-president tork recep tayyip erdoğan	i t - t ħ a b b i r a | s a r e t | w a r a | l i | t r u m p | k e l l u | k o n v e r ż a z z j o n i | b i t - t e l e f o w n | m a l - p r e s i d e n t | t o r k | r e c e p | t a y y i p | e r d o ğ a n |	156480	FEMALE
1792	10993322025053302146.wav	Dan jissejjaħ il-pH ta' kimika. Inti tista' tagħmel indikatur bl-użu ta' meraq tal-kaboċċa ħamra.	dan jissejjaħ il-ph ta' kimika inti tista' tagħmel indikatur bl-użu ta' meraq tal-kaboċċa ħamra	d a n | j i s s e j j a ħ | i l - p h | t a ' | k i m i k a | i n t i | t i s t a ' | t a g ħ m e l | i n d i k a t u r | b l - u ż u | t a ' | m e r a q | t a l - k a b o ċ ċ a | ħ a m r a |	184320	MALE
1792	1972599183774505133.wav	Dan jissejjaħ il-pH ta' kimika. Inti tista' tagħmel indikatur bl-użu ta' meraq tal-kaboċċa ħamra.	dan jissejjaħ il-ph ta' kimika inti tista' tagħmel indikatur bl-użu ta' meraq tal-kaboċċa ħamra	d a n | j i s s e j j a ħ | i l - p h | t a ' | k i m i k a | i n t i | t i s t a ' | t a g ħ m e l | i n d i k a t u r | b l - u ż u | t a ' | m e r a q | t a l - k a b o ċ ċ a | ħ a m r a |	169920	MALE
1965	18341453776887038860.wav	Huma kważi kollha xtut bir-ramel b'għawm sikur, u l-maġġoranza għandhom id-dell ipprovdut mis-siġar tal-pohutukawa.	huma kważi kollha xtut bir-ramel b'għawm sikur u l-maġġoranza għandhom id-dell ipprovdut mis-siġar tal-pohutukawa	h u m a | k w a ż i | k o l l h a | x t u t | b i r - r a m e l | b ' g ħ a w m | s i k u r | u | l - m a ġ ġ o r a n z a | g ħ a n d h o m | i d - d e l l | i p p r o v d u t | m i s - s i ġ a r | t a l - p o h u t u k a w a |	190080	MALE
1965	14869317963957841401.wav	Huma kważi kollha xtut bir-ramel b'għawm sikur, u l-maġġoranza għandhom id-dell ipprovdut mis-siġar tal-pohutukawa.	huma kważi kollha xtut bir-ramel b'għawm sikur u l-maġġoranza għandhom id-dell ipprovdut mis-siġar tal-pohutukawa	h u m a | k w a ż i | k o l l h a | x t u t | b i r - r a m e l | b ' g ħ a w m | s i k u r | u | l - m a ġ ġ o r a n z a | g ħ a n d h o m | i d - d e l l | i p p r o v d u t | m i s - s i ġ a r | t a l - p o h u t u k a w a |	213120	FEMALE
1850	17752477209039271030.wav	Dan se jippermettilu li jkun kompatibbli b'lura mal-802.11a, 802.11b u 802.11g, sakemm l-istazzjon bażi jkollu radjijiet doppji.	dan se jippermettilu li jkun kompatibbli b'lura mal-802.11a 802.11b u 802.11g sakemm l-istazzjon bażi jkollu radjijiet doppji	d a n | s e | j i p p e r m e t t i l u | l i | j k u n | k o m p a t i b b l i | b ' l u r a | m a l - 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | u | 8 0 2 . 1 1 g | s a k e m m | l - i s t a z z j o n | b a ż i | j k o l l u | r a d j i j i e t | d o p p j i |	431040	FEMALE
1850	12149758429737042030.wav	Dan se jippermettilu li jkun kompatibbli b'lura mal-802.11a, 802.11b u 802.11g, sakemm l-istazzjon bażi jkollu radjijiet doppji.	dan se jippermettilu li jkun kompatibbli b'lura mal-802.11a 802.11b u 802.11g sakemm l-istazzjon bażi jkollu radjijiet doppji	d a n | s e | j i p p e r m e t t i l u | l i | j k u n | k o m p a t i b b l i | b ' l u r a | m a l - 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | u | 8 0 2 . 1 1 g | s a k e m m | l - i s t a z z j o n | b a ż i | j k o l l u | r a d j i j i e t | d o p p j i |	301440	MALE
1814	6393682709995785003.wav	Il-joni tal-idroġenu huma protoni li kellhom l-elettroni tagħhom imneħħija minn magħhom (peress li l-atomi tal-Idroġenu jikkonsistu fi proton wieħed u elettron wieħed).	il-joni tal-idroġenu huma protoni li kellhom l-elettroni tagħhom imneħħija minn magħhom peress li l-atomi tal-idroġenu jikkonsistu fi proton wieħed u elettron wieħed	i l - j o n i | t a l - i d r o ġ e n u | h u m a | p r o t o n i | l i | k e l l h o m | l - e l e t t r o n i | t a g ħ h o m | i m n e ħ ħ i j a | m i n n | m a g ħ h o m | p e r e s s | l i | l - a t o m i | t a l - i d r o ġ e n u | j i k k o n s i s t u | f i | p r o t o n | w i e ħ e d | u | e l e t t r o n | w i e ħ e d |	219840	FEMALE
1814	13147666052410142943.wav	Il-joni tal-idroġenu huma protoni li kellhom l-elettroni tagħhom imneħħija minn magħhom (peress li l-atomi tal-Idroġenu jikkonsistu fi proton wieħed u elettron wieħed).	il-joni tal-idroġenu huma protoni li kellhom l-elettroni tagħhom imneħħija minn magħhom peress li l-atomi tal-idroġenu jikkonsistu fi proton wieħed u elettron wieħed	i l - j o n i | t a l - i d r o ġ e n u | h u m a | p r o t o n i | l i | k e l l h o m | l - e l e t t r o n i | t a g ħ h o m | i m n e ħ ħ i j a | m i n n | m a g ħ h o m | p e r e s s | l i | l - a t o m i | t a l - i d r o ġ e n u | j i k k o n s i s t u | f i | p r o t o n | w i e ħ e d | u | e l e t t r o n | w i e ħ e d |	241920	FEMALE
1722	2896981999809721894.wav	Cuomo, ta’ 53 sena, beda jiggverna aktar kmieni din is-sena u ffirma abbozz ta’ liġi x-xahar li għadda li jillegalizza ż-żwieġ bejn persuni tal-istess sess.	cuomo ta' 53 sena beda jiggverna aktar kmieni din is-sena u ffirma abbozz ta' liġi x-xahar li għadda li jillegalizza ż-żwieġ bejn persuni tal-istess sess	c u o m o | t a ' | 5 3 | s e n a | b e d a | j i g g v e r n a | a k t a r | k m i e n i | d i n | i s - s e n a | u | f f i r m a | a b b o z z | t a ' | l i ġ i | x - x a h a r | l i | g ħ a d d a | l i | j i l l e g a l i z z a | ż - ż w i e ġ | b e j n | p e r s u n i | t a l - i s t e s s | s e s s |	251520	MALE
1722	12002619224264482949.wav	Cuomo, ta’ 53 sena, beda jiggverna aktar kmieni din is-sena u ffirma abbozz ta’ liġi x-xahar li għadda li jillegalizza ż-żwieġ bejn persuni tal-istess sess.	cuomo ta' 53 sena beda jiggverna aktar kmieni din is-sena u ffirma abbozz ta' liġi x-xahar li għadda li jillegalizza ż-żwieġ bejn persuni tal-istess sess	c u o m o | t a ' | 5 3 | s e n a | b e d a | j i g g v e r n a | a k t a r | k m i e n i | d i n | i s - s e n a | u | f f i r m a | a b b o z z | t a ' | l i ġ i | x - x a h a r | l i | g ħ a d d a | l i | j i l l e g a l i z z a | ż - ż w i e ġ | b e j n | p e r s u n i | t a l - i s t e s s | s e s s |	250560	MALE
1722	17217294808788927332.wav	Cuomo, ta’ 53 sena, beda jiggverna aktar kmieni din is-sena u ffirma abbozz ta’ liġi x-xahar li għadda li jillegalizza ż-żwieġ bejn persuni tal-istess sess.	cuomo ta' 53 sena beda jiggverna aktar kmieni din is-sena u ffirma abbozz ta' liġi x-xahar li għadda li jillegalizza ż-żwieġ bejn persuni tal-istess sess	c u o m o | t a ' | 5 3 | s e n a | b e d a | j i g g v e r n a | a k t a r | k m i e n i | d i n | i s - s e n a | u | f f i r m a | a b b o z z | t a ' | l i ġ i | x - x a h a r | l i | g ħ a d d a | l i | j i l l e g a l i z z a | ż - ż w i e ġ | b e j n | p e r s u n i | t a l - i s t e s s | s e s s |	242880	MALE
1884	3835348892427554906.wav	Partikolarment, jingħad li wieħed jista’ jinduna jekk persuna tkunx qed tigdeb billi jinterpreta l-mikro-espressjonijiet b’mod korrett.	partikolarment jingħad li wieħed jista' jinduna jekk persuna tkunx qed tigdeb billi jinterpreta l-mikro-espressjonijiet b'mod korrett	p a r t i k o l a r m e n t | j i n g ħ a d | l i | w i e ħ e d | j i s t a ' | j i n d u n a | j e k k | p e r s u n a | t k u n x | q e d | t i g d e b | b i l l i | j i n t e r p r e t a | l - m i k r o - e s p r e s s j o n i j i e t | b ' m o d | k o r r e t t |	180480	FEMALE
1884	5153082770107153883.wav	Partikolarment, jingħad li wieħed jista’ jinduna jekk persuna tkunx qed tigdeb billi jinterpreta l-mikro-espressjonijiet b’mod korrett.	partikolarment jingħad li wieħed jista' jinduna jekk persuna tkunx qed tigdeb billi jinterpreta l-mikro-espressjonijiet b'mod korrett	p a r t i k o l a r m e n t | j i n g ħ a d | l i | w i e ħ e d | j i s t a ' | j i n d u n a | j e k k | p e r s u n a | t k u n x | q e d | t i g d e b | b i l l i | j i n t e r p r e t a | l - m i k r o - e s p r e s s j o n i j i e t | b ' m o d | k o r r e t t |	177600	FEMALE
1884	4444149436307722801.wav	Partikolarment, jingħad li wieħed jista’ jinduna jekk persuna tkunx qed tigdeb billi jinterpreta l-mikro-espressjonijiet b’mod korrett.	partikolarment jingħad li wieħed jista' jinduna jekk persuna tkunx qed tigdeb billi jinterpreta l-mikro-espressjonijiet b'mod korrett	p a r t i k o l a r m e n t | j i n g ħ a d | l i | w i e ħ e d | j i s t a ' | j i n d u n a | j e k k | p e r s u n a | t k u n x | q e d | t i g d e b | b i l l i | j i n t e r p r e t a | l - m i k r o - e s p r e s s j o n i j i e t | b ' m o d | k o r r e t t |	166080	FEMALE
1788	16721304862313804073.wav	Il-USA Gymnastics tappoġġja l-ittra tal-Kumitat Olimpiku tal-Istati Uniti u taċċetta l-ħtieġa assoluta tal-familja Olimpika li tippromwovi ambjent sikur għall-atleti kollha tagħna.	il-usa gymnastics tappoġġja l-ittra tal-kumitat olimpiku tal-istati uniti u taċċetta l-ħtieġa assoluta tal-familja olimpika li tippromwovi ambjent sikur għall-atleti kollha tagħna	i l - u s a | g y m n a s t i c s | t a p p o ġ ġ j a | l - i t t r a | t a l - k u m i t a t | o l i m p i k u | t a l - i s t a t i | u n i t i | u | t a ċ ċ e t t a | l - ħ t i e ġ a | a s s o l u t a | t a l - f a m i l j a | o l i m p i k a | l i | t i p p r o m w o v i | a m b j e n t | s i k u r | g ħ a l l - a t l e t i | k o l l h a | t a g ħ n a |	238080	FEMALE
1788	8738264155955810458.wav	Il-USA Gymnastics tappoġġja l-ittra tal-Kumitat Olimpiku tal-Istati Uniti u taċċetta l-ħtieġa assoluta tal-familja Olimpika li tippromwovi ambjent sikur għall-atleti kollha tagħna.	il-usa gymnastics tappoġġja l-ittra tal-kumitat olimpiku tal-istati uniti u taċċetta l-ħtieġa assoluta tal-familja olimpika li tippromwovi ambjent sikur għall-atleti kollha tagħna	i l - u s a | g y m n a s t i c s | t a p p o ġ ġ j a | l - i t t r a | t a l - k u m i t a t | o l i m p i k u | t a l - i s t a t i | u n i t i | u | t a ċ ċ e t t a | l - ħ t i e ġ a | a s s o l u t a | t a l - f a m i l j a | o l i m p i k a | l i | t i p p r o m w o v i | a m b j e n t | s i k u r | g ħ a l l - a t l e t i | k o l l h a | t a g ħ n a |	227520	FEMALE
1742	18430277981465855300.wav	Il-Gżira ta’ Ħong Kong (“Hong Kong Island”) tagħti isimha lit-territorju ta’ Ħong Kong u hija l-post li bosta turisti jqisuh bħala l-fokus ewlieni.	il-gżira ta’ ħong kong  hong kong island” tagħti isimha lit-territorju ta’ ħong kong u hija l-post li bosta turisti jqisuh bħala l-fokus ewlieni	i l - g ż i r a | t a ’ | ħ o n g | k o n g | h o n g | k o n g | i s l a n d ” | t a g ħ t i | i s i m h a | l i t - t e r r i t o r j u | t a ’ | ħ o n g | k o n g | u | h i j a | l - p o s t | l i | b o s t a | t u r i s t i | j q i s u h | b ħ a l a | l - f o k u s | e w l i e n i |	216000	FEMALE
1742	145674373653645447.wav	Il-Gżira ta’ Ħong Kong (“Hong Kong Island”) tagħti isimha lit-territorju ta’ Ħong Kong u hija l-post li bosta turisti jqisuh bħala l-fokus ewlieni.	il-gżira ta’ ħong kong  hong kong island” tagħti isimha lit-territorju ta’ ħong kong u hija l-post li bosta turisti jqisuh bħala l-fokus ewlieni	i l - g ż i r a | t a ’ | ħ o n g | k o n g | h o n g | k o n g | i s l a n d ” | t a g ħ t i | i s i m h a | l i t - t e r r i t o r j u | t a ’ | ħ o n g | k o n g | u | h i j a | l - p o s t | l i | b o s t a | t u r i s t i | j q i s u h | b ħ a l a | l - f o k u s | e w l i e n i |	218880	MALE
1742	12692426776807357480.wav	Il-Gżira ta’ Ħong Kong (“Hong Kong Island”) tagħti isimha lit-territorju ta’ Ħong Kong u hija l-post li bosta turisti jqisuh bħala l-fokus ewlieni.	il-gżira ta’ ħong kong  hong kong island” tagħti isimha lit-territorju ta’ ħong kong u hija l-post li bosta turisti jqisuh bħala l-fokus ewlieni	i l - g ż i r a | t a ’ | ħ o n g | k o n g | h o n g | k o n g | i s l a n d ” | t a g ħ t i | i s i m h a | l i t - t e r r i t o r j u | t a ’ | ħ o n g | k o n g | u | h i j a | l - p o s t | l i | b o s t a | t u r i s t i | j q i s u h | b ħ a l a | l - f o k u s | e w l i e n i |	227520	MALE
1746	8413844825973417408.wav	Il-pjanti jagħmlu l-ikel tagħhom mix-xemx permezz tal-fotosintesi. Huma jipprovdu wkoll id-dell.	il-pjanti jagħmlu l-ikel tagħhom mix-xemx permezz tal-fotosintesi huma jipprovdu wkoll id-dell	i l - p j a n t i | j a g ħ m l u | l - i k e l | t a g ħ h o m | m i x - x e m x | p e r m e z z | t a l - f o t o s i n t e s i | h u m a | j i p p r o v d u | w k o l l | i d - d e l l |	152640	FEMALE
1746	14519448354230708891.wav	Il-pjanti jagħmlu l-ikel tagħhom mix-xemx permezz tal-fotosintesi. Huma jipprovdu wkoll id-dell.	il-pjanti jagħmlu l-ikel tagħhom mix-xemx permezz tal-fotosintesi huma jipprovdu wkoll id-dell	i l - p j a n t i | j a g ħ m l u | l - i k e l | t a g ħ h o m | m i x - x e m x | p e r m e z z | t a l - f o t o s i n t e s i | h u m a | j i p p r o v d u | w k o l l | i d - d e l l |	157440	FEMALE
1787	3299661464322491762.wav	Il-blogging huwa għodda li tispira l-kollaborazzjoni, u tħeġġeġ lill-istudenti jestendu t-tagħlim tagħhom ferm lil hinn mill-ġurnata tradizzjonali tal-iskola.	il-blogging huwa għodda li tispira l-kollaborazzjoni u tħeġġeġ lill-istudenti jestendu t-tagħlim tagħhom ferm lil hinn mill-ġurnata tradizzjonali tal-iskola	i l - b l o g g i n g | h u w a | g ħ o d d a | l i | t i s p i r a | l - k o l l a b o r a z z j o n i | u | t ħ e ġ ġ e ġ | l i l l - i s t u d e n t i | j e s t e n d u | t - t a g ħ l i m | t a g ħ h o m | f e r m | l i l | h i n n | m i l l - ġ u r n a t a | t r a d i z z j o n a l i | t a l - i s k o l a |	191040	FEMALE
1787	7244137681189681759.wav	Il-blogging huwa għodda li tispira l-kollaborazzjoni, u tħeġġeġ lill-istudenti jestendu t-tagħlim tagħhom ferm lil hinn mill-ġurnata tradizzjonali tal-iskola.	il-blogging huwa għodda li tispira l-kollaborazzjoni u tħeġġeġ lill-istudenti jestendu t-tagħlim tagħhom ferm lil hinn mill-ġurnata tradizzjonali tal-iskola	i l - b l o g g i n g | h u w a | g ħ o d d a | l i | t i s p i r a | l - k o l l a b o r a z z j o n i | u | t ħ e ġ ġ e ġ | l i l l - i s t u d e n t i | j e s t e n d u | t - t a g ħ l i m | t a g ħ h o m | f e r m | l i l | h i n n | m i l l - ġ u r n a t a | t r a d i z z j o n a l i | t a l - i s k o l a |	209280	FEMALE
1787	12111518201605870917.wav	Il-blogging huwa għodda li tispira l-kollaborazzjoni, u tħeġġeġ lill-istudenti jestendu t-tagħlim tagħhom ferm lil hinn mill-ġurnata tradizzjonali tal-iskola.	il-blogging huwa għodda li tispira l-kollaborazzjoni u tħeġġeġ lill-istudenti jestendu t-tagħlim tagħhom ferm lil hinn mill-ġurnata tradizzjonali tal-iskola	i l - b l o g g i n g | h u w a | g ħ o d d a | l i | t i s p i r a | l - k o l l a b o r a z z j o n i | u | t ħ e ġ ġ e ġ | l i l l - i s t u d e n t i | j e s t e n d u | t - t a g ħ l i m | t a g ħ h o m | f e r m | l i l | h i n n | m i l l - ġ u r n a t a | t r a d i z z j o n a l i | t a l - i s k o l a |	215040	MALE
1950	16503305271035269973.wav	Lejn it-Tramuntana u tintlaħaq faċilment hemm il-belt romantika u affaxxinanti ta' Sintra u li saret magħrufa mal-barranin wara d-deskrizzjoni mimlija tifħir dwar il-ġmiel kbir tagħha li esprima Lord Byron.	lejn it-tramuntana u tintlaħaq faċilment hemm il-belt romantika u affaxxinanti ta' sintra u li saret magħrufa mal-barranin wara d-deskrizzjoni mimlija tifħir dwar il-ġmiel kbir tagħha li esprima lord byron	l e j n | i t - t r a m u n t a n a | u | t i n t l a ħ a q | f a ċ i l m e n t | h e m m | i l - b e l t | r o m a n t i k a | u | a f f a x x i n a n t i | t a ' | s i n t r a | u | l i | s a r e t | m a g ħ r u f a | m a l - b a r r a n i n | w a r a | d - d e s k r i z z j o n i | m i m l i j a | t i f ħ i r | d w a r | i l - ġ m i e l | k b i r | t a g ħ h a | l i | e s p r i m a | l o r d | b y r o n |	261120	FEMALE
1950	16835996606563722662.wav	Lejn it-Tramuntana u tintlaħaq faċilment hemm il-belt romantika u affaxxinanti ta' Sintra u li saret magħrufa mal-barranin wara d-deskrizzjoni mimlija tifħir dwar il-ġmiel kbir tagħha li esprima Lord Byron.	lejn it-tramuntana u tintlaħaq faċilment hemm il-belt romantika u affaxxinanti ta' sintra u li saret magħrufa mal-barranin wara d-deskrizzjoni mimlija tifħir dwar il-ġmiel kbir tagħha li esprima lord byron	l e j n | i t - t r a m u n t a n a | u | t i n t l a ħ a q | f a ċ i l m e n t | h e m m | i l - b e l t | r o m a n t i k a | u | a f f a x x i n a n t i | t a ' | s i n t r a | u | l i | s a r e t | m a g ħ r u f a | m a l - b a r r a n i n | w a r a | d - d e s k r i z z j o n i | m i m l i j a | t i f ħ i r | d w a r | i l - ġ m i e l | k b i r | t a g ħ h a | l i | e s p r i m a | l o r d | b y r o n |	276480	FEMALE
1950	5961729874630400823.wav	Lejn it-Tramuntana u tintlaħaq faċilment hemm il-belt romantika u affaxxinanti ta' Sintra u li saret magħrufa mal-barranin wara d-deskrizzjoni mimlija tifħir dwar il-ġmiel kbir tagħha li esprima Lord Byron.	lejn it-tramuntana u tintlaħaq faċilment hemm il-belt romantika u affaxxinanti ta' sintra u li saret magħrufa mal-barranin wara d-deskrizzjoni mimlija tifħir dwar il-ġmiel kbir tagħha li esprima lord byron	l e j n | i t - t r a m u n t a n a | u | t i n t l a ħ a q | f a ċ i l m e n t | h e m m | i l - b e l t | r o m a n t i k a | u | a f f a x x i n a n t i | t a ' | s i n t r a | u | l i | s a r e t | m a g ħ r u f a | m a l - b a r r a n i n | w a r a | d - d e s k r i z z j o n i | m i m l i j a | t i f ħ i r | d w a r | i l - ġ m i e l | k b i r | t a g ħ h a | l i | e s p r i m a | l o r d | b y r o n |	264000	FEMALE
1761	12375146011964637270.wav	Il-fotografi aktar tard ħadu l-post ta' mara anzjana minħabba li kellha bżonn tuża t-tojlit. Mendoza nqatel bl-armi tan-nar.	il-fotografi aktar tard ħadu l-post ta' mara anzjana minħabba li kellha bżonn tuża t-tojlit mendoza nqatel bl-armi tan-nar	i l - f o t o g r a f i | a k t a r | t a r d | ħ a d u | l - p o s t | t a ' | m a r a | a n z j a n a | m i n ħ a b b a | l i | k e l l h a | b ż o n n | t u ż a | t - t o j l i t | m e n d o z a | n q a t e l | b l - a r m i | t a n - n a r |	170880	FEMALE
1761	12592770868828004785.wav	Il-fotografi aktar tard ħadu l-post ta' mara anzjana minħabba li kellha bżonn tuża t-tojlit. Mendoza nqatel bl-armi tan-nar.	il-fotografi aktar tard ħadu l-post ta' mara anzjana minħabba li kellha bżonn tuża t-tojlit mendoza nqatel bl-armi tan-nar	i l - f o t o g r a f i | a k t a r | t a r d | ħ a d u | l - p o s t | t a ' | m a r a | a n z j a n a | m i n ħ a b b a | l i | k e l l h a | b ż o n n | t u ż a | t - t o j l i t | m e n d o z a | n q a t e l | b l - a r m i | t a n - n a r |	188160	FEMALE
1761	15988600281312286146.wav	Il-fotografi aktar tard ħadu l-post ta' mara anzjana minħabba li kellha bżonn tuża t-tojlit. Mendoza nqatel bl-armi tan-nar.	il-fotografi aktar tard ħadu l-post ta' mara anzjana minħabba li kellha bżonn tuża t-tojlit mendoza nqatel bl-armi tan-nar	i l - f o t o g r a f i | a k t a r | t a r d | ħ a d u | l - p o s t | t a ' | m a r a | a n z j a n a | m i n ħ a b b a | l i | k e l l h a | b ż o n n | t u ż a | t - t o j l i t | m e n d o z a | n q a t e l | b l - a r m i | t a n - n a r |	179520	FEMALE
1977	13366842811428367184.wav	Il-gruppi (“prides”) huma magħmulin minn wieħed sa tliet maskji adulti relatati, flimkien ma’ massimu ta’ tletin femmini u frieħ.	il-gruppi  prides” huma magħmulin minn wieħed sa tliet maskji adulti relatati flimkien ma’ massimu ta’ tletin femmini u frieħ	i l - g r u p p i | p r i d e s ” | h u m a | m a g ħ m u l i n | m i n n | w i e ħ e d | s a | t l i e t | m a s k j i | a d u l t i | r e l a t a t i | f l i m k i e n | m a ’ | m a s s i m u | t a ’ | t l e t i n | f e m m i n i | u | f r i e ħ |	186240	FEMALE
1977	2322312170689429967.wav	Il-gruppi (“prides”) huma magħmulin minn wieħed sa tliet maskji adulti relatati, flimkien ma’ massimu ta’ tletin femmini u frieħ.	il-gruppi  prides” huma magħmulin minn wieħed sa tliet maskji adulti relatati flimkien ma’ massimu ta’ tletin femmini u frieħ	i l - g r u p p i | p r i d e s ” | h u m a | m a g ħ m u l i n | m i n n | w i e ħ e d | s a | t l i e t | m a s k j i | a d u l t i | r e l a t a t i | f l i m k i e n | m a ’ | m a s s i m u | t a ’ | t l e t i n | f e m m i n i | u | f r i e ħ |	204480	MALE
1977	12068571906264412918.wav	Il-gruppi (“prides”) huma magħmulin minn wieħed sa tliet maskji adulti relatati, flimkien ma’ massimu ta’ tletin femmini u frieħ.	il-gruppi  prides” huma magħmulin minn wieħed sa tliet maskji adulti relatati flimkien ma’ massimu ta’ tletin femmini u frieħ	i l - g r u p p i | p r i d e s ” | h u m a | m a g ħ m u l i n | m i n n | w i e ħ e d | s a | t l i e t | m a s k j i | a d u l t i | r e l a t a t i | f l i m k i e n | m a ’ | m a s s i m u | t a ’ | t l e t i n | f e m m i n i | u | f r i e ħ |	216960	MALE
1853	17420287791691049144.wav	Giancarlo Fisichella tilef il-kontroll tal-karozza tiegħu u temm it-tellieqa ftit wara li bdiet.	giancarlo fisichella tilef il-kontroll tal-karozza tiegħu u temm it-tellieqa ftit wara li bdiet	g i a n c a r l o | f i s i c h e l l a | t i l e f | i l - k o n t r o l l | t a l - k a r o z z a | t i e g ħ u | u | t e m m | i t - t e l l i e q a | f t i t | w a r a | l i | b d i e t |	161280	FEMALE
1853	5616873090062253944.wav	Giancarlo Fisichella tilef il-kontroll tal-karozza tiegħu u temm it-tellieqa ftit wara li bdiet.	giancarlo fisichella tilef il-kontroll tal-karozza tiegħu u temm it-tellieqa ftit wara li bdiet	g i a n c a r l o | f i s i c h e l l a | t i l e f | i l - k o n t r o l l | t a l - k a r o z z a | t i e g ħ u | u | t e m m | i t - t e l l i e q a | f t i t | w a r a | l i | b d i e t |	148800	MALE
1853	2410385951840289831.wav	Giancarlo Fisichella tilef il-kontroll tal-karozza tiegħu u temm it-tellieqa ftit wara li bdiet.	giancarlo fisichella tilef il-kontroll tal-karozza tiegħu u temm it-tellieqa ftit wara li bdiet	g i a n c a r l o | f i s i c h e l l a | t i l e f | i l - k o n t r o l l | t a l - k a r o z z a | t i e g ħ u | u | t e m m | i t - t e l l i e q a | f t i t | w a r a | l i | b d i e t |	155520	FEMALE
1960	4680611540216007795.wav	Huwa rrappurtat li kellu 20 sena magħluqa. F'dikjarazzjoni, Bieber qal "[g]ħalkemm ma kontx preżenti u lanqas kont involut direttament f'dan l-inċident traġiku, il-ħsibijiet u t-talb tiegħi huma mal-familja tal-vittma."	huwa rrappurtat li kellu 20 sena magħluqa. f'dikjarazzjoni bieber qal [g]ħalkemm ma kontx preżenti u lanqas kont involut direttament f'dan l-inċident traġiku il-ħsibijiet u t-talb tiegħi huma mal-familja tal-vittma.	h u w a | r r a p p u r t a t | l i | k e l l u | 2 0 | s e n a | m a g ħ l u q a . | f ' d i k j a r a z z j o n i | b i e b e r | q a l | [ g ] ħ a l k e m m | m a | k o n t x | p r e ż e n t i | u | l a n q a s | k o n t | i n v o l u t | d i r e t t a m e n t | f ' d a n | l - i n ċ i d e n t | t r a ġ i k u | i l - ħ s i b i j i e t | u | t - t a l b | t i e g ħ i | h u m a | m a l - f a m i l j a | t a l - v i t t m a . |	247680	FEMALE
1960	15577697198288408267.wav	Huwa rrappurtat li kellu 20 sena magħluqa. F'dikjarazzjoni, Bieber qal "[g]ħalkemm ma kontx preżenti u lanqas kont involut direttament f'dan l-inċident traġiku, il-ħsibijiet u t-talb tiegħi huma mal-familja tal-vittma."	huwa rrappurtat li kellu 20 sena magħluqa. f'dikjarazzjoni bieber qal [g]ħalkemm ma kontx preżenti u lanqas kont involut direttament f'dan l-inċident traġiku il-ħsibijiet u t-talb tiegħi huma mal-familja tal-vittma.	h u w a | r r a p p u r t a t | l i | k e l l u | 2 0 | s e n a | m a g ħ l u q a . | f ' d i k j a r a z z j o n i | b i e b e r | q a l | [ g ] ħ a l k e m m | m a | k o n t x | p r e ż e n t i | u | l a n q a s | k o n t | i n v o l u t | d i r e t t a m e n t | f ' d a n | l - i n ċ i d e n t | t r a ġ i k u | i l - ħ s i b i j i e t | u | t - t a l b | t i e g ħ i | h u m a | m a l - f a m i l j a | t a l - v i t t m a . |	318720	MALE
1772	10759750277868102648.wav	Allura, huwa probabbli li n-notazzjoni ġiet miżjuda sempliċement bħala tikketta.	allura huwa probabbli li n-notazzjoni ġiet miżjuda sempliċement bħala tikketta	a l l u r a | h u w a | p r o b a b b l i | l i | n - n o t a z z j o n i | ġ i e t | m i ż j u d a | s e m p l i ċ e m e n t | b ħ a l a | t i k k e t t a |	136320	FEMALE
1772	12158342048890627984.wav	Allura, huwa probabbli li n-notazzjoni ġiet miżjuda sempliċement bħala tikketta.	allura huwa probabbli li n-notazzjoni ġiet miżjuda sempliċement bħala tikketta	a l l u r a | h u w a | p r o b a b b l i | l i | n - n o t a z z j o n i | ġ i e t | m i ż j u d a | s e m p l i ċ e m e n t | b ħ a l a | t i k k e t t a |	139200	FEMALE
1772	16598266070918335566.wav	Allura, huwa probabbli li n-notazzjoni ġiet miżjuda sempliċement bħala tikketta.	allura huwa probabbli li n-notazzjoni ġiet miżjuda sempliċement bħala tikketta	a l l u r a | h u w a | p r o b a b b l i | l i | n - n o t a z z j o n i | ġ i e t | m i ż j u d a | s e m p l i ċ e m e n t | b ħ a l a | t i k k e t t a |	147840	FEMALE
