1513	17050255780468382909.wav	Argentiina on kuuluisa maailman parhaisiin kuuluvista poolojoukkueesta ja pelaajista.	argentiina on kuuluisa maailman parhaisiin kuuluvista poolojoukkueesta ja pelaajista	a r g e n t i i n a | o n | k u u l u i s a | m a a i l m a n | p a r h a i s i i n | k u u l u v i s t a | p o o l o j o u k k u e e s t a | j a | p e l a a j i s t a |	130560	FEMALE
1579	1682947120037594411.wav	Raportissa varoitetaan, ettei kukaan voi taata minkäänlaisen toiminnan pystyvän tässä vaiheessa pysäyttämään sotimisen uskonlahkojen välillä, väkivallan lisääntymisen tai ajautumisen kaaosta kohti.	raportissa varoitetaan ettei kukaan voi taata minkäänlaisen toiminnan pystyvän tässä vaiheessa pysäyttämään sotimisen uskonlahkojen välillä väkivallan lisääntymisen tai ajautumisen kaaosta kohti	r a p o r t i s s a | v a r o i t e t a a n | e t t e i | k u k a a n | v o i | t a a t a | m i n k ä ä n l a i s e n | t o i m i n n a n | p y s t y v ä n | t ä s s ä | v a i h e e s s a | p y s ä y t t ä m ä ä n | s o t i m i s e n | u s k o n l a h k o j e n | v ä l i l l ä | v ä k i v a l l a n | l i s ä ä n t y m i s e n | t a i | a j a u t u m i s e n | k a a o s t a | k o h t i |	251520	FEMALE
1579	6171008675985183971.wav	Raportissa varoitetaan, ettei kukaan voi taata minkäänlaisen toiminnan pystyvän tässä vaiheessa pysäyttämään sotimisen uskonlahkojen välillä, väkivallan lisääntymisen tai ajautumisen kaaosta kohti.	raportissa varoitetaan ettei kukaan voi taata minkäänlaisen toiminnan pystyvän tässä vaiheessa pysäyttämään sotimisen uskonlahkojen välillä väkivallan lisääntymisen tai ajautumisen kaaosta kohti	r a p o r t i s s a | v a r o i t e t a a n | e t t e i | k u k a a n | v o i | t a a t a | m i n k ä ä n l a i s e n | t o i m i n n a n | p y s t y v ä n | t ä s s ä | v a i h e e s s a | p y s ä y t t ä m ä ä n | s o t i m i s e n | u s k o n l a h k o j e n | v ä l i l l ä | v ä k i v a l l a n | l i s ä ä n t y m i s e n | t a i | a j a u t u m i s e n | k a a o s t a | k o h t i |	226560	FEMALE
1579	12690404694848925167.wav	Raportissa varoitetaan, ettei kukaan voi taata minkäänlaisen toiminnan pystyvän tässä vaiheessa pysäyttämään sotimisen uskonlahkojen välillä, väkivallan lisääntymisen tai ajautumisen kaaosta kohti.	raportissa varoitetaan ettei kukaan voi taata minkäänlaisen toiminnan pystyvän tässä vaiheessa pysäyttämään sotimisen uskonlahkojen välillä väkivallan lisääntymisen tai ajautumisen kaaosta kohti	r a p o r t i s s a | v a r o i t e t a a n | e t t e i | k u k a a n | v o i | t a a t a | m i n k ä ä n l a i s e n | t o i m i n n a n | p y s t y v ä n | t ä s s ä | v a i h e e s s a | p y s ä y t t ä m ä ä n | s o t i m i s e n | u s k o n l a h k o j e n | v ä l i l l ä | v ä k i v a l l a n | l i s ä ä n t y m i s e n | t a i | a j a u t u m i s e n | k a a o s t a | k o h t i |	216960	FEMALE
1528	14787658770622058476.wav	Joillakin festivaaleilla on erillisiä leirintäalueita lapsiperheille.	joillakin festivaaleilla on erillisiä leirintäalueita lapsiperheille	j o i l l a k i n | f e s t i v a a l e i l l a | o n | e r i l l i s i ä | l e i r i n t ä a l u e i t a | l a p s i p e r h e i l l e |	114240	FEMALE
1528	11654751020623127192.wav	Joillakin festivaaleilla on erillisiä leirintäalueita lapsiperheille.	joillakin festivaaleilla on erillisiä leirintäalueita lapsiperheille	j o i l l a k i n | f e s t i v a a l e i l l a | o n | e r i l l i s i ä | l e i r i n t ä a l u e i t a | l a p s i p e r h e i l l e |	125760	MALE
1528	12053954949490573288.wav	Joillakin festivaaleilla on erillisiä leirintäalueita lapsiperheille.	joillakin festivaaleilla on erillisiä leirintäalueita lapsiperheille	j o i l l a k i n | f e s t i v a a l e i l l a | o n | e r i l l i s i ä | l e i r i n t ä a l u e i t a | l a p s i p e r h e i l l e |	137280	FEMALE
1537	13080353377378996888.wav	Pyramidit voi nähdä pimeässä, ja ennen esityksen alkua ne voi nähdä täydessä hiljaisuudessa.	pyramidit voi nähdä pimeässä ja ennen esityksen alkua ne voi nähdä täydessä hiljaisuudessa	p y r a m i d i t | v o i | n ä h d ä | p i m e ä s s ä | j a | e n n e n | e s i t y k s e n | a l k u a | n e | v o i | n ä h d ä | t ä y d e s s ä | h i l j a i s u u d e s s a |	127680	FEMALE
1537	17465998849914460729.wav	Pyramidit voi nähdä pimeässä, ja ennen esityksen alkua ne voi nähdä täydessä hiljaisuudessa.	pyramidit voi nähdä pimeässä ja ennen esityksen alkua ne voi nähdä täydessä hiljaisuudessa	p y r a m i d i t | v o i | n ä h d ä | p i m e ä s s ä | j a | e n n e n | e s i t y k s e n | a l k u a | n e | v o i | n ä h d ä | t ä y d e s s ä | h i l j a i s u u d e s s a |	150720	FEMALE
1537	11710077947044626263.wav	Pyramidit voi nähdä pimeässä, ja ennen esityksen alkua ne voi nähdä täydessä hiljaisuudessa.	pyramidit voi nähdä pimeässä ja ennen esityksen alkua ne voi nähdä täydessä hiljaisuudessa	p y r a m i d i t | v o i | n ä h d ä | p i m e ä s s ä | j a | e n n e n | e s i t y k s e n | a l k u a | n e | v o i | n ä h d ä | t ä y d e s s ä | h i l j a i s u u d e s s a |	120960	FEMALE
1659	8142381061579930478.wav	Törmäyksen aiheuttama räjähdys oli tutkijoiden mukaan valtava.	törmäyksen aiheuttama räjähdys oli tutkijoiden mukaan valtava	t ö r m ä y k s e n | a i h e u t t a m a | r ä j ä h d y s | o l i | t u t k i j o i d e n | m u k a a n | v a l t a v a |	96960	FEMALE
1659	2346540589879723783.wav	Törmäyksen aiheuttama räjähdys oli tutkijoiden mukaan valtava.	törmäyksen aiheuttama räjähdys oli tutkijoiden mukaan valtava	t ö r m ä y k s e n | a i h e u t t a m a | r ä j ä h d y s | o l i | t u t k i j o i d e n | m u k a a n | v a l t a v a |	96960	MALE
1659	8202214571208849213.wav	Törmäyksen aiheuttama räjähdys oli tutkijoiden mukaan valtava.	törmäyksen aiheuttama räjähdys oli tutkijoiden mukaan valtava	t ö r m ä y k s e n | a i h e u t t a m a | r ä j ä h d y s | o l i | t u t k i j o i d e n | m u k a a n | v a l t a v a |	108480	MALE
1545	5325883025045234445.wav	Curry voi olla joko "kuiva" tai "märkä" nesteen määrästä riippuen.	curry voi olla joko kuiva tai märkä nesteen määrästä riippuen	c u r r y | v o i | o l l a | j o k o | k u i v a | t a i | m ä r k ä | n e s t e e n | m ä ä r ä s t ä | r i i p p u e n |	123840	FEMALE
1545	11716905697366632112.wav	Curry voi olla joko "kuiva" tai "märkä" nesteen määrästä riippuen.	curry voi olla joko kuiva tai märkä nesteen määrästä riippuen	c u r r y | v o i | o l l a | j o k o | k u i v a | t a i | m ä r k ä | n e s t e e n | m ä ä r ä s t ä | r i i p p u e n |	126720	FEMALE
1545	2228834526987274277.wav	Curry voi olla joko "kuiva" tai "märkä" nesteen määrästä riippuen.	curry voi olla joko kuiva tai märkä nesteen määrästä riippuen	c u r r y | v o i | o l l a | j o k o | k u i v a | t a i | m ä r k ä | n e s t e e n | m ä ä r ä s t ä | r i i p p u e n |	160320	FEMALE
1622	1864154188050951443.wav	Yhdysvaltain presidentti George W. Bush piti ilmoitusta tervetulleena	yhdysvaltain presidentti george w bush piti ilmoitusta tervetulleena	y h d y s v a l t a i n | p r e s i d e n t t i | g e o r g e | w | b u s h | p i t i | i l m o i t u s t a | t e r v e t u l l e e n a |	113280	MALE
1622	17448974010842554533.wav	Yhdysvaltain presidentti George W. Bush piti ilmoitusta tervetulleena	yhdysvaltain presidentti george w bush piti ilmoitusta tervetulleena	y h d y s v a l t a i n | p r e s i d e n t t i | g e o r g e | w | b u s h | p i t i | i l m o i t u s t a | t e r v e t u l l e e n a |	99840	FEMALE
1622	5735752238097551888.wav	Yhdysvaltain presidentti George W. Bush piti ilmoitusta tervetulleena	yhdysvaltain presidentti george w bush piti ilmoitusta tervetulleena	y h d y s v a l t a i n | p r e s i d e n t t i | g e o r g e | w | b u s h | p i t i | i l m o i t u s t a | t e r v e t u l l e e n a |	232320	FEMALE
1604	17530480410900617856.wav	Hän avusti kansallisen turvallisuuden neuvonantajana Carteria maailman asioiden hoitamisessa diplomaattisesti, esimerkiksi Camp Davidin rauhassa vuonna 1978, Yhdysvaltojen ja Kiinan suhteiden normalisoinnissa 1970-luvun lopulla, vuoden 1979 panttivankikriisiin johtaneen Iranin vallankumouksen käsittelyssä ja Neuvostoliiton hyökättyä Afganistaniin vuonna 1979.	hän avusti kansallisen turvallisuuden neuvonantajana carteria maailman asioiden hoitamisessa diplomaattisesti esimerkiksi camp davidin rauhassa vuonna 1978 yhdysvaltojen ja kiinan suhteiden normalisoinnissa 1970-luvun lopulla vuoden 1979 panttivankikriisiin johtaneen iranin vallankumouksen käsittelyssä ja neuvostoliiton hyökättyä afganistaniin vuonna 1979	h ä n | a v u s t i | k a n s a l l i s e n | t u r v a l l i s u u d e n | n e u v o n a n t a j a n a | c a r t e r i a | m a a i l m a n | a s i o i d e n | h o i t a m i s e s s a | d i p l o m a a t t i s e s t i | e s i m e r k i k s i | c a m p | d a v i d i n | r a u h a s s a | v u o n n a | 1 9 7 8 | y h d y s v a l t o j e n | j a | k i i n a n | s u h t e i d e n | n o r m a l i s o i n n i s s a | 1 9 7 0 - l u v u n | l o p u l l a | v u o d e n | 1 9 7 9 | p a n t t i v a n k i k r i i s i i n | j o h t a n e e n | i r a n i n | v a l l a n k u m o u k s e n | k ä s i t t e l y s s ä | j a | n e u v o s t o l i i t o n | h y ö k ä t t y ä | a f g a n i s t a n i i n | v u o n n a | 1 9 7 9 |	482880	FEMALE
1604	9215746468058497030.wav	Hän avusti kansallisen turvallisuuden neuvonantajana Carteria maailman asioiden hoitamisessa diplomaattisesti, esimerkiksi Camp Davidin rauhassa vuonna 1978, Yhdysvaltojen ja Kiinan suhteiden normalisoinnissa 1970-luvun lopulla, vuoden 1979 panttivankikriisiin johtaneen Iranin vallankumouksen käsittelyssä ja Neuvostoliiton hyökättyä Afganistaniin vuonna 1979.	hän avusti kansallisen turvallisuuden neuvonantajana carteria maailman asioiden hoitamisessa diplomaattisesti esimerkiksi camp davidin rauhassa vuonna 1978 yhdysvaltojen ja kiinan suhteiden normalisoinnissa 1970-luvun lopulla vuoden 1979 panttivankikriisiin johtaneen iranin vallankumouksen käsittelyssä ja neuvostoliiton hyökättyä afganistaniin vuonna 1979	h ä n | a v u s t i | k a n s a l l i s e n | t u r v a l l i s u u d e n | n e u v o n a n t a j a n a | c a r t e r i a | m a a i l m a n | a s i o i d e n | h o i t a m i s e s s a | d i p l o m a a t t i s e s t i | e s i m e r k i k s i | c a m p | d a v i d i n | r a u h a s s a | v u o n n a | 1 9 7 8 | y h d y s v a l t o j e n | j a | k i i n a n | s u h t e i d e n | n o r m a l i s o i n n i s s a | 1 9 7 0 - l u v u n | l o p u l l a | v u o d e n | 1 9 7 9 | p a n t t i v a n k i k r i i s i i n | j o h t a n e e n | i r a n i n | v a l l a n k u m o u k s e n | k ä s i t t e l y s s ä | j a | n e u v o s t o l i i t o n | h y ö k ä t t y ä | a f g a n i s t a n i i n | v u o n n a | 1 9 7 9 |	480000	FEMALE
1604	5022776969376739967.wav	Hän avusti kansallisen turvallisuuden neuvonantajana Carteria maailman asioiden hoitamisessa diplomaattisesti, esimerkiksi Camp Davidin rauhassa vuonna 1978, Yhdysvaltojen ja Kiinan suhteiden normalisoinnissa 1970-luvun lopulla, vuoden 1979 panttivankikriisiin johtaneen Iranin vallankumouksen käsittelyssä ja Neuvostoliiton hyökättyä Afganistaniin vuonna 1979.	hän avusti kansallisen turvallisuuden neuvonantajana carteria maailman asioiden hoitamisessa diplomaattisesti esimerkiksi camp davidin rauhassa vuonna 1978 yhdysvaltojen ja kiinan suhteiden normalisoinnissa 1970-luvun lopulla vuoden 1979 panttivankikriisiin johtaneen iranin vallankumouksen käsittelyssä ja neuvostoliiton hyökättyä afganistaniin vuonna 1979	h ä n | a v u s t i | k a n s a l l i s e n | t u r v a l l i s u u d e n | n e u v o n a n t a j a n a | c a r t e r i a | m a a i l m a n | a s i o i d e n | h o i t a m i s e s s a | d i p l o m a a t t i s e s t i | e s i m e r k i k s i | c a m p | d a v i d i n | r a u h a s s a | v u o n n a | 1 9 7 8 | y h d y s v a l t o j e n | j a | k i i n a n | s u h t e i d e n | n o r m a l i s o i n n i s s a | 1 9 7 0 - l u v u n | l o p u l l a | v u o d e n | 1 9 7 9 | p a n t t i v a n k i k r i i s i i n | j o h t a n e e n | i r a n i n | v a l l a n k u m o u k s e n | k ä s i t t e l y s s ä | j a | n e u v o s t o l i i t o n | h y ö k ä t t y ä | a f g a n i s t a n i i n | v u o n n a | 1 9 7 9 |	624000	FEMALE
1555	2871533951457339753.wav	Kirkkomaalla on mielenkiintoisia kyyhkysveistoksia joidenkin hautakivien päällä.	kirkkomaalla on mielenkiintoisia kyyhkysveistoksia joidenkin hautakivien päällä	k i r k k o m a a l l a | o n | m i e l e n k i i n t o i s i a | k y y h k y s v e i s t o k s i a | j o i d e n k i n | h a u t a k i v i e n | p ä ä l l ä |	170880	FEMALE
1555	6482775825864733079.wav	Kirkkomaalla on mielenkiintoisia kyyhkysveistoksia joidenkin hautakivien päällä.	kirkkomaalla on mielenkiintoisia kyyhkysveistoksia joidenkin hautakivien päällä	k i r k k o m a a l l a | o n | m i e l e n k i i n t o i s i a | k y y h k y s v e i s t o k s i a | j o i d e n k i n | h a u t a k i v i e n | p ä ä l l ä |	130560	FEMALE
1555	17555896326367710916.wav	Kirkkomaalla on mielenkiintoisia kyyhkysveistoksia joidenkin hautakivien päällä.	kirkkomaalla on mielenkiintoisia kyyhkysveistoksia joidenkin hautakivien päällä	k i r k k o m a a l l a | o n | m i e l e n k i i n t o i s i a | k y y h k y s v e i s t o k s i a | j o i d e n k i n | h a u t a k i v i e n | p ä ä l l ä |	125760	FEMALE
1550	17539773944061971920.wav	Laskettelu on tärkeä matkailuaktiviteetti, ja monet toisinaan hiihtopummeiksi kutsutut harrastajat suunnittelevat kokonaisia lomia tietyssä kohteessa laskettelun ympärille.	laskettelu on tärkeä matkailuaktiviteetti ja monet toisinaan hiihtopummeiksi kutsutut harrastajat suunnittelevat kokonaisia lomia tietyssä kohteessa laskettelun ympärille	l a s k e t t e l u | o n | t ä r k e ä | m a t k a i l u a k t i v i t e e t t i | j a | m o n e t | t o i s i n a a n | h i i h t o p u m m e i k s i | k u t s u t u t | h a r r a s t a j a t | s u u n n i t t e l e v a t | k o k o n a i s i a | l o m i a | t i e t y s s ä | k o h t e e s s a | l a s k e t t e l u n | y m p ä r i l l e |	179520	MALE
1550	1302515961958492764.wav	Laskettelu on tärkeä matkailuaktiviteetti, ja monet toisinaan hiihtopummeiksi kutsutut harrastajat suunnittelevat kokonaisia lomia tietyssä kohteessa laskettelun ympärille.	laskettelu on tärkeä matkailuaktiviteetti ja monet toisinaan hiihtopummeiksi kutsutut harrastajat suunnittelevat kokonaisia lomia tietyssä kohteessa laskettelun ympärille	l a s k e t t e l u | o n | t ä r k e ä | m a t k a i l u a k t i v i t e e t t i | j a | m o n e t | t o i s i n a a n | h i i h t o p u m m e i k s i | k u t s u t u t | h a r r a s t a j a t | s u u n n i t t e l e v a t | k o k o n a i s i a | l o m i a | t i e t y s s ä | k o h t e e s s a | l a s k e t t e l u n | y m p ä r i l l e |	233280	FEMALE
1550	10715329638311303317.wav	Laskettelu on tärkeä matkailuaktiviteetti, ja monet toisinaan hiihtopummeiksi kutsutut harrastajat suunnittelevat kokonaisia lomia tietyssä kohteessa laskettelun ympärille.	laskettelu on tärkeä matkailuaktiviteetti ja monet toisinaan hiihtopummeiksi kutsutut harrastajat suunnittelevat kokonaisia lomia tietyssä kohteessa laskettelun ympärille	l a s k e t t e l u | o n | t ä r k e ä | m a t k a i l u a k t i v i t e e t t i | j a | m o n e t | t o i s i n a a n | h i i h t o p u m m e i k s i | k u t s u t u t | h a r r a s t a j a t | s u u n n i t t e l e v a t | k o k o n a i s i a | l o m i a | t i e t y s s ä | k o h t e e s s a | l a s k e t t e l u n | y m p ä r i l l e |	230400	FEMALE
1646	2698308839980324591.wav	Siellä on paljon hiekkarantoja, koska Auckland sijaitsee kahden sataman välissä. Suosituimmat sijaitsevat kolmella eri alueella.	siellä on paljon hiekkarantoja koska auckland sijaitsee kahden sataman välissä suosituimmat sijaitsevat kolmella eri alueella	s i e l l ä | o n | p a l j o n | h i e k k a r a n t o j a | k o s k a | a u c k l a n d | s i j a i t s e e | k a h d e n | s a t a m a n | v ä l i s s ä | s u o s i t u i m m a t | s i j a i t s e v a t | k o l m e l l a | e r i | a l u e e l l a |	250560	FEMALE
1646	806823636654106288.wav	Siellä on paljon hiekkarantoja, koska Auckland sijaitsee kahden sataman välissä. Suosituimmat sijaitsevat kolmella eri alueella.	siellä on paljon hiekkarantoja koska auckland sijaitsee kahden sataman välissä suosituimmat sijaitsevat kolmella eri alueella	s i e l l ä | o n | p a l j o n | h i e k k a r a n t o j a | k o s k a | a u c k l a n d | s i j a i t s e e | k a h d e n | s a t a m a n | v ä l i s s ä | s u o s i t u i m m a t | s i j a i t s e v a t | k o l m e l l a | e r i | a l u e e l l a |	193920	FEMALE
1646	13577430502047891262.wav	Siellä on paljon hiekkarantoja, koska Auckland sijaitsee kahden sataman välissä. Suosituimmat sijaitsevat kolmella eri alueella.	siellä on paljon hiekkarantoja koska auckland sijaitsee kahden sataman välissä suosituimmat sijaitsevat kolmella eri alueella	s i e l l ä | o n | p a l j o n | h i e k k a r a n t o j a | k o s k a | a u c k l a n d | s i j a i t s e e | k a h d e n | s a t a m a n | v ä l i s s ä | s u o s i t u i m m a t | s i j a i t s e v a t | k o l m e l l a | e r i | a l u e e l l a |	177600	FEMALE
1573	2401587324264429451.wav	Satelliittipuhelimesta ei ole yleensä matkapuhelimen korvaajaksi, koska puhelun soittaaksesi joudut olemaan ulkona ja pitämään esteettömän näkyvyyden satelliittiin.	satelliittipuhelimesta ei ole yleensä matkapuhelimen korvaajaksi koska puhelun soittaaksesi joudut olemaan ulkona ja pitämään esteettömän näkyvyyden satelliittiin	s a t e l l i i t t i p u h e l i m e s t a | e i | o l e | y l e e n s ä | m a t k a p u h e l i m e n | k o r v a a j a k s i | k o s k a | p u h e l u n | s o i t t a a k s e s i | j o u d u t | o l e m a a n | u l k o n a | j a | p i t ä m ä ä n | e s t e e t t ö m ä n | n ä k y v y y d e n | s a t e l l i i t t i i n |	196800	FEMALE
1573	16991216879343108788.wav	Satelliittipuhelimesta ei ole yleensä matkapuhelimen korvaajaksi, koska puhelun soittaaksesi joudut olemaan ulkona ja pitämään esteettömän näkyvyyden satelliittiin.	satelliittipuhelimesta ei ole yleensä matkapuhelimen korvaajaksi koska puhelun soittaaksesi joudut olemaan ulkona ja pitämään esteettömän näkyvyyden satelliittiin	s a t e l l i i t t i p u h e l i m e s t a | e i | o l e | y l e e n s ä | m a t k a p u h e l i m e n | k o r v a a j a k s i | k o s k a | p u h e l u n | s o i t t a a k s e s i | j o u d u t | o l e m a a n | u l k o n a | j a | p i t ä m ä ä n | e s t e e t t ö m ä n | n ä k y v y y d e n | s a t e l l i i t t i i n |	288000	FEMALE
1573	8984211347729618923.wav	Satelliittipuhelimesta ei ole yleensä matkapuhelimen korvaajaksi, koska puhelun soittaaksesi joudut olemaan ulkona ja pitämään esteettömän näkyvyyden satelliittiin.	satelliittipuhelimesta ei ole yleensä matkapuhelimen korvaajaksi koska puhelun soittaaksesi joudut olemaan ulkona ja pitämään esteettömän näkyvyyden satelliittiin	s a t e l l i i t t i p u h e l i m e s t a | e i | o l e | y l e e n s ä | m a t k a p u h e l i m e n | k o r v a a j a k s i | k o s k a | p u h e l u n | s o i t t a a k s e s i | j o u d u t | o l e m a a n | u l k o n a | j a | p i t ä m ä ä n | e s t e e t t ö m ä n | n ä k y v y y d e n | s a t e l l i i t t i i n |	204480	FEMALE
1572	2359881872240160899.wav	Kahden tunnin sisällä räjähti vielä kolme muuta pommia lähellä valtion rakennuksia.	kahden tunnin sisällä räjähti vielä kolme muuta pommia lähellä valtion rakennuksia	k a h d e n | t u n n i n | s i s ä l l ä | r ä j ä h t i | v i e l ä | k o l m e | m u u t a | p o m m i a | l ä h e l l ä | v a l t i o n | r a k e n n u k s i a |	216960	FEMALE
1572	549417865073430988.wav	Kahden tunnin sisällä räjähti vielä kolme muuta pommia lähellä valtion rakennuksia.	kahden tunnin sisällä räjähti vielä kolme muuta pommia lähellä valtion rakennuksia	k a h d e n | t u n n i n | s i s ä l l ä | r ä j ä h t i | v i e l ä | k o l m e | m u u t a | p o m m i a | l ä h e l l ä | v a l t i o n | r a k e n n u k s i a |	192000	FEMALE
1572	11139117660838663053.wav	Kahden tunnin sisällä räjähti vielä kolme muuta pommia lähellä valtion rakennuksia.	kahden tunnin sisällä räjähti vielä kolme muuta pommia lähellä valtion rakennuksia	k a h d e n | t u n n i n | s i s ä l l ä | r ä j ä h t i | v i e l ä | k o l m e | m u u t a | p o m m i a | l ä h e l l ä | v a l t i o n | r a k e n n u k s i a |	136320	FEMALE
1531	11133003957468254587.wav	Itä-Afrikan saaret sijaitsevat Intian valtameressä Afrikan itärannikon edustalla.	itä-afrikan saaret sijaitsevat intian valtameressä afrikan itärannikon edustalla	i t ä - a f r i k a n | s a a r e t | s i j a i t s e v a t | i n t i a n | v a l t a m e r e s s ä | a f r i k a n | i t ä r a n n i k o n | e d u s t a l l a |	215040	FEMALE
1531	14847897327116120266.wav	Itä-Afrikan saaret sijaitsevat Intian valtameressä Afrikan itärannikon edustalla.	itä-afrikan saaret sijaitsevat intian valtameressä afrikan itärannikon edustalla	i t ä - a f r i k a n | s a a r e t | s i j a i t s e v a t | i n t i a n | v a l t a m e r e s s ä | a f r i k a n | i t ä r a n n i k o n | e d u s t a l l a |	192960	FEMALE
1649	993220493527233218.wav	Japanissa keisari järjesti ensimmäiset kirsikankukkajuhlat vain itselleen ja muille keisarillisen hovin piirissä ‎vaikuttavan aristokratian jäsenille.‎	japanissa keisari järjesti ensimmäiset kirsikankukkajuhlat vain itselleen ja muille keisarillisen hovin piirissä ‎vaikuttavan aristokratian jäsenille.‎	j a p a n i s s a | k e i s a r i | j ä r j e s t i | e n s i m m ä i s e t | k i r s i k a n k u k k a j u h l a t | v a i n | i t s e l l e e n | j a | m u i l l e | k e i s a r i l l i s e n | h o v i n | p i i r i s s ä | ‎ v a i k u t t a v a n | a r i s t o k r a t i a n | j ä s e n i l l e . ‎ |	274560	FEMALE
1649	5317340561039364393.wav	Japanissa keisari järjesti ensimmäiset kirsikankukkajuhlat vain itselleen ja muille keisarillisen hovin piirissä ‎vaikuttavan aristokratian jäsenille.‎	japanissa keisari järjesti ensimmäiset kirsikankukkajuhlat vain itselleen ja muille keisarillisen hovin piirissä ‎vaikuttavan aristokratian jäsenille.‎	j a p a n i s s a | k e i s a r i | j ä r j e s t i | e n s i m m ä i s e t | k i r s i k a n k u k k a j u h l a t | v a i n | i t s e l l e e n | j a | m u i l l e | k e i s a r i l l i s e n | h o v i n | p i i r i s s ä | ‎ v a i k u t t a v a n | a r i s t o k r a t i a n | j ä s e n i l l e . ‎ |	216000	FEMALE
1594	18402022075691051156.wav	Jotkin eläimet, kuten norsut ja kirahvit, tulevat usein autojen lähelle, ja tavallinen välineistö riittää hyvin niiden katselemiseen.	jotkin eläimet kuten norsut ja kirahvit tulevat usein autojen lähelle ja tavallinen välineistö riittää hyvin niiden katselemiseen	j o t k i n | e l ä i m e t | k u t e n | n o r s u t | j a | k i r a h v i t | t u l e v a t | u s e i n | a u t o j e n | l ä h e l l e | j a | t a v a l l i n e n | v ä l i n e i s t ö | r i i t t ä ä | h y v i n | n i i d e n | k a t s e l e m i s e e n |	142080	FEMALE
1594	17798673041891353106.wav	Jotkin eläimet, kuten norsut ja kirahvit, tulevat usein autojen lähelle, ja tavallinen välineistö riittää hyvin niiden katselemiseen.	jotkin eläimet kuten norsut ja kirahvit tulevat usein autojen lähelle ja tavallinen välineistö riittää hyvin niiden katselemiseen	j o t k i n | e l ä i m e t | k u t e n | n o r s u t | j a | k i r a h v i t | t u l e v a t | u s e i n | a u t o j e n | l ä h e l l e | j a | t a v a l l i n e n | v ä l i n e i s t ö | r i i t t ä ä | h y v i n | n i i d e n | k a t s e l e m i s e e n |	197760	FEMALE
1576	13489443493341214902.wav	Kurssilla käydään yleensä läpi kaikki tässä käsitellyt aiheet paljon yksityiskohtaisemmin ja yleensä yhdistettynä käytännön kokemukseen.	kurssilla käydään yleensä läpi kaikki tässä käsitellyt aiheet paljon yksityiskohtaisemmin ja yleensä yhdistettynä käytännön kokemukseen	k u r s s i l l a | k ä y d ä ä n | y l e e n s ä | l ä p i | k a i k k i | t ä s s ä | k ä s i t e l l y t | a i h e e t | p a l j o n | y k s i t y i s k o h t a i s e m m i n | j a | y l e e n s ä | y h d i s t e t t y n ä | k ä y t ä n n ö n | k o k e m u k s e e n |	145920	FEMALE
1576	15113549653548191711.wav	Kurssilla käydään yleensä läpi kaikki tässä käsitellyt aiheet paljon yksityiskohtaisemmin ja yleensä yhdistettynä käytännön kokemukseen.	kurssilla käydään yleensä läpi kaikki tässä käsitellyt aiheet paljon yksityiskohtaisemmin ja yleensä yhdistettynä käytännön kokemukseen	k u r s s i l l a | k ä y d ä ä n | y l e e n s ä | l ä p i | k a i k k i | t ä s s ä | k ä s i t e l l y t | a i h e e t | p a l j o n | y k s i t y i s k o h t a i s e m m i n | j a | y l e e n s ä | y h d i s t e t t y n ä | k ä y t ä n n ö n | k o k e m u k s e e n |	264960	FEMALE
1576	14581636556826252262.wav	Kurssilla käydään yleensä läpi kaikki tässä käsitellyt aiheet paljon yksityiskohtaisemmin ja yleensä yhdistettynä käytännön kokemukseen.	kurssilla käydään yleensä läpi kaikki tässä käsitellyt aiheet paljon yksityiskohtaisemmin ja yleensä yhdistettynä käytännön kokemukseen	k u r s s i l l a | k ä y d ä ä n | y l e e n s ä | l ä p i | k a i k k i | t ä s s ä | k ä s i t e l l y t | a i h e e t | p a l j o n | y k s i t y i s k o h t a i s e m m i n | j a | y l e e n s ä | y h d i s t e t t y n ä | k ä y t ä n n ö n | k o k e m u k s e e n |	152640	MALE
1616	17737614215623499620.wav	Tiede antaa nyt viitteitä siitä, että valtava hiilitalous on sysännyt biosfäärin pois sellaisesta vakaasta tilasta, joka on tukenut ihmisen evoluutiota viimeisten kahden miljoonan vuoden ajan.	tiede antaa nyt viitteitä siitä että valtava hiilitalous on sysännyt biosfäärin pois sellaisesta vakaasta tilasta joka on tukenut ihmisen evoluutiota viimeisten kahden miljoonan vuoden ajan	t i e d e | a n t a a | n y t | v i i t t e i t ä | s i i t ä | e t t ä | v a l t a v a | h i i l i t a l o u s | o n | s y s ä n n y t | b i o s f ä ä r i n | p o i s | s e l l a i s e s t a | v a k a a s t a | t i l a s t a | j o k a | o n | t u k e n u t | i h m i s e n | e v o l u u t i o t a | v i i m e i s t e n | k a h d e n | m i l j o o n a n | v u o d e n | a j a n |	273600	FEMALE
