874	8223742824819403057.wav	Jos tunnet olosi seikkailunhaluisemmaksi, käytä tilaisuus hyväksi ja mehusta tai sekoita pari smoothieta:	jos tunnet olosi seikkailunhaluisemmaksi käytä tilaisuus hyväksi ja mehusta tai sekoita pari smoothieta	j o s | t u n n e t | o l o s i | s e i k k a i l u n h a l u i s e m m a k s i | k ä y t ä | t i l a i s u u s | h y v ä k s i | j a | m e h u s t a | t a i | s e k o i t a | p a r i | s m o o t h i e t a |	170880	FEMALE
1159	1643019207215350370.wav	Kausittaisia rytmejä, jotka eivät ole pelkästään reaktioita ulkoisiin kausittaisiin ärsykkeisiin, on todettu useimmilla elävillä olennoilla, kuten bakteereilla, sienillä, kasveilla ja eläimillä.	kausittaisia rytmejä jotka eivät ole pelkästään reaktioita ulkoisiin kausittaisiin ärsykkeisiin on todettu useimmilla elävillä olennoilla kuten bakteereilla sienillä kasveilla ja eläimillä	k a u s i t t a i s i a | r y t m e j ä | j o t k a | e i v ä t | o l e | p e l k ä s t ä ä n | r e a k t i o i t a | u l k o i s i i n | k a u s i t t a i s i i n | ä r s y k k e i s i i n | o n | t o d e t t u | u s e i m m i l l a | e l ä v i l l ä | o l e n n o i l l a | k u t e n | b a k t e e r e i l l a | s i e n i l l ä | k a s v e i l l a | j a | e l ä i m i l l ä |	250560	FEMALE
574	1404790765737070290.wav	Vaellusvaiheessa vaeltajamuurahaiset marssivat öisin ja pysähtyvät päivän ajaksi leiriin.	vaellusvaiheessa vaeltajamuurahaiset marssivat öisin ja pysähtyvät päivän ajaksi leiriin	v a e l l u s v a i h e e s s a | v a e l t a j a m u u r a h a i s e t | m a r s s i v a t | ö i s i n | j a | p y s ä h t y v ä t | p ä i v ä n | a j a k s i | l e i r i i n |	138240	MALE
741	3629325471248063242.wav	Se on saaristo, jossa on 15 saarta yli 2,2 miljoonan neliökilometrin valtamerialueella.	se on saaristo jossa on 15 saarta yli 2,2 miljoonan neliökilometrin valtamerialueella	s e | o n | s a a r i s t o | j o s s a | o n | 1 5 | s a a r t a | y l i | 2 , 2 | m i l j o o n a n | n e l i ö k i l o m e t r i n | v a l t a m e r i a l u e e l l a |	189120	FEMALE
24	5405446595613713345.wav	Tänään päivän pelaaja on Washington Capitals -joukkueen Aleksandr Ovetškin.	tänään päivän pelaaja on washington capitals joukkueen aleksandr ovetškin	t ä n ä ä n | p ä i v ä n | p e l a a j a | o n | w a s h i n g t o n | c a p i t a l s | j o u k k u e e n | a l e k s a n d r | o v e t š k i n |	81600	MALE
1358	5247906383859310797.wav	Yksi vasta-ainesekoitus, ZMapp, vaikutti ensi alkuun lupaavalta kentällä, mutta viralliset tutkimukset osoittivat, ettei se auttanut ehkäisemään kuolemantapauksia toivotussa määrin.	yksi vasta-ainesekoitus zmapp vaikutti ensi alkuun lupaavalta kentällä mutta viralliset tutkimukset osoittivat ettei se auttanut ehkäisemään kuolemantapauksia toivotussa määrin	y k s i | v a s t a - a i n e s e k o i t u s | z m a p p | v a i k u t t i | e n s i | a l k u u n | l u p a a v a l t a | k e n t ä l l ä | m u t t a | v i r a l l i s e t | t u t k i m u k s e t | o s o i t t i v a t | e t t e i | s e | a u t t a n u t | e h k ä i s e m ä ä n | k u o l e m a n t a p a u k s i a | t o i v o t u s s a | m ä ä r i n |	265920	FEMALE
1017	1001930758348051454.wav	Rockyhtyeen oli tarkoitus kiertää USA:ta ja Kanadaa syyskuun 16. päivään asti.	rockyhtyeen oli tarkoitus kiertää usa:ta ja kanadaa syyskuun 16 päivään asti	r o c k y h t y e e n | o l i | t a r k o i t u s | k i e r t ä ä | u s a : t a | j a | k a n a d a a | s y y s k u u n | 1 6 | p ä i v ä ä n | a s t i |	173760	FEMALE
1033	13102116026219058818.wav	Perinteen mukaan pääsiäisyö vietetään hereillä jossakin aukeassa paikassa auringonnousun näkemiseksi.	perinteen mukaan pääsiäisyö vietetään hereillä jossakin aukeassa paikassa auringonnousun näkemiseksi	p e r i n t e e n | m u k a a n | p ä ä s i ä i s y ö | v i e t e t ä ä n | h e r e i l l ä | j o s s a k i n | a u k e a s s a | p a i k a s s a | a u r i n g o n n o u s u n | n ä k e m i s e k s i |	110400	FEMALE
864	2622013184508646768.wav	Lisäksi lämpimämmässä ilmanalassa bakteerit sekä kasvavat nopeammin että selviytyvät pidempään elossa kehon ulkopuolella.	lisäksi lämpimämmässä ilmanalassa bakteerit sekä kasvavat nopeammin että selviytyvät pidempään elossa kehon ulkopuolella	l i s ä k s i | l ä m p i m ä m m ä s s ä | i l m a n a l a s s a | b a k t e e r i t | s e k ä | k a s v a v a t | n o p e a m m i n | e t t ä | s e l v i y t y v ä t | p i d e m p ä ä n | e l o s s a | k e h o n | u l k o p u o l e l l a |	184320	FEMALE
711	8330097649878313937.wav	Huipun lähellä on pieni luola, jonka läpi on kuljettava. Se on varsin matala ja aika ahdas.	huipun lähellä on pieni luola jonka läpi on kuljettava se on varsin matala ja aika ahdas	h u i p u n | l ä h e l l ä | o n | p i e n i | l u o l a | j o n k a | l ä p i | o n | k u l j e t t a v a | s e | o n | v a r s i n | m a t a l a | j a | a i k a | a h d a s |	152640	FEMALE
147	9830011955100080081.wav	Uusi järjestely voi tehdä tällaisesta vapaudesta lopun.	uusi järjestely voi tehdä tällaisesta vapaudesta lopun	u u s i | j ä r j e s t e l y | v o i | t e h d ä | t ä l l a i s e s t a | v a p a u d e s t a | l o p u n |	72000	FEMALE
1153	13121287026716676630.wav	Moni ruumiinrakenteessa ja käytöksessä havaittu rytmi riippuu usein hyvin olennaisesti sisäsyntyisten syklien olemassaolosta ja niiden syntymisestä biologisten kellojen avulla.	moni ruumiinrakenteessa ja käytöksessä havaittu rytmi riippuu usein hyvin olennaisesti sisäsyntyisten syklien olemassaolosta ja niiden syntymisestä biologisten kellojen avulla	m o n i | r u u m i i n r a k e n t e e s s a | j a | k ä y t ö k s e s s ä | h a v a i t t u | r y t m i | r i i p p u u | u s e i n | h y v i n | o l e n n a i s e s t i | s i s ä s y n t y i s t e n | s y k l i e n | o l e m a s s a o l o s t a | j a | n i i d e n | s y n t y m i s e s t ä | b i o l o g i s t e n | k e l l o j e n | a v u l l a |	206400	FEMALE
693	6311899736455917666.wav	Temppeliin pääsemiseen tarvitaan Angkor-passi, joten älä unohda ottaa myös oman maasi passia mukaan, kun suuntaat Tonle Sapin järvelle.	temppeliin pääsemiseen tarvitaan angkor-passi joten älä unohda ottaa myös oman maasi passia mukaan kun suuntaat tonle sapin järvelle	t e m p p e l i i n | p ä ä s e m i s e e n | t a r v i t a a n | a n g k o r - p a s s i | j o t e n | ä l ä | u n o h d a | o t t a a | m y ö s | o m a n | m a a s i | p a s s i a | m u k a a n | k u n | s u u n t a a t | t o n l e | s a p i n | j ä r v e l l e |	168000	MALE
225	4131329544645326602.wav	Tuomari ilmoitti Blakelle, että vankilaan joutuminen oli "likimain väistämätöntä".	tuomari ilmoitti blakelle että vankilaan joutuminen oli likimain väistämätöntä	t u o m a r i | i l m o i t t i | b l a k e l l e | e t t ä | v a n k i l a a n | j o u t u m i n e n | o l i | l i k i m a i n | v ä i s t ä m ä t ö n t ä |	119680	MALE
76	2419632397108827979.wav	Roberts kieltäytyi tiukasti sanomasta, milloin hän uskoo elämän alkavan, mikä on tärkeä kysymys abortin etiikan kannalta. Hänen mielestään olisi epäeettistä kommentoida todennäköisten tapahtumien yksityiskohtia.	roberts kieltäytyi tiukasti sanomasta milloin hän uskoo elämän alkavan mikä on tärkeä kysymys abortin etiikan kannalta hänen mielestään olisi epäeettistä kommentoida todennäköisten tapahtumien yksityiskohtia	r o b e r t s | k i e l t ä y t y i | t i u k a s t i | s a n o m a s t a | m i l l o i n | h ä n | u s k o o | e l ä m ä n | a l k a v a n | m i k ä | o n | t ä r k e ä | k y s y m y s | a b o r t i n | e t i i k a n | k a n n a l t a | h ä n e n | m i e l e s t ä ä n | o l i s i | e p ä e e t t i s t ä | k o m m e n t o i d a | t o d e n n ä k ö i s t e n | t a p a h t u m i e n | y k s i t y i s k o h t i a |	235200	MALE
647	6167571366315149379.wav	Nykykokemuksemme kaikista tee-se-itse-ohjelmista ja tietoa antavista, oppimispohjaisista televisio-ohjelmista havainnollistaa asiaa.	nykykokemuksemme kaikista tee-se-itse-ohjelmista ja tietoa antavista oppimispohjaisista televisio-ohjelmista havainnollistaa asiaa	n y k y k o k e m u k s e m m e | k a i k i s t a | t e e - s e - i t s e - o h j e l m i s t a | j a | t i e t o a | a n t a v i s t a | o p p i m i s p o h j a i s i s t a | t e l e v i s i o - o h j e l m i s t a | h a v a i n n o l l i s t a a | a s i a a |	188160	FEMALE
254	17337605081093624322.wav	Hän teki 18.3.1965 ensimmäisen avaruuskävelyn viipyen avaruusaluksen ulkopuolella vähän yli kaksitoista minuuttia.	hän teki 18.3.1965 ensimmäisen avaruuskävelyn viipyen avaruusaluksen ulkopuolella vähän yli kaksitoista minuuttia	h ä n | t e k i | 1 8 . 3 . 1 9 6 5 | e n s i m m ä i s e n | a v a r u u s k ä v e l y n | v i i p y e n | a v a r u u s a l u k s e n | u l k o p u o l e l l a | v ä h ä n | y l i | k a k s i t o i s t a | m i n u u t t i a |	220800	FEMALE
1056	9031666196233146969.wav	Mutta mikäli käsitettä käytetään ilman lisämääritelmiä, sillä tarkoitetaan yleensä pääsaari Jaavan keski- ja itäosista lähtöisin olevaa ruokaa.	mutta mikäli käsitettä käytetään ilman lisämääritelmiä sillä tarkoitetaan yleensä pääsaari jaavan keski- ja itäosista lähtöisin olevaa ruokaa	m u t t a | m i k ä l i | k ä s i t e t t ä | k ä y t e t ä ä n | i l m a n | l i s ä m ä ä r i t e l m i ä | s i l l ä | t a r k o i t e t a a n | y l e e n s ä | p ä ä s a a r i | j a a v a n | k e s k i - | j a | i t ä o s i s t a | l ä h t ö i s i n | o l e v a a | r u o k a a |	191360	MALE
259	7199862500221803186.wav	Viranomaiset eivät ole varmoja uhan uskottavuudesta, mutta Marylandin liikennevirasto sulki sen silti FBI:n kehotuksesta.	viranomaiset eivät ole varmoja uhan uskottavuudesta mutta marylandin liikennevirasto sulki sen silti fbi:n kehotuksesta	v i r a n o m a i s e t | e i v ä t | o l e | v a r m o j a | u h a n | u s k o t t a v u u d e s t a | m u t t a | m a r y l a n d i n | l i i k e n n e v i r a s t o | s u l k i | s e n | s i l t i | f b i : n | k e h o t u k s e s t a |	174720	MALE
846	6321978622665005282.wav	Nykyään on kuitenkin jo vakiintuneita graffititaiteilijoita, graffititapahtumia ja "laillisia" seiniä. Graffitimaalaukset muistuttavat tässä yhteydessä usein taidetta lukukelvottomien tagien sijasta.	nykyään on kuitenkin jo vakiintuneita graffititaiteilijoita graffititapahtumia ja laillisia seiniä graffitimaalaukset muistuttavat tässä yhteydessä usein taidetta lukukelvottomien tagien sijasta	n y k y ä ä n | o n | k u i t e n k i n | j o | v a k i i n t u n e i t a | g r a f f i t i t a i t e i l i j o i t a | g r a f f i t i t a p a h t u m i a | j a | l a i l l i s i a | s e i n i ä | g r a f f i t i m a a l a u k s e t | m u i s t u t t a v a t | t ä s s ä | y h t e y d e s s ä | u s e i n | t a i d e t t a | l u k u k e l v o t t o m i e n | t a g i e n | s i j a s t a |	195840	MALE
896	3914060908691970909.wav	Tarvitset vähintään jalkineet, joissa on sopivat pohjat. Kesäkengät ovat yleensä hyvin liukkaat jään ja lumen päällä, ja jotkin talvikengätkin ovat puutteellisia.	tarvitset vähintään jalkineet joissa on sopivat pohjat kesäkengät ovat yleensä hyvin liukkaat jään ja lumen päällä ja jotkin talvikengätkin ovat puutteellisia	t a r v i t s e t | v ä h i n t ä ä n | j a l k i n e e t | j o i s s a | o n | s o p i v a t | p o h j a t | k e s ä k e n g ä t | o v a t | y l e e n s ä | h y v i n | l i u k k a a t | j ä ä n | j a | l u m e n | p ä ä l l ä | j a | j o t k i n | t a l v i k e n g ä t k i n | o v a t | p u u t t e e l l i s i a |	145920	MALE
1364	15724693730148957937.wav	Valtaosa Hongkongin saaren kaupunkialueesta sijaitsee pohjoisrannan täpötäyteen rakennetulla täyttömaalla.	valtaosa hongkongin saaren kaupunkialueesta sijaitsee pohjoisrannan täpötäyteen rakennetulla täyttömaalla	v a l t a o s a | h o n g k o n g i n | s a a r e n | k a u p u n k i a l u e e s t a | s i j a i t s e e | p o h j o i s r a n n a n | t ä p ö t ä y t e e n | r a k e n n e t u l l a | t ä y t t ö m a a l l a |	141120	MALE
8	2229258919944770150.wav	Protesti alkoi noin klo 11.00 paikallista aikaa (UTC+1) Whitehall-kadulla vastapäätä poliisin vartioimaa sisäänkäyntiä Downing Streetiä, jonka varrella on pääministerin virka-asunto.	protesti alkoi noin klo 11.00 paikallista aikaa utc+1 whitehall-kadulla vastapäätä poliisin vartioimaa sisäänkäyntiä downing streetiä jonka varrella on pääministerin virka-asunto	p r o t e s t i | a l k o i | n o i n | k l o | 1 1 . 0 0 | p a i k a l l i s t a | a i k a a | u t c + 1 | w h i t e h a l l - k a d u l l a | v a s t a p ä ä t ä | p o l i i s i n | v a r t i o i m a a | s i s ä ä n k ä y n t i ä | d o w n i n g | s t r e e t i ä | j o n k a | v a r r e l l a | o n | p ä ä m i n i s t e r i n | v i r k a - a s u n t o |	195840	MALE
1366	13587311860166156327.wav	Pienempiä turnauksia ja otteluita voi nähdä myös muina vuodenaikoina.	pienempiä turnauksia ja otteluita voi nähdä myös muina vuodenaikoina	p i e n e m p i ä | t u r n a u k s i a | j a | o t t e l u i t a | v o i | n ä h d ä | m y ö s | m u i n a | v u o d e n a i k o i n a |	115200	MALE
543	4755926588499675249.wav	Kun laskuvesi avasi aukon Mystic Riverin varrelle niemimaan koillispuolelle, he pidensivät nopeasti aitaa pohjoiseen lyhyellä kivimuurilla, joka päättyi veden äärelle pienellä rannalla.	kun laskuvesi avasi aukon mystic riverin varrelle niemimaan koillispuolelle he pidensivät nopeasti aitaa pohjoiseen lyhyellä kivimuurilla joka päättyi veden äärelle pienellä rannalla	k u n | l a s k u v e s i | a v a s i | a u k o n | m y s t i c | r i v e r i n | v a r r e l l e | n i e m i m a a n | k o i l l i s p u o l e l l e | h e | p i d e n s i v ä t | n o p e a s t i | a i t a a | p o h j o i s e e n | l y h y e l l ä | k i v i m u u r i l l a | j o k a | p ä ä t t y i | v e d e n | ä ä r e l l e | p i e n e l l ä | r a n n a l l a |	232960	FEMALE
1118	15927182743318168810.wav	Hän ohjasi viranomaiset mustalle Oldsmobile Intriguelleen, joka oli 500 jalan päässä.	hän ohjasi viranomaiset mustalle oldsmobile intriguelleen joka oli 500 jalan päässä	h ä n | o h j a s i | v i r a n o m a i s e t | m u s t a l l e | o l d s m o b i l e | i n t r i g u e l l e e n | j o k a | o l i | 5 0 0 | j a l a n | p ä ä s s ä |	175680	FEMALE
899	10279698896290797324.wav	Koron tulisi olla matala ja leveä. Hiekkaa, soraa tai suolaa (kalsiumkloridi) on usein siroteltu teille ja poluille pidon parantamiseksi.	koron tulisi olla matala ja leveä. hiekkaa soraa tai suolaa kalsiumkloridi on usein siroteltu teille ja poluille pidon parantamiseksi	k o r o n | t u l i s i | o l l a | m a t a l a | j a | l e v e ä . | h i e k k a a | s o r a a | t a i | s u o l a a | k a l s i u m k l o r i d i | o n | u s e i n | s i r o t e l t u | t e i l l e | j a | p o l u i l l e | p i d o n | p a r a n t a m i s e k s i |	218880	MALE
133	59539750812499747.wav	Los Angelesin poliisilaitoksen edustaja Christopher Garcia sanoi, että miespuolista epäiltyä tutkitaan luvattomasta tunkeutumisesta eikä ilkivallasta.	los angelesin poliisilaitoksen edustaja christopher garcia sanoi että miespuolista epäiltyä tutkitaan luvattomasta tunkeutumisesta eikä ilkivallasta	l o s | a n g e l e s i n | p o l i i s i l a i t o k s e n | e d u s t a j a | c h r i s t o p h e r | g a r c i a | s a n o i | e t t ä | m i e s p u o l i s t a | e p ä i l t y ä | t u t k i t a a n | l u v a t t o m a s t a | t u n k e u t u m i s e s t a | e i k ä | i l k i v a l l a s t a |	251520	FEMALE
348	1220329351253611273.wav	Lopulta yksi ruuduista meni rikki, ja ihmiset alkoivat päästä ulos ikkunan kautta," onnettomuudesta selviytynyt Franciszek Kowal.	lopulta yksi ruuduista meni rikki ja ihmiset alkoivat päästä ulos ikkunan kautta onnettomuudesta selviytynyt franciszek kowal	l o p u l t a | y k s i | r u u d u i s t a | m e n i | r i k k i | j a | i h m i s e t | a l k o i v a t | p ä ä s t ä | u l o s | i k k u n a n | k a u t t a | o n n e t t o m u u d e s t a | s e l v i y t y n y t | f r a n c i s z e k | k o w a l |	181440	FEMALE
1111	14616176196775704198.wav	Adekoya on siitä lähtien ollut Edinburghin šeriffintuomioistuimessa syytettynä poikansa murhasta.	adekoya on siitä lähtien ollut edinburghin šeriffintuomioistuimessa syytettynä poikansa murhasta	a d e k o y a | o n | s i i t ä | l ä h t i e n | o l l u t | e d i n b u r g h i n | š e r i f f i n t u o m i o i s t u i m e s s a | s y y t e t t y n ä | p o i k a n s a | m u r h a s t a |	91200	MALE
1347	10769123994483111669.wav	Vähän niin kuin painavan kärryn työntäminen ylämäkeen. Ytimen halkaiseminen uudelleen vapauttaa taas osan tuosta energiasta.	vähän niin kuin painavan kärryn työntäminen ylämäkeen ytimen halkaiseminen uudelleen vapauttaa taas osan tuosta energiasta	v ä h ä n | n i i n | k u i n | p a i n a v a n | k ä r r y n | t y ö n t ä m i n e n | y l ä m ä k e e n | y t i m e n | h a l k a i s e m i n e n | u u d e l l e e n | v a p a u t t a a | t a a s | o s a n | t u o s t a | e n e r g i a s t a |	116160	MALE
129	7433260580128158358.wav	Taidetapahtuma on samalla osa Bukarestin kaupunginhallinnon kampanjaa, jonka tarkoituksena on palauttaa Romanian pääkaupungin imago luovana ja värikkäänä metropolina.	taidetapahtuma on samalla osa bukarestin kaupunginhallinnon kampanjaa jonka tarkoituksena on palauttaa romanian pääkaupungin imago luovana ja värikkäänä metropolina	t a i d e t a p a h t u m a | o n | s a m a l l a | o s a | b u k a r e s t i n | k a u p u n g i n h a l l i n n o n | k a m p a n j a a | j o n k a | t a r k o i t u k s e n a | o n | p a l a u t t a a | r o m a n i a n | p ä ä k a u p u n g i n | i m a g o | l u o v a n a | j a | v ä r i k k ä ä n ä | m e t r o p o l i n a |	192960	FEMALE
662	9171781573873954924.wav	Kaupungin esiintyminen toistuvasti musiikissa, elokuvissa, kirjallisuudessa ja populaarikulttuurissa on tehnyt siitä ja sen maamerkeistä tuttuja ympäri maailman.	kaupungin esiintyminen toistuvasti musiikissa elokuvissa kirjallisuudessa ja populaarikulttuurissa on tehnyt siitä ja sen maamerkeistä tuttuja ympäri maailman	k a u p u n g i n | e s i i n t y m i n e n | t o i s t u v a s t i | m u s i i k i s s a | e l o k u v i s s a | k i r j a l l i s u u d e s s a | j a | p o p u l a a r i k u l t t u u r i s s a | o n | t e h n y t | s i i t ä | j a | s e n | m a a m e r k e i s t ä | t u t t u j a | y m p ä r i | m a a i l m a n |	200320	FEMALE
1305	7219437774228855517.wav	Silti espanjaa käytetään yleisesti myös joukkoliikenteessä ja muissa palveluissa.	silti espanjaa käytetään yleisesti myös joukkoliikenteessä ja muissa palveluissa	s i l t i | e s p a n j a a | k ä y t e t ä ä n | y l e i s e s t i | m y ö s | j o u k k o l i i k e n t e e s s ä | j a | m u i s s a | p a l v e l u i s s a |	149760	FEMALE
676	3516952997449996476.wav	Sen voi tehdä tavallisella autolla, jos matka on suunniteltu huolellisesti, mutta neliveto on erittäin suositeltava, ja monet kohteet ovat saavutettavissa vain nelivetoisella ajoneuvolla, jossa on korkea maavara.	sen voi tehdä tavallisella autolla jos matka on suunniteltu huolellisesti mutta neliveto on erittäin suositeltava ja monet kohteet ovat saavutettavissa vain nelivetoisella ajoneuvolla jossa on korkea maavara	s e n | v o i | t e h d ä | t a v a l l i s e l l a | a u t o l l a | j o s | m a t k a | o n | s u u n n i t e l t u | h u o l e l l i s e s t i | m u t t a | n e l i v e t o | o n | e r i t t ä i n | s u o s i t e l t a v a | j a | m o n e t | k o h t e e t | o v a t | s a a v u t e t t a v i s s a | v a i n | n e l i v e t o i s e l l a | a j o n e u v o l l a | j o s s a | o n | k o r k e a | m a a v a r a |	237120	MALE
446	14184955114602569970.wav	Öljy on venezuelalaisille tärkeä teollisuudenala. Maa on öljyn nettoviejä, vaikka vain yksi prosentti työskentelee öljyalan palveluksessa.	öljy on venezuelalaisille tärkeä teollisuudenala maa on öljyn nettoviejä vaikka vain yksi prosentti työskentelee öljyalan palveluksessa	ö l j y | o n | v e n e z u e l a l a i s i l l e | t ä r k e ä | t e o l l i s u u d e n a l a | m a a | o n | ö l j y n | n e t t o v i e j ä | v a i k k a | v a i n | y k s i | p r o s e n t t i | t y ö s k e n t e l e e | ö l j y a l a n | p a l v e l u k s e s s a |	207360	MALE
531	6139611240789136261.wav	Golf on peli, jossa pelaajat käyttävät mailoja lyödäkseen palloja reikiin.	golf on peli jossa pelaajat käyttävät mailoja lyödäkseen palloja reikiin	g o l f | o n | p e l i | j o s s a | p e l a a j a t | k ä y t t ä v ä t | m a i l o j a | l y ö d ä k s e e n | p a l l o j a | r e i k i i n |	85440	MALE
345	640985874610715346.wav	Uutistarjontaa saadaan jo nyt englanniksi ja japaniksi, mutta maailmanlaajuinen yritys aloittaa espanjan-, italian- ja koreankielisten ohjelmien tuottamisen televisioon, verkkoon ja mobiililaitteille.	uutistarjontaa saadaan jo nyt englanniksi ja japaniksi mutta maailmanlaajuinen yritys aloittaa espanjan- italian- ja koreankielisten ohjelmien tuottamisen televisioon verkkoon ja mobiililaitteille	u u t i s t a r j o n t a a | s a a d a a n | j o | n y t | e n g l a n n i k s i | j a | j a p a n i k s i | m u t t a | m a a i l m a n l a a j u i n e n | y r i t y s | a l o i t t a a | e s p a n j a n - | i t a l i a n - | j a | k o r e a n k i e l i s t e n | o h j e l m i e n | t u o t t a m i s e n | t e l e v i s i o o n | v e r k k o o n | j a | m o b i i l i l a i t t e i l l e |	223680	FEMALE
89	10996973518767670674.wav	Viranomaiset vahvistivat tämänpäiväisen pidätyksen, mutteivät virallisesti ilmoittaneet paljon muuta.	viranomaiset vahvistivat tämänpäiväisen pidätyksen mutteivät virallisesti ilmoittaneet paljon muuta	v i r a n o m a i s e t | v a h v i s t i v a t | t ä m ä n p ä i v ä i s e n | p i d ä t y k s e n | m u t t e i v ä t | v i r a l l i s e s t i | i l m o i t t a n e e t | p a l j o n | m u u t a |	162240	FEMALE
132	2895654514907785772.wav	300 lisävaunua nostaa kokonaismäärän 1 300 junavaunuun, jotka aiotaan hankkia ruuhkautumisen helpottamiseksi.	300 lisävaunua nostaa kokonaismäärän 1 300 junavaunuun jotka aiotaan hankkia ruuhkautumisen helpottamiseksi	3 0 0 | l i s ä v a u n u a | n o s t a a | k o k o n a i s m ä ä r ä n | 1 | 3 0 0 | j u n a v a u n u u n | j o t k a | a i o t a a n | h a n k k i a | r u u h k a u t u m i s e n | h e l p o t t a m i s e k s i |	209280	FEMALE
1444	4147978430383238043.wav	Kuolonuhrit olivat 25-vuotias Nicholas Alden ja 21-vuotias Zachary Cuddeback. Cuddeback oli toiminut kuljettajana.	kuolonuhrit olivat 25-vuotias nicholas alden ja 21-vuotias zachary cuddeback cuddeback oli toiminut kuljettajana	k u o l o n u h r i t | o l i v a t | 2 5 - v u o t i a s | n i c h o l a s | a l d e n | j a | 2 1 - v u o t i a s | z a c h a r y | c u d d e b a c k | c u d d e b a c k | o l i | t o i m i n u t | k u l j e t t a j a n a |	195840	FEMALE
502	10664607147581276282.wav	Lasten tietoisuus roduista ja rotustereotyypeistä kehittyy varsin nuorena, ja tällaiset rotustereotyypit vaikuttavat heidän käytökseensä.	lasten tietoisuus roduista ja rotustereotyypeistä kehittyy varsin nuorena ja tällaiset rotustereotyypit vaikuttavat heidän käytökseensä	l a s t e n | t i e t o i s u u s | r o d u i s t a | j a | r o t u s t e r e o t y y p e i s t ä | k e h i t t y y | v a r s i n | n u o r e n a | j a | t ä l l a i s e t | r o t u s t e r e o t y y p i t | v a i k u t t a v a t | h e i d ä n | k ä y t ö k s e e n s ä |	191040	FEMALE
109	12942175612295229736.wav	Kapseli näyttää aivan tähdenlennolta kulkiessaan taivaan yli.	kapseli näyttää aivan tähdenlennolta kulkiessaan taivaan yli	k a p s e l i | n ä y t t ä ä | a i v a n | t ä h d e n l e n n o l t a | k u l k i e s s a a n | t a i v a a n | y l i |	123840	FEMALE
879	14245453370592727897.wav	Tarttuva tauti on sellainen, joka leviää helposti olemalla tartunnan saaneen henkilön lähellä.	tarttuva tauti on sellainen joka leviää helposti olemalla tartunnan saaneen henkilön lähellä	t a r t t u v a | t a u t i | o n | s e l l a i n e n | j o k a | l e v i ä ä | h e l p o s t i | o l e m a l l a | t a r t u n n a n | s a a n e e n | h e n k i l ö n | l ä h e l l ä |	144000	MALE
919	11294405032455900779.wav	GPS-navigointisovellusten käyttäminen älypuhelimella voi olla helpoin ja kätevin tapa suunnistaa, kun et ole kotimaassasi.	gps-navigointisovellusten käyttäminen älypuhelimella voi olla helpoin ja kätevin tapa suunnistaa kun et ole kotimaassasi	g p s - n a v i g o i n t i s o v e l l u s t e n | k ä y t t ä m i n e n | ä l y p u h e l i m e l l a | v o i | o l l a | h e l p o i n | j a | k ä t e v i n | t a p a | s u u n n i s t a a | k u n | e t | o l e | k o t i m a a s s a s i |	155520	FEMALE
842	14363644429475288425.wav	Varo: pikkukaupunkien baarit eivät täälläpäin aina ole parhaita ajanviettopaikkoja vieraspaikkakuntalaisille.	varo pikkukaupunkien baarit eivät täälläpäin aina ole parhaita ajanviettopaikkoja vieraspaikkakuntalaisille	v a r o | p i k k u k a u p u n k i e n | b a a r i t | e i v ä t | t ä ä l l ä p ä i n | a i n a | o l e | p a r h a i t a | a j a n v i e t t o p a i k k o j a | v i e r a s p a i k k a k u n t a l a i s i l l e |	169920	FEMALE
1269	7020386838307850321.wav	Outoa kyllä, matkapuhelinkattavuus on paljon parempi täällä kuin monissa muissa paikoissa matkan varrella, kuten Pennsylvania Wildsin alueella.	outoa kyllä matkapuhelinkattavuus on paljon parempi täällä kuin monissa muissa paikoissa matkan varrella kuten pennsylvania wildsin alueella	o u t o a | k y l l ä | m a t k a p u h e l i n k a t t a v u u s | o n | p a l j o n | p a r e m p i | t ä ä l l ä | k u i n | m o n i s s a | m u i s s a | p a i k o i s s a | m a t k a n | v a r r e l l a | k u t e n | p e n n s y l v a n i a | w i l d s i n | a l u e e l l a |	187520	MALE
893	4046479854431873172.wav	Se on tiivistä lunta, jonka halkeamat on täytetty ja merkitty lipuilla. Reittiä voi kulkea vain erikoistraktoreilla, jotka vetävät perässään polttoainetta ja tarvikkeita sisältäviä kelkkoja.	se on tiivistä lunta jonka halkeamat on täytetty ja merkitty lipuilla reittiä voi kulkea vain erikoistraktoreilla jotka vetävät perässään polttoainetta ja tarvikkeita sisältäviä kelkkoja	s e | o n | t i i v i s t ä | l u n t a | j o n k a | h a l k e a m a t | o n | t ä y t e t t y | j a | m e r k i t t y | l i p u i l l a | r e i t t i ä | v o i | k u l k e a | v a i n | e r i k o i s t r a k t o r e i l l a | j o t k a | v e t ä v ä t | p e r ä s s ä ä n | p o l t t o a i n e t t a | j a | t a r v i k k e i t a | s i s ä l t ä v i ä | k e l k k o j a |	240000	MALE
