2005	9275203920977456099.wav	Mutta linnuissa on paljon kaikenlaista, joka näyttää yhä hirmuliskoilta.	mutta linnuissa on paljon kaikenlaista joka näyttää yhä hirmuliskoilta	m u t t a | l i n n u i s s a | o n | p a l j o n | k a i k e n l a i s t a | j o k a | n ä y t t ä ä | y h ä | h i r m u l i s k o i l t a |	149760	FEMALE
2005	1287895697992732078.wav	Mutta linnuissa on paljon kaikenlaista, joka näyttää yhä hirmuliskoilta.	mutta linnuissa on paljon kaikenlaista joka näyttää yhä hirmuliskoilta	m u t t a | l i n n u i s s a | o n | p a l j o n | k a i k e n l a i s t a | j o k a | n ä y t t ä ä | y h ä | h i r m u l i s k o i l t a |	102720	FEMALE
1730	8889178534607683371.wav	Linja-autoja lähtee piirikuntainväliseltä linja-autoasemalta (joen toisella puolella) koko päivän ajan, joskin useimmat, etenkin itään ja Jakariin ja Bumthangiin kulkevat, lähtevät kello 6.30 ja 7.30 välisenä aikana.	linja-autoja lähtee piirikuntainväliseltä linja-autoasemalta joen toisella puolella koko päivän ajan joskin useimmat etenkin itään ja jakariin ja bumthangiin kulkevat lähtevät kello 6.30 ja 7.30 välisenä aikana	l i n j a - a u t o j a | l ä h t e e | p i i r i k u n t a i n v ä l i s e l t ä | l i n j a - a u t o a s e m a l t a | j o e n | t o i s e l l a | p u o l e l l a | k o k o | p ä i v ä n | a j a n | j o s k i n | u s e i m m a t | e t e n k i n | i t ä ä n | j a | j a k a r i i n | j a | b u m t h a n g i i n | k u l k e v a t | l ä h t e v ä t | k e l l o | 6 . 3 0 | j a | 7 . 3 0 | v ä l i s e n ä | a i k a n a |	332160	FEMALE
1730	6663650064119550563.wav	Linja-autoja lähtee piirikuntainväliseltä linja-autoasemalta (joen toisella puolella) koko päivän ajan, joskin useimmat, etenkin itään ja Jakariin ja Bumthangiin kulkevat, lähtevät kello 6.30 ja 7.30 välisenä aikana.	linja-autoja lähtee piirikuntainväliseltä linja-autoasemalta joen toisella puolella koko päivän ajan joskin useimmat etenkin itään ja jakariin ja bumthangiin kulkevat lähtevät kello 6.30 ja 7.30 välisenä aikana	l i n j a - a u t o j a | l ä h t e e | p i i r i k u n t a i n v ä l i s e l t ä | l i n j a - a u t o a s e m a l t a | j o e n | t o i s e l l a | p u o l e l l a | k o k o | p ä i v ä n | a j a n | j o s k i n | u s e i m m a t | e t e n k i n | i t ä ä n | j a | j a k a r i i n | j a | b u m t h a n g i i n | k u l k e v a t | l ä h t e v ä t | k e l l o | 6 . 3 0 | j a | 7 . 3 0 | v ä l i s e n ä | a i k a n a |	342720	FEMALE
1999	2105628537264536720.wav	Brzezinski työskenteli 1960-luvun ajan ensin John F. Kennedyn neuvonantajana ja sen jälkeen Lyndon B. Johnsonin hallinnossa.	brzezinski työskenteli 1960-luvun ajan ensin john f kennedyn neuvonantajana ja sen jälkeen lyndon b johnsonin hallinnossa	b r z e z i n s k i | t y ö s k e n t e l i | 1 9 6 0 - l u v u n | a j a n | e n s i n | j o h n | f | k e n n e d y n | n e u v o n a n t a j a n a | j a | s e n | j ä l k e e n | l y n d o n | b | j o h n s o n i n | h a l l i n n o s s a |	189120	FEMALE
1890	3362299173150220372.wav	Useimmat modernit tutkimusteleskoopit ovat valtavia laitoksia, ja ne sijaitsevat kaukaisilla seuduilla, joissa ilmakehän olosuhteet ovat otollisia.	useimmat modernit tutkimusteleskoopit ovat valtavia laitoksia ja ne sijaitsevat kaukaisilla seuduilla joissa ilmakehän olosuhteet ovat otollisia	u s e i m m a t | m o d e r n i t | t u t k i m u s t e l e s k o o p i t | o v a t | v a l t a v i a | l a i t o k s i a | j a | n e | s i j a i t s e v a t | k a u k a i s i l l a | s e u d u i l l a | j o i s s a | i l m a k e h ä n | o l o s u h t e e t | o v a t | o t o l l i s i a |	160320	MALE
1890	12235588895625246316.wav	Useimmat modernit tutkimusteleskoopit ovat valtavia laitoksia, ja ne sijaitsevat kaukaisilla seuduilla, joissa ilmakehän olosuhteet ovat otollisia.	useimmat modernit tutkimusteleskoopit ovat valtavia laitoksia ja ne sijaitsevat kaukaisilla seuduilla joissa ilmakehän olosuhteet ovat otollisia	u s e i m m a t | m o d e r n i t | t u t k i m u s t e l e s k o o p i t | o v a t | v a l t a v i a | l a i t o k s i a | j a | n e | s i j a i t s e v a t | k a u k a i s i l l a | s e u d u i l l a | j o i s s a | i l m a k e h ä n | o l o s u h t e e t | o v a t | o t o l l i s i a |	184320	FEMALE
1890	7649522429778094164.wav	Useimmat modernit tutkimusteleskoopit ovat valtavia laitoksia, ja ne sijaitsevat kaukaisilla seuduilla, joissa ilmakehän olosuhteet ovat otollisia.	useimmat modernit tutkimusteleskoopit ovat valtavia laitoksia ja ne sijaitsevat kaukaisilla seuduilla joissa ilmakehän olosuhteet ovat otollisia	u s e i m m a t | m o d e r n i t | t u t k i m u s t e l e s k o o p i t | o v a t | v a l t a v i a | l a i t o k s i a | j a | n e | s i j a i t s e v a t | k a u k a i s i l l a | s e u d u i l l a | j o i s s a | i l m a k e h ä n | o l o s u h t e e t | o v a t | o t o l l i s i a |	151680	MALE
1744	12634964274759906920.wav	Mitä pienempi Rossbyn luku, sitä harvemmin tähdessä tapahtuu napaisuuskäännöksiä.	mitä pienempi rossbyn luku sitä harvemmin tähdessä tapahtuu napaisuuskäännöksiä	m i t ä | p i e n e m p i | r o s s b y n | l u k u | s i t ä | h a r v e m m i n | t ä h d e s s ä | t a p a h t u u | n a p a i s u u s k ä ä n n ö k s i ä |	170880	FEMALE
1744	8296391158165308478.wav	Mitä pienempi Rossbyn luku, sitä harvemmin tähdessä tapahtuu napaisuuskäännöksiä.	mitä pienempi rossbyn luku sitä harvemmin tähdessä tapahtuu napaisuuskäännöksiä	m i t ä | p i e n e m p i | r o s s b y n | l u k u | s i t ä | h a r v e m m i n | t ä h d e s s ä | t a p a h t u u | n a p a i s u u s k ä ä n n ö k s i ä |	110400	MALE
1712	14494015398792733120.wav	Vuodesta 1966 asti Sundarbans on ollut villieläinten suojelualue. Arvioidaan, että siellä on nykyään 400 intiantiikeriä ja suunnilleen 30 000 aksishirveä.	vuodesta 1966 asti sundarbans on ollut villieläinten suojelualue arvioidaan että siellä on nykyään 400 intiantiikeriä ja suunnilleen 30 000 aksishirveä	v u o d e s t a | 1 9 6 6 | a s t i | s u n d a r b a n s | o n | o l l u t | v i l l i e l ä i n t e n | s u o j e l u a l u e | a r v i o i d a a n | e t t ä | s i e l l ä | o n | n y k y ä ä n | 4 0 0 | i n t i a n t i i k e r i ä | j a | s u u n n i l l e e n | 3 0 | 0 0 0 | a k s i s h i r v e ä |	343680	FEMALE
1712	4055791686155154575.wav	Vuodesta 1966 asti Sundarbans on ollut villieläinten suojelualue. Arvioidaan, että siellä on nykyään 400 intiantiikeriä ja suunnilleen 30 000 aksishirveä.	vuodesta 1966 asti sundarbans on ollut villieläinten suojelualue arvioidaan että siellä on nykyään 400 intiantiikeriä ja suunnilleen 30 000 aksishirveä	v u o d e s t a | 1 9 6 6 | a s t i | s u n d a r b a n s | o n | o l l u t | v i l l i e l ä i n t e n | s u o j e l u a l u e | a r v i o i d a a n | e t t ä | s i e l l ä | o n | n y k y ä ä n | 4 0 0 | i n t i a n t i i k e r i ä | j a | s u u n n i l l e e n | 3 0 | 0 0 0 | a k s i s h i r v e ä |	321600	FEMALE
1712	2176358002436058559.wav	Vuodesta 1966 asti Sundarbans on ollut villieläinten suojelualue. Arvioidaan, että siellä on nykyään 400 intiantiikeriä ja suunnilleen 30 000 aksishirveä.	vuodesta 1966 asti sundarbans on ollut villieläinten suojelualue arvioidaan että siellä on nykyään 400 intiantiikeriä ja suunnilleen 30 000 aksishirveä	v u o d e s t a | 1 9 6 6 | a s t i | s u n d a r b a n s | o n | o l l u t | v i l l i e l ä i n t e n | s u o j e l u a l u e | a r v i o i d a a n | e t t ä | s i e l l ä | o n | n y k y ä ä n | 4 0 0 | i n t i a n t i i k e r i ä | j a | s u u n n i l l e e n | 3 0 | 0 0 0 | a k s i s h i r v e ä |	229440	FEMALE
1792	2850179534175952224.wav	Tätä kutsutaan kemikaalin pH-arvoksi. Mittarin voi tehdä itse käyttämällä punakaalin mehua.	tätä kutsutaan kemikaalin ph-arvoksi mittarin voi tehdä itse käyttämällä punakaalin mehua	t ä t ä | k u t s u t a a n | k e m i k a a l i n | p h - a r v o k s i | m i t t a r i n | v o i | t e h d ä | i t s e | k ä y t t ä m ä l l ä | p u n a k a a l i n | m e h u a |	181440	FEMALE
1792	6309210157667676765.wav	Tätä kutsutaan kemikaalin pH-arvoksi. Mittarin voi tehdä itse käyttämällä punakaalin mehua.	tätä kutsutaan kemikaalin ph-arvoksi mittarin voi tehdä itse käyttämällä punakaalin mehua	t ä t ä | k u t s u t a a n | k e m i k a a l i n | p h - a r v o k s i | m i t t a r i n | v o i | t e h d ä | i t s e | k ä y t t ä m ä l l ä | p u n a k a a l i n | m e h u a |	163200	FEMALE
1792	17407694017763026071.wav	Tätä kutsutaan kemikaalin pH-arvoksi. Mittarin voi tehdä itse käyttämällä punakaalin mehua.	tätä kutsutaan kemikaalin ph-arvoksi mittarin voi tehdä itse käyttämällä punakaalin mehua	t ä t ä | k u t s u t a a n | k e m i k a a l i n | p h - a r v o k s i | m i t t a r i n | v o i | t e h d ä | i t s e | k ä y t t ä m ä l l ä | p u n a k a a l i n | m e h u a |	143040	FEMALE
1660	3347009109027349362.wav	Kulttuurillinen determinismi oli merkittävä aines romantiikassa ja ammennettu Goethen, Fichten ja Schlegelin kaltaisilta kirjailijoilta.	kulttuurillinen determinismi oli merkittävä aines romantiikassa ja ammennettu goethen fichten ja schlegelin kaltaisilta kirjailijoilta	k u l t t u u r i l l i n e n | d e t e r m i n i s m i | o l i | m e r k i t t ä v ä | a i n e s | r o m a n t i i k a s s a | j a | a m m e n n e t t u | g o e t h e n | f i c h t e n | j a | s c h l e g e l i n | k a l t a i s i l t a | k i r j a i l i j o i l t a |	315840	FEMALE
1660	1517052844201988341.wav	Kulttuurillinen determinismi oli merkittävä aines romantiikassa ja ammennettu Goethen, Fichten ja Schlegelin kaltaisilta kirjailijoilta.	kulttuurillinen determinismi oli merkittävä aines romantiikassa ja ammennettu goethen fichten ja schlegelin kaltaisilta kirjailijoilta	k u l t t u u r i l l i n e n | d e t e r m i n i s m i | o l i | m e r k i t t ä v ä | a i n e s | r o m a n t i i k a s s a | j a | a m m e n n e t t u | g o e t h e n | f i c h t e n | j a | s c h l e g e l i n | k a l t a i s i l t a | k i r j a i l i j o i l t a |	166080	MALE
1881	4835686059139420622.wav	Luokkaretken jakaminen virtuaalisesti on erinomainen tapa muistella sitä ja jakaa kokemuksia tulevien luokkien kanssa.	luokkaretken jakaminen virtuaalisesti on erinomainen tapa muistella sitä ja jakaa kokemuksia tulevien luokkien kanssa	l u o k k a r e t k e n | j a k a m i n e n | v i r t u a a l i s e s t i | o n | e r i n o m a i n e n | t a p a | m u i s t e l l a | s i t ä | j a | j a k a a | k o k e m u k s i a | t u l e v i e n | l u o k k i e n | k a n s s a |	150720	MALE
1881	11892424119918702871.wav	Luokkaretken jakaminen virtuaalisesti on erinomainen tapa muistella sitä ja jakaa kokemuksia tulevien luokkien kanssa.	luokkaretken jakaminen virtuaalisesti on erinomainen tapa muistella sitä ja jakaa kokemuksia tulevien luokkien kanssa	l u o k k a r e t k e n | j a k a m i n e n | v i r t u a a l i s e s t i | o n | e r i n o m a i n e n | t a p a | m u i s t e l l a | s i t ä | j a | j a k a a | k o k e m u k s i a | t u l e v i e n | l u o k k i e n | k a n s s a |	127680	FEMALE
1881	6653802575882350562.wav	Luokkaretken jakaminen virtuaalisesti on erinomainen tapa muistella sitä ja jakaa kokemuksia tulevien luokkien kanssa.	luokkaretken jakaminen virtuaalisesti on erinomainen tapa muistella sitä ja jakaa kokemuksia tulevien luokkien kanssa	l u o k k a r e t k e n | j a k a m i n e n | v i r t u a a l i s e s t i | o n | e r i n o m a i n e n | t a p a | m u i s t e l l a | s i t ä | j a | j a k a a | k o k e m u k s i a | t u l e v i e n | l u o k k i e n | k a n s s a |	147840	FEMALE
1756	13001088300337621306.wav	Myöhään sunnuntaina Yhdysvaltojen presidentti Donald Trump ilmoitti lehdistösihteerinsä välityksellä antamallaan lausunnolla, että Yhdysvaltojen joukot poistuvat Syyriasta.	myöhään sunnuntaina yhdysvaltojen presidentti donald trump ilmoitti lehdistösihteerinsä välityksellä antamallaan lausunnolla että yhdysvaltojen joukot poistuvat syyriasta	m y ö h ä ä n | s u n n u n t a i n a | y h d y s v a l t o j e n | p r e s i d e n t t i | d o n a l d | t r u m p | i l m o i t t i | l e h d i s t ö s i h t e e r i n s ä | v ä l i t y k s e l l ä | a n t a m a l l a a n | l a u s u n n o l l a | e t t ä | y h d y s v a l t o j e n | j o u k o t | p o i s t u v a t | s y y r i a s t a |	211200	FEMALE
1756	7720284333406236508.wav	Myöhään sunnuntaina Yhdysvaltojen presidentti Donald Trump ilmoitti lehdistösihteerinsä välityksellä antamallaan lausunnolla, että Yhdysvaltojen joukot poistuvat Syyriasta.	myöhään sunnuntaina yhdysvaltojen presidentti donald trump ilmoitti lehdistösihteerinsä välityksellä antamallaan lausunnolla että yhdysvaltojen joukot poistuvat syyriasta	m y ö h ä ä n | s u n n u n t a i n a | y h d y s v a l t o j e n | p r e s i d e n t t i | d o n a l d | t r u m p | i l m o i t t i | l e h d i s t ö s i h t e e r i n s ä | v ä l i t y k s e l l ä | a n t a m a l l a a n | l a u s u n n o l l a | e t t ä | y h d y s v a l t o j e n | j o u k o t | p o i s t u v a t | s y y r i a s t a |	256320	FEMALE
1756	11612204290387479572.wav	Myöhään sunnuntaina Yhdysvaltojen presidentti Donald Trump ilmoitti lehdistösihteerinsä välityksellä antamallaan lausunnolla, että Yhdysvaltojen joukot poistuvat Syyriasta.	myöhään sunnuntaina yhdysvaltojen presidentti donald trump ilmoitti lehdistösihteerinsä välityksellä antamallaan lausunnolla että yhdysvaltojen joukot poistuvat syyriasta	m y ö h ä ä n | s u n n u n t a i n a | y h d y s v a l t o j e n | p r e s i d e n t t i | d o n a l d | t r u m p | i l m o i t t i | l e h d i s t ö s i h t e e r i n s ä | v ä l i t y k s e l l ä | a n t a m a l l a a n | l a u s u n n o l l a | e t t ä | y h d y s v a l t o j e n | j o u k o t | p o i s t u v a t | s y y r i a s t a |	297600	FEMALE
1733	12089694536198704752.wav	Ensimmäinen sen 78 suosituksesta kuuluu, että ennen kuluvan vuoden loppua tulisi tehdä uusi diplomaattinen aloite, jonka tarkoituksena on Irakin rajojen turvaaminen vihollisuuksilta ja diplomaattisuhteiden palauttaminen sen rajanaapureiden kanssa.	ensimmäinen sen 78 suosituksesta kuuluu että ennen kuluvan vuoden loppua tulisi tehdä uusi diplomaattinen aloite jonka tarkoituksena on irakin rajojen turvaaminen vihollisuuksilta ja diplomaattisuhteiden palauttaminen sen rajanaapureiden kanssa	e n s i m m ä i n e n | s e n | 7 8 | s u o s i t u k s e s t a | k u u l u u | e t t ä | e n n e n | k u l u v a n | v u o d e n | l o p p u a | t u l i s i | t e h d ä | u u s i | d i p l o m a a t t i n e n | a l o i t e | j o n k a | t a r k o i t u k s e n a | o n | i r a k i n | r a j o j e n | t u r v a a m i n e n | v i h o l l i s u u k s i l t a | j a | d i p l o m a a t t i s u h t e i d e n | p a l a u t t a m i n e n | s e n | r a j a n a a p u r e i d e n | k a n s s a |	358080	FEMALE
1733	10602426278769808044.wav	Ensimmäinen sen 78 suosituksesta kuuluu, että ennen kuluvan vuoden loppua tulisi tehdä uusi diplomaattinen aloite, jonka tarkoituksena on Irakin rajojen turvaaminen vihollisuuksilta ja diplomaattisuhteiden palauttaminen sen rajanaapureiden kanssa.	ensimmäinen sen 78 suosituksesta kuuluu että ennen kuluvan vuoden loppua tulisi tehdä uusi diplomaattinen aloite jonka tarkoituksena on irakin rajojen turvaaminen vihollisuuksilta ja diplomaattisuhteiden palauttaminen sen rajanaapureiden kanssa	e n s i m m ä i n e n | s e n | 7 8 | s u o s i t u k s e s t a | k u u l u u | e t t ä | e n n e n | k u l u v a n | v u o d e n | l o p p u a | t u l i s i | t e h d ä | u u s i | d i p l o m a a t t i n e n | a l o i t e | j o n k a | t a r k o i t u k s e n a | o n | i r a k i n | r a j o j e n | t u r v a a m i n e n | v i h o l l i s u u k s i l t a | j a | d i p l o m a a t t i s u h t e i d e n | p a l a u t t a m i n e n | s e n | r a j a n a a p u r e i d e n | k a n s s a |	358080	FEMALE
1733	10983408674880627778.wav	Ensimmäinen sen 78 suosituksesta kuuluu, että ennen kuluvan vuoden loppua tulisi tehdä uusi diplomaattinen aloite, jonka tarkoituksena on Irakin rajojen turvaaminen vihollisuuksilta ja diplomaattisuhteiden palauttaminen sen rajanaapureiden kanssa.	ensimmäinen sen 78 suosituksesta kuuluu että ennen kuluvan vuoden loppua tulisi tehdä uusi diplomaattinen aloite jonka tarkoituksena on irakin rajojen turvaaminen vihollisuuksilta ja diplomaattisuhteiden palauttaminen sen rajanaapureiden kanssa	e n s i m m ä i n e n | s e n | 7 8 | s u o s i t u k s e s t a | k u u l u u | e t t ä | e n n e n | k u l u v a n | v u o d e n | l o p p u a | t u l i s i | t e h d ä | u u s i | d i p l o m a a t t i n e n | a l o i t e | j o n k a | t a r k o i t u k s e n a | o n | i r a k i n | r a j o j e n | t u r v a a m i n e n | v i h o l l i s u u k s i l t a | j a | d i p l o m a a t t i s u h t e i d e n | p a l a u t t a m i n e n | s e n | r a j a n a a p u r e i d e n | k a n s s a |	274560	FEMALE
1765	17793888497414544994.wav	Paraguay on onnistunut Asunciónin perustamisesta vuonna 1537 lähtien säilyttämään suuren osan alkuperäisestä luonteestaan ja identiteetistään.	paraguay on onnistunut asunciónin perustamisesta vuonna 1537 lähtien säilyttämään suuren osan alkuperäisestä luonteestaan ja identiteetistään	p a r a g u a y | o n | o n n i s t u n u t | a s u n c i ó n i n | p e r u s t a m i s e s t a | v u o n n a | 1 5 3 7 | l ä h t i e n | s ä i l y t t ä m ä ä n | s u u r e n | o s a n | a l k u p e r ä i s e s t ä | l u o n t e e s t a a n | j a | i d e n t i t e e t i s t ä ä n |	197760	FEMALE
1765	12299005046055293141.wav	Paraguay on onnistunut Asunciónin perustamisesta vuonna 1537 lähtien säilyttämään suuren osan alkuperäisestä luonteestaan ja identiteetistään.	paraguay on onnistunut asunciónin perustamisesta vuonna 1537 lähtien säilyttämään suuren osan alkuperäisestä luonteestaan ja identiteetistään	p a r a g u a y | o n | o n n i s t u n u t | a s u n c i ó n i n | p e r u s t a m i s e s t a | v u o n n a | 1 5 3 7 | l ä h t i e n | s ä i l y t t ä m ä ä n | s u u r e n | o s a n | a l k u p e r ä i s e s t ä | l u o n t e e s t a a n | j a | i d e n t i t e e t i s t ä ä n |	255360	FEMALE
1765	3826522571500381740.wav	Paraguay on onnistunut Asunciónin perustamisesta vuonna 1537 lähtien säilyttämään suuren osan alkuperäisestä luonteestaan ja identiteetistään.	paraguay on onnistunut asunciónin perustamisesta vuonna 1537 lähtien säilyttämään suuren osan alkuperäisestä luonteestaan ja identiteetistään	p a r a g u a y | o n | o n n i s t u n u t | a s u n c i ó n i n | p e r u s t a m i s e s t a | v u o n n a | 1 5 3 7 | l ä h t i e n | s ä i l y t t ä m ä ä n | s u u r e n | o s a n | a l k u p e r ä i s e s t ä | l u o n t e e s t a a n | j a | i d e n t i t e e t i s t ä ä n |	242880	FEMALE
1715	12651623483816030923.wav	Metron tavalliset kuulutukset ovat vain katalaaniksi, mutta automaattinen järjestelmä ilmoittaa odottamattomista häiriöistä monilla eri kielillä, mm. espanjaksi, englanniksi, ranskaksi, arabiaksi ja japaniksi.	metron tavalliset kuulutukset ovat vain katalaaniksi mutta automaattinen järjestelmä ilmoittaa odottamattomista häiriöistä monilla eri kielillä mm espanjaksi englanniksi ranskaksi arabiaksi ja japaniksi	m e t r o n | t a v a l l i s e t | k u u l u t u k s e t | o v a t | v a i n | k a t a l a a n i k s i | m u t t a | a u t o m a a t t i n e n | j ä r j e s t e l m ä | i l m o i t t a a | o d o t t a m a t t o m i s t a | h ä i r i ö i s t ä | m o n i l l a | e r i | k i e l i l l ä | m m | e s p a n j a k s i | e n g l a n n i k s i | r a n s k a k s i | a r a b i a k s i | j a | j a p a n i k s i |	333120	FEMALE
1715	11250462325239166292.wav	Metron tavalliset kuulutukset ovat vain katalaaniksi, mutta automaattinen järjestelmä ilmoittaa odottamattomista häiriöistä monilla eri kielillä, mm. espanjaksi, englanniksi, ranskaksi, arabiaksi ja japaniksi.	metron tavalliset kuulutukset ovat vain katalaaniksi mutta automaattinen järjestelmä ilmoittaa odottamattomista häiriöistä monilla eri kielillä mm espanjaksi englanniksi ranskaksi arabiaksi ja japaniksi	m e t r o n | t a v a l l i s e t | k u u l u t u k s e t | o v a t | v a i n | k a t a l a a n i k s i | m u t t a | a u t o m a a t t i n e n | j ä r j e s t e l m ä | i l m o i t t a a | o d o t t a m a t t o m i s t a | h ä i r i ö i s t ä | m o n i l l a | e r i | k i e l i l l ä | m m | e s p a n j a k s i | e n g l a n n i k s i | r a n s k a k s i | a r a b i a k s i | j a | j a p a n i k s i |	338880	FEMALE
1690	6161182179925393506.wav	Olemme samaa mieltä Yhdysvaltojen olympiakomitean lausunnon kanssa siitä, että urheilijoidemme, joukkueidemme ja heidän urheilulajiensa edun kannalta olisi parempi edetä järjestön sisäisen, mielekkään muutoksen kautta kuin menettämällä asemamme lajiliittona.	olemme samaa mieltä yhdysvaltojen olympiakomitean lausunnon kanssa siitä että urheilijoidemme joukkueidemme ja heidän urheilulajiensa edun kannalta olisi parempi edetä järjestön sisäisen mielekkään muutoksen kautta kuin menettämällä asemamme lajiliittona	o l e m m e | s a m a a | m i e l t ä | y h d y s v a l t o j e n | o l y m p i a k o m i t e a n | l a u s u n n o n | k a n s s a | s i i t ä | e t t ä | u r h e i l i j o i d e m m e | j o u k k u e i d e m m e | j a | h e i d ä n | u r h e i l u l a j i e n s a | e d u n | k a n n a l t a | o l i s i | p a r e m p i | e d e t ä | j ä r j e s t ö n | s i s ä i s e n | m i e l e k k ä ä n | m u u t o k s e n | k a u t t a | k u i n | m e n e t t ä m ä l l ä | a s e m a m m e | l a j i l i i t t o n a |	343680	FEMALE
1690	2464886142647305828.wav	Olemme samaa mieltä Yhdysvaltojen olympiakomitean lausunnon kanssa siitä, että urheilijoidemme, joukkueidemme ja heidän urheilulajiensa edun kannalta olisi parempi edetä järjestön sisäisen, mielekkään muutoksen kautta kuin menettämällä asemamme lajiliittona.	olemme samaa mieltä yhdysvaltojen olympiakomitean lausunnon kanssa siitä että urheilijoidemme joukkueidemme ja heidän urheilulajiensa edun kannalta olisi parempi edetä järjestön sisäisen mielekkään muutoksen kautta kuin menettämällä asemamme lajiliittona	o l e m m e | s a m a a | m i e l t ä | y h d y s v a l t o j e n | o l y m p i a k o m i t e a n | l a u s u n n o n | k a n s s a | s i i t ä | e t t ä | u r h e i l i j o i d e m m e | j o u k k u e i d e m m e | j a | h e i d ä n | u r h e i l u l a j i e n s a | e d u n | k a n n a l t a | o l i s i | p a r e m p i | e d e t ä | j ä r j e s t ö n | s i s ä i s e n | m i e l e k k ä ä n | m u u t o k s e n | k a u t t a | k u i n | m e n e t t ä m ä l l ä | a s e m a m m e | l a j i l i i t t o n a |	262080	MALE
1690	345231613726519885.wav	Olemme samaa mieltä Yhdysvaltojen olympiakomitean lausunnon kanssa siitä, että urheilijoidemme, joukkueidemme ja heidän urheilulajiensa edun kannalta olisi parempi edetä järjestön sisäisen, mielekkään muutoksen kautta kuin menettämällä asemamme lajiliittona.	olemme samaa mieltä yhdysvaltojen olympiakomitean lausunnon kanssa siitä että urheilijoidemme joukkueidemme ja heidän urheilulajiensa edun kannalta olisi parempi edetä järjestön sisäisen mielekkään muutoksen kautta kuin menettämällä asemamme lajiliittona	o l e m m e | s a m a a | m i e l t ä | y h d y s v a l t o j e n | o l y m p i a k o m i t e a n | l a u s u n n o n | k a n s s a | s i i t ä | e t t ä | u r h e i l i j o i d e m m e | j o u k k u e i d e m m e | j a | h e i d ä n | u r h e i l u l a j i e n s a | e d u n | k a n n a l t a | o l i s i | p a r e m p i | e d e t ä | j ä r j e s t ö n | s i s ä i s e n | m i e l e k k ä ä n | m u u t o k s e n | k a u t t a | k u i n | m e n e t t ä m ä l l ä | a s e m a m m e | l a j i l i i t t o n a |	249600	MALE
1979	18372429622123765320.wav	Falklandsaarten virallinen valuutta on Falklandin punta (FKP), jonka arvo on sidottu vastaamaan Englannin puntaa (GBP).	falklandsaarten virallinen valuutta on falklandin punta fkp jonka arvo on sidottu vastaamaan englannin puntaa gbp	f a l k l a n d s a a r t e n | v i r a l l i n e n | v a l u u t t a | o n | f a l k l a n d i n | p u n t a | f k p | j o n k a | a r v o | o n | s i d o t t u | v a s t a a m a a n | e n g l a n n i n | p u n t a a | g b p |	242880	FEMALE
1979	12892411010416661141.wav	Falklandsaarten virallinen valuutta on Falklandin punta (FKP), jonka arvo on sidottu vastaamaan Englannin puntaa (GBP).	falklandsaarten virallinen valuutta on falklandin punta fkp jonka arvo on sidottu vastaamaan englannin puntaa gbp	f a l k l a n d s a a r t e n | v i r a l l i n e n | v a l u u t t a | o n | f a l k l a n d i n | p u n t a | f k p | j o n k a | a r v o | o n | s i d o t t u | v a s t a a m a a n | e n g l a n n i n | p u n t a a | g b p |	255360	FEMALE
1758	2075962491105793611.wav	Saaristo sijaitsee 120 kilometriä niemimaan pohjoispuolella. Suurin on Kuningas Yrjön saari, jossa sijaitsee Villa Las Estrellasin asutuskeskus.	saaristo sijaitsee 120 kilometriä niemimaan pohjoispuolella suurin on kuningas yrjön saari jossa sijaitsee villa las estrellasin asutuskeskus	s a a r i s t o | s i j a i t s e e | 1 2 0 | k i l o m e t r i ä | n i e m i m a a n | p o h j o i s p u o l e l l a | s u u r i n | o n | k u n i n g a s | y r j ö n | s a a r i | j o s s a | s i j a i t s e e | v i l l a | l a s | e s t r e l l a s i n | a s u t u s k e s k u s |	192000	FEMALE
1758	6712723243717312824.wav	Saaristo sijaitsee 120 kilometriä niemimaan pohjoispuolella. Suurin on Kuningas Yrjön saari, jossa sijaitsee Villa Las Estrellasin asutuskeskus.	saaristo sijaitsee 120 kilometriä niemimaan pohjoispuolella suurin on kuningas yrjön saari jossa sijaitsee villa las estrellasin asutuskeskus	s a a r i s t o | s i j a i t s e e | 1 2 0 | k i l o m e t r i ä | n i e m i m a a n | p o h j o i s p u o l e l l a | s u u r i n | o n | k u n i n g a s | y r j ö n | s a a r i | j o s s a | s i j a i t s e e | v i l l a | l a s | e s t r e l l a s i n | a s u t u s k e s k u s |	284160	FEMALE
1758	1787242572201232970.wav	Saaristo sijaitsee 120 kilometriä niemimaan pohjoispuolella. Suurin on Kuningas Yrjön saari, jossa sijaitsee Villa Las Estrellasin asutuskeskus.	saaristo sijaitsee 120 kilometriä niemimaan pohjoispuolella suurin on kuningas yrjön saari jossa sijaitsee villa las estrellasin asutuskeskus	s a a r i s t o | s i j a i t s e e | 1 2 0 | k i l o m e t r i ä | n i e m i m a a n | p o h j o i s p u o l e l l a | s u u r i n | o n | k u n i n g a s | y r j ö n | s a a r i | j o s s a | s i j a i t s e e | v i l l a | l a s | e s t r e l l a s i n | a s u t u s k e s k u s |	238080	FEMALE
