1455	5795301757595802024.wav	Tabia za kipekee za mtandao hupelekea vipimo zaidi kuhusu matumizi na mbinu za kuridhisha.	tabia za kipekee za mtandao hupelekea vipimo zaidi kuhusu matumizi na mbinu za kuridhisha	t a b i a | z a | k i p e k e e | z a | m t a n d a o | h u p e l e k e a | v i p i m o | z a i d i | k u h u s u | m a t u m i z i | n a | m b i n u | z a | k u r i d h i s h a |	106560	MALE
19	2010004590816489403.wav	Kulikuwa na maandamano kote ulimwenguni, mashtaka kadhaa ya jinai, huku viongozi wa serikali za Aislandi na Pakistani wakijiuzulu.	kulikuwa na maandamano kote ulimwenguni mashtaka kadhaa ya jinai huku viongozi wa serikali za aislandi na pakistani wakijiuzulu	k u l i k u w a | n a | m a a n d a m a n o | k o t e | u l i m w e n g u n i | m a s h t a k a | k a d h a a | y a | j i n a i | h u k u | v i o n g o z i | w a | s e r i k a l i | z a | a i s l a n d i | n a | p a k i s t a n i | w a k i j i u z u l u |	194880	MALE
387	7825086090014020139.wav	Mfalme Sejong alikua ndiye mfalme wa nne kwenye Nasaba ya Joseon na ndiye aliyezingatiwa Zaidi.	mfalme sejong alikua ndiye mfalme wa nne kwenye nasaba ya joseon na ndiye aliyezingatiwa zaidi	m f a l m e | s e j o n g | a l i k u a | n d i y e | m f a l m e | w a | n n e | k w e n y e | n a s a b a | y a | j o s e o n | n a | n d i y e | a l i y e z i n g a t i w a | z a i d i |	155520	FEMALE
224	3369509426956110867.wav	Blake pia alitiwa hatiani kwa kujaribu kuzuia mkondo wa sheria.	blake pia alitiwa hatiani kwa kujaribu kuzuia mkondo wa sheria	b l a k e | p i a | a l i t i w a | h a t i a n i | k w a | k u j a r i b u | k u z u i a | m k o n d o | w a | s h e r i a |	106560	MALE
209	16553591085250867509.wav	Kwa mujibu wa ripoti, ghorofa katika Mtaa wa Macbeth ililipuka kwa sababu ya uvujaji wa gesi.	kwa mujibu wa ripoti ghorofa katika mtaa wa macbeth ililipuka kwa sababu ya uvujaji wa gesi	k w a | m u j i b u | w a | r i p o t i | g h o r o f a | k a t i k a | m t a a | w a | m a c b e t h | i l i l i p u k a | k w a | s a b a b u | y a | u v u j a j i | w a | g e s i |	128640	FEMALE
260	6887641923478314019.wav	Malori ya mizigo yalitumiwa kuzuia milango ya njia za treni na usaidizi wa polisi 80 ulikuwapo ili kuelekeza madereva kwenye njia za mzunguko.	malori ya mizigo yalitumiwa kuzuia milango ya njia za treni na usaidizi wa polisi 80 ulikuwapo ili kuelekeza madereva kwenye njia za mzunguko	m a l o r i | y a | m i z i g o | y a l i t u m i w a | k u z u i a | m i l a n g o | y a | n j i a | z a | t r e n i | n a | u s a i d i z i | w a | p o l i s i | 8 0 | u l i k u w a p o | i l i | k u e l e k e z a | m a d e r e v a | k w e n y e | n j i a | z a | m z u n g u k o |	310080	MALE
97	10481754877613969035.wav	Il-76 imekuwa sehemu kuu ya wanajeshi wa Urusi na Sovieti tangu miaka ya 1970, na tayari walikuwa wameona ajali mbaya huko Urusi mwezi uliopita.	il-76 imekuwa sehemu kuu ya wanajeshi wa urusi na sovieti tangu miaka ya 1970 na tayari walikuwa wameona ajali mbaya huko urusi mwezi uliopita	i l - 7 6 | i m e k u w a | s e h e m u | k u u | y a | w a n a j e s h i | w a | u r u s i | n a | s o v i e t i | t a n g u | m i a k a | y a | 1 9 7 0 | n a | t a y a r i | w a l i k u w a | w a m e o n a | a j a l i | m b a y a | h u k o | u r u s i | m w e z i | u l i o p i t a |	393600	FEMALE
1168	6818447086175948368.wav	Hakuna mtoto anayepaswa kukua katika mazingira ambayo hayaelimishi, huyajali, hayafundishi, lakini wanafanya hivyo.	hakuna mtoto anayepaswa kukua katika mazingira ambayo hayaelimishi huyajali hayafundishi lakini wanafanya hivyo	h a k u n a | m t o t o | a n a y e p a s w a | k u k u a | k a t i k a | m a z i n g i r a | a m b a y o | h a y a e l i m i s h i | h u y a j a l i | h a y a f u n d i s h i | l a k i n i | w a n a f a n y a | h i v y o |	256320	FEMALE
215	8698203786501310929.wav	Gofu na raga zote zimepangwa kurejea kwenye Michezo ya Olimpiki.	gofu na raga zote zimepangwa kurejea kwenye michezo ya olimpiki	g o f u | n a | r a g a | z o t e | z i m e p a n g w a | k u r e j e a | k w e n y e | m i c h e z o | y a | o l i m p i k i |	122880	FEMALE
1080	1285474059775192350.wav	Hadithi iliyotolewa kwenye mchezo wa kifaransa wa kuigiza wa opera na Camille Saint-Saens ni wa msanii “ambaye maisha yake yanaamuriwa na upendo wa madawa na Japani.	hadithi iliyotolewa kwenye mchezo wa kifaransa wa kuigiza wa opera na camille saint-saens ni wa msanii  ambaye maisha yake yanaamuriwa na upendo wa madawa na japani	h a d i t h i | i l i y o t o l e w a | k w e n y e | m c h e z o | w a | k i f a r a n s a | w a | k u i g i z a | w a | o p e r a | n a | c a m i l l e | s a i n t - s a e n s | n i | w a | m s a n i i | a m b a y e | m a i s h a | y a k e | y a n a a m u r i w a | n a | u p e n d o | w a | m a d a w a | n a | j a p a n i |	332160	MALE
1327	14009903943414568647.wav	Kuteleza kwa kubeba shanta: Shughuli hii pia huitwa kuteleza mashambani, kutalii kwa kuteleza au matembezi ya kuteleza.	kuteleza kwa kubeba shanta: shughuli hii pia huitwa kuteleza mashambani kutalii kwa kuteleza au matembezi ya kuteleza	k u t e l e z a | k w a | k u b e b a | s h a n t a : | s h u g h u l i | h i i | p i a | h u i t w a | k u t e l e z a | m a s h a m b a n i | k u t a l i i | k w a | k u t e l e z a | a u | m a t e m b e z i | y a | k u t e l e z a |	173760	MALE
875	12704808220953155363.wav	pengine utagundua kinywaji rahisi ambacho unaweza kutengeneza kwa kiamshakinywa utakaporejea utaratibu wako wa kila siku.	pengine utagundua kinywaji rahisi ambacho unaweza kutengeneza kwa kiamshakinywa utakaporejea utaratibu wako wa kila siku	p e n g i n e | u t a g u n d u a | k i n y w a j i | r a h i s i | a m b a c h o | u n a w e z a | k u t e n g e n e z a | k w a | k i a m s h a k i n y w a | u t a k a p o r e j e a | u t a r a t i b u | w a k o | w a | k i l a | s i k u |	288000	MALE
912	3023150591038745913.wav	Kwa sababu simu hupitishwa kwenye intaneti, huhitaji kutumia kampuni ya simu iliyo mahali unakoishi au unakosafiri.	kwa sababu simu hupitishwa kwenye intaneti huhitaji kutumia kampuni ya simu iliyo mahali unakoishi au unakosafiri	k w a | s a b a b u | s i m u | h u p i t i s h w a | k w e n y e | i n t a n e t i | h u h i t a j i | k u t u m i a | k a m p u n i | y a | s i m u | i l i y o | m a h a l i | u n a k o i s h i | a u | u n a k o s a f i r i |	315840	MALE
381	2035844362042219933.wav	Kisha, miaka michache baadaye mwaka wa 1639, mnajimu Mwingereza aliyeitwa Jeremiah Horrocks alitazama safari ya Venus.	kisha miaka michache baadaye mwaka wa 1639 mnajimu mwingereza aliyeitwa jeremiah horrocks alitazama safari ya venus	k i s h a | m i a k a | m i c h a c h e | b a a d a y e | m w a k a | w a | 1 6 3 9 | m n a j i m u | m w i n g e r e z a | a l i y e i t w a | j e r e m i a h | h o r r o c k s | a l i t a z a m a | s a f a r i | y a | v e n u s |	277440	MALE
963	2888745299272108170.wav	Kwa kuungwa mkono na Armenia, jamhuri mpya iliundwa. Hata hivyo, hakuna nchi thabiti - si hata Armenia - huitambua kirasmi.	kwa kuungwa mkono na armenia jamhuri mpya iliundwa. hata hivyo hakuna nchi thabiti - si hata armenia - huitambua kirasmi	k w a | k u u n g w a | m k o n o | n a | a r m e n i a | j a m h u r i | m p y a | i l i u n d w a . | h a t a | h i v y o | h a k u n a | n c h i | t h a b i t i | - | s i | h a t a | a r m e n i a | - | h u i t a m b u a | k i r a s m i |	268800	MALE
514	12167299524889355269.wav	Jinsi uwezo wa kupata maarifa na kujifunza ulivyobadilika kwa njia kama ilivyoelezewa hapo juu, ndivyo kiwango msingi ambacho kwacho maarifa yalipatikana kilivyobadilika.	jinsi uwezo wa kupata maarifa na kujifunza ulivyobadilika kwa njia kama ilivyoelezewa hapo juu ndivyo kiwango msingi ambacho kwacho maarifa yalipatikana kilivyobadilika	j i n s i | u w e z o | w a | k u p a t a | m a a r i f a | n a | k u j i f u n z a | u l i v y o b a d i l i k a | k w a | n j i a | k a m a | i l i v y o e l e z e w a | h a p o | j u u | n d i v y o | k i w a n g o | m s i n g i | a m b a c h o | k w a c h o | m a a r i f a | y a l i p a t i k a n a | k i l i v y o b a d i l i k a |	230400	FEMALE
152	979822722080051028.wav	Katika mwaka wa 2010, benki ya sasa ya mtaa wa juu Northern Bank plc ilitenganishwa na ‘benki mbaya’, Northern Rock (Usimamizi wa Mali).	katika mwaka wa 2010 benki ya sasa ya mtaa wa juu northern bank plc ilitenganishwa na ‘benki mbaya’ northern rock usimamizi wa mali	k a t i k a | m w a k a | w a | 2 0 1 0 | b e n k i | y a | s a s a | y a | m t a a | w a | j u u | n o r t h e r n | b a n k | p l c | i l i t e n g a n i s h w a | n a | ‘ b e n k i | m b a y a ’ | n o r t h e r n | r o c k | u s i m a m i z i | w a | m a l i |	203520	MALE
1233	2191195419841632281.wav	Dhana hiyo ilitoka Uchina ambapo maua ya plamu ndiyo yaliyokuwa maua yaliyopendelewa.	dhana hiyo ilitoka uchina ambapo maua ya plamu ndiyo yaliyokuwa maua yaliyopendelewa	d h a n a | h i y o | i l i t o k a | u c h i n a | a m b a p o | m a u a | y a | p l a m u | n d i y o | y a l i y o k u w a | m a u a | y a l i y o p e n d e l e w a |	151680	FEMALE
878	19491548374742421.wav	Ugonjwa wenye maambukizi ni ule unaosababishwa na pathojeni, kama vile kirusi, bakteria, kuvu au vimelea wengine.	ugonjwa wenye maambukizi ni ule unaosababishwa na pathojeni kama vile kirusi bakteria kuvu au vimelea wengine	u g o n j w a | w e n y e | m a a m b u k i z i | n i | u l e | u n a o s a b a b i s h w a | n a | p a t h o j e n i | k a m a | v i l e | k i r u s i | b a k t e r i a | k u v u | a u | v i m e l e a | w e n g i n e |	195840	FEMALE
882	17489200828974104268.wav	Mojawapo ya sifa kali za Charlotte, Carolina Kaskazini, ni kwamba ina idadi kubwa ya machaguo ya hali ya juu kwa familia.	mojawapo ya sifa kali za charlotte carolina kaskazini ni kwamba ina idadi kubwa ya machaguo ya hali ya juu kwa familia	m o j a w a p o | y a | s i f a | k a l i | z a | c h a r l o t t e | c a r o l i n a | k a s k a z i n i | n i | k w a m b a | i n a | i d a d i | k u b w a | y a | m a c h a g u o | y a | h a l i | y a | j u u | k w a | f a m i l i a |	169920	FEMALE
573	6523806674058749509.wav	Makoloni ya siafu huandamana na kuishi katika awamu tofauti vilevile.	makoloni ya siafu huandamana na kuishi katika awamu tofauti vilevile	m a k o l o n i | y a | s i a f u | h u a n d a m a n a | n a | k u i s h i | k a t i k a | a w a m u | t o f a u t i | v i l e v i l e |	118080	MALE
292	15883353551643799241.wav	Shughuli kuu ya mtetemeko wa ardhi iliyokuwa na matokeo ya mbadiliko wa awamu ilikuwa imetokea mnamo 10 Machi upande wa kaskazini mashariki mwa bonde kuu la kilele cha volikano.	shughuli kuu ya mtetemeko wa ardhi iliyokuwa na matokeo ya mbadiliko wa awamu ilikuwa imetokea mnamo 10 machi upande wa kaskazini mashariki mwa bonde kuu la kilele cha volikano	s h u g h u l i | k u u | y a | m t e t e m e k o | w a | a r d h i | i l i y o k u w a | n a | m a t o k e o | y a | m b a d i l i k o | w a | a w a m u | i l i k u w a | i m e t o k e a | m n a m o | 1 0 | m a c h i | u p a n d e | w a | k a s k a z i n i | m a s h a r i k i | m w a | b o n d e | k u u | l a | k i l e l e | c h a | v o l i k a n o |	372480	MALE
347	4141910740628122770.wav	Watu walikuwa wakigonga vioo kwa viti, lakini madirisha hayangevunjika.	watu walikuwa wakigonga vioo kwa viti lakini madirisha hayangevunjika	w a t u | w a l i k u w a | w a k i g o n g a | v i o o | k w a | v i t i | l a k i n i | m a d i r i s h a | h a y a n g e v u n j i k a |	138240	MALE
207	4251763233163945852.wav	Mahali pa ajali palipatikana leo na ni mahali pasipofikika kabisa hivi kwamba polisi wawili walishushwa msituni ili watembee waende kwenye eneo la tukio na kutafuta walionusurika.	mahali pa ajali palipatikana leo na ni mahali pasipofikika kabisa hivi kwamba polisi wawili walishushwa msituni ili watembee waende kwenye eneo la tukio na kutafuta walionusurika	m a h a l i | p a | a j a l i | p a l i p a t i k a n a | l e o | n a | n i | m a h a l i | p a s i p o f i k i k a | k a b i s a | h i v i | k w a m b a | p o l i s i | w a w i l i | w a l i s h u s h w a | m s i t u n i | i l i | w a t e m b e e | w a e n d e | k w e n y e | e n e o | l a | t u k i o | n a | k u t a f u t a | w a l i o n u s u r i k a |	242880	FEMALE
1179	15011240192573211305.wav	Mnamo 1895, baada ya kushindwa katika vita vya kwanza vya Sino-Japani (1894-1895), serikali ya Qing yatia sahihi mkataba wa Shimonoseki, ambao kwao inadhihirisha uhuru juu ya Taiwan hadi Japani, ambayo inaongoza kisiwa hadi 1945.	mnamo 1895 baada ya kushindwa katika vita vya kwanza vya sino-japani 1894-1895 serikali ya qing yatia sahihi mkataba wa shimonoseki ambao kwao inadhihirisha uhuru juu ya taiwan hadi japani ambayo inaongoza kisiwa hadi 1945	m n a m o | 1 8 9 5 | b a a d a | y a | k u s h i n d w a | k a t i k a | v i t a | v y a | k w a n z a | v y a | s i n o - j a p a n i | 1 8 9 4 - 1 8 9 5 | s e r i k a l i | y a | q i n g | y a t i a | s a h i h i | m k a t a b a | w a | s h i m o n o s e k i | a m b a o | k w a o | i n a d h i h i r i s h a | u h u r u | j u u | y a | t a i w a n | h a d i | j a p a n i | a m b a y o | i n a o n g o z a | k i s i w a | h a d i | 1 9 4 5 |	735360	MALE
245	11338263602664632539.wav	"Wengine wanaweza kukubaliana lakini sijali.	"wengine wanaweza kukubaliana lakini sijali	" w e n g i n e | w a n a w e z a | k u k u b a l i a n a | l a k i n i | s i j a l i |	84480	MALE
310	5712087793067197319.wav	Angalau watu 100 walihudhuria sherehe hiyo, ili kusherehekea adhimisho la kwanza la wanandoa ambao harusi yao ilifanyika mwaka jana.	angalau watu 100 walihudhuria sherehe hiyo ili kusherehekea adhimisho la kwanza la wanandoa ambao harusi yao ilifanyika mwaka jana	a n g a l a u | w a t u | 1 0 0 | w a l i h u d h u r i a | s h e r e h e | h i y o | i l i | k u s h e r e h e k e a | a d h i m i s h o | l a | k w a n z a | l a | w a n a n d o a | a m b a o | h a r u s i | y a o | i l i f a n y i k a | m w a k a | j a n a |	249600	FEMALE
454	5793329378304964957.wav	Ubunifu wa maingiliano unahitaji kuwa sehemu za mradi ziunganike, lakini pia ziwe na mantiki kama sehemu tofauti.	ubunifu wa maingiliano unahitaji kuwa sehemu za mradi ziunganike lakini pia ziwe na mantiki kama sehemu tofauti	u b u n i f u | w a | m a i n g i l i a n o | u n a h i t a j i | k u w a | s e h e m u | z a | m r a d i | z i u n g a n i k e | l a k i n i | p i a | z i w e | n a | m a n t i k i | k a m a | s e h e m u | t o f a u t i |	249600	FEMALE
264	10739676781069630051.wav	Kamishna alisema, “Bado hatujakubaliana kuhusu kanuni za chanzo na idhini ya orodha ya ada, lakini mfumo tulionao umetosha kuanza kufanya biashara mnamo Julai 1, 2020”.	kamishna alisema  bado hatujakubaliana kuhusu kanuni za chanzo na idhini ya orodha ya ada lakini mfumo tulionao umetosha kuanza kufanya biashara mnamo julai 1 2020	k a m i s h n a | a l i s e m a | b a d o | h a t u j a k u b a l i a n a | k u h u s u | k a n u n i | z a | c h a n z o | n a | i d h i n i | y a | o r o d h a | y a | a d a | l a k i n i | m f u m o | t u l i o n a o | u m e t o s h a | k u a n z a | k u f a n y a | b i a s h a r a | m n a m o | j u l a i | 1 | 2 0 2 0 |	460800	MALE
959	6715841535999369534.wav	Hakuna muungano wa ndege unaohudumia vivukio vyote vitatu vya bahari katika Ulimwengu wa Kusini (na hakuna kivukio ambacho SkyTeam inahudumia).	hakuna muungano wa ndege unaohudumia vivukio vyote vitatu vya bahari katika ulimwengu wa kusini na hakuna kivukio ambacho skyteam inahudumia	h a k u n a | m u u n g a n o | w a | n d e g e | u n a o h u d u m i a | v i v u k i o | v y o t e | v i t a t u | v y a | b a h a r i | k a t i k a | u l i m w e n g u | w a | k u s i n i | n a | h a k u n a | k i v u k i o | a m b a c h o | s k y t e a m | i n a h u d u m i a |	312960	FEMALE
87	14365735557260544296.wav	Kiasi na unene wa tando hilo la barafu, kulingana na Pittman, ndicho kibaya zaidi ambacho kimewahi kuwa kwa wawindaji kwa miaka 15 iliyopita.	kiasi na unene wa tando hilo la barafu kulingana na pittman ndicho kibaya zaidi ambacho kimewahi kuwa kwa wawindaji kwa miaka 15 iliyopita	k i a s i | n a | u n e n e | w a | t a n d o | h i l o | l a | b a r a f u | k u l i n g a n a | n a | p i t t m a n | n d i c h o | k i b a y a | z a i d i | a m b a c h o | k i m e w a h i | k u w a | k w a | w a w i n d a j i | k w a | m i a k a | 1 5 | i l i y o p i t a |	231360	FEMALE
83	12724022928776003630.wav	Ndege huyu mwindaji aliye na manyoya kamili na mwenye damu ya joto aliaminika kutembea wima kwa miguu miwili na makucha kama Dinosau mdogo mwenye mwendokasi.	ndege huyu mwindaji aliye na manyoya kamili na mwenye damu ya joto aliaminika kutembea wima kwa miguu miwili na makucha kama dinosau mdogo mwenye mwendokasi	n d e g e | h u y u | m w i n d a j i | a l i y e | n a | m a n y o y a | k a m i l i | n a | m w e n y e | d a m u | y a | j o t o | a l i a m i n i k a | k u t e m b e a | w i m a | k w a | m i g u u | m i w i l i | n a | m a k u c h a | k a m a | d i n o s a u | m d o g o | m w e n y e | m w e n d o k a s i |	227520	MALE
868	4256979190289473707.wav	Wasafiri wengi wenye uwezo wameshindwa na upya wa usafiri wa ulimwengu unaokua, ambapo marekebisho mengi madogo ya kitamaduni yanaweza kuongezeka haraka.	wasafiri wengi wenye uwezo wameshindwa na upya wa usafiri wa ulimwengu unaokua ambapo marekebisho mengi madogo ya kitamaduni yanaweza kuongezeka haraka	w a s a f i r i | w e n g i | w e n y e | u w e z o | w a m e s h i n d w a | n a | u p y a | w a | u s a f i r i | w a | u l i m w e n g u | u n a o k u a | a m b a p o | m a r e k e b i s h o | m e n g i | m a d o g o | y a | k i t a m a d u n i | y a n a w e z a | k u o n g e z e k a | h a r a k a |	301440	MALE
853	17908229631452337411.wav	Sehemu kadhaa katika Rotorua hutoa hangi ya jotoardhi, wakati hangi nyingine zinaweza kupatikana katika Christchurch, Wellington na kwingineko.	sehemu kadhaa katika rotorua hutoa hangi ya jotoardhi wakati hangi nyingine zinaweza kupatikana katika christchurch wellington na kwingineko	s e h e m u | k a d h a a | k a t i k a | r o t o r u a | h u t o a | h a n g i | y a | j o t o a r d h i | w a k a t i | h a n g i | n y i n g i n e | z i n a w e z a | k u p a t i k a n a | k a t i k a | c h r i s t c h u r c h | w e l l i n g t o n | n a | k w i n g i n e k o |	200640	MALE
263	3633481494720003879.wav	Kamishna wa biashara na tasnia ya Jumuiya ya Afrika Albert Muchanga alitangaza Benin ingejiunga nao.	kamishna wa biashara na tasnia ya jumuiya ya afrika albert muchanga alitangaza benin ingejiunga nao	k a m i s h n a | w a | b i a s h a r a | n a | t a s n i a | y a | j u m u i y a | y a | a f r i k a | a l b e r t | m u c h a n g a | a l i t a n g a z a | b e n i n | i n g e j i u n g a | n a o |	135360	MALE
505	11423922340294230036.wav	Tovuti hizi zimepata umakinifu mwingi sana, hasa katika mpangilio wa kielimu.	tovuti hizi zimepata umakinifu mwingi sana hasa katika mpangilio wa kielimu	t o v u t i | h i z i | z i m e p a t a | u m a k i n i f u | m w i n g i | s a n a | h a s a | k a t i k a | m p a n g i l i o | w a | k i e l i m u |	102720	MALE
538	11728908184677802587.wav	Kama lengo la mwafulani la kutembelea mahali maalum ni kujua historia na utamaduni wake basi aina hii ya utalii inajulikana kama utalii wa kitamaduni.	kama lengo la mwafulani la kutembelea mahali maalum ni kujua historia na utamaduni wake basi aina hii ya utalii inajulikana kama utalii wa kitamaduni	k a m a | l e n g o | l a | m w a f u l a n i | l a | k u t e m b e l e a | m a h a l i | m a a l u m | n i | k u j u a | h i s t o r i a | n a | u t a m a d u n i | w a k e | b a s i | a i n a | h i i | y a | u t a l i i | i n a j u l i k a n a | k a m a | u t a l i i | w a | k i t a m a d u n i |	214080	FEMALE
48	13888246177841792281.wav	Johnny Reid, dereva mwenza wa timu ya A1GP ya Nyuzilandi, leo ameweka historia kwa kuendesha mbio zaidi katika Daraja la Bandari ya Auckland, Nyuzilandi, lenye miaka 48, kihalali.	johnny reid dereva mwenza wa timu ya a1gp ya nyuzilandi leo ameweka historia kwa kuendesha mbio zaidi katika daraja la bandari ya auckland nyuzilandi lenye miaka 48 kihalali	j o h n n y | r e i d | d e r e v a | m w e n z a | w a | t i m u | y a | a 1 g p | y a | n y u z i l a n d i | l e o | a m e w e k a | h i s t o r i a | k w a | k u e n d e s h a | m b i o | z a i d i | k a t i k a | d a r a j a | l a | b a n d a r i | y a | a u c k l a n d | n y u z i l a n d i | l e n y e | m i a k a | 4 8 | k i h a l a l i |	276480	FEMALE
239	9624294857676252030.wav	Kadiri sisi tunavyojua, kuna chombo kimoja cha sayari ambacho huonyesha nguvu nyingi kuliko Titani, na jina lake ni Dunia,” aliongeza Stofan.	kadiri sisi tunavyojua kuna chombo kimoja cha sayari ambacho huonyesha nguvu nyingi kuliko titani na jina lake ni dunia,” aliongeza stofan	k a d i r i | s i s i | t u n a v y o j u a | k u n a | c h o m b o | k i m o j a | c h a | s a y a r i | a m b a c h o | h u o n y e s h a | n g u v u | n y i n g i | k u l i k o | t i t a n i | n a | j i n a | l a k e | n i | d u n i a , ” | a l i o n g e z a | s t o f a n |	223680	FEMALE
677	12847996287830091415.wav	Zingatia wakati wa kupanga kwamba ingawa Kaskazini mwa Afrika ni imara si nchi zote jirani zilizo imara.	zingatia wakati wa kupanga kwamba ingawa kaskazini mwa afrika ni imara si nchi zote jirani zilizo imara	z i n g a t i a | w a k a t i | w a | k u p a n g a | k w a m b a | i n g a w a | k a s k a z i n i | m w a | a f r i k a | n i | i m a r a | s i | n c h i | z o t e | j i r a n i | z i l i z o | i m a r a |	134400	MALE
1471	12907994308938345108.wav	Wadi ya Tisa, ambayo ilishuhudia mafuriko ya hadi futi 20 kwa kimo wakati wa Kimbunga Katrina, sasa iko kwenye maji yanayofikia kiunoni kwani tuta lililokuwa karibu lilifurika.	wadi ya tisa ambayo ilishuhudia mafuriko ya hadi futi 20 kwa kimo wakati wa kimbunga katrina sasa iko kwenye maji yanayofikia kiunoni kwani tuta lililokuwa karibu lilifurika	w a d i | y a | t i s a | a m b a y o | i l i s h u h u d i a | m a f u r i k o | y a | h a d i | f u t i | 2 0 | k w a | k i m o | w a k a t i | w a | k i m b u n g a | k a t r i n a | s a s a | i k o | k w e n y e | m a j i | y a n a y o f i k i a | k i u n o n i | k w a n i | t u t a | l i l i l o k u w a | k a r i b u | l i l i f u r i k a |	360960	MALE
510	12950070225906867957.wav	Si ulemavu wa kusoma, ni mvurugiko wa kusoma; “unaathiri asilimia 3 hadi 5 ya watoto wote, pengine takriban watoto milioni 2 wa Marekani”.	si ulemavu wa kusoma ni mvurugiko wa kusoma;  unaathiri asilimia 3 hadi 5 ya watoto wote pengine takriban watoto milioni 2 wa marekani	s i | u l e m a v u | w a | k u s o m a | n i | m v u r u g i k o | w a | k u s o m a ; | u n a a t h i r i | a s i l i m i a | 3 | h a d i | 5 | y a | w a t o t o | w o t e | p e n g i n e | t a k r i b a n | w a t o t o | m i l i o n i | 2 | w a | m a r e k a n i |	234240	FEMALE
1158	12314789565976096593.wav	USA Gymnastics inaunga mkono uchunguzi huru ambao labda utafafanua jinsi unyanyasaji wa kiwango kama vile ulivyoelezewa kwa ujasiri sana na manusura wa Larry Nassar ungekosa kugunduliwa kwa muda mrefu hivyo na inakumbatia mabadiliko muhimu na ya kufaa.	usa gymnastics inaunga mkono uchunguzi huru ambao labda utafafanua jinsi unyanyasaji wa kiwango kama vile ulivyoelezewa kwa ujasiri sana na manusura wa larry nassar ungekosa kugunduliwa kwa muda mrefu hivyo na inakumbatia mabadiliko muhimu na ya kufaa	u s a | g y m n a s t i c s | i n a u n g a | m k o n o | u c h u n g u z i | h u r u | a m b a o | l a b d a | u t a f a f a n u a | j i n s i | u n y a n y a s a j i | w a | k i w a n g o | k a m a | v i l e | u l i v y o e l e z e w a | k w a | u j a s i r i | s a n a | n a | m a n u s u r a | w a | l a r r y | n a s s a r | u n g e k o s a | k u g u n d u l i w a | k w a | m u d a | m r e f u | h i v y o | n a | i n a k u m b a t i a | m a b a d i l i k o | m u h i m u | n a | y a | k u f a a |	543360	MALE
687	18205922368925431315.wav	Mtu yeyote aliye na shauku ya kuona ushahidi wa uharibifu uliofanyiwa maiti ya kale wakati wa kujaribu kuitoa kutoka kwa jeneza atasikitika kuwa ni kichwa na mabega tu zinazoonekana	mtu yeyote aliye na shauku ya kuona ushahidi wa uharibifu uliofanyiwa maiti ya kale wakati wa kujaribu kuitoa kutoka kwa jeneza atasikitika kuwa ni kichwa na mabega tu zinazoonekana	m t u | y e y o t e | a l i y e | n a | s h a u k u | y a | k u o n a | u s h a h i d i | w a | u h a r i b i f u | u l i o f a n y i w a | m a i t i | y a | k a l e | w a k a t i | w a | k u j a r i b u | k u i t o a | k u t o k a | k w a | j e n e z a | a t a s i k i t i k a | k u w a | n i | k i c h w a | n a | m a b e g a | t u | z i n a z o o n e k a n a |	278400	FEMALE
1298	15179096591741941913.wav	Kusafiri kwa ndege kunaweza kuwa uzoefu wa kuogofya kwa watu wa umri na malezi yote, hasa kama hawajasafiri kwa ndege tena au walipatwa na tukio la kufadhaisha.	kusafiri kwa ndege kunaweza kuwa uzoefu wa kuogofya kwa watu wa umri na malezi yote hasa kama hawajasafiri kwa ndege tena au walipatwa na tukio la kufadhaisha	k u s a f i r i | k w a | n d e g e | k u n a w e z a | k u w a | u z o e f u | w a | k u o g o f y a | k w a | w a t u | w a | u m r i | n a | m a l e z i | y o t e | h a s a | k a m a | h a w a j a s a f i r i | k w a | n d e g e | t e n a | a u | w a l i p a t w a | n a | t u k i o | l a | k u f a d h a i s h a |	332160	MALE
575	847807516878741977.wav	Koloni huanza awamu ya kuhamahama wakati chakula kilichopo kimepunguka. Katika awamu hii, koloni hutengeneza viota visivyo vya kudumu ambavyo hubadilishwa kila siku.	koloni huanza awamu ya kuhamahama wakati chakula kilichopo kimepunguka. katika awamu hii koloni hutengeneza viota visivyo vya kudumu ambavyo hubadilishwa kila siku	k o l o n i | h u a n z a | a w a m u | y a | k u h a m a h a m a | w a k a t i | c h a k u l a | k i l i c h o p o | k i m e p u n g u k a . | k a t i k a | a w a m u | h i i | k o l o n i | h u t e n g e n e z a | v i o t a | v i s i v y o | v y a | k u d u m u | a m b a v y o | h u b a d i l i s h w a | k i l a | s i k u |	206400	MALE
1436	5305684492302464234.wav	Makasino kwa kawaida hufanya juhudi nyingi ili kuongeza pesa na muda unaotumika na wacheza kamari. Madirisha na saa kwa kawaida huwa hazipo na mlango wa kutoka huwa mgumu kupata.	makasino kwa kawaida hufanya juhudi nyingi ili kuongeza pesa na muda unaotumika na wacheza kamari. madirisha na saa kwa kawaida huwa hazipo na mlango wa kutoka huwa mgumu kupata	m a k a s i n o | k w a | k a w a i d a | h u f a n y a | j u h u d i | n y i n g i | i l i | k u o n g e z a | p e s a | n a | m u d a | u n a o t u m i k a | n a | w a c h e z a | k a m a r i . | m a d i r i s h a | n a | s a a | k w a | k a w a i d a | h u w a | h a z i p o | n a | m l a n g o | w a | k u t o k a | h u w a | m g u m u | k u p a t a |	334080	MALE
