1787	9483386401057736144.wav	Uandishi blogi ni kifaa kinachochochea ushirikiano, na kuhimiza wanafunzi kupanua usomaji zaidi ya siku ya kawaida ya masomo shuleni.	uandishi blogi ni kifaa kinachochochea ushirikiano na kuhimiza wanafunzi kupanua usomaji zaidi ya siku ya kawaida ya masomo shuleni	u a n d i s h i | b l o g i | n i | k i f a a | k i n a c h o c h o c h e a | u s h i r i k i a n o | n a | k u h i m i z a | w a n a f u n z i | k u p a n u a | u s o m a j i | z a i d i | y a | s i k u | y a | k a w a i d a | y a | m a s o m o | s h u l e n i |	235200	MALE
1787	10117269703987259430.wav	Uandishi blogi ni kifaa kinachochochea ushirikiano, na kuhimiza wanafunzi kupanua usomaji zaidi ya siku ya kawaida ya masomo shuleni.	uandishi blogi ni kifaa kinachochochea ushirikiano na kuhimiza wanafunzi kupanua usomaji zaidi ya siku ya kawaida ya masomo shuleni	u a n d i s h i | b l o g i | n i | k i f a a | k i n a c h o c h o c h e a | u s h i r i k i a n o | n a | k u h i m i z a | w a n a f u n z i | k u p a n u a | u s o m a j i | z a i d i | y a | s i k u | y a | k a w a i d a | y a | m a s o m o | s h u l e n i |	178560	FEMALE
1993	17666043285688051898.wav	Dhoruba ya kumi iliyopewa jina ya msimu wa Kimbunga cha Atlantiki, Dhoruba ya Nusutropiki ya Jerry, iliundwa katika Bahari ya Atlantiki leo.	dhoruba ya kumi iliyopewa jina ya msimu wa kimbunga cha atlantiki dhoruba ya nusutropiki ya jerry iliundwa katika bahari ya atlantiki leo	d h o r u b a | y a | k u m i | i l i y o p e w a | j i n a | y a | m s i m u | w a | k i m b u n g a | c h a | a t l a n t i k i | d h o r u b a | y a | n u s u t r o p i k i | y a | j e r r y | i l i u n d w a | k a t i k a | b a h a r i | y a | a t l a n t i k i | l e o |	240960	MALE
1993	6837193201543849081.wav	Dhoruba ya kumi iliyopewa jina ya msimu wa Kimbunga cha Atlantiki, Dhoruba ya Nusutropiki ya Jerry, iliundwa katika Bahari ya Atlantiki leo.	dhoruba ya kumi iliyopewa jina ya msimu wa kimbunga cha atlantiki dhoruba ya nusutropiki ya jerry iliundwa katika bahari ya atlantiki leo	d h o r u b a | y a | k u m i | i l i y o p e w a | j i n a | y a | m s i m u | w a | k i m b u n g a | c h a | a t l a n t i k i | d h o r u b a | y a | n u s u t r o p i k i | y a | j e r r y | i l i u n d w a | k a t i k a | b a h a r i | y a | a t l a n t i k i | l e o |	257280	MALE
1825	5868537975909343081.wav	Ikiwa ungetaka kuwa karibu na matukio utahitajika kurauka mapema ili upate eneo la kukita kambi karibu na muziki.	ikiwa ungetaka kuwa karibu na matukio utahitajika kurauka mapema ili upate eneo la kukita kambi karibu na muziki	i k i w a | u n g e t a k a | k u w a | k a r i b u | n a | m a t u k i o | u t a h i t a j i k a | k u r a u k a | m a p e m a | i l i | u p a t e | e n e o | l a | k u k i t a | k a m b i | k a r i b u | n a | m u z i k i |	149760	FEMALE
1938	2002756695914994355.wav	Hospitali imefuata itifaki ya kudhibiti maambukizi, ikiwa ni pamoja na kutenga mgonjwa kutoka kwa wengine ili kuzuia uwezekano wa kuwaambukiza wengine.	hospitali imefuata itifaki ya kudhibiti maambukizi ikiwa ni pamoja na kutenga mgonjwa kutoka kwa wengine ili kuzuia uwezekano wa kuwaambukiza wengine	h o s p i t a l i | i m e f u a t a | i t i f a k i | y a | k u d h i b i t i | m a a m b u k i z i | i k i w a | n i | p a m o j a | n a | k u t e n g a | m g o n j w a | k u t o k a | k w a | w e n g i n e | i l i | k u z u i a | u w e z e k a n o | w a | k u w a a m b u k i z a | w e n g i n e |	192000	FEMALE
1808	13338641177804098454.wav	Na miaka mbili ya kumalizika kwa vita, washirika wa zamani waligeuka kuwa maadui na Vita Baridi vikaanza.	na miaka mbili ya kumalizika kwa vita washirika wa zamani waligeuka kuwa maadui na vita baridi vikaanza	n a | m i a k a | m b i l i | y a | k u m a l i z i k a | k w a | v i t a | w a s h i r i k a | w a | z a m a n i | w a l i g e u k a | k u w a | m a a d u i | n a | v i t a | b a r i d i | v i k a a n z a |	171840	MALE
1890	1595109107336780066.wav	Darubini nyingi za utafiti za kisasa ni vifaa kuu katika maeneo ya mbali yaliyo na hali nzuri za angahewa.	darubini nyingi za utafiti za kisasa ni vifaa kuu katika maeneo ya mbali yaliyo na hali nzuri za angahewa	d a r u b i n i | n y i n g i | z a | u t a f i t i | z a | k i s a s a | n i | v i f a a | k u u | k a t i k a | m a e n e o | y a | m b a l i | y a l i y o | n a | h a l i | n z u r i | z a | a n g a h e w a |	147840	FEMALE
1691	135730004904645479.wav	Katika baadhi ya njia, kampuni kubwa zina ndege zao wenyewe, lakini kwa njia nyingine na kampuni ndogo kulikuwa na shida.	katika baadhi ya njia kampuni kubwa zina ndege zao wenyewe lakini kwa njia nyingine na kampuni ndogo kulikuwa na shida	k a t i k a | b a a d h i | y a | n j i a | k a m p u n i | k u b w a | z i n a | n d e g e | z a o | w e n y e w e | l a k i n i | k w a | n j i a | n y i n g i n e | n a | k a m p u n i | n d o g o | k u l i k u w a | n a | s h i d a |	157440	FEMALE
1691	922908686764666099.wav	Katika baadhi ya njia, kampuni kubwa zina ndege zao wenyewe, lakini kwa njia nyingine na kampuni ndogo kulikuwa na shida.	katika baadhi ya njia kampuni kubwa zina ndege zao wenyewe lakini kwa njia nyingine na kampuni ndogo kulikuwa na shida	k a t i k a | b a a d h i | y a | n j i a | k a m p u n i | k u b w a | z i n a | n d e g e | z a o | w e n y e w e | l a k i n i | k w a | n j i a | n y i n g i n e | n a | k a m p u n i | n d o g o | k u l i k u w a | n a | s h i d a |	162240	FEMALE
1685	16897953520315077146.wav	Kwa mfano, umbizo la upigaji picha tuli wa kawaida zaidi duniani ni milimita 35, ambayo ndiyo iliyokuwa saizi kuu ya filamu katika zama za sinema za kikale.	kwa mfano umbizo la upigaji picha tuli wa kawaida zaidi duniani ni milimita 35 ambayo ndiyo iliyokuwa saizi kuu ya filamu katika zama za sinema za kikale	k w a | m f a n o | u m b i z o | l a | u p i g a j i | p i c h a | t u l i | w a | k a w a i d a | z a i d i | d u n i a n i | n i | m i l i m i t a | 3 5 | a m b a y o | n d i y o | i l i y o k u w a | s a i z i | k u u | y a | f i l a m u | k a t i k a | z a m a | z a | s i n e m a | z a | k i k a l e |	312960	MALE
1958	11956574892883129915.wav	Jiji hilo liko katika ulinganishi mgumu na miji mingine ya nchi, kwa sababu lina wangavu zaidi wa Kiarabu kuliko ule wa Kiafrika.	jiji hilo liko katika ulinganishi mgumu na miji mingine ya nchi kwa sababu lina wangavu zaidi wa kiarabu kuliko ule wa kiafrika	j i j i | h i l o | l i k o | k a t i k a | u l i n g a n i s h i | m g u m u | n a | m i j i | m i n g i n e | y a | n c h i | k w a | s a b a b u | l i n a | w a n g a v u | z a i d i | w a | k i a r a b u | k u l i k o | u l e | w a | k i a f r i k a |	195840	FEMALE
1958	11749399436370661734.wav	Jiji hilo liko katika ulinganishi mgumu na miji mingine ya nchi, kwa sababu lina wangavu zaidi wa Kiarabu kuliko ule wa Kiafrika.	jiji hilo liko katika ulinganishi mgumu na miji mingine ya nchi kwa sababu lina wangavu zaidi wa kiarabu kuliko ule wa kiafrika	j i j i | h i l o | l i k o | k a t i k a | u l i n g a n i s h i | m g u m u | n a | m i j i | m i n g i n e | y a | n c h i | k w a | s a b a b u | l i n a | w a n g a v u | z a i d i | w a | k i a r a b u | k u l i k o | u l e | w a | k i a f r i k a |	229440	MALE
1696	15474549877933371950.wav	Kampaundi hizo mbili humenyuka pamojakutengeneza fuwele ambazo zinaweza kuzuia kazi za figo, watafiti chuoni walisema.	kampaundi hizo mbili humenyuka pamojakutengeneza fuwele ambazo zinaweza kuzuia kazi za figo watafiti chuoni walisema	k a m p a u n d i | h i z o | m b i l i | h u m e n y u k a | p a m o j a k u t e n g e n e z a | f u w e l e | a m b a z o | z i n a w e z a | k u z u i a | k a z i | z a | f i g o | w a t a f i t i | c h u o n i | w a l i s e m a |	224640	MALE
1696	3861432784414780707.wav	Kampaundi hizo mbili humenyuka pamojakutengeneza fuwele ambazo zinaweza kuzuia kazi za figo, watafiti chuoni walisema.	kampaundi hizo mbili humenyuka pamojakutengeneza fuwele ambazo zinaweza kuzuia kazi za figo watafiti chuoni walisema	k a m p a u n d i | h i z o | m b i l i | h u m e n y u k a | p a m o j a k u t e n g e n e z a | f u w e l e | a m b a z o | z i n a w e z a | k u z u i a | k a z i | z a | f i g o | w a t a f i t i | c h u o n i | w a l i s e m a |	229440	MALE
1859	7672986584589927979.wav	Kuelekea mwishoni mwa Zama za Kati Uropa magharibi ilianza kuendeleza staili yao wenyewe. Mojawapo ya maendeleo makubwa zaidi ya wakati huo kama matokeo ya krusedi watu walianza kutumia vifungo kukazia nguo.	kuelekea mwishoni mwa zama za kati uropa magharibi ilianza kuendeleza staili yao wenyewe. mojawapo ya maendeleo makubwa zaidi ya wakati huo kama matokeo ya krusedi watu walianza kutumia vifungo kukazia nguo	k u e l e k e a | m w i s h o n i | m w a | z a m a | z a | k a t i | u r o p a | m a g h a r i b i | i l i a n z a | k u e n d e l e z a | s t a i l i | y a o | w e n y e w e . | m o j a w a p o | y a | m a e n d e l e o | m a k u b w a | z a i d i | y a | w a k a t i | h u o | k a m a | m a t o k e o | y a | k r u s e d i | w a t u | w a l i a n z a | k u t u m i a | v i f u n g o | k u k a z i a | n g u o |	254400	MALE
1859	7105420295389644887.wav	Kuelekea mwishoni mwa Zama za Kati Uropa magharibi ilianza kuendeleza staili yao wenyewe. Mojawapo ya maendeleo makubwa zaidi ya wakati huo kama matokeo ya krusedi watu walianza kutumia vifungo kukazia nguo.	kuelekea mwishoni mwa zama za kati uropa magharibi ilianza kuendeleza staili yao wenyewe. mojawapo ya maendeleo makubwa zaidi ya wakati huo kama matokeo ya krusedi watu walianza kutumia vifungo kukazia nguo	k u e l e k e a | m w i s h o n i | m w a | z a m a | z a | k a t i | u r o p a | m a g h a r i b i | i l i a n z a | k u e n d e l e z a | s t a i l i | y a o | w e n y e w e . | m o j a w a p o | y a | m a e n d e l e o | m a k u b w a | z a i d i | y a | w a k a t i | h u o | k a m a | m a t o k e o | y a | k r u s e d i | w a t u | w a l i a n z a | k u t u m i a | v i f u n g o | k u k a z i a | n g u o |	353280	MALE
1925	13314653484193791748.wav	Kazi iliyofanywa ilikuwa hasa ya nadharia, lakini programu ilitengenezwa ili kuiga mitazamo iliyofanywa ya galaksi ya Mshale.	kazi iliyofanywa ilikuwa hasa ya nadharia lakini programu ilitengenezwa ili kuiga mitazamo iliyofanywa ya galaksi ya mshale	k a z i | i l i y o f a n y w a | i l i k u w a | h a s a | y a | n a d h a r i a | l a k i n i | p r o g r a m u | i l i t e n g e n e z w a | i l i | k u i g a | m i t a z a m o | i l i y o f a n y w a | y a | g a l a k s i | y a | m s h a l e |	227520	MALE
1713	15998428904735083624.wav	Japo kwa kiwango kizuri Goma ni salama, ziara zozote nje ya Goma zinapaswa kuchunguzwa ili kufahamu hali ya mapigano yanayoendelea katika jimbo la Kaskazini mwa Kivu.	japo kwa kiwango kizuri goma ni salama ziara zozote nje ya goma zinapaswa kuchunguzwa ili kufahamu hali ya mapigano yanayoendelea katika jimbo la kaskazini mwa kivu	j a p o | k w a | k i w a n g o | k i z u r i | g o m a | n i | s a l a m a | z i a r a | z o z o t e | n j e | y a | g o m a | z i n a p a s w a | k u c h u n g u z w a | i l i | k u f a h a m u | h a l i | y a | m a p i g a n o | y a n a y o e n d e l e a | k a t i k a | j i m b o | l a | k a s k a z i n i | m w a | k i v u |	274560	MALE
1713	2169041837860462721.wav	Japo kwa kiwango kizuri Goma ni salama, ziara zozote nje ya Goma zinapaswa kuchunguzwa ili kufahamu hali ya mapigano yanayoendelea katika jimbo la Kaskazini mwa Kivu.	japo kwa kiwango kizuri goma ni salama ziara zozote nje ya goma zinapaswa kuchunguzwa ili kufahamu hali ya mapigano yanayoendelea katika jimbo la kaskazini mwa kivu	j a p o | k w a | k i w a n g o | k i z u r i | g o m a | n i | s a l a m a | z i a r a | z o z o t e | n j e | y a | g o m a | z i n a p a s w a | k u c h u n g u z w a | i l i | k u f a h a m u | h a l i | y a | m a p i g a n o | y a n a y o e n d e l e a | k a t i k a | j i m b o | l a | k a s k a z i n i | m w a | k i v u |	278400	MALE
1903	9661013170863111227.wav	Wakati rasilimali zote zinazopatikana zinatumiwa kwa ufanisi katika idara zenye utendaji za shirika, ubunifu na ustadi unaweza kutokea.	wakati rasilimali zote zinazopatikana zinatumiwa kwa ufanisi katika idara zenye utendaji za shirika ubunifu na ustadi unaweza kutokea	w a k a t i | r a s i l i m a l i | z o t e | z i n a z o p a t i k a n a | z i n a t u m i w a | k w a | u f a n i s i | k a t i k a | i d a r a | z e n y e | u t e n d a j i | z a | s h i r i k a | u b u n i f u | n a | u s t a d i | u n a w e z a | k u t o k e a |	166080	FEMALE
1903	13980483784994647943.wav	Wakati rasilimali zote zinazopatikana zinatumiwa kwa ufanisi katika idara zenye utendaji za shirika, ubunifu na ustadi unaweza kutokea.	wakati rasilimali zote zinazopatikana zinatumiwa kwa ufanisi katika idara zenye utendaji za shirika ubunifu na ustadi unaweza kutokea	w a k a t i | r a s i l i m a l i | z o t e | z i n a z o p a t i k a n a | z i n a t u m i w a | k w a | u f a n i s i | k a t i k a | i d a r a | z e n y e | u t e n d a j i | z a | s h i r i k a | u b u n i f u | n a | u s t a d i | u n a w e z a | k u t o k e a |	174720	FEMALE
1885	7404745625334287818.wav	Kati ya saa 4 na 5 usiku MDT, moto uliwashwa kwenye yadi na wafungwa.	kati ya saa 4 na 5 usiku mdt moto uliwashwa kwenye yadi na wafungwa	k a t i | y a | s a a | 4 | n a | 5 | u s i k u | m d t | m o t o | u l i w a s h w a | k w e n y e | y a d i | n a | w a f u n g w a |	139200	MALE
1927	6197027477880848549.wav	Angel (2006), anaeleza mbinu ya Msururu kama njia inayotumika kusaidia mashirika kufikia kiwango cha juu cha utenda kazi.	angel 2006 anaeleza mbinu ya msururu kama njia inayotumika kusaidia mashirika kufikia kiwango cha juu cha utenda kazi	a n g e l | 2 0 0 6 | a n a e l e z a | m b i n u | y a | m s u r u r u | k a m a | n j i a | i n a y o t u m i k a | k u s a i d i a | m a s h i r i k a | k u f i k i a | k i w a n g o | c h a | j u u | c h a | u t e n d a | k a z i |	200640	MALE
1844	7850439616151909489.wav	Uso wa mwezi umeundwa kwa mawe na vumbi. Safu ya nje ya mwezi hujulikana kama ganda.	uso wa mwezi umeundwa kwa mawe na vumbi. safu ya nje ya mwezi hujulikana kama ganda	u s o | w a | m w e z i | u m e u n d w a | k w a | m a w e | n a | v u m b i . | s a f u | y a | n j e | y a | m w e z i | h u j u l i k a n a | k a m a | g a n d a |	136320	MALE
1969	13713023266636326049.wav	Inasema kwamba mahali palipo na athari kubwa kwa mada kuu ni katika mkutano wa mistari inayogawanya picha kwa thuluthi wima na mshazari (tazama mfano).	inasema kwamba mahali palipo na athari kubwa kwa mada kuu ni katika mkutano wa mistari inayogawanya picha kwa thuluthi wima na mshazari tazama mfano	i n a s e m a | k w a m b a | m a h a l i | p a l i p o | n a | a t h a r i | k u b w a | k w a | m a d a | k u u | n i | k a t i k a | m k u t a n o | w a | m i s t a r i | i n a y o g a w a n y a | p i c h a | k w a | t h u l u t h i | w i m a | n a | m s h a z a r i | t a z a m a | m f a n o |	264000	MALE
1969	8451529832678170968.wav	Inasema kwamba mahali palipo na athari kubwa kwa mada kuu ni katika mkutano wa mistari inayogawanya picha kwa thuluthi wima na mshazari (tazama mfano).	inasema kwamba mahali palipo na athari kubwa kwa mada kuu ni katika mkutano wa mistari inayogawanya picha kwa thuluthi wima na mshazari tazama mfano	i n a s e m a | k w a m b a | m a h a l i | p a l i p o | n a | a t h a r i | k u b w a | k w a | m a d a | k u u | n i | k a t i k a | m k u t a n o | w a | m i s t a r i | i n a y o g a w a n y a | p i c h a | k w a | t h u l u t h i | w i m a | n a | m s h a z a r i | t a z a m a | m f a n o |	259200	MALE
1975	1167249975598968088.wav	Idadi ya watu Jijini Vatican ni takriban 800. Ndio taifa ndogo kabisa duniani lililo huru na nchi yenye idadi ndogo kabisa ya watu.	idadi ya watu jijini vatican ni takriban 800. ndio taifa ndogo kabisa duniani lililo huru na nchi yenye idadi ndogo kabisa ya watu	i d a d i | y a | w a t u | j i j i n i | v a t i c a n | n i | t a k r i b a n | 8 0 0 . | n d i o | t a i f a | n d o g o | k a b i s a | d u n i a n i | l i l i l o | h u r u | n a | n c h i | y e n y e | i d a d i | n d o g o | k a b i s a | y a | w a t u |	168960	MALE
1975	9827632332201396727.wav	Idadi ya watu Jijini Vatican ni takriban 800. Ndio taifa ndogo kabisa duniani lililo huru na nchi yenye idadi ndogo kabisa ya watu.	idadi ya watu jijini vatican ni takriban 800. ndio taifa ndogo kabisa duniani lililo huru na nchi yenye idadi ndogo kabisa ya watu	i d a d i | y a | w a t u | j i j i n i | v a t i c a n | n i | t a k r i b a n | 8 0 0 . | n d i o | t a i f a | n d o g o | k a b i s a | d u n i a n i | l i l i l o | h u r u | n a | n c h i | y e n y e | i d a d i | n d o g o | k a b i s a | y a | w a t u |	210240	FEMALE
1776	2021891301822672977.wav	Usiku kucha kati ya nakala 150 na 200 zilitengenezwa, ambazo sasa zinajulikana kama “Vikaratasi vya Dunlop”.	usiku kucha kati ya nakala 150 na 200 zilitengenezwa ambazo sasa zinajulikana kama  vikaratasi vya dunlop	u s i k u | k u c h a | k a t i | y a | n a k a l a | 1 5 0 | n a | 2 0 0 | z i l i t e n g e n e z w a | a m b a z o | s a s a | z i n a j u l i k a n a | k a m a | v i k a r a t a s i | v y a | d u n l o p |	192960	MALE
1684	5153848359930348849.wav	Apia ni mji mkuu wa Samoa. Mji huo uko kwenye kisiwa cha Upolu na lina watu chini ya 40,000.	apia ni mji mkuu wa samoa. mji huo uko kwenye kisiwa cha upolu na lina watu chini ya 40,000	a p i a | n i | m j i | m k u u | w a | s a m o a . | m j i | h u o | u k o | k w e n y e | k i s i w a | c h a | u p o l u | n a | l i n a | w a t u | c h i n i | y a | 4 0 , 0 0 0 |	184320	MALE
1738	15591377731896669476.wav	Pia alishambulia chochote kilichoingia majini; hata dinosau mkubwa kama vile T. rex hangejimudu dhidi yake.	pia alishambulia chochote kilichoingia majini; hata dinosau mkubwa kama vile t. rex hangejimudu dhidi yake	p i a | a l i s h a m b u l i a | c h o c h o t e | k i l i c h o i n g i a | m a j i n i ; | h a t a | d i n o s a u | m k u b w a | k a m a | v i l e | t . | r e x | h a n g e j i m u d u | d h i d i | y a k e |	217920	MALE
