1610	473755053642039360.wav	Mambo kama hayo yamekuwa taaluma tofauti, zinazotazamia kutoa suluhu kwa shida za maisha.	mambo kama hayo yamekuwa taaluma tofauti zinazotazamia kutoa suluhu kwa shida za maisha	m a m b o | k a m a | h a y o | y a m e k u w a | t a a l u m a | t o f a u t i | z i n a z o t a z a m i a | k u t o a | s u l u h u | k w a | s h i d a | z a | m a i s h a |	144000	FEMALE
1641	15781053558825406342.wav	Misitu hiyo si mikoko ya mabwawa tu - inajumuisha baadhi ya misitu mikuu iliyosalia ambayo kwa wakati mmoja ilikuwa imefunikwa na tambarare ya Gaengitiki.	misitu hiyo si mikoko ya mabwawa tu - inajumuisha baadhi ya misitu mikuu iliyosalia ambayo kwa wakati mmoja ilikuwa imefunikwa na tambarare ya gaengitiki	m i s i t u | h i y o | s i | m i k o k o | y a | m a b w a w a | t u | - | i n a j u m u i s h a | b a a d h i | y a | m i s i t u | m i k u u | i l i y o s a l i a | a m b a y o | k w a | w a k a t i | m m o j a | i l i k u w a | i m e f u n i k w a | n a | t a m b a r a r e | y a | g a e n g i t i k i |	305280	MALE
1641	4789055944168628440.wav	Misitu hiyo si mikoko ya mabwawa tu - inajumuisha baadhi ya misitu mikuu iliyosalia ambayo kwa wakati mmoja ilikuwa imefunikwa na tambarare ya Gaengitiki.	misitu hiyo si mikoko ya mabwawa tu - inajumuisha baadhi ya misitu mikuu iliyosalia ambayo kwa wakati mmoja ilikuwa imefunikwa na tambarare ya gaengitiki	m i s i t u | h i y o | s i | m i k o k o | y a | m a b w a w a | t u | - | i n a j u m u i s h a | b a a d h i | y a | m i s i t u | m i k u u | i l i y o s a l i a | a m b a y o | k w a | w a k a t i | m m o j a | i l i k u w a | i m e f u n i k w a | n a | t a m b a r a r e | y a | g a e n g i t i k i |	284160	MALE
1573	3343448608911148274.wav	Simu ya satelaiti sio kwa ujumla mbadala wa simu ya rununu, kwani lazima uwe nje wazi na kuona laini za satelaiti ili kupiga simu.	simu ya satelaiti sio kwa ujumla mbadala wa simu ya rununu kwani lazima uwe nje wazi na kuona laini za satelaiti ili kupiga simu	s i m u | y a | s a t e l a i t i | s i o | k w a | u j u m l a | m b a d a l a | w a | s i m u | y a | r u n u n u | k w a n i | l a z i m a | u w e | n j e | w a z i | n a | k u o n a | l a i n i | z a | s a t e l a i t i | i l i | k u p i g a | s i m u |	207360	FEMALE
1652	11928063506523511132.wav	Dini kuu katika Moldova ni Ukristo wa Kiorthodoksi.	dini kuu katika moldova ni ukristo wa kiorthodoksi	d i n i | k u u | k a t i k a | m o l d o v a | n i | u k r i s t o | w a | k i o r t h o d o k s i |	145920	MALE
1652	1173520989896872233.wav	Dini kuu katika Moldova ni Ukristo wa Kiorthodoksi.	dini kuu katika moldova ni ukristo wa kiorthodoksi	d i n i | k u u | k a t i k a | m o l d o v a | n i | u k r i s t o | w a | k i o r t h o d o k s i |	136320	MALE
1589	16724388687505588348.wav	Sifa zinazofanya utamaduni mdogo kuwa wa kipekee huenda zikawa za kilugha, kiurembo, kidini, kisiasa, kijiografia au mchanganyiko wa vipengele.	sifa zinazofanya utamaduni mdogo kuwa wa kipekee huenda zikawa za kilugha kiurembo kidini kisiasa kijiografia au mchanganyiko wa vipengele	s i f a | z i n a z o f a n y a | u t a m a d u n i | m d o g o | k u w a | w a | k i p e k e e | h u e n d a | z i k a w a | z a | k i l u g h a | k i u r e m b o | k i d i n i | k i s i a s a | k i j i o g r a f i a | a u | m c h a n g a n y i k o | w a | v i p e n g e l e |	198720	MALE
1527	8080490107030679902.wav	Mtelezaji wa theluji asiyeona vizuri kutoka Poland Maciej Krezel na mwelekezi wake Anna Ogarzynska walimaliza wa kumi na tatu katika Super-G. Jong Seork Park kutoka Korea Kusini alimaliza wa ishirini na nne katika kikundi cha wanaume cha kuketi cha Super-G.	mtelezaji wa theluji asiyeona vizuri kutoka poland maciej krezel na mwelekezi wake anna ogarzynska walimaliza wa kumi na tatu katika super-g. jong seork park kutoka korea kusini alimaliza wa ishirini na nne katika kikundi cha wanaume cha kuketi cha super-g	m t e l e z a j i | w a | t h e l u j i | a s i y e o n a | v i z u r i | k u t o k a | p o l a n d | m a c i e j | k r e z e l | n a | m w e l e k e z i | w a k e | a n n a | o g a r z y n s k a | w a l i m a l i z a | w a | k u m i | n a | t a t u | k a t i k a | s u p e r - g . | j o n g | s e o r k | p a r k | k u t o k a | k o r e a | k u s i n i | a l i m a l i z a | w a | i s h i r i n i | n a | n n e | k a t i k a | k i k u n d i | c h a | w a n a u m e | c h a | k u k e t i | c h a | s u p e r - g |	427200	MALE
1650	14739348645230202901.wav	Mamba wa majichumvi hawaishi sana baharini, kwani makazi yao ya kimsingi ni milango ya mito kaskazini mwa Rokihamptoni.	mamba wa majichumvi hawaishi sana baharini kwani makazi yao ya kimsingi ni milango ya mito kaskazini mwa rokihamptoni	m a m b a | w a | m a j i c h u m v i | h a w a i s h i | s a n a | b a h a r i n i | k w a n i | m a k a z i | y a o | y a | k i m s i n g i | n i | m i l a n g o | y a | m i t o | k a s k a z i n i | m w a | r o k i h a m p t o n i |	266880	MALE
1642	13364192736466806914.wav	Matumizi ya kivita kwa ubeberu wa Marekani katika ushindi dhidi ya Ufilipino yaligharimiwa na watu wa Ufilipino wenyewe.	matumizi ya kivita kwa ubeberu wa marekani katika ushindi dhidi ya ufilipino yaligharimiwa na watu wa ufilipino wenyewe	m a t u m i z i | y a | k i v i t a | k w a | u b e b e r u | w a | m a r e k a n i | k a t i k a | u s h i n d i | d h i d i | y a | u f i l i p i n o | y a l i g h a r i m i w a | n a | w a t u | w a | u f i l i p i n o | w e n y e w e |	178560	MALE
1642	8513365787663647762.wav	Matumizi ya kivita kwa ubeberu wa Marekani katika ushindi dhidi ya Ufilipino yaligharimiwa na watu wa Ufilipino wenyewe.	matumizi ya kivita kwa ubeberu wa marekani katika ushindi dhidi ya ufilipino yaligharimiwa na watu wa ufilipino wenyewe	m a t u m i z i | y a | k i v i t a | k w a | u b e b e r u | w a | m a r e k a n i | k a t i k a | u s h i n d i | d h i d i | y a | u f i l i p i n o | y a l i g h a r i m i w a | n a | w a t u | w a | u f i l i p i n o | w e n y e w e |	173760	MALE
1629	3729119627411807659.wav	Baadhi ya ripoti zilionyesha idadi rasmi ya vifo kuwa vinane, na ripoti rasmi zinathibitisha kulikuwa na majeruhi hadi 30; lakini idadi kamili bado hazijajulikana.	baadhi ya ripoti zilionyesha idadi rasmi ya vifo kuwa vinane na ripoti rasmi zinathibitisha kulikuwa na majeruhi hadi 30; lakini idadi kamili bado hazijajulikana	b a a d h i | y a | r i p o t i | z i l i o n y e s h a | i d a d i | r a s m i | y a | v i f o | k u w a | v i n a n e | n a | r i p o t i | r a s m i | z i n a t h i b i t i s h a | k u l i k u w a | n a | m a j e r u h i | h a d i | 3 0 ; | l a k i n i | i d a d i | k a m i l i | b a d o | h a z i j a j u l i k a n a |	272640	MALE
1629	16210895908523583265.wav	Baadhi ya ripoti zilionyesha idadi rasmi ya vifo kuwa vinane, na ripoti rasmi zinathibitisha kulikuwa na majeruhi hadi 30; lakini idadi kamili bado hazijajulikana.	baadhi ya ripoti zilionyesha idadi rasmi ya vifo kuwa vinane na ripoti rasmi zinathibitisha kulikuwa na majeruhi hadi 30; lakini idadi kamili bado hazijajulikana	b a a d h i | y a | r i p o t i | z i l i o n y e s h a | i d a d i | r a s m i | y a | v i f o | k u w a | v i n a n e | n a | r i p o t i | r a s m i | z i n a t h i b i t i s h a | k u l i k u w a | n a | m a j e r u h i | h a d i | 3 0 ; | l a k i n i | i d a d i | k a m i l i | b a d o | h a z i j a j u l i k a n a |	215040	FEMALE
1634	10876726180783617457.wav	Japani humiliki visiwa karibu 7,000 (kikubwa zaidi kikiwa Honshu), hivyo kuifanya Japani kuwa kisiwa cha 7 kikubwa zaidi duniani!	japani humiliki visiwa karibu 7,000 kikubwa zaidi kikiwa honshu hivyo kuifanya japani kuwa kisiwa cha 7 kikubwa zaidi duniani!	j a p a n i | h u m i l i k i | v i s i w a | k a r i b u | 7 , 0 0 0 | k i k u b w a | z a i d i | k i k i w a | h o n s h u | h i v y o | k u i f a n y a | j a p a n i | k u w a | k i s i w a | c h a | 7 | k i k u b w a | z a i d i | d u n i a n i ! |	176640	FEMALE
1634	17917188589440345123.wav	Japani humiliki visiwa karibu 7,000 (kikubwa zaidi kikiwa Honshu), hivyo kuifanya Japani kuwa kisiwa cha 7 kikubwa zaidi duniani!	japani humiliki visiwa karibu 7,000 kikubwa zaidi kikiwa honshu hivyo kuifanya japani kuwa kisiwa cha 7 kikubwa zaidi duniani!	j a p a n i | h u m i l i k i | v i s i w a | k a r i b u | 7 , 0 0 0 | k i k u b w a | z a i d i | k i k i w a | h o n s h u | h i v y o | k u i f a n y a | j a p a n i | k u w a | k i s i w a | c h a | 7 | k i k u b w a | z a i d i | d u n i a n i ! |	306240	MALE
1538	1474292961507484923.wav	Eneo katikati mwa Point Marion na Fairmont hutoa hali za uendeshaji gari zenye changamoto zaidi katika Barabara Kuu ya Buffalo-Pittsburgh, inayopitia mara kwa mara kwenye maeneo ya ardhi yaliyo katika misitu iliyotengwa.	eneo katikati mwa point marion na fairmont hutoa hali za uendeshaji gari zenye changamoto zaidi katika barabara kuu ya buffalo-pittsburgh inayopitia mara kwa mara kwenye maeneo ya ardhi yaliyo katika misitu iliyotengwa	e n e o | k a t i k a t i | m w a | p o i n t | m a r i o n | n a | f a i r m o n t | h u t o a | h a l i | z a | u e n d e s h a j i | g a r i | z e n y e | c h a n g a m o t o | z a i d i | k a t i k a | b a r a b a r a | k u u | y a | b u f f a l o - p i t t s b u r g h | i n a y o p i t i a | m a r a | k w a | m a r a | k w e n y e | m a e n e o | y a | a r d h i | y a l i y o | k a t i k a | m i s i t u | i l i y o t e n g w a |	373440	MALE
1538	12275379621868082076.wav	Eneo katikati mwa Point Marion na Fairmont hutoa hali za uendeshaji gari zenye changamoto zaidi katika Barabara Kuu ya Buffalo-Pittsburgh, inayopitia mara kwa mara kwenye maeneo ya ardhi yaliyo katika misitu iliyotengwa.	eneo katikati mwa point marion na fairmont hutoa hali za uendeshaji gari zenye changamoto zaidi katika barabara kuu ya buffalo-pittsburgh inayopitia mara kwa mara kwenye maeneo ya ardhi yaliyo katika misitu iliyotengwa	e n e o | k a t i k a t i | m w a | p o i n t | m a r i o n | n a | f a i r m o n t | h u t o a | h a l i | z a | u e n d e s h a j i | g a r i | z e n y e | c h a n g a m o t o | z a i d i | k a t i k a | b a r a b a r a | k u u | y a | b u f f a l o - p i t t s b u r g h | i n a y o p i t i a | m a r a | k w a | m a r a | k w e n y e | m a e n e o | y a | a r d h i | y a l i y o | k a t i k a | m i s i t u | i l i y o t e n g w a |	339840	MALE
1530	5596706510714211835.wav	Ulikuwa umeratibiwa kukatwa mnamo Jumanne, lakini uliokolewa na uamuzi wa dharura wa korti.	ulikuwa umeratibiwa kukatwa mnamo jumanne lakini uliokolewa na uamuzi wa dharura wa korti	u l i k u w a | u m e r a t i b i w a | k u k a t w a | m n a m o | j u m a n n e | l a k i n i | u l i o k o l e w a | n a | u a m u z i | w a | d h a r u r a | w a | k o r t i |	189120	MALE
1640	18219637451229563706.wav	Katika barabara zenye barafu na theluji, msuguano uko chini na huwezi kuendesha gari kana kwamba uko katika lami tupu.	katika barabara zenye barafu na theluji msuguano uko chini na huwezi kuendesha gari kana kwamba uko katika lami tupu	k a t i k a | b a r a b a r a | z e n y e | b a r a f u | n a | t h e l u j i | m s u g u a n o | u k o | c h i n i | n a | h u w e z i | k u e n d e s h a | g a r i | k a n a | k w a m b a | u k o | k a t i k a | l a m i | t u p u |	188160	MALE
1640	1920650854106966922.wav	Katika barabara zenye barafu na theluji, msuguano uko chini na huwezi kuendesha gari kana kwamba uko katika lami tupu.	katika barabara zenye barafu na theluji msuguano uko chini na huwezi kuendesha gari kana kwamba uko katika lami tupu	k a t i k a | b a r a b a r a | z e n y e | b a r a f u | n a | t h e l u j i | m s u g u a n o | u k o | c h i n i | n a | h u w e z i | k u e n d e s h a | g a r i | k a n a | k w a m b a | u k o | k a t i k a | l a m i | t u p u |	184320	MALE
1602	1906629983039309952.wav	Vyakula vya Majokan, kama vile vya sehemu nyingine kwenye kanda ya bahari ya Mediterranean, vimetengenezwa kwa mkate, mboga na nyama (hasa ya nguruwe), na hutumia mafuta ya mizeituni nyakati zote.	vyakula vya majokan kama vile vya sehemu nyingine kwenye kanda ya bahari ya mediterranean vimetengenezwa kwa mkate mboga na nyama hasa ya nguruwe na hutumia mafuta ya mizeituni nyakati zote	v y a k u l a | v y a | m a j o k a n | k a m a | v i l e | v y a | s e h e m u | n y i n g i n e | k w e n y e | k a n d a | y a | b a h a r i | y a | m e d i t e r r a n e a n | v i m e t e n g e n e z w a | k w a | m k a t e | m b o g a | n a | n y a m a | h a s a | y a | n g u r u w e | n a | h u t u m i a | m a f u t a | y a | m i z e i t u n i | n y a k a t i | z o t e |	307200	MALE
1623	9293822263733067665.wav	Vifungu vilihitaji ridhaa ya pamoja kutoka kwa majimbo yote kabla ya kurekebishwa na majimbo yalichukulia serikali kuu kwa mzaha sana kiasi kwamba mara nyingi wawakilishi wao hawakuwepo.	vifungu vilihitaji ridhaa ya pamoja kutoka kwa majimbo yote kabla ya kurekebishwa na majimbo yalichukulia serikali kuu kwa mzaha sana kiasi kwamba mara nyingi wawakilishi wao hawakuwepo	v i f u n g u | v i l i h i t a j i | r i d h a a | y a | p a m o j a | k u t o k a | k w a | m a j i m b o | y o t e | k a b l a | y a | k u r e k e b i s h w a | n a | m a j i m b o | y a l i c h u k u l i a | s e r i k a l i | k u u | k w a | m z a h a | s a n a | k i a s i | k w a m b a | m a r a | n y i n g i | w a w a k i l i s h i | w a o | h a w a k u w e p o |	266880	MALE
1623	285247373163312739.wav	Vifungu vilihitaji ridhaa ya pamoja kutoka kwa majimbo yote kabla ya kurekebishwa na majimbo yalichukulia serikali kuu kwa mzaha sana kiasi kwamba mara nyingi wawakilishi wao hawakuwepo.	vifungu vilihitaji ridhaa ya pamoja kutoka kwa majimbo yote kabla ya kurekebishwa na majimbo yalichukulia serikali kuu kwa mzaha sana kiasi kwamba mara nyingi wawakilishi wao hawakuwepo	v i f u n g u | v i l i h i t a j i | r i d h a a | y a | p a m o j a | k u t o k a | k w a | m a j i m b o | y o t e | k a b l a | y a | k u r e k e b i s h w a | n a | m a j i m b o | y a l i c h u k u l i a | s e r i k a l i | k u u | k w a | m z a h a | s a n a | k i a s i | k w a m b a | m a r a | n y i n g i | w a w a k i l i s h i | w a o | h a w a k u w e p o |	291840	MALE
1577	17682093773204914616.wav	Hilo halikuonekana kuwa na maana kwangu; hakika halikuwa la haki.	hilo halikuonekana kuwa na maana kwangu; hakika halikuwa la haki	h i l o | h a l i k u o n e k a n a | k u w a | n a | m a a n a | k w a n g u ; | h a k i k a | h a l i k u w a | l a | h a k i |	107520	MALE
1577	17524447181119182688.wav	Hilo halikuonekana kuwa na maana kwangu; hakika halikuwa la haki.	hilo halikuonekana kuwa na maana kwangu; hakika halikuwa la haki	h i l o | h a l i k u o n e k a n a | k u w a | n a | m a a n a | k w a n g u ; | h a k i k a | h a l i k u w a | l a | h a k i |	136320	MALE
1574	14719315032387873017.wav	Msimu wa baridi unaweza kuwa baridi kidanganyifu: kadiri ya joto kwa mara chache sana huenda chini ya kiwango cha kugandisha, lakini upepo na unyevu huchanganyika na kufanya kuwe na baridi zaidi kuliko ile ambayo kipimajoto kinasema.	msimu wa baridi unaweza kuwa baridi kidanganyifu: kadiri ya joto kwa mara chache sana huenda chini ya kiwango cha kugandisha lakini upepo na unyevu huchanganyika na kufanya kuwe na baridi zaidi kuliko ile ambayo kipimajoto kinasema	m s i m u | w a | b a r i d i | u n a w e z a | k u w a | b a r i d i | k i d a n g a n y i f u : | k a d i r i | y a | j o t o | k w a | m a r a | c h a c h e | s a n a | h u e n d a | c h i n i | y a | k i w a n g o | c h a | k u g a n d i s h a | l a k i n i | u p e p o | n a | u n y e v u | h u c h a n g a n y i k a | n a | k u f a n y a | k u w e | n a | b a r i d i | z a i d i | k u l i k o | i l e | a m b a y o | k i p i m a j o t o | k i n a s e m a |	274560	FEMALE
1523	6252351186749998122.wav	Alama ya mwisho ilikuwa ushindi wa nukta moja, 21 hadi 20, na kumaliza mfuo wa ushindi wa michezo wa Weusi Wote.	alama ya mwisho ilikuwa ushindi wa nukta moja 21 hadi 20 na kumaliza mfuo wa ushindi wa michezo wa weusi wote	a l a m a | y a | m w i s h o | i l i k u w a | u s h i n d i | w a | n u k t a | m o j a | 2 1 | h a d i | 2 0 | n a | k u m a l i z a | m f u o | w a | u s h i n d i | w a | m i c h e z o | w a | w e u s i | w o t e |	257280	MALE
1561	3630756513365456918.wav	Wilaya nyingi huhudumiwa na Mabasi madogo ya Pwani ya Kijapani, ambayo ni ya starehe na imara.	wilaya nyingi huhudumiwa na mabasi madogo ya pwani ya kijapani ambayo ni ya starehe na imara	w i l a y a | n y i n g i | h u h u d u m i w a | n a | m a b a s i | m a d o g o | y a | p w a n i | y a | k i j a p a n i | a m b a y o | n i | y a | s t a r e h e | n a | i m a r a |	163200	MALE
1536	17061816507041662463.wav	Mamlaka ya ndani inaonya wakaaji walio karibu na mmea huo kukaa ndani, kuzima viyoyozi na kutokunywa maji ya bomba.	mamlaka ya ndani inaonya wakaaji walio karibu na mmea huo kukaa ndani kuzima viyoyozi na kutokunywa maji ya bomba	m a m l a k a | y a | n d a n i | i n a o n y a | w a k a a j i | w a l i o | k a r i b u | n a | m m e a | h u o | k u k a a | n d a n i | k u z i m a | v i y o y o z i | n a | k u t o k u n y w a | m a j i | y a | b o m b a |	226560	MALE
1536	17851128361381202058.wav	Mamlaka ya ndani inaonya wakaaji walio karibu na mmea huo kukaa ndani, kuzima viyoyozi na kutokunywa maji ya bomba.	mamlaka ya ndani inaonya wakaaji walio karibu na mmea huo kukaa ndani kuzima viyoyozi na kutokunywa maji ya bomba	m a m l a k a | y a | n d a n i | i n a o n y a | w a k a a j i | w a l i o | k a r i b u | n a | m m e a | h u o | k u k a a | n d a n i | k u z i m a | v i y o y o z i | n a | k u t o k u n y w a | m a j i | y a | b o m b a |	182400	FEMALE
1645	15964331461679043082.wav	Nguvu zake zilizoenea kote ziliathiri wote toka mfalme hadi mtu wa kawaida.	nguvu zake zilizoenea kote ziliathiri wote toka mfalme hadi mtu wa kawaida	n g u v u | z a k e | z i l i z o e n e a | k o t e | z i l i a t h i r i | w o t e | t o k a | m f a l m e | h a d i | m t u | w a | k a w a i d a |	140160	MALE
1545	17303589871544962765.wav	Bizari inaweza kuwa "kavu" au "yenye unyevunyevu" kulingana na kiasi cha kioevu.	bizari inaweza kuwa kavu au yenye unyevunyevu kulingana na kiasi cha kioevu	b i z a r i | i n a w e z a | k u w a | k a v u | a u | y e n y e | u n y e v u n y e v u | k u l i n g a n a | n a | k i a s i | c h a | k i o e v u |	147840	FEMALE
1545	4906274469411933422.wav	Bizari inaweza kuwa "kavu" au "yenye unyevunyevu" kulingana na kiasi cha kioevu.	bizari inaweza kuwa kavu au yenye unyevunyevu kulingana na kiasi cha kioevu	b i z a r i | i n a w e z a | k u w a | k a v u | a u | y e n y e | u n y e v u n y e v u | k u l i n g a n a | n a | k i a s i | c h a | k i o e v u |	131520	FEMALE
1542	6688300501358935523.wav	Msemaji wa Bush Gordon Johndroe alitaja ahadi ya Korea Kaskazini kama “hatua kuu kuelekea lengo la kufikia uondoaji wa kuaminika wa silaha za kinyuklia katika rasi ya Kikorea.”	msemaji wa bush gordon johndroe alitaja ahadi ya korea kaskazini kama  hatua kuu kuelekea lengo la kufikia uondoaji wa kuaminika wa silaha za kinyuklia katika rasi ya kikorea.	m s e m a j i | w a | b u s h | g o r d o n | j o h n d r o e | a l i t a j a | a h a d i | y a | k o r e a | k a s k a z i n i | k a m a | h a t u a | k u u | k u e l e k e a | l e n g o | l a | k u f i k i a | u o n d o a j i | w a | k u a m i n i k a | w a | s i l a h a | z a | k i n y u k l i a | k a t i k a | r a s i | y a | k i k o r e a . |	319680	MALE
1542	13114512381515388087.wav	Msemaji wa Bush Gordon Johndroe alitaja ahadi ya Korea Kaskazini kama “hatua kuu kuelekea lengo la kufikia uondoaji wa kuaminika wa silaha za kinyuklia katika rasi ya Kikorea.”	msemaji wa bush gordon johndroe alitaja ahadi ya korea kaskazini kama  hatua kuu kuelekea lengo la kufikia uondoaji wa kuaminika wa silaha za kinyuklia katika rasi ya kikorea.	m s e m a j i | w a | b u s h | g o r d o n | j o h n d r o e | a l i t a j a | a h a d i | y a | k o r e a | k a s k a z i n i | k a m a | h a t u a | k u u | k u e l e k e a | l e n g o | l a | k u f i k i a | u o n d o a j i | w a | k u a m i n i k a | w a | s i l a h a | z a | k i n y u k l i a | k a t i k a | r a s i | y a | k i k o r e a . |	280320	MALE
1578	17256584531506053935.wav	Kisha, Lakkha Singh akachukua uongozi wa uimbaji wa bhajan.	kisha lakkha singh akachukua uongozi wa uimbaji wa bhajan	k i s h a | l a k k h a | s i n g h | a k a c h u k u a | u o n g o z i | w a | u i m b a j i | w a | b h a j a n |	123840	MALE
1578	7249498670118404520.wav	Kisha, Lakkha Singh akachukua uongozi wa uimbaji wa bhajan.	kisha lakkha singh akachukua uongozi wa uimbaji wa bhajan	k i s h a | l a k k h a | s i n g h | a k a c h u k u a | u o n g o z i | w a | u i m b a j i | w a | b h a j a n |	105600	MALE
1524	16113955685270276478.wav	Kuna athari nyingi za kijamii na kisiasa kama vile utumiaji wa mfumo wa metriki, mabadiliko kutoka kwa msimamo wa udikteta hadi ujamhuri, utaifa na imani kuwa inchi ni ya watu si ya mtawala mmoja pekee.	kuna athari nyingi za kijamii na kisiasa kama vile utumiaji wa mfumo wa metriki mabadiliko kutoka kwa msimamo wa udikteta hadi ujamhuri utaifa na imani kuwa inchi ni ya watu si ya mtawala mmoja pekee	k u n a | a t h a r i | n y i n g i | z a | k i j a m i i | n a | k i s i a s a | k a m a | v i l e | u t u m i a j i | w a | m f u m o | w a | m e t r i k i | m a b a d i l i k o | k u t o k a | k w a | m s i m a m o | w a | u d i k t e t a | h a d i | u j a m h u r i | u t a i f a | n a | i m a n i | k u w a | i n c h i | n i | y a | w a t u | s i | y a | m t a w a l a | m m o j a | p e k e e |	256320	FEMALE
1541	4044953538578490070.wav	Kampuni za uchukuzi hulipwa vizuri kwa kufikisha vitu haraka. Mara kwa mara, muda ni muhimu sana kwa hati za kibiashara, bidhaa, au vipuli kwa ukarabati wa haraka.	kampuni za uchukuzi hulipwa vizuri kwa kufikisha vitu haraka. mara kwa mara muda ni muhimu sana kwa hati za kibiashara bidhaa au vipuli kwa ukarabati wa haraka	k a m p u n i | z a | u c h u k u z i | h u l i p w a | v i z u r i | k w a | k u f i k i s h a | v i t u | h a r a k a . | m a r a | k w a | m a r a | m u d a | n i | m u h i m u | s a n a | k w a | h a t i | z a | k i b i a s h a r a | b i d h a a | a u | v i p u l i | k w a | u k a r a b a t i | w a | h a r a k a |	303360	MALE
1541	16741480001515922013.wav	Kampuni za uchukuzi hulipwa vizuri kwa kufikisha vitu haraka. Mara kwa mara, muda ni muhimu sana kwa hati za kibiashara, bidhaa, au vipuli kwa ukarabati wa haraka.	kampuni za uchukuzi hulipwa vizuri kwa kufikisha vitu haraka. mara kwa mara muda ni muhimu sana kwa hati za kibiashara bidhaa au vipuli kwa ukarabati wa haraka	k a m p u n i | z a | u c h u k u z i | h u l i p w a | v i z u r i | k w a | k u f i k i s h a | v i t u | h a r a k a . | m a r a | k w a | m a r a | m u d a | n i | m u h i m u | s a n a | k w a | h a t i | z a | k i b i a s h a r a | b i d h a a | a u | v i p u l i | k w a | u k a r a b a t i | w a | h a r a k a |	288960	MALE
1569	16952850933296135604.wav	Ripoti hiyo inaanza kwa ombi la mjadala wazi na kuundwa kwa maafikiano katika Marekani kuhusu sera kuhusu Mashariki ya Kati.	ripoti hiyo inaanza kwa ombi la mjadala wazi na kuundwa kwa maafikiano katika marekani kuhusu sera kuhusu mashariki ya kati	r i p o t i | h i y o | i n a a n z a | k w a | o m b i | l a | m j a d a l a | w a z i | n a | k u u n d w a | k w a | m a a f i k i a n o | k a t i k a | m a r e k a n i | k u h u s u | s e r a | k u h u s u | m a s h a r i k i | y a | k a t i |	228480	MALE
1596	4786599349408717338.wav	Wataalam wa asili na wanafalsafa waliangazia matini za jadi, na hususan, Biblia ya Kilatini.	wataalam wa asili na wanafalsafa waliangazia matini za jadi na hususan biblia ya kilatini	w a t a a l a m | w a | a s i l i | n a | w a n a f a l s a f a | w a l i a n g a z i a | m a t i n i | z a | j a d i | n a | h u s u s a n | b i b l i a | y a | k i l a t i n i |	209280	MALE
1596	3055780964339522933.wav	Wataalam wa asili na wanafalsafa waliangazia matini za jadi, na hususan, Biblia ya Kilatini.	wataalam wa asili na wanafalsafa waliangazia matini za jadi na hususan biblia ya kilatini	w a t a a l a m | w a | a s i l i | n a | w a n a f a l s a f a | w a l i a n g a z i a | m a t i n i | z a | j a d i | n a | h u s u s a n | b i b l i a | y a | k i l a t i n i |	222720	MALE
1597	13909162274711391098.wav	Pesa zinaweza kubadilishwa katika benki ya pekee visiwani ambayo inapatikana Stanley mkabala na duka la FIC West.	pesa zinaweza kubadilishwa katika benki ya pekee visiwani ambayo inapatikana stanley mkabala na duka la fic west	p e s a | z i n a w e z a | k u b a d i l i s h w a | k a t i k a | b e n k i | y a | p e k e e | v i s i w a n i | a m b a y o | i n a p a t i k a n a | s t a n l e y | m k a b a l a | n a | d u k a | l a | f i c | w e s t |	184320	MALE
1597	15472608823185528888.wav	Pesa zinaweza kubadilishwa katika benki ya pekee visiwani ambayo inapatikana Stanley mkabala na duka la FIC West.	pesa zinaweza kubadilishwa katika benki ya pekee visiwani ambayo inapatikana stanley mkabala na duka la fic west	p e s a | z i n a w e z a | k u b a d i l i s h w a | k a t i k a | b e n k i | y a | p e k e e | v i s i w a n i | a m b a y o | i n a p a t i k a n a | s t a n l e y | m k a b a l a | n a | d u k a | l a | f i c | w e s t |	223680	MALE
1601	3281731131953440255.wav	Wanasayansi wanafikiria kwamba paka mwitu hufuata na kutafuta wanyama wa kula (windo) kwa harufu, kunusa ili kutafuta walikokuwa ardhini.	wanasayansi wanafikiria kwamba paka mwitu hufuata na kutafuta wanyama wa kula windo kwa harufu kunusa ili kutafuta walikokuwa ardhini	w a n a s a y a n s i | w a n a f i k i r i a | k w a m b a | p a k a | m w i t u | h u f u a t a | n a | k u t a f u t a | w a n y a m a | w a | k u l a | w i n d o | k w a | h a r u f u | k u n u s a | i l i | k u t a f u t a | w a l i k o k u w a | a r d h i n i |	228480	MALE
1601	1720949768546492448.wav	Wanasayansi wanafikiria kwamba paka mwitu hufuata na kutafuta wanyama wa kula (windo) kwa harufu, kunusa ili kutafuta walikokuwa ardhini.	wanasayansi wanafikiria kwamba paka mwitu hufuata na kutafuta wanyama wa kula windo kwa harufu kunusa ili kutafuta walikokuwa ardhini	w a n a s a y a n s i | w a n a f i k i r i a | k w a m b a | p a k a | m w i t u | h u f u a t a | n a | k u t a f u t a | w a n y a m a | w a | k u l a | w i n d o | k w a | h a r u f u | k u n u s a | i l i | k u t a f u t a | w a l i k o k u w a | a r d h i n i |	195840	MALE
