1987	3299434526375775286.wav	L'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico.	l'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico	l ' i n c i d e n t e | è | a v v e n u t o | i n | a l t a | m o n t a g n a | e | s i | r i t i e n e | s i a | s t a t o | c a u s a t o | d a | f u o c o | n e m i c o |	170880	FEMALE
1957	8493828573380387587.wav	Secondo lui le speculazioni non sono altro che "chiacchiere e idiozie politiche".	secondo lui le speculazioni non sono altro che chiacchiere e idiozie politiche	s e c o n d o | l u i | l e | s p e c u l a z i o n i | n o n | s o n o | a l t r o | c h e | c h i a c c h i e r e | e | i d i o z i e | p o l i t i c h e |	149760	FEMALE
1940	10437794928490533393.wav	Alla luce di tutto ciò, non dovrebbe sorprendere il fatto che i nostri stessi antenati abbiano risolto il loro "problema proteico" in un certo senso come fanno oggi gli scimpanzé della savana.	alla luce di tutto ciò non dovrebbe sorprendere il fatto che i nostri stessi antenati abbiano risolto il loro problema proteico in un certo senso come fanno oggi gli scimpanzé della savana	a l l a | l u c e | d i | t u t t o | c i ò | n o n | d o v r e b b e | s o r p r e n d e r e | i l | f a t t o | c h e | i | n o s t r i | s t e s s i | a n t e n a t i | a b b i a n o | r i s o l t o | i l | l o r o | p r o b l e m a | p r o t e i c o | i n | u n | c e r t o | s e n s o | c o m e | f a n n o | o g g i | g l i | s c i m p a n z é | d e l l a | s a v a n a |	209280	MALE
1940	9189764174915008274.wav	Alla luce di tutto ciò, non dovrebbe sorprendere il fatto che i nostri stessi antenati abbiano risolto il loro "problema proteico" in un certo senso come fanno oggi gli scimpanzé della savana.	alla luce di tutto ciò non dovrebbe sorprendere il fatto che i nostri stessi antenati abbiano risolto il loro problema proteico in un certo senso come fanno oggi gli scimpanzé della savana	a l l a | l u c e | d i | t u t t o | c i ò | n o n | d o v r e b b e | s o r p r e n d e r e | i l | f a t t o | c h e | i | n o s t r i | s t e s s i | a n t e n a t i | a b b i a n o | r i s o l t o | i l | l o r o | p r o b l e m a | p r o t e i c o | i n | u n | c e r t o | s e n s o | c o m e | f a n n o | o g g i | g l i | s c i m p a n z é | d e l l a | s a v a n a |	259200	FEMALE
1882	8822100840447531075.wav	Gli scienziati auspicano di comprendere in che modo si formano i pianeti e in particolare come si è formata la Terra, essendosi scontrata con delle comete molto tempo fa.	gli scienziati auspicano di comprendere in che modo si formano i pianeti e in particolare come si è formata la terra essendosi scontrata con delle comete molto tempo fa	g l i | s c i e n z i a t i | a u s p i c a n o | d i | c o m p r e n d e r e | i n | c h e | m o d o | s i | f o r m a n o | i | p i a n e t i | e | i n | p a r t i c o l a r e | c o m e | s i | è | f o r m a t a | l a | t e r r a | e s s e n d o s i | s c o n t r a t a | c o n | d e l l e | c o m e t e | m o l t o | t e m p o | f a |	201600	FEMALE
1882	14480038421195578286.wav	Gli scienziati auspicano di comprendere in che modo si formano i pianeti e in particolare come si è formata la Terra, essendosi scontrata con delle comete molto tempo fa.	gli scienziati auspicano di comprendere in che modo si formano i pianeti e in particolare come si è formata la terra essendosi scontrata con delle comete molto tempo fa	g l i | s c i e n z i a t i | a u s p i c a n o | d i | c o m p r e n d e r e | i n | c h e | m o d o | s i | f o r m a n o | i | p i a n e t i | e | i n | p a r t i c o l a r e | c o m e | s i | è | f o r m a t a | l a | t e r r a | e s s e n d o s i | s c o n t r a t a | c o n | d e l l e | c o m e t e | m o l t o | t e m p o | f a |	319680	FEMALE
1882	3706687721334007198.wav	Gli scienziati auspicano di comprendere in che modo si formano i pianeti e in particolare come si è formata la Terra, essendosi scontrata con delle comete molto tempo fa.	gli scienziati auspicano di comprendere in che modo si formano i pianeti e in particolare come si è formata la terra essendosi scontrata con delle comete molto tempo fa	g l i | s c i e n z i a t i | a u s p i c a n o | d i | c o m p r e n d e r e | i n | c h e | m o d o | s i | f o r m a n o | i | p i a n e t i | e | i n | p a r t i c o l a r e | c o m e | s i | è | f o r m a t a | l a | t e r r a | e s s e n d o s i | s c o n t r a t a | c o n | d e l l e | c o m e t e | m o l t o | t e m p o | f a |	256320	FEMALE
1685	4491193036206962717.wav	Il formato più comune nel mondo per la fotografia di immagini fisse, ad esempio, è il 35 mm, lo stesso della pellicola più usata sul finire dell'era della fotografia analogica.	il formato più comune nel mondo per la fotografia di immagini fisse ad esempio è il 35 mm lo stesso della pellicola più usata sul finire dell'era della fotografia analogica	i l | f o r m a t o | p i ù | c o m u n e | n e l | m o n d o | p e r | l a | f o t o g r a f i a | d i | i m m a g i n i | f i s s e | a d | e s e m p i o | è | i l | 3 5 | m m | l o | s t e s s o | d e l l a | p e l l i c o l a | p i ù | u s a t a | s u l | f i n i r e | d e l l ' e r a | d e l l a | f o t o g r a f i a | a n a l o g i c a |	203520	MALE
1685	7340156920369954419.wav	Il formato più comune nel mondo per la fotografia di immagini fisse, ad esempio, è il 35 mm, lo stesso della pellicola più usata sul finire dell'era della fotografia analogica.	il formato più comune nel mondo per la fotografia di immagini fisse ad esempio è il 35 mm lo stesso della pellicola più usata sul finire dell'era della fotografia analogica	i l | f o r m a t o | p i ù | c o m u n e | n e l | m o n d o | p e r | l a | f o t o g r a f i a | d i | i m m a g i n i | f i s s e | a d | e s e m p i o | è | i l | 3 5 | m m | l o | s t e s s o | d e l l a | p e l l i c o l a | p i ù | u s a t a | s u l | f i n i r e | d e l l ' e r a | d e l l a | f o t o g r a f i a | a n a l o g i c a |	305280	FEMALE
1685	9821104147691905895.wav	Il formato più comune nel mondo per la fotografia di immagini fisse, ad esempio, è il 35 mm, lo stesso della pellicola più usata sul finire dell'era della fotografia analogica.	il formato più comune nel mondo per la fotografia di immagini fisse ad esempio è il 35 mm lo stesso della pellicola più usata sul finire dell'era della fotografia analogica	i l | f o r m a t o | p i ù | c o m u n e | n e l | m o n d o | p e r | l a | f o t o g r a f i a | d i | i m m a g i n i | f i s s e | a d | e s e m p i o | è | i l | 3 5 | m m | l o | s t e s s o | d e l l a | p e l l i c o l a | p i ù | u s a t a | s u l | f i n i r e | d e l l ' e r a | d e l l a | f o t o g r a f i a | a n a l o g i c a |	220800	FEMALE
1788	16470257071721429565.wav	La USA Gymnastics appoggia la lettera del Comitato Olimpico degli Stati Uniti e riconosce l'assoluta necessità da parte della comunità olimpica di adoperarsi per creare un ambiente sicuro per tutti i suoi atleti.	la usa gymnastics appoggia la lettera del comitato olimpico degli stati uniti e riconosce l'assoluta necessità da parte della comunità olimpica di adoperarsi per creare un ambiente sicuro per tutti i suoi atleti	l a | u s a | g y m n a s t i c s | a p p o g g i a | l a | l e t t e r a | d e l | c o m i t a t o | o l i m p i c o | d e g l i | s t a t i | u n i t i | e | r i c o n o s c e | l ' a s s o l u t a | n e c e s s i t à | d a | p a r t e | d e l l a | c o m u n i t à | o l i m p i c a | d i | a d o p e r a r s i | p e r | c r e a r e | u n | a m b i e n t e | s i c u r o | p e r | t u t t i | i | s u o i | a t l e t i |	250560	FEMALE
1788	17352787568232164710.wav	La USA Gymnastics appoggia la lettera del Comitato Olimpico degli Stati Uniti e riconosce l'assoluta necessità da parte della comunità olimpica di adoperarsi per creare un ambiente sicuro per tutti i suoi atleti.	la usa gymnastics appoggia la lettera del comitato olimpico degli stati uniti e riconosce l'assoluta necessità da parte della comunità olimpica di adoperarsi per creare un ambiente sicuro per tutti i suoi atleti	l a | u s a | g y m n a s t i c s | a p p o g g i a | l a | l e t t e r a | d e l | c o m i t a t o | o l i m p i c o | d e g l i | s t a t i | u n i t i | e | r i c o n o s c e | l ' a s s o l u t a | n e c e s s i t à | d a | p a r t e | d e l l a | c o m u n i t à | o l i m p i c a | d i | a d o p e r a r s i | p e r | c r e a r e | u n | a m b i e n t e | s i c u r o | p e r | t u t t i | i | s u o i | a t l e t i |	291840	FEMALE
1788	936632602586917044.wav	La USA Gymnastics appoggia la lettera del Comitato Olimpico degli Stati Uniti e riconosce l'assoluta necessità da parte della comunità olimpica di adoperarsi per creare un ambiente sicuro per tutti i suoi atleti.	la usa gymnastics appoggia la lettera del comitato olimpico degli stati uniti e riconosce l'assoluta necessità da parte della comunità olimpica di adoperarsi per creare un ambiente sicuro per tutti i suoi atleti	l a | u s a | g y m n a s t i c s | a p p o g g i a | l a | l e t t e r a | d e l | c o m i t a t o | o l i m p i c o | d e g l i | s t a t i | u n i t i | e | r i c o n o s c e | l ' a s s o l u t a | n e c e s s i t à | d a | p a r t e | d e l l a | c o m u n i t à | o l i m p i c a | d i | a d o p e r a r s i | p e r | c r e a r e | u n | a m b i e n t e | s i c u r o | p e r | t u t t i | i | s u o i | a t l e t i |	241920	FEMALE
1738	11691725068293539420.wav	Attaccava anche qualsiasi cosa entrasse in acqua; perfino un dinosauro gigantesco come il T-Rex non avrebbe potuto competere con lui.	attaccava anche qualsiasi cosa entrasse in acqua perfino un dinosauro gigantesco come il t-rex non avrebbe potuto competere con lui	a t t a c c a v a | a n c h e | q u a l s i a s i | c o s a | e n t r a s s e | i n | a c q u a | p e r f i n o | u n | d i n o s a u r o | g i g a n t e s c o | c o m e | i l | t - r e x | n o n | a v r e b b e | p o t u t o | c o m p e t e r e | c o n | l u i |	164160	FEMALE
1738	7978727932282031584.wav	Attaccava anche qualsiasi cosa entrasse in acqua; perfino un dinosauro gigantesco come il T-Rex non avrebbe potuto competere con lui.	attaccava anche qualsiasi cosa entrasse in acqua perfino un dinosauro gigantesco come il t-rex non avrebbe potuto competere con lui	a t t a c c a v a | a n c h e | q u a l s i a s i | c o s a | e n t r a s s e | i n | a c q u a | p e r f i n o | u n | d i n o s a u r o | g i g a n t e s c o | c o m e | i l | t - r e x | n o n | a v r e b b e | p o t u t o | c o m p e t e r e | c o n | l u i |	212160	FEMALE
1738	12862984726980074004.wav	Attaccava anche qualsiasi cosa entrasse in acqua; perfino un dinosauro gigantesco come il T-Rex non avrebbe potuto competere con lui.	attaccava anche qualsiasi cosa entrasse in acqua perfino un dinosauro gigantesco come il t-rex non avrebbe potuto competere con lui	a t t a c c a v a | a n c h e | q u a l s i a s i | c o s a | e n t r a s s e | i n | a c q u a | p e r f i n o | u n | d i n o s a u r o | g i g a n t e s c o | c o m e | i l | t - r e x | n o n | a v r e b b e | p o t u t o | c o m p e t e r e | c o n | l u i |	162240	MALE
1861	17210831127197272525.wav	Questo significa che durante lo spettacolo gli attori fumano canne ed esortano il pubblico ad unirsi a loro.	questo significa che durante lo spettacolo gli attori fumano canne ed esortano il pubblico ad unirsi a loro	q u e s t o | s i g n i f i c a | c h e | d u r a n t e | l o | s p e t t a c o l o | g l i | a t t o r i | f u m a n o | c a n n e | e d | e s o r t a n o | i l | p u b b l i c o | a d | u n i r s i | a | l o r o |	134400	FEMALE
1861	17581597766008074419.wav	Questo significa che durante lo spettacolo gli attori fumano canne ed esortano il pubblico ad unirsi a loro.	questo significa che durante lo spettacolo gli attori fumano canne ed esortano il pubblico ad unirsi a loro	q u e s t o | s i g n i f i c a | c h e | d u r a n t e | l o | s p e t t a c o l o | g l i | a t t o r i | f u m a n o | c a n n e | e d | e s o r t a n o | i l | p u b b l i c o | a d | u n i r s i | a | l o r o |	201600	FEMALE
1861	15299042836722536710.wav	Questo significa che durante lo spettacolo gli attori fumano canne ed esortano il pubblico ad unirsi a loro.	questo significa che durante lo spettacolo gli attori fumano canne ed esortano il pubblico ad unirsi a loro	q u e s t o | s i g n i f i c a | c h e | d u r a n t e | l o | s p e t t a c o l o | g l i | a t t o r i | f u m a n o | c a n n e | e d | e s o r t a n o | i l | p u b b l i c o | a d | u n i r s i | a | l o r o |	177600	FEMALE
1970	9985083612674030045.wav	Non lo sappiamo per certo, ma è possibile che avesse la lingua biforcuta. La sua alimentazione comprendeva tartarughe, grandi pesci, altri mosasauri ed è possibile inoltre che sia stato un cannibale.	non lo sappiamo per certo ma è possibile che avesse la lingua biforcuta la sua alimentazione comprendeva tartarughe grandi pesci altri mosasauri ed è possibile inoltre che sia stato un cannibale	n o n | l o | s a p p i a m o | p e r | c e r t o | m a | è | p o s s i b i l e | c h e | a v e s s e | l a | l i n g u a | b i f o r c u t a | l a | s u a | a l i m e n t a z i o n e | c o m p r e n d e v a | t a r t a r u g h e | g r a n d i | p e s c i | a l t r i | m o s a s a u r i | e d | è | p o s s i b i l e | i n o l t r e | c h e | s i a | s t a t o | u n | c a n n i b a l e |	286080	FEMALE
1970	6478377317534160978.wav	Non lo sappiamo per certo, ma è possibile che avesse la lingua biforcuta. La sua alimentazione comprendeva tartarughe, grandi pesci, altri mosasauri ed è possibile inoltre che sia stato un cannibale.	non lo sappiamo per certo ma è possibile che avesse la lingua biforcuta la sua alimentazione comprendeva tartarughe grandi pesci altri mosasauri ed è possibile inoltre che sia stato un cannibale	n o n | l o | s a p p i a m o | p e r | c e r t o | m a | è | p o s s i b i l e | c h e | a v e s s e | l a | l i n g u a | b i f o r c u t a | l a | s u a | a l i m e n t a z i o n e | c o m p r e n d e v a | t a r t a r u g h e | g r a n d i | p e s c i | a l t r i | m o s a s a u r i | e d | è | p o s s i b i l e | i n o l t r e | c h e | s i a | s t a t o | u n | c a n n i b a l e |	408960	FEMALE
1848	14011025861479151077.wav	Un'autobomba è esplosa ieri mattina nella sede della polizia di Gaziantep, in Turchia, uccidendo due agenti e ferendo oltre venti persone.	un'autobomba è esplosa ieri mattina nella sede della polizia di gaziantep in turchia uccidendo due agenti e ferendo oltre venti persone	u n ' a u t o b o m b a | è | e s p l o s a | i e r i | m a t t i n a | n e l l a | s e d e | d e l l a | p o l i z i a | d i | g a z i a n t e p | i n | t u r c h i a | u c c i d e n d o | d u e | a g e n t i | e | f e r e n d o | o l t r e | v e n t i | p e r s o n e |	240960	FEMALE
1848	14537151085907282599.wav	Un'autobomba è esplosa ieri mattina nella sede della polizia di Gaziantep, in Turchia, uccidendo due agenti e ferendo oltre venti persone.	un'autobomba è esplosa ieri mattina nella sede della polizia di gaziantep in turchia uccidendo due agenti e ferendo oltre venti persone	u n ' a u t o b o m b a | è | e s p l o s a | i e r i | m a t t i n a | n e l l a | s e d e | d e l l a | p o l i z i a | d i | g a z i a n t e p | i n | t u r c h i a | u c c i d e n d o | d u e | a g e n t i | e | f e r e n d o | o l t r e | v e n t i | p e r s o n e |	298560	FEMALE
1848	9440017704669368031.wav	Un'autobomba è esplosa ieri mattina nella sede della polizia di Gaziantep, in Turchia, uccidendo due agenti e ferendo oltre venti persone.	un'autobomba è esplosa ieri mattina nella sede della polizia di gaziantep in turchia uccidendo due agenti e ferendo oltre venti persone	u n ' a u t o b o m b a | è | e s p l o s a | i e r i | m a t t i n a | n e l l a | s e d e | d e l l a | p o l i z i a | d i | g a z i a n t e p | i n | t u r c h i a | u c c i d e n d o | d u e | a g e n t i | e | f e r e n d o | o l t r e | v e n t i | p e r s o n e |	282240	FEMALE
1780	16015016207165550833.wav	Il Kundalini Yoga attiva l'energia Kundalini (energia dell'illuminazione) mediante l'impiego di posizioni yoga, esercizi di respirazione, mantra e visualizzazioni.	il kundalini yoga attiva l'energia kundalini energia dell'illuminazione mediante l'impiego di posizioni yoga esercizi di respirazione mantra e visualizzazioni	i l | k u n d a l i n i | y o g a | a t t i v a | l ' e n e r g i a | k u n d a l i n i | e n e r g i a | d e l l ' i l l u m i n a z i o n e | m e d i a n t e | l ' i m p i e g o | d i | p o s i z i o n i | y o g a | e s e r c i z i | d i | r e s p i r a z i o n e | m a n t r a | e | v i s u a l i z z a z i o n i |	251520	FEMALE
1780	14576214971839732147.wav	Il Kundalini Yoga attiva l'energia Kundalini (energia dell'illuminazione) mediante l'impiego di posizioni yoga, esercizi di respirazione, mantra e visualizzazioni.	il kundalini yoga attiva l'energia kundalini energia dell'illuminazione mediante l'impiego di posizioni yoga esercizi di respirazione mantra e visualizzazioni	i l | k u n d a l i n i | y o g a | a t t i v a | l ' e n e r g i a | k u n d a l i n i | e n e r g i a | d e l l ' i l l u m i n a z i o n e | m e d i a n t e | l ' i m p i e g o | d i | p o s i z i o n i | y o g a | e s e r c i z i | d i | r e s p i r a z i o n e | m a n t r a | e | v i s u a l i z z a z i o n i |	224640	FEMALE
1780	16831285896857494767.wav	Il Kundalini Yoga attiva l'energia Kundalini (energia dell'illuminazione) mediante l'impiego di posizioni yoga, esercizi di respirazione, mantra e visualizzazioni.	il kundalini yoga attiva l'energia kundalini energia dell'illuminazione mediante l'impiego di posizioni yoga esercizi di respirazione mantra e visualizzazioni	i l | k u n d a l i n i | y o g a | a t t i v a | l ' e n e r g i a | k u n d a l i n i | e n e r g i a | d e l l ' i l l u m i n a z i o n e | m e d i a n t e | l ' i m p i e g o | d i | p o s i z i o n i | y o g a | e s e r c i z i | d i | r e s p i r a z i o n e | m a n t r a | e | v i s u a l i z z a z i o n i |	250560	FEMALE
1853	15272961481522622997.wav	Poco dopo la partenza, Giancarlo Fisichella ha perso il controllo della sua auto e ha terminato la sua gara.	poco dopo la partenza giancarlo fisichella ha perso il controllo della sua auto e ha terminato la sua gara	p o c o | d o p o | l a | p a r t e n z a | g i a n c a r l o | f i s i c h e l l a | h a | p e r s o | i l | c o n t r o l l o | d e l l a | s u a | a u t o | e | h a | t e r m i n a t o | l a | s u a | g a r a |	245760	FEMALE
1853	18163722293834638622.wav	Poco dopo la partenza, Giancarlo Fisichella ha perso il controllo della sua auto e ha terminato la sua gara.	poco dopo la partenza giancarlo fisichella ha perso il controllo della sua auto e ha terminato la sua gara	p o c o | d o p o | l a | p a r t e n z a | g i a n c a r l o | f i s i c h e l l a | h a | p e r s o | i l | c o n t r o l l o | d e l l a | s u a | a u t o | e | h a | t e r m i n a t o | l a | s u a | g a r a |	191040	FEMALE
1853	13167614366317949835.wav	Poco dopo la partenza, Giancarlo Fisichella ha perso il controllo della sua auto e ha terminato la sua gara.	poco dopo la partenza giancarlo fisichella ha perso il controllo della sua auto e ha terminato la sua gara	p o c o | d o p o | l a | p a r t e n z a | g i a n c a r l o | f i s i c h e l l a | h a | p e r s o | i l | c o n t r o l l o | d e l l a | s u a | a u t o | e | h a | t e r m i n a t o | l a | s u a | g a r a |	144960	FEMALE
1697	16061947827835486845.wav	Non ha potuto assumere i farmaci necessari per superare il dolore perché sono banditi dai Giochi.	non ha potuto assumere i farmaci necessari per superare il dolore perché sono banditi dai giochi	n o n | h a | p o t u t o | a s s u m e r e | i | f a r m a c i | n e c e s s a r i | p e r | s u p e r a r e | i l | d o l o r e | p e r c h é | s o n o | b a n d i t i | d a i | g i o c h i |	127680	FEMALE
1697	16134883520494116745.wav	Non ha potuto assumere i farmaci necessari per superare il dolore perché sono banditi dai Giochi.	non ha potuto assumere i farmaci necessari per superare il dolore perché sono banditi dai giochi	n o n | h a | p o t u t o | a s s u m e r e | i | f a r m a c i | n e c e s s a r i | p e r | s u p e r a r e | i l | d o l o r e | p e r c h é | s o n o | b a n d i t i | d a i | g i o c h i |	228480	FEMALE
1697	11597248049266956557.wav	Non ha potuto assumere i farmaci necessari per superare il dolore perché sono banditi dai Giochi.	non ha potuto assumere i farmaci necessari per superare il dolore perché sono banditi dai giochi	n o n | h a | p o t u t o | a s s u m e r e | i | f a r m a c i | n e c e s s a r i | p e r | s u p e r a r e | i l | d o l o r e | p e r c h é | s o n o | b a n d i t i | d a i | g i o c h i |	147840	FEMALE
1706	6470048988788531075.wav	Nelle Chiese più tradizionali di frequente viene celebrata una veglia pasquale la notte di sabato del weekend di Pasqua, con le congregazioni che spesso danno inizio alla cerimonia allo scoccare della mezzanotte per celebrare la resurrezione di Cristo.	nelle chiese più tradizionali di frequente viene celebrata una veglia pasquale la notte di sabato del weekend di pasqua con le congregazioni che spesso danno inizio alla cerimonia allo scoccare della mezzanotte per celebrare la resurrezione di cristo	n e l l e | c h i e s e | p i ù | t r a d i z i o n a l i | d i | f r e q u e n t e | v i e n e | c e l e b r a t a | u n a | v e g l i a | p a s q u a l e | l a | n o t t e | d i | s a b a t o | d e l | w e e k e n d | d i | p a s q u a | c o n | l e | c o n g r e g a z i o n i | c h e | s p e s s o | d a n n o | i n i z i o | a l l a | c e r i m o n i a | a l l o | s c o c c a r e | d e l l a | m e z z a n o t t e | p e r | c e l e b r a r e | l a | r e s u r r e z i o n e | d i | c r i s t o |	263040	MALE
1706	3445643410178281957.wav	Nelle Chiese più tradizionali di frequente viene celebrata una veglia pasquale la notte di sabato del weekend di Pasqua, con le congregazioni che spesso danno inizio alla cerimonia allo scoccare della mezzanotte per celebrare la resurrezione di Cristo.	nelle chiese più tradizionali di frequente viene celebrata una veglia pasquale la notte di sabato del weekend di pasqua con le congregazioni che spesso danno inizio alla cerimonia allo scoccare della mezzanotte per celebrare la resurrezione di cristo	n e l l e | c h i e s e | p i ù | t r a d i z i o n a l i | d i | f r e q u e n t e | v i e n e | c e l e b r a t a | u n a | v e g l i a | p a s q u a l e | l a | n o t t e | d i | s a b a t o | d e l | w e e k e n d | d i | p a s q u a | c o n | l e | c o n g r e g a z i o n i | c h e | s p e s s o | d a n n o | i n i z i o | a l l a | c e r i m o n i a | a l l o | s c o c c a r e | d e l l a | m e z z a n o t t e | p e r | c e l e b r a r e | l a | r e s u r r e z i o n e | d i | c r i s t o |	337920	FEMALE
1673	3905610497128973099.wav	Durante la guerra d’indipendenza, i tredici stati formarono per la prima volta un governo centrale debole, e il Congresso ne fu l’unico componente, secondo lo Statuto della Confederazione.	durante la guerra d'indipendenza i tredici stati formarono per la prima volta un governo centrale debole e il congresso ne fu l'unico componente secondo lo statuto della confederazione	d u r a n t e | l a | g u e r r a | d ' i n d i p e n d e n z a | i | t r e d i c i | s t a t i | f o r m a r o n o | p e r | l a | p r i m a | v o l t a | u n | g o v e r n o | c e n t r a l e | d e b o l e | e | i l | c o n g r e s s o | n e | f u | l ' u n i c o | c o m p o n e n t e | s e c o n d o | l o | s t a t u t o | d e l l a | c o n f e d e r a z i o n e |	214080	FEMALE
1673	13244379152565036495.wav	Durante la guerra d’indipendenza, i tredici stati formarono per la prima volta un governo centrale debole, e il Congresso ne fu l’unico componente, secondo lo Statuto della Confederazione.	durante la guerra d'indipendenza i tredici stati formarono per la prima volta un governo centrale debole e il congresso ne fu l'unico componente secondo lo statuto della confederazione	d u r a n t e | l a | g u e r r a | d ' i n d i p e n d e n z a | i | t r e d i c i | s t a t i | f o r m a r o n o | p e r | l a | p r i m a | v o l t a | u n | g o v e r n o | c e n t r a l e | d e b o l e | e | i l | c o n g r e s s o | n e | f u | l ' u n i c o | c o m p o n e n t e | s e c o n d o | l o | s t a t u t o | d e l l a | c o n f e d e r a z i o n e |	250560	FEMALE
1673	8638349567667028952.wav	Durante la guerra d’indipendenza, i tredici stati formarono per la prima volta un governo centrale debole, e il Congresso ne fu l’unico componente, secondo lo Statuto della Confederazione.	durante la guerra d'indipendenza i tredici stati formarono per la prima volta un governo centrale debole e il congresso ne fu l'unico componente secondo lo statuto della confederazione	d u r a n t e | l a | g u e r r a | d ' i n d i p e n d e n z a | i | t r e d i c i | s t a t i | f o r m a r o n o | p e r | l a | p r i m a | v o l t a | u n | g o v e r n o | c e n t r a l e | d e b o l e | e | i l | c o n g r e s s o | n e | f u | l ' u n i c o | c o m p o n e n t e | s e c o n d o | l o | s t a t u t o | d e l l a | c o n f e d e r a z i o n e |	224640	FEMALE
1850	2122084996302675371.wav	Posto che la stazione base abbia doppie radio, questo gli consentirà di essere retrocompatibile con 802.11a, 802.11b e 802.11g.	posto che la stazione base abbia doppie radio questo gli consentirà di essere retrocompatibile con 802.11a 802.11b e 802.11g	p o s t o | c h e | l a | s t a z i o n e | b a s e | a b b i a | d o p p i e | r a d i o | q u e s t o | g l i | c o n s e n t i r à | d i | e s s e r e | r e t r o c o m p a t i b i l e | c o n | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | e | 8 0 2 . 1 1 g |	319680	FEMALE
1850	8379589256749977524.wav	Posto che la stazione base abbia doppie radio, questo gli consentirà di essere retrocompatibile con 802.11a, 802.11b e 802.11g.	posto che la stazione base abbia doppie radio questo gli consentirà di essere retrocompatibile con 802.11a 802.11b e 802.11g	p o s t o | c h e | l a | s t a z i o n e | b a s e | a b b i a | d o p p i e | r a d i o | q u e s t o | g l i | c o n s e n t i r à | d i | e s s e r e | r e t r o c o m p a t i b i l e | c o n | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | e | 8 0 2 . 1 1 g |	260160	FEMALE
1854	7703187706630146716.wav	Il veicolo coinvolto è stato rimosso dalla scena dell'incidente il giorno stesso, attorno alle 12:00 GMT.	il veicolo coinvolto è stato rimosso dalla scena dell'incidente il giorno stesso attorno alle 12:00 gmt	i l | v e i c o l o | c o i n v o l t o | è | s t a t o | r i m o s s o | d a l l a | s c e n a | d e l l ' i n c i d e n t e | i l | g i o r n o | s t e s s o | a t t o r n o | a l l e | 1 2 : 0 0 | g m t |	219840	FEMALE
1854	9757776656500692516.wav	Il veicolo coinvolto è stato rimosso dalla scena dell'incidente il giorno stesso, attorno alle 12:00 GMT.	il veicolo coinvolto è stato rimosso dalla scena dell'incidente il giorno stesso attorno alle 12:00 gmt	i l | v e i c o l o | c o i n v o l t o | è | s t a t o | r i m o s s o | d a l l a | s c e n a | d e l l ' i n c i d e n t e | i l | g i o r n o | s t e s s o | a t t o r n o | a l l e | 1 2 : 0 0 | g m t |	186240	FEMALE
1854	17324518088013213243.wav	Il veicolo coinvolto è stato rimosso dalla scena dell'incidente il giorno stesso, attorno alle 12:00 GMT.	il veicolo coinvolto è stato rimosso dalla scena dell'incidente il giorno stesso attorno alle 12:00 gmt	i l | v e i c o l o | c o i n v o l t o | è | s t a t o | r i m o s s o | d a l l a | s c e n a | d e l l ' i n c i d e n t e | i l | g i o r n o | s t e s s o | a t t o r n o | a l l e | 1 2 : 0 0 | g m t |	192000	FEMALE
1964	3972171147936007664.wav	Le 25 bordate di Dunlap tuttora note sono le copie esistenti più antiche del documento. Il manoscritto originale è andato perduto.	le 25 bordate di dunlap tuttora note sono le copie esistenti più antiche del documento il manoscritto originale è andato perduto	l e | 2 5 | b o r d a t e | d i | d u n l a p | t u t t o r a | n o t e | s o n o | l e | c o p i e | e s i s t e n t i | p i ù | a n t i c h e | d e l | d o c u m e n t o | i l | m a n o s c r i t t o | o r i g i n a l e | è | a n d a t o | p e r d u t o |	170880	FEMALE
1964	3136765759894614333.wav	Le 25 bordate di Dunlap tuttora note sono le copie esistenti più antiche del documento. Il manoscritto originale è andato perduto.	le 25 bordate di dunlap tuttora note sono le copie esistenti più antiche del documento il manoscritto originale è andato perduto	l e | 2 5 | b o r d a t e | d i | d u n l a p | t u t t o r a | n o t e | s o n o | l e | c o p i e | e s i s t e n t i | p i ù | a n t i c h e | d e l | d o c u m e n t o | i l | m a n o s c r i t t o | o r i g i n a l e | è | a n d a t o | p e r d u t o |	224640	FEMALE
1746	13200711505860244529.wav	Le piante elaborano il proprio nutrimento con il sole tramite la fotosintesi. Inoltre fanno ombra.	le piante elaborano il proprio nutrimento con il sole tramite la fotosintesi inoltre fanno ombra	l e | p i a n t e | e l a b o r a n o | i l | p r o p r i o | n u t r i m e n t o | c o n | i l | s o l e | t r a m i t e | l a | f o t o s i n t e s i | i n o l t r e | f a n n o | o m b r a |	201600	FEMALE
1746	386527852199968371.wav	Le piante elaborano il proprio nutrimento con il sole tramite la fotosintesi. Inoltre fanno ombra.	le piante elaborano il proprio nutrimento con il sole tramite la fotosintesi inoltre fanno ombra	l e | p i a n t e | e l a b o r a n o | i l | p r o p r i o | n u t r i m e n t o | c o n | i l | s o l e | t r a m i t e | l a | f o t o s i n t e s i | i n o l t r e | f a n n o | o m b r a |	175680	FEMALE
