1603	4630708064323489808.wav	Gli incidenti aerei sono comuni in Iran, la cui flotta è ormai obsoleta e mal mantenuta, sia dal punto di vista civile che da quello militare.	gli incidenti aerei sono comuni in iran la cui flotta è ormai obsoleta e mal mantenuta sia dal punto di vista civile che da quello militare	g l i | i n c i d e n t i | a e r e i | s o n o | c o m u n i | i n | i r a n | l a | c u i | f l o t t a | è | o r m a i | o b s o l e t a | e | m a l | m a n t e n u t a | s i a | d a l | p u n t o | d i | v i s t a | c i v i l e | c h e | d a | q u e l l o | m i l i t a r e |	264960	FEMALE
1530	3481688132586413844.wav	Doveva essere abbattuto martedì, ma è stato salvato da una decisione d'urgenza del tribunale.	doveva essere abbattuto martedì ma è stato salvato da una decisione d'urgenza del tribunale	d o v e v a | e s s e r e | a b b a t t u t o | m a r t e d ì | m a | è | s t a t o | s a l v a t o | d a | u n a | d e c i s i o n e | d ' u r g e n z a | d e l | t r i b u n a l e |	199680	FEMALE
1530	4170548540326693065.wav	Doveva essere abbattuto martedì, ma è stato salvato da una decisione d'urgenza del tribunale.	doveva essere abbattuto martedì ma è stato salvato da una decisione d'urgenza del tribunale	d o v e v a | e s s e r e | a b b a t t u t o | m a r t e d ì | m a | è | s t a t o | s a l v a t o | d a | u n a | d e c i s i o n e | d ' u r g e n z a | d e l | t r i b u n a l e |	127680	FEMALE
1530	14017788893040274470.wav	Doveva essere abbattuto martedì, ma è stato salvato da una decisione d'urgenza del tribunale.	doveva essere abbattuto martedì ma è stato salvato da una decisione d'urgenza del tribunale	d o v e v a | e s s e r e | a b b a t t u t o | m a r t e d ì | m a | è | s t a t o | s a l v a t o | d a | u n a | d e c i s i o n e | d ' u r g e n z a | d e l | t r i b u n a l e |	119040	FEMALE
1655	1085913794569000829.wav	Per esempio, come importanti motivazioni per l’uso di Internet si suggeriscono "l’apprendimento" e la "socializzazione" (James et al., 1995).	per esempio come importanti motivazioni per l’uso di internet si suggeriscono l’apprendimento e la socializzazione james et al. 1995	p e r | e s e m p i o | c o m e | i m p o r t a n t i | m o t i v a z i o n i | p e r | l ’ u s o | d i | i n t e r n e t | s i | s u g g e r i s c o n o | l ’ a p p r e n d i m e n t o | e | l a | s o c i a l i z z a z i o n e | j a m e s | e t | a l . | 1 9 9 5 |	320640	FEMALE
1655	17724916179260564441.wav	Per esempio, come importanti motivazioni per l’uso di Internet si suggeriscono "l’apprendimento" e la "socializzazione" (James et al., 1995).	per esempio come importanti motivazioni per l’uso di internet si suggeriscono l’apprendimento e la socializzazione james et al. 1995	p e r | e s e m p i o | c o m e | i m p o r t a n t i | m o t i v a z i o n i | p e r | l ’ u s o | d i | i n t e r n e t | s i | s u g g e r i s c o n o | l ’ a p p r e n d i m e n t o | e | l a | s o c i a l i z z a z i o n e | j a m e s | e t | a l . | 1 9 9 5 |	197760	MALE
1655	17686128252597573325.wav	Per esempio, come importanti motivazioni per l’uso di Internet si suggeriscono "l’apprendimento" e la "socializzazione" (James et al., 1995).	per esempio come importanti motivazioni per l’uso di internet si suggeriscono l’apprendimento e la socializzazione james et al. 1995	p e r | e s e m p i o | c o m e | i m p o r t a n t i | m o t i v a z i o n i | p e r | l ’ u s o | d i | i n t e r n e t | s i | s u g g e r i s c o n o | l ’ a p p r e n d i m e n t o | e | l a | s o c i a l i z z a z i o n e | j a m e s | e t | a l . | 1 9 9 5 |	216000	FEMALE
1627	3013338633167847958.wav	Naturalmente i pasti degli antichi romani non comprendevano diversi alimenti, giunti in Europa dall'America o dall'Asia secoli più tardi.	naturalmente i pasti degli antichi romani non comprendevano diversi alimenti giunti in europa dall'america o dall'asia secoli più tardi	n a t u r a l m e n t e | i | p a s t i | d e g l i | a n t i c h i | r o m a n i | n o n | c o m p r e n d e v a n o | d i v e r s i | a l i m e n t i | g i u n t i | i n | e u r o p a | d a l l ' a m e r i c a | o | d a l l ' a s i a | s e c o l i | p i ù | t a r d i |	172800	FEMALE
1627	17521789118248972811.wav	Naturalmente i pasti degli antichi romani non comprendevano diversi alimenti, giunti in Europa dall'America o dall'Asia secoli più tardi.	naturalmente i pasti degli antichi romani non comprendevano diversi alimenti giunti in europa dall'america o dall'asia secoli più tardi	n a t u r a l m e n t e | i | p a s t i | d e g l i | a n t i c h i | r o m a n i | n o n | c o m p r e n d e v a n o | d i v e r s i | a l i m e n t i | g i u n t i | i n | e u r o p a | d a l l ' a m e r i c a | o | d a l l ' a s i a | s e c o l i | p i ù | t a r d i |	240960	FEMALE
1627	15550112530381668741.wav	Naturalmente i pasti degli antichi romani non comprendevano diversi alimenti, giunti in Europa dall'America o dall'Asia secoli più tardi.	naturalmente i pasti degli antichi romani non comprendevano diversi alimenti giunti in europa dall'america o dall'asia secoli più tardi	n a t u r a l m e n t e | i | p a s t i | d e g l i | a n t i c h i | r o m a n i | n o n | c o m p r e n d e v a n o | d i v e r s i | a l i m e n t i | g i u n t i | i n | e u r o p a | d a l l ' a m e r i c a | o | d a l l ' a s i a | s e c o l i | p i ù | t a r d i |	165120	FEMALE
1628	1483826498302578332.wav	Gli oggetti di artigianato potrebbero essere definiti come pezzi d'antiquariato, anche se più recenti rispetto a oggetti simili prodotti in serie.	gli oggetti di artigianato potrebbero essere definiti come pezzi d'antiquariato anche se più recenti rispetto a oggetti simili prodotti in serie	g l i | o g g e t t i | d i | a r t i g i a n a t o | p o t r e b b e r o | e s s e r e | d e f i n i t i | c o m e | p e z z i | d ' a n t i q u a r i a t o | a n c h e | s e | p i ù | r e c e n t i | r i s p e t t o | a | o g g e t t i | s i m i l i | p r o d o t t i | i n | s e r i e |	280320	FEMALE
1628	2404497125996559245.wav	Gli oggetti di artigianato potrebbero essere definiti come pezzi d'antiquariato, anche se più recenti rispetto a oggetti simili prodotti in serie.	gli oggetti di artigianato potrebbero essere definiti come pezzi d'antiquariato anche se più recenti rispetto a oggetti simili prodotti in serie	g l i | o g g e t t i | d i | a r t i g i a n a t o | p o t r e b b e r o | e s s e r e | d e f i n i t i | c o m e | p e z z i | d ' a n t i q u a r i a t o | a n c h e | s e | p i ù | r e c e n t i | r i s p e t t o | a | o g g e t t i | s i m i l i | p r o d o t t i | i n | s e r i e |	257280	FEMALE
1628	6409138379013681109.wav	Gli oggetti di artigianato potrebbero essere definiti come pezzi d'antiquariato, anche se più recenti rispetto a oggetti simili prodotti in serie.	gli oggetti di artigianato potrebbero essere definiti come pezzi d'antiquariato anche se più recenti rispetto a oggetti simili prodotti in serie	g l i | o g g e t t i | d i | a r t i g i a n a t o | p o t r e b b e r o | e s s e r e | d e f i n i t i | c o m e | p e z z i | d ' a n t i q u a r i a t o | a n c h e | s e | p i ù | r e c e n t i | r i s p e t t o | a | o g g e t t i | s i m i l i | p r o d o t t i | i n | s e r i e |	178560	FEMALE
1596	13477721457190907641.wav	Naturalisti e filosofi si focalizzarono sui testi classici, in particolar modo sulla versione latina della Bibbia.	naturalisti e filosofi si focalizzarono sui testi classici in particolar modo sulla versione latina della bibbia	n a t u r a l i s t i | e | f i l o s o f i | s i | f o c a l i z z a r o n o | s u i | t e s t i | c l a s s i c i | i n | p a r t i c o l a r | m o d o | s u l l a | v e r s i o n e | l a t i n a | d e l l a | b i b b i a |	243840	FEMALE
1596	933196449691124641.wav	Naturalisti e filosofi si focalizzarono sui testi classici, in particolar modo sulla versione latina della Bibbia.	naturalisti e filosofi si focalizzarono sui testi classici in particolar modo sulla versione latina della bibbia	n a t u r a l i s t i | e | f i l o s o f i | s i | f o c a l i z z a r o n o | s u i | t e s t i | c l a s s i c i | i n | p a r t i c o l a r | m o d o | s u l l a | v e r s i o n e | l a t i n a | d e l l a | b i b b i a |	255360	FEMALE
1596	10716772918527554481.wav	Naturalisti e filosofi si focalizzarono sui testi classici, in particolar modo sulla versione latina della Bibbia.	naturalisti e filosofi si focalizzarono sui testi classici in particolar modo sulla versione latina della bibbia	n a t u r a l i s t i | e | f i l o s o f i | s i | f o c a l i z z a r o n o | s u i | t e s t i | c l a s s i c i | i n | p a r t i c o l a r | m o d o | s u l l a | v e r s i o n e | l a t i n a | d e l l a | b i b b i a |	153600	FEMALE
1625	16585270851793771781.wav	Alcuni cantanti famosi da tutto il Paese hanno offerto ai piedi di Shri Shyam i bhajan, ovvero dei canti di devozione.	alcuni cantanti famosi da tutto il paese hanno offerto ai piedi di shri shyam i bhajan ovvero dei canti di devozione	a l c u n i | c a n t a n t i | f a m o s i | d a | t u t t o | i l | p a e s e | h a n n o | o f f e r t o | a i | p i e d i | d i | s h r i | s h y a m | i | b h a j a n | o v v e r o | d e i | c a n t i | d i | d e v o z i o n e |	264960	FEMALE
1625	11742648404757957657.wav	Alcuni cantanti famosi da tutto il Paese hanno offerto ai piedi di Shri Shyam i bhajan, ovvero dei canti di devozione.	alcuni cantanti famosi da tutto il paese hanno offerto ai piedi di shri shyam i bhajan ovvero dei canti di devozione	a l c u n i | c a n t a n t i | f a m o s i | d a | t u t t o | i l | p a e s e | h a n n o | o f f e r t o | a i | p i e d i | d i | s h r i | s h y a m | i | b h a j a n | o v v e r o | d e i | c a n t i | d i | d e v o z i o n e |	249600	FEMALE
1625	10233042189338940206.wav	Alcuni cantanti famosi da tutto il Paese hanno offerto ai piedi di Shri Shyam i bhajan, ovvero dei canti di devozione.	alcuni cantanti famosi da tutto il paese hanno offerto ai piedi di shri shyam i bhajan ovvero dei canti di devozione	a l c u n i | c a n t a n t i | f a m o s i | d a | t u t t o | i l | p a e s e | h a n n o | o f f e r t o | a i | p i e d i | d i | s h r i | s h y a m | i | b h a j a n | o v v e r o | d e i | c a n t i | d i | d e v o z i o n e |	183360	FEMALE
1608	9816653326708261375.wav	"Ho perso mia sorella e la sua amica, mentre mi spostavo avevo davanti a me due disabili in sedia a rotelle e le persone che gli saltavano addosso e le spingevano", ha detto Armand Versace.	ho perso mia sorella e la sua amica mentre mi spostavo avevo davanti a me due disabili in sedia a rotelle e le persone che gli saltavano addosso e le spingevano ha detto armand versace	h o | p e r s o | m i a | s o r e l l a | e | l a | s u a | a m i c a | m e n t r e | m i | s p o s t a v o | a v e v o | d a v a n t i | a | m e | d u e | d i s a b i l i | i n | s e d i a | a | r o t e l l e | e | l e | p e r s o n e | c h e | g l i | s a l t a v a n o | a d d o s s o | e | l e | s p i n g e v a n o | h a | d e t t o | a r m a n d | v e r s a c e |	215040	FEMALE
1608	13163314212508493270.wav	"Ho perso mia sorella e la sua amica, mentre mi spostavo avevo davanti a me due disabili in sedia a rotelle e le persone che gli saltavano addosso e le spingevano", ha detto Armand Versace.	ho perso mia sorella e la sua amica mentre mi spostavo avevo davanti a me due disabili in sedia a rotelle e le persone che gli saltavano addosso e le spingevano ha detto armand versace	h o | p e r s o | m i a | s o r e l l a | e | l a | s u a | a m i c a | m e n t r e | m i | s p o s t a v o | a v e v o | d a v a n t i | a | m e | d u e | d i s a b i l i | i n | s e d i a | a | r o t e l l e | e | l e | p e r s o n e | c h e | g l i | s a l t a v a n o | a d d o s s o | e | l e | s p i n g e v a n o | h a | d e t t o | a r m a n d | v e r s a c e |	316800	FEMALE
1608	3538238899288248408.wav	"Ho perso mia sorella e la sua amica, mentre mi spostavo avevo davanti a me due disabili in sedia a rotelle e le persone che gli saltavano addosso e le spingevano", ha detto Armand Versace.	ho perso mia sorella e la sua amica mentre mi spostavo avevo davanti a me due disabili in sedia a rotelle e le persone che gli saltavano addosso e le spingevano ha detto armand versace	h o | p e r s o | m i a | s o r e l l a | e | l a | s u a | a m i c a | m e n t r e | m i | s p o s t a v o | a v e v o | d a v a n t i | a | m e | d u e | d i s a b i l i | i n | s e d i a | a | r o t e l l e | e | l e | p e r s o n e | c h e | g l i | s a l t a v a n o | a d d o s s o | e | l e | s p i n g e v a n o | h a | d e t t o | a r m a n d | v e r s a c e |	245760	FEMALE
1590	6483147878925044203.wav	La birra locale più conosciuta è una birra non complessa, piacevole e rinfrescante chiamata "Number One". L'altra birra locale si chiama "Manta".	la birra locale più conosciuta è una birra non complessa piacevole e rinfrescante chiamata number one l'altra birra locale si chiama manta	l a | b i r r a | l o c a l e | p i ù | c o n o s c i u t a | è | u n a | b i r r a | n o n | c o m p l e s s a | p i a c e v o l e | e | r i n f r e s c a n t e | c h i a m a t a | n u m b e r | o n e | l ' a l t r a | b i r r a | l o c a l e | s i | c h i a m a | m a n t a |	284160	FEMALE
1590	7555752660295781193.wav	La birra locale più conosciuta è una birra non complessa, piacevole e rinfrescante chiamata "Number One". L'altra birra locale si chiama "Manta".	la birra locale più conosciuta è una birra non complessa piacevole e rinfrescante chiamata number one l'altra birra locale si chiama manta	l a | b i r r a | l o c a l e | p i ù | c o n o s c i u t a | è | u n a | b i r r a | n o n | c o m p l e s s a | p i a c e v o l e | e | r i n f r e s c a n t e | c h i a m a t a | n u m b e r | o n e | l ' a l t r a | b i r r a | l o c a l e | s i | c h i a m a | m a n t a |	236160	FEMALE
1590	12483582023001876128.wav	La birra locale più conosciuta è una birra non complessa, piacevole e rinfrescante chiamata "Number One". L'altra birra locale si chiama "Manta".	la birra locale più conosciuta è una birra non complessa piacevole e rinfrescante chiamata number one l'altra birra locale si chiama manta	l a | b i r r a | l o c a l e | p i ù | c o n o s c i u t a | è | u n a | b i r r a | n o n | c o m p l e s s a | p i a c e v o l e | e | r i n f r e s c a n t e | c h i a m a t a | n u m b e r | o n e | l ' a l t r a | b i r r a | l o c a l e | s i | c h i a m a | m a n t a |	186240	FEMALE
1634	15351905259809875790.wav	Fanno parte del Giapponese quasi 7.000 isole (la più grande è Honshu), e questo fa del Giappone il settimo arcipelago più grande del mondo!	fanno parte del giapponese quasi 7.000 isole la più grande è honshu e questo fa del giappone il settimo arcipelago più grande del mondo!	f a n n o | p a r t e | d e l | g i a p p o n e s e | q u a s i | 7 . 0 0 0 | i s o l e | l a | p i ù | g r a n d e | è | h o n s h u | e | q u e s t o | f a | d e l | g i a p p o n e | i l | s e t t i m o | a r c i p e l a g o | p i ù | g r a n d e | d e l | m o n d o ! |	299520	FEMALE
1634	12936517547239763136.wav	Fanno parte del Giapponese quasi 7.000 isole (la più grande è Honshu), e questo fa del Giappone il settimo arcipelago più grande del mondo!	fanno parte del giapponese quasi 7.000 isole la più grande è honshu e questo fa del giappone il settimo arcipelago più grande del mondo!	f a n n o | p a r t e | d e l | g i a p p o n e s e | q u a s i | 7 . 0 0 0 | i s o l e | l a | p i ù | g r a n d e | è | h o n s h u | e | q u e s t o | f a | d e l | g i a p p o n e | i l | s e t t i m o | a r c i p e l a g o | p i ù | g r a n d e | d e l | m o n d o ! |	181440	FEMALE
1601	18035174651415216860.wav	Gli scienziati ritengono che gli ocelotti seguano e trovino gli animali da mangiare (prede) grazie all'olfatto, fiutando a terra dove sono stati.	gli scienziati ritengono che gli ocelotti seguano e trovino gli animali da mangiare prede grazie all'olfatto fiutando a terra dove sono stati	g l i | s c i e n z i a t i | r i t e n g o n o | c h e | g l i | o c e l o t t i | s e g u a n o | e | t r o v i n o | g l i | a n i m a l i | d a | m a n g i a r e | p r e d e | g r a z i e | a l l ' o l f a t t o | f i u t a n d o | a | t e r r a | d o v e | s o n o | s t a t i |	184320	FEMALE
1601	12567920600329306785.wav	Gli scienziati ritengono che gli ocelotti seguano e trovino gli animali da mangiare (prede) grazie all'olfatto, fiutando a terra dove sono stati.	gli scienziati ritengono che gli ocelotti seguano e trovino gli animali da mangiare prede grazie all'olfatto fiutando a terra dove sono stati	g l i | s c i e n z i a t i | r i t e n g o n o | c h e | g l i | o c e l o t t i | s e g u a n o | e | t r o v i n o | g l i | a n i m a l i | d a | m a n g i a r e | p r e d e | g r a z i e | a l l ' o l f a t t o | f i u t a n d o | a | t e r r a | d o v e | s o n o | s t a t i |	211200	FEMALE
1622	5109216141474325495.wav	L'annuncio è stato accolto favorevolmente dal presidente degli Stati Uniti George W. Bush.	l'annuncio è stato accolto favorevolmente dal presidente degli stati uniti george w bush	l ' a n n u n c i o | è | s t a t o | a c c o l t o | f a v o r e v o l m e n t e | d a l | p r e s i d e n t e | d e g l i | s t a t i | u n i t i | g e o r g e | w | b u s h |	133440	FEMALE
1622	3234018831443210934.wav	L'annuncio è stato accolto favorevolmente dal presidente degli Stati Uniti George W. Bush.	l'annuncio è stato accolto favorevolmente dal presidente degli stati uniti george w bush	l ' a n n u n c i o | è | s t a t o | a c c o l t o | f a v o r e v o l m e n t e | d a l | p r e s i d e n t e | d e g l i | s t a t i | u n i t i | g e o r g e | w | b u s h |	203520	FEMALE
1622	1777673262756912540.wav	L'annuncio è stato accolto favorevolmente dal presidente degli Stati Uniti George W. Bush.	l'annuncio è stato accolto favorevolmente dal presidente degli stati uniti george w bush	l ' a n n u n c i o | è | s t a t o | a c c o l t o | f a v o r e v o l m e n t e | d a l | p r e s i d e n t e | d e g l i | s t a t i | u n i t i | g e o r g e | w | b u s h |	145920	FEMALE
1519	14241166749264575700.wav	In molti casi iscriversi a un corso all'estero nell'anno sabbatico può effettivamente aumentare le possibilità di riprendere l'istruzione superiore al rientro nel proprio Paese di origine.	in molti casi iscriversi a un corso all'estero nell'anno sabbatico può effettivamente aumentare le possibilità di riprendere l'istruzione superiore al rientro nel proprio paese di origine	i n | m o l t i | c a s i | i s c r i v e r s i | a | u n | c o r s o | a l l ' e s t e r o | n e l l ' a n n o | s a b b a t i c o | p u ò | e f f e t t i v a m e n t e | a u m e n t a r e | l e | p o s s i b i l i t à | d i | r i p r e n d e r e | l ' i s t r u z i o n e | s u p e r i o r e | a l | r i e n t r o | n e l | p r o p r i o | p a e s e | d i | o r i g i n e |	352320	FEMALE
1519	1319365581240669132.wav	In molti casi iscriversi a un corso all'estero nell'anno sabbatico può effettivamente aumentare le possibilità di riprendere l'istruzione superiore al rientro nel proprio Paese di origine.	in molti casi iscriversi a un corso all'estero nell'anno sabbatico può effettivamente aumentare le possibilità di riprendere l'istruzione superiore al rientro nel proprio paese di origine	i n | m o l t i | c a s i | i s c r i v e r s i | a | u n | c o r s o | a l l ' e s t e r o | n e l l ' a n n o | s a b b a t i c o | p u ò | e f f e t t i v a m e n t e | a u m e n t a r e | l e | p o s s i b i l i t à | d i | r i p r e n d e r e | l ' i s t r u z i o n e | s u p e r i o r e | a l | r i e n t r o | n e l | p r o p r i o | p a e s e | d i | o r i g i n e |	320640	FEMALE
1519	14763342245489252920.wav	In molti casi iscriversi a un corso all'estero nell'anno sabbatico può effettivamente aumentare le possibilità di riprendere l'istruzione superiore al rientro nel proprio Paese di origine.	in molti casi iscriversi a un corso all'estero nell'anno sabbatico può effettivamente aumentare le possibilità di riprendere l'istruzione superiore al rientro nel proprio paese di origine	i n | m o l t i | c a s i | i s c r i v e r s i | a | u n | c o r s o | a l l ' e s t e r o | n e l l ' a n n o | s a b b a t i c o | p u ò | e f f e t t i v a m e n t e | a u m e n t a r e | l e | p o s s i b i l i t à | d i | r i p r e n d e r e | l ' i s t r u z i o n e | s u p e r i o r e | a l | r i e n t r o | n e l | p r o p r i o | p a e s e | d i | o r i g i n e |	227520	FEMALE
1540	16249569602639389157.wav	In linea di massima, il buddismo tibetano è molto semplice. Ha fondamento nel Kundalini Yoga, nella meditazione e in un percorso di amore omnicomprensivo.	in linea di massima il buddismo tibetano è molto semplice ha fondamento nel kundalini yoga nella meditazione e in un percorso di amore omnicomprensivo	i n | l i n e a | d i | m a s s i m a | i l | b u d d i s m o | t i b e t a n o | è | m o l t o | s e m p l i c e | h a | f o n d a m e n t o | n e l | k u n d a l i n i | y o g a | n e l l a | m e d i t a z i o n e | e | i n | u n | p e r c o r s o | d i | a m o r e | o m n i c o m p r e n s i v o |	237120	FEMALE
1567	18058017253595646959.wav	A dicembre, nei campi di polo di Las Cañitas, si svolge il torneo più importante dell'anno.	a dicembre nei campi di polo di las cañitas si svolge il torneo più importante dell'anno	a | d i c e m b r e | n e i | c a m p i | d i | p o l o | d i | l a s | c a ñ i t a s | s i | s v o l g e | i l | t o r n e o | p i ù | i m p o r t a n t e | d e l l ' a n n o |	128640	FEMALE
1567	14147599815186355104.wav	A dicembre, nei campi di polo di Las Cañitas, si svolge il torneo più importante dell'anno.	a dicembre nei campi di polo di las cañitas si svolge il torneo più importante dell'anno	a | d i c e m b r e | n e i | c a m p i | d i | p o l o | d i | l a s | c a ñ i t a s | s i | s v o l g e | i l | t o r n e o | p i ù | i m p o r t a n t e | d e l l ' a n n o |	119040	FEMALE
1567	7873314088628104186.wav	A dicembre, nei campi di polo di Las Cañitas, si svolge il torneo più importante dell'anno.	a dicembre nei campi di polo di las cañitas si svolge il torneo più importante dell'anno	a | d i c e m b r e | n e i | c a m p i | d i | p o l o | d i | l a s | c a ñ i t a s | s i | s v o l g e | i l | t o r n e o | p i ù | i m p o r t a n t e | d e l l ' a n n o |	111360	FEMALE
1531	18190323606430091738.wav	Le isole dell'Africa orientale sono situate nell'Oceano Indiano, al largo della costa est dell'Africa.	le isole dell'africa orientale sono situate nell'oceano indiano al largo della costa est dell'africa	l e | i s o l e | d e l l ' a f r i c a | o r i e n t a l e | s o n o | s i t u a t e | n e l l ' o c e a n o | i n d i a n o | a l | l a r g o | d e l l a | c o s t a | e s t | d e l l ' a f r i c a |	130560	FEMALE
1531	16865111691370246876.wav	Le isole dell'Africa orientale sono situate nell'Oceano Indiano, al largo della costa est dell'Africa.	le isole dell'africa orientale sono situate nell'oceano indiano al largo della costa est dell'africa	l e | i s o l e | d e l l ' a f r i c a | o r i e n t a l e | s o n o | s i t u a t e | n e l l ' o c e a n o | i n d i a n o | a l | l a r g o | d e l l a | c o s t a | e s t | d e l l ' a f r i c a |	172800	FEMALE
1531	3176561852165046007.wav	Le isole dell'Africa orientale sono situate nell'Oceano Indiano, al largo della costa est dell'Africa.	le isole dell'africa orientale sono situate nell'oceano indiano al largo della costa est dell'africa	l e | i s o l e | d e l l ' a f r i c a | o r i e n t a l e | s o n o | s i t u a t e | n e l l ' o c e a n o | i n d i a n o | a l | l a r g o | d e l l a | c o s t a | e s t | d e l l ' a f r i c a |	181440	FEMALE
1637	8203283692284203347.wav	Il 6 ottobre 1789, una folla di donne del mercato costrinse re Luigi XVI, in preda al terrore, a lasciare Versailles per tornare a Parigi, insieme alla regina Maria Antonietta, ai loro due figli piccoli (Maria Teresa di 11 anni e Luigi Carlo di 4 anni) e ad Elisabetta, la sorella del re.	il 6 ottobre 1789 una folla di donne del mercato costrinse re luigi xvi in preda al terrore a lasciare versailles per tornare a parigi insieme alla regina maria antonietta ai loro due figli piccoli maria teresa di 11 anni e luigi carlo di 4 anni e ad elisabetta la sorella del re	i l | 6 | o t t o b r e | 1 7 8 9 | u n a | f o l l a | d i | d o n n e | d e l | m e r c a t o | c o s t r i n s e | r e | l u i g i | x v i | i n | p r e d a | a l | t e r r o r e | a | l a s c i a r e | v e r s a i l l e s | p e r | t o r n a r e | a | p a r i g i | i n s i e m e | a l l a | r e g i n a | m a r i a | a n t o n i e t t a | a i | l o r o | d u e | f i g l i | p i c c o l i | m a r i a | t e r e s a | d i | 1 1 | a n n i | e | l u i g i | c a r l o | d i | 4 | a n n i | e | a d | e l i s a b e t t a | l a | s o r e l l a | d e l | r e |	443520	FEMALE
1637	43709284204159930.wav	Il 6 ottobre 1789, una folla di donne del mercato costrinse re Luigi XVI, in preda al terrore, a lasciare Versailles per tornare a Parigi, insieme alla regina Maria Antonietta, ai loro due figli piccoli (Maria Teresa di 11 anni e Luigi Carlo di 4 anni) e ad Elisabetta, la sorella del re.	il 6 ottobre 1789 una folla di donne del mercato costrinse re luigi xvi in preda al terrore a lasciare versailles per tornare a parigi insieme alla regina maria antonietta ai loro due figli piccoli maria teresa di 11 anni e luigi carlo di 4 anni e ad elisabetta la sorella del re	i l | 6 | o t t o b r e | 1 7 8 9 | u n a | f o l l a | d i | d o n n e | d e l | m e r c a t o | c o s t r i n s e | r e | l u i g i | x v i | i n | p r e d a | a l | t e r r o r e | a | l a s c i a r e | v e r s a i l l e s | p e r | t o r n a r e | a | p a r i g i | i n s i e m e | a l l a | r e g i n a | m a r i a | a n t o n i e t t a | a i | l o r o | d u e | f i g l i | p i c c o l i | m a r i a | t e r e s a | d i | 1 1 | a n n i | e | l u i g i | c a r l o | d i | 4 | a n n i | e | a d | e l i s a b e t t a | l a | s o r e l l a | d e l | r e |	392640	FEMALE
1652	14475512506443354055.wav	La religione predominante in Moldavia è quella cristiano-ortodossa.	la religione predominante in moldavia è quella cristiano-ortodossa	l a | r e l i g i o n e | p r e d o m i n a n t e | i n | m o l d a v i a | è | q u e l l a | c r i s t i a n o - o r t o d o s s a |	104640	FEMALE
1652	7058451507698971944.wav	La religione predominante in Moldavia è quella cristiano-ortodossa.	la religione predominante in moldavia è quella cristiano-ortodossa	l a | r e l i g i o n e | p r e d o m i n a n t e | i n | m o l d a v i a | è | q u e l l a | c r i s t i a n o - o r t o d o s s a |	149760	FEMALE
1652	5749465013419864787.wav	La religione predominante in Moldavia è quella cristiano-ortodossa.	la religione predominante in moldavia è quella cristiano-ortodossa	l a | r e l i g i o n e | p r e d o m i n a n t e | i n | m o l d a v i a | è | q u e l l a | c r i s t i a n o - o r t o d o s s a |	92160	FEMALE
1551	17666310970140079544.wav	Stanno ancora cercando di determinare la dimensione dello schianto e che conseguenze avrà sulla Terra.	stanno ancora cercando di determinare la dimensione dello schianto e che conseguenze avrà sulla terra	s t a n n o | a n c o r a | c e r c a n d o | d i | d e t e r m i n a r e | l a | d i m e n s i o n e | d e l l o | s c h i a n t o | e | c h e | c o n s e g u e n z e | a v r à | s u l l a | t e r r a |	119040	FEMALE
1551	6245812079552540443.wav	Stanno ancora cercando di determinare la dimensione dello schianto e che conseguenze avrà sulla Terra.	stanno ancora cercando di determinare la dimensione dello schianto e che conseguenze avrà sulla terra	s t a n n o | a n c o r a | c e r c a n d o | d i | d e t e r m i n a r e | l a | d i m e n s i o n e | d e l l o | s c h i a n t o | e | c h e | c o n s e g u e n z e | a v r à | s u l l a | t e r r a |	128640	FEMALE
1551	79967398439032551.wav	Stanno ancora cercando di determinare la dimensione dello schianto e che conseguenze avrà sulla Terra.	stanno ancora cercando di determinare la dimensione dello schianto e che conseguenze avrà sulla terra	s t a n n o | a n c o r a | c e r c a n d o | d i | d e t e r m i n a r e | l a | d i m e n s i o n e | d e l l o | s c h i a n t o | e | c h e | c o n s e g u e n z e | a v r à | s u l l a | t e r r a |	224640	FEMALE
1528	13980414921286295061.wav	Alcuni festival dispongono di aree di campeggio speciali per le famiglie con bimbi piccoli.	alcuni festival dispongono di aree di campeggio speciali per le famiglie con bimbi piccoli	a l c u n i | f e s t i v a l | d i s p o n g o n o | d i | a r e e | d i | c a m p e g g i o | s p e c i a l i | p e r | l e | f a m i g l i e | c o n | b i m b i | p i c c o l i |	166080	FEMALE
1528	9042569032437877984.wav	Alcuni festival dispongono di aree di campeggio speciali per le famiglie con bimbi piccoli.	alcuni festival dispongono di aree di campeggio speciali per le famiglie con bimbi piccoli	a l c u n i | f e s t i v a l | d i s p o n g o n o | d i | a r e e | d i | c a m p e g g i o | s p e c i a l i | p e r | l e | f a m i g l i e | c o n | b i m b i | p i c c o l i |	184320	FEMALE
1528	12523781099413874673.wav	Alcuni festival dispongono di aree di campeggio speciali per le famiglie con bimbi piccoli.	alcuni festival dispongono di aree di campeggio speciali per le famiglie con bimbi piccoli	a l c u n i | f e s t i v a l | d i s p o n g o n o | d i | a r e e | d i | c a m p e g g i o | s p e c i a l i | p e r | l e | f a m i g l i e | c o n | b i m b i | p i c c o l i |	116160	FEMALE
