1530	17692563269113853757.wav	A tervek szerint kedden vágták volna ki, de a bíróság rendkívüli döntése megmentette ettől.	a tervek szerint kedden vágták volna ki de a bíróság rendkívüli döntése megmentette ettől	a | t e r v e k | s z e r i n t | k e d d e n | v á g t á k | v o l n a | k i | d e | a | b í r ó s á g | r e n d k í v ü l i | d ö n t é s e | m e g m e n t e t t e | e t t ő l |	116160	MALE
1592	7494379146335171784.wav	Amikor először külföldre utazott, az emberek valószínűleg türelmesek és megértőek voltak önnel, és tisztában voltak azzal, hogy az ismeretlen országba látogató utazóknak alkalmazkodniuk kell.	amikor először külföldre utazott az emberek valószínűleg türelmesek és megértőek voltak önnel és tisztában voltak azzal hogy az ismeretlen országba látogató utazóknak alkalmazkodniuk kell	a m i k o r | e l ő s z ö r | k ü l f ö l d r e | u t a z o t t | a z | e m b e r e k | v a l ó s z í n ű l e g | t ü r e l m e s e k | é s | m e g é r t ő e k | v o l t a k | ö n n e l | é s | t i s z t á b a n | v o l t a k | a z z a l | h o g y | a z | i s m e r e t l e n | o r s z á g b a | l á t o g a t ó | u t a z ó k n a k | a l k a l m a z k o d n i u k | k e l l |	296640	MALE
1652	2426626268046326381.wav	Moldovában az ortodox kereszténység a fő vallás.	moldovában az ortodox kereszténység a fő vallás	m o l d o v á b a n | a z | o r t o d o x | k e r e s z t é n y s é g | a | f ő | v a l l á s |	119040	MALE
1652	12201488829136378499.wav	Moldovában az ortodox kereszténység a fő vallás.	moldovában az ortodox kereszténység a fő vallás	m o l d o v á b a n | a z | o r t o d o x | k e r e s z t é n y s é g | a | f ő | v a l l á s |	112320	MALE
1652	4106430372450964183.wav	Moldovában az ortodox kereszténység a fő vallás.	moldovában az ortodox kereszténység a fő vallás	m o l d o v á b a n | a z | o r t o d o x | k e r e s z t é n y s é g | a | f ő | v a l l á s |	94080	MALE
1561	4242520692960677169.wav	A kerületek többségében kisméretű japán parti buszok közlekednek, melyek kényelmesek és nagy teherbírásúak.	a kerületek többségében kisméretű japán parti buszok közlekednek melyek kényelmesek és nagy teherbírásúak	a | k e r ü l e t e k | t ö b b s é g é b e n | k i s m é r e t ű | j a p á n | p a r t i | b u s z o k | k ö z l e k e d n e k | m e l y e k | k é n y e l m e s e k | é s | n a g y | t e h e r b í r á s ú a k |	195840	MALE
1561	2595949709308584423.wav	A kerületek többségében kisméretű japán parti buszok közlekednek, melyek kényelmesek és nagy teherbírásúak.	a kerületek többségében kisméretű japán parti buszok közlekednek melyek kényelmesek és nagy teherbírásúak	a | k e r ü l e t e k | t ö b b s é g é b e n | k i s m é r e t ű | j a p á n | p a r t i | b u s z o k | k ö z l e k e d n e k | m e l y e k | k é n y e l m e s e k | é s | n a g y | t e h e r b í r á s ú a k |	144960	MALE
1561	11237341697500536037.wav	A kerületek többségében kisméretű japán parti buszok közlekednek, melyek kényelmesek és nagy teherbírásúak.	a kerületek többségében kisméretű japán parti buszok közlekednek melyek kényelmesek és nagy teherbírásúak	a | k e r ü l e t e k | t ö b b s é g é b e n | k i s m é r e t ű | j a p á n | p a r t i | b u s z o k | k ö z l e k e d n e k | m e l y e k | k é n y e l m e s e k | é s | n a g y | t e h e r b í r á s ú a k |	142080	MALE
1553	1512906452651296929.wav	A karácsonyi a kereszténység egyik legfontosabb ünnepe, amikor Jézus születését ünneplik.	a karácsonyi a kereszténység egyik legfontosabb ünnepe amikor jézus születését ünneplik	a | k a r á c s o n y i | a | k e r e s z t é n y s é g | e g y i k | l e g f o n t o s a b b | ü n n e p e | a m i k o r | j é z u s | s z ü l e t é s é t | ü n n e p l i k |	178560	MALE
1553	12161951288546955657.wav	A karácsonyi a kereszténység egyik legfontosabb ünnepe, amikor Jézus születését ünneplik.	a karácsonyi a kereszténység egyik legfontosabb ünnepe amikor jézus születését ünneplik	a | k a r á c s o n y i | a | k e r e s z t é n y s é g | e g y i k | l e g f o n t o s a b b | ü n n e p e | a m i k o r | j é z u s | s z ü l e t é s é t | ü n n e p l i k |	118080	MALE
1553	15947811860664432568.wav	A karácsonyi a kereszténység egyik legfontosabb ünnepe, amikor Jézus születését ünneplik.	a karácsonyi a kereszténység egyik legfontosabb ünnepe amikor jézus születését ünneplik	a | k a r á c s o n y i | a | k e r e s z t é n y s é g | e g y i k | l e g f o n t o s a b b | ü n n e p e | a m i k o r | j é z u s | s z ü l e t é s é t | ü n n e p l i k |	182400	MALE
1630	3711630063943833356.wav	Arly Velasques Mexikóból lett a férfi ülő Szuper-G tizenötödik helyezettje, míg az új-zélandi Adam Hall kilencedik helyen zárta a férfi ülő Szuper-G versenyt.	arly velasques mexikóból lett a férfi ülő szuper g tizenötödik helyezettje míg az új zélandi adam hall kilencedik helyen zárta a férfi ülő szuper g versenyt	a r l y | v e l a s q u e s | m e x i k ó b ó l | l e t t | a | f é r f i | ü l ő | s z u p e r | g | t i z e n ö t ö d i k | h e l y e z e t t j e | m í g | a z | ú j | z é l a n d i | a d a m | h a l l | k i l e n c e d i k | h e l y e n | z á r t a | a | f é r f i | ü l ő | s z u p e r | g | v e r s e n y t |	207360	MALE
1630	3678942558742987163.wav	Arly Velasques Mexikóból lett a férfi ülő Szuper-G tizenötödik helyezettje, míg az új-zélandi Adam Hall kilencedik helyen zárta a férfi ülő Szuper-G versenyt.	arly velasques mexikóból lett a férfi ülő szuper g tizenötödik helyezettje míg az új zélandi adam hall kilencedik helyen zárta a férfi ülő szuper g versenyt	a r l y | v e l a s q u e s | m e x i k ó b ó l | l e t t | a | f é r f i | ü l ő | s z u p e r | g | t i z e n ö t ö d i k | h e l y e z e t t j e | m í g | a z | ú j | z é l a n d i | a d a m | h a l l | k i l e n c e d i k | h e l y e n | z á r t a | a | f é r f i | ü l ő | s z u p e r | g | v e r s e n y t |	216000	MALE
1599	10537367229326400941.wav	Az eredeti népesség mit sem változott, továbbra is  ugyanazokra az adaptációkra van szükségük.	az eredeti népesség mit sem változott továbbra is ugyanazokra az adaptációkra van szükségük	a z | e r e d e t i | n é p e s s é g | m i t | s e m | v á l t o z o t t | t o v á b b r a | i s | u g y a n a z o k r a | a z | a d a p t á c i ó k r a | v a n | s z ü k s é g ü k |	128640	MALE
1599	13511220619301020975.wav	Az eredeti népesség mit sem változott, továbbra is  ugyanazokra az adaptációkra van szükségük.	az eredeti népesség mit sem változott továbbra is ugyanazokra az adaptációkra van szükségük	a z | e r e d e t i | n é p e s s é g | m i t | s e m | v á l t o z o t t | t o v á b b r a | i s | u g y a n a z o k r a | a z | a d a p t á c i ó k r a | v a n | s z ü k s é g ü k |	169920	MALE
1599	12733952579126264306.wav	Az eredeti népesség mit sem változott, továbbra is  ugyanazokra az adaptációkra van szükségük.	az eredeti népesség mit sem változott továbbra is ugyanazokra az adaptációkra van szükségük	a z | e r e d e t i | n é p e s s é g | m i t | s e m | v á l t o z o t t | t o v á b b r a | i s | u g y a n a z o k r a | a z | a d a p t á c i ó k r a | v a n | s z ü k s é g ü k |	171840	MALE
1546	7396991234623865392.wav	A toll szerkezete azt sugallja, hogy nem repülésre, hanem hőmérséklet-szabályozására vagy feltűnéskeltésre használták. A kutatók megállapították, hogy bár ez egy fiatal dinoszaurusz farka, a minta felnőtt tollazatra, nem pedig egy fióka tollazatára utal.	a toll szerkezete azt sugallja hogy nem repülésre hanem hőmérséklet szabályozására vagy feltűnéskeltésre használták a kutatók megállapították hogy bár ez egy fiatal dinoszaurusz farka a minta felnőtt tollazatra nem pedig egy fióka tollazatára utal	a | t o l l | s z e r k e z e t e | a z t | s u g a l l j a | h o g y | n e m | r e p ü l é s r e | h a n e m | h ő m é r s é k l e t | s z a b á l y o z á s á r a | v a g y | f e l t ű n é s k e l t é s r e | h a s z n á l t á k | a | k u t a t ó k | m e g á l l a p í t o t t á k | h o g y | b á r | e z | e g y | f i a t a l | d i n o s z a u r u s z | f a r k a | a | m i n t a | f e l n ő t t | t o l l a z a t r a | n e m | p e d i g | e g y | f i ó k a | t o l l a z a t á r a | u t a l |	266880	MALE
1546	3927899561041665799.wav	A toll szerkezete azt sugallja, hogy nem repülésre, hanem hőmérséklet-szabályozására vagy feltűnéskeltésre használták. A kutatók megállapították, hogy bár ez egy fiatal dinoszaurusz farka, a minta felnőtt tollazatra, nem pedig egy fióka tollazatára utal.	a toll szerkezete azt sugallja hogy nem repülésre hanem hőmérséklet szabályozására vagy feltűnéskeltésre használták a kutatók megállapították hogy bár ez egy fiatal dinoszaurusz farka a minta felnőtt tollazatra nem pedig egy fióka tollazatára utal	a | t o l l | s z e r k e z e t e | a z t | s u g a l l j a | h o g y | n e m | r e p ü l é s r e | h a n e m | h ő m é r s é k l e t | s z a b á l y o z á s á r a | v a g y | f e l t ű n é s k e l t é s r e | h a s z n á l t á k | a | k u t a t ó k | m e g á l l a p í t o t t á k | h o g y | b á r | e z | e g y | f i a t a l | d i n o s z a u r u s z | f a r k a | a | m i n t a | f e l n ő t t | t o l l a z a t r a | n e m | p e d i g | e g y | f i ó k a | t o l l a z a t á r a | u t a l |	269760	MALE
1546	3214088466271723062.wav	A toll szerkezete azt sugallja, hogy nem repülésre, hanem hőmérséklet-szabályozására vagy feltűnéskeltésre használták. A kutatók megállapították, hogy bár ez egy fiatal dinoszaurusz farka, a minta felnőtt tollazatra, nem pedig egy fióka tollazatára utal.	a toll szerkezete azt sugallja hogy nem repülésre hanem hőmérséklet szabályozására vagy feltűnéskeltésre használták a kutatók megállapították hogy bár ez egy fiatal dinoszaurusz farka a minta felnőtt tollazatra nem pedig egy fióka tollazatára utal	a | t o l l | s z e r k e z e t e | a z t | s u g a l l j a | h o g y | n e m | r e p ü l é s r e | h a n e m | h ő m é r s é k l e t | s z a b á l y o z á s á r a | v a g y | f e l t ű n é s k e l t é s r e | h a s z n á l t á k | a | k u t a t ó k | m e g á l l a p í t o t t á k | h o g y | b á r | e z | e g y | f i a t a l | d i n o s z a u r u s z | f a r k a | a | m i n t a | f e l n ő t t | t o l l a z a t r a | n e m | p e d i g | e g y | f i ó k a | t o l l a z a t á r a | u t a l |	385920	MALE
1566	17432425301050434658.wav	Ennek ellenére a mi áruink nyolcvan százalékát adókkal sújtották a közép-amerikai országok. mi bánunk veletek.	ennek ellenére a mi áruink nyolcvan százalékát adókkal sújtották a közép amerikai országok mi bánunk veletek	e n n e k | e l l e n é r e | a | m i | á r u i n k | n y o l c v a n | s z á z a l é k á t | a d ó k k a l | s ú j t o t t á k | a | k ö z é p | a m e r i k a i | o r s z á g o k | m i | b á n u n k | v e l e t e k |	196800	MALE
1566	16027708448665547493.wav	Ennek ellenére a mi áruink nyolcvan százalékát adókkal sújtották a közép-amerikai országok. mi bánunk veletek.	ennek ellenére a mi áruink nyolcvan százalékát adókkal sújtották a közép amerikai országok mi bánunk veletek	e n n e k | e l l e n é r e | a | m i | á r u i n k | n y o l c v a n | s z á z a l é k á t | a d ó k k a l | s ú j t o t t á k | a | k ö z é p | a m e r i k a i | o r s z á g o k | m i | b á n u n k | v e l e t e k |	145920	MALE
1566	13895470108519052789.wav	Ennek ellenére a mi áruink nyolcvan százalékát adókkal sújtották a közép-amerikai országok. mi bánunk veletek.	ennek ellenére a mi áruink nyolcvan százalékát adókkal sújtották a közép amerikai országok mi bánunk veletek	e n n e k | e l l e n é r e | a | m i | á r u i n k | n y o l c v a n | s z á z a l é k á t | a d ó k k a l | s ú j t o t t á k | a | k ö z é p | a m e r i k a i | o r s z á g o k | m i | b á n u n k | v e l e t e k |	192000	MALE
1610	6718325414750869755.wav	Az ilyen dolgok önálló tudományágakká váltak, amelyek a valós élet problémáinak megoldására összpontosítanak.	az ilyen dolgok önálló tudományágakká váltak amelyek a valós élet problémáinak megoldására összpontosítanak	a z | i l y e n | d o l g o k | ö n á l l ó | t u d o m á n y á g a k k á | v á l t a k | a m e l y e k | a | v a l ó s | é l e t | p r o b l é m á i n a k | m e g o l d á s á r a | ö s s z p o n t o s í t a n a k |	162240	MALE
1610	14410007783099342338.wav	Az ilyen dolgok önálló tudományágakká váltak, amelyek a valós élet problémáinak megoldására összpontosítanak.	az ilyen dolgok önálló tudományágakká váltak amelyek a valós élet problémáinak megoldására összpontosítanak	a z | i l y e n | d o l g o k | ö n á l l ó | t u d o m á n y á g a k k á | v á l t a k | a m e l y e k | a | v a l ó s | é l e t | p r o b l é m á i n a k | m e g o l d á s á r a | ö s s z p o n t o s í t a n a k |	142080	MALE
1610	17719595622770373819.wav	Az ilyen dolgok önálló tudományágakká váltak, amelyek a valós élet problémáinak megoldására összpontosítanak.	az ilyen dolgok önálló tudományágakká váltak amelyek a valós élet problémáinak megoldására összpontosítanak	a z | i l y e n | d o l g o k | ö n á l l ó | t u d o m á n y á g a k k á | v á l t a k | a m e l y e k | a | v a l ó s | é l e t | p r o b l é m á i n a k | m e g o l d á s á r a | ö s s z p o n t o s í t a n a k |	149760	MALE
1651	4175248646904340188.wav	Egyre népszerűbb lehetőség az úgynevezett rés év beiktatása utazásra és tanulásra.	egyre népszerűbb lehetőség az úgynevezett rés év beiktatása utazásra és tanulásra	e g y r e | n é p s z e r ű b b | l e h e t ő s é g | a z | ú g y n e v e z e t t | r é s | é v | b e i k t a t á s a | u t a z á s r a | é s | t a n u l á s r a |	166080	MALE
1651	2045674598299153259.wav	Egyre népszerűbb lehetőség az úgynevezett rés év beiktatása utazásra és tanulásra.	egyre népszerűbb lehetőség az úgynevezett rés év beiktatása utazásra és tanulásra	e g y r e | n é p s z e r ű b b | l e h e t ő s é g | a z | ú g y n e v e z e t t | r é s | é v | b e i k t a t á s a | u t a z á s r a | é s | t a n u l á s r a |	116160	MALE
1651	6377630272800191974.wav	Egyre népszerűbb lehetőség az úgynevezett rés év beiktatása utazásra és tanulásra.	egyre népszerűbb lehetőség az úgynevezett rés év beiktatása utazásra és tanulásra	e g y r e | n é p s z e r ű b b | l e h e t ő s é g | a z | ú g y n e v e z e t t | r é s | é v | b e i k t a t á s a | u t a z á s r a | é s | t a n u l á s r a |	115200	MALE
1631	8526306077601758804.wav	Az Újbirodalom idején élő ókori egyiptomiakat lenyűgözték az elődeik által épített emlékművek, amelyek ekkor már egy évezrednél is jóval régebbiek voltak.	az újbirodalom idején élő ókori egyiptomiakat lenyűgözték az elődeik által épített emlékművek amelyek ekkor már egy évezrednél is jóval régebbiek voltak	a z | ú j b i r o d a l o m | i d e j é n | é l ő | ó k o r i | e g y i p t o m i a k a t | l e n y ű g ö z t é k | a z | e l ő d e i k | á l t a l | é p í t e t t | e m l é k m ű v e k | a m e l y e k | e k k o r | m á r | e g y | é v e z r e d n é l | i s | j ó v a l | r é g e b b i e k | v o l t a k |	195840	MALE
1631	12665150884831593971.wav	Az Újbirodalom idején élő ókori egyiptomiakat lenyűgözték az elődeik által épített emlékművek, amelyek ekkor már egy évezrednél is jóval régebbiek voltak.	az újbirodalom idején élő ókori egyiptomiakat lenyűgözték az elődeik által épített emlékművek amelyek ekkor már egy évezrednél is jóval régebbiek voltak	a z | ú j b i r o d a l o m | i d e j é n | é l ő | ó k o r i | e g y i p t o m i a k a t | l e n y ű g ö z t é k | a z | e l ő d e i k | á l t a l | é p í t e t t | e m l é k m ű v e k | a m e l y e k | e k k o r | m á r | e g y | é v e z r e d n é l | i s | j ó v a l | r é g e b b i e k | v o l t a k |	171840	MALE
1631	3563664977754924936.wav	Az Újbirodalom idején élő ókori egyiptomiakat lenyűgözték az elődeik által épített emlékművek, amelyek ekkor már egy évezrednél is jóval régebbiek voltak.	az újbirodalom idején élő ókori egyiptomiakat lenyűgözték az elődeik által épített emlékművek amelyek ekkor már egy évezrednél is jóval régebbiek voltak	a z | ú j b i r o d a l o m | i d e j é n | é l ő | ó k o r i | e g y i p t o m i a k a t | l e n y ű g ö z t é k | a z | e l ő d e i k | á l t a l | é p í t e t t | e m l é k m ű v e k | a m e l y e k | e k k o r | m á r | e g y | é v e z r e d n é l | i s | j ó v a l | r é g e b b i e k | v o l t a k |	270720	MALE
1601	10118568995079455064.wav	A tudósok úgy gondolják, hogy az ocelotok az állatok (zsákmány) szagát követve, a földön szimatolva találják meg őket.	a tudósok úgy gondolják hogy az ocelotok az állatok zsákmány szagát követve a földön szimatolva találják meg őket	a | t u d ó s o k | ú g y | g o n d o l j á k | h o g y | a z | o c e l o t o k | a z | á l l a t o k | z s á k m á n y | s z a g á t | k ö v e t v e | a | f ö l d ö n | s z i m a t o l v a | t a l á l j á k | m e g | ő k e t |	165120	MALE
1601	4817846625980906534.wav	A tudósok úgy gondolják, hogy az ocelotok az állatok (zsákmány) szagát követve, a földön szimatolva találják meg őket.	a tudósok úgy gondolják hogy az ocelotok az állatok zsákmány szagát követve a földön szimatolva találják meg őket	a | t u d ó s o k | ú g y | g o n d o l j á k | h o g y | a z | o c e l o t o k | a z | á l l a t o k | z s á k m á n y | s z a g á t | k ö v e t v e | a | f ö l d ö n | s z i m a t o l v a | t a l á l j á k | m e g | ő k e t |	144000	MALE
1601	71656315840487728.wav	A tudósok úgy gondolják, hogy az ocelotok az állatok (zsákmány) szagát követve, a földön szimatolva találják meg őket.	a tudósok úgy gondolják hogy az ocelotok az állatok zsákmány szagát követve a földön szimatolva találják meg őket	a | t u d ó s o k | ú g y | g o n d o l j á k | h o g y | a z | o c e l o t o k | a z | á l l a t o k | z s á k m á n y | s z a g á t | k ö v e t v e | a | f ö l d ö n | s z i m a t o l v a | t a l á l j á k | m e g | ő k e t |	150720	MALE
1578	10999464725221263738.wav	Ezután Lakkha Singh énekelte a bhajanokat.	ezután lakkha singh énekelte a bhajanokat	e z u t á n | l a k k h a | s i n g h | é n e k e l t e | a | b h a j a n o k a t |	91200	MALE
1578	5218206305788104971.wav	Ezután Lakkha Singh énekelte a bhajanokat.	ezután lakkha singh énekelte a bhajanokat	e z u t á n | l a k k h a | s i n g h | é n e k e l t e | a | b h a j a n o k a t |	107520	MALE
1567	6755533479817559105.wav	Az év legnagyobb versenysorozata decemberben lesz a  Las Cañitas lovaspóló pályán.	az év legnagyobb versenysorozata decemberben lesz a  las cañitas lovaspóló pályán	a z | é v | l e g n a g y o b b | v e r s e n y s o r o z a t a | d e c e m b e r b e n | l e s z | a | l a s | c a ñ i t a s | l o v a s p ó l ó | p á l y á n |	131520	MALE
1567	16601275563900405510.wav	Az év legnagyobb versenysorozata decemberben lesz a  Las Cañitas lovaspóló pályán.	az év legnagyobb versenysorozata decemberben lesz a  las cañitas lovaspóló pályán	a z | é v | l e g n a g y o b b | v e r s e n y s o r o z a t a | d e c e m b e r b e n | l e s z | a | l a s | c a ñ i t a s | l o v a s p ó l ó | p á l y á n |	126720	MALE
1567	13149193019420608682.wav	Az év legnagyobb versenysorozata decemberben lesz a  Las Cañitas lovaspóló pályán.	az év legnagyobb versenysorozata decemberben lesz a  las cañitas lovaspóló pályán	a z | é v | l e g n a g y o b b | v e r s e n y s o r o z a t a | d e c e m b e r b e n | l e s z | a | l a s | c a ñ i t a s | l o v a s p ó l ó | p á l y á n |	132480	MALE
1571	10441314025592240910.wav	Az arabok az iszlámot is magukkal vitték a területekre, és jelentős teret hódított a Comore-szigeteken és Mayotte-ban.	az arabok az iszlámot is magukkal vitték a területekre és jelentős teret hódított a comore szigeteken és mayotte ban	a z | a r a b o k | a z | i s z l á m o t | i s | m a g u k k a l | v i t t é k | a | t e r ü l e t e k r e | é s | j e l e n t ő s | t e r e t | h ó d í t o t t | a | c o m o r e | s z i g e t e k e n | é s | m a y o t t e | b a n |	162240	MALE
1571	11183196737290208240.wav	Az arabok az iszlámot is magukkal vitték a területekre, és jelentős teret hódított a Comore-szigeteken és Mayotte-ban.	az arabok az iszlámot is magukkal vitték a területekre és jelentős teret hódított a comore szigeteken és mayotte ban	a z | a r a b o k | a z | i s z l á m o t | i s | m a g u k k a l | v i t t é k | a | t e r ü l e t e k r e | é s | j e l e n t ő s | t e r e t | h ó d í t o t t | a | c o m o r e | s z i g e t e k e n | é s | m a y o t t e | b a n |	197760	MALE
1571	3649050057742372842.wav	Az arabok az iszlámot is magukkal vitték a területekre, és jelentős teret hódított a Comore-szigeteken és Mayotte-ban.	az arabok az iszlámot is magukkal vitték a területekre és jelentős teret hódított a comore szigeteken és mayotte ban	a z | a r a b o k | a z | i s z l á m o t | i s | m a g u k k a l | v i t t é k | a | t e r ü l e t e k r e | é s | j e l e n t ő s | t e r e t | h ó d í t o t t | a | c o m o r e | s z i g e t e k e n | é s | m a y o t t e | b a n |	196800	MALE
1629	9901080991188092911.wav	Egyes jelentések a hivatalos halálos áldozatok számát nyolcra becsülik, és hivatalos jelentések megerősítik, hogy harmincan sérültek meg, de a végső számadatok még nem ismertek.	egyes jelentések a hivatalos halálos áldozatok számát nyolcra becsülik és hivatalos jelentések megerősítik hogy harmincan sérültek meg de a végső számadatok még nem ismertek	e g y e s | j e l e n t é s e k | a | h i v a t a l o s | h a l á l o s | á l d o z a t o k | s z á m á t | n y o l c r a | b e c s ü l i k | é s | h i v a t a l o s | j e l e n t é s e k | m e g e r ő s í t i k | h o g y | h a r m i n c a n | s é r ü l t e k | m e g | d e | a | v é g s ő | s z á m a d a t o k | m é g | n e m | i s m e r t e k |	209280	MALE
1629	7717860561077744980.wav	Egyes jelentések a hivatalos halálos áldozatok számát nyolcra becsülik, és hivatalos jelentések megerősítik, hogy harmincan sérültek meg, de a végső számadatok még nem ismertek.	egyes jelentések a hivatalos halálos áldozatok számát nyolcra becsülik és hivatalos jelentések megerősítik hogy harmincan sérültek meg de a végső számadatok még nem ismertek	e g y e s | j e l e n t é s e k | a | h i v a t a l o s | h a l á l o s | á l d o z a t o k | s z á m á t | n y o l c r a | b e c s ü l i k | é s | h i v a t a l o s | j e l e n t é s e k | m e g e r ő s í t i k | h o g y | h a r m i n c a n | s é r ü l t e k | m e g | d e | a | v é g s ő | s z á m a d a t o k | m é g | n e m | i s m e r t e k |	287040	MALE
1629	17581116703081121131.wav	Egyes jelentések a hivatalos halálos áldozatok számát nyolcra becsülik, és hivatalos jelentések megerősítik, hogy harmincan sérültek meg, de a végső számadatok még nem ismertek.	egyes jelentések a hivatalos halálos áldozatok számát nyolcra becsülik és hivatalos jelentések megerősítik hogy harmincan sérültek meg de a végső számadatok még nem ismertek	e g y e s | j e l e n t é s e k | a | h i v a t a l o s | h a l á l o s | á l d o z a t o k | s z á m á t | n y o l c r a | b e c s ü l i k | é s | h i v a t a l o s | j e l e n t é s e k | m e g e r ő s í t i k | h o g y | h a r m i n c a n | s é r ü l t e k | m e g | d e | a | v é g s ő | s z á m a d a t o k | m é g | n e m | i s m e r t e k |	267840	MALE
1545	7011569251053083581.wav	"A curry, lehet ""száraz"" vagy ""leveses"" attól függően, hogy mennyi folyadékot tartalmaz."	"a curry lehet "száraz" vagy "leveses" attól függően hogy mennyi folyadékot tartalmaz.	" a | c u r r y | l e h e t | " s z á r a z " | v a g y | " l e v e s e s " | a t t ó l | f ü g g ő e n | h o g y | m e n n y i | f o l y a d é k o t | t a r t a l m a z . |	138240	MALE
1545	10011453964663514159.wav	"A curry, lehet ""száraz"" vagy ""leveses"" attól függően, hogy mennyi folyadékot tartalmaz."	"a curry lehet "száraz" vagy "leveses" attól függően hogy mennyi folyadékot tartalmaz.	" a | c u r r y | l e h e t | " s z á r a z " | v a g y | " l e v e s e s " | a t t ó l | f ü g g ő e n | h o g y | m e n n y i | f o l y a d é k o t | t a r t a l m a z . |	124800	MALE
1545	2649456925868857882.wav	"A curry, lehet ""száraz"" vagy ""leveses"" attól függően, hogy mennyi folyadékot tartalmaz."	"a curry lehet "száraz" vagy "leveses" attól függően hogy mennyi folyadékot tartalmaz.	" a | c u r r y | l e h e t | " s z á r a z " | v a g y | " l e v e s e s " | a t t ó l | f ü g g ő e n | h o g y | m e n n y i | f o l y a d é k o t | t a r t a l m a z . |	126720	MALE
1658	18246569622035251248.wav	A naponta kiosztott mindössze tizennyolc érem miatt számos ország nem jutott éremhez.	a naponta kiosztott mindössze tizennyolc érem miatt számos ország nem jutott éremhez	a | n a p o n t a | k i o s z t o t t | m i n d ö s s z e | t i z e n n y o l c | é r e m | m i a t t | s z á m o s | o r s z á g | n e m | j u t o t t | é r e m h e z |	112320	MALE
1658	739836063280039977.wav	A naponta kiosztott mindössze tizennyolc érem miatt számos ország nem jutott éremhez.	a naponta kiosztott mindössze tizennyolc érem miatt számos ország nem jutott éremhez	a | n a p o n t a | k i o s z t o t t | m i n d ö s s z e | t i z e n n y o l c | é r e m | m i a t t | s z á m o s | o r s z á g | n e m | j u t o t t | é r e m h e z |	127680	MALE
1658	16635785015272191092.wav	A naponta kiosztott mindössze tizennyolc érem miatt számos ország nem jutott éremhez.	a naponta kiosztott mindössze tizennyolc érem miatt számos ország nem jutott éremhez	a | n a p o n t a | k i o s z t o t t | m i n d ö s s z e | t i z e n n y o l c | é r e m | m i a t t | s z á m o s | o r s z á g | n e m | j u t o t t | é r e m h e z |	163200	MALE
1515	7764969230798348205.wav	Ez Martelly ötödik CEP-je a négy év alatt.	ez martelly ötödik cep je a négy év alatt	e z | m a r t e l l y | ö t ö d i k | c e p | j e | a | n é g y | é v | a l a t t |	88320	MALE
1515	7423585556876436776.wav	Ez Martelly ötödik CEP-je a négy év alatt.	ez martelly ötödik cep je a négy év alatt	e z | m a r t e l l y | ö t ö d i k | c e p | j e | a | n é g y | é v | a l a t t |	120960	MALE
1515	2045887735857730484.wav	Ez Martelly ötödik CEP-je a négy év alatt.	ez martelly ötödik cep je a négy év alatt	e z | m a r t e l l y | ö t ö d i k | c e p | j e | a | n é g y | é v | a l a t t |	115200	MALE
1576	7402309269933925891.wav	A tanfolyam általában az összes itt megbeszélt problémát jóval részletesebben érinti, legtöbb esetben gyakorlati tapasztalattal egybekötve.	a tanfolyam általában az összes itt megbeszélt problémát jóval részletesebben érinti legtöbb esetben gyakorlati tapasztalattal egybekötve	a | t a n f o l y a m | á l t a l á b a n | a z | ö s s z e s | i t t | m e g b e s z é l t | p r o b l é m á t | j ó v a l | r é s z l e t e s e b b e n | é r i n t i | l e g t ö b b | e s e t b e n | g y a k o r l a t i | t a p a s z t a l a t t a l | e g y b e k ö t v e |	170880	MALE
1576	15008359638967121627.wav	A tanfolyam általában az összes itt megbeszélt problémát jóval részletesebben érinti, legtöbb esetben gyakorlati tapasztalattal egybekötve.	a tanfolyam általában az összes itt megbeszélt problémát jóval részletesebben érinti legtöbb esetben gyakorlati tapasztalattal egybekötve	a | t a n f o l y a m | á l t a l á b a n | a z | ö s s z e s | i t t | m e g b e s z é l t | p r o b l é m á t | j ó v a l | r é s z l e t e s e b b e n | é r i n t i | l e g t ö b b | e s e t b e n | g y a k o r l a t i | t a p a s z t a l a t t a l | e g y b e k ö t v e |	219840	MALE
1576	4568092494066676129.wav	A tanfolyam általában az összes itt megbeszélt problémát jóval részletesebben érinti, legtöbb esetben gyakorlati tapasztalattal egybekötve.	a tanfolyam általában az összes itt megbeszélt problémát jóval részletesebben érinti legtöbb esetben gyakorlati tapasztalattal egybekötve	a | t a n f o l y a m | á l t a l á b a n | a z | ö s s z e s | i t t | m e g b e s z é l t | p r o b l é m á t | j ó v a l | r é s z l e t e s e b b e n | é r i n t i | l e g t ö b b | e s e t b e n | g y a k o r l a t i | t a p a s z t a l a t t a l | e g y b e k ö t v e |	172800	MALE
