1843	7132394633467959271.wav	Pamela Ferguson, a Dundee Egyetem professzora  szerint „az újságírók veszélyes úton járnak, ha fotókat vagy hasonlót publikálnak gyanúsítottakról.”	pamela ferguson a dundee egyetem professzora szerint az újságírók veszélyes úton járnak ha fotókat vagy hasonlót publikálnak gyanúsítottakról	p a m e l a | f e r g u s o n | a | d u n d e e | e g y e t e m | p r o f e s s z o r a | s z e r i n t | a z | ú j s á g í r ó k | v e s z é l y e s | ú t o n | j á r n a k | h a | f o t ó k a t | v a g y | h a s o n l ó t | p u b l i k á l n a k | g y a n ú s í t o t t a k r ó l |	186240	MALE
1799	1632300431294828174.wav	A szerdai eseményen kívül Carpanedo két egyéni versenyen is indult ezen a bajnokságon.	a szerdai eseményen kívül carpanedo két egyéni versenyen is indult ezen a bajnokságon	a | s z e r d a i | e s e m é n y e n | k í v ü l | c a r p a n e d o | k é t | e g y é n i | v e r s e n y e n | i s | i n d u l t | e z e n | a | b a j n o k s á g o n |	143040	MALE
1799	7279620360730848803.wav	A szerdai eseményen kívül Carpanedo két egyéni versenyen is indult ezen a bajnokságon.	a szerdai eseményen kívül carpanedo két egyéni versenyen is indult ezen a bajnokságon	a | s z e r d a i | e s e m é n y e n | k í v ü l | c a r p a n e d o | k é t | e g y é n i | v e r s e n y e n | i s | i n d u l t | e z e n | a | b a j n o k s á g o n |	115200	MALE
1799	12544282319902102530.wav	A szerdai eseményen kívül Carpanedo két egyéni versenyen is indult ezen a bajnokságon.	a szerdai eseményen kívül carpanedo két egyéni versenyen is indult ezen a bajnokságon	a | s z e r d a i | e s e m é n y e n | k í v ü l | c a r p a n e d o | k é t | e g y é n i | v e r s e n y e n | i s | i n d u l t | e z e n | a | b a j n o k s á g o n |	125760	MALE
1850	4473451271912675841.wav	Ez lehetővé teszi, hogy fordított irányban legyen kompatibilis a 802.11a, 802.11b és 802.11g-vel, feltéve, hogy a bázisállomás kettős rádióval rendelkezik.	ez lehetővé teszi hogy fordított irányban legyen kompatibilis a 802.11a 802.11b és 802.11g-vel feltéve hogy a bázisállomás kettős rádióval rendelkezik	e z | l e h e t ő v é | t e s z i | h o g y | f o r d í t o t t | i r á n y b a n | l e g y e n | k o m p a t i b i l i s | a | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | é s | 8 0 2 . 1 1 g - v e l | f e l t é v e | h o g y | a | b á z i s á l l o m á s | k e t t ő s | r á d i ó v a l | r e n d e l k e z i k |	231360	MALE
1850	12064631332143698654.wav	Ez lehetővé teszi, hogy fordított irányban legyen kompatibilis a 802.11a, 802.11b és 802.11g-vel, feltéve, hogy a bázisállomás kettős rádióval rendelkezik.	ez lehetővé teszi hogy fordított irányban legyen kompatibilis a 802.11a 802.11b és 802.11g-vel feltéve hogy a bázisállomás kettős rádióval rendelkezik	e z | l e h e t ő v é | t e s z i | h o g y | f o r d í t o t t | i r á n y b a n | l e g y e n | k o m p a t i b i l i s | a | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | é s | 8 0 2 . 1 1 g - v e l | f e l t é v e | h o g y | a | b á z i s á l l o m á s | k e t t ő s | r á d i ó v a l | r e n d e l k e z i k |	209280	MALE
1850	2799611264842128087.wav	Ez lehetővé teszi, hogy fordított irányban legyen kompatibilis a 802.11a, 802.11b és 802.11g-vel, feltéve, hogy a bázisállomás kettős rádióval rendelkezik.	ez lehetővé teszi hogy fordított irányban legyen kompatibilis a 802.11a 802.11b és 802.11g-vel feltéve hogy a bázisállomás kettős rádióval rendelkezik	e z | l e h e t ő v é | t e s z i | h o g y | f o r d í t o t t | i r á n y b a n | l e g y e n | k o m p a t i b i l i s | a | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | é s | 8 0 2 . 1 1 g - v e l | f e l t é v e | h o g y | a | b á z i s á l l o m á s | k e t t ő s | r á d i ó v a l | r e n d e l k e z i k |	216960	MALE
2001	7362334709654647888.wav	Az utazóknak erősen javasoljuk, hogy tájékozódjanak a területet érintő súlyos időjárási kockázatokról, mivel ezek befolyásolhatják az utazási terveiket.	az utazóknak erősen javasoljuk hogy tájékozódjanak a területet érintő súlyos időjárási kockázatokról mivel ezek befolyásolhatják az utazási terveiket	a z | u t a z ó k n a k | e r ő s e n | j a v a s o l j u k | h o g y | t á j é k o z ó d j a n a k | a | t e r ü l e t e t | é r i n t ő | s ú l y o s | i d ő j á r á s i | k o c k á z a t o k r ó l | m i v e l | e z e k | b e f o l y á s o l h a t j á k | a z | u t a z á s i | t e r v e i k e t |	253440	MALE
2001	17516854306379422031.wav	Az utazóknak erősen javasoljuk, hogy tájékozódjanak a területet érintő súlyos időjárási kockázatokról, mivel ezek befolyásolhatják az utazási terveiket.	az utazóknak erősen javasoljuk hogy tájékozódjanak a területet érintő súlyos időjárási kockázatokról mivel ezek befolyásolhatják az utazási terveiket	a z | u t a z ó k n a k | e r ő s e n | j a v a s o l j u k | h o g y | t á j é k o z ó d j a n a k | a | t e r ü l e t e t | é r i n t ő | s ú l y o s | i d ő j á r á s i | k o c k á z a t o k r ó l | m i v e l | e z e k | b e f o l y á s o l h a t j á k | a z | u t a z á s i | t e r v e i k e t |	254400	MALE
2001	7202072654031118157.wav	Az utazóknak erősen javasoljuk, hogy tájékozódjanak a területet érintő súlyos időjárási kockázatokról, mivel ezek befolyásolhatják az utazási terveiket.	az utazóknak erősen javasoljuk hogy tájékozódjanak a területet érintő súlyos időjárási kockázatokról mivel ezek befolyásolhatják az utazási terveiket	a z | u t a z ó k n a k | e r ő s e n | j a v a s o l j u k | h o g y | t á j é k o z ó d j a n a k | a | t e r ü l e t e t | é r i n t ő | s ú l y o s | i d ő j á r á s i | k o c k á z a t o k r ó l | m i v e l | e z e k | b e f o l y á s o l h a t j á k | a z | u t a z á s i | t e r v e i k e t |	200640	MALE
1687	6751852382869554266.wav	Szegregáció és rekombináció keverése, az előre-hátra variáció a két pénzalap közt minden generációnál.	szegregáció és rekombináció keverése az előre hátra variáció a két pénzalap közt minden generációnál	s z e g r e g á c i ó | é s | r e k o m b i n á c i ó | k e v e r é s e | a z | e l ő r e | h á t r a | v a r i á c i ó | a | k é t | p é n z a l a p | k ö z t | m i n d e n | g e n e r á c i ó n á l |	149760	MALE
1687	3589223487099353784.wav	Szegregáció és rekombináció keverése, az előre-hátra variáció a két pénzalap közt minden generációnál.	szegregáció és rekombináció keverése az előre hátra variáció a két pénzalap közt minden generációnál	s z e g r e g á c i ó | é s | r e k o m b i n á c i ó | k e v e r é s e | a z | e l ő r e | h á t r a | v a r i á c i ó | a | k é t | p é n z a l a p | k ö z t | m i n d e n | g e n e r á c i ó n á l |	154560	MALE
1687	6949180055518348308.wav	Szegregáció és rekombináció keverése, az előre-hátra variáció a két pénzalap közt minden generációnál.	szegregáció és rekombináció keverése az előre hátra variáció a két pénzalap közt minden generációnál	s z e g r e g á c i ó | é s | r e k o m b i n á c i ó | k e v e r é s e | a z | e l ő r e | h á t r a | v a r i á c i ó | a | k é t | p é n z a l a p | k ö z t | m i n d e n | g e n e r á c i ó n á l |	152640	MALE
1932	17372892041835627584.wav	Öt perccel a műsor kezdése után felélénkült a szél,  majd alig egy perc múlva 70 km/h sebességgel tombolt... majd eleredt az eső, de olyan erővel zúdult le, hogy úgy érezted, tűvel szurkálják a bőrödet, ezután jégeső kezdett szakadni, az emberek pánikba estek, sikoltoztak és egymást tiporva menekültek.	öt perccel a műsor kezdése után felélénkült a szél majd alig egy perc múlva 70 km/h sebességgel tombolt majd eleredt az eső de olyan erővel zúdult le hogy úgy érezted tűvel szurkálják a bőrödet ezután jégeső kezdett szakadni az emberek pánikba estek sikoltoztak és egymást tiporva menekültek	ö t | p e r c c e l | a | m ű s o r | k e z d é s e | u t á n | f e l é l é n k ü l t | a | s z é l | m a j d | a l i g | e g y | p e r c | m ú l v a | 7 0 | k m / h | s e b e s s é g g e l | t o m b o l t | m a j d | e l e r e d t | a z | e s ő | d e | o l y a n | e r ő v e l | z ú d u l t | l e | h o g y | ú g y | é r e z t e d | t ű v e l | s z u r k á l j á k | a | b ő r ö d e t | e z u t á n | j é g e s ő | k e z d e t t | s z a k a d n i | a z | e m b e r e k | p á n i k b a | e s t e k | s i k o l t o z t a k | é s | e g y m á s t | t i p o r v a | m e n e k ü l t e k |	381120	MALE
1932	2505801088489101109.wav	Öt perccel a műsor kezdése után felélénkült a szél,  majd alig egy perc múlva 70 km/h sebességgel tombolt... majd eleredt az eső, de olyan erővel zúdult le, hogy úgy érezted, tűvel szurkálják a bőrödet, ezután jégeső kezdett szakadni, az emberek pánikba estek, sikoltoztak és egymást tiporva menekültek.	öt perccel a műsor kezdése után felélénkült a szél majd alig egy perc múlva 70 km/h sebességgel tombolt majd eleredt az eső de olyan erővel zúdult le hogy úgy érezted tűvel szurkálják a bőrödet ezután jégeső kezdett szakadni az emberek pánikba estek sikoltoztak és egymást tiporva menekültek	ö t | p e r c c e l | a | m ű s o r | k e z d é s e | u t á n | f e l é l é n k ü l t | a | s z é l | m a j d | a l i g | e g y | p e r c | m ú l v a | 7 0 | k m / h | s e b e s s é g g e l | t o m b o l t | m a j d | e l e r e d t | a z | e s ő | d e | o l y a n | e r ő v e l | z ú d u l t | l e | h o g y | ú g y | é r e z t e d | t ű v e l | s z u r k á l j á k | a | b ő r ö d e t | e z u t á n | j é g e s ő | k e z d e t t | s z a k a d n i | a z | e m b e r e k | p á n i k b a | e s t e k | s i k o l t o z t a k | é s | e g y m á s t | t i p o r v a | m e n e k ü l t e k |	492480	MALE
1958	8095910799470204139.wav	A város szöges ellentétben áll az ország többi városával, mivel inkább áraszt arab hangulatot, mint afrikait.	a város szöges ellentétben áll az ország többi városával mivel inkább áraszt arab hangulatot mint afrikait	a | v á r o s | s z ö g e s | e l l e n t é t b e n | á l l | a z | o r s z á g | t ö b b i | v á r o s á v a l | m i v e l | i n k á b b | á r a s z t | a r a b | h a n g u l a t o t | m i n t | a f r i k a i t |	191040	MALE
1958	1638435213152095091.wav	A város szöges ellentétben áll az ország többi városával, mivel inkább áraszt arab hangulatot, mint afrikait.	a város szöges ellentétben áll az ország többi városával mivel inkább áraszt arab hangulatot mint afrikait	a | v á r o s | s z ö g e s | e l l e n t é t b e n | á l l | a z | o r s z á g | t ö b b i | v á r o s á v a l | m i v e l | i n k á b b | á r a s z t | a r a b | h a n g u l a t o t | m i n t | a f r i k a i t |	145920	MALE
1958	4095443479330431230.wav	A város szöges ellentétben áll az ország többi városával, mivel inkább áraszt arab hangulatot, mint afrikait.	a város szöges ellentétben áll az ország többi városával mivel inkább áraszt arab hangulatot mint afrikait	a | v á r o s | s z ö g e s | e l l e n t é t b e n | á l l | a z | o r s z á g | t ö b b i | v á r o s á v a l | m i v e l | i n k á b b | á r a s z t | a r a b | h a n g u l a t o t | m i n t | a f r i k a i t |	126720	MALE
1897	2205297445780404131.wav	A régió északi részét a Száhel, a nyugati és déli részeket az Atlanti-óceán határolja.	a régió északi részét a száhel a nyugati és déli részeket az atlanti óceán határolja	a | r é g i ó | é s z a k i | r é s z é t | a | s z á h e l | a | n y u g a t i | é s | d é l i | r é s z e k e t | a z | a t l a n t i | ó c e á n | h a t á r o l j a |	140160	MALE
1897	2296196452683696535.wav	A régió északi részét a Száhel, a nyugati és déli részeket az Atlanti-óceán határolja.	a régió északi részét a száhel a nyugati és déli részeket az atlanti óceán határolja	a | r é g i ó | é s z a k i | r é s z é t | a | s z á h e l | a | n y u g a t i | é s | d é l i | r é s z e k e t | a z | a t l a n t i | ó c e á n | h a t á r o l j a |	125760	MALE
1897	6396830119675500720.wav	A régió északi részét a Száhel, a nyugati és déli részeket az Atlanti-óceán határolja.	a régió északi részét a száhel a nyugati és déli részeket az atlanti óceán határolja	a | r é g i ó | é s z a k i | r é s z é t | a | s z á h e l | a | n y u g a t i | é s | d é l i | r é s z e k e t | a z | a t l a n t i | ó c e á n | h a t á r o l j a |	125760	MALE
1662	14052439195771202839.wav	Az ötvözet alapvetően két- vagy többféle fém keveréke. Megjegyzendő, hogy a periódusos rendszerben rengeteg kémiai elem található.	az ötvözet alapvetően két vagy többféle fém keveréke megjegyzendő hogy a periódusos rendszerben rengeteg kémiai elem található	a z | ö t v ö z e t | a l a p v e t ő e n | k é t | v a g y | t ö b b f é l e | f é m | k e v e r é k e | m e g j e g y z e n d ő | h o g y | a | p e r i ó d u s o s | r e n d s z e r b e n | r e n g e t e g | k é m i a i | e l e m | t a l á l h a t ó |	162240	MALE
1662	17758404669895048731.wav	Az ötvözet alapvetően két- vagy többféle fém keveréke. Megjegyzendő, hogy a periódusos rendszerben rengeteg kémiai elem található.	az ötvözet alapvetően két vagy többféle fém keveréke megjegyzendő hogy a periódusos rendszerben rengeteg kémiai elem található	a z | ö t v ö z e t | a l a p v e t ő e n | k é t | v a g y | t ö b b f é l e | f é m | k e v e r é k e | m e g j e g y z e n d ő | h o g y | a | p e r i ó d u s o s | r e n d s z e r b e n | r e n g e t e g | k é m i a i | e l e m | t a l á l h a t ó |	168000	MALE
1662	12938494963929947550.wav	Az ötvözet alapvetően két- vagy többféle fém keveréke. Megjegyzendő, hogy a periódusos rendszerben rengeteg kémiai elem található.	az ötvözet alapvetően két vagy többféle fém keveréke megjegyzendő hogy a periódusos rendszerben rengeteg kémiai elem található	a z | ö t v ö z e t | a l a p v e t ő e n | k é t | v a g y | t ö b b f é l e | f é m | k e v e r é k e | m e g j e g y z e n d ő | h o g y | a | p e r i ó d u s o s | r e n d s z e r b e n | r e n g e t e g | k é m i a i | e l e m | t a l á l h a t ó |	167040	MALE
1819	14905768631302709459.wav	Az ősi Kínának sajátos módja volt a különböző korszakok bemutatására: minden korszak és minden hatalmon lévő család Kína történelmében egy jellegzetes dinasztia volt.	az ősi kínának sajátos módja volt a különböző korszakok bemutatására minden korszak és minden hatalmon lévő család kína történelmében egy jellegzetes dinasztia volt	a z | ő s i | k í n á n a k | s a j á t o s | m ó d j a | v o l t | a | k ü l ö n b ö z ő | k o r s z a k o k | b e m u t a t á s á r a | m i n d e n | k o r s z a k | é s | m i n d e n | h a t a l m o n | l é v ő | c s a l á d | k í n a | t ö r t é n e l m é b e n | e g y | j e l l e g z e t e s | d i n a s z t i a | v o l t |	192000	MALE
1819	12326035369254601098.wav	Az ősi Kínának sajátos módja volt a különböző korszakok bemutatására: minden korszak és minden hatalmon lévő család Kína történelmében egy jellegzetes dinasztia volt.	az ősi kínának sajátos módja volt a különböző korszakok bemutatására minden korszak és minden hatalmon lévő család kína történelmében egy jellegzetes dinasztia volt	a z | ő s i | k í n á n a k | s a j á t o s | m ó d j a | v o l t | a | k ü l ö n b ö z ő | k o r s z a k o k | b e m u t a t á s á r a | m i n d e n | k o r s z a k | é s | m i n d e n | h a t a l m o n | l é v ő | c s a l á d | k í n a | t ö r t é n e l m é b e n | e g y | j e l l e g z e t e s | d i n a s z t i a | v o l t |	192000	MALE
1819	13760094346216762775.wav	Az ősi Kínának sajátos módja volt a különböző korszakok bemutatására: minden korszak és minden hatalmon lévő család Kína történelmében egy jellegzetes dinasztia volt.	az ősi kínának sajátos módja volt a különböző korszakok bemutatására minden korszak és minden hatalmon lévő család kína történelmében egy jellegzetes dinasztia volt	a z | ő s i | k í n á n a k | s a j á t o s | m ó d j a | v o l t | a | k ü l ö n b ö z ő | k o r s z a k o k | b e m u t a t á s á r a | m i n d e n | k o r s z a k | é s | m i n d e n | h a t a l m o n | l é v ő | c s a l á d | k í n a | t ö r t é n e l m é b e n | e g y | j e l l e g z e t e s | d i n a s z t i a | v o l t |	192000	MALE
1903	17588873327354724253.wav	Amikor egy szervezet funkcionális részlegein az összes rendelkezésre álló erőforrást hatékonyan használják fel, akkor felszínre törhet a kreativitás és a találékonyság.	amikor egy szervezet funkcionális részlegein az összes rendelkezésre álló erőforrást hatékonyan használják fel akkor felszínre törhet a kreativitás és a találékonyság	a m i k o r | e g y | s z e r v e z e t | f u n k c i o n á l i s | r é s z l e g e i n | a z | ö s s z e s | r e n d e l k e z é s r e | á l l ó | e r ő f o r r á s t | h a t é k o n y a n | h a s z n á l j á k | f e l | a k k o r | f e l s z í n r e | t ö r h e t | a | k r e a t i v i t á s | é s | a | t a l á l é k o n y s á g |	209280	MALE
1903	7176196379076066477.wav	Amikor egy szervezet funkcionális részlegein az összes rendelkezésre álló erőforrást hatékonyan használják fel, akkor felszínre törhet a kreativitás és a találékonyság.	amikor egy szervezet funkcionális részlegein az összes rendelkezésre álló erőforrást hatékonyan használják fel akkor felszínre törhet a kreativitás és a találékonyság	a m i k o r | e g y | s z e r v e z e t | f u n k c i o n á l i s | r é s z l e g e i n | a z | ö s s z e s | r e n d e l k e z é s r e | á l l ó | e r ő f o r r á s t | h a t é k o n y a n | h a s z n á l j á k | f e l | a k k o r | f e l s z í n r e | t ö r h e t | a | k r e a t i v i t á s | é s | a | t a l á l é k o n y s á g |	200640	MALE
1903	5073514285286487433.wav	Amikor egy szervezet funkcionális részlegein az összes rendelkezésre álló erőforrást hatékonyan használják fel, akkor felszínre törhet a kreativitás és a találékonyság.	amikor egy szervezet funkcionális részlegein az összes rendelkezésre álló erőforrást hatékonyan használják fel akkor felszínre törhet a kreativitás és a találékonyság	a m i k o r | e g y | s z e r v e z e t | f u n k c i o n á l i s | r é s z l e g e i n | a z | ö s s z e s | r e n d e l k e z é s r e | á l l ó | e r ő f o r r á s t | h a t é k o n y a n | h a s z n á l j á k | f e l | a k k o r | f e l s z í n r e | t ö r h e t | a | k r e a t i v i t á s | é s | a | t a l á l é k o n y s á g |	219840	MALE
1921	4969917432469185302.wav	Másrészt a jeges és havas viszonyok sok országban megszokottak, a forgalom pedig egész évben zavartalan.	másrészt a jeges és havas viszonyok sok országban megszokottak a forgalom pedig egész évben zavartalan	m á s r é s z t | a | j e g e s | é s | h a v a s | v i s z o n y o k | s o k | o r s z á g b a n | m e g s z o k o t t a k | a | f o r g a l o m | p e d i g | e g é s z | é v b e n | z a v a r t a l a n |	182400	MALE
1921	8353886011825140451.wav	Másrészt a jeges és havas viszonyok sok országban megszokottak, a forgalom pedig egész évben zavartalan.	másrészt a jeges és havas viszonyok sok országban megszokottak a forgalom pedig egész évben zavartalan	m á s r é s z t | a | j e g e s | é s | h a v a s | v i s z o n y o k | s o k | o r s z á g b a n | m e g s z o k o t t a k | a | f o r g a l o m | p e d i g | e g é s z | é v b e n | z a v a r t a l a n |	130560	MALE
1921	4945118558701702509.wav	Másrészt a jeges és havas viszonyok sok országban megszokottak, a forgalom pedig egész évben zavartalan.	másrészt a jeges és havas viszonyok sok országban megszokottak a forgalom pedig egész évben zavartalan	m á s r é s z t | a | j e g e s | é s | h a v a s | v i s z o n y o k | s o k | o r s z á g b a n | m e g s z o k o t t a k | a | f o r g a l o m | p e d i g | e g é s z | é v b e n | z a v a r t a l a n |	146880	MALE
1698	3888108237695781584.wav	Az univerzumban minden anyagból áll. Minden anyagot atomnak nevezett aprócska részecskék építenek fel.	az univerzumban minden anyagból áll minden anyagot atomnak nevezett aprócska részecskék építenek fel	a z | u n i v e r z u m b a n | m i n d e n | a n y a g b ó l | á l l | m i n d e n | a n y a g o t | a t o m n a k | n e v e z e t t | a p r ó c s k a | r é s z e c s k é k | é p í t e n e k | f e l |	171840	MALE
1698	1205708429855950447.wav	Az univerzumban minden anyagból áll. Minden anyagot atomnak nevezett aprócska részecskék építenek fel.	az univerzumban minden anyagból áll minden anyagot atomnak nevezett aprócska részecskék építenek fel	a z | u n i v e r z u m b a n | m i n d e n | a n y a g b ó l | á l l | m i n d e n | a n y a g o t | a t o m n a k | n e v e z e t t | a p r ó c s k a | r é s z e c s k é k | é p í t e n e k | f e l |	192000	MALE
1698	2753456011384253531.wav	Az univerzumban minden anyagból áll. Minden anyagot atomnak nevezett aprócska részecskék építenek fel.	az univerzumban minden anyagból áll minden anyagot atomnak nevezett aprócska részecskék építenek fel	a z | u n i v e r z u m b a n | m i n d e n | a n y a g b ó l | á l l | m i n d e n | a n y a g o t | a t o m n a k | n e v e z e t t | a p r ó c s k a | r é s z e c s k é k | é p í t e n e k | f e l |	172800	MALE
1760	11254803078595305106.wav	A mosasaurus volt a kora csúcsragadozója, ezért nem félt semmitől, kivéve egy másik mosasaurust.	a mosasaurus volt a kora csúcsragadozója ezért nem félt semmitől kivéve egy másik mosasaurust	a | m o s a s a u r u s | v o l t | a | k o r a | c s ú c s r a g a d o z ó j a | e z é r t | n e m | f é l t | s e m m i t ő l | k i v é v e | e g y | m á s i k | m o s a s a u r u s t |	195840	MALE
1760	16542360826365373796.wav	A mosasaurus volt a kora csúcsragadozója, ezért nem félt semmitől, kivéve egy másik mosasaurust.	a mosasaurus volt a kora csúcsragadozója ezért nem félt semmitől kivéve egy másik mosasaurust	a | m o s a s a u r u s | v o l t | a | k o r a | c s ú c s r a g a d o z ó j a | e z é r t | n e m | f é l t | s e m m i t ő l | k i v é v e | e g y | m á s i k | m o s a s a u r u s t |	158400	MALE
1938	16671802988902582718.wav	A kórház a fertőzés elleni védekezés protokollját követte, ideértve a beteg másoktól való elkülönítését is, hogy ezzel megelőzzék mások esetleges megfertőződését.	a kórház a fertőzés elleni védekezés protokollját követte ideértve a beteg másoktól való elkülönítését is hogy ezzel megelőzzék mások esetleges megfertőződését	a | k ó r h á z | a | f e r t ő z é s | e l l e n i | v é d e k e z é s | p r o t o k o l l j á t | k ö v e t t e | i d e é r t v e | a | b e t e g | m á s o k t ó l | v a l ó | e l k ü l ö n í t é s é t | i s | h o g y | e z z e l | m e g e l ő z z é k | m á s o k | e s e t l e g e s | m e g f e r t ő z ő d é s é t |	206400	MALE
1992	9582515604909337573.wav	A szafari kifejezés a populáris használatban a szárazföldi utazásokra utal, melynek célja a lenyűgöző afrikai vadon állatainak megtekintése, különösen a szavannán.	a szafari kifejezés a populáris használatban a szárazföldi utazásokra utal melynek célja a lenyűgöző afrikai vadon állatainak megtekintése különösen a szavannán	a | s z a f a r i | k i f e j e z é s | a | p o p u l á r i s | h a s z n á l a t b a n | a | s z á r a z f ö l d i | u t a z á s o k r a | u t a l | m e l y n e k | c é l j a | a | l e n y ű g ö z ő | a f r i k a i | v a d o n | á l l a t a i n a k | m e g t e k i n t é s e | k ü l ö n ö s e n | a | s z a v a n n á n |	179520	MALE
1992	1558895877423190665.wav	A szafari kifejezés a populáris használatban a szárazföldi utazásokra utal, melynek célja a lenyűgöző afrikai vadon állatainak megtekintése, különösen a szavannán.	a szafari kifejezés a populáris használatban a szárazföldi utazásokra utal melynek célja a lenyűgöző afrikai vadon állatainak megtekintése különösen a szavannán	a | s z a f a r i | k i f e j e z é s | a | p o p u l á r i s | h a s z n á l a t b a n | a | s z á r a z f ö l d i | u t a z á s o k r a | u t a l | m e l y n e k | c é l j a | a | l e n y ű g ö z ő | a f r i k a i | v a d o n | á l l a t a i n a k | m e g t e k i n t é s e | k ü l ö n ö s e n | a | s z a v a n n á n |	259200	MALE
1992	11827588525357572766.wav	A szafari kifejezés a populáris használatban a szárazföldi utazásokra utal, melynek célja a lenyűgöző afrikai vadon állatainak megtekintése, különösen a szavannán.	a szafari kifejezés a populáris használatban a szárazföldi utazásokra utal melynek célja a lenyűgöző afrikai vadon állatainak megtekintése különösen a szavannán	a | s z a f a r i | k i f e j e z é s | a | p o p u l á r i s | h a s z n á l a t b a n | a | s z á r a z f ö l d i | u t a z á s o k r a | u t a l | m e l y n e k | c é l j a | a | l e n y ű g ö z ő | a f r i k a i | v a d o n | á l l a t a i n a k | m e g t e k i n t é s e | k ü l ö n ö s e n | a | s z a v a n n á n |	268800	MALE
1975	1693721668320232998.wav	Vatikánváros népessége körülbelül 800 fő. Ez a legkisebb és legalacsonyabb népességű független ország a világon.	vatikánváros népessége körülbelül 800 fő ez a legkisebb és legalacsonyabb népességű független ország a világon	v a t i k á n v á r o s | n é p e s s é g e | k ö r ü l b e l ü l | 8 0 0 | f ő | e z | a | l e g k i s e b b | é s | l e g a l a c s o n y a b b | n é p e s s é g ű | f ü g g e t l e n | o r s z á g | a | v i l á g o n |	211200	MALE
1975	701582924198237942.wav	Vatikánváros népessége körülbelül 800 fő. Ez a legkisebb és legalacsonyabb népességű független ország a világon.	vatikánváros népessége körülbelül 800 fő ez a legkisebb és legalacsonyabb népességű független ország a világon	v a t i k á n v á r o s | n é p e s s é g e | k ö r ü l b e l ü l | 8 0 0 | f ő | e z | a | l e g k i s e b b | é s | l e g a l a c s o n y a b b | n é p e s s é g ű | f ü g g e t l e n | o r s z á g | a | v i l á g o n |	133440	MALE
1975	15063087235383146429.wav	Vatikánváros népessége körülbelül 800 fő. Ez a legkisebb és legalacsonyabb népességű független ország a világon.	vatikánváros népessége körülbelül 800 fő ez a legkisebb és legalacsonyabb népességű független ország a világon	v a t i k á n v á r o s | n é p e s s é g e | k ö r ü l b e l ü l | 8 0 0 | f ő | e z | a | l e g k i s e b b | é s | l e g a l a c s o n y a b b | n é p e s s é g ű | f ü g g e t l e n | o r s z á g | a | v i l á g o n |	144000	MALE
1719	3415313806091044141.wav	A szélsőséges időjárás egy gyűjtőfogalom minden olyan veszélyes időjárási jelenségre, amely károkat, komoly társadalmi fennakadásokat vagy akár emberek halálát okozhatja.	a szélsőséges időjárás egy gyűjtőfogalom minden olyan veszélyes időjárási jelenségre amely károkat komoly társadalmi fennakadásokat vagy akár emberek halálát okozhatja	a | s z é l s ő s é g e s | i d ő j á r á s | e g y | g y ű j t ő f o g a l o m | m i n d e n | o l y a n | v e s z é l y e s | i d ő j á r á s i | j e l e n s é g r e | a m e l y | k á r o k a t | k o m o l y | t á r s a d a l m i | f e n n a k a d á s o k a t | v a g y | a k á r | e m b e r e k | h a l á l á t | o k o z h a t j a |	211200	MALE
1719	16894993867797107765.wav	A szélsőséges időjárás egy gyűjtőfogalom minden olyan veszélyes időjárási jelenségre, amely károkat, komoly társadalmi fennakadásokat vagy akár emberek halálát okozhatja.	a szélsőséges időjárás egy gyűjtőfogalom minden olyan veszélyes időjárási jelenségre amely károkat komoly társadalmi fennakadásokat vagy akár emberek halálát okozhatja	a | s z é l s ő s é g e s | i d ő j á r á s | e g y | g y ű j t ő f o g a l o m | m i n d e n | o l y a n | v e s z é l y e s | i d ő j á r á s i | j e l e n s é g r e | a m e l y | k á r o k a t | k o m o l y | t á r s a d a l m i | f e n n a k a d á s o k a t | v a g y | a k á r | e m b e r e k | h a l á l á t | o k o z h a t j a |	175680	MALE
1719	18355194043946581461.wav	A szélsőséges időjárás egy gyűjtőfogalom minden olyan veszélyes időjárási jelenségre, amely károkat, komoly társadalmi fennakadásokat vagy akár emberek halálát okozhatja.	a szélsőséges időjárás egy gyűjtőfogalom minden olyan veszélyes időjárási jelenségre amely károkat komoly társadalmi fennakadásokat vagy akár emberek halálát okozhatja	a | s z é l s ő s é g e s | i d ő j á r á s | e g y | g y ű j t ő f o g a l o m | m i n d e n | o l y a n | v e s z é l y e s | i d ő j á r á s i | j e l e n s é g r e | a m e l y | k á r o k a t | k o m o l y | t á r s a d a l m i | f e n n a k a d á s o k a t | v a g y | a k á r | e m b e r e k | h a l á l á t | o k o z h a t j a |	196800	MALE
1792	14891149117084924743.wav	Ezt kémiai pH-nak nevezik. A vöröskáposzta levéből indikátor készíthető.	ezt kémiai ph nak nevezik a vöröskáposzta levéből indikátor készíthető	e z t | k é m i a i | p h | n a k | n e v e z i k | a | v ö r ö s k á p o s z t a | l e v é b ő l | i n d i k á t o r | k é s z í t h e t ő |	121920	MALE
1792	7369684915545319583.wav	Ezt kémiai pH-nak nevezik. A vöröskáposzta levéből indikátor készíthető.	ezt kémiai ph nak nevezik a vöröskáposzta levéből indikátor készíthető	e z t | k é m i a i | p h | n a k | n e v e z i k | a | v ö r ö s k á p o s z t a | l e v é b ő l | i n d i k á t o r | k é s z í t h e t ő |	120000	MALE
