1136	16025277875375852905.wav	A helyi csapvíz tökéletesen biztonságosan megiható, de ha aggódsz, könnyen találsz palackozott vizet.	a helyi csapvíz tökéletesen biztonságosan megiható de ha aggódsz könnyen találsz palackozott vizet	a | h e l y i | c s a p v í z | t ö k é l e t e s e n | b i z t o n s á g o s a n | m e g i h a t ó | d e | h a | a g g ó d s z | k ö n n y e n | t a l á l s z | p a l a c k o z o t t | v i z e t |	117120	FEMALE
1086	10694714868633645622.wav	Hawaii tizennégy tengerparti vagy annak közelében lévő iskolája egész szerdán zárva volt a figyelmeztetések feloldása ellenére.	hawaii tizennégy tengerparti vagy annak közelében lévő iskolája egész szerdán zárva volt a figyelmeztetések feloldása ellenére	h a w a i i | t i z e n n é g y | t e n g e r p a r t i | v a g y | a n n a k | k ö z e l é b e n | l é v ő | i s k o l á j a | e g é s z | s z e r d á n | z á r v a | v o l t | a | f i g y e l m e z t e t é s e k | f e l o l d á s a | e l l e n é r e |	185600	MALE
735	8039331688830259286.wav	Az engedélyeket előre le kell foglalni. Sirenában csak engedéllyel szabad éjszakázni.	az engedélyeket előre le kell foglalni sirenában csak engedéllyel szabad éjszakázni	a z | e n g e d é l y e k e t | e l ő r e | l e | k e l l | f o g l a l n i | s i r e n á b a n | c s a k | e n g e d é l l y e l | s z a b a d | é j s z a k á z n i |	140160	FEMALE
670	7840771981712945377.wav	A keret alatti bármelyik kempinghez a Grand Canyonban körzeten kivüli engedély szükséges.	a keret alatti bármelyik kempinghez a grand canyonban körzeten kivüli engedély szükséges	a | k e r e t | a l a t t i | b á r m e l y i k | k e m p i n g h e z | a | g r a n d | c a n y o n b a n | k ö r z e t e n | k i v ü l i | e n g e d é l y | s z ü k s é g e s |	130560	FEMALE
940	16129135008051942524.wav	Győződjön meg róla, hogy tudja, mit hozhat be és mit nem, és jelentsen be mindent a törvényes korlátokon túl.	győződjön meg róla hogy tudja mit hozhat be és mit nem és jelentsen be mindent a törvényes korlátokon túl	g y ő z ő d j ö n | m e g | r ó l a | h o g y | t u d j a | m i t | h o z h a t | b e | é s | m i t | n e m | é s | j e l e n t s e n | b e | m i n d e n t | a | t ö r v é n y e s | k o r l á t o k o n | t ú l |	163200	MALE
1265	13843151368959752885.wav	A fejlett országokban ritkán hallani hasonló panaszokat a vízminőséggel vagy leszakadó hidakkal kapcsolatban.	a fejlett országokban ritkán hallani hasonló panaszokat a vízminőséggel vagy leszakadó hidakkal kapcsolatban	a | f e j l e t t | o r s z á g o k b a n | r i t k á n | h a l l a n i | h a s o n l ó | p a n a s z o k a t | a | v í z m i n ő s é g g e l | v a g y | l e s z a k a d ó | h i d a k k a l | k a p c s o l a t b a n |	168000	MALE
393	452193662676241636.wav	A Franciaország ellen folytatott csata végeztével Németország megkezdte a felkészülést a Brit-sziget megtámadására.	a franciaország ellen folytatott csata végeztével németország megkezdte a felkészülést a brit sziget megtámadására	a | f r a n c i a o r s z á g | e l l e n | f o l y t a t o t t | c s a t a | v é g e z t é v e l | n é m e t o r s z á g | m e g k e z d t e | a | f e l k é s z ü l é s t | a | b r i t | s z i g e t | m e g t á m a d á s á r a |	123840	FEMALE
249	13860112560076695494.wav	Ma reggel helyi idő szerint 10 óra körül összedőlt egy hostel Mekkában, az iszlám szent városában.	ma reggel helyi idő szerint 10 óra körül összedőlt egy hostel mekkában az iszlám szent városában	m a | r e g g e l | h e l y i | i d ő | s z e r i n t | 1 0 | ó r a | k ö r ü l | ö s s z e d ő l t | e g y | h o s t e l | m e k k á b a n | a z | i s z l á m | s z e n t | v á r o s á b a n |	141120	FEMALE
1228	3945940421084636808.wav	Ez volt az utolsó mérkőzés az All Blacks számára, akik már két héttel ezelőtt megnyerték a kupát.	ez volt az utolsó mérkőzés az all blacks számára akik már két héttel ezelőtt megnyerték a kupát	e z | v o l t | a z | u t o l s ó | m é r k ő z é s | a z | a l l | b l a c k s | s z á m á r a | a k i k | m á r | k é t | h é t t e l | e z e l ő t t | m e g n y e r t é k | a | k u p á t |	174720	MALE
1040	14197326419875730635.wav	A „Hét nővér” nevű barlangok mindegyik bejárata legalább 100-250 méter (328-820 láb) átmérőjű.	a hét nővér” nevű barlangok mindegyik bejárata legalább 100-250 méter 328-820 láb átmérőjű	a | h é t | n ő v é r ” | n e v ű | b a r l a n g o k | m i n d e g y i k | b e j á r a t a | l e g a l á b b | 1 0 0 - 2 5 0 | m é t e r | 3 2 8 - 8 2 0 | l á b | á t m é r ő j ű |	194880	FEMALE
1371	6123897825966814851.wav	Hétfőn d.e. 10:08 órakor mérsékelt földrengés rázta meg Nyugat-Montanát.	hétfőn d.e. 10:08 órakor mérsékelt földrengés rázta meg nyugat montanát	h é t f ő n | d . e . | 1 0 : 0 8 | ó r a k o r | m é r s é k e l t | f ö l d r e n g é s | r á z t a | m e g | n y u g a t | m o n t a n á t |	141120	FEMALE
830	10203357043433626103.wav	Egy repülőgép, hajó vagy más jármű elhagyásakor az első állomás általában egy bevándorlás-ellenőrzési pont.	egy repülőgép hajó vagy más jármű elhagyásakor az első állomás általában egy bevándorlás ellenőrzési pont	e g y | r e p ü l ő g é p | h a j ó | v a g y | m á s | j á r m ű | e l h a g y á s a k o r | a z | e l s ő | á l l o m á s | á l t a l á b a n | e g y | b e v á n d o r l á s | e l l e n ő r z é s i | p o n t |	138240	FEMALE
196	13560966793766375892.wav	Massa előreláthatólag legalább a 2009-es szezon hátralévő részéből ki fog maradni.	massa előreláthatólag legalább a 2009 es szezon hátralévő részéből ki fog maradni	m a s s a | e l ő r e l á t h a t ó l a g | l e g a l á b b | a | 2 0 0 9 | e s | s z e z o n | h á t r a l é v ő | r é s z é b ő l | k i | f o g | m a r a d n i |	99840	FEMALE
1246	4330889255947607853.wav	2015 végén a TogiNet létrehozta az az AstroNet rádió alcsatornát.	2015 végén a toginet létrehozta az az astronet rádió alcsatornát	2 0 1 5 | v é g é n | a | t o g i n e t | l é t r e h o z t a | a z | a z | a s t r o n e t | r á d i ó | a l c s a t o r n á t |	120000	FEMALE
712	18323122086794260877.wav	A Galápagosz látványosságai és vadvilága a legjobban csónakból élvezhetők, ahogy Charles Darwin szeme elé tárult 1835-ben.	a galápagosz látványosságai és vadvilága a legjobban csónakból élvezhetők ahogy charles darwin szeme elé tárult 1835 ben	a | g a l á p a g o s z | l á t v á n y o s s á g a i | é s | v a d v i l á g a | a | l e g j o b b a n | c s ó n a k b ó l | é l v e z h e t ő k | a h o g y | c h a r l e s | d a r w i n | s z e m e | e l é | t á r u l t | 1 8 3 5 | b e n |	150720	FEMALE
1467	842801273729803323.wav	1884-ben Tesla az Amerikai Egyesült Államokba költözött, hogy betöltsön egy állást New York Cityben az Edison Vállalatnál.	1884 ben tesla az amerikai egyesült államokba költözött hogy betöltsön egy állást new york cityben az edison vállalatnál	1 8 8 4 | b e n | t e s l a | a z | a m e r i k a i | e g y e s ü l t | á l l a m o k b a | k ö l t ö z ö t t | h o g y | b e t ö l t s ö n | e g y | á l l á s t | n e w | y o r k | c i t y b e n | a z | e d i s o n | v á l l a l a t n á l |	158400	MALE
592	8598744259107560306.wav	Lehet, hogy egy nap távoli leszármazottaid egy idegen világot uralva rég letűnt őseiken fognak merengeni?	lehet hogy egy nap távoli leszármazottaid egy idegen világot uralva rég letűnt őseiken fognak merengeni	l e h e t | h o g y | e g y | n a p | t á v o l i | l e s z á r m a z o t t a i d | e g y | i d e g e n | v i l á g o t | u r a l v a | r é g | l e t ű n t | ő s e i k e n | f o g n a k | m e r e n g e n i |	179520	MALE
116	4066913761171070638.wav	A vállalat abban reménykedik, hogy diverzifikálni tudja nyereségforrásait és népszerűségre tehet szert olyan területeken, ahol a Skype pozíciója erős, mint például Kína, Kelet-Európa és Brazília.	a vállalat abban reménykedik hogy diverzifikálni tudja nyereségforrásait és népszerűségre tehet szert olyan területeken ahol a skype pozíciója erős mint például kína kelet európa és brazília	a | v á l l a l a t | a b b a n | r e m é n y k e d i k | h o g y | d i v e r z i f i k á l n i | t u d j a | n y e r e s é g f o r r á s a i t | é s | n é p s z e r ű s é g r e | t e h e t | s z e r t | o l y a n | t e r ü l e t e k e n | a h o l | a | s k y p e | p o z í c i ó j a | e r ő s | m i n t | p é l d á u l | k í n a | k e l e t | e u r ó p a | é s | b r a z í l i a |	274240	MALE
671	16362936861659032283.wav	Az engedélyek korlátozottak a kanyon védelmében, és a a kezdés hónapja előtt 4 hónappal, a hónap 1. napján válnak elérhetővé.	az engedélyek korlátozottak a kanyon védelmében és a a kezdés hónapja előtt 4 hónappal a hónap 1. napján válnak elérhetővé	a z | e n g e d é l y e k | k o r l á t o z o t t a k | a | k a n y o n | v é d e l m é b e n | é s | a | a | k e z d é s | h ó n a p j a | e l ő t t | 4 | h ó n a p p a l | a | h ó n a p | 1 . | n a p j á n | v á l n a k | e l é r h e t ő v é |	171840	FEMALE
880	4134259930708962104.wav	Számos kormány megköveteli, hogy az országukba belépő látogatók, vagy az országot elhagyó helyi lakosok számos betegség ellen be legyenek oltva.	számos kormány megköveteli hogy az országukba belépő látogatók vagy az országot elhagyó helyi lakosok számos betegség ellen be legyenek oltva	s z á m o s | k o r m á n y | m e g k ö v e t e l i | h o g y | a z | o r s z á g u k b a | b e l é p ő | l á t o g a t ó k | v a g y | a z | o r s z á g o t | e l h a g y ó | h e l y i | l a k o s o k | s z á m o s | b e t e g s é g | e l l e n | b e | l e g y e n e k | o l t v a |	141120	FEMALE
64	7913361905045830221.wav	Brazília országos kongresszusa 10 éven át vitatta a legalizálást, és az ilyen polgári házasságok jelenleg csak Rio Grande do Sul-ban legálisak.	brazília országos kongresszusa 10 éven át vitatta a legalizálást és az ilyen polgári házasságok jelenleg csak rio grande do sul ban legálisak	b r a z í l i a | o r s z á g o s | k o n g r e s s z u s a | 1 0 | é v e n | á t | v i t a t t a | a | l e g a l i z á l á s t | é s | a z | i l y e n | p o l g á r i | h á z a s s á g o k | j e l e n l e g | c s a k | r i o | g r a n d e | d o | s u l | b a n | l e g á l i s a k |	166080	MALE
1444	4040767190833828154.wav	Az elhunytak: a 25 éves Nicholas Alden és a 21 éves sofőr, Zachary Cuddeback.	az elhunytak a 25 éves nicholas alden és a 21 éves sofőr zachary cuddeback	a z | e l h u n y t a k | a | 2 5 | é v e s | n i c h o l a s | a l d e n | é s | a | 2 1 | é v e s | s o f ő r | z a c h a r y | c u d d e b a c k |	127680	MALE
861	17343251062817786159.wav	A lopások célpontjai az őrizetlenül hagyott táskák, és bombatámadás veszélyére hívhatják fel hatóságok figyelmét.	a lopások célpontjai az őrizetlenül hagyott táskák és bombatámadás veszélyére hívhatják fel hatóságok figyelmét	a | l o p á s o k | c é l p o n t j a i | a z | ő r i z e t l e n ü l | h a g y o t t | t á s k á k | é s | b o m b a t á m a d á s | v e s z é l y é r e | h í v h a t j á k | f e l | h a t ó s á g o k | f i g y e l m é t |	107520	FEMALE
701	15320991149422385616.wav	Ezeket a követelményeket úgy dolgozták ki, hogy szervezett migrációs áramlást biztosítsanak a két ország között.	ezeket a követelményeket úgy dolgozták ki hogy szervezett migrációs áramlást biztosítsanak a két ország között	e z e k e t | a | k ö v e t e l m é n y e k e t | ú g y | d o l g o z t á k | k i | h o g y | s z e r v e z e t t | m i g r á c i ó s | á r a m l á s t | b i z t o s í t s a n a k | a | k é t | o r s z á g | k ö z ö t t |	153600	FEMALE
1351	14726439739689512297.wav	Mind a ciánsavat, mind a melamint megtalálták azoknak az állatoknak a  vizeletmintáiban, amelyek a fertőzött állateledel fogyasztása után pusztultak el.	mind a ciánsavat mind a melamint megtalálták azoknak az állatoknak a vizeletmintáiban amelyek a fertőzött állateledel fogyasztása után pusztultak el	m i n d | a | c i á n s a v a t | m i n d | a | m e l a m i n t | m e g t a l á l t á k | a z o k n a k | a z | á l l a t o k n a k | a | v i z e l e t m i n t á i b a n | a m e l y e k | a | f e r t ő z ö t t | á l l a t e l e d e l | f o g y a s z t á s a | u t á n | p u s z t u l t a k | e l |	222080	MALE
946	11819715975240264959.wav	A vikingek orosz vizeken jutottak el a Fekete-tengerig és a Kaszpi-tengerig, mely útvonalak egy része napjainkig hajózható. Ellenőrizze, hogy nincs -e szükség külön engedélyekre, melyek beszerzése bonyolult lehet.	a vikingek orosz vizeken jutottak el a fekete tengerig és a kaszpi tengerig mely útvonalak egy része napjainkig hajózható ellenőrizze hogy nincs e szükség külön engedélyekre melyek beszerzése bonyolult lehet	a | v i k i n g e k | o r o s z | v i z e k e n | j u t o t t a k | e l | a | f e k e t e | t e n g e r i g | é s | a | k a s z p i | t e n g e r i g | m e l y | ú t v o n a l a k | e g y | r é s z e | n a p j a i n k i g | h a j ó z h a t ó | e l l e n ő r i z z e | h o g y | n i n c s | e | s z ü k s é g | k ü l ö n | e n g e d é l y e k r e | m e l y e k | b e s z e r z é s e | b o n y o l u l t | l e h e t |	231360	MALE
1332	11219976338646904561.wav	Ezek a kapcsolatok segítenek az út menti létesítmények tervezésében, kialakításában és üzemeltetésében.	ezek a kapcsolatok segítenek az út menti létesítmények tervezésében kialakításában és üzemeltetésében	e z e k | a | k a p c s o l a t o k | s e g í t e n e k | a z | ú t | m e n t i | l é t e s í t m é n y e k | t e r v e z é s é b e n | k i a l a k í t á s á b a n | é s | ü z e m e l t e t é s é b e n |	132480	FEMALE
969	9390513571673803296.wav	Az évszázadok során az egyenetlen, meredek vidékre  teraszokat építettek a gondos emberek, egészen fel a tengerre néző sziklákig.	az évszázadok során az egyenetlen meredek vidékre teraszokat építettek a gondos emberek egészen fel a tengerre néző sziklákig	a z | é v s z á z a d o k | s o r á n | a z | e g y e n e t l e n | m e r e d e k | v i d é k r e | t e r a s z o k a t | é p í t e t t e k | a | g o n d o s | e m b e r e k | e g é s z e n | f e l | a | t e n g e r r e | n é z ő | s z i k l á k i g |	175680	FEMALE
149	17741655869879182137.wav	A Northern Rock bankot 2008-ban államosították, miután kiderült róla, hogy a vállalat rendkívüli támogatást kapott az Egyesült Királyság kormányától.	a northern rock bankot 2008 ban államosították miután kiderült róla hogy a vállalat rendkívüli támogatást kapott az egyesült királyság kormányától	a | n o r t h e r n | r o c k | b a n k o t | 2 0 0 8 | b a n | á l l a m o s í t o t t á k | m i u t á n | k i d e r ü l t | r ó l a | h o g y | a | v á l l a l a t | r e n d k í v ü l i | t á m o g a t á s t | k a p o t t | a z | e g y e s ü l t | k i r á l y s á g | k o r m á n y á t ó l |	161280	FEMALE
1352	11944809105640413850.wav	Egyesek számára a légi járművek működésének és a repülés során történő eseményeknek részleges megértése elősegítheti a félelem leküzdését, amely az ismeretek, vagy az irányítás hiányában gyökerezik.	egyesek számára a légi járművek működésének és a repülés során történő eseményeknek részleges megértése elősegítheti a félelem leküzdését amely az ismeretek vagy az irányítás hiányában gyökerezik	e g y e s e k | s z á m á r a | a | l é g i | j á r m ű v e k | m ű k ö d é s é n e k | é s | a | r e p ü l é s | s o r á n | t ö r t é n ő | e s e m é n y e k n e k | r é s z l e g e s | m e g é r t é s e | e l ő s e g í t h e t i | a | f é l e l e m | l e k ü z d é s é t | a m e l y | a z | i s m e r e t e k | v a g y | a z | i r á n y í t á s | h i á n y á b a n | g y ö k e r e z i k |	264000	FEMALE
1302	2178431307228450628.wav	"A Függetlenségi Nyilatkozat hátoldalára a „Az eredeti, 1776. július 4-i keltezésű Függetlenségi Nyilatkozat"" szavakat írták. A szöveg az irat alján, fejjel lefelé jelenik meg."	a függetlenségi nyilatkozat hátoldalára a az eredeti 1776. július 4 i keltezésű függetlenségi nyilatkozat szavakat írták a szöveg az irat alján fejjel lefelé jelenik meg	a | f ü g g e t l e n s é g i | n y i l a t k o z a t | h á t o l d a l á r a | a | a z | e r e d e t i | 1 7 7 6 . | j ú l i u s | 4 | i | k e l t e z é s ű | f ü g g e t l e n s é g i | n y i l a t k o z a t | s z a v a k a t | í r t á k | a | s z ö v e g | a z | i r a t | a l j á n | f e j j e l | l e f e l é | j e l e n i k | m e g |	196800	FEMALE
1468	10056038649333339772.wav	Őrizetben van a vádirat és a tárgyalás megkezdéséig, de bármilyen szemtanú bizonyíték kompromittált lehet, mivel az arcképét széleskörűen közzétették.	őrizetben van a vádirat és a tárgyalás megkezdéséig de bármilyen szemtanú bizonyíték kompromittált lehet mivel az arcképét széleskörűen közzétették	ő r i z e t b e n | v a n | a | v á d i r a t | é s | a | t á r g y a l á s | m e g k e z d é s é i g | d e | b á r m i l y e n | s z e m t a n ú | b i z o n y í t é k | k o m p r o m i t t á l t | l e h e t | m i v e l | a z | a r c k é p é t | s z é l e s k ö r ű e n | k ö z z é t e t t é k |	146880	FEMALE
1126	11971298501430169373.wav	Ezt szintén kölcsön lehet venni a bejáratnál lévő készletből, de a ruházatot nem mossák ki minden használó után, így lehet, hogy ezeket a szoknyákat viselve nem fogja kényelmesen érezni magát. Egy méret minden férfira illik!	ezt szintén kölcsön lehet venni a bejáratnál lévő készletből de a ruházatot nem mossák ki minden használó után így lehet hogy ezeket a szoknyákat viselve nem fogja kényelmesen érezni magát egy méret minden férfira illik	e z t | s z i n t é n | k ö l c s ö n | l e h e t | v e n n i | a | b e j á r a t n á l | l é v ő | k é s z l e t b ő l | d e | a | r u h á z a t o t | n e m | m o s s á k | k i | m i n d e n | h a s z n á l ó | u t á n | í g y | l e h e t | h o g y | e z e k e t | a | s z o k n y á k a t | v i s e l v e | n e m | f o g j a | k é n y e l m e s e n | é r e z n i | m a g á t | e g y | m é r e t | m i n d e n | f é r f i r a | i l l i k |	266880	FEMALE
1169	11908096558793530515.wav	Az Amazonas a legnagyobb és a második leghosszabb folyó a Földön. Vízhozama a második legnagyobb folyó vízhozamának több mint nyolcszorosa.	az amazonas a legnagyobb és a második leghosszabb folyó a földön vízhozama a második legnagyobb folyó vízhozamának több mint nyolcszorosa	a z | a m a z o n a s | a | l e g n a g y o b b | é s | a | m á s o d i k | l e g h o s s z a b b | f o l y ó | a | f ö l d ö n | v í z h o z a m a | a | m á s o d i k | l e g n a g y o b b | f o l y ó | v í z h o z a m á n a k | t ö b b | m i n t | n y o l c s z o r o s a |	147840	MALE
795	2568435361547754305.wav	Készítsen és tartson magánál házirend-másolatokat és a biztosító kapcsolattartási adatait.	készítsen és tartson magánál házirend másolatokat és a biztosító kapcsolattartási adatait	k é s z í t s e n | é s | t a r t s o n | m a g á n á l | h á z i r e n d | m á s o l a t o k a t | é s | a | b i z t o s í t ó | k a p c s o l a t t a r t á s i | a d a t a i t |	143040	MALE
237	16836637023827434545.wav	„Úgy fog viselkedni, mint a víz. Átlátszó, éppen úgy, ahogy a víz is.	úgy fog viselkedni mint a víz átlátszó éppen úgy ahogy a víz is	ú g y | f o g | v i s e l k e d n i | m i n t | a | v í z | á t l á t s z ó | é p p e n | ú g y | a h o g y | a | v í z | i s |	103680	FEMALE
1266	1621113646467812531.wav	Bár a parkban számos állat hozzászokott, hogy emberekkel találkozik, a vadvilág ettől még vad, és nem szabad etetni vagy zavarni.	bár a parkban számos állat hozzászokott hogy emberekkel találkozik a vadvilág ettől még vad és nem szabad etetni vagy zavarni	b á r | a | p a r k b a n | s z á m o s | á l l a t | h o z z á s z o k o t t | h o g y | e m b e r e k k e l | t a l á l k o z i k | a | v a d v i l á g | e t t ő l | m é g | v a d | é s | n e m | s z a b a d | e t e t n i | v a g y | z a v a r n i |	189120	FEMALE
1430	1492236829387882511.wav	Sok paleontológus véli úgy manapság, hogy a dinoszauruszok egy csoportja életben maradt. Ezek mégpedig a madarak.	sok paleontológus véli úgy manapság hogy a dinoszauruszok egy csoportja életben maradt ezek mégpedig a madarak	s o k | p a l e o n t o l ó g u s | v é l i | ú g y | m a n a p s á g | h o g y | a | d i n o s z a u r u s z o k | e g y | c s o p o r t j a | é l e t b e n | m a r a d t | e z e k | m é g p e d i g | a | m a d a r a k |	179520	FEMALE
749	14344255335638992644.wav	A létesítmény lehet egy régi történelmi épület antik bútorokkal, ápolt telkekkel és úszómedencével.	a létesítmény lehet egy régi történelmi épület antik bútorokkal ápolt telkekkel és úszómedencével	a | l é t e s í t m é n y | l e h e t | e g y | r é g i | t ö r t é n e l m i | é p ü l e t | a n t i k | b ú t o r o k k a l | á p o l t | t e l k e k k e l | é s | ú s z ó m e d e n c é v e l |	174720	MALE
748	920650885253229241.wav	A reggeliben szerepelhetnek a régióra jellemző szezonális finomságok vagy a házigazda specialitásait.	a reggeliben szerepelhetnek a régióra jellemző szezonális finomságok vagy a házigazda specialitásait	a | r e g g e l i b e n | s z e r e p e l h e t n e k | a | r é g i ó r a | j e l l e m z ő | s z e z o n á l i s | f i n o m s á g o k | v a g y | a | h á z i g a z d a | s p e c i a l i t á s a i t |	140160	FEMALE
1375	4276771550303663291.wav	A felfelé azt jelenti, hogy a hegynél kell kezdenie és nyomja meg az íjat, a lefelé azt jelenti, hogy a békától kell kezdenie (ahol a kezét tartja az íjon), és meg kell húznia az íjat.	a felfelé azt jelenti hogy a hegynél kell kezdenie és nyomja meg az íjat a lefelé azt jelenti hogy a békától kell kezdenie ahol a kezét tartja az íjon és meg kell húznia az íjat	a | f e l f e l é | a z t | j e l e n t i | h o g y | a | h e g y n é l | k e l l | k e z d e n i e | é s | n y o m j a | m e g | a z | í j a t | a | l e f e l é | a z t | j e l e n t i | h o g y | a | b é k á t ó l | k e l l | k e z d e n i e | a h o l | a | k e z é t | t a r t j a | a z | í j o n | é s | m e g | k e l l | h ú z n i a | a z | í j a t |	240000	FEMALE
516	3804400875169006223.wav	Összességében a reneszánsz jelentős változást hozott a tanulás és a tudás terjesztésének megközelítésében.	összességében a reneszánsz jelentős változást hozott a tanulás és a tudás terjesztésének megközelítésében	ö s s z e s s é g é b e n | a | r e n e s z á n s z | j e l e n t ő s | v á l t o z á s t | h o z o t t | a | t a n u l á s | é s | a | t u d á s | t e r j e s z t é s é n e k | m e g k ö z e l í t é s é b e n |	138240	FEMALE
110	16701756693684664040.wav	A kapszula másodpercenként nagyjából 12,8 km-es, azaz 8 mérföldes sebességgel halad majd; olyan gyorsan, hogy egy perc alatt képes lenne San Franciscóból Los Angelesbe érni.	a kapszula másodpercenként nagyjából 12,8 km es azaz 8 mérföldes sebességgel halad majd olyan gyorsan hogy egy perc alatt képes lenne san franciscóból los angelesbe érni	a | k a p s z u l a | m á s o d p e r c e n k é n t | n a g y j á b ó l | 1 2 , 8 | k m | e s | a z a z | 8 | m é r f ö l d e s | s e b e s s é g g e l | h a l a d | m a j d | o l y a n | g y o r s a n | h o g y | e g y | p e r c | a l a t t | k é p e s | l e n n e | s a n | f r a n c i s c ó b ó l | l o s | a n g e l e s b e | é r n i |	191040	FEMALE
527	15649768638050528561.wav	A Bardiától keletre levő rajtaütés során a britek elfogták a tizedik olasz hadsereg főmérnökét, Lastucci tábornokot.	a bardiától keletre levő rajtaütés során a britek elfogták a tizedik olasz hadsereg főmérnökét lastucci tábornokot	a | b a r d i á t ó l | k e l e t r e | l e v ő | r a j t a ü t é s | s o r á n | a | b r i t e k | e l f o g t á k | a | t i z e d i k | o l a s z | h a d s e r e g | f ő m é r n ö k é t | l a s t u c c i | t á b o r n o k o t |	144960	FEMALE
699	16326305460373904053.wav	Ecuador megköveteli a kubai állampolgároktól, hogy azok kizárólag előzetesen beszerzett meghívólevél birtokában érkezzenek nemzetközi repülőtereken vagy határátkelőhelyeken keresztül Ecuadorba.	ecuador megköveteli a kubai állampolgároktól hogy azok kizárólag előzetesen beszerzett meghívólevél birtokában érkezzenek nemzetközi repülőtereken vagy határátkelőhelyeken keresztül ecuadorba	e c u a d o r | m e g k ö v e t e l i | a | k u b a i | á l l a m p o l g á r o k t ó l | h o g y | a z o k | k i z á r ó l a g | e l ő z e t e s e n | b e s z e r z e t t | m e g h í v ó l e v é l | b i r t o k á b a n | é r k e z z e n e k | n e m z e t k ö z i | r e p ü l ő t e r e k e n | v a g y | h a t á r á t k e l ő h e l y e k e n | k e r e s z t ü l | e c u a d o r b a |	227520	FEMALE
672	1684166949058898576.wav	Ebből kifolyólag egy vidéki engedély bármely májusi kezdési időpontra január 1-én válik elérhetővé.	ebből kifolyólag egy vidéki engedély bármely májusi kezdési időpontra január 1 én válik elérhetővé	e b b ő l | k i f o l y ó l a g | e g y | v i d é k i | e n g e d é l y | b á r m e l y | m á j u s i | k e z d é s i | i d ő p o n t r a | j a n u á r | 1 | é n | v á l i k | e l é r h e t ő v é |	178560	FEMALE
6	11369245165895006676.wav	A 28 éves Vidal három szezonnal ezelőtt igazolt át a Sevillából a Barcelonához.	a 28 éves vidal három szezonnal ezelőtt igazolt át a sevillából a barcelonához	a | 2 8 | é v e s | v i d a l | h á r o m | s z e z o n n a l | e z e l ő t t | i g a z o l t | á t | a | s e v i l l á b ó l | a | b a r c e l o n á h o z |	154560	FEMALE
296	6044014237062512269.wav	A helikopterek megmentették a tizenkét tagú legénységet, az egyetlen sérülés egy törött orr volt.	a helikopterek megmentették a tizenkét tagú legénységet az egyetlen sérülés egy törött orr volt	a | h e l i k o p t e r e k | m e g m e n t e t t é k | a | t i z e n k é t | t a g ú | l e g é n y s é g e t | a z | e g y e t l e n | s é r ü l é s | e g y | t ö r ö t t | o r r | v o l t |	110400	FEMALE
1448	6851133622240618588.wav	A kormány is több millió fiola agyvelőgyulladás elleni oltást ígért, amivel az egészségügyi szervek felkészülhetnek a következő évre.	a kormány is több millió fiola agyvelőgyulladás elleni oltást ígért amivel az egészségügyi szervek felkészülhetnek a következő évre	a | k o r m á n y | i s | t ö b b | m i l l i ó | f i o l a | a g y v e l ő g y u l l a d á s | e l l e n i | o l t á s t | í g é r t | a m i v e l | a z | e g é s z s é g ü g y i | s z e r v e k | f e l k é s z ü l h e t n e k | a | k ö v e t k e z ő | é v r e |	137280	FEMALE
1125	12854270553522731758.wav	Mivel a térségek szórványosan lakottak, és a fényszennyezés ritkán okoz gondot, a csillagok nézésében is gyönyörködhetsz.	mivel a térségek szórványosan lakottak és a fényszennyezés ritkán okoz gondot a csillagok nézésében is gyönyörködhetsz	m i v e l | a | t é r s é g e k | s z ó r v á n y o s a n | l a k o t t a k | é s | a | f é n y s z e n n y e z é s | r i t k á n | o k o z | g o n d o t | a | c s i l l a g o k | n é z é s é b e n | i s | g y ö n y ö r k ö d h e t s z |	146880	FEMALE
390	13364879929062160229.wav	A szanszkrit egyike az ősi nyelveknek, sokan az európai latin nyelvhez hasonlítják.	a szanszkrit egyike az ősi nyelveknek sokan az európai latin nyelvhez hasonlítják	a | s z a n s z k r i t | e g y i k e | a z | ő s i | n y e l v e k n e k | s o k a n | a z | e u r ó p a i | l a t i n | n y e l v h e z | h a s o n l í t j á k |	113280	FEMALE
684	17176933169213245620.wav	Másrészről viszont éppen a víz mennyisége olyan nagy, hogy a tényleges vízesés látványát maga a víz akadályozza	másrészről viszont éppen a víz mennyisége olyan nagy hogy a tényleges vízesés látványát maga a víz akadályozza	m á s r é s z r ő l | v i s z o n t | é p p e n | a | v í z | m e n n y i s é g e | o l y a n | n a g y | h o g y | a | t é n y l e g e s | v í z e s é s | l á t v á n y á t | m a g a | a | v í z | a k a d á l y o z z a |	120960	FEMALE
362	161926270854024588.wav	A fotonok még az atomot alkotó anyagoknál is kisebbek!	a fotonok még az atomot alkotó anyagoknál is kisebbek	a | f o t o n o k | m é g | a z | a t o m o t | a l k o t ó | a n y a g o k n á l | i s | k i s e b b e k |	84480	FEMALE
468	1672826939420806242.wav	A korszak jellemzője, hogy a Kirby Muxloe kastély inkább egy erődített ház, mint egy valódi kastély.	a korszak jellemzője hogy a kirby muxloe kastély inkább egy erődített ház mint egy valódi kastély	a | k o r s z a k | j e l l e m z ő j e | h o g y | a | k i r b y | m u x l o e | k a s t é l y | i n k á b b | e g y | e r ő d í t e t t | h á z | m i n t | e g y | v a l ó d i | k a s t é l y |	131520	FEMALE
