653	16386325125338359859.wav	Mặc dù bạn có thể nghe thấy người bản địa Greenland dùng từ này, nhưng người nước ngoài nên tránh sử dụng.	mặc dù bạn có thể nghe thấy người bản địa greenland dùng từ này nhưng người nước ngoài nên tránh sử dụng	m ặ c | d ù | b ạ n | c ó | t h ể | n g h e | t h ấ y | n g ư ờ i | b ả n | đ ị a | g r e e n l a n d | d ù n g | t ừ | n à y | n h ư n g | n g ư ờ i | n ư ớ c | n g o à i | n ê n | t r á n h | s ử | d ụ n g |	125760	FEMALE
339	15677808061443759028.wav	Khi đang trên vòng đua khởi động, Lenz đã ngã khỏi xe, và sau đó bị tay đua Xavier Zayat đâm phải.	khi đang trên vòng đua khởi động lenz đã ngã khỏi xe và sau đó bị tay đua xavier zayat đâm phải	k h i | đ a n g | t r ê n | v ò n g | đ u a | k h ở i | đ ộ n g | l e n z | đ ã | n g ã | k h ỏ i | x e | v à | s a u | đ ó | b ị | t a y | đ u a | x a v i e r | z a y a t | đ â m | p h ả i |	167040	FEMALE
923	15250356908907991557.wav	Dù hầu hết các loại thẻ đều gọi tốt ở bất kì nơi đâu, nhưng cũng có những loại chuyên cung cấp giá cước gọi ưu đãi dùng cho một nhóm nước riêng biệt.	dù hầu hết các loại thẻ đều gọi tốt ở bất kì nơi đâu nhưng cũng có những loại chuyên cung cấp giá cước gọi ưu đãi dùng cho một nhóm nước riêng biệt	d ù | h ầ u | h ế t | c á c | l o ạ i | t h ẻ | đ ề u | g ọ i | t ố t | ở | b ấ t | k ì | n ơ i | đ â u | n h ư n g | c ũ n g | c ó | n h ữ n g | l o ạ i | c h u y ê n | c u n g | c ấ p | g i á | c ư ớ c | g ọ i | ư u | đ ã i | d ù n g | c h o | m ộ t | n h ó m | n ư ớ c | r i ê n g | b i ệ t |	213120	FEMALE
350	6068816169239851289.wav	Các nhà khoa học đang nghiên cứu để tạo ra một lò phản ứng có thể tạo ra năng lượng theo cách này.	các nhà khoa học đang nghiên cứu để tạo ra một lò phản ứng có thể tạo ra năng lượng theo cách này	c á c | n h à | k h o a | h ọ c | đ a n g | n g h i ê n | c ứ u | đ ể | t ạ o | r a | m ộ t | l ò | p h ả n | ứ n g | c ó | t h ể | t ạ o | r a | n ă n g | l ư ợ n g | t h e o | c á c h | n à y |	120960	FEMALE
821	11789068583247734911.wav	Bạn nên chuẩn bị sẵn sàng tâm thế cho những điểm khác biệt này để tránh cảm giác thất vọng hay thậm chí là chán ghét những cách làm hay thói quen khác lạ tại nơi mà mình đặt chân đến.	bạn nên chuẩn bị sẵn sàng tâm thế cho những điểm khác biệt này để tránh cảm giác thất vọng hay thậm chí là chán ghét những cách làm hay thói quen khác lạ tại nơi mà mình đặt chân đến	b ạ n | n ê n | c h u ẩ n | b ị | s ẵ n | s à n g | t â m | t h ế | c h o | n h ữ n g | đ i ể m | k h á c | b i ệ t | n à y | đ ể | t r á n h | c ả m | g i á c | t h ấ t | v ọ n g | h a y | t h ậ m | c h í | l à | c h á n | g h é t | n h ữ n g | c á c h | l à m | h a y | t h ó i | q u e n | k h á c | l ạ | t ạ i | n ơ i | m à | m ì n h | đ ặ t | c h â n | đ ế n |	182400	FEMALE
277	17181345397256693767.wav	Với tư cách là chủ tịch của Tiểu ban Điều tra và Giám sát nằm dưới sự bảo trợ của Ủy ban Thương mại và Năng lượng Hạ viện, ông Stearns đang điều tra xem liệu thuế có được sử dụng hỗ trợ việc phá thai thông qua Tổ chức Kế hoạch hóa gia đình Hoa Kỳ.	với tư cách là chủ tịch của tiểu ban điều tra và giám sát nằm dưới sự bảo trợ của ủy ban thương mại và năng lượng hạ viện ông stearns đang điều tra xem liệu thuế có được sử dụng hỗ trợ việc phá thai thông qua tổ chức kế hoạch hóa gia đình hoa kỳ	v ớ i | t ư | c á c h | l à | c h ủ | t ị c h | c ủ a | t i ể u | b a n | đ i ề u | t r a | v à | g i á m | s á t | n ằ m | d ư ớ i | s ự | b ả o | t r ợ | c ủ a | ủ y | b a n | t h ư ơ n g | m ạ i | v à | n ă n g | l ư ợ n g | h ạ | v i ệ n | ô n g | s t e a r n s | đ a n g | đ i ề u | t r a | x e m | l i ệ u | t h u ế | c ó | đ ư ợ c | s ử | d ụ n g | h ỗ | t r ợ | v i ệ c | p h á | t h a i | t h ô n g | q u a | t ổ | c h ứ c | k ế | h o ạ c h | h ó a | g i a | đ ì n h | h o a | k ỳ |	274560	FEMALE
417	14216650386572897087.wav	Có nhiều ước tính khác nhau về bao nhiêu người nói tiếng Hindi. Được ước tính đây là ngôn ngữ được nói phổ biến thứ hai và thứ tư trên thế giới.	có nhiều ước tính khác nhau về bao nhiêu người nói tiếng hindi được ước tính đây là ngôn ngữ được nói phổ biến thứ hai và thứ tư trên thế giới	c ó | n h i ề u | ư ớ c | t í n h | k h á c | n h a u | v ề | b a o | n h i ê u | n g ư ờ i | n ó i | t i ế n g | h i n d i | đ ư ợ c | ư ớ c | t í n h | đ â y | l à | n g ô n | n g ữ | đ ư ợ c | n ó i | p h ổ | b i ế n | t h ứ | h a i | v à | t h ứ | t ư | t r ê n | t h ế | g i ớ i |	124800	FEMALE
1104	10868709766216895598.wav	Dê nhà thường được nuôi thành đàn kiếm ăn lang thang trên đồi hoặc các khu vực chăn thả khác, chủ yếu do trẻ em hoặc thiếu niên chăn dắt, tương tự như chăn cừu. Những phương pháp chăn nuôi gia súc theo bầy vẫn còn được sử dụng cho đến ngày nay.	dê nhà thường được nuôi thành đàn kiếm ăn lang thang trên đồi hoặc các khu vực chăn thả khác chủ yếu do trẻ em hoặc thiếu niên chăn dắt tương tự như chăn cừu những phương pháp chăn nuôi gia súc theo bầy vẫn còn được sử dụng cho đến ngày nay	d ê | n h à | t h ư ờ n g | đ ư ợ c | n u ô i | t h à n h | đ à n | k i ế m | ă n | l a n g | t h a n g | t r ê n | đ ồ i | h o ặ c | c á c | k h u | v ự c | c h ă n | t h ả | k h á c | c h ủ | y ế u | d o | t r ẻ | e m | h o ặ c | t h i ế u | n i ê n | c h ă n | d ắ t | t ư ơ n g | t ự | n h ư | c h ă n | c ừ u | n h ữ n g | p h ư ơ n g | p h á p | c h ă n | n u ô i | g i a | s ú c | t h e o | b ầ y | v ẫ n | c ò n | đ ư ợ c | s ử | d ụ n g | c h o | đ ế n | n g à y | n a y |	257280	FEMALE
89	10351951202367510244.wav	Nhà chức trách không cung cấp nhiều thông tin chính thức ngoài việc xác nhận vụ bắt giữ ngày hôm nay.	nhà chức trách không cung cấp nhiều thông tin chính thức ngoài việc xác nhận vụ bắt giữ ngày hôm nay	n h à | c h ứ c | t r á c h | k h ô n g | c u n g | c ấ p | n h i ề u | t h ô n g | t i n | c h í n h | t h ứ c | n g o à i | v i ệ c | x á c | n h ậ n | v ụ | b ắ t | g i ữ | n g à y | h ô m | n a y |	118080	FEMALE
447	10652317002484801517.wav	Thời kỳ mới giành độc lập quốc gia, các chuyên gia của Vườn Thực vật Singapore đã có công biến hòn đảo này thành một Thành phố Vườn nhiệt đới.	thời kỳ mới giành độc lập quốc gia các chuyên gia của vườn thực vật singapore đã có công biến hòn đảo này thành một thành phố vườn nhiệt đới	t h ờ i | k ỳ | m ớ i | g i à n h | đ ộ c | l ậ p | q u ố c | g i a | c á c | c h u y ê n | g i a | c ủ a | v ư ờ n | t h ự c | v ậ t | s i n g a p o r e | đ ã | c ó | c ô n g | b i ế n | h ò n | đ ả o | n à y | t h à n h | m ộ t | t h à n h | p h ố | v ư ờ n | n h i ệ t | đ ớ i |	173760	FEMALE
87	3942090704666772205.wav	Số lượng và độ dày của lớp băng, theo Pittman, ở mức tồi tệ nhất trong 15 năm qua đối với tàu săn hải cẩu.	số lượng và độ dày của lớp băng theo pittman ở mức tồi tệ nhất trong 15 năm qua đối với tàu săn hải cẩu	s ố | l ư ợ n g | v à | đ ộ | d à y | c ủ a | l ớ p | b ă n g | t h e o | p i t t m a n | ở | m ứ c | t ồ i | t ệ | n h ấ t | t r o n g | 1 5 | n ă m | q u a | đ ố i | v ớ i | t à u | s ă n | h ả i | c ẩ u |	121920	FEMALE
292	846845173227639320.wav	Hoạt động động đất lớn gây ra sự biến đổi pha đã xảy ra vào ngày 10 tháng 3 ở phía Đông Bắc của đỉnh núi lửa.	hoạt động động đất lớn gây ra sự biến đổi pha đã xảy ra vào ngày 10 tháng 3 ở phía đông bắc của đỉnh núi lửa	h o ạ t | đ ộ n g | đ ộ n g | đ ấ t | l ớ n | g â y | r a | s ự | b i ế n | đ ổ i | p h a | đ ã | x ả y | r a | v à o | n g à y | 1 0 | t h á n g | 3 | ở | p h í a | đ ô n g | b ắ c | c ủ a | đ ỉ n h | n ú i | l ử a |	190080	MALE
481	7599682976722315345.wav	Trên đàn phong cầm, để tăng âm lượng, bạn sử dụng ống thổi tác động mạnh hơn hoặc nhanh hơn.	trên đàn phong cầm để tăng âm lượng bạn sử dụng ống thổi tác động mạnh hơn hoặc nhanh hơn	t r ê n | đ à n | p h o n g | c ầ m | đ ể | t ă n g | â m | l ư ợ n g | b ạ n | s ử | d ụ n g | ố n g | t h ổ i | t á c | đ ộ n g | m ạ n h | h ơ n | h o ặ c | n h a n h | h ơ n |	144960	MALE
502	12202308616008518383.wav	Trẻ em phát triển nhận thức về chủng tộc và định kiến rập khuôn chủng tộc từ rất sớm và những định kiến rập khuôn chủng tộc này ảnh hưởng đến hành vi.	trẻ em phát triển nhận thức về chủng tộc và định kiến rập khuôn chủng tộc từ rất sớm và những định kiến rập khuôn chủng tộc này ảnh hưởng đến hành vi	t r ẻ | e m | p h á t | t r i ể n | n h ậ n | t h ứ c | v ề | c h ủ n g | t ộ c | v à | đ ị n h | k i ế n | r ậ p | k h u ô n | c h ủ n g | t ộ c | t ừ | r ấ t | s ớ m | v à | n h ữ n g | đ ị n h | k i ế n | r ậ p | k h u ô n | c h ủ n g | t ộ c | n à y | ả n h | h ư ở n g | đ ế n | h à n h | v i |	168960	FEMALE
351	10204303562415186480.wav	Tuy vậy, đây là một vấn đề rất khó giải quyết và sẽ mất nhiều năm nữa chúng ta mới được chứng kiến các nhà máy điện nhiệt hạch hữu dụng được xây dựng.	tuy vậy đây là một vấn đề rất khó giải quyết và sẽ mất nhiều năm nữa chúng ta mới được chứng kiến các nhà máy điện nhiệt hạch hữu dụng được xây dựng	t u y | v ậ y | đ â y | l à | m ộ t | v ấ n | đ ề | r ấ t | k h ó | g i ả i | q u y ế t | v à | s ẽ | m ấ t | n h i ề u | n ă m | n ữ a | c h ú n g | t a | m ớ i | đ ư ợ c | c h ứ n g | k i ế n | c á c | n h à | m á y | đ i ệ n | n h i ệ t | h ạ c h | h ữ u | d ụ n g | đ ư ợ c | x â y | d ự n g |	141120	MALE
358	13911707625767677928.wav	Để quay lại mức năng lượng ban đầu chúng phải loại bỏ năng lượng dư thừa mà chúng nạp được từ ánh sáng.	để quay lại mức năng lượng ban đầu chúng phải loại bỏ năng lượng dư thừa mà chúng nạp được từ ánh sáng	đ ể | q u a y | l ạ i | m ứ c | n ă n g | l ư ợ n g | b a n | đ ầ u | c h ú n g | p h ả i | l o ạ i | b ỏ | n ă n g | l ư ợ n g | d ư | t h ừ a | m à | c h ú n g | n ạ p | đ ư ợ c | t ừ | á n h | s á n g |	159360	FEMALE
1185	1639841766040668829.wav	Bạn cũng có thể có các hợp kim có chứa một lượng nhỏ các nguyên tố phi kim loại như carbon.	bạn cũng có thể có các hợp kim có chứa một lượng nhỏ các nguyên tố phi kim loại như carbon	b ạ n | c ũ n g | c ó | t h ể | c ó | c á c | h ợ p | k i m | c ó | c h ứ a | m ộ t | l ư ợ n g | n h ỏ | c á c | n g u y ê n | t ố | p h i | k i m | l o ạ i | n h ư | c a r b o n |	124800	FEMALE
317	10799649908433633763.wav	Trước đó, ông ta cũng đã từng bị cáo buộc vi phạm bản quyền nhưng không bị truy tố.	trước đó ông ta cũng đã từng bị cáo buộc vi phạm bản quyền nhưng không bị truy tố	t r ư ớ c | đ ó | ô n g | t a | c ũ n g | đ ã | t ừ n g | b ị | c á o | b u ộ c | v i | p h ạ m | b ả n | q u y ề n | n h ư n g | k h ô n g | b ị | t r u y | t ố |	130560	FEMALE
152	11242556937717523588.wav	Trong năm 2010, khi được quốc hữu hóa, ngân hàng thương mại Northern Rock plc đã được tách ra khỏi ‘ngân hàng xấu’, (Công ty Quản lý Tài sản) Northern Rock.	trong năm 2010 khi được quốc hữu hóa ngân hàng thương mại northern rock plc đã được tách ra khỏi ‘ngân hàng xấu’ công ty quản lý tài sản northern rock	t r o n g | n ă m | 2 0 1 0 | k h i | đ ư ợ c | q u ố c | h ữ u | h ó a | n g â n | h à n g | t h ư ơ n g | m ạ i | n o r t h e r n | r o c k | p l c | đ ã | đ ư ợ c | t á c h | r a | k h ỏ i | ‘ n g â n | h à n g | x ấ u ’ | c ô n g | t y | q u ả n | l ý | t à i | s ả n | n o r t h e r n | r o c k |	230400	FEMALE
301	14778616235743864889.wav	Theo sau quá trình tố tụng này, HJR-3 sẽ được xem xét lại bởi cơ quan lập pháp được bầu cử tiếp theo trong năm 2015 hoặc 2016 để tiếp tục quá trình xử lý.	theo sau quá trình tố tụng này hjr-3 sẽ được xem xét lại bởi cơ quan lập pháp được bầu cử tiếp theo trong năm 2015 hoặc 2016 để tiếp tục quá trình xử lý	t h e o | s a u | q u á | t r ì n h | t ố | t ụ n g | n à y | h j r - 3 | s ẽ | đ ư ợ c | x e m | x é t | l ạ i | b ở i | c ơ | q u a n | l ậ p | p h á p | đ ư ợ c | b ầ u | c ử | t i ế p | t h e o | t r o n g | n ă m | 2 0 1 5 | h o ặ c | 2 0 1 6 | đ ể | t i ế p | t ụ c | q u á | t r ì n h | x ử | l ý |	288960	FEMALE
498	2737065348424340901.wav	Họ đã thành thục trong thủ thuật cắt bỏ chi để cứu bệnh nhân khỏi hoại tử cũng như kĩ thuật cầm máu và kẹp động mạch để ngăn máu chảy.	họ đã thành thục trong thủ thuật cắt bỏ chi để cứu bệnh nhân khỏi hoại tử cũng như kĩ thuật cầm máu và kẹp động mạch để ngăn máu chảy	h ọ | đ ã | t h à n h | t h ụ c | t r o n g | t h ủ | t h u ậ t | c ắ t | b ỏ | c h i | đ ể | c ứ u | b ệ n h | n h â n | k h ỏ i | h o ạ i | t ử | c ũ n g | n h ư | k ĩ | t h u ậ t | c ầ m | m á u | v à | k ẹ p | đ ộ n g | m ạ c h | đ ể | n g ă n | m á u | c h ả y |	190080	FEMALE
830	3230151159421422786.wav	Điểm kiểm soát nhập cảnh thông thường là nơi dừng chân đầu tiên sau khi bạn rời khỏi máy bay, tàu thuyền, hoặc phương tiện di chuyển khác.	điểm kiểm soát nhập cảnh thông thường là nơi dừng chân đầu tiên sau khi bạn rời khỏi máy bay tàu thuyền hoặc phương tiện di chuyển khác	đ i ể m | k i ể m | s o á t | n h ậ p | c ả n h | t h ô n g | t h ư ờ n g | l à | n ơ i | d ừ n g | c h â n | đ ầ u | t i ê n | s a u | k h i | b ạ n | r ờ i | k h ỏ i | m á y | b a y | t à u | t h u y ề n | h o ặ c | p h ư ơ n g | t i ệ n | d i | c h u y ể n | k h á c |	190080	MALE
220	18335914382707276319.wav	Vận động viên giành huy chương bạc Olympic 2004 Amir Khan nói: "Thật lòng tôi nghĩ phụ nữ không nên đánh nhau. Đó là ý kiến của tôi”.	vận động viên giành huy chương bạc olympic 2004 amir khan nói thật lòng tôi nghĩ phụ nữ không nên đánh nhau đó là ý kiến của tôi	v ậ n | đ ộ n g | v i ê n | g i à n h | h u y | c h ư ơ n g | b ạ c | o l y m p i c | 2 0 0 4 | a m i r | k h a n | n ó i | t h ậ t | l ò n g | t ô i | n g h ĩ | p h ụ | n ữ | k h ô n g | n ê n | đ á n h | n h a u | đ ó | l à | ý | k i ế n | c ủ a | t ô i |	193920	FEMALE
734	5149551443379183518.wav	Vào mùa đông hãy tận hưởng một số môn trượt tuyết tốt nhất ở Bắc Mỹ và vào mùa hè hãy thử đi xe đạp leo núi đích thực.	vào mùa đông hãy tận hưởng một số môn trượt tuyết tốt nhất ở bắc mỹ và vào mùa hè hãy thử đi xe đạp leo núi đích thực	v à o | m ù a | đ ô n g | h ã y | t ậ n | h ư ở n g | m ộ t | s ố | m ô n | t r ư ợ t | t u y ế t | t ố t | n h ấ t | ở | b ắ c | m ỹ | v à | v à o | m ù a | h è | h ã y | t h ử | đ i | x e | đ ạ p | l e o | n ú i | đ í c h | t h ự c |	178560	FEMALE
154	16259747085646142342.wav	Người ta tin rằng đây là lần thứ năm trong lịch sử con người đã quan sát thấy thứ mà đã được hóa học xác nhận là vật chất từ Sao Hỏa rơi xuống Trái Đất.	người ta tin rằng đây là lần thứ năm trong lịch sử con người đã quan sát thấy thứ mà đã được hóa học xác nhận là vật chất từ sao hỏa rơi xuống trái đất	n g ư ờ i | t a | t i n | r ằ n g | đ â y | l à | l ầ n | t h ứ | n ă m | t r o n g | l ị c h | s ử | c o n | n g ư ờ i | đ ã | q u a n | s á t | t h ấ y | t h ứ | m à | đ ã | đ ư ợ c | h ó a | h ọ c | x á c | n h ậ n | l à | v ậ t | c h ấ t | t ừ | s a o | h ỏ a | r ơ i | x u ố n g | t r á i | đ ấ t |	164160	FEMALE
461	12188823758040778342.wav	Hầu hết TV đều được thiết kế theo hướng làm hài lòng công chúng.	hầu hết tv đều được thiết kế theo hướng làm hài lòng công chúng	h ầ u | h ế t | t v | đ ề u | đ ư ợ c | t h i ế t | k ế | t h e o | h ư ớ n g | l à m | h à i | l ò n g | c ô n g | c h ú n g |	140160	MALE
1283	12297541564922996429.wav	Điều này cung cấp cho chúng ta rất nhiều thông tin và tài liệu để xây dựng các mô hình mô phỏng giúp chúng ta hiểu được các quy trình của não bộ.	điều này cung cấp cho chúng ta rất nhiều thông tin và tài liệu để xây dựng các mô hình mô phỏng giúp chúng ta hiểu được các quy trình của não bộ	đ i ề u | n à y | c u n g | c ấ p | c h o | c h ú n g | t a | r ấ t | n h i ề u | t h ô n g | t i n | v à | t à i | l i ệ u | đ ể | x â y | d ự n g | c á c | m ô | h ì n h | m ô | p h ỏ n g | g i ú p | c h ú n g | t a | h i ể u | đ ư ợ c | c á c | q u y | t r ì n h | c ủ a | n ã o | b ộ |	132480	FEMALE
162	13845103836822326602.wav	Hải quân Mỹ cũng nói rằng họ đang điều tra sự việc này.	hải quân mỹ cũng nói rằng họ đang điều tra sự việc này	h ả i | q u â n | m ỹ | c ũ n g | n ó i | r ằ n g | h ọ | đ a n g | đ i ề u | t r a | s ự | v i ệ c | n à y |	85440	FEMALE
282	13526378925103258978.wav	Ở Berlin, cảnh sát ước tính có khoảng 6.500 người biểu tình.	ở berlin cảnh sát ước tính có khoảng 6.500 người biểu tình	ở | b e r l i n | c ả n h | s á t | ư ớ c | t í n h | c ó | k h o ả n g | 6 . 5 0 0 | n g ư ờ i | b i ể u | t ì n h |	101760	FEMALE
405	8455669456527264231.wav	Tàu ngầm của Đức có tên là U-Boat. Người Đức rất giỏi lèo lái và vận hành tàu ngầm của mình.	tàu ngầm của đức có tên là u-boat người đức rất giỏi lèo lái và vận hành tàu ngầm của mình	t à u | n g ầ m | c ủ a | đ ứ c | c ó | t ê n | l à | u - b o a t | n g ư ờ i | đ ứ c | r ấ t | g i ỏ i | l è o | l á i | v à | v ậ n | h à n h | t à u | n g ầ m | c ủ a | m ì n h |	125760	FEMALE
1066	16542975236240925313.wav	Trong khi hầu hết thức ăn của họ quen thuộc với chúng ta, người Rô-ma chia sẻ những món ăn yến tiệc kỳ lạ hoặc khác thường, bao gồm, lợn rừng, con công, ốc sên, và một loài gặm nhấm được gọi là chuột sóc	trong khi hầu hết thức ăn của họ quen thuộc với chúng ta người rô-ma chia sẻ những món ăn yến tiệc kỳ lạ hoặc khác thường bao gồm lợn rừng con công ốc sên và một loài gặm nhấm được gọi là chuột sóc	t r o n g | k h i | h ầ u | h ế t | t h ứ c | ă n | c ủ a | h ọ | q u e n | t h u ộ c | v ớ i | c h ú n g | t a | n g ư ờ i | r ô - m a | c h i a | s ẻ | n h ữ n g | m ó n | ă n | y ế n | t i ệ c | k ỳ | l ạ | h o ặ c | k h á c | t h ư ờ n g | b a o | g ồ m | l ợ n | r ừ n g | c o n | c ô n g | ố c | s ê n | v à | m ộ t | l o à i | g ặ m | n h ấ m | đ ư ợ c | g ọ i | l à | c h u ộ t | s ó c |	286080	FEMALE
674	11191237345369001177.wav	Giấy phép cấp cho những yêu cầu không hẹn trước chỉ có số lượng giới hạn, và ai đến trước thì được phục vụ trước.	giấy phép cấp cho những yêu cầu không hẹn trước chỉ có số lượng giới hạn và ai đến trước thì được phục vụ trước	g i ấ y | p h é p | c ấ p | c h o | n h ữ n g | y ê u | c ầ u | k h ô n g | h ẹ n | t r ư ớ c | c h ỉ | c ó | s ố | l ư ợ n g | g i ớ i | h ạ n | v à | a i | đ ế n | t r ư ớ c | t h ì | đ ư ợ c | p h ụ c | v ụ | t r ư ớ c |	168000	FEMALE
179	15713999465191969382.wav	Không lâu sau, The Atlanta Journal-Constitution đăng xuất bản một báo cáo chỉ ra các vấn đề với kết quả xét nghiệm.	không lâu sau the atlanta journal-constitution đăng xuất bản một báo cáo chỉ ra các vấn đề với kết quả xét nghiệm	k h ô n g | l â u | s a u | t h e | a t l a n t a | j o u r n a l - c o n s t i t u t i o n | đ ă n g | x u ấ t | b ả n | m ộ t | b á o | c á o | c h ỉ | r a | c á c | v ấ n | đ ề | v ớ i | k ế t | q u ả | x é t | n g h i ệ m |	155520	FEMALE
1499	5615595323982884869.wav	Thủ tướng tạm quyền Julia Gillard trong chương trình bầu cử liên bang năm 2010 nói bà tin rằng Úc nên trở thành một nước cộng hòa khi triều đại của Nữ Hoàng Elizabeth Đệ Nhị kết thúc.	thủ tướng tạm quyền julia gillard trong chương trình bầu cử liên bang năm 2010 nói bà tin rằng úc nên trở thành một nước cộng hòa khi triều đại của nữ hoàng elizabeth đệ nhị kết thúc	t h ủ | t ư ớ n g | t ạ m | q u y ề n | j u l i a | g i l l a r d | t r o n g | c h ư ơ n g | t r ì n h | b ầ u | c ử | l i ê n | b a n g | n ă m | 2 0 1 0 | n ó i | b à | t i n | r ằ n g | ú c | n ê n | t r ở | t h à n h | m ộ t | n ư ớ c | c ộ n g | h ò a | k h i | t r i ề u | đ ạ i | c ủ a | n ữ | h o à n g | e l i z a b e t h | đ ệ | n h ị | k ế t | t h ú c |	248640	FEMALE
1280	415363284270036748.wav	Kế hoạch phân phối vắc-xin trong năm nay đến những khu vực từng bị ảnh hưởng nặng nề nhất trước đây đã bị hoãn lại vì thiếu kinh phí và không được ưu tiên so với những bệnh khác.	kế hoạch phân phối vắc-xin trong năm nay đến những khu vực từng bị ảnh hưởng nặng nề nhất trước đây đã bị hoãn lại vì thiếu kinh phí và không được ưu tiên so với những bệnh khác	k ế | h o ạ c h | p h â n | p h ố i | v ắ c - x i n | t r o n g | n ă m | n a y | đ ế n | n h ữ n g | k h u | v ự c | t ừ n g | b ị | ả n h | h ư ở n g | n ặ n g | n ề | n h ấ t | t r ư ớ c | đ â y | đ ã | b ị | h o ã n | l ạ i | v ì | t h i ế u | k i n h | p h í | v à | k h ô n g | đ ư ợ c | ư u | t i ê n | s o | v ớ i | n h ữ n g | b ệ n h | k h á c |	220800	MALE
579	4211551808090033143.wav	Tế bào là đối tượng căn bản và thiết yếu để nghiên cứu về sự sống, cho nên chúng thường được gọi là "những viên gạch xây nên sự sống".	tế bào là đối tượng căn bản và thiết yếu để nghiên cứu về sự sống cho nên chúng thường được gọi là những viên gạch xây nên sự sống	t ế | b à o | l à | đ ố i | t ư ợ n g | c ă n | b ả n | v à | t h i ế t | y ế u | đ ể | n g h i ê n | c ứ u | v ề | s ự | s ố n g | c h o | n ê n | c h ú n g | t h ư ờ n g | đ ư ợ c | g ọ i | l à | n h ữ n g | v i ê n | g ạ c h | x â y | n ê n | s ự | s ố n g |	175680	MALE
125	5033336512103258515.wav	Rất lâu trước The Daily Show và The Colbert Report, từ khi còn là sinh viên tại UW vào năm 1988, Heck và Johnson đã nghĩ đến việc xuất bản tác phẩm nhại lại các tin tức và việc đưa tin tức.	rất lâu trước the daily show và the colbert report từ khi còn là sinh viên tại uw vào năm 1988 heck và johnson đã nghĩ đến việc xuất bản tác phẩm nhại lại các tin tức và việc đưa tin tức	r ấ t | l â u | t r ư ớ c | t h e | d a i l y | s h o w | v à | t h e | c o l b e r t | r e p o r t | t ừ | k h i | c ò n | l à | s i n h | v i ê n | t ạ i | u w | v à o | n ă m | 1 9 8 8 | h e c k | v à | j o h n s o n | đ ã | n g h ĩ | đ ế n | v i ệ c | x u ấ t | b ả n | t á c | p h ẩ m | n h ạ i | l ạ i | c á c | t i n | t ứ c | v à | v i ệ c | đ ư a | t i n | t ứ c |	346560	MALE
440	13291071640538077405.wav	Sau trận hỏa hoạn, pháo đài được bảo tồn chăm sóc và vẫn là một trong những điểm thu hút ấn tượng nhất của Bhutan.	sau trận hỏa hoạn pháo đài được bảo tồn chăm sóc và vẫn là một trong những điểm thu hút ấn tượng nhất của bhutan	s a u | t r ậ n | h ỏ a | h o ạ n | p h á o | đ à i | đ ư ợ c | b ả o | t ồ n | c h ă m | s ó c | v à | v ẫ n | l à | m ộ t | t r o n g | n h ữ n g | đ i ể m | t h u | h ú t | ấ n | t ư ợ n g | n h ấ t | c ủ a | b h u t a n |	126720	FEMALE
1303	8264760940806755476.wav	Ông ấy đã bị cướp biển cướp bóc bị một con chó dại tấn công ở Tây Tạng thoát khỏi một cuộc hôn nhân ở Nepal và bị bắt ở Ấn Độ.	ông ấy đã bị cướp biển cướp bóc bị một con chó dại tấn công ở tây tạng thoát khỏi một cuộc hôn nhân ở nepal và bị bắt ở ấn độ	ô n g | ấ y | đ ã | b ị | c ư ớ p | b i ể n | c ư ớ p | b ó c | b ị | m ộ t | c o n | c h ó | d ạ i | t ấ n | c ô n g | ở | t â y | t ạ n g | t h o á t | k h ỏ i | m ộ t | c u ộ c | h ô n | n h â n | ở | n e p a l | v à | b ị | b ắ t | ở | ấ n | đ ộ |	182400	FEMALE
179	11217233354051389896.wav	Không lâu sau, The Atlanta Journal-Constitution đăng xuất bản một báo cáo chỉ ra các vấn đề với kết quả xét nghiệm.	không lâu sau the atlanta journal-constitution đăng xuất bản một báo cáo chỉ ra các vấn đề với kết quả xét nghiệm	k h ô n g | l â u | s a u | t h e | a t l a n t a | j o u r n a l - c o n s t i t u t i o n | đ ă n g | x u ấ t | b ả n | m ộ t | b á o | c á o | c h ỉ | r a | c á c | v ấ n | đ ề | v ớ i | k ế t | q u ả | x é t | n g h i ệ m |	213120	FEMALE
387	17460831796135979283.wav	Vua Sejong là vua thứ tư trong Triều đại Joseon và là một trong những vị vua được kính trọng nhất.	vua sejong là vua thứ tư trong triều đại joseon và là một trong những vị vua được kính trọng nhất	v u a | s e j o n g | l à | v u a | t h ứ | t ư | t r o n g | t r i ề u | đ ạ i | j o s e o n | v à | l à | m ộ t | t r o n g | n h ữ n g | v ị | v u a | đ ư ợ c | k í n h | t r ọ n g | n h ấ t |	163200	FEMALE
436	146210961352269081.wav	Vào năm 1957, Luxembourg trở thành thành viên sáng lập của tổ chức ngày nay được gọi là Liên Minh Châu Âu.	vào năm 1957 luxembourg trở thành thành viên sáng lập của tổ chức ngày nay được gọi là liên minh châu âu	v à o | n ă m | 1 9 5 7 | l u x e m b o u r g | t r ở | t h à n h | t h à n h | v i ê n | s á n g | l ậ p | c ủ a | t ổ | c h ứ c | n g à y | n a y | đ ư ợ c | g ọ i | l à | l i ê n | m i n h | c h â u | â u |	168000	FEMALE
