1543	10959203197012192023.wav	Người bệnh cũng đã từng tới Nigeria, nơi một số ca mắc bệnh Ebola xảy ra.	người bệnh cũng đã từng tới nigeria nơi một số ca mắc bệnh ebola xảy ra	n g ư ờ i | b ệ n h | c ũ n g | đ ã | t ừ n g | t ớ i | n i g e r i a | n ơ i | m ộ t | s ố | c a | m ắ c | b ệ n h | e b o l a | x ả y | r a |	153600	MALE
1602	10668675586953055114.wav	Nền ẩm thực của Majorca, cũng giống như những khu vực tương tự trong vùng Địa Trung Hải, chủ yếu bao gồm bánh mì, rau củ và thịt (nhất là thịt heo), và dầu ô-liu được sử dụng rộng rãi.	nền ẩm thực của majorca cũng giống như những khu vực tương tự trong vùng địa trung hải chủ yếu bao gồm bánh mì rau củ và thịt nhất là thịt heo và dầu ô-liu được sử dụng rộng rãi	n ề n | ẩ m | t h ự c | c ủ a | m a j o r c a | c ũ n g | g i ố n g | n h ư | n h ữ n g | k h u | v ự c | t ư ơ n g | t ự | t r o n g | v ù n g | đ ị a | t r u n g | h ả i | c h ủ | y ế u | b a o | g ồ m | b á n h | m ì | r a u | c ủ | v à | t h ị t | n h ấ t | l à | t h ị t | h e o | v à | d ầ u | ô - l i u | đ ư ợ c | s ử | d ụ n g | r ộ n g | r ã i |	216000	MALE
1602	382364229624885411.wav	Nền ẩm thực của Majorca, cũng giống như những khu vực tương tự trong vùng Địa Trung Hải, chủ yếu bao gồm bánh mì, rau củ và thịt (nhất là thịt heo), và dầu ô-liu được sử dụng rộng rãi.	nền ẩm thực của majorca cũng giống như những khu vực tương tự trong vùng địa trung hải chủ yếu bao gồm bánh mì rau củ và thịt nhất là thịt heo và dầu ô-liu được sử dụng rộng rãi	n ề n | ẩ m | t h ự c | c ủ a | m a j o r c a | c ũ n g | g i ố n g | n h ư | n h ữ n g | k h u | v ự c | t ư ơ n g | t ự | t r o n g | v ù n g | đ ị a | t r u n g | h ả i | c h ủ | y ế u | b a o | g ồ m | b á n h | m ì | r a u | c ủ | v à | t h ị t | n h ấ t | l à | t h ị t | h e o | v à | d ầ u | ô - l i u | đ ư ợ c | s ử | d ụ n g | r ộ n g | r ã i |	248640	MALE
1641	9288426586650771406.wav	Không chỉ có đầm lầy rừng ngập mặn, các khu rừng này còn bao gồm một số khu vực còn sót lại của những khu rừng hùng vĩ từng bao phủ đồng bằng Gangetic.	không chỉ có đầm lầy rừng ngập mặn các khu rừng này còn bao gồm một số khu vực còn sót lại của những khu rừng hùng vĩ từng bao phủ đồng bằng gangetic	k h ô n g | c h ỉ | c ó | đ ầ m | l ầ y | r ừ n g | n g ậ p | m ặ n | c á c | k h u | r ừ n g | n à y | c ò n | b a o | g ồ m | m ộ t | s ố | k h u | v ự c | c ò n | s ó t | l ạ i | c ủ a | n h ữ n g | k h u | r ừ n g | h ù n g | v ĩ | t ừ n g | b a o | p h ủ | đ ồ n g | b ằ n g | g a n g e t i c |	188160	MALE
1641	473838346406749031.wav	Không chỉ có đầm lầy rừng ngập mặn, các khu rừng này còn bao gồm một số khu vực còn sót lại của những khu rừng hùng vĩ từng bao phủ đồng bằng Gangetic.	không chỉ có đầm lầy rừng ngập mặn các khu rừng này còn bao gồm một số khu vực còn sót lại của những khu rừng hùng vĩ từng bao phủ đồng bằng gangetic	k h ô n g | c h ỉ | c ó | đ ầ m | l ầ y | r ừ n g | n g ậ p | m ặ n | c á c | k h u | r ừ n g | n à y | c ò n | b a o | g ồ m | m ộ t | s ố | k h u | v ự c | c ò n | s ó t | l ạ i | c ủ a | n h ữ n g | k h u | r ừ n g | h ù n g | v ĩ | t ừ n g | b a o | p h ủ | đ ồ n g | b ằ n g | g a n g e t i c |	224640	MALE
1620	4996295396067242252.wav	Hiện đã có khắp nơi trên quần đảo, ẩm thực Java bao gồm một loạt các món ăn chế biến gia vị đơn giản, hương vị yêu thích hơn cả của người Java là đậu, ớt, đường (đặc biệt là đường dừa Java) và nhiều gia vị dậy mùi thơm khác nhau.	hiện đã có khắp nơi trên quần đảo ẩm thực java bao gồm một loạt các món ăn chế biến gia vị đơn giản hương vị yêu thích hơn cả của người java là đậu ớt đường đặc biệt là đường dừa java và nhiều gia vị dậy mùi thơm khác nhau	h i ệ n | đ ã | c ó | k h ắ p | n ơ i | t r ê n | q u ầ n | đ ả o | ẩ m | t h ự c | j a v a | b a o | g ồ m | m ộ t | l o ạ t | c á c | m ó n | ă n | c h ế | b i ế n | g i a | v ị | đ ơ n | g i ả n | h ư ơ n g | v ị | y ê u | t h í c h | h ơ n | c ả | c ủ a | n g ư ờ i | j a v a | l à | đ ậ u | ớ t | đ ư ờ n g | đ ặ c | b i ệ t | l à | đ ư ờ n g | d ừ a | j a v a | v à | n h i ề u | g i a | v ị | d ậ y | m ù i | t h ơ m | k h á c | n h a u |	367680	MALE
1620	8929602921504135773.wav	Hiện đã có khắp nơi trên quần đảo, ẩm thực Java bao gồm một loạt các món ăn chế biến gia vị đơn giản, hương vị yêu thích hơn cả của người Java là đậu, ớt, đường (đặc biệt là đường dừa Java) và nhiều gia vị dậy mùi thơm khác nhau.	hiện đã có khắp nơi trên quần đảo ẩm thực java bao gồm một loạt các món ăn chế biến gia vị đơn giản hương vị yêu thích hơn cả của người java là đậu ớt đường đặc biệt là đường dừa java và nhiều gia vị dậy mùi thơm khác nhau	h i ệ n | đ ã | c ó | k h ắ p | n ơ i | t r ê n | q u ầ n | đ ả o | ẩ m | t h ự c | j a v a | b a o | g ồ m | m ộ t | l o ạ t | c á c | m ó n | ă n | c h ế | b i ế n | g i a | v ị | đ ơ n | g i ả n | h ư ơ n g | v ị | y ê u | t h í c h | h ơ n | c ả | c ủ a | n g ư ờ i | j a v a | l à | đ ậ u | ớ t | đ ư ờ n g | đ ặ c | b i ệ t | l à | đ ư ờ n g | d ừ a | j a v a | v à | n h i ề u | g i a | v ị | d ậ y | m ù i | t h ơ m | k h á c | n h a u |	400320	MALE
1620	2763948773294193642.wav	Hiện đã có khắp nơi trên quần đảo, ẩm thực Java bao gồm một loạt các món ăn chế biến gia vị đơn giản, hương vị yêu thích hơn cả của người Java là đậu, ớt, đường (đặc biệt là đường dừa Java) và nhiều gia vị dậy mùi thơm khác nhau.	hiện đã có khắp nơi trên quần đảo ẩm thực java bao gồm một loạt các món ăn chế biến gia vị đơn giản hương vị yêu thích hơn cả của người java là đậu ớt đường đặc biệt là đường dừa java và nhiều gia vị dậy mùi thơm khác nhau	h i ệ n | đ ã | c ó | k h ắ p | n ơ i | t r ê n | q u ầ n | đ ả o | ẩ m | t h ự c | j a v a | b a o | g ồ m | m ộ t | l o ạ t | c á c | m ó n | ă n | c h ế | b i ế n | g i a | v ị | đ ơ n | g i ả n | h ư ơ n g | v ị | y ê u | t h í c h | h ơ n | c ả | c ủ a | n g ư ờ i | j a v a | l à | đ ậ u | ớ t | đ ư ờ n g | đ ặ c | b i ệ t | l à | đ ư ờ n g | d ừ a | j a v a | v à | n h i ề u | g i a | v ị | d ậ y | m ù i | t h ơ m | k h á c | n h a u |	417600	MALE
1558	2229409451032120912.wav	Trước khi một tổ chức có thể sáng tạo, ban lãnh đạo cần phải tạo ra văn hóa sáng tạo cũng như chia sẻ kiến thức và sự tìm tòi của cả tập thể.	trước khi một tổ chức có thể sáng tạo ban lãnh đạo cần phải tạo ra văn hóa sáng tạo cũng như chia sẻ kiến thức và sự tìm tòi của cả tập thể	t r ư ớ c | k h i | m ộ t | t ổ | c h ứ c | c ó | t h ể | s á n g | t ạ o | b a n | l ã n h | đ ạ o | c ầ n | p h ả i | t ạ o | r a | v ă n | h ó a | s á n g | t ạ o | c ũ n g | n h ư | c h i a | s ẻ | k i ế n | t h ứ c | v à | s ự | t ì m | t ò i | c ủ a | c ả | t ậ p | t h ể |	193920	MALE
1558	2646439179284829458.wav	Trước khi một tổ chức có thể sáng tạo, ban lãnh đạo cần phải tạo ra văn hóa sáng tạo cũng như chia sẻ kiến thức và sự tìm tòi của cả tập thể.	trước khi một tổ chức có thể sáng tạo ban lãnh đạo cần phải tạo ra văn hóa sáng tạo cũng như chia sẻ kiến thức và sự tìm tòi của cả tập thể	t r ư ớ c | k h i | m ộ t | t ổ | c h ứ c | c ó | t h ể | s á n g | t ạ o | b a n | l ã n h | đ ạ o | c ầ n | p h ả i | t ạ o | r a | v ă n | h ó a | s á n g | t ạ o | c ũ n g | n h ư | c h i a | s ẻ | k i ế n | t h ứ c | v à | s ự | t ì m | t ò i | c ủ a | c ả | t ậ p | t h ể |	242880	MALE
1510	3423713313417871592.wav	Liên Hiệp Quốc cũng hy vọng thông qua một khoản ngân sách để hỗ trợ các quốc gia đang chịu ảnh hưởng của sự nóng lên toàn cầu và chống chọi với tác động.	liên hiệp quốc cũng hy vọng thông qua một khoản ngân sách để hỗ trợ các quốc gia đang chịu ảnh hưởng của sự nóng lên toàn cầu và chống chọi với tác động	l i ê n | h i ệ p | q u ố c | c ũ n g | h y | v ọ n g | t h ô n g | q u a | m ộ t | k h o ả n | n g â n | s á c h | đ ể | h ỗ | t r ợ | c á c | q u ố c | g i a | đ a n g | c h ị u | ả n h | h ư ở n g | c ủ a | s ự | n ó n g | l ê n | t o à n | c ầ u | v à | c h ố n g | c h ọ i | v ớ i | t á c | đ ộ n g |	152640	MALE
1510	1703310497318542579.wav	Liên Hiệp Quốc cũng hy vọng thông qua một khoản ngân sách để hỗ trợ các quốc gia đang chịu ảnh hưởng của sự nóng lên toàn cầu và chống chọi với tác động.	liên hiệp quốc cũng hy vọng thông qua một khoản ngân sách để hỗ trợ các quốc gia đang chịu ảnh hưởng của sự nóng lên toàn cầu và chống chọi với tác động	l i ê n | h i ệ p | q u ố c | c ũ n g | h y | v ọ n g | t h ô n g | q u a | m ộ t | k h o ả n | n g â n | s á c h | đ ể | h ỗ | t r ợ | c á c | q u ố c | g i a | đ a n g | c h ị u | ả n h | h ư ở n g | c ủ a | s ự | n ó n g | l ê n | t o à n | c ầ u | v à | c h ố n g | c h ọ i | v ớ i | t á c | đ ộ n g |	178560	MALE
1510	288972552359107972.wav	Liên Hiệp Quốc cũng hy vọng thông qua một khoản ngân sách để hỗ trợ các quốc gia đang chịu ảnh hưởng của sự nóng lên toàn cầu và chống chọi với tác động.	liên hiệp quốc cũng hy vọng thông qua một khoản ngân sách để hỗ trợ các quốc gia đang chịu ảnh hưởng của sự nóng lên toàn cầu và chống chọi với tác động	l i ê n | h i ệ p | q u ố c | c ũ n g | h y | v ọ n g | t h ô n g | q u a | m ộ t | k h o ả n | n g â n | s á c h | đ ể | h ỗ | t r ợ | c á c | q u ố c | g i a | đ a n g | c h ị u | ả n h | h ư ở n g | c ủ a | s ự | n ó n g | l ê n | t o à n | c ầ u | v à | c h ố n g | c h ọ i | v ớ i | t á c | đ ộ n g |	182400	MALE
1537	17555495090009921752.wav	Bạn có thể nhìn thấy các kim tự tháp trong bóng tối và bạn có thể ngắm nhìn chúng trong tĩnh lặng trước khi buổi trình diễn bắt đầu.	bạn có thể nhìn thấy các kim tự tháp trong bóng tối và bạn có thể ngắm nhìn chúng trong tĩnh lặng trước khi buổi trình diễn bắt đầu	b ạ n | c ó | t h ể | n h ì n | t h ấ y | c á c | k i m | t ự | t h á p | t r o n g | b ó n g | t ố i | v à | b ạ n | c ó | t h ể | n g ắ m | n h ì n | c h ú n g | t r o n g | t ĩ n h | l ặ n g | t r ư ớ c | k h i | b u ổ i | t r ì n h | d i ễ n | b ắ t | đ ầ u |	172800	MALE
1546	7578764335098022430.wav	Cấu trúc của lông vũ gợi ý rằng bộ lông này không dùng để bay mà để kiểm soát nhiệt độ cơ thể hoặc để khoe mẽ. Các nhà nghiên cứu cho rằng, mặc dù đây là đuôi của một con khủng long non, mẫu vật thể hiện một bộ lông trưởng thành chứ không phải là lông tơ.	cấu trúc của lông vũ gợi ý rằng bộ lông này không dùng để bay mà để kiểm soát nhiệt độ cơ thể hoặc để khoe mẽ các nhà nghiên cứu cho rằng mặc dù đây là đuôi của một con khủng long non mẫu vật thể hiện một bộ lông trưởng thành chứ không phải là lông tơ	c ấ u | t r ú c | c ủ a | l ô n g | v ũ | g ợ i | ý | r ằ n g | b ộ | l ô n g | n à y | k h ô n g | d ù n g | đ ể | b a y | m à | đ ể | k i ể m | s o á t | n h i ệ t | đ ộ | c ơ | t h ể | h o ặ c | đ ể | k h o e | m ẽ | c á c | n h à | n g h i ê n | c ứ u | c h o | r ằ n g | m ặ c | d ù | đ â y | l à | đ u ô i | c ủ a | m ộ t | c o n | k h ủ n g | l o n g | n o n | m ẫ u | v ậ t | t h ể | h i ệ n | m ộ t | b ộ | l ô n g | t r ư ở n g | t h à n h | c h ứ | k h ô n g | p h ả i | l à | l ô n g | t ơ |	299520	MALE
1546	1139741953038979336.wav	Cấu trúc của lông vũ gợi ý rằng bộ lông này không dùng để bay mà để kiểm soát nhiệt độ cơ thể hoặc để khoe mẽ. Các nhà nghiên cứu cho rằng, mặc dù đây là đuôi của một con khủng long non, mẫu vật thể hiện một bộ lông trưởng thành chứ không phải là lông tơ.	cấu trúc của lông vũ gợi ý rằng bộ lông này không dùng để bay mà để kiểm soát nhiệt độ cơ thể hoặc để khoe mẽ các nhà nghiên cứu cho rằng mặc dù đây là đuôi của một con khủng long non mẫu vật thể hiện một bộ lông trưởng thành chứ không phải là lông tơ	c ấ u | t r ú c | c ủ a | l ô n g | v ũ | g ợ i | ý | r ằ n g | b ộ | l ô n g | n à y | k h ô n g | d ù n g | đ ể | b a y | m à | đ ể | k i ể m | s o á t | n h i ệ t | đ ộ | c ơ | t h ể | h o ặ c | đ ể | k h o e | m ẽ | c á c | n h à | n g h i ê n | c ứ u | c h o | r ằ n g | m ặ c | d ù | đ â y | l à | đ u ô i | c ủ a | m ộ t | c o n | k h ủ n g | l o n g | n o n | m ẫ u | v ậ t | t h ể | h i ệ n | m ộ t | b ộ | l ô n g | t r ư ở n g | t h à n h | c h ứ | k h ô n g | p h ả i | l à | l ô n g | t ơ |	479040	MALE
1605	17865182669535813706.wav	Vì xa cách với lục địa nên các loài thú có vú không thể đến được đây, khiến cho rùa biển khổng lồ trở thành loài động vật ăn cỏ chính ở Galapagos.	vì xa cách với lục địa nên các loài thú có vú không thể đến được đây khiến cho rùa biển khổng lồ trở thành loài động vật ăn cỏ chính ở galapagos	v ì | x a | c á c h | v ớ i | l ụ c | đ ị a | n ê n | c á c | l o à i | t h ú | c ó | v ú | k h ô n g | t h ể | đ ế n | đ ư ợ c | đ â y | k h i ế n | c h o | r ù a | b i ể n | k h ổ n g | l ồ | t r ở | t h à n h | l o à i | đ ộ n g | v ậ t | ă n | c ỏ | c h í n h | ở | g a l a p a g o s |	185280	MALE
1524	7862656875199214490.wav	Có rất nhiều tác động chính trị và xã hội như việc sử dụng hệ thống số liệu, chuyển từ chế độ quân chủ chuyên chế sang cộng hòa, chủ nghĩa dân tộc và niềm tin đất nước thuộc về người dân chứ không thuộc về một kẻ cai trị nào đó.	có rất nhiều tác động chính trị và xã hội như việc sử dụng hệ thống số liệu chuyển từ chế độ quân chủ chuyên chế sang cộng hòa chủ nghĩa dân tộc và niềm tin đất nước thuộc về người dân chứ không thuộc về một kẻ cai trị nào đó	c ó | r ấ t | n h i ề u | t á c | đ ộ n g | c h í n h | t r ị | v à | x ã | h ộ i | n h ư | v i ệ c | s ử | d ụ n g | h ệ | t h ố n g | s ố | l i ệ u | c h u y ể n | t ừ | c h ế | đ ộ | q u â n | c h ủ | c h u y ê n | c h ế | s a n g | c ộ n g | h ò a | c h ủ | n g h ĩ a | d â n | t ộ c | v à | n i ề m | t i n | đ ấ t | n ư ớ c | t h u ộ c | v ề | n g ư ờ i | d â n | c h ứ | k h ô n g | t h u ộ c | v ề | m ộ t | k ẻ | c a i | t r ị | n à o | đ ó |	263040	MALE
1524	4364473975206158506.wav	Có rất nhiều tác động chính trị và xã hội như việc sử dụng hệ thống số liệu, chuyển từ chế độ quân chủ chuyên chế sang cộng hòa, chủ nghĩa dân tộc và niềm tin đất nước thuộc về người dân chứ không thuộc về một kẻ cai trị nào đó.	có rất nhiều tác động chính trị và xã hội như việc sử dụng hệ thống số liệu chuyển từ chế độ quân chủ chuyên chế sang cộng hòa chủ nghĩa dân tộc và niềm tin đất nước thuộc về người dân chứ không thuộc về một kẻ cai trị nào đó	c ó | r ấ t | n h i ề u | t á c | đ ộ n g | c h í n h | t r ị | v à | x ã | h ộ i | n h ư | v i ệ c | s ử | d ụ n g | h ệ | t h ố n g | s ố | l i ệ u | c h u y ể n | t ừ | c h ế | đ ộ | q u â n | c h ủ | c h u y ê n | c h ế | s a n g | c ộ n g | h ò a | c h ủ | n g h ĩ a | d â n | t ộ c | v à | n i ề m | t i n | đ ấ t | n ư ớ c | t h u ộ c | v ề | n g ư ờ i | d â n | c h ứ | k h ô n g | t h u ộ c | v ề | m ộ t | k ẻ | c a i | t r ị | n à o | đ ó |	241920	MALE
1607	14220434451268738918.wav	Nửa giờ để đi dạo đến ngôi làng thú vị này thật xứng đáng.	nửa giờ để đi dạo đến ngôi làng thú vị này thật xứng đáng	n ử a | g i ờ | đ ể | đ i | d ạ o | đ ế n | n g ô i | l à n g | t h ú | v ị | n à y | t h ậ t | x ứ n g | đ á n g |	93120	MALE
1607	11956657419390051271.wav	Nửa giờ để đi dạo đến ngôi làng thú vị này thật xứng đáng.	nửa giờ để đi dạo đến ngôi làng thú vị này thật xứng đáng	n ử a | g i ờ | đ ể | đ i | d ạ o | đ ế n | n g ô i | l à n g | t h ú | v ị | n à y | t h ậ t | x ứ n g | đ á n g |	94080	MALE
1587	11709007378118641324.wav	Những trường hợp mắc bệnh đầu tiên mùa này được cho là xuất hiện vào cuối tháng Bảy.	những trường hợp mắc bệnh đầu tiên mùa này được cho là xuất hiện vào cuối tháng bảy	n h ữ n g | t r ư ờ n g | h ợ p | m ắ c | b ệ n h | đ ầ u | t i ê n | m ù a | n à y | đ ư ợ c | c h o | l à | x u ấ t | h i ệ n | v à o | c u ố i | t h á n g | b ả y |	119040	MALE
1561	5380420816515716433.wav	Hầu hết các quận được phục vụ bởi loại xe buýt Coaster nhỏ của Nhật, vốn rất thoải mái và chắc chắn.	hầu hết các quận được phục vụ bởi loại xe buýt coaster nhỏ của nhật vốn rất thoải mái và chắc chắn	h ầ u | h ế t | c á c | q u ậ n | đ ư ợ c | p h ụ c | v ụ | b ở i | l o ạ i | x e | b u ý t | c o a s t e r | n h ỏ | c ủ a | n h ậ t | v ố n | r ấ t | t h o ả i | m á i | v à | c h ắ c | c h ắ n |	128640	MALE
1561	11968837672136740842.wav	Hầu hết các quận được phục vụ bởi loại xe buýt Coaster nhỏ của Nhật, vốn rất thoải mái và chắc chắn.	hầu hết các quận được phục vụ bởi loại xe buýt coaster nhỏ của nhật vốn rất thoải mái và chắc chắn	h ầ u | h ế t | c á c | q u ậ n | đ ư ợ c | p h ụ c | v ụ | b ở i | l o ạ i | x e | b u ý t | c o a s t e r | n h ỏ | c ủ a | n h ậ t | v ố n | r ấ t | t h o ả i | m á i | v à | c h ắ c | c h ắ n |	161280	MALE
1557	18322727376834662108.wav	Sau khi chứng kiến sự tang thương và tàn bạo của chiến tranh qua Đệ Nhất Thế Chiến, các quốc gia đều mong muốn tránh tái diễn tình trạng đó trong tương lai.	sau khi chứng kiến sự tang thương và tàn bạo của chiến tranh qua đệ nhất thế chiến các quốc gia đều mong muốn tránh tái diễn tình trạng đó trong tương lai	s a u | k h i | c h ứ n g | k i ế n | s ự | t a n g | t h ư ơ n g | v à | t à n | b ạ o | c ủ a | c h i ế n | t r a n h | q u a | đ ệ | n h ấ t | t h ế | c h i ế n | c á c | q u ố c | g i a | đ ề u | m o n g | m u ố n | t r á n h | t á i | d i ễ n | t ì n h | t r ạ n g | đ ó | t r o n g | t ư ơ n g | l a i |	184320	MALE
1557	14928886936425796029.wav	Sau khi chứng kiến sự tang thương và tàn bạo của chiến tranh qua Đệ Nhất Thế Chiến, các quốc gia đều mong muốn tránh tái diễn tình trạng đó trong tương lai.	sau khi chứng kiến sự tang thương và tàn bạo của chiến tranh qua đệ nhất thế chiến các quốc gia đều mong muốn tránh tái diễn tình trạng đó trong tương lai	s a u | k h i | c h ứ n g | k i ế n | s ự | t a n g | t h ư ơ n g | v à | t à n | b ạ o | c ủ a | c h i ế n | t r a n h | q u a | đ ệ | n h ấ t | t h ế | c h i ế n | c á c | q u ố c | g i a | đ ề u | m o n g | m u ố n | t r á n h | t á i | d i ễ n | t ì n h | t r ạ n g | đ ó | t r o n g | t ư ơ n g | l a i |	192000	MALE
1557	8764178281800662979.wav	Sau khi chứng kiến sự tang thương và tàn bạo của chiến tranh qua Đệ Nhất Thế Chiến, các quốc gia đều mong muốn tránh tái diễn tình trạng đó trong tương lai.	sau khi chứng kiến sự tang thương và tàn bạo của chiến tranh qua đệ nhất thế chiến các quốc gia đều mong muốn tránh tái diễn tình trạng đó trong tương lai	s a u | k h i | c h ứ n g | k i ế n | s ự | t a n g | t h ư ơ n g | v à | t à n | b ạ o | c ủ a | c h i ế n | t r a n h | q u a | đ ệ | n h ấ t | t h ế | c h i ế n | c á c | q u ố c | g i a | đ ề u | m o n g | m u ố n | t r á n h | t á i | d i ễ n | t ì n h | t r ạ n g | đ ó | t r o n g | t ư ơ n g | l a i |	214080	MALE
1652	4437545477949798224.wav	Tôn giáo chính ở Moldova là Chính thống giáo.	tôn giáo chính ở moldova là chính thống giáo	t ô n | g i á o | c h í n h | ở | m o l d o v a | l à | c h í n h | t h ố n g | g i á o |	98880	MALE
1652	16825699755172330111.wav	Tôn giáo chính ở Moldova là Chính thống giáo.	tôn giáo chính ở moldova là chính thống giáo	t ô n | g i á o | c h í n h | ở | m o l d o v a | l à | c h í n h | t h ố n g | g i á o |	124800	MALE
1652	13054055761306097020.wav	Tôn giáo chính ở Moldova là Chính thống giáo.	tôn giáo chính ở moldova là chính thống giáo	t ô n | g i á o | c h í n h | ở | m o l d o v a | l à | c h í n h | t h ố n g | g i á o |	77760	MALE
1650	8921894726060882087.wav	Cá sấu nước mặn không hay sống ở biển, sinh quyển chính của chúng là những cửa sông ở phía bắc Rockhampton.	cá sấu nước mặn không hay sống ở biển sinh quyển chính của chúng là những cửa sông ở phía bắc rockhampton	c á | s ấ u | n ư ớ c | m ặ n | k h ô n g | h a y | s ố n g | ở | b i ể n | s i n h | q u y ể n | c h í n h | c ủ a | c h ú n g | l à | n h ữ n g | c ử a | s ô n g | ở | p h í a | b ắ c | r o c k h a m p t o n |	202560	MALE
1650	15530234383742555383.wav	Cá sấu nước mặn không hay sống ở biển, sinh quyển chính của chúng là những cửa sông ở phía bắc Rockhampton.	cá sấu nước mặn không hay sống ở biển sinh quyển chính của chúng là những cửa sông ở phía bắc rockhampton	c á | s ấ u | n ư ớ c | m ặ n | k h ô n g | h a y | s ố n g | ở | b i ể n | s i n h | q u y ể n | c h í n h | c ủ a | c h ú n g | l à | n h ữ n g | c ử a | s ô n g | ở | p h í a | b ắ c | r o c k h a m p t o n |	167040	MALE
1633	17576801065473714259.wav	Trong hệ thống chuyên chở con thoi động lực, tất cả mọi người đều kết nối với và hỗ trợ một hệ thống chuyên chở bằng xe hơi riêng.	trong hệ thống chuyên chở con thoi động lực tất cả mọi người đều kết nối với và hỗ trợ một hệ thống chuyên chở bằng xe hơi riêng	t r o n g | h ệ | t h ố n g | c h u y ê n | c h ở | c o n | t h o i | đ ộ n g | l ự c | t ấ t | c ả | m ọ i | n g ư ờ i | đ ề u | k ế t | n ố i | v ớ i | v à | h ỗ | t r ợ | m ộ t | h ệ | t h ố n g | c h u y ê n | c h ở | b ằ n g | x e | h ơ i | r i ê n g |	194880	MALE
1633	5622858423000138226.wav	Trong hệ thống chuyên chở con thoi động lực, tất cả mọi người đều kết nối với và hỗ trợ một hệ thống chuyên chở bằng xe hơi riêng.	trong hệ thống chuyên chở con thoi động lực tất cả mọi người đều kết nối với và hỗ trợ một hệ thống chuyên chở bằng xe hơi riêng	t r o n g | h ệ | t h ố n g | c h u y ê n | c h ở | c o n | t h o i | đ ộ n g | l ự c | t ấ t | c ả | m ọ i | n g ư ờ i | đ ề u | k ế t | n ố i | v ớ i | v à | h ỗ | t r ợ | m ộ t | h ệ | t h ố n g | c h u y ê n | c h ở | b ằ n g | x e | h ơ i | r i ê n g |	166080	MALE
1633	14795474229122954192.wav	Trong hệ thống chuyên chở con thoi động lực, tất cả mọi người đều kết nối với và hỗ trợ một hệ thống chuyên chở bằng xe hơi riêng.	trong hệ thống chuyên chở con thoi động lực tất cả mọi người đều kết nối với và hỗ trợ một hệ thống chuyên chở bằng xe hơi riêng	t r o n g | h ệ | t h ố n g | c h u y ê n | c h ở | c o n | t h o i | đ ộ n g | l ự c | t ấ t | c ả | m ọ i | n g ư ờ i | đ ề u | k ế t | n ố i | v ớ i | v à | h ỗ | t r ợ | m ộ t | h ệ | t h ố n g | c h u y ê n | c h ở | b ằ n g | x e | h ơ i | r i ê n g |	169920	MALE
1653	9936956711547566830.wav	Nằm trong thỏa thuận hợp tác giữa NPWS và Sporting Shooters Association of Australia (NSW) Inc, các tình nguyện viên đủ điều kiện đã được tuyển dụng theo chương trình tìm kiếm nhân sự của Sporting Shooters Association.	nằm trong thỏa thuận hợp tác giữa npws và sporting shooters association of australia nsw inc các tình nguyện viên đủ điều kiện đã được tuyển dụng theo chương trình tìm kiếm nhân sự của sporting shooters association	n ằ m | t r o n g | t h ỏ a | t h u ậ n | h ợ p | t á c | g i ữ a | n p w s | v à | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | c á c | t ì n h | n g u y ệ n | v i ê n | đ ủ | đ i ề u | k i ệ n | đ ã | đ ư ợ c | t u y ể n | d ụ n g | t h e o | c h ư ơ n g | t r ì n h | t ì m | k i ế m | n h â n | s ự | c ủ a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	406080	MALE
1593	13447514710310003882.wav	"Cuối cùng bánh xe gỗ đã được thay thế bằng bánh xe sắt. Vào năm 1767 đường ray toàn sắt đầu tiên được ra mắt."	cuối cùng bánh xe gỗ đã được thay thế bằng bánh xe sắt vào năm 1767 đường ray toàn sắt đầu tiên được ra mắt	c u ố i | c ù n g | b á n h | x e | g ỗ | đ ã | đ ư ợ c | t h a y | t h ế | b ằ n g | b á n h | x e | s ắ t | v à o | n ă m | 1 7 6 7 | đ ư ờ n g | r a y | t o à n | s ắ t | đ ầ u | t i ê n | đ ư ợ c | r a | m ắ t |	182400	MALE
1577	6824701957620616831.wav	Điều đó dường như không hợp lý đối với tôi; điều đó chắc chắn không công bằng.	điều đó dường như không hợp lý đối với tôi điều đó chắc chắn không công bằng	đ i ề u | đ ó | d ư ờ n g | n h ư | k h ô n g | h ợ p | l ý | đ ố i | v ớ i | t ô i | đ i ề u | đ ó | c h ắ c | c h ắ n | k h ô n g | c ô n g | b ằ n g |	124800	MALE
1577	8475030330177401998.wav	Điều đó dường như không hợp lý đối với tôi; điều đó chắc chắn không công bằng.	điều đó dường như không hợp lý đối với tôi điều đó chắc chắn không công bằng	đ i ề u | đ ó | d ư ờ n g | n h ư | k h ô n g | h ợ p | l ý | đ ố i | v ớ i | t ô i | đ i ề u | đ ó | c h ắ c | c h ắ n | k h ô n g | c ô n g | b ằ n g |	121920	MALE
1578	10330493063020763016.wav	Sau đó, Lakkha Singh giữ vai trò chính khi hát các bài hát bhajan.	sau đó lakkha singh giữ vai trò chính khi hát các bài hát bhajan	s a u | đ ó | l a k k h a | s i n g h | g i ữ | v a i | t r ò | c h í n h | k h i | h á t | c á c | b à i | h á t | b h a j a n |	136320	MALE
