1828	10259532564282505455.wav	Tìm kiếm “Khóa học về môi trường thù địch” trên Internet có thể sẽ cung cấp cho bạn địa chỉ của một công ty địa phương.	tìm kiếm khóa học về môi trường thù địch trên internet có thể sẽ cung cấp cho bạn địa chỉ của một công ty địa phương	t ì m | k i ế m | k h ó a | h ọ c | v ề | m ô i | t r ư ờ n g | t h ù | đ ị c h | t r ê n | i n t e r n e t | c ó | t h ể | s ẽ | c u n g | c ấ p | c h o | b ạ n | đ ị a | c h ỉ | c ủ a | m ộ t | c ô n g | t y | đ ị a | p h ư ơ n g |	171840	MALE
1828	982607753393253323.wav	Tìm kiếm “Khóa học về môi trường thù địch” trên Internet có thể sẽ cung cấp cho bạn địa chỉ của một công ty địa phương.	tìm kiếm khóa học về môi trường thù địch trên internet có thể sẽ cung cấp cho bạn địa chỉ của một công ty địa phương	t ì m | k i ế m | k h ó a | h ọ c | v ề | m ô i | t r ư ờ n g | t h ù | đ ị c h | t r ê n | i n t e r n e t | c ó | t h ể | s ẽ | c u n g | c ấ p | c h o | b ạ n | đ ị a | c h ỉ | c ủ a | m ộ t | c ô n g | t y | đ ị a | p h ư ơ n g |	169920	MALE
1895	15083026526454998988.wav	Khi sự hiểu biết về Hy Lạp suy tàn, phương Tây nhận thấy mình bị cắt đứt khỏi nguồn gốc triết học và khoa học Hy Lạp.	khi sự hiểu biết về hy lạp suy tàn phương tây nhận thấy mình bị cắt đứt khỏi nguồn gốc triết học và khoa học hy lạp	k h i | s ự | h i ể u | b i ế t | v ề | h y | l ạ p | s u y | t à n | p h ư ơ n g | t â y | n h ậ n | t h ấ y | m ì n h | b ị | c ắ t | đ ứ t | k h ỏ i | n g u ồ n | g ố c | t r i ế t | h ọ c | v à | k h o a | h ọ c | h y | l ạ p |	168960	MALE
1895	12706544329768734968.wav	Khi sự hiểu biết về Hy Lạp suy tàn, phương Tây nhận thấy mình bị cắt đứt khỏi nguồn gốc triết học và khoa học Hy Lạp.	khi sự hiểu biết về hy lạp suy tàn phương tây nhận thấy mình bị cắt đứt khỏi nguồn gốc triết học và khoa học hy lạp	k h i | s ự | h i ể u | b i ế t | v ề | h y | l ạ p | s u y | t à n | p h ư ơ n g | t â y | n h ậ n | t h ấ y | m ì n h | b ị | c ắ t | đ ứ t | k h ỏ i | n g u ồ n | g ố c | t r i ế t | h ọ c | v à | k h o a | h ọ c | h y | l ạ p |	152640	MALE
1895	17148815537104000281.wav	Khi sự hiểu biết về Hy Lạp suy tàn, phương Tây nhận thấy mình bị cắt đứt khỏi nguồn gốc triết học và khoa học Hy Lạp.	khi sự hiểu biết về hy lạp suy tàn phương tây nhận thấy mình bị cắt đứt khỏi nguồn gốc triết học và khoa học hy lạp	k h i | s ự | h i ể u | b i ế t | v ề | h y | l ạ p | s u y | t à n | p h ư ơ n g | t â y | n h ậ n | t h ấ y | m ì n h | b ị | c ắ t | đ ứ t | k h ỏ i | n g u ồ n | g ố c | t r i ế t | h ọ c | v à | k h o a | h ọ c | h y | l ạ p |	146880	MALE
1953	17730604699257910277.wav	Ông ta sau đó được chuyển đến Bệnh viện Addenbrooke ở Cambridge.	ông ta sau đó được chuyển đến bệnh viện addenbrooke ở cambridge	ô n g | t a | s a u | đ ó | đ ư ợ c | c h u y ể n | đ ế n | b ệ n h | v i ệ n | a d d e n b r o o k e | ở | c a m b r i d g e |	195840	MALE
1953	11672619076350815814.wav	Ông ta sau đó được chuyển đến Bệnh viện Addenbrooke ở Cambridge.	ông ta sau đó được chuyển đến bệnh viện addenbrooke ở cambridge	ô n g | t a | s a u | đ ó | đ ư ợ c | c h u y ể n | đ ế n | b ệ n h | v i ệ n | a d d e n b r o o k e | ở | c a m b r i d g e |	113280	MALE
1953	13156723829737137611.wav	Ông ta sau đó được chuyển đến Bệnh viện Addenbrooke ở Cambridge.	ông ta sau đó được chuyển đến bệnh viện addenbrooke ở cambridge	ô n g | t a | s a u | đ ó | đ ư ợ c | c h u y ể n | đ ế n | b ệ n h | v i ệ n | a d d e n b r o o k e | ở | c a m b r i d g e |	122880	MALE
1719	16191639070518849150.wav	Thời tiết khắc nghiệt là thuật ngữ chung chỉ bất kỳ hiện tượng thời tiết nguy hiểm nào có nguy cơ gây ra thiệt hại, ảnh hưởng đời sống xã hội nghiêm trọng, hoặc gây tử vong.	thời tiết khắc nghiệt là thuật ngữ chung chỉ bất kỳ hiện tượng thời tiết nguy hiểm nào có nguy cơ gây ra thiệt hại ảnh hưởng đời sống xã hội nghiêm trọng hoặc gây tử vong	t h ờ i | t i ế t | k h ắ c | n g h i ệ t | l à | t h u ậ t | n g ữ | c h u n g | c h ỉ | b ấ t | k ỳ | h i ệ n | t ư ợ n g | t h ờ i | t i ế t | n g u y | h i ể m | n à o | c ó | n g u y | c ơ | g â y | r a | t h i ệ t | h ạ i | ả n h | h ư ở n g | đ ờ i | s ố n g | x ã | h ộ i | n g h i ê m | t r ọ n g | h o ặ c | g â y | t ử | v o n g |	181440	MALE
1719	15723557604910929701.wav	Thời tiết khắc nghiệt là thuật ngữ chung chỉ bất kỳ hiện tượng thời tiết nguy hiểm nào có nguy cơ gây ra thiệt hại, ảnh hưởng đời sống xã hội nghiêm trọng, hoặc gây tử vong.	thời tiết khắc nghiệt là thuật ngữ chung chỉ bất kỳ hiện tượng thời tiết nguy hiểm nào có nguy cơ gây ra thiệt hại ảnh hưởng đời sống xã hội nghiêm trọng hoặc gây tử vong	t h ờ i | t i ế t | k h ắ c | n g h i ệ t | l à | t h u ậ t | n g ữ | c h u n g | c h ỉ | b ấ t | k ỳ | h i ệ n | t ư ợ n g | t h ờ i | t i ế t | n g u y | h i ể m | n à o | c ó | n g u y | c ơ | g â y | r a | t h i ệ t | h ạ i | ả n h | h ư ở n g | đ ờ i | s ố n g | x ã | h ộ i | n g h i ê m | t r ọ n g | h o ặ c | g â y | t ử | v o n g |	215040	MALE
1787	10205789067921017036.wav	Blog là công cụ kích thích sự hợp tác và khuyến khích học sinh mở rộng việc học tập ra ngoài khuôn khổ lớp học truyền thống.	blog là công cụ kích thích sự hợp tác và khuyến khích học sinh mở rộng việc học tập ra ngoài khuôn khổ lớp học truyền thống	b l o g | l à | c ô n g | c ụ | k í c h | t h í c h | s ự | h ợ p | t á c | v à | k h u y ế n | k h í c h | h ọ c | s i n h | m ở | r ộ n g | v i ệ c | h ọ c | t ậ p | r a | n g o à i | k h u ô n | k h ổ | l ớ p | h ọ c | t r u y ề n | t h ố n g |	148800	MALE
1787	13567970586915076160.wav	Blog là công cụ kích thích sự hợp tác và khuyến khích học sinh mở rộng việc học tập ra ngoài khuôn khổ lớp học truyền thống.	blog là công cụ kích thích sự hợp tác và khuyến khích học sinh mở rộng việc học tập ra ngoài khuôn khổ lớp học truyền thống	b l o g | l à | c ô n g | c ụ | k í c h | t h í c h | s ự | h ợ p | t á c | v à | k h u y ế n | k h í c h | h ọ c | s i n h | m ở | r ộ n g | v i ệ c | h ọ c | t ậ p | r a | n g o à i | k h u ô n | k h ổ | l ớ p | h ọ c | t r u y ề n | t h ố n g |	173760	MALE
1787	5916815309888888728.wav	Blog là công cụ kích thích sự hợp tác và khuyến khích học sinh mở rộng việc học tập ra ngoài khuôn khổ lớp học truyền thống.	blog là công cụ kích thích sự hợp tác và khuyến khích học sinh mở rộng việc học tập ra ngoài khuôn khổ lớp học truyền thống	b l o g | l à | c ô n g | c ụ | k í c h | t h í c h | s ự | h ợ p | t á c | v à | k h u y ế n | k h í c h | h ọ c | s i n h | m ở | r ộ n g | v i ệ c | h ọ c | t ậ p | r a | n g o à i | k h u ô n | k h ổ | l ớ p | h ọ c | t r u y ề n | t h ố n g |	174720	MALE
1941	519535077649032343.wav	Những cặp đôi này đã quyết định lên kế hoạch nhận con nuôi.	những cặp đôi này đã quyết định lên kế hoạch nhận con nuôi	n h ữ n g | c ặ p | đ ô i | n à y | đ ã | q u y ế t | đ ị n h | l ê n | k ế | h o ạ c h | n h ậ n | c o n | n u ô i |	96000	MALE
1941	9030879651488261615.wav	Những cặp đôi này đã quyết định lên kế hoạch nhận con nuôi.	những cặp đôi này đã quyết định lên kế hoạch nhận con nuôi	n h ữ n g | c ặ p | đ ô i | n à y | đ ã | q u y ế t | đ ị n h | l ê n | k ế | h o ạ c h | n h ậ n | c o n | n u ô i |	79680	MALE
1941	3096070416170534446.wav	Những cặp đôi này đã quyết định lên kế hoạch nhận con nuôi.	những cặp đôi này đã quyết định lên kế hoạch nhận con nuôi	n h ữ n g | c ặ p | đ ô i | n à y | đ ã | q u y ế t | đ ị n h | l ê n | k ế | h o ạ c h | n h ậ n | c o n | n u ô i |	90240	MALE
1885	17744191227320533043.wav	Đám cháy do các tù nhân gây ra trong sân trong khoảng 10:00 – 11:00 đêm theo giờ MDT.	đám cháy do các tù nhân gây ra trong sân trong khoảng 10:00 - 11:00 đêm theo giờ mdt	đ á m | c h á y | d o | c á c | t ù | n h â n | g â y | r a | t r o n g | s â n | t r o n g | k h o ả n g | 1 0 : 0 0 | - | 1 1 : 0 0 | đ ê m | t h e o | g i ờ | m d t |	143040	MALE
1885	8688178107944890552.wav	Đám cháy do các tù nhân gây ra trong sân trong khoảng 10:00 – 11:00 đêm theo giờ MDT.	đám cháy do các tù nhân gây ra trong sân trong khoảng 10:00 - 11:00 đêm theo giờ mdt	đ á m | c h á y | d o | c á c | t ù | n h â n | g â y | r a | t r o n g | s â n | t r o n g | k h o ả n g | 1 0 : 0 0 | - | 1 1 : 0 0 | đ ê m | t h e o | g i ờ | m d t |	175680	MALE
1830	14685394864427394746.wav	Đảng cầm quyền, Tổ chức Nhân dân Tây Nam Phi (SWAPO), cũng giữ được thế đa số trong các cuộc bầu cử nghị viện.	đảng cầm quyền tổ chức nhân dân tây nam phi swapo cũng giữ được thế đa số trong các cuộc bầu cử nghị viện	đ ả n g | c ầ m | q u y ề n | t ổ | c h ứ c | n h â n | d â n | t â y | n a m | p h i | s w a p o | c ũ n g | g i ữ | đ ư ợ c | t h ế | đ a | s ố | t r o n g | c á c | c u ộ c | b ầ u | c ử | n g h ị | v i ệ n |	183360	MALE
1830	17310015958646719139.wav	Đảng cầm quyền, Tổ chức Nhân dân Tây Nam Phi (SWAPO), cũng giữ được thế đa số trong các cuộc bầu cử nghị viện.	đảng cầm quyền tổ chức nhân dân tây nam phi swapo cũng giữ được thế đa số trong các cuộc bầu cử nghị viện	đ ả n g | c ầ m | q u y ề n | t ổ | c h ứ c | n h â n | d â n | t â y | n a m | p h i | s w a p o | c ũ n g | g i ữ | đ ư ợ c | t h ế | đ a | s ố | t r o n g | c á c | c u ộ c | b ầ u | c ử | n g h ị | v i ệ n |	227520	MALE
1830	11294540912606279849.wav	Đảng cầm quyền, Tổ chức Nhân dân Tây Nam Phi (SWAPO), cũng giữ được thế đa số trong các cuộc bầu cử nghị viện.	đảng cầm quyền tổ chức nhân dân tây nam phi swapo cũng giữ được thế đa số trong các cuộc bầu cử nghị viện	đ ả n g | c ầ m | q u y ề n | t ổ | c h ứ c | n h â n | d â n | t â y | n a m | p h i | s w a p o | c ũ n g | g i ữ | đ ư ợ c | t h ế | đ a | s ố | t r o n g | c á c | c u ộ c | b ầ u | c ử | n g h ị | v i ệ n |	167040	MALE
1818	16459630596072931017.wav	Người ta có thể không lường trước được rằng sự kiên nhẫn và thấu hiểu cũng rất cần thiết cho việc hồi hương.	người ta có thể không lường trước được rằng sự kiên nhẫn và thấu hiểu cũng rất cần thiết cho việc hồi hương	n g ư ờ i | t a | c ó | t h ể | k h ô n g | l ư ờ n g | t r ư ớ c | đ ư ợ c | r ằ n g | s ự | k i ê n | n h ẫ n | v à | t h ấ u | h i ể u | c ũ n g | r ấ t | c ầ n | t h i ế t | c h o | v i ệ c | h ồ i | h ư ơ n g |	110400	MALE
1818	11839499744584457445.wav	Người ta có thể không lường trước được rằng sự kiên nhẫn và thấu hiểu cũng rất cần thiết cho việc hồi hương.	người ta có thể không lường trước được rằng sự kiên nhẫn và thấu hiểu cũng rất cần thiết cho việc hồi hương	n g ư ờ i | t a | c ó | t h ể | k h ô n g | l ư ờ n g | t r ư ớ c | đ ư ợ c | r ằ n g | s ự | k i ê n | n h ẫ n | v à | t h ấ u | h i ể u | c ũ n g | r ấ t | c ầ n | t h i ế t | c h o | v i ệ c | h ồ i | h ư ơ n g |	143040	MALE
1818	13623898274429459653.wav	Người ta có thể không lường trước được rằng sự kiên nhẫn và thấu hiểu cũng rất cần thiết cho việc hồi hương.	người ta có thể không lường trước được rằng sự kiên nhẫn và thấu hiểu cũng rất cần thiết cho việc hồi hương	n g ư ờ i | t a | c ó | t h ể | k h ô n g | l ư ờ n g | t r ư ớ c | đ ư ợ c | r ằ n g | s ự | k i ê n | n h ẫ n | v à | t h ấ u | h i ể u | c ũ n g | r ấ t | c ầ n | t h i ế t | c h o | v i ệ c | h ồ i | h ư ơ n g |	120960	MALE
1862	16597845551371280844.wav	NextGen là hệ thống mà FAA tuyên bố sẽ cho phép máy bay bay quãng đường ngắn hơn và tiết triệu hàng triệu gallon nhiên liệu mỗi năm và cắt giảm lượng khí thải cacbon.	nextgen là hệ thống mà faa tuyên bố sẽ cho phép máy bay bay quãng đường ngắn hơn và tiết triệu hàng triệu gallon nhiên liệu mỗi năm và cắt giảm lượng khí thải cacbon	n e x t g e n | l à | h ệ | t h ố n g | m à | f a a | t u y ê n | b ố | s ẽ | c h o | p h é p | m á y | b a y | b a y | q u ã n g | đ ư ờ n g | n g ắ n | h ơ n | v à | t i ế t | t r i ệ u | h à n g | t r i ệ u | g a l l o n | n h i ê n | l i ệ u | m ỗ i | n ă m | v à | c ắ t | g i ả m | l ư ợ n g | k h í | t h ả i | c a c b o n |	333120	MALE
1862	9948124516635966938.wav	NextGen là hệ thống mà FAA tuyên bố sẽ cho phép máy bay bay quãng đường ngắn hơn và tiết triệu hàng triệu gallon nhiên liệu mỗi năm và cắt giảm lượng khí thải cacbon.	nextgen là hệ thống mà faa tuyên bố sẽ cho phép máy bay bay quãng đường ngắn hơn và tiết triệu hàng triệu gallon nhiên liệu mỗi năm và cắt giảm lượng khí thải cacbon	n e x t g e n | l à | h ệ | t h ố n g | m à | f a a | t u y ê n | b ố | s ẽ | c h o | p h é p | m á y | b a y | b a y | q u ã n g | đ ư ờ n g | n g ắ n | h ơ n | v à | t i ế t | t r i ệ u | h à n g | t r i ệ u | g a l l o n | n h i ê n | l i ệ u | m ỗ i | n ă m | v à | c ắ t | g i ả m | l ư ợ n g | k h í | t h ả i | c a c b o n |	312000	MALE
1862	13901899891943408754.wav	NextGen là hệ thống mà FAA tuyên bố sẽ cho phép máy bay bay quãng đường ngắn hơn và tiết triệu hàng triệu gallon nhiên liệu mỗi năm và cắt giảm lượng khí thải cacbon.	nextgen là hệ thống mà faa tuyên bố sẽ cho phép máy bay bay quãng đường ngắn hơn và tiết triệu hàng triệu gallon nhiên liệu mỗi năm và cắt giảm lượng khí thải cacbon	n e x t g e n | l à | h ệ | t h ố n g | m à | f a a | t u y ê n | b ố | s ẽ | c h o | p h é p | m á y | b a y | b a y | q u ã n g | đ ư ờ n g | n g ắ n | h ơ n | v à | t i ế t | t r i ệ u | h à n g | t r i ệ u | g a l l o n | n h i ê n | l i ệ u | m ỗ i | n ă m | v à | c ắ t | g i ả m | l ư ợ n g | k h í | t h ả i | c a c b o n |	264960	MALE
1944	3904131171379356002.wav	Đây là những bãi biển gia đình đôi khi đông đúc có nhiều cửa hàng dọc theo bờ biển. Nơi đây có thể bơi lội an toàn.	đây là những bãi biển gia đình đôi khi đông đúc có nhiều cửa hàng dọc theo bờ biển nơi đây có thể bơi lội an toàn	đ â y | l à | n h ữ n g | b ã i | b i ể n | g i a | đ ì n h | đ ô i | k h i | đ ô n g | đ ú c | c ó | n h i ề u | c ử a | h à n g | d ọ c | t h e o | b ờ | b i ể n | n ơ i | đ â y | c ó | t h ể | b ơ i | l ộ i | a n | t o à n |	151680	MALE
1944	3874595289745587961.wav	Đây là những bãi biển gia đình đôi khi đông đúc có nhiều cửa hàng dọc theo bờ biển. Nơi đây có thể bơi lội an toàn.	đây là những bãi biển gia đình đôi khi đông đúc có nhiều cửa hàng dọc theo bờ biển nơi đây có thể bơi lội an toàn	đ â y | l à | n h ữ n g | b ã i | b i ể n | g i a | đ ì n h | đ ô i | k h i | đ ô n g | đ ú c | c ó | n h i ề u | c ử a | h à n g | d ọ c | t h e o | b ờ | b i ể n | n ơ i | đ â y | c ó | t h ể | b ơ i | l ộ i | a n | t o à n |	169920	MALE
1944	11489843034381096521.wav	Đây là những bãi biển gia đình đôi khi đông đúc có nhiều cửa hàng dọc theo bờ biển. Nơi đây có thể bơi lội an toàn.	đây là những bãi biển gia đình đôi khi đông đúc có nhiều cửa hàng dọc theo bờ biển nơi đây có thể bơi lội an toàn	đ â y | l à | n h ữ n g | b ã i | b i ể n | g i a | đ ì n h | đ ô i | k h i | đ ô n g | đ ú c | c ó | n h i ề u | c ử a | h à n g | d ọ c | t h e o | b ờ | b i ể n | n ơ i | đ â y | c ó | t h ể | b ơ i | l ộ i | a n | t o à n |	186240	MALE
1959	407989977556310017.wav	Tuy vậy, hãy làm theo khuyến cáo của chính quyền, tuân thủ tất cả các biển báo và chú ý đến các cảnh báo an toàn.	tuy vậy hãy làm theo khuyến cáo của chính quyền tuân thủ tất cả các biển báo và chú ý đến các cảnh báo an toàn	t u y | v ậ y | h ã y | l à m | t h e o | k h u y ế n | c á o | c ủ a | c h í n h | q u y ề n | t u â n | t h ủ | t ấ t | c ả | c á c | b i ể n | b á o | v à | c h ú | ý | đ ế n | c á c | c ả n h | b á o | a n | t o à n |	167040	MALE
1959	14861757820765191415.wav	Tuy vậy, hãy làm theo khuyến cáo của chính quyền, tuân thủ tất cả các biển báo và chú ý đến các cảnh báo an toàn.	tuy vậy hãy làm theo khuyến cáo của chính quyền tuân thủ tất cả các biển báo và chú ý đến các cảnh báo an toàn	t u y | v ậ y | h ã y | l à m | t h e o | k h u y ế n | c á o | c ủ a | c h í n h | q u y ề n | t u â n | t h ủ | t ấ t | c ả | c á c | b i ể n | b á o | v à | c h ú | ý | đ ế n | c á c | c ả n h | b á o | a n | t o à n |	136320	MALE
1864	2511570657717931180.wav	Bà Kirchner tuyên bố ý định tranh cử tổng thống tại Nhà hát Argentina, đây cũng là địa điểm bà từng sử dụng để bắt đầu chương trình tranh cử vào Thượng viện năm 2005 với tư cách là thành viên của phái đoàn tỉnh Buenos Aires.	bà kirchner tuyên bố ý định tranh cử tổng thống tại nhà hát argentina đây cũng là địa điểm bà từng sử dụng để bắt đầu chương trình tranh cử vào thượng viện năm 2005 với tư cách là thành viên của phái đoàn tỉnh buenos aires	b à | k i r c h n e r | t u y ê n | b ố | ý | đ ị n h | t r a n h | c ử | t ổ n g | t h ố n g | t ạ i | n h à | h á t | a r g e n t i n a | đ â y | c ũ n g | l à | đ ị a | đ i ể m | b à | t ừ n g | s ử | d ụ n g | đ ể | b ắ t | đ ầ u | c h ư ơ n g | t r ì n h | t r a n h | c ử | v à o | t h ư ợ n g | v i ệ n | n ă m | 2 0 0 5 | v ớ i | t ư | c á c h | l à | t h à n h | v i ê n | c ủ a | p h á i | đ o à n | t ỉ n h | b u e n o s | a i r e s |	240960	MALE
1864	11865440625930247388.wav	Bà Kirchner tuyên bố ý định tranh cử tổng thống tại Nhà hát Argentina, đây cũng là địa điểm bà từng sử dụng để bắt đầu chương trình tranh cử vào Thượng viện năm 2005 với tư cách là thành viên của phái đoàn tỉnh Buenos Aires.	bà kirchner tuyên bố ý định tranh cử tổng thống tại nhà hát argentina đây cũng là địa điểm bà từng sử dụng để bắt đầu chương trình tranh cử vào thượng viện năm 2005 với tư cách là thành viên của phái đoàn tỉnh buenos aires	b à | k i r c h n e r | t u y ê n | b ố | ý | đ ị n h | t r a n h | c ử | t ổ n g | t h ố n g | t ạ i | n h à | h á t | a r g e n t i n a | đ â y | c ũ n g | l à | đ ị a | đ i ể m | b à | t ừ n g | s ử | d ụ n g | đ ể | b ắ t | đ ầ u | c h ư ơ n g | t r ì n h | t r a n h | c ử | v à o | t h ư ợ n g | v i ệ n | n ă m | 2 0 0 5 | v ớ i | t ư | c á c h | l à | t h à n h | v i ê n | c ủ a | p h á i | đ o à n | t ỉ n h | b u e n o s | a i r e s |	276480	MALE
1683	13497847970853394454.wav	Hiện vẫn còn nhiều người nam và nữ còn sống đã sống sót qua thời gian bị giam cầm ở đây, và thêm nhiều người nữa có thân nhân đã bị sát hại hoặc đã bị khổ lao đến chết tại nơi này, cả người Do Thái lẫn những người không phải Do Thái.	hiện vẫn còn nhiều người nam và nữ còn sống đã sống sót qua thời gian bị giam cầm ở đây và thêm nhiều người nữa có thân nhân đã bị sát hại hoặc đã bị khổ lao đến chết tại nơi này cả người do thái lẫn những người không phải do thái	h i ệ n | v ẫ n | c ò n | n h i ề u | n g ư ờ i | n a m | v à | n ữ | c ò n | s ố n g | đ ã | s ố n g | s ó t | q u a | t h ờ i | g i a n | b ị | g i a m | c ầ m | ở | đ â y | v à | t h ê m | n h i ề u | n g ư ờ i | n ữ a | c ó | t h â n | n h â n | đ ã | b ị | s á t | h ạ i | h o ặ c | đ ã | b ị | k h ổ | l a o | đ ế n | c h ế t | t ạ i | n ơ i | n à y | c ả | n g ư ờ i | d o | t h á i | l ẫ n | n h ữ n g | n g ư ờ i | k h ô n g | p h ả i | d o | t h á i |	305280	MALE
1683	17713923997965018281.wav	Hiện vẫn còn nhiều người nam và nữ còn sống đã sống sót qua thời gian bị giam cầm ở đây, và thêm nhiều người nữa có thân nhân đã bị sát hại hoặc đã bị khổ lao đến chết tại nơi này, cả người Do Thái lẫn những người không phải Do Thái.	hiện vẫn còn nhiều người nam và nữ còn sống đã sống sót qua thời gian bị giam cầm ở đây và thêm nhiều người nữa có thân nhân đã bị sát hại hoặc đã bị khổ lao đến chết tại nơi này cả người do thái lẫn những người không phải do thái	h i ệ n | v ẫ n | c ò n | n h i ề u | n g ư ờ i | n a m | v à | n ữ | c ò n | s ố n g | đ ã | s ố n g | s ó t | q u a | t h ờ i | g i a n | b ị | g i a m | c ầ m | ở | đ â y | v à | t h ê m | n h i ề u | n g ư ờ i | n ữ a | c ó | t h â n | n h â n | đ ã | b ị | s á t | h ạ i | h o ặ c | đ ã | b ị | k h ổ | l a o | đ ế n | c h ế t | t ạ i | n ơ i | n à y | c ả | n g ư ờ i | d o | t h á i | l ẫ n | n h ữ n g | n g ư ờ i | k h ô n g | p h ả i | d o | t h á i |	269760	MALE
1991	3676386476726801408.wav	Trong suốt thời kỳ này của lịch sử Châu Âu, Nhà thờ Công giáo, lúc này đã trở nên giàu có và quyền lực, bắt đầu chịu sự soi xét.	trong suốt thời kỳ này của lịch sử châu âu nhà thờ công giáo lúc này đã trở nên giàu có và quyền lực bắt đầu chịu sự soi xét	t r o n g | s u ố t | t h ờ i | k ỳ | n à y | c ủ a | l ị c h | s ử | c h â u | â u | n h à | t h ờ | c ô n g | g i á o | l ú c | n à y | đ ã | t r ở | n ê n | g i à u | c ó | v à | q u y ề n | l ự c | b ắ t | đ ầ u | c h ị u | s ự | s o i | x é t |	161280	MALE
1991	9313743545909491446.wav	Trong suốt thời kỳ này của lịch sử Châu Âu, Nhà thờ Công giáo, lúc này đã trở nên giàu có và quyền lực, bắt đầu chịu sự soi xét.	trong suốt thời kỳ này của lịch sử châu âu nhà thờ công giáo lúc này đã trở nên giàu có và quyền lực bắt đầu chịu sự soi xét	t r o n g | s u ố t | t h ờ i | k ỳ | n à y | c ủ a | l ị c h | s ử | c h â u | â u | n h à | t h ờ | c ô n g | g i á o | l ú c | n à y | đ ã | t r ở | n ê n | g i à u | c ó | v à | q u y ề n | l ự c | b ắ t | đ ầ u | c h ị u | s ự | s o i | x é t |	192000	MALE
1991	11761453195300776652.wav	Trong suốt thời kỳ này của lịch sử Châu Âu, Nhà thờ Công giáo, lúc này đã trở nên giàu có và quyền lực, bắt đầu chịu sự soi xét.	trong suốt thời kỳ này của lịch sử châu âu nhà thờ công giáo lúc này đã trở nên giàu có và quyền lực bắt đầu chịu sự soi xét	t r o n g | s u ố t | t h ờ i | k ỳ | n à y | c ủ a | l ị c h | s ử | c h â u | â u | n h à | t h ờ | c ô n g | g i á o | l ú c | n à y | đ ã | t r ở | n ê n | g i à u | c ó | v à | q u y ề n | l ự c | b ắ t | đ ầ u | c h ị u | s ự | s o i | x é t |	205440	MALE
2006	10185666587391780903.wav	Các nguyên tố như canxi và kali được coi là kim loại. Dĩ nhiên, cũng có các kim loại như vàng và bạc.	các nguyên tố như canxi và kali được coi là kim loại dĩ nhiên cũng có các kim loại như vàng và bạc	c á c | n g u y ê n | t ố | n h ư | c a n x i | v à | k a l i | đ ư ợ c | c o i | l à | k i m | l o ạ i | d ĩ | n h i ê n | c ũ n g | c ó | c á c | k i m | l o ạ i | n h ư | v à n g | v à | b ạ c |	134400	MALE
2006	4161400815596518570.wav	Các nguyên tố như canxi và kali được coi là kim loại. Dĩ nhiên, cũng có các kim loại như vàng và bạc.	các nguyên tố như canxi và kali được coi là kim loại dĩ nhiên cũng có các kim loại như vàng và bạc	c á c | n g u y ê n | t ố | n h ư | c a n x i | v à | k a l i | đ ư ợ c | c o i | l à | k i m | l o ạ i | d ĩ | n h i ê n | c ũ n g | c ó | c á c | k i m | l o ạ i | n h ư | v à n g | v à | b ạ c |	127680	MALE
2006	7423711098972663093.wav	Các nguyên tố như canxi và kali được coi là kim loại. Dĩ nhiên, cũng có các kim loại như vàng và bạc.	các nguyên tố như canxi và kali được coi là kim loại dĩ nhiên cũng có các kim loại như vàng và bạc	c á c | n g u y ê n | t ố | n h ư | c a n x i | v à | k a l i | đ ư ợ c | c o i | l à | k i m | l o ạ i | d ĩ | n h i ê n | c ũ n g | c ó | c á c | k i m | l o ạ i | n h ư | v à n g | v à | b ạ c |	135360	MALE
1878	3712046617774551008.wav	Cơ quan trung ương của giáo hội đã tọa lạc ở Rome hơn một ngàn năm qua và sự tập trung quyền lực và tiền bạc này khiến nhiều người thắc mắc là liệu giáo lý nói trên có được tuân theo hay không.	cơ quan trung ương của giáo hội đã tọa lạc ở rome hơn một ngàn năm qua và sự tập trung quyền lực và tiền bạc này khiến nhiều người thắc mắc là liệu giáo lý nói trên có được tuân theo hay không	c ơ | q u a n | t r u n g | ư ơ n g | c ủ a | g i á o | h ộ i | đ ã | t ọ a | l ạ c | ở | r o m e | h ơ n | m ộ t | n g à n | n ă m | q u a | v à | s ự | t ậ p | t r u n g | q u y ề n | l ự c | v à | t i ề n | b ạ c | n à y | k h i ế n | n h i ề u | n g ư ờ i | t h ắ c | m ắ c | l à | l i ệ u | g i á o | l ý | n ó i | t r ê n | c ó | đ ư ợ c | t u â n | t h e o | h a y | k h ô n g |	280320	MALE
1878	4901495034607959572.wav	Cơ quan trung ương của giáo hội đã tọa lạc ở Rome hơn một ngàn năm qua và sự tập trung quyền lực và tiền bạc này khiến nhiều người thắc mắc là liệu giáo lý nói trên có được tuân theo hay không.	cơ quan trung ương của giáo hội đã tọa lạc ở rome hơn một ngàn năm qua và sự tập trung quyền lực và tiền bạc này khiến nhiều người thắc mắc là liệu giáo lý nói trên có được tuân theo hay không	c ơ | q u a n | t r u n g | ư ơ n g | c ủ a | g i á o | h ộ i | đ ã | t ọ a | l ạ c | ở | r o m e | h ơ n | m ộ t | n g à n | n ă m | q u a | v à | s ự | t ậ p | t r u n g | q u y ề n | l ự c | v à | t i ề n | b ạ c | n à y | k h i ế n | n h i ề u | n g ư ờ i | t h ắ c | m ắ c | l à | l i ệ u | g i á o | l ý | n ó i | t r ê n | c ó | đ ư ợ c | t u â n | t h e o | h a y | k h ô n g |	267840	MALE
