1645	4054300649762415880.wav	Her yeri saran gücü, kraldan avam tabakaya kadar herkesi etkiledi.	her yeri saran gücü kraldan avam tabakaya kadar herkesi etkiledi	h e r | y e r i | s a r a n | g ü c ü | k r a l d a n | a v a m | t a b a k a y a | k a d a r | h e r k e s i | e t k i l e d i |	142080	MALE
1645	644733508630668360.wav	Her yeri saran gücü, kraldan avam tabakaya kadar herkesi etkiledi.	her yeri saran gücü kraldan avam tabakaya kadar herkesi etkiledi	h e r | y e r i | s a r a n | g ü c ü | k r a l d a n | a v a m | t a b a k a y a | k a d a r | h e r k e s i | e t k i l e d i |	99840	MALE
1640	12467463353432503294.wav	Buzlanmış ve karlı yollarda sürtünme oldukça düşüktür ve kuru asfalt üzerindeymiş gibi araç sürmeniz mümkün değildir.	buzlanmış ve karlı yollarda sürtünme oldukça düşüktür ve kuru asfalt üzerindeymiş gibi araç sürmeniz mümkün değildir	b u z l a n m ı ş | v e | k a r l ı | y o l l a r d a | s ü r t ü n m e | o l d u k ç a | d ü ş ü k t ü r | v e | k u r u | a s f a l t | ü z e r i n d e y m i ş | g i b i | a r a ç | s ü r m e n i z | m ü m k ü n | d e ğ i l d i r |	193920	MALE
1640	10144333365962086877.wav	Buzlanmış ve karlı yollarda sürtünme oldukça düşüktür ve kuru asfalt üzerindeymiş gibi araç sürmeniz mümkün değildir.	buzlanmış ve karlı yollarda sürtünme oldukça düşüktür ve kuru asfalt üzerindeymiş gibi araç sürmeniz mümkün değildir	b u z l a n m ı ş | v e | k a r l ı | y o l l a r d a | s ü r t ü n m e | o l d u k ç a | d ü ş ü k t ü r | v e | k u r u | a s f a l t | ü z e r i n d e y m i ş | g i b i | a r a ç | s ü r m e n i z | m ü m k ü n | d e ğ i l d i r |	193920	MALE
1640	13571241496603393916.wav	Buzlanmış ve karlı yollarda sürtünme oldukça düşüktür ve kuru asfalt üzerindeymiş gibi araç sürmeniz mümkün değildir.	buzlanmış ve karlı yollarda sürtünme oldukça düşüktür ve kuru asfalt üzerindeymiş gibi araç sürmeniz mümkün değildir	b u z l a n m ı ş | v e | k a r l ı | y o l l a r d a | s ü r t ü n m e | o l d u k ç a | d ü ş ü k t ü r | v e | k u r u | a s f a l t | ü z e r i n d e y m i ş | g i b i | a r a ç | s ü r m e n i z | m ü m k ü n | d e ğ i l d i r |	209280	MALE
1533	2867054415942973641.wav	Birçok yaygın biçim (örneğin APS biçim ailesi) bu en-boy oranına eşittir veya çok yakındır.	birçok yaygın biçim örneğin aps biçim ailesi bu en-boy oranına eşittir veya çok yakındır	b i r ç o k | y a y g ı n | b i ç i m | ö r n e ğ i n | a p s | b i ç i m | a i l e s i | b u | e n - b o y | o r a n ı n a | e ş i t t i r | v e y a | ç o k | y a k ı n d ı r |	191040	MALE
1533	3162556455509981252.wav	Birçok yaygın biçim (örneğin APS biçim ailesi) bu en-boy oranına eşittir veya çok yakındır.	birçok yaygın biçim örneğin aps biçim ailesi bu en-boy oranına eşittir veya çok yakındır	b i r ç o k | y a y g ı n | b i ç i m | ö r n e ğ i n | a p s | b i ç i m | a i l e s i | b u | e n - b o y | o r a n ı n a | e ş i t t i r | v e y a | ç o k | y a k ı n d ı r |	170880	MALE
1533	280174245862562721.wav	Birçok yaygın biçim (örneğin APS biçim ailesi) bu en-boy oranına eşittir veya çok yakındır.	birçok yaygın biçim örneğin aps biçim ailesi bu en-boy oranına eşittir veya çok yakındır	b i r ç o k | y a y g ı n | b i ç i m | ö r n e ğ i n | a p s | b i ç i m | a i l e s i | b u | e n - b o y | o r a n ı n a | e ş i t t i r | v e y a | ç o k | y a k ı n d ı r |	182400	MALE
1595	10986896659763664407.wav	Tibet Budizmi, Buda'nın öğretilerine dayanan, ancak mahayana sevgi yolu ile ve Hint Yogasından alınan birçok teknikle genişletilen bir öğretidir.	tibet budizmi buda'nın öğretilerine dayanan ancak mahayana sevgi yolu ile ve hint yogasından alınan birçok teknikle genişletilen bir öğretidir	t i b e t | b u d i z m i | b u d a ' n ı n | ö ğ r e t i l e r i n e | d a y a n a n | a n c a k | m a h a y a n a | s e v g i | y o l u | i l e | v e | h i n t | y o g a s ı n d a n | a l ı n a n | b i r ç o k | t e k n i k l e | g e n i ş l e t i l e n | b i r | ö ğ r e t i d i r |	217920	MALE
1641	12434292666087708426.wav	Fakat ormanlar sadece mangrov bataklıkları değildir - Ganj ovasını bir zamanlar kaplayan büyük ormanların kalan son parçalarını da içerirler.	fakat ormanlar sadece mangrov bataklıkları değildir ganj ovasını bir zamanlar kaplayan büyük ormanların kalan son parçalarını da içerirler	f a k a t | o r m a n l a r | s a d e c e | m a n g r o v | b a t a k l ı k l a r ı | d e ğ i l d i r | g a n j | o v a s ı n ı | b i r | z a m a n l a r | k a p l a y a n | b ü y ü k | o r m a n l a r ı n | k a l a n | s o n | p a r ç a l a r ı n ı | d a | i ç e r i r l e r |	155520	MALE
1641	6854566728915115449.wav	Fakat ormanlar sadece mangrov bataklıkları değildir - Ganj ovasını bir zamanlar kaplayan büyük ormanların kalan son parçalarını da içerirler.	fakat ormanlar sadece mangrov bataklıkları değildir ganj ovasını bir zamanlar kaplayan büyük ormanların kalan son parçalarını da içerirler	f a k a t | o r m a n l a r | s a d e c e | m a n g r o v | b a t a k l ı k l a r ı | d e ğ i l d i r | g a n j | o v a s ı n ı | b i r | z a m a n l a r | k a p l a y a n | b ü y ü k | o r m a n l a r ı n | k a l a n | s o n | p a r ç a l a r ı n ı | d a | i ç e r i r l e r |	147840	MALE
1641	9130258048888640930.wav	Fakat ormanlar sadece mangrov bataklıkları değildir - Ganj ovasını bir zamanlar kaplayan büyük ormanların kalan son parçalarını da içerirler.	fakat ormanlar sadece mangrov bataklıkları değildir ganj ovasını bir zamanlar kaplayan büyük ormanların kalan son parçalarını da içerirler	f a k a t | o r m a n l a r | s a d e c e | m a n g r o v | b a t a k l ı k l a r ı | d e ğ i l d i r | g a n j | o v a s ı n ı | b i r | z a m a n l a r | k a p l a y a n | b ü y ü k | o r m a n l a r ı n | k a l a n | s o n | p a r ç a l a r ı n ı | d a | i ç e r i r l e r |	154560	MALE
1593	12520554472161767274.wav	Sonuç olarak, ağaçtan yapılmış tekerleklerin yerini demir tekerlekler aldı. 1767'de, tamamen demirden yapılma ilk raylar kullanıma sokuldu.	sonuç olarak ağaçtan yapılmış tekerleklerin yerini demir tekerlekler aldı 1767'de tamamen demirden yapılma ilk raylar kullanıma sokuldu	s o n u ç | o l a r a k | a ğ a ç t a n | y a p ı l m ı ş | t e k e r l e k l e r i n | y e r i n i | d e m i r | t e k e r l e k l e r | a l d ı | 1 7 6 7 ' d e | t a m a m e n | d e m i r d e n | y a p ı l m a | i l k | r a y l a r | k u l l a n ı m a | s o k u l d u |	199680	MALE
1593	112399268582570626.wav	Sonuç olarak, ağaçtan yapılmış tekerleklerin yerini demir tekerlekler aldı. 1767'de, tamamen demirden yapılma ilk raylar kullanıma sokuldu.	sonuç olarak ağaçtan yapılmış tekerleklerin yerini demir tekerlekler aldı 1767'de tamamen demirden yapılma ilk raylar kullanıma sokuldu	s o n u ç | o l a r a k | a ğ a ç t a n | y a p ı l m ı ş | t e k e r l e k l e r i n | y e r i n i | d e m i r | t e k e r l e k l e r | a l d ı | 1 7 6 7 ' d e | t a m a m e n | d e m i r d e n | y a p ı l m a | i l k | r a y l a r | k u l l a n ı m a | s o k u l d u |	179520	MALE
1593	12261881620350619329.wav	Sonuç olarak, ağaçtan yapılmış tekerleklerin yerini demir tekerlekler aldı. 1767'de, tamamen demirden yapılma ilk raylar kullanıma sokuldu.	sonuç olarak ağaçtan yapılmış tekerleklerin yerini demir tekerlekler aldı 1767'de tamamen demirden yapılma ilk raylar kullanıma sokuldu	s o n u ç | o l a r a k | a ğ a ç t a n | y a p ı l m ı ş | t e k e r l e k l e r i n | y e r i n i | d e m i r | t e k e r l e k l e r | a l d ı | 1 7 6 7 ' d e | t a m a m e n | d e m i r d e n | y a p ı l m a | i l k | r a y l a r | k u l l a n ı m a | s o k u l d u |	159360	MALE
1582	18335852630817656039.wav	İbrani ailesinin yaşamının çoğu açık havada geçiyordu.	i̇brani ailesinin yaşamının çoğu açık havada geçiyordu	i ̇ b r a n i | a i l e s i n i n | y a ş a m ı n ı n | ç o ğ u | a ç ı k | h a v a d a | g e ç i y o r d u |	146880	MALE
1582	5956251461774612269.wav	İbrani ailesinin yaşamının çoğu açık havada geçiyordu.	i̇brani ailesinin yaşamının çoğu açık havada geçiyordu	i ̇ b r a n i | a i l e s i n i n | y a ş a m ı n ı n | ç o ğ u | a ç ı k | h a v a d a | g e ç i y o r d u |	74880	MALE
1582	9411910400044907902.wav	İbrani ailesinin yaşamının çoğu açık havada geçiyordu.	i̇brani ailesinin yaşamının çoğu açık havada geçiyordu	i ̇ b r a n i | a i l e s i n i n | y a ş a m ı n ı n | ç o ğ u | a ç ı k | h a v a d a | g e ç i y o r d u |	78720	MALE
1639	6404128251673014785.wav	En eleştirel kitle genelde öğrenciler olduğundan blog yazarları eleştiriden kaçınmak için yazısını geliştirmeye çalışır.	en eleştirel kitle genelde öğrenciler olduğundan blog yazarları eleştiriden kaçınmak için yazısını geliştirmeye çalışır	e n | e l e ş t i r e l | k i t l e | g e n e l d e | ö ğ r e n c i l e r | o l d u ğ u n d a n | b l o g | y a z a r l a r ı | e l e ş t i r i d e n | k a ç ı n m a k | i ç i n | y a z ı s ı n ı | g e l i ş t i r m e y e | ç a l ı ş ı r |	195840	MALE
1639	10352214384215132128.wav	En eleştirel kitle genelde öğrenciler olduğundan blog yazarları eleştiriden kaçınmak için yazısını geliştirmeye çalışır.	en eleştirel kitle genelde öğrenciler olduğundan blog yazarları eleştiriden kaçınmak için yazısını geliştirmeye çalışır	e n | e l e ş t i r e l | k i t l e | g e n e l d e | ö ğ r e n c i l e r | o l d u ğ u n d a n | b l o g | y a z a r l a r ı | e l e ş t i r i d e n | k a ç ı n m a k | i ç i n | y a z ı s ı n ı | g e l i ş t i r m e y e | ç a l ı ş ı r |	168960	MALE
1639	12892424410381570393.wav	En eleştirel kitle genelde öğrenciler olduğundan blog yazarları eleştiriden kaçınmak için yazısını geliştirmeye çalışır.	en eleştirel kitle genelde öğrenciler olduğundan blog yazarları eleştiriden kaçınmak için yazısını geliştirmeye çalışır	e n | e l e ş t i r e l | k i t l e | g e n e l d e | ö ğ r e n c i l e r | o l d u ğ u n d a n | b l o g | y a z a r l a r ı | e l e ş t i r i d e n | k a ç ı n m a k | i ç i n | y a z ı s ı n ı | g e l i ş t i r m e y e | ç a l ı ş ı r |	184320	MALE
1549	910452159945677762.wav	Söz konusu tezler, bireylerin, yetişkin oldukları döneme kadar olgunlaşırken, içselleştirilen belirli gereksinim ve/veya istekleri bulunduğunu ortaya koymaktadır.	söz konusu tezler bireylerin yetişkin oldukları döneme kadar olgunlaşırken içselleştirilen belirli gereksinim ve/veya istekleri bulunduğunu ortaya koymaktadır	s ö z | k o n u s u | t e z l e r | b i r e y l e r i n | y e t i ş k i n | o l d u k l a r ı | d ö n e m e | k a d a r | o l g u n l a ş ı r k e n | i ç s e l l e ş t i r i l e n | b e l i r l i | g e r e k s i n i m | v e / v e y a | i s t e k l e r i | b u l u n d u ğ u n u | o r t a y a | k o y m a k t a d ı r |	184320	MALE
1549	11264346782120439955.wav	Söz konusu tezler, bireylerin, yetişkin oldukları döneme kadar olgunlaşırken, içselleştirilen belirli gereksinim ve/veya istekleri bulunduğunu ortaya koymaktadır.	söz konusu tezler bireylerin yetişkin oldukları döneme kadar olgunlaşırken içselleştirilen belirli gereksinim ve/veya istekleri bulunduğunu ortaya koymaktadır	s ö z | k o n u s u | t e z l e r | b i r e y l e r i n | y e t i ş k i n | o l d u k l a r ı | d ö n e m e | k a d a r | o l g u n l a ş ı r k e n | i ç s e l l e ş t i r i l e n | b e l i r l i | g e r e k s i n i m | v e / v e y a | i s t e k l e r i | b u l u n d u ğ u n u | o r t a y a | k o y m a k t a d ı r |	205440	MALE
1654	12955141885815578906.wav	Farkında mısın bilmiyorum ama Orta Amerika'dan gelen ürünlerin çoğu bu ülkeye gümrüksüz geldi.	farkında mısın bilmiyorum ama orta amerika'dan gelen ürünlerin çoğu bu ülkeye gümrüksüz geldi	f a r k ı n d a | m ı s ı n | b i l m i y o r u m | a m a | o r t a | a m e r i k a ' d a n | g e l e n | ü r ü n l e r i n | ç o ğ u | b u | ü l k e y e | g ü m r ü k s ü z | g e l d i |	119040	MALE
1654	1746615919447353263.wav	Farkında mısın bilmiyorum ama Orta Amerika'dan gelen ürünlerin çoğu bu ülkeye gümrüksüz geldi.	farkında mısın bilmiyorum ama orta amerika'dan gelen ürünlerin çoğu bu ülkeye gümrüksüz geldi	f a r k ı n d a | m ı s ı n | b i l m i y o r u m | a m a | o r t a | a m e r i k a ' d a n | g e l e n | ü r ü n l e r i n | ç o ğ u | b u | ü l k e y e | g ü m r ü k s ü z | g e l d i |	127680	MALE
1654	7190921058125383454.wav	Farkında mısın bilmiyorum ama Orta Amerika'dan gelen ürünlerin çoğu bu ülkeye gümrüksüz geldi.	farkında mısın bilmiyorum ama orta amerika'dan gelen ürünlerin çoğu bu ülkeye gümrüksüz geldi	f a r k ı n d a | m ı s ı n | b i l m i y o r u m | a m a | o r t a | a m e r i k a ' d a n | g e l e n | ü r ü n l e r i n | ç o ğ u | b u | ü l k e y e | g ü m r ü k s ü z | g e l d i |	105600	MALE
1530	11768754458470249195.wav	Salı günü kesilmesi planlanıyordu ama olağanüstü hal mahkemesi kararıyla kurtarıldı.	salı günü kesilmesi planlanıyordu ama olağanüstü hal mahkemesi kararıyla kurtarıldı	s a l ı | g ü n ü | k e s i l m e s i | p l a n l a n ı y o r d u | a m a | o l a ğ a n ü s t ü | h a l | m a h k e m e s i | k a r a r ı y l a | k u r t a r ı l d ı |	178560	MALE
1530	15228261970049003877.wav	Salı günü kesilmesi planlanıyordu ama olağanüstü hal mahkemesi kararıyla kurtarıldı.	salı günü kesilmesi planlanıyordu ama olağanüstü hal mahkemesi kararıyla kurtarıldı	s a l ı | g ü n ü | k e s i l m e s i | p l a n l a n ı y o r d u | a m a | o l a ğ a n ü s t ü | h a l | m a h k e m e s i | k a r a r ı y l a | k u r t a r ı l d ı |	168960	MALE
1530	4944457353654254034.wav	Salı günü kesilmesi planlanıyordu ama olağanüstü hal mahkemesi kararıyla kurtarıldı.	salı günü kesilmesi planlanıyordu ama olağanüstü hal mahkemesi kararıyla kurtarıldı	s a l ı | g ü n ü | k e s i l m e s i | p l a n l a n ı y o r d u | a m a | o l a ğ a n ü s t ü | h a l | m a h k e m e s i | k a r a r ı y l a | k u r t a r ı l d ı |	120000	MALE
1602	10765197836662613481.wav	Mallorca mutfağı, Akdeniz'deki benzer bölgelerde olduğu gibi ekmek, sebze ve ete (özellikle domuz etine) dayalıdır ve bütün yemeklerde zeytinyağı kullanır.	mallorca mutfağı akdeniz'deki benzer bölgelerde olduğu gibi ekmek sebze ve ete özellikle domuz etine dayalıdır ve bütün yemeklerde zeytinyağı kullanır	m a l l o r c a | m u t f a ğ ı | a k d e n i z ' d e k i | b e n z e r | b ö l g e l e r d e | o l d u ğ u | g i b i | e k m e k | s e b z e | v e | e t e | ö z e l l i k l e | d o m u z | e t i n e | d a y a l ı d ı r | v e | b ü t ü n | y e m e k l e r d e | z e y t i n y a ğ ı | k u l l a n ı r |	257280	MALE
1602	13189282527759332596.wav	Mallorca mutfağı, Akdeniz'deki benzer bölgelerde olduğu gibi ekmek, sebze ve ete (özellikle domuz etine) dayalıdır ve bütün yemeklerde zeytinyağı kullanır.	mallorca mutfağı akdeniz'deki benzer bölgelerde olduğu gibi ekmek sebze ve ete özellikle domuz etine dayalıdır ve bütün yemeklerde zeytinyağı kullanır	m a l l o r c a | m u t f a ğ ı | a k d e n i z ' d e k i | b e n z e r | b ö l g e l e r d e | o l d u ğ u | g i b i | e k m e k | s e b z e | v e | e t e | ö z e l l i k l e | d o m u z | e t i n e | d a y a l ı d ı r | v e | b ü t ü n | y e m e k l e r d e | z e y t i n y a ğ ı | k u l l a n ı r |	208320	MALE
1626	7816657251518589088.wav	Olimpiyat altın madalya sahibinin 100m ve 200m serbest stil ve İngiliz Milletler Topluluğu Oyunlarında üç bayrak yarışında yüzmesi gerekiyordu fakat şikayetlerinden dolayı zindeliği şüphe altında.	olimpiyat altın madalya sahibinin 100m ve 200m serbest stil ve i̇ngiliz milletler topluluğu oyunlarında üç bayrak yarışında yüzmesi gerekiyordu fakat şikayetlerinden dolayı zindeliği şüphe altında	o l i m p i y a t | a l t ı n | m a d a l y a | s a h i b i n i n | 1 0 0 m | v e | 2 0 0 m | s e r b e s t | s t i l | v e | i ̇ n g i l i z | m i l l e t l e r | t o p l u l u ğ u | o y u n l a r ı n d a | ü ç | b a y r a k | y a r ı ş ı n d a | y ü z m e s i | g e r e k i y o r d u | f a k a t | ş i k a y e t l e r i n d e n | d o l a y ı | z i n d e l i ğ i | ş ü p h e | a l t ı n d a |	245760	MALE
1626	4090397985912870782.wav	Olimpiyat altın madalya sahibinin 100m ve 200m serbest stil ve İngiliz Milletler Topluluğu Oyunlarında üç bayrak yarışında yüzmesi gerekiyordu fakat şikayetlerinden dolayı zindeliği şüphe altında.	olimpiyat altın madalya sahibinin 100m ve 200m serbest stil ve i̇ngiliz milletler topluluğu oyunlarında üç bayrak yarışında yüzmesi gerekiyordu fakat şikayetlerinden dolayı zindeliği şüphe altında	o l i m p i y a t | a l t ı n | m a d a l y a | s a h i b i n i n | 1 0 0 m | v e | 2 0 0 m | s e r b e s t | s t i l | v e | i ̇ n g i l i z | m i l l e t l e r | t o p l u l u ğ u | o y u n l a r ı n d a | ü ç | b a y r a k | y a r ı ş ı n d a | y ü z m e s i | g e r e k i y o r d u | f a k a t | ş i k a y e t l e r i n d e n | d o l a y ı | z i n d e l i ğ i | ş ü p h e | a l t ı n d a |	256320	MALE
1626	1192968138306130038.wav	Olimpiyat altın madalya sahibinin 100m ve 200m serbest stil ve İngiliz Milletler Topluluğu Oyunlarında üç bayrak yarışında yüzmesi gerekiyordu fakat şikayetlerinden dolayı zindeliği şüphe altında.	olimpiyat altın madalya sahibinin 100m ve 200m serbest stil ve i̇ngiliz milletler topluluğu oyunlarında üç bayrak yarışında yüzmesi gerekiyordu fakat şikayetlerinden dolayı zindeliği şüphe altında	o l i m p i y a t | a l t ı n | m a d a l y a | s a h i b i n i n | 1 0 0 m | v e | 2 0 0 m | s e r b e s t | s t i l | v e | i ̇ n g i l i z | m i l l e t l e r | t o p l u l u ğ u | o y u n l a r ı n d a | ü ç | b a y r a k | y a r ı ş ı n d a | y ü z m e s i | g e r e k i y o r d u | f a k a t | ş i k a y e t l e r i n d e n | d o l a y ı | z i n d e l i ğ i | ş ü p h e | a l t ı n d a |	280320	MALE
1576	18347331502335872486.wav	Bir kursta normalde burada tartışılan tüm konular, çoğunlukla pratik deneyimle ve çok daha ayrıntılı olarak anlatılır.	bir kursta normalde burada tartışılan tüm konular çoğunlukla pratik deneyimle ve çok daha ayrıntılı olarak anlatılır	b i r | k u r s t a | n o r m a l d e | b u r a d a | t a r t ı ş ı l a n | t ü m | k o n u l a r | ç o ğ u n l u k l a | p r a t i k | d e n e y i m l e | v e | ç o k | d a h a | a y r ı n t ı l ı | o l a r a k | a n l a t ı l ı r |	190080	MALE
1514	14194596607432834008.wav	Yaralılar hastaneye nakledildikten sonra kavga sona erdiğinde, kalan diğer mahkumlardan yaklaşık 40 tanesi avluda kaldı ve hücrelerine dönmeyi reddetti.	yaralılar hastaneye nakledildikten sonra kavga sona erdiğinde kalan diğer mahkumlardan yaklaşık 40 tanesi avluda kaldı ve hücrelerine dönmeyi reddetti	y a r a l ı l a r | h a s t a n e y e | n a k l e d i l d i k t e n | s o n r a | k a v g a | s o n a | e r d i ğ i n d e | k a l a n | d i ğ e r | m a h k u m l a r d a n | y a k l a ş ı k | 4 0 | t a n e s i | a v l u d a | k a l d ı | v e | h ü c r e l e r i n e | d ö n m e y i | r e d d e t t i |	180480	MALE
1514	5548753930925899256.wav	Yaralılar hastaneye nakledildikten sonra kavga sona erdiğinde, kalan diğer mahkumlardan yaklaşık 40 tanesi avluda kaldı ve hücrelerine dönmeyi reddetti.	yaralılar hastaneye nakledildikten sonra kavga sona erdiğinde kalan diğer mahkumlardan yaklaşık 40 tanesi avluda kaldı ve hücrelerine dönmeyi reddetti	y a r a l ı l a r | h a s t a n e y e | n a k l e d i l d i k t e n | s o n r a | k a v g a | s o n a | e r d i ğ i n d e | k a l a n | d i ğ e r | m a h k u m l a r d a n | y a k l a ş ı k | 4 0 | t a n e s i | a v l u d a | k a l d ı | v e | h ü c r e l e r i n e | d ö n m e y i | r e d d e t t i |	241920	MALE
1514	9991267859517356403.wav	Yaralılar hastaneye nakledildikten sonra kavga sona erdiğinde, kalan diğer mahkumlardan yaklaşık 40 tanesi avluda kaldı ve hücrelerine dönmeyi reddetti.	yaralılar hastaneye nakledildikten sonra kavga sona erdiğinde kalan diğer mahkumlardan yaklaşık 40 tanesi avluda kaldı ve hücrelerine dönmeyi reddetti	y a r a l ı l a r | h a s t a n e y e | n a k l e d i l d i k t e n | s o n r a | k a v g a | s o n a | e r d i ğ i n d e | k a l a n | d i ğ e r | m a h k u m l a r d a n | y a k l a ş ı k | 4 0 | t a n e s i | a v l u d a | k a l d ı | v e | h ü c r e l e r i n e | d ö n m e y i | r e d d e t t i |	237120	MALE
1623	17395406044129483603.wav	Maddelerin değiştirilebilmesi için tüm eyaletlerin oybirliğiyle rızasına gerek duyuluyordu ve eyaletler merkezi hükümeti o kadar hafife alıyorlardı ki temsilcileri genellikle görev başında değillerdi.	maddelerin değiştirilebilmesi için tüm eyaletlerin oybirliğiyle rızasına gerek duyuluyordu ve eyaletler merkezi hükümeti o kadar hafife alıyorlardı ki temsilcileri genellikle görev başında değillerdi	m a d d e l e r i n | d e ğ i ş t i r i l e b i l m e s i | i ç i n | t ü m | e y a l e t l e r i n | o y b i r l i ğ i y l e | r ı z a s ı n a | g e r e k | d u y u l u y o r d u | v e | e y a l e t l e r | m e r k e z i | h ü k ü m e t i | o | k a d a r | h a f i f e | a l ı y o r l a r d ı | k i | t e m s i l c i l e r i | g e n e l l i k l e | g ö r e v | b a ş ı n d a | d e ğ i l l e r d i |	292800	MALE
1623	13704333463314738542.wav	Maddelerin değiştirilebilmesi için tüm eyaletlerin oybirliğiyle rızasına gerek duyuluyordu ve eyaletler merkezi hükümeti o kadar hafife alıyorlardı ki temsilcileri genellikle görev başında değillerdi.	maddelerin değiştirilebilmesi için tüm eyaletlerin oybirliğiyle rızasına gerek duyuluyordu ve eyaletler merkezi hükümeti o kadar hafife alıyorlardı ki temsilcileri genellikle görev başında değillerdi	m a d d e l e r i n | d e ğ i ş t i r i l e b i l m e s i | i ç i n | t ü m | e y a l e t l e r i n | o y b i r l i ğ i y l e | r ı z a s ı n a | g e r e k | d u y u l u y o r d u | v e | e y a l e t l e r | m e r k e z i | h ü k ü m e t i | o | k a d a r | h a f i f e | a l ı y o r l a r d ı | k i | t e m s i l c i l e r i | g e n e l l i k l e | g ö r e v | b a ş ı n d a | d e ğ i l l e r d i |	296640	MALE
1537	5663194856429759226.wav	Piramitleri karanlıkta görebilir ve gösteri başlamadan önce onları sessizce izleyebilirsiniz.	piramitleri karanlıkta görebilir ve gösteri başlamadan önce onları sessizce izleyebilirsiniz	p i r a m i t l e r i | k a r a n l ı k t a | g ö r e b i l i r | v e | g ö s t e r i | b a ş l a m a d a n | ö n c e | o n l a r ı | s e s s i z c e | i z l e y e b i l i r s i n i z |	163200	MALE
1537	7136400845172298547.wav	Piramitleri karanlıkta görebilir ve gösteri başlamadan önce onları sessizce izleyebilirsiniz.	piramitleri karanlıkta görebilir ve gösteri başlamadan önce onları sessizce izleyebilirsiniz	p i r a m i t l e r i | k a r a n l ı k t a | g ö r e b i l i r | v e | g ö s t e r i | b a ş l a m a d a n | ö n c e | o n l a r ı | s e s s i z c e | i z l e y e b i l i r s i n i z |	175680	MALE
1537	5143028183584314821.wav	Piramitleri karanlıkta görebilir ve gösteri başlamadan önce onları sessizce izleyebilirsiniz.	piramitleri karanlıkta görebilir ve gösteri başlamadan önce onları sessizce izleyebilirsiniz	p i r a m i t l e r i | k a r a n l ı k t a | g ö r e b i l i r | v e | g ö s t e r i | b a ş l a m a d a n | ö n c e | o n l a r ı | s e s s i z c e | i z l e y e b i l i r s i n i z |	163200	MALE
1526	1713007005141059713.wav	Kış aylarında Kuzey Kutbu veya Antarktika bölgelerini ziyaret ederseniz kutup gecesini yaşarsınız, bu da güneşin ufkun üzerinde yükselmemesi demektir.	kış aylarında kuzey kutbu veya antarktika bölgelerini ziyaret ederseniz kutup gecesini yaşarsınız bu da güneşin ufkun üzerinde yükselmemesi demektir	k ı ş | a y l a r ı n d a | k u z e y | k u t b u | v e y a | a n t a r k t i k a | b ö l g e l e r i n i | z i y a r e t | e d e r s e n i z | k u t u p | g e c e s i n i | y a ş a r s ı n ı z | b u | d a | g ü n e ş i n | u f k u n | ü z e r i n d e | y ü k s e l m e m e s i | d e m e k t i r |	183360	MALE
1526	18190394537663434778.wav	Kış aylarında Kuzey Kutbu veya Antarktika bölgelerini ziyaret ederseniz kutup gecesini yaşarsınız, bu da güneşin ufkun üzerinde yükselmemesi demektir.	kış aylarında kuzey kutbu veya antarktika bölgelerini ziyaret ederseniz kutup gecesini yaşarsınız bu da güneşin ufkun üzerinde yükselmemesi demektir	k ı ş | a y l a r ı n d a | k u z e y | k u t b u | v e y a | a n t a r k t i k a | b ö l g e l e r i n i | z i y a r e t | e d e r s e n i z | k u t u p | g e c e s i n i | y a ş a r s ı n ı z | b u | d a | g ü n e ş i n | u f k u n | ü z e r i n d e | y ü k s e l m e m e s i | d e m e k t i r |	201600	MALE
1591	4042178977615027176.wav	Eski Meclis Sözcüsü Newt Gingrich, Teksas valisi Rick Perry ve Kongre Üyesi Michele Bachmann sırasıyla dördüncü, beşinci ve altıncı oldular.	eski meclis sözcüsü newt gingrich teksas valisi rick perry ve kongre üyesi michele bachmann sırasıyla dördüncü beşinci ve altıncı oldular	e s k i | m e c l i s | s ö z c ü s ü | n e w t | g i n g r i c h | t e k s a s | v a l i s i | r i c k | p e r r y | v e | k o n g r e | ü y e s i | m i c h e l e | b a c h m a n n | s ı r a s ı y l a | d ö r d ü n c ü | b e ş i n c i | v e | a l t ı n c ı | o l d u l a r |	256320	MALE
1591	9045676108478443972.wav	Eski Meclis Sözcüsü Newt Gingrich, Teksas valisi Rick Perry ve Kongre Üyesi Michele Bachmann sırasıyla dördüncü, beşinci ve altıncı oldular.	eski meclis sözcüsü newt gingrich teksas valisi rick perry ve kongre üyesi michele bachmann sırasıyla dördüncü beşinci ve altıncı oldular	e s k i | m e c l i s | s ö z c ü s ü | n e w t | g i n g r i c h | t e k s a s | v a l i s i | r i c k | p e r r y | v e | k o n g r e | ü y e s i | m i c h e l e | b a c h m a n n | s ı r a s ı y l a | d ö r d ü n c ü | b e ş i n c i | v e | a l t ı n c ı | o l d u l a r |	233280	MALE
1566	10509229732650122653.wav	Ürünlerimizin yüzde seksenlik bir bölümü Orta Amerika ülkelerindeki oranlar üzerinden vergilendirildi.	ürünlerimizin yüzde seksenlik bir bölümü orta amerika ülkelerindeki oranlar üzerinden vergilendirildi	ü r ü n l e r i m i z i n | y ü z d e | s e k s e n l i k | b i r | b ö l ü m ü | o r t a | a m e r i k a | ü l k e l e r i n d e k i | o r a n l a r | ü z e r i n d e n | v e r g i l e n d i r i l d i |	180480	MALE
