1755	2180941373581269337.wav	Valilik binasının dışında bir bomba patladı.	valilik binasının dışında bir bomba patladı	v a l i l i k | b i n a s ı n ı n | d ı ş ı n d a | b i r | b o m b a | p a t l a d ı |	111360	MALE
1664	16155864639905200201.wav	İki kaşık kuru tozu karıştırın, sonrasında temiz ve ıslak ellerinizle bir top haline getirene kadar şekil verin.	i̇ki kaşık kuru tozu karıştırın sonrasında temiz ve ıslak ellerinizle bir top haline getirene kadar şekil verin	i ̇ k i | k a ş ı k | k u r u | t o z u | k a r ı ş t ı r ı n | s o n r a s ı n d a | t e m i z | v e | ı s l a k | e l l e r i n i z l e | b i r | t o p | h a l i n e | g e t i r e n e | k a d a r | ş e k i l | v e r i n |	179520	MALE
1664	4916234171313648417.wav	İki kaşık kuru tozu karıştırın, sonrasında temiz ve ıslak ellerinizle bir top haline getirene kadar şekil verin.	i̇ki kaşık kuru tozu karıştırın sonrasında temiz ve ıslak ellerinizle bir top haline getirene kadar şekil verin	i ̇ k i | k a ş ı k | k u r u | t o z u | k a r ı ş t ı r ı n | s o n r a s ı n d a | t e m i z | v e | ı s l a k | e l l e r i n i z l e | b i r | t o p | h a l i n e | g e t i r e n e | k a d a r | ş e k i l | v e r i n |	185280	MALE
1664	14223149523614047547.wav	İki kaşık kuru tozu karıştırın, sonrasında temiz ve ıslak ellerinizle bir top haline getirene kadar şekil verin.	i̇ki kaşık kuru tozu karıştırın sonrasında temiz ve ıslak ellerinizle bir top haline getirene kadar şekil verin	i ̇ k i | k a ş ı k | k u r u | t o z u | k a r ı ş t ı r ı n | s o n r a s ı n d a | t e m i z | v e | ı s l a k | e l l e r i n i z l e | b i r | t o p | h a l i n e | g e t i r e n e | k a d a r | ş e k i l | v e r i n |	165120	MALE
1850	9011061035707449377.wav	Bu da, baz istasyonunda çift telsiz olması halinde 802.11a, 802.11b ve 802.11g ile geriye dönük olarak uyumlu olmasına izin verecektir.	bu da baz istasyonunda çift telsiz olması halinde 802.11a 802.11b ve 802.11g ile geriye dönük olarak uyumlu olmasına izin verecektir	b u | d a | b a z | i s t a s y o n u n d a | ç i f t | t e l s i z | o l m a s ı | h a l i n d e | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | v e | 8 0 2 . 1 1 g | i l e | g e r i y e | d ö n ü k | o l a r a k | u y u m l u | o l m a s ı n a | i z i n | v e r e c e k t i r |	354240	MALE
1992	9007819435618669824.wav	Safari teriminin sıkça kullanılan kullanımı, özellikle savanalarda yaşayan çarpıcı Afrika yaban hayvanlarını izlemek için yapılan yolculukları ifade etmektedir.	safari teriminin sıkça kullanılan kullanımı özellikle savanalarda yaşayan çarpıcı afrika yaban hayvanlarını izlemek için yapılan yolculukları ifade etmektedir	s a f a r i | t e r i m i n i n | s ı k ç a | k u l l a n ı l a n | k u l l a n ı m ı | ö z e l l i k l e | s a v a n a l a r d a | y a ş a y a n | ç a r p ı c ı | a f r i k a | y a b a n | h a y v a n l a r ı n ı | i z l e m e k | i ç i n | y a p ı l a n | y o l c u l u k l a r ı | i f a d e | e t m e k t e d i r |	194880	MALE
1992	9415393409424156895.wav	Safari teriminin sıkça kullanılan kullanımı, özellikle savanalarda yaşayan çarpıcı Afrika yaban hayvanlarını izlemek için yapılan yolculukları ifade etmektedir.	safari teriminin sıkça kullanılan kullanımı özellikle savanalarda yaşayan çarpıcı afrika yaban hayvanlarını izlemek için yapılan yolculukları ifade etmektedir	s a f a r i | t e r i m i n i n | s ı k ç a | k u l l a n ı l a n | k u l l a n ı m ı | ö z e l l i k l e | s a v a n a l a r d a | y a ş a y a n | ç a r p ı c ı | a f r i k a | y a b a n | h a y v a n l a r ı n ı | i z l e m e k | i ç i n | y a p ı l a n | y o l c u l u k l a r ı | i f a d e | e t m e k t e d i r |	206400	MALE
1992	5409552823763980808.wav	Safari teriminin sıkça kullanılan kullanımı, özellikle savanalarda yaşayan çarpıcı Afrika yaban hayvanlarını izlemek için yapılan yolculukları ifade etmektedir.	safari teriminin sıkça kullanılan kullanımı özellikle savanalarda yaşayan çarpıcı afrika yaban hayvanlarını izlemek için yapılan yolculukları ifade etmektedir	s a f a r i | t e r i m i n i n | s ı k ç a | k u l l a n ı l a n | k u l l a n ı m ı | ö z e l l i k l e | s a v a n a l a r d a | y a ş a y a n | ç a r p ı c ı | a f r i k a | y a b a n | h a y v a n l a r ı n ı | i z l e m e k | i ç i n | y a p ı l a n | y o l c u l u k l a r ı | i f a d e | e t m e k t e d i r |	240000	MALE
1731	1340785726592350568.wav	Takımadalarda ve göllerde bir yat olmazsa olmazınız değildir.	takımadalarda ve göllerde bir yat olmazsa olmazınız değildir	t a k ı m a d a l a r d a | v e | g ö l l e r d e | b i r | y a t | o l m a z s a | o l m a z ı n ı z | d e ğ i l d i r |	160320	MALE
1731	1559741840183444090.wav	Takımadalarda ve göllerde bir yat olmazsa olmazınız değildir.	takımadalarda ve göllerde bir yat olmazsa olmazınız değildir	t a k ı m a d a l a r d a | v e | g ö l l e r d e | b i r | y a t | o l m a z s a | o l m a z ı n ı z | d e ğ i l d i r |	155520	MALE
1734	17482337176492592414.wav	Bilim insanları, karanlık maddenin diğer karanlık maddeleri tıpkı normal madde gibi etkilediği sonucuna ulaşabildi.	bilim insanları karanlık maddenin diğer karanlık maddeleri tıpkı normal madde gibi etkilediği sonucuna ulaşabildi	b i l i m | i n s a n l a r ı | k a r a n l ı k | m a d d e n i n | d i ğ e r | k a r a n l ı k | m a d d e l e r i | t ı p k ı | n o r m a l | m a d d e | g i b i | e t k i l e d i ğ i | s o n u c u n a | u l a ş a b i l d i |	164160	MALE
1734	7302316000649036833.wav	Bilim insanları, karanlık maddenin diğer karanlık maddeleri tıpkı normal madde gibi etkilediği sonucuna ulaşabildi.	bilim insanları karanlık maddenin diğer karanlık maddeleri tıpkı normal madde gibi etkilediği sonucuna ulaşabildi	b i l i m | i n s a n l a r ı | k a r a n l ı k | m a d d e n i n | d i ğ e r | k a r a n l ı k | m a d d e l e r i | t ı p k ı | n o r m a l | m a d d e | g i b i | e t k i l e d i ğ i | s o n u c u n a | u l a ş a b i l d i |	177600	MALE
1758	3917374345856388857.wav	Takımada, yarımadanın 120 km kuzeyinde bulunmaktadır. En büyüğü Villa Las Estrellas yerleşiminin bulunduğu King George Adası'dır.	takımada yarımadanın 120 km kuzeyinde bulunmaktadır en büyüğü villa las estrellas yerleşiminin bulunduğu king george adası'dır	t a k ı m a d a | y a r ı m a d a n ı n | 1 2 0 | k m | k u z e y i n d e | b u l u n m a k t a d ı r | e n | b ü y ü ğ ü | v i l l a | l a s | e s t r e l l a s | y e r l e ş i m i n i n | b u l u n d u ğ u | k i n g | g e o r g e | a d a s ı ' d ı r |	240000	MALE
1758	5888432274557329534.wav	Takımada, yarımadanın 120 km kuzeyinde bulunmaktadır. En büyüğü Villa Las Estrellas yerleşiminin bulunduğu King George Adası'dır.	takımada yarımadanın 120 km kuzeyinde bulunmaktadır en büyüğü villa las estrellas yerleşiminin bulunduğu king george adası'dır	t a k ı m a d a | y a r ı m a d a n ı n | 1 2 0 | k m | k u z e y i n d e | b u l u n m a k t a d ı r | e n | b ü y ü ğ ü | v i l l a | l a s | e s t r e l l a s | y e r l e ş i m i n i n | b u l u n d u ğ u | k i n g | g e o r g e | a d a s ı ' d ı r |	195840	MALE
1758	5970498224647627957.wav	Takımada, yarımadanın 120 km kuzeyinde bulunmaktadır. En büyüğü Villa Las Estrellas yerleşiminin bulunduğu King George Adası'dır.	takımada yarımadanın 120 km kuzeyinde bulunmaktadır en büyüğü villa las estrellas yerleşiminin bulunduğu king george adası'dır	t a k ı m a d a | y a r ı m a d a n ı n | 1 2 0 | k m | k u z e y i n d e | b u l u n m a k t a d ı r | e n | b ü y ü ğ ü | v i l l a | l a s | e s t r e l l a s | y e r l e ş i m i n i n | b u l u n d u ğ u | k i n g | g e o r g e | a d a s ı ' d ı r |	236160	MALE
1750	15400742863397086927.wav	Keşif aynı zamanda kuşlardaki tüylerin evrimi konusunda fikirler veriyor.	keşif aynı zamanda kuşlardaki tüylerin evrimi konusunda fikirler veriyor	k e ş i f | a y n ı | z a m a n d a | k u ş l a r d a k i | t ü y l e r i n | e v r i m i | k o n u s u n d a | f i k i r l e r | v e r i y o r |	151680	MALE
1750	14743672137454306352.wav	Keşif aynı zamanda kuşlardaki tüylerin evrimi konusunda fikirler veriyor.	keşif aynı zamanda kuşlardaki tüylerin evrimi konusunda fikirler veriyor	k e ş i f | a y n ı | z a m a n d a | k u ş l a r d a k i | t ü y l e r i n | e v r i m i | k o n u s u n d a | f i k i r l e r | v e r i y o r |	159360	MALE
1750	1714214120320571162.wav	Keşif aynı zamanda kuşlardaki tüylerin evrimi konusunda fikirler veriyor.	keşif aynı zamanda kuşlardaki tüylerin evrimi konusunda fikirler veriyor	k e ş i f | a y n ı | z a m a n d a | k u ş l a r d a k i | t ü y l e r i n | e v r i m i | k o n u s u n d a | f i k i r l e r | v e r i y o r |	96000	MALE
1892	9652123749514696844.wav	Burası İngiliz sömürgecilerin kendileri için aldıkları yer ve bu sebeple, bölgenin sömürge geçmişine dair delil arıyorsanız, başlamak için burası iyi bir yerdir.	burası i̇ngiliz sömürgecilerin kendileri için aldıkları yer ve bu sebeple bölgenin sömürge geçmişine dair delil arıyorsanız başlamak için burası iyi bir yerdir	b u r a s ı | i ̇ n g i l i z | s ö m ü r g e c i l e r i n | k e n d i l e r i | i ç i n | a l d ı k l a r ı | y e r | v e | b u | s e b e p l e | b ö l g e n i n | s ö m ü r g e | g e ç m i ş i n e | d a i r | d e l i l | a r ı y o r s a n ı z | b a ş l a m a k | i ç i n | b u r a s ı | i y i | b i r | y e r d i r |	236160	MALE
1892	7224822320122249894.wav	Burası İngiliz sömürgecilerin kendileri için aldıkları yer ve bu sebeple, bölgenin sömürge geçmişine dair delil arıyorsanız, başlamak için burası iyi bir yerdir.	burası i̇ngiliz sömürgecilerin kendileri için aldıkları yer ve bu sebeple bölgenin sömürge geçmişine dair delil arıyorsanız başlamak için burası iyi bir yerdir	b u r a s ı | i ̇ n g i l i z | s ö m ü r g e c i l e r i n | k e n d i l e r i | i ç i n | a l d ı k l a r ı | y e r | v e | b u | s e b e p l e | b ö l g e n i n | s ö m ü r g e | g e ç m i ş i n e | d a i r | d e l i l | a r ı y o r s a n ı z | b a ş l a m a k | i ç i n | b u r a s ı | i y i | b i r | y e r d i r |	233280	MALE
1892	8465158159450209075.wav	Burası İngiliz sömürgecilerin kendileri için aldıkları yer ve bu sebeple, bölgenin sömürge geçmişine dair delil arıyorsanız, başlamak için burası iyi bir yerdir.	burası i̇ngiliz sömürgecilerin kendileri için aldıkları yer ve bu sebeple bölgenin sömürge geçmişine dair delil arıyorsanız başlamak için burası iyi bir yerdir	b u r a s ı | i ̇ n g i l i z | s ö m ü r g e c i l e r i n | k e n d i l e r i | i ç i n | a l d ı k l a r ı | y e r | v e | b u | s e b e p l e | b ö l g e n i n | s ö m ü r g e | g e ç m i ş i n e | d a i r | d e l i l | a r ı y o r s a n ı z | b a ş l a m a k | i ç i n | b u r a s ı | i y i | b i r | y e r d i r |	242880	MALE
1891	11446785038892875951.wav	Lakkha Singh, şarkıcı Raju Khandelwal’ın eşliğinde chhappan bhog bhajan'ı söyledi.	lakkha singh şarkıcı raju khandelwal'ın eşliğinde chhappan bhog bhajan'ı söyledi	l a k k h a | s i n g h | ş a r k ı c ı | r a j u | k h a n d e l w a l ' ı n | e ş l i ğ i n d e | c h h a p p a n | b h o g | b h a j a n ' ı | s ö y l e d i |	162240	MALE
1891	3821382969495596105.wav	Lakkha Singh, şarkıcı Raju Khandelwal’ın eşliğinde chhappan bhog bhajan'ı söyledi.	lakkha singh şarkıcı raju khandelwal'ın eşliğinde chhappan bhog bhajan'ı söyledi	l a k k h a | s i n g h | ş a r k ı c ı | r a j u | k h a n d e l w a l ' ı n | e ş l i ğ i n d e | c h h a p p a n | b h o g | b h a j a n ' ı | s ö y l e d i |	200640	MALE
1724	2663404406256386402.wav	MS 400 dolaylarında lüksün merkezi olarak ün kazandı ve bu şöhreti yaklaşık MS 1100 yılına kadar sürdürdü.	ms 400 dolaylarında lüksün merkezi olarak ün kazandı ve bu şöhreti yaklaşık ms 1100 yılına kadar sürdürdü	m s | 4 0 0 | d o l a y l a r ı n d a | l ü k s ü n | m e r k e z i | o l a r a k | ü n | k a z a n d ı | v e | b u | ş ö h r e t i | y a k l a ş ı k | m s | 1 1 0 0 | y ı l ı n a | k a d a r | s ü r d ü r d ü |	196800	MALE
1724	13175578265572316058.wav	MS 400 dolaylarında lüksün merkezi olarak ün kazandı ve bu şöhreti yaklaşık MS 1100 yılına kadar sürdürdü.	ms 400 dolaylarında lüksün merkezi olarak ün kazandı ve bu şöhreti yaklaşık ms 1100 yılına kadar sürdürdü	m s | 4 0 0 | d o l a y l a r ı n d a | l ü k s ü n | m e r k e z i | o l a r a k | ü n | k a z a n d ı | v e | b u | ş ö h r e t i | y a k l a ş ı k | m s | 1 1 0 0 | y ı l ı n a | k a d a r | s ü r d ü r d ü |	201600	MALE
1977	3525892092476620798.wav	Aslan sürüleri otuz civarında dişi ve yavruyla birlikte bir ila üç arasında değişen yetişkin akraba erkekten oluşur.	aslan sürüleri otuz civarında dişi ve yavruyla birlikte bir ila üç arasında değişen yetişkin akraba erkekten oluşur	a s l a n | s ü r ü l e r i | o t u z | c i v a r ı n d a | d i ş i | v e | y a v r u y l a | b i r l i k t e | b i r | i l a | ü ç | a r a s ı n d a | d e ğ i ş e n | y e t i ş k i n | a k r a b a | e r k e k t e n | o l u ş u r |	154560	MALE
1977	13193459968117591951.wav	Aslan sürüleri otuz civarında dişi ve yavruyla birlikte bir ila üç arasında değişen yetişkin akraba erkekten oluşur.	aslan sürüleri otuz civarında dişi ve yavruyla birlikte bir ila üç arasında değişen yetişkin akraba erkekten oluşur	a s l a n | s ü r ü l e r i | o t u z | c i v a r ı n d a | d i ş i | v e | y a v r u y l a | b i r l i k t e | b i r | i l a | ü ç | a r a s ı n d a | d e ğ i ş e n | y e t i ş k i n | a k r a b a | e r k e k t e n | o l u ş u r |	203520	MALE
1977	12931696451415757770.wav	Aslan sürüleri otuz civarında dişi ve yavruyla birlikte bir ila üç arasında değişen yetişkin akraba erkekten oluşur.	aslan sürüleri otuz civarında dişi ve yavruyla birlikte bir ila üç arasında değişen yetişkin akraba erkekten oluşur	a s l a n | s ü r ü l e r i | o t u z | c i v a r ı n d a | d i ş i | v e | y a v r u y l a | b i r l i k t e | b i r | i l a | ü ç | a r a s ı n d a | d e ğ i ş e n | y e t i ş k i n | a k r a b a | e r k e k t e n | o l u ş u r |	164160	MALE
1744	12062570989434946935.wav	Rossby sayısı ne kadar küçükse, yıldız manyetik tersinimlere nazaran o kadar az aktiftir.	rossby sayısı ne kadar küçükse yıldız manyetik tersinimlere nazaran o kadar az aktiftir	r o s s b y | s a y ı s ı | n e | k a d a r | k ü ç ü k s e | y ı l d ı z | m a n y e t i k | t e r s i n i m l e r e | n a z a r a n | o | k a d a r | a z | a k t i f t i r |	157440	MALE
1865	10477007908892261743.wav	Saint Petersburg gemi seyahatleri, şehirde zaman geçirmeyi de içerir. Turistik gemi yolcuları vize gereksinimlerinden muaftır (şartları kontrol edin).	saint petersburg gemi seyahatleri şehirde zaman geçirmeyi de içerir. turistik gemi yolcuları vize gereksinimlerinden muaftır şartları kontrol edin	s a i n t | p e t e r s b u r g | g e m i | s e y a h a t l e r i | ş e h i r d e | z a m a n | g e ç i r m e y i | d e | i ç e r i r . | t u r i s t i k | g e m i | y o l c u l a r ı | v i z e | g e r e k s i n i m l e r i n d e n | m u a f t ı r | ş a r t l a r ı | k o n t r o l | e d i n |	264960	MALE
1865	5544975900057192421.wav	Saint Petersburg gemi seyahatleri, şehirde zaman geçirmeyi de içerir. Turistik gemi yolcuları vize gereksinimlerinden muaftır (şartları kontrol edin).	saint petersburg gemi seyahatleri şehirde zaman geçirmeyi de içerir. turistik gemi yolcuları vize gereksinimlerinden muaftır şartları kontrol edin	s a i n t | p e t e r s b u r g | g e m i | s e y a h a t l e r i | ş e h i r d e | z a m a n | g e ç i r m e y i | d e | i ç e r i r . | t u r i s t i k | g e m i | y o l c u l a r ı | v i z e | g e r e k s i n i m l e r i n d e n | m u a f t ı r | ş a r t l a r ı | k o n t r o l | e d i n |	222720	MALE
1865	17360869543208969011.wav	Saint Petersburg gemi seyahatleri, şehirde zaman geçirmeyi de içerir. Turistik gemi yolcuları vize gereksinimlerinden muaftır (şartları kontrol edin).	saint petersburg gemi seyahatleri şehirde zaman geçirmeyi de içerir. turistik gemi yolcuları vize gereksinimlerinden muaftır şartları kontrol edin	s a i n t | p e t e r s b u r g | g e m i | s e y a h a t l e r i | ş e h i r d e | z a m a n | g e ç i r m e y i | d e | i ç e r i r . | t u r i s t i k | g e m i | y o l c u l a r ı | v i z e | g e r e k s i n i m l e r i n d e n | m u a f t ı r | ş a r t l a r ı | k o n t r o l | e d i n |	214080	MALE
2001	7309880686421141117.wav	Yolcuların, gidecekleri bölgeyi etkileyecek ağır hava koşuları riskinin bilincinde olmaları önemle tavsiye edilir. Aksi halde seyahat planları olumsuz etkilenebilir.	yolcuların gidecekleri bölgeyi etkileyecek ağır hava koşuları riskinin bilincinde olmaları önemle tavsiye edilir aksi halde seyahat planları olumsuz etkilenebilir	y o l c u l a r ı n | g i d e c e k l e r i | b ö l g e y i | e t k i l e y e c e k | a ğ ı r | h a v a | k o ş u l a r ı | r i s k i n i n | b i l i n c i n d e | o l m a l a r ı | ö n e m l e | t a v s i y e | e d i l i r | a k s i | h a l d e | s e y a h a t | p l a n l a r ı | o l u m s u z | e t k i l e n e b i l i r |	227520	MALE
