40	8841258758726118179.wav	Her program ayrıca çocukların kütüphanelerine gittiklerinde bakmaları gereken kitaplar için öneriler verir.	her program ayrıca çocukların kütüphanelerine gittiklerinde bakmaları gereken kitaplar için öneriler verir	h e r | p r o g r a m | a y r ı c a | ç o c u k l a r ı n | k ü t ü p h a n e l e r i n e | g i t t i k l e r i n d e | b a k m a l a r ı | g e r e k e n | k i t a p l a r | i ç i n | ö n e r i l e r | v e r i r |	109440	FEMALE
585	16331634413627176384.wav	İnsanlar, büyütmek için binlerce yıldır lensler yapıyor ve kullanıyorlar.	i̇nsanlar büyütmek için binlerce yıldır lensler yapıyor ve kullanıyorlar	i ̇ n s a n l a r | b ü y ü t m e k | i ç i n | b i n l e r c e | y ı l d ı r | l e n s l e r | y a p ı y o r | v e | k u l l a n ı y o r l a r |	115200	FEMALE
503	1662356797546685157.wav	Örneğin, okulda iyi performans göstermediği şeklinde klişeleşmiş ırksal bir azınlık ile özdeşleşen çocuklar, ırklarıyla ilgili klişeyi öğrendiklerinde okulda başarılı olmama eğilimindedir.	örneğin okulda iyi performans göstermediği şeklinde klişeleşmiş ırksal bir azınlık ile özdeşleşen çocuklar ırklarıyla ilgili klişeyi öğrendiklerinde okulda başarılı olmama eğilimindedir	ö r n e ğ i n | o k u l d a | i y i | p e r f o r m a n s | g ö s t e r m e d i ğ i | ş e k l i n d e | k l i ş e l e ş m i ş | ı r k s a l | b i r | a z ı n l ı k | i l e | ö z d e ş l e ş e n | ç o c u k l a r | ı r k l a r ı y l a | i l g i l i | k l i ş e y i | ö ğ r e n d i k l e r i n d e | o k u l d a | b a ş a r ı l ı | o l m a m a | e ğ i l i m i n d e d i r |	232320	FEMALE
1497	14659481294848109290.wav	İngiliz sterlini genel olarak adaların her yerinde geçer ve ayrıca Stanley kredi kartları ve ABD doları da genellikle kabul edilir.	i̇ngiliz sterlini genel olarak adaların her yerinde geçer ve ayrıca stanley kredi kartları ve abd doları da genellikle kabul edilir	i ̇ n g i l i z | s t e r l i n i | g e n e l | o l a r a k | a d a l a r ı n | h e r | y e r i n d e | g e ç e r | v e | a y r ı c a | s t a n l e y | k r e d i | k a r t l a r ı | v e | a b d | d o l a r ı | d a | g e n e l l i k l e | k a b u l | e d i l i r |	161280	FEMALE
173	14965820887407223817.wav	Doğrulanırsa keşif, Allen'ın sekiz yıl süren Musashi arayışını tamamlar.	doğrulanırsa keşif allen'ın sekiz yıl süren musashi arayışını tamamlar	d o ğ r u l a n ı r s a | k e ş i f | a l l e n ' ı n | s e k i z | y ı l | s ü r e n | m u s a s h i | a r a y ı ş ı n ı | t a m a m l a r |	120000	FEMALE
676	9562790712291222667.wav	Bu, normal bir arabada dikkatli bir şekilde planlanarak yapılabilir fakat bir 4x4 şiddetle tavsiye edilir ve birçok konuma sadece yüksek dingil mesafesi olan bir 4x4 ile ulaşılabilir.	bu normal bir arabada dikkatli bir şekilde planlanarak yapılabilir fakat bir 4x4 şiddetle tavsiye edilir ve birçok konuma sadece yüksek dingil mesafesi olan bir 4x4 ile ulaşılabilir	b u | n o r m a l | b i r | a r a b a d a | d i k k a t l i | b i r | ş e k i l d e | p l a n l a n a r a k | y a p ı l a b i l i r | f a k a t | b i r | 4 x 4 | ş i d d e t l e | t a v s i y e | e d i l i r | v e | b i r ç o k | k o n u m a | s a d e c e | y ü k s e k | d i n g i l | m e s a f e s i | o l a n | b i r | 4 x 4 | i l e | u l a ş ı l a b i l i r |	338880	MALE
1181	3747682738475463489.wav	Tayvan'ın dönüm noktası, 15. yüzyılda Avrupalı denizcilerin adanın ismini Ilha Formosa veya güzel ada olarak kaydettikleri bir döneme dayanır.	tayvan'ın dönüm noktası 15. yüzyılda avrupalı denizcilerin adanın ismini ilha formosa veya güzel ada olarak kaydettikleri bir döneme dayanır	t a y v a n ' ı n | d ö n ü m | n o k t a s ı | 1 5 . | y ü z y ı l d a | a v r u p a l ı | d e n i z c i l e r i n | a d a n ı n | i s m i n i | i l h a | f o r m o s a | v e y a | g ü z e l | a d a | o l a r a k | k a y d e t t i k l e r i | b i r | d ö n e m e | d a y a n ı r |	173760	FEMALE
935	15847926793735491685.wav	Detaylı gerekenler için kurumun yanı sıra okumak istediğiniz ülkenin göçmenlik bölümüne danışın.	detaylı gerekenler için kurumun yanı sıra okumak istediğiniz ülkenin göçmenlik bölümüne danışın	d e t a y l ı | g e r e k e n l e r | i ç i n | k u r u m u n | y a n ı | s ı r a | o k u m a k | i s t e d i ğ i n i z | ü l k e n i n | g ö ç m e n l i k | b ö l ü m ü n e | d a n ı ş ı n |	115200	FEMALE
909	11678008574025360342.wav	Medya şirketleri, "korsanlığı önleme" iddiasıyla düzenli bir şekilde bunun amacı hakkında yalan söyler.	medya şirketleri korsanlığı önleme iddiasıyla düzenli bir şekilde bunun amacı hakkında yalan söyler	m e d y a | ş i r k e t l e r i | k o r s a n l ı ğ ı | ö n l e m e | i d d i a s ı y l a | d ü z e n l i | b i r | ş e k i l d e | b u n u n | a m a c ı | h a k k ı n d a | y a l a n | s ö y l e r |	137280	FEMALE
369	1532899873800015038.wav	Bir triceratops dinozorunun dişleri yalnızca yaprakları değil, çok diri dalları ve hatta kökleri bile parçalayabilirdi.	bir triceratops dinozorunun dişleri yalnızca yaprakları değil çok diri dalları ve hatta kökleri bile parçalayabilirdi	b i r | t r i c e r a t o p s | d i n o z o r u n u n | d i ş l e r i | y a l n ı z c a | y a p r a k l a r ı | d e ğ i l | ç o k | d i r i | d a l l a r ı | v e | h a t t a | k ö k l e r i | b i l e | p a r ç a l a y a b i l i r d i |	156480	FEMALE
1507	16366802784246245550.wav	Yolcular, kendi bölgelerinden aşina olmadıkları böceklerle karşılaşabilirler.	yolcular kendi bölgelerinden aşina olmadıkları böceklerle karşılaşabilirler	y o l c u l a r | k e n d i | b ö l g e l e r i n d e n | a ş i n a | o l m a d ı k l a r ı | b ö c e k l e r l e | k a r ş ı l a ş a b i l i r l e r |	90240	FEMALE
1116	2945652238666545794.wav	İngiltere'ye ait bir kruvazör dışında tüm gemiler battı. Yaklaşık 200 Amerikalı ve Alman hayatını kaybetti.	i̇ngiltere'ye ait bir kruvazör dışında tüm gemiler battı. yaklaşık 200 amerikalı ve alman hayatını kaybetti	i ̇ n g i l t e r e ' y e | a i t | b i r | k r u v a z ö r | d ı ş ı n d a | t ü m | g e m i l e r | b a t t ı . | y a k l a ş ı k | 2 0 0 | a m e r i k a l ı | v e | a l m a n | h a y a t ı n ı | k a y b e t t i |	125760	FEMALE
837	8903906502895332058.wav	Mimari, binaların tasarımı ve inşası ile ilgilenir. Çoğu zaman bir yerin mimarisi, başlı başına bir turist için ilgi odağıdır.	mimari binaların tasarımı ve inşası ile ilgilenir çoğu zaman bir yerin mimarisi başlı başına bir turist için ilgi odağıdır	m i m a r i | b i n a l a r ı n | t a s a r ı m ı | v e | i n ş a s ı | i l e | i l g i l e n i r | ç o ğ u | z a m a n | b i r | y e r i n | m i m a r i s i | b a ş l ı | b a ş ı n a | b i r | t u r i s t | i ç i n | i l g i | o d a ğ ı d ı r |	239040	MALE
1099	1173492612943178080.wav	Mekik üzerindeki kameralardan biri kalkıştan yaklaşık 3 dakika sonra, yalıtım için kullanılan köpüğün birçok parçasının yakıt deposundan koptuğunu gösterdi.	mekik üzerindeki kameralardan biri kalkıştan yaklaşık 3 dakika sonra yalıtım için kullanılan köpüğün birçok parçasının yakıt deposundan koptuğunu gösterdi	m e k i k | ü z e r i n d e k i | k a m e r a l a r d a n | b i r i | k a l k ı ş t a n | y a k l a ş ı k | 3 | d a k i k a | s o n r a | y a l ı t ı m | i ç i n | k u l l a n ı l a n | k ö p ü ğ ü n | b i r ç o k | p a r ç a s ı n ı n | y a k ı t | d e p o s u n d a n | k o p t u ğ u n u | g ö s t e r d i |	248640	MALE
323	8509141377695660580.wav	Çin'in GSYİH'si yirmi yıl içinde Birleşik Devletler'den daha büyük olabilir.	çin'in gsyi̇h'si yirmi yıl içinde birleşik devletler'den daha büyük olabilir	ç i n ' i n | g s y i ̇ h ' s i | y i r m i | y ı l | i ç i n d e | b i r l e ş i k | d e v l e t l e r ' d e n | d a h a | b ü y ü k | o l a b i l i r |	133440	FEMALE
275	5611215692203318131.wav	Komen Vakfının bir sözcüsü olan Leslie Aun, kuruluşun yasal soruşturma altında olan kuruluşlara bağış veya fonlamaya izin vermeyen yeni bir kuralı kabul ettiğini söyledi.	komen vakfının bir sözcüsü olan leslie aun kuruluşun yasal soruşturma altında olan kuruluşlara bağış veya fonlamaya izin vermeyen yeni bir kuralı kabul ettiğini söyledi	k o m e n | v a k f ı n ı n | b i r | s ö z c ü s ü | o l a n | l e s l i e | a u n | k u r u l u ş u n | y a s a l | s o r u ş t u r m a | a l t ı n d a | o l a n | k u r u l u ş l a r a | b a ğ ı ş | v e y a | f o n l a m a y a | i z i n | v e r m e y e n | y e n i | b i r | k u r a l ı | k a b u l | e t t i ğ i n i | s ö y l e d i |	197760	MALE
1282	6551471062638307413.wav	Almanya, 2. Dünya Savaşı'nda ortak düşmandı ve bu da SSCB ile ABD arasında işbirliğine sebep oldu. Savaşın sonunda sistem, süreç ve kültür çatışmaları ülkelerin aralarını açtı.	almanya 2. dünya savaşı'nda ortak düşmandı ve bu da sscb ile abd arasında işbirliğine sebep oldu savaşın sonunda sistem süreç ve kültür çatışmaları ülkelerin aralarını açtı	a l m a n y a | 2 . | d ü n y a | s a v a ş ı ' n d a | o r t a k | d ü ş m a n d ı | v e | b u | d a | s s c b | i l e | a b d | a r a s ı n d a | i ş b i r l i ğ i n e | s e b e p | o l d u | s a v a ş ı n | s o n u n d a | s i s t e m | s ü r e ç | v e | k ü l t ü r | ç a t ı ş m a l a r ı | ü l k e l e r i n | a r a l a r ı n ı | a ç t ı |	341760	MALE
437	12861888297283946354.wav	Drukgyal Dzong, Paro Bölgesi'nin (Phondey Köyü'nde) üst kesiminde yıkık bir kale ve Budist manastırıdır.	drukgyal dzong paro bölgesi'nin phondey köyü'nde üst kesiminde yıkık bir kale ve budist manastırıdır	d r u k g y a l | d z o n g | p a r o | b ö l g e s i ' n i n | p h o n d e y | k ö y ü ' n d e | ü s t | k e s i m i n d e | y ı k ı k | b i r | k a l e | v e | b u d i s t | m a n a s t ı r ı d ı r |	177600	FEMALE
1151	1750857470949218279.wav	Bu çoğu durumda semptomatik tedavi gibidir. Ancak, sadece geçici bir çözüm istemiyorsak o zaman sorunların kökenini bulmalı ve onları etkisizleştirmeliyiz.	bu çoğu durumda semptomatik tedavi gibidir ancak sadece geçici bir çözüm istemiyorsak o zaman sorunların kökenini bulmalı ve onları etkisizleştirmeliyiz	b u | ç o ğ u | d u r u m d a | s e m p t o m a t i k | t e d a v i | g i b i d i r | a n c a k | s a d e c e | g e ç i c i | b i r | ç ö z ü m | i s t e m i y o r s a k | o | z a m a n | s o r u n l a r ı n | k ö k e n i n i | b u l m a l ı | v e | o n l a r ı | e t k i s i z l e ş t i r m e l i y i z |	216960	FEMALE
1305	16740611913896096919.wav	Yine de İspanyolca, toplu ulaşım araçlarında ve diğer tesislerde de yaygın bir biçimde kullanılmaktadır.	yine de i̇spanyolca toplu ulaşım araçlarında ve diğer tesislerde de yaygın bir biçimde kullanılmaktadır	y i n e | d e | i ̇ s p a n y o l c a | t o p l u | u l a ş ı m | a r a ç l a r ı n d a | v e | d i ğ e r | t e s i s l e r d e | d e | y a y g ı n | b i r | b i ç i m d e | k u l l a n ı l m a k t a d ı r |	113280	FEMALE
1079	10648913924691158960.wav	Bu kuram, bir galaksinin çevresinde bulunan karanlık maddenin büyük bir kısmının galaksinin etrafında ışık halkasına benzer biçimde bulunduğunu ve çok sayıda ufak boyutta parçacıktan meydana geldiğini belirtiyor.	bu kuram bir galaksinin çevresinde bulunan karanlık maddenin büyük bir kısmının galaksinin etrafında ışık halkasına benzer biçimde bulunduğunu ve çok sayıda ufak boyutta parçacıktan meydana geldiğini belirtiyor	b u | k u r a m | b i r | g a l a k s i n i n | ç e v r e s i n d e | b u l u n a n | k a r a n l ı k | m a d d e n i n | b ü y ü k | b i r | k ı s m ı n ı n | g a l a k s i n i n | e t r a f ı n d a | ı ş ı k | h a l k a s ı n a | b e n z e r | b i ç i m d e | b u l u n d u ğ u n u | v e | ç o k | s a y ı d a | u f a k | b o y u t t a | p a r ç a c ı k t a n | m e y d a n a | g e l d i ğ i n i | b e l i r t i y o r |	244800	FEMALE
923	11991040419427948145.wav	Pek çok kartın istediğiniz bir yeri aramak için elverişli olmasına karşın, bazıları spesifik ülke gruplarına uygun arama fiyatları sağlamada uzmanlaşmıştır.	pek çok kartın istediğiniz bir yeri aramak için elverişli olmasına karşın bazıları spesifik ülke gruplarına uygun arama fiyatları sağlamada uzmanlaşmıştır	p e k | ç o k | k a r t ı n | i s t e d i ğ i n i z | b i r | y e r i | a r a m a k | i ç i n | e l v e r i ş l i | o l m a s ı n a | k a r ş ı n | b a z ı l a r ı | s p e s i f i k | ü l k e | g r u p l a r ı n a | u y g u n | a r a m a | f i y a t l a r ı | s a ğ l a m a d a | u z m a n l a ş m ı ş t ı r |	206400	FEMALE
198	17100231403224400500.wav	Cumhurbaşkanının durumu stabil, ancak birkaç gün evde yalnız kalacak.	cumhurbaşkanının durumu stabil ancak birkaç gün evde yalnız kalacak	c u m h u r b a ş k a n ı n ı n | d u r u m u | s t a b i l | a n c a k | b i r k a ç | g ü n | e v d e | y a l n ı z | k a l a c a k |	111360	FEMALE
750	2505289170534746690.wav	Kendi aracınıza girip uzun bir yol gezisine çıkmanın basitlikten kaynaklanan kendine özgü bir çekiciliği vardır.	kendi aracınıza girip uzun bir yol gezisine çıkmanın basitlikten kaynaklanan kendine özgü bir çekiciliği vardır	k e n d i | a r a c ı n ı z a | g i r i p | u z u n | b i r | y o l | g e z i s i n e | ç ı k m a n ı n | b a s i t l i k t e n | k a y n a k l a n a n | k e n d i n e | ö z g ü | b i r | ç e k i c i l i ğ i | v a r d ı r |	143040	FEMALE
868	10669666162734269878.wav	Nice dayanıklı, yaman gezgin, birçok küçük kültürel uyum gerekliliğinin hızla üst üste binebildiği gelişmekte olan dünyaya yapılan seyahatin getirdiği yeniliklere yenik düşmüştür.	nice dayanıklı yaman gezgin birçok küçük kültürel uyum gerekliliğinin hızla üst üste binebildiği gelişmekte olan dünyaya yapılan seyahatin getirdiği yeniliklere yenik düşmüştür	n i c e | d a y a n ı k l ı | y a m a n | g e z g i n | b i r ç o k | k ü ç ü k | k ü l t ü r e l | u y u m | g e r e k l i l i ğ i n i n | h ı z l a | ü s t | ü s t e | b i n e b i l d i ğ i | g e l i ş m e k t e | o l a n | d ü n y a y a | y a p ı l a n | s e y a h a t i n | g e t i r d i ğ i | y e n i l i k l e r e | y e n i k | d ü ş m ü ş t ü r |	311040	MALE
77	3172756322086518810.wav	Fakat, “ülkede belirlenen kanunun” Roe v. Wade davası olduğu açıklamasını yineleyerek tutarlı Yüksek Mahkeme kararlarının ehemmiyetinin altını çizdi.	fakat ülkede belirlenen kanunun roe v wade davası olduğu açıklamasını yineleyerek tutarlı yüksek mahkeme kararlarının ehemmiyetinin altını çizdi	f a k a t | ü l k e d e | b e l i r l e n e n | k a n u n u n | r o e | v | w a d e | d a v a s ı | o l d u ğ u | a ç ı k l a m a s ı n ı | y i n e l e y e r e k | t u t a r l ı | y ü k s e k | m a h k e m e | k a r a r l a r ı n ı n | e h e m m i y e t i n i n | a l t ı n ı | ç i z d i |	222720	FEMALE
119	16589798221955640118.wav	Oyun yayıncısı Konami bugün bir Japon gazetesinde Six Days in Fallujah oyununu yayınlamayacaklarını belirtti.	oyun yayıncısı konami bugün bir japon gazetesinde six days in fallujah oyununu yayınlamayacaklarını belirtti	o y u n | y a y ı n c ı s ı | k o n a m i | b u g ü n | b i r | j a p o n | g a z e t e s i n d e | s i x | d a y s | i n | f a l l u j a h | o y u n u n u | y a y ı n l a m a y a c a k l a r ı n ı | b e l i r t t i |	142080	FEMALE
1061	9548609910950078116.wav	Science dergisinde Perşembe günü yayınlanan bir araştırma, Ekvador Galapagos Adaları'nda yeni bir kuş türünün ortaya çıktığını bildirdi.	science dergisinde perşembe günü yayınlanan bir araştırma ekvador galapagos adaları'nda yeni bir kuş türünün ortaya çıktığını bildirdi	s c i e n c e | d e r g i s i n d e | p e r ş e m b e | g ü n ü | y a y ı n l a n a n | b i r | a r a ş t ı r m a | e k v a d o r | g a l a p a g o s | a d a l a r ı ' n d a | y e n i | b i r | k u ş | t ü r ü n ü n | o r t a y a | ç ı k t ı ğ ı n ı | b i l d i r d i |	190080	MALE
218	9300617410732439753.wav	Seçimin yine de Kopenhag'da Ekim ayında yapılacak olan toplantıda tüm IOC üyeleri tarafından onaylanması gerekiyor.	seçimin yine de kopenhag'da ekim ayında yapılacak olan toplantıda tüm ioc üyeleri tarafından onaylanması gerekiyor	s e ç i m i n | y i n e | d e | k o p e n h a g ' d a | e k i m | a y ı n d a | y a p ı l a c a k | o l a n | t o p l a n t ı d a | t ü m | i o c | ü y e l e r i | t a r a f ı n d a n | o n a y l a n m a s ı | g e r e k i y o r |	218880	FEMALE
1132	32044762880566753.wav	Japon iş kültürü, Batılıların alışageldiğinden daha hiyerarşik ve resmidir.	japon iş kültürü batılıların alışageldiğinden daha hiyerarşik ve resmidir	j a p o n | i ş | k ü l t ü r ü | b a t ı l ı l a r ı n | a l ı ş a g e l d i ğ i n d e n | d a h a | h i y e r a r ş i k | v e | r e s m i d i r |	221760	MALE
843	7609579236649085729.wav	Öncelikle, kuzey New Mexico'da alkollü araç kullanmaya dair önemli sorunlar vardır ve alkollü sürücülerin yoğunluğu küçük kasaba barlarına yakın bölgelerde daha yüksektir.	öncelikle kuzey new mexico'da alkollü araç kullanmaya dair önemli sorunlar vardır ve alkollü sürücülerin yoğunluğu küçük kasaba barlarına yakın bölgelerde daha yüksektir	ö n c e l i k l e | k u z e y | n e w | m e x i c o ' d a | a l k o l l ü | a r a ç | k u l l a n m a y a | d a i r | ö n e m l i | s o r u n l a r | v a r d ı r | v e | a l k o l l ü | s ü r ü c ü l e r i n | y o ğ u n l u ğ u | k ü ç ü k | k a s a b a | b a r l a r ı n a | y a k ı n | b ö l g e l e r d e | d a h a | y ü k s e k t i r |	230400	FEMALE
81	12629875410735159911.wav	Maroochydore daha sonra Ön Final'de Caboolture'u yendi.	maroochydore daha sonra ön final'de caboolture'u yendi	m a r o o c h y d o r e | d a h a | s o n r a | ö n | f i n a l ' d e | c a b o o l t u r e ' u | y e n d i |	122880	FEMALE
212	12223096537007531524.wav	Hiçbir ağır yaralanma bildirilmedi, fakat patlama sırasında olay yerinde bulunan en az beş kişi şok belirtileri göstermeleri nedeniyle tedavi edildi.	hiçbir ağır yaralanma bildirilmedi fakat patlama sırasında olay yerinde bulunan en az beş kişi şok belirtileri göstermeleri nedeniyle tedavi edildi	h i ç b i r | a ğ ı r | y a r a l a n m a | b i l d i r i l m e d i | f a k a t | p a t l a m a | s ı r a s ı n d a | o l a y | y e r i n d e | b u l u n a n | e n | a z | b e ş | k i ş i | ş o k | b e l i r t i l e r i | g ö s t e r m e l e r i | n e d e n i y l e | t e d a v i | e d i l d i |	189120	FEMALE
177	5576638951042792529.wav	2009 yılında Yılın Ulusal Müfettişi unvanını aldı.	2009 yılında yılın ulusal müfettişi unvanını aldı	2 0 0 9 | y ı l ı n d a | y ı l ı n | u l u s a l | m ü f e t t i ş i | u n v a n ı n ı | a l d ı |	111360	MALE
499	13947263712654429492.wav	Yüzyıllar boyunca tıp alanında büyük kazanımlar sağlayan Roma İmparatorluğu bugün bu alanda sahip olduğumuz bilgilerin çoğunu şekillendirmiştir.	yüzyıllar boyunca tıp alanında büyük kazanımlar sağlayan roma i̇mparatorluğu bugün bu alanda sahip olduğumuz bilgilerin çoğunu şekillendirmiştir	y ü z y ı l l a r | b o y u n c a | t ı p | a l a n ı n d a | b ü y ü k | k a z a n ı m l a r | s a ğ l a y a n | r o m a | i ̇ m p a r a t o r l u ğ u | b u g ü n | b u | a l a n d a | s a h i p | o l d u ğ u m u z | b i l g i l e r i n | ç o ğ u n u | ş e k i l l e n d i r m i ş t i r |	145920	FEMALE
180	14123512612098756696.wav	Rapor, test puanlarının mantıksız bir şekilde hızlı arttığını gösterdi ve okulun içerdeki problemleri fark ettiğini ama bulgulara göre hareket etmediğini iddia etti.	rapor test puanlarının mantıksız bir şekilde hızlı arttığını gösterdi ve okulun içerdeki problemleri fark ettiğini ama bulgulara göre hareket etmediğini iddia etti	r a p o r | t e s t | p u a n l a r ı n ı n | m a n t ı k s ı z | b i r | ş e k i l d e | h ı z l ı | a r t t ı ğ ı n ı | g ö s t e r d i | v e | o k u l u n | i ç e r d e k i | p r o b l e m l e r i | f a r k | e t t i ğ i n i | a m a | b u l g u l a r a | g ö r e | h a r e k e t | e t m e d i ğ i n i | i d d i a | e t t i |	206400	FEMALE
557	14002845395854298283.wav	Atom, tüm maddelerin esas yapı elemanlarından biri olarak kabul edilir.	atom tüm maddelerin esas yapı elemanlarından biri olarak kabul edilir	a t o m | t ü m | m a d d e l e r i n | e s a s | y a p ı | e l e m a n l a r ı n d a n | b i r i | o l a r a k | k a b u l | e d i l i r |	120000	FEMALE
1335	11394166163507181159.wav	Bu tip yöneticiler çoğunluğun hoşuna gitmeyen kararlar vermede, disiplin tedbirleri almada, performans değerlendirmelerinde, sorumluluk vermede ve insanları sorumlu tutmada zorluk yaşarlar.	bu tip yöneticiler çoğunluğun hoşuna gitmeyen kararlar vermede disiplin tedbirleri almada performans değerlendirmelerinde sorumluluk vermede ve insanları sorumlu tutmada zorluk yaşarlar	b u | t i p | y ö n e t i c i l e r | ç o ğ u n l u ğ u n | h o ş u n a | g i t m e y e n | k a r a r l a r | v e r m e d e | d i s i p l i n | t e d b i r l e r i | a l m a d a | p e r f o r m a n s | d e ğ e r l e n d i r m e l e r i n d e | s o r u m l u l u k | v e r m e d e | v e | i n s a n l a r ı | s o r u m l u | t u t m a d a | z o r l u k | y a ş a r l a r |	224640	FEMALE
12	17103441925578232122.wav	Nadal'ın Kanadalı sporcu karşısındaki rekoru 7-2.	nadal'ın kanadalı sporcu karşısındaki rekoru 7-2	n a d a l ' ı n | k a n a d a l ı | s p o r c u | k a r ş ı s ı n d a k i | r e k o r u | 7 - 2 |	93120	FEMALE
1057	8368226283433968760.wav	İzleyicilerin internet sitelerine tepkilerini araştırdıklarında, “şahsi katılım” ve “sürdürülen ilişkiler” Eighmey ve McCord (1998) tarafından yeni teşvik unsurları olarak da tanımlanmıştır.	i̇zleyicilerin internet sitelerine tepkilerini araştırdıklarında  şahsi katılım” ve  sürdürülen ilişkiler” eighmey ve mccord 1998 tarafından yeni teşvik unsurları olarak da tanımlanmıştır	i ̇ z l e y i c i l e r i n | i n t e r n e t | s i t e l e r i n e | t e p k i l e r i n i | a r a ş t ı r d ı k l a r ı n d a | ş a h s i | k a t ı l ı m ” | v e | s ü r d ü r ü l e n | i l i ş k i l e r ” | e i g h m e y | v e | m c c o r d | 1 9 9 8 | t a r a f ı n d a n | y e n i | t e ş v i k | u n s u r l a r ı | o l a r a k | d a | t a n ı m l a n m ı ş t ı r |	258240	MALE
792	10543838900850478514.wav	Süpermarketlerden gıda alışverişi yapmak genellikle beslenmenin en ucuz yoludur. Pişirme olanakları olmadan seçenekler hazır yiyeceklerle sınırlıdır.	süpermarketlerden gıda alışverişi yapmak genellikle beslenmenin en ucuz yoludur pişirme olanakları olmadan seçenekler hazır yiyeceklerle sınırlıdır	s ü p e r m a r k e t l e r d e n | g ı d a | a l ı ş v e r i ş i | y a p m a k | g e n e l l i k l e | b e s l e n m e n i n | e n | u c u z | y o l u d u r | p i ş i r m e | o l a n a k l a r ı | o l m a d a n | s e ç e n e k l e r | h a z ı r | y i y e c e k l e r l e | s ı n ı r l ı d ı r |	222720	FEMALE
303	11456743628681849803.wav	Fransız kanunu değiştirildi. Onun Aktivizmi, 15 yaşındayken II. Dünya Savaşı sırasında Fransız Direnişine katıldığı zamana geri gitti.	fransız kanunu değiştirildi onun aktivizmi 15 yaşındayken ii dünya savaşı sırasında fransız direnişine katıldığı zamana geri gitti	f r a n s ı z | k a n u n u | d e ğ i ş t i r i l d i | o n u n | a k t i v i z m i | 1 5 | y a ş ı n d a y k e n | i i | d ü n y a | s a v a ş ı | s ı r a s ı n d a | f r a n s ı z | d i r e n i ş i n e | k a t ı l d ı ğ ı | z a m a n a | g e r i | g i t t i |	164160	FEMALE
413	17109222756142135009.wav	Süvariler, at sırtında savaşır. Eyer henüz icat edilmemişti bu sebeple Asur süvarileri atlarının sırtında bir şey olmadan savaştı.	süvariler at sırtında savaşır eyer henüz icat edilmemişti bu sebeple asur süvarileri atlarının sırtında bir şey olmadan savaştı	s ü v a r i l e r | a t | s ı r t ı n d a | s a v a ş ı r | e y e r | h e n ü z | i c a t | e d i l m e m i ş t i | b u | s e b e p l e | a s u r | s ü v a r i l e r i | a t l a r ı n ı n | s ı r t ı n d a | b i r | ş e y | o l m a d a n | s a v a ş t ı |	170880	MALE
463	2794805523178112152.wav	Bu, görüntünün tüm ekranı kapladığından emin olmak için yapılır. Buna aşırı tarama denir.	bu görüntünün tüm ekranı kapladığından emin olmak için yapılır buna aşırı tarama denir	b u | g ö r ü n t ü n ü n | t ü m | e k r a n ı | k a p l a d ı ğ ı n d a n | e m i n | o l m a k | i ç i n | y a p ı l ı r | b u n a | a ş ı r ı | t a r a m a | d e n i r |	116160	FEMALE
979	15804597813535294399.wav	Gündüz sıcağında gezginler su yanılsamalarına (veya başka şeylere) sebep olan seraplar yaşayabilir.	gündüz sıcağında gezginler su yanılsamalarına veya başka şeylere sebep olan seraplar yaşayabilir	g ü n d ü z | s ı c a ğ ı n d a | g e z g i n l e r | s u | y a n ı l s a m a l a r ı n a | v e y a | b a ş k a | ş e y l e r e | s e b e p | o l a n | s e r a p l a r | y a ş a y a b i l i r |	135360	FEMALE
111	7861089590725187563.wav	Stardust Dünya'ya en hızlı dönen uzay aracı olma konusunda tüm zamanların yeni rekorunu 1969 Mayıs'ında Apollo X komut modülünün geri dönüşü ile belirlenen bir önceki rekoru egale ederek kıracak.	stardust dünya'ya en hızlı dönen uzay aracı olma konusunda tüm zamanların yeni rekorunu 1969 mayıs'ında apollo x komut modülünün geri dönüşü ile belirlenen bir önceki rekoru egale ederek kıracak	s t a r d u s t | d ü n y a ' y a | e n | h ı z l ı | d ö n e n | u z a y | a r a c ı | o l m a | k o n u s u n d a | t ü m | z a m a n l a r ı n | y e n i | r e k o r u n u | 1 9 6 9 | m a y ı s ' ı n d a | a p o l l o | x | k o m u t | m o d ü l ü n ü n | g e r i | d ö n ü ş ü | i l e | b e l i r l e n e n | b i r | ö n c e k i | r e k o r u | e g a l e | e d e r e k | k ı r a c a k |	284160	FEMALE
566	2995496367277838878.wav	Düzenli aktiviteye katılanlar, kronik ağrı ile normal fiziksel hareketten doğan rahatsızlık hissi arasında ayrım yapan negatif ağrı algısı bakımından daha fazla desteğe ihtiyaç duymuştur.	düzenli aktiviteye katılanlar kronik ağrı ile normal fiziksel hareketten doğan rahatsızlık hissi arasında ayrım yapan negatif ağrı algısı bakımından daha fazla desteğe ihtiyaç duymuştur	d ü z e n l i | a k t i v i t e y e | k a t ı l a n l a r | k r o n i k | a ğ r ı | i l e | n o r m a l | f i z i k s e l | h a r e k e t t e n | d o ğ a n | r a h a t s ı z l ı k | h i s s i | a r a s ı n d a | a y r ı m | y a p a n | n e g a t i f | a ğ r ı | a l g ı s ı | b a k ı m ı n d a n | d a h a | f a z l a | d e s t e ğ e | i h t i y a ç | d u y m u ş t u r |	294720	MALE
