1272	15731938237708502091.wav	Een voorbeeld is een bezoek aan, het fotograferen van en leren over de orang-oetangs in Borneo.	een voorbeeld is een bezoek aan het fotograferen van en leren over de orang-oetangs in borneo	e e n | v o o r b e e l d | i s | e e n | b e z o e k | a a n | h e t | f o t o g r a f e r e n | v a n | e n | l e r e n | o v e r | d e | o r a n g - o e t a n g s | i n | b o r n e o |	124800	FEMALE
415	2910353269095509922.wav	Sophocles en Aristophanes zijn nog altijd populaire toneelschrijvers en hun stukken worden gerekend tot de top van de wereldliteratuur.	sophocles en aristophanes zijn nog altijd populaire toneelschrijvers en hun stukken worden gerekend tot de top van de wereldliteratuur	s o p h o c l e s | e n | a r i s t o p h a n e s | z i j n | n o g | a l t i j d | p o p u l a i r e | t o n e e l s c h r i j v e r s | e n | h u n | s t u k k e n | w o r d e n | g e r e k e n d | t o t | d e | t o p | v a n | d e | w e r e l d l i t e r a t u u r |	146880	FEMALE
215	2429376395817911976.wav	Zowel golfen als rugby maken een terugkeer naar de Olympische Spelen.	zowel golfen als rugby maken een terugkeer naar de olympische spelen	z o w e l | g o l f e n | a l s | r u g b y | m a k e n | e e n | t e r u g k e e r | n a a r | d e | o l y m p i s c h e | s p e l e n |	77760	MALE
1006	15587933341897692734.wav	Iedere tempel had een openbare binnenplaats en een achterzaal die alleen toegankelijk was voor priesters.	iedere tempel had een openbare binnenplaats en een achterzaal die alleen toegankelijk was voor priesters	i e d e r e | t e m p e l | h a d | e e n | o p e n b a r e | b i n n e n p l a a t s | e n | e e n | a c h t e r z a a l | d i e | a l l e e n | t o e g a n k e l i j k | w a s | v o o r | p r i e s t e r s |	93120	FEMALE
1019	6777516519072930901.wav	Er zitten katachtigen van gemiddelde grootte tussen die prooi van gemiddelde grootte eten, van hazen tot antilopen en herten.	er zitten katachtigen van gemiddelde grootte tussen die prooi van gemiddelde grootte eten van hazen tot antilopen en herten	e r | z i t t e n | k a t a c h t i g e n | v a n | g e m i d d e l d e | g r o o t t e | t u s s e n | d i e | p r o o i | v a n | g e m i d d e l d e | g r o o t t e | e t e n | v a n | h a z e n | t o t | a n t i l o p e n | e n | h e r t e n |	140160	FEMALE
117	7844096833015700189.wav	Wetenschappers vermoeden dat Enceladus geologisch actief is en ze hebben het vermoeden dat het een potentiële bron is van de ijskoude E-ring van Saturnus.	wetenschappers vermoeden dat enceladus geologisch actief is en ze hebben het vermoeden dat het een potentiële bron is van de ijskoude e-ring van saturnus	w e t e n s c h a p p e r s | v e r m o e d e n | d a t | e n c e l a d u s | g e o l o g i s c h | a c t i e f | i s | e n | z e | h e b b e n | h e t | v e r m o e d e n | d a t | h e t | e e n | p o t e n t i ë l e | b r o n | i s | v a n | d e | i j s k o u d e | e - r i n g | v a n | s a t u r n u s |	175680	FEMALE
669	4521837614377174206.wav	Ondanks dat dit veel voorkomt, is het door Disney verboden: tickets zijn niet overdraagbaar.	ondanks dat dit veel voorkomt is het door disney verboden tickets zijn niet overdraagbaar	o n d a n k s | d a t | d i t | v e e l | v o o r k o m t | i s | h e t | d o o r | d i s n e y | v e r b o d e n | t i c k e t s | z i j n | n i e t | o v e r d r a a g b a a r |	121920	MALE
1088	14111989482378466781.wav	De oorlog zou 40 jaar duren en er vonden gevechten met proxylegers plaats op slagvelden in Afrika, Azië, Afghanistan, Cuba en vele andere plekken.	de oorlog zou 40 jaar duren en er vonden gevechten met proxylegers plaats op slagvelden in afrika azië afghanistan cuba en vele andere plekken	d e | o o r l o g | z o u | 4 0 | j a a r | d u r e n | e n | e r | v o n d e n | g e v e c h t e n | m e t | p r o x y l e g e r s | p l a a t s | o p | s l a g v e l d e n | i n | a f r i k a | a z i ë | a f g h a n i s t a n | c u b a | e n | v e l e | a n d e r e | p l e k k e n |	168960	FEMALE
1063	11227955634028029795.wav	Zo zullen sommigen bijvoorbeeld zeggen dat de komst van de auto automatisch leidt tot de aanleg van wegen.	zo zullen sommigen bijvoorbeeld zeggen dat de komst van de auto automatisch leidt tot de aanleg van wegen	z o | z u l l e n | s o m m i g e n | b i j v o o r b e e l d | z e g g e n | d a t | d e | k o m s t | v a n | d e | a u t o | a u t o m a t i s c h | l e i d t | t o t | d e | a a n l e g | v a n | w e g e n |	152640	FEMALE
533	11731666873724365877.wav	De speler die de minste beurten of slagen met de club nodig heeft om het parcours af te leggen, is de winnaar.	de speler die de minste beurten of slagen met de club nodig heeft om het parcours af te leggen is de winnaar	d e | s p e l e r | d i e | d e | m i n s t e | b e u r t e n | o f | s l a g e n | m e t | d e | c l u b | n o d i g | h e e f t | o m | h e t | p a r c o u r s | a f | t e | l e g g e n | i s | d e | w i n n a a r |	169920	FEMALE
1050	5787451737755478223.wav	De twee torens hebben een hoogte van 83 meter. Het gebouw heeft een lengte van 378 meter en heeft twee doorgangen met een breedte van 3,50 meter.	de twee torens hebben een hoogte van 83 meter het gebouw heeft een lengte van 378 meter en heeft twee doorgangen met een breedte van 3,50 meter	d e | t w e e | t o r e n s | h e b b e n | e e n | h o o g t e | v a n | 8 3 | m e t e r | h e t | g e b o u w | h e e f t | e e n | l e n g t e | v a n | 3 7 8 | m e t e r | e n | h e e f t | t w e e | d o o r g a n g e n | m e t | e e n | b r e e d t e | v a n | 3 , 5 0 | m e t e r |	153600	FEMALE
53	16619610725107669461.wav	De commissaris bepaalt, indien van toepassing, de borgtocht en maakt de aanklachten formeel die zijn ingediend door de arresterende agent. De aanklachten worden vervolgens in het computersysteem van de staat ingevoerd, waarna de zaak wordt bijgehouden.	de commissaris bepaalt indien van toepassing de borgtocht en maakt de aanklachten formeel die zijn ingediend door de arresterende agent de aanklachten worden vervolgens in het computersysteem van de staat ingevoerd waarna de zaak wordt bijgehouden	d e | c o m m i s s a r i s | b e p a a l t | i n d i e n | v a n | t o e p a s s i n g | d e | b o r g t o c h t | e n | m a a k t | d e | a a n k l a c h t e n | f o r m e e l | d i e | z i j n | i n g e d i e n d | d o o r | d e | a r r e s t e r e n d e | a g e n t | d e | a a n k l a c h t e n | w o r d e n | v e r v o l g e n s | i n | h e t | c o m p u t e r s y s t e e m | v a n | d e | s t a a t | i n g e v o e r d | w a a r n a | d e | z a a k | w o r d t | b i j g e h o u d e n |	203520	FEMALE
960	16843349161800122129.wav	Alles met uizondering van de oostelijke Stille Zuidzee van Santiago de Chile tot Tahiti valt onder de diensten van Star Alliance. Dit is een LATAM Oneworld-vlucht.	alles met uizondering van de oostelijke stille zuidzee van santiago de chile tot tahiti valt onder de diensten van star alliance dit is een latam oneworld-vlucht	a l l e s | m e t | u i z o n d e r i n g | v a n | d e | o o s t e l i j k e | s t i l l e | z u i d z e e | v a n | s a n t i a g o | d e | c h i l e | t o t | t a h i t i | v a l t | o n d e r | d e | d i e n s t e n | v a n | s t a r | a l l i a n c e | d i t | i s | e e n | l a t a m | o n e w o r l d - v l u c h t |	198720	MALE
914	5194904537920523433.wav	Vaak moet je apart een internationaal nummer kopen, zodat je gebeld kunt worden door PSTN-telefoons. Waar het nummer is geregistreerd, is belangrijk voor de mensen die jou bellen.	vaak moet je apart een internationaal nummer kopen zodat je gebeld kunt worden door pstn-telefoons waar het nummer is geregistreerd is belangrijk voor de mensen die jou bellen	v a a k | m o e t | j e | a p a r t | e e n | i n t e r n a t i o n a a l | n u m m e r | k o p e n | z o d a t | j e | g e b e l d | k u n t | w o r d e n | d o o r | p s t n - t e l e f o o n s | w a a r | h e t | n u m m e r | i s | g e r e g i s t r e e r d | i s | b e l a n g r i j k | v o o r | d e | m e n s e n | d i e | j o u | b e l l e n |	173760	FEMALE
539	3683264085963426835.wav	Toeristen kunnen verschillende bezienswaardigheden van een bepaald land bezoeken of ze kunnen een specifiek gebied verkennen.	toeristen kunnen verschillende bezienswaardigheden van een bepaald land bezoeken of ze kunnen een specifiek gebied verkennen	t o e r i s t e n | k u n n e n | v e r s c h i l l e n d e | b e z i e n s w a a r d i g h e d e n | v a n | e e n | b e p a a l d | l a n d | b e z o e k e n | o f | z e | k u n n e n | e e n | s p e c i f i e k | g e b i e d | v e r k e n n e n |	124800	FEMALE
1288	6250896398318984269.wav	Er zijn veel boeken en tijdschriften met artikelen over overleven in de wildernis. Er zijn echter maar weinig publicaties over oorlogsgebieden.	er zijn veel boeken en tijdschriften met artikelen over overleven in de wildernis er zijn echter maar weinig publicaties over oorlogsgebieden	e r | z i j n | v e e l | b o e k e n | e n | t i j d s c h r i f t e n | m e t | a r t i k e l e n | o v e r | o v e r l e v e n | i n | d e | w i l d e r n i s | e r | z i j n | e c h t e r | m a a r | w e i n i g | p u b l i c a t i e s | o v e r | o o r l o g s g e b i e d e n |	125760	FEMALE
35	14910038342213261865.wav	Om precies 8.46 uur werd het doodstil in de stad. Dit was ook precies het moment waarop het eerste vliegtuig zijn doel raakte.	om precies 8.46 uur werd het doodstil in de stad dit was ook precies het moment waarop het eerste vliegtuig zijn doel raakte	o m | p r e c i e s | 8 . 4 6 | u u r | w e r d | h e t | d o o d s t i l | i n | d e | s t a d | d i t | w a s | o o k | p r e c i e s | h e t | m o m e n t | w a a r o p | h e t | e e r s t e | v l i e g t u i g | z i j n | d o e l | r a a k t e |	125760	MALE
1223	944792111729216429.wav	Hu spoorde ontwikkelingslanden aan 'de oude manier van eerst vervuilen en later opruimen te vermijden'.	hu spoorde ontwikkelingslanden aan de oude manier van eerst vervuilen en later opruimen te vermijden'	h u | s p o o r d e | o n t w i k k e l i n g s l a n d e n | a a n | d e | o u d e | m a n i e r | v a n | e e r s t | v e r v u i l e n | e n | l a t e r | o p r u i m e n | t e | v e r m i j d e n ' |	135360	MALE
210	3047645952750948667.wav	Toen een buurtbewoner een gaslek meldde, ging een ambtenaar van het gasbedrijf direct naar de plek toe.	toen een buurtbewoner een gaslek meldde ging een ambtenaar van het gasbedrijf direct naar de plek toe	t o e n | e e n | b u u r t b e w o n e r | e e n | g a s l e k | m e l d d e | g i n g | e e n | a m b t e n a a r | v a n | h e t | g a s b e d r i j f | d i r e c t | n a a r | d e | p l e k | t o e |	99840	MALE
866	15957494944260113634.wav	Net zoals veel mensen last hebben van ademhalingsproblemen in koudere klimaten, hebben mensen in warme klimaten meer darmproblemen. In de meeste gevallen is dit erg storend, maar niet heel gevaarlijk.	net zoals veel mensen last hebben van ademhalingsproblemen in koudere klimaten hebben mensen in warme klimaten meer darmproblemen in de meeste gevallen is dit erg storend maar niet heel gevaarlijk	n e t | z o a l s | v e e l | m e n s e n | l a s t | h e b b e n | v a n | a d e m h a l i n g s p r o b l e m e n | i n | k o u d e r e | k l i m a t e n | h e b b e n | m e n s e n | i n | w a r m e | k l i m a t e n | m e e r | d a r m p r o b l e m e n | i n | d e | m e e s t e | g e v a l l e n | i s | d i t | e r g | s t o r e n d | m a a r | n i e t | h e e l | g e v a a r l i j k |	175680	FEMALE
134	11796227463569289176.wav	Fysiek was het bord niet beschadigd; er werd gebruik gemaakt van zwarte dekzeilen die waren versierd met vredestekens en hartjes om de 'O' in een kleine letter 'e' te veranderen.	fysiek was het bord niet beschadigd er werd gebruik gemaakt van zwarte dekzeilen die waren versierd met vredestekens en hartjes om de o' in een kleine letter e' te veranderen	f y s i e k | w a s | h e t | b o r d | n i e t | b e s c h a d i g d | e r | w e r d | g e b r u i k | g e m a a k t | v a n | z w a r t e | d e k z e i l e n | d i e | w a r e n | v e r s i e r d | m e t | v r e d e s t e k e n s | e n | h a r t j e s | o m | d e | o ' | i n | e e n | k l e i n e | l e t t e r | e ' | t e | v e r a n d e r e n |	145920	FEMALE
1221	8440419161621235749.wav	De Paralympics zijn van 24 augustus tot 5 september 2021. Sommige onderdelen worden op andere locaties in Japan gespeeld.	de paralympics zijn van 24 augustus tot 5 september 2021 sommige onderdelen worden op andere locaties in japan gespeeld	d e | p a r a l y m p i c s | z i j n | v a n | 2 4 | a u g u s t u s | t o t | 5 | s e p t e m b e r | 2 0 2 1 | s o m m i g e | o n d e r d e l e n | w o r d e n | o p | a n d e r e | l o c a t i e s | i n | j a p a n | g e s p e e l d |	134400	FEMALE
351	8279130511712972197.wav	Dit probleem is echter moeilijk om op te lossen. Het zal nog vele jaren duren voordat er bruikbare kernreactoren worden gebouwd.	dit probleem is echter moeilijk om op te lossen het zal nog vele jaren duren voordat er bruikbare kernreactoren worden gebouwd	d i t | p r o b l e e m | i s | e c h t e r | m o e i l i j k | o m | o p | t e | l o s s e n | h e t | z a l | n o g | v e l e | j a r e n | d u r e n | v o o r d a t | e r | b r u i k b a r e | k e r n r e a c t o r e n | w o r d e n | g e b o u w d |	171840	FEMALE
70	1645416491083185916.wav	Het bandoptreden in het War Memorial Stadium in Maui, met naar verwachting 9000 toeschouwers, werd afgezegd, met verontschuldigingen van de band naar de fans.	het bandoptreden in het war memorial stadium in maui met naar verwachting 9000 toeschouwers werd afgezegd met verontschuldigingen van de band naar de fans	h e t | b a n d o p t r e d e n | i n | h e t | w a r | m e m o r i a l | s t a d i u m | i n | m a u i | m e t | n a a r | v e r w a c h t i n g | 9 0 0 0 | t o e s c h o u w e r s | w e r d | a f g e z e g d | m e t | v e r o n t s c h u l d i g i n g e n | v a n | d e | b a n d | n a a r | d e | f a n s |	231360	FEMALE
976	887227518941300794.wav	Een Britse reiziger in Spanje kan op vergelijkbare manier zwaaien om gedag te zeggen, waarbij de handpalm richting de zwaaier is gericht (in plaats van richting de persoon naar wie wordt gezwaaid), aanzien voor het gebaar om terug te komen.	een britse reiziger in spanje kan op vergelijkbare manier zwaaien om gedag te zeggen waarbij de handpalm richting de zwaaier is gericht in plaats van richting de persoon naar wie wordt gezwaaid aanzien voor het gebaar om terug te komen	e e n | b r i t s e | r e i z i g e r | i n | s p a n j e | k a n | o p | v e r g e l i j k b a r e | m a n i e r | z w a a i e n | o m | g e d a g | t e | z e g g e n | w a a r b i j | d e | h a n d p a l m | r i c h t i n g | d e | z w a a i e r | i s | g e r i c h t | i n | p l a a t s | v a n | r i c h t i n g | d e | p e r s o o n | n a a r | w i e | w o r d t | g e z w a a i d | a a n z i e n | v o o r | h e t | g e b a a r | o m | t e r u g | t e | k o m e n |	220800	FEMALE
363	14422915051155559333.wav	Na honderden branduren, zal het gloeidraad in de lamp uiteindelijk doorbranden, waarna de gloeilamp niet langer werkt.	na honderden branduren zal het gloeidraad in de lamp uiteindelijk doorbranden waarna de gloeilamp niet langer werkt	n a | h o n d e r d e n | b r a n d u r e n | z a l | h e t | g l o e i d r a a d | i n | d e | l a m p | u i t e i n d e l i j k | d o o r b r a n d e n | w a a r n a | d e | g l o e i l a m p | n i e t | l a n g e r | w e r k t |	106560	FEMALE
5	6102043025144009195.wav	De lokale media meldt dat er tijdens een actie op de luchthaven een brandweerwagen is gekanteld.	de lokale media meldt dat er tijdens een actie op de luchthaven een brandweerwagen is gekanteld	d e | l o k a l e | m e d i a | m e l d t | d a t | e r | t i j d e n s | e e n | a c t i e | o p | d e | l u c h t h a v e n | e e n | b r a n d w e e r w a g e n | i s | g e k a n t e l d |	165120	FEMALE
653	5221092403495419853.wav	Je hebt misschien wel gehoord van de term Greenlandic Natives, maar dit woord zou door buitenlanders moeten worden vermeden.	je hebt misschien wel gehoord van de term greenlandic natives maar dit woord zou door buitenlanders moeten worden vermeden	j e | h e b t | m i s s c h i e n | w e l | g e h o o r d | v a n | d e | t e r m | g r e e n l a n d i c | n a t i v e s | m a a r | d i t | w o o r d | z o u | d o o r | b u i t e n l a n d e r s | m o e t e n | w o r d e n | v e r m e d e n |	113280	MALE
37	9720059374882124727.wav	Er wordt momenteel aan vijf nieuwe wolkenkrabbers gebouwd, met een transportcentrum en een gedenkpark in het midden.	er wordt momenteel aan vijf nieuwe wolkenkrabbers gebouwd met een transportcentrum en een gedenkpark in het midden	e r | w o r d t | m o m e n t e e l | a a n | v i j f | n i e u w e | w o l k e n k r a b b e r s | g e b o u w d | m e t | e e n | t r a n s p o r t c e n t r u m | e n | e e n | g e d e n k p a r k | i n | h e t | m i d d e n |	130560	MALE
120	6296270749559015870.wav	De game is gebaseerd op de Tweede Slag bij Fallujah, waarbij er een heftige strijd plaatsvond tussen Amerikaanse en Irakese troepen.	de game is gebaseerd op de tweede slag bij fallujah waarbij er een heftige strijd plaatsvond tussen amerikaanse en irakese troepen	d e | g a m e | i s | g e b a s e e r d | o p | d e | t w e e d e | s l a g | b i j | f a l l u j a h | w a a r b i j | e r | e e n | h e f t i g e | s t r i j d | p l a a t s v o n d | t u s s e n | a m e r i k a a n s e | e n | i r a k e s e | t r o e p e n |	133440	FEMALE
247	7144780679394389701.wav	Nadat Pakistan in 1947 onafhankelijk werd van de Britten, worden er 'politieke ambtenaren' aangesteld door de president van Pakistan om FATA te besturen, wat ze vrijwel geheel autonoom kunnen doen.	nadat pakistan in 1947 onafhankelijk werd van de britten worden er politieke ambtenaren' aangesteld door de president van pakistan om fata te besturen wat ze vrijwel geheel autonoom kunnen doen	n a d a t | p a k i s t a n | i n | 1 9 4 7 | o n a f h a n k e l i j k | w e r d | v a n | d e | b r i t t e n | w o r d e n | e r | p o l i t i e k e | a m b t e n a r e n ' | a a n g e s t e l d | d o o r | d e | p r e s i d e n t | v a n | p a k i s t a n | o m | f a t a | t e | b e s t u r e n | w a t | z e | v r i j w e l | g e h e e l | a u t o n o o m | k u n n e n | d o e n |	218880	FEMALE
870	9159237703596417136.wav	Zorg dat u op de hoogte bent van de plaatselijke fauna voor u op een matras of mat op de grond gaat slapen.	zorg dat u op de hoogte bent van de plaatselijke fauna voor u op een matras of mat op de grond gaat slapen	z o r g | d a t | u | o p | d e | h o o g t e | b e n t | v a n | d e | p l a a t s e l i j k e | f a u n a | v o o r | u | o p | e e n | m a t r a s | o f | m a t | o p | d e | g r o n d | g a a t | s l a p e n |	126720	FEMALE
567	835598523353599499.wav	Zicht, of het vermogen om te zien, is afhankelijk van zintuigen van het visuele systeem of ogen.	zicht of het vermogen om te zien is afhankelijk van zintuigen van het visuele systeem of ogen	z i c h t | o f | h e t | v e r m o g e n | o m | t e | z i e n | i s | a f h a n k e l i j k | v a n | z i n t u i g e n | v a n | h e t | v i s u e l e | s y s t e e m | o f | o g e n |	111360	FEMALE
1236	14908276348346928893.wav	Sommige locaties bieden gratis alcoholische dranken aan. Als mensen dronken zijn, beïnvloedt dat echter hun beoordelingsvermogen en alle doorgewinterde gokkers weten dat het enorm belangrijk is om nuchter te blijven.	sommige locaties bieden gratis alcoholische dranken aan als mensen dronken zijn beïnvloedt dat echter hun beoordelingsvermogen en alle doorgewinterde gokkers weten dat het enorm belangrijk is om nuchter te blijven	s o m m i g e | l o c a t i e s | b i e d e n | g r a t i s | a l c o h o l i s c h e | d r a n k e n | a a n | a l s | m e n s e n | d r o n k e n | z i j n | b e ï n v l o e d t | d a t | e c h t e r | h u n | b e o o r d e l i n g s v e r m o g e n | e n | a l l e | d o o r g e w i n t e r d e | g o k k e r s | w e t e n | d a t | h e t | e n o r m | b e l a n g r i j k | i s | o m | n u c h t e r | t e | b l i j v e n |	176640	FEMALE
806	5382033418921264974.wav	Stel je voor dat je thuis een oogtest laat doen, die ook nog eens door de verzekering wordt vergoed, en dat je deze dan vervolgens ergens anders indient.	stel je voor dat je thuis een oogtest laat doen die ook nog eens door de verzekering wordt vergoed en dat je deze dan vervolgens ergens anders indient	s t e l | j e | v o o r | d a t | j e | t h u i s | e e n | o o g t e s t | l a a t | d o e n | d i e | o o k | n o g | e e n s | d o o r | d e | v e r z e k e r i n g | w o r d t | v e r g o e d | e n | d a t | j e | d e z e | d a n | v e r v o l g e n s | e r g e n s | a n d e r s | i n d i e n t |	143040	MALE
157	14903296447432687983.wav	De rotsen zijn zeer zeldzaam op aarde en enkele zijn verkocht voor prijzen van tussen 11.000 en 22.500 Amerikaanse dollars per ons, ongeveer het tienvoudige van de goudprijs.	de rotsen zijn zeer zeldzaam op aarde en enkele zijn verkocht voor prijzen van tussen 11.000 en 22.500 amerikaanse dollars per ons ongeveer het tienvoudige van de goudprijs	d e | r o t s e n | z i j n | z e e r | z e l d z a a m | o p | a a r d e | e n | e n k e l e | z i j n | v e r k o c h t | v o o r | p r i j z e n | v a n | t u s s e n | 1 1 . 0 0 0 | e n | 2 2 . 5 0 0 | a m e r i k a a n s e | d o l l a r s | p e r | o n s | o n g e v e e r | h e t | t i e n v o u d i g e | v a n | d e | g o u d p r i j s |	183360	MALE
398	11274080413540353315.wav	Zowel zijn leger als de vloot waren zwakker, ondanks dat er vlak voor de oorlog vier nieuwe schepen waren vervaardigd.	zowel zijn leger als de vloot waren zwakker ondanks dat er vlak voor de oorlog vier nieuwe schepen waren vervaardigd	z o w e l | z i j n | l e g e r | a l s | d e | v l o o t | w a r e n | z w a k k e r | o n d a n k s | d a t | e r | v l a k | v o o r | d e | o o r l o g | v i e r | n i e u w e | s c h e p e n | w a r e n | v e r v a a r d i g d |	162240	FEMALE
132	8728951211059626420.wav	Tel daarbij nog eens 300 op, waardoor er in totaal 1.300 rijtuigen moeten worden toegevoegd om de overbevolking te verlichten.	tel daarbij nog eens 300 op waardoor er in totaal 1.300 rijtuigen moeten worden toegevoegd om de overbevolking te verlichten	t e l | d a a r b i j | n o g | e e n s | 3 0 0 | o p | w a a r d o o r | e r | i n | t o t a a l | 1 . 3 0 0 | r i j t u i g e n | m o e t e n | w o r d e n | t o e g e v o e g d | o m | d e | o v e r b e v o l k i n g | t e | v e r l i c h t e n |	132480	FEMALE
963	17405138090092380298.wav	Er werd met behulp van de Armeniërs een nieuwe republiek opgericht. Er is echter geen enkele erkende natie (zelfs Armenië niet) die deze staat officieel erkent.	er werd met behulp van de armeniërs een nieuwe republiek opgericht. er is echter geen enkele erkende natie zelfs armenië niet die deze staat officieel erkent	e r | w e r d | m e t | b e h u l p | v a n | d e | a r m e n i ë r s | e e n | n i e u w e | r e p u b l i e k | o p g e r i c h t . | e r | i s | e c h t e r | g e e n | e n k e l e | e r k e n d e | n a t i e | z e l f s | a r m e n i ë | n i e t | d i e | d e z e | s t a a t | o f f i c i e e l | e r k e n t |	172800	MALE
682	5518393720517856671.wav	De hoeveelheid water is groter in het regenseizoen (november tot maart) en de watervallen zijn dan een stuk spectaculairder.	de hoeveelheid water is groter in het regenseizoen november tot maart en de watervallen zijn dan een stuk spectaculairder	d e | h o e v e e l h e i d | w a t e r | i s | g r o t e r | i n | h e t | r e g e n s e i z o e n | n o v e m b e r | t o t | m a a r t | e n | d e | w a t e r v a l l e n | z i j n | d a n | e e n | s t u k | s p e c t a c u l a i r d e r |	126720	MALE
1463	11464318346170573322.wav	Een binair getal kan slechts twee waarden hebben, 0 of 1, en deze nummers worden binaire cijfers genoemd (en in computertaal 'bits').	een binair getal kan slechts twee waarden hebben 0 of 1 en deze nummers worden binaire cijfers genoemd en in computertaal 'bits'	e e n | b i n a i r | g e t a l | k a n | s l e c h t s | t w e e | w a a r d e n | h e b b e n | 0 | o f | 1 | e n | d e z e | n u m m e r s | w o r d e n | b i n a i r e | c i j f e r s | g e n o e m d | e n | i n | c o m p u t e r t a a l | ' b i t s ' |	132480	FEMALE
671	9375278979434627065.wav	De vergunningen blijven beperkt om de bergkloof te beschermen en worden beschikbaar gesteld op de 1e dag van de maand, vier maanden van tevoren.	de vergunningen blijven beperkt om de bergkloof te beschermen en worden beschikbaar gesteld op de 1e dag van de maand vier maanden van tevoren	d e | v e r g u n n i n g e n | b l i j v e n | b e p e r k t | o m | d e | b e r g k l o o f | t e | b e s c h e r m e n | e n | w o r d e n | b e s c h i k b a a r | g e s t e l d | o p | d e | 1 e | d a g | v a n | d e | m a a n d | v i e r | m a a n d e n | v a n | t e v o r e n |	146880	MALE
699	4786956788693159514.wav	Ecuador vereist van Cubaanse burgers dat zij een uitnodiging kunnen laten zien, voordat ze Ecuador binnenkomen via internationale luchthavens of grensposten.	ecuador vereist van cubaanse burgers dat zij een uitnodiging kunnen laten zien voordat ze ecuador binnenkomen via internationale luchthavens of grensposten	e c u a d o r | v e r e i s t | v a n | c u b a a n s e | b u r g e r s | d a t | z i j | e e n | u i t n o d i g i n g | k u n n e n | l a t e n | z i e n | v o o r d a t | z e | e c u a d o r | b i n n e n k o m e n | v i a | i n t e r n a t i o n a l e | l u c h t h a v e n s | o f | g r e n s p o s t e n |	190080	FEMALE
421	3057590712323913941.wav	Rond de vijftiende eeuw werd het noorden van Estland sterk cultureel beïnvloed door Duitsland.	rond de vijftiende eeuw werd het noorden van estland sterk cultureel beïnvloed door duitsland	r o n d | d e | v i j f t i e n d e | e e u w | w e r d | h e t | n o o r d e n | v a n | e s t l a n d | s t e r k | c u l t u r e e l | b e ï n v l o e d | d o o r | d u i t s l a n d |	121920	MALE
91	4321220475118248888.wav	Op dit moment is nog niet bekend wat de aanklachten zijn of waarom de jongen door de autoriteiten is opgepakt, maar de jeugdprocedure is van start gegaan bij de federale rechtbank.	op dit moment is nog niet bekend wat de aanklachten zijn of waarom de jongen door de autoriteiten is opgepakt maar de jeugdprocedure is van start gegaan bij de federale rechtbank	o p | d i t | m o m e n t | i s | n o g | n i e t | b e k e n d | w a t | d e | a a n k l a c h t e n | z i j n | o f | w a a r o m | d e | j o n g e n | d o o r | d e | a u t o r i t e i t e n | i s | o p g e p a k t | m a a r | d e | j e u g d p r o c e d u r e | i s | v a n | s t a r t | g e g a a n | b i j | d e | f e d e r a l e | r e c h t b a n k |	159360	MALE
458	907571461693820337.wav	Zoomobjectieven hebben ook als nadeel dat het maximale diafragma (de snelheid) van de lens meestal lager is.	zoomobjectieven hebben ook als nadeel dat het maximale diafragma de snelheid van de lens meestal lager is	z o o m o b j e c t i e v e n | h e b b e n | o o k | a l s | n a d e e l | d a t | h e t | m a x i m a l e | d i a f r a g m a | d e | s n e l h e i d | v a n | d e | l e n s | m e e s t a l | l a g e r | i s |	134400	MALE
1438	3960704227740367994.wav	De satellieten, die beide meer dan 1.000 pond wogen en zich met ongeveer 17.500 mijl per uur voortbewogen, kwamen 491 mijl boven aarde in botsing.	de satellieten die beide meer dan 1.000 pond wogen en zich met ongeveer 17.500 mijl per uur voortbewogen kwamen 491 mijl boven aarde in botsing	d e | s a t e l l i e t e n | d i e | b e i d e | m e e r | d a n | 1 . 0 0 0 | p o n d | w o g e n | e n | z i c h | m e t | o n g e v e e r | 1 7 . 5 0 0 | m i j l | p e r | u u r | v o o r t b e w o g e n | k w a m e n | 4 9 1 | m i j l | b o v e n | a a r d e | i n | b o t s i n g |	152640	FEMALE
1051	6534643510021185982.wav	Het Japanse ministerie van Economie, Handel en Industrie (METI) liet weten dat het bekend was met de 27 ongelukken die verband hielden met de apparaten.	het japanse ministerie van economie handel en industrie meti liet weten dat het bekend was met de 27 ongelukken die verband hielden met de apparaten	h e t | j a p a n s e | m i n i s t e r i e | v a n | e c o n o m i e | h a n d e l | e n | i n d u s t r i e | m e t i | l i e t | w e t e n | d a t | h e t | b e k e n d | w a s | m e t | d e | 2 7 | o n g e l u k k e n | d i e | v e r b a n d | h i e l d e n | m e t | d e | a p p a r a t e n |	197760	FEMALE
251	15238724918357009391.wav	De meeste gasten van het hostel waren inwoners van de Verenigde Arabische Emiraten.	de meeste gasten van het hostel waren inwoners van de verenigde arabische emiraten	d e | m e e s t e | g a s t e n | v a n | h e t | h o s t e l | w a r e n | i n w o n e r s | v a n | d e | v e r e n i g d e | a r a b i s c h e | e m i r a t e n |	88320	FEMALE
