1558	8711090144471886693.wav	Enne, kui organisatsioon saab olla innovaatiline, peab juhtkond looma innovatsioonikultuuri ja ka jagatud teadmised ning organisatoorse õppimise.	enne kui organisatsioon saab olla innovaatiline peab juhtkond looma innovatsioonikultuuri ja ka jagatud teadmised ning organisatoorse õppimise	e n n e | k u i | o r g a n i s a t s i o o n | s a a b | o l l a | i n n o v a a t i l i n e | p e a b | j u h t k o n d | l o o m a | i n n o v a t s i o o n i k u l t u u r i | j a | k a | j a g a t u d | t e a d m i s e d | n i n g | o r g a n i s a t o o r s e | õ p p i m i s e |	237120	FEMALE
1558	6472506741843961345.wav	Enne, kui organisatsioon saab olla innovaatiline, peab juhtkond looma innovatsioonikultuuri ja ka jagatud teadmised ning organisatoorse õppimise.	enne kui organisatsioon saab olla innovaatiline peab juhtkond looma innovatsioonikultuuri ja ka jagatud teadmised ning organisatoorse õppimise	e n n e | k u i | o r g a n i s a t s i o o n | s a a b | o l l a | i n n o v a a t i l i n e | p e a b | j u h t k o n d | l o o m a | i n n o v a t s i o o n i k u l t u u r i | j a | k a | j a g a t u d | t e a d m i s e d | n i n g | o r g a n i s a t o o r s e | õ p p i m i s e |	222720	FEMALE
1558	12859432021499748868.wav	Enne, kui organisatsioon saab olla innovaatiline, peab juhtkond looma innovatsioonikultuuri ja ka jagatud teadmised ning organisatoorse õppimise.	enne kui organisatsioon saab olla innovaatiline peab juhtkond looma innovatsioonikultuuri ja ka jagatud teadmised ning organisatoorse õppimise	e n n e | k u i | o r g a n i s a t s i o o n | s a a b | o l l a | i n n o v a a t i l i n e | p e a b | j u h t k o n d | l o o m a | i n n o v a t s i o o n i k u l t u u r i | j a | k a | j a g a t u d | t e a d m i s e d | n i n g | o r g a n i s a t o o r s e | õ p p i m i s e |	193920	FEMALE
1543	16961417249605921982.wav	Patsient oli käinud Nigeerias, kus on olnud mõned Ebola viiruse juhtumid.	patsient oli käinud nigeerias kus on olnud mõned ebola viiruse juhtumid	p a t s i e n t | o l i | k ä i n u d | n i g e e r i a s | k u s | o n | o l n u d | m õ n e d | e b o l a | v i i r u s e | j u h t u m i d |	116160	FEMALE
1543	15920306795129030652.wav	Patsient oli käinud Nigeerias, kus on olnud mõned Ebola viiruse juhtumid.	patsient oli käinud nigeerias kus on olnud mõned ebola viiruse juhtumid	p a t s i e n t | o l i | k ä i n u d | n i g e e r i a s | k u s | o n | o l n u d | m õ n e d | e b o l a | v i i r u s e | j u h t u m i d |	117120	FEMALE
1543	3136735688391461817.wav	Patsient oli käinud Nigeerias, kus on olnud mõned Ebola viiruse juhtumid.	patsient oli käinud nigeerias kus on olnud mõned ebola viiruse juhtumid	p a t s i e n t | o l i | k ä i n u d | n i g e e r i a s | k u s | o n | o l n u d | m õ n e d | e b o l a | v i i r u s e | j u h t u m i d |	120000	FEMALE
1608	556402972667002488.wav	Kaotasin oma õe ja tema sõbra ning mu teele jäid kaks puudega inimest ratastoolis, inimesed lihtsalt kargasid juurde ja lükkasid neid,” rääkis Armand Versace.	kaotasin oma õe ja tema sõbra ning mu teele jäid kaks puudega inimest ratastoolis inimesed lihtsalt kargasid juurde ja lükkasid neid rääkis armand versace	k a o t a s i n | o m a | õ e | j a | t e m a | s õ b r a | n i n g | m u | t e e l e | j ä i d | k a k s | p u u d e g a | i n i m e s t | r a t a s t o o l i s | i n i m e s e d | l i h t s a l t | k a r g a s i d | j u u r d e | j a | l ü k k a s i d | n e i d | r ä ä k i s | a r m a n d | v e r s a c e |	214080	FEMALE
1608	15102493138903141620.wav	Kaotasin oma õe ja tema sõbra ning mu teele jäid kaks puudega inimest ratastoolis, inimesed lihtsalt kargasid juurde ja lükkasid neid,” rääkis Armand Versace.	kaotasin oma õe ja tema sõbra ning mu teele jäid kaks puudega inimest ratastoolis inimesed lihtsalt kargasid juurde ja lükkasid neid rääkis armand versace	k a o t a s i n | o m a | õ e | j a | t e m a | s õ b r a | n i n g | m u | t e e l e | j ä i d | k a k s | p u u d e g a | i n i m e s t | r a t a s t o o l i s | i n i m e s e d | l i h t s a l t | k a r g a s i d | j u u r d e | j a | l ü k k a s i d | n e i d | r ä ä k i s | a r m a n d | v e r s a c e |	231360	FEMALE
1608	11011412632584168058.wav	Kaotasin oma õe ja tema sõbra ning mu teele jäid kaks puudega inimest ratastoolis, inimesed lihtsalt kargasid juurde ja lükkasid neid,” rääkis Armand Versace.	kaotasin oma õe ja tema sõbra ning mu teele jäid kaks puudega inimest ratastoolis inimesed lihtsalt kargasid juurde ja lükkasid neid rääkis armand versace	k a o t a s i n | o m a | õ e | j a | t e m a | s õ b r a | n i n g | m u | t e e l e | j ä i d | k a k s | p u u d e g a | i n i m e s t | r a t a s t o o l i s | i n i m e s e d | l i h t s a l t | k a r g a s i d | j u u r d e | j a | l ü k k a s i d | n e i d | r ä ä k i s | a r m a n d | v e r s a c e |	214080	FEMALE
1561	7768307149738749938.wav	Enamikke piirkondi teenindavad väikesed Jaapani rannasõidubussid, mis on mugavad ja tugevad.	enamikke piirkondi teenindavad väikesed jaapani rannasõidubussid mis on mugavad ja tugevad	e n a m i k k e | p i i r k o n d i | t e e n i n d a v a d | v ä i k e s e d | j a a p a n i | r a n n a s õ i d u b u s s i d | m i s | o n | m u g a v a d | j a | t u g e v a d |	134400	FEMALE
1561	16374716327486761341.wav	Enamikke piirkondi teenindavad väikesed Jaapani rannasõidubussid, mis on mugavad ja tugevad.	enamikke piirkondi teenindavad väikesed jaapani rannasõidubussid mis on mugavad ja tugevad	e n a m i k k e | p i i r k o n d i | t e e n i n d a v a d | v ä i k e s e d | j a a p a n i | r a n n a s õ i d u b u s s i d | m i s | o n | m u g a v a d | j a | t u g e v a d |	144000	FEMALE
1561	848198994388390672.wav	Enamikke piirkondi teenindavad väikesed Jaapani rannasõidubussid, mis on mugavad ja tugevad.	enamikke piirkondi teenindavad väikesed jaapani rannasõidubussid mis on mugavad ja tugevad	e n a m i k k e | p i i r k o n d i | t e e n i n d a v a d | v ä i k e s e d | j a a p a n i | r a n n a s õ i d u b u s s i d | m i s | o n | m u g a v a d | j a | t u g e v a d |	145920	FEMALE
1513	2112350121381406656.wav	On teada tuntud, et Argentina veepallimeeskonnad ja -mängijad on ühed maailma parimatest.	on teada tuntud et argentina veepallimeeskonnad ja mängijad on ühed maailma parimatest	o n | t e a d a | t u n t u d | e t | a r g e n t i n a | v e e p a l l i m e e s k o n n a d | j a | m ä n g i j a d | o n | ü h e d | m a a i l m a | p a r i m a t e s t |	123840	FEMALE
1513	7198099569391598359.wav	On teada tuntud, et Argentina veepallimeeskonnad ja -mängijad on ühed maailma parimatest.	on teada tuntud et argentina veepallimeeskonnad ja mängijad on ühed maailma parimatest	o n | t e a d a | t u n t u d | e t | a r g e n t i n a | v e e p a l l i m e e s k o n n a d | j a | m ä n g i j a d | o n | ü h e d | m a a i l m a | p a r i m a t e s t |	138240	FEMALE
1513	16652666415580347536.wav	On teada tuntud, et Argentina veepallimeeskonnad ja -mängijad on ühed maailma parimatest.	on teada tuntud et argentina veepallimeeskonnad ja mängijad on ühed maailma parimatest	o n | t e a d a | t u n t u d | e t | a r g e n t i n a | v e e p a l l i m e e s k o n n a d | j a | m ä n g i j a d | o n | ü h e d | m a a i l m a | p a r i m a t e s t |	162240	FEMALE
1655	9467815300240840474.wav	Näiteks tuuakse Interneti kasutamise oluliste ajenditena välja „õppimine” ja „sotsialiseerumine” (James jt, 1995).	näiteks tuuakse interneti kasutamise oluliste ajenditena välja õppimine” ja sotsialiseerumine” james jt 1995	n ä i t e k s | t u u a k s e | i n t e r n e t i | k a s u t a m i s e | o l u l i s t e | a j e n d i t e n a | v ä l j a | õ p p i m i n e ” | j a | s o t s i a l i s e e r u m i n e ” | j a m e s | j t | 1 9 9 5 |	212160	FEMALE
1655	7684664801205129167.wav	Näiteks tuuakse Interneti kasutamise oluliste ajenditena välja „õppimine” ja „sotsialiseerumine” (James jt, 1995).	näiteks tuuakse interneti kasutamise oluliste ajenditena välja õppimine” ja sotsialiseerumine” james jt 1995	n ä i t e k s | t u u a k s e | i n t e r n e t i | k a s u t a m i s e | o l u l i s t e | a j e n d i t e n a | v ä l j a | õ p p i m i n e ” | j a | s o t s i a l i s e e r u m i n e ” | j a m e s | j t | 1 9 9 5 |	192960	FEMALE
1657	3508025231978780790.wav	Mis tahes muudatusi ja taotlusi tuleks esmalt arutada reisikorraldajaga mitte otse hotelliga.	mis tahes muudatusi ja taotlusi tuleks esmalt arutada reisikorraldajaga mitte otse hotelliga	m i s | t a h e s | m u u d a t u s i | j a | t a o t l u s i | t u l e k s | e s m a l t | a r u t a d a | r e i s i k o r r a l d a j a g a | m i t t e | o t s e | h o t e l l i g a |	153600	FEMALE
1657	8414644335308266953.wav	Mis tahes muudatusi ja taotlusi tuleks esmalt arutada reisikorraldajaga mitte otse hotelliga.	mis tahes muudatusi ja taotlusi tuleks esmalt arutada reisikorraldajaga mitte otse hotelliga	m i s | t a h e s | m u u d a t u s i | j a | t a o t l u s i | t u l e k s | e s m a l t | a r u t a d a | r e i s i k o r r a l d a j a g a | m i t t e | o t s e | h o t e l l i g a |	145920	FEMALE
1657	17827767921146398664.wav	Mis tahes muudatusi ja taotlusi tuleks esmalt arutada reisikorraldajaga mitte otse hotelliga.	mis tahes muudatusi ja taotlusi tuleks esmalt arutada reisikorraldajaga mitte otse hotelliga	m i s | t a h e s | m u u d a t u s i | j a | t a o t l u s i | t u l e k s | e s m a l t | a r u t a d a | r e i s i k o r r a l d a j a g a | m i t t e | o t s e | h o t e l l i g a |	137280	FEMALE
1526	2078506355029141887.wav	Kui külastate Arktika või Antarktika piirkondi talvel, kogete polaarööd, mis tähendab, et päike ei tõuse horisondist kõrgemale.	kui külastate arktika või antarktika piirkondi talvel kogete polaarööd mis tähendab et päike ei tõuse horisondist kõrgemale	k u i | k ü l a s t a t e | a r k t i k a | v õ i | a n t a r k t i k a | p i i r k o n d i | t a l v e l | k o g e t e | p o l a a r ö ö d | m i s | t ä h e n d a b | e t | p ä i k e | e i | t õ u s e | h o r i s o n d i s t | k õ r g e m a l e |	192000	FEMALE
1526	17521593457453167920.wav	Kui külastate Arktika või Antarktika piirkondi talvel, kogete polaarööd, mis tähendab, et päike ei tõuse horisondist kõrgemale.	kui külastate arktika või antarktika piirkondi talvel kogete polaarööd mis tähendab et päike ei tõuse horisondist kõrgemale	k u i | k ü l a s t a t e | a r k t i k a | v õ i | a n t a r k t i k a | p i i r k o n d i | t a l v e l | k o g e t e | p o l a a r ö ö d | m i s | t ä h e n d a b | e t | p ä i k e | e i | t õ u s e | h o r i s o n d i s t | k õ r g e m a l e |	192960	FEMALE
1525	5803851876824658808.wav	Laiad puiesteed, klaasist esiküljega hooned ja kaasaegsed kaubanduskeskused on ilmestatud traditsiooniliste punastest tellistest katustega, 18. sajandi turg ning vanad mošeed ja kirikud, kuigi linnal on pigem vahemereliku Euroopa kui traditsioonilise Türgi atmosfäär.	laiad puiesteed klaasist esiküljega hooned ja kaasaegsed kaubanduskeskused on ilmestatud traditsiooniliste punastest tellistest katustega 18 sajandi turg ning vanad mošeed ja kirikud kuigi linnal on pigem vahemereliku euroopa kui traditsioonilise türgi atmosfäär	l a i a d | p u i e s t e e d | k l a a s i s t | e s i k ü l j e g a | h o o n e d | j a | k a a s a e g s e d | k a u b a n d u s k e s k u s e d | o n | i l m e s t a t u d | t r a d i t s i o o n i l i s t e | p u n a s t e s t | t e l l i s t e s t | k a t u s t e g a | 1 8 | s a j a n d i | t u r g | n i n g | v a n a d | m o š e e d | j a | k i r i k u d | k u i g i | l i n n a l | o n | p i g e m | v a h e m e r e l i k u | e u r o o p a | k u i | t r a d i t s i o o n i l i s e | t ü r g i | a t m o s f ä ä r |	387840	FEMALE
1525	1276828939810426748.wav	Laiad puiesteed, klaasist esiküljega hooned ja kaasaegsed kaubanduskeskused on ilmestatud traditsiooniliste punastest tellistest katustega, 18. sajandi turg ning vanad mošeed ja kirikud, kuigi linnal on pigem vahemereliku Euroopa kui traditsioonilise Türgi atmosfäär.	laiad puiesteed klaasist esiküljega hooned ja kaasaegsed kaubanduskeskused on ilmestatud traditsiooniliste punastest tellistest katustega 18 sajandi turg ning vanad mošeed ja kirikud kuigi linnal on pigem vahemereliku euroopa kui traditsioonilise türgi atmosfäär	l a i a d | p u i e s t e e d | k l a a s i s t | e s i k ü l j e g a | h o o n e d | j a | k a a s a e g s e d | k a u b a n d u s k e s k u s e d | o n | i l m e s t a t u d | t r a d i t s i o o n i l i s t e | p u n a s t e s t | t e l l i s t e s t | k a t u s t e g a | 1 8 | s a j a n d i | t u r g | n i n g | v a n a d | m o š e e d | j a | k i r i k u d | k u i g i | l i n n a l | o n | p i g e m | v a h e m e r e l i k u | e u r o o p a | k u i | t r a d i t s i o o n i l i s e | t ü r g i | a t m o s f ä ä r |	344640	FEMALE
1622	16536629785203821514.wav	USA president George W. Bush tervitas teadaannet.	usa president george w bush tervitas teadaannet	u s a | p r e s i d e n t | g e o r g e | w | b u s h | t e r v i t a s | t e a d a a n n e t |	120960	FEMALE
1622	17022335544517728505.wav	USA president George W. Bush tervitas teadaannet.	usa president george w bush tervitas teadaannet	u s a | p r e s i d e n t | g e o r g e | w | b u s h | t e r v i t a s | t e a d a a n n e t |	103680	FEMALE
1622	7664515778044493240.wav	USA president George W. Bush tervitas teadaannet.	usa president george w bush tervitas teadaannet	u s a | p r e s i d e n t | g e o r g e | w | b u s h | t e r v i t a s | t e a d a a n n e t |	110400	FEMALE
1591	12688504707661418278.wav	Endine koja spiiker Newt Gingrich, Texase kuberner Rick Perry ja kongressiliige Michele Bachmann lõpetasid vastavalt neljandal, viiendal ja kuuendal kohal.	endine koja spiiker newt gingrich texase kuberner rick perry ja kongressiliige michele bachmann lõpetasid vastavalt neljandal viiendal ja kuuendal kohal	e n d i n e | k o j a | s p i i k e r | n e w t | g i n g r i c h | t e x a s e | k u b e r n e r | r i c k | p e r r y | j a | k o n g r e s s i l i i g e | m i c h e l e | b a c h m a n n | l õ p e t a s i d | v a s t a v a l t | n e l j a n d a l | v i i e n d a l | j a | k u u e n d a l | k o h a l |	263040	FEMALE
1591	18156876450911131484.wav	Endine koja spiiker Newt Gingrich, Texase kuberner Rick Perry ja kongressiliige Michele Bachmann lõpetasid vastavalt neljandal, viiendal ja kuuendal kohal.	endine koja spiiker newt gingrich texase kuberner rick perry ja kongressiliige michele bachmann lõpetasid vastavalt neljandal viiendal ja kuuendal kohal	e n d i n e | k o j a | s p i i k e r | n e w t | g i n g r i c h | t e x a s e | k u b e r n e r | r i c k | p e r r y | j a | k o n g r e s s i l i i g e | m i c h e l e | b a c h m a n n | l õ p e t a s i d | v a s t a v a l t | n e l j a n d a l | v i i e n d a l | j a | k u u e n d a l | k o h a l |	238080	FEMALE
1605	10313550298556766268.wav	Kuna mandrini on pikk maa, ei saanud imetajad seda teekonda ette võtta, mistõttu on hiidkilpkonnad põhilised rohusööjad Galapagose saartel.	kuna mandrini on pikk maa ei saanud imetajad seda teekonda ette võtta mistõttu on hiidkilpkonnad põhilised rohusööjad galapagose saartel	k u n a | m a n d r i n i | o n | p i k k | m a a | e i | s a a n u d | i m e t a j a d | s e d a | t e e k o n d a | e t t e | v õ t t a | m i s t õ t t u | o n | h i i d k i l p k o n n a d | p õ h i l i s e d | r o h u s ö ö j a d | g a l a p a g o s e | s a a r t e l |	204480	FEMALE
1605	14025422306700310602.wav	Kuna mandrini on pikk maa, ei saanud imetajad seda teekonda ette võtta, mistõttu on hiidkilpkonnad põhilised rohusööjad Galapagose saartel.	kuna mandrini on pikk maa ei saanud imetajad seda teekonda ette võtta mistõttu on hiidkilpkonnad põhilised rohusööjad galapagose saartel	k u n a | m a n d r i n i | o n | p i k k | m a a | e i | s a a n u d | i m e t a j a d | s e d a | t e e k o n d a | e t t e | v õ t t a | m i s t õ t t u | o n | h i i d k i l p k o n n a d | p õ h i l i s e d | r o h u s ö ö j a d | g a l a p a g o s e | s a a r t e l |	189120	FEMALE
1605	5004837226154429953.wav	Kuna mandrini on pikk maa, ei saanud imetajad seda teekonda ette võtta, mistõttu on hiidkilpkonnad põhilised rohusööjad Galapagose saartel.	kuna mandrini on pikk maa ei saanud imetajad seda teekonda ette võtta mistõttu on hiidkilpkonnad põhilised rohusööjad galapagose saartel	k u n a | m a n d r i n i | o n | p i k k | m a a | e i | s a a n u d | i m e t a j a d | s e d a | t e e k o n d a | e t t e | v õ t t a | m i s t õ t t u | o n | h i i d k i l p k o n n a d | p õ h i l i s e d | r o h u s ö ö j a d | g a l a p a g o s e | s a a r t e l |	187200	FEMALE
1536	3001389912005350153.wav	Kohalikud võimud hoiatavad tehase läheduses elavaid inimesi, et nad püsiksid siseruumides, lülitaksid välja kliimaseadmed ja ei jooks kraanivett.	kohalikud võimud hoiatavad tehase läheduses elavaid inimesi et nad püsiksid siseruumides lülitaksid välja kliimaseadmed ja ei jooks kraanivett	k o h a l i k u d | v õ i m u d | h o i a t a v a d | t e h a s e | l ä h e d u s e s | e l a v a i d | i n i m e s i | e t | n a d | p ü s i k s i d | s i s e r u u m i d e s | l ü l i t a k s i d | v ä l j a | k l i i m a s e a d m e d | j a | e i | j o o k s | k r a a n i v e t t |	199680	FEMALE
1536	10007075289580383602.wav	Kohalikud võimud hoiatavad tehase läheduses elavaid inimesi, et nad püsiksid siseruumides, lülitaksid välja kliimaseadmed ja ei jooks kraanivett.	kohalikud võimud hoiatavad tehase läheduses elavaid inimesi et nad püsiksid siseruumides lülitaksid välja kliimaseadmed ja ei jooks kraanivett	k o h a l i k u d | v õ i m u d | h o i a t a v a d | t e h a s e | l ä h e d u s e s | e l a v a i d | i n i m e s i | e t | n a d | p ü s i k s i d | s i s e r u u m i d e s | l ü l i t a k s i d | v ä l j a | k l i i m a s e a d m e d | j a | e i | j o o k s | k r a a n i v e t t |	212160	FEMALE
1536	4476270603223245534.wav	Kohalikud võimud hoiatavad tehase läheduses elavaid inimesi, et nad püsiksid siseruumides, lülitaksid välja kliimaseadmed ja ei jooks kraanivett.	kohalikud võimud hoiatavad tehase läheduses elavaid inimesi et nad püsiksid siseruumides lülitaksid välja kliimaseadmed ja ei jooks kraanivett	k o h a l i k u d | v õ i m u d | h o i a t a v a d | t e h a s e | l ä h e d u s e s | e l a v a i d | i n i m e s i | e t | n a d | p ü s i k s i d | s i s e r u u m i d e s | l ü l i t a k s i d | v ä l j a | k l i i m a s e a d m e d | j a | e i | j o o k s | k r a a n i v e t t |	211200	FEMALE
1640	1541459685816727888.wav	Jäistel ja lumistel maanteedel on hõõrdejõud väike ning te ei saa sõita samamoodi nagu siis, kui olete paljal asfaldil.	jäistel ja lumistel maanteedel on hõõrdejõud väike ning te ei saa sõita samamoodi nagu siis kui olete paljal asfaldil	j ä i s t e l | j a | l u m i s t e l | m a a n t e e d e l | o n | h õ õ r d e j õ u d | v ä i k e | n i n g | t e | e i | s a a | s õ i t a | s a m a m o o d i | n a g u | s i i s | k u i | o l e t e | p a l j a l | a s f a l d i l |	160320	FEMALE
1640	5712879526369661811.wav	Jäistel ja lumistel maanteedel on hõõrdejõud väike ning te ei saa sõita samamoodi nagu siis, kui olete paljal asfaldil.	jäistel ja lumistel maanteedel on hõõrdejõud väike ning te ei saa sõita samamoodi nagu siis kui olete paljal asfaldil	j ä i s t e l | j a | l u m i s t e l | m a a n t e e d e l | o n | h õ õ r d e j õ u d | v ä i k e | n i n g | t e | e i | s a a | s õ i t a | s a m a m o o d i | n a g u | s i i s | k u i | o l e t e | p a l j a l | a s f a l d i l |	164160	FEMALE
1640	9267802784078226285.wav	Jäistel ja lumistel maanteedel on hõõrdejõud väike ning te ei saa sõita samamoodi nagu siis, kui olete paljal asfaldil.	jäistel ja lumistel maanteedel on hõõrdejõud väike ning te ei saa sõita samamoodi nagu siis kui olete paljal asfaldil	j ä i s t e l | j a | l u m i s t e l | m a a n t e e d e l | o n | h õ õ r d e j õ u d | v ä i k e | n i n g | t e | e i | s a a | s õ i t a | s a m a m o o d i | n a g u | s i i s | k u i | o l e t e | p a l j a l | a s f a l d i l |	169920	FEMALE
1586	6775644955219267917.wav	Tema esimene oli slaalom, kus ta sai esimesel käigul kirja tulemuse „Ei lõpetanud“. 36 võistlejat 116-st said selles võistluses sama tulemuse.	tema esimene oli slaalom kus ta sai esimesel käigul kirja tulemuse ei lõpetanud 36 võistlejat 116-st said selles võistluses sama tulemuse	t e m a | e s i m e n e | o l i | s l a a l o m | k u s | t a | s a i | e s i m e s e l | k ä i g u l | k i r j a | t u l e m u s e | e i | l õ p e t a n u d | 3 6 | v õ i s t l e j a t | 1 1 6 - s t | s a i d | s e l l e s | v õ i s t l u s e s | s a m a | t u l e m u s e |	230400	FEMALE
1586	17140280838812682062.wav	Tema esimene oli slaalom, kus ta sai esimesel käigul kirja tulemuse „Ei lõpetanud“. 36 võistlejat 116-st said selles võistluses sama tulemuse.	tema esimene oli slaalom kus ta sai esimesel käigul kirja tulemuse ei lõpetanud 36 võistlejat 116-st said selles võistluses sama tulemuse	t e m a | e s i m e n e | o l i | s l a a l o m | k u s | t a | s a i | e s i m e s e l | k ä i g u l | k i r j a | t u l e m u s e | e i | l õ p e t a n u d | 3 6 | v õ i s t l e j a t | 1 1 6 - s t | s a i d | s e l l e s | v õ i s t l u s e s | s a m a | t u l e m u s e |	250560	FEMALE
1563	14073809997248858117.wav	Teadlased oletasid, et kuigi see on noore dinosauruse saba, näitab proov täiskasvanu sulestikku, mitte tibu udusulgi.	teadlased oletasid et kuigi see on noore dinosauruse saba näitab proov täiskasvanu sulestikku mitte tibu udusulgi	t e a d l a s e d | o l e t a s i d | e t | k u i g i | s e e | o n | n o o r e | d i n o s a u r u s e | s a b a | n ä i t a b | p r o o v | t ä i s k a s v a n u | s u l e s t i k k u | m i t t e | t i b u | u d u s u l g i |	186240	FEMALE
1563	4858800329297051034.wav	Teadlased oletasid, et kuigi see on noore dinosauruse saba, näitab proov täiskasvanu sulestikku, mitte tibu udusulgi.	teadlased oletasid et kuigi see on noore dinosauruse saba näitab proov täiskasvanu sulestikku mitte tibu udusulgi	t e a d l a s e d | o l e t a s i d | e t | k u i g i | s e e | o n | n o o r e | d i n o s a u r u s e | s a b a | n ä i t a b | p r o o v | t ä i s k a s v a n u | s u l e s t i k k u | m i t t e | t i b u | u d u s u l g i |	188160	FEMALE
1563	16446118266147028578.wav	Teadlased oletasid, et kuigi see on noore dinosauruse saba, näitab proov täiskasvanu sulestikku, mitte tibu udusulgi.	teadlased oletasid et kuigi see on noore dinosauruse saba näitab proov täiskasvanu sulestikku mitte tibu udusulgi	t e a d l a s e d | o l e t a s i d | e t | k u i g i | s e e | o n | n o o r e | d i n o s a u r u s e | s a b a | n ä i t a b | p r o o v | t ä i s k a s v a n u | s u l e s t i k k u | m i t t e | t i b u | u d u s u l g i |	180480	FEMALE
1646	8558495995964922513.wav	Kuna Aucklandi piiravad kaks sadamat, on seal palju randu. Kõige populaarsemad neist asuvad kolmes piirkonnas.	kuna aucklandi piiravad kaks sadamat on seal palju randu kõige populaarsemad neist asuvad kolmes piirkonnas	k u n a | a u c k l a n d i | p i i r a v a d | k a k s | s a d a m a t | o n | s e a l | p a l j u | r a n d u | k õ i g e | p o p u l a a r s e m a d | n e i s t | a s u v a d | k o l m e s | p i i r k o n n a s |	165120	FEMALE
1646	7776247702485672969.wav	Kuna Aucklandi piiravad kaks sadamat, on seal palju randu. Kõige populaarsemad neist asuvad kolmes piirkonnas.	kuna aucklandi piiravad kaks sadamat on seal palju randu kõige populaarsemad neist asuvad kolmes piirkonnas	k u n a | a u c k l a n d i | p i i r a v a d | k a k s | s a d a m a t | o n | s e a l | p a l j u | r a n d u | k õ i g e | p o p u l a a r s e m a d | n e i s t | a s u v a d | k o l m e s | p i i r k o n n a s |	170880	FEMALE
1646	17076000961609426152.wav	Kuna Aucklandi piiravad kaks sadamat, on seal palju randu. Kõige populaarsemad neist asuvad kolmes piirkonnas.	kuna aucklandi piiravad kaks sadamat on seal palju randu kõige populaarsemad neist asuvad kolmes piirkonnas	k u n a | a u c k l a n d i | p i i r a v a d | k a k s | s a d a m a t | o n | s e a l | p a l j u | r a n d u | k õ i g e | p o p u l a a r s e m a d | n e i s t | a s u v a d | k o l m e s | p i i r k o n n a s |	164160	FEMALE
1617	3451061180240611520.wav	Krügeri rahvuspark (KRP) asub Lõuna-Aafrika kirdeosas ja kulgeb piki Mosambiigi piiri idas,  põhjapool asub Zimbabwe ja lõunapiiriks on krokodillijõgi (Crocodile River).	krügeri rahvuspark krp asub lõuna-aafrika kirdeosas ja kulgeb piki mosambiigi piiri idas  põhjapool asub zimbabwe ja lõunapiiriks on krokodillijõgi crocodile river	k r ü g e r i | r a h v u s p a r k | k r p | a s u b | l õ u n a - a a f r i k a | k i r d e o s a s | j a | k u l g e b | p i k i | m o s a m b i i g i | p i i r i | i d a s | p õ h j a p o o l | a s u b | z i m b a b w e | j a | l õ u n a p i i r i k s | o n | k r o k o d i l l i j õ g i | c r o c o d i l e | r i v e r |	267840	FEMALE
1617	3193543682239739730.wav	Krügeri rahvuspark (KRP) asub Lõuna-Aafrika kirdeosas ja kulgeb piki Mosambiigi piiri idas,  põhjapool asub Zimbabwe ja lõunapiiriks on krokodillijõgi (Crocodile River).	krügeri rahvuspark krp asub lõuna-aafrika kirdeosas ja kulgeb piki mosambiigi piiri idas  põhjapool asub zimbabwe ja lõunapiiriks on krokodillijõgi crocodile river	k r ü g e r i | r a h v u s p a r k | k r p | a s u b | l õ u n a - a a f r i k a | k i r d e o s a s | j a | k u l g e b | p i k i | m o s a m b i i g i | p i i r i | i d a s | p õ h j a p o o l | a s u b | z i m b a b w e | j a | l õ u n a p i i r i k s | o n | k r o k o d i l l i j õ g i | c r o c o d i l e | r i v e r |	284160	FEMALE
1617	12741372169985346031.wav	Krügeri rahvuspark (KRP) asub Lõuna-Aafrika kirdeosas ja kulgeb piki Mosambiigi piiri idas,  põhjapool asub Zimbabwe ja lõunapiiriks on krokodillijõgi (Crocodile River).	krügeri rahvuspark krp asub lõuna-aafrika kirdeosas ja kulgeb piki mosambiigi piiri idas  põhjapool asub zimbabwe ja lõunapiiriks on krokodillijõgi crocodile river	k r ü g e r i | r a h v u s p a r k | k r p | a s u b | l õ u n a - a a f r i k a | k i r d e o s a s | j a | k u l g e b | p i k i | m o s a m b i i g i | p i i r i | i d a s | p õ h j a p o o l | a s u b | z i m b a b w e | j a | l õ u n a p i i r i k s | o n | k r o k o d i l l i j õ g i | c r o c o d i l e | r i v e r |	230400	FEMALE
1648	9328841410061617783.wav	Kanaanimaal ei olnud ühtegi suurt metsa, mistõttu oli puit ülimalt kallis.	kanaanimaal ei olnud ühtegi suurt metsa mistõttu oli puit ülimalt kallis	k a n a a n i m a a l | e i | o l n u d | ü h t e g i | s u u r t | m e t s a | m i s t õ t t u | o l i | p u i t | ü l i m a l t | k a l l i s |	119040	FEMALE
1648	3630293905061493840.wav	Kanaanimaal ei olnud ühtegi suurt metsa, mistõttu oli puit ülimalt kallis.	kanaanimaal ei olnud ühtegi suurt metsa mistõttu oli puit ülimalt kallis	k a n a a n i m a a l | e i | o l n u d | ü h t e g i | s u u r t | m e t s a | m i s t õ t t u | o l i | p u i t | ü l i m a l t | k a l l i s |	112320	FEMALE
1609	6282776075731904222.wav	Robin Uthappa tegi rivi kõrgeima skoori, 70 jooksu vaid 41 palliga, tabades 11 nelja ja 2 kuute.	robin uthappa tegi rivi kõrgeima skoori 70 jooksu vaid 41 palliga tabades 11 nelja ja 2 kuute	r o b i n | u t h a p p a | t e g i | r i v i | k õ r g e i m a | s k o o r i | 7 0 | j o o k s u | v a i d | 4 1 | p a l l i g a | t a b a d e s | 1 1 | n e l j a | j a | 2 | k u u t e |	216000	FEMALE
