1965	8952397971785636674.wav	Need on peaaegu kõik liivarannad, kus saab ohutult ujuda, ja enamikes pakuvad kõrge raudmürdi puud varju.	need on peaaegu kõik liivarannad kus saab ohutult ujuda ja enamikes pakuvad kõrge raudmürdi puud varju	n e e d | o n | p e a a e g u | k õ i k | l i i v a r a n n a d | k u s | s a a b | o h u t u l t | u j u d a | j a | e n a m i k e s | p a k u v a d | k õ r g e | r a u d m ü r d i | p u u d | v a r j u |	181440	FEMALE
1965	17286398770017400587.wav	Need on peaaegu kõik liivarannad, kus saab ohutult ujuda, ja enamikes pakuvad kõrge raudmürdi puud varju.	need on peaaegu kõik liivarannad kus saab ohutult ujuda ja enamikes pakuvad kõrge raudmürdi puud varju	n e e d | o n | p e a a e g u | k õ i k | l i i v a r a n n a d | k u s | s a a b | o h u t u l t | u j u d a | j a | e n a m i k e s | p a k u v a d | k õ r g e | r a u d m ü r d i | p u u d | v a r j u |	163200	FEMALE
1919	18020285594834805801.wav	Linn on ka baasiks, kust tõusta Nyiragongo vulkaanile, lisaks pakub see kõige soodsamaid võimalusi Aafrika mägigorillade jälgimiseks.	linn on ka baasiks kust tõusta nyiragongo vulkaanile lisaks pakub see kõige soodsamaid võimalusi aafrika mägigorillade jälgimiseks	l i n n | o n | k a | b a a s i k s | k u s t | t õ u s t a | n y i r a g o n g o | v u l k a a n i l e | l i s a k s | p a k u b | s e e | k õ i g e | s o o d s a m a i d | v õ i m a l u s i | a a f r i k a | m ä g i g o r i l l a d e | j ä l g i m i s e k s |	190080	FEMALE
1919	8873991145358891069.wav	Linn on ka baasiks, kust tõusta Nyiragongo vulkaanile, lisaks pakub see kõige soodsamaid võimalusi Aafrika mägigorillade jälgimiseks.	linn on ka baasiks kust tõusta nyiragongo vulkaanile lisaks pakub see kõige soodsamaid võimalusi aafrika mägigorillade jälgimiseks	l i n n | o n | k a | b a a s i k s | k u s t | t õ u s t a | n y i r a g o n g o | v u l k a a n i l e | l i s a k s | p a k u b | s e e | k õ i g e | s o o d s a m a i d | v õ i m a l u s i | a a f r i k a | m ä g i g o r i l l a d e | j ä l g i m i s e k s |	194880	FEMALE
1919	1868672899897535649.wav	Linn on ka baasiks, kust tõusta Nyiragongo vulkaanile, lisaks pakub see kõige soodsamaid võimalusi Aafrika mägigorillade jälgimiseks.	linn on ka baasiks kust tõusta nyiragongo vulkaanile lisaks pakub see kõige soodsamaid võimalusi aafrika mägigorillade jälgimiseks	l i n n | o n | k a | b a a s i k s | k u s t | t õ u s t a | n y i r a g o n g o | v u l k a a n i l e | l i s a k s | p a k u b | s e e | k õ i g e | s o o d s a m a i d | v õ i m a l u s i | a a f r i k a | m ä g i g o r i l l a d e | j ä l g i m i s e k s |	179520	FEMALE
1857	18403841302579394086.wav	Ta lisas veel, et „neil ei tohiks paluda võtta kohustusi, mis on nende arenguetapist, vastutusvõimest ja võimetest üle.”	ta lisas veel et neil ei tohiks paluda võtta kohustusi mis on nende arenguetapist vastutusvõimest ja võimetest üle	t a | l i s a s | v e e l | e t | n e i l | e i | t o h i k s | p a l u d a | v õ t t a | k o h u s t u s i | m i s | o n | n e n d e | a r e n g u e t a p i s t | v a s t u t u s v õ i m e s t | j a | v õ i m e t e s t | ü l e |	164160	FEMALE
1857	17545031938943996173.wav	Ta lisas veel, et „neil ei tohiks paluda võtta kohustusi, mis on nende arenguetapist, vastutusvõimest ja võimetest üle.”	ta lisas veel et neil ei tohiks paluda võtta kohustusi mis on nende arenguetapist vastutusvõimest ja võimetest üle	t a | l i s a s | v e e l | e t | n e i l | e i | t o h i k s | p a l u d a | v õ t t a | k o h u s t u s i | m i s | o n | n e n d e | a r e n g u e t a p i s t | v a s t u t u s v õ i m e s t | j a | v õ i m e t e s t | ü l e |	162240	FEMALE
1857	1526310463374522519.wav	Ta lisas veel, et „neil ei tohiks paluda võtta kohustusi, mis on nende arenguetapist, vastutusvõimest ja võimetest üle.”	ta lisas veel et neil ei tohiks paluda võtta kohustusi mis on nende arenguetapist vastutusvõimest ja võimetest üle	t a | l i s a s | v e e l | e t | n e i l | e i | t o h i k s | p a l u d a | v õ t t a | k o h u s t u s i | m i s | o n | n e n d e | a r e n g u e t a p i s t | v a s t u t u s v õ i m e s t | j a | v õ i m e t e s t | ü l e |	174720	FEMALE
1954	17925794446007101977.wav	Nende distsiplineeritud kaitse, pallikäsitsemisoskused ja suurepärane meeskonnatöö tõstis neid esile ning oli selge, et võidu jaoks tuleb nendest jagu saada.	nende distsiplineeritud kaitse pallikäsitsemisoskused ja suurepärane meeskonnatöö tõstis neid esile ning oli selge et võidu jaoks tuleb nendest jagu saada	n e n d e | d i s t s i p l i n e e r i t u d | k a i t s e | p a l l i k ä s i t s e m i s o s k u s e d | j a | s u u r e p ä r a n e | m e e s k o n n a t ö ö | t õ s t i s | n e i d | e s i l e | n i n g | o l i | s e l g e | e t | v õ i d u | j a o k s | t u l e b | n e n d e s t | j a g u | s a a d a |	210240	FEMALE
1954	4131251143322462296.wav	Nende distsiplineeritud kaitse, pallikäsitsemisoskused ja suurepärane meeskonnatöö tõstis neid esile ning oli selge, et võidu jaoks tuleb nendest jagu saada.	nende distsiplineeritud kaitse pallikäsitsemisoskused ja suurepärane meeskonnatöö tõstis neid esile ning oli selge et võidu jaoks tuleb nendest jagu saada	n e n d e | d i s t s i p l i n e e r i t u d | k a i t s e | p a l l i k ä s i t s e m i s o s k u s e d | j a | s u u r e p ä r a n e | m e e s k o n n a t ö ö | t õ s t i s | n e i d | e s i l e | n i n g | o l i | s e l g e | e t | v õ i d u | j a o k s | t u l e b | n e n d e s t | j a g u | s a a d a |	214080	FEMALE
1954	11852208464660928444.wav	Nende distsiplineeritud kaitse, pallikäsitsemisoskused ja suurepärane meeskonnatöö tõstis neid esile ning oli selge, et võidu jaoks tuleb nendest jagu saada.	nende distsiplineeritud kaitse pallikäsitsemisoskused ja suurepärane meeskonnatöö tõstis neid esile ning oli selge et võidu jaoks tuleb nendest jagu saada	n e n d e | d i s t s i p l i n e e r i t u d | k a i t s e | p a l l i k ä s i t s e m i s o s k u s e d | j a | s u u r e p ä r a n e | m e e s k o n n a t ö ö | t õ s t i s | n e i d | e s i l e | n i n g | o l i | s e l g e | e t | v õ i d u | j a o k s | t u l e b | n e n d e s t | j a g u | s a a d a |	220800	FEMALE
1709	15652484973671174934.wav	Aruanne oli äärmiselt kriitiline täitevvõimu praeguse Iraagi poliitika suhtes peaaegu kõigist aspektidest lähtuvalt ja soovitas tungivalt viivitamatut suunamuutust.	aruanne oli äärmiselt kriitiline täitevvõimu praeguse iraagi poliitika suhtes peaaegu kõigist aspektidest lähtuvalt ja soovitas tungivalt viivitamatut suunamuutust	a r u a n n e | o l i | ä ä r m i s e l t | k r i i t i l i n e | t ä i t e v v õ i m u | p r a e g u s e | i r a a g i | p o l i i t i k a | s u h t e s | p e a a e g u | k õ i g i s t | a s p e k t i d e s t | l ä h t u v a l t | j a | s o o v i t a s | t u n g i v a l t | v i i v i t a m a t u t | s u u n a m u u t u s t |	240000	FEMALE
1709	2951691009414306355.wav	Aruanne oli äärmiselt kriitiline täitevvõimu praeguse Iraagi poliitika suhtes peaaegu kõigist aspektidest lähtuvalt ja soovitas tungivalt viivitamatut suunamuutust.	aruanne oli äärmiselt kriitiline täitevvõimu praeguse iraagi poliitika suhtes peaaegu kõigist aspektidest lähtuvalt ja soovitas tungivalt viivitamatut suunamuutust	a r u a n n e | o l i | ä ä r m i s e l t | k r i i t i l i n e | t ä i t e v v õ i m u | p r a e g u s e | i r a a g i | p o l i i t i k a | s u h t e s | p e a a e g u | k õ i g i s t | a s p e k t i d e s t | l ä h t u v a l t | j a | s o o v i t a s | t u n g i v a l t | v i i v i t a m a t u t | s u u n a m u u t u s t |	255360	FEMALE
1718	4442383754859487142.wav	Pole universaalset definitsiooni, mis määraks, millised toodetud kaubad on antiigid. Mõned maksuametid defineerivad antiikidena kaupu, mis on vanemad kui 100 aastat.	pole universaalset definitsiooni mis määraks millised toodetud kaubad on antiigid mõned maksuametid defineerivad antiikidena kaupu mis on vanemad kui 100 aastat	p o l e | u n i v e r s a a l s e t | d e f i n i t s i o o n i | m i s | m ä ä r a k s | m i l l i s e d | t o o d e t u d | k a u b a d | o n | a n t i i g i d | m õ n e d | m a k s u a m e t i d | d e f i n e e r i v a d | a n t i i k i d e n a | k a u p u | m i s | o n | v a n e m a d | k u i | 1 0 0 | a a s t a t |	238080	FEMALE
1718	1739973327233751542.wav	Pole universaalset definitsiooni, mis määraks, millised toodetud kaubad on antiigid. Mõned maksuametid defineerivad antiikidena kaupu, mis on vanemad kui 100 aastat.	pole universaalset definitsiooni mis määraks millised toodetud kaubad on antiigid mõned maksuametid defineerivad antiikidena kaupu mis on vanemad kui 100 aastat	p o l e | u n i v e r s a a l s e t | d e f i n i t s i o o n i | m i s | m ä ä r a k s | m i l l i s e d | t o o d e t u d | k a u b a d | o n | a n t i i g i d | m õ n e d | m a k s u a m e t i d | d e f i n e e r i v a d | a n t i i k i d e n a | k a u p u | m i s | o n | v a n e m a d | k u i | 1 0 0 | a a s t a t |	234240	FEMALE
1718	8268306152667650772.wav	Pole universaalset definitsiooni, mis määraks, millised toodetud kaubad on antiigid. Mõned maksuametid defineerivad antiikidena kaupu, mis on vanemad kui 100 aastat.	pole universaalset definitsiooni mis määraks millised toodetud kaubad on antiigid mõned maksuametid defineerivad antiikidena kaupu mis on vanemad kui 100 aastat	p o l e | u n i v e r s a a l s e t | d e f i n i t s i o o n i | m i s | m ä ä r a k s | m i l l i s e d | t o o d e t u d | k a u b a d | o n | a n t i i g i d | m õ n e d | m a k s u a m e t i d | d e f i n e e r i v a d | a n t i i k i d e n a | k a u p u | m i s | o n | v a n e m a d | k u i | 1 0 0 | a a s t a t |	251520	FEMALE
1880	7421380075383265228.wav	Seega oli pliiats, kui see esimest korda kasutusele võeti, paljude jaoks hea sõber.	seega oli pliiats kui see esimest korda kasutusele võeti paljude jaoks hea sõber	s e e g a | o l i | p l i i a t s | k u i | s e e | e s i m e s t | k o r d a | k a s u t u s e l e | v õ e t i | p a l j u d e | j a o k s | h e a | s õ b e r |	120960	FEMALE
1880	786082363766324548.wav	Seega oli pliiats, kui see esimest korda kasutusele võeti, paljude jaoks hea sõber.	seega oli pliiats kui see esimest korda kasutusele võeti paljude jaoks hea sõber	s e e g a | o l i | p l i i a t s | k u i | s e e | e s i m e s t | k o r d a | k a s u t u s e l e | v õ e t i | p a l j u d e | j a o k s | h e a | s õ b e r |	126720	FEMALE
1880	6118151019460066570.wav	Seega oli pliiats, kui see esimest korda kasutusele võeti, paljude jaoks hea sõber.	seega oli pliiats kui see esimest korda kasutusele võeti paljude jaoks hea sõber	s e e g a | o l i | p l i i a t s | k u i | s e e | e s i m e s t | k o r d a | k a s u t u s e l e | v õ e t i | p a l j u d e | j a o k s | h e a | s õ b e r |	138240	FEMALE
2002	8775301206096413559.wav	See võimaldab mängijatel juhtida videomängudes tegevusi ja liigutusi, liigutades seadet läbi õhu.	see võimaldab mängijatel juhtida videomängudes tegevusi ja liigutusi liigutades seadet läbi õhu	s e e | v õ i m a l d a b | m ä n g i j a t e l | j u h t i d a | v i d e o m ä n g u d e s | t e g e v u s i | j a | l i i g u t u s i | l i i g u t a d e s | s e a d e t | l ä b i | õ h u |	150720	FEMALE
2002	16292446099084650710.wav	See võimaldab mängijatel juhtida videomängudes tegevusi ja liigutusi, liigutades seadet läbi õhu.	see võimaldab mängijatel juhtida videomängudes tegevusi ja liigutusi liigutades seadet läbi õhu	s e e | v õ i m a l d a b | m ä n g i j a t e l | j u h t i d a | v i d e o m ä n g u d e s | t e g e v u s i | j a | l i i g u t u s i | l i i g u t a d e s | s e a d e t | l ä b i | õ h u |	150720	FEMALE
2002	10090835504263837750.wav	See võimaldab mängijatel juhtida videomängudes tegevusi ja liigutusi, liigutades seadet läbi õhu.	see võimaldab mängijatel juhtida videomängudes tegevusi ja liigutusi liigutades seadet läbi õhu	s e e | v õ i m a l d a b | m ä n g i j a t e l | j u h t i d a | v i d e o m ä n g u d e s | t e g e v u s i | j a | l i i g u t u s i | l i i g u t a d e s | s e a d e t | l ä b i | õ h u |	156480	FEMALE
1720	861548768156434012.wav	Kuum šokolaad vastab Belgia standarditele. Puuviljamahlad on kallid, aga suurepärased.	kuum šokolaad vastab belgia standarditele puuviljamahlad on kallid aga suurepärased	k u u m | š o k o l a a d | v a s t a b | b e l g i a | s t a n d a r d i t e l e | p u u v i l j a m a h l a d | o n | k a l l i d | a g a | s u u r e p ä r a s e d |	144960	FEMALE
1720	13843236805589268179.wav	Kuum šokolaad vastab Belgia standarditele. Puuviljamahlad on kallid, aga suurepärased.	kuum šokolaad vastab belgia standarditele puuviljamahlad on kallid aga suurepärased	k u u m | š o k o l a a d | v a s t a b | b e l g i a | s t a n d a r d i t e l e | p u u v i l j a m a h l a d | o n | k a l l i d | a g a | s u u r e p ä r a s e d |	131520	FEMALE
1720	11601028572340224482.wav	Kuum šokolaad vastab Belgia standarditele. Puuviljamahlad on kallid, aga suurepärased.	kuum šokolaad vastab belgia standarditele puuviljamahlad on kallid aga suurepärased	k u u m | š o k o l a a d | v a s t a b | b e l g i a | s t a n d a r d i t e l e | p u u v i l j a m a h l a d | o n | k a l l i d | a g a | s u u r e p ä r a s e d |	130560	FEMALE
1895	16262840720798764197.wav	Kuna kreeka keele oskus vähenes, leidis Läänemaailm, et on Kreeka filosoofilistest ja teaduslikest juurtest ära lõigatud.	kuna kreeka keele oskus vähenes leidis läänemaailm et on kreeka filosoofilistest ja teaduslikest juurtest ära lõigatud	k u n a | k r e e k a | k e e l e | o s k u s | v ä h e n e s | l e i d i s | l ä ä n e m a a i l m | e t | o n | k r e e k a | f i l o s o o f i l i s t e s t | j a | t e a d u s l i k e s t | j u u r t e s t | ä r a | l õ i g a t u d |	184320	FEMALE
1895	3876739065481791456.wav	Kuna kreeka keele oskus vähenes, leidis Läänemaailm, et on Kreeka filosoofilistest ja teaduslikest juurtest ära lõigatud.	kuna kreeka keele oskus vähenes leidis läänemaailm et on kreeka filosoofilistest ja teaduslikest juurtest ära lõigatud	k u n a | k r e e k a | k e e l e | o s k u s | v ä h e n e s | l e i d i s | l ä ä n e m a a i l m | e t | o n | k r e e k a | f i l o s o o f i l i s t e s t | j a | t e a d u s l i k e s t | j u u r t e s t | ä r a | l õ i g a t u d |	188160	FEMALE
1895	8819614670550699910.wav	Kuna kreeka keele oskus vähenes, leidis Läänemaailm, et on Kreeka filosoofilistest ja teaduslikest juurtest ära lõigatud.	kuna kreeka keele oskus vähenes leidis läänemaailm et on kreeka filosoofilistest ja teaduslikest juurtest ära lõigatud	k u n a | k r e e k a | k e e l e | o s k u s | v ä h e n e s | l e i d i s | l ä ä n e m a a i l m | e t | o n | k r e e k a | f i l o s o o f i l i s t e s t | j a | t e a d u s l i k e s t | j u u r t e s t | ä r a | l õ i g a t u d |	182400	FEMALE
1806	18025777290399073774.wav	Kuna nende kõrgajal ei olnud valgusreostus niisugune probleem nagu praegu, asuvad nad tavaliselt linnades või ülikoolilinnakutes ja neile on lihtsam juurde pääseda kui nüüdisajal rajatutele.	kuna nende kõrgajal ei olnud valgusreostus niisugune probleem nagu praegu asuvad nad tavaliselt linnades või ülikoolilinnakutes ja neile on lihtsam juurde pääseda kui nüüdisajal rajatutele	k u n a | n e n d e | k õ r g a j a l | e i | o l n u d | v a l g u s r e o s t u s | n i i s u g u n e | p r o b l e e m | n a g u | p r a e g u | a s u v a d | n a d | t a v a l i s e l t | l i n n a d e s | v õ i | ü l i k o o l i l i n n a k u t e s | j a | n e i l e | o n | l i h t s a m | j u u r d e | p ä ä s e d a | k u i | n ü ü d i s a j a l | r a j a t u t e l e |	253440	FEMALE
1806	14822392374207822761.wav	Kuna nende kõrgajal ei olnud valgusreostus niisugune probleem nagu praegu, asuvad nad tavaliselt linnades või ülikoolilinnakutes ja neile on lihtsam juurde pääseda kui nüüdisajal rajatutele.	kuna nende kõrgajal ei olnud valgusreostus niisugune probleem nagu praegu asuvad nad tavaliselt linnades või ülikoolilinnakutes ja neile on lihtsam juurde pääseda kui nüüdisajal rajatutele	k u n a | n e n d e | k õ r g a j a l | e i | o l n u d | v a l g u s r e o s t u s | n i i s u g u n e | p r o b l e e m | n a g u | p r a e g u | a s u v a d | n a d | t a v a l i s e l t | l i n n a d e s | v õ i | ü l i k o o l i l i n n a k u t e s | j a | n e i l e | o n | l i h t s a m | j u u r d e | p ä ä s e d a | k u i | n ü ü d i s a j a l | r a j a t u t e l e |	250560	FEMALE
1806	13416240133967819027.wav	Kuna nende kõrgajal ei olnud valgusreostus niisugune probleem nagu praegu, asuvad nad tavaliselt linnades või ülikoolilinnakutes ja neile on lihtsam juurde pääseda kui nüüdisajal rajatutele.	kuna nende kõrgajal ei olnud valgusreostus niisugune probleem nagu praegu asuvad nad tavaliselt linnades või ülikoolilinnakutes ja neile on lihtsam juurde pääseda kui nüüdisajal rajatutele	k u n a | n e n d e | k õ r g a j a l | e i | o l n u d | v a l g u s r e o s t u s | n i i s u g u n e | p r o b l e e m | n a g u | p r a e g u | a s u v a d | n a d | t a v a l i s e l t | l i n n a d e s | v õ i | ü l i k o o l i l i n n a k u t e s | j a | n e i l e | o n | l i h t s a m | j u u r d e | p ä ä s e d a | k u i | n ü ü d i s a j a l | r a j a t u t e l e |	238080	FEMALE
1786	4882822928441671809.wav	Nende kristallide koostis ühtib kristallidega, mis on leitud mõjutatud lemmikloomade uriinis, kui neid võrreldi infrapunaspektroskoopiaga.	nende kristallide koostis ühtib kristallidega mis on leitud mõjutatud lemmikloomade uriinis kui neid võrreldi infrapunaspektroskoopiaga	n e n d e | k r i s t a l l i d e | k o o s t i s | ü h t i b | k r i s t a l l i d e g a | m i s | o n | l e i t u d | m õ j u t a t u d | l e m m i k l o o m a d e | u r i i n i s | k u i | n e i d | v õ r r e l d i | i n f r a p u n a s p e k t r o s k o o p i a g a |	209280	FEMALE
1786	5562793529811801329.wav	Nende kristallide koostis ühtib kristallidega, mis on leitud mõjutatud lemmikloomade uriinis, kui neid võrreldi infrapunaspektroskoopiaga.	nende kristallide koostis ühtib kristallidega mis on leitud mõjutatud lemmikloomade uriinis kui neid võrreldi infrapunaspektroskoopiaga	n e n d e | k r i s t a l l i d e | k o o s t i s | ü h t i b | k r i s t a l l i d e g a | m i s | o n | l e i t u d | m õ j u t a t u d | l e m m i k l o o m a d e | u r i i n i s | k u i | n e i d | v õ r r e l d i | i n f r a p u n a s p e k t r o s k o o p i a g a |	222720	FEMALE
1786	2387028638867448849.wav	Nende kristallide koostis ühtib kristallidega, mis on leitud mõjutatud lemmikloomade uriinis, kui neid võrreldi infrapunaspektroskoopiaga.	nende kristallide koostis ühtib kristallidega mis on leitud mõjutatud lemmikloomade uriinis kui neid võrreldi infrapunaspektroskoopiaga	n e n d e | k r i s t a l l i d e | k o o s t i s | ü h t i b | k r i s t a l l i d e g a | m i s | o n | l e i t u d | m õ j u t a t u d | l e m m i k l o o m a d e | u r i i n i s | k u i | n e i d | v õ r r e l d i | i n f r a p u n a s p e k t r o s k o o p i a g a |	195840	FEMALE
1777	3195852545373426246.wav	Ottawa on Kanada paeluv kakskeelne pealinn ja seal leidub lai valik kunstigaleriisid ning muuseume, mis tutvustavad Kanada minevikku ja olevikku.	ottawa on kanada paeluv kakskeelne pealinn ja seal leidub lai valik kunstigaleriisid ning muuseume mis tutvustavad kanada minevikku ja olevikku	o t t a w a | o n | k a n a d a | p a e l u v | k a k s k e e l n e | p e a l i n n | j a | s e a l | l e i d u b | l a i | v a l i k | k u n s t i g a l e r i i s i d | n i n g | m u u s e u m e | m i s | t u t v u s t a v a d | k a n a d a | m i n e v i k k u | j a | o l e v i k k u |	192000	FEMALE
1777	15294775249126929026.wav	Ottawa on Kanada paeluv kakskeelne pealinn ja seal leidub lai valik kunstigaleriisid ning muuseume, mis tutvustavad Kanada minevikku ja olevikku.	ottawa on kanada paeluv kakskeelne pealinn ja seal leidub lai valik kunstigaleriisid ning muuseume mis tutvustavad kanada minevikku ja olevikku	o t t a w a | o n | k a n a d a | p a e l u v | k a k s k e e l n e | p e a l i n n | j a | s e a l | l e i d u b | l a i | v a l i k | k u n s t i g a l e r i i s i d | n i n g | m u u s e u m e | m i s | t u t v u s t a v a d | k a n a d a | m i n e v i k k u | j a | o l e v i k k u |	187200	FEMALE
1805	10522648804714187323.wav	Scotturb buss nr 403 sõidab sageli Sintrasse ja peatub teel Cabo da Rocas.	scotturb buss nr 403 sõidab sageli sintrasse ja peatub teel cabo da rocas	s c o t t u r b | b u s s | n r | 4 0 3 | s õ i d a b | s a g e l i | s i n t r a s s e | j a | p e a t u b | t e e l | c a b o | d a | r o c a s |	143040	FEMALE
1805	15407884658435737713.wav	Scotturb buss nr 403 sõidab sageli Sintrasse ja peatub teel Cabo da Rocas.	scotturb buss nr 403 sõidab sageli sintrasse ja peatub teel cabo da rocas	s c o t t u r b | b u s s | n r | 4 0 3 | s õ i d a b | s a g e l i | s i n t r a s s e | j a | p e a t u b | t e e l | c a b o | d a | r o c a s |	172800	FEMALE
1805	15816391039196269127.wav	Scotturb buss nr 403 sõidab sageli Sintrasse ja peatub teel Cabo da Rocas.	scotturb buss nr 403 sõidab sageli sintrasse ja peatub teel cabo da rocas	s c o t t u r b | b u s s | n r | 4 0 3 | s õ i d a b | s a g e l i | s i n t r a s s e | j a | p e a t u b | t e e l | c a b o | d a | r o c a s |	159360	FEMALE
1736	3258567946057335027.wav	Rolando Mendoza tulistas oma M16 vintpüssi turistide suunas.	rolando mendoza tulistas oma m16 vintpüssi turistide suunas	r o l a n d o | m e n d o z a | t u l i s t a s | o m a | m 1 6 | v i n t p ü s s i | t u r i s t i d e | s u u n a s |	120000	FEMALE
1736	11855122799363863360.wav	Rolando Mendoza tulistas oma M16 vintpüssi turistide suunas.	rolando mendoza tulistas oma m16 vintpüssi turistide suunas	r o l a n d o | m e n d o z a | t u l i s t a s | o m a | m 1 6 | v i n t p ü s s i | t u r i s t i d e | s u u n a s |	125760	FEMALE
1736	6564698561481862245.wav	Rolando Mendoza tulistas oma M16 vintpüssi turistide suunas.	rolando mendoza tulistas oma m16 vintpüssi turistide suunas	r o l a n d o | m e n d o z a | t u l i s t a s | o m a | m 1 6 | v i n t p ü s s i | t u r i s t i d e | s u u n a s |	124800	FEMALE
1952	10651306982269879745.wav	Kõik, kes sõidavad kõrgetel laiuskraadidel või üle mäekurude, peaks võtma arvesse võimalust, et seal võib esineda lund, jääd või madalaid temperatuure.	kõik kes sõidavad kõrgetel laiuskraadidel või üle mäekurude peaks võtma arvesse võimalust et seal võib esineda lund jääd või madalaid temperatuure	k õ i k | k e s | s õ i d a v a d | k õ r g e t e l | l a i u s k r a a d i d e l | v õ i | ü l e | m ä e k u r u d e | p e a k s | v õ t m a | a r v e s s e | v õ i m a l u s t | e t | s e a l | v õ i b | e s i n e d a | l u n d | j ä ä d | v õ i | m a d a l a i d | t e m p e r a t u u r e |	218880	FEMALE
1952	8151323986580865966.wav	Kõik, kes sõidavad kõrgetel laiuskraadidel või üle mäekurude, peaks võtma arvesse võimalust, et seal võib esineda lund, jääd või madalaid temperatuure.	kõik kes sõidavad kõrgetel laiuskraadidel või üle mäekurude peaks võtma arvesse võimalust et seal võib esineda lund jääd või madalaid temperatuure	k õ i k | k e s | s õ i d a v a d | k õ r g e t e l | l a i u s k r a a d i d e l | v õ i | ü l e | m ä e k u r u d e | p e a k s | v õ t m a | a r v e s s e | v õ i m a l u s t | e t | s e a l | v õ i b | e s i n e d a | l u n d | j ä ä d | v õ i | m a d a l a i d | t e m p e r a t u u r e |	224640	FEMALE
1844	5837620680322161468.wav	Kuu pind koosneb kividest ja tolmust. Kuu välimist kihti kutsutakse koorikuks.	kuu pind koosneb kividest ja tolmust kuu välimist kihti kutsutakse koorikuks	k u u | p i n d | k o o s n e b | k i v i d e s t | j a | t o l m u s t | k u u | v ä l i m i s t | k i h t i | k u t s u t a k s e | k o o r i k u k s |	138240	FEMALE
1844	16813023164557816027.wav	Kuu pind koosneb kividest ja tolmust. Kuu välimist kihti kutsutakse koorikuks.	kuu pind koosneb kividest ja tolmust kuu välimist kihti kutsutakse koorikuks	k u u | p i n d | k o o s n e b | k i v i d e s t | j a | t o l m u s t | k u u | v ä l i m i s t | k i h t i | k u t s u t a k s e | k o o r i k u k s |	134400	FEMALE
1844	162433263160513213.wav	Kuu pind koosneb kividest ja tolmust. Kuu välimist kihti kutsutakse koorikuks.	kuu pind koosneb kividest ja tolmust kuu välimist kihti kutsutakse koorikuks	k u u | p i n d | k o o s n e b | k i v i d e s t | j a | t o l m u s t | k u u | v ä l i m i s t | k i h t i | k u t s u t a k s e | k o o r i k u k s |	128640	FEMALE
2001	14282682639173827164.wav	Reisijatel soovitatakse tungivalt olla teadlik kõigist raskete ilmastikutingimuste ohtudest, mis piirkonda mõjutavad, kuna see võib mõjutada reisiplaane.	reisijatel soovitatakse tungivalt olla teadlik kõigist raskete ilmastikutingimuste ohtudest mis piirkonda mõjutavad kuna see võib mõjutada reisiplaane	r e i s i j a t e l | s o o v i t a t a k s e | t u n g i v a l t | o l l a | t e a d l i k | k õ i g i s t | r a s k e t e | i l m a s t i k u t i n g i m u s t e | o h t u d e s t | m i s | p i i r k o n d a | m õ j u t a v a d | k u n a | s e e | v õ i b | m õ j u t a d a | r e i s i p l a a n e |	193920	FEMALE
2001	16047895948014423656.wav	Reisijatel soovitatakse tungivalt olla teadlik kõigist raskete ilmastikutingimuste ohtudest, mis piirkonda mõjutavad, kuna see võib mõjutada reisiplaane.	reisijatel soovitatakse tungivalt olla teadlik kõigist raskete ilmastikutingimuste ohtudest mis piirkonda mõjutavad kuna see võib mõjutada reisiplaane	r e i s i j a t e l | s o o v i t a t a k s e | t u n g i v a l t | o l l a | t e a d l i k | k õ i g i s t | r a s k e t e | i l m a s t i k u t i n g i m u s t e | o h t u d e s t | m i s | p i i r k o n d a | m õ j u t a v a d | k u n a | s e e | v õ i b | m õ j u t a d a | r e i s i p l a a n e |	223680	FEMALE
2001	3560288052029168317.wav	Reisijatel soovitatakse tungivalt olla teadlik kõigist raskete ilmastikutingimuste ohtudest, mis piirkonda mõjutavad, kuna see võib mõjutada reisiplaane.	reisijatel soovitatakse tungivalt olla teadlik kõigist raskete ilmastikutingimuste ohtudest mis piirkonda mõjutavad kuna see võib mõjutada reisiplaane	r e i s i j a t e l | s o o v i t a t a k s e | t u n g i v a l t | o l l a | t e a d l i k | k õ i g i s t | r a s k e t e | i l m a s t i k u t i n g i m u s t e | o h t u d e s t | m i s | p i i r k o n d a | m õ j u t a v a d | k u n a | s e e | v õ i b | m õ j u t a d a | r e i s i p l a a n e |	211200	FEMALE
1807	9694481099488605494.wav	Itaalia keel on ka igapäevane keel, mida kasutab enamik riigis töötavaid inimesi, samas kui ladina keelt kasutatakse usutalitustel.	itaalia keel on ka igapäevane keel mida kasutab enamik riigis töötavaid inimesi samas kui ladina keelt kasutatakse usutalitustel	i t a a l i a | k e e l | o n | k a | i g a p ä e v a n e | k e e l | m i d a | k a s u t a b | e n a m i k | r i i g i s | t ö ö t a v a i d | i n i m e s i | s a m a s | k u i | l a d i n a | k e e l t | k a s u t a t a k s e | u s u t a l i t u s t e l |	197760	FEMALE
