602	2559355242493646651.wav	Lämmastikul kui gaasil on endiselt samad omadused nagu vedelal lämmastikul. Vedelas olekus on tihedus suurem, kuid molekulid on endiselt samad.	lämmastikul kui gaasil on endiselt samad omadused nagu vedelal lämmastikul vedelas olekus on tihedus suurem kuid molekulid on endiselt samad	l ä m m a s t i k u l | k u i | g a a s i l | o n | e n d i s e l t | s a m a d | o m a d u s e d | n a g u | v e d e l a l | l ä m m a s t i k u l | v e d e l a s | o l e k u s | o n | t i h e d u s | s u u r e m | k u i d | m o l e k u l i d | o n | e n d i s e l t | s a m a d |	149760	FEMALE
221	18398337337547158442.wav	Vaatamata kommentaaridele ütles ta, et toetab Suurbritannia võistlejaid 2012. aastal Londonis toimuvatel olümpiamängudel.	vaatamata kommentaaridele ütles ta et toetab suurbritannia võistlejaid 2012 aastal londonis toimuvatel olümpiamängudel	v a a t a m a t a | k o m m e n t a a r i d e l e | ü t l e s | t a | e t | t o e t a b | s u u r b r i t a n n i a | v õ i s t l e j a i d | 2 0 1 2 | a a s t a l | l o n d o n i s | t o i m u v a t e l | o l ü m p i a m ä n g u d e l |	172800	MALE
709	17501781510178003813.wav	Enamik rajast on kaetud kivist astmetega ja järsemad kohad on varustatud trossidest käetugedega.	enamik rajast on kaetud kivist astmetega ja järsemad kohad on varustatud trossidest käetugedega	e n a m i k | r a j a s t | o n | k a e t u d | k i v i s t | a s t m e t e g a | j a | j ä r s e m a d | k o h a d | o n | v a r u s t a t u d | t r o s s i d e s t | k ä e t u g e d e g a |	120960	MALE
928	8103657036347745930.wav	Drooni lennutamine lennujaama lähedal või rahvahulga kohal on peaaegu alati halb mõte, isegi kui see teie piirkonnas ebaseaduslik ei ole.	drooni lennutamine lennujaama lähedal või rahvahulga kohal on peaaegu alati halb mõte isegi kui see teie piirkonnas ebaseaduslik ei ole	d r o o n i | l e n n u t a m i n e | l e n n u j a a m a | l ä h e d a l | v õ i | r a h v a h u l g a | k o h a l | o n | p e a a e g u | a l a t i | h a l b | m õ t e | i s e g i | k u i | s e e | t e i e | p i i r k o n n a s | e b a s e a d u s l i k | e i | o l e |	218880	MALE
153	18142505119087648172.wav	"Virgin ostis ainult Northern Rocki ""hea panga"", mitte varahaldusettevõtte."	"virgin ostis ainult northern rocki "hea panga" mitte varahaldusettevõtte.	" v i r g i n | o s t i s | a i n u l t | n o r t h e r n | r o c k i | " h e a | p a n g a " | m i t t e | v a r a h a l d u s e t t e v õ t t e . |	213120	MALE
979	4226622837307031264.wav	Päevakuumuses võivad rändajad näha miraaže, mis loovad illusiooni veest (või muudest asjadest).	päevakuumuses võivad rändajad näha miraaže mis loovad illusiooni veest või muudest asjadest	p ä e v a k u u m u s e s | v õ i v a d | r ä n d a j a d | n ä h a | m i r a a ž e | m i s | l o o v a d | i l l u s i o o n i | v e e s t | v õ i | m u u d e s t | a s j a d e s t |	127680	MALE
339	5222206190429542448.wav	Soojendusringil kukkus Lenz ratta pealt maha ja talle sõitis otsa kaasvõistleja Xavier Zayat.	soojendusringil kukkus lenz ratta pealt maha ja talle sõitis otsa kaasvõistleja xavier zayat	s o o j e n d u s r i n g i l | k u k k u s | l e n z | r a t t a | p e a l t | m a h a | j a | t a l l e | s õ i t i s | o t s a | k a a s v õ i s t l e j a | x a v i e r | z a y a t |	140160	FEMALE
196	10790423910404521920.wav	Massa jääb vähemalt ülejäänud 2009. aasta hooajaks kõrvale.	massa jääb vähemalt ülejäänud 2009 aasta hooajaks kõrvale	m a s s a | j ä ä b | v ä h e m a l t | ü l e j ä ä n u d | 2 0 0 9 | a a s t a | h o o a j a k s | k õ r v a l e |	113280	MALE
779	14845898806669670606.wav	Kui see otsa saab, on seda tavaliselt võimalik täiendada küllaltki hõlpsasti, ning see tagab resolutsiooni, mis on laias laastus võrreldav praeguse DSLR-iga.	kui see otsa saab on seda tavaliselt võimalik täiendada küllaltki hõlpsasti ning see tagab resolutsiooni mis on laias laastus võrreldav praeguse dslr-iga	k u i | s e e | o t s a | s a a b | o n | s e d a | t a v a l i s e l t | v õ i m a l i k | t ä i e n d a d a | k ü l l a l t k i | h õ l p s a s t i | n i n g | s e e | t a g a b | r e s o l u t s i o o n i | m i s | o n | l a i a s | l a a s t u s | v õ r r e l d a v | p r a e g u s e | d s l r - i g a |	185280	MALE
226	9838480448217622924.wav	Tume energia on täiesti nähtamatu jõud, mis mõjutab universumit pidevalt.	tume energia on täiesti nähtamatu jõud mis mõjutab universumit pidevalt	t u m e | e n e r g i a | o n | t ä i e s t i | n ä h t a m a t u | j õ u d | m i s | m õ j u t a b | u n i v e r s u m i t | p i d e v a l t |	81600	FEMALE
47	592464346218479150.wav	250 aastat hiljem on Guinness kasvanud globaalseks äriks, mille iga-aastane käive ületab 10 miljardit eurot (14,7 miljardit USA dollarit).	250 aastat hiljem on guinness kasvanud globaalseks äriks mille iga-aastane käive ületab 10 miljardit eurot 14,7 miljardit usa dollarit	2 5 0 | a a s t a t | h i l j e m | o n | g u i n n e s s | k a s v a n u d | g l o b a a l s e k s | ä r i k s | m i l l e | i g a - a a s t a n e | k ä i v e | ü l e t a b | 1 0 | m i l j a r d i t | e u r o t | 1 4 , 7 | m i l j a r d i t | u s a | d o l l a r i t |	263040	FEMALE
904	16878206546594071968.wav	Tornaado tekitab tugevat tuult (sageli 100-200 miili/tunnis) ja suudab tõsta õhku raskeid esemeid, kandes neid mööda oma liikumisteekonda.	tornaado tekitab tugevat tuult sageli 100-200 miili/tunnis ja suudab tõsta õhku raskeid esemeid kandes neid mööda oma liikumisteekonda	t o r n a a d o | t e k i t a b | t u g e v a t | t u u l t | s a g e l i | 1 0 0 - 2 0 0 | m i i l i / t u n n i s | j a | s u u d a b | t õ s t a | õ h k u | r a s k e i d | e s e m e i d | k a n d e s | n e i d | m ö ö d a | o m a | l i i k u m i s t e e k o n d a |	159360	MALE
780	11893154416892346281.wav	Mõnes keskformaat filmikaameras kasutatakse 6 korda 6 cm formaati, täpsemalt negatiivi mõõtmetega 56 korda 56 mm.	mõnes keskformaat filmikaameras kasutatakse 6 korda 6 cm formaati täpsemalt negatiivi mõõtmetega 56 korda 56 mm	m õ n e s | k e s k f o r m a a t | f i l m i k a a m e r a s | k a s u t a t a k s e | 6 | k o r d a | 6 | c m | f o r m a a t i | t ä p s e m a l t | n e g a t i i v i | m õ õ t m e t e g a | 5 6 | k o r d a | 5 6 | m m |	218880	MALE
441	12790014074889782465.wav	18. sajandil oli Kambodža kahe võimsa naabri Tai ja Vietnami vahele pigistatud.	18 sajandil oli kambodža kahe võimsa naabri tai ja vietnami vahele pigistatud	1 8 | s a j a n d i l | o l i | k a m b o d ž a | k a h e | v õ i m s a | n a a b r i | t a i | j a | v i e t n a m i | v a h e l e | p i g i s t a t u d |	101760	FEMALE
402	10288670479642040928.wav	Allveelaevad on laevad, mis on loodud vee all sõitmiseks ja seal pikka aega püsimiseks.	allveelaevad on laevad mis on loodud vee all sõitmiseks ja seal pikka aega püsimiseks	a l l v e e l a e v a d | o n | l a e v a d | m i s | o n | l o o d u d | v e e | a l l | s õ i t m i s e k s | j a | s e a l | p i k k a | a e g a | p ü s i m i s e k s |	144000	FEMALE
677	1093742351317928386.wav	Plaanimisel pidage meeles, et kuigi Lõuna-Aafrika on stabiilne, pole seda kõik naaberriigid.	plaanimisel pidage meeles et kuigi lõuna-aafrika on stabiilne pole seda kõik naaberriigid	p l a a n i m i s e l | p i d a g e | m e e l e s | e t | k u i g i | l õ u n a - a a f r i k a | o n | s t a b i i l n e | p o l e | s e d a | k õ i k | n a a b e r r i i g i d |	113280	MALE
190	13467493978757648484.wav	Hinnangute kohaselt liigub taifuun Hiina poole kiirusel 11 km/h.	hinnangute kohaselt liigub taifuun hiina poole kiirusel 11 km/h	h i n n a n g u t e | k o h a s e l t | l i i g u b | t a i f u u n | h i i n a | p o o l e | k i i r u s e l | 1 1 | k m / h |	111360	MALE
985	5019036364720031640.wav	Inimestel on teada antud vähem kui tuhandest juhtumist, kuid osa neist lõppes surmaga.	inimestel on teada antud vähem kui tuhandest juhtumist kuid osa neist lõppes surmaga	i n i m e s t e l | o n | t e a d a | a n t u d | v ä h e m | k u i | t u h a n d e s t | j u h t u m i s t | k u i d | o s a | n e i s t | l õ p p e s | s u r m a g a |	103680	MALE
575	4329037561810713855.wav	Koloonia alustab rändefaasi, kui saadaval oleva toidu kogus on vähenenud. Selle faasi vältel teeb koloonia ajutised pesad, mida muudetakse iga päev.	koloonia alustab rändefaasi kui saadaval oleva toidu kogus on vähenenud selle faasi vältel teeb koloonia ajutised pesad mida muudetakse iga päev	k o l o o n i a | a l u s t a b | r ä n d e f a a s i | k u i | s a a d a v a l | o l e v a | t o i d u | k o g u s | o n | v ä h e n e n u d | s e l l e | f a a s i | v ä l t e l | t e e b | k o l o o n i a | a j u t i s e d | p e s a d | m i d a | m u u d e t a k s e | i g a | p ä e v |	207360	FEMALE
1033	882663216693776245.wav	On traditsiooniks veeta lihavõtteöö ärkvel mõnes avatud paigas, et näha päikesetõusu.	on traditsiooniks veeta lihavõtteöö ärkvel mõnes avatud paigas et näha päikesetõusu	o n | t r a d i t s i o o n i k s | v e e t a | l i h a v õ t t e ö ö | ä r k v e l | m õ n e s | a v a t u d | p a i g a s | e t | n ä h a | p ä i k e s e t õ u s u |	113280	MALE
896	17205630021751954584.wav	Teil peaks olema vähemalt sobivate taldadega jalatsid. Suvekingad on jääl ja lumel tavaliselt väga libedad, isegi kõik talvesaapad ei ole sobivad.	teil peaks olema vähemalt sobivate taldadega jalatsid suvekingad on jääl ja lumel tavaliselt väga libedad isegi kõik talvesaapad ei ole sobivad	t e i l | p e a k s | o l e m a | v ä h e m a l t | s o b i v a t e | t a l d a d e g a | j a l a t s i d | s u v e k i n g a d | o n | j ä ä l | j a | l u m e l | t a v a l i s e l t | v ä g a | l i b e d a d | i s e g i | k õ i k | t a l v e s a a p a d | e i | o l e | s o b i v a d |	151680	MALE
1016	1540901507384449295.wav	Aatomid on nii uskumatult väikesed, et neid mahuks selle lause lõpus olevasse punkti triljoneid.	aatomid on nii uskumatult väikesed et neid mahuks selle lause lõpus olevasse punkti triljoneid	a a t o m i d | o n | n i i | u s k u m a t u l t | v ä i k e s e d | e t | n e i d | m a h u k s | s e l l e | l a u s e | l õ p u s | o l e v a s s e | p u n k t i | t r i l j o n e i d |	150720	MALE
165	8994701879224650197.wav	See on määratud USA mereväe seitsmenda laevastiku koosseisu ja asub Jaapanis, Nagasakis Sasebos.	see on määratud usa mereväe seitsmenda laevastiku koosseisu ja asub jaapanis nagasakis sasebos	s e e | o n | m ä ä r a t u d | u s a | m e r e v ä e | s e i t s m e n d a | l a e v a s t i k u | k o o s s e i s u | j a | a s u b | j a a p a n i s | n a g a s a k i s | s a s e b o s |	161280	MALE
1307	5875310998731860290.wav	Kuigi püramiidide ehitamine kivist jätkus kuni vana kuningriigi lõpuni, ei ületanud miski Giza püramiidide suurust ega nende konstruktsiooni tehnilisi teadmisi.	kuigi püramiidide ehitamine kivist jätkus kuni vana kuningriigi lõpuni ei ületanud miski giza püramiidide suurust ega nende konstruktsiooni tehnilisi teadmisi	k u i g i | p ü r a m i i d i d e | e h i t a m i n e | k i v i s t | j ä t k u s | k u n i | v a n a | k u n i n g r i i g i | l õ p u n i | e i | ü l e t a n u d | m i s k i | g i z a | p ü r a m i i d i d e | s u u r u s t | e g a | n e n d e | k o n s t r u k t s i o o n i | t e h n i l i s i | t e a d m i s i |	165120	FEMALE
1161	3088455101292769238.wav	Kui ratsutaja heidetakse hobuse seljast maha, kuid tema jalg jääb jalusesse kinni, võib juhtuda, et hobune võib teda ära joostes järgi vedada. Selle ohu vähendamiseks tuleks järgida ettevaatusabinõusid.	kui ratsutaja heidetakse hobuse seljast maha kuid tema jalg jääb jalusesse kinni võib juhtuda et hobune võib teda ära joostes järgi vedada selle ohu vähendamiseks tuleks järgida ettevaatusabinõusid	k u i | r a t s u t a j a | h e i d e t a k s e | h o b u s e | s e l j a s t | m a h a | k u i d | t e m a | j a l g | j ä ä b | j a l u s e s s e | k i n n i | v õ i b | j u h t u d a | e t | h o b u n e | v õ i b | t e d a | ä r a | j o o s t e s | j ä r g i | v e d a d a | s e l l e | o h u | v ä h e n d a m i s e k s | t u l e k s | j ä r g i d a | e t t e v a a t u s a b i n õ u s i d |	189120	FEMALE
706	16053657271930834647.wav	Tegelikult näib see pigem viisina petta inimesi uskuma, et nad peavad rohkem maksma.	tegelikult näib see pigem viisina petta inimesi uskuma et nad peavad rohkem maksma	t e g e l i k u l t | n ä i b | s e e | p i g e m | v i i s i n a | p e t t a | i n i m e s i | u s k u m a | e t | n a d | p e a v a d | r o h k e m | m a k s m a |	120960	MALE
1024	9753753956751346606.wav	Tokyost, kus toimusid 1964. aasta mängud, saab ainus Aasia linn, kus olümpiamängud on toimunud kaks korda.	tokyost kus toimusid 1964 aasta mängud saab ainus aasia linn kus olümpiamängud on toimunud kaks korda	t o k y o s t | k u s | t o i m u s i d | 1 9 6 4 | a a s t a | m ä n g u d | s a a b | a i n u s | a a s i a | l i n n | k u s | o l ü m p i a m ä n g u d | o n | t o i m u n u d | k a k s | k o r d a |	193920	FEMALE
728	10881754080532761646.wav	Callejon del Beso (Suudluse põiktänav). Kaks rõdu, mida eraldavad vaid 69 sentimeetrit, on vana armulegendi kodupaigaks.	callejon del beso suudluse põiktänav. kaks rõdu mida eraldavad vaid 69 sentimeetrit on vana armulegendi kodupaigaks	c a l l e j o n | d e l | b e s o | s u u d l u s e | p õ i k t ä n a v . | k a k s | r õ d u | m i d a | e r a l d a v a d | v a i d | 6 9 | s e n t i m e e t r i t | o n | v a n a | a r m u l e g e n d i | k o d u p a i g a k s |	214080	MALE
1164	14959597996741811158.wav	Sarja viimane matš toimub järgmisel nädalal Johannesburgis Ellis Parkis, kui meeskond Springboks mängib Austraalia vastu.	sarja viimane matš toimub järgmisel nädalal johannesburgis ellis parkis kui meeskond springboks mängib austraalia vastu	s a r j a | v i i m a n e | m a t š | t o i m u b | j ä r g m i s e l | n ä d a l a l | j o h a n n e s b u r g i s | e l l i s | p a r k i s | k u i | m e e s k o n d | s p r i n g b o k s | m ä n g i b | a u s t r a a l i a | v a s t u |	175680	MALE
593	10231236754080793221.wav	Loomad koosnevad paljudest rakkudest. Nad söövad asju ja seedivad neid. Enamik loomadest saavad liikuda.	loomad koosnevad paljudest rakkudest nad söövad asju ja seedivad neid enamik loomadest saavad liikuda	l o o m a d | k o o s n e v a d | p a l j u d e s t | r a k k u d e s t | n a d | s ö ö v a d | a s j u | j a | s e e d i v a d | n e i d | e n a m i k | l o o m a d e s t | s a a v a d | l i i k u d a |	201600	FEMALE
584	10904799607148720773.wav	Nende koletislike tormide tuuled ulatuvad kiiruseni 480 km/h (133 m/s; 300 miili tunnis).	nende koletislike tormide tuuled ulatuvad kiiruseni 480 km/h 133 m/s; 300 miili tunnis	n e n d e | k o l e t i s l i k e | t o r m i d e | t u u l e d | u l a t u v a d | k i i r u s e n i | 4 8 0 | k m / h | 1 3 3 | m / s ; | 3 0 0 | m i i l i | t u n n i s |	149760	FEMALE
1234	13760025714570155496.wav	Liggins astus isa jälgedes ja tegi karjääri meditsiinis.	liggins astus isa jälgedes ja tegi karjääri meditsiinis	l i g g i n s | a s t u s | i s a | j ä l g e d e s | j a | t e g i | k a r j ä ä r i | m e d i t s i i n i s |	104640	MALE
1235	11913065899170165969.wav	"""Meil on nüüd neljakuused diabeedita hiired, kellel oli varem diabeet,"" lisas ta."	"""meil on nüüd neljakuused diabeedita hiired kellel oli varem diabeet," lisas ta.	" " " m e i l | o n | n ü ü d | n e l j a k u u s e d | d i a b e e d i t a | h i i r e d | k e l l e l | o l i | v a r e m | d i a b e e t , " | l i s a s | t a . |	94080	FEMALE
1251	5547138882067225416.wav	Igaüks võib saavutada valgustatuse. Ainus takistus selle eesmärgini jõudmisel on pinged ja negatiivsus.	igaüks võib saavutada valgustatuse ainus takistus selle eesmärgini jõudmisel on pinged ja negatiivsus	i g a ü k s | v õ i b | s a a v u t a d a | v a l g u s t a t u s e | a i n u s | t a k i s t u s | s e l l e | e e s m ä r g i n i | j õ u d m i s e l | o n | p i n g e d | j a | n e g a t i i v s u s |	168960	MALE
1393	6499246965236102972.wav	Inimesed tõid jumalatele ohvriande ning preestrid hoolitsesid jumalate vajaduste eest tseremooniate ja festivalide kaudu.	inimesed tõid jumalatele ohvriande ning preestrid hoolitsesid jumalate vajaduste eest tseremooniate ja festivalide kaudu	i n i m e s e d | t õ i d | j u m a l a t e l e | o h v r i a n d e | n i n g | p r e e s t r i d | h o o l i t s e s i d | j u m a l a t e | v a j a d u s t e | e e s t | t s e r e m o o n i a t e | j a | f e s t i v a l i d e | k a u d u |	147840	MALE
500	2278254597797596185.wav	Purelandi-tüüpi origami puhul kehtivad piirangud, et korraga võib teha ainult ühte voltimist; keerukamad voltimised, nagu tagurpidi voltimised, pole lubatud; ja kõik voltimised asuvad lihtsates kohtades.	purelandi-tüüpi origami puhul kehtivad piirangud et korraga võib teha ainult ühte voltimist keerukamad voltimised nagu tagurpidi voltimised pole lubatud ja kõik voltimised asuvad lihtsates kohtades	p u r e l a n d i - t ü ü p i | o r i g a m i | p u h u l | k e h t i v a d | p i i r a n g u d | e t | k o r r a g a | v õ i b | t e h a | a i n u l t | ü h t e | v o l t i m i s t | k e e r u k a m a d | v o l t i m i s e d | n a g u | t a g u r p i d i | v o l t i m i s e d | p o l e | l u b a t u d | j a | k õ i k | v o l t i m i s e d | a s u v a d | l i h t s a t e s | k o h t a d e s |	324480	MALE
